index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21095,0.0005603316,71370.17115702629,nan,nan,21076,71370.47159314156,nan,nan,-3.99723e-05,71370.42450428009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71373.85121297836,71373.85121297836,nan,nan
21096,0.0005605688,71373.55077686309,nan,nan,21077,71373.85121297836,nan,nan,-3.99839e-05,71373.80516695976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71377.23418068886,71377.23418068886,nan,nan
21097,0.0005605014,71376.93374457359,nan,nan,21078,71377.23418068886,nan,nan,-3.99705e-05,71377.18793082237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71380.61737823486,71380.61737823486,nan,nan
21098,0.0005604805,71380.31694211959,nan,nan,21079,71380.61737823486,nan,nan,-3.99684e-05,71380.57133936882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71384.00267124176,71384.00267124176,nan,nan
21099,0.0005603754,71383.7012368679,nan,nan,21080,71384.00267124176,nan,nan,-3.99757e-05,71383.95536088943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71387.38557434082,71387.38557434082,nan,nan
21100,0.0005605467,71387.08413758277,nan,nan,21081,71387.38457369804,nan,nan,-3.99651e-05,71387.33797502518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71390.76864647865,71390.76864647865,nan,nan
21101,0.0005605512,71390.46821036338,nan,nan,21082,71390.76864647865,nan,nan,-3.99766e-05,71390.72207069397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71394.15273547173,71394.15273547173,nan,nan
21102,0.0005605222,71393.85229935645,nan,nan,21083,71394.15273547173,nan,nan,-3.99764e-05,71394.10543584824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71397.53604006767,71397.53604006767,nan,nan
21103,0.0005603239,71397.2356039524,nan,nan,21084,71397.53604006767,nan,nan,-3.99735e-05,71397.48911547661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71400.92215061188,71400.92215061188,nan,nan
21104,0.0005604805,71400.62074961662,nan,nan,21085,71400.92118573189,nan,nan,-3.99788e-05,71400.8740849495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71404.30367851257,71404.30367851257,nan,nan
21105,0.0005604525,71404.0032423973,nan,nan,21086,71404.30367851257,nan,nan,-3.99732e-05,71404.25716495514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71407.68702340126,71407.68702340126,nan,nan
21106,0.000560502,71407.3855954647,nan,nan,21087,71407.68702340126,nan,nan,-3.99779e-05,71407.64009904861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71411.06752538681,71411.06752538681,nan,nan
21107,0.0005604529,71410.76608958244,nan,nan,21088,71411.06652569771,nan,nan,-3.99724e-05,71411.02004313469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71414.45227456093,71414.45227456093,nan,nan
21108,0.0005603821,71414.1508368492,nan,nan,21089,71414.45127296448,nan,nan,-3.99822e-05,71414.40521121025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71417.83551430702,71417.83551430702,nan,nan
21109,0.0005604434,71417.53507819175,nan,nan,21090,71417.83551430702,nan,nan,-3.9976e-05,71417.7887558937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71421.21851658821,71421.21851658821,nan,nan
21110,0.0005605044,71420.91808047294,nan,nan,21091,71421.21851658821,nan,nan,-3.99668e-05,71421.17156362534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71424.60454392433,71424.60454392433,nan,nan
21111,0.000560457,71424.30307474136,nan,nan,21092,71424.60351085663,nan,nan,-3.9969e-05,71424.55712580681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71427.98713183403,71427.98713183403,nan,nan
21112,0.000560458,71427.68572535514,nan,nan,21093,71427.98616147041,nan,nan,-3.99802e-05,71427.94007968903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71431.36803388596,71431.36803388596,nan,nan
21113,0.0005605619,71431.06759777069,nan,nan,21094,71431.36803388596,nan,nan,-3.9978e-05,71431.32199501991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71434.75094294548,71434.75094294548,nan,nan
21114,0.0005605444,71434.44950618743,nan,nan,21095,71434.7499423027,nan,nan,-3.99667e-05,71434.70394396782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71438.13518381119,71438.13518381119,nan,nan
21115,0.0005603176,71437.83474769592,nan,nan,21096,71438.13518381119,nan,nan,-3.99802e-05,71438.08761024475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71441.51810669899,71441.51810669899,nan,nan
21116,0.0005604914,71441.21670451164,nan,nan,21097,71441.51714062691,nan,nan,-3.99653e-05,71441.47106146812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71444.90144443512,71444.90144443512,nan,nan
21117,0.0005605478,71444.60100831985,nan,nan,21098,71444.90144443512,nan,nan,-3.99751e-05,71444.85459494591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71448.28427052498,71448.28427052498,nan,nan
21118,0.0005605462,71447.98383440971,nan,nan,21099,71448.28427052498,nan,nan,-3.99846e-05,71448.2367298603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71451.66254377365,71451.66254377365,nan,nan
21119,0.0005604322,71451.36210765838,nan,nan,21100,71451.66254377365,nan,nan,-3.99736e-05,71451.61650443077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71455.05053567886,71455.05053567886,nan,nan
21120,0.0005605265,71454.7500995636,nan,nan,21101,71455.05053567886,nan,nan,-3.99581e-05,71455.00314569473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71458.4335925579,71458.4335925579,nan,nan
21121,0.0005605235,71458.13315644264,nan,nan,21102,71458.4335925579,nan,nan,-3.99732e-05,71458.38628125191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71461.81837415695,71461.81837415695,nan,nan
21122,0.0005604973,71461.51691522598,nan,nan,21103,71461.81735134125,nan,nan,-3.99652e-05,71461.77101564407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71465.19971728325,71465.19971728325,nan,nan
21123,0.0005603261,71464.89928116798,nan,nan,21104,71465.19971728325,nan,nan,-3.99747e-05,71465.15285801888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71468.58425998688,71468.58425998688,nan,nan
21124,0.0005605754,71468.2838238716,nan,nan,21105,71468.58425998688,nan,nan,-3.99658e-05,71468.53720998764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71471.96708202362,71471.96708202362,nan,nan
21125,0.0005603943,71471.66567363738,nan,nan,21106,71471.96610975266,nan,nan,-3.99799e-05,71471.92003059387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71475.3522439003,71475.3522439003,nan,nan
21126,0.0005604683,71475.05180778503,nan,nan,21107,71475.3522439003,nan,nan,-3.99717e-05,71475.3051815033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71478.73583889008,71478.73583889008,nan,nan
21127,0.0005603604,71478.43439760208,nan,nan,21108,71478.73483371735,nan,nan,-3.99733e-05,71478.68776488304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71482.11853814125,71482.11853814125,nan,nan
21128,0.0005603898,71481.81710114478,nan,nan,21109,71482.11753726006,nan,nan,-3.99844e-05,71482.07092761993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71485.50256943703,71485.50256943703,nan,nan
21129,0.0005604413,71485.20113315582,nan,nan,21110,71485.50156927109,nan,nan,-3.99759e-05,71485.4544878006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71488.88716387749,71488.88716387749,nan,nan
21130,0.0005603548,71488.58672776222,nan,nan,21111,71488.88716387749,nan,nan,-3.99736e-05,71488.8400990963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71492.26568222046,71492.26568222046,nan,nan
21131,0.0005604748,71491.96524610519,nan,nan,21112,71492.26568222046,nan,nan,-3.99822e-05,71492.21961021423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71495.64904522896,71495.64904522896,nan,nan
21132,0.0005604653,71495.34860911369,nan,nan,21113,71495.64904522896,nan,nan,-3.99771e-05,71495.60190558434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71499.03264546394,71499.03264546394,nan,nan
21133,0.000560348,71498.73220934867,nan,nan,21114,71499.03264546394,nan,nan,-3.99906e-05,71498.98570632935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71502.41650724411,71502.41650724411,nan,nan
21134,0.0005604908,71502.11507143974,nan,nan,21115,71502.41550755501,nan,nan,-3.99718e-05,71502.36907100677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71505.79882717133,71505.79882717133,nan,nan
21135,0.0005604505,71505.49839105605,nan,nan,21116,71505.79882717133,nan,nan,-3.99891e-05,71505.75151395798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71509.18328094482,71509.18328094482,nan,nan
21136,0.0005604795,71508.88284482955,nan,nan,21117,71509.18328094482,nan,nan,-3.99859e-05,71509.13620328903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71512.5663805008,71512.5663805008,nan,nan
21137,0.0005604344,71512.264944458,nan,nan,21118,71512.56538057327,nan,nan,-3.99797e-05,71512.51914310455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71515.95146632195,71515.95146632195,nan,nan
21138,0.000560399,71515.65103020667,nan,nan,21119,71515.95146632195,nan,nan,-3.99807e-05,71515.9041416645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71519.33341693878,71519.33341693878,nan,nan
21139,0.0005602989,71519.03194656371,nan,nan,21120,71519.33238267899,nan,nan,-3.99853e-05,71519.28607273102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71522.71795988083,71522.71795988083,nan,nan
21140,0.000560393,71522.41752376556,nan,nan,21121,71522.71795988083,nan,nan,-3.99785e-05,71522.67093348503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71526.10125255585,71526.10125255585,nan,nan
21141,0.0005603223,71525.80081644058,nan,nan,21122,71526.10125255585,nan,nan,-3.99803e-05,71526.0538341999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71529.48402047157,71529.48402047157,nan,nan
21142,0.0005604296,71529.1835843563,nan,nan,21123,71529.48402047157,nan,nan,-3.99743e-05,71529.43702983856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71532.8666024208,71532.8666024208,nan,nan
21143,0.0005604284,71532.56616630554,nan,nan,21124,71532.8666024208,nan,nan,-3.99807e-05,71532.81955361366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71536.25501847267,71536.25501847267,nan,nan
21144,0.0005604277,71535.95358195304,nan,nan,21125,71536.25401806831,nan,nan,-3.99818e-05,71536.20415091515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71539.63442325592,71539.63442325592,nan,nan
21145,0.000560506,71539.33398714065,nan,nan,21126,71539.63442325592,nan,nan,-3.99888e-05,71539.58717298508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71543.01934027672,71543.01934027672,nan,nan
21146,0.0005604228,71542.71790184974,nan,nan,21127,71543.01833796501,nan,nan,-3.99876e-05,71542.97142004967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71546.4030508995,71546.4030508995,nan,nan
21147,0.0005605053,71546.10165371894,nan,nan,21128,71546.4030508995,nan,nan,-3.99839e-05,71546.35600042343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71549.78716135025,71549.78716135025,nan,nan
21148,0.0005604519,71549.48672523498,nan,nan,21129,71549.78716135025,nan,nan,-3.9984e-05,71549.73944449425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71553.16584706306,71553.16584706306,nan,nan
21149,0.0005603631,71552.8654109478,nan,nan,21130,71553.16584706306,nan,nan,-3.99865e-05,71553.1198387146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71556.55151844025,71556.55151844025,nan,nan
21150,0.0005605101,71556.25108232498,nan,nan,21131,71556.55151844025,nan,nan,-3.99811e-05,71556.50412726402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71559.93533492088,71559.93533492088,nan,nan
21151,0.0005604013,71559.63489880561,nan,nan,21132,71559.93533492088,nan,nan,-3.99849e-05,71559.8883304596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71563.31870746613,71563.31870746613,nan,nan
21152,0.0005604716,71563.01827135085,nan,nan,21133,71563.31870746613,nan,nan,-3.99869e-05,71563.27186322212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71566.70318365097,71566.70318365097,nan,nan
21153,0.0005603722,71566.40178098678,nan,nan,21134,71566.70221710205,nan,nan,-3.99807e-05,71566.65613269806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71570.0879688263,71570.0879688263,nan,nan
21154,0.0005604224,71569.78753271102,nan,nan,21135,71570.0879688263,nan,nan,-3.99831e-05,71570.04093074799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71573.47081851959,71573.47081851959,nan,nan
21155,0.0005603475,71573.17038240432,nan,nan,21136,71573.47081851959,nan,nan,-3.99855e-05,71573.42414045334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71576.85591387749,71576.85591387749,nan,nan
21156,0.0005604533,71576.55547776222,nan,nan,21137,71576.85591387749,nan,nan,-3.99775e-05,71576.80917263031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71580.23976540565,71580.23976540565,nan,nan
21157,0.0005604216,71579.93932929038,nan,nan,21138,71580.23976540565,nan,nan,-3.99907e-05,71580.19291830063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71583.62438750267,71583.62438750267,nan,nan
21158,0.0005602714,71583.3239513874,nan,nan,21139,71583.62438750267,nan,nan,-3.99794e-05,71583.57703256607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71587.00625729561,71587.00625729561,nan,nan
21159,0.0005603436,71586.70582118034,nan,nan,21140,71587.00625729561,nan,nan,-3.99858e-05,71586.95904970169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71590.38794445992,71590.38794445992,nan,nan
21160,0.0005603915,71590.08750834464,nan,nan,21141,71590.38794445992,nan,nan,-3.99862e-05,71590.34198760986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71593.77270817757,71593.77270817757,nan,nan
21161,0.0005603774,71593.4722720623,nan,nan,21142,71593.77270817757,nan,nan,-3.9978e-05,71593.72606444359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71597.15637516975,71597.15637516975,nan,nan
21162,0.0005603856,71596.85493888854,nan,nan,21143,71597.15537500381,nan,nan,-3.99926e-05,71597.10877799988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71600.54014158249,71600.54014158249,nan,nan
21163,0.0005604401,71600.23970546722,nan,nan,21144,71600.54014158249,nan,nan,-3.99848e-05,71600.49303650856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71603.92223501205,71603.92223501205,nan,nan
21164,0.0005604367,71603.62078132629,nan,nan,21145,71603.92121744156,nan,nan,-3.99867e-05,71603.87433838844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71607.30713200569,71607.30713200569,nan,nan
21165,0.0005604894,71607.00669589042,nan,nan,21146,71607.30713200569,nan,nan,-3.99907e-05,71607.2601070404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71610.68785524368,71610.68785524368,nan,nan
21166,0.000560352,71610.38741912841,nan,nan,21147,71610.68785524368,nan,nan,-3.99883e-05,71610.64187717438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71614.06778097153,71614.06778097153,nan,nan
21167,0.0005603728,71613.76734485626,nan,nan,21148,71614.06778097153,nan,nan,-3.99957e-05,71614.02171254158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71617.4524064064,71617.4524064064,nan,nan
21168,0.0005604851,71617.15097179412,nan,nan,21149,71617.4514079094,nan,nan,-3.99953e-05,71617.40502285957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71620.83711862564,71620.83711862564,nan,nan
21169,0.0005603443,71620.53668251037,nan,nan,21150,71620.83711862564,nan,nan,-3.99839e-05,71620.78987455368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71624.22028565407,71624.22028565407,nan,nan
21170,0.0005604799,71623.91884913444,nan,nan,21151,71624.21928524971,nan,nan,-3.99827e-05,71624.1722972393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71627.60199069977,71627.60199069977,nan,nan
21171,0.0005603417,71627.3015545845,nan,nan,21152,71627.60199069977,nan,nan,-3.9999e-05,71627.55591988564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71630.98803520203,71630.98803520203,nan,nan
21172,0.0005603349,71630.68759908676,nan,nan,21153,71630.98803520203,nan,nan,-3.99876e-05,71630.94083094597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71634.3722960949,71634.3722960949,nan,nan
21173,0.0005604079,71634.07086791992,nan,nan,21154,71634.37130403519,nan,nan,-3.99938e-05,71634.32496905327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71637.7531273365,71637.7531273365,nan,nan
21174,0.000560417,71637.4517308712,nan,nan,21155,71637.7531273365,nan,nan,-3.99876e-05,71637.70606470108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71641.13757419586,71641.13757419586,nan,nan
21175,0.0005601895,71640.83613672256,nan,nan,21156,71641.13657283783,nan,nan,-3.99907e-05,71641.08989882469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71644.52003216743,71644.52003216743,nan,nan
21176,0.0005603199,71644.21863427162,nan,nan,21157,71644.52003216743,nan,nan,-3.99899e-05,71644.47298145294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71647.90400409698,71647.90400409698,nan,nan
21177,0.0005602788,71647.60260334014,nan,nan,21158,71647.90400409698,nan,nan,-3.99974e-05,71647.85696315765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71651.28922128677,71651.28922128677,nan,nan
21178,0.0005601919,71650.98784008026,nan,nan,21159,71651.28922128677,nan,nan,-3.99891e-05,71651.24133086205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71654.67224144936,71654.67224144936,nan,nan
21179,0.0005606018,71654.37076940536,nan,nan,21160,71654.67120552063,nan,nan,-3.99897e-05,71654.6248691082,nan,nan,nan,nan,nan,nan,nan,nan,71654.67224144936,71658.38667297363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71658.38667297363,71658.38667297363,nan,nan
21180,0.0005604113,71657.7552160263,nan,nan,21161,71658.05565214157,nan,nan,-3.99982e-05,71658.00852799416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71661.43917870522,71661.43917870522,nan,nan
21181,0.0005603892,71661.13874258994,nan,nan,21162,71661.43917870522,nan,nan,-3.99858e-05,71661.39246582985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71664.82415413857,71664.82415413857,nan,nan
21182,0.0005603932,71664.5237180233,nan,nan,21163,71664.82415413857,nan,nan,-3.99871e-05,71664.77707982063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71668.20796108246,71668.20796108246,nan,nan
21183,0.00056027,71667.90752496719,nan,nan,21164,71668.20796108246,nan,nan,-3.99952e-05,71668.16068768501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71671.58857440948,71671.58857440948,nan,nan
21184,0.0005603814,71671.28813829421,nan,nan,21165,71671.58857440948,nan,nan,-3.99924e-05,71671.5425362587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71674.97082543373,71674.97082543373,nan,nan
21185,0.0005603426,71674.67038931846,nan,nan,21166,71674.97082543373,nan,nan,-3.99965e-05,71674.92478752136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71678.35578131676,71678.35578131676,nan,nan
21186,0.0005603086,71678.05534520149,nan,nan,21167,71678.35578131676,nan,nan,-3.99925e-05,71678.30858635902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71681.73812651634,71681.73812651634,nan,nan
21187,0.0005604645,71681.43769040107,nan,nan,21168,71681.73812651634,nan,nan,-3.99918e-05,71681.69110608101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71685.12337636948,71685.12337636948,nan,nan
21188,0.0005603072,71684.82193889617,nan,nan,21169,71685.12237501144,nan,nan,-4.00046e-05,71685.07606434822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71688.50468873978,71688.50468873978,nan,nan
21189,0.0005604827,71688.2042526245,nan,nan,21170,71688.50468873978,nan,nan,-3.99982e-05,71688.45762634277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71691.8900077343,71691.8900077343,nan,nan
21190,0.0005603961,71691.58957161903,nan,nan,21171,71691.8900077343,nan,nan,-3.99963e-05,71691.84292840958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71695.27154564857,71695.27154564857,nan,nan
21191,0.0005602911,71694.9711095333,nan,nan,21172,71695.27154564857,nan,nan,-3.99924e-05,71695.22570228577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71698.65569400787,71698.65569400787,nan,nan
