index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16095,0.0006731841,54467.29812731743,nan,nan,16082,54467.59856343269,nan,nan,-3.09815e-05,54467.55172801018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54470.980317115784,54470.980317115784,nan,nan
16096,0.0006733158,54470.67988100052,nan,nan,16083,54470.980317115784,nan,nan,-3.09765e-05,54470.933468818665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54474.36324048042,54474.36324048042,nan,nan
16097,0.0006733572,54474.061793231966,nan,nan,16084,54474.36222934723,nan,nan,-3.09838e-05,54474.315368652344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54477.74712729454,54477.74712729454,nan,nan
16098,0.0006734115,54477.445679807664,nan,nan,16085,54477.74712729454,nan,nan,-3.0977e-05,54477.6999373436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54481.129551410675,54481.129551410675,nan,nan
16099,0.0006735533,54480.82911529541,nan,nan,16086,54481.129551410675,nan,nan,-3.09768e-05,54481.082958221436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54484.51150274277,54484.51150274277,nan,nan
16100,0.0006733322,54484.211066627504,nan,nan,16087,54484.51150274277,nan,nan,-3.0974e-05,54484.46484231949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54487.8942425251,54487.8942425251,nan,nan
16101,0.0006734045,54487.5928396225,nan,nan,16088,54487.8942425251,nan,nan,-3.09775e-05,54487.847202539444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54491.2783472538,54491.2783472538,nan,nan
16102,0.0006734984,54490.97690024376,nan,nan,16089,54491.277336359024,nan,nan,-3.09801e-05,54491.230538606644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54494.659912109375,54494.659912109375,nan,nan
16103,0.0006732721,54494.35947599411,nan,nan,16090,54494.659912109375,nan,nan,-3.09781e-05,54494.61255598068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54498.041075229645,54498.041075229645,nan,nan
16104,0.0006735116,54497.74063911438,nan,nan,16091,54498.041075229645,nan,nan,-3.09791e-05,54497.99402427673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54501.426194667816,54501.426194667816,nan,nan
16105,0.0006732448,54501.12575855255,nan,nan,16092,54501.426194667816,nan,nan,-3.09847e-05,54501.37914443016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54504.80981326103,54504.80981326103,nan,nan
16106,0.0006733453,54504.50837674141,nan,nan,16093,54504.808812856674,nan,nan,-3.09772e-05,54504.761969804764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54508.192311286926,54508.192311286926,nan,nan
16107,0.0006732704,54507.89187517166,nan,nan,16094,54508.192311286926,nan,nan,-3.09824e-05,54508.1451985836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54511.57319235802,54511.57319235802,nan,nan
16108,0.0006734892,54511.27275624275,nan,nan,16095,54511.57319235802,nan,nan,-3.0976e-05,54511.52715444565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54514.9558160305,54514.9558160305,nan,nan
16109,0.0006734197,54514.65537991524,nan,nan,16096,54514.9558160305,nan,nan,-3.09839e-05,54514.90946030617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54518.33959817886,54518.33959817886,nan,nan
16110,0.000673454,54518.0391620636,nan,nan,16097,54518.33959817886,nan,nan,-3.09755e-05,54518.29238295555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54521.72010421753,54521.72010421753,nan,nan
16111,0.0006733743,54521.419668102266,nan,nan,16098,54521.72010421753,nan,nan,-3.0976e-05,54521.67324566841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54525.10473394394,54525.10473394394,nan,nan
16112,0.0006734168,54524.804297828676,nan,nan,16099,54525.10473394394,nan,nan,-3.09772e-05,54525.05869555473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54528.489001750946,54528.489001750946,nan,nan
16113,0.0006736155,54528.18856563568,nan,nan,16100,54528.489001750946,nan,nan,-3.09684e-05,54528.44192934036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54531.87276005745,54531.87276005745,nan,nan
16114,0.000673226,54531.572323942186,nan,nan,16101,54531.87276005745,nan,nan,-3.09803e-05,54531.82561635971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54535.25565314293,54535.25565314293,nan,nan
16115,0.0006733853,54534.954211854936,nan,nan,16102,54535.2546479702,nan,nan,-3.0975e-05,54535.20759725571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54538.638011455536,54538.638011455536,nan,nan
16116,0.0006734648,54538.33757534027,nan,nan,16103,54538.638011455536,nan,nan,-3.09737e-05,54538.59096074104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54542.02148604393,54542.02148604393,nan,nan
16117,0.0006733161,54541.72104992867,nan,nan,16104,54542.02148604393,nan,nan,-3.09794e-05,54541.97463274002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54545.4040722847,54545.4040722847,nan,nan
16118,0.0006734246,54545.10263528824,nan,nan,16105,54545.4030714035,nan,nan,-3.09831e-05,54545.35664319992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54548.78841924667,54548.78841924667,nan,nan
16119,0.0006733199,54548.48798313141,nan,nan,16106,54548.78841924667,nan,nan,-3.09674e-05,54548.7412674427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54552.17288041115,54552.17288041115,nan,nan
16120,0.0006734002,54551.872444295885,nan,nan,16107,54552.17288041115,nan,nan,-3.09896e-05,54552.12583208084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54555.55325746536,54555.55325746536,nan,nan
16121,0.0006732126,54555.2528213501,nan,nan,16108,54555.55325746536,nan,nan,-3.09759e-05,54555.50640177727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54558.93853831291,54558.93853831291,nan,nan
16122,0.0006735682,54558.63709344864,nan,nan,16109,54558.937529563904,nan,nan,-3.09797e-05,54558.89108419418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54562.32105875015,54562.32105875015,nan,nan
16123,0.0006734795,54562.02062263489,nan,nan,16110,54562.32105875015,nan,nan,-3.09784e-05,54562.27406287193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54565.705672740936,54565.705672740936,nan,nan
16124,0.0006734707,54565.40523662567,nan,nan,16111,54565.705672740936,nan,nan,-3.09772e-05,54565.6588435173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54569.08913707733,54569.08913707733,nan,nan
16125,0.0006734371,54568.787738466264,nan,nan,16112,54569.08817458153,nan,nan,-3.09704e-05,54569.04206132889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54572.47042918205,54572.47042918205,nan,nan
16126,0.0006732023,54572.16999306679,nan,nan,16113,54572.47042918205,nan,nan,-3.09801e-05,54572.423421144485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54575.853563308716,54575.853563308716,nan,nan
16127,0.0006733593,54575.55312719345,nan,nan,16114,54575.853563308716,nan,nan,-3.09662e-05,54575.80701184273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54579.23545408249,54579.23545408249,nan,nan
16128,0.0006733912,54578.935017967226,nan,nan,16115,54579.23545408249,nan,nan,-3.09719e-05,54579.18840408325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54582.618206977844,54582.618206977844,nan,nan
16129,0.0006735148,54582.31777086258,nan,nan,16116,54582.618206977844,nan,nan,-3.09732e-05,54582.570952653885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54586.00310397148,54586.00310397148,nan,nan
16130,0.0006734638,54585.70266785622,nan,nan,16117,54586.00310397148,nan,nan,-3.09708e-05,54585.95717930794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54589.38704442978,54589.38704442978,nan,nan
16131,0.0006734271,54589.086608314516,nan,nan,16118,54589.38704442978,nan,nan,-3.09751e-05,54589.340591430664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54592.76933455467,54592.76933455467,nan,nan
16132,0.0006733993,54592.46889843941,nan,nan,16119,54592.76933455467,nan,nan,-3.09805e-05,54592.722138643265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54596.15671849251,54596.15671849251,nan,nan
16133,0.0006733437,54595.85528197289,nan,nan,16120,54596.15571808815,nan,nan,-3.09806e-05,54596.10866808891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54599.53908324242,54599.53908324242,nan,nan
16134,0.0006735611,54599.23864712715,nan,nan,16121,54599.53908324242,nan,nan,-3.09781e-05,54599.49176955223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54602.92194271088,54602.92194271088,nan,nan
16135,0.0006733982,54602.62150659561,nan,nan,16122,54602.92194271088,nan,nan,-3.097e-05,54602.87471008301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54606.30715799332,54606.30715799332,nan,nan
16136,0.0006734633,54606.00571932793,nan,nan,16123,54606.30615544319,nan,nan,-3.09678e-05,54606.259557724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54609.688923835754,54609.688923835754,nan,nan
16137,0.0006733178,54609.38848772049,nan,nan,16124,54609.688923835754,nan,nan,-3.09655e-05,54609.64188528061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54613.07338023186,54613.07338023186,nan,nan
16138,0.0006732983,54612.77194466591,nan,nan,16125,54613.072380781174,nan,nan,-3.09714e-05,54613.02599334717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54616.456330776215,54616.456330776215,nan,nan
16139,0.000673467,54616.15490450859,nan,nan,16126,54616.455340623856,nan,nan,-3.09839e-05,54616.40808105469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54619.837916851044,54619.837916851044,nan,nan
16140,0.0006734701,54619.53654613495,nan,nan,16127,54619.83698225021,nan,nan,-3.09758e-05,54619.790877103806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54623.22214484215,54623.22214484215,nan,nan
16141,0.0006734583,54622.921708726884,nan,nan,16128,54623.22214484215,nan,nan,-3.09627e-05,54623.17509555817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54626.605309963226,54626.605309963226,nan,nan
16142,0.0006733768,54626.3039144516,nan,nan,16129,54626.604350566864,nan,nan,-3.09642e-05,54626.55777263641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54629.986394405365,54629.986394405365,nan,nan
16143,0.0006735409,54629.6859582901,nan,nan,16130,54629.986394405365,nan,nan,-3.09749e-05,54629.93897151947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54633.36878991127,54633.36878991127,nan,nan
16144,0.0006733129,54633.06835379601,nan,nan,16131,54633.36878991127,nan,nan,-3.09745e-05,54633.32275176048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54636.75409865379,54636.75409865379,nan,nan
16145,0.0006734187,54636.45366253853,nan,nan,16132,54636.75409865379,nan,nan,-3.09857e-05,54636.70704913139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54640.132764577866,54640.132764577866,nan,nan
16146,0.0006734868,54639.8323284626,nan,nan,16133,54640.132764577866,nan,nan,-3.0974e-05,54640.08672451973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54643.51587176323,54643.51587176323,nan,nan
16147,0.0006734905,54643.215435647966,nan,nan,16134,54643.51587176323,nan,nan,-3.09761e-05,54643.469816446304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54646.89971399307,54646.89971399307,nan,nan
16148,0.0006733736,54646.59927787781,nan,nan,16135,54646.89971399307,nan,nan,-3.09768e-05,54646.85324931145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54650.28262972832,54650.28262972832,nan,nan
16149,0.000673314,54649.982193613054,nan,nan,16136,54650.28262972832,nan,nan,-3.09731e-05,54650.23621726036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54653.66515612602,54653.66515612602,nan,nan
16150,0.0006735533,54653.36472001076,nan,nan,16137,54653.66515612602,nan,nan,-3.09786e-05,54653.6183154583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54657.050099372864,54657.050099372864,nan,nan
16151,0.0006734838,54656.74869813919,nan,nan,16138,54657.049134254456,nan,nan,-3.09745e-05,54657.00304889679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54660.43329954147,54660.43329954147,nan,nan
16152,0.0006733555,54660.13286342621,nan,nan,16139,54660.43329954147,nan,nan,-3.09732e-05,54660.38626098633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54663.8153192997,54663.8153192997,nan,nan
16153,0.0006734582,54663.514883184434,nan,nan,16140,54663.8153192997,nan,nan,-3.09819e-05,54663.76856088638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54667.199778556824,54667.199778556824,nan,nan
16154,0.0006734342,54666.89832582474,nan,nan,16141,54667.19876194,nan,nan,-3.09786e-05,54667.15162873268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54670.58448219299,54670.58448219299,nan,nan
16155,0.0006734134,54670.28404607773,nan,nan,16142,54670.58448219299,nan,nan,-3.0967e-05,54670.537442445755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54673.96733546257,54673.96733546257,nan,nan
16156,0.0006733383,54673.66689934731,nan,nan,16143,54673.96733546257,nan,nan,-3.09751e-05,54673.9203414917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54677.35156583786,54677.35156583786,nan,nan
16157,0.000673448,54677.0511297226,nan,nan,16144,54677.35156583786,nan,nan,-3.09722e-05,54677.30462145805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54680.73571276665,54680.73571276665,nan,nan
16158,0.0006732623,54680.435276651384,nan,nan,16145,54680.73571276665,nan,nan,-3.09777e-05,54680.6896750927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54684.118829250336,54684.118829250336,nan,nan
16159,0.0006732999,54683.81742992401,nan,nan,16146,54684.117866039276,nan,nan,-3.09732e-05,54684.071310043335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54687.50048017502,54687.50048017502,nan,nan
16160,0.0006735226,54687.19903936386,nan,nan,16147,54687.50048017502,nan,nan,-3.09728e-05,54687.45350933075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54690.88066148758,54690.88066148758,nan,nan
16161,0.0006733671,54690.580225372316,nan,nan,16148,54690.88066148758,nan,nan,-3.09713e-05,54690.83462047577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54694.26286292076,54694.26286292076,nan,nan
16162,0.0006733848,54693.961427116395,nan,nan,16149,54694.26186323166,nan,nan,-3.09817e-05,54694.215824604034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54697.64819645882,54697.64819645882,nan,nan
16163,0.000673409,54697.34680094719,nan,nan,16150,54697.64819645882,nan,nan,-3.09676e-05,54697.60083079338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54701.02917313576,54701.02917313576,nan,nan
16164,0.0006734527,54700.728737020494,nan,nan,16151,54701.02917313576,nan,nan,-3.09558e-05,54700.98265695572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54704.41324019432,54704.41324019432,nan,nan
16165,0.0006733981,54704.111776018144,nan,nan,16152,54704.41221213341,nan,nan,-3.09713e-05,54704.3658823967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54707.79686331749,54707.79686331749,nan,nan
16166,0.0006733009,54707.49539961815,nan,nan,16153,54707.795835733414,nan,nan,-3.0962e-05,54707.74980044365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54711.1803548336,54711.1803548336,nan,nan
16167,0.0006734864,54710.878911161424,nan,nan,16154,54711.17934727669,nan,nan,-3.09767e-05,54711.13301110268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54714.563050985336,54714.563050985336,nan,nan
16168,0.0006734268,54714.26261487007,nan,nan,16155,54714.563050985336,nan,nan,-3.09692e-05,54714.515264987946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54717.94598150253,54717.94598150253,nan,nan
16169,0.0006732767,54717.64554538727,nan,nan,16156,54717.94598150253,nan,nan,-3.09782e-05,54717.89889383316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54721.329204559326,54721.329204559326,nan,nan
16170,0.0006734379,54721.02775850296,nan,nan,16157,54721.328194618225,nan,nan,-3.09722e-05,54721.281141996384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54724.71211719513,54724.71211719513,nan,nan
16171,0.0006736403,54724.411681079866,nan,nan,16158,54724.71211719513,nan,nan,-3.0974e-05,54724.66501188278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54728.094791173935,54728.094791173935,nan,nan
16172,0.0006734139,54727.79435505867,nan,nan,16159,54728.094791173935,nan,nan,-3.09686e-05,54728.047912597656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54731.47977542877,54731.47977542877,nan,nan
16173,0.000673251,54731.17933931351,nan,nan,16160,54731.47977542877,nan,nan,-3.09708e-05,54731.43290877342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54734.86240029335,54734.86240029335,nan,nan
16174,0.0006733624,54734.56196417809,nan,nan,16161,54734.86240029335,nan,nan,-3.09698e-05,54734.8152987957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54738.24344801903,54738.24344801903,nan,nan
16175,0.0006735051,54737.943011903764,nan,nan,16162,54738.24344801903,nan,nan,-3.09692e-05,54738.19738650322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54741.63014245033,54741.63014245033,nan,nan
16176,0.0006733427,54741.328707122804,nan,nan,16163,54741.62914323807,nan,nan,-3.09775e-05,54741.58239078522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54745.01189851761,54745.01189851761,nan,nan
16177,0.0006732488,54744.711462402345,nan,nan,16164,54745.01189851761,nan,nan,-3.09698e-05,54744.96548652649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54748.394407987595,54748.394407987595,nan,nan
16178,0.0006734611,54748.09295978546,nan,nan,16165,54748.393395900726,nan,nan,-3.09699e-05,54748.34741973877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54751.77384305,54751.77384305,nan,nan
16179,0.0006734791,54751.47340693474,nan,nan,16166,54751.77384305,nan,nan,-3.09686e-05,54751.72779870033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54755.158977270126,54755.158977270126,nan,nan
16180,0.0006732908,54754.85854115486,nan,nan,16167,54755.158977270126,nan,nan,-3.09718e-05,54755.111927986145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54758.54246234894,54758.54246234894,nan,nan
16181,0.0006731949,54758.242026233675,nan,nan,16168,54758.54246234894,nan,nan,-3.09753e-05,54758.4955432415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54761.92489051819,54761.92489051819,nan,nan
16182,0.0006732675,54761.624454402925,nan,nan,16169,54761.92489051819,nan,nan,-3.09676e-05,54761.8785071373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54765.31126499176,54765.31126499176,nan,nan
16183,0.0006733608,54765.00985708237,nan,nan,16170,54765.31029319763,nan,nan,-3.0973e-05,54765.26336932182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54768.694810152054,54768.694810152054,nan,nan
16184,0.0006733259,54768.39437403679,nan,nan,16171,54768.694810152054,nan,nan,-3.09676e-05,54768.647768735886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54772.07750248909,54772.07750248909,nan,nan
16185,0.000673317,54771.77706637383,nan,nan,16172,54772.07750248909,nan,nan,-3.09707e-05,54772.030648231506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54775.459656476974,54775.459656476974,nan,nan
16186,0.0006735486,54775.15818634033,nan,nan,16173,54775.4586224556,nan,nan,-3.09686e-05,54775.41257095337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54778.84506893158,54778.84506893158,nan,nan
16187,0.000673308,54778.543631458284,nan,nan,16174,54778.84406757355,nan,nan,-3.09819e-05,54778.79800581932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54782.227222681046,54782.227222681046,nan,nan
16188,0.0006733378,54781.92580356598,nan,nan,16175,54782.227222681046,nan,nan,-3.09644e-05,54782.17990612984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54785.60868883133,54785.60868883133,nan,nan
16189,0.0006732423,54785.308252716066,nan,nan,16176,54785.60868883133,nan,nan,-3.0976e-05,54785.562848329544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54788.99356389046,54788.99356389046,nan,nan
16190,0.0006734612,54788.693127775194,nan,nan,16177,54788.99356389046,nan,nan,-3.09704e-05,54788.946707487106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54792.37635874748,54792.37635874748,nan,nan
