index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3095,3.830296e-08,10485.627206230163,nan,nan,3094,10485.927642345428,nan,nan,-4.88e-08,10485.88096499443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10485.927642345428,10485.927642345428,nan,nan
3096,1.16441e-08,10489.010124588012,nan,nan,3095,10489.310560703278,nan,nan,-4.03e-08,10489.263822317123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10489.310560703278,10489.310560703278,nan,nan
3097,5.239846e-08,10492.393525028228,nan,nan,3096,10492.693961143494,nan,nan,-2.75e-08,10492.647074699402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10492.693961143494,10492.693961143494,nan,nan
3098,3.171485e-08,10495.77484884262,nan,nan,3097,10496.075284957886,nan,nan,-4.91e-08,10496.029200553894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10496.075284957886,10496.075284957886,nan,nan
3099,6.082511e-08,10499.158671998977,nan,nan,3098,10499.459108114243,nan,nan,-4.04e-08,10499.413044691086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10499.460097789764,10499.460097789764,nan,nan
3100,6.940495e-08,10502.542781972885,nan,nan,3099,10502.84321808815,nan,nan,-4.14e-08,10502.79516673088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10502.84321808815,10502.84321808815,nan,nan
3101,6.664715e-08,10505.925174379348,nan,nan,3100,10506.225610494614,nan,nan,-3.89e-08,10506.178687095642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10506.225610494614,10506.225610494614,nan,nan
3102,4.15204e-08,10509.307101631164,nan,nan,3101,10509.60753774643,nan,nan,-5.07e-08,10509.561528921127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10509.60753774643,10509.60753774643,nan,nan
3103,4.075435e-08,10512.691977643966,nan,nan,3102,10512.992413759232,nan,nan,-5.28e-08,10512.945526123047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10512.992413759232,10512.992413759232,nan,nan
3104,4.381859e-08,10516.074726486206,nan,nan,3103,10516.375162601471,nan,nan,-4.87e-08,10516.32909488678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10516.376132249832,10516.376132249832,nan,nan
3105,2.007075e-08,10519.45701470375,nan,nan,3104,10519.757450819016,nan,nan,-5.14e-08,10519.710503578186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10519.758448600769,10519.758448600769,nan,nan
3106,3.002953e-08,10522.839899921417,nan,nan,3105,10523.140336036682,nan,nan,-4.59e-08,10523.09439611435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10523.14136004448,10523.14136004448,nan,nan
3107,7.017103e-08,10526.224239730835,nan,nan,3106,10526.5246758461,nan,nan,-4.14e-08,10526.477395534515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10526.5246758461,10526.5246758461,nan,nan
3108,2.20625e-08,10529.60299243927,nan,nan,3107,10529.903428554535,nan,nan,-3.15e-08,10529.857391834259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10529.90444803238,10529.90444803238,nan,nan
3109,4.458465e-08,10532.984322929382,nan,nan,3108,10533.284759044647,nan,nan,-4.16e-08,10533.238753557205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10533.285759925842,10533.285759925842,nan,nan
3110,3.217448e-09,10536.36975684166,nan,nan,3109,10536.670192956924,nan,nan,-4.7e-08,10536.623154640198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10536.670192956924,10536.670192956924,nan,nan
3111,5.224524e-08,10539.752153301239,nan,nan,3110,10540.052589416504,nan,nan,-5.02e-08,10540.005709409714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10540.052589416504,10540.052589416504,nan,nan
3112,1.256337e-08,10543.133748912811,nan,nan,3111,10543.434185028076,nan,nan,-3.74e-08,10543.386990785599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10543.434185028076,10543.434185028076,nan,nan
3113,5.791407e-08,10546.518191719055,nan,nan,3112,10546.81862783432,nan,nan,-3.24e-08,10546.772552251816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10546.81862783432,10546.81862783432,nan,nan
3114,5.362414e-09,10549.900636339187,nan,nan,3113,10550.201072454453,nan,nan,-4.53e-08,10550.154873609543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10550.201072454453,10550.201072454453,nan,nan
3115,8.212156e-08,10553.283933067321,nan,nan,3114,10553.585372209549,nan,nan,-3.79e-08,10553.538058757782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10553.585372209549,10553.585372209549,nan,nan
3116,4.335895e-08,10556.669089698791,nan,nan,3115,10556.969525814056,nan,nan,-4.37e-08,10556.922411441803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10556.969525814056,10556.969525814056,nan,nan
3117,2.175608e-08,10560.051438951492,nan,nan,3116,10560.351875066757,nan,nan,-3.99e-08,10560.304824590683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10560.351875066757,10560.351875066757,nan,nan
3118,4.13672e-08,10563.434147262573,nan,nan,3117,10563.734583377838,nan,nan,-4.6e-08,10563.687584638596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10563.734583377838,10563.734583377838,nan,nan
3119,5.791407e-08,10566.817398691177,nan,nan,3118,10567.117834806442,nan,nan,-4.27e-08,10567.071757555008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10567.118760347366,10567.118760347366,nan,nan
3120,3.278733e-08,10570.202262067794,nan,nan,3119,10570.50269818306,nan,nan,-5.38e-08,10570.455731153488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10570.50269818306,10570.50269818306,nan,nan
3121,2.313499e-08,10573.584900999069,nan,nan,3120,10573.885337114334,nan,nan,-3.04e-08,10573.83849287033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10573.885337114334,10573.885337114334,nan,nan
3122,7.967015e-09,10576.968461418151,nan,nan,3121,10577.268897533417,nan,nan,-3.9e-08,10577.221695423126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10577.268897533417,10577.268897533417,nan,nan
3123,1.961111e-08,10580.3509704113,nan,nan,3122,10580.651406526566,nan,nan,-4.34e-08,10580.60451078415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10580.651406526566,10580.651406526566,nan,nan
3124,5.760766e-08,10583.736424589157,nan,nan,3123,10584.036860704422,nan,nan,-4.54e-08,10583.98984670639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10584.036860704422,10584.036860704422,nan,nan
3125,3.094879e-08,10587.1186460495,nan,nan,3124,10587.419082164764,nan,nan,-4.07e-08,10587.372802495956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10587.420083284378,10587.420083284378,nan,nan
3126,5.515626e-09,10590.497885608673,nan,nan,3125,10590.798321723938,nan,nan,-4.35e-08,10590.752284049988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10590.79929280281,10590.79929280281,nan,nan
3127,8.304083e-08,10593.882637643814,nan,nan,3126,10594.183073759079,nan,nan,-3.24e-08,10594.136766433716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10594.184106349945,10594.184106349945,nan,nan
3128,3.49323e-08,10597.267075920105,nan,nan,3127,10597.56751203537,nan,nan,-3.74e-08,10597.520616531372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10597.56751203537,10597.56751203537,nan,nan
3129,1.624045e-08,10600.651527547836,nan,nan,3128,10600.951963663101,nan,nan,-3.57e-08,10600.904659032822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10600.951963663101,10600.951963663101,nan,nan
3130,2.405426e-08,10604.033744239807,nan,nan,3129,10604.334180355072,nan,nan,-3.8e-08,10604.28734254837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10604.334180355072,10604.334180355072,nan,nan
3131,2.267536e-08,10607.417748832702,nan,nan,3130,10607.718184947968,nan,nan,-3.5e-08,10607.671145915985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10607.719217538834,10607.719217538834,nan,nan
3132,2.298177e-08,10610.801659488678,nan,nan,3131,10611.102095603943,nan,nan,-4.21e-08,10611.055517911911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10611.102095603943,10611.102095603943,nan,nan
3133,4.78021e-08,10614.182341718673,nan,nan,3132,10614.482777833939,nan,nan,-3.61e-08,10614.436692237854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10614.48374247551,10614.48374247551,nan,nan
3134,7.691236e-08,10617.56691493988,nan,nan,3133,10617.867351055145,nan,nan,-3.43e-08,10617.820501089096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10617.868351221085,10617.868351221085,nan,nan
3135,2.390104e-08,10620.952220344543,nan,nan,3134,10621.252656459808,nan,nan,-4.51e-08,10621.205607652664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10621.252656459808,10621.252656459808,nan,nan
3136,1.241016e-08,10624.333303833007,nan,nan,3135,10624.633739948273,nan,nan,-3.8e-08,10624.586531877518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10624.633739948273,10624.633739948273,nan,nan
3137,8.01298e-08,10627.715126895904,nan,nan,3136,10628.01556301117,nan,nan,-3.85e-08,10627.968660354614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10628.01556301117,10628.01556301117,nan,nan
3138,5.117276e-08,10631.100595378875,nan,nan,3137,10631.40103149414,nan,nan,-3.38e-08,10631.353149652481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10631.40103149414,10631.40103149414,nan,nan
3139,3.140842e-08,10634.482973957061,nan,nan,3138,10634.783410072327,nan,nan,-3.12e-08,10634.736301898956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10634.783410072327,10634.783410072327,nan,nan
3140,9.805559e-09,10637.865773105621,nan,nan,3139,10638.166209220886,nan,nan,-3.14e-08,10638.11955857277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10638.166209220886,10638.166209220886,nan,nan
3141,3.186807e-08,10641.250412368774,nan,nan,3140,10641.55084848404,nan,nan,-3.06e-08,10641.503795862198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10641.55084848404,10641.55084848404,nan,nan
3142,3.064237e-10,10644.633030080795,nan,nan,3141,10644.93346619606,nan,nan,-3.75e-08,10644.886530160904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10644.93346619606,10644.93346619606,nan,nan
3143,2.099002e-08,10648.014394903183,nan,nan,3142,10648.314831018448,nan,nan,-4.25e-08,10648.268793821335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10648.314831018448,10648.314831018448,nan,nan
3144,6.021227e-08,10651.394134664535,nan,nan,3143,10651.6945707798,nan,nan,-3.57e-08,10651.648530244827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10651.6945707798,10651.6945707798,nan,nan
3145,3.370661e-09,10654.778678321838,nan,nan,3144,10655.079114437103,nan,nan,-1.96e-08,10655.032657384872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10655.079114437103,10655.079114437103,nan,nan
3146,1.486155e-08,10658.164531612396,nan,nan,3145,10658.464967727661,nan,nan,-3.99e-08,10658.417124271393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10658.464967727661,10658.464967727661,nan,nan
3147,3.723047e-08,10661.545739555359,nan,nan,3146,10661.846175670624,nan,nan,-3.8e-08,10661.79911994934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10661.846175670624,10661.846175670624,nan,nan
3148,5.393056e-08,10664.929733896255,nan,nan,3147,10665.23017001152,nan,nan,-2.9e-08,10665.182674407959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10665.23017001152,10665.23017001152,nan,nan
3149,2.344141e-08,10668.312180662155,nan,nan,3148,10668.613591432571,nan,nan,-3.57e-08,10668.566578388214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10668.613591432571,10668.613591432571,nan,nan
3150,7.200956e-09,10671.696492815017,nan,nan,3149,10671.996928930283,nan,nan,-3.46e-08,10671.94953584671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10671.996928930283,10671.996928930283,nan,nan
3151,1.991754e-09,10675.076288843155,nan,nan,3150,10675.37672495842,nan,nan,-2.39e-08,10675.330196857452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10675.37672495842,10675.37672495842,nan,nan
3152,4.749567e-08,10678.460025691986,nan,nan,3151,10678.760461807251,nan,nan,-3.94e-08,10678.713052034378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10678.760461807251,10678.760461807251,nan,nan
3153,1.761936e-08,10681.841248893737,nan,nan,3152,10682.141685009003,nan,nan,-3.51e-08,10682.094633340836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10682.141685009003,10682.141685009003,nan,nan
3154,7.783161e-08,10685.222216510772,nan,nan,3153,10685.522652626038,nan,nan,-2.31e-08,10685.476609706879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10685.523619890213,10685.523619890213,nan,nan
3155,8.273439e-09,10688.607563877105,nan,nan,3154,10688.90799999237,nan,nan,-2.35e-08,10688.86168217659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10688.909005880356,10688.909005880356,nan,nan
3156,1.087804e-08,10691.990671300888,nan,nan,3155,10692.291107416153,nan,nan,-3.6e-08,10692.244534254074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10692.291107416153,10692.291107416153,nan,nan
3157,1.011198e-08,10695.372708940506,nan,nan,3156,10695.67314505577,nan,nan,-3.47e-08,10695.626991510391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10695.674142122269,10695.674142122269,nan,nan
3158,5.822049e-09,10698.755606794357,nan,nan,3157,10699.056042909622,nan,nan,-2.48e-08,10699.009202003479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10699.056042909622,10699.056042909622,nan,nan
3159,4.289932e-09,10702.140494728088,nan,nan,3158,10702.440930843353,nan,nan,-3.76e-08,10702.393303632736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10702.440930843353,10702.440930843353,nan,nan
3160,5.975261e-09,10705.520003700256,nan,nan,3159,10705.820439815521,nan,nan,-3.42e-08,10705.774400949478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10705.820439815521,10705.820439815521,nan,nan
3161,4.01415e-08,10708.90290942192,nan,nan,3160,10709.203345537186,nan,nan,-3.67e-08,10709.15729689598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10709.204348802567,10709.204348802567,nan,nan
3162,1.332943e-08,10712.283255958557,nan,nan,3161,10712.583692073822,nan,nan,-4.35e-08,10712.53768658638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10712.584724903107,10712.584724903107,nan,nan
3163,6.588108e-09,10715.668314361572,nan,nan,3162,10715.968750476837,nan,nan,-4.5e-08,10715.921821832657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10715.969750881195,10715.969750881195,nan,nan
3164,7.461418e-08,10719.050527238845,nan,nan,3163,10719.35096335411,nan,nan,-3.62e-08,10719.303913354874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10719.352007627487,10719.352007627487,nan,nan
3165,1.670009e-08,10722.43455042839,nan,nan,3164,10722.734986543655,nan,nan,-2.81e-08,10722.688001871109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10722.73599910736,10722.73599910736,nan,nan
3166,3.202128e-08,10725.81875576973,nan,nan,3165,10726.119191884995,nan,nan,-3.47e-08,10726.072570800781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10726.119191884995,10726.119191884995,nan,nan
3167,4.841494e-08,10729.202548408508,nan,nan,3166,10729.502984523773,nan,nan,-3.99e-08,10729.455915212631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10729.502984523773,10729.502984523773,nan,nan
3168,6.373613e-08,10732.583910131454,nan,nan,3167,10732.88434624672,nan,nan,-3.55e-08,10732.838458538055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10732.88434624672,10732.88434624672,nan,nan
3169,1.162878e-07,10735.966292524337,nan,nan,3168,10736.266728639603,nan,nan,-3.88e-08,10736.219838380814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10736.26768898964,10736.26768898964,nan,nan
3170,3.309376e-08,10739.351038837432,nan,nan,3169,10739.651474952698,nan,nan,-3.88e-08,10739.605379343033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10739.651474952698,10739.651474952698,nan,nan
3171,7.813803e-09,10742.732650899887,nan,nan,3170,10743.033087015152,nan,nan,-2.76e-08,10742.98620390892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10743.033087015152,10743.033087015152,nan,nan
3172,5.975261e-09,10746.115883016586,nan,nan,3171,10746.416319131851,nan,nan,-3.81e-08,10746.369314193726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10746.416319131851,10746.416319131851,nan,nan
3173,2.451389e-09,10749.498145723343,nan,nan,3172,10749.798581838608,nan,nan,-3.88e-08,10749.752493143082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10749.799534797668,10749.799534797668,nan,nan
3174,1.639367e-08,10752.882214212417,nan,nan,3173,10753.182650327682,nan,nan,-4.23e-08,10753.134939193726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10753.182650327682,10753.182650327682,nan,nan
3175,3.677085e-08,10756.26401605606,nan,nan,3174,10756.564452171326,nan,nan,-3.83e-08,10756.51839709282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10756.565450429916,10756.565450429916,nan,nan
3176,5.484985e-08,10759.648085021972,nan,nan,3175,10759.948521137238,nan,nan,-3.67e-08,10759.901587486267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10759.948521137238,10759.948521137238,nan,nan
3177,1.089336e-07,10763.029394769668,nan,nan,3176,10763.329830884933,nan,nan,-3.22e-08,10763.282780647278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10763.329830884933,10763.329830884933,nan,nan
3178,1.915148e-08,10766.411321783065,nan,nan,3177,10766.71175789833,nan,nan,-3.69e-08,10766.664865255356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10766.71175789833,10766.71175789833,nan,nan
3179,2.635244e-08,10769.790688180923,nan,nan,3178,10770.091124296188,nan,nan,-3.42e-08,10770.045082092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10770.091124296188,10770.091124296188,nan,nan
3180,2.482031e-08,10773.173143053054,nan,nan,3179,10773.47357916832,nan,nan,-2.87e-08,10773.426553964615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10773.47357916832,10773.47357916832,nan,nan
3181,1.149089e-08,10776.556081199646,nan,nan,3180,10776.85651731491,nan,nan,-2.42e-08,10776.810435056686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10776.857474088669,10776.857474088669,nan,nan
3182,2.865062e-08,10779.939333820343,nan,nan,3181,10780.239769935608,nan,nan,-4.64e-08,10780.192447662354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10780.239769935608,10780.239769935608,nan,nan
3183,9.805559e-09,10783.321698570251,nan,nan,3182,10783.622134685516,nan,nan,-3.37e-08,10783.57490825653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10783.622134685516,10783.622134685516,nan,nan
3184,4.289932e-09,10786.70468082428,nan,nan,3183,10787.005116939545,nan,nan,-2.12e-08,10786.958255529404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10787.005116939545,10787.005116939545,nan,nan
3185,5.975261e-09,10790.085325622558,nan,nan,3184,10790.385761737823,nan,nan,-3.01e-08,10790.33975315094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10790.386761188507,10790.386761188507,nan,nan
3186,3.49323e-08,10793.469802522659,nan,nan,3185,10793.770238637924,nan,nan,-3.28e-08,10793.723127126694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10793.770238637924,10793.770238637924,nan,nan
3187,4.351216e-08,10796.849809074401,nan,nan,3186,10797.150245189667,nan,nan,-2.78e-08,10797.10420536995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10797.150245189667,10797.150245189667,nan,nan
3188,7.583987e-08,10800.233222150802,nan,nan,3187,10800.533658266068,nan,nan,-3.04e-08,10800.486973762512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10800.534660577774,10800.534660577774,nan,nan
3189,6.725999e-08,10803.615687274932,nan,nan,3188,10803.916123390198,nan,nan,-3.32e-08,10803.86908698082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10803.916123390198,10803.916123390198,nan,nan
3190,8.104907e-08,10806.99705209732,nan,nan,3189,10807.297488212585,nan,nan,-2.94e-08,10807.251302719116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10807.298496246338,10807.298496246338,nan,nan
3191,1.241016e-08,10810.380045557022,nan,nan,3190,10810.680481672287,nan,nan,-3.57e-08,10810.63337111473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10810.680481672287,10810.680481672287,nan,nan
