index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37094,0.000709716,125491.92421021461,nan,nan,37061,125492.33061671257,nan,nan,-0.0001001387,125492.17860722542,6.544105505119604e-48,125495.71471619606,nan,nan,nan,nan,3.204743916038581,125495.71570134163,nan,nan,nan,nan,125492.33061671257,125495.71570134163,nan,nan,nan,nan,nan,nan,125495.71570134163,125495.71570134163,nan,nan
37095,0.0007098326,125495.30726208686,nan,nan,37062,125495.71570134163,nan,nan,-0.0001001505,125495.56165933609,1.7916273224564045e-48,125499.09383249283,nan,nan,nan,nan,3.204743916038581,125499.09383249283,nan,nan,nan,nan,125495.71570134163,125499.09383249283,nan,nan,nan,nan,nan,nan,125499.09383249283,125499.09383249283,nan,nan
37096,0.0007099016,125498.69036927223,nan,nan,37063,125499.09383249283,nan,nan,-0.0001001474,125498.94444990158,1.2242912293530916e-49,125502.47988629341,nan,nan,nan,nan,3.204743916038581,125502.48088669777,nan,nan,nan,nan,125499.09383249283,125502.48088669777,nan,nan,nan,nan,nan,nan,125502.48088669777,125502.48088669777,nan,nan
37097,0.0007096041,125502.07644929885,nan,nan,37064,125502.48088669777,nan,nan,-0.0001001446,125502.3305015564,3.0835950101511313e-50,125505.86453533173,nan,nan,nan,nan,3.7541285873594807,125505.86453533173,nan,nan,nan,nan,125502.48088669777,125505.86453533173,nan,nan,nan,nan,nan,nan,125505.86453533173,125505.86453533173,nan,nan
37098,0.0007096407,125505.46111168861,nan,nan,37065,125505.86453533173,nan,nan,-0.0001001474,125505.71545696259,2.1871420817116297e-49,125509.2486102581,nan,nan,nan,nan,2.655359244717682,125509.2496111393,nan,nan,nan,nan,125505.86453533173,125509.2496111393,nan,nan,nan,nan,nan,nan,125509.2496111393,125509.2496111393,nan,nan
37099,0.0007096716,125508.84512987136,nan,nan,37066,125509.2496111393,nan,nan,-0.0001001418,125509.09847545624,1.1746587567654729e-50,125512.63203835487,nan,nan,nan,nan,3.0673977482083563,125512.63203835487,nan,nan,nan,nan,125509.2496111393,125512.63203835487,nan,nan,nan,nan,nan,nan,125512.63203835487,125512.63203835487,nan,nan
37100,0.0007096638,125512.22756662368,nan,nan,37067,125512.63203835487,nan,nan,-0.0001001458,125512.48115086555,7.961100909348735e-51,125516.01826381683,nan,nan,nan,nan,3.3420900838688063,125516.01826381683,nan,nan,nan,nan,125512.63203835487,125516.01826381683,nan,nan,nan,nan,nan,nan,125516.01826381683,125516.01826381683,nan,nan
37101,0.0007097606,125515.61480059623,nan,nan,37068,125516.01826381683,nan,nan,-0.0001001417,125515.86835026741,2.9481115246145065e-49,125519.40061879158,nan,nan,nan,nan,3.479436251699031,125519.4016187191,nan,nan,nan,nan,125516.01826381683,125519.4016187191,nan,nan,nan,nan,nan,nan,125519.4016187191,125519.4016187191,nan,nan
37102,0.0007097654,125518.99718465804,nan,nan,37069,125519.4016187191,nan,nan,-0.0001001535,125519.25134301186,8.684571596081996e-51,125522.78456544876,nan,nan,nan,nan,3.204743916038581,125522.78556752205,nan,nan,nan,nan,125519.4016187191,125522.78556752205,nan,nan,nan,nan,nan,nan,125522.78556752205,125522.78556752205,nan,nan
37103,0.0007095779,125522.38016762733,nan,nan,37070,125522.78556752205,nan,nan,-0.0001001506,125522.63452601433,1.9043047678032623e-50,125526.17387509346,nan,nan,nan,nan,3.7541285873594807,125526.17387509346,nan,nan,nan,nan,125522.78556752205,125526.17387509346,nan,nan,nan,nan,nan,nan,125526.17387509346,125526.17387509346,nan,nan
37104,0.0007096628,125525.7654410839,nan,nan,37071,125526.17387509346,nan,nan,-0.0001001552,125526.01953577995,5.534079210625723e-51,125529.55398726463,nan,nan,nan,nan,3.7541285873594807,125529.55398726463,nan,nan,nan,nan,125526.17387509346,125529.55398726463,nan,nan,nan,nan,nan,nan,125529.55498313904,125529.55498313904,nan,nan
37105,0.0007096362,125529.15052165985,nan,nan,37072,125529.55398726463,nan,nan,-0.0001001504,125529.40410542488,2.829492684665998e-50,125532.94558477402,nan,nan,nan,nan,3.8914747551897055,125532.94558477402,nan,nan,nan,nan,125529.55498313904,125532.94558477402,nan,nan,nan,nan,nan,nan,125532.94653654099,125532.94653654099,nan,nan
37106,0.000709634,125532.53510894775,nan,nan,37073,125532.94558477402,nan,nan,-0.0001001422,125532.78948521614,3.433878138314362e-49,125536.32248282433,nan,nan,nan,nan,3.0673977482083563,125536.32248282433,nan,nan,nan,nan,125532.94653654099,125536.32248282433,nan,nan,nan,nan,nan,nan,125536.32248282433,125536.32248282433,nan,nan
37107,0.0007096911,125535.92001595497,nan,nan,37074,125536.32248282433,nan,nan,-0.000100151,125536.17358899117,2.2949876290339092e-52,125539.70816159248,nan,nan,nan,nan,3.204743916038581,125539.70916175842,nan,nan,nan,nan,125536.32248282433,125539.70916175842,nan,nan,nan,nan,nan,nan,125539.70916175842,125539.70916175842,nan,nan
37108,0.0007097059,125539.30472579002,nan,nan,37075,125539.70916175842,nan,nan,-0.0001001432,125539.55849480629,2.3437494525896963e-51,125543.09377408028,nan,nan,nan,nan,3.479436251699031,125543.09377408028,nan,nan,nan,nan,125539.70916175842,125543.09377408028,nan,nan,nan,nan,nan,nan,125543.09377408028,125543.09377408028,nan,nan
37109,0.0007096362,125542.69033851623,nan,nan,37076,125543.09377408028,nan,nan,-0.0001001571,125542.94372558594,1.440785149581705e-51,125546.47734832764,nan,nan,nan,nan,3.616782419529256,125546.47834849358,nan,nan,nan,nan,125543.09377408028,125546.47834849358,nan,nan,nan,nan,nan,nan,125546.47834849358,125546.47834849358,nan,nan
37110,0.0007095592,125546.07388248443,nan,nan,37077,125546.47834849358,nan,nan,-0.0001001516,125546.32746481895,4.343530341096142e-54,125549.85949325562,nan,nan,nan,nan,3.616782419529256,125549.86049342155,nan,nan,nan,nan,125546.47834849358,125549.86049342155,nan,nan,nan,nan,nan,nan,125549.86049342155,125549.86049342155,nan,nan
37111,0.0007097948,125549.45502533912,nan,nan,37078,125549.86049342155,nan,nan,-0.000100151,125549.70940518379,3.590426902831135e-52,125553.24177765846,nan,nan,nan,nan,3.7541285873594807,125553.2427482605,nan,nan,nan,nan,125549.86049342155,125553.2427482605,nan,nan,nan,nan,nan,nan,125553.2427482605,125553.2427482605,nan,nan
37112,0.0007098374,125552.8373409748,nan,nan,37079,125553.2427482605,nan,nan,-0.0001001547,125553.09173703194,1.5590799886872516e-55,125556.62891483307,nan,nan,nan,nan,3.7541285873594807,125556.62891483307,nan,nan,nan,nan,125553.2427482605,125556.62891483307,nan,nan,nan,nan,nan,nan,125556.62991666794,125556.62991666794,nan,nan
37113,0.0007097506,125556.22348060607,nan,nan,37080,125556.62891483307,nan,nan,-0.0001001538,125556.47771549225,2.8363653040830153e-53,125560.0110669136,nan,nan,nan,nan,3.479436251699031,125560.0110669136,nan,nan,nan,nan,125556.62991666794,125560.0110669136,nan,nan,nan,nan,nan,nan,125560.0110669136,125560.0110669136,nan,nan
37114,0.0007099995,125559.60663332939,nan,nan,37081,125560.0110669136,nan,nan,-0.0001001557,125559.86066937447,3.3314321023617854e-55,125563.39350652695,nan,nan,nan,nan,3.204743916038581,125563.39449882507,nan,nan,nan,nan,125560.0110669136,125563.39449882507,nan,nan,nan,nan,nan,nan,125563.39449882507,125563.39449882507,nan,nan
37115,0.0007098163,125562.9911860466,nan,nan,37082,125563.39449882507,nan,nan,-0.0001001465,125563.2444190979,9.384616551824824e-56,125566.77960944176,nan,nan,nan,nan,3.479436251699031,125566.77960944176,nan,nan,nan,nan,125563.39449882507,125566.77960944176,nan,nan,nan,nan,nan,nan,125566.77960944176,125566.77960944176,nan,nan
37116,0.0007097893,125566.37419404983,nan,nan,37083,125566.77960944176,nan,nan,-0.0001001491,125566.62854075432,4.2121868019722016e-55,125570.1632707119,nan,nan,nan,nan,3.479436251699031,125570.16426920891,nan,nan,nan,nan,125566.77960944176,125570.16426920891,nan,nan,nan,nan,nan,nan,125570.16426920891,125570.16426920891,nan,nan
37117,0.0007096028,125569.75980033874,nan,nan,37084,125570.16426920891,nan,nan,-0.0001001458,125570.01367759705,4.261575727130282e-56,125573.54884457588,nan,nan,nan,nan,3.8914747551897055,125573.54984354973,nan,nan,nan,nan,125570.16426920891,125573.54984354973,nan,nan,nan,nan,nan,nan,125573.54984354973,125573.54984354973,nan,nan
37118,0.000709785,125573.1443974018,nan,nan,37085,125573.54984354973,nan,nan,-0.0001001537,125573.3981063366,1.789691483071351e-58,125576.93241453171,nan,nan,nan,nan,3.8914747551897055,125576.93344926834,nan,nan,nan,nan,125573.54984354973,125576.93344926834,nan,nan,nan,nan,nan,nan,125576.93344926834,125576.93344926834,nan,nan
37119,0.0007098235,125576.52899518012,nan,nan,37086,125576.93344926834,nan,nan,-0.0001001544,125576.78212285042,5.066914420603426e-57,125580.31814527512,nan,nan,nan,nan,3.616782419529256,125580.31814527512,nan,nan,nan,nan,125576.93344926834,125580.31814527512,nan,nan,nan,nan,nan,nan,125580.31814527512,125580.31814527512,nan,nan
37120,0.000709725,125579.91268148422,nan,nan,37087,125580.31814527512,nan,nan,-0.0001001497,125580.16653513908,3.2164143071504523e-59,125583.69883084297,nan,nan,nan,nan,3.8914747551897055,125583.69983506203,nan,nan,nan,nan,125580.31814527512,125583.69983506203,nan,nan,nan,nan,nan,nan,125583.69983506203,125583.69983506203,nan,nan
37121,0.0007098533,125583.29538240432,nan,nan,37088,125583.69983506203,nan,nan,-0.0001001518,125583.54974532127,7.371236837853171e-60,125587.08441329002,nan,nan,nan,nan,3.8914747551897055,125587.08441329002,nan,nan,nan,nan,125583.69983506203,125587.08441329002,nan,nan,nan,nan,nan,nan,125587.08441329002,125587.08441329002,nan,nan
37122,0.0007097987,125586.68094267845,nan,nan,37089,125587.08441329002,nan,nan,-0.0001001505,125586.93441820145,7.2291424438682e-60,125590.4667005539,nan,nan,nan,nan,3.3420900838688063,125590.46770596504,nan,nan,nan,nan,125587.08441329002,125590.46770596504,nan,nan,nan,nan,nan,nan,125590.46770596504,125590.46770596504,nan,nan
37123,0.0007096311,125590.0632349491,nan,nan,37090,125590.46770596504,nan,nan,-0.0001001576,125590.31717085838,3.8526021135709735e-62,125593.85104060173,nan,nan,nan,nan,3.7541285873594807,125593.85104060173,nan,nan,nan,nan,125590.46770596504,125593.85104060173,nan,nan,nan,nan,nan,nan,125593.85104060173,125593.85104060173,nan,nan
37124,0.0007097832,125593.44757857322,nan,nan,37091,125593.85104060173,nan,nan,-0.0001001449,125593.70108485222,1.2481559331814855e-59,125597.23334503174,nan,nan,nan,nan,3.479436251699031,125597.23434972763,nan,nan,nan,nan,125593.85104060173,125597.23434972763,nan,nan,nan,nan,nan,nan,125597.23434972763,125597.23434972763,nan,nan
37125,0.0007097973,125596.83088674545,nan,nan,37092,125597.23434972763,nan,nan,-0.0001001557,125597.08446764946,8.68269201784774e-63,125600.61930179596,nan,nan,nan,nan,4.166167090850156,125600.61930179596,nan,nan,nan,nan,125597.23434972763,125600.61930179596,nan,nan,nan,nan,nan,nan,125600.62030124664,125600.62030124664,nan,nan
37126,0.0007097008,125600.21488490104,nan,nan,37093,125600.61930179596,nan,nan,-0.0001001542,125600.46872377396,4.2107642523769484e-63,125604.00421690941,nan,nan,nan,nan,4.02882092301993,125604.00522208214,nan,nan,nan,nan,125600.62030124664,125604.00522208214,nan,nan,nan,nan,nan,nan,125604.00522208214,125604.00522208214,nan,nan
37127,0.0007099348,125603.60074439048,nan,nan,37094,125604.00522208214,nan,nan,-0.0001001479,125603.85379004478,9.216159952163706e-62,125607.3871512413,nan,nan,nan,nan,3.616782419529256,125607.38811469078,nan,nan,nan,nan,125604.00522208214,125607.38811469078,nan,nan,nan,nan,nan,nan,125607.38811469078,125607.38811469078,nan,nan
37128,0.0007097295,125606.98466815948,nan,nan,37095,125607.38811469078,nan,nan,-0.000100157,125607.23755502701,2.4322084300895547e-62,125610.77087855339,nan,nan,nan,nan,4.02882092301993,125610.77087855339,nan,nan,nan,nan,125607.38811469078,125610.77087855339,nan,nan,nan,nan,nan,nan,125610.77187848091,125610.77187848091,nan,nan
37129,0.0007097491,125610.36744179725,nan,nan,37096,125610.77087855339,nan,nan,-0.0001001575,125610.62081575394,7.830659601132223e-62,125614.15600895882,nan,nan,nan,nan,3.8914747551897055,125614.15700316429,nan,nan,nan,nan,125610.77187848091,125614.15700316429,nan,nan,nan,nan,nan,nan,125614.15700316429,125614.15700316429,nan,nan
37130,0.0007097572,125613.74954977035,nan,nan,37097,125614.15700316429,nan,nan,-0.000100145,125614.00393724442,6.526642342900278e-62,125617.53750109673,nan,nan,nan,nan,3.616782419529256,125617.53750109673,nan,nan,nan,nan,125614.15700316429,125617.53750109673,nan,nan,nan,nan,nan,nan,125617.53850030899,125617.53850030899,nan,nan
37131,0.000709791,125617.1340118885,nan,nan,37098,125617.53750109673,nan,nan,-0.0001001563,125617.38758087158,7.436397939948868e-63,125620.92099118233,nan,nan,nan,nan,4.30351325868038,125620.92099118233,nan,nan,nan,nan,125617.53850030899,125620.92099118233,nan,nan,nan,nan,nan,nan,125620.92199611664,125620.92199611664,nan,nan
37132,0.0007096145,125620.51652469634,nan,nan,37099,125620.92099118233,nan,nan,-0.0001001558,125620.77091169357,3.311174494052867e-61,125624.30036067963,nan,nan,nan,nan,3.479436251699031,125624.3013663292,nan,nan,nan,nan,125620.92199611664,125624.3013663292,nan,nan,nan,nan,nan,nan,125624.30234599113,125624.30234599113,nan,nan
37133,0.0007098881,125623.8980096817,nan,nan,37100,125624.3013663292,nan,nan,-0.0001001553,125624.15141057968,5.540770254800426e-64,125627.68556404114,nan,nan,nan,nan,4.5782055943408295,125627.68556404114,nan,nan,nan,nan,125624.30234599113,125627.68556404114,nan,nan,nan,nan,nan,nan,125627.68556404114,125627.68556404114,nan,nan
37134,0.0007097678,125627.28213825225,nan,nan,37101,125627.68556404114,nan,nan,-0.0001001532,125627.53571820259,1.0228239864013572e-63,125631.07190942764,nan,nan,nan,nan,3.8914747551897055,125631.07190942764,nan,nan,nan,nan,125627.68556404114,125631.07190942764,nan,nan,nan,nan,nan,nan,125631.07190942764,125631.07190942764,nan,nan
37135,0.0007099066,125630.66751041412,nan,nan,37102,125631.07190942764,nan,nan,-0.0001001532,125630.92097830772,2.454521263026641e-62,125634.45587968826,nan,nan,nan,nan,4.02882092301993,125634.45587968826,nan,nan,nan,nan,125631.07190942764,125634.45587968826,nan,nan,nan,nan,nan,nan,125634.45688343048,125634.45688343048,nan,nan
37136,0.0007098112,125634.04941477775,nan,nan,37103,125634.45587968826,nan,nan,-0.0001001516,125634.30285978317,1.0535526017360495e-63,125637.83784294128,nan,nan,nan,nan,4.166167090850156,125637.8388428688,nan,nan,nan,nan,125634.45688343048,125637.8388428688,nan,nan,nan,nan,nan,nan,125637.8388428688,125637.8388428688,nan,nan
37137,0.0007096949,125637.4343940258,nan,nan,37104,125637.8388428688,nan,nan,-0.0001001473,125637.6886844635,1.03224754238689e-62,125641.2202603817,nan,nan,nan,nan,3.616782419529256,125641.2202603817,nan,nan,nan,nan,125637.8388428688,125641.22125792503,nan,nan,nan,nan,nan,nan,125641.22125792503,125641.22125792503,nan,nan
37138,0.0007096847,125640.81679286956,nan,nan,37105,125641.22125792503,nan,nan,-0.0001001524,125641.07092094421,1.4326690532899293e-62,125644.60545873642,nan,nan,nan,nan,3.3420900838688063,125644.60645985603,nan,nan,nan,nan,125641.22125792503,125644.60645985603,nan,nan,nan,nan,nan,nan,125644.60645985603,125644.60645985603,nan,nan
37139,0.000709735,125644.20099010467,nan,nan,37106,125644.60645985603,nan,nan,-0.0001001501,125644.45508980751,1.1710838570410948e-63,125647.9896607399,nan,nan,nan,nan,4.166167090850156,125647.9896607399,nan,nan,nan,nan,125644.60645985603,125647.9896607399,nan,nan,nan,nan,nan,nan,125647.99066352844,125647.99066352844,nan,nan
37140,0.0007097613,125647.58534994125,nan,nan,37107,125647.9896607399,nan,nan,-0.0001001665,125647.83877396584,5.2276390429601325e-64,125651.37231063843,nan,nan,nan,nan,3.8914747551897055,125651.37331342697,nan,nan,nan,nan,125647.99066352844,125651.37331342697,nan,nan,nan,nan,nan,nan,125651.37331342697,125651.37331342697,nan,nan
37141,0.0007098456,125650.96884622573,nan,nan,37108,125651.37331342697,nan,nan,-0.0001001515,125651.22322392464,2.069781366567441e-64,125654.75667500496,nan,nan,nan,nan,4.02882092301993,125654.75767850876,nan,nan,nan,nan,125651.37331342697,125654.75767850876,nan,nan,nan,nan,nan,nan,125654.75767850876,125654.75767850876,nan,nan
37142,0.0007096765,125654.35220923423,nan,nan,37109,125654.75767850876,nan,nan,-0.0001001605,125654.60633206367,1.0340974816663528e-64,125658.14240145683,nan,nan,nan,nan,4.02882092301993,125658.14240145683,nan,nan,nan,nan,125654.75767850876,125658.14240145683,nan,nan,nan,nan,nan,nan,125658.14240145683,125658.14240145683,nan,nan
37143,0.0007097673,125657.73492302894,nan,nan,37110,125658.14240145683,nan,nan,-0.0001001557,125657.98915934563,6.104409516542265e-64,125661.52534985542,nan,nan,nan,nan,4.30351325868038,125661.52534985542,nan,nan,nan,nan,125658.14240145683,125661.52534985542,nan,nan,nan,nan,nan,nan,125661.52534985542,125661.52534985542,nan,nan
37144,0.0007096684,125661.12092294692,nan,nan,37111,125661.52534985542,nan,nan,-0.0001001488,125661.37525081635,7.857097897287666e-65,125664.90821766853,nan,nan,nan,nan,4.30351325868038,125664.90918779373,nan,nan,nan,nan,125661.52534985542,125664.90918779373,nan,nan,nan,nan,nan,nan,125664.90918779373,125664.90918779373,nan,nan
37145,0.0007096922,125664.50480499267,nan,nan,37112,125664.90918779373,nan,nan,-0.0001001631,125664.75812506676,6.92795312082114e-64,125668.29291296005,nan,nan,nan,nan,3.479436251699031,125668.29391121864,nan,nan,nan,nan,125664.90918779373,125668.29391121864,nan,nan,nan,nan,nan,nan,125668.29391121864,125668.29391121864,nan,nan
37146,0.0007098231,125667.88547506332,nan,nan,37113,125668.29391121864,nan,nan,-0.0001001561,125668.13991427422,9.560889813950382e-66,125671.68516874313,nan,nan,nan,nan,3.7541285873594807,125671.68616080284,nan,nan,nan,nan,125668.29391121864,125671.68616080284,nan,nan,nan,nan,nan,nan,125671.68616080284,125671.68616080284,nan,nan
37147,0.0007098175,125671.26672353744,nan,nan,37114,125671.68616080284,nan,nan,-0.0001001547,125671.52111124992,3.245770058304678e-65,125675.06404209137,nan,nan,nan,nan,4.166167090850156,125675.06404209137,nan,nan,nan,nan,125671.68616080284,125675.06404209137,nan,nan,nan,nan,nan,nan,125675.06504106522,125675.06504106522,nan,nan
37148,0.0007097745,125674.64960470199,nan,nan,37115,125675.06404209137,nan,nan,-0.0001001552,125674.90400075912,4.809900029957066e-65,125678.44483780861,nan,nan,nan,nan,4.166167090850156,125678.44483780861,nan,nan,nan,nan,125675.06504106522,125678.44483780861,nan,nan,nan,nan,nan,nan,125678.44583702087,125678.44583702087,nan,nan
37149,0.0007097768,125678.03141179084,nan,nan,37116,125678.44483780861,nan,nan,-0.0001001573,125678.28607988358,3.9289669341479267e-66,125681.8273525238,nan,nan,nan,nan,3.8914747551897055,125681.82835388184,nan,nan,nan,nan,125678.44583702087,125681.82835388184,nan,nan,nan,nan,nan,nan,125681.82835388184,125681.82835388184,nan,nan
37150,0.0007095709,125681.41191496848,nan,nan,37117,125681.82835388184,nan,nan,-0.0001001576,125681.66631150246,2.828815723287622e-65,125685.21314358711,nan,nan,nan,nan,4.440859426510605,125685.21414399147,nan,nan,nan,nan,125681.82835388184,125685.21414399147,nan,nan,nan,nan,nan,nan,125685.21414399147,125685.21414399147,nan,nan
37151,0.0007097542,125684.79371180534,nan,nan,37118,125685.21414399147,nan,nan,-0.0001001552,125685.04810357094,2.6680825232533934e-66,125688.59351873398,nan,nan,nan,nan,4.440859426510605,125688.59351873398,nan,nan,nan,nan,125685.21414399147,125688.59351873398,nan,nan,nan,nan,nan,nan,125688.59452104568,125688.59452104568,nan,nan
37152,0.0007097805,125688.17508807182,nan,nan,37119,125688.59351873398,nan,nan,-0.0001001642,125688.42947721481,1.4545035007256776e-67,125692.02087831497,nan,nan,nan,nan,4.440859426510605,125692.02187848091,nan,nan,nan,nan,125688.59452104568,125692.02187848091,nan,nan,nan,nan,nan,nan,125692.02187848091,125692.02187848091,nan,nan
37153,0.0007096985,125691.59743776321,nan,nan,37120,125692.02187848091,nan,nan,-0.0001001582,125691.85183525085,2.0610159748628685e-66,125695.38549113274,nan,nan,nan,nan,3.7541285873594807,125695.38652682304,nan,nan,nan,nan,125692.02187848091,125695.38652682304,nan,nan,nan,nan,nan,nan,125695.38652682304,125695.38652682304,nan,nan
37154,0.0007096676,125694.98205485343,nan,nan,37121,125695.38652682304,nan,nan,-0.000100164,125695.23611664772,4.588514009438708e-67,125698.77072024345,nan,nan,nan,nan,3.8914747551897055,125698.77072024345,nan,nan,nan,nan,125695.38652682304,125698.77072024345,nan,nan,nan,nan,nan,nan,125698.7717204094,125698.7717204094,nan,nan
37155,0.0007097443,125698.36629095077,nan,nan,37122,125698.77072024345,nan,nan,-0.0001001523,125698.61964130402,8.4284317520013e-67,125702.15580153465,nan,nan,nan,nan,4.440859426510605,125702.15680146217,nan,nan,nan,nan,125698.7717204094,125702.15680146217,nan,nan,nan,nan,nan,nan,125702.15680146217,125702.15680146217,nan,nan
37156,0.0007098678,125701.7513662815,nan,nan,37123,125702.15680146217,nan,nan,-0.000100158,125702.00546503067,7.000597499228242e-68,125705.54033017159,nan,nan,nan,nan,4.30351325868038,125705.54133057594,nan,nan,nan,nan,125702.15680146217,125705.54133057594,nan,nan,nan,nan,nan,nan,125705.54133057594,125705.54133057594,nan,nan
37157,0.0007097494,125705.13691987991,nan,nan,37124,125705.54133057594,nan,nan,-0.0001001654,125705.39126372337,3.2615807391971795e-68,125708.92622971535,nan,nan,nan,nan,4.166167090850156,125708.92723059654,nan,nan,nan,nan,125705.54133057594,125708.92723059654,nan,nan,nan,nan,nan,nan,125708.92723059654,125708.92723059654,nan,nan
37158,0.0007098159,125708.52175941467,nan,nan,37125,125708.92723059654,nan,nan,-0.0001001577,125708.77534222603,3.5399150876011854e-67,125712.30990719795,nan,nan,nan,nan,4.5782055943408295,125712.31089687347,nan,nan,nan,nan,125708.92723059654,125712.31089687347,nan,nan,nan,nan,nan,nan,125712.31089687347,125712.31089687347,nan,nan
37159,0.0007096858,125711.90542545318,nan,nan,37126,125712.31089687347,nan,nan,-0.0001001598,125712.15946674347,4.278109079935026e-68,125715.69588971138,nan,nan,nan,nan,4.30351325868038,125715.69685578346,nan,nan,nan,nan,125712.31089687347,125715.69685578346,nan,nan,nan,nan,nan,nan,125715.69685578346,125715.69685578346,nan,nan
