index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33080,0.0005557182,111918.16254820823,nan,nan,33051,111918.56701946259,nan,nan,-7.52503e-05,111918.41633486748,1.0,111921.9550280571,nan,nan,nan,nan,2.1059745733967823,111921.9560315609,nan,nan,nan,nan,111918.56701946259,111921.9560315609,nan,nan,nan,nan,nan,nan,111921.9560315609,111921.9560315609,nan,nan
33081,0.0005555812,111921.54754891395,nan,nan,33052,111921.9560315609,nan,nan,-7.52397e-05,111921.80132007599,1.0,111925.33293914795,nan,nan,nan,nan,2.9300515803781315,111925.33393907547,nan,nan,nan,nan,111921.9560315609,111925.33393907547,nan,nan,nan,nan,nan,nan,111925.33393907547,111925.33393907547,nan,nan
33082,0.0005557801,111924.92946543693,nan,nan,33053,111925.33393907547,nan,nan,-7.52557e-05,111925.18356895447,1.0,111928.71674442291,nan,nan,nan,nan,3.0673977482083563,111928.71777534485,nan,nan,nan,nan,111925.33393907547,111928.71777534485,nan,nan,nan,nan,nan,nan,111928.71777534485,111928.71777534485,nan,nan
33083,0.0005554793,111928.31230297088,nan,nan,33054,111928.71777534485,nan,nan,-7.52424e-05,111928.56670165062,1.0,111932.10018181801,nan,nan,nan,nan,2.9300515803781315,111932.10118246078,nan,nan,nan,nan,111928.71777534485,111932.10118246078,nan,nan,nan,nan,nan,nan,111932.10118246078,111932.10118246078,nan,nan
33084,0.0005556855,111931.6957406044,nan,nan,33055,111932.10118246078,nan,nan,-7.5251e-05,111931.94913768768,1.0,111935.4898428917,nan,nan,nan,nan,2.655359244717682,111935.4898428917,nan,nan,nan,nan,111932.10118246078,111935.4898428917,nan,nan,nan,nan,nan,nan,111935.49083304405,111935.49083304405,nan,nan
33085,0.0005554,111935.07839193344,nan,nan,33056,111935.4898428917,nan,nan,-7.52387e-05,111935.33281803131,1.0,111938.86612677574,nan,nan,nan,nan,3.616782419529256,111938.86612677574,nan,nan,nan,nan,111935.49083304405,111938.86612677574,nan,nan,nan,nan,nan,nan,111938.8671040535,111938.8671040535,nan,nan
33086,0.0005557085,111938.4626296997,nan,nan,33057,111938.86612677574,nan,nan,-7.52432e-05,111938.71610450745,1.0,111942.25318837166,nan,nan,nan,nan,3.0673977482083563,111942.25418877602,nan,nan,nan,nan,111938.8671040535,111942.25418877602,nan,nan,nan,nan,nan,nan,111942.25418877602,111942.25418877602,nan,nan
33087,0.0005555969,111941.84871759414,nan,nan,33058,111942.25418877602,nan,nan,-7.52433e-05,111942.10227823257,1.0,111945.63579511642,nan,nan,nan,nan,3.0673977482083563,111945.63676047325,nan,nan,nan,nan,111942.25418877602,111945.63676047325,nan,nan,nan,nan,nan,nan,111945.63676047325,111945.63676047325,nan,nan
33088,0.0005556178,111945.23229804038,nan,nan,33059,111945.63676047325,nan,nan,-7.52538e-05,111945.48607468605,1.0,111949.02007555962,nan,nan,nan,nan,2.518013076887457,111949.02007555962,nan,nan,nan,nan,111945.63676047325,111949.02007555962,nan,nan,nan,nan,nan,nan,111949.02107667923,111949.02107667923,nan,nan
33089,0.0005555752,111948.6165942192,nan,nan,33060,111949.02007555962,nan,nan,-7.52437e-05,111948.86999988556,1.0,111952.40332221985,nan,nan,nan,nan,2.7927054125479067,111952.40432286263,nan,nan,nan,nan,111949.02107667923,111952.40432286263,nan,nan,nan,nan,nan,nan,111952.40432286263,111952.40432286263,nan,nan
33090,0.0005555424,111951.99988307952,nan,nan,33061,111952.40432286263,nan,nan,-7.52416e-05,111952.25316429138,1.0,111955.78596425056,nan,nan,nan,nan,3.616782419529256,111955.78596425056,nan,nan,nan,nan,111952.40432286263,111955.78596425056,nan,nan,nan,nan,nan,nan,111955.78696417809,111955.78696417809,nan,nan
33091,0.0005556106,111955.38155307769,nan,nan,33062,111955.78596425056,nan,nan,-7.52466e-05,111955.63592123985,1.0,111959.16993141174,nan,nan,nan,nan,2.655359244717682,111959.16993141174,nan,nan,nan,nan,111955.78696417809,111959.16993141174,nan,nan,nan,nan,nan,nan,111959.16993141174,111959.16993141174,nan,nan
33092,0.0005556536,111958.76345815658,nan,nan,33063,111959.16993141174,nan,nan,-7.52451e-05,111959.01785492897,1.0,111962.55410218239,nan,nan,nan,nan,2.9300515803781315,111962.55510425568,nan,nan,nan,nan,111959.16993141174,111962.55510425568,nan,nan,nan,nan,nan,nan,111962.55510425568,111962.55510425568,nan,nan
33093,0.00055563,111962.14565982818,nan,nan,33064,111962.55510425568,nan,nan,-7.5239e-05,111962.40002727509,1.0,111965.92991447449,nan,nan,nan,nan,3.479436251699031,111965.92991447449,nan,nan,nan,nan,111962.55510425568,111965.92991447449,nan,nan,nan,nan,nan,nan,111965.93091392517,111965.93091392517,nan,nan
33094,0.0005555574,111965.52644577026,nan,nan,33065,111965.92991447449,nan,nan,-7.52458e-05,111965.7808713913,1.0,111969.31437182426,nan,nan,nan,nan,2.655359244717682,111969.31437182426,nan,nan,nan,nan,111965.93091392517,111969.31437182426,nan,nan,nan,nan,nan,nan,111969.31437182426,111969.31437182426,nan,nan
33095,0.0005555216,111968.91090049743,nan,nan,33066,111969.31437182426,nan,nan,-7.52498e-05,111969.16529726982,1.0,111972.69946861267,nan,nan,nan,nan,2.655359244717682,111972.69946861267,nan,nan,nan,nan,111969.31437182426,111972.69946861267,nan,nan,nan,nan,nan,nan,111972.70046877861,111972.70046877861,nan,nan
33096,0.000555624,111972.29502739906,nan,nan,33067,111972.69946861267,nan,nan,-7.52477e-05,111972.54843044281,1.0,111976.08383488655,nan,nan,nan,nan,2.7927054125479067,111976.08383488655,nan,nan,nan,nan,111972.70046877861,111976.08383488655,nan,nan,nan,nan,nan,nan,111976.08483600616,111976.08483600616,nan,nan
33097,0.000555604,111975.67439570426,nan,nan,33068,111976.08383488655,nan,nan,-7.52519e-05,111975.9287917614,1.0,111979.46430492401,nan,nan,nan,nan,2.3806669090572323,111979.46430492401,nan,nan,nan,nan,111976.08483600616,111979.46430492401,nan,nan,nan,nan,nan,nan,111979.46430492401,111979.46430492401,nan,nan
33098,0.0005557712,111979.06098642349,nan,nan,33069,111979.46430492401,nan,nan,-7.52452e-05,111979.31478595734,1.0,111982.84918451309,nan,nan,nan,nan,3.3420900838688063,111982.8501842022,nan,nan,nan,nan,111979.46430492401,111982.8501842022,nan,nan,nan,nan,nan,nan,111982.8501842022,111982.8501842022,nan,nan
33099,0.0005556952,111982.44474472999,nan,nan,33070,111982.8501842022,nan,nan,-7.525e-05,111982.69835639,1.0,111986.23197698593,nan,nan,nan,nan,2.7927054125479067,111986.23197698593,nan,nan,nan,nan,111982.8501842022,111986.23197698593,nan,nan,nan,nan,nan,nan,111986.23297786713,111986.23297786713,nan,nan
33100,0.0005556141,111985.82654299735,nan,nan,33071,111986.23197698593,nan,nan,-7.52554e-05,111986.08089256287,1.0,111989.61478114128,nan,nan,nan,nan,2.9300515803781315,111989.61478114128,nan,nan,nan,nan,111986.23297786713,111989.61478114128,nan,nan,nan,nan,nan,nan,111989.61574816704,111989.61574816704,nan,nan
33101,0.0005556321,111989.21028461456,nan,nan,33072,111989.61478114128,nan,nan,-7.52373e-05,111989.46429109573,1.0,111993.01189398766,nan,nan,nan,nan,4.02882092301993,111993.01289486885,nan,nan,nan,nan,111989.61574816704,111993.01289486885,nan,nan,nan,nan,nan,nan,111993.01289486885,111993.01289486885,nan,nan
33102,0.0005556033,111992.59445490837,nan,nan,33073,111993.01289486885,nan,nan,-7.52521e-05,111992.8478486538,1.0,111996.38346362114,nan,nan,nan,nan,2.7927054125479067,111996.38446116447,nan,nan,nan,nan,111993.01289486885,111996.38446116447,nan,nan,nan,nan,nan,nan,111996.38446116447,111996.38446116447,nan,nan
33103,0.0005556011,111995.97999157905,nan,nan,33074,111996.38446116447,nan,nan,-7.52427e-05,111996.23356056213,1.0,111999.76929116249,nan,nan,nan,nan,3.0673977482083563,111999.76929116249,nan,nan,nan,nan,111996.38446116447,111999.76929116249,nan,nan,nan,nan,nan,nan,111999.77026963234,111999.77026963234,nan,nan
33104,0.0005556149,111999.3638094902,nan,nan,33075,111999.76929116249,nan,nan,-7.52476e-05,111999.61764287949,1.0,112003.15322756767,nan,nan,nan,nan,3.3420900838688063,112003.154255867,nan,nan,nan,nan,111999.77026963234,112003.154255867,nan,nan,nan,nan,nan,nan,112003.154255867,112003.154255867,nan,nan
33105,0.0005556653,112002.74978675842,nan,nan,33076,112003.154255867,nan,nan,-7.52477e-05,112003.00236868858,1.0,112006.53556370735,nan,nan,nan,nan,2.518013076887457,112006.53556370735,112003.154255867,112006.85451889038,nan,nan,112003.154255867,112006.53556370735,nan,nan,nan,nan,nan,nan,112006.85451889038,112006.85451889038,nan,nan
33106,0.0005555536,112006.13312425613,nan,nan,33077,112006.53556370735,nan,nan,-7.52452e-05,112006.38671588898,1.0,112009.92512536049,nan,nan,nan,nan,3.204743916038581,112009.92613148689,nan,nan,nan,nan,112006.85451889038,112009.92613148689,nan,nan,nan,nan,nan,nan,112009.92613148689,112009.92613148689,nan,nan
33107,0.0005555156,112009.51768627166,nan,nan,33078,112009.92613148689,nan,nan,-7.52491e-05,112009.771068573,1.0,112013.30476903915,nan,nan,nan,nan,3.0673977482083563,112013.30476903915,nan,nan,nan,nan,112009.92613148689,112013.30476903915,nan,nan,nan,nan,nan,nan,112013.30577135086,112013.30577135086,nan,nan
33108,0.0005556325,112012.89946475028,nan,nan,33079,112013.30476903915,nan,nan,-7.52552e-05,112013.15269398689,1.0,112016.69181156158,nan,nan,nan,nan,3.3420900838688063,112016.69181156158,nan,nan,nan,nan,112013.30577135086,112016.69181156158,nan,nan,nan,nan,nan,nan,112016.69181156158,112016.69181156158,nan,nan
33109,0.0005556376,112016.28535356521,nan,nan,33080,112016.69181156158,nan,nan,-7.52457e-05,112016.53862905502,1.0,112020.07838487625,nan,nan,nan,nan,4.02882092301993,112020.07838487625,nan,nan,nan,nan,112016.69181156158,112020.07938432693,nan,nan,nan,nan,nan,nan,112020.07938432693,112020.07938432693,nan,nan
33110,0.0005555911,112019.67090620994,nan,nan,33081,112020.07938432693,nan,nan,-7.52437e-05,112019.92461681366,1.0,112023.45916819572,nan,nan,nan,nan,3.0673977482083563,112023.45916819572,nan,nan,nan,nan,112020.07938432693,112023.45916819572,nan,nan,nan,nan,nan,nan,112023.45916819572,112023.45916819572,nan,nan
33111,0.0005555827,112023.05487933158,nan,nan,33082,112023.45916819572,nan,nan,-7.52419e-05,112023.30817437172,1.0,112026.84405136108,nan,nan,nan,nan,2.7927054125479067,112026.84505486488,nan,nan,nan,nan,112023.45916819572,112026.84505486488,nan,nan,nan,nan,nan,nan,112026.84505486488,112026.84505486488,nan,nan
33112,0.0005554744,112026.4385775566,nan,nan,33083,112026.84505486488,nan,nan,-7.52427e-05,112026.69196295738,1.0,112030.23026132584,nan,nan,nan,nan,3.3420900838688063,112030.23126029968,nan,nan,nan,nan,112026.84505486488,112030.23126029968,nan,nan,nan,nan,nan,nan,112030.23126029968,112030.23126029968,nan,nan
33113,0.0005557162,112029.82380428314,nan,nan,33084,112030.23126029968,nan,nan,-7.52443e-05,112030.07807540894,1.0,112033.61490345001,nan,nan,nan,nan,2.518013076887457,112033.61490345001,nan,nan,nan,nan,112030.23126029968,112033.61490345001,nan,nan,nan,nan,nan,nan,112033.61490345001,112033.61490345001,nan,nan
33114,0.0005555064,112033.20943322181,nan,nan,33085,112033.61490345001,nan,nan,-7.52358e-05,112033.46281552315,1.0,112036.99662518501,nan,nan,nan,nan,3.479436251699031,112036.99662518501,nan,nan,nan,nan,112033.61490345001,112036.99662518501,nan,nan,nan,nan,nan,nan,112036.99762439728,112036.99762439728,nan,nan
33115,0.0005555382,112036.59215226173,nan,nan,33086,112036.99662518501,nan,nan,-7.52378e-05,112036.84623289108,1.0,112040.38121461868,nan,nan,nan,nan,2.3806669090572323,112040.38121461868,nan,nan,nan,nan,112036.99762439728,112040.38121461868,nan,nan,nan,nan,nan,nan,112040.38221430779,112040.38221430779,nan,nan
33116,0.0005555333,112039.97674121856,nan,nan,33087,112040.38121461868,nan,nan,-7.52556e-05,112040.23113894463,1.0,112043.76926612854,nan,nan,nan,nan,3.479436251699031,112043.77026557922,nan,nan,nan,nan,112040.38221430779,112043.77026557922,nan,nan,nan,nan,nan,nan,112043.77026557922,112043.77026557922,nan,nan
33117,0.0005556748,112043.36279144287,nan,nan,33088,112043.77026557922,nan,nan,-7.5246e-05,112043.61667323112,1.0,112047.150765419,nan,nan,nan,nan,3.204743916038581,112047.15176582336,nan,nan,nan,nan,112043.77026557922,112047.15176582336,nan,nan,nan,nan,nan,nan,112047.15176582336,112047.15176582336,nan,nan
33118,0.0005556181,112046.74633874893,nan,nan,33089,112047.15176582336,nan,nan,-7.52419e-05,112047.0006685257,1.0,112050.53847527504,nan,nan,nan,nan,2.655359244717682,112050.53947496414,nan,nan,nan,nan,112047.15176582336,112050.53947496414,nan,nan,nan,nan,nan,nan,112050.53947496414,112050.53947496414,nan,nan
33119,0.0005556711,112050.13103332519,nan,nan,33090,112050.53947496414,nan,nan,-7.52505e-05,112050.38503026962,1.0,112053.91950845718,nan,nan,nan,nan,2.655359244717682,112053.9205083847,nan,nan,nan,nan,112050.53947496414,112053.9205083847,nan,nan,nan,nan,nan,nan,112053.9205083847,112053.9205083847,nan,nan
33120,0.0005555544,112053.51206722259,nan,nan,33091,112053.9205083847,nan,nan,-7.525e-05,112053.76646351814,1.0,112057.30450439453,nan,nan,nan,nan,2.7927054125479067,112057.30550169945,nan,nan,nan,nan,112053.9205083847,112057.30550169945,nan,nan,nan,nan,nan,nan,112057.30550169945,112057.30550169945,nan,nan
33121,0.0005556981,112056.89700427055,nan,nan,33092,112057.30550169945,nan,nan,-7.52444e-05,112057.15161514282,1.0,112060.68745088577,nan,nan,nan,nan,2.518013076887457,112060.68745088577,nan,nan,nan,nan,112057.30550169945,112060.68745088577,nan,nan,nan,nan,nan,nan,112060.68845033646,112060.68845033646,nan,nan
33122,0.0005555492,112060.28198161125,nan,nan,33093,112060.68745088577,nan,nan,-7.52444e-05,112060.53605103493,1.0,112064.07482767105,nan,nan,nan,nan,3.3420900838688063,112064.07482767105,nan,nan,nan,nan,112060.68845033646,112064.07482767105,nan,nan,nan,nan,nan,nan,112064.07582426071,112064.07582426071,nan,nan
33123,0.0005553995,112063.66638317108,nan,nan,33094,112064.07482767105,nan,nan,-7.52455e-05,112063.9198102951,1.0,112067.45563745499,nan,nan,nan,nan,2.243320741227007,112067.45563745499,nan,nan,nan,nan,112064.07582426071,112067.45563745499,nan,nan,nan,nan,nan,nan,112067.45563745499,112067.45563745499,nan,nan
33124,0.000555515,112067.05019869804,nan,nan,33095,112067.45563745499,nan,nan,-7.52376e-05,112067.30432224274,1.0,112070.83908867836,nan,nan,nan,nan,3.616782419529256,112070.83908867836,nan,nan,nan,nan,112067.45563745499,112070.83908867836,nan,nan,nan,nan,nan,nan,112070.84005880356,112070.84005880356,nan,nan
33125,0.0005556941,112070.4335958004,nan,nan,33096,112070.83908867836,nan,nan,-7.52388e-05,112070.6885213852,1.0,112074.21851110458,nan,nan,nan,nan,2.9300515803781315,112074.21851110458,nan,nan,nan,nan,112070.84005880356,112074.21851110458,nan,nan,nan,nan,nan,nan,112074.21851110458,112074.21851110458,nan,nan
33126,0.0005556208,112073.81403770446,nan,nan,33097,112074.21851110458,nan,nan,-7.52471e-05,112074.06842470169,1.0,112077.60518670082,nan,nan,nan,nan,2.3806669090572323,112077.60618662834,nan,nan,nan,nan,112074.21851110458,112077.60618662834,nan,nan,nan,nan,nan,nan,112077.60618662834,112077.60618662834,nan,nan
33127,0.0005556124,112077.20075216293,nan,nan,33098,112077.60618662834,nan,nan,-7.52482e-05,112077.45332670212,1.0,112080.99299526215,nan,nan,nan,nan,2.7927054125479067,112080.99299526215,nan,nan,nan,nan,112077.60618662834,112080.99299526215,nan,nan,nan,nan,nan,nan,112080.99399542809,112080.99399542809,nan,nan
33128,0.0005556042,112080.58350219726,nan,nan,33099,112080.99299526215,nan,nan,-7.52491e-05,112080.83663392067,1.0,112084.37457180023,nan,nan,nan,nan,2.243320741227007,112084.37457180023,nan,nan,nan,nan,112080.99399542809,112084.37457180023,nan,nan,nan,nan,nan,nan,112084.37557339668,112084.37557339668,nan,nan
33129,0.0005555898,112083.96808924674,nan,nan,33100,112084.37457180023,nan,nan,-7.52437e-05,112084.22205352783,1.0,112087.75565981865,nan,nan,nan,nan,2.655359244717682,112087.75665974617,nan,nan,nan,nan,112084.37557339668,112087.75665974617,nan,nan,nan,nan,nan,nan,112087.75665974617,112087.75665974617,nan,nan
33130,0.0005556124,112087.35219302177,nan,nan,33101,112087.75665974617,nan,nan,-7.52377e-05,112087.60619449615,1.0,112091.14175724983,nan,nan,nan,nan,2.7927054125479067,112091.14275693893,nan,nan,nan,nan,112087.75665974617,112091.14275693893,nan,nan,nan,nan,nan,nan,112091.14275693893,112091.14275693893,nan,nan
33131,0.0005555516,112090.73828353881,nan,nan,33102,112091.14275693893,nan,nan,-7.52372e-05,112090.99168038368,1.0,112094.52536797523,nan,nan,nan,nan,1.693936069906108,112094.52536797523,nan,nan,nan,nan,112091.14275693893,112094.52536797523,nan,nan,nan,nan,nan,nan,112094.52636933327,112094.52636933327,nan,nan
33132,0.0005555832,112094.12094392776,nan,nan,33103,112094.52536797523,nan,nan,-7.52415e-05,112094.37531232834,1.0,112097.91017317772,nan,nan,nan,nan,3.3420900838688063,112097.91017317772,nan,nan,nan,nan,112094.52636933327,112097.91017317772,nan,nan,nan,nan,nan,nan,112097.91017317772,112097.91017317772,nan,nan
33133,0.0005556719,112097.50590696334,nan,nan,33104,112097.91017317772,nan,nan,-7.52453e-05,112097.75880479813,1.0,112101.29380011559,nan,nan,nan,nan,1.9686284055665575,112101.29380011559,nan,nan,nan,nan,112097.91017317772,112101.29380011559,nan,nan,nan,nan,nan,nan,112101.29480338097,112101.29480338097,nan,nan
33134,0.0005554768,112100.88932051658,nan,nan,33105,112101.29380011559,nan,nan,-7.52371e-05,112101.14305281639,1.0,112104.67992949486,nan,nan,nan,nan,2.243320741227007,112104.67992949486,nan,nan,nan,nan,112101.29480338097,112104.67992949486,nan,nan,nan,nan,nan,nan,112104.68092799187,112104.68092799187,nan,nan
33135,0.0005556126,112104.27544298171,nan,nan,33106,112104.67992949486,nan,nan,-7.52475e-05,112104.52925014496,1.0,112108.06530880928,nan,nan,nan,nan,2.655359244717682,112108.06630945206,nan,nan,nan,nan,112104.68092799187,112108.06630945206,nan,nan,nan,nan,nan,nan,112108.06630945206,112108.06630945206,nan,nan
33136,0.0005555507,112107.66083445548,nan,nan,33107,112108.06630945206,nan,nan,-7.52418e-05,112107.91491246223,1.0,112111.45309948921,nan,nan,nan,nan,1.9686284055665575,112111.45309948921,nan,nan,nan,nan,112108.06630945206,112111.45309948921,nan,nan,nan,nan,nan,nan,112111.45309948921,112111.45309948921,nan,nan
33137,0.0005555953,112111.04266014099,nan,nan,33108,112111.45309948921,nan,nan,-7.52301e-05,112111.2970430851,1.0,112114.83133459091,nan,nan,nan,nan,2.7927054125479067,112114.83133459091,nan,nan,nan,nan,112111.45309948921,112114.83133459091,nan,nan,nan,nan,nan,nan,112114.83233594894,112114.83233594894,nan,nan
33138,0.0005555467,112114.42589559554,nan,nan,33109,112114.83133459091,nan,nan,-7.52433e-05,112114.67929005623,1.0,112118.21425366402,nan,nan,nan,nan,2.3806669090572323,112118.2152876854,nan,nan,nan,nan,112114.83233594894,112118.2152876854,nan,nan,nan,nan,nan,nan,112118.2152876854,112118.2152876854,nan,nan
33139,0.0005557081,112117.81081523895,nan,nan,33110,112118.2152876854,nan,nan,-7.52433e-05,112118.06419730186,1.0,112121.59884595871,nan,nan,nan,nan,2.3806669090572323,112121.59984564781,nan,nan,nan,nan,112118.2152876854,112121.59984564781,nan,nan,nan,nan,nan,nan,112121.59984564781,112121.59984564781,nan,nan
33140,0.000555483,112121.194372797,nan,nan,33111,112121.59984564781,nan,nan,-7.52387e-05,112121.44848155975,1.0,112124.9813683033,nan,nan,nan,nan,3.616782419529256,112124.98236560822,nan,nan,nan,nan,112121.59984564781,112124.98236560822,nan,nan,nan,nan,nan,nan,112124.98236560822,112124.98236560822,nan,nan
33141,0.0005556969,112124.57489480972,nan,nan,33112,112124.98236560822,nan,nan,-7.5234e-05,112124.8292901516,1.0,112128.36250662804,nan,nan,nan,nan,1.8312822377363327,112128.36250662804,nan,nan,nan,nan,112124.98236560822,112128.36250662804,nan,nan,nan,nan,nan,nan,112128.36250662804,112128.36250662804,nan,nan
33142,0.0005556428,112127.9570654869,nan,nan,33113,112128.36250662804,nan,nan,-7.52404e-05,112128.21146082878,1.0,112131.74367403984,nan,nan,nan,nan,2.3806669090572323,112131.7446744442,nan,nan,nan,nan,112128.36250662804,112131.7446744442,nan,nan,nan,nan,nan,nan,112131.7446744442,112131.7446744442,nan,nan
33143,0.000555623,112131.3392337799,nan,nan,33114,112131.7446744442,nan,nan,-7.52373e-05,112131.59362983704,1.0,112135.12884616852,nan,nan,nan,nan,2.7927054125479067,112135.12884616852,nan,nan,nan,nan,112131.7446744442,112135.12884616852,nan,nan,nan,nan,nan,nan,112135.12985634804,112135.12985634804,nan,nan
