index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29095,0.0006940354,98441.65017642974,nan,nan,29069,98441.95061254501,nan,nan,-8.79512e-05,98441.90263652802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98441.95061254501,98441.95061254501,nan,nan
29096,0.0006938738,98445.03321805,nan,nan,29070,98445.33365416527,nan,nan,-8.80523e-05,98445.28709101677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98445.33365416527,98445.33365416527,nan,nan
29097,0.0006938706,98448.41593780517,nan,nan,29071,98448.71637392044,nan,nan,-8.81211e-05,98448.67024612427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98448.71730041504,98448.71730041504,nan,nan
29098,0.0006940201,98451.8005112648,nan,nan,29072,98452.10094738007,nan,nan,-8.81958e-05,98452.05455493927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98452.10197877884,98452.10197877884,nan,nan
29099,0.0006940687,98455.18310608863,nan,nan,29073,98455.4835422039,nan,nan,-8.82794e-05,98455.43665671349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98455.48453831673,98455.48453831673,nan,nan
29100,0.0006938766,98458.56904115676,nan,nan,29074,98458.86947727203,nan,nan,-8.83469e-05,98458.82242703438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98458.86947727203,98458.86947727203,nan,nan
29101,0.0006939766,98461.9526292324,nan,nan,29075,98462.25306534767,nan,nan,-8.84351e-05,98462.20702838898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98462.25306534767,98462.25306534767,nan,nan
29102,0.0006938361,98465.33673968315,nan,nan,29076,98465.63717579842,nan,nan,-8.85148e-05,98465.59112477303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98465.63717579842,98465.63717579842,nan,nan
29103,0.0006940595,98468.72152581214,nan,nan,29077,98469.02196192741,nan,nan,-8.85822e-05,98468.9751830101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98469.02196192741,98469.02196192741,nan,nan
29104,0.0006939778,98472.1042415142,nan,nan,29078,98472.40467762947,nan,nan,-8.86611e-05,98472.35841321945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98472.40568256378,98472.40568256378,nan,nan
29105,0.0006941609,98475.48730459213,nan,nan,29079,98475.78874135017,nan,nan,-8.87345e-05,98475.74089241028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98475.78874135017,98475.78874135017,nan,nan
29106,0.0006940271,98478.87012805938,nan,nan,29080,98479.17056417465,nan,nan,-8.88115e-05,98479.1245238781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98479.17153048515,98479.17153048515,nan,nan
29107,0.0006939852,98482.25504674911,nan,nan,29081,98482.55548286438,nan,nan,-8.88904e-05,98482.50842547417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98482.55548286438,98482.55548286438,nan,nan
29108,0.0006939202,98485.63712825775,nan,nan,29082,98485.93756437302,nan,nan,-8.89527e-05,98485.8905146122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98485.93856573105,98485.93856573105,nan,nan
29109,0.0006940791,98489.01908054351,nan,nan,29083,98489.31951665878,nan,nan,-8.90276e-05,98489.2734773159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98489.31951665878,98489.31951665878,nan,nan
29110,0.0006939267,98492.39983263015,nan,nan,29084,98492.70026874542,nan,nan,-8.91114e-05,98492.65423583984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98492.70026874542,98492.70026874542,nan,nan
29111,0.0006939912,98495.78621878623,nan,nan,29085,98496.0866549015,nan,nan,-8.91621e-05,98496.0393743515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98496.0866549015,98496.0866549015,nan,nan
29112,0.0006938603,98499.16960372924,nan,nan,29086,98499.47003984451,nan,nan,-8.92481e-05,98499.42336940765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98499.47003984451,98499.47003984451,nan,nan
29113,0.0006939324,98502.55353631973,nan,nan,29087,98502.853972435,nan,nan,-8.93155e-05,98502.80689382553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98502.853972435,98502.853972435,nan,nan
29114,0.0006940605,98505.93664422035,nan,nan,29088,98506.23708033562,nan,nan,-8.93952e-05,98506.19029068947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98506.23808050156,98506.23808050156,nan,nan
29115,0.0006940004,98509.3180150032,nan,nan,29089,98509.61845111847,nan,nan,-8.946e-05,98509.57245373726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98509.61944937706,98509.61944937706,nan,nan
29116,0.000694101,98512.70309438705,nan,nan,29090,98513.00353050232,nan,nan,-8.95353e-05,98512.95640468597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98513.00353050232,98513.00353050232,nan,nan
29117,0.0006939418,98516.08456053733,nan,nan,29091,98516.3849966526,nan,nan,-8.95962e-05,98516.33914637566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98516.3849966526,98516.3849966526,nan,nan
29118,0.0006939413,98519.46545114517,nan,nan,29092,98519.76588726044,nan,nan,-8.96763e-05,98519.71988034248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98519.76588726044,98519.76588726044,nan,nan
29119,0.0006940631,98522.85090794563,nan,nan,29093,98523.1513440609,nan,nan,-8.97429e-05,98523.10529637337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98523.15234589577,98523.15234589577,nan,nan
29120,0.0006939502,98526.2334531784,nan,nan,29094,98526.53388929367,nan,nan,-8.98136e-05,98526.48637962341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98526.53388929367,98526.53388929367,nan,nan
29121,0.0006939066,98529.61563792228,nan,nan,29095,98529.91607403755,nan,nan,-8.98738e-05,98529.86907219887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98529.91707420349,98529.91707420349,nan,nan
29122,0.0006939694,98532.99929323196,nan,nan,29096,98533.29972934723,nan,nan,-8.99399e-05,98533.25337314606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98533.30072903633,98533.30072903633,nan,nan
29123,0.0006940511,98536.38233127593,nan,nan,29097,98536.6827673912,nan,nan,-9.00127e-05,98536.63617682457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98536.6827673912,98536.6827673912,nan,nan
29124,0.0006941199,98539.76556100845,nan,nan,29098,98540.06599712372,nan,nan,-9.00801e-05,98540.01905202866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98540.06599712372,98540.06599712372,nan,nan
29125,0.0006940554,98543.15024747848,nan,nan,29099,98543.45068359375,nan,nan,-9.01456e-05,98543.4034011364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98543.45068359375,98543.45068359375,nan,nan
29126,0.000693855,98546.53250994682,nan,nan,29100,98546.83294606209,nan,nan,-9.02093e-05,98546.78632211685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98546.83294606209,98546.83294606209,nan,nan
29127,0.000694105,98549.91650452613,nan,nan,29101,98550.2169406414,nan,nan,-9.02735e-05,98550.16965961456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98550.21794438362,98550.21794438362,nan,nan
29128,0.0006939825,98553.29583492278,nan,nan,29102,98553.59627103806,nan,nan,-9.03451e-05,98553.55023241043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98553.59627103806,98553.59627103806,nan,nan
29129,0.0006939915,98556.68262901306,nan,nan,29103,98556.98306512833,nan,nan,-9.04131e-05,98556.93635559082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98556.98306512833,98556.98306512833,nan,nan
29130,0.0006938695,98560.06606736183,nan,nan,29104,98560.3665034771,nan,nan,-9.04763e-05,98560.3204176426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98560.36746835709,98560.36746835709,nan,nan
29131,0.0006941385,98563.45104684829,nan,nan,29105,98563.75148296356,nan,nan,-9.05412e-05,98563.70436692238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98563.75148296356,98563.75148296356,nan,nan
29132,0.0006941274,98566.83293118476,nan,nan,29106,98567.13336730003,nan,nan,-9.06047e-05,98567.08644390106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98567.13336730003,98567.13336730003,nan,nan
29133,0.0006941178,98570.21883406639,nan,nan,29107,98570.51927018166,nan,nan,-9.06799e-05,98570.47226572037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98570.51927018166,98570.51927018166,nan,nan
29134,0.0006941846,98573.60359897613,nan,nan,29108,98573.9040350914,nan,nan,-9.07312e-05,98573.85767245293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98573.90502429008,98573.90502429008,nan,nan
29135,0.0006939931,98576.98663582801,nan,nan,29109,98577.28707194328,nan,nan,-9.07827e-05,98577.24039626122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98577.28707194328,98577.28707194328,nan,nan
29136,0.0006940367,98580.37246956825,nan,nan,29110,98580.67290568352,nan,nan,-9.0859e-05,98580.62647199631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98580.67290568352,98580.67290568352,nan,nan
29137,0.0006939821,98583.75756754875,nan,nan,29111,98584.05800366402,nan,nan,-9.09228e-05,98584.01117825508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98584.05800366402,98584.05800366402,nan,nan
29138,0.0006940187,98587.14037289619,nan,nan,29112,98587.44080901146,nan,nan,-9.09816e-05,98587.39475941658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98587.44181203842,98587.44181203842,nan,nan
29139,0.0006939901,98590.52417316436,nan,nan,29113,98590.82460927963,nan,nan,-9.10477e-05,98590.77726697922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98590.82460927963,98590.82460927963,nan,nan
29140,0.0006939517,98593.9061750412,nan,nan,29114,98594.20661115646,nan,nan,-9.11188e-05,98594.15960264206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98594.20661115646,98594.20661115646,nan,nan
29141,0.0006938967,98597.2915913105,nan,nan,29115,98597.59202742577,nan,nan,-9.11616e-05,98597.54463005066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98597.59202742577,98597.59202742577,nan,nan
29142,0.0006938436,98600.67413344383,nan,nan,29116,98600.9745695591,nan,nan,-9.1219e-05,98600.92851781845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98600.97556877136,98600.97556877136,nan,nan
29143,0.0006942184,98604.05956926345,nan,nan,29117,98604.36000537872,nan,nan,-9.12951e-05,98604.31268978119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98604.36000537872,98604.36000537872,nan,nan
29144,0.0006939379,98607.44453897476,nan,nan,29118,98607.74497509003,nan,nan,-9.13602e-05,98607.69769906998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98607.74497509003,98607.74497509003,nan,nan
29145,0.0006940558,98610.82877936363,nan,nan,29119,98611.1292154789,nan,nan,-9.14066e-05,98611.08236289024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98611.1292154789,98611.1292154789,nan,nan
29146,0.0006939279,98614.2077161312,nan,nan,29120,98614.50815224648,nan,nan,-9.14584e-05,98614.4621143341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98614.50815224648,98614.50815224648,nan,nan
29147,0.0006939105,98617.59067120551,nan,nan,29121,98617.89110732079,nan,nan,-9.15359e-05,98617.84506487846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98617.8921084404,98617.8921084404,nan,nan
29148,0.0006941642,98620.9754096508,nan,nan,29122,98621.27584576607,nan,nan,-9.15853e-05,98621.22969293594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98621.27685952187,98621.27685952187,nan,nan
29149,0.000694061,98624.35956754684,nan,nan,29123,98624.66000366211,nan,nan,-9.16385e-05,98624.6132068634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98624.66000366211,98624.66000366211,nan,nan
29150,0.0006942045,98627.74188961982,nan,nan,29124,98628.04232573509,nan,nan,-9.16969e-05,98627.99555778503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98628.04232573509,98628.04232573509,nan,nan
29151,0.0006943111,98631.12681617736,nan,nan,29125,98631.42725229263,nan,nan,-9.17555e-05,98631.38043260574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98631.42725229263,98631.42725229263,nan,nan
29152,0.000693939,98634.51051106452,nan,nan,29126,98634.8109471798,nan,nan,-9.18192e-05,98634.76467084885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98634.81194591522,98634.81194591522,nan,nan
29153,0.0006938583,98637.89399900436,nan,nan,29127,98638.19443511963,nan,nan,-9.18811e-05,98638.14729213715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98638.19443511963,98638.19443511963,nan,nan
29154,0.0006940929,98641.27881064414,nan,nan,29128,98641.57924675941,nan,nan,-9.19279e-05,98641.53224420547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98641.57924675941,98641.57924675941,nan,nan
29155,0.0006940935,98644.66227140426,nan,nan,29129,98644.96270751953,nan,nan,-9.19872e-05,98644.91570496559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98644.96370816231,98644.96370816231,nan,nan
29156,0.0006940146,98648.04712524413,nan,nan,29130,98648.3475613594,nan,nan,-9.20446e-05,98648.30052137375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98648.3475613594,98648.3475613594,nan,nan
29157,0.0006939796,98651.42992486953,nan,nan,29131,98651.7303609848,nan,nan,-9.20916e-05,98651.68368887901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98651.7303609848,98651.7303609848,nan,nan
29158,0.0006940526,98654.81465020179,nan,nan,29132,98655.11508631706,nan,nan,-9.21532e-05,98655.06823706627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98655.11508631706,98655.11508631706,nan,nan
29159,0.0006940706,98658.19814410209,nan,nan,29133,98658.49858021736,nan,nan,-9.22068e-05,98658.45250439644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98658.49954557419,98658.49954557419,nan,nan
29160,0.0006939138,98661.5818242073,nan,nan,29134,98661.88226032257,nan,nan,-9.22659e-05,98661.83567118645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98661.88226032257,98661.88226032257,nan,nan
29161,0.0006941415,98664.96615233421,nan,nan,29135,98665.26658844948,nan,nan,-9.23139e-05,98665.21871495247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98665.26658844948,98665.26658844948,nan,nan
29162,0.0006940897,98668.34707942008,nan,nan,29136,98668.64751553535,nan,nan,-9.23629e-05,98668.60066175461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98668.64751553535,98668.64751553535,nan,nan
29163,0.0006940047,98671.72735824584,nan,nan,29137,98672.02779436111,nan,nan,-9.24243e-05,98671.98175311089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98672.02879309654,98672.02879309654,nan,nan
29164,0.0006940779,98675.11017313003,nan,nan,29138,98675.4106092453,nan,nan,-9.24725e-05,98675.36457395554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98675.4106092453,98675.4106092453,nan,nan
29165,0.0006940595,98678.49572362899,nan,nan,29139,98678.79615974426,nan,nan,-9.25289e-05,98678.74885940552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98678.79615974426,98678.79615974426,nan,nan
29166,0.0006941207,98681.87998952865,nan,nan,29140,98682.18042564392,nan,nan,-9.25943e-05,98682.13373494148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98682.18042564392,98682.18042564392,nan,nan
29167,0.0006941541,98685.2644349575,nan,nan,29141,98685.56487107277,nan,nan,-9.2639e-05,98685.51726317406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98685.56487107277,98685.56487107277,nan,nan
29168,0.0006941896,98688.64746417999,nan,nan,29142,98688.94790029526,nan,nan,-9.26947e-05,98688.90089082718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98688.94790029526,98688.94790029526,nan,nan
29169,0.0006940543,98692.03201880454,nan,nan,29143,98692.33245491982,nan,nan,-9.27486e-05,98692.28560352325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98692.33245491982,98692.33245491982,nan,nan
29170,0.0006941126,98695.41578664779,nan,nan,29144,98695.71622276306,nan,nan,-9.27995e-05,98695.6696908474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98695.71622276306,98695.71622276306,nan,nan
29171,0.0006940556,98698.79545607566,nan,nan,29145,98699.09589219093,nan,nan,-9.28499e-05,98699.04885578156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98699.09589219093,98699.09589219093,nan,nan
29172,0.0006940418,98702.18081989288,nan,nan,29146,98702.48125600815,nan,nan,-9.28872e-05,98702.43412828445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98702.4822268486,98702.4822268486,nan,nan
29173,0.0006941,98705.5650121212,nan,nan,29147,98705.86544823647,nan,nan,-9.29521e-05,98705.81885671616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98705.86544823647,98705.86544823647,nan,nan
29174,0.0006939987,98708.94550313949,nan,nan,29148,98709.24593925476,nan,nan,-9.30018e-05,98709.19889497757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98709.24690318108,98709.24690318108,nan,nan
29175,0.000694029,98712.3262444973,nan,nan,29149,98712.62668061256,nan,nan,-9.30482e-05,98712.57957792282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98712.62668061256,98712.62668061256,nan,nan
29176,0.0006939517,98715.71029486656,nan,nan,29150,98716.01073098183,nan,nan,-9.30977e-05,98715.96364283562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98716.01073098183,98716.01073098183,nan,nan
29177,0.0006942259,98719.0931271553,nan,nan,29151,98719.39356327057,nan,nan,-9.31495e-05,98719.3474881649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98719.39452934265,98719.39452934265,nan,nan
29178,0.0006939922,98722.47587099075,nan,nan,29152,98722.77630710602,nan,nan,-9.31987e-05,98722.72928094864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98722.77728009224,98722.77728009224,nan,nan
29179,0.0006939128,98725.86061348915,nan,nan,29153,98726.16104960442,nan,nan,-9.32481e-05,98726.11461758614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98726.16205000877,98726.16205000877,nan,nan
29180,0.0006940559,98729.24318757057,nan,nan,29154,98729.54362368584,nan,nan,-9.33002e-05,98729.49738645554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98729.5445895195,98729.5445895195,nan,nan
29181,0.0006939297,98732.62270846366,nan,nan,29155,98732.92314457893,nan,nan,-9.33512e-05,98732.87712264061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98732.92414355278,98732.92414355278,nan,nan
29182,0.0006941566,98736.00760068893,nan,nan,29156,98736.3080368042,nan,nan,-9.34076e-05,98736.26133823395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98736.3090479374,98736.3090479374,nan,nan
29183,0.0006939931,98739.39271392822,nan,nan,29157,98739.69315004349,nan,nan,-9.34454e-05,98739.64576601982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98739.69315004349,98739.69315004349,nan,nan
29184,0.0006940317,98742.77273335456,nan,nan,29158,98743.07316946983,nan,nan,-9.34946e-05,98743.02628350258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98743.07316946983,98743.07316946983,nan,nan
29185,0.0006940963,98746.15578331947,nan,nan,29159,98746.45621943474,nan,nan,-9.35547e-05,98746.40968251228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98746.45621943474,98746.45621943474,nan,nan
29186,0.000693983,98749.53812756538,nan,nan,29160,98749.83856368065,nan,nan,-9.35987e-05,98749.79249858856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98749.83954977989,98749.83954977989,nan,nan
29187,0.0006941821,98752.9234978199,nan,nan,29161,98753.22393393517,nan,nan,-9.36384e-05,98753.17700862885,nan,nan,nan,nan,nan,nan,nan,nan,98753.22393393517,98756.90310168266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98753.22393393517,98753.22393393517,nan,nan
29188,0.0006941162,98756.30475487708,nan,nan,29162,98756.60519099236,nan,nan,-9.36825e-05,98756.55859422684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98756.90310168266,98756.90310168266,nan,nan
29189,0.0006940924,98759.68732967376,nan,nan,29163,98759.98776578903,nan,nan,-9.3732e-05,98759.94172811508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98759.98776578903,98759.98776578903,nan,nan
29190,0.000694157,98763.07391324043,nan,nan,29164,98763.3743493557,nan,nan,-9.37781e-05,98763.32736825943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98763.3743493557,98763.3743493557,nan,nan
29191,0.0006940477,98766.45661225318,nan,nan,29165,98766.75704836845,nan,nan,-9.38336e-05,98766.71004986763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98766.75805020332,98766.75805020332,nan,nan
