index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1094,8.273466e-08,3716.4190839767457,nan,nan,1093,3716.7195200920105,nan,nan,1.54e-08,3716.6731441020966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3716.720530986786,3716.720530986786,nan,nan
1095,2.068366e-08,3719.803942346573,nan,nan,1094,3720.1043784618378,nan,nan,1.2e-08,3720.0571870803833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3720.1043784618378,3720.1043784618378,nan,nan
1096,3.217458e-08,3723.1871487140656,nan,nan,1095,3723.4875848293304,nan,nan,7.2e-09,3723.4395797252655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3723.4875848293304,3723.4875848293304,nan,nan
1097,4.73426e-08,3726.5705877780915,nan,nan,1096,3726.8710238933563,nan,nan,-3e-10,3726.8244359493256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3726.8710238933563,3726.8710238933563,nan,nan
1098,4.73426e-08,3729.9534462928773,nan,nan,1097,3730.253882408142,nan,nan,-4.1e-09,3730.207483768463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3730.253882408142,3730.253882408142,nan,nan
1099,1.24102e-08,3733.3363157749177,nan,nan,1098,3733.6367518901825,nan,nan,-4.2e-09,3733.5902569293976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3733.6377527713776,3733.6377527713776,nan,nan
1100,2.558645e-08,3736.7177552223206,nan,nan,1099,3737.0181913375854,nan,nan,3.4e-09,3736.9723477363586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3737.019193649292,3737.019193649292,nan,nan
1101,5.822067e-09,3740.104446077347,nan,nan,1100,3740.4048821926117,nan,nan,4.5e-09,3740.358004808426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3740.4048821926117,3740.4048821926117,nan,nan
1102,1.011201e-08,3743.487187051773,nan,nan,1101,3743.787623167038,nan,nan,1.03e-08,3743.7414212226868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3743.7886350154877,3743.7886350154877,nan,nan
1103,4.918114e-08,3746.8705119132997,nan,nan,1102,3747.1709480285645,nan,nan,4.5e-09,3747.124174118042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3747.1709480285645,3747.1709480285645,nan,nan
1104,6.817948e-08,3750.249415063858,nan,nan,1103,3750.549851179123,nan,nan,4.3e-09,3750.503841638565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3750.549851179123,3750.549851179123,nan,nan
1105,1.838548e-08,3753.634174489975,nan,nan,1104,3753.93461060524,nan,nan,7.8e-09,3753.8878076076508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3753.9355611801147,3753.9355611801147,nan,nan
1106,4.397193e-08,3757.017388725281,nan,nan,1105,3757.3178248405457,nan,nan,9.9e-09,3757.2706823349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3757.3188257217407,3757.3188257217407,nan,nan
1107,4.657655e-08,3760.399738454819,nan,nan,1106,3760.7001745700836,nan,nan,1.8e-09,3760.6533257961273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3760.7001745700836,3760.7001745700836,nan,nan
1108,2.650573e-08,3763.782566690445,nan,nan,1107,3764.08300280571,nan,nan,-1.3e-09,3764.0359530448914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3764.08300280571,3764.08300280571,nan,nan
1109,4.274623e-08,3767.164773130417,nan,nan,1108,3767.4652092456818,nan,nan,-2.2e-09,3767.4192423820496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3767.466239452362,3767.466239452362,nan,nan
1110,1.99176e-08,3770.546678686142,nan,nan,1109,3770.847114801407,nan,nan,-8.4e-09,3770.8000996112823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3770.847114801407,3770.847114801407,nan,nan
1111,6.588127e-09,3773.929525756836,nan,nan,1110,3774.229961872101,nan,nan,-3.2e-09,3774.18408370018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3774.229961872101,3774.229961872101,nan,nan
1112,3.278743e-08,3777.313501262665,nan,nan,1111,3777.6139373779297,nan,nan,9.9e-09,3777.5674035549164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3777.6149377822876,3777.6149377822876,nan,nan
1113,3.523882e-08,3780.6953300476075,nan,nan,1112,3780.9957661628723,nan,nan,-3.3e-09,3780.949473142624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3780.9957661628723,3780.9957661628723,nan,nan
1114,2.175615e-08,3784.08034362793,nan,nan,1113,3784.3807797431946,nan,nan,2.9e-09,3784.3329305648804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3784.3807797431946,3784.3807797431946,nan,nan
1115,1.838547e-08,3787.464331293106,nan,nan,1114,3787.764767408371,nan,nan,-5.2e-09,3787.7183907032013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3787.765772819519,3787.765772819519,nan,nan
1116,5.822067e-08,3790.846403503418,nan,nan,1115,3791.146839618683,nan,nan,-1.02e-08,3791.1001930236816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3791.146839618683,3791.146839618683,nan,nan
1117,1.884512e-08,3794.2274865150453,nan,nan,1116,3794.52792263031,nan,nan,-2e-09,3794.4813148975372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3794.52792263031,3794.52792263031,nan,nan
1118,1.256341e-08,3797.611567401886,nan,nan,1117,3797.912003517151,nan,nan,-7.6e-09,3797.864954471588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3797.912003517151,3797.912003517151,nan,nan
1119,5.85271e-08,3800.994214439392,nan,nan,1118,3801.294650554657,nan,nan,-1.34e-08,3801.248481988907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3801.294650554657,3801.294650554657,nan,nan
1120,1.532123e-08,3804.376196527481,nan,nan,1119,3804.676632642746,nan,nan,5e-09,3804.6303000450134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3804.677633047104,3804.677633047104,nan,nan
1121,5.056006e-09,3807.756274366379,nan,nan,1120,3808.0567104816437,nan,nan,4.3e-09,3808.010286092758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3808.0567104816437,3808.0567104816437,nan,nan
1122,1.470838e-08,3811.139154815674,nan,nan,1121,3811.4395909309387,nan,nan,8.5e-09,3811.3925511837006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3811.4395909309387,3811.4395909309387,nan,nan
1123,1.087807e-08,3814.5221153736115,nan,nan,1122,3814.8225514888763,nan,nan,5.7e-09,3814.7756991386414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3814.823553085327,3814.823553085327,nan,nan
1124,5.515643e-09,3817.9046083927155,nan,nan,1123,3818.2050445079803,nan,nan,1.04e-08,3818.1583602428436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3818.2050445079803,3818.2050445079803,nan,nan
1125,2.022403e-08,3821.290113592148,nan,nan,1124,3821.5905497074127,nan,nan,6.6e-09,3821.542777299881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3821.5905497074127,3821.5905497074127,nan,nan
1126,5.975279e-08,3824.671229505539,nan,nan,1125,3824.971665620804,nan,nan,1.04e-08,3824.9246020317078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3824.971665620804,3824.971665620804,nan,nan
1127,1.378911e-08,3828.0533176898957,nan,nan,1126,3828.3537538051605,nan,nan,9.5e-09,3828.306889295578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3828.3537538051605,3828.3537538051605,nan,nan
1128,5.056006e-09,3831.43657579422,nan,nan,1127,3831.737011909485,nan,nan,1.06e-08,3831.6900441646576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3831.737011909485,3831.737011909485,nan,nan
1129,1.532123e-10,3834.8203362464906,nan,nan,1128,3835.1207723617554,nan,nan,6.2e-09,3835.0739181041718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3835.1207723617554,3835.121773958206,nan,nan
1130,8.733101e-09,3838.2025262355805,nan,nan,1129,3838.5029623508453,nan,nan,1.26e-08,3838.4555764198303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3838.5029623508453,3838.5029623508453,nan,nan
1131,2.727179e-08,3841.5847503185273,nan,nan,1130,3841.885186433792,nan,nan,1.27e-08,3841.8382263183594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3841.885186433792,3841.885186433792,nan,nan
1132,1.685336e-09,3844.9666744709016,nan,nan,1131,3845.2671105861664,nan,nan,2.7e-09,3845.2196805477142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3845.2671105861664,3845.2671105861664,nan,nan
1133,1.394232e-08,3848.3506809711457,nan,nan,1132,3848.6511170864105,nan,nan,1.31e-08,3848.6042926311493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3848.6511170864105,3848.6511170864105,nan,nan
1134,2.466718e-08,3851.7321330547334,nan,nan,1133,3852.0335717201233,nan,nan,1.17e-08,3851.986268520355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3852.0335717201233,3852.0335717201233,nan,nan
1135,1.884512e-08,3855.115338230133,nan,nan,1134,3855.415774345398,nan,nan,5.7e-09,3855.369212627411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3855.416736841202,3855.416736841202,nan,nan
1136,3.723059e-08,3858.499219083786,nan,nan,1135,3858.799655199051,nan,nan,1e-09,3858.753348350525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3858.800688266754,3858.800688266754,nan,nan
1137,3.156173e-08,3861.880297088623,nan,nan,1136,3862.180733203888,nan,nan,5.3e-09,3862.1345553398132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3862.18177819252,3862.18177819252,nan,nan
1138,4.519763e-08,3865.264064216614,nan,nan,1137,3865.5645003318787,nan,nan,1.06e-08,3865.5166988372803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3865.5645003318787,3865.5645003318787,nan,nan
1139,6.511524e-08,3868.6462811470033,nan,nan,1138,3868.946717262268,nan,nan,-1.5e-09,3868.899815559387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3868.946717262268,3868.946717262268,nan,nan
1140,3.447277e-08,3872.0280314922334,nan,nan,1139,3872.328467607498,nan,nan,-2e-09,3872.2814180850983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3872.328467607498,3872.328467607498,nan,nan
1141,3.079568e-08,3875.4090329647065,nan,nan,1140,3875.7094690799713,nan,nan,1.5e-09,3875.6633698940277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3875.710436820984,3875.710436820984,nan,nan
1142,2.911034e-08,3878.7944902420045,nan,nan,1141,3879.0949263572693,nan,nan,1.3e-09,3879.04767203331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3879.0949263572693,3879.0949263572693,nan,nan
1143,2.221578e-08,3882.176021242142,nan,nan,1142,3882.4764573574066,nan,nan,7e-09,3882.429365158081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3882.4774162769318,3882.4774162769318,nan,nan
1144,1.072486e-08,3885.5597714424134,nan,nan,1143,3885.860207557678,nan,nan,-8e-10,3885.813243627548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3885.860207557678,3885.860207557678,nan,nan
1145,5.837388e-08,3888.9427474975587,nan,nan,1144,3889.2431836128235,nan,nan,6.9e-09,3889.1961822509766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3889.2431836128235,3889.2431836128235,nan,nan
1146,1.715978e-08,3892.326713228226,nan,nan,1145,3892.6271493434906,nan,nan,-1.08e-08,3892.580211877823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3892.6271493434906,3892.6271493434906,nan,nan
1147,1.332947e-08,3895.709529542923,nan,nan,1146,3896.009965658188,nan,nan,-1.5e-09,3895.9630954265594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3896.009965658188,3896.009965658188,nan,nan
1148,2.7425e-08,3899.0930930614472,nan,nan,1147,3899.393529176712,nan,nan,1e-09,3899.3464529514313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3899.393529176712,3899.393529176712,nan,nan
1149,7.660617e-10,3902.4754170417787,nan,nan,1148,3902.7758531570435,nan,nan,-1e-10,3902.729248523712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3902.776855945587,3902.776855945587,nan,nan
1150,1.853869e-08,3905.8581649303437,nan,nan,1149,3906.1586010456085,nan,nan,-1.75e-08,3906.1122963428497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3906.1596341133118,3906.1596341133118,nan,nan
1151,1.363589e-08,3909.2411872386933,nan,nan,1150,3909.541623353958,nan,nan,-6.4e-09,3909.495260477066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3909.5426230430603,3909.5426230430603,nan,nan
1152,5.362432e-08,3912.624889278412,nan,nan,1151,3912.9253253936768,nan,nan,1.1e-09,3912.8782727718353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3912.9253253936768,3912.9253253936768,nan,nan
1153,3.845629e-08,3916.006071949005,nan,nan,1152,3916.30650806427,nan,nan,-4.6e-09,3916.260279893875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3916.30650806427,3916.30650806427,nan,nan
1154,4.856831e-08,3919.386363172531,nan,nan,1153,3919.686799287796,nan,nan,-8.1e-09,3919.640751361847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3919.686799287796,3919.686799287796,nan,nan
1155,1.256341e-08,3922.7700535297395,nan,nan,1154,3923.0704896450043,nan,nan,-1.41e-08,3923.0234422683716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3923.0704896450043,3923.0704896450043,nan,nan
1156,3.830308e-09,3926.1545199394227,nan,nan,1155,3926.4549560546875,nan,nan,-7e-09,3926.408089876175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3926.4559576511383,3926.4559576511383,nan,nan
1157,6.787306e-08,3929.535759353638,nan,nan,1156,3929.8361954689026,nan,nan,-1e-08,3929.7901573181152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3929.8361954689026,3929.8361954689026,nan,nan
1158,1.976439e-08,3932.9170068740846,nan,nan,1157,3933.2174429893494,nan,nan,-1.7e-08,3933.1713659763336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3933.2174429893494,3933.2174429893494,nan,nan
1159,2.849749e-08,3936.301294708252,nan,nan,1158,3936.601730823517,nan,nan,3.1e-09,3936.555051088333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3936.6027643680573,3936.6027643680573,nan,nan
1160,4.59637e-09,3939.684192085266,nan,nan,1159,3939.984628200531,nan,nan,3.8e-09,3939.937565803528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3939.985617160797,3939.985617160797,nan,nan
1161,1.164414e-08,3943.068293476105,nan,nan,1160,3943.3687295913696,nan,nan,2.2e-09,3943.3218863010406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3943.3687295913696,3943.3687295913696,nan,nan
1162,3.523883e-09,3946.4489270687104,nan,nan,1161,3946.749363183975,nan,nan,1e-10,3946.7030334472656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3946.749363183975,3946.749363183975,nan,nan
1163,7.354191e-09,3949.834380054474,nan,nan,1162,3950.1348161697388,nan,nan,-4.6e-09,3950.0879199504852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3950.1358160972595,3950.1358160972595,nan,nan
1164,2.11433e-08,3953.217552804947,nan,nan,1163,3953.517988920212,nan,nan,-8.6e-09,3953.470922470093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3953.518978834152,3953.518978834152,nan,nan
1165,3.171495e-08,3956.5987841129304,nan,nan,1164,3956.900182247162,nan,nan,-1.65e-08,3956.8531312942505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3956.900182247162,3956.900182247162,nan,nan
1166,4.335909e-08,3959.982850933075,nan,nan,1165,3960.28328704834,nan,nan,2.4e-09,3960.236273765564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3960.28328704834,3960.28328704834,nan,nan
1167,3.447277e-08,3963.3647150039674,nan,nan,1166,3963.665151119232,nan,nan,-3.6e-09,3963.6183817386627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3963.665151119232,3963.665151119232,nan,nan
1168,5.668855e-09,3966.7477773666383,nan,nan,1167,3967.048213481903,nan,nan,-8e-09,3967.0011615753174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3967.048213481903,3967.048213481903,nan,nan
1169,4.198017e-08,3970.1293026447297,nan,nan,1168,3970.4297387599945,nan,nan,-5.8e-09,3970.382830142975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3970.4297387599945,3970.4297387599945,nan,nan
1170,9.19274e-09,3973.512449169159,nan,nan,1169,3973.812885284424,nan,nan,-7.5e-09,3973.766035795212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3973.812885284424,3973.812885284424,nan,nan
1171,6.434917e-09,3976.897047662735,nan,nan,1170,3977.197483778,nan,nan,-5.7e-09,3977.1501643657684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3977.197483778,3977.197483778,nan,nan
1172,4.489121e-08,3980.2770275115968,nan,nan,1171,3980.5774636268616,nan,nan,-1.68e-08,3980.5303814411163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3980.5774636268616,3980.5774636268616,nan,nan
1173,1.823226e-08,3983.661073112488,nan,nan,1172,3983.9615092277527,nan,nan,-1.06e-08,3983.913651943207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3983.9615092277527,3983.9615092277527,nan,nan
1174,1.838548e-09,3987.045560026169,nan,nan,1173,3987.3459961414337,nan,nan,2.8e-09,3987.298715353012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3987.3459961414337,3987.3459961414337,nan,nan
1175,3.35535e-08,3990.423716211319,nan,nan,1174,3990.724152326584,nan,nan,-3.6e-09,3990.678087949753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3990.724152326584,3990.724152326584,nan,nan
1176,3.523883e-08,3993.806877040863,nan,nan,1175,3994.107313156128,nan,nan,-1.23e-08,3994.0612213611603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3994.1082804203033,3994.1082804203033,nan,nan
1177,4.749581e-09,3997.190110588074,nan,nan,1176,3997.4905467033386,nan,nan,-1.39e-08,3997.4436972141266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3997.491547346115,3997.491547346115,nan,nan
1178,1.516802e-08,4000.57484664917,nan,nan,1177,4000.875282764435,nan,nan,-1.16e-08,4000.828211069107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4000.875282764435,4000.875282764435,nan,nan
1179,7.660615e-09,4003.9546205043794,nan,nan,1178,4004.255056619644,nan,nan,-1.47e-08,4004.2081367969513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4004.255056619644,4004.255056619644,nan,nan
1180,9.19274e-09,4007.3361901283265,nan,nan,1179,4007.6366262435913,nan,nan,-9e-09,4007.5902774333954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4007.637626886368,4007.637626886368,nan,nan
1181,1.011201e-08,4010.7184413909913,nan,nan,1180,4011.018877506256,nan,nan,-1.72e-08,4010.972145318985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4011.018877506256,4011.018877506256,nan,nan
1182,6.603451e-08,4014.1039160728455,nan,nan,1181,4014.4043521881104,nan,nan,-2.64e-08,4014.357502222061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4014.4043521881104,4014.4043521881104,nan,nan
1183,2.773143e-08,4017.4851137638093,nan,nan,1182,4017.785549879074,nan,nan,-2.59e-08,4017.738500595093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4017.7865855693817,4017.7865855693817,nan,nan
1184,4.198018e-08,4020.8697003364564,nan,nan,1183,4021.170136451721,nan,nan,-7.9e-09,4021.1231019496918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4021.170136451721,4021.170136451721,nan,nan
1185,5.086649e-08,4024.252033376694,nan,nan,1184,4024.5524694919586,nan,nan,-1.45e-08,4024.5049991607666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4024.5524694919586,4024.5524694919586,nan,nan
1186,6.787306e-08,4027.6344574928285,nan,nan,1185,4027.9348936080933,nan,nan,-1.97e-08,4027.8880994319916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4027.9348936080933,4027.9348936080933,nan,nan
1187,3.186816e-08,4031.0180024147035,nan,nan,1186,4031.3184385299683,nan,nan,-1.13e-08,4031.2715883255005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4031.319440126419,4031.319440126419,nan,nan
1188,3.156174e-08,4034.4016441345216,nan,nan,1187,4034.7020802497864,nan,nan,-2.07e-08,4034.6550176143646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4034.7020802497864,4034.7020802497864,nan,nan
1189,5.776106e-08,4037.784169816971,nan,nan,1188,4038.0846059322357,nan,nan,-9.8e-09,4038.037755012512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4038.0856058597565,4038.0856058597565,nan,nan
