index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
410208,0.59999465942,1749374483.0081527,0.0062944144011,1749374483.0081527,nan,nan,nan,nan
410209,0.59999465942,1749374483.0423677,0.0062944591045,1749374483.0423677,nan,nan,nan,nan
410210,0.59999465942,1749374483.0765817,0.0062944293022,1749374483.0765817,nan,nan,nan,nan
410211,0.59999465942,1749374483.110797,0.006294503808,1749374483.110797,nan,nan,nan,nan
410212,0.59999465942,1749374483.145012,0.006294503808,1749374483.145012,nan,nan,nan,nan
410213,0.59999465942,1749374483.1792276,0.0062944591045,1749374483.1792276,nan,nan,nan,nan
410214,0.59999465942,1749374483.2134418,0.0062944591045,1749374483.2134418,nan,nan,nan,nan
410215,0.59999465942,1749374483.247664,0.0062944889069,1749374483.247664,nan,nan,nan,nan
410216,0.59999465942,1749374483.2818797,0.0062943994999,1749374483.2818797,nan,nan,nan,nan
410217,0.59998321533,1749374483.3160954,0.0062944144011,1749374483.3160954,nan,nan,nan,nan
410218,0.59999465942,1749374483.3502908,0.0062943845987,1749374483.3502908,nan,nan,nan,nan
410219,0.59999465942,1749374483.3844862,0.0062943547964,1749374483.3844862,nan,nan,nan,nan
410220,0.59999465942,1749374483.4187098,0.0062944442034,1749374483.4187098,nan,nan,nan,nan
410221,0.59999465942,1749374483.4529254,0.0062944442034,1749374483.4529254,nan,nan,nan,nan
410222,0.59999084473,1749374483.4871418,0.0062943845987,1749374483.4871418,nan,nan,nan,nan
410223,0.59999465942,1749374483.5213583,0.0062943994999,1749374483.5213583,nan,nan,nan,nan
410224,0.59999465942,1749374483.555574,0.0062944889069,1749374483.555574,nan,nan,nan,nan
410225,0.59999465942,1749374483.58979,0.0062944293022,1749374483.58979,nan,nan,nan,nan
410226,0.59999084473,1749374483.624006,0.0062943994999,1749374483.624006,nan,nan,nan,nan
410227,0.59999465942,1749374483.6582212,0.0062944591045,1749374483.6582212,nan,nan,nan,nan
410228,0.59999465942,1749374483.692437,0.0062944293022,1749374483.692437,nan,nan,nan,nan
410229,0.59999465942,1749374483.7266524,0.0062944591045,1749374483.7266524,nan,nan,nan,nan
410230,0.59999084473,1749374483.7608724,0.0062944591045,1749374483.7608724,nan,nan,nan,nan
410231,0.59999465942,1749374483.7950869,0.0062944889069,1749374483.7950869,nan,nan,nan,nan
410232,0.59997940063,1749374483.8293025,0.0062944591045,1749374483.8293025,nan,nan,nan,nan
410233,0.59998321533,1749374483.8634992,0.0062942951918,1749374483.8634992,nan,nan,nan,nan
410234,0.59999465942,1749374483.897722,0.0062944293022,1749374483.897722,nan,nan,nan,nan
410235,0.59999465942,1749374483.9319377,0.0062944293022,1749374483.9319377,nan,nan,nan,nan
410236,0.59999465942,1749374483.966132,0.0062943994999,1749374483.966132,nan,nan,nan,nan
410237,0.59999465942,1749374484.0003483,0.0062943845987,1749374484.0003483,nan,nan,nan,nan
410238,0.59999465942,1749374484.0345623,0.0062944889069,1749374484.0345623,nan,nan,nan,nan
410239,0.59999465942,1749374484.0687852,0.0062944293022,1749374484.0687852,nan,nan,nan,nan
410240,0.59999465942,1749374484.1030009,0.0062944144011,1749374484.1030009,nan,nan,nan,nan
410241,0.59999465942,1749374484.137216,0.0062944293022,1749374484.137216,nan,nan,nan,nan
410242,0.60000228882,1749374484.171411,0.0062943994999,1749374484.171411,nan,nan,nan,nan
410243,0.60000228882,1749374484.2056267,0.0062944442034,1749374484.2056267,nan,nan,nan,nan
410244,0.59999465942,1749374484.2398427,0.0062944144011,1749374484.2398427,nan,nan,nan,nan
410245,0.60000228882,1749374484.2740583,0.0062943994999,1749374484.2740583,nan,nan,nan,nan
410246,0.59998703003,1749374484.3082743,0.0062944442034,1749374484.3082743,nan,nan,nan,nan
410247,0.59999084473,1749374484.342469,0.0062943696976,1749374484.342469,nan,nan,nan,nan
410248,0.59999465942,1749374484.376693,0.0062943994999,1749374484.376693,nan,nan,nan,nan
410249,0.59999847412,1749374484.4109087,0.0062944591045,1749374484.4109087,nan,nan,nan,nan
410250,0.59999465942,1749374484.4451244,0.0062944591045,1749374484.4451244,nan,nan,nan,nan
410251,0.59999465942,1749374484.4793394,0.0062943994999,1749374484.4793394,nan,nan,nan,nan
410252,0.59999465942,1749374484.5135546,0.0062944740057,1749374484.5135546,nan,nan,nan,nan
410253,0.60000228882,1749374484.5477781,0.0062944591045,1749374484.5477781,nan,nan,nan,nan
410254,0.60000228882,1749374484.5819924,0.006294503808,1749374484.5819924,nan,nan,nan,nan
410255,0.60000228882,1749374484.6162083,0.0062944293022,1749374484.6162083,nan,nan,nan,nan
410256,0.59999465942,1749374484.650423,0.0062944442034,1749374484.650423,nan,nan,nan,nan
410257,0.60000228882,1749374484.6846373,0.0062944889069,1749374484.6846373,nan,nan,nan,nan
410258,0.60000228882,1749374484.7188523,0.0062945336103,1749374484.7188523,nan,nan,nan,nan
410259,0.60000228882,1749374484.7530656,0.0062945187092,1749374484.7530656,nan,nan,nan,nan
410260,0.59999847412,1749374484.7872803,0.0062944740057,1749374484.7872803,nan,nan,nan,nan
410261,0.59998321533,1749374484.8214955,0.0062945187092,1749374484.8214955,nan,nan,nan,nan
410262,0.59999084473,1749374484.8557,0.0062942653894,1749374484.8557,nan,nan,nan,nan
410263,0.59999465942,1749374484.8899226,0.0062944591045,1749374484.8899226,nan,nan,nan,nan
410264,0.59999847412,1749374484.9241369,0.0062944442034,1749374484.9241369,nan,nan,nan,nan
410265,0.59999465942,1749374484.9583526,0.0062944293022,1749374484.9583526,nan,nan,nan,nan
410266,0.59999465942,1749374484.9925687,0.0062944442034,1749374484.9925687,nan,nan,nan,nan
410267,0.59999084473,1749374485.0267928,0.0062944442034,1749374485.0267928,nan,nan,nan,nan
410268,0.59999084473,1749374485.0610077,0.0062943994999,1749374485.0610077,nan,nan,nan,nan
410269,0.59999465942,1749374485.095225,0.0062943845987,1749374485.095225,nan,nan,nan,nan
410270,0.59999084473,1749374485.1294425,0.0062943845987,1749374485.1294425,nan,nan,nan,nan
410271,0.59999084473,1749374485.1636581,0.0062943994999,1749374485.1636581,nan,nan,nan,nan
410272,0.59999465942,1749374485.197853,0.0062943994999,1749374485.197853,nan,nan,nan,nan
410273,0.59999084473,1749374485.2320683,0.0062943845987,1749374485.2320683,nan,nan,nan,nan
410274,0.59998703003,1749374485.2662644,0.0062943994999,1749374485.2662644,nan,nan,nan,nan
410275,0.59999847412,1749374485.3004785,0.0062944591045,1749374485.3004785,-0.00018864686,1749374485.7843583,0.0079261522,1749374485.7843583
410276,nan,nan,nan,nan,-0.00018864757,1749374490.5413616,0.0079261837,1749374490.5413616
410277,nan,nan,nan,nan,-0.00018864874,1749374495.299635,0.0079261856,1749374495.299635
410278,nan,nan,nan,nan,-0.00018864787,1749374500.0570264,0.0079261143,1749374500.0570264
410279,nan,nan,nan,nan,-0.00018864568,1749374504.8167086,0.0079262213,1749374504.8167086
410280,nan,nan,nan,nan,-0.00018864698,1749374509.5744796,0.0079260435,1749374509.5744796
410281,nan,nan,nan,nan,-0.00018864899,1749374514.334241,0.0079260116,1749374514.334241
410282,nan,nan,nan,nan,-0.00018864851,1749374519.0921497,0.007926287,1749374519.0921497
410283,nan,nan,nan,nan,-0.00018864629,1749374523.8512099,0.0079263545,1749374523.8512099
410284,nan,nan,nan,nan,-0.00018864593,1749374528.609468,0.0079260837,1749374528.609468
410285,nan,nan,nan,nan,-0.00018864626,1749374533.3693585,0.0079261187,1749374533.3693585
410286,nan,nan,nan,nan,-0.00018865046,1749374538.12713,0.0079261015,1749374538.12713
410287,nan,nan,nan,nan,-0.0001886435,1749374542.8855495,0.0079261293,1749374542.8855495
410288,nan,nan,nan,nan,-0.00018864246,1749374547.6436837,0.0079260474,1749374547.6436837
410289,nan,nan,nan,nan,-0.0001886472,1749374552.401469,0.0079260346,1749374552.401469
410290,nan,nan,nan,nan,-0.00018864376,1749374557.1615732,0.0079259552,1749374557.1615732
410291,nan,nan,nan,nan,-0.00018864357,1749374561.919421,0.0079260538,1749374561.919421
410292,nan,nan,nan,nan,-0.00018864385,1749374566.6792417,0.0079260425,1749374566.6792417
410293,nan,nan,nan,nan,-0.00018864327,1749374571.4371476,0.0079259455,1749374571.4371476
410294,nan,nan,nan,nan,-0.00018864029,1749374576.1971807,0.0079260225,1749374576.1971807
410295,nan,nan,nan,nan,-0.00018864373,1749374580.9546537,0.007926027,1749374580.9546537
410296,nan,nan,nan,nan,-0.00018864235,1749374585.714554,0.0079261838,1749374585.714554
410297,nan,nan,nan,nan,-0.00018864203,1749374590.4719384,0.0079258876,1749374590.4719384
410298,nan,nan,nan,nan,-0.00018864035,1749374595.231475,0.0079258242,1749374595.231475
410299,nan,nan,nan,nan,-0.00018864438,1749374599.99047,0.0079259915,1749374599.99047
410300,nan,nan,nan,nan,-0.00018864204,1749374604.7479346,0.0079259626,1749374604.7479346
410301,nan,nan,nan,nan,-0.00018863961,1749374609.504993,0.0079258493,1749374609.504993
410302,nan,nan,nan,nan,-0.00018864665,1749374614.2631078,0.0079259452,1749374614.2631078
410303,nan,nan,nan,nan,-0.00018864433,1749374619.022503,0.0079257855,1749374619.022503
410304,nan,nan,nan,nan,-0.0001886449,1749374623.7810733,0.0079260305,1749374623.7810733
410305,nan,nan,nan,nan,-0.00018864404,1749374628.541365,0.0079260286,1749374628.541365
410306,nan,nan,nan,nan,-0.00018864676,1749374633.2992508,0.0079262323,1749374633.2992508
410307,nan,nan,nan,nan,-0.00018864257,1749374638.0598314,0.0079260565,1749374638.0598314
410308,nan,nan,nan,nan,-0.00018864282,1749374642.8166454,0.0079261349,1749374642.8166454
410309,nan,nan,nan,nan,-0.00018864086,1749374647.5757031,0.0079261814,1749374647.5757031
410310,nan,nan,nan,nan,-0.00018864189,1749374652.3343022,0.0079263655,1749374652.3343022
410311,nan,nan,nan,nan,-0.0001886448,1749374657.0932195,0.0079263476,1749374657.0932195
410312,nan,nan,nan,nan,-0.0001886489,1749374661.8501217,0.0079263169,1749374661.8501217
410313,nan,nan,nan,nan,-0.00018865129,1749374666.6075218,0.0079262913,1749374666.6075218
410314,nan,nan,nan,nan,-0.00018864223,1749374671.367879,0.0079262896,1749374671.367879
410315,nan,nan,nan,nan,-0.00018863946,1749374676.125077,0.0079259478,1749374676.125077
410316,nan,nan,nan,nan,-0.00018863465,1749374680.8850405,0.0079260091,1749374680.8850405
410317,nan,nan,nan,nan,-0.00018863914,1749374685.6431518,0.0079259629,1749374685.6431518
410318,nan,nan,nan,nan,-0.0001886397,1749374690.4023867,0.0079261482,1749374690.4023867
410319,nan,nan,nan,nan,-0.00018864427,1749374695.159921,0.007926121,1749374695.159921
410320,nan,nan,nan,nan,-0.00018864497,1749374699.920179,0.0079259767,1749374699.920179
410321,nan,nan,nan,nan,-0.00018864701,1749374704.6766796,0.0079260803,1749374704.6766796
410322,nan,nan,nan,nan,-0.00018864415,1749374709.4369216,0.0079258035,1749374709.4369216
410323,nan,nan,nan,nan,-0.00018864278,1749374714.19419,0.0079258531,1749374714.19419
410324,nan,nan,nan,nan,-0.00018865092,1749374718.9529092,0.0079260239,1749374718.9529092
410325,nan,nan,nan,nan,-0.00018864222,1749374723.7108111,0.007926207,1749374723.7108111
410326,nan,nan,nan,nan,-0.00018864298,1749374728.4685068,0.0079260363,1749374728.4685068
410327,nan,nan,nan,nan,-0.0001886435,1749374733.2286122,0.0079261676,1749374733.2286122
410328,nan,nan,nan,nan,-0.00018864897,1749374737.986187,0.0079262234,1749374737.986187
410329,nan,nan,nan,nan,-0.00018865078,1749374742.7463205,0.0079262342,1749374742.7463205
410330,nan,nan,nan,nan,-0.0001886421,1749374747.5040503,0.0079260756,1749374747.5040503
410331,nan,nan,nan,nan,-0.00018864437,1749374752.2632246,0.0079261229,1749374752.2632246
410332,nan,nan,nan,nan,-0.00018864313,1749374757.0213313,0.0079260428,1749374757.0213313
410333,nan,nan,nan,nan,-0.00018864953,1749374761.779483,0.0079260929,1749374761.779483
410334,nan,nan,nan,nan,-0.00018864434,1749374766.537495,0.0079262086,1749374766.537495
410335,nan,nan,nan,nan,-0.0001886412,1749374771.2971919,0.0079261948,1749374771.2971919
410336,nan,nan,nan,nan,-0.00018864306,1749374776.0556738,0.0079260163,1749374776.0556738
410337,nan,nan,nan,nan,-0.00018864343,1749374780.8129313,0.0079261594,1749374780.8129313
410338,nan,nan,nan,nan,-0.00018864062,1749374785.5721016,0.0079260207,1749374785.5721016
410339,nan,nan,nan,nan,-0.00018864166,1749374790.3302894,0.0079259068,1749374790.3302894
410340,nan,nan,nan,nan,-0.00018864348,1749374795.090046,0.0079259715,1749374795.090046
410341,nan,nan,nan,nan,-0.00018864009,1749374799.847761,0.0079261166,1749374799.847761
410342,nan,nan,nan,nan,-0.00018864539,1749374804.6081798,0.0079259382,1749374804.6081798
410343,nan,nan,nan,nan,-0.00018863933,1749374809.3667383,0.0079258607,1749374809.3667383
410344,nan,nan,nan,nan,-0.00018863735,1749374814.1259556,0.0079260539,1749374814.1259556
410345,nan,nan,nan,nan,-0.00018863447,1749374818.8843179,0.0079260815,1749374818.8843179
410346,nan,nan,nan,nan,-0.00018864701,1749374823.643665,0.0079259534,1749374823.643665
410347,nan,nan,nan,nan,-0.00018864271,1749374828.4034507,0.0079259938,1749374828.4034507
410348,nan,nan,nan,nan,-0.00018864704,1749374833.1625736,0.0079259565,1749374833.1625736
410349,nan,nan,nan,nan,-0.0001886417,1749374837.920767,0.0079260952,1749374837.920767
410350,nan,nan,nan,nan,-0.00018864143,1749374842.6768947,0.0079259589,1749374842.6768947
410351,nan,nan,nan,nan,-0.00018864139,1749374847.4374118,0.00792603,1749374847.4374118
410352,nan,nan,nan,nan,-0.00018863615,1749374852.1960974,0.0079261746,1749374852.1960974
410353,nan,nan,nan,nan,-0.00018864504,1749374856.955765,0.0079262079,1749374856.955765
410354,nan,nan,nan,nan,-0.00018863436,1749374861.7136803,0.007926161,1749374861.7136803
410355,nan,nan,nan,nan,-0.0001886407,1749374866.473334,0.0079260746,1749374866.473334
410356,nan,nan,nan,nan,-0.00018863857,1749374871.2317548,0.0079261968,1749374871.2317548
410357,nan,nan,nan,nan,-0.00018864091,1749374875.9908154,0.0079259427,1749374875.9908154
410358,nan,nan,nan,nan,-0.00018864298,1749374880.7487533,0.0079260352,1749374880.7487533
410359,nan,nan,nan,nan,-0.00018864835,1749374885.50767,0.0079261637,1749374885.50767
410360,nan,nan,nan,nan,-0.00018863596,1749374890.2671475,0.0079262042,1749374890.2671475
410361,nan,nan,nan,nan,-0.00018863814,1749374895.02532,0.0079261012,1749374895.02532
410362,nan,nan,nan,nan,-0.00018864129,1749374899.7826636,0.0079259565,1749374899.7826636
410363,nan,nan,nan,nan,-0.00018864194,1749374904.5408816,0.0079259376,1749374904.5408816
410364,nan,nan,nan,nan,-0.00018864096,1749374909.3011818,0.0079259415,1749374909.3011818
410365,nan,nan,nan,nan,-0.00018863876,1749374914.0593107,0.0079258313,1749374914.0593107
410366,nan,nan,nan,nan,-0.00018864357,1749374918.8188648,0.0079260147,1749374918.8188648
410367,nan,nan,nan,nan,-0.00018864273,1749374923.5775301,0.0079261588,1749374923.5775301
410368,nan,nan,nan,nan,-0.00018863146,1749374928.3371453,0.0079260504,1749374928.3371453
410369,nan,nan,nan,nan,-0.00018863104,1749374933.0956469,0.0079259313,1749374933.0956469
410370,nan,nan,nan,nan,-0.00018863864,1749374937.8549345,0.0079260359,1749374937.8549345
410371,nan,nan,nan,nan,-0.00018864301,1749374942.612461,0.0079260609,1749374942.612461
410372,nan,nan,nan,nan,-0.00018863848,1749374947.3714058,0.0079261128,1749374947.3714058
410373,nan,nan,nan,nan,-0.00018863834,1749374952.1309452,0.0079260987,1749374952.1309452
410374,nan,nan,nan,nan,-0.00018864274,1749374956.8896055,0.0079261288,1749374956.8896055
410375,nan,nan,nan,nan,-0.0001886452,1749374961.646722,0.0079260988,1749374961.646722
410376,nan,nan,nan,nan,-0.00018864408,1749374966.405301,0.0079259764,1749374966.405301
410377,nan,nan,nan,nan,-0.00018864372,1749374971.1643717,0.0079259054,1749374971.1643717
410378,nan,nan,nan,nan,-0.00018863992,1749374975.9224293,0.0079261115,1749374975.9224293
410379,nan,nan,nan,nan,-0.00018864438,1749374980.6825638,0.007926028,1749374980.6825638
410380,nan,nan,nan,nan,-0.0001886435,1749374985.4407115,0.0079260197,1749374985.4407115
410381,nan,nan,nan,nan,-0.00018864076,1749374990.1999815,0.0079260632,1749374990.1999815
410382,nan,nan,nan,nan,-0.00018864832,1749374994.9575832,0.0079261064,1749374994.9575832
410383,nan,nan,nan,nan,-0.00018864399,1749374999.7163136,0.0079259922,1749374999.7163136
410384,nan,nan,nan,nan,-0.0001886426,1749375004.4743757,0.0079260834,1749375004.4743757
410385,nan,nan,nan,nan,-0.00018864311,1749375009.2327125,0.0079259794,1749375009.2327125
410386,nan,nan,nan,nan,-0.00018865472,1749375013.9923272,0.0079260835,1749375013.9923272
410387,nan,nan,nan,nan,-0.00018864534,1749375018.7487118,0.0079261332,1749375018.7487118
410388,nan,nan,nan,nan,-0.00018864255,1749375023.5078707,0.0079259171,1749375023.5078707
410389,nan,nan,nan,nan,-0.00018864453,1749375028.265362,0.0079260782,1749375028.265362
410390,nan,nan,nan,nan,-0.00018864742,1749375033.024932,0.0079260993,1749375033.024932
410391,nan,nan,nan,nan,-0.00018863693,1749375037.7838278,0.007926003,1749375037.7838278
410392,nan,nan,nan,nan,-0.00018863549,1749375042.5437038,0.0079259664,1749375042.5437038
410393,nan,nan,nan,nan,-0.00018863268,1749375047.3011422,0.0079260259,1749375047.3011422
410394,nan,nan,nan,nan,-0.00018863901,1749375052.0596328,0.0079260656,1749375052.0596328
410395,nan,nan,nan,nan,-0.00018864053,1749375056.8177197,0.0079260146,1749375056.8177197
410396,nan,nan,nan,nan,-0.00018864976,1749375061.575414,0.0079259602,1749375061.575414
410397,nan,nan,nan,nan,-0.0001886432,1749375066.3353503,0.0079260286,1749375066.3353503
410398,nan,nan,nan,nan,-0.00018863782,1749375071.0924988,0.0079261977,1749375071.0924988
410399,nan,nan,nan,nan,-0.00018864076,1749375075.853004,0.0079260247,1749375075.853004
410400,nan,nan,nan,nan,-0.00018864198,1749375080.609786,0.007926143,1749375080.609786
410401,nan,nan,nan,nan,-0.00018864516,1749375085.3697705,0.0079258977,1749375085.3697705
410402,nan,nan,nan,nan,-0.00018864573,1749375090.12711,0.0079259781,1749375090.12711
410403,nan,nan,nan,nan,-0.00018864484,1749375094.8880453,0.0079260571,1749375094.8880453
410404,nan,nan,nan,nan,-0.0001886464,1749375099.6463916,0.0079259062,1749375099.6463916
410405,nan,nan,nan,nan,-0.00018864255,1749375104.4056559,0.0079260176,1749375104.4056559
410406,nan,nan,nan,nan,-0.00018864502,1749375109.1636028,0.0079260388,1749375109.1636028
410407,nan,nan,nan,nan,-0.00018864825,1749375113.9219804,0.0079261049,1749375113.9219804
410408,nan,nan,nan,nan,-0.00018863925,1749375118.680894,0.0079261549,1749375118.680894
410409,nan,nan,nan,nan,-0.00018864679,1749375123.439526,0.0079259587,1749375123.439526
410410,nan,nan,nan,nan,-0.00018864785,1749375128.1990607,0.0079259745,1749375128.1990607
410411,nan,nan,nan,nan,-0.00018864498,1749375132.9564357,0.0079258278,1749375132.9564357
410412,nan,nan,nan,nan,-0.00018864195,1749375137.7161531,0.0079261181,1749375137.7161531
410413,nan,nan,nan,nan,-0.00018864287,1749375142.47215,0.0079260036,1749375142.47215
410414,nan,nan,nan,nan,-0.00018864339,1749375147.2322447,0.0079259637,1749375147.2322447
410415,nan,nan,nan,nan,-0.00018864271,1749375151.990355,0.0079259101,1749375151.990355
410416,nan,nan,nan,nan,-0.00018865152,1749375156.7495112,0.0079260006,1749375156.7495112
