index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
595135,-9.4453804195e-05,1749479879.796492,-1.7614670469e-06,1749479879.796492,nan,nan,nan,nan
595136,-8.9881868917e-05,1749479880.465768,-1.7307479538e-06,1749479880.465768,nan,nan,nan,nan
595137,-9.5285075076e-05,1749479881.135051,-1.7600707451e-06,1749479881.135051,nan,nan,nan,nan
595138,-9.334544302e-05,1749479881.8043272,-1.7691468202e-06,1749479881.8043272,nan,nan,nan,nan
595139,-9.2929796665e-05,1749479882.4736028,-1.7454099179e-06,1749479882.4736028,nan,nan,nan,nan
595140,-9.4453804195e-05,1749479883.1428869,-1.8215080217e-06,1749479883.1428869,nan,nan,nan,nan
595141,-9.5007977507e-05,1749479883.8121667,-1.7754302917e-06,1749479883.8121667,nan,nan,nan,nan
595142,-9.3622555141e-05,1749479884.4814472,-1.7502964056e-06,1749479884.4814472,nan,nan,nan,nan
595143,-9.2652728199e-05,1749479885.1507258,-1.766354444e-06,1749479885.1507258,nan,nan,nan,nan
595144,-9.279132064e-05,1749479885.8200088,-1.7872978333e-06,1749479885.8200088,nan,nan,nan,nan
595145,-9.6670511994e-05,1749479886.4892883,-1.7817133084e-06,1749479886.4892883,nan,nan,nan,nan
595146,-9.8610122222e-05,1749479887.1585796,-1.7970726276e-06,1749479887.1585796,nan,nan,nan,nan
595147,-9.279128426e-05,1749479887.827861,-1.7852039491e-06,1749479887.827861,nan,nan,nan,nan
595148,-9.5700699603e-05,1749479888.497145,-1.8033560991e-06,1749479888.497145,nan,nan,nan,nan
595149,-9.3068418209e-05,1749479889.1664224,-1.7454085537e-06,1749479889.1664224,nan,nan,nan,nan
595150,-8.8496439275e-05,1749479889.8356984,-1.7188792754e-06,1749479889.8356984,nan,nan,nan,nan
595151,-8.7665088358e-05,1749479890.5049646,-1.7021252461e-06,1749479890.5049646,nan,nan,nan,nan
595152,-8.7665146566e-05,1749479891.174239,-1.6986334685e-06,1749479891.174239,nan,nan,nan,nan
595153,-8.7665132014e-05,1749479891.8435056,-1.7084078081e-06,1749479891.8435056,nan,nan,nan,nan
595154,-8.8357905042e-05,1749479892.5127964,-1.6658198092e-06,1749479892.5127964,nan,nan,nan,nan
595155,-8.9743312856e-05,1749479893.1820633,-1.6818778477e-06,1749479893.1820633,nan,nan,nan,nan
595156,-8.7942215032e-05,1749479893.851335,-1.7293525616e-06,1749479893.851335,nan,nan,nan,nan
595157,-8.1292164396e-05,1749479894.5206058,-1.6916512777e-06,1749479894.5206058,nan,nan,nan,nan
595158,-8.3508828538e-05,1749479895.189888,-1.6434794361e-06,1749479895.189888,nan,nan,nan,nan
595159,-8.1984893768e-05,1749479895.859173,-1.6532528662e-06,1749479895.859173,nan,nan,nan,nan
595160,-8.6002663011e-05,1749479896.5284398,-1.684669769e-06,1749479896.5284398,nan,nan,nan,nan
595161,-8.863498806e-05,1749479897.1977086,-1.7209738417e-06,1749479897.1977086,nan,nan,nan,nan
595162,-8.1292091636e-05,1749479897.8669965,-1.6693115867e-06,1749479897.8669965,nan,nan,nan,nan
595163,-7.7689968748e-05,1749479898.5362697,-1.6204407984e-06,1749479898.5362697,nan,nan,nan,nan
595164,-8.2539001596e-05,1749479899.20555,-1.6728022274e-06,1749479899.20555,nan,nan,nan,nan
595165,-8.1707752543e-05,1749479899.8748236,-1.7202760318e-06,1749479899.8748236,nan,nan,nan,nan
595166,-8.5864056018e-05,1749479900.544095,-1.6986336959e-06,1749479900.544095,nan,nan,nan,nan
595167,-8.2123413449e-05,1749479901.2133543,-1.6818776203e-06,1749479901.2133543,nan,nan,nan,nan
595168,-7.5888921856e-05,1749479901.8826213,-1.5980995158e-06,1749479901.8826213,nan,nan,nan,nan
595169,-7.6581636677e-05,1749479902.551894,-1.6302146832e-06,1749479902.551894,nan,nan,nan,nan
595170,-7.9214049038e-05,1749479903.2211666,-1.696537538e-06,1749479903.2211666,nan,nan,nan,nan
595171,-7.7412842074e-05,1749479903.8904393,-1.6581416276e-06,1749479903.8904393,nan,nan,nan,nan
595172,-7.9768215073e-05,1749479904.559721,-1.6581393538e-06,1749479904.559721,nan,nan,nan,nan
595173,-8.7388019892e-05,1749479905.2289908,-1.7377305994e-06,1749479905.2289908,nan,nan,nan,nan
595174,-8.5309904534e-05,1749479905.8982644,-1.6944445633e-06,1749479905.8982644,nan,nan,nan,nan
595175,-8.7249500211e-05,1749479906.5675304,-1.7014262994e-06,1749479906.5675304,nan,nan,nan,nan
595176,-9.2791255156e-05,1749479907.2368066,-1.6944447907e-06,1749479907.2368066,nan,nan,nan,nan
595177,-8.7942244136e-05,1749479907.906083,-1.7579761789e-06,1749479907.906083,nan,nan,nan,nan
595178,-9.1960071586e-05,1749479908.575368,-1.72935097e-06,1749479908.575368,nan,nan,nan,nan
595179,-8.9743312856e-05,1749479909.2446408,-1.730050144e-06,1749479909.2446408,nan,nan,nan,nan
595180,-9.0990208264e-05,1749479909.9139144,-1.7328427475e-06,1749479909.9139144,nan,nan,nan,nan
595181,-8.9466215286e-05,1749479910.5831892,-1.7370318801e-06,1749479910.5831892,nan,nan,nan,nan
595182,-8.9466229838e-05,1749479911.252472,-1.7502964056e-06,1749479911.252472,nan,nan,nan,nan
595183,-8.7249529315e-05,1749479911.9217427,-1.7153886347e-06,1749479911.9217427,nan,nan,nan,nan
595184,-8.1846330431e-05,1749479912.5910008,-1.6776884877e-06,1749479912.5910008,nan,nan,nan,nan
595185,-8.1292091636e-05,1749479913.2602577,-1.6979356587e-06,1749479913.2602577,nan,nan,nan,nan
595186,-8.3785955212e-05,1749479913.9295366,-1.6769902231e-06,1749479913.9295366,nan,nan,nan,nan
595187,-7.893689326e-05,1749479914.5988142,-1.627421625e-06,1749479914.5988142,nan,nan,nan,nan
595188,-7.7689968748e-05,1749479915.2680886,-1.6323094769e-06,1749479915.2680886,nan,nan,nan,nan
595189,-7.6581636677e-05,1749479915.9373631,-1.6316107576e-06,1749479915.9373631,nan,nan,nan,nan
595190,-7.5611838838e-05,1749479916.6066358,-1.6008921193e-06,1749479916.6066358,nan,nan,nan,nan
595191,-8.1984806457e-05,1749479917.275911,-1.6434801182e-06,1749479917.275911,nan,nan,nan,nan
595192,-7.5611795182e-05,1749479917.9451768,-1.6022891032e-06,1749479917.9451768,nan,nan,nan,nan
595193,-7.741288573e-05,1749479918.614449,-1.593910838e-06,1749479918.614449,nan,nan,nan,nan
595194,-7.865979569e-05,1749479919.2837222,-1.6371959646e-06,1749479919.2837222,nan,nan,nan,nan
595195,-7.5196207035e-05,1749479919.95301,-1.5806456304e-06,1749479919.95301,nan,nan,nan,nan
595196,-7.8105600551e-05,1749479920.6222768,-1.5827406514e-06,1749479920.6222768,nan,nan,nan,nan
595197,-8.004521078e-05,1749479921.2915497,-1.653254003e-06,1749479921.2915497,nan,nan,nan,nan
595198,-8.3647304564e-05,1749479921.9608266,-1.6574435904e-06,1749479921.9608266,nan,nan,nan,nan
595199,-8.0183759565e-05,1749479922.630102,-1.6385927211e-06,1749479922.630102,nan,nan,nan,nan
595200,-8.101502317e-05,1749479923.2993767,-1.6288186089e-06,1749479923.2993767,nan,nan,nan,nan
595201,-8.1984850112e-05,1749479923.9686563,-1.6686128674e-06,1749479923.9686563,nan,nan,nan,nan
595202,-8.3647391875e-05,1749479924.6379378,-1.65464985e-06,1749479924.6379378,nan,nan,nan,nan
595203,-7.9629608081e-05,1749479925.307216,-1.6357998902e-06,1749479925.307216,nan,nan,nan,nan
595204,-7.7828532085e-05,1749479925.9764872,-1.5974012513e-06,1749479925.9764872,nan,nan,nan,nan
595205,-8.1153601059e-05,1749479926.6457605,-1.6134586076e-06,1749479926.6457605,nan,nan,nan,nan
595206,-8.0322279246e-05,1749479927.3150306,-1.6148558188e-06,1749479927.3150306,nan,nan,nan,nan
595207,-7.0624257205e-05,1749479927.9843154,-1.5031507701e-06,1749479927.9843154,nan,nan,nan,nan
595208,-7.7967095422e-05,1749479928.6535912,-1.627421625e-06,1749479928.6535912,nan,nan,nan,nan
595209,-7.9075427493e-05,1749479929.3228652,-1.6162516658e-06,1749479929.3228652,nan,nan,nan,nan
595210,-8.6556770839e-05,1749479929.9921443,-1.6183464595e-06,1749479929.9921443,nan,nan,nan,nan
595211,-8.3924460341e-05,1749479930.6614184,-1.6986336959e-06,1749479930.6614184,nan,nan,nan,nan
595212,-8.4617204266e-05,1749479931.3306832,-1.6776884877e-06,1749479931.3306832,nan,nan,nan,nan
595213,-8.4063052782e-05,1749479931.9999502,-1.6797828266e-06,1749479931.9999502,nan,nan,nan,nan
595214,-8.2261904026e-05,1749479932.6692307,-1.6672170204e-06,1749479932.6692307,nan,nan,nan,nan
595215,-8.5586987552e-05,1749479933.3385074,-1.6930480342e-06,1749479933.3385074,nan,nan,nan,nan
595216,-8.2123428001e-05,1749479934.0077922,-1.652554829e-06,1749479934.0077922,nan,nan,nan,nan
595217,-7.9906720202e-05,1749479934.6770806,-1.6406863779e-06,1749479934.6770806,nan,nan,nan,nan
595218,-8.1846272224e-05,1749479935.3463454,-1.6714059257e-06,1749479935.3463454,nan,nan,nan,nan
595219,-8.101509593e-05,1749479936.0156212,-1.6672156562e-06,1749479936.0156212,nan,nan,nan,nan
595220,-8.2539001596e-05,1749479936.6848989,-1.6560466065e-06,1749479936.6848989,nan,nan,nan,nan
595221,-8.1846315879e-05,1749479937.3541837,-1.6525552837e-06,1749479937.3541837,nan,nan,nan,nan
595222,-7.7274366049e-05,1749479938.0234609,-1.6022884211e-06,1749479938.0234609,nan,nan,nan,nan
595223,-7.7551419963e-05,1749479938.6927485,-1.6127610252e-06,1749479938.6927485,nan,nan,nan,nan
595224,-8.7110951426e-05,1749479939.3620307,-1.6378946839e-06,1749479939.3620307,nan,nan,nan,nan
595225,-8.5586929345e-05,1749479940.0312927,-1.6700100787e-06,1749479940.0312927,nan,nan,nan,nan
595226,-8.1430669525e-05,1749479940.70057,-1.613458835e-06,1749479940.70057,nan,nan,nan,nan
595227,-8.2954633399e-05,1749479941.369862,-1.662330078e-06,1749479941.369862,nan,nan,nan,nan
595228,-9.223708912e-05,1749479942.039138,-1.7495985958e-06,1749479942.039138,nan,nan,nan,nan
595229,-8.8634973508e-05,1749479942.708412,-1.7118982214e-06,1749479942.708412,nan,nan,nan,nan
595230,-8.9189095888e-05,1749479943.3776789,-1.7056156594e-06,1749479943.3776789,nan,nan,nan,nan
595231,-8.9327702881e-05,1749479944.0469563,-1.6930478068e-06,1749479944.0469563,nan,nan,nan,nan
595232,-8.6695392383e-05,1749479944.716236,-1.7433142148e-06,1749479944.716236,nan,nan,nan,nan
595233,-8.5587016656e-05,1749479945.3855066,-1.7070108242e-06,1749479945.3855066,nan,nan,nan,nan
595234,-8.6279673269e-05,1749479946.0547924,-1.6546505321e-06,1749479946.0547924,nan,nan,nan,nan
595235,-8.1984821009e-05,1749479946.7240813,-1.6455742298e-06,1749479946.7240813,nan,nan,nan,nan
595236,-8.1430654973e-05,1749479947.393361,-1.6162518932e-06,1749479947.393361,nan,nan,nan,nan
595237,-8.0322264694e-05,1749479948.0626335,-1.5890245777e-06,1749479948.0626335,nan,nan,nan,nan
595238,-8.0045181676e-05,1749479948.731908,-1.5960060864e-06,1749479948.731908,nan,nan,nan,nan
595239,-7.6581607573e-05,1749479949.4011903,-1.6085723473e-06,1749479949.4011903,nan,nan,nan,nan
595240,-7.5750387623e-05,1749479950.0704598,-1.5827401967e-06,1749479950.0704598,nan,nan,nan,nan
595241,-7.8382698121e-05,1749479950.7397404,-1.5827406514e-06,1749479950.7397404,nan,nan,nan,nan
595242,-7.3533679824e-05,1749479951.409002,-1.517812052e-06,1749479951.409002,nan,nan,nan,nan
595243,-7.5750402175e-05,1749479952.0782726,-1.5233970316e-06,1749479952.0782726,nan,nan,nan,nan
595244,-7.7551390859e-05,1749479952.747539,-1.5478335627e-06,1749479952.747539,nan,nan,nan,nan
595245,-8.1846286776e-05,1749479953.4168139,-1.6225351374e-06,1749479953.4168139,nan,nan,nan,nan
595246,-7.6997268479e-05,1749479954.086086,-1.5862310647e-06,1749479954.086086,nan,nan,nan,nan
595247,-8.1430669525e-05,1749479954.755366,-1.6448757378e-06,1749479954.755366,nan,nan,nan,nan
595248,-8.1153557403e-05,1749479955.4246495,-1.6148555915e-06,1749479955.4246495,nan,nan,nan,nan
595249,-8.2400511019e-05,1749479956.09393,-1.6309122657e-06,1749479956.09393,nan,nan,nan,nan
595250,-8.1707752543e-05,1749479956.7632174,-1.6434794361e-06,1749479956.7632174,nan,nan,nan,nan
595251,-8.3508799435e-05,1749479957.4324915,-1.6804820007e-06,1749479957.4324915,nan,nan,nan,nan
595252,-8.4201485151e-05,1749479958.1017528,-1.6672177026e-06,1749479958.1017528,nan,nan,nan,nan
595253,-8.3647377323e-05,1749479958.7710347,-1.6127607978e-06,1749479958.7710347,nan,nan,nan,nan
595254,-8.2816070062e-05,1749479959.4403121,-1.6288190636e-06,1749479959.4403121,nan,nan,nan,nan
595255,-8.4755665739e-05,1749479960.1095898,-1.6022895579e-06,1749479960.1095898,nan,nan,nan,nan
595256,-8.3508799435e-05,1749479960.778872,-1.6406872874e-06,1749479960.778872,nan,nan,nan,nan
595257,-8.1707708887e-05,1749479961.448134,-1.6728026822e-06,1749479961.448134,nan,nan,nan,nan
595258,-8.5171355749e-05,1749479962.1174011,-1.6658204913e-06,1749479962.1174011,nan,nan,nan,nan
595259,-8.8912071078e-05,1749479962.7866762,-1.6979347492e-06,1749479962.7866762,nan,nan,nan,nan
595260,-8.6695319624e-05,1749479963.4559517,-1.7188799575e-06,1749479963.4559517,nan,nan,nan,nan
595261,-8.3370279754e-05,1749479964.1252148,-1.6790854716e-06,1749479964.1252148,nan,nan,nan,nan
595262,-8.1846330431e-05,1749479964.7944896,-1.6204403437e-06,1749479964.7944896,nan,nan,nan,nan
595263,-8.2816099166e-05,1749479965.463764,-1.6078740828e-06,1749479965.463764,nan,nan,nan,nan
595264,-7.3256567703e-05,1749479966.1330335,-1.5799478206e-06,1749479966.1330335,nan,nan,nan,nan
595265,-7.7551419963e-05,1749479966.8023062,-1.6260260054e-06,1749479966.8023062,nan,nan,nan,nan
595266,-7.0901311119e-05,1749479967.471585,-1.5136236016e-06,1749479967.471585,nan,nan,nan,nan
595267,-7.3395101936e-05,1749479968.1408608,-1.5087366592e-06,1749479968.1408608,nan,nan,nan,nan
595268,-7.076280599e-05,1749479968.8101442,-1.5122268451e-06,1749479968.8101442,nan,nan,nan,nan
595269,-6.9931556936e-05,1749479969.4794316,-1.5289822386e-06,1749479969.4794316,nan,nan,nan,nan
595270,-7.4226380093e-05,1749479970.1486912,-1.527586619e-06,1749479970.1486912,nan,nan,nan,nan
595271,-7.4226365541e-05,1749479970.8179545,-1.5324737888e-06,1749479970.8179545,nan,nan,nan,nan
595272,-7.7828561189e-05,1749479971.4872413,-1.5974010239e-06,1749479971.4872413,nan,nan,nan,nan
595273,-8.2954633399e-05,1749479972.1565146,-1.5876280486e-06,1749479972.1565146,nan,nan,nan,nan
595274,-7.9352481407e-05,1749479972.8257866,-1.5750613329e-06,1749479972.8257866,nan,nan,nan,nan
595275,-8.1707737991e-05,1749479973.4950612,-1.6078740828e-06,1749479973.4950612,nan,nan,nan,nan
595276,-8.0737954704e-05,1749479974.1643429,-1.5967032141e-06,1749479974.1643429,nan,nan,nan,nan
595277,-7.6304495451e-05,1749479974.8336182,-1.6295171008e-06,1749479974.8336182,nan,nan,nan,nan
595278,-8.4617204266e-05,1749479975.5029032,-1.6546496227e-06,1749479975.5029032,nan,nan,nan,nan
595279,-8.6972402642e-05,1749479976.1721835,-1.630215138e-06,1749479976.1721835,nan,nan,nan,nan
595280,-9.0436027676e-05,1749479976.8414638,-1.6860667529e-06,1749479976.8414638,nan,nan,nan,nan
595281,-8.6002561147e-05,1749479977.5107272,-1.6735011741e-06,1749479977.5107272,nan,nan,nan,nan
595282,-8.4478597273e-05,1749479978.1800056,-1.6588396647e-06,1749479978.1800056,nan,nan,nan,nan
595283,-8.849639562e-05,1749479978.849269,-1.6951430553e-06,1749479978.849269,nan,nan,nan,nan
595284,-8.1984821009e-05,1749479979.5185375,-1.6769911326e-06,1749479979.5185375,nan,nan,nan,nan
595285,-8.25390307e-05,1749479980.18782,-1.6490646431e-06,1749479980.18782,nan,nan,nan,nan
595286,-7.9213947174e-05,1749479980.8571002,-1.6567448711e-06,1749479980.8571002,nan,nan,nan,nan
595287,-8.226193313e-05,1749479981.5263617,-1.669311132e-06,1749479981.5263617,nan,nan,nan,nan
595288,-8.3093182184e-05,1749479982.195649,-1.6434796635e-06,1749479982.195649,nan,nan,nan,nan
595289,-8.5171384853e-05,1749479982.8649192,-1.7091051632e-06,1749479982.8649192,nan,nan,nan,nan
595290,-8.2677579485e-05,1749479983.5341864,-1.6714052435e-06,1749479983.5341864,nan,nan,nan,nan
595291,-8.6556814495e-05,1749479984.2034535,-1.6755941488e-06,1749479984.2034535,nan,nan,nan,nan
595292,-8.281612827e-05,1749479984.872743,-1.6232327198e-06,1749479984.872743,nan,nan,nan,nan
595293,-8.1569189206e-05,1749479985.5420172,-1.6169501578e-06,1749479985.5420172,nan,nan,nan,nan
595294,-8.1153542851e-05,1749479986.2112892,-1.5974021608e-06,1749479986.2112892,nan,nan,nan,nan
595295,-7.9906676547e-05,1749479986.8805473,-1.6693113594e-06,1749479986.8805473,nan,nan,nan,nan
595296,-8.2123384345e-05,1749479987.5498397,-1.6553481146e-06,1749479987.5498397,nan,nan,nan,nan
595297,-8.4062950918e-05,1749479988.2191212,-1.6616322682e-06,1749479988.2191212,nan,nan,nan,nan
595298,-8.3924445789e-05,1749479988.888407,-1.6602355117e-06,1749479988.888407,nan,nan,nan,nan
595299,-8.2816070062e-05,1749479989.5576835,-1.6441781554e-06,1749479989.5576835,nan,nan,nan,nan
595300,-8.0599405919e-05,1749479990.226956,-1.6797832814e-06,1749479990.226956,nan,nan,nan,nan
595301,-8.4894301835e-05,1749479990.896241,-1.6378937744e-06,1749479990.896241,nan,nan,nan,nan
595302,-8.7803753559e-05,1749479991.565516,-1.7286529328e-06,1749479991.565516,nan,nan,nan,nan
595303,-8.7665146566e-05,1749479992.2348003,-1.6665185285e-06,1749479992.2348003,nan,nan,nan,nan
595304,-9.1128735221e-05,1749479992.9040806,-1.7635618406e-06,1749479992.9040806,nan,nan,nan,nan
595305,-8.6418251158e-05,1749479993.573346,-1.6700093965e-06,1749479993.573346,nan,nan,nan,nan
595306,-8.4201543359e-05,1749479994.242618,-1.712596486e-06,1749479994.242618,nan,nan,nan,nan
595307,-8.3370308857e-05,1749479994.9119058,-1.6637256977e-06,1749479994.9119058,nan,nan,nan,nan
595308,-9.0435976745e-05,1749479995.581181,-1.6937472083e-06,1749479995.581181,nan,nan,nan,nan
595309,-8.614116814e-05,1749479996.2504537,-1.6714056983e-06,1749479996.2504537,nan,nan,nan,nan
595310,-8.4201543359e-05,1749479996.9197333,-1.6399890228e-06,1749479996.9197333,nan,nan,nan,nan
595311,-8.8773522293e-05,1749479997.5890214,-1.6700089418e-06,1749479997.5890214,nan,nan,nan,nan
595312,-8.7665146566e-05,1749479998.2582972,-1.6797832814e-06,1749479998.2582972,nan,nan,nan,nan
595313,-8.7803709903e-05,1749479998.9275692,-1.7125962586e-06,1749479998.9275692,nan,nan,nan,nan
595314,-8.6418251158e-05,1749479999.59685,-1.6616313587e-06,1749479999.59685,nan,nan,nan,nan
595315,-8.8912041974e-05,1749480000.266122,-1.7370318801e-06,1749480000.266122,nan,nan,nan,nan
595316,-8.8773478637e-05,1749480000.935394,-1.7244653918e-06,1749480000.935394,nan,nan,nan,nan
595317,-8.8219356257e-05,1749480001.604677,-1.7838071926e-06,1749480001.604677,nan,nan,nan,nan
595318,-9.0158944658e-05,1749480002.2739527,-1.7384279545e-06,1749480002.2739527,nan,nan,nan,nan
595319,-8.4755796706e-05,1749480002.9432254,-1.6832727852e-06,1749480002.9432254,nan,nan,nan,nan
595320,-8.5171355749e-05,1749480003.6124926,-1.6804815459e-06,1749480003.6124926,nan,nan,nan,nan
595321,-8.2816099166e-05,1749480004.2817714,-1.6295166461e-06,1749480004.2817714,nan,nan,nan,nan
595322,-8.43401358e-05,1749480004.9510667,-1.6651215446e-06,1749480004.9510667,nan,nan,nan,nan
595323,-8.3785897004e-05,1749480005.6203475,-1.6476685687e-06,1749480005.6203475,nan,nan,nan,nan
595324,-7.6858690591e-05,1749480006.2896242,-1.6281205717e-06,1749480006.2896242,nan,nan,nan,nan
595325,-7.9629637185e-05,1749480006.9589016,-1.580645403e-06,1749480006.9589016,nan,nan,nan,nan
595326,-8.226193313e-05,1749480007.6281838,-1.6302146832e-06,1749480007.6281838,nan,nan,nan,nan
595327,-8.0876474385e-05,1749480008.2974594,-1.586929784e-06,1749480008.2974594,nan,nan,nan,nan
595328,-7.9906691099e-05,1749480008.9667335,-1.5876273665e-06,1749480008.9667335,nan,nan,nan,nan
595329,-8.0322279246e-05,1749480009.6360028,-1.5736650312e-06,1749480009.6360028,nan,nan,nan,nan
595330,-7.672017091e-05,1749480010.3052742,-1.5876273665e-06,1749480010.3052742,nan,nan,nan,nan
595331,-7.7828517533e-05,1749480010.974549,-1.6288186089e-06,1749480010.974549,nan,nan,nan,nan
595332,-7.7828590292e-05,1749480011.6438217,-1.6029855487e-06,1749480011.6438217,nan,nan,nan,nan
595333,-8.309315308e-05,1749480012.3130903,-1.6148560462e-06,1749480012.3130903,nan,nan,nan,nan
595334,-7.6581578469e-05,1749480012.9823544,-1.5939115201e-06,1749480012.9823544,nan,nan,nan,nan
595335,-7.4364914326e-05,1749480013.651641,-1.5541163521e-06,1749480013.651641,nan,nan,nan,nan
595336,-8.1707737991e-05,1749480014.320916,-1.6483668333e-06,1749480014.320916,nan,nan,nan,nan
595337,-7.6027456089e-05,1749480014.9901886,-1.6302146832e-06,1749480014.9901886,nan,nan,nan,nan
595338,-7.8936835052e-05,1749480015.6594589,-1.6029875951e-06,1749480015.6594589,nan,nan,nan,nan
595339,-7.893689326e-05,1749480016.3287292,-1.5638900095e-06,1749480016.3287292,nan,nan,nan,nan
595340,-7.7412827522e-05,1749480016.9979944,-1.5827413336e-06,1749480016.9979944,nan,nan,nan,nan
595341,-7.4780517025e-05,1749480017.6672707,-1.6162521206e-06,1749480017.6672707,nan,nan,nan,nan
595342,-7.7689968748e-05,1749480018.3365386,-1.5925147636e-06,1749480018.3365386,nan,nan,nan,nan
595343,-8.4478597273e-05,1749480019.005811,-1.6239321212e-06,1749480019.005811,nan,nan,nan,nan
595344,-8.3785911556e-05,1749480019.675093,-1.6427813989e-06,1749480019.675093,nan,nan,nan,nan
595345,-8.8357832283e-05,1749480020.3443713,-1.7098043372e-06,1749480020.3443713,nan,nan,nan,nan
595346,-8.8496410172e-05,1749480021.0136392,-1.669311132e-06,1749480021.0136392,nan,nan,nan,nan
595347,-8.4617146058e-05,1749480021.6829054,-1.680482228e-06,1749480021.6829054,nan,nan,nan,nan
