index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
320227,0.19996276498,1749322927.2604144,0.0020968869794,1749322927.2604144,nan,nan,nan,nan
320228,0.19996498525,1749322927.9297078,0.002096883487,1749322927.9297078,nan,nan,nan,nan
320229,0.19996540248,1749322928.5989928,0.0020969393663,1749322928.5989928,nan,nan,nan,nan
320230,0.19997033477,1749322929.2682807,0.0020969044417,1749322929.2682807,nan,nan,nan,nan
320231,0.19996923208,1749322929.9375556,0.0020969954785,1749322929.9375556,nan,nan,nan,nan
320232,0.1999707073,1749322930.6068354,0.0020969586913,1749322930.6068354,nan,nan,nan,nan
320233,0.19997139275,1749322931.276115,0.002096950775,1749322931.276115,nan,nan,nan,nan
320234,0.19996716082,1749322931.9453921,0.0020969440229,1749322931.9453921,nan,nan,nan,nan
320235,0.19997063279,1749322932.6146674,0.0020969887264,1749322932.6146674,nan,nan,nan,nan
320236,0.19997167587,1749322933.2839427,0.0020969558973,1749322933.2839427,nan,nan,nan,nan
320237,0.19996824861,1749322933.9532192,0.0020969777834,1749322933.9532192,nan,nan,nan,nan
320238,0.1999720484,1749322934.6224933,0.0020969763864,1749322934.6224933,nan,nan,nan,nan
320239,0.19997997582,1749322935.2917569,0.0020970178302,1749322935.2917569,nan,nan,nan,nan
320240,0.19997949898,1749322935.9610238,0.0020970271435,1749322935.9610238,nan,nan,nan,nan
320241,0.19997189939,1749322936.6303077,0.0020969770849,1749322936.6303077,nan,nan,nan,nan
320242,0.19997161627,1749322937.2996001,0.002096935641,1749322937.2996001,nan,nan,nan,nan
320243,0.1999655664,1749322937.9688888,0.0020969186444,1749322937.9688888,nan,nan,nan,nan
320244,0.19997262955,1749322938.6381671,0.0020969503094,1749322938.6381671,nan,nan,nan,nan
320245,0.19996801019,1749322939.307447,0.0020969572943,1749322939.307447,nan,nan,nan,nan
320246,0.1999682039,1749322939.976723,0.0020969558973,1749322939.976723,nan,nan,nan,nan
320247,0.19996745884,1749322940.646017,0.002096897224,1749322940.646017,nan,nan,nan,nan
320248,0.19996744394,1749322941.3153002,0.0020969440229,1749322941.3153002,nan,nan,nan,nan
320249,0.19996190071,1749322941.9845858,0.0020969060715,1749322941.9845858,nan,nan,nan,nan
320250,0.19996604323,1749322942.6538718,0.0020969074685,1749322942.6538718,nan,nan,nan,nan
320251,0.1999642849,1749322943.3231585,0.0020968981553,1749322943.3231585,nan,nan,nan,nan
320252,0.1999618113,1749322943.9924462,0.0020969039761,1749322943.9924462,nan,nan,nan,nan
320253,0.1999565959,1749322944.661727,0.0020967863966,1749322944.661727,nan,nan,nan,nan
320254,0.19996239245,1749322945.3310056,0.0020969307516,1749322945.3310056,nan,nan,nan,nan
320255,0.19996401668,1749322946.0002942,0.0020968967583,1749322946.0002942,nan,nan,nan,nan
320256,0.19996583462,1749322946.6695764,0.0020969056059,1749322946.6695764,nan,nan,nan,nan
320257,0.19996097684,1749322947.3388658,0.0020968788303,1749322947.3388658,nan,nan,nan,nan
320258,0.19996283948,1749322948.0081706,0.0020968541503,1749322948.0081706,nan,nan,nan,nan
320259,0.19995938241,1749322948.6774533,0.0020968122408,1749322948.6774533,nan,nan,nan,nan
320260,0.19995874166,1749322949.3467472,0.0020968632307,1749322949.3467472,nan,nan,nan,nan
320261,0.19996193051,1749322950.0160408,0.0020968723111,1749322950.0160408,nan,nan,nan,nan
320262,0.19996474683,1749322950.685337,0.0020968969911,1749322950.685337,nan,nan,nan,nan
320263,0.1999630481,1749322951.3546245,0.0020968960598,1749322951.3546245,nan,nan,nan,nan
320264,0.19996514916,1749322952.0239174,0.0020968928002,1749322952.0239174,nan,nan,nan,nan
320265,0.19996619225,1749322952.693204,0.0020968893077,1749322952.693204,nan,nan,nan,nan
320266,0.19996382296,1749322953.3624837,0.0020968520548,1749322953.3624837,nan,nan,nan,nan
320267,0.19995927811,1749322954.0317626,0.0020968348254,1749322954.0317626,nan,nan,nan,nan
320268,0.19996449351,1749322954.7010553,0.0020968867466,1749322954.7010553,nan,nan,nan,nan
320269,0.19996361434,1749322955.3703275,0.0020968571771,1749322955.3703275,nan,nan,nan,nan
320270,0.19996054471,1749322956.0396278,0.0020968862809,1749322956.0396278,nan,nan,nan,nan
320271,0.19996026158,1749322956.708903,0.0020968450699,1749322956.708903,nan,nan,nan,nan
320272,0.19995602965,1749322957.3781838,0.002096833894,1749322957.3781838,nan,nan,nan,nan
320273,0.19995515049,1749322958.0474763,0.0020968143363,1749322958.0474763,nan,nan,nan,nan
320274,0.19996201992,1749322958.7167523,0.0020968397148,1749322958.7167523,nan,nan,nan,nan
320275,0.19996318221,1749322959.386047,0.00209688209,1749322959.386047,nan,nan,nan,nan
320276,0.19995942712,1749322960.0553417,0.0020968967583,1749322960.0553417,nan,nan,nan,nan
320277,0.19995902479,1749322960.7246213,0.0020968646277,1749322960.7246213,nan,nan,nan,nan
320278,0.19995611906,1749322961.3939009,0.0020968262106,1749322961.3939009,nan,nan,nan,nan
320279,0.19995948672,1749322962.0631857,0.0020967777818,1749322962.0631857,nan,nan,nan,nan
320280,0.19996148348,1749322962.7324662,0.0020968399476,1749322962.7324662,nan,nan,nan,nan
320281,0.19996489584,1749322963.401762,0.0020968776662,1749322963.401762,nan,nan,nan,nan
320282,0.19995933771,1749322964.0710416,0.0020968371537,1749322964.0710416,nan,nan,nan,nan
320283,0.19995951653,1749322964.7403207,0.0020968255121,1749322964.7403207,nan,nan,nan,nan
320284,0.19995741546,1749322965.409595,0.0020968399476,1749322965.409595,nan,nan,nan,nan
320285,0.19996100664,1749322966.0788841,0.0020968720783,1749322966.0788841,nan,nan,nan,nan
320286,0.19996292889,1749322966.7481728,0.0020968865138,1749322966.7481728,nan,nan,nan,nan
320287,0.19996988773,1749322967.4174535,0.0020969302859,1749322967.4174535,nan,nan,nan,nan
320288,0.19996279478,1749322968.0867383,0.0020969056059,1749322968.0867383,nan,nan,nan,nan
320289,0.19997248054,1749322968.7560256,0.0020968914032,1749322968.7560256,nan,nan,nan,nan
320290,0.19997136295,1749322969.4253073,0.0020969498437,1749322969.4253073,nan,nan,nan,nan
320291,0.19996759295,1749322970.0945883,0.0020969591569,1749322970.0945883,nan,nan,nan,nan
320292,0.19996541739,1749322970.7638726,0.0020969186444,1749322970.7638726,nan,nan,nan,nan
320293,0.19996647537,1749322971.4331567,0.0020969440229,1749322971.4331567,nan,nan,nan,nan
320294,0.19996708632,1749322972.1024384,0.0020969333127,1749322972.1024384,nan,nan,nan,nan
320295,0.19996874034,1749322972.7717204,0.0020969011821,1749322972.7717204,nan,nan,nan,nan
320296,0.19996653497,1749322973.4410043,0.0020969146863,1749322973.4410043,nan,nan,nan,nan
320297,0.19996762276,1749322974.1102855,0.0020969498437,1749322974.1102855,nan,nan,nan,nan
320298,0.19996884465,1749322974.779566,0.0020969405305,1749322974.779566,nan,nan,nan,nan
320299,0.19996938109,1749322975.4488463,0.0020969745237,1749322975.4488463,nan,nan,nan,nan
320300,0.19996574521,1749322976.118134,0.0020969449542,1749322976.118134,nan,nan,nan,nan
320301,0.1999643892,1749322976.7874122,0.0020968643948,1749322976.7874122,nan,nan,nan,nan
320302,0.19996502995,1749322977.4567008,0.0020968951285,1749322977.4567008,nan,nan,nan,nan
320303,0.19996714592,1749322978.1259887,0.002096910961,1749322978.1259887,nan,nan,nan,nan
320304,0.19995899498,1749322978.7952824,0.0020969060715,1749322978.7952824,nan,nan,nan,nan
320305,0.19996121526,1749322979.464566,0.0020968411118,1749322979.464566,nan,nan,nan,nan
320306,0.19995935261,1749322980.1338394,0.0020968434401,1749322980.1338394,nan,nan,nan,nan
320307,0.19995905459,1749322980.8031232,0.0020967770834,1749322980.8031232,nan,nan,nan,nan
320308,0.19995442033,1749322981.4724114,0.0020967742894,1749322981.4724114,nan,nan,nan,nan
320309,0.19995884597,1749322982.141706,0.0020967700984,1749322982.141706,nan,nan,nan,nan
320310,0.19996143878,1749322982.8109796,0.0020968343597,1749322982.8109796,nan,nan,nan,nan
320311,0.19995893538,1749322983.4802587,0.0020968085155,1749322983.4802587,nan,nan,nan,nan
320312,0.19995905459,1749322984.149541,0.0020967880264,1749322984.149541,nan,nan,nan,nan
320313,0.19995099306,1749322984.8188188,0.0020967794117,1749322984.8188188,nan,nan,nan,nan
320314,0.19995130599,1749322985.4880972,0.002096722601,1749322985.4880972,nan,nan,nan,nan
320315,0.19995763898,1749322986.1573799,0.0020967766177,1749322986.1573799,nan,nan,nan,nan
320316,0.19995956123,1749322986.8266578,0.0020968273748,1749322986.8266578,nan,nan,nan,nan
320317,0.1999592036,1749322987.495942,0.0020968322642,1749322987.495942,nan,nan,nan,nan
320318,0.19995848835,1749322988.1652367,0.002096862765,1749322988.1652367,nan,nan,nan,nan
320319,0.19996213913,1749322988.8345141,0.0020968336612,1749322988.8345141,nan,nan,nan,nan
320320,0.19996139407,1749322989.5037882,0.0020968599711,1749322989.5037882,nan,nan,nan,nan
320321,0.19995625317,1749322990.173082,0.0020968031604,1749322990.173082,nan,nan,nan,nan
320322,0.19995427132,1749322990.842374,0.0020967621822,1749322990.842374,nan,nan,nan,nan
320323,0.19995759428,1749322991.5116508,0.0020968453027,1749322991.5116508,nan,nan,nan,nan
320324,0.19996209443,1749322992.1809318,0.0020967957098,1749322992.1809318,nan,nan,nan,nan
320325,0.199965626,1749322992.8502326,0.0020968823228,1749322992.8502326,nan,nan,nan,nan
320326,0.19995774329,1749322993.5195136,0.0020968602039,1749322993.5195136,nan,nan,nan,nan
320327,0.19996215403,1749322994.1888118,0.0020968620665,1749322994.1888118,nan,nan,nan,nan
320328,0.19995750487,1749322994.8581057,0.0020968995523,1749322994.8581057,nan,nan,nan,nan
320329,0.19995516539,1749322995.5273898,0.0020967950113,1749322995.5273898,nan,nan,nan,nan
320330,0.199965626,1749322996.1966815,0.0020968823228,1749322996.1966815,nan,nan,nan,nan
320331,0.19996717572,1749322996.8659694,0.0020969097968,1749322996.8659694,nan,nan,nan,nan
320332,0.19996184111,1749322997.5352585,0.0020969139878,1749322997.5352585,nan,nan,nan,nan
320333,0.19995632768,1749322998.2045412,0.0020968485624,1749322998.2045412,nan,nan,nan,nan
320334,0.1999669522,1749322998.873829,0.0020968858153,1749322998.873829,nan,nan,nan,nan
320335,0.19996494055,1749322999.5431204,0.002096910961,1749322999.5431204,nan,nan,nan,nan
320336,0.19995930791,1749323000.212406,0.0020967880264,1749323000.212406,nan,nan,nan,nan
320337,0.19996833801,1749323000.8816917,0.0020968909375,1749323000.8816917,nan,nan,nan,nan
320338,0.19997048378,1749323001.5509706,0.0020969514735,1749323001.5509706,nan,nan,nan,nan
320339,0.19996497035,1749323002.220257,0.0020969035104,1749323002.220257,nan,nan,nan,nan
320340,0.19996726513,1749323002.8895407,0.0020969358739,1749323002.8895407,nan,nan,nan,nan
320341,0.19996523857,1749323003.5588298,0.002096935641,1749323003.5588298,nan,nan,nan,nan
320342,0.19996133447,1749323004.2281218,0.0020968599711,1749323004.2281218,nan,nan,nan,nan
320343,0.19996505976,1749323004.8974094,0.0020969226025,1749323004.8974094,nan,nan,nan,nan
320344,0.19996112585,1749323005.5666974,0.0020969563629,1749323005.5666974,nan,nan,nan,nan
320345,0.19996213913,1749323006.235996,0.0020968755707,1749323006.235996,nan,nan,nan,nan
320346,0.19996881485,1749323006.905281,0.0020969326142,1749323006.905281,nan,nan,nan,nan
320347,0.19996553659,1749323007.5745666,0.0020969491452,1749323007.5745666,nan,nan,nan,nan
320348,0.19996760786,1749323008.2438636,0.0020969195757,1749323008.2438636,nan,nan,nan,nan
320349,0.19996623695,1749323008.9131565,0.0020969156176,1749323008.9131565,nan,nan,nan,nan
320350,0.19996169209,1749323009.5824568,0.0020968678873,1749323009.5824568,nan,nan,nan,nan
320351,0.19996184111,1749323010.251755,0.0020968713798,1749323010.251755,nan,nan,nan,nan
320352,0.19996319711,1749323010.9210565,0.0020968914032,1749323010.9210565,nan,nan,nan,nan
320353,0.19996155798,1749323011.590357,0.0020968886092,1749323011.590357,nan,nan,nan,nan
320354,0.1999591887,1749323012.2596333,0.0020968648605,1749323012.2596333,nan,nan,nan,nan
320355,0.19995716214,1749323012.9289205,0.0020968297031,1749323012.9289205,nan,nan,nan,nan
320356,0.19996069372,1749323013.5981984,0.0020968709141,1749323013.5981984,nan,nan,nan,nan
320357,0.19995681942,1749323014.267493,0.0020968890749,1749323014.267493,nan,nan,nan,nan
320358,0.19996750355,1749323014.9367785,0.0020969151519,1749323014.9367785,nan,nan,nan,nan
320359,0.19995692372,1749323015.6060731,0.0020969088655,1749323015.6060731,nan,nan,nan,nan
320360,0.19995853305,1749323016.2753463,0.0020968436729,1749323016.2753463,nan,nan,nan,nan
320361,0.19996401668,1749323016.9446368,0.0020968967583,1749323016.9446368,nan,nan,nan,nan
320362,0.19996617734,1749323017.6139243,0.0020969288889,1749323017.6139243,nan,nan,nan,nan
320363,0.19996272027,1749323018.2832143,0.0020969319157,1749323018.2832143,nan,nan,nan,nan
320364,0.19995947182,1749323018.9525056,0.0020969137549,1749323018.9525056,nan,nan,nan,nan
320365,0.19995804131,1749323019.621803,0.0020968748722,1749323019.621803,nan,nan,nan,nan
320366,0.19996191561,1749323020.2910972,0.0020968643948,1749323020.2910972,nan,nan,nan,nan
320367,0.19995889068,1749323020.9603925,0.0020969288889,1749323020.9603925,nan,nan,nan,nan
320368,0.19996069372,1749323021.629688,0.0020968723111,1749323021.629688,nan,nan,nan,nan
320369,0.19996240735,1749323022.2989824,0.0020968897734,1749323022.2989824,nan,nan,nan,nan
320370,0.1999643296,1749323022.9682815,0.0020968769677,1749323022.9682815,nan,nan,nan,nan
320371,0.19996392727,1749323023.6375813,0.0020968846511,1749323023.6375813,nan,nan,nan,nan
320372,0.19996182621,1749323024.306856,0.002096851822,1749323024.306856,nan,nan,nan,nan
320373,0.19996370375,1749323024.9761333,0.0020968557801,1749323024.9761333,nan,nan,nan,nan
320374,0.19996000826,1749323025.6454182,0.0020967999008,1749323025.6454182,nan,nan,nan,nan
320375,0.19996418059,1749323026.314719,0.0020968664903,1749323026.314719,nan,nan,nan,nan
320376,0.19995614886,1749323026.9839938,0.0020968620665,1749323026.9839938,nan,nan,nan,nan
320377,0.19995462894,1749323027.653277,0.0020968301687,1749323027.653277,nan,nan,nan,nan
320378,0.19996143878,1749323028.3225536,0.002096853219,1749323028.3225536,nan,nan,nan,nan
320379,0.19995601475,1749323028.991836,0.0020968427416,1749323028.991836,nan,nan,nan,nan
320380,0.19996295869,1749323029.6611326,0.0020968727767,1749323029.6611326,nan,nan,nan,nan
320381,0.19995722175,1749323030.3304174,0.0020968429744,1749323030.3304174,nan,nan,nan,nan
320382,0.19996121526,1749323030.9996922,0.0020968462341,1749323030.9996922,nan,nan,nan,nan
320383,0.19996061921,1749323031.6689706,0.0020968306344,1749323031.6689706,nan,nan,nan,nan
320384,0.19996288419,1749323032.338246,0.0020968262106,1749323032.338246,nan,nan,nan,nan
320385,0.1999630928,1749323033.007534,0.0020969063044,1749323033.007534,nan,nan,nan,nan
320386,0.19995911419,1749323033.676809,0.0020968473982,1749323033.676809,nan,nan,nan,nan
320387,0.19995628297,1749323034.3460937,0.0020968117751,1749323034.3460937,nan,nan,nan,nan
320388,0.19995974004,1749323035.015369,0.0020968313329,1749323035.015369,nan,nan,nan,nan
320389,0.19996073842,1749323035.6846492,0.0020968315657,1749323035.6846492,nan,nan,nan,nan
320390,0.19995884597,1749323036.353947,0.0020968571771,1749323036.353947,nan,nan,nan,nan
320391,0.19996015728,1749323037.0232413,0.0020968865138,1749323037.0232413,nan,nan,nan,nan
320392,0.19995573163,1749323037.6925266,0.0020968008321,1749323037.6925266,nan,nan,nan,nan
320393,0.19996015728,1749323038.3617985,0.0020968280733,1749323038.3617985,nan,nan,nan,nan
320394,0.1999604553,1749323039.0310886,0.0020968727767,1749323039.0310886,nan,nan,nan,nan
320395,0.19996100664,1749323039.7003791,0.0020968553144,1749323039.7003791,nan,nan,nan,nan
320396,0.19996310771,1749323040.3696697,0.0020968664903,1749323040.3696697,nan,nan,nan,nan
320397,0.19995988905,1749323041.0389626,0.0020968746394,1749323041.0389626,nan,nan,nan,nan
320398,0.19996319711,1749323041.708249,0.0020968879107,1749323041.708249,nan,nan,nan,nan
320399,0.19996014237,1749323042.377547,0.0020968986209,1749323042.377547,nan,nan,nan,nan
320400,0.19995687902,1749323043.0468388,0.0020969030447,1749323043.0468388,nan,nan,nan,nan
320401,0.19996085763,1749323043.7161405,0.002096864162,1749323043.7161405,nan,nan,nan,nan
320402,0.19996117055,1749323044.3854444,0.0020968869794,1749323044.3854444,nan,nan,nan,nan
320403,0.19995504618,1749323045.0547278,0.0020967959426,1749323045.0547278,nan,nan,nan,nan
320404,0.19995908439,1749323045.724021,0.0020968860481,1749323045.724021,nan,nan,nan,nan
320405,0.19995506108,1749323046.3933156,0.0020969037432,1749323046.3933156,nan,nan,nan,nan
320406,0.19995751977,1749323047.062601,0.0020968320314,1749323047.062601,nan,nan,nan,nan
320407,0.19995167851,1749323047.7318728,0.0020967577584,1749323047.7318728,nan,nan,nan,nan
320408,0.19994781911,1749323048.40114,0.0020967614837,1749323048.40114,nan,nan,nan,nan
320409,0.1999540329,1749323049.070423,0.0020968087483,1749323049.070423,nan,nan,nan,nan
320410,0.19995450974,1749323049.73971,0.0020968178287,1749323049.73971,nan,nan,nan,nan
320411,0.19995206594,1749323050.4089763,0.0020968071185,1749323050.4089763,nan,nan,nan,nan
320412,0.1999578923,1749323051.0782738,0.0020968602039,1749323051.0782738,nan,nan,nan,nan
320413,0.19996128976,1749323051.7475631,0.0020968720783,1749323051.7475631,nan,nan,nan,nan
320414,0.19996097684,1749323052.416845,0.0020968432073,1749323052.416845,nan,nan,nan,nan
320415,0.19996488094,1749323053.08613,0.0020969160832,1749323053.08613,nan,nan,nan,nan
320416,0.1999617666,1749323053.7554188,0.0020968886092,1749323053.7554188,nan,nan,nan,nan
320417,0.19996801019,1749323054.4246974,0.002096937038,1749323054.4246974,nan,nan,nan,nan
320418,0.1999681145,1749323055.0939808,0.0020969409961,1749323055.0939808,nan,nan,nan,nan
320419,0.19996479154,1749323055.763265,0.0020969200414,1749323055.763265,nan,nan,nan,nan
320420,0.19996289909,1749323056.4325528,0.0020968967583,1749323056.4325528,nan,nan,nan,nan
320421,0.19996401668,1749323057.1018364,0.0020968988538,1749323057.1018364,nan,nan,nan,nan
320422,0.1999668926,1749323057.7711146,0.0020969472826,1749323057.7711146,nan,nan,nan,nan
320423,0.19996866584,1749323058.440394,0.0020969563629,1749323058.440394,nan,nan,nan,nan
320424,0.19996324182,1749323059.1096766,0.0020969198085,1749323059.1096766,nan,nan,nan,nan
320425,0.19996117055,1749323059.778969,0.0020968674216,1749323059.778969,nan,nan,nan,nan
320426,0.19995854795,1749323060.4482486,0.0020968278404,1749323060.4482486,nan,nan,nan,nan
320427,0.19996249676,1749323061.1175222,0.0020968555473,1749323061.1175222,nan,nan,nan,nan
320428,0.19996196032,1749323061.7868013,0.0020968271419,1749323061.7868013,nan,nan,nan,nan
320429,0.19995388389,1749323062.4560907,0.0020967687014,1749323062.4560907,nan,nan,nan,nan
320430,0.19995649159,1749323063.1253712,0.0020968161989,1749323063.1253712,nan,nan,nan,nan
320431,0.1999604553,1749323063.7946477,0.0020968294702,1749323063.7946477,nan,nan,nan,nan
320432,0.19996251166,1749323064.4639242,0.0020968439057,1749323064.4639242,nan,nan,nan,nan
320433,0.19995993376,1749323065.133213,0.0020968974568,1749323065.133213,nan,nan,nan,nan
