index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
565142,-9.1960202553e-05,1749462872.4939158,-1.7321417545e-06,1749462873.1632004,nan,nan,nan,nan
565143,-9.3207076134e-05,1749462873.1632004,-1.8235989501e-06,1749462873.8324964,nan,nan,nan,nan
565144,-9.5839415735e-05,1749462873.8324964,-1.8103339698e-06,1749462874.5017931,nan,nan,nan,nan
565145,-9.9441567727e-05,1749462874.5017931,-1.8033526885e-06,1749462875.1710868,nan,nan,nan,nan
565146,-9.5423783932e-05,1749462875.1710868,-1.8159198589e-06,1749462875.840388,nan,nan,nan,nan
565147,-9.625502571e-05,1749462875.840388,-1.8229009129e-06,1749462876.5096862,nan,nan,nan,nan
565148,-9.5423783932e-05,1749462876.5096862,-1.7454060526e-06,1749462877.1789744,nan,nan,nan,nan
565149,-9.3899805506e-05,1749462877.1789744,-1.7935797132e-06,1749462877.8482642,nan,nan,nan,nan
565150,-9.4869552413e-05,1749462877.8482642,-1.7949748781e-06,1749462878.5175683,nan,nan,nan,nan
565151,-9.5146686363e-05,1749462878.5175683,-1.7852009933e-06,1749462879.1868563,nan,nan,nan,nan
565152,-9.0436195023e-05,1749462879.1868563,-1.7600673345e-06,1749462879.856146,nan,nan,nan,nan
565153,-9.3761263997e-05,1749462879.856146,-1.7726335955e-06,1749462880.5254397,nan,nan,nan,nan
565154,-9.4315466413e-05,1749462880.5254397,-1.7705406208e-06,1749462881.1947381,nan,nan,nan,nan
565155,-9.2375776148e-05,1749462881.1947381,-1.7586712602e-06,1749462881.8640218,nan,nan,nan,nan
565156,-9.4592513051e-05,1749462881.8640218,-1.7377269614e-06,1749462882.5333083,nan,nan,nan,nan
565157,-9.4869588793e-05,1749462882.5333083,-1.7293482415e-06,1749462883.2025943,nan,nan,nan,nan
565158,-9.1406036518e-05,1749462883.2025943,-1.7607655991e-06,1749462883.8718936,nan,nan,nan,nan
565159,-9.5285242423e-05,1749462883.8718936,-1.7921829567e-06,1749462884.5411887,nan,nan,nan,nan
565160,-9.5008123026e-05,1749462884.5411887,-1.7838042368e-06,1749462885.2104836,nan,nan,nan,nan
565161,-9.9718650745e-05,1749462885.2104836,-1.7998615931e-06,1749462885.879779,nan,nan,nan,nan
565162,-9.4315451861e-05,1749462885.879779,-1.8005605398e-06,1749462886.5490742,nan,nan,nan,nan
565163,-9.6116476925e-05,1749462886.5490742,-1.7356321678e-06,1749462887.2183633,nan,nan,nan,nan
565164,-9.2514368589e-05,1749462887.2183633,-1.7251604731e-06,1749462887.8876424,nan,nan,nan,nan
565165,-9.3484130048e-05,1749462887.8876424,-1.7537843178e-06,1749462888.5569246,nan,nan,nan,nan
565166,-9.0297646238e-05,1749462888.5569246,-1.7188767742e-06,1749462889.226213,nan,nan,nan,nan
565167,-9.2375812528e-05,1749462889.226213,-1.7007248516e-06,1749462889.8954937,nan,nan,nan,nan
565168,-9.0436187747e-05,1749462889.8954937,-1.6972333015e-06,1749462890.5647726,nan,nan,nan,nan
565169,-8.849662845e-05,1749462890.5647726,-1.6532508198e-06,1749462891.2340612,nan,nan,nan,nan
565170,-8.6834057583e-05,1749462891.2340612,-1.6609303657e-06,1749462891.9033554,nan,nan,nan,nan
565171,-8.8635119027e-05,1749462891.9033554,-1.6797805529e-06,1749462892.5726328,nan,nan,nan,nan
565172,-9.0297631687e-05,1749462892.5726328,-1.6644212337e-06,1749462893.2419305,nan,nan,nan,nan
565173,-8.8496570243e-05,1749462893.2419305,-1.6546475763e-06,1749462893.9112232,nan,nan,nan,nan
565174,-8.7942375103e-05,1749462893.9112232,-1.6762901396e-06,1749462894.5805166,nan,nan,nan,nan
565175,-8.780384087e-05,1749462894.5805166,-1.663722287e-06,1749462895.2498152,nan,nan,nan,nan
565176,-8.6141371867e-05,1749462895.2498152,-1.7370286969e-06,1749462895.9191017,nan,nan,nan,nan
565177,-8.905075083e-05,1749462895.9191017,-1.704215947e-06,1749462896.5883906,nan,nan,nan,nan
565178,-9.1544527095e-05,1749462896.5883906,-1.7202735307e-06,1749462897.2576709,nan,nan,nan,nan
565179,-8.9050736278e-05,1749462897.2576709,-1.6867609247e-06,1749462897.9269552,nan,nan,nan,nan
565180,-8.1430902355e-05,1749462897.9269552,-1.6260214579e-06,1749462898.59623,nan,nan,nan,nan
565181,-8.4201805294e-05,1749462898.59623,-1.6302117274e-06,1749462899.2655299,nan,nan,nan,nan
565182,-8.3509003161e-05,1749462899.2655299,-1.6176450117e-06,1749462899.934821,nan,nan,nan,nan
565183,-8.5448627942e-05,1749462899.934821,-1.5967009404e-06,1749462900.6040962,nan,nan,nan,nan
565184,-7.7551609138e-05,1749462900.6040962,-1.6776857592e-06,1749462901.2733824,nan,nan,nan,nan
565185,-8.184647595e-05,1749462901.2733824,-1.6595342913e-06,1749462901.9426794,nan,nan,nan,nan
565186,-8.6279876996e-05,1749462901.9426794,-1.6874598714e-06,1749462902.6119528,nan,nan,nan,nan
565187,-8.3647566498e-05,1749462902.6119528,-1.7216686956e-06,1749462903.2812324,nan,nan,nan,nan
565188,-8.7111184257e-05,1749462903.2812324,-1.7056122488e-06,1749462903.9505067,nan,nan,nan,nan
565189,-8.3093356807e-05,1749462903.9505067,-1.6427791252e-06,1749462904.6197999,nan,nan,nan,nan
565190,-8.3370425273e-05,1749462904.6197999,-1.6141536889e-06,1749462905.289082,nan,nan,nan,nan
565191,-8.1153804786e-05,1749462905.289082,-1.6881583633e-06,1749462905.958374,nan,nan,nan,nan
565192,-8.7388209067e-05,1749462905.958374,-1.770540166e-06,1749462906.6276584,nan,nan,nan,nan
565193,-8.9604924142e-05,1749462906.6276584,-1.639287575e-06,1749462907.296956,nan,nan,nan,nan
565194,-8.3647551946e-05,1749462907.296956,-1.6888564005e-06,1749462907.966234,nan,nan,nan,nan
565195,-8.5448627942e-05,1749462907.966234,-1.6532505924e-06,1749462908.6355262,nan,nan,nan,nan
565196,-8.2816288341e-05,1749462908.6355262,-1.6511567082e-06,1749462909.3048213,nan,nan,nan,nan
565197,-8.6972562713e-05,1749462909.3048213,-1.6762899122e-06,1749462909.974113,nan,nan,nan,nan
565198,-8.3231905592e-05,1749462909.974113,-1.6720998701e-06,1749462910.6434028,nan,nan,nan,nan
565199,-8.0184006947e-05,1749462910.6434028,-1.6574388155e-06,1749462911.3127017,nan,nan,nan,nan
565200,-8.9466433565e-05,1749462911.3127017,-1.767049298e-06,1749462911.981995,nan,nan,nan,nan
565201,-9.2514339485e-05,1749462911.981995,-1.6839699128e-06,1749462912.6512728,nan,nan,nan,nan
565202,-8.5032952484e-05,1749462912.6512728,-1.65255301e-06,1749462913.3205652,nan,nan,nan,nan
565203,-8.3370439825e-05,1749462913.3205652,-1.6330045582e-06,1749462913.9898534,nan,nan,nan,nan
565204,-8.2400627434e-05,1749462913.9898534,-1.6441745174e-06,1749462914.6591442,nan,nan,nan,nan
565205,-8.0183963291e-05,1749462914.6591442,-1.6043804862e-06,1749462915.3284292,nan,nan,nan,nan
565206,-8.2954808022e-05,1749462915.3284292,-1.6727981347e-06,1749462915.9977255,nan,nan,nan,nan
565207,-8.4063212853e-05,1749462915.9977255,-1.6525527826e-06,1749462916.6670182,nan,nan,nan,nan
565208,-8.5587162175e-05,1749462916.6670182,-1.6588362541e-06,1749462917.3363144,nan,nan,nan,nan
565209,-8.6002764874e-05,1749462917.3363144,-1.65255301e-06,1749462918.0056012,nan,nan,nan,nan
565210,-8.4755869466e-05,1749462918.0056012,-1.6378912733e-06,1749462918.6748943,nan,nan,nan,nan
565211,-8.1985024735e-05,1749462918.6748943,-1.6651188162e-06,1749462919.3441868,nan,nan,nan,nan
565212,-8.4201747086e-05,1749462919.3441868,-1.6658175355e-06,1749462920.013487,nan,nan,nan,nan
565213,-8.7665306637e-05,1749462920.013487,-1.6993278678e-06,1749462920.6827629,nan,nan,nan,nan
565214,-8.5587205831e-05,1749462920.6827629,-1.7370284695e-06,1749462921.3520472,nan,nan,nan,nan
565215,-9.3899790954e-05,1749462921.3520472,-1.7782201667e-06,1749462922.021335,nan,nan,nan,nan
565216,-9.1267422249e-05,1749462922.021335,-1.7488969206e-06,1749462922.6906295,nan,nan,nan,nan
565217,-9.2098744062e-05,1749462922.6906295,-1.7077061329e-06,1749462923.3599098,nan,nan,nan,nan
565218,-8.8219501777e-05,1749462923.3599098,-1.7572742763e-06,1749462924.0291955,nan,nan,nan,nan
565219,-8.821953088e-05,1749462924.0291955,-1.7132908852e-06,1749462924.6984742,nan,nan,nan,nan
565220,-8.5171574028e-05,1749462924.6984742,-1.6581366253e-06,1749462925.3677773,nan,nan,nan,nan
565221,-8.6279935203e-05,1749462925.3677773,-1.6797803255e-06,1749462926.0370727,nan,nan,nan,nan
565222,-8.5310079157e-05,1749462926.0370727,-1.6204380699e-06,1749462926.7063587,nan,nan,nan,nan
565223,-8.1292280811e-05,1749462926.7063587,-1.6755905108e-06,1749462927.3756552,nan,nan,nan,nan
565224,-8.5310137365e-05,1749462927.3756552,-1.7195743567e-06,1749462928.044935,nan,nan,nan,nan
565225,-8.7249733042e-05,1749462928.044935,-1.7223674149e-06,1749462928.7142127,nan,nan,nan,nan
565226,-8.6141342763e-05,1749462928.7142127,-1.712592848e-06,1749462929.3834894,nan,nan,nan,nan
565227,-8.62799061e-05,1749462929.3834894,-1.6923463591e-06,1749462930.05277,nan,nan,nan,nan
565228,-9.2652931926e-05,1749462930.05277,-1.7649551864e-06,1749462930.7220562,nan,nan,nan,nan
565229,-9.3345588539e-05,1749462930.7220562,-1.7544816728e-06,1749462931.39134,nan,nan,nan,nan
565230,-9.6532152384e-05,1749462931.39134,-1.7593695247e-06,1749462932.0606334,nan,nan,nan,nan
565231,-9.5008130302e-05,1749462932.0606334,-1.7481993382e-06,1749462932.729919,nan,nan,nan,nan
565232,-9.320704703e-05,1749462932.729919,-1.7782197119e-06,1749462933.3992126,nan,nan,nan,nan
565233,-9.3068520073e-05,1749462933.3992126,-1.8222021936e-06,1749462934.0685167,nan,nan,nan,nan
565234,-0.00010068847769,1749462934.0685167,-1.7461040898e-06,1749462934.7378073,nan,nan,nan,nan
565235,-9.362273704e-05,1749462934.7378073,-1.855713208e-06,1749462935.4071126,nan,nan,nan,nan
565236,-9.5839444839e-05,1749462935.4071126,-1.691649004e-06,1749462936.0763934,nan,nan,nan,nan
565237,-9.112891712e-05,1749462936.0763934,-1.7440102056e-06,1749462936.7456818,nan,nan,nan,nan
565238,-9.0574736532e-05,1749462936.7456818,-1.7377267341e-06,1749462937.414968,nan,nan,nan,nan
565239,-9.0713278041e-05,1749462937.414968,-1.691649004e-06,1749462938.084257,nan,nan,nan,nan
565240,-8.7665306637e-05,1749462938.084257,-1.7272548121e-06,1749462938.7535405,nan,nan,nan,nan
565241,-9.3622686109e-05,1749462938.7535405,-1.714687869e-06,1749462939.4228213,nan,nan,nan,nan
565242,-9.0851834102e-05,1749462939.4228213,-1.7328393369e-06,1749462940.0921082,nan,nan,nan,nan
565243,-9.3622722488e-05,1749462940.0921082,-1.7586712602e-06,1749462940.7614045,nan,nan,nan,nan
565244,-9.2514354037e-05,1749462940.7614045,-1.7663498966e-06,1749462941.4306989,nan,nan,nan,nan
565245,-9.777906962e-05,1749462941.4306989,-1.7244615265e-06,1749462942.0999875,nan,nan,nan,nan
565246,-9.2652931926e-05,1749462942.0999875,-1.7649547317e-06,1749462942.7692783,nan,nan,nan,nan
565247,-9.3068534625e-05,1749462942.7692783,-1.7838046915e-06,1749462943.4385743,nan,nan,nan,nan
565248,-9.5146671811e-05,1749462943.4385743,-1.744010433e-06,1749462944.107857,nan,nan,nan,nan
565249,-9.417685942e-05,1749462944.107857,-1.7558786567e-06,1749462944.7771401,nan,nan,nan,nan
565250,-9.1683097708e-05,1749462944.7771401,-1.7495938209e-06,1749462945.4464104,nan,nan,nan,nan
565251,-9.1267538664e-05,1749462945.4464104,-1.6965364011e-06,1749462946.1156895,nan,nan,nan,nan
565252,-8.9466375357e-05,1749462946.1156895,-1.6951391899e-06,1749462946.7849667,nan,nan,nan,nan
565253,-9.0436209575e-05,1749462946.7849667,-1.7195754936e-06,1749462947.4542408,nan,nan,nan,nan
565254,-9.0159075626e-05,1749462947.4542408,-1.6965364011e-06,1749462948.1235147,nan,nan,nan,nan
565255,-9.0020534117e-05,1749462948.1235147,-1.6846684048e-06,1749462948.792793,nan,nan,nan,nan
565256,-8.7249631179e-05,1749462948.792793,-1.7104996459e-06,1749462949.4620621,nan,nan,nan,nan
565257,-8.8635089924e-05,1749462949.4620621,-1.6930462152e-06,1749462950.1313486,nan,nan,nan,nan
565258,-8.6418367573e-05,1749462950.1313486,-1.6972348931e-06,1749462950.8006208,nan,nan,nan,nan
565259,-9.0436158644e-05,1749462950.8006208,-1.7174804725e-06,1749462951.469905,nan,nan,nan,nan
565260,-9.112891712e-05,1749462951.469905,-1.7433121684e-06,1749462952.1391838,nan,nan,nan,nan
565261,-9.2237256467e-05,1749462952.1391838,-1.6923463591e-06,1749462952.8084848,nan,nan,nan,nan
565262,-9.473109094e-05,1749462952.8084848,-1.7635582026e-06,1749462953.477768,nan,nan,nan,nan
565263,-9.0990375611e-05,1749462953.477768,-1.7293493784e-06,1749462954.147051,nan,nan,nan,nan
565264,-8.9050736278e-05,1749462954.147051,-1.7286515686e-06,1749462954.8163302,nan,nan,nan,nan
565265,-8.9327804744e-05,1749462954.8163302,-1.7475003915e-06,1749462955.4856148,nan,nan,nan,nan
565266,-9.2098758614e-05,1749462955.4856148,-1.7963704977e-06,1749462956.1549094,nan,nan,nan,nan
565267,-9.6809257229e-05,1749462956.1549094,-1.8256941985e-06,1749462956.824212,nan,nan,nan,nan
565268,-9.958006558e-05,1749462956.824212,-1.8361668026e-06,1749462957.4935067,nan,nan,nan,nan
565269,-9.8056079878e-05,1749462957.4935067,-1.8138252926e-06,1749462958.1627975,nan,nan,nan,nan
565270,-9.7086289315e-05,1749462958.1627975,-1.8263926904e-06,1749462958.8320863,nan,nan,nan,nan
565271,-9.3345573987e-05,1749462958.8320863,-1.7481991108e-06,1749462959.5013652,nan,nan,nan,nan
565272,-8.905075083e-05,1749462959.5013652,-1.7258594198e-06,1749462960.1706452,nan,nan,nan,nan
565273,-9.3068476417e-05,1749462960.1706452,-1.7593699795e-06,1749462960.8399293,nan,nan,nan,nan
565274,-9.389976185e-05,1749462960.8399293,-1.7223671875e-06,1749462961.509209,nan,nan,nan,nan
565275,-8.3647566498e-05,1749462961.509209,-1.7035174551e-06,1749462962.1784863,nan,nan,nan,nan
565276,-8.8912216597e-05,1749462962.1784863,-1.7049139842e-06,1749462962.847763,nan,nan,nan,nan
565277,-8.9604924142e-05,1749462962.847763,-1.6923477233e-06,1749462963.5170355,nan,nan,nan,nan
565278,-8.4340237663e-05,1749462963.5170355,-1.7202733034e-06,1749462964.1863132,nan,nan,nan,nan
565279,-8.6556960014e-05,1749462964.1863132,-1.7900883904e-06,1749462964.8556023,nan,nan,nan,nan
565280,-9.0297631687e-05,1749462964.8556023,-1.7712388853e-06,1749462965.5248928,nan,nan,nan,nan
565281,-9.9164419225e-05,1749462965.5248928,-1.7817110347e-06,1749462966.194183,nan,nan,nan,nan
565282,-9.3484130048e-05,1749462966.194183,-1.7956724605e-06,1749462966.8634756,nan,nan,nan,nan
565283,-9.3761285825e-05,1749462966.8634756,-1.7202728486e-06,1749462967.5327623,nan,nan,nan,nan
565284,-9.0020563221e-05,1749462967.5327623,-1.793578349e-06,1749462968.202057,nan,nan,nan,nan
565285,-9.2929993116e-05,1749462968.202057,-1.840354571e-06,1749462968.871355,nan,nan,nan,nan
565286,-9.777903324e-05,1749462968.871355,-1.7565769213e-06,1749462969.5406408,nan,nan,nan,nan
565287,-9.5423783932e-05,1749462969.5406408,-1.8131272554e-06,1749462970.209931,nan,nan,nan,nan
565288,-9.6670650237e-05,1749462970.209931,-1.7852005385e-06,1749462970.87922,nan,nan,nan,nan
565289,-9.5562339993e-05,1749462970.87922,-1.7900879357e-06,1749462971.5485091,nan,nan,nan,nan
565290,-9.5146686363e-05,1749462971.5485091,-1.8033533706e-06,1749462972.2178082,nan,nan,nan,nan
565291,-9.9441524071e-05,1749462972.2178082,-1.8347698187e-06,1749462972.8870988,nan,nan,nan,nan
565292,-9.4315400929e-05,1749462972.8870988,-1.7656527689e-06,1749462973.5563903,nan,nan,nan,nan
565293,-9.112891712e-05,1749462973.5563903,-1.7544825823e-06,1749462974.2256749,nan,nan,nan,nan
565294,-9.5285227871e-05,1749462974.2256749,-1.770540166e-06,1749462974.8949695,nan,nan,nan,nan
565295,-9.4731047284e-05,1749462974.8949695,-1.8180137431e-06,1749462975.5642612,nan,nan,nan,nan
565296,-9.5423783932e-05,1749462975.5642612,-1.8480338895e-06,1749462976.2335596,nan,nan,nan,nan
565297,-0.00010082701192,1749462976.2335596,-1.7691422727e-06,1749462976.9028487,nan,nan,nan,nan
565298,-9.6670730272e-05,1749462976.9028487,-1.7684458271e-06,1749462977.5721402,nan,nan,nan,nan
565299,-9.5008123026e-05,1749462977.5721402,-1.7684449176e-06,1749462978.241424,nan,nan,nan,nan
565300,-9.3207097962e-05,1749462978.241424,-1.7195754936e-06,1749462978.9106998,nan,nan,nan,nan
565301,-9.1821610113e-05,1749462978.9106998,-1.7195754936e-06,1749462979.5799723,nan,nan,nan,nan
565302,-8.683402848e-05,1749462979.5799723,-1.6874607809e-06,1749462980.2492683,nan,nan,nan,nan
565303,-8.5864216089e-05,1749462980.2492683,-1.6930446236e-06,1749462980.9185603,nan,nan,nan,nan
565304,-8.337048348e-05,1749462980.9185603,-1.6560427412e-06,1749462981.5878441,nan,nan,nan,nan
565305,-7.907563122e-05,1749462981.5878441,-1.6525527826e-06,1749462982.2571294,nan,nan,nan,nan
565306,-8.1292295363e-05,1749462982.2571294,-1.6637229692e-06,1749462982.9264166,nan,nan,nan,nan
565307,-8.6141342763e-05,1749462982.9264166,-1.7600675619e-06,1749462983.5957017,nan,nan,nan,nan
565308,-9.4038332463e-05,1749462983.5957017,-1.7118939013e-06,1749462984.2649832,nan,nan,nan,nan
565309,-9.1544614406e-05,1749462984.2649832,-1.7181778276e-06,1749462984.9342604,nan,nan,nan,nan
565310,-8.9882058091e-05,1749462984.9342604,-1.7139898318e-06,1749462985.6035323,nan,nan,nan,nan
565311,-8.8773667812e-05,1749462985.6035323,-1.699329232e-06,1749462986.272798,nan,nan,nan,nan
565312,-8.5587133071e-05,1749462986.272798,-1.6846674953e-06,1749462986.9420884,nan,nan,nan,nan
565313,-8.6556960014e-05,1749462986.9420884,-1.6741955733e-06,1749462987.6113756,nan,nan,nan,nan
565314,-8.2400627434e-05,1749462987.6113756,-1.6874607809e-06,1749462988.2806695,nan,nan,nan,nan
565315,-9.0990339231e-05,1749462988.2806695,-1.640683422e-06,1749462988.9499636,nan,nan,nan,nan
565316,-8.5171559476e-05,1749462988.9499636,-1.6148526356e-06,1749462989.6192474,nan,nan,nan,nan
565317,-8.1569378381e-05,1749462989.6192474,-1.6504584437e-06,1749462990.2885368,nan,nan,nan,nan
565318,-8.3647522843e-05,1749462990.2885368,-1.68466795e-06,1749462990.9578066,nan,nan,nan,nan
565319,-8.655693091e-05,1749462990.9578066,-1.661629085e-06,1749462991.6270976,nan,nan,nan,nan
565320,-8.5448584286e-05,1749462991.6270976,-1.6427784431e-06,1749462992.2963872,nan,nan,nan,nan
565321,-8.3924634964e-05,1749462992.2963872,-1.7363306597e-06,1749462992.9656649,nan,nan,nan,nan
565322,-8.8219472673e-05,1749462992.9656649,-1.6518547454e-06,1749462993.6349604,nan,nan,nan,nan
565323,-9.0713270765e-05,1749462993.6349604,-1.6895548924e-06,1749462994.3042364,nan,nan,nan,nan
565324,-9.0020534117e-05,1749462994.3042364,-1.7195752662e-06,1749462994.973518,nan,nan,nan,nan
565325,-8.877365326e-05,1749462994.973518,-1.7070083231e-06,1749462995.6428003,nan,nan,nan,nan
565326,-9.112891712e-05,1749462995.6428003,nan,nan,nan,nan,nan,nan
565327,-9.1129004431e-05,1749462996.3120697,-1.7558770651e-06,1749462996.3120697,nan,nan,nan,nan
565328,-9.0159053798e-05,1749462996.9813504,-1.7419165488e-06,1749462996.9813504,nan,nan,nan,nan
565329,-9.0020563221e-05,1749462997.65063,-1.7209711132e-06,1749462997.65063,nan,nan,nan,nan
565330,-9.7640455351e-05,1749462998.319917,-1.7803145056e-06,1749462998.319917,nan,nan,nan,nan
565331,-0.00010221245611,1749462998.9892156,-1.8347689092e-06,1749462998.9892156,nan,nan,nan,nan
565332,-9.9857192254e-05,1749462999.6585138,-1.7886914065e-06,1749462999.6585138,nan,nan,nan,nan
565333,-9.7640455351e-05,1749463000.327789,-1.8731682303e-06,1749463000.327789,nan,nan,nan,nan
565334,-9.5700816019e-05,1749463000.9970744,-1.8082407678e-06,1749463000.9970744,nan,nan,nan,nan
565335,-9.5700837846e-05,1749463001.666363,-1.790786655e-06,1749463001.666363,nan,nan,nan,nan
565336,-9.4038332463e-05,1749463002.3356557,-1.7928807665e-06,1749463002.3356557,nan,nan,nan,nan
565337,-9.6116527857e-05,1749463003.0049603,-1.8319763058e-06,1749463003.0049603,nan,nan,nan,nan
565338,-9.5285256975e-05,1749463003.6742628,-1.7872951048e-06,1749463003.6742628,nan,nan,nan,nan
565339,-9.5008181233e-05,1749463004.3435524,-1.7614631815e-06,1749463004.3435524,nan,nan,nan,nan
565340,-9.1267407697e-05,1749463005.012833,-1.7691445464e-06,1749463005.012833,nan,nan,nan,nan
565341,-9.0159075626e-05,1749463005.682123,-1.7935794858e-06,1749463005.682123,nan,nan,nan,nan
565342,-9.1683104984e-05,1749463006.3514183,-1.7391228084e-06,1749463006.3514183,nan,nan,nan,nan
565343,-9.2375848908e-05,1749463007.0207098,-1.7824077077e-06,1749463007.0207098,nan,nan,nan,nan
565344,-9.2375797976e-05,1749463007.69,-1.8096363874e-06,1749463007.69,nan,nan,nan,nan
565345,-9.2652895546e-05,1749463008.359283,-1.7468025817e-06,1749463008.359283,nan,nan,nan,nan
565346,-9.3068476417e-05,1749463009.0285766,-1.7705406208e-06,1749463009.0285766,nan,nan,nan,nan
565347,-8.988197078e-05,1749463009.697859,-1.7726354145e-06,1749463009.697859,nan,nan,nan,nan
565348,-9.3761213066e-05,1749463010.3671458,-1.7789182039e-06,1749463010.3671458,nan,nan,nan,nan
565349,-9.3484166428e-05,1749463011.0364354,-1.7677473352e-06,1749463011.0364354,nan,nan,nan,nan
565350,-9.1267429525e-05,1749463011.7057228,-1.7502939045e-06,1749463011.7057228,nan,nan,nan,nan
565351,-9.445395699e-05,1749463012.375014,-1.7831068817e-06,1749463012.375014,nan,nan,nan,nan
565352,-8.7388267275e-05,1749463013.0443003,-1.7230649973e-06,1749463013.0443003,nan,nan,nan,nan
565353,-9.2929964012e-05,1749463013.7135868,-1.776125373e-06,1749463013.7135868,nan,nan,nan,nan
