index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
180217,-8.43401358e-05,1749242714.1041756,-1.6881613192e-06,1749242714.773443,nan,nan,nan,nan
180218,-8.6972431745e-05,1749242714.773443,-1.7782231225e-06,1749242715.4427245,nan,nan,nan,nan
180219,-9.1128735221e-05,1749242715.4427245,-1.7719394236e-06,1749242716.1120052,nan,nan,nan,nan
180220,-9.1267291282e-05,1749242716.1120052,-1.7509953523e-06,1749242716.781288,nan,nan,nan,nan
180221,-8.849639562e-05,1749242716.781288,-1.7495990505e-06,1749242717.4505653,nan,nan,nan,nan
180222,-8.9604734967e-05,1749242717.4505653,-1.7118982214e-06,1749242718.1198404,nan,nan,nan,nan
180223,-9.2098562163e-05,1749242718.1198404,-1.7921850031e-06,1749242718.789127,nan,nan,nan,nan
180224,-9.6254902019e-05,1749242718.789127,-1.7447121081e-06,1749242719.458413,nan,nan,nan,nan
180225,-9.2929796665e-05,1749242719.458413,-1.7628631213e-06,1749242720.1276948,nan,nan,nan,nan
180226,-9.4592367532e-05,1749242720.1276948,-1.7579759515e-06,1749242720.7969782,nan,nan,nan,nan
180227,-8.9604771347e-05,1749242720.7969782,-1.7740339899e-06,1749242721.466263,nan,nan,nan,nan
180228,-9.4730872661e-05,1749242721.466263,-1.7377296899e-06,1749242722.1355493,nan,nan,nan,nan
180229,-8.8080807473e-05,1749242722.1355493,-1.7286536149e-06,1749242722.80483,nan,nan,nan,nan
180230,-9.6254887467e-05,1749242722.80483,-1.771939651e-06,1749242723.4741125,nan,nan,nan,nan
180231,-9.3068352726e-05,1749242723.4741125,-1.7775246306e-06,1749242724.143395,nan,nan,nan,nan
180232,-9.3206901511e-05,1749242724.143395,-1.7691463654e-06,1749242724.812687,nan,nan,nan,nan
180233,-9.7086143796e-05,1749242724.812687,-1.7572776869e-06,1749242725.481968,nan,nan,nan,nan
180234,-9.3484013632e-05,1749242725.481968,-1.7670517991e-06,1749242726.1512482,nan,nan,nan,nan
180235,-9.3761111202e-05,1749242726.1512482,-1.702821919e-06,1749242726.8205168,nan,nan,nan,nan
180236,-8.9327702881e-05,1749242726.8205168,-1.7565805592e-06,1749242727.489803,nan,nan,nan,nan
180237,-9.4176692073e-05,1749242727.489803,-1.7244653918e-06,1749242728.1590717,nan,nan,nan,nan
180238,-9.3345435744e-05,1749242728.1590717,-1.7586753529e-06,1749242728.828342,nan,nan,nan,nan
180239,-8.7942185928e-05,1749242728.828342,-1.7014267542e-06,1749242729.4976053,nan,nan,nan,nan
180240,-8.9327637397e-05,1749242729.4976053,-1.7565796497e-06,1749242730.16689,nan,nan,nan,nan
180241,-9.1405847343e-05,1749242730.16689,-1.7132947505e-06,1749242730.8361592,nan,nan,nan,nan
180242,-9.1960006102e-05,1749242730.8361592,-1.7523911993e-06,1749242731.505439,nan,nan,nan,nan
180243,-9.1405832791e-05,1749242731.505439,-1.8501323211e-06,1749242732.174731,nan,nan,nan,nan
180244,-0.00010262790602,1749242732.174731,-1.8277908111e-06,1749242732.8440294,nan,nan,nan,nan
180245,-9.8055970739e-05,1749242732.8440294,-1.7900906641e-06,1749242733.5133116,nan,nan,nan,nan
180246,-9.6393443528e-05,1749242733.5133116,-1.8347727746e-06,1749242734.1826026,nan,nan,nan,nan
180247,-0.00010207373271,1749242734.1826026,-1.8284890757e-06,1749242734.8518975,nan,nan,nan,nan
180248,-0.00010138102516,1749242734.8518975,-1.8333755634e-06,1749242735.5212023,nan,nan,nan,nan
180249,-9.8610173154e-05,1749242735.5212023,-1.7907898382e-06,1749242736.190487,nan,nan,nan,nan
180250,-9.6809024399e-05,1749242736.190487,-1.7803179162e-06,1749242736.8597748,nan,nan,nan,nan
180251,-0.00010013407882,1749242736.8597748,-1.8054508928e-06,1749242737.5290613,nan,nan,nan,nan
180252,-9.6116316854e-05,1749242737.5290613,-1.79777021e-06,1749242738.1983566,nan,nan,nan,nan
180253,-0.0001004112346,1749242738.1983566,-1.7656554974e-06,1749242738.8676417,nan,nan,nan,nan
180254,-9.4315284514e-05,1749242738.8676417,-1.7363340703e-06,1749242739.536921,nan,nan,nan,nan
180255,-9.3483977253e-05,1749242739.536921,-1.7167858459e-06,1749242740.2061927,nan,nan,nan,nan
180256,-9.099017916e-05,1749242740.2061927,-1.7307490907e-06,1749242740.8754668,nan,nan,nan,nan
180257,-9.0713088866e-05,1749242740.8754668,-1.7063132418e-06,1749242741.5447366,nan,nan,nan,nan
180258,-8.7803666247e-05,1749242741.5447366,-1.6839726413e-06,1749242742.2140033,nan,nan,nan,nan
180259,-8.9604734967e-05,1749242742.2140033,-1.6776884877e-06,1749242742.8832736,nan,nan,nan,nan
180260,-9.0574598289e-05,1749242742.8832736,-1.6490648704e-06,1749242743.5525603,nan,nan,nan,nan
180261,-8.7803680799e-05,1749242743.5525603,-1.7726374608e-06,1749242744.2218425,nan,nan,nan,nan
180262,-9.4176721177e-05,1749242744.2218425,-1.7363342977e-06,1749242744.8911128,nan,nan,nan,nan
180263,-9.1267254902e-05,1749242744.8911128,-1.755882522e-06,1749242745.5603886,nan,nan,nan,nan
180264,-9.1682901257e-05,1749242745.5603886,-1.748200475e-06,1749242746.2296717,nan,nan,nan,nan
180265,-9.0713212558e-05,1749242746.2296717,-1.7461079551e-06,1749242746.8989456,nan,nan,nan,nan
180266,-8.8912027422e-05,1749242746.8989456,-1.6958404103e-06,1749242747.5682154,nan,nan,nan,nan
180267,-9.0158973762e-05,1749242747.5682154,-1.609269475e-06,1749242748.237503,nan,nan,nan,nan
180268,-8.1015081378e-05,1749242748.237503,-1.6616313587e-06,1749242748.9067698,nan,nan,nan,nan
180269,-8.226193313e-05,1749242748.9067698,-1.6658200366e-06,1749242749.5760384,nan,nan,nan,nan
180270,-8.8634973508e-05,1749242749.5760384,-1.6378944565e-06,1749242750.2453234,nan,nan,nan,nan
180271,-8.6972431745e-05,1749242750.2453234,-1.6651224541e-06,1749242750.914609,nan,nan,nan,nan
180272,-8.7388048996e-05,1749242750.914609,-1.6741985291e-06,1749242751.5838823,nan,nan,nan,nan
180273,-8.9327659225e-05,1749242751.5838823,-1.6755950583e-06,1749242752.2531445,nan,nan,nan,nan
180274,-8.8357832283e-05,1749242752.2531445,-1.6553485693e-06,1749242752.9224277,nan,nan,nan,nan
180275,-8.5586973e-05,1749242752.9224277,-1.6253281956e-06,1749242753.591703,nan,nan,nan,nan
180276,-7.6997224824e-05,1749242753.591703,-1.65883921e-06,1749242754.2609942,nan,nan,nan,nan
180277,-8.3508799435e-05,1749242754.2609942,-1.6392903035e-06,1749242754.930278,nan,nan,nan,nan
180278,-8.2677579485e-05,1749242754.930278,-1.6637256977e-06,1749242755.5995646,nan,nan,nan,nan
180279,-8.7110995082e-05,1749242755.5995646,-1.6532533209e-06,1749242756.2688506,nan,nan,nan,nan
180280,-8.3093211288e-05,1749242756.2688506,-1.6609317299e-06,1749242756.9381394,nan,nan,nan,nan
180281,-8.4201645222e-05,1749242756.9381394,-1.6986323317e-06,1749242757.6074097,nan,nan,nan,nan
180282,-8.8219385361e-05,1749242757.6074097,-1.6790856989e-06,1749242758.2766733,nan,nan,nan,nan
180283,-8.7249500211e-05,1749242758.2766733,-1.7125971681e-06,1749242758.9459403,nan,nan,nan,nan
180284,-8.9050561655e-05,1749242758.9459403,-1.7084075807e-06,1749242759.615213,nan,nan,nan,nan
180285,-8.5171355749e-05,1749242759.615213,-1.6679155124e-06,1749242760.2844965,nan,nan,nan,nan
180286,-8.669529052e-05,1749242760.2844965,-1.7098032004e-06,1749242760.9537706,nan,nan,nan,nan
180287,-8.7942287792e-05,1749242760.9537706,-1.683972414e-06,1749242761.6230419,nan,nan,nan,nan
180288,-8.8634944404e-05,1749242761.6230419,-1.7670524812e-06,1749242762.2923312,nan,nan,nan,nan
180289,-9.1405832791e-05,1749242762.2923312,-1.7740328531e-06,1749242762.9616158,nan,nan,nan,nan
180290,-9.4038216048e-05,1749242762.9616158,-1.7384284092e-06,1749242763.6308916,nan,nan,nan,nan
180291,-9.2237074568e-05,1749242763.6308916,-1.7454099179e-06,1749242764.300166,nan,nan,nan,nan
180292,-9.3622511486e-05,1749242764.300166,-1.7461086372e-06,1749242764.9694524,nan,nan,nan,nan
180293,-9.1405789135e-05,1749242764.9694524,-1.6909539227e-06,1749242765.638724,nan,nan,nan,nan
180294,-8.7803695351e-05,1749242765.638724,-1.6860667529e-06,1749242766.3079934,nan,nan,nan,nan
180295,-9.0020395874e-05,1749242766.3079934,-1.6867645627e-06,1749242766.9772627,nan,nan,nan,nan
180296,-8.6002633907e-05,1749242766.9772627,-1.6748958842e-06,1749242767.646543,nan,nan,nan,nan
180297,-8.6695363279e-05,1749242767.646543,-1.691652642e-06,1749242768.315814,nan,nan,nan,nan
180298,-8.8357832283e-05,1749242768.315814,-1.6762926407e-06,1749242768.9850843,nan,nan,nan,nan
180299,-8.5032806965e-05,1749242768.9850843,-1.6455742298e-06,1749242769.654369,nan,nan,nan,nan
180300,-8.6141153588e-05,1749242769.654369,-1.683972414e-06,1749242770.3236413,nan,nan,nan,nan
180301,-8.1707752543e-05,1749242770.3236413,-1.6867645627e-06,1749242770.9929109,nan,nan,nan,nan
180302,-8.5032836068e-05,1749242770.9929109,-1.613458835e-06,1749242771.6621919,nan,nan,nan,nan
180303,-8.1015052274e-05,1749242771.6621919,-1.6134586076e-06,1749242772.331476,nan,nan,nan,nan
180304,-7.9629622633e-05,1749242772.331476,-1.5659843484e-06,1749242773.0007613,nan,nan,nan,nan
180305,-7.9768171418e-05,1749242773.0007613,-1.6337050965e-06,1749242773.6700418,nan,nan,nan,nan
180306,-8.0876518041e-05,1749242773.6700418,-1.6378942291e-06,1749242774.3393188,nan,nan,nan,nan
180307,-7.865979569e-05,1749242774.3393188,-1.5464368062e-06,1749242775.0085871,nan,nan,nan,nan
180308,-7.9629578977e-05,1749242775.0085871,-1.6190440419e-06,1749242775.6778765,nan,nan,nan,nan
180309,-8.1292149844e-05,1749242775.6778765,-1.6378940018e-06,1749242776.3471625,nan,nan,nan,nan
180310,-8.3231760073e-05,1749242776.3471625,-1.6539518128e-06,1749242777.0164285,nan,nan,nan,nan
180311,-8.2954647951e-05,1749242777.0164285,-1.5862310647e-06,1749242777.6857002,nan,nan,nan,nan
180312,-7.7135817264e-05,1749242777.6857002,-1.5583048025e-06,1749242778.3549774,nan,nan,nan,nan
180313,-7.4642026448e-05,1749242778.3549774,-1.6295171008e-06,1749242779.024256,nan,nan,nan,nan
180314,-8.4755709395e-05,1749242779.024256,-1.5673813323e-06,1749242779.693529,nan,nan,nan,nan
180315,-8.1292106188e-05,1749242779.693529,-1.6518574739e-06,1749242780.362812,nan,nan,nan,nan
180316,-8.9743298304e-05,1749242780.362812,-1.6672163383e-06,1749242781.0321043,nan,nan,nan,nan
180317,-8.7803709903e-05,1749242781.0321043,-1.6658209461e-06,1749242781.7013927,nan,nan,nan,nan
180318,-9.002036677e-05,1749242781.7013927,-1.6602348296e-06,1749242782.37066,nan,nan,nan,nan
180319,-8.9881868917e-05,1749242782.37066,-1.6651215446e-06,1749242783.0399344,nan,nan,nan,nan
180320,-8.6833926616e-05,1749242783.0399344,-1.7405227482e-06,1749242783.7092206,nan,nan,nan,nan
180321,-9.1682915809e-05,1749242783.7092206,-1.7502964056e-06,1749242784.378503,nan,nan,nan,nan
180322,-8.8773522293e-05,1749242784.378503,-1.8047533104e-06,1749242785.0477908,nan,nan,nan,nan
180323,-9.3761045719e-05,1749242785.0477908,-1.7872978333e-06,1749242785.7170832,nan,nan,nan,nan
180324,-9.6531992313e-05,1749242785.7170832,-1.7831098376e-06,1749242786.3863785,nan,nan,nan,nan
180325,-9.6116316854e-05,1749242786.3863785,-1.7963739083e-06,1749242787.0556712,nan,nan,nan,nan
180326,-9.5562194474e-05,1749242787.0556712,-1.7977711195e-06,1749242787.7249687,nan,nan,nan,nan
180327,-9.7363219538e-05,1749242787.7249687,-1.7558813852e-06,1749242788.3942502,nan,nan,nan,nan
180328,-9.4592367532e-05,1749242788.3942502,-1.7489005586e-06,1749242789.0635326,nan,nan,nan,nan
180329,-9.334544302e-05,1749242789.0635326,-1.7440140709e-06,1749242789.7328084,nan,nan,nan,nan
180330,-9.5007941127e-05,1749242789.7328084,-1.7139934698e-06,1749242790.4020803,nan,nan,nan,nan
180331,-9.1544345196e-05,1749242790.4020803,-1.6965389023e-06,1749242791.0713513,nan,nan,nan,nan
180332,-8.5587002104e-05,1749242791.0713513,-1.6762926407e-06,1749242791.7406237,nan,nan,nan,nan
180333,-9.1682923085e-05,1749242791.7406237,-1.6644221432e-06,1749242792.4098995,nan,nan,nan,nan
180334,-8.6279818788e-05,1749242792.4098995,-1.6658207187e-06,1749242793.0791652,nan,nan,nan,nan
180335,-9.0158922831e-05,1749242793.0791652,-1.7265597307e-06,1749242793.7484438,nan,nan,nan,nan
180336,-8.8219327154e-05,1749242793.7484438,-1.6602346022e-06,1749242794.4177155,nan,nan,nan,nan
180337,-8.9189161372e-05,1749242794.4177155,-1.6790850168e-06,1749242795.0869887,nan,nan,nan,nan
180338,-8.7665161118e-05,1749242795.0869887,-1.6623305328e-06,1749242795.7562573,nan,nan,nan,nan
180339,-8.8911983767e-05,1749242795.7562573,-1.6958408651e-06,1749242796.4255297,nan,nan,nan,nan
180340,-8.6002604803e-05,1749242796.4255297,-1.7000299977e-06,1749242797.0948095,nan,nan,nan,nan
180341,-9.04360204e-05,1749242797.0948095,-1.6525555111e-06,1749242797.764094,nan,nan,nan,nan
180342,-8.2539016148e-05,1749242797.764094,-1.6022881937e-06,1749242798.4333751,nan,nan,nan,nan
180343,-8.2677594037e-05,1749242798.4333751,-1.5813438949e-06,1749242799.1026502,nan,nan,nan,nan
180344,-7.8105629655e-05,1749242799.1026502,-1.617648195e-06,1749242799.7719243,nan,nan,nan,nan
180345,-8.5725521785e-05,1749242799.7719243,-1.6218364181e-06,1749242800.441211,nan,nan,nan,nan
180346,-8.4755738499e-05,1749242800.441211,-1.6141570995e-06,1749242801.1104932,nan,nan,nan,nan
180347,-8.0045225332e-05,1749242801.1104932,-1.6127607978e-06,1749242801.7797797,nan,nan,nan,nan
180348,-8.3924460341e-05,1749242801.7797797,-1.6630276605e-06,1749242802.4490547,nan,nan,nan,nan
180349,-8.5864085122e-05,1749242802.4490547,-1.6106664589e-06,1749242803.1183317,nan,nan,nan,nan
180350,-8.0599405919e-05,1749242803.1183317,-1.6162509837e-06,1749242803.787612,nan,nan,nan,nan
180351,-7.9629637185e-05,1749242803.787612,-1.6225355921e-06,1749242804.4568937,nan,nan,nan,nan
180352,-8.4894229076e-05,1749242804.4568937,-1.6707072064e-06,1749242805.126173,nan,nan,nan,nan
180353,-9.015895921e-05,1749242805.126173,-1.759372708e-06,1749242805.7954552,nan,nan,nan,nan
180354,-9.4869421446e-05,1749242805.7954552,-1.6707081159e-06,1749242806.4647188,nan,nan,nan,nan
180355,-9.2375608801e-05,1749242806.4647188,-1.7230681806e-06,1749242807.133997,nan,nan,nan,nan
180356,-9.0851695859e-05,1749242807.133997,-1.6867650174e-06,1749242807.8032758,nan,nan,nan,nan
180357,-8.7388048996e-05,1749242807.8032758,-1.6700087144e-06,1749242808.4725404,nan,nan,nan,nan
180358,-8.2539059804e-05,1749242808.4725404,-1.6406872874e-06,1749242809.1418197,nan,nan,nan,nan
180359,-8.3924445789e-05,1749242809.1418197,-1.6351011709e-06,1749242809.8111038,nan,nan,nan,nan
180360,-8.3924503997e-05,1749242809.8111038,-1.6204407984e-06,1749242810.480388,nan,nan,nan,nan
180361,-8.1707737991e-05,1749242810.480388,-1.6413844151e-06,1749242811.149672,nan,nan,nan,nan
180362,-8.3647406427e-05,1749242811.149672,-1.6050814793e-06,1749242811.81895,nan,nan,nan,nan
180363,-8.2954633399e-05,1749242811.81895,-1.6546496227e-06,1749242812.4882379,nan,nan,nan,nan
180364,-8.7249529315e-05,1749242812.4882379,-1.7258614662e-06,1749242813.1575203,nan,nan,nan,nan
180365,-8.9743312856e-05,1749242813.1575203,-1.7265595034e-06,1749242813.8267953,nan,nan,nan,nan
180366,-8.9604771347e-05,1749242813.8267953,-1.7118982214e-06,1749242814.496067,nan,nan,nan,nan
180367,-9.0713110694e-05,1749242814.496067,-1.7426173144e-06,1749242815.1653454,nan,nan,nan,nan
180368,-9.1128735221e-05,1749242815.1653454,-1.7537877284e-06,1749242815.8346348,nan,nan,nan,nan
180369,-9.4176706625e-05,1749242815.8346348,-1.7461079551e-06,1749242816.5039144,nan,nan,nan,nan
180370,-9.5007962955e-05,1749242816.5039144,-1.807544777e-06,1749242817.1732025,nan,nan,nan,nan
180371,-9.5700706879e-05,1749242817.1732025,-1.713293841e-06,1749242817.842478,nan,nan,nan,nan
180372,-9.0851695859e-05,1749242817.842478,-1.7223701434e-06,1749242818.511766,nan,nan,nan,nan
180373,-9.071315435e-05,1749242818.511766,-1.6944429717e-06,1749242819.181045,nan,nan,nan,nan
180374,-9.09902883e-05,1749242819.181045,-1.6623284864e-06,1749242819.8503191,nan,nan,nan,nan
180375,-9.0436078608e-05,1749242819.8503191,-1.6539513581e-06,1749242820.5196044,nan,nan,nan,nan
180376,-8.350884309e-05,1749242820.5196044,-1.6602348296e-06,1749242821.1888878,nan,nan,nan,nan
180377,-8.2677579485e-05,1749242821.1888878,-1.6679143755e-06,1749242821.8581545,nan,nan,nan,nan
180378,-8.6002648459e-05,1749242821.8581545,-1.614854682e-06,1749242822.5274374,nan,nan,nan,nan
180379,-8.7526641437e-05,1749242822.5274374,-1.6797823719e-06,1749242823.1967049,nan,nan,nan,nan
180380,-8.5725594545e-05,1749242823.1967049,-1.6609319573e-06,1749242823.8660016,nan,nan,nan,nan
180381,-8.2123471657e-05,1749242823.8660016,-1.6392905309e-06,1749242824.535287,nan,nan,nan,nan
180382,-8.8912056526e-05,1749242824.535287,-1.6811793557e-06,1749242825.204555,nan,nan,nan,nan
180383,-8.4340121248e-05,1749242825.204555,-1.6441781554e-06,1749242825.8738356,nan,nan,nan,nan
180384,-7.7274322393e-05,1749242825.8738356,nan,nan,nan,nan,nan,nan
180385,-8.4755723947e-05,1749242826.5431132,-1.5994960449e-06,1749242826.5431132,nan,nan,nan,nan
180386,-8.7111024186e-05,1749242827.2123845,-1.6972364847e-06,1749242827.2123845,nan,nan,nan,nan
180387,-8.2261947682e-05,1749242827.8816676,-1.6316107576e-06,1749242827.8816676,nan,nan,nan,nan
180388,-8.8773493189e-05,1749242828.550935,-1.6714056983e-06,1749242828.550935,nan,nan,nan,nan
180389,-8.8912056526e-05,1749242829.2202318,-1.6581404907e-06,1749242829.2202318,nan,nan,nan,nan
180390,-8.849639562e-05,1749242829.8895044,-1.7244653918e-06,1749242829.8895044,nan,nan,nan,nan
180391,-8.7111009634e-05,1749242830.5587897,-1.6581402633e-06,1749242830.5587897,nan,nan,nan,nan
180392,-7.8798359027e-05,1749242831.2280664,-1.5883254036e-06,1749242831.2280664,nan,nan,nan,nan
180393,-8.2400511019e-05,1749242831.8973536,-1.6455733203e-06,1749242831.8973536,nan,nan,nan,nan
180394,-8.6556799943e-05,1749242832.5666375,-1.645573775e-06,1749242832.5666375,nan,nan,nan,nan
180395,-8.2400467363e-05,1749242833.2359147,-1.6183462321e-06,1749242833.2359147,nan,nan,nan,nan
180396,-8.2123428001e-05,1749242833.9051938,-1.6169492483e-06,1749242833.9051938,nan,nan,nan,nan
180397,-8.8080807473e-05,1749242834.5744631,-1.6923495423e-06,1749242834.5744631,nan,nan,nan,nan
180398,-8.918911044e-05,1749242835.243747,-1.6490650978e-06,1749242835.243747,nan,nan,nan,nan
180399,-8.1292135292e-05,1749242835.913022,-1.5980995158e-06,1749242835.913022,nan,nan,nan,nan
180400,-8.6141139036e-05,1749242836.5823004,-1.6364986095e-06,1749242836.5823004,nan,nan,nan,nan
180401,-8.5864128778e-05,1749242837.251585,-1.6609326394e-06,1749242837.251585,nan,nan,nan,nan
180402,-8.2123398897e-05,1749242837.9208643,-1.6204403437e-06,1749242837.9208643,nan,nan,nan,nan
180403,-8.3370323409e-05,1749242838.590158,-1.643478754e-06,1749242838.590158,nan,nan,nan,nan
180404,-8.2123428001e-05,1749242839.259442,-1.6476678866e-06,1749242839.259442,nan,nan,nan,nan
180405,-8.73880781e-05,1749242839.9287329,-1.6588387552e-06,1749242839.9287329,nan,nan,nan,nan
180406,-8.2539059804e-05,1749242840.5980155,-1.623930757e-06,1749242840.5980155,nan,nan,nan,nan
180407,-8.4755723947e-05,1749242841.2672968,-1.6274220798e-06,1749242841.2672968,nan,nan,nan,nan
180408,-8.4617146058e-05,1749242841.9365854,-1.6413855519e-06,1749242841.9365854,nan,nan,nan,nan
180409,-8.1707752543e-05,1749242842.605859,-1.6071758182e-06,1749242842.605859,nan,nan,nan,nan
180410,-8.5448424215e-05,1749242843.275143,-1.6595372472e-06,1749242843.275143,nan,nan,nan,nan
180411,-8.1153644715e-05,1749242843.9444137,-1.6665173916e-06,1749242843.9444137,nan,nan,nan,nan
180412,-8.6833868409e-05,1749242844.6137037,-1.6595372472e-06,1749242844.6137037,nan,nan,nan,nan
180413,-8.4478626377e-05,1749242845.2829883,-1.6330075141e-06,1749242845.2829883,nan,nan,nan,nan
180414,-8.5032836068e-05,1749242845.9522564,-1.6686126401e-06,1749242845.9522564,nan,nan,nan,nan
180415,-7.8244134784e-05,1749242846.6215305,-1.6225353647e-06,1749242846.6215305,nan,nan,nan,nan
180416,-8.0876532593e-05,1749242847.2908225,-1.6337046418e-06,1749242847.2908225,nan,nan,nan,nan
180417,-8.558704576e-05,1749242847.9601123,-1.6204396616e-06,1749242847.9601123,nan,nan,nan,nan
180418,-8.1984864664e-05,1749242848.6293979,-1.6169494756e-06,1749242848.6293979,nan,nan,nan,nan
180419,-8.9466215286e-05,1749242849.298687,-1.6560461518e-06,1749242849.298687,nan,nan,nan,nan
180420,-7.6304524555e-05,1749242849.9679625,-1.6008925741e-06,1749242849.9679625,nan,nan,nan,nan
180421,-8.3093196736e-05,1749242850.6372411,-1.5925145362e-06,1749242850.6372411,nan,nan,nan,nan
180422,-8.3924445789e-05,1749242851.3065197,-1.6022888758e-06,1749242851.3065197,nan,nan,nan,nan
180423,-9.0574547357e-05,1749242851.9757957,-1.7265599581e-06,1749242851.9757957,nan,nan,nan,nan
180424,-8.1430698629e-05,1749242852.6450806,-1.6232327198e-06,1749242852.6450806,nan,nan,nan,nan
180425,-8.156921831e-05,1749242853.3143682,-1.6155531739e-06,1749242853.3143682,nan,nan,nan,nan
180426,-8.2816142822e-05,1749242853.9836557,-1.6295159639e-06,1749242853.9836557,nan,nan,nan,nan
180427,-7.8382814536e-05,1749242854.6529386,-1.602985094e-06,1749242854.6529386,nan,nan,nan,nan
180428,-7.6166019426e-05,1749242855.3222167,-1.5359637473e-06,1749242855.3222167,nan,nan,nan,nan
180429,-7.5888921856e-05,1749242855.9914896,-1.5736641217e-06,1749242855.9914896,nan,nan,nan,nan
180430,-7.2979528341e-05,1749242856.6607587,-1.5275859369e-06,1749242856.6607587,nan,nan,nan,nan
