index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
430211,0.99966388941,1749385477.3083093,0.010491645895,1749385477.3083093,nan,nan,nan,nan
430212,0.99966269732,1749385477.9775825,0.010491608642,1749385477.9775825,nan,nan,nan,nan
430213,0.99966716766,1749385478.6468492,0.010491613299,1749385478.6468492,nan,nan,nan,nan
430214,0.99967128038,1749385479.3161306,0.010491704568,1749385479.3161306,nan,nan,nan,nan
430215,0.99966776371,1749385479.9853957,0.010491620749,1749385479.9853957,nan,nan,nan,nan
430216,0.99966472387,1749385480.654683,0.010491657071,1749385480.654683,nan,nan,nan,nan
430217,0.99966692924,1749385481.3239427,0.010491634719,1749385481.3239427,nan,nan,nan,nan
430218,0.99966418743,1749385481.9932072,0.01049163565,1749385481.9932072,nan,nan,nan,nan
430219,0.99966692924,1749385482.6624722,0.010491638444,1749385482.6624722,nan,nan,nan,nan
430220,0.9996702075,1749385483.3317547,0.010491688736,1749385483.3317547,nan,nan,nan,nan
430221,0.9996740222,1749385484.0010264,0.010491686873,1749385484.0010264,nan,nan,nan,nan
430222,0.99967265129,1749385484.6702964,0.010491739027,1749385484.6702964,nan,nan,nan,nan
430223,0.99967211485,1749385485.3395712,0.010491712019,1749385485.3395712,nan,nan,nan,nan
430224,0.99966788292,1749385486.0088484,0.010491724126,1749385486.0088484,nan,nan,nan,nan
430225,0.99966716766,1749385486.6781116,0.010491630062,1749385486.6781116,nan,nan,nan,nan
430226,0.99966812134,1749385487.3473935,0.010491647758,1749385487.3473935,nan,nan,nan,nan
430227,0.99966681004,1749385488.0166786,0.010491645895,1749385488.0166786,nan,nan,nan,nan
430228,0.99966865778,1749385488.6859543,0.010491667315,1749385488.6859543,nan,nan,nan,nan
430229,0.99966841936,1749385489.3552382,0.01049167756,1749385489.3552382,nan,nan,nan,nan
430230,0.99966704845,1749385490.0245266,0.010491679423,1749385490.0245266,nan,nan,nan,nan
430231,0.99967098236,1749385490.6937978,0.010491689667,1749385490.6937978,nan,nan,nan,nan
430232,0.99967104197,1749385491.3630676,0.010491696186,1749385491.3630676,nan,nan,nan,nan
430233,0.99967193604,1749385492.032335,0.010491709225,1749385492.032335,nan,nan,nan,nan
430234,0.99967211485,1749385492.7016094,0.010491703637,1749385492.7016094,nan,nan,nan,nan
430235,0.99967575073,1749385493.370876,0.010491750203,1749385493.370876,nan,nan,nan,nan
430236,0.9996675849,1749385494.0401568,0.010491676629,1749385494.0401568,nan,nan,nan,nan
430237,0.99966937304,1749385494.7094257,0.010491690598,1749385494.7094257,nan,nan,nan,nan
430238,0.99966228008,1749385495.3786888,0.010491617955,1749385495.3786888,nan,nan,nan,nan
430239,0.99966585636,1749385496.0479805,0.0104916282,1749385496.0479805,nan,nan,nan,nan
430240,0.99966514111,1749385496.7172635,0.010491637513,1749385496.7172635,nan,nan,nan,nan
430241,0.9996663332,1749385497.3865378,0.010491673835,1749385497.3865378,nan,nan,nan,nan
430242,0.99966925383,1749385498.0558097,0.010491712019,1749385498.0558097,nan,nan,nan,nan
430243,0.99966907501,1749385498.7250967,0.010491667315,1749385498.7250967,nan,nan,nan,nan
430244,0.99966871738,1749385499.3943725,0.010491710156,1749385499.3943725,nan,nan,nan,nan
430245,0.99966967106,1749385500.0636435,0.010491735302,1749385500.0636435,nan,nan,nan,nan
430246,0.99967157841,1749385500.7329175,0.010491712019,1749385500.7329175,nan,nan,nan,nan
430247,0.99967086315,1749385501.402192,0.010491730645,1749385501.402192,nan,nan,nan,nan
430248,0.99967330694,1749385502.0714607,0.010491713881,1749385502.0714607,nan,nan,nan,nan
430249,0.99967235327,1749385502.7407312,0.010491716675,1749385502.7407312,nan,nan,nan,nan
430250,0.99967670441,1749385503.409996,0.010491733439,1749385503.409996,nan,nan,nan,nan
430251,0.99967235327,1749385504.079278,0.010491701774,1749385504.079278,nan,nan,nan,nan
430252,0.99967688322,1749385504.7485435,0.010491756722,1749385504.7485435,nan,nan,nan,nan
430253,0.9996740222,1749385505.4178102,0.010491744615,1749385505.4178102,nan,nan,nan,nan
430254,0.99967575073,1749385506.0870848,0.010491697118,1749385506.0870848,nan,nan,nan,nan
430255,0.99967497587,1749385506.7563558,0.010491757654,1749385506.7563558,nan,nan,nan,nan
430256,0.99966919422,1749385507.4256256,0.010491747409,1749385507.4256256,nan,nan,nan,nan
430257,0.99966871738,1749385508.0949001,0.010491713881,1749385508.0949001,nan,nan,nan,nan
430258,0.99966061115,1749385508.7641792,0.010491693392,1749385508.7641792,nan,nan,nan,nan
430259,0.99966067076,1749385509.4334538,0.010491617955,1749385509.4334538,nan,nan,nan,nan
430260,0.99966651201,1749385510.1027324,0.010491654277,1749385510.1027324,nan,nan,nan,nan
430261,0.9996715188,1749385510.772004,0.010491706431,1749385510.772004,nan,nan,nan,nan
430262,0.99966681004,1749385511.441287,0.010491674766,1749385511.441287,nan,nan,nan,nan
430263,0.99967044592,1749385512.1105666,0.010491701774,1749385512.1105666,nan,nan,nan,nan
430264,0.99967318773,1749385512.779834,0.010491686873,1749385512.779834,nan,nan,nan,nan
430265,0.99966675043,1749385513.4491124,0.010491664521,1749385513.4491124,nan,nan,nan,nan
430266,0.99966621399,1749385514.1183856,0.01049167756,1749385514.1183856,nan,nan,nan,nan
430267,0.99966651201,1749385514.7876618,0.010491675697,1749385514.7876618,nan,nan,nan,nan
430268,0.99966812134,1749385515.456943,0.010491661727,1749385515.456943,nan,nan,nan,nan
430269,0.99966675043,1749385516.1262183,0.010491647758,1749385516.1262183,nan,nan,nan,nan
430270,0.99966865778,1749385516.795476,0.010491624475,1749385516.795476,nan,nan,nan,nan
430271,0.99967223406,1749385517.4647439,0.010491704568,1749385517.4647439,nan,nan,nan,nan
430272,0.99967181683,1749385518.1340086,0.010491713881,1749385518.1340086,nan,nan,nan,nan
430273,0.99967265129,1749385518.8032744,0.010491706431,1749385518.8032744,nan,nan,nan,nan
430274,0.9996701479,1749385519.472538,0.010491712019,1749385519.472538,nan,nan,nan,nan
430275,0.99967211485,1749385520.1418118,0.01049167756,1749385520.1418118,nan,nan,nan,nan
430276,0.99967390299,1749385520.8110774,0.010491711088,1749385520.8110774,nan,nan,nan,nan
430277,0.99967056513,1749385521.4803538,0.010491653346,1749385521.4803538,nan,nan,nan,nan
430278,0.99967116117,1749385522.1496263,0.010491695255,1749385522.1496263,nan,nan,nan,nan
430279,0.99967426062,1749385522.8188846,0.010491782799,1749385522.8188846,nan,nan,nan,nan
430280,0.99967086315,1749385523.4881613,0.010491717607,1749385523.4881613,nan,nan,nan,nan
430281,0.9996689558,1749385524.1574388,0.010491667315,1749385524.1574388,nan,nan,nan,nan
430282,0.99966776371,1749385524.8267205,0.010491667315,1749385524.8267205,nan,nan,nan,nan
430283,0.99966448545,1749385525.495998,0.010491667315,1749385525.495998,nan,nan,nan,nan
430284,0.99966704845,1749385526.1652668,0.010491630994,1749385526.1652668,nan,nan,nan,nan
430285,0.99966442585,1749385526.8345463,0.010491672903,1749385526.8345463,nan,nan,nan,nan
430286,0.99967044592,1749385527.5038192,0.010491696186,1749385527.5038192,nan,nan,nan,nan
430287,0.99966937304,1749385528.1730907,0.01049169153,1749385528.1730907,nan,nan,nan,nan
430288,0.99966567755,1749385528.8423781,0.010491647758,1749385528.8423781,nan,nan,nan,nan
430289,0.9996702075,1749385529.5116487,0.010491716675,1749385529.5116487,nan,nan,nan,nan
430290,0.9996689558,1749385530.180923,0.01049167756,1749385530.180923,nan,nan,nan,nan
430291,0.99966919422,1749385530.8501925,0.010491690598,1749385530.8501925,nan,nan,nan,nan
430292,0.99966865778,1749385531.5194697,0.010491716675,1749385531.5194697,nan,nan,nan,nan
430293,0.99966490269,1749385532.1887558,0.010491644964,1749385532.1887558,nan,nan,nan,nan
430294,0.99966716766,1749385532.8580287,0.01049171295,1749385532.8580287,nan,nan,nan,nan
430295,0.99966597557,1749385533.5273018,0.010491715744,1749385533.5273018,nan,nan,nan,nan
430296,0.99966800213,1749385534.196589,0.010491665453,1749385534.196589,nan,nan,nan,nan
430297,0.99966800213,1749385534.8658588,0.010491684079,1749385534.8658588,nan,nan,nan,nan
430298,0.99966347218,1749385535.5351393,0.010491673835,1749385535.5351393,nan,nan,nan,nan
430299,0.99966257811,1749385536.2044034,0.010491615161,1749385536.2044034,nan,nan,nan,nan
430300,0.99966883659,1749385536.8736775,0.010491702706,1749385536.8736775,nan,nan,nan,nan
430301,0.99966365099,1749385537.542939,0.010491610505,1749385537.542939,nan,nan,nan,nan
430302,0.99966514111,1749385538.212219,0.010491637513,1749385538.212219,nan,nan,nan,nan
430303,0.99966484308,1749385538.8814914,0.010491670109,1749385538.8814914,nan,nan,nan,nan
430304,0.9996663928,1749385539.5507731,0.010491674766,1749385539.5507731,nan,nan,nan,nan
430305,0.99967044592,1749385540.2200441,0.010491681285,1749385540.2200441,nan,nan,nan,nan
430306,0.99967169762,1749385540.8893158,0.010491657071,1749385540.8893158,nan,nan,nan,nan
430307,0.99966830015,1749385541.5585933,0.010491650552,1749385541.5585933,nan,nan,nan,nan
430308,0.99966776371,1749385542.2278662,0.010491688736,1749385542.2278662,nan,nan,nan,nan
430309,0.99966681004,1749385542.8971477,0.010491637513,1749385542.8971477,nan,nan,nan,nan
430310,0.99966597557,1749385543.5664184,0.010491697118,1749385543.5664184,nan,nan,nan,nan
430311,0.99966388941,1749385544.235701,0.010491639376,1749385544.235701,nan,nan,nan,nan
430312,0.99966430664,1749385544.904963,0.010491605848,1749385544.904963,nan,nan,nan,nan
430313,0.99966597557,1749385545.5742264,0.010491616093,1749385545.5742264,nan,nan,nan,nan
430314,0.99966681004,1749385546.243507,0.010491658933,1749385546.243507,nan,nan,nan,nan
430315,0.99966585636,1749385546.9127827,0.010491668247,1749385546.9127827,nan,nan,nan,nan
430316,0.99966526031,1749385547.5820625,0.010491631925,1749385547.5820625,nan,nan,nan,nan
430317,0.99966967106,1749385548.2513328,0.010491686873,1749385548.2513328,nan,nan,nan,nan
430318,0.99967390299,1749385548.9205992,0.010491694324,1749385548.9205992,nan,nan,nan,nan
430319,0.99967592955,1749385549.589866,0.010491687804,1749385549.589866,nan,nan,nan,nan
430320,0.99967497587,1749385550.2591326,0.010491717607,1749385550.2591326,nan,nan,nan,nan
430321,0.99967670441,1749385550.9283912,0.010491765104,1749385550.9283912,nan,nan,nan,nan
430322,0.99967688322,1749385551.5976534,0.010491734371,1749385551.5976534,nan,nan,nan,nan
430323,0.99967414141,1749385552.2669203,0.010491727851,1749385552.2669203,nan,nan,nan,nan
430324,0.99967169762,1749385552.9361868,0.010491725989,1749385552.9361868,nan,nan,nan,nan
430325,0.99967294931,1749385553.6054623,0.010491706431,1749385553.6054623,nan,nan,nan,nan
430326,0.99967288971,1749385554.2747285,0.01049171295,1749385554.2747285,nan,nan,nan,nan
430327,0.99966937304,1749385554.9439964,0.010491723195,1749385554.9439964,nan,nan,nan,nan
430328,0.99966788292,1749385555.6132755,0.010491645895,1749385555.6132755,nan,nan,nan,nan
430329,0.99966555834,1749385556.2825482,0.010491601191,1749385556.2825482,nan,nan,nan,nan
430330,0.9996650219,1749385556.9518323,0.0104916282,1749385556.9518323,nan,nan,nan,nan
430331,0.9996637702,1749385557.6211064,0.010491539724,1749385557.6211064,nan,nan,nan,nan
430332,0.99966883659,1749385558.2903728,0.01049157232,1749385558.2903728,nan,nan,nan,nan
430333,0.99966830015,1749385558.959653,0.010491688736,1749385558.959653,nan,nan,nan,nan
430334,0.99966734648,1749385559.6289275,0.010491664521,1749385559.6289275,nan,nan,nan,nan
430335,0.99966907501,1749385560.2982051,0.010491651483,1749385560.2982051,nan,nan,nan,nan
430336,0.99966102839,1749385560.9674819,0.010491637513,1749385560.9674819,nan,nan,nan,nan
430337,0.99966585636,1749385561.636755,0.01049160026,1749385561.636755,nan,nan,nan,nan
430338,0.99966621399,1749385562.3060186,0.010491596535,1749385562.3060186,nan,nan,nan,nan
430339,0.99966448545,1749385562.975286,0.010491594672,1749385562.975286,nan,nan,nan,nan
430340,0.99966788292,1749385563.6445458,0.010491622612,1749385563.6445458,nan,nan,nan,nan
430341,0.9996701479,1749385564.3138084,0.010491601191,1749385564.3138084,nan,nan,nan,nan
430342,0.99966490269,1749385564.983089,0.010491662659,1749385564.983089,nan,nan,nan,nan
430343,0.99966907501,1749385565.6523674,0.010491688736,1749385565.6523674,nan,nan,nan,nan
430344,0.99966841936,1749385566.321647,0.010491640307,1749385566.321647,nan,nan,nan,nan
430345,0.99966651201,1749385566.9909265,0.010491664521,1749385566.9909265,nan,nan,nan,nan
430346,0.99966734648,1749385567.6602063,0.010491637513,1749385567.6602063,nan,nan,nan,nan
430347,0.99967247248,1749385568.3294742,0.0104917055,1749385568.3294742,nan,nan,nan,nan
430348,0.9996753931,1749385568.9987419,0.010491744615,1749385568.9987419,nan,nan,nan,nan
430349,0.99966883659,1749385569.6680326,0.010491639376,1749385569.6680326,nan,nan,nan,nan
430350,0.99967032671,1749385570.3373055,0.010491708294,1749385570.3373055,nan,nan,nan,nan
430351,0.99965941906,1749385571.0065916,0.010491646826,1749385571.0065916,nan,nan,nan,nan
430352,0.99966621399,1749385571.6758523,0.010491626337,1749385571.6758523,nan,nan,nan,nan
430353,0.99966919422,1749385572.345132,0.010491652414,1749385572.345132,nan,nan,nan,nan
430354,0.99966442585,1749385573.014413,0.010491647758,1749385573.014413,nan,nan,nan,nan
430355,0.99966800213,1749385573.6836748,0.010491613299,1749385573.6836748,nan,nan,nan,nan
430356,0.99966543913,1749385574.352952,0.010491698049,1749385574.352952,nan,nan,nan,nan
430357,0.99966430664,1749385575.0222363,0.010491653346,1749385575.0222363,nan,nan,nan,nan
430358,0.99966394901,1749385575.6915221,0.010491658933,1749385575.6915221,nan,nan,nan,nan
430359,0.99966269732,1749385576.3608,0.010491673835,1749385576.3608,nan,nan,nan,nan
430360,0.9996650219,1749385577.0300786,0.010491639376,1749385577.0300786,nan,nan,nan,nan
430361,0.99966853857,1749385577.6993558,0.010491654277,1749385577.6993558,nan,nan,nan,nan
430362,0.99966770411,1749385578.3686407,0.010491665453,1749385578.3686407,nan,nan,nan,nan
430363,0.9996715188,1749385579.0379157,0.010491690598,1749385579.0379157,nan,nan,nan,nan
430364,0.99966979027,1749385579.7071958,0.010491685942,1749385579.7071958,nan,nan,nan,nan
430365,0.99966692924,1749385580.376473,0.010491671972,1749385580.376473,nan,nan,nan,nan
430366,0.99966543913,1749385581.0457597,0.010491671972,1749385581.0457597,nan,nan,nan,nan
430367,0.99966865778,1749385581.7150235,0.010491643101,1749385581.7150235,nan,nan,nan,nan
430368,0.99966990948,1749385582.384302,0.01049171295,1749385582.384302,nan,nan,nan,nan
430369,0.99966824055,1749385583.0535877,0.010491653346,1749385583.0535877,nan,nan,nan,nan
430370,0.99966871738,1749385583.722882,0.010491654277,1749385583.722882,nan,nan,nan,nan
430371,0.99966585636,1749385584.3921614,0.010491668247,1749385584.3921614,nan,nan,nan,nan
430372,0.99966555834,1749385585.0614452,0.010491644964,1749385585.0614452,nan,nan,nan,nan
430373,0.99966853857,1749385585.7307243,0.010491658933,1749385585.7307243,nan,nan,nan,nan
430374,0.99966514111,1749385586.4000072,0.010491636582,1749385586.4000072,nan,nan,nan,nan
430375,0.99966788292,1749385587.0692854,0.010491669178,1749385587.0692854,nan,nan,nan,nan
430376,0.9996689558,1749385587.7385602,0.010491679423,1749385587.7385602,nan,nan,nan,nan
430377,0.99967074394,1749385588.4078343,0.010491702706,1749385588.4078343,nan,nan,nan,nan
430378,0.99966949224,1749385589.0771194,0.010491685942,1749385589.0771194,nan,nan,nan,nan
430379,0.99967116117,1749385589.7463915,0.010491710156,1749385589.7463915,nan,nan,nan,nan
430380,0.99966692924,1749385590.4156618,0.010491711088,1749385590.4156618,nan,nan,nan,nan
430381,0.99967288971,1749385591.0849264,0.010491720401,1749385591.0849264,nan,nan,nan,nan
430382,0.99967253208,1749385591.7541945,0.010491702706,1749385591.7541945,nan,nan,nan,nan
430383,0.99966937304,1749385592.4234717,0.01049169898,1749385592.4234717,nan,nan,nan,nan
430384,0.99965900183,1749385593.092756,0.010491639376,1749385593.092756,nan,nan,nan,nan
430385,0.99966365099,1749385593.7620435,0.010491645895,1749385593.7620435,nan,nan,nan,nan
430386,0.99965983629,1749385594.4313252,0.010491646826,1749385594.4313252,nan,nan,nan,nan
430387,0.99966567755,1749385595.1005971,0.010491681285,1749385595.1005971,nan,nan,nan,nan
430388,0.99966418743,1749385595.7698717,0.010491664521,1749385595.7698717,nan,nan,nan,nan
430389,0.99966216087,1749385596.4391463,0.010491680354,1749385596.4391463,nan,nan,nan,nan
430390,0.99966800213,1749385597.1084323,0.010491683148,1749385597.1084323,nan,nan,nan,nan
430391,0.99967062473,1749385597.7777014,0.010491719469,1749385597.7777014,nan,nan,nan,nan
430392,0.99967032671,1749385598.446971,0.01049171295,1749385598.446971,nan,nan,nan,nan
430393,0.99967056513,1749385599.1162388,0.010491730645,1749385599.1162388,nan,nan,nan,nan
430394,0.99967169762,1749385599.7855191,0.010491715744,1749385599.7855191,nan,nan,nan,nan
430395,0.99966937304,1749385600.4547935,0.010491696186,1749385600.4547935,nan,nan,nan,nan
430396,0.99966621399,1749385601.1240704,0.010491669178,1749385601.1240704,nan,nan,nan,nan
430397,0.99966144562,1749385601.7933571,0.010491660796,1749385601.7933571,nan,nan,nan,nan
430398,0.99966448545,1749385602.4626412,0.010491686873,1749385602.4626412,nan,nan,nan,nan
430399,0.99967157841,1749385603.1319144,0.010491682217,1749385603.1319144,nan,nan,nan,nan
430400,0.99966776371,1749385603.8011956,0.010491658002,1749385603.8011956,nan,nan,nan,nan
430401,0.99967342615,1749385604.4704647,0.010491735302,1749385604.4704647,nan,nan,nan,nan
430402,0.9996765852,1749385605.1397347,0.010491771623,1749385605.1397347,nan,nan,nan,nan
430403,0.99967348576,1749385605.8089995,0.010491770692,1749385605.8089995,nan,nan,nan,nan
430404,0.99967342615,1749385606.4782705,0.010491737165,1749385606.4782705,nan,nan,nan,nan
430405,0.99967253208,1749385607.1475341,0.010491755791,1749385607.1475341,nan,nan,nan,nan
430406,0.99967348576,1749385607.816805,0.010491755791,1749385607.816805,nan,nan,nan,nan
430407,0.99966871738,1749385608.4860735,0.010491725057,1749385608.4860735,nan,nan,nan,nan
430408,0.9996663928,1749385609.155349,0.010491673835,1749385609.155349,nan,nan,nan,nan
430409,0.99966651201,1749385609.824634,0.010491644032,1749385609.824634,nan,nan,nan,nan
430410,0.99966472387,1749385610.4939215,0.010491694324,1749385610.4939215,nan,nan,nan,nan
430411,0.99966597557,1749385611.1632004,0.010491693392,1749385611.1632004,nan,nan,nan,nan
430412,0.99966728687,1749385611.8324833,0.010491661727,1749385611.8324833,nan,nan,nan,nan
430413,0.99966925383,1749385612.5017676,0.010491661727,1749385612.5017676,nan,nan,nan,nan
430414,0.99967306852,1749385613.1710455,0.01049176883,1749385613.1710455,nan,nan,nan,nan
430415,0.99967563152,1749385613.840308,0.010491783731,1749385613.840308,nan,nan,nan,nan
430416,0.99967306852,1749385614.5095713,0.010491745546,1749385614.5095713,nan,nan,nan,nan
430417,0.99967247248,1749385615.1788402,0.010491737165,1749385615.1788402,nan,nan,nan,nan
