index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
360212,nan,nan,nan,nan,-2.122919e-05,1749347669.30109,0.00087697654,1749347664.5248709
360213,nan,nan,nan,nan,-2.124112e-05,1749347674.0771272,0.00087695749,1749347669.30109
360214,nan,nan,nan,nan,-2.123941e-05,1749347678.856416,0.00087694391,1749347674.0771272
360215,nan,nan,nan,nan,-2.124121e-05,1749347683.6327827,0.0008769941,1749347678.856416
360216,nan,nan,nan,nan,-2.122888e-05,1749347688.409047,0.00087697163,1749347683.6327827
360217,nan,nan,nan,nan,-2.12333e-05,1749347693.187626,0.00087693364,1749347688.409047
360218,nan,nan,nan,nan,-2.123758e-05,1749347697.963446,0.0008768553,1749347693.187626
360219,nan,nan,nan,nan,-2.123933e-05,1749347702.7398567,0.00087682305,1749347697.963446
360220,nan,nan,nan,nan,-2.124268e-05,1749347707.5190172,0.00087684071,1749347702.7398567
360221,nan,nan,nan,nan,-2.123954e-05,1749347712.2939832,0.00087689469,1749347707.5190172
360222,nan,nan,nan,nan,-2.124574e-05,1749347717.070449,0.00087696224,1749347712.2939832
360223,nan,nan,nan,nan,-2.123966e-05,1749347721.848275,0.00087688663,1749347717.070449
360224,nan,nan,nan,nan,-2.123711e-05,1749347726.6234403,0.00087688188,1749347721.848275
360225,nan,nan,nan,nan,-2.123762e-05,1749347731.3998184,0.00087691145,1749347726.6234403
360226,nan,nan,nan,nan,-2.124072e-05,1749347736.1798356,0.00087696204,1749347731.3998184
360227,nan,nan,nan,nan,-2.12439e-05,1749347740.9556084,0.00087700307,1749347736.1798356
360228,nan,nan,nan,nan,-2.123762e-05,1749347745.7334838,0.00087697231,1749347740.9556084
360229,nan,nan,nan,nan,-2.124167e-05,1749347750.5113401,0.0008769099,1749347745.7334838
360230,nan,nan,nan,nan,-2.124289e-05,1749347755.2884398,0.00087688038,1749347750.5113401
360231,nan,nan,nan,nan,-2.123581e-05,1749347760.0650127,0.00087690405,1749347755.2884398
360232,nan,nan,nan,nan,-2.124047e-05,1749347764.8430212,0.00087690638,1749347760.0650127
360233,nan,nan,nan,nan,-2.124074e-05,1749347769.6187036,0.00087687983,1749347764.8430212
360234,nan,nan,nan,nan,-2.123725e-05,1749347774.3956027,0.00087690074,1749347769.6187036
360235,nan,nan,nan,nan,-2.124144e-05,1749347779.1741924,0.00087695374,1749347774.3956027
360236,nan,nan,nan,nan,-2.123884e-05,1749347783.948606,0.00087686837,1749347779.1741924
360237,nan,nan,nan,nan,-2.124117e-05,1749347788.7259035,0.00087684027,1749347783.948606
360238,nan,nan,nan,nan,-2.123796e-05,1749347793.5040345,0.00087685255,1749347788.7259035
360239,nan,nan,nan,nan,-2.124571e-05,1749347798.2796628,0.00087686984,1749347793.5040345
360240,nan,nan,nan,nan,-2.123836e-05,1749347803.055444,0.00087689018,1749347798.2796628
360241,nan,nan,nan,nan,-2.124198e-05,1749347807.8342035,0.00087685367,1749347803.055444
360242,nan,nan,nan,nan,-2.123784e-05,1749347812.6110702,0.00087692471,1749347807.8342035
360243,nan,nan,nan,nan,-2.123612e-05,1749347817.3874469,0.00087689228,1749347812.6110702
360244,nan,nan,nan,nan,-2.123887e-05,1749347822.1657653,0.00087689283,1749347817.3874469
360245,nan,nan,nan,nan,-2.123645e-05,1749347826.9418693,0.0008769222,1749347822.1657653
360246,nan,nan,nan,nan,-2.124027e-05,1749347831.7190728,0.00087697798,1749347826.9418693
360247,nan,nan,nan,nan,-2.123821e-05,1749347836.4970584,0.00087692183,1749347831.7190728
360248,nan,nan,nan,nan,-2.123976e-05,1749347841.2715604,0.00087687387,1749347836.4970584
360249,nan,nan,nan,nan,-2.124078e-05,1749347846.0477397,0.00087690583,1749347841.2715604
360250,nan,nan,nan,nan,-2.123964e-05,1749347850.8268585,0.00087690857,1749347846.0477397
360251,nan,nan,nan,nan,-2.124435e-05,1749347855.6025426,0.00087696819,1749347850.8268585
360252,nan,nan,nan,nan,-2.123849e-05,1749347860.379333,0.00087698849,1749347855.6025426
360253,nan,nan,nan,nan,-2.124212e-05,1749347865.1574137,0.00087694145,1749347860.379333
360254,nan,nan,nan,nan,-2.12372e-05,1749347869.9333935,0.00087693131,1749347865.1574137
360255,nan,nan,nan,nan,-2.124728e-05,1749347874.7104094,0.00087695133,1749347869.9333935
360256,nan,nan,nan,nan,-2.123962e-05,1749347879.4888465,0.00087693957,1749347874.7104094
360257,nan,nan,nan,nan,-2.124216e-05,1749347884.2634025,0.00087696275,1749347879.4888465
360258,nan,nan,nan,nan,-2.124953e-05,1749347889.0406861,0.00087686245,1749347884.2634025
360259,nan,nan,nan,nan,-2.12391e-05,1749347893.819528,0.00087694972,1749347889.0406861
360260,nan,nan,nan,nan,-2.124247e-05,1749347898.5949147,0.00087695273,1749347893.819528
360261,nan,nan,nan,nan,-2.123721e-05,1749347903.371943,0.00087692142,1749347898.5949147
360262,nan,nan,nan,nan,-2.124527e-05,1749347908.1488748,0.00087687781,1749347903.371943
360263,nan,nan,nan,nan,-2.124184e-05,1749347912.9238994,0.00087691359,1749347908.1488748
360264,nan,nan,nan,nan,-2.124424e-05,1749347917.702011,0.00087694191,1749347912.9238994
360265,nan,nan,nan,nan,-2.123898e-05,1749347922.4795487,0.00087687438,1749347917.702011
360266,nan,nan,nan,nan,-2.124566e-05,1749347927.2549298,0.00087683932,1749347922.4795487
360267,nan,nan,nan,nan,-2.124058e-05,1749347932.0335686,0.00087689938,1749347927.2549298
360268,nan,nan,nan,nan,-2.123804e-05,1749347936.81185,0.00087695783,1749347932.0335686
360269,nan,nan,nan,nan,-2.124902e-05,1749347941.5872207,0.00087689811,1749347936.81185
360270,nan,nan,nan,nan,-2.123931e-05,1749347946.363863,0.00087691642,1749347941.5872207
360271,nan,nan,nan,nan,-2.124145e-05,1749347951.141375,0.00087691522,1749347946.363863
360272,nan,nan,nan,nan,-2.124065e-05,1749347955.9177861,0.0008768944,1749347951.141375
360273,nan,nan,nan,nan,-2.123774e-05,1749347960.6942177,0.00087694348,1749347955.9177861
360274,nan,nan,nan,nan,-2.123927e-05,1749347965.4713938,0.00087694967,1749347960.6942177
360275,nan,nan,nan,nan,-2.123891e-05,1749347970.2464156,0.00087697636,1749347965.4713938
360276,nan,nan,nan,nan,-2.125258e-05,1749347975.0248656,0.00087692352,1749347970.2464156
360277,nan,nan,nan,nan,-2.123818e-05,1749347979.8037899,0.00087693791,1749347975.0248656
360278,nan,nan,nan,nan,-2.123589e-05,1749347984.5806398,0.0008769679,1749347979.8037899
360279,nan,nan,nan,nan,-2.123972e-05,1749347989.3579335,0.0008769811,1749347984.5806398
360280,nan,nan,nan,nan,-2.123456e-05,1749347994.1375387,0.00087694301,1749347989.3579335
360281,nan,nan,nan,nan,-2.12347e-05,1749347998.9139626,0.00087693565,1749347994.1375387
360282,nan,nan,nan,nan,-2.123491e-05,1749348003.6913662,0.00087688834,1749347998.9139626
360283,nan,nan,nan,nan,-2.124128e-05,1749348008.469796,0.00087697563,1749348003.6913662
360284,nan,nan,nan,nan,-2.123809e-05,1749348013.2459044,0.00087695288,1749348008.469796
360285,nan,nan,nan,nan,-2.123758e-05,1749348018.0259194,0.00087692377,1749348013.2459044
360286,nan,nan,nan,nan,-2.124549e-05,1749348022.8055863,0.00087689917,1749348018.0259194
360287,nan,nan,nan,nan,-2.123651e-05,1749348027.579685,0.00087689745,1749348022.8055863
360288,nan,nan,nan,nan,-2.123527e-05,1749348032.357021,0.00087698559,1749348027.579685
360289,nan,nan,nan,nan,-2.123333e-05,1749348037.1370192,0.0008769825,1749348032.357021
360290,nan,nan,nan,nan,-2.123407e-05,1749348041.9154444,0.00087684521,1749348037.1370192
360291,nan,nan,nan,nan,-2.123612e-05,1749348046.6914032,0.00087688791,1749348041.9154444
360292,nan,nan,nan,nan,-2.123457e-05,1749348051.470987,0.00087695372,1749348046.6914032
360293,nan,nan,nan,nan,-2.123381e-05,1749348056.2487628,0.00087694737,1749348051.470987
360294,nan,nan,nan,nan,-2.123285e-05,1749348061.0230203,0.00087693981,1749348056.2487628
360295,nan,nan,nan,nan,-2.123721e-05,1749348065.8023589,0.00087696286,1749348061.0230203
360296,nan,nan,nan,nan,-2.123345e-05,1749348070.5798793,0.00087693108,1749348065.8023589
360297,nan,nan,nan,nan,-2.123522e-05,1749348075.3555863,0.00087686691,1749348070.5798793
360298,nan,nan,nan,nan,-2.124496e-05,1749348080.1346247,0.00087686527,1749348075.3555863
360299,nan,nan,nan,nan,-2.123008e-05,1749348084.91036,0.00087691811,1749348080.1346247
360300,nan,nan,nan,nan,-2.123753e-05,1749348089.6865947,0.00087693036,1749348084.91036
360301,nan,nan,nan,nan,-2.12343e-05,1749348094.4644942,0.00087692719,1749348089.6865947
360302,nan,nan,nan,nan,-2.123392e-05,1749348099.2435036,0.00087688964,1749348094.4644942
360303,nan,nan,nan,nan,-2.123498e-05,1749348104.019678,0.00087689608,1749348099.2435036
360304,nan,nan,nan,nan,-2.123803e-05,1749348108.7972875,0.00087688621,1749348104.019678
360305,nan,nan,nan,nan,-2.12297e-05,1749348113.5746758,0.0008769272,1749348108.7972875
360306,nan,nan,nan,nan,-2.123818e-05,1749348118.3504586,0.00087687397,1749348113.5746758
360307,nan,nan,nan,nan,-2.123823e-05,1749348123.1280482,0.00087692217,1749348118.3504586
360308,nan,nan,nan,nan,-2.123643e-05,1749348127.9066508,0.00087695444,1749348123.1280482
360309,nan,nan,nan,nan,-2.123898e-05,1749348132.6810346,0.00087692619,1749348127.9066508
360310,nan,nan,nan,nan,-2.123284e-05,1749348137.459645,0.00087694139,1749348132.6810346
360311,nan,nan,nan,nan,-2.123796e-05,1749348142.2362418,0.00087693194,1749348137.459645
360312,nan,nan,nan,nan,-2.123458e-05,1749348147.0112884,0.00087688593,1749348142.2362418
360313,nan,nan,nan,nan,-2.123514e-05,1749348151.789256,0.0008768983,1749348147.0112884
360314,nan,nan,nan,nan,-2.1227e-05,1749348156.5659752,0.00087690245,1749348151.789256
360315,nan,nan,nan,nan,-2.124516e-05,1749348161.342156,0.00087691664,1749348156.5659752
360316,nan,nan,nan,nan,-2.123229e-05,1749348166.1189494,0.0008769666,1749348161.342156
360317,nan,nan,nan,nan,-2.123124e-05,1749348170.8979113,0.00087690614,1749348166.1189494
360318,nan,nan,nan,nan,-2.122752e-05,1749348175.674557,0.00087694601,1749348170.8979113
360319,nan,nan,nan,nan,-2.123411e-05,1749348180.4512231,0.00087696405,1749348175.674557
360320,nan,nan,nan,nan,-2.123439e-05,1749348185.229986,0.00087691521,1749348180.4512231
360321,nan,nan,nan,nan,-2.123814e-05,1749348190.0053124,0.0008769094,1749348185.229986
360322,nan,nan,nan,nan,-2.123522e-05,1749348194.7824063,0.0008769299,1749348190.0053124
360323,nan,nan,nan,nan,-2.123262e-05,1749348199.5608542,0.00087692565,1749348194.7824063
360324,nan,nan,nan,nan,-2.124383e-05,1749348204.3358872,0.00087692461,1749348199.5608542
360325,nan,nan,nan,nan,-2.123542e-05,1749348209.113232,0.00087690913,1749348204.3358872
360326,nan,nan,nan,nan,-2.123868e-05,1749348213.8922043,0.00087688653,1749348209.113232
360327,nan,nan,nan,nan,-2.123665e-05,1749348218.6684644,0.00087694268,1749348213.8922043
360328,nan,nan,nan,nan,-2.123622e-05,1749348223.4447498,0.00087691566,1749348218.6684644
360329,nan,nan,nan,nan,-2.123394e-05,1749348228.2230318,0.0008769293,1749348223.4447498
360330,nan,nan,nan,nan,-2.122886e-05,1749348232.9979806,0.00087693211,1749348228.2230318
360331,nan,nan,nan,nan,-2.122954e-05,1749348237.7751706,0.00087690195,1749348232.9979806
360332,nan,nan,nan,nan,-2.123658e-05,1749348242.5533762,0.00087692146,1749348237.7751706
360333,nan,nan,nan,nan,-2.123855e-05,1749348247.3300118,0.00087700731,1749348242.5533762
360334,nan,nan,nan,nan,-2.123499e-05,1749348252.1069622,0.00087698302,1749348247.3300118
360335,nan,nan,nan,nan,-2.123639e-05,1749348256.8853388,0.00087696623,1749348252.1069622
360336,nan,nan,nan,nan,-2.123735e-05,1749348261.6598194,0.00087695863,1749348256.8853388
360337,nan,nan,nan,nan,-2.124008e-05,1749348266.4374394,0.00087695404,1749348261.6598194
360338,nan,nan,nan,nan,-2.123692e-05,1749348271.216036,0.00087694333,1749348266.4374394
360339,nan,nan,nan,nan,-2.12359e-05,1749348275.9911323,0.00087700009,1749348271.216036
360340,nan,nan,nan,nan,-2.123567e-05,1749348280.76713,0.00087692809,1749348275.9911323
360341,nan,nan,nan,nan,-2.122975e-05,1749348285.5444608,0.00087690933,1749348280.76713
360342,nan,nan,nan,nan,-2.12345e-05,1749348290.3201668,0.0008768482,1749348285.5444608
360343,nan,nan,nan,nan,-2.123772e-05,1749348295.0979598,0.00087689371,1749348290.3201668
360344,nan,nan,nan,nan,-2.12356e-05,1749348299.8768077,0.00087690717,1749348295.0979598
360345,nan,nan,nan,nan,-2.124394e-05,1749348304.6526356,0.00087687312,1749348299.8768077
360346,nan,nan,nan,nan,-2.123707e-05,1749348309.4294014,0.00087691269,1749348304.6526356
360347,nan,nan,nan,nan,-2.123772e-05,1749348314.208876,0.00087690314,1749348309.4294014
360348,nan,nan,nan,nan,-2.123253e-05,1749348318.9847941,0.00087689461,1749348314.208876
360349,nan,nan,nan,nan,-2.123309e-05,1749348323.7608354,0.00087693232,1749348318.9847941
360350,nan,nan,nan,nan,-2.123456e-05,1749348328.538423,0.0008769142,1749348323.7608354
360351,nan,nan,nan,nan,-2.123402e-05,1749348333.3147826,0.00087693064,1749348328.538423
360352,nan,nan,nan,nan,-2.12401e-05,1749348338.091755,0.00087695673,1749348333.3147826
360353,nan,nan,nan,nan,-2.123199e-05,1749348342.870153,0.00087698827,1749348338.091755
360354,nan,nan,nan,nan,-2.123603e-05,1749348347.6461842,0.00087696611,1749348342.870153
360355,nan,nan,nan,nan,-2.123152e-05,1749348352.4240086,0.00087693314,1749348347.6461842
360356,nan,nan,nan,nan,-2.12319e-05,1749348357.203726,0.00087686836,1749348352.4240086
360357,nan,nan,nan,nan,-2.123597e-05,1749348361.9789815,0.0008768732,1749348357.203726
360358,nan,nan,nan,nan,-2.123346e-05,1749348366.7569268,0.00087692742,1749348361.9789815
360359,nan,nan,nan,nan,-2.124034e-05,1749348371.5363612,0.00087687685,1749348366.7569268
360360,nan,nan,nan,nan,-2.123508e-05,1749348376.3120968,0.00087691622,1749348371.5363612
360361,nan,nan,nan,nan,-2.123342e-05,1749348381.0884805,0.00087691107,1749348376.3120968
360362,nan,nan,nan,nan,-2.123503e-05,1749348385.865534,0.00087694325,1749348381.0884805
360363,nan,nan,nan,nan,-2.123367e-05,1749348390.6407564,0.00087696272,1749348385.865534
360364,nan,nan,nan,nan,-2.123524e-05,1749348395.4190488,0.00087693967,1749348390.6407564
360365,nan,nan,nan,nan,-2.123922e-05,1749348400.1983235,0.00087695426,1749348395.4190488
360366,nan,nan,nan,nan,-2.123383e-05,1749348404.972924,0.0008769404,1749348400.1983235
360367,nan,nan,nan,nan,-2.123658e-05,1749348409.7513988,0.00087690167,1749348404.972924
360368,nan,nan,nan,nan,-2.123196e-05,1749348414.5300062,0.00087692394,1749348409.7513988
360369,nan,nan,nan,nan,-2.122691e-05,1749348419.3068385,0.00087689244,1749348414.5300062
360370,nan,nan,nan,nan,-2.124076e-05,1749348424.0844126,0.00087688002,1749348419.3068385
360371,nan,nan,nan,nan,-2.12314e-05,1749348428.8643627,0.00087692718,1749348424.0844126
360372,nan,nan,nan,nan,-2.123377e-05,1749348433.6414628,0.00087692089,1749348428.8643627
360373,nan,nan,nan,nan,-2.123101e-05,1749348438.4189107,0.00087693103,1749348433.6414628
360374,nan,nan,nan,nan,-2.12345e-05,1749348443.197434,0.00087693813,1749348438.4189107
360375,nan,nan,nan,nan,-2.123098e-05,1749348447.9721172,0.00087693857,1749348443.197434
360376,nan,nan,nan,nan,-2.12309e-05,1749348452.7490404,0.00087692504,1749348447.9721172
360377,nan,nan,nan,nan,-2.123024e-05,1749348457.5277336,0.00087694982,1749348452.7490404
360378,nan,nan,nan,nan,-2.123342e-05,1749348462.3032174,0.0008769521,1749348457.5277336
360379,nan,nan,nan,nan,-2.124375e-05,1749348467.0799417,0.00087693513,1749348462.3032174
360380,nan,nan,nan,nan,-2.123066e-05,1749348471.8587863,0.00087694978,1749348467.0799417
360381,nan,nan,nan,nan,-2.123478e-05,1749348476.6354456,0.00087697081,1749348471.8587863
360382,nan,nan,nan,nan,-2.123267e-05,1749348481.411947,0.00087696441,1749348476.6354456
360383,nan,nan,nan,nan,-2.123104e-05,1749348486.1899326,0.00087697479,1749348481.411947
360384,nan,nan,nan,nan,-2.122704e-05,1749348490.965545,0.00087701877,1749348486.1899326
360385,nan,nan,nan,nan,-2.123504e-05,1749348495.7422285,0.00087695093,1749348490.965545
360386,nan,nan,nan,nan,-2.123517e-05,1749348500.518661,0.0008770075,1749348495.7422285
360387,nan,nan,nan,nan,-2.123543e-05,1749348505.292105,0.00087698297,1749348500.518661
360388,nan,nan,nan,nan,-2.123263e-05,1749348510.0690758,0.00087693202,1749348505.292105
360389,nan,nan,nan,nan,-2.123331e-05,1749348514.8489757,0.00087691176,1749348510.0690758
360390,nan,nan,nan,nan,-2.123138e-05,1749348519.6244621,0.0008769336,1749348514.8489757
360391,nan,nan,nan,nan,-2.124154e-05,1749348524.4012208,0.00087691157,1749348519.6244621
360392,nan,nan,nan,nan,-2.123711e-05,1749348529.180682,0.0008769589,1749348524.4012208
360393,nan,nan,nan,nan,-2.123246e-05,1749348533.9557877,0.00087697469,1749348529.180682
360394,nan,nan,nan,nan,-2.123176e-05,1749348538.733342,0.00087696085,1749348533.9557877
360395,nan,nan,nan,nan,-2.123907e-05,1749348543.5117815,0.0008770041,1749348538.733342
360396,nan,nan,nan,nan,-2.123037e-05,1749348548.2872849,0.00087699144,1749348543.5117815
360397,nan,nan,nan,nan,-2.123253e-05,1749348553.0639215,0.00087697817,1749348548.2872849
360398,nan,nan,nan,nan,-2.123003e-05,1749348557.8432937,0.0008769319,1749348553.0639215
360399,nan,nan,nan,nan,-2.122806e-05,1749348562.6178803,0.00087697928,1749348557.8432937
360400,nan,nan,nan,nan,-2.122918e-05,1749348567.3946478,0.00087702442,1749348562.6178803
360401,nan,nan,nan,nan,-2.122804e-05,1749348572.1743155,0.00087700001,1749348567.3946478
360402,nan,nan,nan,nan,-2.123313e-05,1749348576.9506843,0.00087696453,1749348572.1743155
360403,nan,nan,nan,nan,-2.12292e-05,1749348581.7272906,0.00087694926,1749348576.9506843
360404,nan,nan,nan,nan,-2.123246e-05,1749348586.5060415,0.000876927,1749348581.7272906
360405,nan,nan,nan,nan,-2.122951e-05,1749348591.2826064,0.00087691498,1749348586.5060415
360406,nan,nan,nan,nan,-2.122635e-05,1749348596.0584931,0.00087685957,1749348591.2826064
360407,nan,nan,nan,nan,-2.122929e-05,1749348600.837509,0.00087689608,1749348596.0584931
360408,nan,nan,nan,nan,-2.122327e-05,1749348605.6150646,0.00087695858,1749348600.837509
360409,nan,nan,nan,nan,-2.123832e-05,1749348610.3901193,0.00087692921,1749348605.6150646
360410,nan,nan,nan,nan,-2.123005e-05,1749348615.1694722,0.00087696064,1749348610.3901193
360411,nan,nan,nan,nan,-2.123442e-05,1749348619.945698,0.00087690923,1749348615.1694722
360412,nan,nan,nan,nan,-2.123374e-05,1749348624.7212894,0.00087692077,1749348619.945698
360413,nan,nan,nan,nan,-2.122938e-05,1749348629.4995732,0.00087699403,1749348624.7212894
360414,nan,nan,nan,nan,-2.123041e-05,1749348634.2776484,0.00087698474,1749348629.4995732
360415,nan,nan,nan,nan,-2.122434e-05,1749348639.0537128,0.00087698732,1749348634.2776484
360416,nan,nan,nan,nan,-2.123342e-05,1749348643.8324056,0.00087695593,1749348639.0537128
360417,nan,nan,nan,nan,-2.123669e-05,1749348648.6116874,0.00087694851,1749348643.8324056
360418,nan,nan,nan,nan,-2.123033e-05,1749348653.3879583,0.00087698409,1749348648.6116874
360419,nan,nan,nan,nan,-2.123168e-05,1749348658.165968,0.00087704071,1749348653.3879583
360420,nan,nan,nan,nan,-2.122984e-05,1749348662.9435186,0.00087704834,1749348658.165968
360421,nan,nan,nan,nan,-2.122968e-05,1749348667.7198615,0.000876996,1749348662.9435186
360422,nan,nan,nan,nan,-2.122977e-05,1749348672.4963655,0.00087695474,1749348667.7198615
360423,nan,nan,nan,nan,-2.123709e-05,1749348677.2751074,0.00087698583,1749348672.4963655
360424,nan,nan,nan,nan,-2.123181e-05,1749348682.0499525,0.00087700506,1749348677.2751074
360425,nan,nan,nan,nan,-2.123213e-05,1749348686.8275125,0.0008770045,1749348682.0499525
360426,nan,nan,nan,nan,-2.12306e-05,1749348691.6046968,0.0008769968,1749348686.8275125
360427,nan,nan,nan,nan,-2.122756e-05,1749348696.3808224,0.0008769251,1749348691.6046968
360428,nan,nan,nan,nan,-2.123314e-05,1749348701.1582954,0.00087700037,1749348696.3808224
360429,nan,nan,nan,nan,-2.123655e-05,1749348705.9370213,0.00087696684,1749348701.1582954
360430,nan,nan,nan,nan,-2.123368e-05,1749348710.7133422,0.00087696112,1749348705.9370213
360431,nan,nan,nan,nan,-2.123417e-05,1749348715.491032,0.00087699253,1749348710.7133422
360432,nan,nan,nan,nan,-2.122881e-05,1749348720.2691998,0.00087699645,1749348715.491032
360433,nan,nan,nan,nan,-2.123004e-05,1749348725.045318,0.00087698281,1749348720.2691998
360434,nan,nan,nan,nan,-2.123452e-05,1749348729.8227513,0.00087704876,1749348725.045318
360435,nan,nan,nan,nan,-2.123683e-05,1749348734.6002991,0.00087698351,1749348729.8227513
360436,nan,nan,nan,nan,-2.122973e-05,1749348739.3756948,0.00087696956,1749348734.6002991
