index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
480201,nan,nan,nan,nan,-0.00051821931,1749416545.655817,0.022182759,1749416540.896738
480202,nan,nan,nan,nan,-0.00051821983,1749416550.4137828,0.022182608,1749416545.655817
480203,nan,nan,nan,nan,-0.00051821398,1749416555.1741624,0.022182725,1749416550.4137828
480204,nan,nan,nan,nan,-0.00051822409,1749416559.932068,0.022182526,1749416555.1741624
480205,nan,nan,nan,nan,-0.00051821932,1749416564.6925812,0.022182764,1749416559.932068
480206,nan,nan,nan,nan,-0.00051822078,1749416569.449493,0.022182439,1749416564.6925812
480207,nan,nan,nan,nan,-0.00051822064,1749416574.2106643,0.022182401,1749416569.449493
480208,nan,nan,nan,nan,-0.00051821274,1749416578.9675202,0.022182482,1749416574.2106643
480209,nan,nan,nan,nan,-0.00051821889,1749416583.7269452,0.022182467,1749416578.9675202
480210,nan,nan,nan,nan,-0.00051821952,1749416588.4842334,0.022182695,1749416583.7269452
480211,nan,nan,nan,nan,-0.00051821931,1749416593.2424622,0.022182637,1749416588.4842334
480212,nan,nan,nan,nan,-0.00051821534,1749416598.00075,0.022182405,1749416593.2424622
480213,nan,nan,nan,nan,-0.00051821592,1749416602.7574112,0.022182621,1749416598.00075
480214,nan,nan,nan,nan,-0.0005182168,1749416607.5171344,0.022182737,1749416602.7574112
480215,nan,nan,nan,nan,-0.00051821754,1749416612.2755296,0.022182874,1749416607.5171344
480216,nan,nan,nan,nan,-0.00051821964,1749416617.0351386,0.02218281,1749416612.2755296
480217,nan,nan,nan,nan,-0.00051821797,1749416621.7932377,0.022182753,1749416617.0351386
480218,nan,nan,nan,nan,-0.00051821298,1749416626.5537302,0.022182709,1749416621.7932377
480219,nan,nan,nan,nan,-0.00051821909,1749416631.3123324,0.022182696,1749416626.5537302
480220,nan,nan,nan,nan,-0.00051821733,1749416636.0704646,0.022182736,1749416631.3123324
480221,nan,nan,nan,nan,-0.00051822163,1749416640.8291204,0.02218279,1749416636.0704646
480222,nan,nan,nan,nan,-0.00051822848,1749416645.5883927,0.022182711,1749416640.8291204
480223,nan,nan,nan,nan,-0.00051822146,1749416650.346272,0.02218268,1749416645.5883927
480224,nan,nan,nan,nan,-0.00051823026,1749416655.1040168,0.02218247,1749416650.346272
480225,nan,nan,nan,nan,-0.00051822986,1749416659.862638,0.022182886,1749416655.1040168
480226,nan,nan,nan,nan,-0.00051821674,1749416664.620841,0.022182967,1749416659.862638
480227,nan,nan,nan,nan,-0.00051822027,1749416669.3808174,0.022183119,1749416664.620841
480228,nan,nan,nan,nan,-0.00051822017,1749416674.1375756,0.022182821,1749416669.3808174
480229,nan,nan,nan,nan,-0.0005182147,1749416678.8991418,0.022182642,1749416674.1375756
480230,nan,nan,nan,nan,-0.00051821652,1749416683.6571245,0.022182457,1749416678.8991418
480231,nan,nan,nan,nan,-0.00051822009,1749416688.4168775,0.022182778,1749416683.6571245
480232,nan,nan,nan,nan,-0.00051821738,1749416693.1757026,0.022182711,1749416688.4168775
480233,nan,nan,nan,nan,-0.00051822017,1749416697.935122,0.022182839,1749416693.1757026
480234,nan,nan,nan,nan,-0.00051822026,1749416702.6936896,0.022182672,1749416697.935122
480235,nan,nan,nan,nan,-0.00051822112,1749416707.4530118,0.022182656,1749416702.6936896
480236,nan,nan,nan,nan,-0.0005182167,1749416712.2122948,0.022182336,1749416707.4530118
480237,nan,nan,nan,nan,-0.00051821649,1749416716.9701622,0.022182795,1749416712.2122948
480238,nan,nan,nan,nan,-0.00051822139,1749416721.727537,0.022182817,1749416716.9701622
480239,nan,nan,nan,nan,-0.00051821693,1749416726.4858847,0.022182599,1749416721.727537
480240,nan,nan,nan,nan,-0.00051821652,1749416731.246304,0.022182577,1749416726.4858847
480241,nan,nan,nan,nan,-0.00051822003,1749416736.004384,0.022182821,1749416731.246304
480242,nan,nan,nan,nan,-0.00051822209,1749416740.7634077,0.022182852,1749416736.004384
480243,nan,nan,nan,nan,-0.00051822516,1749416745.5212922,0.022183088,1749416740.7634077
480244,nan,nan,nan,nan,-0.00051821831,1749416750.279711,0.022182911,1749416745.5212922
480245,nan,nan,nan,nan,-0.00051821995,1749416755.0371816,0.022182806,1749416750.279711
480246,nan,nan,nan,nan,-0.0005182241,1749416759.7971997,0.022182851,1749416755.0371816
480247,nan,nan,nan,nan,-0.00051821951,1749416764.5558376,0.022182583,1749416759.7971997
480248,nan,nan,nan,nan,-0.00051822541,1749416769.3142378,0.022182756,1749416764.5558376
480249,nan,nan,nan,nan,-0.00051822254,1749416774.0730379,0.022182394,1749416769.3142378
480250,nan,nan,nan,nan,-0.00051822427,1749416778.831518,0.022182597,1749416774.0730379
480251,nan,nan,nan,nan,-0.00051822911,1749416783.5899482,0.022182527,1749416778.831518
480252,nan,nan,nan,nan,-0.00051823038,1749416788.3476548,0.022182638,1749416783.5899482
480253,nan,nan,nan,nan,-0.00051821801,1749416793.10831,0.022182909,1749416788.3476548
480254,nan,nan,nan,nan,-0.00051821805,1749416797.866988,0.022182822,1749416793.10831
480255,nan,nan,nan,nan,-0.00051821975,1749416802.6275916,0.02218284,1749416797.866988
480256,nan,nan,nan,nan,-0.00051821915,1749416807.3848703,0.022182676,1749416802.6275916
480257,nan,nan,nan,nan,-0.00051822633,1749416812.1441584,0.022182728,1749416807.3848703
480258,nan,nan,nan,nan,-0.00051822008,1749416816.9026287,0.022182305,1749416812.1441584
480259,nan,nan,nan,nan,-0.00051822236,1749416821.660891,0.022182566,1749416816.9026287
480260,nan,nan,nan,nan,-0.00051822191,1749416826.420455,0.022182725,1749416821.660891
480261,nan,nan,nan,nan,-0.00051822177,1749416831.1787934,0.022182705,1749416826.420455
480262,nan,nan,nan,nan,-0.00051821993,1749416835.9369414,0.022182845,1749416831.1787934
480263,nan,nan,nan,nan,-0.00051822338,1749416840.6948364,0.022183167,1749416835.9369414
480264,nan,nan,nan,nan,-0.00051822186,1749416845.4544933,0.022183141,1749416840.6948364
480265,nan,nan,nan,nan,-0.00051821917,1749416850.212933,0.022183005,1749416845.4544933
480266,nan,nan,nan,nan,-0.00051822434,1749416854.9729605,0.022183406,1749416850.212933
480267,nan,nan,nan,nan,-0.00051822098,1749416859.730479,0.022182831,1749416854.9729605
480268,nan,nan,nan,nan,-0.00051821917,1749416864.4910514,0.022182934,1749416859.730479
480269,nan,nan,nan,nan,-0.00051822467,1749416869.2488878,0.022183107,1749416864.4910514
480270,nan,nan,nan,nan,-0.00051822121,1749416874.007793,0.022182768,1749416869.2488878
480271,nan,nan,nan,nan,-0.00051821848,1749416878.7647052,0.022182748,1749416874.007793
480272,nan,nan,nan,nan,-0.0005182261,1749416883.5243897,0.02218307,1749416878.7647052
480273,nan,nan,nan,nan,-0.00051822078,1749416888.2834172,0.022182971,1749416883.5243897
480274,nan,nan,nan,nan,-0.00051822101,1749416893.0418603,0.022182989,1749416888.2834172
480275,nan,nan,nan,nan,-0.00051822367,1749416897.8010902,0.022182814,1749416893.0418603
480276,nan,nan,nan,nan,-0.00051822041,1749416902.5585566,0.022182652,1749416897.8010902
480277,nan,nan,nan,nan,-0.00051822408,1749416907.3193004,0.022182587,1749416902.5585566
480278,nan,nan,nan,nan,-0.00051822423,1749416912.077363,0.02218292,1749416907.3193004
480279,nan,nan,nan,nan,-0.00051822154,1749416916.8372588,0.022183148,1749416912.077363
480280,nan,nan,nan,nan,-0.00051822045,1749416921.5955613,0.0221827,1749416916.8372588
480281,nan,nan,nan,nan,-0.00051822316,1749416926.3553267,0.022182671,1749416921.5955613
480282,nan,nan,nan,nan,-0.00051822069,1749416931.1124942,0.022183007,1749416926.3553267
480283,nan,nan,nan,nan,-0.00051822078,1749416935.871745,0.022182485,1749416931.1124942
480284,nan,nan,nan,nan,-0.00051822443,1749416940.631047,0.022182668,1749416935.871745
480285,nan,nan,nan,nan,-0.0005182213,1749416945.389922,0.022182421,1749416940.631047
480286,nan,nan,nan,nan,-0.00051822116,1749416950.1470382,0.02218278,1749416945.389922
480287,nan,nan,nan,nan,-0.00051822387,1749416954.9056852,0.022182893,1749416950.1470382
480288,nan,nan,nan,nan,-0.00051822035,1749416959.6655705,0.022182774,1749416954.9056852
480289,nan,nan,nan,nan,-0.00051821773,1749416964.422748,0.022182775,1749416959.6655705
480290,nan,nan,nan,nan,-0.00051822546,1749416969.1833773,0.022182892,1749416964.422748
480291,nan,nan,nan,nan,-0.00051822068,1749416973.9412568,0.022183011,1749416969.1833773
480292,nan,nan,nan,nan,-0.00051821993,1749416978.7000363,0.022183008,1749416973.9412568
480293,nan,nan,nan,nan,-0.00051821999,1749416983.4583476,0.02218297,1749416978.7000363
480294,nan,nan,nan,nan,-0.00051821964,1749416988.217804,0.022182852,1749416983.4583476
480295,nan,nan,nan,nan,-0.00051821919,1749416992.9755194,0.022182759,1749416988.217804
480296,nan,nan,nan,nan,-0.00051821965,1749416997.7350755,0.022182927,1749416992.9755194
480297,nan,nan,nan,nan,-0.00051821941,1749417002.4927785,0.022182999,1749416997.7350755
480298,nan,nan,nan,nan,-0.00051822522,1749417007.251463,0.022182906,1749417002.4927785
480299,nan,nan,nan,nan,-0.00051822146,1749417012.0100608,0.022182963,1749417007.251463
480300,nan,nan,nan,nan,-0.00051821952,1749417016.7681634,0.022182997,1749417012.0100608
480301,nan,nan,nan,nan,-0.00051822583,1749417021.5274389,0.022182858,1749417016.7681634
480302,nan,nan,nan,nan,-0.00051822513,1749417026.285782,0.022182967,1749417021.5274389
480303,nan,nan,nan,nan,-0.00051822214,1749417031.044788,0.02218295,1749417026.285782
480304,nan,nan,nan,nan,-0.0005182225,1749417035.8031242,0.022183053,1749417031.044788
480305,nan,nan,nan,nan,-0.00051822579,1749417040.5626884,0.022183005,1749417035.8031242
480306,nan,nan,nan,nan,-0.00051822284,1749417045.3212638,0.022183114,1749417040.5626884
480307,nan,nan,nan,nan,-0.00051822167,1749417050.079735,0.022183198,1749417045.3212638
480308,nan,nan,nan,nan,-0.00051822648,1749417054.8386002,0.022183287,1749417050.079735
480309,nan,nan,nan,nan,-0.0005182197,1749417059.597934,0.022183146,1749417054.8386002
480310,nan,nan,nan,nan,-0.00051822322,1749417064.3564942,0.022183302,1749417059.597934
480311,nan,nan,nan,nan,-0.00051822009,1749417069.1140215,0.022183179,1749417064.3564942
480312,nan,nan,nan,nan,-0.00051822079,1749417073.8729148,0.022183302,1749417069.1140215
480313,nan,nan,nan,nan,-0.00051821919,1749417078.6307638,0.022183072,1749417073.8729148
480314,nan,nan,nan,nan,-0.00051822116,1749417083.3894885,0.022183249,1749417078.6307638
480315,nan,nan,nan,nan,-0.00051822207,1749417088.1466227,0.022183085,1749417083.3894885
480316,nan,nan,nan,nan,-0.00051822059,1749417092.9067748,0.022183256,1749417088.1466227
480317,nan,nan,nan,nan,-0.00051822273,1749417097.6662984,0.02218329,1749417092.9067748
480318,nan,nan,nan,nan,-0.0005182246,1749417102.4255333,0.02218287,1749417097.6662984
480319,nan,nan,nan,nan,-0.0005182232,1749417107.1828766,0.022183024,1749417102.4255333
480320,nan,nan,nan,nan,-0.00051822424,1749417111.941977,0.022183001,1749417107.1828766
480321,nan,nan,nan,nan,-0.00051822203,1749417116.699812,0.022183096,1749417111.941977
480322,nan,nan,nan,nan,-0.0005182198,1749417121.4581187,0.022182866,1749417116.699812
480323,nan,nan,nan,nan,-0.00051822851,1749417126.216842,0.022182977,1749417121.4581187
480324,nan,nan,nan,nan,-0.00051822012,1749417130.974543,0.022182836,1749417126.216842
480325,nan,nan,nan,nan,-0.0005182275,1749417135.7337985,0.022182757,1749417130.974543
480326,nan,nan,nan,nan,-0.00051822172,1749417140.4910374,0.022183024,1749417135.7337985
480327,nan,nan,nan,nan,-0.00051822352,1749417145.2502158,0.022183003,1749417140.4910374
480328,nan,nan,nan,nan,-0.00051822404,1749417150.008327,0.022183138,1749417145.2502158
480329,nan,nan,nan,nan,-0.00051822609,1749417154.7685475,0.022182939,1749417150.008327
480330,nan,nan,nan,nan,-0.00051822465,1749417159.5264704,0.022182929,1749417154.7685475
480331,nan,nan,nan,nan,-0.0005182289,1749417164.2853768,0.022182977,1749417159.5264704
480332,nan,nan,nan,nan,-0.00051822826,1749417169.043585,0.022182797,1749417164.2853768
480333,nan,nan,nan,nan,-0.00051822578,1749417173.8007948,0.022182555,1749417169.043585
480334,nan,nan,nan,nan,-0.0005182299,1749417178.5594637,0.022182683,1749417173.8007948
480335,nan,nan,nan,nan,-0.00051822617,1749417183.3168495,0.022182592,1749417178.5594637
480336,nan,nan,nan,nan,-0.00051822851,1749417188.0774045,0.022182874,1749417183.3168495
480337,nan,nan,nan,nan,-0.00051822625,1749417192.8354359,0.022182682,1749417188.0774045
480338,nan,nan,nan,nan,-0.00051822568,1749417197.5953884,0.022182721,1749417192.8354359
480339,nan,nan,nan,nan,-0.00051822612,1749417202.3514407,0.02218265,1749417197.5953884
480340,nan,nan,nan,nan,-0.00051822474,1749417207.1112688,0.022182664,1749417202.3514407
480341,nan,nan,nan,nan,-0.00051822798,1749417211.8675203,0.022183081,1749417207.1112688
480342,nan,nan,nan,nan,-0.00051822567,1749417216.6270967,0.022183014,1749417211.8675203
480343,nan,nan,nan,nan,-0.00051822886,1749417221.3861108,0.022182736,1749417216.6270967
480344,nan,nan,nan,nan,-0.00051822899,1749417226.1443343,0.022182668,1749417221.3861108
480345,nan,nan,nan,nan,-0.00051822551,1749417230.902346,0.022182721,1749417226.1443343
480346,nan,nan,nan,nan,-0.00051822785,1749417235.660059,0.022182935,1749417230.902346
480347,nan,nan,nan,nan,-0.00051822932,1749417240.4191957,0.022182656,1749417235.660059
480348,nan,nan,nan,nan,-0.00051823276,1749417245.1766634,0.022182695,1749417240.4191957
480349,nan,nan,nan,nan,-0.0005182245,1749417249.936115,0.022182856,1749417245.1766634
480350,nan,nan,nan,nan,-0.00051823098,1749417254.693296,0.022182825,1749417249.936115
480351,nan,nan,nan,nan,-0.00051823211,1749417259.45272,0.022182864,1749417254.693296
480352,nan,nan,nan,nan,-0.00051822858,1749417264.2093015,0.02218302,1749417259.45272
480353,nan,nan,nan,nan,-0.00051822831,1749417268.9684293,0.022183007,1749417264.2093015
480354,nan,nan,nan,nan,-0.00051823117,1749417273.7267125,0.022182726,1749417268.9684293
480355,nan,nan,nan,nan,-0.00051822909,1749417278.4852855,0.022182916,1749417273.7267125
480356,nan,nan,nan,nan,-0.00051823018,1749417283.243474,0.02218284,1749417278.4852855
480357,nan,nan,nan,nan,-0.0005182282,1749417288.0013323,0.022183068,1749417283.243474
480358,nan,nan,nan,nan,-0.00051822635,1749417292.7609015,0.022182839,1749417288.0013323
480359,nan,nan,nan,nan,-0.0005182282,1749417297.5178094,0.022182965,1749417292.7609015
480360,nan,nan,nan,nan,-0.00051822564,1749417302.2778122,0.022182905,1749417297.5178094
480361,nan,nan,nan,nan,-0.00051822698,1749417307.0354772,0.022183142,1749417302.2778122
480362,nan,nan,nan,nan,-0.00051822846,1749417311.795497,0.022183108,1749417307.0354772
480363,nan,nan,nan,nan,-0.00051822335,1749417316.5522392,0.022182867,1749417311.795497
480364,nan,nan,nan,nan,-0.00051822947,1749417321.310176,0.02218277,1749417316.5522392
480365,nan,nan,nan,nan,-0.00051822746,1749417326.0689466,0.022182677,1749417321.310176
480366,nan,nan,nan,nan,-0.00051822759,1749417330.828398,0.022182934,1749417326.0689466
480367,nan,nan,nan,nan,-0.00051822984,1749417335.5862193,0.022183099,1749417330.828398
480368,nan,nan,nan,nan,-0.00051822835,1749417340.344214,0.022183336,1749417335.5862193
480369,nan,nan,nan,nan,-0.00051822796,1749417345.1024926,0.022182909,1749417340.344214
480370,nan,nan,nan,nan,-0.00051823266,1749417349.8610866,0.022182511,1749417345.1024926
480371,nan,nan,nan,nan,-0.00051823284,1749417354.619382,0.022182499,1749417349.8610866
480372,nan,nan,nan,nan,-0.00051822637,1749417359.3780649,0.022182877,1749417354.619382
480373,nan,nan,nan,nan,-0.00051822722,1749417364.1373804,0.022182963,1749417359.3780649
480374,nan,nan,nan,nan,-0.00051822928,1749417368.8946497,0.022183079,1749417364.1373804
480375,nan,nan,nan,nan,-0.00051823334,1749417373.6526282,0.022182902,1749417368.8946497
480376,nan,nan,nan,nan,-0.00051822722,1749417378.4091396,0.022182837,1749417373.6526282
480377,nan,nan,nan,nan,-0.00051822752,1749417383.1671364,0.022183054,1749417378.4091396
480378,nan,nan,nan,nan,-0.00051822782,1749417387.9246743,0.022182997,1749417383.1671364
480379,nan,nan,nan,nan,-0.00051822854,1749417392.6827888,0.022182794,1749417387.9246743
480380,nan,nan,nan,nan,-0.00051822911,1749417397.4424193,0.022182806,1749417392.6827888
480381,nan,nan,nan,nan,-0.00051823032,1749417402.2007587,0.022182764,1749417397.4424193
480382,nan,nan,nan,nan,-0.00051822817,1749417406.9606686,0.02218278,1749417402.2007587
480383,nan,nan,nan,nan,-0.00051822784,1749417411.71743,0.022183015,1749417406.9606686
480384,nan,nan,nan,nan,-0.00051822394,1749417416.4765627,0.022182768,1749417411.71743
480385,nan,nan,nan,nan,-0.00051823121,1749417421.234533,0.02218284,1749417416.4765627
480386,nan,nan,nan,nan,-0.00051822386,1749417425.9929583,0.022182657,1749417421.234533
480387,nan,nan,nan,nan,-0.00051823215,1749417430.7496283,0.02218292,1749417425.9929583
480388,nan,nan,nan,nan,-0.00051822575,1749417435.507755,0.022182864,1749417430.7496283
480389,nan,nan,nan,nan,-0.00051822467,1749417440.2646039,0.022183064,1749417435.507755
480390,nan,nan,nan,nan,-0.00051823304,1749417445.0231006,0.022183152,1749417440.2646039
480391,nan,nan,nan,nan,-0.00051822542,1749417449.7829998,0.022183184,1749417445.0231006
480392,nan,nan,nan,nan,-0.00051822881,1749417454.541358,0.022182917,1749417449.7829998
480393,nan,nan,nan,nan,-0.00051822458,1749417459.3017116,0.022182897,1749417454.541358
480394,nan,nan,nan,nan,-0.00051823133,1749417464.0599296,0.022183103,1749417459.3017116
480395,nan,nan,nan,nan,-0.00051822768,1749417468.8204293,0.022183091,1749417464.0599296
480396,nan,nan,nan,nan,-0.00051822863,1749417473.5784502,0.022183099,1749417468.8204293
480397,nan,nan,nan,nan,-0.00051823116,1749417478.337753,0.022182913,1749417473.5784502
480398,nan,nan,nan,nan,-0.00051823145,1749417483.0962994,0.022182818,1749417478.337753
480399,nan,nan,nan,nan,-0.00051822892,1749417487.855673,0.022182687,1749417483.0962994
480400,nan,nan,nan,nan,-0.00051822821,1749417492.6155293,0.02218255,1749417487.855673
480401,nan,nan,nan,nan,-0.00051822729,1749417497.373798,0.022182778,1749417492.6155293
480402,nan,nan,nan,nan,-0.00051823097,1749417502.130701,0.022182668,1749417497.373798
480403,nan,nan,nan,nan,-0.0005182292,1749417506.8886023,0.02218279,1749417502.130701
480404,nan,nan,nan,nan,-0.00051822874,1749417511.6487138,0.02218266,1749417506.8886023
480405,nan,nan,nan,nan,-0.00051823185,1749417516.406779,0.022182813,1749417511.6487138
480406,nan,nan,nan,nan,-0.00051823098,1749417521.1660898,0.022182962,1749417516.406779
480407,nan,nan,nan,nan,-0.00051822694,1749417525.9250448,0.022182541,1749417521.1660898
480408,nan,nan,nan,nan,-0.00051822817,1749417530.6852918,0.022182658,1749417525.9250448
480409,nan,nan,nan,nan,-0.00051823121,1749417535.4436908,0.022182757,1749417530.6852918
480410,nan,nan,nan,nan,-0.0005182296,1749417540.20232,0.022182667,1749417535.4436908
480411,nan,nan,nan,nan,-0.00051822808,1749417544.9613576,0.022182694,1749417540.20232
480412,nan,nan,nan,nan,-0.00051822958,1749417549.7209594,0.02218278,1749417544.9613576
480413,nan,nan,nan,nan,-0.00051822696,1749417554.4803119,0.022182767,1749417549.7209594
480414,nan,nan,nan,nan,-0.00051822797,1749417559.2388346,0.022183019,1749417554.4803119
480415,nan,nan,nan,nan,-0.00051822989,1749417563.9963822,0.022183108,1749417559.2388346
480416,nan,nan,nan,nan,-0.00051822698,1749417568.7540748,0.022182826,1749417563.9963822
480417,nan,nan,nan,nan,-0.00051822895,1749417573.513438,0.022182928,1749417568.7540748
480418,nan,nan,nan,nan,-0.00051822789,1749417578.2716563,0.02218314,1749417573.513438
