index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
280202,-0.00010138139623,1749299818.9271913,-1.8605960577e-06,1749299819.5964806,nan,nan,nan,nan
280203,-0.00010636895604,1749299819.5964806,-1.8787472982e-06,1749299820.265763,nan,nan,nan,nan
280204,-0.00010041161295,1749299820.265763,-1.8431428543e-06,1749299820.9350362,nan,nan,nan,nan
280205,-0.00010235117225,1749299820.9350362,-1.7963652681e-06,1749299821.604307,nan,nan,nan,nan
280206,-9.4038645329e-05,1749299821.604307,-1.7705344817e-06,1749299822.273574,nan,nan,nan,nan
280207,-9.5701121609e-05,1749299822.273574,-1.8424445898e-06,1749299822.942855,nan,nan,nan,nan
280208,-0.00010165847198,1749299822.942855,-1.8033479137e-06,1749299823.612126,nan,nan,nan,nan
280209,-9.9857425084e-05,1749299823.612126,-1.7858935735e-06,1749299824.2813976,nan,nan,nan,nan
280210,-9.6532407042e-05,1749299824.2813976,-1.7544782622e-06,1749299824.9506545,nan,nan,nan,nan
280211,-9.4592716778e-05,1749299824.9506545,-1.7419108644e-06,1749299825.6199105,nan,nan,nan,nan
280212,-9.0713539976e-05,1749299825.6199105,-1.7600627871e-06,1749299826.2891796,nan,nan,nan,nan
280213,-9.4454211649e-05,1749299826.2891796,-1.8494249616e-06,1749299826.9584591,nan,nan,nan,nan
280214,-0.00010747734632,1749299826.9584591,-1.8598980205e-06,1749299827.6277325,nan,nan,nan,nan
280215,-0.00010415225552,1749299827.6277325,-1.9017868453e-06,1749299828.2970195,nan,nan,nan,nan
280216,-0.00011094089859,1749299828.2970195,-1.8612938675e-06,1749299828.9663079,nan,nan,nan,nan
280217,-0.00010359811131,1749299828.9663079,-1.8242924398e-06,1749299829.6355875,nan,nan,nan,nan
280218,-0.00010664604633,1749299829.6355875,-1.8557088879e-06,1749299830.3048644,nan,nan,nan,nan
280219,-0.0001016584938,1749299830.3048644,-1.8571045075e-06,1749299830.9741433,nan,nan,nan,nan
280220,-0.0001008272593,1749299830.9741433,-1.783800144e-06,1749299831.6434166,nan,nan,nan,nan
280221,-9.7779251519e-05,1749299831.6434166,-1.7775166725e-06,1749299832.3126786,nan,nan,nan,nan
280222,-9.5701085229e-05,1749299832.3126786,-1.7977624793e-06,1749299832.9819453,nan,nan,nan,nan
280223,-9.6670926723e-05,1749299832.9819453,-1.8284808903e-06,1749299833.6512175,nan,nan,nan,nan
280224,-0.00010027307144,1749299833.6512175,-1.83336806e-06,1749299834.3204966,nan,nan,nan,nan
280225,-0.00010332100646,1749299834.3204966,-1.8452360564e-06,1749299834.9897692,nan,nan,nan,nan
280226,-0.00010096578626,1749299834.9897692,-1.8543128135e-06,1749299835.659042,nan,nan,nan,nan
280227,-0.00010304391617,1749299835.659042,-1.8019520667e-06,1749299836.3283067,nan,nan,nan,nan
280228,-9.8333403002e-05,1749299836.3283067,-1.8647840534e-06,1749299836.9975839,nan,nan,nan,nan
280229,-0.00010138143989,1749299836.9975839,-1.8522189293e-06,1749299837.6668637,nan,nan,nan,nan
280230,-0.00010110426228,1749299837.6668637,-1.8501248178e-06,1749299838.3361354,nan,nan,nan,nan
280231,-0.0001002729914,1749299838.3361354,-1.8759558316e-06,1749299839.0054107,nan,nan,nan,nan
280232,-0.0001012428329,1749299839.0054107,-1.762157126e-06,1749299839.6746686,nan,nan,nan,nan
280233,-9.6116731584e-05,1749299839.6746686,-1.8180096504e-06,1749299840.3439305,nan,nan,nan,nan
280234,-9.639380005e-05,1749299840.3439305,-1.8173111584e-06,1749299841.013193,nan,nan,nan,nan
280235,-9.6255273093e-05,1749299841.013193,-1.7928759917e-06,1749299841.6824532,nan,nan,nan,nan
280236,-9.6116731584e-05,1749299841.6824532,-1.8452365111e-06,1749299842.351722,nan,nan,nan,nan
280237,-9.5701107057e-05,1749299842.351722,-1.7370232399e-06,1749299843.0209825,nan,nan,nan,nan
280238,-9.5146955573e-05,1749299843.0209825,-1.7572701836e-06,1749299843.6902432,nan,nan,nan,nan
280239,-9.5285489806e-05,1749299843.6902432,-1.8173097942e-06,1749299844.3595126,nan,nan,nan,nan
280240,-9.4592804089e-05,1749299844.3595126,-1.8194057247e-06,1749299845.0287766,nan,nan,nan,nan
280241,-9.639380005e-05,1749299845.0287766,-1.825689651e-06,1749299845.698048,nan,nan,nan,nan
280242,-9.6809410024e-05,1749299845.698048,-1.8438404368e-06,1749299846.367324,nan,nan,nan,nan
280243,-0.00010138139623,1749299846.367324,-1.8899181669e-06,1749299847.036602,nan,nan,nan,nan
280244,-9.8471995443e-05,1749299847.036602,-1.857105417e-06,1749299847.7058766,nan,nan,nan,nan
280245,-9.7086543974e-05,1749299847.7058766,-1.8571063265e-06,1749299848.3751578,nan,nan,nan,nan
280246,-0.0001002729914,1749299848.3751578,-1.9031840566e-06,1749299849.0444372,nan,nan,nan,nan
280247,-0.00010512202425,1749299849.0444372,-1.8668786197e-06,1749299849.7137136,nan,nan,nan,nan
280248,-0.00010082724475,1749299849.7137136,-1.8571058717e-06,1749299850.382992,nan,nan,nan,nan
280249,-0.00010803145415,1749299850.382992,-1.8319726678e-06,1749299851.052269,nan,nan,nan,nan
280250,-9.971883992e-05,1749299851.052269,-1.8668802113e-06,1749299851.721543,nan,nan,nan,nan
280251,-9.7502132121e-05,1749299851.721543,-1.8354635358e-06,1749299852.3908136,nan,nan,nan,nan
280252,-9.9026125099e-05,1749299852.3908136,-1.8522171104e-06,1749299853.0600905,nan,nan,nan,nan
280253,-9.6532436146e-05,1749299853.0600905,-1.8403502509e-06,1749299853.7293663,nan,nan,nan,nan
280254,-9.8471959063e-05,1749299853.7293663,-1.9297135623e-06,1749299854.3986228,nan,nan,nan,nan
280255,-0.00010138135985,1749299854.3986228,-1.810329195e-06,1749299855.0678866,nan,nan,nan,nan
280256,-9.015937394e-05,1749299855.0678866,-1.7502886749e-06,1749299855.7371378,nan,nan,nan,nan
280257,-9.223750385e-05,1749299855.7371378,-1.811726861e-06,1749299856.4064045,nan,nan,nan,nan
280258,-9.9857359601e-05,1749299856.4064045,-1.8389539491e-06,1749299857.0756776,nan,nan,nan,nan
280259,-9.9441756902e-05,1749299857.0756776,-1.8361611183e-06,1749299857.7449508,nan,nan,nan,nan
280260,-9.8471959063e-05,1749299857.7449508,-1.8724654183e-06,1749299858.4142225,nan,nan,nan,nan
280261,-9.9441756902e-05,1749299858.4142225,-1.8242931219e-06,1749299859.0834908,nan,nan,nan,nan
280262,-0.00010110427684,1749299859.0834908,-1.8235932657e-06,1749299859.7527602,nan,nan,nan,nan
280263,-9.7640760941e-05,1749299859.7527602,-1.8508233097e-06,1749299860.4220264,nan,nan,nan,nan
280264,-0.00010429075337,1749299860.4220264,-1.8452371933e-06,1749299861.0912971,nan,nan,nan,nan
280265,-0.00010179701349,1749299861.0912971,-1.8361611183e-06,1749299861.760574,nan,nan,nan,nan
280266,-0.00010207410378,1749299861.760574,-1.8305750018e-06,1749299862.4298463,nan,nan,nan,nan
280267,-0.00010138142534,1749299862.4298463,-1.8640871531e-06,1749299863.0991201,nan,nan,nan,nan
280268,-0.00010235117225,1749299863.0991201,-1.8633900254e-06,1749299863.7683911,nan,nan,nan,nan
280269,-0.00010345948976,1749299863.7683911,-1.8780503979e-06,1749299864.437665,nan,nan,nan,nan
280270,-0.00010276679677,1749299864.437665,-1.8340670067e-06,1749299865.1069422,nan,nan,nan,nan
280271,-0.00010304388707,1749299865.1069422,-1.8598987026e-06,1749299865.776214,nan,nan,nan,nan
280272,-9.9441749626e-05,1749299865.776214,-1.8263867787e-06,1749299866.4454808,nan,nan,nan,nan
280273,-0.00010124284745,1749299866.4454808,-1.8131229353e-06,1749299867.114743,nan,nan,nan,nan
280274,-9.7225034551e-05,1749299867.114743,-1.7607605969e-06,1749299867.7840128,nan,nan,nan,nan
280275,-9.473132377e-05,1749299867.7840128,-1.7461006792e-06,1749299868.453265,nan,nan,nan,nan
280276,-9.3068738352e-05,1749299868.453265,-1.8068392365e-06,1749299869.1225352,nan,nan,nan,nan
280277,-9.5978168247e-05,1749299869.1225352,-1.7879881398e-06,1749299869.791799,nan,nan,nan,nan
280278,-9.7363656096e-05,1749299869.791799,-1.7803099581e-06,1749299870.461065,nan,nan,nan,nan
280279,-9.4177070423e-05,1749299870.461065,-1.7398158434e-06,1749299871.1303213,nan,nan,nan,nan
280280,-9.2791735369e-05,1749299871.1303213,-1.7837994619e-06,1749299871.7995865,nan,nan,nan,nan
280281,-9.5424038591e-05,1749299871.7995865,-1.7628551632e-06,1749299872.4688468,nan,nan,nan,nan
280282,-9.2791706265e-05,1749299872.4688468,-1.7656482214e-06,1749299873.1381016,nan,nan,nan,nan
280283,-9.1544789029e-05,1749299873.1381016,-1.7670447505e-06,1749299873.8073602,nan,nan,nan,nan
280284,-9.1683315986e-05,1749299873.8073602,-1.792876219e-06,1749299874.4766257,nan,nan,nan,nan
280285,-9.3068752903e-05,1749299874.4766257,-1.7684412796e-06,1749299875.1458821,nan,nan,nan,nan
280286,-9.1544759925e-05,1749299875.1458821,-1.7467980342e-06,1749299875.8151429,nan,nan,nan,nan
280287,-9.3345872301e-05,1749299875.8151429,-1.7614599983e-06,1749299876.4844105,nan,nan,nan,nan
280288,-9.4592716778e-05,1749299876.4844105,-1.7921779545e-06,1749299877.1536758,nan,nan,nan,nan
280289,-9.8056334537e-05,1749299877.1536758,-1.7865929749e-06,1749299877.82294,nan,nan,nan,nan
280290,-9.7502161225e-05,1749299877.82294,-1.8214993815e-06,1749299878.4922118,nan,nan,nan,nan
280291,-0.00010262829892,1749299878.4922118,-1.7970642148e-06,1749299879.1614847,nan,nan,nan,nan
280292,-9.9441800558e-05,1749299879.1614847,-1.8180098778e-06,1749299879.8307495,nan,nan,nan,nan
280293,-9.8333403002e-05,1749299879.8307495,-1.7733279947e-06,1749299880.5000062,nan,nan,nan,nan
280294,-9.4315648312e-05,1749299880.5000062,-1.7754232431e-06,1749299881.169259,nan,nan,nan,nan
280295,-9.3345806818e-05,1749299881.169259,-1.7593649773e-06,1749299881.8385177,nan,nan,nan,nan
280296,-9.5008377684e-05,1749299881.8385177,-1.8396519863e-06,1749299882.5077841,nan,nan,nan,nan
280297,-0.00010068865231,1749299882.5077841,-1.8920136426e-06,1749299883.1770597,nan,nan,nan,nan
280298,-0.00010248970648,1749299883.1770597,-1.8117261789e-06,1749299883.8463287,nan,nan,nan,nan
280299,-0.00010082719382,1749299883.8463287,-1.8766536414e-06,1749299884.5156035,nan,nan,nan,nan
280300,-9.7363619716e-05,1749299884.5156035,-1.8410480607e-06,1749299885.1848776,nan,nan,nan,nan
280301,-9.9441786006e-05,1749299885.1848776,-1.830576366e-06,1749299885.8541493,nan,nan,nan,nan
280302,-9.9164666608e-05,1749299885.8541493,-1.8333687422e-06,1749299886.5234213,nan,nan,nan,nan
280303,-0.00010498350457,1749299886.5234213,-1.9255235202e-06,1749299887.192695,nan,nan,nan,nan
280304,-0.00010636897787,1749299887.192695,-1.8361608909e-06,1749299887.8619633,nan,nan,nan,nan
280305,-9.7086543974e-05,1749299887.8619633,-1.7579682208e-06,1749299888.531225,nan,nan,nan,nan
280306,-9.3622969871e-05,1749299888.531225,-1.7635536551e-06,1749299889.2004864,nan,nan,nan,nan
280307,-9.583964129e-05,1749299889.2004864,-1.7761203708e-06,1749299889.8697486,nan,nan,nan,nan
280308,-9.2791684438e-05,1749299889.8697486,-1.7705351638e-06,1749299890.5390162,nan,nan,nan,nan
280309,-9.9026146927e-05,1749299890.5390162,nan,nan,nan,nan,nan,nan
280310,-9.7363626992e-05,1749299891.2082837,-1.8145183276e-06,1749299891.2082837,nan,nan,nan,nan
280311,-9.4454211649e-05,1749299891.8775482,-1.762157126e-06,1749299891.8775482,nan,nan,nan,nan
280312,-9.4177172286e-05,1749299892.546819,-1.7712322915e-06,1749299892.546819,nan,nan,nan,nan
280313,-9.5146948297e-05,1749299893.2160943,-1.7900829334e-06,1749299893.2160943,nan,nan,nan,nan
280314,-9.8471995443e-05,1749299893.8853598,-1.7621568986e-06,1749299893.8853598,nan,nan,nan,nan
280315,-9.9164688436e-05,1749299894.5546315,-1.8117261789e-06,1749299894.5546315,nan,nan,nan,nan
280316,-0.00010193552589,1749299895.223906,-1.8215007458e-06,1749299895.223906,nan,nan,nan,nan
280317,-0.00010470641428,1749299895.8931768,-1.789385351e-06,1749299895.8931768,nan,nan,nan,nan
280318,-9.8056334537e-05,1749299896.5624478,-1.8347650439e-06,1749299896.5624478,nan,nan,nan,nan
280319,-0.00010442935309,1749299897.2317216,-1.8522182472e-06,1749299897.2317216,nan,nan,nan,nan
280320,-9.6670883067e-05,1749299897.900982,-1.8096318399e-06,1749299897.900982,nan,nan,nan,nan
280321,-9.8333468486e-05,1749299898.5702496,-1.8075361368e-06,1749299898.5702496,nan,nan,nan,nan
280322,-9.888761997e-05,1749299899.2395186,-1.8096311578e-06,1749299899.2395186,nan,nan,nan,nan
280323,-9.6670897619e-05,1749299899.908783,-1.8096316126e-06,1749299899.908783,nan,nan,nan,nan
280324,-0.00010207413288,1749299900.578058,-1.8738603558e-06,1749299900.578058,nan,nan,nan,nan
280325,-0.00010512207518,1749299901.2473388,-1.9136552964e-06,1749299901.2473388,nan,nan,nan,nan
280326,-0.00010498351912,1749299901.9166186,-1.8745590751e-06,1749299901.9166186,nan,nan,nan,nan
280327,-0.00010609191668,1749299902.585901,-1.8682749214e-06,1749299902.585901,nan,nan,nan,nan
280328,-0.00010733878298,1749299903.2551816,-1.8661808099e-06,1749299903.2551816,nan,nan,nan,nan
280329,-0.00010900128109,1749299903.9244466,-1.929014843e-06,1749299903.9244466,nan,nan,nan,nan
280330,-0.00011024815467,1749299904.5937152,-1.9457709186e-06,1749299904.5937152,nan,nan,nan,nan
280331,-0.00010567625577,1749299905.2629838,-1.9234291813e-06,1749299905.2629838,nan,nan,nan,nan
280332,-0.00010539914365,1749299905.9322653,-1.8822390757e-06,1749299905.9322653,nan,nan,nan,nan
280333,-0.00010969401046,1749299906.6015353,-1.9387887278e-06,1749299906.6015353,nan,nan,nan,nan
280334,-0.00010442933126,1749299907.270826,-1.8996927338e-06,1749299907.270826,nan,nan,nan,nan
280335,-0.0001114950428,1749299907.940091,-1.9227320536e-06,1749299907.940091,nan,nan,nan,nan
280336,-0.00011163363524,1749299908.6093612,-1.9262215574e-06,1749299908.6093612,nan,nan,nan,nan
280337,-0.00010526066035,1749299909.2786443,-1.8829357487e-06,1749299909.2786443,nan,nan,nan,nan
280338,-0.00010387515795,1749299909.9479342,-1.9101648832e-06,1749299909.9479342,nan,nan,nan,nan
280339,-0.00010553767788,1749299910.617199,-1.9492613319e-06,1749299910.617199,nan,nan,nan,nan
280340,-0.0001091398226,1749299911.2864802,-1.9101648832e-06,1749299911.2864802,nan,nan,nan,nan
280341,-0.00010900128109,1749299911.955745,-1.937392426e-06,1749299911.955745,nan,nan,nan,nan
280342,-0.0001042908043,1749299912.6250305,-1.8836349227e-06,1749299912.6250305,nan,nan,nan,nan
280343,-0.00010581480456,1749299913.2943182,-1.9038807295e-06,1749299913.2943182,nan,nan,nan,nan
280344,-0.00010262828437,1749299913.963592,-1.8578036816e-06,1749299913.963592,nan,nan,nan,nan
280345,-0.00010165850836,1749299914.6328573,-1.9283158963e-06,1749299914.6328573,nan,nan,nan,nan
280346,-0.00010262832075,1749299915.3021517,-1.9052765765e-06,1749299915.3021517,nan,nan,nan,nan
280347,-0.00010512206791,1749299915.9714332,-1.8975979401e-06,1749299915.9714332,nan,nan,nan,nan
280348,-0.00010900131747,1749299916.6407032,-1.954845402e-06,1749299916.6407032,nan,nan,nan,nan
280349,-0.00010761584417,1749299917.30997,-1.9527517452e-06,1749299917.30997,nan,nan,nan,nan
280350,-0.00010373665282,1749299917.9792645,-1.8899181669e-06,1749299917.9792645,nan,nan,nan,nan
280351,-0.00010318247951,1749299918.6485324,-1.9394865376e-06,1749299918.6485324,nan,nan,nan,nan
280352,-0.00010789296357,1749299919.3178003,-1.9052770313e-06,1749299919.3178003,nan,nan,nan,nan
280353,-0.00010650749027,1749299919.9870703,-1.9311094093e-06,1749299919.9870703,nan,nan,nan,nan
280354,-0.000103043938,1749299920.656349,-1.9318067643e-06,1749299920.656349,nan,nan,nan,nan
280355,-0.00010429081885,1749299921.3256357,-1.8989940145e-06,1749299921.3256357,nan,nan,nan,nan
280356,-0.00010221264529,1749299921.9949021,-1.975092573e-06,1749299921.9949021,nan,nan,nan,nan
280357,-0.00010318243585,1749299922.6641824,-1.9073727344e-06,1749299922.6641824,nan,nan,nan,nan
280358,-0.00010290537466,1749299923.333473,-1.8829366581e-06,1749299923.333473,nan,nan,nan,nan
280359,-9.8887649074e-05,1749299924.002756,-1.8501229988e-06,1749299924.002756,nan,nan,nan,nan
280360,-9.6670926723e-05,1749299924.6720374,-1.8452365111e-06,1749299924.6720374,nan,nan,nan,nan
280361,-0.00010138135985,1749299925.3413203,-1.8675782485e-06,1749299925.3413203,nan,nan,nan,nan
280362,-0.00010332099191,1749299926.010607,-1.843142627e-06,1749299926.010607,nan,nan,nan,nan
280363,-0.00010096573533,1749299926.6798842,-1.8640871531e-06,1749299926.6798842,nan,nan,nan,nan
280364,-0.00010442937491,1749299927.349167,-1.9017863906e-06,1749299927.349167,nan,nan,nan,nan
280365,-0.00010290537466,1749299928.018443,-1.8633886611e-06,1749299928.018443,nan,nan,nan,nan
280366,-0.00010165845742,1749299928.687728,-1.8564078346e-06,1749299928.687728,nan,nan,nan,nan
280367,-0.00010539917275,1749299929.3570056,-1.8564066977e-06,1749299929.3570056,nan,nan,nan,nan
280368,-0.00010789295629,1749299930.0262723,-1.9227309167e-06,1749299930.0262723,nan,nan,nan,nan
280369,-0.00010415225552,1749299930.6955554,-1.8962020931e-06,1749299930.6955554,nan,nan,nan,nan
280370,-0.00010844711505,1749299931.3648415,-1.8822388483e-06,1749299931.3648415,nan,nan,nan,nan
280371,-0.00010623045091,1749299932.0341246,-1.8878233732e-06,1749299932.0341246,nan,nan,nan,nan
280372,-0.00010401369946,1749299932.7034035,-1.8438408915e-06,1749299932.7034035,nan,nan,nan,nan
280373,-0.0001042908043,1749299933.3726845,-1.8794462449e-06,1749299933.3726845,nan,nan,nan,nan
280374,-0.00010720022692,1749299934.0419583,-1.9143533336e-06,1749299934.0419583,nan,nan,nan,nan
280375,-0.00010581477545,1749299934.711242,-1.9010890355e-06,1749299934.711242,nan,nan,nan,nan
280376,-0.00010567624122,1749299935.3805225,-1.8696721327e-06,1749299935.3805225,nan,nan,nan,nan
280377,-0.00011398887727,1749299936.0497992,-1.9750918909e-06,1749299936.0497992,nan,nan,nan,nan
280378,-0.00011301905033,1749299936.719077,-1.9415813313e-06,1749299936.719077,nan,nan,nan,nan
280379,-0.000106507483,1749299937.3883564,-1.880842774e-06,1749299937.3883564,nan,nan,nan,nan
280380,-0.00010359813314,1749299938.0576446,-1.8906152945e-06,1749299938.0576446,nan,nan,nan,nan
280381,-0.00010512206791,1749299938.726925,-1.8591997559e-06,1749299938.726925,nan,nan,nan,nan
280382,-0.0001072002342,1749299939.3962219,-1.9031829197e-06,1749299939.3962219,nan,nan,nan,nan
280383,-0.00010539920913,1749299940.0655105,-1.8962005015e-06,1749299940.0655105,nan,nan,nan,nan
280384,-0.00010623040725,1749299940.7347841,-1.9339017854e-06,1749299940.7347841,nan,nan,nan,nan
280385,-0.0001062303927,1749299941.4040487,-1.9031838292e-06,1749299941.4040487,nan,nan,nan,nan
280386,-0.00010817000293,1749299942.07334,-1.8920131879e-06,1749299942.07334,nan,nan,nan,nan
280387,-0.00010096578626,1749299942.7426078,-1.9241272184e-06,1749299942.7426078,nan,nan,nan,nan
280388,-0.00010332103557,1749299943.4118905,-1.8773507691e-06,1749299943.4118905,nan,nan,nan,nan
280389,-9.9441771454e-05,1749299944.081163,-1.8298778741e-06,1749299944.081163,nan,nan,nan,nan
280390,-9.6670926723e-05,1749299944.7504473,-1.838953267e-06,1749299944.7504473,nan,nan,nan,nan
280391,-9.6255251265e-05,1749299945.419717,-1.7998579551e-06,1749299945.419717,nan,nan,nan,nan
280392,-9.8333432106e-05,1749299946.0889904,-1.8263870061e-06,1749299946.0889904,nan,nan,nan,nan
280393,-0.0001016584938,1749299946.758274,-1.8752568849e-06,1749299946.758274,nan,nan,nan,nan
280394,-9.7502168501e-05,1749299947.4275568,-1.8333685148e-06,1749299947.4275568,nan,nan,nan,nan
280395,-9.9857446912e-05,1749299948.0968366,-1.8515195279e-06,1749299948.0968366,nan,nan,nan,nan
280396,-0.00010151993774,1749299948.7661092,-1.8131217985e-06,1749299948.7661092,nan,nan,nan,nan
280397,-9.8194890597e-05,1749299949.4353817,-1.8221978735e-06,1749299949.4353817,nan,nan,nan,nan
280398,-9.8471995443e-05,1749299950.1046631,-1.8124235339e-06,1749299950.1046631,nan,nan,nan,nan
280399,-0.000100134479,1749299950.77394,-1.8277837626e-06,1749299950.77394,nan,nan,nan,nan
280400,-9.6948031569e-05,1749299951.4432225,-1.8619916773e-06,1749299951.4432225,nan,nan,nan,nan
280401,-0.00010082722292,1749299952.1124973,-1.8145181002e-06,1749299952.1124973,nan,nan,nan,nan
280402,-0.00010151993774,1749299952.7817807,-1.8270848159e-06,1749299952.7817807,nan,nan,nan,nan
280403,-0.00010581477545,1749299953.4510627,-1.8612943222e-06,1749299953.4510627,nan,nan,nan,nan
280404,-0.00010747730266,1749299954.120346,-1.9122592221e-06,1749299954.120346,nan,nan,nan,nan
280405,-0.00010304388707,1749299954.789618,-1.8459356852e-06,1749299954.789618,nan,nan,nan,nan
280406,-0.00010359809676,1749299955.4589012,-1.848029342e-06,1749299955.4589012,nan,nan,nan,nan
280407,-0.00010248981562,1749299956.128168,-1.9129556676e-06,1749299956.128168,nan,nan,nan,nan
280408,-9.5146919193e-05,1749299956.7974384,-1.7998577277e-06,1749299956.7974384,nan,nan,nan,nan
280409,-0.00010664605361,1749299957.4667232,-1.853614549e-06,1749299957.4667232,nan,nan,nan,nan
280410,-0.0001038751434,1749299958.136011,-1.8668802113e-06,1749299958.136011,nan,nan,nan,nan
