index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
290202,-0.00010692299111,1749305898.446913,-1.9499623249e-06,1749305898.446913,nan,nan,nan,nan
290203,-0.0001087240089,1749305899.1161873,-1.9290191631e-06,1749305899.1161873,nan,nan,nan,nan
290204,-0.00010345929331,1749305899.785458,-1.9290202999e-06,1749305899.785458,nan,nan,nan,nan
290205,-0.00010429058602,1749305900.45473,-1.9213398446e-06,1749305900.45473,nan,nan,nan,nan
290206,-0.00010553749598,1749305901.1240072,-1.9150561457e-06,1749305901.1240072,nan,nan,nan,nan
290207,-9.9182128906e-05,1749305903.8400888,-1.9520521164e-06,1749305903.8400888,nan,nan,nan,nan
290208,-9.9182128906e-05,1749305903.8743098,-1.9520521164e-06,1749305903.8743098,nan,nan,nan,nan
290209,-0.00010299682617,1749305903.9085233,-1.9073486328e-06,1749305903.9085233,nan,nan,nan,nan
290210,-9.9182128906e-05,1749305903.9427373,-1.922249794e-06,1749305903.9427373,nan,nan,nan,nan
290211,-9.9182128906e-05,1749305903.9769502,-1.922249794e-06,1749305903.9769502,nan,nan,nan,nan
290212,-9.9182128906e-05,1749305904.011164,-1.922249794e-06,1749305904.011164,nan,nan,nan,nan
290213,-9.9182128906e-05,1749305904.045377,-1.8775463104e-06,1749305904.045377,nan,nan,nan,nan
290214,-0.00010299682617,1749305904.0795915,-1.8775463104e-06,1749305904.0795915,nan,nan,nan,nan
290215,-9.9182128906e-05,1749305904.113806,-1.9371509552e-06,1749305904.113806,nan,nan,nan,nan
290216,-0.00010299682617,1749305904.1480284,-1.9073486328e-06,1749305904.1480284,nan,nan,nan,nan
290217,-9.9182128906e-05,1749305904.1822426,-1.9371509552e-06,1749305904.1822426,nan,nan,nan,nan
290218,-9.9182128906e-05,1749305904.2164557,-1.9073486328e-06,1749305904.2164557,nan,nan,nan,nan
290219,-9.9182128906e-05,1749305904.2506673,-1.8328428268e-06,1749305904.2506673,nan,nan,nan,nan
290220,-9.9182128906e-05,1749305904.28488,-1.8924474716e-06,1749305904.28488,nan,nan,nan,nan
290221,-9.9182128906e-05,1749305904.3191009,-1.847743988e-06,1749305904.3191009,nan,nan,nan,nan
290222,-9.9182128906e-05,1749305904.3533142,-1.847743988e-06,1749305904.3533142,nan,nan,nan,nan
290223,-9.1552734375e-05,1749305904.387525,-1.7881393433e-06,1749305904.387525,nan,nan,nan,nan
290224,-9.5367431641e-05,1749305904.4217372,-1.8179416656e-06,1749305904.4217372,nan,nan,nan,nan
290225,-8.7738037109e-05,1749305904.4559476,-1.7583370209e-06,1749305904.4559476,nan,nan,nan,nan
290226,-9.9182128906e-05,1749305904.49016,-1.8179416656e-06,1749305904.49016,nan,nan,nan,nan
290227,-9.9182128906e-05,1749305904.5243742,-1.8924474716e-06,1749305904.5243742,nan,nan,nan,nan
290228,-0.00010299682617,1749305904.5585887,-1.922249794e-06,1749305904.5585887,nan,nan,nan,nan
290229,-9.9182128906e-05,1749305904.5928028,-1.8775463104e-06,1749305904.5928028,nan,nan,nan,nan
290230,-9.9182128906e-05,1749305904.6270244,-1.922249794e-06,1749305904.6270244,nan,nan,nan,nan
290231,-9.9182128906e-05,1749305904.661238,-1.8775463104e-06,1749305904.661238,nan,nan,nan,nan
290232,-9.9182128906e-05,1749305904.6954503,-1.8775463104e-06,1749305904.6954503,nan,nan,nan,nan
290233,-0.00010299682617,1749305904.729664,-1.8775463104e-06,1749305904.729664,nan,nan,nan,nan
290234,-9.9182128906e-05,1749305904.763878,-1.9073486328e-06,1749305904.763878,nan,nan,nan,nan
290235,-9.9182128906e-05,1749305904.7981005,-1.8924474716e-06,1749305904.7981005,nan,nan,nan,nan
290236,-9.9182128906e-05,1749305904.8323135,-1.8775463104e-06,1749305904.8323135,nan,nan,5.4497e-07,1749305904.8400888
290237,-9.9182128906e-05,1749305904.874827,-1.8626451492e-06,1749305904.874827,nan,nan,5.4497e-07,1749305904.8400888
290238,-8.7738037109e-05,1749305904.90905,-1.8626451492e-06,1749305904.90905,nan,nan,nan,nan
290239,-9.5367431641e-05,1749305904.943263,-1.8775463104e-06,1749305904.943263,nan,nan,nan,nan
290240,-9.9182128906e-05,1749305904.9774754,-1.847743988e-06,1749305904.9774754,nan,nan,nan,nan
290241,-9.9182128906e-05,1749305905.0116885,-1.8775463104e-06,1749305905.0116885,nan,nan,nan,nan
290242,-9.5367431641e-05,1749305905.0459013,-1.8924474716e-06,1749305905.0459013,nan,nan,nan,nan
290243,-9.1552734375e-05,1749305905.0801213,-1.847743988e-06,1749305905.0801213,nan,nan,nan,nan
290244,-9.5367431641e-05,1749305905.1143353,-1.8775463104e-06,1749305905.1143353,nan,nan,nan,nan
290245,-9.1552734375e-05,1749305905.1485481,-1.847743988e-06,1749305905.1485481,nan,nan,nan,nan
290246,-9.5367431641e-05,1749305905.182761,-1.8775463104e-06,1749305905.182761,nan,nan,nan,nan
290247,-9.5367431641e-05,1749305905.2169735,-1.8626451492e-06,1749305905.2169735,nan,nan,nan,nan
290248,-9.5367431641e-05,1749305905.2511861,-1.847743988e-06,1749305905.2511861,nan,nan,nan,nan
290249,-0.00010299682617,1749305905.2854,-1.8924474716e-06,1749305905.2854,nan,nan,nan,nan
290250,-0.00010299682617,1749305905.319615,-1.922249794e-06,1749305905.319615,nan,nan,nan,nan
290251,-9.9182128906e-05,1749305905.353828,-1.8775463104e-06,1749305905.353828,nan,nan,nan,nan
290252,-0.00010299682617,1749305905.3880422,-1.8924474716e-06,1749305905.3880422,nan,nan,nan,nan
290253,-9.9182128906e-05,1749305905.4222548,-1.8328428268e-06,1749305905.4222548,nan,nan,nan,nan
290254,-9.1552734375e-05,1749305905.456467,-1.8775463104e-06,1749305905.456467,nan,nan,nan,nan
290255,-9.1552734375e-05,1749305905.4906797,-1.8626451492e-06,1749305905.4906797,nan,nan,nan,nan
290256,-9.5367431641e-05,1749305905.5248923,-1.847743988e-06,1749305905.5248923,nan,nan,nan,nan
290257,-9.9182128906e-05,1749305905.5591135,-1.8179416656e-06,1749305905.5591135,nan,nan,nan,nan
290258,-9.1552734375e-05,1749305905.5933256,-1.8179416656e-06,1749305905.5933256,nan,nan,nan,nan
290259,-9.5367431641e-05,1749305905.6275394,-1.8775463104e-06,1749305905.6275394,nan,nan,nan,nan
290260,-9.9182128906e-05,1749305905.6617606,-1.8924474716e-06,1749305905.6617606,nan,nan,nan,nan
290261,-9.9182128906e-05,1749305905.6959736,-1.8775463104e-06,1749305905.6959736,nan,nan,nan,nan
290262,-9.9182128906e-05,1749305905.7301953,-1.8775463104e-06,1749305905.7301953,nan,nan,nan,nan
290263,-9.1552734375e-05,1749305905.7644083,-1.8775463104e-06,1749305905.7644083,nan,nan,nan,nan
290264,-9.5367431641e-05,1749305905.7986214,-1.8328428268e-06,1749305905.7986214,nan,nan,nan,nan
290265,-0.00010299682617,1749305905.8328352,-1.8924474716e-06,1749305905.8328352,nan,nan,nan,nan
290266,-9.5367431641e-05,1749305905.8670483,-1.8626451492e-06,1749305905.8670483,nan,nan,nan,nan
290267,-8.7738037109e-05,1749305905.9012604,-1.8030405045e-06,1749305905.9012604,nan,nan,nan,nan
290268,-9.5367431641e-05,1749305905.9354732,-1.8328428268e-06,1749305905.9354732,nan,nan,nan,nan
290269,-9.9182128906e-05,1749305905.969687,-1.8775463104e-06,1749305905.969687,nan,nan,nan,nan
290270,-9.9182128906e-05,1749305906.0039012,-1.8924474716e-06,1749305906.0039012,nan,nan,nan,nan
290271,-9.9182128906e-05,1749305906.0381222,-1.9073486328e-06,1749305906.0381222,nan,nan,nan,nan
290272,-0.00010299682617,1749305906.0723374,-1.9669532776e-06,1749305906.0723374,nan,nan,nan,nan
290273,-0.00010299682617,1749305906.1065516,-1.922249794e-06,1749305906.1065516,nan,nan,nan,nan
290274,-9.9182128906e-05,1749305906.1407654,-1.8924474716e-06,1749305906.1407654,nan,nan,nan,nan
290275,-0.00010299682617,1749305906.1749806,-1.8924474716e-06,1749305906.1749806,nan,nan,nan,nan
290276,-9.9182128906e-05,1749305906.2092025,-1.8924474716e-06,1749305906.2092025,nan,nan,nan,nan
290277,-9.9182128906e-05,1749305906.243416,-1.8626451492e-06,1749305906.243416,nan,nan,nan,nan
290278,-9.9182128906e-05,1749305906.2776294,-1.8775463104e-06,1749305906.2776294,nan,nan,nan,nan
290279,-0.00010299682617,1749305906.3118434,-1.8924474716e-06,1749305906.3118434,nan,nan,nan,nan
290280,-0.00010681152344,1749305906.3460584,-1.922249794e-06,1749305906.3460584,nan,nan,nan,nan
290281,-0.00010299682617,1749305906.3802724,-1.8924474716e-06,1749305906.3802724,nan,nan,nan,nan
290282,-0.00010299682617,1749305906.4144866,-1.922249794e-06,1749305906.4144866,nan,nan,nan,nan
290283,-9.9182128906e-05,1749305906.4487014,-1.922249794e-06,1749305906.4487014,nan,nan,nan,nan
290284,-9.9182128906e-05,1749305906.4829156,-1.9073486328e-06,1749305906.4829156,nan,nan,nan,nan
290285,-9.9182128906e-05,1749305906.5171373,-1.8775463104e-06,1749305906.5171373,nan,nan,nan,nan
290286,-9.5367431641e-05,1749305906.5513515,-1.8924474716e-06,1749305906.5513515,nan,nan,nan,nan
290287,-9.9182128906e-05,1749305906.5855646,-1.8775463104e-06,1749305906.5855646,nan,nan,nan,nan
290288,-9.1552734375e-05,1749305906.6197777,-1.9073486328e-06,1749305906.6197777,nan,nan,nan,nan
290289,-9.5367431641e-05,1749305906.653993,-1.9520521164e-06,1749305906.653993,nan,nan,nan,nan
290290,-9.1552734375e-05,1749305906.6882138,-1.9073486328e-06,1749305906.6882138,nan,nan,nan,nan
290291,-9.9182128906e-05,1749305906.7224286,-1.922249794e-06,1749305906.7224286,nan,nan,nan,nan
290292,-0.00010299682617,1749305906.7566428,-1.9669532776e-06,1749305906.7566428,nan,nan,nan,nan
290293,-9.9182128906e-05,1749305906.7908578,-1.922249794e-06,1749305906.7908578,nan,nan,nan,nan
290294,-0.00010299682617,1749305906.825073,-1.922249794e-06,1749305906.825073,nan,nan,nan,nan
290295,-9.9182128906e-05,1749305906.8592865,-1.9818544388e-06,1749305906.8592865,nan,nan,nan,nan
290296,-0.00010299682617,1749305906.8935015,-1.9967556e-06,1749305906.8935015,nan,nan,nan,nan
290297,-9.9182128906e-05,1749305906.9277165,-1.8924474716e-06,1749305906.9277165,nan,nan,nan,nan
290298,-9.9182128906e-05,1749305906.96193,-1.847743988e-06,1749305906.96193,nan,nan,nan,nan
290299,-9.5367431641e-05,1749305906.9961514,-1.8924474716e-06,1749305906.9961514,nan,nan,nan,nan
290300,-9.9182128906e-05,1749305907.030366,-1.8924474716e-06,1749305907.030366,nan,nan,nan,nan
290301,-9.9182128906e-05,1749305907.0645802,-2.0116567612e-06,1749305907.0645802,nan,nan,nan,nan
290302,-9.9182128906e-05,1749305907.0987937,-1.922249794e-06,1749305907.0987937,nan,nan,nan,nan
290303,-9.9182128906e-05,1749305907.1330078,-1.922249794e-06,1749305907.1330078,nan,nan,nan,nan
290304,-9.9182128906e-05,1749305907.1672287,-1.8924474716e-06,1749305907.1672287,nan,nan,nan,nan
290305,-0.00010299682617,1749305907.2014422,-1.9520521164e-06,1749305907.2014422,nan,nan,nan,nan
290306,-0.00010299682617,1749305907.2356577,-1.922249794e-06,1749305907.2356577,nan,nan,nan,nan
290307,-9.1552734375e-05,1749305907.2698712,-1.8775463104e-06,1749305907.2698712,nan,nan,nan,nan
290308,-9.9182128906e-05,1749305907.304085,-1.922249794e-06,1749305907.304085,nan,nan,nan,nan
290309,-9.9182128906e-05,1749305907.3382976,-1.8924474716e-06,1749305907.3382976,nan,nan,nan,nan
290310,-0.00010299682617,1749305907.3725126,-1.9520521164e-06,1749305907.3725126,nan,nan,nan,nan
290311,-9.5367431641e-05,1749305907.4067256,-1.8775463104e-06,1749305907.4067256,nan,nan,nan,nan
290312,-9.1552734375e-05,1749305907.4409385,-1.8775463104e-06,1749305907.4409385,nan,nan,nan,nan
290313,-9.1552734375e-05,1749305907.47516,-1.8775463104e-06,1749305907.47516,nan,nan,nan,nan
290314,-9.1552734375e-05,1749305907.5093734,-1.8775463104e-06,1749305907.5093734,nan,nan,nan,nan
290315,-8.7738037109e-05,1749305907.543586,-1.8775463104e-06,1749305907.543586,nan,nan,nan,nan
290316,-9.1552734375e-05,1749305907.5777993,-1.8775463104e-06,1749305907.5777993,nan,nan,nan,nan
290317,-9.1552734375e-05,1749305907.612012,-1.8775463104e-06,1749305907.612012,nan,nan,nan,nan
290318,-9.1552734375e-05,1749305907.646233,-1.8775463104e-06,1749305907.646233,nan,nan,nan,nan
290319,-9.5367431641e-05,1749305907.6804461,-1.8775463104e-06,1749305907.6804461,nan,nan,nan,nan
290320,-9.1552734375e-05,1749305907.714659,-1.847743988e-06,1749305907.714659,nan,nan,nan,nan
290321,-9.5367431641e-05,1749305907.7488718,-1.847743988e-06,1749305907.7488718,nan,nan,nan,nan
290322,-8.7738037109e-05,1749305907.783087,-1.8179416656e-06,1749305907.783087,nan,nan,nan,nan
290323,-8.7738037109e-05,1749305907.8172991,-1.7881393433e-06,1749305907.8172991,nan,nan,nan,nan
290324,-8.7738037109e-05,1749305907.8515103,-1.7881393433e-06,1749305907.8515103,nan,nan,nan,nan
290325,-8.7738037109e-05,1749305907.885722,-1.8030405045e-06,1749305907.885722,nan,nan,nan,nan
290326,-9.1552734375e-05,1749305907.9199345,-1.8179416656e-06,1749305907.9199345,nan,nan,nan,nan
290327,-9.1552734375e-05,1749305907.9541466,-1.8179416656e-06,1749305907.9541466,nan,nan,nan,nan
290328,-9.9182128906e-05,1749305907.9883597,-1.8775463104e-06,1749305907.9883597,nan,nan,nan,nan
290329,-9.9182128906e-05,1749305908.022573,-1.8775463104e-06,1749305908.022573,nan,nan,nan,nan
290330,-9.1552734375e-05,1749305908.056785,-1.8626451492e-06,1749305908.056785,nan,nan,nan,nan
290331,-8.7738037109e-05,1749305908.0909986,-1.847743988e-06,1749305908.0909986,nan,nan,nan,nan
290332,-9.1552734375e-05,1749305908.12522,-1.8775463104e-06,1749305908.12522,nan,nan,nan,nan
290333,-9.5367431641e-05,1749305908.1594336,-1.8775463104e-06,1749305908.1594336,nan,nan,nan,nan
290334,-9.1552734375e-05,1749305908.1936464,-1.8924474716e-06,1749305908.1936464,nan,nan,nan,nan
290335,-9.1552734375e-05,1749305908.2278593,-1.8179416656e-06,1749305908.2278593,nan,nan,nan,nan
290336,-8.7738037109e-05,1749305908.2620714,-1.8775463104e-06,1749305908.2620714,nan,nan,nan,nan
290337,-9.5367431641e-05,1749305908.296292,-1.8179416656e-06,1749305908.296292,nan,nan,nan,nan
290338,-9.1552734375e-05,1749305908.3305054,-1.8626451492e-06,1749305908.3305054,nan,nan,nan,nan
290339,-9.1552734375e-05,1749305908.3647184,-1.8775463104e-06,1749305908.3647184,nan,nan,nan,nan
290340,-9.1552734375e-05,1749305908.3989322,-1.8775463104e-06,1749305908.3989322,nan,nan,nan,nan
290341,-9.9182128906e-05,1749305908.4331453,-1.8924474716e-06,1749305908.4331453,nan,nan,nan,nan
290342,-9.1552734375e-05,1749305908.4673579,-1.8626451492e-06,1749305908.4673579,nan,nan,nan,nan
290343,-9.1552734375e-05,1749305908.5015714,-1.8924474716e-06,1749305908.5015714,nan,nan,nan,nan
290344,-9.1552734375e-05,1749305908.5357838,-1.8328428268e-06,1749305908.5357838,nan,nan,nan,nan
290345,-9.9182128906e-05,1749305908.5699975,-1.9073486328e-06,1749305908.5699975,nan,nan,nan,nan
290346,-9.5367431641e-05,1749305908.6042192,-1.922249794e-06,1749305908.6042192,nan,nan,nan,nan
290347,-9.1552734375e-05,1749305908.6384323,-1.8924474716e-06,1749305908.6384323,nan,nan,nan,nan
290348,-9.1552734375e-05,1749305908.6726465,-1.922249794e-06,1749305908.6726465,nan,nan,nan,nan
290349,-9.1552734375e-05,1749305908.70686,-1.8626451492e-06,1749305908.70686,nan,nan,nan,nan
290350,-9.9182128906e-05,1749305908.741074,-1.9669532776e-06,1749305908.741074,nan,nan,nan,nan
290351,-9.5367431641e-05,1749305908.775295,-1.8924474716e-06,1749305908.775295,nan,nan,nan,nan
290352,-8.7738037109e-05,1749305908.8095076,-1.847743988e-06,1749305908.8095076,nan,nan,nan,nan
290353,-8.7738037109e-05,1749305908.8437197,-1.8030405045e-06,1749305908.8437197,nan,nan,nan,nan
290354,-8.7738037109e-05,1749305908.8779314,-1.8179416656e-06,1749305908.8779314,nan,nan,nan,nan
290355,-8.3923339844e-05,1749305908.9121444,-1.8030405045e-06,1749305908.9121444,nan,nan,nan,nan
290356,-8.3923339844e-05,1749305908.946356,-1.7881393433e-06,1749305908.946356,nan,nan,nan,nan
290357,-8.7738037109e-05,1749305908.9805675,-1.8030405045e-06,1749305908.9805675,nan,nan,nan,nan
290358,-9.9182128906e-05,1749305909.0147789,-1.7881393433e-06,1749305909.0147789,nan,nan,nan,nan
290359,-8.7738037109e-05,1749305909.0489912,-1.8328428268e-06,1749305909.0489912,nan,nan,nan,nan
290360,-8.7738037109e-05,1749305909.0832038,-1.847743988e-06,1749305909.0832038,nan,nan,nan,nan
290361,-8.7738037109e-05,1749305909.1174157,-1.8179416656e-06,1749305909.1174157,nan,nan,nan,nan
290362,-9.1552734375e-05,1749305909.1516294,-1.9073486328e-06,1749305909.1516294,nan,nan,nan,nan
290363,-9.1552734375e-05,1749305909.1858423,-1.8775463104e-06,1749305909.1858423,nan,nan,nan,nan
290364,-9.9182128906e-05,1749305909.2200556,-1.8626451492e-06,1749305909.2200556,nan,nan,nan,nan
290365,-8.7738037109e-05,1749305909.254276,-1.8924474716e-06,1749305909.254276,nan,nan,nan,nan
290366,-9.1552734375e-05,1749305909.2884865,-1.8179416656e-06,1749305909.2884865,nan,nan,nan,nan
290367,-9.1552734375e-05,1749305909.3226998,-1.8775463104e-06,1749305909.3226998,nan,nan,nan,nan
290368,-9.5367431641e-05,1749305909.3569133,-1.847743988e-06,1749305909.3569133,nan,nan,nan,nan
290369,-9.1552734375e-05,1749305909.3911269,-1.8924474716e-06,1749305909.3911269,nan,nan,nan,nan
290370,-9.1552734375e-05,1749305909.4253483,-1.9520521164e-06,1749305909.4253483,nan,nan,nan,nan
290371,-9.1552734375e-05,1749305909.4595606,-1.847743988e-06,1749305909.4595606,nan,nan,nan,nan
290372,-9.1552734375e-05,1749305909.4937737,-1.8775463104e-06,1749305909.4937737,nan,nan,nan,nan
290373,-9.1552734375e-05,1749305909.5279868,-1.8775463104e-06,1749305909.5279868,nan,nan,nan,nan
290374,-9.1552734375e-05,1749305909.5622003,-1.8775463104e-06,1749305909.5622003,nan,nan,nan,nan
290375,-8.7738037109e-05,1749305909.5964134,-1.8775463104e-06,1749305909.5964134,nan,nan,nan,nan
290376,-9.1552734375e-05,1749305909.630626,-1.8328428268e-06,1749305909.630626,nan,nan,nan,nan
290377,-9.1552734375e-05,1749305909.6648393,-1.8924474716e-06,1749305909.6648393,nan,nan,nan,nan
290378,-9.1552734375e-05,1749305909.6990528,-1.8775463104e-06,1749305909.6990528,nan,nan,nan,nan
290379,-9.1552734375e-05,1749305909.7332728,-1.847743988e-06,1749305909.7332728,nan,nan,nan,nan
290380,-9.1552734375e-05,1749305909.7674856,-1.8775463104e-06,1749305909.7674856,nan,nan,nan,nan
290381,-8.7738037109e-05,1749305909.801697,-1.847743988e-06,1749305909.801697,nan,nan,nan,nan
290382,-8.7738037109e-05,1749305909.8359087,-1.7583370209e-06,1749305909.8359087,nan,nan,nan,nan
290383,-9.1552734375e-05,1749305909.870122,-1.7881393433e-06,1749305909.870122,-2.1714e-07,1749305910.3527772,5.3925e-07,1749305910.3527772
290384,nan,nan,nan,nan,-2.1568e-07,1749305915.1283367,5.4341e-07,1749305915.1283367
290385,nan,nan,nan,nan,-2.1354e-07,1749305919.9022338,5.2071e-07,1749305919.9022338
290386,nan,nan,nan,nan,-2.1018e-07,1749305924.6771832,5.3098e-07,1749305924.6771832
290387,nan,nan,nan,nan,-2.1442e-07,1749305929.4524758,5.4013e-07,1749305929.4524758
290388,nan,nan,nan,nan,-2.1022e-07,1749305934.226811,4.8795e-07,1749305934.226811
290389,nan,nan,nan,nan,-2.0844e-07,1749305939.000358,5.2302e-07,1749305939.000358
290390,nan,nan,nan,nan,-2.1918e-07,1749305943.7773015,5.6799e-07,1749305943.7773015
290391,nan,nan,nan,nan,-2.1106e-07,1749305948.5509412,5.4278e-07,1749305948.5509412
290392,nan,nan,nan,nan,-2.1044e-07,1749305953.3268044,5.0476e-07,1749305953.3268044
290393,nan,nan,nan,nan,-2.1441e-07,1749305958.1042366,5.6221e-07,1749305958.1042366
290394,nan,nan,nan,nan,-2.1614e-07,1749305962.8785052,5.5415e-07,1749305962.8785052
290395,nan,nan,nan,nan,-2.0883e-07,1749305967.6552289,5.1758e-07,1749305967.6552289
290396,nan,nan,nan,nan,-2.0802e-07,1749305972.4329467,5.5298e-07,1749305972.4329467
290397,nan,nan,nan,nan,-2.0858e-07,1749305977.208042,5.1686e-07,1749305977.208042
290398,nan,nan,nan,nan,-2.0802e-07,1749305981.9835885,5.2102e-07,1749305981.9835885
290399,nan,nan,nan,nan,-2.1497e-07,1749305986.76278,5.4426e-07,1749305986.76278
290400,nan,nan,nan,nan,-2.2069e-07,1749305991.53675,5.3326e-07,1749305991.53675
290401,nan,nan,nan,nan,-2.0574e-07,1749305996.313697,4.8558e-07,1749305996.313697
290402,nan,nan,nan,nan,-2.0845e-07,1749306001.0925374,5.0398e-07,1749306001.0925374
290403,nan,nan,nan,nan,-2.0728e-07,1749306005.8662088,5.2059e-07,1749306005.8662088
290404,nan,nan,nan,nan,-2.1154e-07,1749306010.6439784,5.3986e-07,1749306010.6439784
290405,nan,nan,nan,nan,-2.1187e-07,1749306015.419797,5.3445e-07,1749306015.419797
290406,nan,nan,nan,nan,-2.0676e-07,1749306020.1936734,5.3517e-07,1749306020.1936734
290407,nan,nan,nan,nan,-2.1003e-07,1749306024.9714327,5.3229e-07,1749306024.9714327
290408,nan,nan,nan,nan,-2.133e-07,1749306029.7472117,5.5987e-07,1749306029.7472117
290409,nan,nan,nan,nan,-2.0758e-07,1749306034.5209343,5.2312e-07,1749306034.5209343
290410,nan,nan,nan,nan,-2.0696e-07,1749306039.2994723,5.1501e-07,1749306039.2994723
290411,nan,nan,nan,nan,-2.0746e-07,1749306044.0738013,5.1571e-07,1749306044.0738013
