index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
445207,0.99966555834,1749394283.743039,0.010491813533,1749394284.412314,nan,nan,nan,nan
445208,0.99967169762,1749394284.412314,0.010491764173,1749394285.0815806,nan,nan,nan,nan
445209,0.99966675043,1749394285.0815806,0.010491784662,1749394285.7508426,nan,nan,nan,nan
445210,0.99966919422,1749394285.7508426,0.010491800494,1749394286.4201207,nan,nan,nan,nan
445211,0.99967086315,1749394286.4201207,0.010491826572,1749394287.0894012,nan,nan,nan,nan
445212,0.99966865778,1749394287.0894012,0.010491763242,1749394287.758678,nan,nan,nan,nan
445213,0.99967128038,1749394287.758678,0.010491814464,1749394288.4279494,nan,nan,nan,nan
445214,0.99967199564,1749394288.4279494,0.010491772555,1749394289.097208,nan,nan,nan,nan
445215,0.99966746569,1749394289.097208,0.010491767898,1749394289.766476,nan,nan,nan,nan
445216,0.9996701479,1749394289.766476,0.010491847061,1749394290.4357474,nan,nan,nan,nan
445217,0.99967330694,1749394290.4357474,0.010491847061,1749394291.1050112,nan,nan,nan,nan
445218,0.99967783689,1749394291.1050112,0.010491836816,1749394291.7742767,nan,nan,nan,nan
445219,0.9996792078,1749394291.7742767,0.010491885245,1749394292.4435425,nan,nan,nan,nan
445220,0.99968147278,1749394292.4435425,0.010491792113,1749394293.1128182,nan,nan,nan,nan
445221,0.99967104197,1749394293.1128182,0.010491842404,1749394293.7820804,nan,nan,nan,nan
445222,0.99967443943,1749394293.7820804,0.010491738096,1749394294.4513435,nan,nan,nan,nan
445223,0.99966663122,1749394294.4513435,0.010491850786,1749394295.1206172,nan,nan,nan,nan
445224,0.99966937304,1749394295.1206172,0.010491784662,1749394295.789877,nan,nan,nan,nan
445225,0.99967056513,1749394295.789877,0.010491827503,1749394296.459157,nan,nan,nan,nan
445226,0.99967044592,1749394296.459157,0.010491835885,1749394297.128432,nan,nan,nan,nan
445227,0.99967193604,1749394297.128432,0.010491843335,1749394297.7977097,nan,nan,nan,nan
445228,0.99967116117,1749394297.7977097,0.010491841473,1749394298.4669783,nan,nan,nan,nan
445229,0.99967193604,1749394298.4669783,0.010491803288,1749394299.1362548,nan,nan,nan,nan
445230,0.99966949224,1749394299.1362548,0.010491777211,1749394299.8055353,nan,nan,nan,nan
445231,0.99966871738,1749394299.8055353,0.010491796769,1749394300.4748147,nan,nan,nan,nan
445232,0.99966853857,1749394300.4748147,0.010491805151,1749394301.1440945,nan,nan,nan,nan
445233,0.99966651201,1749394301.1440945,0.010491772555,1749394301.8133552,nan,nan,nan,nan
445234,0.99966961145,1749394301.8133552,0.010491777211,1749394302.4826143,nan,nan,nan,nan
445235,0.99966871738,1749394302.4826143,0.010491777211,1749394303.1518776,nan,nan,nan,nan
445236,0.99966555834,1749394303.1518776,0.010491780005,1749394303.8211455,nan,nan,nan,nan
445237,0.99966949224,1749394303.8211455,0.01049172692,1749394304.4904068,nan,nan,nan,nan
445238,0.99966800213,1749394304.4904068,0.010491755791,1749394305.1596727,nan,nan,nan,nan
445239,0.99966388941,1749394305.1596727,0.010491706431,1749394305.8289454,nan,nan,nan,nan
445240,0.99966472387,1749394305.8289454,0.01049176231,1749394306.498218,nan,nan,nan,nan
445241,0.99966484308,1749394306.498218,0.010491741821,1749394307.1674895,nan,nan,nan,nan
445242,0.99966269732,1749394307.1674895,0.010491820052,1749394307.836768,nan,nan,nan,nan
445243,0.99966448545,1749394307.836768,0.010491797701,1749394308.5060487,nan,nan,nan,nan
445244,0.99966555834,1749394308.5060487,0.01049180422,1749394309.1753354,nan,nan,nan,nan
445245,0.99966585636,1749394309.1753354,0.010491760448,1749394309.8445966,nan,nan,nan,nan
445246,0.99966681004,1749394309.8445966,0.010491833091,1749394310.513874,nan,nan,nan,nan
445247,0.99967062473,1749394310.513874,0.01049183961,1749394311.1831443,nan,nan,nan,nan
445248,0.99966907501,1749394311.1831443,0.010491835885,1749394311.8524222,nan,nan,nan,nan
445249,0.99967294931,1749394311.8524222,0.010491842404,1749394312.5216944,nan,nan,nan,nan
445250,0.99967253208,1749394312.5216944,0.010491792113,1749394313.1909552,nan,nan,nan,nan
445251,0.99966925383,1749394313.1909552,0.010491803288,1749394313.8602304,nan,nan,nan,nan
445252,0.99966883659,1749394313.8602304,0.010491807945,1749394314.5295076,nan,nan,nan,nan
445253,0.9996702075,1749394314.5295076,0.010491860099,1749394315.1987867,nan,nan,nan,nan
445254,0.99966472387,1749394315.1987867,0.010491731577,1749394315.868062,nan,nan,nan,nan
445255,0.99965697527,1749394315.868062,0.010491716675,1749394316.5373354,nan,nan,nan,nan
445256,0.99966388941,1749394316.5373354,0.01049176883,1749394317.2065918,nan,nan,nan,nan
445257,0.99966442585,1749394317.2065918,0.010491781868,1749394317.875855,nan,nan,nan,nan
445258,0.99966418743,1749394317.875855,0.010491789319,1749394318.5451388,nan,nan,nan,nan
445259,0.99966257811,1749394318.5451388,0.010491756722,1749394319.2144055,nan,nan,nan,nan
445260,0.99966388941,1749394319.2144055,0.010491739027,1749394319.8836737,nan,nan,nan,nan
445261,0.99966269732,1749394319.8836737,0.010491783731,1749394320.5529583,nan,nan,nan,nan
445262,0.99966543913,1749394320.5529583,0.010491791181,1749394321.2222373,nan,nan,nan,nan
445263,0.99966406822,1749394321.2222373,0.010491735302,1749394321.8915117,nan,nan,nan,nan
445264,0.99966472387,1749394321.8915117,0.010491821915,1749394322.560789,nan,nan,nan,nan
445265,0.99966865778,1749394322.560789,0.010491775349,1749394323.2300541,nan,nan,nan,nan
445266,0.99966514111,1749394323.2300541,0.010491795838,1749394323.8993313,nan,nan,nan,nan
445267,0.99966776371,1749394323.8993313,0.010491816327,1749394324.5686164,nan,nan,nan,nan
445268,0.99966585636,1749394324.5686164,0.01049180422,1749394325.2378924,nan,nan,nan,nan
445269,0.99967128038,1749394325.2378924,0.010491842404,1749394325.9071662,nan,nan,nan,nan
445270,0.99966776371,1749394325.9071662,0.010491803288,1749394326.5764496,nan,nan,nan,nan
445271,0.99966800213,1749394326.5764496,0.01049180422,1749394327.2457373,nan,nan,nan,nan
445272,0.99966812134,1749394327.2457373,0.010491799563,1749394327.9150171,nan,nan,nan,nan
445273,0.99967074394,1749394327.9150171,0.010491810739,1749394328.584295,nan,nan,nan,nan
445274,0.99966734648,1749394328.584295,0.010491739027,1749394329.253559,nan,nan,nan,nan
445275,0.99966108799,1749394329.253559,0.010491863824,1749394329.92282,nan,nan,nan,nan
445276,0.99967247248,1749394329.92282,0.010491844267,1749394330.5920887,nan,nan,nan,nan
445277,0.99967181683,1749394330.5920887,0.010491800494,1749394331.2613707,nan,nan,nan,nan
445278,0.99967306852,1749394331.2613707,0.010491852649,1749394331.930634,nan,nan,nan,nan
445279,0.99967479706,1749394331.930634,0.010491785593,1749394332.5999117,nan,nan,nan,nan
445280,0.99967116117,1749394332.5999117,0.010491766967,1749394333.2691727,nan,nan,nan,nan
445281,0.99966663122,1749394333.2691727,0.010491712019,1749394333.938447,nan,nan,nan,nan
445282,0.99966484308,1749394333.938447,0.010491774417,1749394334.6077075,nan,nan,nan,nan
445283,0.99965876341,1749394334.6077075,0.010491778143,1749394335.27697,nan,nan,nan,nan
445284,0.99966526031,1749394335.27697,0.010491808876,1749394335.9462483,nan,nan,nan,nan
445285,0.99966830015,1749394335.9462483,0.010491777211,1749394336.6155193,nan,nan,nan,nan
445286,0.99966335297,1749394336.6155193,0.010491772555,1749394337.284779,nan,nan,nan,nan
445287,0.99966323376,1749394337.284779,0.010491757654,1749394337.9540408,nan,nan,nan,nan
445288,0.99966216087,1749394337.9540408,0.010491710156,1749394338.6233175,nan,nan,nan,nan
445289,0.99965494871,1749394338.6233175,0.010491658002,1749394339.292595,nan,nan,nan,nan
445290,0.99966078997,1749394339.292595,0.010491780005,1749394339.9618564,nan,nan,nan,nan
445291,0.99966198206,1749394339.9618564,0.010491739959,1749394340.6311266,nan,nan,nan,nan
445292,0.99965572357,1749394340.6311266,0.010491728783,1749394341.3003945,nan,nan,nan,nan
445293,0.99966174364,1749394341.3003945,0.010491741821,1749394341.969663,nan,nan,nan,nan
445294,0.99966204166,1749394341.969663,0.010491808876,1749394342.638942,nan,nan,nan,nan
445295,0.99966681004,1749394342.638942,0.010491750203,1749394343.308211,nan,nan,nan,nan
445296,0.99966007471,1749394343.308211,0.010491702706,1749394343.9774842,nan,nan,nan,nan
445297,0.99966281652,1749394343.9774842,0.010491753928,1749394344.6467493,nan,nan,nan,nan
445298,0.99966216087,1749394344.6467493,0.010491713881,1749394345.3160203,nan,nan,nan,nan
445299,0.99966299534,1749394345.3160203,0.010491710156,1749394345.98529,nan,nan,nan,nan
445300,0.9996637702,1749394345.98529,0.010491710156,1749394346.6545603,nan,nan,nan,nan
445301,0.99966579676,1749394346.6545603,0.01049174834,1749394347.3238294,nan,nan,nan,nan
445302,0.99966388941,1749394347.3238294,0.010491725989,1749394347.9931028,nan,nan,nan,nan
445303,0.99966388941,1749394347.9931028,0.010491742752,1749394348.6623693,nan,nan,nan,nan
445304,0.99966090918,1749394348.6623693,0.01049171295,1749394349.3316407,nan,nan,nan,nan
445305,0.99966186285,1749394349.3316407,0.010491723195,1749394350.0009124,nan,nan,nan,nan
445306,0.99966132641,1749394350.0009124,0.010491782799,1749394350.6701846,nan,nan,nan,nan
445307,0.99966365099,1749394350.6701846,0.010491716675,1749394351.339454,nan,nan,nan,nan
445308,0.9996675849,1749394351.339454,0.010491835885,1749394352.0087323,nan,nan,nan,nan
445309,0.99966770411,1749394352.0087323,0.010491799563,1749394352.678014,nan,nan,nan,nan
445310,0.99966490269,1749394352.678014,0.010491814464,1749394353.3472974,nan,nan,nan,nan
445311,0.99966925383,1749394353.3472974,0.010491761379,1749394354.01656,nan,nan,nan,nan
445312,0.9996689558,1749394354.01656,0.010491765104,1749394354.6858294,nan,nan,nan,nan
445313,0.99966460466,1749394354.6858294,0.010491715744,1749394355.355098,nan,nan,nan,nan
445314,0.99966365099,1749394355.355098,0.010491755791,1749394356.0243657,nan,nan,nan,nan
445315,0.99966663122,1749394356.0243657,0.010491716675,1749394356.6936345,nan,nan,nan,nan
445316,0.99966663122,1749394356.6936345,0.010491770692,1749394357.3628953,nan,nan,nan,nan
445317,0.99966460466,1749394357.3628953,0.010491750203,1749394358.032165,nan,nan,nan,nan
445318,0.99966156483,1749394358.032165,0.010491755791,1749394358.7014327,nan,nan,nan,nan
445319,0.99966442585,1749394358.7014327,0.01049172692,1749394359.3707037,nan,nan,nan,nan
445320,0.99966198206,1749394359.3707037,0.010491744615,1749394360.0399697,nan,nan,nan,nan
445321,0.99966335297,1749394360.0399697,0.010491782799,1749394360.709235,nan,nan,nan,nan
445322,0.99966526031,1749394360.709235,0.010491826572,1749394361.3785121,nan,nan,nan,nan
445323,0.9996715188,1749394361.3785121,0.01049181819,1749394362.047793,nan,nan,nan,nan
445324,0.99967235327,1749394362.047793,0.010491835885,1749394362.7170696,nan,nan,nan,nan
445325,0.99966961145,1749394362.7170696,0.01049176883,1749394363.3863325,nan,nan,nan,nan
445326,0.99967116117,1749394363.3863325,0.010491799563,1749394364.0556157,nan,nan,nan,nan
445327,0.99967294931,1749394364.0556157,0.010491847992,1749394364.724885,nan,nan,nan,nan
445328,0.99967318773,1749394364.724885,0.010491847061,1749394365.3941581,nan,nan,nan,nan
445329,0.99967497587,1749394365.3941581,0.01049181819,1749394366.063433,nan,nan,nan,nan
445330,0.99967223406,1749394366.063433,0.010491837747,1749394366.7326999,nan,nan,nan,nan
445331,0.99967765808,1749394366.7326999,0.010491876863,1749394367.4019673,nan,nan,nan,nan
445332,0.99967765808,1749394367.4019673,0.010491907597,1749394368.0712252,nan,nan,nan,nan
445333,0.99967956543,1749394368.0712252,0.010491855443,1749394368.7404919,nan,nan,nan,nan
445334,0.9996765852,1749394368.7404919,0.010491892695,1749394369.4097548,nan,nan,nan,nan
445335,0.99967753887,1749394369.4097548,0.010491907597,1749394370.0790174,nan,nan,nan,nan
445336,0.99968004227,1749394370.0790174,0.010491956957,1749394370.74827,nan,nan,nan,nan
445337,0.9996805191,1749394370.74827,0.010491931811,1749394371.417524,nan,nan,nan,nan
445338,0.99967986345,1749394371.417524,0.010491856374,1749394372.086798,nan,nan,nan,nan
445339,0.99966776371,1749394372.086798,0.010491801426,1749394372.7560718,nan,nan,nan,nan
445340,0.99967211485,1749394372.7560718,0.010491826572,1749394373.4253452,nan,nan,nan,nan
445341,0.99967157841,1749394373.4253452,0.010491834953,1749394374.094618,nan,nan,nan,nan
445342,0.99967294931,1749394374.094618,0.010491898283,1749394374.7638776,nan,nan,nan,nan
445343,0.99967509508,1749394374.7638776,0.010491827503,1749394375.4331481,nan,nan,nan,nan
445344,0.99966919422,1749394375.4331481,0.010491859168,1749394376.102413,nan,nan,nan,nan
445345,0.99967098236,1749394376.102413,0.01049182564,1749394376.7716808,nan,nan,nan,nan
445346,0.99967414141,1749394376.7716808,0.010491885245,1749394377.4409444,nan,nan,nan,nan
445347,0.99967724085,1749394377.4409444,0.010491880588,1749394378.1102142,nan,nan,nan,nan
445348,0.99967116117,1749394378.1102142,0.010491828434,1749394378.7794907,nan,nan,nan,nan
445349,0.9996765852,1749394378.7794907,0.010491879657,1749394379.4487507,nan,nan,nan,nan
445350,0.99967849255,1749394379.4487507,0.010491888039,1749394380.118013,nan,nan,nan,nan
445351,0.99967485666,1749394380.118013,0.010491841473,1749394380.7872796,nan,nan,nan,nan
445352,0.99967712164,1749394380.7872796,0.010491864756,1749394381.4565496,nan,nan,nan,nan
445353,0.99967724085,1749394381.4565496,0.010491831228,1749394382.1258137,nan,nan,nan,nan
445354,0.9996740222,1749394382.1258137,0.010491896421,1749394382.7950962,nan,nan,nan,nan
445355,0.99968242645,1749394382.7950962,0.01049193833,1749394383.4643557,nan,nan,nan,nan
445356,0.99968343973,1749394383.4643557,0.01049193088,1749394384.133623,nan,nan,nan,nan
445357,0.99968016148,1749394384.133623,0.010491899215,1749394384.802884,nan,nan,nan,nan
445358,0.9996805191,1749394384.802884,0.010491915978,1749394385.4721434,nan,nan,nan,nan
445359,0.9996792078,1749394385.4721434,0.010491856374,1749394386.1414077,nan,nan,nan,nan
445360,0.99967521429,1749394386.1414077,0.010491862893,1749394386.8106685,nan,nan,nan,nan
445361,0.99967342615,1749394386.8106685,0.010491834953,1749394387.4799392,nan,nan,nan,nan
445362,0.99967485666,1749394387.4799392,0.010491805151,1749394388.149217,nan,nan,nan,nan
445363,0.99966925383,1749394388.149217,0.010491785593,1749394388.8184972,nan,nan,nan,nan
445364,0.99967086315,1749394388.8184972,0.01049176883,1749394389.4877613,nan,nan,nan,nan
445365,0.9996702075,1749394389.4877613,0.010491810739,1749394390.1570358,nan,nan,nan,nan
445366,0.99967157841,1749394390.1570358,0.010491785593,1749394390.8262968,nan,nan,nan,nan
445367,0.99966776371,1749394390.8262968,0.010491828434,1749394391.4955769,nan,nan,nan,nan
445368,0.99967086315,1749394391.4955769,0.010491857305,1749394392.1648498,nan,nan,nan,nan
445369,0.99967265129,1749394392.1648498,0.010491792113,1749394392.8341222,nan,nan,nan,nan
445370,0.9996702075,1749394392.8341222,0.010491784662,1749394393.503386,nan,nan,nan,nan
445371,0.99966853857,1749394393.503386,0.01049181167,1749394394.1726635,nan,nan,nan,nan
445372,0.99967437983,1749394394.1726635,0.01049177628,1749394394.8419242,nan,nan,nan,nan
445373,0.99967116117,1749394394.8419242,0.010491767898,1749394395.5111747,nan,nan,nan,nan
445374,0.99966853857,1749394395.5111747,0.010491777211,1749394396.1804357,nan,nan,nan,nan
445375,0.99967104197,1749394396.1804357,0.010491823778,1749394396.8497148,nan,nan,nan,nan
445376,0.99967235327,1749394396.8497148,0.010491820052,1749394397.519,nan,nan,nan,nan
445377,0.99967062473,1749394397.519,0.010491763242,1749394398.188275,nan,nan,nan,nan
445378,0.99966472387,1749394398.188275,0.010491769761,1749394398.8575397,nan,nan,nan,nan
445379,0.99966883659,1749394398.8575397,0.010491781868,1749394399.5268223,nan,nan,nan,nan
445380,0.99966865778,1749394399.5268223,0.010491799563,1749394400.1961,nan,nan,nan,nan
445381,0.99966961145,1749394400.1961,0.010491808876,1749394400.865385,nan,nan,nan,nan
445382,0.99966853857,1749394400.865385,0.010491835885,1749394401.5346594,nan,nan,nan,nan
445383,0.99967294931,1749394401.5346594,0.010491831228,1749394402.2039347,nan,nan,nan,nan
445384,0.99966830015,1749394402.2039347,0.010491769761,1749394402.8731968,nan,nan,nan,nan
445385,0.9996663928,1749394402.8731968,0.010491786525,1749394403.542475,nan,nan,nan,nan
445386,0.99966990948,1749394403.542475,0.010491805151,1749394404.2117462,nan,nan,nan,nan
445387,0.9996702075,1749394404.2117462,0.010491781868,1749394404.881021,nan,nan,nan,nan
445388,0.99967104197,1749394404.881021,0.010491780005,1749394405.5502777,nan,nan,nan,nan
445389,0.99966990948,1749394405.5502777,0.010491788387,1749394406.2195559,nan,nan,nan,nan
445390,0.99966430664,1749394406.2195559,0.010491770692,1749394406.888816,nan,nan,nan,nan
445391,0.99966579676,1749394406.888816,0.010491727851,1749394407.5580819,nan,nan,nan,nan
445392,0.99966675043,1749394407.5580819,0.010491733439,1749394408.2273462,nan,nan,nan,nan
445393,0.9996637702,1749394408.2273462,0.010491796769,1749394408.89663,nan,nan,nan,nan
445394,0.99966567755,1749394408.89663,0.010491791181,1749394409.5659192,nan,nan,nan,nan
445395,0.99966865778,1749394409.5659192,0.010491745546,1749394410.235185,nan,nan,nan,nan
445396,0.99966090918,1749394410.235185,0.010491777211,1749394410.904443,nan,nan,nan,nan
445397,0.99966800213,1749394410.904443,0.01049176883,1749394411.5737,nan,nan,nan,nan
445398,0.9996689558,1749394411.5737,0.010491797701,1749394412.2429879,nan,nan,nan,nan
445399,0.9996675849,1749394412.2429879,0.010491759516,1749394412.9122486,nan,nan,nan,nan
445400,0.9996663928,1749394412.9122486,0.01049181167,1749394413.5815268,nan,nan,nan,nan
445401,0.9996701479,1749394413.5815268,nan,nan,nan,nan,nan,nan
445402,0.99967712164,1749394414.250794,0.010491836816,1749394414.250794,nan,nan,nan,nan
445403,0.99967628717,1749394414.9200606,0.010491929017,1749394414.9200606,nan,nan,nan,nan
445404,0.99967700243,1749394415.5893285,0.010491847992,1749394415.5893285,nan,nan,nan,nan
445405,0.99967455864,1749394416.2585945,0.010491827503,1749394416.2585945,nan,nan,nan,nan
445406,0.99967253208,1749394416.9278755,0.010491796769,1749394416.9278755,nan,nan,nan,nan
445407,0.99967074394,1749394417.5971575,0.010491820984,1749394417.5971575,nan,nan,nan,nan
445408,0.9996675849,1749394418.266419,0.01049176883,1749394418.266419,nan,nan,nan,nan
445409,0.99967128038,1749394418.935695,0.010491797701,1749394418.935695,nan,nan,nan,nan
445410,0.9996663928,1749394419.6049721,0.010491792113,1749394419.6049721,nan,nan,nan,nan
445411,0.99966537952,1749394420.2742407,0.010491708294,1749394420.2742407,nan,nan,nan,nan
445412,0.99967193604,1749394420.9435024,0.010491760448,1749394420.9435024,nan,nan,nan,nan
445413,0.99967086315,1749394421.612766,0.010491765104,1749394421.612766,nan,nan,nan,nan
445414,0.99967086315,1749394422.2820249,0.010491777211,1749394422.2820249,nan,nan,nan,nan
