index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
605133,-8.7249674834e-05,1749485957.8760571,-1.6364954263e-06,1749485957.8760571,nan,nan,nan,nan
605134,-9.0297631687e-05,1749485958.545339,-1.6895546651e-06,1749485958.545339,nan,nan,nan,nan
605135,-9.5562296337e-05,1749485959.214632,-1.7516899788e-06,1749485959.214632,nan,nan,nan,nan
605136,-8.8219458121e-05,1749485959.8839214,-1.6776864413e-06,1749485959.8839214,nan,nan,nan,nan
605137,-8.960487321e-05,1749485960.5532012,-1.68885731e-06,1749485960.5532012,nan,nan,nan,nan
605138,-8.6141240899e-05,1749485961.2224743,-1.6797819171e-06,1749485961.2224743,nan,nan,nan,nan
605139,-9.2237205536e-05,1749485961.8917634,-1.694442517e-06,1749485961.8917634,nan,nan,nan,nan
605140,-9.0020512289e-05,1749485962.561048,-1.7335389657e-06,1749485962.561048,nan,nan,nan,nan
605141,-8.9881941676e-05,1749485963.2303333,-1.7523896076e-06,1749485963.2303333,nan,nan,nan,nan
605142,-9.0851754067e-05,1749485963.899614,-1.6993299141e-06,1749485963.899614,nan,nan,nan,nan
605143,-8.8773638709e-05,1749485964.5689092,-1.7586719423e-06,1749485964.5689092,nan,nan,nan,nan
605144,-8.392460586e-05,1749485965.2381868,-1.7000270418e-06,1749485965.2381868,nan,nan,nan,nan
605145,-8.1984951976e-05,1749485965.907478,-1.6630258415e-06,1749485965.907478,nan,nan,nan,nan
605146,-8.6279847892e-05,1749485966.5767548,-1.6700068954e-06,1749485966.5767548,nan,nan,nan,nan
605147,-8.4894374595e-05,1749485967.2460406,-1.665818445e-06,1749485967.2460406,nan,nan,nan,nan
605148,-8.6279804236e-05,1749485967.915337,-1.6455724108e-06,1749485967.915337,nan,nan,nan,nan
605149,-8.2677666796e-05,1749485968.5846243,-1.6078722638e-06,1749485968.5846243,nan,nan,nan,nan
605150,-8.8635089924e-05,1749485969.2539017,-1.6818755739e-06,1749485969.2539017,nan,nan,nan,nan
605151,-8.6418367573e-05,1749485969.9231858,-1.6853666693e-06,1749485969.9231858,nan,nan,nan,nan
605152,-8.8219443569e-05,1749485970.592472,-1.7468039459e-06,1749485970.592472,nan,nan,nan,nan
605153,-9.3622686109e-05,1749485971.26176,-1.7049139842e-06,1749485971.26176,nan,nan,nan,nan
605154,-8.8080851128e-05,1749485971.9310331,-1.6776875782e-06,1749485971.9310331,nan,nan,nan,nan
605155,-8.8496555691e-05,1749485972.6003253,-1.7049142116e-06,1749485972.6003253,nan,nan,nan,nan
605156,-9.4453927886e-05,1749485973.2696118,-1.7300478703e-06,1749485973.2696118,nan,nan,nan,nan
605157,-9.0020483185e-05,1749485973.9388978,-1.7656543605e-06,1749485973.9388978,nan,nan,nan,nan
605158,-8.5032908828e-05,1749485974.6081877,-1.6574408619e-06,1749485974.6081877,nan,nan,nan,nan
605159,-8.5864201537e-05,1749485975.2774887,-1.6727997263e-06,1749485975.2774887,nan,nan,nan,nan
605160,-9.0436187747e-05,1749485975.9467766,-1.7481993382e-06,1749485975.9467766,nan,nan,nan,nan
605161,-9.0574663773e-05,1749485976.6160579,-1.7265579118e-06,1749485976.6160579,nan,nan,nan,nan
605162,-8.4063096438e-05,1749485977.285333,-1.6958392735e-06,1749485977.285333,nan,nan,nan,nan
605163,-8.6833999376e-05,1749485977.954613,-1.7028201e-06,1749485977.954613,nan,nan,nan,nan
605164,-8.5310079157e-05,1749485978.6238968,-1.734235866e-06,1749485978.6238968,nan,nan,nan,nan
605165,-8.2954749814e-05,1749485979.2931938,-1.6616299945e-06,1749485979.2931938,nan,nan,nan,nan
605166,-7.9768273281e-05,1749485979.9624758,-1.581342076e-06,1749485979.9624758,nan,nan,nan,nan
605167,-7.8936980572e-05,1749485980.631761,-1.5911164155e-06,1749485980.631761,nan,nan,nan,nan
605168,-8.6002721218e-05,1749485981.3010511,-1.6253259219e-06,1749485981.3010511,nan,nan,nan,nan
605169,-7.8798431787e-05,1749485981.970326,-1.5610962691e-06,1749485981.970326,nan,nan,nan,nan
605170,-8.1569305621e-05,1749485982.6396122,-1.6288167899e-06,1749485982.6396122,nan,nan,nan,nan
605171,-7.9491146607e-05,1749485983.3088908,-1.5659832115e-06,1749485983.3088908,nan,nan,nan,nan
605172,-8.0045385403e-05,1749485983.9781673,-1.5729638108e-06,1749485983.9781673,nan,nan,nan,nan
605173,-8.1846432295e-05,1749485984.6474454,-1.566680794e-06,1749485984.6474454,nan,nan,nan,nan
605174,-8.2954764366e-05,1749485985.31673,-1.6204389794e-06,1749485985.31673,nan,nan,nan,nan
605175,-8.032246842e-05,1749485985.9860153,-1.6385899926e-06,1749485985.9860153,nan,nan,nan,nan
605176,-7.9075500253e-05,1749485986.6552925,-1.5967020772e-06,1749485986.6552925,nan,nan,nan,nan
605177,-8.1015183241e-05,1749485987.3245773,-1.6071735445e-06,1749485987.3245773,nan,nan,nan,nan
605178,-8.2262064097e-05,1749485987.9938588,-1.5771529434e-06,1749485987.9938588,nan,nan,nan,nan
605179,-7.8936980572e-05,1749485988.66314,-1.5967016225e-06,1749485988.66314,nan,nan,nan,nan
605180,-7.9352568719e-05,1749485989.332419,-1.5771543076e-06,1749485989.332419,nan,nan,nan,nan
605181,-7.5334814028e-05,1749485990.0016892,-1.5373593669e-06,1749485990.0016892,nan,nan,nan,nan
605182,-8.0599522335e-05,1749485990.6709743,-1.5904183783e-06,1749485990.6709743,nan,nan,nan,nan
605183,-7.8936980572e-05,1749485991.3402536,-1.574361022e-06,1749485991.3402536,nan,nan,nan,nan
605184,-8.1015139585e-05,1749485992.0095408,-1.6267222236e-06,1749485992.0095408,nan,nan,nan,nan
605185,-7.6720229117e-05,1749485992.678814,-1.5722673652e-06,1749485992.678814,nan,nan,nan,nan
605186,-7.9491146607e-05,1749485993.3480933,-1.6029853214e-06,1749485993.3480933,nan,nan,nan,nan
605187,-7.8659912106e-05,1749485994.0173776,-1.6057772427e-06,1749485994.0173776,nan,nan,nan,nan
605188,-7.8659955761e-05,1749485994.68666,-1.5869266008e-06,1749485994.68666,nan,nan,nan,nan
605189,-8.1015110482e-05,1749485995.3559432,-1.6337039597e-06,1749485995.3559432,nan,nan,nan,nan
605190,-8.6002692115e-05,1749485996.0252259,-1.6267229057e-06,1749485996.0252259,nan,nan,nan,nan
605191,-7.7828633948e-05,1749485996.6945012,-1.5946072836e-06,1749485996.6945012,nan,nan,nan,nan
605192,-8.143071318e-05,1749485997.363785,-1.5939099285e-06,1749485997.363785,nan,nan,nan,nan
605193,-8.2262049546e-05,1749485998.0330765,-1.6483645595e-06,1749485998.0330765,nan,nan,nan,nan
605194,-8.3924591308e-05,1749485998.7023726,-1.6560443328e-06,1749485998.7023726,nan,nan,nan,nan
605195,-8.6279789684e-05,1749485999.3716602,-1.6371950551e-06,1749485999.3716602,nan,nan,nan,nan
605196,-8.4340150352e-05,1749486000.0409448,-1.6085709831e-06,1749486000.0409448,nan,nan,nan,nan
605197,-8.6833941168e-05,1749486000.7102177,-1.6651213173e-06,1749486000.7102177,nan,nan,nan,nan
605198,-8.6556901806e-05,1749486001.3795192,-1.6539499939e-06,1749486001.3795192,nan,nan,nan,nan
605199,-8.3647522843e-05,1749486002.0488107,-1.6420808606e-06,1749486002.0488107,nan,nan,nan,nan
605200,-8.586414333e-05,1749486002.7181003,-1.6302135464e-06,1749486002.7181003,nan,nan,nan,nan
605201,-8.5725638201e-05,1749486003.3873894,-1.6441758817e-06,1749486003.3873894,nan,nan,nan,nan
605202,-8.2954764366e-05,1749486004.0566807,-1.6378926375e-06,1749486004.0566807,nan,nan,nan,nan
605203,-8.6418382125e-05,1749486004.7259731,-1.6385904473e-06,1749486004.7259731,nan,nan,nan,nan
605204,-8.5448569735e-05,1749486005.395262,-1.6588369363e-06,1749486005.395262,nan,nan,nan,nan
605205,-8.2954735262e-05,1749486006.064547,-1.6106650946e-06,1749486006.064547,nan,nan,nan,nan
605206,-8.5864157882e-05,1749486006.733843,-1.6183446405e-06,1749486006.733843,nan,nan,nan,nan
605207,-8.6972519057e-05,1749486007.403133,-1.6511576177e-06,1749486007.403133,nan,nan,nan,nan
605208,-9.0020526841e-05,1749486008.0724092,-1.6734977635e-06,1749486008.0724092,nan,nan,nan,nan
605209,-9.1128888016e-05,1749486008.7416856,-1.7084050796e-06,1749486008.7416856,nan,nan,nan,nan
605210,-8.7942302343e-05,1749486009.4109645,-1.6902545212e-06,1749486009.4109645,nan,nan,nan,nan
605211,-8.8912071078e-05,1749486010.0802348,-1.690254976e-06,1749486010.0802348,nan,nan,nan,nan
605212,-9.1267356765e-05,1749486010.7495103,-1.6979340671e-06,1749486010.7495103,nan,nan,nan,nan
605213,-8.8219458121e-05,1749486011.4187899,-1.7160848529e-06,1749486011.4187899,nan,nan,nan,nan
605214,-8.9327768364e-05,1749486012.0880928,-1.6707058421e-06,1749486012.0880928,nan,nan,nan,nan
605215,-9.140590555e-05,1749486012.7573729,-1.74331376e-06,1749486012.7573729,nan,nan,nan,nan
605216,-8.7942287792e-05,1749486013.4266443,-1.6776880329e-06,1749486013.4266443,nan,nan,nan,nan
605217,-9.09902883e-05,1749486014.0959156,-1.6776875782e-06,1749486014.0959156,nan,nan,nan,nan
605218,-9.292991308e-05,1749486014.7652187,-1.6755927845e-06,1749486014.7652187,nan,nan,nan,nan
605219,-9.0020526841e-05,1749486015.4345093,-1.6504588984e-06,1749486015.4345093,nan,nan,nan,nan
605220,-8.8496512035e-05,1749486016.1037774,-1.6944427443e-06,1749486016.1037774,nan,nan,nan,nan
605221,-8.8912100182e-05,1749486016.7730522,-1.7279546682e-06,1749486016.7730522,nan,nan,nan,nan
605222,-9.0990375611e-05,1749486017.4423416,-1.7132915673e-06,1749486017.4423416,nan,nan,nan,nan
605223,-9.1405949206e-05,1749486018.1116226,-1.7293498331e-06,1749486018.1116226,nan,nan,nan,nan
605224,-8.3370352513e-05,1749486018.7808938,-1.6895562567e-06,1749486018.7808938,nan,nan,nan,nan
605225,-8.5310006398e-05,1749486019.450165,-1.6755925571e-06,1749486019.450165,nan,nan,nan,nan
605226,-7.9768185969e-05,1749486020.1194496,-1.6120620785e-06,1749486020.1194496,nan,nan,nan,nan
605227,-9.1267342214e-05,1749486020.7887404,-1.672102826e-06,1749486020.7887404,nan,nan,nan,nan
605228,-8.7388194515e-05,1749486021.4580317,-1.6644219158e-06,1749486021.4580317,nan,nan,nan,nan
605229,-8.5587089416e-05,1749486022.127321,-1.6518556549e-06,1749486022.127321,nan,nan,nan,nan
605230,-8.4478670033e-05,1749486022.7965922,-1.6797828266e-06,1749486022.7965922,nan,nan,nan,nan
605231,-8.7388136308e-05,1749486023.4658852,-1.6581393538e-06,1749486023.4658852,nan,nan,nan,nan
605232,-8.808086568e-05,1749486024.135172,-1.7118968572e-06,1749486024.135172,nan,nan,nan,nan
605233,-9.417685942e-05,1749486024.8044593,-1.7447089249e-06,1749486024.8044593,nan,nan,nan,nan
605234,-9.2791342468e-05,1749486025.473752,-1.7475024379e-06,1749486025.473752,nan,nan,nan,nan
605235,-8.3924518549e-05,1749486026.1430385,-1.642780262e-06,1749486026.1430385,nan,nan,nan,nan
605236,-8.4340208559e-05,1749486026.8123224,-1.6155518097e-06,1749486026.8123224,nan,nan,nan,nan
605237,-8.8912187493e-05,1749486027.4816172,-1.6700068954e-06,1749486027.4816172,nan,nan,nan,nan
605238,-8.6833941168e-05,1749486028.150888,-1.6748952021e-06,1749486028.150888,nan,nan,nan,nan
605239,-8.8635031716e-05,1749486028.8201587,-1.6811784462e-06,1749486028.8201587,nan,nan,nan,nan
605240,-8.7526685093e-05,1749486029.4894342,-1.6874616904e-06,1749486029.4894342,nan,nan,nan,nan
605241,-9.3761227618e-05,1749486030.1587224,-1.7391234906e-06,1749486030.1587224,nan,nan,nan,nan
605242,-8.8773580501e-05,1749486030.828,-1.7349357222e-06,1749486030.828,nan,nan,nan,nan
605243,-9.4315313618e-05,1749486031.497282,-1.7419176856e-06,1749486031.497282,nan,nan,nan,nan
605244,-9.4730959972e-05,1749486032.166563,-1.7188785932e-06,1749486032.166563,nan,nan,nan,nan
605245,-9.3068440037e-05,1749486032.8358536,-1.7377285531e-06,1749486032.8358536,nan,nan,nan,nan
605246,-9.1821522801e-05,1749486033.5051312,-1.7042175386e-06,1749486033.5051312,nan,nan,nan,nan
605247,-9.6393530839e-05,1749486034.174417,-1.7516904336e-06,1749486034.174417,nan,nan,nan,nan
605248,-9.5839313872e-05,1749486034.8436973,-1.7202746676e-06,1749486034.8436973,nan,nan,nan,nan
605249,-8.9466266218e-05,1749486035.5129695,-1.6714047888e-06,1749486035.5129695,nan,nan,nan,nan
605250,-9.1544490715e-05,1749486036.1822512,-1.7118964024e-06,1749486036.1822512,nan,nan,nan,nan
605251,-8.558704576e-05,1749486036.8515396,-1.6302135464e-06,1749486036.8515396,nan,nan,nan,nan
605252,-8.9466317149e-05,1749486037.5208144,-1.6958390461e-06,1749486037.5208144,nan,nan,nan,nan
605253,-9.403826698e-05,1749486038.1900916,-1.7021225176e-06,1749486038.1900916,nan,nan,nan,nan
605254,-9.2929927632e-05,1749486038.8593748,-1.7258594198e-06,1749486038.8593748,nan,nan,nan,nan
605255,-9.4176837592e-05,1749486039.5286546,-1.7174811546e-06,1749486039.5286546,nan,nan,nan,nan
605256,-9.2098656751e-05,1749486040.1979356,-1.7279542135e-06,1749486040.1979356,nan,nan,nan,nan
605257,-9.2375725217e-05,1749486040.8672185,-1.7565782855e-06,1749486040.8672185,nan,nan,nan,nan
605258,-8.9327768364e-05,1749486041.536501,-1.7405209292e-06,1749486041.536501,nan,nan,nan,nan
605259,-9.1821559181e-05,1749486042.2057893,-1.7265579118e-06,1749486042.2057893,nan,nan,nan,nan
605260,-9.2652844614e-05,1749486042.8750653,-1.6993296867e-06,1749486042.8750653,nan,nan,nan,nan
605261,-9.4176837592e-05,1749486043.544346,-1.746105454e-06,1749486043.544346,nan,nan,nan,nan
605262,-9.1405934654e-05,1749486044.2136235,-1.6979336124e-06,1749486044.2136235,nan,nan,nan,nan
605263,-8.8773580501e-05,1749486044.8829057,-1.7125951217e-06,1749486044.8829057,nan,nan,nan,nan
605264,-8.6833984824e-05,1749486045.5521786,-1.7049148937e-06,1749486045.5521786,nan,nan,nan,nan
605265,-8.877365326e-05,1749486046.2214541,-1.7014233435e-06,1749486046.2214541,nan,nan,nan,nan
605266,-8.3093240391e-05,1749486046.8907216,-1.6762917312e-06,1749486046.8907216,nan,nan,nan,nan
605267,-8.3647435531e-05,1749486047.559993,-1.7000286334e-06,1749486047.559993,nan,nan,nan,nan
605268,-8.7803826318e-05,1749486048.2292855,-1.6511567082e-06,1749486048.2292855,nan,nan,nan,nan
605269,-9.2929876701e-05,1749486048.8985662,-1.7349361769e-06,1749486048.8985662,nan,nan,nan,nan
605270,-9.2652844614e-05,1749486049.567846,-1.7139907413e-06,1749486049.567846,nan,nan,nan,nan
605271,-9.0297631687e-05,1749486050.237137,-1.7886920887e-06,1749486050.237137,nan,nan,nan,nan
605272,-9.1405934654e-05,1749486050.9064262,-1.7663523977e-06,1749486050.9064262,nan,nan,nan,nan
605273,-9.4453913334e-05,1749486051.5757136,-1.7740317162e-06,1749486051.5757136,nan,nan,nan,nan
605274,-9.0574634669e-05,1749486052.2449927,-1.7181805561e-06,1749486052.2449927,nan,nan,nan,nan
605275,-9.0574634669e-05,1749486052.914269,-1.7105007828e-06,1749486052.914269,nan,nan,nan,nan
605276,-8.8773609605e-05,1749486053.583542,-1.6804794996e-06,1749486053.583542,nan,nan,nan,nan
605277,-8.9881927124e-05,1749486054.2528157,-1.6769893136e-06,1749486054.2528157,nan,nan,nan,nan
605278,-8.960487321e-05,1749486054.9220994,-1.7572760953e-06,1749486054.9220994,nan,nan,nan,nan
605279,-8.3647493739e-05,1749486055.5913877,-1.6574406345e-06,1749486055.5913877,nan,nan,nan,nan
605280,-8.7803855422e-05,1749486056.2606764,-1.672101007e-06,1749486056.2606764,nan,nan,nan,nan
605281,-8.1707839854e-05,1749486056.9299695,-1.6574410893e-06,1749486056.9299695,nan,nan,nan,nan
605282,-8.0183861428e-05,1749486057.5992522,-1.6560450149e-06,1749486057.5992522,nan,nan,nan,nan
605283,-7.8936995124e-05,1749486058.2685347,-1.6392887119e-06,1749486058.2685347,nan,nan,nan,nan
605284,-8.6141255451e-05,1749486058.9378161,-1.6420817701e-06,1749486058.9378161,nan,nan,nan,nan
605285,-8.3370410721e-05,1749486059.607112,-1.6441756543e-06,1749486059.607112,nan,nan,nan,nan
605286,-8.6002764874e-05,1749486060.276385,-1.7000270418e-06,1749486060.276385,nan,nan,nan,nan
605287,-8.7111067842e-05,1749486060.9456532,-1.6853668967e-06,1749486060.9456532,nan,nan,nan,nan
605288,-8.9881941676e-05,1749486061.614943,-1.6567428247e-06,1749486061.614943,nan,nan,nan,nan
605289,-9.2929898528e-05,1749486062.2842307,-1.7488987396e-06,1749486062.2842307,nan,nan,nan,nan
605290,-8.6418323917e-05,1749486062.9535005,-1.6881599549e-06,1749486062.9535005,nan,nan,nan,nan
605291,-9.0851746791e-05,1749486063.622773,-1.6783856154e-06,1749486063.622773,nan,nan,nan,nan
605292,-8.8080880232e-05,1749486064.2920454,-1.6804797269e-06,1749486064.2920454,nan,nan,nan,nan
605293,-9.1267444077e-05,1749486064.9613352,-1.7244622086e-06,1749486064.9613352,nan,nan,nan,nan
605294,-9.4176779385e-05,1749486065.630615,-1.7384268176e-06,1749486065.630615,nan,nan,nan,nan
605295,-9.2098693131e-05,1749486066.2999008,-1.7447089249e-06,1749486066.2999008,nan,nan,nan,nan
605296,-9.611639689e-05,1749486066.9691882,-1.7942788872e-06,1749486066.9691882,nan,nan,nan,nan
605297,-8.91891832e-05,1749486067.6384702,-1.7223694613e-06,1749486067.6384702,nan,nan,nan,nan
605298,-9.3622591521e-05,1749486068.3077505,-1.7335401026e-06,1749486068.3077505,nan,nan,nan,nan
605299,-9.3068454589e-05,1749486068.977046,-1.7670506622e-06,1749486068.977046,nan,nan,nan,nan
605300,-9.2514317657e-05,1749486069.6463318,-1.7307459075e-06,1749486069.6463318,nan,nan,nan,nan
605301,-9.0574700153e-05,1749486070.3156257,-1.7579739051e-06,1749486070.3156257,nan,nan,nan,nan
605302,-9.6809089882e-05,1749486070.984907,-1.750993988e-06,1749486070.984907,nan,nan,nan,nan
605303,-9.6116382338e-05,1749486071.6541939,-1.7893921722e-06,1749486071.6541939,nan,nan,nan,nan
605304,-9.4730959972e-05,1749486072.3234792,-1.7740323983e-06,1749486072.3234792,nan,nan,nan,nan
605305,-9.1960071586e-05,1749486072.9927702,-1.7600693809e-06,1749486072.9927702,nan,nan,nan,nan
605306,-9.5146584499e-05,1749486073.662056,-1.7789197955e-06,1749486073.662056,nan,nan,nan,nan
605307,-8.9743392891e-05,1749486074.3313348,-1.7544841739e-06,1749486074.3313348,nan,nan,nan,nan
605308,-9.2652815511e-05,1749486075.0006156,-1.7321431187e-06,1749486075.0006156,nan,nan,nan,nan
605309,-9.9580014648e-05,1749486075.6699135,-1.7698430383e-06,1749486075.6699135,nan,nan,nan,nan
605310,-9.5700823294e-05,1749486076.3392012,-1.7321422092e-06,1749486076.3392012,nan,nan,nan,nan
605311,-9.0851768618e-05,1749486077.0084805,-1.7153872705e-06,1749486077.0084805,nan,nan,nan,nan
605312,-9.140590555e-05,1749486077.6777592,-1.7132933863e-06,1749486077.6777592,nan,nan,nan,nan
605313,-9.0020526841e-05,1749486078.3470502,-1.6951403268e-06,1749486078.3470502,nan,nan,nan,nan
605314,-8.8219399913e-05,1749486079.0163293,-1.72935097e-06,1749486079.0163293,nan,nan,nan,nan
605315,-8.808086568e-05,1749486079.6856222,-1.6693095404e-06,1749486079.6856222,nan,nan,nan,nan
605316,-8.6418309365e-05,1749486080.354892,-1.6734989003e-06,1749486080.354892,nan,nan,nan,nan
605317,-8.6279789684e-05,1749486081.0241632,-1.6790838799e-06,1749486081.0241632,nan,nan,nan,nan
605318,-8.4755811258e-05,1749486081.693454,-1.6637243334e-06,1749486081.693454,nan,nan,nan,nan
605319,-8.5032952484e-05,1749486082.362743,-1.6225326362e-06,1749486082.362743,nan,nan,nan,nan
605320,-8.5587031208e-05,1749486083.0320137,-1.6804808638e-06,1749486083.0320137,nan,nan,nan,nan
605321,-8.350891585e-05,1749486083.7012835,-1.6686112758e-06,1749486083.7012835,nan,nan,nan,nan
605322,-8.6418367573e-05,1749486084.3705575,-1.6811777641e-06,1749486084.3705575,nan,nan,nan,nan
605323,-8.6141211796e-05,1749486085.0398452,-1.6602343749e-06,1749486085.0398452,nan,nan,nan,nan
605324,-8.5725609097e-05,1749486085.709118,-1.6839710497e-06,1749486085.709118,nan,nan,nan,nan
605325,-8.738815086e-05,1749486086.3784022,-1.6825742932e-06,1749486086.3784022,nan,nan,nan,nan
605326,-8.9050678071e-05,1749486087.047681,-1.739822892e-06,1749486087.047681,nan,nan,nan,nan
605327,-8.6695465143e-05,1749486087.716957,-1.6804792722e-06,1749486087.716957,nan,nan,nan,nan
605328,-8.8635075372e-05,1749486088.3862352,-1.7314443994e-06,1749486088.3862352,nan,nan,nan,nan
605329,-8.8912100182e-05,1749486089.0555165,-1.7063121049e-06,1749486089.0555165,nan,nan,nan,nan
605330,-9.2098598543e-05,1749486089.7247913,-1.7056140678e-06,1749486089.7247913,nan,nan,nan,nan
605331,-8.558704576e-05,1749486090.3940656,-1.7216711967e-06,1749486090.3940656,nan,nan,nan,nan
605332,-8.3093298599e-05,1749486091.063355,-1.6602334654e-06,1749486091.063355,nan,nan,nan,nan
605333,-8.4340194007e-05,1749486091.7326498,-1.635100034e-06,1749486091.7326498,nan,nan,nan,nan
605334,-8.5032908828e-05,1749486092.4019196,-1.6853668967e-06,1749486092.4019196,nan,nan,nan,nan
605335,-9.2791407951e-05,1749486093.0711985,-1.7139902866e-06,1749486093.0711985,nan,nan,nan,nan
605336,-8.406311099e-05,1749486093.7404878,-1.6378924101e-06,1749486093.7404878,nan,nan,nan,nan
605337,-8.4201601567e-05,1749486094.409775,-1.6420822249e-06,1749486094.409775,nan,nan,nan,nan
605338,-7.7828604844e-05,1749486095.079056,-1.6099670574e-06,1749486095.079056,nan,nan,nan,nan
605339,-7.4642070103e-05,1749486095.7483292,-1.5757580059e-06,1749486095.7483292,nan,nan,nan,nan
605340,-7.3395232903e-05,1749486096.4176192,-1.5590014755e-06,1749486096.4176192,nan,nan,nan,nan
605341,-7.5750445831e-05,1749486097.0868952,-1.5743612494e-06,1749486097.0868952,nan,nan,nan,nan
605342,-8.1430756836e-05,1749486097.7561789,-1.6371948277e-06,1749486097.7561789,nan,nan,nan,nan
605343,-7.8105644207e-05,1749486098.4254522,-1.5869286472e-06,1749486098.4254522,nan,nan,nan,nan
605344,-8.2539118011e-05,1749486099.0947342,-1.6225333184e-06,1749486099.0947342,nan,nan,nan,nan
605345,-8.2400627434e-05,1749486099.7640262,-1.6427788978e-06,1749486099.7640262,nan,nan,nan,nan
