index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
415208,0.59998649359,1749377281.367849,0.0062943571247,1749377281.367849,nan,nan,nan,nan
415209,0.5999879837,1749377282.0371459,0.0062943873927,1749377282.0371459,nan,nan,nan,nan
415210,0.59998399019,1749377282.7064242,0.0062943217345,1749377282.7064242,nan,nan,nan,nan
415211,0.59999227524,1749377283.375701,0.0062944497913,1749377283.375701,nan,nan,nan,nan
415212,0.59998625517,1749377284.0449915,0.0062943547964,1749377284.0449915,nan,nan,nan,nan
415213,0.59999114275,1749377284.7142637,0.0062944679521,1749377284.7142637,nan,nan,nan,nan
415214,0.59999084473,1749377285.3835452,0.0062944442034,1749377285.3835452,nan,nan,nan,nan
415215,0.59998589754,1749377286.0528173,0.0062943440862,1749377286.0528173,nan,nan,nan,nan
415216,0.59998458624,1749377286.7221053,0.0062943855301,1749377286.7221053,nan,nan,nan,nan
415217,0.59998744726,1749377287.3913937,0.0062944232486,1749377287.3913937,nan,nan,nan,nan
415218,0.59998786449,1749377288.06068,0.0062944083475,1749377288.06068,nan,nan,nan,nan
415219,0.59999299049,1749377288.7299511,0.006294474937,1749377288.7299511,nan,nan,nan,nan
415220,0.59999233484,1749377289.399226,0.0062944595702,1749377289.399226,nan,nan,nan,nan
415221,0.59998989105,1749377290.0685008,0.0062944442034,1749377290.0685008,nan,nan,nan,nan
415222,0.59999239445,1749377290.7377748,0.0062944814563,1749377290.7377748,nan,nan,nan,nan
415223,0.59999293089,1749377291.4070458,0.0062944758683,1749377291.4070458,nan,nan,nan,nan
415224,0.59999251366,1749377292.0763159,0.006294474937,1749377292.0763159,nan,nan,nan,nan
415225,0.59999120235,1749377292.7455912,0.0062944609672,1749377292.7455912,nan,nan,nan,nan
415226,0.59998458624,1749377293.4148707,0.0062944465317,1749377293.4148707,nan,nan,nan,nan
415227,0.59998685122,1749377294.084155,0.0062944195233,1749377294.084155,nan,nan,nan,nan
415228,0.59998112917,1749377294.7534423,0.0062943976372,1749377294.7534423,nan,nan,nan,nan
415229,0.59998363256,1749377295.422731,0.0062943990342,1749377295.422731,nan,nan,nan,nan
415230,0.59998595715,1749377296.0920203,0.0062943641096,1749377296.0920203,nan,nan,nan,nan
415231,0.5999802351,1749377296.7612915,0.0062943743542,1749377296.7612915,nan,nan,nan,nan
415232,0.59998464584,1749377297.430581,0.0062943664379,1749377297.430581,nan,nan,nan,nan
415233,0.59997594357,1749377298.0998414,0.0062943208031,1749377298.0998414,nan,nan,nan,nan
415234,0.5999814868,1749377298.7691388,0.0062943524681,1749377298.7691388,nan,nan,nan,nan
415235,0.59998226166,1749377299.4384406,0.0062943436205,1749377299.4384406,nan,nan,nan,nan
415236,0.5999814868,1749377300.1077144,0.0062943468802,1749377300.1077144,nan,nan,nan,nan
415237,0.59997862577,1749377300.776975,0.0062943296507,1749377300.776975,nan,nan,nan,nan
415238,0.59997838736,1749377301.4462347,0.0062943026423,1749377301.4462347,nan,nan,nan,nan
415239,0.59998482466,1749377302.1155255,0.0062943515368,1749377302.1155255,nan,nan,nan,nan
415240,0.59998774529,1749377302.7848155,0.0062943929806,1749377302.7848155,nan,nan,nan,nan
415241,0.59998804331,1749377303.4541016,0.0062944102101,1749377303.4541016,nan,nan,nan,nan
415242,0.59999090433,1749377304.1233764,0.0062944684178,1749377304.1233764,nan,nan,nan,nan
415243,0.59998965263,1749377304.7926579,0.0062944330275,1749377304.7926579,nan,nan,nan,nan
415244,0.5999917388,1749377305.4619317,0.0062944553792,1749377305.4619317,nan,nan,nan,nan
415245,0.59998762608,1749377306.131217,0.0062943892553,1749377306.131217,nan,nan,nan,nan
415246,0.59998834133,1749377306.800495,0.0062944414094,1749377306.800495,nan,nan,nan,nan
415247,0.59998494387,1749377307.4697802,0.0062943729572,1749377307.4697802,nan,nan,nan,nan
415248,0.59998399019,1749377308.1390667,0.0062943859957,1749377308.1390667,nan,nan,nan,nan
415249,0.59998434782,1749377308.8083525,0.0062944022939,1749377308.8083525,nan,nan,nan,nan
415250,0.59998637438,1749377309.4776366,0.0062944074161,1749377309.4776366,nan,nan,nan,nan
415251,0.59998738766,1749377310.1469283,0.006294386927,1749377310.1469283,nan,nan,nan,nan
415252,0.59998291731,1749377310.816216,0.0062943748198,1749377310.816216,nan,nan,nan,nan
415253,0.59998714924,1749377311.4855027,0.0062943436205,1749377311.4855027,nan,nan,nan,nan
415254,0.59998953342,1749377312.1547914,0.0062943794765,1749377312.1547914,nan,nan,nan,nan
415255,0.59997981787,1749377312.8240948,0.0062943422236,1749377312.8240948,nan,nan,nan,nan
415256,0.5999828577,1749377313.493386,0.0062943440862,1749377313.493386,nan,nan,nan,nan
415257,0.5999841094,1749377314.1626768,0.0062943543307,1749377314.1626768,nan,nan,nan,nan
415258,0.5999827981,1749377314.8319504,0.0062943296507,1749377314.8319504,nan,nan,nan,nan
415259,0.59998810291,1749377315.5012398,0.0062943873927,1749377315.5012398,nan,nan,nan,nan
415260,0.59999299049,1749377316.1705139,0.0062944148667,1749377316.1705139,nan,nan,nan,nan
415261,0.59999489784,1749377316.839787,0.0062944521196,1749377316.839787,nan,nan,nan,nan
415262,0.59998959303,1749377317.5090704,0.006294418592,1749377317.5090704,nan,nan,nan,nan
415263,0.5999904871,1749377318.178354,0.0062944395468,1749377318.178354,nan,nan,nan,nan
415264,0.59998679161,1749377318.8476326,0.0062944632955,1749377318.8476326,nan,nan,nan,nan
415265,0.59998464584,1749377319.5169213,0.006294389721,1749377319.5169213,nan,nan,nan,nan
415266,0.59998589754,1749377320.1862137,0.0062943436205,1749377320.1862137,nan,nan,nan,nan
415267,0.59998720884,1749377320.855514,0.0062943627127,1749377320.855514,nan,nan,nan,nan
415268,0.59998518229,1749377321.5248091,0.0062943487428,1749377321.5248091,nan,nan,nan,nan
415269,0.59998458624,1749377322.1940827,0.0062943249941,1749377322.1940827,nan,nan,nan,nan
415270,0.59998613596,1749377322.8633611,0.0062943249941,1749377322.8633611,nan,nan,nan,nan
415271,0.59998351336,1749377323.5326533,0.0062943710946,1749377323.5326533,nan,nan,nan,nan
415272,0.59998363256,1749377324.201944,0.0062943976372,1749377324.201944,nan,nan,nan,nan
415273,0.59998732805,1749377324.8712244,0.0062944409437,1749377324.8712244,nan,nan,nan,nan
415274,0.59998321533,1749377325.5405056,0.0062944456004,1749377325.5405056,nan,nan,nan,nan
415275,0.59998303652,1749377326.2097995,0.0062944241799,1749377326.2097995,nan,nan,nan,nan
415276,0.59998035431,1749377326.8790653,0.0062944050878,1749377326.8790653,nan,nan,nan,nan
415277,0.59998327494,1749377327.5483496,0.0062944018282,1749377327.5483496,nan,nan,nan,nan
415278,0.59997814894,1749377328.2176187,0.0062943845987,1749377328.2176187,nan,nan,nan,nan
415279,0.59997969866,1749377328.886892,0.0062943832017,1749377328.886892,nan,nan,nan,nan
415280,0.59998571873,1749377329.556182,0.0062943771482,1749377329.556182,nan,nan,nan,nan
415281,0.59998780489,1749377330.2254696,0.006294391118,1749377330.2254696,nan,nan,nan,nan
415282,0.59997564554,1749377330.8947337,0.0062942947261,1749377330.8947337,nan,nan,nan,nan
415283,0.59998106956,1749377331.5640202,0.0062942877412,1749377331.5640202,nan,nan,nan,nan
415284,0.59997707605,1749377332.2332819,0.0062942923978,1749377332.2332819,nan,nan,nan,nan
415285,0.59997910261,1749377332.9025435,0.0062943352386,1749377332.9025435,nan,nan,nan,nan
415286,0.5999801755,1749377333.571831,0.006294301711,1749377333.571831,nan,nan,nan,nan
415287,0.59998506308,1749377334.2411253,0.0062943743542,1749377334.2411253,nan,nan,nan,nan
415288,0.59998512268,1749377334.9104176,0.0062943757512,1749377334.9104176,nan,nan,nan,nan
415289,0.59998780489,1749377335.5797071,0.0062943845987,1749377335.5797071,nan,nan,nan,nan
415290,0.59998762608,1749377336.2489972,0.006294393912,1749377336.2489972,nan,nan,nan,nan
415291,0.59998905659,1749377336.918284,0.0062944297679,1749377336.918284,nan,nan,nan,nan
415292,0.59998637438,1749377337.5875678,0.0062944353558,1749377337.5875678,nan,nan,nan,nan
415293,0.59998327494,1749377338.2568634,0.0062943766825,1749377338.2568634,nan,nan,nan,nan
415294,0.59998619556,1749377338.9261582,0.0062943426892,1749377338.9261582,nan,nan,nan,nan
415295,0.59999096394,1749377339.5954394,0.0062944116071,1749377339.5954394,nan,nan,nan,nan
415296,0.59999001026,1749377340.2647228,0.0062944036908,1749377340.2647228,nan,nan,nan,nan
415297,0.59999203682,1749377340.9340005,0.0062944451347,1749377340.9340005,nan,nan,nan,nan
415298,0.59999084473,1749377341.6032846,0.0062944130041,1749377341.6032846,nan,nan,nan,nan
415299,0.59998756647,1749377342.2725754,0.0062944078818,1749377342.2725754,nan,nan,nan,nan
415300,0.59999400377,1749377342.9418547,0.0062944265082,1749377342.9418547,nan,nan,nan,nan
415301,0.5999917388,1749377343.6111405,0.0062944209203,1749377343.6111405,nan,nan,nan,nan
415302,0.5999866724,1749377344.2804332,0.0062944116071,1749377344.2804332,nan,nan,nan,nan
415303,0.59998559952,1749377344.9497209,0.0062943799421,1749377344.9497209,nan,nan,nan,nan
415304,0.59998393059,1749377345.6190126,0.0062943641096,1749377345.6190126,nan,nan,nan,nan
415305,0.59998685122,1749377346.2883015,0.0062943790108,1749377346.2883015,nan,nan,nan,nan
415306,0.59998846054,1749377346.9576004,0.0062943459488,1749377346.9576004,nan,nan,nan,nan
415307,0.59998762608,1749377347.6268861,0.0062944125384,1749377347.6268861,nan,nan,nan,nan
415308,0.59998846054,1749377348.2961657,0.0062944218516,1749377348.2961657,nan,nan,nan,nan
415309,0.59998887777,1749377348.965444,0.00629433617,1749377348.965444,nan,nan,nan,nan
415310,0.59998768568,1749377349.6347404,0.0062943701632,1749377349.6347404,nan,nan,nan,nan
415311,0.59998893738,1749377350.3040218,0.0062944386154,1749377350.3040218,nan,nan,nan,nan
415312,0.59999072552,1749377350.9733024,0.0062944204547,1749377350.9733024,nan,nan,nan,nan
415313,0.59999412298,1749377351.642574,0.0062944390811,1749377351.642574,nan,nan,nan,nan
415314,0.59998619556,1749377352.3118675,0.0062943790108,1749377352.3118675,nan,nan,nan,nan
415315,0.5999930501,1749377352.9811456,0.0062944148667,1749377352.9811456,nan,nan,nan,nan
415316,0.59998506308,1749377353.650439,0.0062943529338,1749377353.650439,nan,nan,nan,nan
415317,0.59998685122,1749377354.3197334,0.0062943422236,1749377354.3197334,nan,nan,nan,nan
415318,0.59999024868,1749377354.9890275,0.0062943538651,1749377354.9890275,nan,nan,nan,nan
415319,0.59998583794,1749377355.658318,0.0062943403609,1749377355.658318,nan,nan,nan,nan
415320,0.59998869896,1749377356.3276055,0.0062943799421,1749377356.3276055,nan,nan,nan,nan
415321,0.5999905467,1749377356.9968882,0.0062943808734,1749377356.9968882,nan,nan,nan,nan
415322,0.59998434782,1749377357.6661835,0.0062943538651,1749377357.6661835,nan,nan,nan,nan
415323,0.59998524189,1749377358.3354762,0.0062943403609,1749377358.3354762,nan,nan,nan,nan
415324,0.59998971224,1749377359.0047648,0.0062943478115,1749377359.0047648,nan,nan,nan,nan
415325,0.59999120235,1749377359.674053,0.0062944204547,1749377359.674053,nan,nan,nan,nan
415326,0.59998977184,1749377360.3433335,0.0062944083475,1749377360.3433335,nan,nan,nan,nan
415327,0.59998911619,1749377361.0126274,0.006294365041,1749377361.0126274,nan,nan,nan,nan
415328,0.59998583794,1749377361.6819153,0.0062943538651,1749377361.6819153,nan,nan,nan,nan
415329,0.59998524189,1749377362.3512056,0.0062943855301,1749377362.3512056,nan,nan,nan,nan
415330,0.59998440742,1749377363.02048,0.006294333376,1749377363.02048,nan,nan,nan,nan
415331,0.59998607635,1749377363.6897693,0.0062943627127,1749377363.6897693,nan,nan,nan,nan
415332,0.59998553991,1749377364.359056,0.0062943967059,1749377364.359056,nan,nan,nan,nan
415333,0.59998583794,1749377365.0283399,0.0062943175435,1749377365.0283399,nan,nan,nan,nan
415334,0.59998333454,1749377365.6976361,0.0062943478115,1749377365.6976361,nan,nan,nan,nan
415335,0.5999854207,1749377366.366922,0.006294393912,1749377366.366922,nan,nan,nan,nan
415336,0.59998315573,1749377367.0361977,0.0062943240628,1749377367.0361977,nan,nan,nan,nan
415337,0.59999084473,1749377367.7054915,0.0062943999656,1749377367.7054915,nan,nan,nan,nan
415338,0.59999233484,1749377368.3747706,0.0062944139354,1749377368.3747706,nan,nan,nan,nan
415339,0.59999263287,1749377369.0440495,0.0062944609672,1749377369.0440495,nan,nan,nan,nan
415340,0.59998905659,1749377369.7133317,0.0062944176607,1749377369.7133317,nan,nan,nan,nan
415341,0.59999066591,1749377370.3826194,0.0062944134697,1749377370.3826194,nan,nan,nan,nan
415342,0.5999943018,1749377371.0518978,0.0062944241799,1749377371.0518978,nan,nan,nan,nan
415343,0.59998816252,1749377371.7211797,0.0062943804078,1749377371.7211797,nan,nan,nan,nan
415344,0.59998685122,1749377372.3904605,0.006294389721,1749377372.3904605,nan,nan,nan,nan
415345,0.59998965263,1749377373.059752,0.0062944130041,1749377373.059752,nan,nan,nan,nan
415346,0.59998875856,1749377373.729031,0.0062944092788,1749377373.729031,nan,nan,nan,nan
415347,0.59999090433,1749377374.398317,0.0062944334932,1749377374.398317,nan,nan,nan,nan
415348,0.59998756647,1749377375.067599,0.0062944232486,1749377375.067599,nan,nan,nan,nan
415349,0.59999418259,1749377375.7368722,0.0062944786623,1749377375.7368722,nan,nan,nan,nan
415350,0.59998977184,1749377376.4061449,0.0062944442034,1749377376.4061449,nan,nan,nan,nan
415351,0.59999477863,1749377377.0754173,0.0062944600359,1749377377.0754173,nan,nan,nan,nan
415352,0.59999555349,1749377377.7447035,0.0062945289537,1749377377.7447035,nan,nan,nan,nan
415353,0.59999549389,1749377378.413979,0.0062945042737,1749377378.413979,nan,nan,nan,nan
415354,0.59999084473,1749377379.0832603,0.006294418592,1749377379.0832603,nan,nan,nan,nan
415355,0.59998869896,1749377379.7525399,0.0062944241799,1749377379.7525399,nan,nan,nan,nan
415356,0.59998768568,1749377380.421828,0.0062943804078,1749377380.421828,nan,nan,nan,nan
415357,0.59998744726,1749377381.0911195,0.0062943692319,1749377381.0911195,nan,nan,nan,nan
415358,0.59999114275,1749377381.7603977,0.0062944050878,1749377381.7603977,nan,nan,nan,nan
415359,0.59998965263,1749377382.4296777,0.0062943878584,1749377382.4296777,nan,nan,nan,nan
415360,0.59999185801,1749377383.098964,0.0062944125384,1749377383.098964,nan,nan,nan,nan
415361,0.5999917388,1749377383.7682467,0.0062944754027,1749377383.7682467,nan,nan,nan,nan
415362,0.59999400377,1749377384.4375153,0.0062944712117,1749377384.4375153,nan,nan,nan,nan
415363,0.59999132156,1749377385.106789,0.0062944483943,1749377385.106789,nan,nan,nan,nan
415364,0.5999879837,1749377385.7760735,0.0062944209203,1749377385.7760735,nan,nan,nan,nan
415365,0.59998828173,1749377386.4453635,0.0062944102101,1749377386.4453635,nan,nan,nan,nan
415366,0.59998267889,1749377387.1146352,0.0062943142839,1749377387.1146352,nan,nan,nan,nan
415367,0.59998136759,1749377387.7839267,0.0062943599187,1749377387.7839267,nan,nan,nan,nan
415368,0.59997648001,1749377388.4532013,0.0062943403609,1749377388.4532013,nan,nan,nan,nan
415369,0.59997928143,1749377389.122505,0.0062943561934,1749377389.122505,nan,nan,nan,nan
415370,0.59998315573,1749377389.7917938,0.006294362247,1749377389.7917938,nan,nan,nan,nan
415371,0.59998601675,1749377390.4610808,0.0062943641096,1749377390.4610808,nan,nan,nan,nan
415372,0.59998625517,1749377391.1303618,0.0062944209203,1749377391.1303618,nan,nan,nan,nan
415373,0.59998202324,1749377391.799655,0.0062944097444,1749377391.799655,nan,nan,nan,nan
415374,0.59998565912,1749377392.4689407,0.0062943990342,1749377392.4689407,nan,nan,nan,nan
415375,0.5999854207,1749377393.1382306,0.0062944139354,1749377393.1382306,nan,nan,nan,nan
415376,0.59998124838,1749377393.807515,0.0062944316305,1749377393.807515,nan,nan,nan,nan
415377,0.59997987747,1749377394.4767869,0.0062943841331,1749377394.4767869,nan,nan,nan,nan
415378,0.59998047352,1749377395.1460593,0.0062943757512,1749377395.1460593,nan,nan,nan,nan
415379,0.5999828577,1749377395.8153462,0.0062944018282,1749377395.8153462,nan,nan,nan,nan
415380,0.5999840498,1749377396.48463,0.0062944050878,1749377396.48463,nan,nan,nan,nan
415381,0.59998434782,1749377397.1539104,0.0062944418751,1749377397.1539104,nan,nan,nan,nan
415382,0.59998512268,1749377397.8232,0.0062943934463,1749377397.8232,nan,nan,nan,nan
415383,0.59998583794,1749377398.4924889,0.0062943790108,1749377398.4924889,nan,nan,nan,nan
415384,0.59998524189,1749377399.1617732,0.0062944004312,1749377399.1617732,nan,nan,nan,nan
415385,0.59998589754,1749377399.8310642,0.0062943827361,1749377399.8310642,nan,nan,nan,nan
415386,0.59998822212,1749377400.5003495,0.0062943976372,1749377400.5003495,nan,nan,nan,nan
415387,0.59998732805,1749377401.1696365,0.0062944088131,1749377401.1696365,nan,nan,nan,nan
415388,0.59998816252,1749377401.8389235,0.0062943990342,1749377401.8389235,nan,nan,nan,nan
415389,0.59998649359,1749377402.5082064,0.006294389721,1749377402.5082064,nan,nan,nan,nan
415390,0.5999930501,1749377403.1774786,0.0062944702804,1749377403.1774786,nan,nan,nan,nan
415391,0.59998714924,1749377403.8467553,0.0062944465317,1749377403.8467553,nan,nan,nan,nan
415392,0.59998977184,1749377404.5160363,0.0062944297679,1749377404.5160363,nan,nan,nan,nan
415393,0.59998631477,1749377405.185322,0.006294391118,1749377405.185322,nan,nan,nan,nan
415394,0.59998703003,1749377405.8546054,0.006294393912,1749377405.8546054,nan,nan,nan,nan
415395,0.59998220205,1749377406.5238888,0.0062943878584,1749377406.5238888,nan,nan,nan,nan
415396,0.5999815464,1749377407.1931837,0.0062943575904,1749377407.1931837,nan,nan,nan,nan
415397,0.59998011589,1749377407.862475,0.0062943859957,1749377407.862475,nan,nan,nan,nan
415398,0.5999841094,1749377408.5317662,0.0062943613157,1749377408.5317662,nan,nan,nan,nan
415399,0.59998309612,1749377409.2010574,0.006294386927,1749377409.2010574,nan,nan,nan,nan
415400,0.59998482466,1749377409.8703582,0.0062943920493,1749377409.8703582,nan,nan,nan,nan
415401,0.59998106956,1749377410.5396514,0.006294391118,1749377410.5396514,nan,nan,nan,nan
415402,0.59997999668,1749377411.2089212,0.0062943855301,1749377411.2089212,nan,nan,nan,nan
415403,0.59998011589,1749377411.8781931,0.0062943836674,1749377411.8781931,nan,nan,nan,nan
415404,0.59998363256,1749377412.5474956,0.0062943710946,1749377412.5474956,nan,nan,nan,nan
415405,0.59998267889,1749377413.2167923,0.0062943785451,1749377413.2167923,nan,nan,nan,nan
415406,0.5999828577,1749377413.8860826,0.006294391118,1749377413.8860826,nan,nan,nan,nan
415407,0.59998255968,1749377414.5553813,0.0062943501398,1749377414.5553813,nan,nan,nan,nan
415408,0.59997862577,1749377415.2246714,0.0062943506055,1749377415.2246714,nan,nan,nan,nan
415409,0.59998112917,1749377415.893947,0.0062943566591,1749377415.893947,nan,nan,nan,nan
415410,0.59997922182,1749377416.5632052,0.0062943417579,1749377416.5632052,nan,nan,nan,nan
415411,0.59997922182,1749377417.2324758,0.0062943086959,1749377417.2324758,nan,nan,nan,nan
415412,0.59998142719,1749377417.901736,0.0062943110242,1749377417.901736,nan,nan,nan,nan
415413,0.59998464584,1749377418.5710309,0.0062943855301,1749377418.5710309,nan,nan,nan,nan
415414,0.59998321533,1749377419.2403238,0.0062943859957,1749377419.2403238,nan,nan,nan,nan
