index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
195215,-9.3068352726e-05,1749251525.3650637,-1.7384281819e-06,1749251525.3650637,nan,nan,nan,nan
195216,-9.168296674e-05,1749251526.0343456,-1.7349366317e-06,1749251526.0343456,nan,nan,nan,nan
195217,-9.6393450804e-05,1749251526.7036357,-1.7810145891e-06,1749251526.7036357,nan,nan,nan,nan
195218,-8.9466178906e-05,1749251527.3729126,-1.7328438844e-06,1749251527.3729126,nan,nan,nan,nan
195219,-9.7224699857e-05,1749251528.0421963,-1.764259423e-06,1749251528.0421963,nan,nan,nan,nan
195220,-9.3206894235e-05,1749251528.7114785,-1.7824118004e-06,1749251528.7114785,nan,nan,nan,nan
195221,-9.2652728199e-05,1749251529.3807526,-1.7181816929e-06,1749251529.3807526,nan,nan,nan,nan
195222,-9.1821428214e-05,1749251530.050029,-1.7321453925e-06,1749251530.050029,nan,nan,nan,nan
195223,-9.6947631391e-05,1749251530.719321,-1.8075443222e-06,1749251530.719321,nan,nan,nan,nan
195224,-9.8887183412e-05,1749251531.3885949,-1.8480382096e-06,1749251531.3885949,nan,nan,nan,nan
195225,-9.6670548373e-05,1749251532.0578914,-1.8187145088e-06,1749251532.0578914,nan,nan,nan,nan
195226,-9.2237154604e-05,1749251532.7271779,-1.7775234937e-06,1749251532.7271779,nan,nan,nan,nan
195227,-8.9466229838e-05,1749251533.3964515,-1.6895573935e-06,1749251533.3964515,nan,nan,nan,nan
195228,-8.8634944404e-05,1749251534.06572,-1.6700093965e-06,1749251534.06572,nan,nan,nan,nan
195229,-8.8496424723e-05,1749251534.734991,-1.6679143755e-06,1749251534.734991,nan,nan,nan,nan
195230,-9.8333039205e-05,1749251535.404288,-1.8277914933e-06,1749251535.404288,nan,nan,nan,nan
195231,-9.2375616077e-05,1749251536.0735686,-1.7649583697e-06,1749251536.0735686,nan,nan,nan,nan
195232,-9.5839241112e-05,1749251536.7428513,-1.7551840301e-06,1749251536.7428513,nan,nan,nan,nan
195233,-0.00010207373998,1749251537.4121406,-1.7859019863e-06,1749251537.4121406,nan,nan,nan,nan
195234,-0.00010276646208,1749251538.0814455,-1.8438483949e-06,1749251538.0814455,nan,nan,nan,nan
195235,-0.00010290506907,1749251538.750752,-1.8340729184e-06,1749251538.750752,nan,nan,nan,nan
195236,-0.00010470608686,1749251539.42005,-1.8319797164e-06,1749251539.42005,nan,nan,nan,nan
195237,-0.00010207373998,1749251540.089348,-1.8368671135e-06,1749251540.089348,nan,nan,nan,nan
195238,-0.00010290498903,1749251540.758628,-1.8794544303e-06,1749251540.758628,nan,nan,nan,nan
195239,-0.00010151955212,1749251541.4279315,-1.82011172e-06,1749251541.4279315,nan,nan,nan,nan
195240,-9.8333031929e-05,1749251542.0972176,-1.7600709725e-06,1749251542.0972176,nan,nan,nan,nan
195241,-9.9441371276e-05,1749251542.7665062,-1.7698450847e-06,1749251542.7665062,nan,nan,nan,nan
195242,-0.00010041116911,1749251543.4357927,-1.7607692371e-06,1749251543.4357927,nan,nan,nan,nan
195243,-9.7501819255e-05,1749251544.105084,-1.8040532268e-06,1749251544.105084,nan,nan,nan,nan
195244,-9.9025761301e-05,1749251544.7743697,-1.7886948172e-06,1749251544.7743697,nan,nan,nan,nan
195245,-9.9995573692e-05,1749251545.4436555,-1.7796187421e-06,1749251545.4436555,nan,nan,nan,nan
195246,-9.4038165116e-05,1749251546.1129332,-1.728654297e-06,1749251546.1129332,nan,nan,nan,nan
195247,-9.5285075076e-05,1749251546.7822173,-1.7691463654e-06,1749251546.7822173,nan,nan,nan,nan
195248,-9.8610114946e-05,1749251547.4515076,-1.800563723e-06,1749251547.4515076,nan,nan,nan,nan
195249,-9.0990222816e-05,1749251548.1207836,-1.7363333882e-06,1749251548.1207836,nan,nan,nan,nan
195250,-9.6254902019e-05,1749251548.7900696,-1.7621648567e-06,1749251548.7900696,nan,nan,nan,nan
195251,-9.8471595265e-05,1749251549.4593556,-1.764259423e-06,1749251549.4593556,nan,nan,nan,nan
195252,-9.6809038951e-05,1749251550.1286385,-1.7551840301e-06,1749251550.1286385,nan,nan,nan,nan
195253,-9.099017916e-05,1749251550.7979195,-1.7516933895e-06,1749251550.7979195,nan,nan,nan,nan
195254,-9.126731311e-05,1749251551.4672034,-1.7188792754e-06,1749251551.4672034,nan,nan,nan,nan
195255,-9.2237140052e-05,1749251552.136482,-1.718879048e-06,1749251552.136482,nan,nan,nan,nan
195256,-9.126731311e-05,1749251552.8057585,-1.7181812382e-06,1749251552.8057585,nan,nan,nan,nan
195257,-8.8080792921e-05,1749251553.4750245,-1.6839721866e-06,1749251553.4750245,nan,nan,nan,nan
195258,-8.8496410172e-05,1749251554.144316,-1.6469703041e-06,1749251554.144316,nan,nan,nan,nan
195259,-9.0713176178e-05,1749251554.8135848,-1.6769897684e-06,1749251554.8135848,nan,nan,nan,nan
195260,-8.8634973508e-05,1749251555.4828587,-1.7307481812e-06,1749251555.4828587,nan,nan,nan,nan
195261,-9.1960035206e-05,1749251556.1521308,-1.6874625999e-06,1749251556.1521308,nan,nan,nan,nan
195262,-8.7388092652e-05,1749251556.821408,-1.7440124793e-06,1749251556.821408,nan,nan,nan,nan
195263,-8.4894287284e-05,1749251557.490675,-1.7035201836e-06,1749251557.490675,nan,nan,nan,nan
195264,-9.0851666755e-05,1749251558.1599452,-1.6853687157e-06,1749251558.1599452,nan,nan,nan,nan
195265,-8.9050590759e-05,1749251558.8292162,-1.7007280348e-06,1749251558.8292162,nan,nan,nan,nan
195266,-9.0851652203e-05,1749251559.4984848,-1.6993317331e-06,1749251559.4984848,nan,nan,nan,nan
195267,-9.0574598289e-05,1749251560.167756,-1.7216721062e-06,1749251560.167756,nan,nan,nan,nan
195268,-8.9050634415e-05,1749251560.8370247,-1.704217766e-06,1749251560.8370247,nan,nan,nan,nan
195269,-9.3622540589e-05,1749251561.5063007,-1.7670520265e-06,1749251561.5063007,nan,nan,nan,nan
195270,-8.9466229838e-05,1749251562.1755757,-1.758674216e-06,1749251562.1755757,nan,nan,nan,nan
195271,-9.5423652965e-05,1749251562.8448596,-1.7132936136e-06,1749251562.8448596,nan,nan,nan,nan
195272,-9.4592331152e-05,1749251563.5141406,-1.7691468202e-06,1749251563.5141406,nan,nan,nan,nan
195273,-9.486945055e-05,1749251564.1834233,-1.7712407043e-06,1749251564.1834233,nan,nan,nan,nan
195274,-9.0713110694e-05,1749251564.852698,-1.7349373138e-06,1749251564.852698,nan,nan,nan,nan
195275,-8.780376811e-05,1749251565.5219908,-1.7237653083e-06,1749251565.5219908,nan,nan,nan,nan
195276,-8.7249572971e-05,1749251566.1912677,-1.7000286334e-06,1749251566.1912677,nan,nan,nan,nan
195277,-9.0435991297e-05,1749251566.8605464,-1.7384286366e-06,1749251566.8605464,nan,nan,nan,nan
195278,-9.3206966994e-05,1749251567.5298307,-1.72935097e-06,1749251567.5298307,nan,nan,nan,nan
195279,-9.4315248134e-05,1749251568.1991153,-1.8033563265e-06,1749251568.1991153,nan,nan,nan,nan
195280,-8.8080822024e-05,1749251568.868395,-1.7342385945e-06,1749251568.868395,nan,nan,nan,nan
195281,-9.3345421192e-05,1749251569.5376673,-1.7167858459e-06,1749251569.5376673,nan,nan,nan,nan
195282,-9.3483984529e-05,1749251570.2069395,-1.7063132418e-06,1749251570.2069395,nan,nan,nan,nan
195283,-9.0436042228e-05,1749251570.876212,-1.7328427475e-06,1749251570.876212,nan,nan,nan,nan
195284,-9.5423623861e-05,1749251571.5454905,-1.7244649371e-06,1749251571.5454905,nan,nan,nan,nan
195285,-9.0990230092e-05,1749251572.2147672,-1.7307479538e-06,1749251572.2147672,nan,nan,nan,nan
195286,-9.348403546e-05,1749251572.884054,-1.7300494619e-06,1749251572.884054,nan,nan,nan,nan
195287,-9.2098576715e-05,1749251573.5533307,-1.708407126e-06,1749251573.5533307,nan,nan,nan,nan
195288,-9.1682901257e-05,1749251574.2226071,-1.7419192773e-06,1749251574.2226071,nan,nan,nan,nan
195289,-9.0436042228e-05,1749251574.8918874,-1.7356351236e-06,1749251574.8918874,nan,nan,nan,nan
195290,-9.0020395874e-05,1749251575.5611696,-1.7153890894e-06,1749251575.5611696,nan,nan,nan,nan
195291,-8.9604720415e-05,1749251576.2304423,-1.7118991309e-06,1749251576.2304423,nan,nan,nan,nan
195292,-9.3206879683e-05,1749251576.8997188,-1.7461081825e-06,1749251576.8997188,nan,nan,nan,nan
195293,-9.3622511486e-05,1749251577.568994,-1.7782231225e-06,1749251577.568994,nan,nan,nan,nan
195294,-9.3345486675e-05,1749251578.2382698,-1.7530885543e-06,1749251578.2382698,nan,nan,nan,nan
195295,-9.1682952188e-05,1749251578.907553,-1.6979347492e-06,1749251578.907553,nan,nan,nan,nan
195296,-9.043605678e-05,1749251579.5768216,-1.6762919586e-06,1749251579.5768216,nan,nan,nan,nan
195297,-8.6279746029e-05,1749251580.246108,-1.6595365651e-06,1749251580.246108,nan,nan,nan,nan
195298,-9.279128426e-05,1749251580.9153829,-1.7146910523e-06,1749251580.9153829,nan,nan,nan,nan
195299,-9.3068389106e-05,1749251581.584666,-1.7447109713e-06,1749251581.584666,nan,nan,nan,nan
195300,-9.0713161626e-05,1749251582.2539434,-1.6923493149e-06,1749251582.2539434,nan,nan,nan,nan
195301,-9.0713125246e-05,1749251582.9232283,-1.6476681139e-06,1749251582.9232283,nan,nan,nan,nan
195302,-9.0297478891e-05,1749251583.592496,-1.6700093965e-06,1749251583.592496,nan,nan,nan,nan
195303,-8.5725507233e-05,1749251584.2617877,-1.6532542304e-06,1749251584.2617877,nan,nan,nan,nan
195304,-8.7110936875e-05,1749251584.931072,-1.6637263798e-06,1749251584.931072,nan,nan,nan,nan
195305,-8.4478626377e-05,1749251585.6003559,-1.6574424535e-06,1749251585.6003559,nan,nan,nan,nan
195306,-8.6833912064e-05,1749251586.2696419,-1.6483661511e-06,1749251586.2696419,nan,nan,nan,nan
195307,-8.5448496975e-05,1749251586.9389277,-1.6357989807e-06,1749251586.9389277,nan,nan,nan,nan
195308,-7.865979569e-05,1749251587.6082044,-1.6120625332e-06,1749251587.6082044,nan,nan,nan,nan
195309,-9.1128749773e-05,1749251588.2774947,-1.6427813989e-06,1749251588.2774947,nan,nan,nan,nan
195310,-8.7526583229e-05,1749251588.946781,-1.6358001176e-06,1749251588.946781,nan,nan,nan,nan
195311,-9.0851637651e-05,1749251589.6160533,-1.6930487163e-06,1749251589.6160533,nan,nan,nan,nan
195312,-8.8912027422e-05,1749251590.2853215,-1.6735002646e-06,1749251590.2853215,nan,nan,nan,nan
195313,-8.7803651695e-05,1749251590.9545853,-1.6651226815e-06,1749251590.9545853,nan,nan,nan,nan
195314,-8.8773493189e-05,1749251591.6238732,-1.6630278878e-06,1749251591.6238732,nan,nan,nan,nan
195315,-8.3924460341e-05,1749251592.2931573,-1.65464985e-06,1749251592.2931573,nan,nan,nan,nan
195316,-8.5171341198e-05,1749251592.9624438,-1.653254003e-06,1749251592.9624438,nan,nan,nan,nan
195317,-8.8219312602e-05,1749251593.6317265,-1.7049171674e-06,1749251593.6317265,nan,nan,nan,nan
195318,-8.7388107204e-05,1749251594.301017,-1.6637250155e-06,1749251594.301017,nan,nan,nan,nan
195319,-9.0158937383e-05,1749251594.9702852,-1.6679148303e-06,1749251594.9702852,nan,nan,nan,nan
195320,-8.4201557911e-05,1749251595.6395655,-1.6197420791e-06,1749251595.6395655,nan,nan,nan,nan
195321,-8.6418251158e-05,1749251596.3088546,-1.6518572465e-06,1749251596.3088546,nan,nan,nan,nan
195322,-8.9050590759e-05,1749251596.9781303,-1.6972369394e-06,1749251596.9781303,nan,nan,nan,nan
195323,-8.6972446297e-05,1749251597.6474202,-1.6497626802e-06,1749251597.6474202,nan,nan,nan,nan
195324,-8.6279687821e-05,1749251598.3166888,-1.6651224541e-06,1749251598.3166888,nan,nan,nan,nan
195325,-8.5864114226e-05,1749251598.9859736,-1.6448752831e-06,1749251598.9859736,nan,nan,nan,nan
195326,-8.7249572971e-05,1749251599.6552591,-1.6483656964e-06,1749251599.6552591,nan,nan,nan,nan
195327,-8.6833912064e-05,1749251600.3245385,-1.6092697024e-06,1749251600.3245385,nan,nan,nan,nan
195328,-8.9881839813e-05,1749251600.9938257,-1.6434796635e-06,1749251600.9938257,nan,nan,nan,nan
195329,-8.6141153588e-05,1749251601.6631117,-1.6658207187e-06,1749251601.6631117,nan,nan,nan,nan
195330,-8.9050619863e-05,1749251602.3323846,-1.6721032807e-06,1749251602.3323846,nan,nan,nan,nan
195331,-9.3899623607e-05,1749251603.0016594,-1.7356355784e-06,1749251603.0016594,nan,nan,nan,nan
195332,-9.0297515271e-05,1749251603.6709292,-1.6888586742e-06,1749251603.6709292,nan,nan,nan,nan
195333,-8.6002633907e-05,1749251604.3402145,-1.6539513581e-06,1749251604.3402145,nan,nan,nan,nan
195334,-8.6002677563e-05,1749251605.0094993,-1.6406861505e-06,1749251605.0094993,nan,nan,nan,nan
195335,-8.7249529315e-05,1749251605.678767,-1.6951426005e-06,1749251605.678767,nan,nan,nan,nan
195336,-9.0020395874e-05,1749251606.3480544,-1.6651224541e-06,1749251606.3480544,nan,nan,nan,nan
195337,-8.8219385361e-05,1749251607.0173435,-1.6588378458e-06,1749251607.0173435,nan,nan,nan,nan
195338,-8.9881868917e-05,1749251607.6866124,-1.6748961116e-06,1749251607.6866124,nan,nan,nan,nan
195339,-8.7526685093e-05,1749251608.3558872,-1.6839708223e-06,1749251608.3558872,nan,nan,nan,nan
195340,-8.5725623649e-05,1749251609.025176,-1.6392891666e-06,1749251609.025176,nan,nan,nan,nan
195341,-8.6141153588e-05,1749251609.6944566,-1.6232334019e-06,1749251609.6944566,nan,nan,nan,nan
195342,-8.8634944404e-05,1749251610.3637376,-1.5932128008e-06,1749251610.3637376,nan,nan,nan,nan
195343,-9.2652764579e-05,1749251611.0330126,-1.6728013179e-06,1749251611.0330126,nan,nan,nan,nan
195344,-9.5423602033e-05,1749251611.702287,-1.7279560325e-06,1749251611.702287,nan,nan,nan,nan
195345,-8.8912071078e-05,1749251612.3715594,-1.6979349766e-06,1749251612.3715594,nan,nan,nan,nan
195346,-8.6556843598e-05,1749251613.040842,-1.628817472e-06,1749251613.040842,nan,nan,nan,nan
195347,-9.0990222816e-05,1749251613.7101283,-1.6469700768e-06,1749251613.7101283,nan,nan,nan,nan
195348,-9.2652728199e-05,1749251614.3794003,-1.697935204e-06,1749251614.3794003,nan,nan,nan,nan
195349,-9.1960020654e-05,1749251615.048674,-1.701426072e-06,1749251615.048674,nan,nan,nan,nan
195350,-9.3068389106e-05,1749251615.7179518,-1.7146903701e-06,1749251615.7179518,nan,nan,nan,nan
195351,-9.334544302e-05,1749251616.3872218,-1.6979354314e-06,1749251616.3872218,nan,nan,nan,nan
195352,-8.8635031716e-05,1749251617.0564964,-1.7063118776e-06,1749251617.0564964,nan,nan,nan,nan
195353,-8.683388296e-05,1749251617.7257802,-1.6672165657e-06,1749251617.7257802,nan,nan,nan,nan
195354,-8.8635017164e-05,1749251618.3950517,-1.6818767108e-06,1749251618.3950517,nan,nan,nan,nan
195355,-9.0574620117e-05,1749251619.0643268,-1.7153881799e-06,1749251619.0643268,nan,nan,nan,nan
195356,-8.8219356257e-05,1749251619.733596,-1.6860662981e-06,1749251619.733596,nan,nan,nan,nan
195357,-8.7942302343e-05,1749251620.4028685,-1.6923488602e-06,1749251620.4028685,nan,nan,nan,nan
195358,-8.7803651695e-05,1749251621.0721366,-1.7160878087e-06,1749251621.0721366,nan,nan,nan,nan
195359,-8.7110951426e-05,1749251621.7414043,-1.6944447907e-06,1749251621.7414043,nan,nan,nan,nan
195360,-9.0713096142e-05,1749251622.4106715,-1.6937465261e-06,1749251622.4106715,nan,nan,nan,nan
195361,-8.6418280262e-05,1749251623.079941,-1.6783865249e-06,1749251623.079941,nan,nan,nan,nan
195362,-8.6556814495e-05,1749251623.7492278,-1.6504607174e-06,1749251623.7492278,nan,nan,nan,nan
195363,-9.0020417701e-05,1749251624.4184985,-1.7014253899e-06,1749251624.4184985,nan,nan,nan,nan
195364,-8.8912041974e-05,1749251625.0877826,-1.6665185285e-06,1749251625.0877826,nan,nan,nan,nan
195365,-9.1821479145e-05,1749251625.7570546,-1.7286536149e-06,1749251625.7570546,nan,nan,nan,nan
195366,-9.3068374554e-05,1749251626.4263415,-1.7523909719e-06,1749251626.4263415,nan,nan,nan,nan
195367,-9.0851666755e-05,1749251627.0956159,-1.6972371668e-06,1749251627.0956159,nan,nan,nan,nan
195368,-9.1682981292e-05,1749251627.7649043,-1.7537863641e-06,1749251627.7649043,nan,nan,nan,nan
195369,-9.2652728199e-05,1749251628.4341838,-1.7558818399e-06,1749251628.4341838,nan,nan,nan,nan
195370,-9.9579912785e-05,1749251629.1034718,-1.8075452317e-06,1749251629.1034718,nan,nan,nan,nan
195371,-9.9579912785e-05,1749251629.7727566,-1.7761285562e-06,1749251629.7727566,nan,nan,nan,nan
195372,-9.5562194474e-05,1749251630.4420428,-1.7726367787e-06,1749251630.4420428,nan,nan,nan,nan
195373,-9.8471544334e-05,1749251631.1113276,-1.7628640308e-06,1749251631.1113276,nan,nan,nan,nan
195374,-9.5977753517e-05,1749251631.780607,-1.752391654e-06,1749251631.780607,nan,nan,nan,nan
195375,-9.1128786153e-05,1749251632.4498878,-1.7153884073e-06,1749251632.4498878,nan,nan,nan,nan
195376,-9.3068338174e-05,1749251633.1191635,-1.7153895442e-06,1749251633.1191635,nan,nan,nan,nan
195377,-9.1821457318e-05,1749251633.7884393,-1.7042189029e-06,1749251633.7884393,nan,nan,nan,nan
195378,-9.1821457318e-05,1749251634.4577103,-1.6895576209e-06,1749251634.4577103,nan,nan,nan,nan
195379,-8.9050590759e-05,1749251635.1269827,-1.6658204913e-06,1749251635.1269827,nan,nan,nan,nan
195380,-8.9050663519e-05,1749251635.796266,-1.7167842543e-06,1749251635.796266,nan,nan,nan,nan
195381,-9.0574561909e-05,1749251636.4655406,-1.725163429e-06,1749251636.4655406,nan,nan,nan,nan
195382,-8.9881839813e-05,1749251637.1348097,-1.6644241896e-06,1749251637.1348097,nan,nan,nan,nan
195383,-9.1544410679e-05,1749251637.8040938,-1.7475035747e-06,1749251637.8040938,nan,nan,nan,nan
195384,-9.0851615823e-05,1749251638.4733667,-1.7153899989e-06,1749251638.4733667,nan,nan,nan,nan
195385,-9.0436005848e-05,1749251639.1426387,-1.7035210931e-06,1749251639.1426387,nan,nan,nan,nan
195386,-8.9466200734e-05,1749251639.8119152,-1.7105023744e-06,1749251639.8119152,nan,nan,nan,nan
195387,-8.7388048996e-05,1749251640.4811823,-1.7021243366e-06,1749251640.4811823,nan,nan,nan,nan
195388,-8.1292106188e-05,1749251641.1504421,-1.6700096239e-06,1749251641.1504421,nan,nan,nan,nan
195389,-8.1015008618e-05,1749251641.8197134,-1.5994964997e-06,1749251641.8197134,nan,nan,nan,nan
195390,-8.4617204266e-05,1749251642.4889946,-1.6574422261e-06,1749251642.4889946,nan,nan,nan,nan
195391,-8.766517567e-05,1749251643.158282,-1.6141564174e-06,1749251643.158282,nan,nan,nan,nan
195392,-8.9466178906e-05,1749251643.8275464,-1.6790859263e-06,1749251643.8275464,nan,nan,nan,nan
195393,-8.4201528807e-05,1749251644.4968228,-1.6413855519e-06,1749251644.4968228,nan,nan,nan,nan
195394,-8.6141182692e-05,1749251645.1661084,-1.6707072064e-06,1749251645.1661084,nan,nan,nan,nan
195395,-8.1846344983e-05,1749251645.8353992,-1.637893547e-06,1749251645.8353992,nan,nan,nan,nan
195396,-8.0876518041e-05,1749251646.5046794,-1.6120625332e-06,1749251646.5046794,nan,nan,nan,nan
195397,-8.1153586507e-05,1749251647.1739566,-1.5960054043e-06,1749251647.1739566,nan,nan,nan,nan
195398,-8.0045298091e-05,1749251647.8432348,-1.6183450953e-06,1749251647.8432348,nan,nan,nan,nan
195399,-8.1430654973e-05,1749251648.5125237,-1.6434798908e-06,1749251648.5125237,nan,nan,nan,nan
195400,-8.4617204266e-05,1749251649.1818073,-1.6253272861e-06,1749251649.1818073,nan,nan,nan,nan
195401,-8.5864041466e-05,1749251649.8510702,-1.6616320409e-06,1749251649.8510702,nan,nan,nan,nan
195402,-8.7942215032e-05,1749251650.5203364,-1.6595374746e-06,1749251650.5203364,nan,nan,nan,nan
195403,-8.5309919086e-05,1749251651.1896172,-1.7146903701e-06,1749251651.1896172,nan,nan,nan,nan
195404,-8.8080778369e-05,1749251651.8588908,-1.7021243366e-06,1749251651.8588908,nan,nan,nan,nan
195405,-8.6279731477e-05,1749251652.5281625,-1.6916515051e-06,1749251652.5281625,nan,nan,nan,nan
195406,-8.5725521785e-05,1749251653.1974444,-1.6385927211e-06,1749251653.1974444,nan,nan,nan,nan
195407,-8.6972402642e-05,1749251653.8667307,-1.6106669136e-06,1749251653.8667307,nan,nan,nan,nan
195408,-8.4755709395e-05,1749251654.5360117,-1.6378946839e-06,1749251654.5360117,nan,nan,nan,nan
195409,-8.004521078e-05,1749251655.205285,-1.6001943095e-06,1749251655.205285,nan,nan,nan,nan
195410,-8.198490832e-05,1749251655.8745637,-1.5841358163e-06,1749251655.8745637,nan,nan,nan,nan
195411,-8.3093240391e-05,1749251656.5438476,-1.5576063106e-06,1749251656.5438476,nan,nan,nan,nan
195412,-8.2123428001e-05,1749251657.2131274,-1.6127601157e-06,1749251657.2131274,nan,nan,nan,nan
195413,-9.0020381322e-05,1749251657.8823957,-1.6755948309e-06,1749251657.8823957,nan,nan,nan,nan
195414,-8.6002619355e-05,1749251658.5516825,-1.6553481146e-06,1749251658.5516825,nan,nan,nan,nan
195415,-8.641826571e-05,1749251659.2209778,-1.6630276605e-06,1749251659.2209778,nan,nan,nan,nan
195416,-8.5864085122e-05,1749251659.8902469,-1.6700091692e-06,1749251659.8902469,nan,nan,nan,nan
195417,-8.8634944404e-05,1749251660.5595365,-1.6490650978e-06,1749251660.5595365,nan,nan,nan,nan
195418,-9.099017916e-05,1749251661.228805,-1.6602357391e-06,1749251661.228805,nan,nan,nan,nan
195419,-9.3899623607e-05,1749251661.8980834,-1.6874630546e-06,1749251661.8980834,nan,nan,nan,nan
195420,-9.2375659733e-05,1749251662.5673635,-1.7356351236e-06,1749251662.5673635,nan,nan,nan,nan
195421,-9.3206894235e-05,1749251663.236637,-1.69095415e-06,1749251663.236637,nan,nan,nan,nan
195422,-8.7942258688e-05,1749251663.9059265,-1.6574422261e-06,1749251663.9059265,nan,nan,nan,nan
195423,-8.6279687821e-05,1749251664.5752037,-1.6595372472e-06,1749251664.5752037,nan,nan,nan,nan
195424,-8.4340121248e-05,1749251665.2444909,-1.6518570192e-06,1749251665.2444909,nan,nan,nan,nan
195425,-8.4340092144e-05,1749251665.9137657,-1.6183460048e-06,1749251665.9137657,nan,nan,nan,nan
195426,-8.2954647951e-05,1749251666.5830429,-1.5722682747e-06,1749251666.5830429,nan,nan,nan,nan
