index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
305230,0.19996055961,1749314116.633627,0.0020968921017,1749314117.3029249,nan,nan,nan,nan
305231,0.19996055961,1749314117.3029249,0.002096795477,1749314117.9722176,nan,nan,nan,nan
305232,0.19995470345,1749314117.9722176,0.0020969137549,1749314118.6415164,nan,nan,nan,nan
305233,0.19995673001,1749314118.6415164,0.0020968755707,1749314119.3108203,nan,nan,nan,nan
305234,0.19995599985,1749314119.3108203,0.0020969002508,1749314119.9801097,nan,nan,nan,nan
305235,0.19996552169,1749314119.9801097,0.0020969030447,1749314120.6494117,nan,nan,nan,nan
305236,0.1999642849,1749314120.6494117,0.0020969705656,1749314121.3186975,nan,nan,nan,nan
305237,0.19996106625,1749314121.3186975,0.0020969295874,1749314121.9879897,nan,nan,nan,nan
305238,0.19996061921,1749314121.9879897,0.002096937038,1749314122.6572862,nan,nan,nan,nan
305239,0.19995865226,1749314122.6572862,0.0020968662575,1749314123.3265946,nan,nan,nan,nan
305240,0.19995623827,1749314123.3265946,0.0020969298203,1749314123.995883,nan,nan,nan,nan
305241,0.19996608794,1749314123.995883,0.0020969624165,1749314124.6651733,nan,nan,nan,nan
305242,0.19996406138,1749314124.6651733,0.0020968711469,1749314125.3344555,nan,nan,nan,nan
305243,0.19995944202,1749314125.3344555,0.0020969107281,1749314126.0037618,nan,nan,nan,nan
305244,0.19995769858,1749314126.0037618,0.0020968497265,1749314126.6730402,nan,nan,nan,nan
305245,0.19996273518,1749314126.6730402,0.0020968811586,1749314127.342336,nan,nan,nan,nan
305246,0.19995871186,1749314127.342336,0.0020968974568,1749314128.0116313,nan,nan,nan,nan
305247,0.1999605298,1749314128.0116313,0.0020969226025,1749314128.6809242,nan,nan,nan,nan
305248,0.19996067882,1749314128.6809242,0.0020969279576,1749314129.3502145,nan,nan,nan,nan
305249,0.19996322691,1749314129.3502145,0.0020968876779,1749314130.0195088,nan,nan,nan,nan
305250,0.19996248186,1749314130.0195088,0.0020968182944,1749314130.68879,nan,nan,nan,nan
305251,0.19995303452,1749314130.68879,0.0020968269091,1749314131.358072,nan,nan,nan,nan
305252,0.19995318353,1749314131.358072,0.0020968369208,1749314132.0273533,nan,nan,nan,nan
305253,0.19995801151,1749314132.0273533,0.0020969156176,1749314132.6966496,nan,nan,nan,nan
305254,0.19995756447,1749314132.6966496,0.0020968955941,1749314133.3659446,nan,nan,nan,nan
305255,0.1999604851,1749314133.3659446,0.00209689443,1749314134.0352364,nan,nan,nan,nan
305256,0.19996355474,1749314134.0352364,0.0020969444886,1749314134.7045267,nan,nan,nan,nan
305257,0.19996286929,1749314134.7045267,0.0020968357567,1749314135.3738134,nan,nan,nan,nan
305258,0.19995233417,1749314135.3738134,0.0020968189929,1749314136.0430906,nan,nan,nan,nan
305259,0.19995053113,1749314136.0430906,0.0020968825556,1749314136.7123852,nan,nan,nan,nan
305260,0.19995878637,1749314136.7123852,0.0020968799945,1749314137.3816679,nan,nan,nan,nan
305261,0.19995693862,1749314137.3816679,0.0020968539175,1749314138.0509565,nan,nan,nan,nan
305262,0.19995559752,1749314138.0509565,0.0020968536846,1749314138.7202475,nan,nan,nan,nan
305263,0.19995576143,1749314138.7202475,0.002096838085,1749314139.3895333,nan,nan,nan,nan
305264,0.19995555282,1749314139.3895333,0.0020968674216,1749314140.0588367,nan,nan,nan,nan
305265,0.19996212423,1749314140.0588367,0.0020968790632,1749314140.7281184,nan,nan,nan,nan
305266,0.19995905459,1749314140.7281184,0.0020968851168,1749314141.3974128,nan,nan,nan,nan
305267,0.19995835423,1749314141.3974128,0.0020968858153,1749314142.0667155,nan,nan,nan,nan
305268,0.19996055961,1749314142.0667155,0.0020968734752,1749314142.7359972,nan,nan,nan,nan
305269,0.19996327162,1749314142.7359972,0.0020968576428,1749314143.4052646,nan,nan,nan,nan
305270,0.19995291531,1749314143.4052646,0.0020968697499,1749314144.0745747,nan,nan,nan,nan
305271,0.19996133447,1749314144.0745747,0.0020968723111,1749314144.7438583,nan,nan,nan,nan
305272,0.19996297359,1749314144.7438583,0.0020968909375,1749314145.41314,nan,nan,nan,nan
305273,0.19996097684,1749314145.41314,0.0020968634635,1749314146.0824432,nan,nan,nan,nan
305274,0.1999605,1749314146.0824432,0.0020968734752,1749314146.7517269,nan,nan,nan,nan
305275,0.19995746017,1749314146.7517269,0.0020968385506,1749314147.4210167,nan,nan,nan,nan
305276,0.19995296001,1749314147.4210167,0.0020968082827,1749314148.0903103,nan,nan,nan,nan
305277,0.19995591044,1749314148.0903103,0.0020968420431,1749314148.7595954,nan,nan,nan,nan
305278,0.19995759428,1749314148.7595954,0.0020968259778,1749314149.4288652,nan,nan,nan,nan
305279,0.19995433092,1749314149.4288652,0.0020967999008,1749314150.0981379,nan,nan,nan,nan
305280,0.19995571673,1749314150.0981379,0.0020968825556,1749314150.767439,nan,nan,nan,nan
305281,0.1999617517,1749314150.767439,0.0020969077013,1749314151.4367187,nan,nan,nan,nan
305282,0.19995975494,1749314151.4367187,0.0020969416946,1749314152.106015,nan,nan,nan,nan
305283,0.19996424019,1749314152.106015,0.002097011311,1749314152.7752926,nan,nan,nan,nan
305284,0.19997009635,1749314152.7752926,0.0020970406476,1749314153.4445665,nan,nan,nan,nan
305285,0.19997066259,1749314153.4445665,0.0020969633479,1749314154.1138532,nan,nan,nan,nan
305286,0.19997054338,1749314154.1138532,0.0020969717298,1749314154.783123,nan,nan,nan,nan
305287,0.19996425509,1749314154.783123,0.0020969221368,1749314155.452429,nan,nan,nan,nan
305288,0.19996145368,1749314155.452429,0.0020968955941,1749314156.1217258,nan,nan,nan,nan
305289,0.1999629885,1749314156.1217258,0.0020968851168,1749314156.7910333,nan,nan,nan,nan
305290,0.19995674491,1749314156.7910333,0.002096849028,1749314157.4603026,nan,nan,nan,nan
305291,0.19995623827,1749314157.4603026,0.0020968676545,1749314158.1296058,nan,nan,nan,nan
305292,0.19995945692,1749314158.1296058,0.002096849028,1749314158.798894,nan,nan,nan,nan
305293,0.19995087385,1749314158.798894,0.0020968611352,1749314159.4681866,nan,nan,nan,nan
305294,0.19995562732,1749314159.4681866,0.0020968888421,1749314160.1374724,nan,nan,nan,nan
305295,0.19995711744,1749314160.1374724,0.0020968611352,1749314160.8067596,nan,nan,nan,nan
305296,0.19995616376,1749314160.8067596,0.0020968196914,1749314161.4760325,nan,nan,nan,nan
305297,0.19995170832,1749314161.4760325,0.0020968271419,1749314162.14531,nan,nan,nan,nan
305298,0.19995190203,1749314162.14531,0.0020968122408,1749314162.8145845,nan,nan,nan,nan
305299,0.19994729757,1749314162.8145845,0.0020967791788,1749314163.4838617,nan,nan,nan,nan
305300,0.19995088875,1749314163.4838617,0.0020968501922,1749314164.1531117,nan,nan,nan,nan
305301,0.19995363057,1749314164.1531117,0.0020968308672,1749314164.8223908,nan,nan,nan,nan
305302,0.1999527514,1749314164.8223908,0.002096833894,1749314165.4916787,nan,nan,nan,nan
305303,0.19995327294,1749314165.4916787,0.0020968406461,1749314166.160954,nan,nan,nan,nan
305304,0.1999501884,1749314166.160954,0.0020967980381,1749314166.8302486,nan,nan,nan,nan
305305,0.19995088875,1749314166.8302486,0.002096810611,1749314167.4995475,nan,nan,nan,nan
305306,0.19995614886,1749314167.4995475,0.0020968660247,1749314168.1688323,nan,nan,nan,nan
305307,0.19995728135,1749314168.1688323,0.0020968327299,1749314168.8381226,nan,nan,nan,nan
305308,0.1999552995,1749314168.8381226,0.0020967915189,1749314169.5073946,nan,nan,nan,nan
305309,0.19995599985,1749314169.5073946,0.0020967589226,1749314170.1767023,nan,nan,nan,nan
305310,0.19995364547,1749314170.1767023,0.002096821554,1749314170.8459938,nan,nan,nan,nan
305311,0.19995716214,1749314170.8459938,0.0020967994351,1749314171.5152752,nan,nan,nan,nan
305312,0.19995392859,1749314171.5152752,0.0020967994351,1749314172.1845758,nan,nan,nan,nan
305313,0.19995328784,1749314172.1845758,0.0020968471654,1749314172.853846,nan,nan,nan,nan
305314,0.19995804131,1749314172.853846,0.0020967936143,1749314173.5231395,nan,nan,nan,nan
305315,0.1999566108,1749314173.5231395,0.002096809214,1749314174.19241,nan,nan,nan,nan
305316,0.19995898008,1749314174.19241,0.0020968350582,1749314174.8616626,nan,nan,nan,nan
305317,0.19995248318,1749314174.8616626,0.0020967870951,1749314175.5309658,nan,nan,nan,nan
305318,0.1999527216,1749314175.5309658,0.0020968497265,1749314176.2002509,nan,nan,nan,nan
305319,0.19995462894,1749314176.2002509,0.0020968790632,1749314176.8695333,nan,nan,nan,nan
305320,0.19995696843,1749314176.8695333,0.0020968867466,1749314177.5388145,nan,nan,nan,nan
305321,0.19996079803,1749314177.5388145,0.0020969149191,1749314178.208105,nan,nan,nan,nan
305322,0.19996275008,1749314178.208105,0.0020968539175,1749314178.8773904,nan,nan,nan,nan
305323,0.19995863736,1749314178.8773904,0.0020969184116,1749314179.5466833,nan,nan,nan,nan
305324,0.19996406138,1749314179.5466833,0.0020969028119,1749314180.2159634,nan,nan,nan,nan
305325,0.19995959103,1749314180.2159634,0.0020968928002,1749314180.8852658,nan,nan,nan,nan
305326,0.19995896518,1749314180.8852658,0.0020968737081,1749314181.554572,nan,nan,nan,nan
305327,0.19995948672,1749314181.554572,0.0020968599711,1749314182.2238553,nan,nan,nan,nan
305328,0.19995841384,1749314182.2238553,0.0020968853496,1749314182.8931553,nan,nan,nan,nan
305329,0.19996342063,1749314182.8931553,0.0020968625322,1749314183.562439,nan,nan,nan,nan
305330,0.19995512068,1749314183.562439,0.0020968697499,1749314184.231737,nan,nan,nan,nan
305331,0.19996443391,1749314184.231737,0.0020970075857,1749314184.9010184,nan,nan,nan,nan
305332,0.1999682188,1749314184.9010184,0.0020969829056,1749314185.5703106,nan,nan,nan,nan
305333,0.1999681145,1749314185.5703106,0.0020969018806,1749314186.2396088,nan,nan,nan,nan
305334,0.19996020198,1749314186.2396088,0.0020968781319,1749314186.9089093,nan,nan,nan,nan
305335,0.19996061921,1749314186.9089093,0.0020968478639,1749314187.5781808,nan,nan,nan,nan
305336,0.1999554038,1749314187.5781808,0.0020969030447,1749314188.2474892,nan,nan,nan,nan
305337,0.1999592334,1749314188.2474892,0.0020969070029,1749314188.9167879,nan,nan,nan,nan
305338,0.1999578923,1749314188.9167879,0.002096865559,1749314189.5860734,nan,nan,nan,nan
305339,0.19995424151,1749314189.5860734,0.002096824348,1749314190.2553263,nan,nan,nan,nan
305340,0.19995211065,1749314190.2553263,0.0020968851168,1749314190.9246213,nan,nan,nan,nan
305341,0.19995266199,1749314190.9246213,0.0020968427416,1749314191.5938911,nan,nan,nan,nan
305342,0.19995588064,1749314191.5938911,0.0020968900062,1749314192.2631931,nan,nan,nan,nan
305343,0.19995729625,1749314192.2631931,0.0020968436729,1749314192.9324653,nan,nan,nan,nan
305344,0.19995090365,1749314192.9324653,0.0020967908204,1749314193.601751,nan,nan,nan,nan
305345,0.19995461404,1749314193.601751,0.0020968145691,1749314194.2710252,nan,nan,nan,nan
305346,0.19995188713,1749314194.2710252,0.0020968113095,1749314194.9402986,nan,nan,nan,nan
305347,0.19995060563,1749314194.9402986,0.0020968315657,1749314195.6095874,nan,nan,nan,nan
305348,0.19995558262,1749314195.6095874,0.002096810611,1749314196.2788694,nan,nan,nan,nan
305349,0.19995255768,1749314196.2788694,0.002096822951,1749314196.9481437,nan,nan,nan,nan
305350,0.19995383918,1749314196.9481437,0.0020968443714,1749314197.6174345,nan,nan,nan,nan
305351,0.19995783269,1749314197.6174345,0.0020968557801,1749314198.2867184,nan,nan,nan,nan
305352,0.19996008277,1749314198.2867184,0.0020968343597,1749314198.9559968,nan,nan,nan,nan
305353,0.19995462894,1749314198.9559968,0.002096853219,1749314199.625265,nan,nan,nan,nan
305354,0.19995628297,1749314199.625265,0.0020968383178,1749314200.2945383,nan,nan,nan,nan
305355,0.19995613396,1749314200.2945383,0.0020967456512,1749314200.9637988,nan,nan,nan,nan
305356,0.19995047152,1749314200.9637988,0.0020967642777,1749314201.6330707,nan,nan,nan,nan
305357,0.19995114207,1749314201.6330707,0.0020967721939,1749314202.302328,nan,nan,nan,nan
305358,0.19995267689,1749314202.302328,0.0020968539175,1749314202.9716132,nan,nan,nan,nan
305359,0.19995455444,1749314202.9716132,0.0020968888421,1749314203.640916,nan,nan,nan,nan
305360,0.19996142387,1749314203.640916,0.0020968853496,1749314204.3102295,nan,nan,nan,nan
305361,0.19995482266,1749314204.3102295,0.0020968830213,1749314204.9795167,nan,nan,nan,nan
305362,0.19995842874,1749314204.9795167,0.0020969058387,1749314205.6488214,nan,nan,nan,nan
305363,0.19995576143,1749314205.6488214,0.0020969198085,1749314206.3181243,nan,nan,nan,nan
305364,0.19995936751,1749314206.3181243,0.0020969021134,1749314206.9874105,nan,nan,nan,nan
305365,0.19995719194,1749314206.9874105,0.0020969000179,1749314207.6567123,nan,nan,nan,nan
305366,0.19995726645,1749314207.6567123,0.0020969361067,1749314208.325987,nan,nan,nan,nan
305367,0.19996109605,1749314208.325987,0.0020968837198,1749314208.9952724,nan,nan,nan,nan
305368,0.19995930791,1749314208.9952724,0.0020968690515,1749314209.66456,nan,nan,nan,nan
305369,0.19995617867,1749314209.66456,0.0020968699828,1749314210.333828,nan,nan,nan,nan
305370,0.19995670021,1749314210.333828,0.0020968681201,1749314211.0031164,nan,nan,nan,nan
305371,0.19995768368,1749314211.0031164,0.0020968066528,1749314211.6723979,nan,nan,nan,nan
305372,0.1999489665,1749314211.6723979,0.0020968415774,1749314212.341672,nan,nan,nan,nan
305373,0.19995298982,1749314212.341672,0.0020968252793,1749314213.010945,nan,nan,nan,nan
305374,0.19995567203,1749314213.010945,0.0020968550816,1749314213.6802335,nan,nan,nan,nan
305375,0.19995245337,1749314213.6802335,0.0020968650933,1749314214.3495388,nan,nan,nan,nan
305376,0.19995614886,1749314214.3495388,0.0020968564786,1749314215.0188022,nan,nan,nan,nan
305377,0.19995625317,1749314215.0188022,0.0020968841854,1749314215.6881077,nan,nan,nan,nan
305378,0.19995269179,1749314215.6881077,0.0020969198085,1749314216.357406,nan,nan,nan,nan
305379,0.19995881617,1749314216.357406,0.0020969158504,1749314217.0266933,nan,nan,nan,nan
305380,0.19995974004,1749314217.0266933,0.0020968951285,1749314217.6959913,nan,nan,nan,nan
305381,0.19995857775,1749314217.6959913,0.0020968911704,1749314218.3652925,nan,nan,nan,nan
305382,0.19995684922,1749314218.3652925,0.0020968872122,1749314219.0345795,nan,nan,nan,nan
305383,0.19995710254,1749314219.0345795,0.0020968855824,1749314219.7038882,nan,nan,nan,nan
305384,0.19995646179,1749314219.7038882,0.0020968951285,1749314220.373188,nan,nan,nan,nan
305385,0.19995747507,1749314220.373188,0.0020968904719,1749314221.0424883,nan,nan,nan,nan
305386,0.19996087253,1749314221.0424883,0.0020968876779,1749314221.7117877,nan,nan,nan,nan
305387,0.19996145368,1749314221.7117877,0.0020969146863,1749314222.3810804,nan,nan,nan,nan
305388,0.19996273518,1749314222.3810804,0.0020968888421,1749314223.0503771,nan,nan,nan,nan
305389,0.1999591887,1749314223.0503771,0.0020968967583,1749314223.7196565,nan,nan,nan,nan
305390,0.19996191561,1749314223.7196565,0.0020968769677,1749314224.3889444,nan,nan,nan,nan
305391,0.19995512068,1749314224.3889444,0.0020968038589,1749314225.0582378,nan,nan,nan,nan
305392,0.19995422661,1749314225.0582378,0.0020968227182,1749314225.7275288,nan,nan,nan,nan
305393,0.19995632768,1749314225.7275288,0.0020968473982,1749314226.396796,nan,nan,nan,nan
305394,0.19995118678,1749314226.396796,0.0020968220197,1749314227.0660872,nan,nan,nan,nan
305395,0.19995687902,1749314227.0660872,0.0020968706813,1749314227.7353897,nan,nan,nan,nan
305396,0.19995607436,1749314227.7353897,0.0020968506578,1749314228.4046595,nan,nan,nan,nan
305397,0.1999566555,1749314228.4046595,0.0020968990866,1749314229.0739384,nan,nan,nan,nan
305398,0.19996346533,1749314229.0739384,0.0020969326142,1749314229.7432318,nan,nan,nan,nan
305399,0.19996450841,1749314229.7432318,0.0020968995523,1749314230.4125328,nan,nan,nan,nan
305400,0.1999579668,1749314230.4125328,0.0020968536846,1749314231.0818198,nan,nan,nan,nan
305401,0.19995424151,1749314231.0818198,0.0020968872122,1749314231.7511213,nan,nan,nan,nan
305402,0.19995738566,1749314231.7511213,0.0020968681201,1749314232.4204285,nan,nan,nan,nan
305403,0.19995608926,1749314232.4204285,0.0020967659075,1749314233.0897233,nan,nan,nan,nan
305404,0.19995079935,1749314233.0897233,0.0020968450699,1749314233.758991,nan,nan,nan,nan
305405,0.1999527812,1749314233.758991,0.0020968304016,1749314234.4282632,nan,nan,nan,nan
305406,0.199954018,1749314234.4282632,0.0020968297031,1749314235.0975573,nan,nan,nan,nan
305407,0.19995303452,1749314235.0975573,0.002096847631,1749314235.7668397,nan,nan,nan,nan
305408,0.19995884597,1749314235.7668397,0.0020968320314,1749314236.4361086,nan,nan,nan,nan
305409,0.1999591887,1749314236.4361086,0.0020968362223,1749314237.1053798,nan,nan,nan,nan
305410,0.19995710254,1749314237.1053798,0.0020969167817,1749314237.774667,nan,nan,nan,nan
305411,0.19996224344,1749314237.774667,0.0020969293546,1749314238.443962,nan,nan,nan,nan
305412,0.19996078312,1749314238.443962,0.0020968390163,1749314239.113253,nan,nan,nan,nan
305413,0.1999566108,1749314239.113253,0.0020969274919,1749314239.7825494,nan,nan,nan,nan
305414,0.19996218383,1749314239.7825494,0.0020969118923,1749314240.4518373,nan,nan,nan,nan
305415,0.19995863736,1749314240.4518373,0.0020968595054,1749314241.1211002,nan,nan,nan,nan
305416,0.1999579519,1749314241.1211002,0.0020968685858,1749314241.790383,nan,nan,nan,nan
305417,0.199959144,1749314241.790383,0.0020968883764,1749314242.459681,nan,nan,nan,nan
305418,0.19996100664,1749314242.459681,0.002096941229,1749314243.1289737,nan,nan,nan,nan
305419,0.1999643892,1749314243.1289737,0.0020969475154,1749314243.798266,nan,nan,nan,nan
305420,0.19996598363,1749314243.798266,0.002096963115,1749314244.4675539,nan,nan,nan,nan
305421,0.19996587932,1749314244.4675539,0.0020969517063,1749314245.1368217,nan,nan,nan,nan
305422,0.19996847212,1749314245.1368217,0.0020969510078,1749314245.8060956,nan,nan,nan,nan
305423,0.19996550679,1749314245.8060956,0.0020969579928,1749314246.4753852,nan,nan,nan,nan
305424,0.19997008145,1749314246.4753852,0.0020969677716,1749314247.1446533,nan,nan,nan,nan
305425,0.19996613264,1749314247.1446533,0.0020969458856,1749314247.813933,nan,nan,nan,nan
305426,0.1999630481,1749314247.813933,0.0020969901234,1749314248.483217,nan,nan,nan,nan
305427,0.19996765256,1749314248.483217,0.002096924698,1749314249.1525126,nan,nan,nan,nan
305428,0.19996407628,1749314249.1525126,0.0020969226025,1749314249.8217912,nan,nan,nan,nan
305429,0.19996164739,1749314249.8217912,0.0020968711469,1749314250.4910917,nan,nan,nan,nan
305430,0.19996334612,1749314250.4910917,0.0020968937315,1749314251.1603904,nan,nan,nan,nan
305431,0.19996258616,1749314251.1603904,0.0020969156176,1749314251.8296928,nan,nan,nan,nan
305432,0.1999604851,1749314251.8296928,0.0020968858153,1749314252.4989765,nan,nan,nan,nan
305433,0.19996251166,1749314252.4989765,0.0020968758035,1749314253.1682417,nan,nan,nan,nan
305434,0.19995990396,1749314253.1682417,0.0020968602039,1749314253.8375292,nan,nan,nan,nan
305435,0.19995746017,1749314253.8375292,0.0020968180615,1749314254.5068018,nan,nan,nan,nan
