index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
325225,0.19995076954,1749325658.8963585,0.0020968404133,1749325659.56562,nan,nan,nan,nan
325226,0.19995003939,1749325659.56562,0.0020967668388,1749325660.23488,nan,nan,nan,nan
325227,0.1999501586,1749325660.23488,0.0020968343597,1749325660.9041612,nan,nan,nan,nan
325228,0.19995261729,1749325660.9041612,0.0020968294702,1749325661.5734346,nan,nan,nan,nan
325229,0.19995303452,1749325661.5734346,0.0020968015306,1749325662.242717,nan,nan,nan,nan
325230,0.19995220006,1749325662.242717,0.0020968548488,1749325662.9119883,nan,nan,nan,nan
325231,0.19995611906,1749325662.9119883,0.0020968553144,1749325663.5812922,nan,nan,nan,nan
325232,0.19995379448,1749325663.5812922,0.0020968446042,1749325664.2505672,nan,nan,nan,nan
325233,0.19995588064,1749325664.2505672,0.0020968799945,1749325664.9198546,nan,nan,nan,nan
325234,0.19995693862,1749325664.9198546,0.0020968795288,1749325665.5891297,nan,nan,nan,nan
325235,0.19995044172,1749325665.5891297,0.0020967465825,1749325666.2584019,nan,nan,nan,nan
325236,0.19995000958,1749325666.2584019,0.0020968266763,1749325666.927675,nan,nan,nan,nan
325237,0.19995608926,1749325666.927675,0.0020968362223,1749325667.5969486,nan,nan,nan,nan
325238,0.1999514401,1749325667.5969486,0.0020968713798,1749325668.2662396,nan,nan,nan,nan
325239,0.19995616376,1749325668.2662396,0.0020968224853,1749325668.9355257,nan,nan,nan,nan
325240,0.1999515146,1749325668.9355257,0.0020968182944,1749325669.6048057,nan,nan,nan,nan
325241,0.19995242357,1749325669.6048057,0.0020968629979,1749325670.2740982,nan,nan,nan,nan
325242,0.19995428622,1749325670.2740982,0.0020968378522,1749325670.9433765,nan,nan,nan,nan
325243,0.19995635748,1749325670.9433765,0.0020968299359,1749325671.612643,nan,nan,nan,nan
325244,0.19995108247,1749325671.612643,0.0020968411118,1749325672.281915,nan,nan,nan,nan
325245,0.19995771348,1749325672.281915,0.002096868353,1749325672.951215,nan,nan,nan,nan
325246,0.19995655119,1749325672.951215,0.00209681876,1749325673.620496,nan,nan,nan,nan
325247,0.19995315373,1749325673.620496,0.0020968329627,1749325674.289787,nan,nan,nan,nan
325248,0.199954018,1749325674.289787,0.0020968255121,1749325674.9590616,nan,nan,nan,nan
325249,0.1999578625,1749325674.9590616,0.0020967107266,1749325675.6283362,nan,nan,nan,nan
325250,0.19994722307,1749325675.6283362,0.002096768003,1749325676.2976005,nan,nan,nan,nan
325251,0.19994790852,1749325676.2976005,0.0020967174787,1749325676.9668808,nan,nan,nan,nan
325252,0.19994679093,1749325676.9668808,0.0020967603195,1749325677.6361496,nan,nan,nan,nan
325253,0.19995060563,1749325677.6361496,0.0020967507735,1749325678.3054154,nan,nan,nan,nan
325254,0.19994980097,1749325678.3054154,0.002096766606,1749325678.9746792,nan,nan,nan,nan
325255,0.19994692504,1749325678.9746792,0.002096851822,1749325679.6439395,nan,nan,nan,nan
325256,0.19994817674,1749325679.6439395,0.0020968159661,1749325680.3132067,nan,nan,nan,nan
325257,0.19995079935,1749325680.3132067,0.0020967395976,1749325680.9824743,nan,nan,nan,nan
325258,0.19994626939,1749325680.9824743,0.002096780343,1749325681.6517358,nan,nan,nan,nan
325259,0.19995030761,1749325681.6517358,0.0020967938472,1749325682.3210185,nan,nan,nan,nan
325260,0.19995173812,1749325682.3210185,0.002096822951,1749325682.990294,nan,nan,nan,nan
325261,0.19995094836,1749325682.990294,0.0020968837198,1749325683.6595812,nan,nan,nan,nan
325262,0.19996036589,1749325683.6595812,0.0020969030447,1749325684.328864,nan,nan,nan,nan
325263,0.19995887578,1749325684.328864,0.0020969139878,1749325684.998148,nan,nan,nan,nan
325264,0.19996356964,1749325684.998148,0.0020969188772,1749325685.6674397,nan,nan,nan,nan
325265,0.19996100664,1749325685.6674397,0.0020968634635,1749325686.3367279,nan,nan,nan,nan
325266,0.19996415079,1749325686.3367279,0.0020968953613,1749325687.006024,nan,nan,nan,nan
325267,0.19995805621,1749325687.006024,0.0020968818571,1749325687.6753244,nan,nan,nan,nan
325268,0.19995692372,1749325687.6753244,0.0020969291218,1749325688.344603,nan,nan,nan,nan
325269,0.19996382296,1749325688.344603,0.0020969188772,1749325689.0138857,nan,nan,nan,nan
325270,0.19996121526,1749325689.0138857,0.0020969137549,1749325689.6831753,nan,nan,nan,nan
325271,0.19996418059,1749325689.6831753,0.002096908167,1749325690.3524652,nan,nan,nan,nan
325272,0.1999668777,1749325690.3524652,0.0020969873294,1749325691.0217357,nan,nan,nan,nan
325273,0.1999643594,1749325691.0217357,0.002096926095,1749325691.69102,nan,nan,nan,nan
325274,0.19996026158,1749325691.69102,0.0020969351754,1749325692.3602993,nan,nan,nan,nan
325275,0.19996415079,1749325692.3602993,0.0020969447214,1749325693.0295873,nan,nan,nan,nan
325276,0.1999656409,1749325693.0295873,0.0020968974568,1749325693.6988697,nan,nan,nan,nan
325277,0.19995978475,1749325693.6988697,0.0020969216712,1749325694.3681564,nan,nan,nan,nan
325278,0.19996066391,1749325694.3681564,0.0020969510078,1749325695.0374348,nan,nan,nan,nan
325279,0.19996093214,1749325695.0374348,0.0020968869794,1749325695.7067306,nan,nan,nan,nan
325280,0.19996073842,1749325695.7067306,0.0020969302859,1749325696.376014,nan,nan,nan,nan
325281,0.19996257126,1749325696.376014,0.0020969151519,1749325697.0452967,nan,nan,nan,nan
325282,0.19996549189,1749325697.0452967,0.0020968839526,1749325697.7145863,nan,nan,nan,nan
325283,0.19995741546,1749325697.7145863,0.002096824348,1749325698.3838532,nan,nan,nan,nan
325284,0.19995175302,1749325698.3838532,0.0020968189929,1749325699.053134,nan,nan,nan,nan
325285,0.19995845854,1749325699.053134,0.0020968886092,1749325699.7224274,nan,nan,nan,nan
325286,0.19996139407,1749325699.7224274,0.0020968855824,1749325700.3917203,nan,nan,nan,nan
325287,0.19995734096,1749325700.3917203,0.0020968730096,1749325701.061024,nan,nan,nan,nan
325288,0.1999566555,1749325701.061024,0.0020968711469,1749325701.7303202,nan,nan,nan,nan
325289,0.19995890558,1749325701.7303202,0.0020968872122,1749325702.399608,nan,nan,nan,nan
325290,0.19995972514,1749325702.399608,0.0020968369208,1749325703.0688875,nan,nan,nan,nan
325291,0.19995552301,1749325703.0688875,0.0020968846511,1749325703.7381866,nan,nan,nan,nan
325292,0.19995857775,1749325703.7381866,0.0020968385506,1749325704.4074638,nan,nan,nan,nan
325293,0.19995476305,1749325704.4074638,0.0020968406461,1749325705.0767436,nan,nan,nan,nan
325294,0.19995564222,1749325705.0767436,0.0020968609024,1749325705.7460213,nan,nan,nan,nan
325295,0.19995684922,1749325705.7460213,0.002096849028,1749325706.4153032,nan,nan,nan,nan
325296,0.19995552301,1749325706.4153032,0.0020968657918,1749325707.0845983,nan,nan,nan,nan
325297,0.19995373487,1749325707.0845983,0.0020968471654,1749325707.753872,nan,nan,nan,nan
325298,0.19995485246,1749325707.753872,0.0020968643948,1749325708.4231627,nan,nan,nan,nan
325299,0.19996024668,1749325708.4231627,0.0020968662575,1749325709.0924408,nan,nan,nan,nan
325300,0.19995681942,1749325709.0924408,0.0020968830213,1749325709.7617443,nan,nan,nan,nan
325301,0.19995753467,1749325709.7617443,0.0020969321486,1749325710.4310257,nan,nan,nan,nan
325302,0.19996203482,1749325710.4310257,0.0020969363395,1749325711.1003041,nan,nan,nan,nan
325303,0.19996635616,1749325711.1003041,0.0020969619509,1749325711.769586,nan,nan,nan,nan
325304,0.19996675849,1749325711.769586,0.0020969612524,1749325712.4388642,nan,nan,nan,nan
325305,0.19996860623,1749325712.4388642,0.0020969610196,1749325713.1081426,nan,nan,nan,nan
325306,0.19996519387,1749325713.1081426,0.0020969475154,1749325713.7774248,nan,nan,nan,nan
325307,0.19996592402,1749325713.7774248,0.0020969840698,1749325714.446702,nan,nan,nan,nan
325308,0.19996394217,1749325714.446702,0.002096939832,1749325715.1159873,nan,nan,nan,nan
325309,0.19996079803,1749325715.1159873,0.0020968709141,1749325715.7852786,nan,nan,nan,nan
325310,0.19995929301,1749325715.7852786,0.0020969526377,1749325716.454568,nan,nan,nan,nan
325311,0.19996234775,1749325716.454568,0.0020969277248,1749325717.1238534,nan,nan,nan,nan
325312,0.19996061921,1749325717.1238534,0.0020968867466,1749325717.7931442,nan,nan,nan,nan
325313,0.19995844364,1749325717.7931442,0.0020969270263,1749325718.4624336,nan,nan,nan,nan
325314,0.19996058941,1749325718.4624336,0.0020969272591,1749325719.1317296,nan,nan,nan,nan
325315,0.1999566406,1749325719.1317296,0.0020968802273,1749325719.8010218,nan,nan,nan,nan
325316,0.19996072352,1749325719.8010218,0.0020969160832,1749325720.47031,nan,nan,nan,nan
325317,0.19996060431,1749325720.47031,0.0020969437901,1749325721.139589,nan,nan,nan,nan
325318,0.19996070862,1749325721.139589,0.0020968960598,1749325721.8088884,nan,nan,nan,nan
325319,0.19995847344,1749325721.8088884,0.0020968751051,1749325722.4781828,nan,nan,nan,nan
325320,0.19996185601,1749325722.4781828,0.0020968795288,1749325723.147476,nan,nan,nan,nan
325321,0.19995620847,1749325723.147476,0.0020968599711,1749325723.8167486,nan,nan,nan,nan
325322,0.19995731115,1749325723.8167486,0.0020969249308,1749325724.4860435,nan,nan,nan,nan
325323,0.19996120036,1749325724.4860435,0.0020968443714,1749325725.1553228,nan,nan,nan,nan
325324,0.19995568693,1749325725.1553228,0.0020968569443,1749325725.8245971,nan,nan,nan,nan
325325,0.19995576143,1749325725.8245971,0.0020968967583,1749325726.493893,nan,nan,nan,nan
325326,0.19995506108,1749325726.493893,0.0020968802273,1749325727.1631892,nan,nan,nan,nan
325327,0.19995503128,1749325727.1631892,0.0020968844183,1749325727.8324769,nan,nan,nan,nan
325328,0.19995871186,1749325727.8324769,0.0020968879107,1749325728.5017614,nan,nan,nan,nan
325329,0.19996188581,1749325728.5017614,0.0020969328471,1749325729.171049,nan,nan,nan,nan
325330,0.19996115565,1749325729.171049,0.0020969519392,1749325729.8403323,nan,nan,nan,nan
325331,0.19996249676,1749325729.8403323,0.0020969640464,1749325730.5096157,nan,nan,nan,nan
325332,0.1999643147,1749325730.5096157,0.0020969663747,1749325731.1788952,nan,nan,nan,nan
325333,0.19996033609,1749325731.1788952,0.0020969195757,1749325731.8481753,nan,nan,nan,nan
325334,0.19996744394,1749325731.8481753,0.0020969184116,1749325732.5174558,nan,nan,nan,nan
325335,0.1999642849,1749325732.5174558,0.0020969395991,1749325733.186734,nan,nan,nan,nan
325336,0.1999668777,1749325733.186734,0.0020969449542,1749325733.8560133,nan,nan,nan,nan
325337,0.19996157289,1749325733.8560133,0.0020969540346,1749325734.5252912,nan,nan,nan,nan
325338,0.19996546209,1749325734.5252912,0.002096890239,1749325735.1945772,nan,nan,nan,nan
325339,0.19995892048,1749325735.1945772,0.0020969696343,1749325735.8638546,nan,nan,nan,nan
325340,0.1999592334,1749325735.8638546,0.0020969300531,1749325736.533138,nan,nan,nan,nan
325341,0.19995781779,1749325736.533138,0.0020969293546,1749325737.20242,nan,nan,nan,nan
325342,0.19996827841,1749325737.20242,0.0020968909375,1749325737.871711,nan,nan,nan,nan
325343,0.19995816052,1749325737.871711,0.0020968690515,1749325738.541006,nan,nan,nan,nan
325344,0.19995759428,1749325738.541006,0.0020968550816,1749325739.2102766,nan,nan,nan,nan
325345,0.19996078312,1749325739.2102766,0.0020969042089,1749325739.8795621,nan,nan,nan,nan
325346,0.19995997846,1749325739.8795621,0.0020968951285,1749325740.548851,nan,nan,nan,nan
325347,0.19995616376,1749325740.548851,0.0020967796445,1749325741.218131,nan,nan,nan,nan
325348,0.19995647669,1749325741.218131,0.0020968574099,1749325741.8874257,nan,nan,nan,nan
325349,0.19995573163,1749325741.8874257,0.0020968839526,1749325742.5567186,nan,nan,nan,nan
325350,0.199959144,1749325742.5567186,0.0020968876779,1749325743.2260056,nan,nan,nan,nan
325351,0.19996249676,1749325743.2260056,0.0020968914032,1749325743.8952944,nan,nan,nan,nan
325352,0.19995620847,1749325743.8952944,0.0020968636964,1749325744.5645678,nan,nan,nan,nan
325353,0.19995428622,1749325744.5645678,0.0020968657918,1749325745.233871,nan,nan,nan,nan
325354,0.19995445013,1749325745.233871,0.0020968290046,1749325745.9031506,nan,nan,nan,nan
325355,0.19995243847,1749325745.9031506,0.0020968934987,1749325746.5724416,nan,nan,nan,nan
325356,0.19995647669,1749325746.5724416,0.0020968839526,1749325747.2417326,nan,nan,nan,nan
325357,0.19995878637,1749325747.2417326,0.0020969086327,1749325747.9110262,nan,nan,nan,nan
325358,0.19996090233,1749325747.9110262,0.0020969419274,1749325748.5803049,nan,nan,nan,nan
325359,0.19996398687,1749325748.5803049,0.0020969666075,1749325749.2495801,nan,nan,nan,nan
325360,0.19996470213,1749325749.2495801,0.0020969575271,1749325749.9188578,nan,nan,nan,nan
325361,0.19996137917,1749325749.9188578,0.0020968909375,1749325750.5881517,nan,nan,nan,nan
325362,0.19996127486,1749325750.5881517,0.002096883487,1749325751.257435,nan,nan,nan,nan
325363,0.1999669224,1749325751.257435,0.002096934244,1749325751.9267132,nan,nan,nan,nan
325364,0.1999630928,1749325751.9267132,0.0020969023462,1749325752.595992,nan,nan,nan,nan
325365,0.19996228814,1749325752.595992,0.0020969591569,1749325753.2652712,nan,nan,nan,nan
325366,0.19996577501,1749325753.2652712,0.0020969866309,1749325753.9345412,nan,nan,nan,nan
325367,0.19996835291,1749325753.9345412,0.0020969761536,1749325754.6038125,nan,nan,nan,nan
325368,0.19996483624,1749325754.6038125,0.0020969461184,1749325755.2730856,nan,nan,nan,nan
325369,0.19997051358,1749325755.2730856,0.0020969212055,1749325755.9423757,nan,nan,nan,nan
325370,0.19995991886,1749325755.9423757,0.002096909564,1749325756.6116595,nan,nan,nan,nan
325371,0.19996091723,1749325756.6116595,0.0020969440229,1749325757.2809384,nan,nan,nan,nan
325372,0.19996073842,1749325757.2809384,0.0020968662575,1749325757.9502301,nan,nan,nan,nan
325373,0.19995909929,1749325757.9502301,0.0020968550816,1749325758.6195266,nan,nan,nan,nan
325374,0.19995979965,1749325758.6195266,0.0020968592726,1749325759.28882,nan,nan,nan,nan
325375,0.19995467365,1749325759.28882,0.0020968697499,1749325759.958096,nan,nan,nan,nan
325376,0.1999488771,1749325759.958096,0.0020968464669,1749325760.627372,nan,nan,nan,nan
325377,0.1999566704,1749325760.627372,0.0020968611352,1749325761.2966712,nan,nan,nan,nan
325378,0.19995568693,1749325761.2966712,0.0020968525205,1749325761.9659665,nan,nan,nan,nan
325379,0.19995339215,1749325761.9659665,0.0020968294702,1749325762.6352494,nan,nan,nan,nan
325380,0.19995574653,1749325762.6352494,0.0020968222525,1749325763.3045218,nan,nan,nan,nan
325381,0.1999552995,1749325763.3045218,0.0020968648605,1749325763.9738157,nan,nan,nan,nan
325382,0.19995619357,1749325763.9738157,0.0020968446042,1749325764.6430717,nan,nan,nan,nan
325383,0.19995108247,1749325764.6430717,0.0020968373865,1749325765.3123496,nan,nan,nan,nan
325384,0.19995619357,1749325765.3123496,0.0020968662575,1749325765.9816399,nan,nan,nan,nan
325385,0.19995765388,1749325765.9816399,0.0020968914032,1749325766.6509311,nan,nan,nan,nan
325386,0.19995468855,1749325766.6509311,0.002096862765,1749325767.3202267,nan,nan,nan,nan
325387,0.19995585084,1749325767.3202267,0.0020968776662,1749325767.9895198,nan,nan,nan,nan
325388,0.1999592036,1749325767.9895198,0.0020968650933,1749325768.6587722,nan,nan,nan,nan
325389,0.19995261729,1749325768.6587722,0.0020968602039,1749325769.3280518,nan,nan,nan,nan
325390,0.19996108115,1749325769.3280518,0.0020969079342,1749325769.9973402,nan,nan,nan,nan
325391,0.1999643743,1749325769.9973402,0.0020969335455,1749325770.6666257,nan,nan,nan,nan
325392,0.19996149838,1749325770.6666257,0.0020969121251,1749325771.3359113,nan,nan,nan,nan
325393,0.19995997846,1749325771.3359113,0.002096905373,1749325772.0051944,nan,nan,nan,nan
325394,0.1999604255,1749325772.0051944,0.0020969184116,1749325772.6744778,nan,nan,nan,nan
325395,0.19996137917,1749325772.6744778,0.0020969179459,1749325773.3437629,nan,nan,nan,nan
325396,0.19996500015,1749325773.3437629,0.0020969335455,1749325774.0130463,nan,nan,nan,nan
325397,0.19996398687,1749325774.0130463,0.002096935641,1749325774.682329,nan,nan,nan,nan
325398,0.19996260107,1749325774.682329,0.0020969754551,1749325775.351608,nan,nan,nan,nan
325399,0.19996345043,1749325775.351608,0.0020969368052,1749325776.020892,nan,nan,nan,nan
325400,0.19996534288,1749325776.020892,0.0020969579928,1749325776.690167,nan,nan,nan,nan
325401,0.19996677339,1749325776.690167,0.0020969449542,1749325777.3594482,nan,nan,nan,nan
325402,0.19996698201,1749325777.3594482,0.0020968841854,1749325778.0287437,nan,nan,nan,nan
325403,0.19996227324,1749325778.0287437,0.0020968904719,1749325778.6980343,nan,nan,nan,nan
325404,0.19996450841,1749325778.6980343,0.0020969454199,1749325779.3673184,nan,nan,nan,nan
325405,0.19996550679,1749325779.3673184,0.0020970040932,1749325780.0365899,nan,nan,nan,nan
325406,0.19996544719,1749325780.0365899,0.0020969512407,1749325780.7058718,nan,nan,nan,nan
325407,0.19996498525,1749325780.7058718,0.0020969326142,1749325781.375151,nan,nan,nan,nan
325408,0.19996735454,1749325781.375151,0.0020969149191,1749325782.044437,nan,nan,nan,nan
325409,0.19996483624,1749325782.044437,0.0020969149191,1749325782.7137282,nan,nan,nan,nan
325410,0.1999643594,1749325782.7137282,0.0020970059559,1749325783.3829997,nan,nan,nan,nan
325411,0.19997178018,1749325783.3829997,0.0020969368052,1749325784.0522795,nan,nan,nan,nan
325412,0.19996790588,1749325784.0522795,0.0020969836041,1749325784.7215536,nan,nan,nan,nan
325413,0.19997110963,1749325784.7215536,0.0020970019978,1749325785.390826,nan,nan,nan,nan
325414,0.19997347891,1749325785.390826,0.0020970024634,1749325786.0601065,nan,nan,nan,nan
325415,0.19996856153,1749325786.0601065,0.0020969663747,1749325786.7293787,nan,nan,nan,nan
325416,0.19996702671,1749325786.7293787,0.0020970073529,1749325787.3986487,nan,nan,nan,nan
325417,0.19996748865,1749325787.3986487,0.0020969654433,1749325788.067927,nan,nan,nan,nan
325418,0.19996161759,1749325788.067927,0.0020968941972,1749325788.7372172,nan,nan,nan,nan
325419,0.19996057451,1749325788.7372172,0.0020969023462,1749325789.4065113,nan,nan,nan,nan
325420,0.1999592185,1749325789.4065113,0.0020968937315,1749325790.0758061,nan,nan,nan,nan
325421,0.19995386899,1749325790.0758061,0.0020968816243,1749325790.7451012,nan,nan,nan,nan
325422,0.19995898008,1749325790.7451012,0.0020968818571,1749325791.414397,nan,nan,nan,nan
325423,0.19995683432,1749325791.414397,0.0020968860481,1749325792.083693,nan,nan,nan,nan
325424,0.19995948672,1749325792.083693,0.0020969011821,1749325792.7529926,nan,nan,nan,nan
325425,0.19995896518,1749325792.7529926,0.0020968874451,1749325793.4222863,nan,nan,nan,nan
325426,0.19995941222,1749325793.4222863,0.0020969083998,1749325794.0915704,nan,nan,nan,nan
325427,0.1999630034,1749325794.0915704,0.0020969179459,1749325794.760854,nan,nan,nan,nan
325428,0.19996286929,1749325794.760854,0.0020969943143,1749325795.4301324,nan,nan,nan,nan
325429,0.19996440411,1749325795.4301324,0.0020970390178,1749325796.099398,nan,nan,nan,nan
325430,0.19997112453,1749325796.099398,0.0020969270263,1749325796.768679,nan,nan,nan,nan
325431,0.19996771216,1749325796.768679,0.002096976852,1749325797.4379547,nan,nan,nan,nan
325432,0.19996535778,1749325797.4379547,0.002097035991,1749325798.1072304,nan,nan,nan,nan
