index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
30248,-9.7086427559e-05,1749157047.6892817,-1.7782169834e-06,1749157047.6892817,nan,nan,nan,nan
30249,-9.1267473181e-05,1749157048.358566,-1.75936907e-06,1749157048.358566,nan,nan,nan,nan
30250,-8.8635162683e-05,1749157049.0278425,-1.6965352643e-06,1749157049.0278425,nan,nan,nan,nan
30251,-8.7942447863e-05,1749157049.6971328,-1.7244615265e-06,1749157049.6971328,nan,nan,nan,nan
30252,-8.932792116e-05,1749157050.3663974,-1.6951382804e-06,1749157050.3663974,nan,nan,nan,nan
30253,-9.2652931926e-05,1749157051.0356853,-1.7300462787e-06,1749157051.0356853,nan,nan,nan,nan
30254,-8.9743531134e-05,1749157051.7049766,-1.7677461983e-06,1749157051.7049766,nan,nan,nan,nan
30255,-9.2930014944e-05,1749157052.374267,-1.7768227281e-06,1749157052.374267,nan,nan,nan,nan
30256,-9.4731047284e-05,1749157053.0435593,-1.786597295e-06,1749157053.0435593,nan,nan,nan,nan
30257,-9.8471806268e-05,1749157053.712863,-1.8298812847e-06,1749157053.712863,nan,nan,nan,nan
30258,-9.8056138086e-05,1749157054.3821657,-1.8424484551e-06,1749157054.3821657,nan,nan,nan,nan
30259,-9.8471755337e-05,1749157055.0514646,-1.8124285361e-06,1749157055.0514646,nan,nan,nan,nan
30260,-9.8333235655e-05,1749157055.7207663,-1.8249947971e-06,1749157055.7207663,nan,nan,nan,nan
30261,-9.1683083156e-05,1749157056.3900545,-1.7740305793e-06,1749157056.3900545,nan,nan,nan,nan
30262,-9.1683148639e-05,1749157057.0593538,-1.7935778942e-06,1749157057.0593538,nan,nan,nan,nan
30263,-9.2098758614e-05,1749157057.7286417,-1.7363299776e-06,1749157057.7286417,nan,nan,nan,nan
30264,-9.3899841886e-05,1749157058.397934,-1.7502923129e-06,1749157058.397934,nan,nan,nan,nan
30265,-9.7640542663e-05,1749157059.067212,-1.7858976662e-06,1749157059.067212,nan,nan,nan,nan
30266,-9.6255054814e-05,1749157059.7365193,-1.8068431018e-06,1749157059.7365193,nan,nan,nan,nan
30267,-9.5562325441e-05,1749157060.4058173,-1.8368639303e-06,1749157060.4058173,nan,nan,nan,nan
30268,-9.5839459391e-05,1749157061.0751107,-1.7579720861e-06,1749157061.0751107,nan,nan,nan,nan
30269,-9.4592534879e-05,1749157061.7444,-1.7440095235e-06,1749157061.7444,nan,nan,nan,nan
30270,-9.3207076134e-05,1749157062.413683,-1.7565769213e-06,1749157062.413683,nan,nan,nan,nan
30271,-9.1960268037e-05,1749157063.0829554,-1.744008614e-06,1749157063.0829554,nan,nan,nan,nan
30272,-9.5977957244e-05,1749157063.7522538,-1.8305804588e-06,1749157063.7522538,nan,nan,nan,nan
30273,-9.7640491731e-05,1749157064.4215493,-1.7963709524e-06,1749157064.4215493,nan,nan,nan,nan
30274,-9.4869588793e-05,1749157065.0908449,-1.8312791781e-06,1749157065.0908449,nan,nan,nan,nan
30275,-0.00010373642726,1749157065.7601497,-1.8536190964e-06,1749157065.7601497,nan,nan,nan,nan
30276,-9.5008144854e-05,1749157066.4294457,-1.8215046111e-06,1749157066.4294457,nan,nan,nan,nan
30277,-9.9857192254e-05,1749157067.0987554,-1.8466378151e-06,1749157067.0987554,nan,nan,nan,nan
30278,-9.7224867204e-05,1749157067.768055,-1.831278496e-06,1749157067.768055,nan,nan,nan,nan
30279,-9.9441575003e-05,1749157068.437358,-1.8319763058e-06,1749157068.437358,nan,nan,nan,nan
30280,-9.9995719211e-05,1749157069.1066573,-1.8235991774e-06,1749157069.1066573,nan,nan,nan,nan
30281,-0.00010373648547,1749157069.7759714,-1.8612975055e-06,1749157069.7759714,nan,nan,nan,nan
30282,-9.2929964012e-05,1749157070.445261,-1.8208070287e-06,1749157070.445261,nan,nan,nan,nan
30283,-9.2930014944e-05,1749157071.1145477,-1.7684446902e-06,1749157071.1145477,nan,nan,nan,nan
30284,-8.5587176727e-05,1749157071.7838247,-1.6986300579e-06,1749157071.7838247,nan,nan,nan,nan
30285,-8.5032996139e-05,1749157072.4531,-1.6993285499e-06,1749157072.4531,nan,nan,nan,nan
30286,-8.392467862e-05,1749157073.1223896,-1.6504575342e-06,1749157073.1223896,nan,nan,nan,nan
30287,-8.4478859208e-05,1749157073.791681,-1.6483629679e-06,1749157073.791681,nan,nan,nan,nan
30288,-8.0738158431e-05,1749157074.4609516,-1.6979317934e-06,1749157074.4609516,nan,nan,nan,nan
30289,-7.9214238212e-05,1749157075.1302226,-1.643475116e-06,1749157075.1302226,nan,nan,nan,nan
30290,-8.3647551946e-05,1749157075.799508,-1.6337025954e-06,1749157075.799508,nan,nan,nan,nan
30291,-8.2539176219e-05,1749157076.4687889,-1.6057770154e-06,1749157076.4687889,nan,nan,nan,nan
30292,-8.7111155153e-05,1749157077.1380882,-1.6665153453e-06,1749157077.1380882,nan,nan,nan,nan
30293,-8.8358094217e-05,1749157077.8073735,-1.7412164652e-06,1749157077.8073735,nan,nan,nan,nan
30294,-8.5448627942e-05,1749157078.476652,-1.7153859062e-06,1749157078.476652,nan,nan,nan,nan
30295,-8.4755913122e-05,1749157079.1459448,-1.6693081761e-06,1749157079.1459448,nan,nan,nan,nan
30296,-8.5448671598e-05,1749157079.8152258,-1.7265558654e-06,1749157079.8152258,nan,nan,nan,nan
30297,-8.5448598838e-05,1749157080.4844995,-1.7014233435e-06,1749157080.4844995,nan,nan,nan,nan
30298,-8.4340310423e-05,1749157081.1537764,-1.7307445432e-06,1749157081.1537764,nan,nan,nan,nan
30299,-8.6418454885e-05,1749157081.8230557,-1.721668923e-06,1749157081.8230557,nan,nan,nan,nan
30300,-8.697262092e-05,1749157082.4923406,-1.7579727682e-06,1749157082.4923406,nan,nan,nan,nan
30301,-8.7249689386e-05,1749157083.1616213,-1.7118952655e-06,1749157083.1616213,nan,nan,nan,nan
30302,-9.3761278549e-05,1749157083.830915,-1.7928800844e-06,1749157083.830915,nan,nan,nan,nan
30303,-9.1267495009e-05,1749157084.5002027,-1.7342354113e-06,1749157084.5002027,nan,nan,nan,nan
30304,-8.6279920652e-05,1749157085.169493,-1.7454055978e-06,1749157085.169493,nan,nan,nan,nan
30305,-8.3647537394e-05,1749157085.8387837,-1.6679118744e-06,1749157085.8387837,nan,nan,nan,nan
30306,-8.7665335741e-05,1749157086.508064,-1.7349336758e-06,1749157086.508064,nan,nan,nan,nan
30307,-8.4478844656e-05,1749157087.1773412,-1.7139893771e-06,1749157087.1773412,nan,nan,nan,nan
30308,-8.4340383182e-05,1749157087.8466082,-1.691647185e-06,1749157087.8466082,nan,nan,nan,nan
30309,-8.8912245701e-05,1749157088.515888,-1.712592848e-06,1749157088.515888,nan,nan,nan,nan
30310,-8.7803928182e-05,1749157089.1851683,-1.7223665054e-06,1749157089.1851683,nan,nan,nan,nan
30311,-9.5423798484e-05,1749157089.8544629,-1.7279523945e-06,1749157089.8544629,nan,nan,nan,nan
30312,-9.542380576e-05,1749157090.5237665,-1.8145224203e-06,1749157090.5237665,nan,nan,nan,nan
30313,-9.6393596323e-05,1749157091.193055,-1.7642562398e-06,1749157091.193055,nan,nan,nan,nan
30314,-9.542376938e-05,1749157091.8623466,-1.7921827293e-06,1749157091.8623466,nan,nan,nan,nan
30315,-8.8496584794e-05,1749157092.531643,-1.6762896848e-06,1749157092.531643,nan,nan,nan,nan
30316,-9.3622707936e-05,1749157093.2009377,-1.7481988834e-06,1749157093.2009377,nan,nan,nan,nan
30317,-9.6255040262e-05,1749157093.8702362,-1.8040509531e-06,1749157093.8702362,nan,nan,nan,nan
30318,-9.1683104984e-05,1749157094.53953,-1.7733320874e-06,1749157094.53953,nan,nan,nan,nan
30319,-9.0851899586e-05,1749157095.208825,-1.7705385744e-06,1749157095.208825,nan,nan,nan,nan
30320,-8.6972606368e-05,1749157095.8781054,-1.7098006992e-06,1749157095.8781054,nan,nan,nan,nan
30321,-9.2929993116e-05,1749157096.5473878,-1.7049137568e-06,1749157096.5473878,nan,nan,nan,nan
30322,-9.0574780188e-05,1749157097.2166781,-1.7733316326e-06,1749157097.2166781,nan,nan,nan,nan
30323,-9.445395699e-05,1749157097.8859704,-1.8012588043e-06,1749157097.8859704,nan,nan,nan,nan
30324,-8.7942447863e-05,1749157098.555254,-1.7509910322e-06,1749157098.555254,nan,nan,nan,nan
30325,-9.2375892564e-05,1749157099.2245367,-1.6776846223e-06,1749157099.2245367,nan,nan,nan,nan
30326,-9.0990361059e-05,1749157099.8938274,-1.7949753328e-06,1749157099.8938274,nan,nan,nan,nan
30327,-8.9882058091e-05,1749157100.5631087,-1.7098000171e-06,1749157100.5631087,nan,nan,nan,nan
30328,-9.1821646492e-05,1749157101.2323918,-1.7468025817e-06,1749157101.2323918,nan,nan,nan,nan
30329,-8.8496570243e-05,1749157101.9016795,-1.7433121684e-06,1749157101.9016795,nan,nan,nan,nan
30330,-9.1960202553e-05,1749157102.5709631,-1.7356319404e-06,1749157102.5709631,nan,nan,nan,nan
30331,-9.1821631941e-05,1749157103.2402453,-1.7495951852e-06,1749157103.2402453,nan,nan,nan,nan
30332,-9.6670679341e-05,1749157103.9095387,-1.7991637833e-06,1749157103.9095387,nan,nan,nan,nan
30333,-9.4176888524e-05,1749157104.5788302,-1.8103341972e-06,1749157104.5788302,nan,nan,nan,nan
30334,-9.4592513051e-05,1749157105.248117,-1.7656527689e-06,1749157105.248117,nan,nan,nan,nan
30335,-9.5285256975e-05,1749157105.917417,-1.7754264263e-06,1749157105.917417,nan,nan,nan,nan
30336,-9.4315466413e-05,1749157106.5867145,-1.8026539692e-06,1749157106.5867145,nan,nan,nan,nan
30337,-9.0990411991e-05,1749157107.2560065,-1.7858983483e-06,1749157107.2560065,nan,nan,nan,nan
30338,-9.1683170467e-05,1749157107.9252946,-1.7635568383e-06,1749157107.9252946,nan,nan,nan,nan
30339,-9.1405985586e-05,1749157108.5945892,-1.7845029561e-06,1749157108.5945892,nan,nan,nan,nan
30340,-9.2514404969e-05,1749157109.263878,-1.7782183477e-06,1749157109.263878,nan,nan,nan,nan
30341,-0.00010110407311,1749157109.9331794,-1.8619973616e-06,1749157109.9331794,nan,nan,nan,nan
30342,-9.8748860182e-05,1749157110.6024826,-1.8487319267e-06,1749157110.6024826,nan,nan,nan,nan
30343,-9.7363408713e-05,1749157111.2717636,-1.864789283e-06,1749157111.2717636,nan,nan,nan,nan
30344,-9.9995784694e-05,1749157111.9410486,-1.8773553165e-06,1749157111.9410486,nan,nan,nan,nan
30345,-9.625502571e-05,1749157112.6103468,-1.8536197786e-06,1749157112.6103468,nan,nan,nan,nan
30346,-0.00010027280223,1749157113.279631,-1.8696771349e-06,1749157113.279631,nan,nan,nan,nan
30347,-0.00010401350301,1749157113.9489174,-1.8815451313e-06,1749157113.9489174,nan,nan,nan,nan
30348,-9.7917574749e-05,1749157114.618219,-1.8124285361e-06,1749157114.618219,nan,nan,nan,nan
30349,-8.9189292339e-05,1749157115.2875013,-1.7970696717e-06,1749157115.2875013,nan,nan,nan,nan
30350,-8.4340295871e-05,1749157115.9567766,-1.7056113393e-06,1749157115.9567766,nan,nan,nan,nan
30351,-8.6002910393e-05,1749157116.626056,-1.6700043943e-06,1749157116.626056,nan,nan,nan,nan
30352,-8.8219559984e-05,1749157117.295337,-1.6944402432e-06,1749157117.295337,nan,nan,nan,nan
30353,-9.0020563221e-05,1749157117.9646149,-1.7391232632e-06,1749157117.9646149,nan,nan,nan,nan
30354,-8.9604924142e-05,1749157118.6338904,-1.7286511138e-06,1749157118.6338904,nan,nan,nan,nan
30355,-9.0436209575e-05,1749157119.303171,-1.7405191102e-06,1749157119.303171,nan,nan,nan,nan
30356,-9.0159119281e-05,1749157119.972453,-1.7530860532e-06,1749157119.972453,nan,nan,nan,nan
30357,-8.5725725512e-05,1749157120.641732,-1.7370282421e-06,1749157120.641732,nan,nan,nan,nan
30358,-8.267776866e-05,1749157121.311003,-1.7014226614e-06,1749157121.311003,nan,nan,nan,nan
30359,-8.7526801508e-05,1749157121.9803011,-1.6804781353e-06,1749157121.9803011,nan,nan,nan,nan
30360,-8.849662845e-05,1749157122.6495829,-1.7195741293e-06,1749157122.6495829,nan,nan,nan,nan
30361,-9.2514339485e-05,1749157123.3188682,-1.7663510334e-06,1749157123.3188682,nan,nan,nan,nan
30362,-8.8773682364e-05,1749157123.9881523,-1.7286506591e-06,1749157123.9881523,nan,nan,nan,nan
30363,-8.7388223619e-05,1749157124.657433,-1.7468025817e-06,1749157124.657433,nan,nan,nan,nan
30364,-7.8382945503e-05,1749157125.3267083,-1.7160832613e-06,1749157125.3267083,nan,nan,nan,nan
30365,-8.0599609646e-05,1749157125.9959867,-1.5918130885e-06,1749157125.9959867,nan,nan,nan,nan
30366,-8.8496657554e-05,1749157126.6652784,-1.7321401629e-06,1749157126.6652784,nan,nan,nan,nan
30367,-9.029766079e-05,1749157127.3345556,-1.7377267341e-06,1749157127.3345556,nan,nan,nan,nan
30368,-8.7942433311e-05,1749157128.003835,-1.7104985091e-06,1749157128.003835,nan,nan,nan,nan
30369,-8.8080996647e-05,1749157128.6731164,-1.717479563e-06,1749157128.6731164,nan,nan,nan,nan
30370,-9.0297646238e-05,1749157129.3424022,-1.7042157197e-06,1749157129.3424022,nan,nan,nan,nan
30371,-9.0990375611e-05,1749157130.0116777,-1.7174804725e-06,1749157130.0116777,nan,nan,nan,nan
30372,-9.5562310889e-05,1749157130.6809714,-1.7565771486e-06,1749157130.6809714,nan,nan,nan,nan
30373,-8.9189357823e-05,1749157131.350254,-1.7370277874e-06,1749157131.350254,nan,nan,nan,nan
30374,-9.3484195531e-05,1749157132.0195472,-1.7286504317e-06,1749157132.0195472,nan,nan,nan,nan
30375,-8.4063183749e-05,1749157132.6888397,-1.664420779e-06,1749157132.6888397,nan,nan,nan,nan
30376,-8.7111169705e-05,1749157133.3581188,-1.6909502847e-06,1749157133.3581188,nan,nan,nan,nan
30377,-8.2539234427e-05,1749157134.0274122,-1.6588351173e-06,1749157134.0274122,nan,nan,nan,nan
30378,-8.1569436588e-05,1749157134.6967132,-1.6700055312e-06,1749157134.6967132,nan,nan,nan,nan
30379,-8.3093385911e-05,1749157135.3660014,-1.6406836494e-06,1749157135.3660014,nan,nan,nan,nan
30380,-8.5864245193e-05,1749157136.0352936,-1.6832709662e-06,1749157136.0352936,nan,nan,nan,nan
30381,-8.3231920144e-05,1749157136.7045798,-1.6441747448e-06,1749157136.7045798,nan,nan,nan,nan
30382,-8.5587176727e-05,1749157137.3738685,-1.6553449314e-06,1749157137.3738685,nan,nan,nan,nan
30383,-8.5864274297e-05,1749157138.0431545,-1.6260223674e-06,1749157138.0431545,nan,nan,nan,nan
30384,-8.7388267275e-05,1749157138.7124293,-1.6867613795e-06,1749157138.7124293,nan,nan,nan,nan
30385,-9.0159177489e-05,1749157139.3817124,-1.7244603896e-06,1749157139.3817124,nan,nan,nan,nan
30386,-8.9189357823e-05,1749157140.0509956,-1.7202721665e-06,1749157140.0509956,nan,nan,nan,nan
30387,-8.392467862e-05,1749157140.7202895,-1.6588353446e-06,1749157140.7202895,nan,nan,nan,nan
30388,-8.6141328211e-05,1749157141.389567,-1.6874600988e-06,1749157141.389567,nan,nan,nan,nan
30389,-8.7942418759e-05,1749157142.0588524,-1.7488969206e-06,1749157142.0588524,nan,nan,nan,nan
30390,-8.4894447355e-05,1749157142.7281375,-1.711197001e-06,1749157142.7281375,nan,nan,nan,nan
30391,-8.4478815552e-05,1749157143.3974283,-1.6797803255e-06,1749157143.3974283,nan,nan,nan,nan
30392,-8.6002779426e-05,1749157144.0667086,-1.732840019e-06,1749157144.0667086,nan,nan,nan,nan
30393,-8.3647566498e-05,1749157144.7360058,-1.6623264401e-06,1749157144.7360058,nan,nan,nan,nan
30394,-9.085181955e-05,1749157145.405291,-1.7475008462e-06,1749157145.405291,nan,nan,nan,nan
30395,-8.9604989626e-05,1749157146.0745869,-1.7642553303e-06,1749157146.0745869,nan,nan,nan,nan
30396,-8.6418469436e-05,1749157146.7438645,-1.7167815258e-06,1749157146.7438645,nan,nan,nan,nan
30397,-8.9882058091e-05,1749157147.4131427,-1.7132908852e-06,1749157147.4131427,nan,nan,nan,nan
30398,-9.1683134087e-05,1749157148.0824301,-1.751688842e-06,1749157148.0824301,nan,nan,nan,nan
30399,-9.6116513305e-05,1749157148.7517269,-1.8340710994e-06,1749157148.7517269,nan,nan,nan,nan
30400,-9.5839430287e-05,1749157149.4210205,-1.7998615931e-06,1749157149.4210205,nan,nan,nan,nan
30401,-9.2930000392e-05,1749157150.0903196,-1.7914837827e-06,1749157150.0903196,nan,nan,nan,nan
30402,-9.2514354037e-05,1749157150.7596033,-1.7886916339e-06,1749157150.7596033,nan,nan,nan,nan
30403,-9.4731040008e-05,1749157151.4288864,-1.7740308067e-06,1749157151.4288864,nan,nan,nan,nan
30404,-9.4315400929e-05,1749157152.0981667,-1.7649551864e-06,1749157152.0981667,nan,nan,nan,nan
30405,-9.3068541901e-05,1749157152.767468,-1.8263915535e-06,1749157152.767468,nan,nan,nan,nan
30406,-9.7086311143e-05,1749157153.436765,-1.8277878553e-06,1749157153.436765,nan,nan,nan,nan
30407,-9.3899820058e-05,1749157154.1060553,-1.8033526885e-06,1749157154.1060553,nan,nan,nan,nan
30408,-0.00010068853589,1749157154.7753248,-1.901091764e-06,1749157154.7753248,nan,nan,nan,nan
30409,-9.7086289315e-05,1749157155.444623,-1.7900883904e-06,1749157155.444623,nan,nan,nan,nan
30410,-8.9882072643e-05,1749157156.1139083,-1.7530851437e-06,1749157156.1139083,nan,nan,nan,nan
30411,-8.6141313659e-05,1749157156.7831998,-1.6797805529e-06,1749157156.7831998,nan,nan,nan,nan
30412,-8.3786115283e-05,1749157157.4524865,-1.6218334622e-06,1749157157.4524865,nan,nan,nan,nan
30413,-8.1985039287e-05,1749157158.121777,-1.6811763999e-06,1749157158.121777,nan,nan,nan,nan
30414,-8.0876707216e-05,1749157158.7910635,-1.6378908185e-06,1749157158.7910635,nan,nan,nan,nan
30415,-8.3370454377e-05,1749157159.4603364,-1.6979322481e-06,1749157159.4603364,nan,nan,nan,nan
30416,-8.6418454885e-05,1749157160.1296136,-1.7153854515e-06,1749157160.1296136,nan,nan,nan,nan
30417,-8.350898861e-05,1749157160.7989008,-1.6371934635e-06,1749157160.7989008,nan,nan,nan,nan
30418,-8.4201659774e-05,1749157161.4681728,-1.6986314222e-06,1749157161.4681728,nan,nan,nan,nan
30419,-8.6695552454e-05,1749157162.1374726,-1.6825722469e-06,1749157162.1374726,nan,nan,nan,nan
30420,-8.5725754616e-05,1749157162.8067653,-1.6581370801e-06,1749157162.8067653,nan,nan,nan,nan
30421,-8.7665335741e-05,1749157163.4760518,-1.7279523945e-06,1749157163.4760518,nan,nan,nan,nan
30422,-9.0990441095e-05,1749157164.1453369,-1.7474997094e-06,1749157164.1453369,nan,nan,nan,nan
30423,-8.4063140093e-05,1749157164.814621,-1.7628608475e-06,1749157164.814621,nan,nan,nan,nan
30424,-9.4731047284e-05,1749157165.4839015,-1.7307454527e-06,1749157165.4839015,nan,nan,nan,nan
30425,-8.7942418759e-05,1749157166.1531842,-1.7447080154e-06,1749157166.1531842,nan,nan,nan,nan
30426,-9.0990404715e-05,1749157166.8224742,-1.7635577478e-06,1749157166.8224742,nan,nan,nan,nan
30427,-9.3068534625e-05,1749157167.491757,-1.7174804725e-06,1749157167.491757,nan,nan,nan,nan
30428,-8.7942404207e-05,1749157168.1610408,-1.7621619008e-06,1749157168.1610408,nan,nan,nan,nan
30429,-9.0713278041e-05,1749157168.8303232,-1.7412176021e-06,1749157168.8303232,nan,nan,nan,nan
30430,-9.0990404715e-05,1749157169.4996138,-1.7363299776e-06,1749157169.4996138,nan,nan,nan,nan
30431,-9.1267480457e-05,1749157170.168899,-1.7174802451e-06,1749157170.168899,nan,nan,nan,nan
30432,-8.7388223619e-05,1749157170.8381846,-1.74540628e-06,1749157170.8381846,nan,nan,nan,nan
30433,-9.5285256975e-05,1749157171.5074735,-1.7223669602e-06,1749157171.5074735,nan,nan,nan,nan
30434,-8.4617335233e-05,1749157172.176764,-1.6567419152e-06,1749157172.176764,nan,nan,nan,nan
30435,-8.5864245193e-05,1749157172.8460538,-1.6504582163e-06,1749157172.8460538,nan,nan,nan,nan
30436,-8.7111140601e-05,1749157173.5153499,-1.6323060663e-06,1749157173.5153499,nan,nan,nan,nan
30437,-9.292994946e-05,1749157174.184635,-1.7858999399e-06,1749157174.184635,nan,nan,nan,nan
30438,-9.5285227871e-05,1749157174.8539257,-1.77752122e-06,1749157174.8539257,nan,nan,nan,nan
30439,-9.2652997409e-05,1749157175.5231993,-1.7502916307e-06,1749157175.5231993,nan,nan,nan,nan
30440,-9.1960173449e-05,1749157176.1924994,-1.7838044641e-06,1749157176.1924994,nan,nan,nan,nan
30441,-9.6393567219e-05,1749157176.8617911,-1.7872955596e-06,1749157176.8617911,nan,nan,nan,nan
30442,-9.90259432e-05,1749157177.5310848,-1.7991635559e-06,1749157177.5310848,nan,nan,nan,nan
30443,-9.3761263997e-05,1749157178.200377,-1.8012581222e-06,1749157178.200377,nan,nan,nan,nan
30444,-9.6116527857e-05,1749157178.869677,-1.7838040094e-06,1749157178.869677,nan,nan,nan,nan
30445,-9.2652931926e-05,1749157179.5389626,-1.7370280148e-06,1749157179.5389626,nan,nan,nan,nan
30446,-9.1960166174e-05,1749157180.2082438,-1.7202735307e-06,1749157180.2082438,nan,nan,nan,nan
30447,-9.3207061582e-05,1749157180.8775256,-1.7251602458e-06,1749157180.8775256,nan,nan,nan,nan
30448,-9.5977971796e-05,1749157181.5468159,-1.7363302049e-06,1749157181.5468159,nan,nan,nan,nan
30449,-8.7388252723e-05,1749157182.2160952,-1.7007243969e-06,1749157182.2160952,nan,nan,nan,nan
30450,-8.8773638709e-05,1749157182.8853755,-1.7391237179e-06,1749157182.8853755,nan,nan,nan,nan
30451,-8.5171501269e-05,1749157183.5546641,-1.6707049326e-06,1749157183.5546641,nan,nan,nan,nan
30452,-8.475589857e-05,1749157184.2239528,-1.6148526356e-06,1749157184.2239528,nan,nan,nan,nan
30453,-8.4617437096e-05,1749157184.8932436,-1.6693068119e-06,1749157184.8932436,nan,nan,nan,nan
30454,-8.3786188043e-05,1749157185.5625174,-1.6511546619e-06,1749157185.5625174,nan,nan,nan,nan
30455,-8.4478888311e-05,1749157186.23179,-1.6748917915e-06,1749157186.23179,nan,nan,nan,nan
30456,-7.8798519098e-05,1749157186.9010727,-1.6190413135e-06,1749157186.9010727,nan,nan,nan,nan
30457,-7.8937082435e-05,1749157187.5703497,-1.5750574676e-06,1749157187.5703497,nan,nan,nan,nan
30458,-7.6858967077e-05,1749157188.2396266,-1.5701696157e-06,1749157188.2396266,nan,nan,nan,nan
30459,-7.7690230682e-05,1749157188.9089,-1.5345642623e-06,1749157188.9089,nan,nan,nan,nan
30460,-8.3924634964e-05,1749157189.5781844,-1.582039431e-06,1749157189.5781844,nan,nan,nan,nan
30461,-8.4201761638e-05,1749157190.24747,-1.6071721802e-06,1749157190.24747,nan,nan,nan,nan
30462,-8.3370439825e-05,1749157190.916756,-1.6106639578e-06,1749157190.916756,nan,nan,nan,nan
30463,-8.5725754616e-05,1749157191.5860543,-1.6707037958e-06,1749157191.5860543,nan,nan,nan,nan
30464,-8.2954837126e-05,1749157192.2553403,-1.610663503e-06,1749157192.2553403,nan,nan,nan,nan
30465,-8.1707927166e-05,1749157192.9246287,-1.6239284832e-06,1749157192.9246287,nan,nan,nan,nan
