index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
525192,1.3997395039,1749439821.446833,0.014699345455,1749439821.446833,nan,nan,nan,nan
525193,1.3997374773,1749439822.1161022,0.014699378051,1749439822.1161022,nan,nan,nan,nan
525194,1.3997395039,1749439822.7853713,0.014699385501,1749439822.7853713,nan,nan,nan,nan
525195,1.3997375965,1749439823.4546494,0.014699326828,1749439823.4546494,nan,nan,nan,nan
525196,1.3997372389,1749439824.1239123,0.014699329622,1749439824.1239123,nan,nan,nan,nan
525197,1.3997334242,1749439824.793192,0.014699306339,1749439824.793192,nan,nan,nan,nan
525198,1.3997393847,1749439825.4624653,0.0146993706,1749439825.4624653,nan,nan,nan,nan
525199,1.399736166,1749439826.1317406,0.01469935663,1749439826.1317406,nan,nan,nan,nan
525200,1.3997424841,1749439826.8010104,0.014699427411,1749439826.8010104,nan,nan,nan,nan
525201,1.3997416496,1749439827.470278,0.014699378982,1749439827.470278,nan,nan,nan,nan
525202,1.39973557,1749439828.1395457,0.014699361287,1749439828.1395457,nan,nan,nan,nan
525203,1.3997370005,1749439828.8088138,0.01469935663,1749439828.8088138,nan,nan,nan,nan
525204,1.3997410536,1749439829.4780922,0.014699340798,1749439829.4780922,nan,nan,nan,nan
525205,1.3997440338,1749439830.1473513,0.014699402265,1749439830.1473513,nan,nan,nan,nan
525206,1.399744153,1749439830.8166103,0.014699414372,1749439830.8166103,nan,nan,nan,nan
525207,1.3997421265,1749439831.4858766,0.014699388295,1749439831.4858766,nan,nan,nan,nan
525208,1.3997490406,1749439832.1551356,0.014699439518,1749439832.1551356,nan,nan,nan,nan
525209,1.399749279,1749439832.8243904,0.01469941251,1749439832.8243904,nan,nan,nan,nan
525210,1.3997468948,1749439833.4936535,0.014699402265,1749439833.4936535,nan,nan,nan,nan
525211,1.3997428417,1749439834.162919,0.014699407853,1749439834.162919,nan,nan,nan,nan
525212,1.399746418,1749439834.832183,0.014699406922,1749439834.832183,nan,nan,nan,nan
525213,1.3997447491,1749439835.5014513,0.014699362218,1749439835.5014513,nan,nan,nan,nan
525214,1.3997510672,1749439836.1707118,0.014699417166,1749439836.1707118,nan,nan,nan,nan
525215,1.399749279,1749439836.8399806,0.014699502848,1749439836.8399806,nan,nan,nan,nan
525216,1.3997501135,1749439837.50924,0.014699435793,1749439837.50924,nan,nan,nan,nan
525217,1.3997466564,1749439838.1785033,0.014699443243,1749439838.1785033,nan,nan,nan,nan
525218,1.3997440338,1749439838.8477569,0.014699423686,1749439838.8477569,nan,nan,nan,nan
525219,1.3997434378,1749439839.5170186,0.014699376188,1749439839.5170186,nan,nan,nan,nan
525220,1.3997373581,1749439840.1862912,0.014699352905,1749439840.1862912,nan,nan,nan,nan
525221,1.3997433186,1749439840.8555622,0.01469936315,1749439840.8555622,nan,nan,nan,nan
525222,1.3997436762,1749439841.524827,0.014699373394,1749439841.524827,nan,nan,nan,nan
525223,1.3997353315,1749439842.194109,0.014699310064,1749439842.194109,nan,nan,nan,nan
525224,1.3997393847,1749439842.8633828,0.014699345455,1749439842.8633828,nan,nan,nan,nan
525225,1.3997399807,1749439843.5326583,0.01469938457,1749439843.5326583,nan,nan,nan,nan
525226,1.3997353315,1749439844.2019365,0.014699339867,1749439844.2019365,nan,nan,nan,nan
525227,1.3997389078,1749439844.8712082,0.014699351974,1749439844.8712082,nan,nan,nan,nan
525228,1.3997325897,1749439845.5404825,0.014699361287,1749439845.5404825,nan,nan,nan,nan
525229,1.3997323513,1749439846.2097664,0.014699310064,1749439846.2097664,nan,nan,nan,nan
525230,1.399733305,1749439846.8790472,0.01469931379,1749439846.8790472,nan,nan,nan,nan
525231,1.3997358084,1749439847.548324,0.014699298888,1749439847.548324,nan,nan,nan,nan
525232,1.3997371197,1749439848.2175996,0.014699342661,1749439848.2175996,nan,nan,nan,nan
525233,1.3997414112,1749439848.886876,0.014699380845,1749439848.886876,nan,nan,nan,nan
525234,1.3997395039,1749439849.556145,0.014699365944,1749439849.556145,nan,nan,nan,nan
525235,1.3997428417,1749439850.2254057,0.014699392021,1749439850.2254057,nan,nan,nan,nan
525236,1.39973557,1749439850.8946815,0.014699332416,1749439850.8946815,nan,nan,nan,nan
525237,1.3997389078,1749439851.5639553,0.014699344523,1749439851.5639553,nan,nan,nan,nan
525238,1.399739027,1749439852.2332275,0.014699351974,1749439852.2332275,nan,nan,nan,nan
525239,1.3997358084,1749439852.9025118,0.014699310996,1749439852.9025118,nan,nan,nan,nan
525240,1.3997431993,1749439853.5717778,0.014699383639,1749439853.5717778,nan,nan,nan,nan
525241,1.3997337818,1749439854.241047,0.014699364081,1749439854.241047,nan,nan,nan,nan
525242,1.3997422457,1749439854.9103148,0.01469933521,1749439854.9103148,nan,nan,nan,nan
525243,1.3997395039,1749439855.5795772,0.014699409716,1749439855.5795772,nan,nan,nan,nan
525244,1.3997396231,1749439856.2488363,0.014699429274,1749439856.2488363,nan,nan,nan,nan
525245,1.3997445107,1749439856.9181044,0.014699378982,1749439856.9181044,nan,nan,nan,nan
525246,1.399747014,1749439857.5873594,0.014699434862,1749439857.5873594,nan,nan,nan,nan
525247,1.3997375965,1749439858.2566285,0.014699348249,1749439858.2566285,nan,nan,nan,nan
525248,1.3997336626,1749439858.9259071,0.014699314721,1749439858.9259071,nan,nan,nan,nan
525249,1.3997346163,1749439859.5951827,0.014699344523,1749439859.5951827,nan,nan,nan,nan
525250,1.39973557,1749439860.2644567,0.01469936315,1749439860.2644567,nan,nan,nan,nan
525251,1.3997409344,1749439860.933732,0.014699341729,1749439860.933732,nan,nan,nan,nan
525252,1.3997403383,1749439861.602995,0.014699413441,1749439861.602995,nan,nan,nan,nan
525253,1.3997365236,1749439862.27227,0.0146993706,1749439862.27227,nan,nan,nan,nan
525254,1.3997358084,1749439862.941557,0.014699311927,1749439862.941557,nan,nan,nan,nan
525255,1.3997342587,1749439863.6108348,0.01469931379,1749439863.6108348,nan,nan,nan,nan
525256,1.3997317553,1749439864.2801168,0.014699305408,1749439864.2801168,nan,nan,nan,nan
525257,1.3997315168,1749439864.9493809,0.014699269086,1749439864.9493809,nan,nan,nan,nan
525258,1.3997273445,1749439865.6186612,0.014699228108,1749439865.6186612,nan,nan,nan,nan
525259,1.399728775,1749439866.287936,0.014699229971,1749439866.287936,nan,nan,nan,nan
525260,1.39973104,1749439866.957195,0.014699294232,1749439866.957195,nan,nan,nan,nan
525261,1.3997342587,1749439867.6264567,0.014699300751,1749439867.6264567,nan,nan,nan,nan
525262,1.3997290134,1749439868.2957282,0.014699283056,1749439868.2957282,nan,nan,nan,nan
525263,1.3997298479,1749439868.964993,0.014699291438,1749439868.964993,nan,nan,nan,nan
525264,1.3997347355,1749439869.634267,0.014699334279,1749439869.634267,nan,nan,nan,nan
525265,1.3997349739,1749439870.303548,0.014699330553,1749439870.303548,nan,nan,nan,nan
525266,1.3997417688,1749439870.9728172,0.014699386433,1749439870.9728172,nan,nan,nan,nan
525267,1.3997436762,1749439871.6420798,0.014699365944,1749439871.6420798,nan,nan,nan,nan
525268,1.39973557,1749439872.3113441,0.014699432068,1749439872.3113441,nan,nan,nan,nan
525269,1.3997471333,1749439872.9806015,0.014699413441,1749439872.9806015,nan,nan,nan,nan
525270,1.3997437954,1749439873.6498609,0.014699425548,1749439873.6498609,nan,nan,nan,nan
525271,1.399741292,1749439874.3191185,0.014699425548,1749439874.3191185,nan,nan,nan,nan
525272,1.3997416496,1749439874.9883819,0.014699392021,1749439874.9883819,nan,nan,nan,nan
525273,1.3997439146,1749439875.6576455,0.014699393883,1749439875.6576455,nan,nan,nan,nan
525274,1.39973557,1749439876.3269188,0.014699318446,1749439876.3269188,nan,nan,nan,nan
525275,1.3997362852,1749439876.9961956,0.014699385501,1749439876.9961956,nan,nan,nan,nan
525276,1.3997324705,1749439877.665473,0.014699334279,1749439877.665473,nan,nan,nan,nan
525277,1.3997317553,1749439878.334753,0.014699306339,1749439878.334753,nan,nan,nan,nan
525278,1.3997391462,1749439879.0040271,0.014699333347,1749439879.0040271,nan,nan,nan,nan
525279,1.3997379541,1749439879.6733072,0.014699354768,1749439879.6733072,nan,nan,nan,nan
525280,1.3997336626,1749439880.3425803,0.014699338004,1749439880.3425803,nan,nan,nan,nan
525281,1.3997359276,1749439881.011839,0.014699277468,1749439881.011839,nan,nan,nan,nan
525282,1.3997400999,1749439881.6811156,0.014699328691,1749439881.6811156,nan,nan,nan,nan
525283,1.3997398615,1749439882.3503942,0.014699364081,1749439882.3503942,nan,nan,nan,nan
525284,1.399738431,1749439883.0196671,0.014699344523,1749439883.0196671,nan,nan,nan,nan
525285,1.3997431993,1749439883.6889327,0.014699374326,1749439883.6889327,nan,nan,nan,nan
525286,1.3997445107,1749439884.3581958,0.01469941996,1749439884.3581958,nan,nan,nan,nan
525287,1.3997421265,1749439885.0274673,0.014699416235,1749439885.0274673,nan,nan,nan,nan
525288,1.3997421265,1749439885.6967258,0.014699425548,1749439885.6967258,nan,nan,nan,nan
525289,1.3997483253,1749439886.3659785,0.014699450694,1749439886.3659785,nan,nan,nan,nan
525290,1.399743557,1749439887.0352414,0.014699395746,1749439887.0352414,nan,nan,nan,nan
525291,1.3997427225,1749439887.7045078,0.014699378982,1749439887.7045078,nan,nan,nan,nan
525292,1.3997445107,1749439888.373767,0.014699414372,1749439888.373767,nan,nan,nan,nan
525293,1.3997445107,1749439889.0430331,0.014699371532,1749439889.0430331,nan,nan,nan,nan
525294,1.3997408152,1749439889.7123027,0.014699372463,1749439889.7123027,nan,nan,nan,nan
525295,1.3997424841,1749439890.3815663,0.014699379914,1749439890.3815663,nan,nan,nan,nan
525296,1.3997424841,1749439891.050831,0.014699389227,1749439891.050831,nan,nan,nan,nan
525297,1.3997434378,1749439891.7200978,0.014699392952,1749439891.7200978,nan,nan,nan,nan
525298,1.3997364044,1749439892.3893716,0.014699359424,1749439892.3893716,nan,nan,nan,nan
525299,1.399741292,1749439893.0586324,0.014699423686,1749439893.0586324,nan,nan,nan,nan
525300,1.3997378349,1749439893.7279088,0.014699368738,1749439893.7279088,nan,nan,nan,nan
525301,1.3997308016,1749439894.3971736,0.014699279331,1749439894.3971736,nan,nan,nan,nan
525302,1.3997368813,1749439895.0664525,0.014699306339,1749439895.0664525,nan,nan,nan,nan
525303,1.3997368813,1749439895.7357264,0.014699366875,1749439895.7357264,nan,nan,nan,nan
525304,1.3997420073,1749439896.405,0.014699359424,1749439896.405,nan,nan,nan,nan
525305,1.3997426033,1749439897.0742614,0.014699402265,1749439897.0742614,nan,nan,nan,nan
525306,1.3997423649,1749439897.743527,0.014699394815,1749439897.743527,nan,nan,nan,nan
525307,1.3997371197,1749439898.4128058,0.014699305408,1749439898.4128058,nan,nan,nan,nan
525308,1.3997391462,1749439899.0820875,0.0146993706,1749439899.0820875,nan,nan,nan,nan
525309,1.3997360468,1749439899.751363,0.014699351974,1749439899.751363,nan,nan,nan,nan
525310,1.399741292,1749439900.420638,0.014699364081,1749439900.420638,nan,nan,nan,nan
525311,1.399741292,1749439901.0899112,0.01469935663,1749439901.0899112,nan,nan,nan,nan
525312,1.3997466564,1749439901.7591827,0.014699407853,1749439901.7591827,nan,nan,nan,nan
525313,1.3997396231,1749439902.42846,0.014699322172,1749439902.42846,nan,nan,nan,nan
525314,1.3997395039,1749439903.0977278,0.014699389227,1749439903.0977278,nan,nan,nan,nan
525315,1.3997312784,1749439903.7670145,0.014699300751,1749439903.7670145,nan,nan,nan,nan
525316,1.3997400999,1749439904.4362898,0.01469936315,1749439904.4362898,nan,nan,nan,nan
525317,1.399733305,1749439905.105572,0.014699310996,1749439905.105572,nan,nan,nan,nan
525318,1.3997408152,1749439905.774843,0.014699368738,1749439905.774843,nan,nan,nan,nan
525319,1.3997374773,1749439906.4441261,0.014699338004,1749439906.4441261,nan,nan,nan,nan
525320,1.3997423649,1749439907.1133976,0.014699404128,1749439907.1133976,nan,nan,nan,nan
525321,1.3997374773,1749439907.7826633,0.014699421823,1749439907.7826633,nan,nan,nan,nan
525322,1.3997385502,1749439908.4519312,0.01469938457,1749439908.4519312,nan,nan,nan,nan
525323,1.3997372389,1749439909.1211877,0.014699368738,1749439909.1211877,nan,nan,nan,nan
525324,1.3997391462,1749439909.790457,0.014699388295,1749439909.790457,nan,nan,nan,nan
525325,1.3997370005,1749439910.45973,0.014699381776,1749439910.45973,nan,nan,nan,nan
525326,1.399739027,1749439911.1290002,0.014699392952,1749439911.1290002,nan,nan,nan,nan
525327,1.3997356892,1749439911.798282,0.014699306339,1749439911.798282,nan,nan,nan,nan
525328,1.39973557,1749439912.4675643,0.014699315652,1749439912.4675643,nan,nan,nan,nan
525329,1.3997337818,1749439913.1368322,0.014699270017,1749439913.1368322,nan,nan,nan,nan
525330,1.3997342587,1749439913.8060927,0.014699291438,1749439913.8060927,nan,nan,nan,nan
525331,1.3997354507,1749439914.4753733,0.014699311927,1749439914.4753733,nan,nan,nan,nan
525332,1.3997292519,1749439915.1446416,0.014699288644,1749439915.1446416,nan,nan,nan,nan
525333,1.3997356892,1749439915.813919,0.014699350111,1749439915.813919,nan,nan,nan,nan
525334,1.3997393847,1749439916.4831975,0.01469930727,1749439916.4831975,nan,nan,nan,nan
525335,1.399738431,1749439917.1524854,0.01469933521,1749439917.1524854,nan,nan,nan,nan
525336,1.3997347355,1749439917.8217747,0.01469930727,1749439917.8217747,nan,nan,nan,nan
525337,1.39973557,1749439918.4910629,0.014699333347,1749439918.4910629,nan,nan,nan,nan
525338,1.3997358084,1749439919.160343,0.014699337073,1749439919.160343,nan,nan,nan,nan
525339,1.3997347355,1749439919.8296049,0.01469927188,1749439919.8296049,nan,nan,nan,nan
525340,1.399743557,1749439920.4988744,0.014699369669,1749439920.4988744,nan,nan,nan,nan
525341,1.3997415304,1749439921.1681411,0.014699385501,1749439921.1681411,nan,nan,nan,nan
525342,1.3997336626,1749439921.8374178,0.014699365012,1749439921.8374178,nan,nan,nan,nan
525343,1.3997331858,1749439922.5066822,0.014699275605,1749439922.5066822,nan,nan,nan,nan
525344,1.3997365236,1749439923.1759584,0.014699339867,1749439923.1759584,nan,nan,nan,nan
525345,1.3997321129,1749439923.8452353,0.014699291438,1749439923.8452353,nan,nan,nan,nan
525346,1.399736166,1749439924.5144954,0.014699289575,1749439924.5144954,nan,nan,nan,nan
525347,1.3997381926,1749439925.1837544,0.01469929982,1749439925.1837544,nan,nan,nan,nan
525348,1.3997334242,1749439925.8530219,0.01469927188,1749439925.8530219,nan,nan,nan,nan
525349,1.3997409344,1749439926.5222993,0.014699368738,1749439926.5222993,nan,nan,nan,nan
525350,1.3997380733,1749439927.191571,0.014699358493,1749439927.191571,nan,nan,nan,nan
525351,1.399733901,1749439927.8608327,0.014699294232,1749439927.8608327,nan,nan,nan,nan
525352,1.3997346163,1749439928.5301116,0.014699327759,1749439928.5301116,nan,nan,nan,nan
525353,1.3997368813,1749439929.1993968,0.014699312858,1749439929.1993968,nan,nan,nan,nan
525354,1.3997311592,1749439929.8686643,0.014699255116,1749439929.8686643,nan,nan,nan,nan
525355,1.39973557,1749439930.537928,0.01469926443,1749439930.537928,nan,nan,nan,nan
525356,1.3997374773,1749439931.2072115,0.014699289575,1749439931.2072115,nan,nan,nan,nan
525357,1.3997346163,1749439931.8764906,0.014699247666,1749439931.8764906,nan,nan,nan,nan
525358,1.3997340202,1749439932.5457559,0.014699270017,1749439932.5457559,nan,nan,nan,nan
525359,1.3997344971,1749439933.2150416,0.014699315652,1749439933.2150416,nan,nan,nan,nan
525360,1.3997346163,1749439933.8843293,0.014699298888,1749439933.8843293,nan,nan,nan,nan
525361,1.3997336626,1749439934.5536184,0.014699326828,1749439934.5536184,nan,nan,nan,nan
525362,1.3997348547,1749439935.2228928,0.014699338004,1749439935.2228928,nan,nan,nan,nan
525363,1.3997397423,1749439935.8921616,0.014699388295,1749439935.8921616,nan,nan,nan,nan
525364,1.399738431,1749439936.561443,0.014699378051,1749439936.561443,nan,nan,nan,nan
525365,1.3997365236,1749439937.2307239,0.014699365944,1749439937.2307239,nan,nan,nan,nan
525366,1.3997403383,1749439937.8999913,0.014699389227,1749439937.8999913,nan,nan,nan,nan
525367,1.3997387886,1749439938.569268,0.014699342661,1749439938.569268,nan,nan,nan,nan
525368,1.3997374773,1749439939.238534,0.014699290507,1749439939.238534,nan,nan,nan,nan
525369,1.3997385502,1749439939.9078152,0.014699326828,1749439939.9078152,nan,nan,nan,nan
525370,1.3997403383,1749439940.5770838,0.014699378051,1749439940.5770838,nan,nan,nan,nan
525371,1.399738431,1749439941.2463617,0.014699317515,1749439941.2463617,nan,nan,nan,nan
525372,1.3997424841,1749439941.915631,0.014699359424,1749439941.915631,nan,nan,nan,nan
525373,1.3997422457,1749439942.5849037,0.014699358493,1749439942.5849037,nan,nan,nan,nan
525374,1.3997397423,1749439943.254177,0.014699338004,1749439943.254177,nan,nan,nan,nan
525375,1.3997430801,1749439943.9234533,0.014699326828,1749439943.9234533,nan,nan,nan,nan
525376,1.3997478485,1749439944.592719,0.014699399471,1749439944.592719,nan,nan,nan,nan
525377,1.3997374773,1749439945.261996,0.014699365012,1749439945.261996,nan,nan,nan,nan
525378,1.399739027,1749439945.9312716,0.014699325897,1749439945.9312716,nan,nan,nan,nan
525379,1.3997437954,1749439946.6005392,0.014699421823,1749439946.6005392,nan,nan,nan,nan
525380,1.399738431,1749439947.2698126,0.014699372463,1749439947.2698126,nan,nan,nan,nan
525381,1.39973557,1749439947.9390907,0.014699324965,1749439947.9390907,nan,nan,nan,nan
525382,1.3997330666,1749439948.6083546,0.014699306339,1749439948.6083546,nan,nan,nan,nan
525383,1.3997349739,1749439949.2776208,0.014699286781,1749439949.2776208,nan,nan,nan,nan
525384,1.3997362852,1749439949.9469018,0.014699314721,1749439949.9469018,nan,nan,nan,nan
525385,1.3997331858,1749439950.6161695,0.01469925046,1749439950.6161695,nan,nan,nan,nan
525386,1.3997354507,1749439951.2854576,0.014699328691,1749439951.2854576,nan,nan,nan,nan
525387,1.399736762,1749439951.954718,0.014699332416,1749439951.954718,nan,nan,nan,nan
525388,1.3997405767,1749439952.6239898,0.0146993706,1749439952.6239898,nan,nan,nan,nan
525389,1.399744153,1749439953.2932599,0.014699366875,1749439953.2932599,nan,nan,nan,nan
525390,1.3997420073,1749439953.9625382,0.0146993706,1749439953.9625382,nan,nan,nan,nan
525391,1.3997439146,1749439954.63181,0.014699386433,1749439954.63181,nan,nan,nan,nan
525392,1.3997374773,1749439955.3010933,0.014699342661,1749439955.3010933,nan,nan,nan,nan
525393,1.3997397423,1749439955.970365,0.01469934918,1749439955.970365,nan,nan,nan,nan
525394,1.3997403383,1749439956.6396434,0.014699380845,1749439956.6396434,nan,nan,nan,nan
525395,1.3997414112,1749439957.3089104,0.014699389227,1749439957.3089104,nan,nan,nan,nan
525396,1.3997449875,1749439957.9781728,0.01469941251,1749439957.9781728,nan,nan,nan,nan
525397,1.399741292,1749439958.6474433,0.014699371532,1749439958.6474433,nan,nan,nan,nan
525398,1.3997431993,1749439959.31672,0.014699394815,1749439959.31672,nan,nan,nan,nan
525399,1.3997465372,1749439959.9859874,0.014699392952,1749439959.9859874,nan,nan,nan,nan
525400,1.3997449875,1749439960.6552503,0.014699391089,1749439960.6552503,nan,nan,nan,nan
525401,1.3997431993,1749439961.3245268,0.014699383639,1749439961.3245268,nan,nan,nan,nan
525402,1.3997445107,1749439961.993801,0.014699387364,1749439961.993801,nan,nan,nan,nan
525403,1.3997449875,1749439962.6630685,0.014699388295,1749439962.6630685,nan,nan,nan,nan
525404,1.3997446299,1749439963.3323402,0.014699371532,1749439963.3323402,nan,nan,nan,nan
