index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
370217,0.59998852015,1749351474.8921754,0.0062943408266,1749351474.8921754,nan,nan,nan,nan
370218,0.59998041391,1749351475.5614426,0.0062942956574,1749351475.5614426,nan,nan,nan,nan
370219,0.59997701645,1749351476.2307162,0.0062942504883,1749351476.2307162,nan,nan,nan,nan
370220,0.59998053312,1749351476.899985,0.0062942537479,1749351476.899985,nan,nan,nan,nan
370221,0.59997957945,1749351477.569257,0.0062942854129,1749351477.569257,nan,nan,nan,nan
370222,0.5999827981,1749351478.2385285,0.0062943133526,1749351478.2385285,nan,nan,nan,nan
370223,0.59998494387,1749351478.907799,0.0062942667864,1749351478.907799,nan,nan,nan,nan
370224,0.59998244047,1749351479.5770724,0.0062942709774,1749351479.5770724,nan,nan,nan,nan
370225,0.59998112917,1749351480.2463465,0.0062942514196,1749351480.2463465,nan,nan,nan,nan
370226,0.59998565912,1749351480.915626,0.0062942830846,1749351480.915626,nan,nan,nan,nan
370227,0.59998291731,1749351481.584894,0.006294274237,1749351481.584894,nan,nan,nan,nan
370228,0.59998112917,1749351482.254176,0.0062942327932,1749351482.254176,nan,nan,nan,nan
370229,0.59998321533,1749351482.9234552,0.0062942244112,1749351482.9234552,nan,nan,nan,nan
370230,0.59998035431,1749351483.592732,0.0062942854129,1749351483.592732,nan,nan,nan,nan
370231,0.5999801755,1749351484.2620068,0.0062942444347,1749351484.2620068,nan,nan,nan,nan
370232,0.59998399019,1749351484.9312704,0.0062942910008,1749351484.9312704,nan,nan,nan,nan
370233,0.59998363256,1749351485.600534,0.0062942910008,1749351485.600534,nan,nan,nan,nan
370234,0.59998130798,1749351486.2698073,0.0062943124212,1749351486.2698073,nan,nan,nan,nan
370235,0.59998691082,1749351486.9390812,0.0062942598015,1749351486.9390812,nan,nan,nan,nan
370236,0.59998571873,1749351487.608348,0.0062942877412,1749351487.608348,nan,nan,nan,nan
370237,0.59998732805,1749351488.277636,0.0062943273224,1749351488.277636,nan,nan,nan,nan
370238,0.5999892354,1749351488.9469237,0.0062943566591,1749351488.9469237,nan,nan,nan,nan
370239,0.59998619556,1749351489.6162047,0.0062943212688,1749351489.6162047,nan,nan,nan,nan
370240,0.59997969866,1749351490.2854714,0.0062942872755,1749351490.2854714,nan,nan,nan,nan
370241,0.5999814868,1749351490.9547396,0.0062942602672,1749351490.9547396,nan,nan,nan,nan
370242,0.59998190403,1749351491.6240141,0.0062942379154,1749351491.6240141,nan,nan,nan,nan
370243,0.59997826815,1749351492.2932954,0.0062942537479,1749351492.2932954,nan,nan,nan,nan
370244,0.59998065233,1749351492.9625652,0.0062942486256,1749351492.9625652,nan,nan,nan,nan
370245,0.59997546673,1749351493.6318414,0.006294219289,1749351493.6318414,nan,nan,nan,nan
370246,0.59997868538,1749351494.3011124,0.0062942327932,1749351494.3011124,nan,nan,nan,nan
370247,0.5999841094,1749351494.970372,0.0062943035737,1749351494.970372,nan,nan,nan,nan
370248,0.59998446703,1749351495.639661,0.0062943310477,1749351495.639661,nan,nan,nan,nan
370249,0.59998434782,1749351496.3089418,0.0062943240628,1749351496.3089418,nan,nan,nan,nan
370250,0.59999161959,1749351496.9782162,0.0062943845987,1749351496.9782162,nan,nan,nan,nan
370251,0.59998953342,1749351497.647487,0.0062943934463,1749351497.647487,nan,nan,nan,nan
370252,0.59998965263,1749351498.3167634,0.0062943645753,1749351498.3167634,nan,nan,nan,nan
370253,0.59998738766,1749351498.986034,0.0062944018282,1749351498.986034,nan,nan,nan,nan
370254,0.59998422861,1749351499.6552987,0.0062943152152,1749351499.6552987,nan,nan,nan,nan
370255,0.59998762608,1749351500.3245828,0.0062943277881,1749351500.3245828,nan,nan,nan,nan
370256,0.59998553991,1749351500.9938488,0.0062942989171,1749351500.9938488,nan,nan,nan,nan
370257,0.59998601675,1749351501.6631186,0.0062942886725,1749351501.6631186,nan,nan,nan,nan
370258,0.59998327494,1749351502.3323874,0.0062942891382,1749351502.3323874,nan,nan,nan,nan
370259,0.5999854207,1749351503.001658,0.0062942798249,1749351503.001658,nan,nan,nan,nan
370260,0.59998184443,1749351503.6709414,0.0062943240628,1749351503.6709414,nan,nan,nan,nan
370261,0.59998399019,1749351504.3402333,0.0062943222001,1749351504.3402333,nan,nan,nan,nan
370262,0.59998434782,1749351505.0094976,0.0062943175435,1749351505.0094976,nan,nan,nan,nan
370263,0.59998142719,1749351505.6787858,0.006294330582,1749351505.6787858,nan,nan,nan,nan
370264,0.59998351336,1749351506.348057,0.0062942379154,1749351506.348057,nan,nan,nan,nan
370265,0.59998399019,1749351507.017316,0.0062943105586,1749351507.017316,nan,nan,nan,nan
370266,0.59998321533,1749351507.6865776,0.0062943054363,1749351507.6865776,nan,nan,nan,nan
370267,0.59998214245,1749351508.355853,0.0062942919321,1749351508.355853,nan,nan,nan,nan
370268,0.59999012947,1749351509.0251293,0.0062943524681,1749351509.0251293,nan,nan,nan,nan
370269,0.59998852015,1749351509.6944063,0.0062943575904,1749351509.6944063,nan,nan,nan,nan
370270,0.59998714924,1749351510.3636825,0.0062943543307,1749351510.3636825,nan,nan,nan,nan
370271,0.59998804331,1749351511.0329688,0.0062943389639,1749351511.0329688,nan,nan,nan,nan
370272,0.59998416901,1749351511.7022347,0.00629427284,1749351511.7022347,nan,nan,nan,nan
370273,0.59998214245,1749351512.3715081,0.0062942639925,1749351512.3715081,nan,nan,nan,nan
370274,0.59998440742,1749351513.0407755,0.0062942658551,1749351513.0407755,nan,nan,nan,nan
370275,0.59998601675,1749351513.7100465,0.0062942919321,1749351513.7100465,nan,nan,nan,nan
370276,0.59998387098,1749351514.3793106,0.0062943040393,1749351514.3793106,nan,nan,nan,nan
370277,0.59998601675,1749351515.048579,0.0062942984514,1749351515.048579,nan,nan,nan,nan
370278,0.59999006987,1749351515.7178547,0.0062943464145,1749351515.7178547,nan,nan,nan,nan
370279,0.59998989105,1749351516.3871286,0.0062944055535,1749351516.3871286,nan,nan,nan,nan
370280,0.59998726845,1749351517.0564032,0.0062943408266,1749351517.0564032,nan,nan,nan,nan
370281,0.59998446703,1749351517.725669,0.0062942723744,1749351517.725669,nan,nan,nan,nan
370282,0.59998357296,1749351518.394931,0.0062942816876,1749351518.394931,nan,nan,nan,nan
370283,0.5999854207,1749351519.0641923,0.0062942774966,1749351519.0641923,nan,nan,nan,nan
370284,0.59998691082,1749351519.7334707,0.0062943524681,1749351519.7334707,nan,nan,nan,nan
370285,0.59998244047,1749351520.4027472,0.0062942844816,1749351520.4027472,nan,nan,nan,nan
370286,0.59998422861,1749351521.0720198,0.00629427284,1749351521.0720198,nan,nan,nan,nan
370287,0.59998357296,1749351521.7412884,0.0062942765653,1749351521.7412884,nan,nan,nan,nan
370288,0.59998208284,1749351522.4105563,0.006294275634,1749351522.4105563,nan,nan,nan,nan
370289,0.59998381138,1749351523.0798259,0.0062942593358,1749351523.0798259,nan,nan,nan,nan
370290,0.59998250008,1749351523.7490873,0.0062942667864,1749351523.7490873,nan,nan,nan,nan
370291,0.59998351336,1749351524.4183505,0.0062942705117,1749351524.4183505,nan,nan,nan,nan
370292,0.5999854207,1749351525.0876265,0.006294329185,1749351525.0876265,nan,nan,nan,nan
370293,0.59998577833,1749351525.7568898,0.006294278428,1749351525.7568898,nan,nan,nan,nan
370294,0.59998351336,1749351526.426152,0.0062942760997,1749351526.426152,nan,nan,nan,nan
370295,0.59998065233,1749351527.0954416,0.0062943063676,1749351527.0954416,nan,nan,nan,nan
370296,0.59998333454,1749351527.7647197,0.0062942383811,1749351527.7647197,nan,nan,nan,nan
370297,0.59997928143,1749351528.4339898,0.0062942346558,1749351528.4339898,nan,nan,nan,nan
370298,0.59998100996,1749351529.1032567,0.0062942737713,1749351529.1032567,nan,nan,nan,nan
370299,0.59998261929,1749351529.7725372,0.0062943110242,1749351529.7725372,nan,nan,nan,nan
370300,0.59998071194,1749351530.4418147,0.0062942779623,1749351530.4418147,nan,nan,nan,nan
370301,0.5999801755,1749351531.1110797,0.0062942979857,1749351531.1110797,nan,nan,nan,nan
370302,0.59998035431,1749351531.780345,0.0062942905352,1749351531.780345,nan,nan,nan,nan
370303,0.59998780489,1749351532.449608,0.0062942989171,1749351532.449608,nan,nan,nan,nan
370304,0.59998607635,1749351533.1188936,0.0062943268567,1749351533.1188936,nan,nan,nan,nan
370305,0.59998649359,1749351533.7881737,0.0062943245284,1749351533.7881737,nan,nan,nan,nan
370306,0.59998375177,1749351534.45744,0.0062942840159,1749351534.45744,nan,nan,nan,nan
370307,0.59998583794,1749351535.1267157,0.0062943161465,1749351535.1267157,nan,nan,nan,nan
370308,0.59998291731,1749351535.796007,0.0062943175435,1749351535.796007,nan,nan,nan,nan
370309,0.59998381138,1749351536.4652731,0.0062943012454,1749351536.4652731,nan,nan,nan,nan
370310,0.59998202324,1749351537.134543,0.0062942709774,1749351537.134543,nan,nan,nan,nan
370311,0.59997785091,1749351537.8038127,0.0062942649238,1749351537.8038127,nan,nan,nan,nan
370312,0.59998208284,1749351538.4730902,0.0062942621298,1749351538.4730902,nan,nan,nan,nan
370313,0.59998214245,1749351539.1423576,0.0062942537479,1749351539.1423576,nan,nan,nan,nan
370314,0.59998631477,1749351539.811613,0.0062943040393,1749351539.811613,nan,nan,nan,nan
370315,0.59998583794,1749351540.4808738,0.0062942854129,1749351540.4808738,nan,nan,nan,nan
370316,0.59998518229,1749351541.1501362,0.0062942919321,1749351541.1501362,nan,nan,nan,nan
370317,0.59998804331,1749351541.8193982,0.0062942923978,1749351541.8193982,nan,nan,nan,nan
370318,0.59998387098,1749351542.4886813,0.0062943203375,1749351542.4886813,nan,nan,nan,nan
370319,0.59998452663,1749351543.157965,0.0062943235971,1749351543.157965,nan,nan,nan,nan
370320,0.5999789238,1749351543.8272324,0.0062942965887,1749351543.8272324,nan,nan,nan,nan
370321,0.59998428822,1749351544.4964983,0.0062942765653,1749351544.4964983,nan,nan,nan,nan
370322,0.59998190403,1749351545.1657643,0.0062942854129,1749351545.1657643,nan,nan,nan,nan
370323,0.59998852015,1749351545.8350506,0.0062943128869,1749351545.8350506,nan,nan,nan,nan
370324,0.59998512268,1749351546.5043159,0.0062943054363,1749351546.5043159,nan,nan,nan,nan
370325,0.59999108315,1749351547.1735964,0.0062943273224,1749351547.1735964,nan,nan,nan,nan
370326,0.5999943018,1749351547.8428671,0.0062943659723,1749351547.8428671,nan,nan,nan,nan
370327,0.5999905467,1749351548.5121465,0.0062943357043,1749351548.5121465,nan,nan,nan,nan
370328,0.59998846054,1749351549.1814165,0.0062943096273,1749351549.1814165,nan,nan,nan,nan
370329,0.59999138117,1749351549.850699,0.0062943468802,1749351549.850699,nan,nan,nan,nan
370330,0.59999078512,1749351550.5199707,0.0062943943776,1749351550.5199707,nan,nan,nan,nan
370331,0.59998786449,1749351551.1892493,0.0062943575904,1749351551.1892493,nan,nan,nan,nan
370332,0.59999454021,1749351551.8585207,0.0062943790108,1749351551.8585207,nan,nan,nan,nan
370333,0.59999412298,1749351552.5277982,0.0062944036908,1749351552.5277982,nan,nan,nan,nan
370334,0.59999084473,1749351553.1970775,0.0062943906523,1749351553.1970775,nan,nan,nan,nan
370335,0.59999299049,1749351553.8663487,0.0062943915837,1749351553.8663487,nan,nan,nan,nan
370336,0.59999543428,1749351554.5356205,0.0062943901867,1749351554.5356205,nan,nan,nan,nan
370337,0.59999394417,1749351555.2049015,0.0062943967059,1749351555.2049015,nan,nan,nan,nan
370338,0.59999144077,1749351555.8741775,0.0062943324447,1749351555.8741775,nan,nan,nan,nan
370339,0.59999138117,1749351556.5434504,0.0062943543307,1749351556.5434504,nan,nan,nan,nan
370340,0.59998822212,1749351557.2127135,0.0062942951918,1749351557.2127135,nan,nan,nan,nan
370341,0.59998977184,1749351557.8819995,0.006294333376,1749351557.8819995,nan,nan,nan,nan
370342,0.5999866724,1749351558.5512776,0.0062943506055,1749351558.5512776,nan,nan,nan,nan
370343,0.59998494387,1749351559.22056,0.0062943496741,1749351559.22056,nan,nan,nan,nan
370344,0.59999144077,1749351559.8898168,0.0062943203375,1749351559.8898168,nan,nan,nan,nan
370345,0.59998977184,1749351560.5591,0.0062943683006,1749351560.5591,nan,nan,nan,nan
370346,0.59999012947,1749351561.2283745,0.0062943571247,1749351561.2283745,nan,nan,nan,nan
370347,0.59998935461,1749351561.897649,0.0062943641096,1749351561.897649,nan,nan,nan,nan
370348,0.59998476505,1749351562.5669317,0.0062943217345,1749351562.5669317,nan,nan,nan,nan
370349,0.5999866724,1749351563.2362177,0.0062943277881,1749351563.2362177,nan,nan,nan,nan
370350,0.59998732805,1749351563.9054937,0.0062943561934,1749351563.9054937,nan,nan,nan,nan
370351,0.59998911619,1749351564.574767,0.0062943533994,1749351564.574767,nan,nan,nan,nan
370352,0.59998422861,1749351565.2440443,0.0062943566591,1749351565.2440443,nan,nan,nan,nan
370353,0.59998351336,1749351565.9133134,0.006294307299,1749351565.9133134,nan,nan,nan,nan
370354,0.59998399019,1749351566.582578,0.0062942998484,1749351566.582578,nan,nan,nan,nan
370355,0.59997969866,1749351567.2518482,0.0062942630611,1749351567.2518482,nan,nan,nan,nan
370356,0.59998553991,1749351567.9211133,0.0062942877412,1749351567.9211133,nan,nan,nan,nan
370357,0.59998655319,1749351568.5903864,0.0062942816876,1749351568.5903864,nan,nan,nan,nan
370358,0.59998637438,1749351569.2596693,0.006294365041,1749351569.2596693,nan,nan,nan,nan
370359,0.59998112917,1749351569.9289415,0.0062942663208,1749351569.9289415,nan,nan,nan,nan
370360,0.59998828173,1749351570.598221,0.0062943445519,1749351570.598221,nan,nan,nan,nan
370361,0.59998255968,1749351571.2674859,0.0062943184748,1749351571.2674859,nan,nan,nan,nan
370362,0.59998333454,1749351571.9367545,0.0062942877412,1749351571.9367545,nan,nan,nan,nan
370363,0.59998691082,1749351572.6060195,0.0062942998484,1749351572.6060195,nan,nan,nan,nan
370364,0.59997969866,1749351573.2752898,0.0062942723744,1749351573.2752898,nan,nan,nan,nan
370365,0.59998726845,1749351573.9445508,0.0062942872755,1749351573.9445508,nan,nan,nan,nan
370366,0.59998607635,1749351574.6138353,0.0062943254597,1749351574.6138353,nan,nan,nan,nan
370367,0.59997975826,1749351575.283098,0.0062942774966,1749351575.283098,nan,nan,nan,nan
370368,0.59998846054,1749351575.9523745,0.0062943310477,1749351575.9523745,nan,nan,nan,nan
370369,0.59998804331,1749351576.6216497,0.0062943408266,1749351576.6216497,nan,nan,nan,nan
370370,0.59998530149,1749351577.2909238,0.0062943566591,1749351577.2909238,nan,nan,nan,nan
370371,0.59998106956,1749351577.9601936,0.0062942639925,1749351577.9601936,nan,nan,nan,nan
370372,0.59998232126,1749351578.629457,0.0062942472287,1749351578.629457,nan,nan,nan,nan
370373,0.59997963905,1749351579.2987237,0.0062942518853,1749351579.2987237,nan,nan,nan,nan
370374,0.59998053312,1749351579.9680007,0.0062942579389,1749351579.9680007,nan,nan,nan,nan
370375,0.59998059273,1749351580.6372645,0.0062942854129,1749351580.6372645,nan,nan,nan,nan
370376,0.59997874498,1749351581.3065314,0.00629427284,1749351581.3065314,nan,nan,nan,nan
370377,0.59998065233,1749351581.975801,0.0062942621298,1749351581.975801,nan,nan,nan,nan
370378,0.59998047352,1749351582.6450825,0.0062942905352,1749351582.6450825,nan,nan,nan,nan
370379,0.59998041391,1749351583.3143568,0.0062942551449,1749351583.3143568,nan,nan,nan,nan
370380,0.59998160601,1749351583.9836257,0.0062942919321,1749351583.9836257,nan,nan,nan,nan
370381,0.59997791052,1749351584.6528955,0.0062942975201,1749351584.6528955,nan,nan,nan,nan
370382,0.59998100996,1749351585.3221724,0.0062942514196,1749351585.3221724,nan,nan,nan,nan
370383,0.59997951984,1749351585.9914486,0.0062942216173,1749351585.9914486,nan,nan,nan,nan
370384,0.59998440742,1749351586.660716,0.0062943054363,1749351586.660716,nan,nan,nan,nan
370385,0.59998857975,1749351587.329991,0.0062943287194,1749351587.329991,nan,nan,nan,nan
370386,0.59998464584,1749351587.9992788,0.0062943524681,1749351587.9992788,nan,nan,nan,nan
370387,0.5999828577,1749351588.6685443,0.0062942844816,1749351588.6685443,nan,nan,nan,nan
370388,0.59999197721,1749351589.3378186,0.0062943212688,1749351589.3378186,nan,nan,nan,nan
370389,0.59998959303,1749351590.0071008,0.0062943804078,1749351590.0071008,nan,nan,nan,nan
370390,0.59998929501,1749351590.6763844,0.0062943366356,1749351590.6763844,nan,nan,nan,nan
370391,0.59998774529,1749351591.3456404,0.0062942975201,1749351591.3456404,nan,nan,nan,nan
370392,0.59998732805,1749351592.0148993,0.0062943012454,1749351592.0148993,nan,nan,nan,nan
370393,0.59998643398,1749351592.6841757,0.006294388324,1749351592.6841757,nan,nan,nan,nan
370394,0.59998267889,1749351593.3534386,0.0062942700461,1749351593.3534386,nan,nan,nan,nan
370395,0.59997624159,1749351594.0227087,0.0062942304648,1749351594.0227087,nan,nan,nan,nan
370396,0.59998047352,1749351594.6919765,0.0062942635268,1749351594.6919765,nan,nan,nan,nan
370397,0.59998184443,1749351595.3612452,0.0062942579389,1749351595.3612452,nan,nan,nan,nan
370398,0.5999802351,1749351596.0305154,0.0062942490913,1749351596.0305154,nan,nan,nan,nan
370399,0.59998583794,1749351596.6997821,0.0062942877412,1749351596.6997821,nan,nan,nan,nan
370400,0.59998458624,1749351597.3690493,0.0062942625955,1749351597.3690493,nan,nan,nan,nan
370401,0.59998577833,1749351598.03831,0.0062942951918,1749351598.03831,nan,nan,nan,nan
370402,0.59998339415,1749351598.7075763,0.0062942896038,1749351598.7075763,nan,nan,nan,nan
370403,0.59998559952,1749351599.3768485,0.0062942816876,1749351599.3768485,nan,nan,nan,nan
370404,0.59998506308,1749351600.0461338,0.0062943459488,1749351600.0461338,nan,nan,nan,nan
370405,0.59998178482,1749351600.7153993,0.0062943063676,1749351600.7153993,nan,nan,nan,nan
370406,0.59998506308,1749351601.384669,0.0062942747027,1749351601.384669,nan,nan,nan,nan
370407,0.59998393059,1749351602.0539412,0.0062942956574,1749351602.0539412,nan,nan,nan,nan
370408,0.59997463226,1749351602.7232184,0.0062942281365,1749351602.7232184,nan,nan,nan,nan
370409,0.59997969866,1749351603.3924904,0.0062942374498,1749351603.3924904,nan,nan,nan,nan
370410,0.59997594357,1749351604.0617692,0.006294219289,1749351604.0617692,nan,nan,nan,nan
370411,0.59998112917,1749351604.7310472,0.0062942407094,1749351604.7310472,nan,nan,nan,nan
370412,0.59998244047,1749351605.4003174,0.0062942421064,1749351605.4003174,nan,nan,nan,nan
370413,0.59997618198,1749351606.0695891,0.0062942421064,1749351606.0695891,nan,nan,nan,nan
370414,0.59998422861,1749351606.7388513,0.006294307299,1749351606.7388513,nan,nan,nan,nan
370415,0.5999853611,1749351607.4081218,0.0062943161465,1749351607.4081218,nan,nan,nan,nan
370416,0.59998267889,1749351608.0773857,0.0062942914665,1749351608.0773857,nan,nan,nan,nan
370417,0.59997946024,1749351608.746652,0.0062942816876,1749351608.746652,nan,nan,nan,nan
370418,0.59998524189,1749351609.4159331,0.0062943175435,1749351609.4159331,nan,nan,nan,nan
370419,0.5999854207,1749351610.0852146,0.0062943436205,1749351610.0852146,nan,nan,nan,nan
370420,0.59997737408,1749351610.7544894,0.0062942402437,1749351610.7544894,nan,nan,nan,nan
370421,0.5999814868,1749351611.4237585,0.0062942365184,1749351611.4237585,nan,nan,nan,nan
370422,0.5999854207,1749351612.093022,0.0062942919321,1749351612.093022,nan,nan,nan,nan
