index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
170220,-9.3761045719e-05,1749237248.995643,-1.7209747512e-06,1749237248.995643,nan,nan,nan,nan
170221,-8.9327608293e-05,1749237249.6649148,-1.7454108274e-06,1749237249.6649148,nan,nan,nan,nan
170222,-8.5586929345e-05,1749237250.3341913,-1.7635622953e-06,1749237250.3341913,nan,nan,nan,nan
170223,-9.1821391834e-05,1749237251.0034719,-1.7049180769e-06,1749237251.0034719,nan,nan,nan,nan
170224,-8.9881759777e-05,1749237251.6727393,-1.6853700799e-06,1749237251.6727393,nan,nan,nan,nan
170225,-8.7110907771e-05,1749237252.3420074,-1.679086381e-06,1749237252.3420074,nan,nan,nan,nan
170226,-8.8634915301e-05,1749237253.0112844,-1.723767582e-06,1749237253.0112844,nan,nan,nan,nan
170227,-9.085158672e-05,1749237253.6805623,-1.7300515083e-06,1749237253.6805623,nan,nan,nan,nan
170228,-8.1430567661e-05,1749237254.3498573,-1.6197438981e-06,1749237254.3498573,nan,nan,nan,nan
170229,-8.3647333668e-05,1749237255.0191405,-1.6462729491e-06,1749237255.0191405,nan,nan,nan,nan
170230,-8.5171268438e-05,1749237255.6884224,-1.6546512143e-06,1749237255.6884224,nan,nan,nan,nan
170231,-8.4755723947e-05,1749237256.3577175,-1.6525555111e-06,1749237256.3577175,nan,nan,nan,nan
170232,-9.1682872153e-05,1749237257.026984,-1.6916528693e-06,1749237257.026984,nan,nan,nan,nan
170233,-9.223708912e-05,1749237257.6962602,-1.6958408651e-06,1749237257.6962602,nan,nan,nan,nan
170234,-8.7526539573e-05,1749237258.3655348,-1.7105032839e-06,1749237258.3655348,nan,nan,nan,nan
170235,-9.0990157332e-05,1749237259.0348105,-1.6707083432e-06,1749237259.0348105,nan,nan,nan,nan
170236,-9.1128713393e-05,1749237259.7040794,-1.6637266071e-06,1749237259.7040794,nan,nan,nan,nan
170237,-8.8357832283e-05,1749237260.3733528,-1.6672172478e-06,1749237260.3733528,nan,nan,nan,nan
170238,-9.1128655185e-05,1749237261.042645,-1.701427891e-06,1749237261.042645,nan,nan,nan,nan
170239,-9.4869355962e-05,1749237261.7119436,-1.7112017758e-06,1749237261.7119436,nan,nan,nan,nan
170240,-9.1682850325e-05,1749237262.3812103,-1.7056163415e-06,1749237262.3812103,nan,nan,nan,nan
170241,-8.697238809e-05,1749237263.0504844,-1.7139934698e-06,1749237263.0504844,nan,nan,nan,nan
170242,-9.0713045211e-05,1749237263.7197533,-1.6965402665e-06,1749237263.7197533,nan,nan,nan,nan
170243,-8.6695305072e-05,1749237264.389028,-1.6644248717e-06,1749237264.389028,nan,nan,nan,nan
170244,-9.2929716629e-05,1749237265.058321,-1.72167438e-06,1749237265.058321,nan,nan,nan,nan
170245,-9.1682872153e-05,1749237265.727597,-1.7405234303e-06,1749237265.727597,nan,nan,nan,nan
170246,-8.7526554125e-05,1749237266.3968666,-1.6986346054e-06,1749237266.3968666,nan,nan,nan,nan
170247,-8.4478597273e-05,1749237267.066123,-1.6560470613e-06,1749237267.066123,nan,nan,nan,nan
170248,-9.3345355708e-05,1749237267.7354274,-1.776828185e-06,1749237267.7354274,nan,nan,nan,nan
170249,-9.6947565908e-05,1749237268.4047148,-1.7921863673e-06,1749237268.4047148,nan,nan,nan,nan
170250,-9.4592302048e-05,1749237269.0739877,-1.7293530163e-06,1749237269.0739877,nan,nan,nan,nan
170251,-8.6972344434e-05,1749237269.7432575,-1.6825774765e-06,1749237269.7432575,nan,nan,nan,nan
170252,-8.6833781097e-05,1749237270.4125416,-1.7007298538e-06,1749237270.4125416,nan,nan,nan,nan
170253,-9.306827269e-05,1749237271.0818317,-1.7132963421e-06,1749237271.0818317,nan,nan,nan,nan
170254,-9.570063412e-05,1749237271.751106,-1.7384290913e-06,1749237271.751106,nan,nan,nan,nan
170255,-9.5423565654e-05,1749237272.4203887,-1.7412216948e-06,1749237272.4203887,nan,nan,nan,nan
170256,-9.4038099633e-05,1749237273.0896814,-1.7356369426e-06,1749237273.0896814,nan,nan,nan,nan
170257,-9.029742796e-05,1749237273.7589462,-1.6839735508e-06,1749237273.7589462,nan,nan,nan,nan
170258,-9.3206879683e-05,1749237274.4282224,-1.7482027488e-06,1749237274.4282224,nan,nan,nan,nan
170259,-9.2514121206e-05,1749237275.0975235,-1.7544869024e-06,1749237275.0975235,nan,nan,nan,nan
170260,-8.918911044e-05,1749237275.766791,-1.7314466731e-06,1749237275.766791,nan,nan,nan,nan
170261,-8.1569130998e-05,1749237276.4360704,-1.6818794393e-06,1749237276.4360704,nan,nan,nan,nan
170262,-8.6002590251e-05,1749237277.1053545,-1.6581414002e-06,1749237277.1053545,nan,nan,nan,nan
170263,-8.3370265202e-05,1749237277.774647,-1.6371966467e-06,1749237277.774647,nan,nan,nan,nan
170264,-8.7249456556e-05,1749237278.4439101,-1.6895585304e-06,1749237278.4439101,nan,nan,nan,nan
170265,-8.0737852841e-05,1749237279.1132066,-1.6385940853e-06,1749237279.1132066,nan,nan,nan,nan
170266,-8.0183759565e-05,1749237279.7824872,-1.6134592897e-06,1749237279.7824872,nan,nan,nan,nan
170267,-8.392437303e-05,1749237280.4517708,-1.6295177829e-06,1749237280.4517708,nan,nan,nan,nan
170268,-8.6141182692e-05,1749237281.1210425,-1.6930480342e-06,1749237281.1210425,nan,nan,nan,nan
170269,-9.0020352218e-05,1749237281.7903066,-1.6623305328e-06,1749237281.7903066,nan,nan,nan,nan
170270,-9.2929745733e-05,1749237282.4595966,-1.7174847926e-06,1749237282.4595966,nan,nan,nan,nan
170271,-9.3206785095e-05,1749237283.1288936,-1.711202458e-06,1749237283.1288936,nan,nan,nan,nan
170272,-9.3622489658e-05,1749237283.7981608,-1.6923511339e-06,1749237283.7981608,nan,nan,nan,nan
170273,-8.9881803433e-05,1749237284.4674413,-1.6602361939e-06,1749237284.4674413,nan,nan,nan,nan
170274,-8.8357803179e-05,1749237285.1367054,-1.7153902263e-06,1749237285.1367054,nan,nan,nan,nan
170275,-8.8357803179e-05,1749237285.8059928,-1.6790866084e-06,1749237285.8059928,nan,nan,nan,nan
170276,-8.6972344434e-05,1749237286.4752731,-1.6930496258e-06,1749237286.4752731,nan,nan,nan,nan
170277,-8.7665059255e-05,1749237287.14457,-1.6811811747e-06,1749237287.14457,nan,nan,nan,nan
170278,-8.5863983259e-05,1749237287.813866,-1.660236876e-06,1749237287.813866,nan,nan,nan,nan
170279,-8.1707708887e-05,1749237288.4831414,-1.587628276e-06,1749237288.4831414,nan,nan,nan,nan
170280,-8.3785824245e-05,1749237289.1524377,-1.6344049527e-06,1749237289.1524377,nan,nan,nan,nan
170281,-8.6833795649e-05,1749237289.8217342,-1.6358014818e-06,1749237289.8217342,nan,nan,nan,nan
170282,-8.129204798e-05,1749237290.4910166,-1.6637272893e-06,1749237290.4910166,nan,nan,nan,nan
170283,-8.42014706e-05,1749237291.1602929,-1.6371975562e-06,1749237291.1602929,nan,nan,nan,nan
170284,-7.8798271716e-05,1749237291.8295648,-1.6155545381e-06,1749237291.8295648,nan,nan,nan,nan
170285,-8.3370221546e-05,1749237292.4988368,-1.5987986899e-06,1749237292.4988368,nan,nan,nan,nan
170286,-8.3093094872e-05,1749237293.168123,-1.6022904674e-06,1749237293.168123,nan,nan,nan,nan
170287,-9.0020381322e-05,1749237293.837408,-1.6050814793e-06,1749237293.837408,nan,nan,nan,nan
170288,-7.8798315371e-05,1749237294.506673,-1.5527200503e-06,1749237294.506673,nan,nan,nan,nan
170289,-7.519609062e-05,1749237295.1759539,-1.5282860204e-06,1749237295.1759539,nan,nan,nan,nan
170290,-7.9768055002e-05,1749237295.8452399,-1.5918178633e-06,1749237295.8452399,nan,nan,nan,nan
170291,-7.6442986028e-05,1749237296.5145094,-1.5296823221e-06,1749237296.5145094,nan,nan,nan,nan
170292,-7.8244047472e-05,1749237297.1837895,-1.5485325093e-06,1749237297.1837895,nan,nan,nan,nan
170293,-7.9490986536e-05,1749237297.853047,-1.5115301721e-06,1749237297.853047,nan,nan,nan,nan
170294,-7.5611736975e-05,1749237298.522302,-1.5157190774e-06,1749237298.522302,nan,nan,nan,nan
170295,-7.8105513239e-05,1749237299.191599,-1.5736659407e-06,1749237299.191599,nan,nan,nan,nan
170296,-8.5586929345e-05,1749237299.8608792,-1.6295175556e-06,1749237299.8608792,nan,nan,nan,nan
170297,-8.614109538e-05,1749237300.5301402,-1.6707083432e-06,1749237300.5301402,nan,nan,nan,nan
170298,-8.6002633907e-05,1749237301.1994238,-1.6518570192e-06,1749237301.1994238,nan,nan,nan,nan
170299,-9.5007890195e-05,1749237301.8687243,-1.7384297735e-06,1749237301.8687243,nan,nan,nan,nan
170300,-9.6116258646e-05,1749237302.538002,-1.7817149001e-06,1749237302.538002,nan,nan,nan,nan
170301,-9.3761002063e-05,1749237303.2072904,-1.7167867554e-06,1749237303.2072904,nan,nan,nan,nan
170302,-9.2791226052e-05,1749237303.8765671,-1.7726381429e-06,1749237303.8765671,nan,nan,nan,nan
170303,-9.5977724413e-05,1749237304.545848,-1.7565812414e-06,1749237304.545848,nan,nan,nan,nan
170304,-9.5562092611e-05,1749237305.215119,-1.7307495455e-06,1749237305.215119,nan,nan,nan,nan
170305,-0.00010262784053,1749237305.8843892,-1.8682853806e-06,1749237305.8843892,nan,nan,nan,nan
170306,-9.9025710369e-05,1749237306.5536566,-1.8452462882e-06,1749237306.5536566,nan,nan,nan,nan
170307,-0.00010276634566,1749237307.2229743,-1.8424548216e-06,1749237307.2229743,nan,nan,nan,nan
170308,-9.2375579698e-05,1749237307.8922484,-1.7482034309e-06,1749237307.8922484,nan,nan,nan,nan
170309,-9.0435954917e-05,1749237308.5615149,-1.7098052467e-06,1749237308.5615149,nan,nan,nan,nan
170310,-9.1128669737e-05,1749237309.2307825,-1.7258630578e-06,1749237309.2307825,nan,nan,nan,nan
170311,-9.6531970485e-05,1749237309.9000657,-1.7265595034e-06,1749237309.9000657,nan,nan,nan,nan
170312,-9.2929745733e-05,1749237310.5693386,-1.7468073565e-06,1749237310.5693386,nan,nan,nan,nan
170313,-9.5285075076e-05,1749237311.238617,-1.753787501e-06,1749237311.238617,nan,nan,nan,nan
170314,-9.4730858109e-05,1749237311.907891,-1.7475047116e-06,1749237311.907891,nan,nan,nan,nan
170315,-9.4038063253e-05,1749237312.5771892,-1.7349393602e-06,1749237312.5771892,nan,nan,nan,nan
170316,-9.4730821729e-05,1749237313.2464824,-1.746109092e-06,1749237313.2464824,nan,nan,nan,nan
170317,-9.8471507954e-05,1749237313.915774,-1.711899813e-06,1749237313.915774,nan,nan,nan,nan
170318,-9.6393363492e-05,1749237314.5850642,-1.7866018425e-06,1749237314.5850642,nan,nan,nan,nan
170319,-8.8357774075e-05,1749237315.2543454,-1.6735016288e-06,1749237315.2543454,nan,nan,nan,nan
170320,-8.8357832283e-05,1749237315.9236093,-1.6797839635e-06,1749237315.9236093,nan,nan,nan,nan
170321,-9.0435991297e-05,1749237316.5928743,-1.6748970211e-06,1749237316.5928743,nan,nan,nan,nan
170322,-8.9881759777e-05,1749237317.262158,-1.6958424567e-06,1749237317.262158,nan,nan,nan,nan
170323,-9.1821391834e-05,1749237317.9314332,-1.7132961148e-06,1749237317.9314332,nan,nan,nan,nan
170324,-9.431521903e-05,1749237318.600706,-1.7272582227e-06,1749237318.600706,nan,nan,nan,nan
170325,-9.0158871899e-05,1749237319.2699928,-1.7000311345e-06,1749237319.2699928,nan,nan,nan,nan
170326,-9.1405767307e-05,1749237319.9392607,-1.7209756606e-06,1749237319.9392607,nan,nan,nan,nan
170327,-9.0158871899e-05,1749237320.6085548,-1.7112015485e-06,1749237320.6085548,nan,nan,nan,nan
170328,-8.8496381068e-05,1749237321.2778215,-1.7112008663e-06,1749237321.2778215,nan,nan,nan,nan
170329,-9.4315197202e-05,1749237321.9470892,-1.7146919618e-06,1749237321.9470892,nan,nan,nan,nan
170330,-9.0297398856e-05,1749237322.6163776,-1.7307500002e-06,1749237322.6163776,nan,nan,nan,nan
170331,-9.2791204224e-05,1749237323.285671,-1.6755959678e-06,1749237323.285671,nan,nan,nan,nan
170332,-9.8332966445e-05,1749237323.954967,-1.7440145257e-06,1749237323.954967,nan,nan,nan,nan
170333,-9.417662659e-05,1749237324.624257,-1.7223721898e-06,1749237324.624257,nan,nan,nan,nan
170334,-9.847147885e-05,1749237325.293561,-1.7663560357e-06,1749237325.293561,nan,nan,nan,nan
170335,-0.00010138093785,1749237325.962862,-1.7900924831e-06,1749237325.962862,nan,nan,nan,nan
170336,-9.1552734375e-05,1749237328.7143233,-1.7732381821e-06,1749237328.7143233,nan,nan,nan,nan
170337,-8.7738037109e-05,1749237328.7485433,-1.7285346985e-06,1749237328.7485433,nan,nan,nan,nan
170338,-8.7738037109e-05,1749237328.7827563,-1.7583370209e-06,1749237328.7827563,nan,nan,nan,nan
170339,-8.7738037109e-05,1749237328.8169758,-1.7136335373e-06,1749237328.8169758,nan,nan,nan,nan
170340,-8.3923339844e-05,1749237328.8511875,-1.7136335373e-06,1749237328.8511875,nan,nan,nan,nan
170341,-9.5367431641e-05,1749237328.885399,-1.7434358597e-06,1749237328.885399,nan,nan,nan,nan
170342,-8.7738037109e-05,1749237328.9196115,-1.7136335373e-06,1749237328.9196115,nan,nan,nan,nan
170343,-8.7738037109e-05,1749237328.953823,-1.6987323761e-06,1749237328.953823,nan,nan,nan,nan
170344,-8.7738037109e-05,1749237328.9880347,-1.6838312149e-06,1749237328.9880347,nan,nan,nan,nan
170345,-8.3923339844e-05,1749237329.0222464,-1.6987323761e-06,1749237329.0222464,nan,nan,nan,nan
170346,-9.1552734375e-05,1749237329.0564582,-1.7434358597e-06,1749237329.0564582,nan,nan,nan,nan
170347,-8.7738037109e-05,1749237329.0906699,-1.7136335373e-06,1749237329.0906699,nan,nan,nan,nan
170348,-8.7738037109e-05,1749237329.124889,-1.7434358597e-06,1749237329.124889,nan,nan,nan,nan
170349,-8.7738037109e-05,1749237329.1591015,-1.6987323761e-06,1749237329.1591015,nan,nan,nan,nan
170350,-8.3923339844e-05,1749237329.193313,-1.7136335373e-06,1749237329.193313,nan,nan,nan,nan
170351,-8.3923339844e-05,1749237329.2275252,-1.7285346985e-06,1749237329.2275252,nan,nan,nan,nan
170352,-9.1552734375e-05,1749237329.2617378,-1.7136335373e-06,1749237329.2617378,nan,nan,nan,nan
170353,-8.7738037109e-05,1749237329.2959561,-1.7136335373e-06,1749237329.2959561,nan,nan,nan,nan
170354,-9.1552734375e-05,1749237329.3301682,-1.7136335373e-06,1749237329.3301682,nan,nan,nan,nan
170355,-8.7738037109e-05,1749237329.3643808,-1.7732381821e-06,1749237329.3643808,nan,nan,nan,nan
170356,-8.7738037109e-05,1749237329.398593,-1.7732381821e-06,1749237329.398593,nan,nan,nan,nan
170357,-8.7738037109e-05,1749237329.432805,-1.7434358597e-06,1749237329.432805,nan,nan,nan,nan
170358,-9.1552734375e-05,1749237329.467025,-1.6838312149e-06,1749237329.467025,nan,nan,nan,nan
170359,-8.7738037109e-05,1749237329.5012367,-1.7732381821e-06,1749237329.5012367,nan,nan,nan,nan
170360,-8.7738037109e-05,1749237329.5354483,-1.7732381821e-06,1749237329.5354483,nan,nan,nan,nan
170361,-8.3923339844e-05,1749237329.5696597,-1.6689300537e-06,1749237329.5696597,nan,nan,nan,nan
170362,-8.7738037109e-05,1749237329.603872,-1.6540288925e-06,1749237329.603872,nan,nan,nan,nan
170363,-9.5367431641e-05,1749237329.6380856,-1.7434358597e-06,1749237329.6380856,nan,nan,nan,nan
170364,-8.7738037109e-05,1749237329.6722975,-1.7434358597e-06,1749237329.6722975,nan,nan,nan,nan
170365,-9.1552734375e-05,1749237329.70651,-1.7434358597e-06,1749237329.70651,nan,nan,5.8273e-07,1749237329.7143233
170366,-8.7738037109e-05,1749237329.7490675,-1.7285346985e-06,1749237329.7490675,nan,nan,5.8273e-07,1749237329.7143233
170367,-9.1552734375e-05,1749237329.783282,-1.7285346985e-06,1749237329.783282,nan,nan,nan,nan
170368,-8.7738037109e-05,1749237329.817495,-1.7136335373e-06,1749237329.817495,nan,nan,nan,nan
170369,-9.1552734375e-05,1749237329.8517072,-1.7136335373e-06,1749237329.8517072,nan,nan,nan,nan
170370,-8.7738037109e-05,1749237329.885926,-1.7136335373e-06,1749237329.885926,nan,nan,nan,nan
170371,-8.7738037109e-05,1749237329.920138,-1.7434358597e-06,1749237329.920138,nan,nan,nan,nan
170372,-8.3923339844e-05,1749237329.9543483,-1.7136335373e-06,1749237329.9543483,nan,nan,nan,nan
170373,-9.1552734375e-05,1749237329.9885604,-1.6987323761e-06,1749237329.9885604,nan,nan,nan,nan
170374,-8.3923339844e-05,1749237330.0227728,-1.7285346985e-06,1749237330.0227728,nan,nan,nan,nan
170375,-8.3923339844e-05,1749237330.0569935,-1.7136335373e-06,1749237330.0569935,nan,nan,nan,nan
170376,-8.0108642578e-05,1749237330.0912042,-1.6838312149e-06,1749237330.0912042,nan,nan,nan,nan
170377,-8.3923339844e-05,1749237330.1254163,-1.6987323761e-06,1749237330.1254163,nan,nan,nan,nan
170378,-8.3923339844e-05,1749237330.159628,-1.6540288925e-06,1749237330.159628,nan,nan,nan,nan
170379,-8.3923339844e-05,1749237330.193839,-1.7136335373e-06,1749237330.193839,nan,nan,nan,nan
170380,-8.0108642578e-05,1749237330.228058,-1.6838312149e-06,1749237330.228058,nan,nan,nan,nan
170381,-9.1552734375e-05,1749237330.2622697,-1.7285346985e-06,1749237330.2622697,nan,nan,nan,nan
170382,-8.7738037109e-05,1749237330.2964828,-1.7434358597e-06,1749237330.2964828,nan,nan,nan,nan
170383,-8.3923339844e-05,1749237330.3306942,-1.6689300537e-06,1749237330.3306942,nan,nan,nan,nan
170384,-8.7738037109e-05,1749237330.3649056,-1.6987323761e-06,1749237330.3649056,nan,nan,nan,nan
170385,-8.3923339844e-05,1749237330.3991177,-1.6242265701e-06,1749237330.3991177,nan,nan,nan,nan
170386,-8.3923339844e-05,1749237330.4333282,-1.6689300537e-06,1749237330.4333282,nan,nan,nan,nan
170387,-8.3923339844e-05,1749237330.467539,-1.6242265701e-06,1749237330.467539,nan,nan,nan,nan
170388,-8.3923339844e-05,1749237330.5017512,-1.6689300537e-06,1749237330.5017512,nan,nan,nan,nan
170389,-8.7738037109e-05,1749237330.5359714,-1.7136335373e-06,1749237330.5359714,nan,nan,nan,nan
170390,-8.3923339844e-05,1749237330.5701828,-1.6540288925e-06,1749237330.5701828,nan,nan,nan,nan
170391,-8.3923339844e-05,1749237330.6043944,-1.7136335373e-06,1749237330.6043944,nan,nan,nan,nan
170392,-8.3923339844e-05,1749237330.6386058,-1.6838312149e-06,1749237330.6386058,nan,nan,nan,nan
170393,-8.3923339844e-05,1749237330.6728172,-1.6540288925e-06,1749237330.6728172,nan,nan,nan,nan
170394,-8.7738037109e-05,1749237330.707037,-1.6689300537e-06,1749237330.707037,nan,nan,nan,nan
170395,-8.3923339844e-05,1749237330.7412481,-1.6242265701e-06,1749237330.7412481,nan,nan,nan,nan
170396,-8.3923339844e-05,1749237330.7754593,-1.6242265701e-06,1749237330.7754593,nan,nan,nan,nan
170397,-8.3923339844e-05,1749237330.8096702,-1.6093254089e-06,1749237330.8096702,nan,nan,nan,nan
170398,-8.3923339844e-05,1749237330.8438857,-1.6540288925e-06,1749237330.8438857,nan,nan,nan,nan
170399,-8.0108642578e-05,1749237330.8780966,-1.6540288925e-06,1749237330.8780966,nan,nan,nan,nan
170400,-8.3923339844e-05,1749237330.9123075,-1.6540288925e-06,1749237330.9123075,nan,nan,nan,nan
170401,-8.3923339844e-05,1749237330.9465177,-1.5944242477e-06,1749237330.9465177,nan,nan,nan,nan
170402,-8.3923339844e-05,1749237330.9807284,-1.6540288925e-06,1749237330.9807284,nan,nan,nan,nan
170403,-8.3923339844e-05,1749237331.014939,-1.6242265701e-06,1749237331.014939,nan,nan,nan,nan
170404,-8.3923339844e-05,1749237331.04915,-1.6540288925e-06,1749237331.04915,nan,nan,nan,nan
170405,-8.3923339844e-05,1749237331.0833611,-1.6391277313e-06,1749237331.0833611,nan,nan,nan,nan
170406,-8.3923339844e-05,1749237331.1175728,-1.6391277313e-06,1749237331.1175728,nan,nan,nan,nan
170407,-8.3923339844e-05,1749237331.1517844,-1.6838312149e-06,1749237331.1517844,nan,nan,nan,nan
170408,-8.7738037109e-05,1749237331.1860037,-1.6540288925e-06,1749237331.1860037,nan,nan,nan,nan
170409,-8.7738037109e-05,1749237331.2202156,-1.6391277313e-06,1749237331.2202156,nan,nan,nan,nan
170410,-8.3923339844e-05,1749237331.254426,-1.6838312149e-06,1749237331.254426,nan,nan,nan,nan
170411,-8.3923339844e-05,1749237331.288638,-1.7136335373e-06,1749237331.288638,nan,nan,nan,nan
170412,-8.7738037109e-05,1749237331.3228493,-1.6838312149e-06,1749237331.3228493,nan,nan,nan,nan
170413,-9.5367431641e-05,1749237331.35707,-1.6987323761e-06,1749237331.35707,nan,nan,nan,nan
170414,-8.3923339844e-05,1749237331.39128,-1.6838312149e-06,1749237331.39128,nan,nan,nan,nan
170415,-8.7738037109e-05,1749237331.425492,-1.6987323761e-06,1749237331.425492,nan,nan,nan,nan
170416,-8.0108642578e-05,1749237331.4597025,-1.6391277313e-06,1749237331.4597025,nan,nan,nan,nan
170417,-8.3923339844e-05,1749237331.493914,-1.6540288925e-06,1749237331.493914,nan,nan,nan,nan
170418,-8.3923339844e-05,1749237331.5281258,-1.6242265701e-06,1749237331.5281258,nan,nan,nan,nan
170419,-8.3923339844e-05,1749237331.5623376,-1.7136335373e-06,1749237331.5623376,nan,nan,nan,nan
170420,-8.3923339844e-05,1749237331.5965483,-1.6242265701e-06,1749237331.5965483,nan,nan,nan,nan
170421,-8.7738037109e-05,1749237331.6307602,-1.6838312149e-06,1749237331.6307602,nan,nan,nan,nan
170422,-8.7738037109e-05,1749237331.6649718,-1.6838312149e-06,1749237331.6649718,nan,nan,nan,nan
170423,-8.3923339844e-05,1749237331.6991832,-1.7136335373e-06,1749237331.6991832,nan,nan,nan,nan
170424,-8.3923339844e-05,1749237331.7333949,-1.6838312149e-06,1749237331.7333949,nan,nan,nan,nan
170425,-8.3923339844e-05,1749237331.7676067,-1.6987323761e-06,1749237331.7676067,nan,nan,nan,nan
170426,-8.3923339844e-05,1749237331.8018181,-1.6540288925e-06,1749237331.8018181,nan,nan,nan,nan
170427,-8.7738037109e-05,1749237331.8360376,-1.7434358597e-06,1749237331.8360376,nan,nan,nan,nan
170428,-8.3923339844e-05,1749237331.8702483,-1.6540288925e-06,1749237331.8702483,nan,nan,nan,nan
170429,-8.3923339844e-05,1749237331.9044611,-1.7583370209e-06,1749237331.9044611,nan,nan,nan,nan
170430,-9.1552734375e-05,1749237331.9386733,-1.7434358597e-06,1749237331.9386733,nan,nan,nan,nan
170431,-8.7738037109e-05,1749237331.9728856,-1.6987323761e-06,1749237331.9728856,nan,nan,nan,nan
