index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
35247,-8.9466462668e-05,1749159781.4388978,-1.7042134459e-06,1749159782.108161,nan,nan,nan,nan
35248,-9.0297777206e-05,1749159782.108161,-1.7481982013e-06,1749159782.777447,nan,nan,nan,nan
35249,-8.9327892056e-05,1749159782.777447,-1.7230645426e-06,1749159783.4467368,nan,nan,nan,nan
35250,-8.9466462668e-05,1749159783.4467368,-1.7677457436e-06,1749159784.11601,nan,nan,nan,nan
35251,-8.3647624706e-05,1749159784.11601,-1.6846654489e-06,1749159784.7852685,nan,nan,nan,nan
35252,-8.7526888819e-05,1749159784.7852685,-1.7111965462e-06,1749159785.4545434,nan,nan,nan,nan
35253,-8.6141371867e-05,1749159785.4545434,-1.7307443159e-06,1749159786.123826,nan,nan,nan,nan
35254,-8.6141386419e-05,1749159786.123826,-1.6972314825e-06,1749159786.7930973,nan,nan,nan,nan
35255,-8.5725871031e-05,1749159786.7930973,-1.7440083866e-06,1749159787.4623692,nan,nan,nan,nan
35256,-8.7803971837e-05,1749159787.4623692,-1.7747274796e-06,1749159788.1316597,nan,nan,nan,nan
35257,-9.0713358077e-05,1749159788.1316597,-1.8040498162e-06,1749159788.800956,nan,nan,nan,nan
35258,-9.1960238933e-05,1749159788.800956,-1.8347670903e-06,1749159789.4702468,nan,nan,nan,nan
35259,-9.514681733e-05,1749159789.4702468,-1.7956722331e-06,1749159790.1395428,nan,nan,nan,nan
35260,-9.6670730272e-05,1749159790.1395428,-1.8019554773e-06,1749159790.8088388,nan,nan,nan,nan
35261,-9.5008181233e-05,1749159790.8088388,-1.7928789475e-06,1749159791.478114,nan,nan,nan,nan
35262,-9.7502015706e-05,1749159791.478114,-1.7754252895e-06,1749159792.1474154,nan,nan,nan,nan
35263,-9.4731141871e-05,1749159792.1474154,-1.8166163045e-06,1749159792.8167138,nan,nan,nan,nan
35264,-9.3068607384e-05,1749159792.8167138,-1.7502920855e-06,1749159793.4860027,nan,nan,nan,nan
35265,-9.0020643256e-05,1749159793.4860027,-1.7733304958e-06,1749159794.1552925,nan,nan,nan,nan
35266,-9.154464351e-05,1749159794.1552925,-1.7481975192e-06,1749159794.8245852,nan,nan,nan,nan
35267,-8.7526859716e-05,1749159794.8245852,-1.7928794023e-06,1749159795.4938774,nan,nan,nan,nan
35268,-9.4592571259e-05,1749159795.4938774,-1.8340697352e-06,1749159796.1631615,nan,nan,nan,nan
35269,-9.8748911114e-05,1749159796.1631615,-1.7656509499e-06,1749159796.8324318,nan,nan,nan,nan
35270,-9.2237365607e-05,1749159796.8324318,-1.808238494e-06,1749159797.5017104,nan,nan,nan,nan
35271,-9.3622787972e-05,1749159797.5017104,-1.7831039258e-06,1749159798.170989,nan,nan,nan,nan
35272,-9.4731178251e-05,1749159798.170989,-1.8326738882e-06,1749159798.840296,nan,nan,nan,nan
35273,-0.00010429063695,1749159798.840296,-1.8417499632e-06,1749159799.509594,nan,nan,nan,nan
35274,-9.5700917882e-05,1749159799.509594,-1.8389566776e-06,1749159800.1788766,nan,nan,nan,nan
35275,-9.8610369605e-05,1749159800.1788766,-1.7810111785e-06,1749159800.848167,nan,nan,nan,nan
35276,-9.6809257229e-05,1749159800.848167,-1.8068426471e-06,1749159801.517463,nan,nan,nan,nan
35277,-9.5839459391e-05,1749159801.517463,-1.7886904971e-06,1749159802.1867585,nan,nan,nan,nan
35278,-9.2930058599e-05,1749159802.1867585,-1.781708761e-06,1749159802.8560438,nan,nan,nan,nan
35279,-9.5700932434e-05,1749159802.8560438,-1.8242960778e-06,1749159803.5253446,nan,nan,nan,nan
35280,-9.4869654276e-05,1749159803.5253446,-1.8312780412e-06,1749159804.1946447,nan,nan,nan,nan
35281,-9.4315466413e-05,1749159804.1946447,-1.7754255168e-06,1749159804.8639436,nan,nan,nan,nan
35282,-8.8358108769e-05,1749159804.8639436,nan,nan,nan,nan,nan,nan
35283,-9.0851863206e-05,1749159805.5332305,-1.7495947304e-06,1749159805.5332305,nan,nan,nan,nan
35284,-9.237586346e-05,1749159806.2025197,-1.7649533675e-06,1749159806.2025197,nan,nan,nan,nan
35285,-9.3484231911e-05,1749159806.8717926,-1.7789161575e-06,1749159806.8717926,nan,nan,nan,nan
35286,-9.1406080173e-05,1749159807.5410664,-1.7391216716e-06,1749159807.5410664,nan,nan,nan,nan
35287,-8.8635235443e-05,1749159808.210335,-1.7300451418e-06,1749159808.210335,nan,nan,nan,nan
35288,-9.1406080173e-05,1749159808.8796258,-1.7663496692e-06,1749159808.8796258,nan,nan,nan,nan
35289,-8.9604989626e-05,1749159809.5489142,-1.7530849163e-06,1749159809.5489142,nan,nan,nan,nan
35290,-9.3207127065e-05,1749159810.2182136,-1.7754257442e-06,1749159810.2182136,nan,nan,nan,nan
35291,-9.6947798738e-05,1749159810.8875017,-1.7768222733e-06,1749159810.8875017,nan,nan,nan,nan
35292,-9.4592600362e-05,1749159811.5567932,-1.7649529127e-06,1749159811.5567932,nan,nan,nan,nan
35293,-8.9743582066e-05,1749159812.226057,-1.7139877855e-06,1749159812.226057,nan,nan,nan,nan
35294,-8.3786129835e-05,1749159812.8953388,-1.7077056782e-06,1749159812.8953388,nan,nan,nan,nan
35295,-8.7388310931e-05,1749159813.5646155,-1.7174791083e-06,1749159813.5646155,nan,nan,nan,nan
35296,-8.7388340035e-05,1749159814.2338765,-1.7251581994e-06,1749159814.2338765,nan,nan,nan,nan
35297,-9.0990477474e-05,1749159814.9031453,-1.7733304958e-06,1749159814.9031453,nan,nan,nan,nan
35298,-9.3761329481e-05,1749159815.5724275,-1.8033513243e-06,1749159815.5724275,nan,nan,nan,nan
35299,-9.7363459645e-05,1749159816.2417297,-1.8445423393e-06,1749159816.2417297,nan,nan,nan,nan
35300,-9.7363459645e-05,1749159816.9110298,-1.8270884539e-06,1749159816.9110298,nan,nan,nan,nan
35301,-0.00010027288954,1749159817.5803223,-1.8536179596e-06,1749159817.5803223,nan,nan,nan,nan
35302,-9.0020628704e-05,1749159818.249607,-1.7565757844e-06,1749159818.249607,nan,nan,nan,nan
35303,-9.2098809546e-05,1749159818.9188762,-1.7663494418e-06,1749159818.9188762,nan,nan,nan,nan
35304,-9.5562441857e-05,1749159819.5881572,-1.8110299607e-06,1749159819.5881572,nan,nan,nan,nan
35305,-9.971876716e-05,1749159820.2574413,-1.8431446733e-06,1749159820.2574413,nan,nan,nan,nan
35306,-9.389987099e-05,1749159820.9267342,-1.8131254365e-06,1749159820.9267342,nan,nan,nan,nan
35307,-9.84718572e-05,1749159821.5960155,-1.8389562229e-06,1749159821.5960155,nan,nan,nan,nan
35308,-8.9466448117e-05,1749159822.2653005,-1.7342349565e-06,1749159822.2653005,nan,nan,nan,nan
35309,-9.0851914138e-05,1749159822.9345782,-1.7209697489e-06,1749159822.9345782,nan,nan,nan,nan
35310,-9.2375892564e-05,1749159823.6038635,-1.7495938209e-06,1749159823.6038635,nan,nan,nan,nan
35311,-9.0159177489e-05,1749159824.273148,-1.7328384274e-06,1749159824.273148,nan,nan,nan,nan
35312,-9.5562390925e-05,1749159824.9424398,-1.7845015918e-06,1749159824.9424398,nan,nan,nan,nan
35313,-9.3761344033e-05,1749159825.611714,-1.7956713236e-06,1749159825.611714,nan,nan,nan,nan
35314,-9.4315495517e-05,1749159826.2810082,-1.7984643819e-06,1749159826.2810082,nan,nan,nan,nan
35315,-9.2237372883e-05,1749159826.9502797,-1.7705376649e-06,1749159826.9502797,nan,nan,nan,nan
35316,-9.1960238933e-05,1749159827.619564,-1.7405182007e-06,1749159827.619564,nan,nan,nan,nan
35317,-9.2791458883e-05,1749159828.288862,-1.787993142e-06,1749159828.288862,nan,nan,nan,nan
35318,-9.6393661806e-05,1749159828.9581409,-1.7977658899e-06,1749159828.9581409,nan,nan,nan,nan
35319,-9.9441618659e-05,1749159829.6274233,-1.8117291347e-06,1749159829.6274233,nan,nan,nan,nan
35320,-9.9025994132e-05,1749159830.2967103,-1.8550142613e-06,1749159830.2967103,nan,nan,nan,nan
35321,-9.5423834864e-05,1749159830.9659767,-1.8787518457e-06,1749159830.9659767,nan,nan,nan,nan
35322,-9.4315480965e-05,1749159831.6352792,-1.8382590952e-06,1749159831.6352792,nan,nan,nan,nan
35323,-9.2098758614e-05,1749159832.3045752,-1.798465064e-06,1749159832.3045752,nan,nan,nan,nan
35324,-9.3484217359e-05,1749159832.9738753,-1.8138239284e-06,1749159832.9738753,nan,nan,nan,nan
35325,-9.8610333225e-05,1749159833.6431892,-1.8487316993e-06,1749159833.6431892,nan,nan,nan,nan
35326,-9.5700932434e-05,1749159834.3124876,-1.8354662643e-06,1749159834.3124876,nan,nan,nan,nan
35327,-9.1129004431e-05,1749159834.981763,-1.8291827928e-06,1749159834.981763,nan,nan,nan,nan
35328,-9.2098758614e-05,1749159835.651051,-1.7642555576e-06,1749159835.651051,nan,nan,nan,nan
35329,-9.3484195531e-05,1749159836.3203545,-1.8180132884e-06,1749159836.3203545,nan,nan,nan,nan
35330,-9.0020643256e-05,1749159836.9896421,-1.771236839e-06,1749159836.9896421,nan,nan,nan,nan
35331,-8.8773755124e-05,1749159837.658934,-1.7942754766e-06,1749159837.658934,nan,nan,nan,nan
35332,-9.3761380413e-05,1749159838.3282068,-1.7474983451e-06,1749159838.3282068,nan,nan,nan,nan
35333,-9.7224896308e-05,1749159838.997512,-1.8270886812e-06,1749159838.997512,nan,nan,nan,nan
35334,-9.7640542663e-05,1749159839.6667929,-1.8284847556e-06,1749159839.6667929,nan,nan,nan,nan
35335,-9.9164535641e-05,1749159840.3360822,-1.8794496555e-06,1749159840.3360822,nan,nan,nan,nan
35336,-0.0001001343262,1749159841.0053654,-1.8857333544e-06,1749159841.0053654,nan,nan,nan,nan
35337,-9.9441589555e-05,1749159841.6746638,-1.8110317797e-06,1749159841.6746638,nan,nan,nan,nan
35338,-9.8471777164e-05,1749159842.3439696,-1.8494299638e-06,1749159842.3439696,nan,nan,nan,nan
35339,-9.2930044048e-05,1749159843.0132625,-1.780312914e-06,1749159843.0132625,nan,nan,nan,nan
35340,-9.6947827842e-05,1749159843.6825428,-1.7851994016e-06,1749159843.6825428,nan,nan,nan,nan
35341,-9.9580145616e-05,1749159844.3518543,-1.8298815121e-06,1749159844.3518543,nan,nan,nan,nan
35342,-9.8471813544e-05,1749159845.0211325,-1.8291827928e-06,1749159845.0211325,nan,nan,nan,nan
35343,-9.362277342e-05,1749159845.6904297,-1.7942754766e-06,1749159845.6904297,nan,nan,nan,nan
35344,-9.2930058599e-05,1749159846.3597283,-1.7831052901e-06,1749159846.3597283,nan,nan,nan,nan
35345,-9.7779062344e-05,1749159847.029026,-1.7879924599e-06,1749159847.029026,nan,nan,nan,nan
35346,-0.0001042906224,1749159847.6983325,-1.8508260382e-06,1749159847.6983325,nan,nan,nan,nan
35347,-0.00010110412404,1749159848.3676188,-1.8640907911e-06,1749159848.3676188,nan,nan,nan,nan
35348,-0.00010304379975,1749159849.0369139,-1.8438431653e-06,1749159849.0369139,nan,nan,nan,nan
35349,-0.00010456780001,1749159849.7061918,-1.903883458e-06,1749159849.7061918,nan,nan,nan,nan
35350,-9.999579197e-05,1749159850.3754973,-1.8564107904e-06,1749159850.3754973,nan,nan,nan,nan
35351,-9.3899856438e-05,1749159851.0447905,-1.794275704e-06,1749159851.0447905,nan,nan,nan,nan
35352,-9.9718708952e-05,1749159851.7140908,-1.7914826458e-06,1749159851.7140908,nan,nan,nan,nan
35353,-9.7917640232e-05,1749159852.3833547,-1.8822420316e-06,1749159852.3833547,nan,nan,nan,nan
35354,-9.8748889286e-05,1749159853.0526493,-1.8110310975e-06,1749159853.0526493,nan,nan,nan,nan
35355,-0.00010345940245,1749159853.721917,-1.9073752355e-06,1749159853.721917,nan,nan,nan,nan
35356,-0.0001049833445,1749159854.3912048,-1.8801481474e-06,1749159854.3912048,nan,nan,nan,nan
35357,-0.00010512192966,1749159855.0604703,-1.8661844479e-06,1749159855.0604703,nan,nan,nan,nan
35358,-0.00010844695498,1749159855.729759,-1.9073754629e-06,1749159855.729759,nan,nan,nan,nan
35359,-9.8748911114e-05,1749159856.3990602,-1.8633920718e-06,1749159856.3990602,nan,nan,nan,nan
35360,-9.9718723504e-05,1749159857.0683234,-1.8836381059e-06,1749159857.0683234,nan,nan,nan,nan
35361,-9.6809286333e-05,1749159857.737625,-1.8494292817e-06,1749159857.737625,nan,nan,nan,nan
35362,-9.597803728e-05,1749159858.406917,-1.7782178929e-06,1749159858.406917,nan,nan,nan,nan
35363,-9.7917589301e-05,1749159859.076209,-1.8054468001e-06,1749159859.076209,nan,nan,nan,nan
35364,-9.8471791716e-05,1749159859.7455125,-1.8501277737e-06,1749159859.7455125,nan,nan,nan,nan
35365,-9.4454044302e-05,1749159860.4148133,-1.8543162241e-06,1749159860.4148133,nan,nan,nan,nan
35366,-9.1821711976e-05,1749159861.0841045,-1.8235975858e-06,1749159861.0841045,nan,nan,nan,nan
35367,-9.4038368843e-05,1749159861.7534008,-1.7963707251e-06,1749159861.7534008,nan,nan,nan,nan
35368,-9.2652982858e-05,1749159862.42269,-1.7838028725e-06,1749159862.42269,nan,nan,nan,nan
35369,-9.5839495771e-05,1749159863.0919745,-1.786595476e-06,1749159863.0919745,nan,nan,nan,nan
35370,-9.2791517091e-05,1749159863.7612667,-1.8312775865e-06,1749159863.7612667,nan,nan,nan,nan
35371,-9.0713358077e-05,1749159864.4305599,-1.7949737412e-06,1749159864.4305599,nan,nan,nan,nan
35372,-9.0436325991e-05,1749159865.0998225,-1.7523857423e-06,1749159865.0998225,nan,nan,nan,nan
35373,-9.4592614914e-05,1749159865.7690997,-1.8228990939e-06,1749159865.7690997,nan,nan,nan,nan
35374,-9.4038412499e-05,1749159866.4383914,-1.7851994016e-06,1749159866.4383914,nan,nan,nan,nan
35375,-9.1683170467e-05,1749159867.1076958,-1.8089367586e-06,1749159867.1076958,nan,nan,nan,nan
35376,-9.7501986602e-05,1749159867.7769907,-1.8312778138e-06,1749159867.7769907,nan,nan,nan,nan
35377,-9.4731141871e-05,1749159868.4462614,-1.786595476e-06,1749159868.4462614,nan,nan,nan,nan
35378,-9.3068636488e-05,1749159869.115533,-1.7872935132e-06,1749159869.115533,nan,nan,nan,nan
35379,-9.3345690402e-05,1749159869.7848303,-1.7684440081e-06,1749159869.7848303,nan,nan,nan,nan
35380,-9.1128997155e-05,1749159870.4541185,-1.7810107238e-06,1749159870.4541185,nan,nan,nan,nan
35381,-9.0436260507e-05,1749159871.1234143,-1.7900867988e-06,1749159871.1234143,nan,nan,nan,nan
35382,-9.029773355e-05,1749159871.792707,-1.7907846086e-06,1749159871.792707,nan,nan,nan,nan
35383,-9.5423856692e-05,1749159872.4620082,-1.867580977e-06,1749159872.4620082,nan,nan,nan,nan
35384,-9.2098773166e-05,1749159873.131301,-1.8117298168e-06,1749159873.131301,nan,nan,nan,nan
35385,-9.1960282589e-05,1749159873.8005729,-1.7768211364e-06,1749159873.8005729,nan,nan,nan,nan
35386,-9.4315553724e-05,1749159874.4698544,-1.8368614292e-06,1749159874.4698544,nan,nan,nan,nan
35387,-9.445402975e-05,1749159875.139147,-1.8089367586e-06,1749159875.139147,nan,nan,nan,nan
35388,-9.4038368843e-05,1749159875.8084378,-1.8117300442e-06,1749159875.8084378,nan,nan,nan,nan
35389,-9.182174108e-05,1749159876.477715,-1.8131249817e-06,1749159876.477715,nan,nan,nan,nan
35390,-9.1683155915e-05,1749159877.1470053,-1.7747274796e-06,1749159877.1470053,nan,nan,nan,nan
35391,-9.4176961284e-05,1749159877.8162806,-1.7858974388e-06,1749159877.8162806,nan,nan,nan,nan
35392,-8.9743567514e-05,1749159878.4855523,-1.7956717784e-06,1749159878.4855523,nan,nan,nan,nan
35393,-8.7942491518e-05,1749159879.154835,-1.7216675587e-06,1749159879.154835,nan,nan,nan,nan
35394,-9.0159221145e-05,1749159879.8241012,-1.7405175186e-06,1749159879.8241012,nan,nan,nan,nan
35395,-8.82196764e-05,1749159880.493368,-1.7405161543e-06,1749159880.493368,nan,nan,nan,nan
35396,-8.6557047325e-05,1749159881.1626496,-1.7146865048e-06,1749159881.1626496,nan,nan,nan,nan
35397,-8.8358137873e-05,1749159881.8319106,-1.7530842342e-06,1749159881.8319106,nan,nan,nan,nan
35398,-9.00205996e-05,1749159882.5011868,-1.7188760921e-06,1749159882.5011868,nan,nan,nan,nan
35399,-8.8358152425e-05,1749159883.1704466,-1.7049119378e-06,1749159883.1704466,nan,nan,nan,nan
35400,-9.2930145911e-05,1749159883.8397226,-1.7914812815e-06,1749159883.8397226,nan,nan,nan,nan
35401,-8.4478931967e-05,1749159884.5089989,-1.6658152617e-06,1749159884.5089989,nan,nan,nan,nan
35402,-8.9605018729e-05,1749159885.1782835,-1.7342347292e-06,1749159885.1782835,nan,nan,nan,nan
35403,-9.0990462922e-05,1749159885.8475487,-1.729347332e-06,1749159885.8475487,nan,nan,nan,nan
35404,-9.0020665084e-05,1749159886.5168173,-1.7474990273e-06,1749159886.5168173,nan,nan,nan,nan
35405,-9.029773355e-05,1749159887.1860907,-1.7740289877e-06,1749159887.1860907,nan,nan,nan,nan
35406,-9.2652982858e-05,1749159887.8553667,-1.8075400021e-06,1749159887.8553667,nan,nan,nan,nan
35407,-9.459258581e-05,1749159888.5246396,-1.7851994016e-06,1749159888.5246396,nan,nan,nan,nan
35408,-9.0851914138e-05,1749159889.1939046,-1.7314418983e-06,1749159889.1939046,nan,nan,nan,nan
35409,-9.2652997409e-05,1749159889.8631754,-1.7593674784e-06,1749159889.8631754,nan,nan,nan,nan
35410,-8.9189365099e-05,1749159890.532465,-1.7614629542e-06,1749159890.532465,nan,nan,nan,nan
35411,-9.2930080427e-05,1749159891.2017438,-1.7740287603e-06,1749159891.2017438,nan,nan,nan,nan
35412,-9.1544614406e-05,1749159891.871035,-1.7691422727e-06,1749159891.871035,nan,nan,nan,nan
35413,-9.8194788734e-05,1749159892.5403166,-1.8256907879e-06,1749159892.5403166,nan,nan,nan,nan
35414,-9.8194708698e-05,1749159893.2096188,-1.831975851e-06,1749159893.2096188,nan,nan,nan,nan
35415,-9.7363459645e-05,1749159893.8789232,-1.8361643015e-06,1749159893.8789232,nan,nan,nan,nan
35416,-9.265296103e-05,1749159894.5482185,-1.813823701e-06,1749159894.5482185,nan,nan,nan,nan
35417,-9.0713343525e-05,1749159895.2175095,-1.7963702703e-06,1749159895.2175095,nan,nan,nan,nan
35418,-9.0159177489e-05,1749159895.886794,-1.6993271856e-06,1749159895.886794,nan,nan,nan,nan
35419,-9.1683221399e-05,1749159896.5560658,-1.7614613625e-06,1749159896.5560658,nan,nan,nan,nan
35420,-9.999579197e-05,1749159897.2253513,-1.8235975858e-06,1749159897.2253513,nan,nan,nan,nan
35421,-9.3622802524e-05,1749159897.894627,-1.8222010567e-06,1749159897.894627,nan,nan,nan,nan
35422,-9.6393683634e-05,1749159898.5639076,-1.8270879991e-06,1749159898.5639076,nan,nan,nan,nan
35423,-9.7363488749e-05,1749159899.2331922,-1.8536177322e-06,1749159899.2331922,nan,nan,nan,nan
35424,-9.0159177489e-05,1749159899.9024885,-1.7712366116e-06,1749159899.9024885,nan,nan,nan,nan
35425,-9.126754594e-05,1749159900.5717583,-1.7851991743e-06,1749159900.5717583,nan,nan,nan,nan
35426,-9.1128968052e-05,1749159901.2410495,-1.7977665721e-06,1749159901.2410495,nan,nan,nan,nan
35427,-9.1960268037e-05,1749159901.9103243,-1.8124271719e-06,1749159901.9103243,nan,nan,nan,nan
35428,-9.1406102001e-05,1749159902.5795927,-1.7551788005e-06,1749159902.5795927,nan,nan,nan,nan
35429,-8.8496715762e-05,1749159903.2488558,-1.7481968371e-06,1749159903.2488558,nan,nan,nan,nan
35430,-8.9466528152e-05,1749159903.918125,-1.7307427242e-06,1749159903.918125,nan,nan,nan,nan
35431,-8.8358123321e-05,1749159904.5873897,-1.715384542e-06,1749159904.5873897,nan,nan,nan,nan
35432,-9.2930094979e-05,1749159905.2566605,-1.7838026451e-06,1749159905.2566605,nan,nan,nan,nan
35433,-9.7779098724e-05,1749159905.925956,-1.8089367586e-06,1749159905.925956,nan,nan,nan,nan
35434,-9.7086427559e-05,1749159906.5952387,-1.7935763026e-06,1749159906.5952387,nan,nan,nan,nan
35435,-9.8333301139e-05,1749159907.2645204,-1.8578061827e-06,1749159907.2645204,nan,nan,nan,nan
35436,-0.00010193540948,1749159907.9338233,-1.8543162241e-06,1749159907.9338233,nan,nan,nan,nan
35437,-9.7363474197e-05,1749159908.6031241,-1.8578068648e-06,1749159908.6031241,nan,nan,nan,nan
35438,-9.6670759376e-05,1749159909.27242,-1.7572733668e-06,1749159909.27242,nan,nan,nan,nan
35439,-9.2930065875e-05,1749159909.941709,-1.7803124592e-06,1749159909.941709,nan,nan,nan,nan
35440,-9.4592600362e-05,1749159910.6109846,-1.8096345684e-06,1749159910.6109846,nan,nan,nan,nan
35441,-9.4731141871e-05,1749159911.2802775,-1.7907846086e-06,1749159911.2802775,nan,nan,nan,nan
35442,-9.3345741334e-05,1749159911.9495535,-1.764952458e-06,1749159911.9495535,nan,nan,nan,nan
35443,-9.4869654276e-05,1749159912.6188433,-1.7817092157e-06,1749159912.6188433,nan,nan,nan,nan
35444,-9.639372729e-05,1749159913.2881162,-1.7740278508e-06,1749159913.2881162,nan,nan,nan,nan
35445,-9.514678095e-05,1749159913.9573958,-1.8340695078e-06,1749159913.9573958,nan,nan,nan,nan
35446,-9.3899856438e-05,1749159914.6266942,-1.8082387214e-06,1749159914.6266942,nan,nan,nan,nan
35447,-9.6670693893e-05,1749159915.2959874,-1.8103337425e-06,1749159915.2959874,nan,nan,nan,nan
35448,-9.4731141871e-05,1749159915.9652662,-1.8647881461e-06,1749159915.9652662,nan,nan,nan,nan
35449,-9.791766206e-05,1749159916.634544,-1.8291825654e-06,1749159916.634544,nan,nan,nan,nan
35450,-9.3622838904e-05,1749159917.3038273,-1.7928778107e-06,1749159917.3038273,nan,nan,nan,nan
35451,-8.711128612e-05,1749159917.9730916,-1.7195723103e-06,1749159917.9730916,nan,nan,nan,nan
35452,-8.5448700702e-05,1749159918.642367,-1.6979306565e-06,1749159918.642367,nan,nan,nan,nan
35453,-8.8081069407e-05,1749159919.3116279,-1.7042136733e-06,1749159919.3116279,nan,nan,nan,nan
35454,-9.1267560492e-05,1749159919.9808936,-1.7063082396e-06,1749159919.9808936,nan,nan,nan,nan
35455,-9.0020665084e-05,1749159920.6501544,-1.7300453692e-06,1749159920.6501544,nan,nan,nan,nan
35456,-9.3484261015e-05,1749159921.3194208,-1.7502916307e-06,1749159921.3194208,nan,nan,nan,nan
35457,-8.1153862993e-05,1749159921.9886954,-1.6839674117e-06,1749159921.9886954,nan,nan,nan,nan
35458,-9.1129048087e-05,1749159922.6579776,-1.6860612959e-06,1749159922.6579776,nan,nan,nan,nan
35459,-8.2954909885e-05,1749159923.327252,-1.7104973722e-06,1749159923.327252,nan,nan,nan,nan
35460,-8.7804000941e-05,1749159923.9965158,-1.7495931388e-06,1749159923.9965158,nan,nan,nan,nan
35461,-8.5033098003e-05,1749159924.6657746,-1.7426120849e-06,1749159924.6657746,nan,nan,nan,nan
35462,-8.1430902355e-05,1749159925.3350503,-1.7265551833e-06,1749159925.3350503,nan,nan,nan,nan
35463,-7.9906953033e-05,1749159926.0043032,-1.6979306565e-06,1749159926.0043032,nan,nan,nan,nan
