index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
20250,-9.5008144854e-05,1749150968.1086652,-1.8201083094e-06,1749150968.1086652,nan,nan,nan,nan
20251,-9.1683104984e-05,1749150968.7779527,-1.7789175217e-06,1749150968.7779527,nan,nan,nan,nan
20252,-8.835803601e-05,1749150969.4472308,-1.7265563201e-06,1749150969.4472308,nan,nan,nan,nan
20253,-8.0322482972e-05,1749150970.116498,-1.6895548924e-06,1749150970.116498,nan,nan,nan,nan
20254,-8.1707970821e-05,1749150970.7857964,-1.6853653051e-06,1749150970.7857964,nan,nan,nan,nan
20255,-8.1846432295e-05,1749150971.455072,-1.5946068288e-06,1749150971.455072,nan,nan,nan,nan
20256,-8.1569378381e-05,1749150972.1243498,-1.6134563339e-06,1749150972.1243498,nan,nan,nan,nan
20257,-8.5310050054e-05,1749150972.7936409,-1.6727992715e-06,1749150972.7936409,nan,nan,nan,nan
20258,-8.420177619e-05,1749150973.4629345,-1.6679109649e-06,1749150973.4629345,nan,nan,nan,nan
20259,-8.4617349785e-05,1749150974.132222,-1.6700064407e-06,1749150974.132222,nan,nan,nan,nan
20260,-9.1544512543e-05,1749150974.8014977,-1.7223683244e-06,1749150974.8014977,nan,nan,nan,nan
20261,-8.6002866738e-05,1749150975.4707735,-1.6881569991e-06,1749150975.4707735,nan,nan,nan,nan
20262,-8.7526786956e-05,1749150976.1400492,-1.7132915673e-06,1749150976.1400492,nan,nan,nan,nan
20263,-8.3786115283e-05,1749150976.809323,-1.6832709662e-06,1749150976.809323,nan,nan,nan,nan
20264,-8.7665321189e-05,1749150977.4786172,-1.6658173081e-06,1749150977.4786172,nan,nan,nan,nan
20265,-9.2514354037e-05,1749150978.1479042,-1.752388016e-06,1749150978.1479042,nan,nan,nan,nan
20266,-9.0990324679e-05,1749150978.8171837,-1.704914439e-06,1749150978.8171837,nan,nan,nan,nan
20267,-8.3786100731e-05,1749150979.4864714,-1.6637229692e-06,1749150979.4864714,nan,nan,nan,nan
20268,-8.7388209067e-05,1749150980.155762,-1.6783844785e-06,1749150980.155762,nan,nan,nan,nan
20269,-9.0159090178e-05,1749150980.8250465,-1.7314437173e-06,1749150980.8250465,nan,nan,nan,nan
20270,-9.3345654022e-05,1749150981.4943273,-1.7160832613e-06,1749150981.4943273,nan,nan,nan,nan
20271,-9.4315400929e-05,1749150982.1636012,-1.7091031168e-06,1749150982.1636012,nan,nan,nan,nan
20272,-9.6670642961e-05,1749150982.8328853,-1.7775219021e-06,1749150982.8328853,nan,nan,nan,nan
20273,-9.3207097962e-05,1749150983.5021677,-1.7363302049e-06,1749150983.5021677,nan,nan,nan,nan
20274,-9.0851834102e-05,1749150984.171447,-1.7195750388e-06,1749150984.171447,nan,nan,nan,nan
20275,-9.1128902568e-05,1749150984.8407266,-1.7174806999e-06,1749150984.8407266,nan,nan,nan,nan
20276,-9.2514354037e-05,1749150985.5100033,-1.7251600184e-06,1749150985.5100033,nan,nan,nan,nan
20277,-9.6393545391e-05,1749150986.1792998,-1.8438463485e-06,1749150986.1792998,nan,nan,nan,nan
20278,-9.7086274764e-05,1749150986.8485963,-1.8564128368e-06,1749150986.8485963,nan,nan,nan,nan
20279,-9.6116491477e-05,1749150987.517885,-1.7872955596e-06,1749150987.517885,nan,nan,nan,nan
20280,-9.9995719211e-05,1749150988.1871734,-1.7921827293e-06,1749150988.1871734,nan,nan,nan,nan
20281,-9.861025319e-05,1749150988.8564684,-1.7796164684e-06,1749150988.8564684,nan,nan,nan,nan
20282,-9.3899805506e-05,1749150989.5257552,-1.7858988031e-06,1749150989.5257552,nan,nan,nan,nan
20283,-9.0574729256e-05,1749150990.1950333,-1.734934358e-06,1749150990.1950333,nan,nan,nan,nan
20284,-9.7640491731e-05,1749150990.864328,-1.8019563868e-06,1749150990.864328,nan,nan,nan,nan
20285,-9.4038281532e-05,1749150991.5336156,-1.751690661e-06,1749150991.5336156,nan,nan,nan,nan
20286,-9.0436173195e-05,1749150992.202894,-1.7370289243e-06,1749150992.202894,nan,nan,nan,nan
20287,-9.0851834102e-05,1749150992.8721712,-1.716782208e-06,1749150992.8721712,nan,nan,nan,nan
20288,-8.8912245701e-05,1749150993.5414515,-1.7272541299e-06,1749150993.5414515,nan,nan,nan,nan
20289,-9.0713307145e-05,1749150994.2107456,-1.7530858258e-06,1749150994.2107456,nan,nan,nan,nan
20290,-8.9050765382e-05,1749150994.8800187,-1.7160841708e-06,1749150994.8800187,nan,nan,nan,nan
20291,-8.6418440333e-05,1749150995.549308,-1.6895542103e-06,1749150995.549308,nan,nan,nan,nan
20292,-9.3484130048e-05,1749150996.2185934,-1.7789182039e-06,1749150996.2185934,nan,nan,nan,nan
20293,-8.9466375357e-05,1749150996.8878727,-1.7363306597e-06,1749150996.8878727,nan,nan,nan,nan
20294,-9.3207076134e-05,1749150997.5571554,-1.7768231828e-06,1749150997.5571554,nan,nan,nan,nan
20295,-8.7942389655e-05,1749150998.2264302,-1.7335382836e-06,1749150998.2264302,nan,nan,nan,nan
20296,-8.4894418251e-05,1749150998.8956988,-1.6804788174e-06,1749150998.8956988,nan,nan,nan,nan
20297,-8.9466346253e-05,1749150999.5650003,-1.6776866687e-06,1749150999.5650003,nan,nan,nan,nan
20298,-9.1406021966e-05,1749151000.2342808,-1.7412171474e-06,1749151000.2342808,nan,nan,nan,nan
20299,-9.2652975582e-05,1749151000.9035664,-1.722366278e-06,1749151000.9035664,nan,nan,nan,nan
20300,-9.3899790954e-05,1749151001.5728521,-1.786597295e-06,1749151001.5728521,nan,nan,nan,nan
20301,-9.2098758614e-05,1749151002.2421331,-1.7593686152e-06,1749151002.2421331,nan,nan,nan,nan
20302,-9.3068585556e-05,1749151002.9114237,-1.7928796296e-06,1749151002.9114237,nan,nan,nan,nan
20303,-9.3622722488e-05,1749151003.5807164,-1.782407935e-06,1749151003.5807164,nan,nan,nan,nan
20304,-9.0297617135e-05,1749151004.2499957,-1.7649551864e-06,1749151004.2499957,nan,nan,nan,nan
20305,-9.5839415735e-05,1749151004.9192934,-1.7921820472e-06,1749151004.9192934,nan,nan,nan,nan
20306,-9.3622686109e-05,1749151005.5885844,-1.8131272554e-06,1749151005.5885844,nan,nan,nan,nan
20307,-9.4731025456e-05,1749151006.2578766,-1.8187129172e-06,1749151006.2578766,nan,nan,nan,nan
20308,-9.0574714704e-05,1749151006.927156,-1.7286513412e-06,1749151006.927156,nan,nan,nan,nan
20309,-8.7942418759e-05,1749151007.5964303,-1.7174802451e-06,1749151007.5964303,nan,nan,nan,nan
20310,-9.1821646492e-05,1749151008.2657144,-1.75936907e-06,1749151008.2657144,nan,nan,nan,nan
20311,-9.7363357781e-05,1749151008.9350088,-1.8361663479e-06,1749151008.9350088,nan,nan,nan,nan
20312,-9.8194657767e-05,1749151009.604306,-1.8557138901e-06,1749151009.604306,nan,nan,nan,nan
20313,-9.8748823802e-05,1749151010.2736018,-1.8284863472e-06,1749151010.2736018,nan,nan,nan,nan
20314,-9.8610282294e-05,1749151010.9428995,-1.8494308733e-06,1749151010.9428995,nan,nan,nan,nan
20315,-9.6393530839e-05,1749151011.6121874,-1.8040518626e-06,1749151011.6121874,nan,nan,nan,nan
20316,-9.4315400929e-05,1749151012.2814813,-1.8005605398e-06,1749151012.2814813,nan,nan,nan,nan
20317,-9.445395699e-05,1749151012.9507616,-1.7726342776e-06,1749151012.9507616,nan,nan,nan,nan
20318,-9.6532174211e-05,1749151013.6200583,-1.837561058e-06,1749151013.6200583,nan,nan,nan,nan
20319,-9.1683054052e-05,1749151014.2893429,-1.8131274828e-06,1749151014.2893429,nan,nan,nan,nan
20320,-8.7526757852e-05,1749151014.9586277,-1.738425226e-06,1749151014.9586277,nan,nan,nan,nan
20321,-9.2514339485e-05,1749151015.6279147,-1.8040511804e-06,1749151015.6279147,nan,nan,nan,nan
20322,-9.1544614406e-05,1749151016.2972004,-1.7516883872e-06,1749151016.2972004,nan,nan,nan,nan
20323,-9.1544592578e-05,1749151016.9664888,-1.7391221263e-06,1749151016.9664888,nan,nan,nan,nan
20324,-9.0851834102e-05,1749151017.6357875,-1.7872953322e-06,1749151017.6357875,nan,nan,nan,nan
20325,-9.7501913842e-05,1749151018.3050826,-1.8298828763e-06,1749151018.3050826,nan,nan,nan,nan
20326,-9.1267444077e-05,1749151018.9743693,-1.8096363874e-06,1749151018.9743693,nan,nan,nan,nan
20327,-9.8333184724e-05,1749151019.6436453,-1.8703753994e-06,1749151019.6436453,nan,nan,nan,nan
20328,-0.00010027286044,1749151020.3129303,-1.8906205241e-06,1749151020.3129303,nan,nan,nan,nan
20329,-9.1821646492e-05,1749151020.982216,-1.7579727682e-06,1749151020.982216,nan,nan,nan,nan
20330,-9.7224845376e-05,1749151021.6515074,-1.7747286165e-06,1749151021.6515074,nan,nan,nan,nan
20331,-9.8610289569e-05,1749151022.3208106,-1.8096359327e-06,1749151022.3208106,nan,nan,nan,nan
20332,-9.625498933e-05,1749151022.9901006,-1.780314733e-06,1749151022.9901006,nan,nan,nan,nan
20333,-9.5423733001e-05,1749151023.65939,-1.8019572963e-06,1749151023.65939,nan,nan,nan,nan
20334,-9.5285264251e-05,1749151024.3286917,-1.830580004e-06,1749151024.3286917,nan,nan,nan,nan
20335,-0.00010345932242,1749151024.997983,-1.8703749447e-06,1749151024.997983,nan,nan,nan,nan
20336,-0.00010345929331,1749151025.667278,-1.8061457467e-06,1749151025.667278,nan,nan,nan,nan
20337,-9.5977957244e-05,1749151026.3365679,-1.7824081624e-06,1749151026.3365679,nan,nan,nan,nan
20338,-9.5423834864e-05,1749151027.005866,-1.8145221929e-06,1749151027.005866,nan,nan,nan,nan
20339,-9.4038296083e-05,1749151027.675162,-1.8019572963e-06,1749151027.675162,nan,nan,nan,nan
20340,-9.34841446e-05,1749151028.3444524,-1.7907864276e-06,1749151028.3444524,nan,nan,nan,nan
20341,-0.00010276657849,1749151029.013752,-1.8536202333e-06,1749151029.013752,nan,nan,nan,nan
20342,-0.00010470615962,1749151029.6830487,-1.8571115561e-06,1749151029.6830487,nan,nan,nan,nan
20343,-9.5146664535e-05,1749151030.352336,-1.8242978967e-06,1749151030.352336,nan,nan,nan,nan
20344,-9.5700874226e-05,1749151031.0216339,-1.857808229e-06,1749151031.0216339,nan,nan,nan,nan
20345,-9.6670664789e-05,1749151031.6909242,-1.8291846118e-06,1749151031.6909242,nan,nan,nan,nan
20346,-9.1683054052e-05,1749151032.3602085,-1.7810127702e-06,1749151032.3602085,nan,nan,nan,nan
20347,-9.1683104984e-05,1749151033.0294976,-1.8208063466e-06,1749151033.0294976,nan,nan,nan,nan
20348,-8.808093844e-05,1749151033.6987796,-1.7893901259e-06,1749151033.6987796,nan,nan,nan,nan
20349,-8.4478801e-05,1749151034.368048,-1.697234211e-06,1749151034.368048,nan,nan,nan,nan
20350,-8.3370439825e-05,1749151035.0373323,-1.6392880298e-06,1749151035.0373323,nan,nan,nan,nan
20351,-8.5864245193e-05,1749151035.7065988,-1.6958381366e-06,1749151035.7065988,nan,nan,nan,nan
20352,-8.7111140601e-05,1749151036.3758664,-1.700725079e-06,1749151036.3758664,nan,nan,nan,nan
20353,-8.544861339e-05,1749151037.0451555,-1.6755916477e-06,1749151037.0451555,nan,nan,nan,nan
20354,-8.3509017713e-05,1749151037.714428,-1.7426139038e-06,1749151037.714428,nan,nan,nan,nan
20355,-8.2539190771e-05,1749151038.3837085,-1.5953044112e-06,1749151038.3837085,nan,nan,nan,nan
20356,-8.1569407484e-05,1749151039.0529943,-1.6539486296e-06,1749151039.0529943,nan,nan,nan,nan
20357,-8.0738129327e-05,1749151039.7222826,-1.6623266674e-06,1749151039.7222826,nan,nan,nan,nan
20358,-7.8521450632e-05,1749151040.3915613,-1.6015872006e-06,1749151040.3915613,nan,nan,nan,nan
20359,-8.0876750872e-05,1749151041.0608544,-1.6267197225e-06,1749151041.0608544,nan,nan,nan,nan
20360,-8.697262092e-05,1749151041.7301497,-1.6818744371e-06,1749151041.7301497,nan,nan,nan,nan
20361,-8.6556916358e-05,1749151042.3994389,-1.6874607809e-06,1749151042.3994389,nan,nan,nan,nan
20362,-9.0436144092e-05,1749151043.0687256,-1.7384256807e-06,1749151043.0687256,nan,nan,nan,nan
20363,-0.00010068841948,1749151043.73802,-1.8361661205e-06,1749151043.73802,nan,nan,nan,nan
20364,-9.5146671811e-05,1749151044.4072962,-1.7621621282e-06,1749151044.4072962,nan,nan,nan,nan
20365,-9.0297617135e-05,1749151045.0765789,-1.8305813683e-06,1749151045.0765789,nan,nan,nan,nan
20366,-8.9743443823e-05,1749151045.7458541,-1.6923477233e-06,1749151045.7458541,nan,nan,nan,nan
20367,-9.6255018434e-05,1749151046.4151464,-1.8494311007e-06,1749151046.4151464,nan,nan,nan,nan
20368,-8.7665292085e-05,1749151047.0844316,-1.7607660538e-06,1749151047.0844316,nan,nan,nan,nan
20369,-9.3622707936e-05,1749151047.7537167,-1.7656527689e-06,1749151047.7537167,nan,nan,nan,nan
20370,-9.5700816019e-05,1749151048.4230144,-1.8026555608e-06,1749151048.4230144,nan,nan,nan,nan
20371,-9.5700823294e-05,1749151049.0923004,-1.7879940515e-06,1749151049.0923004,nan,nan,nan,nan
20372,-8.8635089924e-05,1749151049.7615798,-1.7914849195e-06,1749151049.7615798,nan,nan,nan,nan
20373,-8.8773667812e-05,1749151050.4308498,-1.7056120214e-06,1749151050.4308498,nan,nan,nan,nan
20374,-7.2564027505e-05,1749151051.1001523,-1.6225324089e-06,1749151051.1001523,nan,nan,nan,nan
20375,-8.4340223111e-05,1749151051.769438,-1.6497606339e-06,1749151051.769438,nan,nan,nan,nan
20376,-8.4340295871e-05,1749151052.4387143,-1.7209706584e-06,1749151052.4387143,nan,nan,nan,nan
20377,-8.8496570243e-05,1749151053.1079936,-1.753086508e-06,1749151053.1079936,nan,nan,nan,nan
20378,-8.9327841124e-05,1749151053.7772875,-1.8389584966e-06,1749151053.7772875,nan,nan,nan,nan
20379,-8.8358050562e-05,1749151054.4465797,-1.6895542103e-06,1749151054.4465797,nan,nan,nan,nan
20380,-8.5032937932e-05,1749151055.1158674,-1.6846681774e-06,1749151055.1158674,nan,nan,nan,nan
20381,-8.960490959e-05,1749151055.7851472,-1.7663514882e-06,1749151055.7851472,nan,nan,nan,nan
20382,-9.8194657767e-05,1749151056.4544382,-1.8131268007e-06,1749151056.4544382,nan,nan,nan,nan
20383,-9.196013707e-05,1749151057.1237166,-1.765653451e-06,1749151057.1237166,nan,nan,nan,nan
20384,-0.00010248947365,1749151057.7930095,-1.7970703539e-06,1749151057.7930095,nan,nan,nan,nan
20385,-8.6834057583e-05,1749151058.462285,-1.7307454527e-06,1749151058.462285,nan,nan,nan,nan
20386,-8.5171559476e-05,1749151059.131587,-1.6651185888e-06,1749151059.131587,nan,nan,nan,nan
20387,-9.5285242423e-05,1749151059.8008747,-1.7872953322e-06,1749151059.8008747,nan,nan,nan,nan
20388,-9.653212328e-05,1749151060.4701664,-1.7886916339e-06,1749151060.4701664,nan,nan,nan,nan
20389,-9.3484166428e-05,1749151061.1394582,-1.80963616e-06,1749151061.1394582,nan,nan,nan,nan
20390,-9.1960202553e-05,1749151061.8087513,-1.8249950244e-06,1749151061.8087513,nan,nan,nan,nan
20391,-9.4315437309e-05,1749151062.4780414,-1.8180135157e-06,1749151062.4780414,nan,nan,nan,nan
20392,-9.3068541901e-05,1749151063.1473315,-1.8033526885e-06,1749151063.1473315,nan,nan,nan,nan
20393,-9.8471755337e-05,1749151063.8166358,-1.8187117803e-06,1749151063.8166358,nan,nan,nan,nan
20394,-9.0713270765e-05,1749151064.485924,-1.8222031031e-06,1749151064.485924,nan,nan,nan,nan
20395,-0.00010013424617,1749151065.1552227,-1.8515254396e-06,1749151065.1552227,nan,nan,nan,nan
20396,-0.00010096548067,1749151065.824508,-1.8047501271e-06,1749151065.824508,nan,nan,nan,nan
20397,-9.5008123026e-05,1749151066.4938035,-1.8019570689e-06,1749151066.4938035,nan,nan,nan,nan
20398,-9.625502571e-05,1749151067.1630905,-1.8068437839e-06,1749151067.1630905,nan,nan,nan,nan
20399,-9.6532101452e-05,1749151067.8323855,-1.8592054403e-06,1749151067.8323855,nan,nan,nan,nan
20400,-9.7501964774e-05,1749151068.5016854,-1.8284854377e-06,1749151068.5016854,nan,nan,nan,nan
20401,-9.3207076134e-05,1749151069.170978,-1.8242972146e-06,1749151069.170978,nan,nan,nan,nan
20402,-8.9327833848e-05,1749151069.8402548,-1.7621623556e-06,1749151069.8402548,nan,nan,nan,nan
20403,-9.7640506283e-05,1749151070.509548,-1.8047485355e-06,1749151070.509548,nan,nan,nan,nan
20404,-9.3761234893e-05,1749151071.1788297,-1.7607660538e-06,1749151071.1788297,nan,nan,nan,nan
20405,-9.4176888524e-05,1749151071.8481112,-1.7572747311e-06,1749151071.8481112,nan,nan,nan,nan
20406,-9.5146649983e-05,1749151072.517393,-1.7433126231e-06,1749151072.517393,nan,nan,nan,nan
20407,-9.0574700153e-05,1749151073.1866674,-1.7293496057e-06,1749151073.1866674,nan,nan,nan,nan
20408,-9.6532057796e-05,1749151073.85595,-1.7865984319e-06,1749151073.85595,nan,nan,nan,nan
20409,-9.4315437309e-05,1749151074.5252366,-1.7719357857e-06,1749151074.5252366,nan,nan,nan,nan
20410,-9.4592513051e-05,1749151075.19452,-1.7761251456e-06,1749151075.19452,nan,nan,nan,nan
20411,-9.5008159406e-05,1749151075.8638144,-1.8194100448e-06,1749151075.8638144,nan,nan,nan,nan
20412,-9.570086695e-05,1749151076.533105,-1.7852009933e-06,1749151076.533105,nan,nan,nan,nan
20413,-9.5839379355e-05,1749151077.2023964,-1.83197767e-06,1749151077.2023964,nan,nan,nan,nan
20414,-9.8471697129e-05,1749151077.8716853,-1.8075427306e-06,1749151077.8716853,nan,nan,nan,nan
20415,-9.4869603345e-05,1749151078.5409772,-1.8298821942e-06,1749151078.5409772,nan,nan,nan,nan
20416,-9.3484166428e-05,1749151079.210277,-1.8187120077e-06,1749151079.210277,nan,nan,nan,nan
20417,-9.196013707e-05,1749151079.8795571,-1.7733332243e-06,1749151079.8795571,nan,nan,nan,nan
20418,-9.4176910352e-05,1749151080.5488453,-1.7558779746e-06,1749151080.5488453,nan,nan,nan,nan
20419,-9.0159090178e-05,1749151081.2181158,-1.723763944e-06,1749151081.2181158,nan,nan,nan,nan
20420,-8.8219472673e-05,1749151081.8873985,-1.7132917947e-06,1749151081.8873985,nan,nan,nan,nan
20421,-8.9604938694e-05,1749151082.5566757,-1.7286508864e-06,1749151082.5566757,nan,nan,nan,nan
20422,-9.3761234893e-05,1749151083.22596,-1.7468028091e-06,1749151083.22596,nan,nan,nan,nan
20423,-9.4453927886e-05,1749151083.8952436,-1.7775221295e-06,1749151083.8952436,nan,nan,nan,nan
20424,-9.3622671557e-05,1749151084.5645351,-1.7726349597e-06,1749151084.5645351,nan,nan,nan,nan
20425,-9.4869588793e-05,1749151085.2338252,-1.8040511804e-06,1749151085.2338252,nan,nan,nan,nan
20426,-0.00010054989252,1749151085.9031093,-1.7782194845e-06,1749151085.9031093,nan,nan,nan,nan
20427,-9.0990346507e-05,1749151086.5723827,-1.7495956399e-06,1749151086.5723827,nan,nan,nan,nan
20428,-9.1128946224e-05,1749151087.241665,-1.707007641e-06,1749151087.241665,nan,nan,nan,nan
20429,-9.2514368589e-05,1749151087.910948,-1.7649545043e-06,1749151087.910948,nan,nan,nan,nan
20430,-9.0159061074e-05,1749151088.5802178,-1.7174811546e-06,1749151088.5802178,nan,nan,nan,nan
20431,-8.75267433e-05,1749151089.2494888,-1.7049142116e-06,1749151089.2494888,nan,nan,nan,nan
20432,-8.8912245701e-05,1749151089.9187746,-1.7098002445e-06,1749151089.9187746,nan,nan,nan,nan
20433,-9.1128888016e-05,1749151090.588048,-1.7265567749e-06,1749151090.588048,nan,nan,nan,nan
20434,-8.8635133579e-05,1749151091.257327,-1.7495951852e-06,1749151091.257327,nan,nan,nan,nan
20435,-9.2098758614e-05,1749151091.926615,-1.7852005385e-06,1749151091.926615,nan,nan,nan,nan
20436,-9.3761234893e-05,1749151092.5959034,-1.7349341306e-06,1749151092.5959034,nan,nan,nan,nan
20437,-9.1267393145e-05,1749151093.2651854,-1.7859003947e-06,1749151093.2651854,nan,nan,nan,nan
20438,-9.4731010904e-05,1749151093.9344747,-1.7754275632e-06,1749151093.9344747,nan,nan,nan,nan
20439,-9.196013707e-05,1749151094.6037562,-1.7579739051e-06,1749151094.6037562,nan,nan,nan,nan
20440,-9.0574685601e-05,1749151095.2730453,-1.7523891529e-06,1749151095.2730453,nan,nan,nan,nan
20441,-9.3345588539e-05,1749151095.9423285,-1.7516902062e-06,1749151095.9423285,nan,nan,nan,nan
20442,-8.988200716e-05,1749151096.6116118,-1.7768234102e-06,1749151096.6116118,nan,nan,nan,nan
20443,-9.4592534879e-05,1749151097.2808993,-1.7118948108e-06,1749151097.2808993,nan,nan,nan,nan
20444,-9.1821661044e-05,1749151097.9501815,-1.7712375211e-06,1749151097.9501815,nan,nan,nan,nan
20445,-9.6532137832e-05,1749151098.6194737,-1.7991637833e-06,1749151098.6194737,nan,nan,nan,nan
20446,-0.0001009655316,1749151099.2887676,-1.8096359327e-06,1749151099.2887676,nan,nan,nan,nan
20447,-9.6809155366e-05,1749151099.9580557,-1.7914853743e-06,1749151099.9580557,nan,nan,nan,nan
20448,-9.7363386885e-05,1749151100.6273506,-1.8361661205e-06,1749151100.6273506,nan,nan,nan,nan
20449,-9.5562361821e-05,1749151101.2966347,-1.7530851437e-06,1749151101.2966347,nan,nan,nan,nan
20450,-9.7501913842e-05,1749151101.965928,-1.7872957869e-06,1749151101.965928,nan,nan,nan,nan
20451,-9.5423783932e-05,1749151102.635215,-1.7509914869e-06,1749151102.635215,nan,nan,nan,nan
20452,-9.7086260212e-05,1749151103.304501,-1.7593704342e-06,1749151103.304501,nan,nan,nan,nan
20453,-9.4315400929e-05,1749151103.9737897,-1.8005607672e-06,1749151103.9737897,nan,nan,nan,nan
20454,-9.4869603345e-05,1749151104.6430752,-1.7670490706e-06,1749151104.6430752,nan,nan,nan,nan
20455,-9.2098693131e-05,1749151105.3123662,-1.7551813016e-06,1749151105.3123662,nan,nan,nan,nan
20456,-9.5977949968e-05,1749151105.9816577,-1.8166176687e-06,1749151105.9816577,nan,nan,nan,nan
20457,-9.6809177194e-05,1749151106.6509466,-1.7928812213e-06,1749151106.6509466,nan,nan,nan,nan
20458,-9.3761213066e-05,1749151107.3202286,-1.7565776034e-06,1749151107.3202286,nan,nan,nan,nan
20459,-9.1683148639e-05,1749151107.9895277,-1.7733314053e-06,1749151107.9895277,nan,nan,nan,nan
20460,-9.0297617135e-05,1749151108.6588097,-1.7300478703e-06,1749151108.6588097,nan,nan,nan,nan
20461,-9.0851797722e-05,1749151109.3280919,-1.7684458271e-06,1749151109.3280919,nan,nan,nan,nan
20462,-9.3068520073e-05,1749151109.9973729,-1.7335378288e-06,1749151109.9973729,nan,nan,nan,nan
20463,-8.5448598838e-05,1749151110.666653,-1.6909509668e-06,1749151110.666653,nan,nan,nan,nan
20464,-9.1821661044e-05,1749151111.335935,-1.7412171474e-06,1749151111.335935,nan,nan,nan,nan
20465,-8.7942389655e-05,1749151112.005212,-1.738425226e-06,1749151112.005212,nan,nan,nan,nan
20466,-9.34841446e-05,1749151112.6744912,-1.704215947e-06,1749151112.6744912,nan,nan,nan,nan
20467,-8.9327804744e-05,1749151113.3437927,-1.6748940652e-06,1749151113.3437927,nan,nan,nan,nan
