index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
75239,-8.3785693278e-05,1749182873.5421436,-1.6895612589e-06,1749182873.5421436,nan,nan,nan,nan
75240,-8.073769277e-05,1749182874.211422,-1.6958454125e-06,1749182874.211422,nan,nan,nan,nan
75241,-8.7387859821e-05,1749182874.8806927,-1.7551876681e-06,1749182874.8806927,nan,nan,nan,nan
75242,-9.3899427156e-05,1749182875.5499954,-1.8180212464e-06,1749182875.5499954,nan,nan,nan,nan
75243,-9.3345239293e-05,1749182876.219284,-1.8124362668e-06,1749182876.219284,nan,nan,nan,nan
75244,-9.5146300737e-05,1749182876.8885655,-1.8243049453e-06,1749182876.8885655,nan,nan,nan,nan
75245,-9.6670279163e-05,1749182877.5578322,-1.8634016214e-06,1749182877.5578322,nan,nan,nan,nan
75246,-9.2098314781e-05,1749182878.2271316,-1.8222108338e-06,1749182878.2271316,nan,nan,nan,nan
75247,-9.0297202405e-05,1749182878.896395,-1.8264004211e-06,1749182878.896395,nan,nan,nan,nan
75248,-9.57004886e-05,1749182879.565664,-1.845947736e-06,1749182879.565664,nan,nan,nan,nan
75249,-9.4730661658e-05,1749182880.2349482,-1.8508349058e-06,1749182880.2349482,nan,nan,nan,nan
75250,-9.4869203167e-05,1749182880.9042106,-1.8438536245e-06,1749182880.9042106,nan,nan,nan,nan
75251,-9.5423391031e-05,1749182881.5734782,-1.8731755063e-06,1749182881.5734782,nan,nan,nan,nan
75252,-9.4315066235e-05,1749182882.242762,-1.8159269075e-06,1749182882.242762,nan,nan,nan,nan
75253,-9.556193254e-05,1749182882.912035,-1.8180217012e-06,1749182882.912035,nan,nan,nan,nan
75254,-9.1128553322e-05,1749182883.581312,-1.7838115127e-06,1749182883.581312,nan,nan,nan,nan
75255,-8.9604553068e-05,1749182884.2506092,-1.7935860797e-06,1749182884.2506092,nan,nan,nan,nan
75256,-8.8080530986e-05,1749182884.9198956,-1.7412251054e-06,1749182884.9198956,nan,nan,nan,nan
75257,-8.9604487584e-05,1749182885.5891821,-1.7447166556e-06,1749182885.5891821,nan,nan,nan,nan
75258,-8.7664913735e-05,1749182886.2584748,-1.7656602722e-06,1749182886.2584748,nan,nan,nan,nan
75259,-9.2652480816e-05,1749182886.9277763,-1.7831146124e-06,1749182886.9277763,nan,nan,nan,nan
75260,-9.1267043899e-05,1749182887.597069,-1.7635659333e-06,1749182887.597069,nan,nan,nan,nan
75261,-9.0574365458e-05,1749182888.2663627,-1.7705467599e-06,1749182888.2663627,nan,nan,nan,nan
75262,-9.9579709058e-05,1749182888.9356658,-1.8326832105e-06,1749182888.9356658,nan,nan,nan,nan
75263,-9.556193254e-05,1749182889.6049354,-1.827795586e-06,1749182889.6049354,nan,nan,nan,nan
75264,-9.3345210189e-05,1749182890.2742312,-1.7845106868e-06,1749182890.2742312,nan,nan,nan,nan
75265,-8.7249267381e-05,1749182890.9435015,-1.7691513676e-06,1749182890.9435015,nan,nan,nan,nan
75266,-9.4869232271e-05,1749182891.6127672,-1.8284936232e-06,1749182891.6127672,nan,nan,nan,nan
75267,-9.1821231763e-05,1749182892.2820466,-1.7516972548e-06,1749182892.2820466,nan,nan,nan,nan
75268,-8.835765766e-05,1749182892.9513397,-1.775434157e-06,1749182892.9513397,nan,nan,nan,nan
75269,-9.5561925264e-05,1749182893.6206408,-1.8187201931e-06,1749182893.6206408,nan,nan,nan,nan
75270,-9.7640178865e-05,1749182894.289911,-1.8375683339e-06,1749182894.289911,nan,nan,nan,nan
75271,-9.1682682978e-05,1749182894.9591959,-1.794284799e-06,1749182894.9591959,nan,nan,nan,nan
75272,-9.597754979e-05,1749182895.6284564,-1.8319851733e-06,1749182895.6284564,nan,nan,nan,nan
75273,-9.7917160019e-05,1749182896.2977183,-1.8431558146e-06,1749182896.2977183,nan,nan,nan,nan
75274,-9.8609889392e-05,1749182896.967003,-1.8403629838e-06,1749182896.967003,nan,nan,nan,nan
75275,-9.9579679954e-05,1749182897.6362789,-1.8836487925e-06,1749182897.6362789,nan,nan,nan,nan
75276,-9.2652517196e-05,1749182898.305546,-1.8717789771e-06,1749182898.305546,nan,nan,nan,nan
75277,-9.4453571364e-05,1749182898.9748065,-1.8257014744e-06,1749182898.9748065,nan,nan,nan,nan
75278,-9.445357864e-05,1749182899.6440704,-1.8222108338e-06,1749182899.6440704,nan,nan,nan,nan
75279,-9.6254625532e-05,1749182900.3133488,-1.8731764158e-06,1749182900.3133488,nan,nan,nan,nan
75280,-9.8194272141e-05,1749182900.9826164,-1.8424570953e-06,1749182900.9826164,nan,nan,nan,nan
75281,-9.4315029855e-05,1749182901.651875,-1.8291923425e-06,1749182901.651875,nan,nan,nan,nan
75282,-9.7501535492e-05,1749182902.3211584,-1.8340795123e-06,1749182902.3211584,nan,nan,nan,nan
75283,-9.556193254e-05,1749182902.9904435,-1.8424570953e-06,1749182902.9904435,nan,nan,nan,nan
75284,-9.4869217719e-05,1749182903.6597123,-1.8606087906e-06,1749182903.6597123,nan,nan,nan,nan
75285,-9.653170855e-05,1749182904.3289769,-1.8236075903e-06,1749182904.3289769,nan,nan,nan,nan
75286,-9.6531737654e-05,1749182904.998241,-1.8347775494e-06,1749182904.998241,nan,nan,nan,nan
75287,-0.00010276628018,1749182905.667515,-1.868287427e-06,1749182905.667515,nan,nan,nan,nan
75288,-9.6670366474e-05,1749182906.3367875,-1.8522293885e-06,1749182906.3367875,nan,nan,nan,nan
75289,-9.6116113127e-05,1749182907.006057,-1.9004035039e-06,1749182907.006057,nan,nan,nan,nan
75290,-9.5839008281e-05,1749182907.675324,-1.8340795123e-06,1749182907.675324,nan,nan,nan,nan
75291,-9.7917189123e-05,1749182908.344595,-1.8668924895e-06,1749182908.344595,nan,nan,nan,nan
75292,-9.6254669188e-05,1749182909.0138633,-1.8661939976e-06,1749182909.0138633,nan,nan,nan,nan
75293,-9.8055737908e-05,1749182909.6831286,-1.8305881895e-06,1749182909.6831286,nan,nan,nan,nan
75294,-9.9856799352e-05,1749182910.352402,-1.9004037313e-06,1749182910.352402,nan,nan,nan,nan
75295,-9.3068141723e-05,1749182911.0216644,-1.8396642645e-06,1749182911.0216644,nan,nan,nan,nan
75296,-9.2513953859e-05,1749182911.6909723,-1.8229090983e-06,1749182911.6909723,nan,nan,nan,nan
75297,-8.7387757958e-05,1749182912.3602405,-1.7719448806e-06,1749182912.3602405,nan,nan,nan,nan
75298,-8.6418018327e-05,1749182913.0295265,-1.7188842776e-06,1749182913.0295265,nan,nan,nan,nan
75299,-9.0297246061e-05,1749182913.6988072,-1.7684528757e-06,1749182913.6988072,nan,nan,nan,nan
75300,-9.4730661658e-05,1749182914.3681045,-1.7900956664e-06,1749182914.3681045,nan,nan,nan,nan
75301,-9.2375441454e-05,1749182915.037382,-1.7907932488e-06,1749182915.037382,nan,nan,nan,nan
75302,-9.0851448476e-05,1749182915.706682,-1.8061527953e-06,1749182915.706682,nan,nan,nan,nan
75303,-9.4176473795e-05,1749182916.375962,-1.8270980036e-06,1749182916.375962,nan,nan,nan,nan
75304,-9.5977651654e-05,1749182917.0452704,-1.811736638e-06,1749182917.0452704,nan,nan,nan,nan
75305,-9.6254640084e-05,1749182917.7145338,-1.8487407942e-06,1749182917.7145338,nan,nan,nan,nan
75306,-9.6531737654e-05,1749182918.3838356,-1.8068515146e-06,1749182918.3838356,nan,nan,nan,nan
75307,-9.4453556812e-05,1749182919.053132,-1.7880017822e-06,1749182919.053132,nan,nan,nan,nan
75308,-9.2652575404e-05,1749182919.722435,-1.8103407911e-06,1749182919.722435,nan,nan,nan,nan
75309,-9.4176488346e-05,1749182920.3917346,-1.7998697786e-06,1749182920.3917346,nan,nan,nan,nan
75310,-9.5423405583e-05,1749182921.061036,-1.8082471342e-06,1749182921.061036,nan,nan,nan,nan
75311,-9.2791058705e-05,1749182921.7303386,-1.7593765733e-06,1749182921.7303386,nan,nan,nan,nan
75312,-8.9188899437e-05,1749182922.3996296,-1.7705469872e-06,1749182922.3996296,nan,nan,nan,nan
75313,-9.2652480816e-05,1749182923.0689225,-1.7733405002e-06,1749182923.0689225,nan,nan,nan,nan
75314,-9.1128567874e-05,1749182923.738217,-1.7363370262e-06,1749182923.738217,nan,nan,nan,nan
75315,-8.6695145001e-05,1749182924.4075139,-1.7293555175e-06,1749182924.4075139,nan,nan,nan,nan
75316,-8.8080545538e-05,1749182925.076785,-1.7803215542e-06,1749182925.076785,nan,nan,nan,nan
75317,-8.9466011559e-05,1749182925.7460756,-1.7489041966e-06,1749182925.7460756,nan,nan,nan,nan
75318,-8.600243018e-05,1749182926.4153688,-1.773339136e-06,1749182926.4153688,nan,nan,nan,nan
75319,-8.738777251e-05,1749182927.0846546,-1.7831148398e-06,1749182927.0846546,nan,nan,nan,nan
75320,-9.0297216957e-05,1749182927.7539506,-1.8047574031e-06,1749182927.7539506,nan,nan,nan,nan
75321,-9.3345253845e-05,1749182928.4232485,-1.8012656255e-06,1749182928.4232485,nan,nan,nan,nan
75322,-9.3760900199e-05,1749182929.0925496,-1.811039283e-06,1749182929.0925496,nan,nan,nan,nan
75323,-9.8887037893e-05,1749182929.7618363,-1.829191433e-06,1749182929.7618363,nan,nan,nan,nan
75324,-9.7917189123e-05,1749182930.4311213,-1.8375699256e-06,1749182930.4311213,nan,nan,nan,nan
75325,-9.9856799352e-05,1749182931.1003864,-1.8319847186e-06,1749182931.1003864,nan,nan,nan,nan
75326,-0.00010429025133,1749182931.769684,-1.8487396574e-06,1749182931.769684,nan,nan,nan,nan
75327,-0.00010124225082,1749182932.4389718,-1.8536275093e-06,1749182932.4389718,nan,nan,nan,nan
75328,-0.00010221204138,1749182933.1082413,-1.859213171e-06,1749182933.1082413,nan,nan,nan,nan
75329,-0.0001017964023,1749182933.7775297,-1.8613075099e-06,1749182933.7775297,nan,nan,nan,nan
75330,-0.00010692257638,1749182934.446809,-1.9199517283e-06,1749182934.446809,nan,nan,nan,nan
75331,-0.0001030433632,1749182935.1161087,-1.9059878014e-06,1749182935.1161087,nan,nan,nan,nan
75332,-0.0001047058613,1749182935.7853992,-1.8606087906e-06,1749182935.7853992,nan,nan,nan,nan
75333,-0.00010332040256,1749182936.4546921,-1.901800033e-06,1749182936.4546921,nan,nan,nan,nan
75334,-0.00010622989066,1749182937.1239996,-1.9059878014e-06,1749182937.1239996,nan,nan,nan,nan
75335,-9.8471340607e-05,1749182937.7932858,-1.8599114355e-06,1749182937.7932858,nan,nan,nan,nan
75336,-0.00010248916078,1749182938.4625936,-1.8284938506e-06,1749182938.4625936,nan,nan,nan,nan
75337,-0.0001030433632,1749182939.1318672,-1.8543248643e-06,1749182939.1318672,nan,nan,nan,nan
75338,-9.9579694506e-05,1749182939.8011417,-1.8578168692e-06,1749182939.8011417,nan,nan,nan,nan
75339,-0.00010498295887,1749182940.4704173,-1.8857419946e-06,1749182940.4704173,nan,nan,nan,nan
75340,-0.00010248910985,1749182941.1396916,-1.9031972442e-06,1749182941.1396916,nan,nan,nan,nan
75341,-0.00010345895134,1749182941.8089633,-1.8738742256e-06,1749182941.8089633,nan,nan,nan,nan
75342,-0.00010761531303,1749182942.478256,-1.9499718746e-06,1749182942.478256,nan,nan,nan,nan
75343,-9.8055767012e-05,1749182943.1475263,-1.8452487893e-06,1749182943.1475263,nan,nan,nan,nan
75344,-0.00010429019312,1749182943.8168015,-1.9038948267e-06,1749182943.8168015,nan,nan,nan,nan
75345,-0.00010151933384,1749182944.4860795,-1.9192539185e-06,1749182944.4860795,nan,nan,nan,nan
75346,-0.00010041097994,1749182945.155379,-1.8885350528e-06,1749182945.155379,nan,nan,nan,nan
75347,-0.00010207355081,1749182945.8246539,-1.8738730887e-06,1749182945.8246539,nan,nan,nan,nan
75348,-9.7640157037e-05,1749182946.493927,-1.8543244096e-06,1749182946.493927,nan,nan,nan,nan
75349,-0.00010096513142,1749182947.1632128,-1.8606097001e-06,1749182947.1632128,nan,nan,nan,nan
75350,-0.00010539853974,1749182947.8325036,-1.8222112885e-06,1749182947.8325036,nan,nan,nan,nan
75351,-9.9164106359e-05,1749182948.5017753,-1.8808550521e-06,1749182948.5017753,nan,nan,nan,nan
75352,-0.00010235058289,1749182949.1710436,-1.8696855477e-06,1749182949.1710436,nan,nan,nan,nan
75353,-9.7224467027e-05,1749182949.840326,-1.8131345314e-06,1749182949.840326,nan,nan,nan,nan
75354,-9.6670293715e-05,1749182950.5096364,-1.8180217012e-06,1749182950.5096364,nan,nan,nan,nan
75355,-8.8773245807e-05,1749182951.178904,-1.7433198991e-06,1749182951.178904,nan,nan,nan,nan
75356,-8.7803447968e-05,1749182951.8481944,-1.7593770281e-06,1749182951.8481944,nan,nan,nan,nan
75357,-8.7249267381e-05,1749182952.5174797,-1.7258657863e-06,1749182952.5174797,nan,nan,nan,nan
75358,-8.9743043645e-05,1749182953.1867566,-1.7719441985e-06,1749182953.1867566,nan,nan,nan,nan
75359,-8.6418032879e-05,1749182953.856023,-1.7202798972e-06,1749182953.856023,nan,nan,nan,nan
75360,-8.7526350399e-05,1749182954.5253026,-1.6742026219e-06,1749182954.5253026,nan,nan,nan,nan
75361,-8.752636495e-05,1749182955.1945858,-1.6902597508e-06,1749182955.1945858,nan,nan,nan,nan
75362,-8.7803433416e-05,1749182955.8638725,-1.7056195247e-06,1749182955.8638725,nan,nan,nan,nan
75363,-8.6418032879e-05,1749182956.533158,-1.7523950646e-06,1749182956.533158,nan,nan,nan,nan
75364,-8.8357643108e-05,1749182957.2024455,-1.7244690298e-06,1749182957.2024455,nan,nan,nan,nan
75365,-8.9604538516e-05,1749182957.8717391,-1.7824158931e-06,1749182957.8717391,nan,nan,nan,nan
75366,-9.0712841484e-05,1749182958.5410345,-1.7796239717e-06,1749182958.5410345,nan,nan,nan,nan
75367,-9.1821260867e-05,1749182959.2103302,-1.7935860797e-06,1749182959.2103302,nan,nan,nan,nan
75368,-9.9441174825e-05,1749182959.87964,-1.8250032099e-06,1749182959.87964,nan,nan,nan,nan
75369,-9.6531737654e-05,1749182960.5489378,-1.784510232e-06,1749182960.5489378,nan,nan,nan,nan
75370,-9.5146315289e-05,1749182961.2182393,-1.822210379e-06,1749182961.2182393,nan,nan,nan,nan
75371,-9.6670293715e-05,1749182961.8875217,-1.8319847186e-06,1749182961.8875217,nan,nan,nan,nan
75372,-9.9856799352e-05,1749182962.556807,-1.8466460006e-06,1749182962.556807,nan,nan,nan,nan
75373,-0.00010124223627,1749182963.2261088,-1.8333812477e-06,1749182963.2261088,nan,nan,nan,nan
75374,-9.5839044661e-05,1749182963.895393,-1.8103414732e-06,1749182963.895393,nan,nan,nan,nan
75375,-9.708594007e-05,1749182964.564659,-1.841758376e-06,1749182964.564659,nan,nan,nan,nan
75376,-0.00010304335592,1749182965.233931,-1.8564192032e-06,1749182965.233931,nan,nan,nan,nan
75377,-0.00010373606347,1749182965.9032252,-1.8773644115e-06,1749182965.9032252,nan,nan,nan,nan
75378,-0.00010221204138,1749182966.5725129,-1.8682890186e-06,1749182966.5725129,nan,nan,nan,nan
75379,-0.00010193494381,1749182967.241783,-1.8934226773e-06,1749182967.241783,nan,nan,nan,nan
75380,-0.00010248916078,1749182967.9110525,-1.8620050923e-06,1749182967.9110525,nan,nan,nan,nan
75381,-0.00010138076323,1749182968.5803437,-1.8920263756e-06,1749182968.5803437,nan,nan,nan,nan
75382,-9.7224452475e-05,1749182969.24963,-1.8689870558e-06,1749182969.24963,nan,nan,nan,nan
75383,-9.8194272141e-05,1749182969.9189148,-1.8445516616e-06,1749182969.9189148,nan,nan,nan,nan
75384,-9.7917174571e-05,1749182970.5882185,-1.8291923425e-06,1749182970.5882185,nan,nan,nan,nan
75385,-0.00010345895134,1749182971.257493,-1.8459479634e-06,1749182971.257493,nan,nan,nan,nan
75386,-9.5423391031e-05,1749182971.926775,-1.8215121145e-06,1749182971.926775,nan,nan,nan,nan
75387,-9.7501535492e-05,1749182972.596076,-1.8019643448e-06,1749182972.596076,nan,nan,nan,nan
75388,-9.445357864e-05,1749182973.2653544,-1.7970769477e-06,1749182973.2653544,nan,nan,nan,nan
75389,-9.5423391031e-05,1749182973.9346402,-1.7782269879e-06,1749182973.9346402,nan,nan,nan,nan
75390,-9.6670293715e-05,1749182974.6039183,-1.7880011001e-06,1749182974.6039183,nan,nan,nan,nan
75391,-9.5146249805e-05,1749182975.2731967,-1.7942854811e-06,1749182975.2731967,nan,nan,nan,nan
75392,-9.6670293715e-05,1749182975.9424615,-1.8250029825e-06,1749182975.9424615,nan,nan,nan,nan
75393,-9.7362993984e-05,1749182976.611733,-1.8424573227e-06,1749182976.611733,nan,nan,nan,nan
75394,-9.6808777016e-05,1749182977.2810104,-1.7942854811e-06,1749182977.2810104,nan,nan,nan,nan
75395,-9.6116084023e-05,1749182977.950273,-1.8375703803e-06,1749182977.950273,nan,nan,nan,nan
75396,-9.9579716334e-05,1749182978.619537,-1.840362529e-06,1749182978.619537,nan,nan,nan,nan
75397,-0.00010221210687,1749182979.2888234,-1.901100859e-06,1749182979.2888234,nan,nan,nan,nan
75398,-9.6531737654e-05,1749182979.9580905,-1.8738742256e-06,1749182979.9580905,nan,nan,nan,nan
75399,-9.7917174571e-05,1749182980.6273735,-1.8222108338e-06,1749182980.6273735,nan,nan,nan,nan
75400,-9.112850239e-05,1749182981.2966497,-1.7935865344e-06,1749182981.2966497,nan,nan,nan,nan
75401,-0.00010124225082,1749182981.9659345,-1.7970769477e-06,1749182981.9659345,nan,nan,nan,nan
75402,-9.7363044915e-05,1749182982.6352196,-1.8277951312e-06,1749182982.6352196,nan,nan,nan,nan
75403,-9.9025543022e-05,1749182983.3044887,-1.8564201127e-06,1749182983.3044887,nan,nan,nan,nan
75404,-9.9579767266e-05,1749182983.9737773,-1.8208131678e-06,1749182983.9737773,nan,nan,nan,nan
75405,-9.6808835224e-05,1749182984.6430523,-1.8270977762e-06,1749182984.6430523,nan,nan,nan,nan
75406,-0.00010054949234,1749182985.3123283,-1.8738744529e-06,1749182985.3123283,nan,nan,nan,nan
75407,-0.0001016578608,1749182985.9815943,-1.8515336251e-06,1749182985.9815943,nan,nan,nan,nan
75408,-9.5146373496e-05,1749182986.6508846,-1.8557204839e-06,1749182986.6508846,nan,nan,nan,nan
75409,-9.1267029347e-05,1749182987.3201573,-1.7670570287e-06,1749182987.3201573,nan,nan,nan,nan
75410,-9.4453556812e-05,1749182987.9894323,-1.7796237444e-06,1749182987.9894323,nan,nan,nan,nan
75411,-9.6116113127e-05,1749182988.658711,-1.7838124222e-06,1749182988.658711,nan,nan,nan,nan
75412,-9.4315000752e-05,1749182989.3279874,-1.7928887246e-06,1749182989.3279874,nan,nan,nan,nan
75413,-9.8609918496e-05,1749182989.9972754,-1.868986601e-06,1749182989.9972754,nan,nan,nan,nan
75414,-9.9718272395e-05,1749182990.6665642,-1.8557218482e-06,1749182990.6665642,nan,nan,nan,nan
75415,-9.0712841484e-05,1749182991.335839,-1.7991724235e-06,1749182991.335839,nan,nan,nan,nan
75416,-8.9327440946e-05,1749182992.0051153,-1.8019641175e-06,1749182992.0051153,nan,nan,nan,nan
75417,-8.7249296485e-05,1749182992.6743886,-1.7712450244e-06,1749182992.6743886,nan,nan,nan,nan
75418,-9.1267073003e-05,1749182993.3436577,-1.7419229152e-06,1749182993.3436577,nan,nan,nan,nan
75419,-8.9050401584e-05,1749182994.0129578,-1.7384315925e-06,1749182994.0129578,nan,nan,nan,nan
75420,-9.1267094831e-05,1749182994.6822348,-1.7852078145e-06,1749182994.6822348,nan,nan,nan,nan
75421,-9.5839008281e-05,1749182995.3515298,-1.7775291781e-06,1749182995.3515298,nan,nan,nan,nan
75422,-9.5007759228e-05,1749182996.0208225,-1.7740378553e-06,1749182996.0208225,nan,nan,nan,nan
75423,-9.4592134701e-05,1749182996.6901164,-1.7747358925e-06,1749182996.6901164,nan,nan,nan,nan
75424,-9.376086382e-05,1749182997.35941,-1.8012658529e-06,1749182997.35941,nan,nan,nan,nan
75425,-9.6947413113e-05,1749182998.0287154,-1.7719430616e-06,1749182998.0287154,nan,nan,nan,nan
75426,-0.00010027250391,1749182998.698008,-1.8759672002e-06,1749182998.698008,nan,nan,nan,nan
75427,-9.777861851e-05,1749182999.3672915,-1.8424575501e-06,1749182999.3672915,nan,nan,nan,nan
75428,-0.00010054949234,1749183000.0365775,-1.8522318896e-06,1749183000.0365775,nan,nan,nan,nan
75429,-9.8471340607e-05,1749183000.7058682,-1.8403629838e-06,1749183000.7058682,nan,nan,nan,nan
75430,-9.0297253337e-05,1749183001.3751597,-1.7384322746e-06,1749183001.3751597,nan,nan,nan,nan
75431,-9.0020199423e-05,1749183002.0444477,-1.7370355181e-06,1749183002.0444477,nan,nan,nan,nan
75432,-9.1267043899e-05,1749183002.7137446,-1.8152293251e-06,1749183002.7137446,nan,nan,nan,nan
75433,-9.6670300991e-05,1749183003.3830428,-1.7803213268e-06,1749183003.3830428,nan,nan,nan,nan
75434,-8.7387757958e-05,1749183004.052338,-1.8284952148e-06,1749183004.052338,nan,nan,nan,nan
75435,-8.8219094323e-05,1749183004.721632,-1.7803215542e-06,1749183004.721632,nan,nan,nan,nan
75436,-8.9465960627e-05,1749183005.3909185,-1.7328477497e-06,1749183005.3909185,nan,nan,nan,nan
75437,-8.8773245807e-05,1749183006.0602093,-1.7461122752e-06,1749183006.0602093,nan,nan,nan,nan
75438,-9.2236841738e-05,1749183006.7294848,-1.8124371763e-06,1749183006.7294848,nan,nan,nan,nan
75439,-8.5725245299e-05,1749183007.398774,-1.7761333311e-06,1749183007.398774,nan,nan,nan,nan
75440,-8.6833606474e-05,1749183008.0680573,-1.7300551463e-06,1749183008.0680573,nan,nan,nan,nan
75441,-8.9188943093e-05,1749183008.7373471,-1.7314498564e-06,1749183008.7373471,nan,nan,nan,nan
75442,-9.0989939054e-05,1749183009.4066358,-1.7454144654e-06,1749183009.4066358,nan,nan,nan,nan
75443,-8.9465967903e-05,1749183010.0759213,-1.7537918211e-06,1749183010.0759213,nan,nan,nan,nan
75444,-9.2098314781e-05,1749183010.745218,-1.7970774024e-06,1749183010.745218,nan,nan,nan,nan
75445,-9.1959787824e-05,1749183011.414518,-1.8005678157e-06,1749183011.414518,nan,nan,nan,nan
75446,-9.7778633062e-05,1749183012.083816,-1.8019643448e-06,1749183012.083816,nan,nan,nan,nan
75447,-9.9025557574e-05,1749183012.7531204,-1.8284936232e-06,1749183012.7531204,nan,nan,nan,nan
75448,-9.6393167041e-05,1749183013.4224145,-1.8668929442e-06,1749183013.4224145,nan,nan,nan,nan
75449,-9.4592098321e-05,1749183014.0916917,-1.7900961211e-06,1749183014.0916917,nan,nan,nan,nan
75450,-9.5700517704e-05,1749183014.7609963,-1.8096429812e-06,1749183014.7609963,nan,nan,nan,nan
75451,-9.5423391031e-05,1749183015.4302742,-1.7789250251e-06,1749183015.4302742,nan,nan,nan,nan
75452,-9.6947311249e-05,1749183016.0995762,-1.7928896341e-06,1749183016.0995762,nan,nan,nan,nan
75453,-9.3483715318e-05,1749183016.7688665,-1.7649633719e-06,1749183016.7688665,nan,nan,nan,nan
75454,-9.5007730124e-05,1749183017.4381752,-1.8145312879e-06,1749183017.4381752,nan,nan,nan,nan
75455,-9.2098329333e-05,1749183018.1074708,-1.7880011001e-06,1749183018.1074708,nan,nan,nan,nan
75456,-9.3899405329e-05,1749183018.7767677,-1.8040586838e-06,1749183018.7767677,nan,nan,nan,nan
