index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
185217,-9.0436078608e-05,1749245447.1504946,-1.7565789676e-06,1749245447.8197792,nan,nan,nan,nan
185218,-8.5171413957e-05,1749245447.8197792,-1.740522066e-06,1749245448.4890604,nan,nan,nan,nan
185219,-8.8912071078e-05,1749245448.4890604,-1.7286545244e-06,1749245449.1583383,nan,nan,nan,nan
185220,-8.849639562e-05,1749245449.1583383,-1.7265581391e-06,1749245449.8276203,nan,nan,nan,nan
185221,-8.9881927124e-05,1749245449.8276203,-1.7258616936e-06,1749245450.4968925,nan,nan,nan,nan
185222,-9.1544359748e-05,1749245450.4968925,-1.6316107576e-06,1749245451.1661777,nan,nan,nan,nan
185223,-8.5032836068e-05,1749245451.1661777,-1.6700089418e-06,1749245451.8354483,nan,nan,nan,nan
185224,-8.8219341706e-05,1749245451.8354483,-1.7042184481e-06,1749245452.5047193,nan,nan,nan,nan
185225,-8.5032806965e-05,1749245452.5047193,-1.700726898e-06,1749245453.173993,nan,nan,nan,nan
185226,-8.8635002612e-05,1749245453.173993,-1.6448757378e-06,1749245453.8432884,nan,nan,nan,nan
185227,-8.4340106696e-05,1749245453.8432884,-1.6762924133e-06,1749245454.5125713,nan,nan,nan,nan
185228,-8.766517567e-05,1749245454.5125713,-1.6588380731e-06,1749245455.1818554,nan,nan,nan,nan
185229,-8.7803739007e-05,1749245455.1818554,-1.6972358026e-06,1749245455.8511267,nan,nan,nan,nan
185230,-9.1544447059e-05,1749245455.8511267,-1.6881601823e-06,1749245456.5203924,nan,nan,nan,nan
185231,-8.5725594545e-05,1749245456.5203924,-1.69095415e-06,1749245457.1896687,nan,nan,nan,nan
185232,-8.849639562e-05,1749245457.1896687,-1.6979345219e-06,1749245457.8589332,nan,nan,nan,nan
185233,-8.6833941168e-05,1749245457.8589332,-1.7007275801e-06,1749245458.5281992,nan,nan,nan,nan
185234,-8.835789049e-05,1749245458.5281992,-1.7167849364e-06,1749245459.1974788,nan,nan,nan,nan
185235,-9.2237118224e-05,1749245459.1974788,-1.7000288608e-06,1749245459.8667514,nan,nan,nan,nan
185236,-9.0158988314e-05,1749245459.8667514,-1.7056149773e-06,1749245460.5360181,nan,nan,nan,nan
185237,-9.04360204e-05,1749245460.5360181,-1.7495967768e-06,1749245461.205295,nan,nan,nan,nan
185238,-9.4592447567e-05,1749245461.205295,-1.735635351e-06,1749245461.8745663,nan,nan,nan,nan
185239,-9.0574569185e-05,1749245461.8745663,-1.7356348962e-06,1749245462.5438359,nan,nan,nan,nan
185240,-9.0020432253e-05,1749245462.5438359,-1.6860660708e-06,1749245463.213102,nan,nan,nan,nan
185241,-8.530994819e-05,1749245463.213102,-1.6455740024e-06,1749245463.8823788,nan,nan,nan,nan
185242,-8.3508828538e-05,1749245463.8823788,-1.7000297703e-06,1749245464.5516531,nan,nan,nan,nan
185243,-9.0713110694e-05,1749245464.5516531,-1.7202760318e-06,1749245465.2209208,nan,nan,nan,nan
185244,-8.9743312856e-05,1749245465.2209208,-1.722369916e-06,1749245465.8901906,nan,nan,nan,nan
185245,-9.1405883722e-05,1749245465.8901906,-1.7335394205e-06,1749245466.5594628,nan,nan,nan,nan
185246,-9.1821559181e-05,1749245466.5594628,-1.7991653749e-06,1749245467.2287524,nan,nan,nan,nan
185247,-8.8912143838e-05,1749245467.2287524,-1.6930480342e-06,1749245467.8980148,nan,nan,nan,nan
185248,-8.350884309e-05,1749245467.8980148,-1.6860667529e-06,1749245468.5672767,nan,nan,nan,nan
185249,-8.5725521785e-05,1749245468.5672767,-1.6714050162e-06,1749245469.236558,nan,nan,nan,nan
185250,-8.1430698629e-05,1749245469.236558,-1.6281198896e-06,1749245469.9058325,nan,nan,nan,nan
185251,-8.1430684077e-05,1749245469.9058325,-1.6567437342e-06,1749245470.5751083,nan,nan,nan,nan
185252,-8.3231774624e-05,1749245470.5751083,-1.6937465261e-06,1749245471.2443612,nan,nan,nan,nan
185253,-8.3647362771e-05,1749245471.2443612,-1.6427809442e-06,1749245471.913636,nan,nan,nan,nan
185254,-7.7690012404e-05,1749245471.913636,-1.6448750557e-06,1749245472.5829139,nan,nan,nan,nan
185255,-8.1015081378e-05,1749245472.5829139,-1.6728015453e-06,1749245473.2521925,nan,nan,nan,nan
185256,-8.4063023678e-05,1749245473.2521925,-1.6686133222e-06,1749245473.9214668,nan,nan,nan,nan
185257,-8.1153557403e-05,1749245473.9214668,-1.7412201032e-06,1749245474.5907362,nan,nan,nan,nan
185258,-9.2375659733e-05,1749245474.5907362,-1.7230681806e-06,1749245475.26,nan,nan,nan,nan
185259,-8.5309933638e-05,1749245475.26,-1.6832732399e-06,1749245475.9292839,nan,nan,nan,nan
185260,-8.4478684585e-05,1749245475.9292839,-1.6623287138e-06,1749245476.598562,nan,nan,nan,nan
185261,-8.4617218818e-05,1749245476.598562,-1.6455730929e-06,1749245477.2678394,nan,nan,nan,nan
185262,-8.3093254943e-05,1749245477.2678394,-1.6567432795e-06,1749245477.9371161,nan,nan,nan,nan
185263,-8.5032879724e-05,1749245477.9371161,-1.6441777007e-06,1749245478.6063862,nan,nan,nan,nan
185264,-8.3370294305e-05,1749245478.6063862,-1.6721032807e-06,1749245479.2756636,nan,nan,nan,nan
185265,-8.6833912064e-05,1749245479.2756636,-1.7628622118e-06,1749245479.9449363,nan,nan,nan,nan
185266,-9.1960071586e-05,1749245479.9449363,-1.7188799575e-06,1749245480.6141953,nan,nan,nan,nan
185267,-8.6279687821e-05,1749245480.6141953,-1.6790850168e-06,1749245481.283482,nan,nan,nan,nan
185268,-8.6833897512e-05,1749245481.283482,-1.7202751224e-06,1749245481.952745,nan,nan,nan,nan
185269,-9.0574634669e-05,1749245481.952745,-1.7118984488e-06,1749245482.6220071,nan,nan,nan,nan
185270,-8.9881839813e-05,1749245482.6220071,-1.6944441086e-06,1749245483.291285,nan,nan,nan,nan
185271,-8.4063023678e-05,1749245483.291285,-1.6916515051e-06,1749245483.960574,nan,nan,nan,nan
185272,-8.9604785899e-05,1749245483.960574,-1.6769911326e-06,1749245484.6298456,nan,nan,nan,nan
185273,-8.2954633399e-05,1749245484.6298456,-1.6951421458e-06,1749245485.2991047,nan,nan,nan,nan
185274,-8.6695377831e-05,1749245485.2991047,-1.7160862171e-06,1749245485.968373,nan,nan,nan,nan
185275,-8.655685815e-05,1749245485.968373,-1.7454080989e-06,1749245486.6376536,nan,nan,nan,nan
185276,-8.8496497483e-05,1749245486.6376536,-1.7970726276e-06,1749245487.3069344,nan,nan,nan,nan
185277,-9.8610122222e-05,1749245487.3069344,-1.7628631213e-06,1749245487.976206,nan,nan,nan,nan
185278,-9.4730909041e-05,1749245487.976206,-1.7607687823e-06,1749245488.6454754,nan,nan,nan,nan
185279,-9.2237118224e-05,1749245488.6454754,-1.748900786e-06,1749245489.3147552,nan,nan,nan,nan
185280,-9.1405803687e-05,1749245489.3147552,-1.7530878722e-06,1749245489.984032,nan,nan,nan,nan
185281,-9.071319073e-05,1749245489.984032,-1.7391253095e-06,1749245490.6532998,nan,nan,nan,nan
185282,-8.9743349236e-05,1749245490.6532998,-1.6881595002e-06,1749245491.3225672,nan,nan,nan,nan
185283,-9.1128837084e-05,1749245491.3225672,-1.7628622118e-06,1749245491.9918532,nan,nan,nan,nan
185284,-9.6947660495e-05,1749245491.9918532,-1.7831100649e-06,1749245492.6611278,nan,nan,nan,nan
185285,-9.2514172138e-05,1749245492.6611278,-1.7468057649e-06,1749245493.3304055,nan,nan,nan,nan
185286,-9.0851666755e-05,1749245493.3304055,-1.7817128537e-06,1749245493.9996805,nan,nan,nan,nan
185287,-9.6254902019e-05,1749245493.9996805,-1.7523909719e-06,1749245494.6689565,nan,nan,nan,nan
185288,-9.2237118224e-05,1749245494.6689565,-1.7153890894e-06,1749245495.3382227,nan,nan,nan,nan
185289,-9.1682923085e-05,1749245495.3382227,-1.7461077277e-06,1749245496.0075037,nan,nan,nan,nan
185290,-9.251418669e-05,1749245496.0075037,-1.6944445633e-06,1749245496.6767755,nan,nan,nan,nan
185291,-9.279128426e-05,1749245496.6767755,-1.7160866719e-06,1749245497.3460565,nan,nan,nan,nan
185292,-8.5171384853e-05,1749245497.3460565,-1.7810159534e-06,1749245498.0153382,nan,nan,nan,nan
185293,-9.5285045973e-05,1749245498.0153382,-1.6958408651e-06,1749245498.684606,nan,nan,nan,nan
185294,-8.711098053e-05,1749245498.684606,-1.6588389826e-06,1749245499.3539004,nan,nan,nan,nan
185295,-8.2954647951e-05,1749245499.3539004,-1.6700080323e-06,1749245500.0231824,nan,nan,nan,nan
185296,-8.5309977294e-05,1749245500.0231824,-1.6595361103e-06,1749245500.6924562,nan,nan,nan,nan
185297,-8.946628077e-05,1749245500.6924562,-1.7293518795e-06,1749245501.3617384,nan,nan,nan,nan
185298,-9.0990222816e-05,1749245501.3617384,-1.7063127871e-06,1749245502.0310233,nan,nan,nan,nan
185299,-9.0436042228e-05,1749245502.0310233,-1.7153890894e-06,1749245502.7003088,nan,nan,nan,nan
185300,-9.279128426e-05,1749245502.7003088,-1.762863576e-06,1749245503.3695877,nan,nan,nan,nan
185301,-9.6670497442e-05,1749245503.3695877,-1.7384277271e-06,1749245504.0388665,nan,nan,nan,nan
185302,-9.3484013632e-05,1749245504.0388665,-1.7293514247e-06,1749245504.7081459,nan,nan,nan,nan
185303,-9.3068403658e-05,1749245504.7081459,-1.7789193407e-06,1749245505.3774433,nan,nan,nan,nan
185304,-9.5700772363e-05,1749245505.3774433,-1.699331051e-06,1749245506.0467217,nan,nan,nan,nan
185305,-9.5285111456e-05,1749245506.0467217,-1.7356348962e-06,1749245506.7160008,nan,nan,nan,nan
185306,-9.1405869171e-05,1749245506.7160008,-1.7272575406e-06,1749245507.3852766,nan,nan,nan,nan
185307,-9.1682937637e-05,1749245507.3852766,-1.7475028926e-06,1749245508.0545743,nan,nan,nan,nan
185308,-9.6116382338e-05,1749245508.0545743,-1.7726363239e-06,1749245508.7238603,nan,nan,nan,nan
185309,-8.8635002612e-05,1749245508.7238603,-1.7188797301e-06,1749245509.3931394,nan,nan,nan,nan
185310,-8.8357875939e-05,1749245509.3931394,-1.7635604763e-06,1749245510.062421,nan,nan,nan,nan
185311,-9.2375696113e-05,1749245510.062421,-1.6581395812e-06,1749245510.7317178,nan,nan,nan,nan
185312,-8.0183846876e-05,1749245510.7317178,-1.6630265236e-06,1749245511.4009914,nan,nan,nan,nan
185313,-8.4478713688e-05,1749245511.4009914,-1.6602352844e-06,1749245512.070279,nan,nan,nan,nan
185314,-8.4063009126e-05,1749245512.070279,-1.6623293959e-06,1749245512.7395644,nan,nan,nan,nan
185315,-8.8080807473e-05,1749245512.7395644,-1.700726898e-06,1749245513.4088435,nan,nan,nan,nan
185316,-8.5725579993e-05,1749245513.4088435,-1.6707072064e-06,1749245514.0781136,nan,nan,nan,nan
185317,-8.9604785899e-05,1749245514.0781136,-1.7433146695e-06,1749245514.74739,nan,nan,nan,nan
185318,-8.7388092652e-05,1749245514.74739,-1.6274225345e-06,1749245515.416669,nan,nan,nan,nan
185319,-8.1430640421e-05,1749245515.416669,-1.6106660041e-06,1749245516.085955,nan,nan,nan,nan
185320,-8.1153601059e-05,1749245516.085955,-1.6693104499e-06,1749245516.7552218,nan,nan,nan,nan
185321,-8.1569247413e-05,1749245516.7552218,-1.6092692476e-06,1749245517.4245057,nan,nan,nan,nan
185322,-8.2123442553e-05,1749245517.4245057,-1.6351013983e-06,1749245518.093786,nan,nan,nan,nan
185323,-7.6997268479e-05,1749245518.093786,-1.6085716652e-06,1749245518.763071,nan,nan,nan,nan
185324,-7.9075442045e-05,1749245518.763071,-1.6239309844e-06,1749245519.432353,nan,nan,nan,nan
185325,-8.6002633907e-05,1749245519.432353,-1.6274223071e-06,1749245520.1016314,nan,nan,nan,nan
185326,-8.4478626377e-05,1749245520.1016314,-1.6483666059e-06,1749245520.7709131,nan,nan,nan,nan
185327,-8.4063009126e-05,1749245520.7709131,-1.577853709e-06,1749245521.4401953,nan,nan,nan,nan
185328,-8.0599391367e-05,1749245521.4401953,-1.6630276605e-06,1749245522.109482,nan,nan,nan,nan
185329,-8.5171355749e-05,1749245522.109482,-1.6595365651e-06,1749245522.7787697,nan,nan,nan,nan
185330,-8.4894301835e-05,1749245522.7787697,-1.6183448679e-06,1749245523.4480553,nan,nan,nan,nan
185331,-8.0183861428e-05,1749245523.4480553,-1.6113644961e-06,1749245524.1173477,nan,nan,nan,nan
185332,-8.3924474893e-05,1749245524.1173477,-1.6986336959e-06,1749245524.7866266,nan,nan,nan,nan
185333,-9.251418669e-05,1749245524.7866266,-1.7049164853e-06,1749245525.4559064,nan,nan,nan,nan
185334,-9.4038186944e-05,1749245525.4559064,-1.7265599581e-06,1749245526.125193,nan,nan,nan,nan
185335,-9.1959984275e-05,1749245526.125193,-1.7153884073e-06,1749245526.7944748,nan,nan,nan,nan
185336,-9.3484028184e-05,1749245526.7944748,-1.7370318801e-06,1749245527.4637556,nan,nan,nan,nan
185337,-9.348399908e-05,1749245527.4637556,-1.7893921722e-06,1749245528.1330438,nan,nan,nan,nan
185338,-9.0851695859e-05,1749245528.1330438,-1.7747315724e-06,1749245528.8023264,nan,nan,nan,nan
185339,-9.1544396128e-05,1749245528.8023264,-1.7468050828e-06,1749245529.4716077,nan,nan,nan,nan
185340,-9.2098598543e-05,1749245529.4716077,-1.681878075e-06,1749245530.1408746,nan,nan,nan,nan
185341,-8.8634944404e-05,1749245530.1408746,-1.7342385945e-06,1749245530.8101552,nan,nan,nan,nan
185342,-9.1960049758e-05,1749245530.8101552,-1.7489001038e-06,1749245531.4794354,nan,nan,nan,nan
185343,-9.5285075076e-05,1749245531.4794354,-1.746107273e-06,1749245532.1487184,nan,nan,nan,nan
185344,-8.9466258942e-05,1749245532.1487184,-1.7670520265e-06,1749245532.8180013,nan,nan,nan,nan
185345,-9.4315269962e-05,1749245532.8180013,-1.7223701434e-06,1749245533.4872804,nan,nan,nan,nan
185346,-8.9881876193e-05,1749245533.4872804,-1.7223701434e-06,1749245534.15656,nan,nan,nan,nan
185347,-9.1405869171e-05,1749245534.15656,-1.7963741357e-06,1749245534.8258522,nan,nan,nan,nan
185348,-9.3899645435e-05,1749245534.8258522,-1.7572781417e-06,1749245535.4951367,nan,nan,nan,nan
185349,-9.334544302e-05,1749245535.4951367,-1.7649567781e-06,1749245536.164428,nan,nan,nan,nan
185350,-9.3484050012e-05,1749245536.164428,-1.7628626665e-06,1749245536.833717,nan,nan,nan,nan
185351,-9.6947616839e-05,1749245536.833717,-1.7747308902e-06,1749245537.503006,nan,nan,nan,nan
185352,-9.3345493951e-05,1749245537.503006,-1.8138277937e-06,1749245538.172298,nan,nan,nan,nan
185353,-9.500800661e-05,1749245538.172298,-1.7370305159e-06,1749245538.8415816,nan,nan,nan,nan
185354,-9.1682988568e-05,1749245538.8415816,-1.7049164853e-06,1749245539.5108554,nan,nan,nan,nan
185355,-8.9050605311e-05,1749245539.5108554,-1.7475035747e-06,1749245540.1801376,nan,nan,nan,nan
185356,-9.2098591267e-05,1749245540.1801376,-1.7803149603e-06,1749245540.8494334,nan,nan,nan,nan
185357,-9.4453906058e-05,1749245540.8494334,-1.8026566977e-06,1749245541.518727,nan,nan,nan,nan
185358,-9.7640375316e-05,1749245541.518727,-1.760070063e-06,1749245542.188023,nan,nan,nan,nan
185359,-9.6531992313e-05,1749245542.188023,-1.7796191969e-06,1749245542.8573105,nan,nan,nan,nan
185360,-9.7363219538e-05,1749245542.8573105,-1.8159221327e-06,1749245543.5266063,nan,nan,nan,nan
185361,-0.00010054977611,1749245543.5266063,-1.7447111986e-06,1749245544.1958876,nan,nan,nan,nan
185362,-9.556216537e-05,1749245544.1958876,-1.7900906641e-06,1749245544.8651855,nan,nan,nan,nan
185363,-9.5562179922e-05,1749245544.8651855,-1.8026576072e-06,1749245545.534479,nan,nan,nan,nan
185364,-9.9164317362e-05,1749245545.534479,-1.7852037217e-06,1749245546.2037737,nan,nan,nan,nan
185365,-9.9164317362e-05,1749245546.2037737,-1.7628624391e-06,1749245546.8730695,nan,nan,nan,nan
185366,-9.9857061286e-05,1749245546.8730695,-1.7433148969e-06,1749245547.5423608,nan,nan,nan,nan
185367,-9.5700706879e-05,1749245547.5423608,-1.7600702904e-06,1749245548.2116477,nan,nan,nan,nan
185368,-9.5423638413e-05,1749245548.2116477,-1.7607690097e-06,1749245548.880928,nan,nan,nan,nan
185369,-9.0713110694e-05,1749245548.880928,-1.773335498e-06,1749245549.5502148,nan,nan,nan,nan
185370,-9.7778865893e-05,1749245549.5502148,-1.7670515717e-06,1749245550.2194989,nan,nan,nan,nan
185371,-9.2652764579e-05,1749245550.2194989,-1.7712411591e-06,1749245550.8887875,nan,nan,nan,nan
185372,-9.4038179668e-05,1749245550.8887875,-1.7621653114e-06,1749245551.5580828,nan,nan,nan,nan
185373,-9.4038179668e-05,1749245551.5580828,-1.7970719455e-06,1749245552.2273746,nan,nan,nan,nan
185374,-9.4869486929e-05,1749245552.2273746,-1.7132947505e-06,1749245552.896661,nan,nan,nan,nan
185375,-9.5285075076e-05,1749245552.896661,-1.7468059923e-06,1749245553.5659454,nan,nan,nan,nan
185376,-9.5562143542e-05,1749245553.5659454,-1.7649572328e-06,1749245554.2352345,nan,nan,nan,nan
185377,-9.3345486675e-05,1749245554.2352345,-1.7342390493e-06,1749245554.9045177,nan,nan,nan,nan
185378,-8.8773507741e-05,1749245554.9045177,-1.7244651644e-06,1749245555.573794,nan,nan,nan,nan
185379,-9.0158937383e-05,1749245555.573794,-1.7565796497e-06,1749245556.2430747,nan,nan,nan,nan
185380,-9.4315269962e-05,1749245556.2430747,-1.6965389023e-06,1749245556.91235,nan,nan,nan,nan
185381,-9.2652728199e-05,1749245556.91235,-1.7921845483e-06,1749245557.5816412,nan,nan,nan,nan
185382,-9.6809104434e-05,1749245557.5816412,-1.7970714907e-06,1749245558.2509332,nan,nan,nan,nan
185383,-9.6809104434e-05,1749245558.2509332,-1.7419181404e-06,1749245558.920216,nan,nan,nan,nan
185384,-9.4453840575e-05,1749245558.920216,-1.7600705178e-06,1749245559.589498,nan,nan,nan,nan
185385,-9.3484013632e-05,1749245559.589498,-1.8089403966e-06,1749245560.25879,nan,nan,nan,nan
185386,-9.5562209026e-05,1749245560.25879,-1.7796194243e-06,1749245560.9280765,nan,nan,nan,nan
185387,-9.5700685051e-05,1749245560.9280765,-1.7775237211e-06,1749245561.5973673,nan,nan,nan,nan
185388,-9.5008013886e-05,1749245561.5973673,-1.8522262053e-06,1749245562.266644,nan,nan,nan,nan
185389,-0.00010096538608,1749245562.266644,-1.7782217583e-06,1749245562.9359426,nan,nan,nan,nan
185390,-9.7640360764e-05,1749245562.9359426,-1.8068465124e-06,1749245563.6052368,nan,nan,nan,nan
185391,-0.00010248937906,1749245563.6052368,-1.740522066e-06,1749245564.2745178,nan,nan,nan,nan
185392,-9.7501797427e-05,1749245564.2745178,-1.7921840936e-06,1749245564.9438086,nan,nan,nan,nan
185393,-9.5977869933e-05,1749245564.9438086,-1.7321424366e-06,1749245565.613103,nan,nan,nan,nan
185394,-9.5146649983e-05,1749245565.613103,-1.6700080323e-06,1749245566.2823756,nan,nan,nan,nan
185395,-9.1821530077e-05,1749245566.2823756,-1.6790847894e-06,1749245566.9516478,nan,nan,nan,nan
185396,-9.0020417701e-05,1749245566.9516478,-1.7146901428e-06,1749245567.6209238,nan,nan,nan,nan
185397,-9.2929862149e-05,1749245567.6209238,-1.7272575406e-06,1749245568.290207,nan,nan,nan,nan
185398,-9.2652742751e-05,1749245568.290207,-1.7021234271e-06,1749245568.9594831,nan,nan,nan,nan
185399,-9.251422307e-05,1749245568.9594831,-1.6476681139e-06,1749245569.6287684,nan,nan,nan,nan
185400,-8.5448453319e-05,1749245569.6287684,-1.7244651644e-06,1749245570.2980406,nan,nan,nan,nan
185401,-9.0851652203e-05,1749245570.2980406,-1.7817128537e-06,1749245570.9673378,nan,nan,nan,nan
185402,-0.00010623006528,1749245570.9673378,-1.762164402e-06,1749245571.6366172,nan,nan,nan,nan
185403,-9.4315284514e-05,1749245571.6366172,-1.7349357222e-06,1749245572.305899,nan,nan,nan,nan
185404,-9.4592418463e-05,1749245572.305899,-1.7893917175e-06,1749245572.9751883,nan,nan,nan,nan
185405,-9.1821544629e-05,1749245572.9751883,-1.7321447103e-06,1749245573.6444733,nan,nan,nan,nan
185406,-8.9189132268e-05,1749245573.6444733,-1.7565798771e-06,1749245574.3137534,nan,nan,nan,nan
185407,-9.4453804195e-05,1749245574.3137534,-1.7223705981e-06,1749245574.9830306,nan,nan,nan,nan
185408,-9.1682923085e-05,1749245574.9830306,-1.7349366317e-06,1749245575.6523116,nan,nan,nan,nan
185409,-9.2929862149e-05,1749245575.6523116,-1.7447109713e-06,1749245576.3216014,nan,nan,nan,nan
185410,-9.1544410679e-05,1749245576.3216014,-1.7419183678e-06,1749245576.9908829,nan,nan,nan,nan
185411,-9.7917421954e-05,1749245576.9908829,-1.7209742964e-06,1749245577.6601608,nan,nan,nan,nan
185412,-9.5285075076e-05,1749245577.6601608,-1.7314466731e-06,1749245578.3294425,nan,nan,nan,nan
185413,-9.9025732197e-05,1749245578.3294425,-1.7635604763e-06,1749245578.9987411,nan,nan,nan,nan
185414,-9.9857061286e-05,1749245578.9987411,-1.7831089281e-06,1749245579.6680286,nan,nan,nan,nan
185415,-9.7501819255e-05,1749245579.6680286,-1.7628631213e-06,1749245580.337314,nan,nan,nan,nan
185416,-9.7086143796e-05,1749245580.337314,-1.7258610114e-06,1749245581.0065958,nan,nan,nan,nan
185417,-9.680907533e-05,1749245581.0065958,-1.7886934529e-06,1749245581.675892,nan,nan,nan,nan
185418,-9.8887285276e-05,1749245581.675892,-1.7656559521e-06,1749245582.3451748,nan,nan,nan,nan
185419,-9.3761082098e-05,1749245582.3451748,-1.7747306629e-06,1749245583.0144663,nan,nan,nan,nan
185420,-9.944143676e-05,1749245583.0144663,-1.7963739083e-06,1749245583.6837683,nan,nan,nan,nan
185421,-9.7224728961e-05,1749245583.6837683,-1.7893921722e-06,1749245584.3530657,nan,nan,nan,nan
185422,-0.00010207376909,1749245584.3530657,-1.8124312646e-06,1749245585.0223625,nan,nan,nan,nan
185423,-0.00010248939361,1749245585.0223625,-1.8703785827e-06,1749245585.691646,nan,nan,nan,nan
185424,-0.00010692276555,1749245585.691646,-1.8270932287e-06,1749245586.3609488,nan,nan,nan,nan
185425,-0.00010165809363,1749245586.3609488,-1.8089410787e-06,1749245587.0302417,nan,nan,nan,nan
185426,-9.6809060778e-05,1749245587.0302417,-1.7642601051e-06,1749245587.6995301,nan,nan,nan,nan
185427,-9.8194475868e-05,1749245587.6995301,-1.7537859094e-06,1749245588.3688192,nan,nan,nan,nan
185428,-9.8333104688e-05,1749245588.3688192,-1.7384268176e-06,1749245589.0381103,nan,nan,nan,nan
185429,-9.6809118986e-05,1749245589.0381103,-1.7537863641e-06,1749245589.7073874,nan,nan,nan,nan
