index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
580138,-8.3231774624e-05,1749471682.2725387,-1.6923495423e-06,1749471682.2725387,nan,nan,nan,nan
580139,-8.0322366557e-05,1749471682.9418304,-1.6427804894e-06,1749471682.9418304,nan,nan,nan,nan
580140,-8.1569247413e-05,1749471683.6111188,-1.6434789814e-06,1749471683.6111188,nan,nan,nan,nan
580141,-8.1015081378e-05,1749471684.2803845,-1.6714047888e-06,1749471684.2803845,nan,nan,nan,nan
580142,-8.4755782154e-05,1749471684.9496746,-1.6574417714e-06,1749471684.9496746,nan,nan,nan,nan
580143,-8.0045254435e-05,1749471685.6189647,-1.6246292489e-06,1749471685.6189647,nan,nan,nan,nan
580144,-7.5611838838e-05,1749471686.2882433,-1.6022881937e-06,1749471686.2882433,nan,nan,nan,nan
580145,-7.3810777394e-05,1749471686.9575133,-1.5366622392e-06,1749471686.9575133,nan,nan,nan,nan
580146,-7.713578816e-05,1749471687.626784,-1.5813445771e-06,1749471687.626784,nan,nan,nan,nan
580147,-7.3118004366e-05,1749471688.2960694,-1.5171144696e-06,1749471688.2960694,nan,nan,nan,nan
580148,-7.2563881986e-05,1749471688.9653485,-1.5059436009e-06,1749471688.9653485,nan,nan,nan,nan
580149,-7.3395160143e-05,1749471689.6346364,-1.5506248019e-06,1749471689.6346364,nan,nan,nan,nan
580150,-7.7135817264e-05,1749471690.303915,-1.6434794361e-06,1749471690.303915,nan,nan,nan,nan
580151,-6.8684588769e-05,1749471690.9732175,-1.4689421732e-06,1749471690.9732175,nan,nan,nan,nan
580152,-7.2425333201e-05,1749471691.642509,-1.5569085008e-06,1749471691.642509,nan,nan,nan,nan
580153,-7.8798359027e-05,1749471692.3117857,-1.575758688e-06,1749471692.3117857,nan,nan,nan,nan
580154,-7.8244134784e-05,1749471692.981061,-1.6218371002e-06,1749471692.981061,nan,nan,nan,nan
580155,-7.5057672802e-05,1749471693.6503584,-1.589721478e-06,1749471693.6503584,nan,nan,nan,nan
580156,-7.7412914834e-05,1749471694.3196316,-1.6197420791e-06,1749471694.3196316,nan,nan,nan,nan
580157,-7.5334741268e-05,1749471694.988904,-1.6043829874e-06,1749471694.988904,nan,nan,nan,nan
580158,-7.8105658758e-05,1749471695.6581793,-1.5764562704e-06,1749471695.6581793,nan,nan,nan,nan
580159,-8.4478626377e-05,1749471696.3274572,-1.674896339e-06,1749471696.3274572,nan,nan,nan,nan
580160,-8.7249500211e-05,1749471696.9967263,-1.7174838831e-06,1749471696.9967263,nan,nan,nan,nan
580161,-8.7388092652e-05,1749471697.6659973,-1.679783054e-06,1749471697.6659973,nan,nan,nan,nan
580162,-8.4894301835e-05,1749471698.3352623,-1.681178901e-06,1749471698.3352623,nan,nan,nan,nan
580163,-7.3395160143e-05,1749471699.0045578,-1.5855323454e-06,1749471699.0045578,nan,nan,nan,nan
580164,-7.6720141806e-05,1749471699.673823,-1.5743630684e-06,1749471699.673823,nan,nan,nan,nan
580165,-7.408784586e-05,1749471700.3431098,-1.5610976334e-06,1749471700.3431098,nan,nan,nan,nan
580166,-7.9768185969e-05,1749471701.0123847,-1.603684268e-06,1749471701.0123847,nan,nan,nan,nan
580167,-7.9629637185e-05,1749471701.6816635,-1.5939101559e-06,1749471701.6816635,nan,nan,nan,nan
580168,-8.350884309e-05,1749471702.3509352,-1.5799475932e-06,1749471702.3509352,nan,nan,nan,nan
580169,-8.0322337453e-05,1749471703.0202198,-1.6183457774e-06,1749471703.0202198,nan,nan,nan,nan
580170,-8.0045268987e-05,1749471703.6895013,-1.6679141481e-06,1749471703.6895013,nan,nan,nan,nan
580171,-7.6581622125e-05,1749471704.3587785,-1.597401706e-06,1749471704.3587785,nan,nan,nan,nan
580172,-7.9213947174e-05,1749471705.0280497,-1.5764574073e-06,1749471705.0280497,nan,nan,nan,nan
580173,-8.4894272732e-05,1749471705.697331,-1.6162516658e-06,1749471705.697331,nan,nan,nan,nan
580174,-8.3924489445e-05,1749471706.3666105,-1.6057788343e-06,1749471706.3666105,nan,nan,nan,nan
580175,-8.0045268987e-05,1749471707.0359015,-1.6260250959e-06,1749471707.0359015,nan,nan,nan,nan
580176,-7.9352539615e-05,1749471707.705183,-1.6288176994e-06,1749471707.705183,nan,nan,nan,nan
580177,-8.6002633907e-05,1749471708.3744724,-1.6574424535e-06,1749471708.3744724,nan,nan,nan,nan
580178,-8.1015008618e-05,1749471709.0437448,-1.5918167264e-06,1749471709.0437448,nan,nan,nan,nan
580179,-8.4617189714e-05,1749471709.7130337,-1.669311132e-06,1749471709.7130337,nan,nan,nan,nan
580180,-7.9213947174e-05,1749471710.3823116,-1.6351020804e-06,1749471710.3823116,nan,nan,nan,nan
580181,-8.614116814e-05,1749471711.0515964,-1.6511592094e-06,1749471711.0515964,nan,nan,nan,nan
580182,-8.6141153588e-05,1749471711.7208784,-1.637196192e-06,1749471711.7208784,nan,nan,nan,nan
580183,-8.5448496975e-05,1749471712.390174,-1.6693099951e-06,1749471712.390174,nan,nan,nan,nan
580184,-7.6997297583e-05,1749471713.0594535,-1.6553476598e-06,1749471713.0594535,nan,nan,nan,nan
580185,-8.2539016148e-05,1749471713.7287297,-1.6330072867e-06,1749471713.7287297,nan,nan,nan,nan
580186,-7.6858690591e-05,1749471714.3980026,-1.6197427612e-06,1749471714.3980026,nan,nan,nan,nan
580187,-8.1430684077e-05,1749471715.067292,-1.6434792087e-06,1749471715.067292,nan,nan,nan,nan
580188,-8.0045225332e-05,1749471715.7365706,-1.6288183815e-06,1749471715.7365706,nan,nan,nan,nan
580189,-8.0460929894e-05,1749471716.4058578,-1.6546489405e-06,1749471716.4058578,nan,nan,nan,nan
580190,-8.0599435023e-05,1749471717.0751371,-1.6344031337e-06,1749471717.0751371,nan,nan,nan,nan
580191,-7.9906691099e-05,1749471717.7444205,-1.5994958176e-06,1749471717.7444205,nan,nan,nan,nan
580192,-7.976811321e-05,1749471718.4136975,-1.6232334019e-06,1749471718.4136975,nan,nan,nan,nan
580193,-7.9629608081e-05,1749471719.0829709,-1.613458835e-06,1749471719.0829709,nan,nan,nan,nan
580194,-7.7274395153e-05,1749471719.7522426,-1.577154535e-06,1749471719.7522426,nan,nan,nan,nan
580195,-8.143071318e-05,1749471720.4215345,-1.6399878859e-06,1749471720.4215345,nan,nan,nan,nan
580196,-8.4201601567e-05,1749471721.0908182,-1.6525546016e-06,1749471721.0908182,nan,nan,nan,nan
580197,-8.1707781646e-05,1749471721.7601023,-1.6532530935e-06,1749471721.7601023,nan,nan,nan,nan
580198,-8.6279716925e-05,1749471722.4293694,-1.6881610918e-06,1749471722.4293694,nan,nan,nan,nan
580199,-8.1430669525e-05,1749471723.098658,-1.6693113594e-06,1749471723.098658,nan,nan,nan,nan
580200,-8.1846272224e-05,1749471723.7679403,-1.6665189833e-06,1749471723.7679403,nan,nan,nan,nan
580201,-8.3093211288e-05,1749471724.4372165,-1.6057792891e-06,1749471724.4372165,nan,nan,nan,nan
580202,-8.0599362263e-05,1749471725.1064906,-1.6197429886e-06,1749471725.1064906,nan,nan,nan,nan
580203,-8.8912071078e-05,1749471725.7757876,-1.6567439616e-06,1749471725.7757876,nan,nan,nan,nan
580204,-8.8080851128e-05,1749471726.4450674,-1.7098025182e-06,1749471726.4450674,nan,nan,nan,nan
580205,-9.0574561909e-05,1749471727.1143453,-1.7279560325e-06,1749471727.1143453,nan,nan,nan,nan
580206,-8.7388019892e-05,1749471727.7836206,-1.7405232029e-06,1749471727.7836206,nan,nan,nan,nan
580207,-8.2816113718e-05,1749471728.4528954,-1.6630276605e-06,1749471728.4528954,nan,nan,nan,nan
580208,-8.253910346e-05,1749471729.1221688,-1.6574410893e-06,1749471729.1221688,nan,nan,nan,nan
580209,-8.6833912064e-05,1749471729.7914422,-1.6783867522e-06,1749471729.7914422,nan,nan,nan,nan
580210,-8.9050605311e-05,1749471730.4607198,-1.7223703708e-06,1749471730.4607198,nan,nan,nan,nan
580211,-9.0851652203e-05,1749471731.1300018,-1.7014262994e-06,1749471731.1300018,nan,nan,nan,nan
580212,-9.126731311e-05,1749471731.7992814,-1.7419183678e-06,1749471731.7992814,nan,nan,nan,nan
580213,-9.1960035206e-05,1749471732.468566,-1.7558813852e-06,1749471732.468566,nan,nan,nan,nan
580214,-8.6833868409e-05,1749471733.137845,-1.7586744434e-06,1749471733.137845,nan,nan,nan,nan
580215,-8.6418294813e-05,1749471733.8071268,-1.6930473521e-06,1749471733.8071268,nan,nan,nan,nan
580216,-8.7942215032e-05,1749471734.4763923,-1.667915285e-06,1749471734.4763923,nan,nan,nan,nan
580217,-9.0574598289e-05,1749471735.145672,-1.746107273e-06,1749471735.145672,nan,nan,nan,nan
580218,-8.2954662503e-05,1749471735.8149412,-1.6700091692e-06,1749471735.8149412,nan,nan,nan,nan
580219,-8.4894272732e-05,1749471736.4842198,-1.6755943761e-06,1749471736.4842198,nan,nan,nan,nan
580220,-8.8912056526e-05,1749471737.1534894,-1.6644239622e-06,1749471737.1534894,nan,nan,nan,nan
580221,-9.0020432253e-05,1749471737.8227723,-1.7153884073e-06,1749471737.8227723,nan,nan,nan,nan
580222,-8.9050634415e-05,1749471738.492051,-1.7098032004e-06,1749471738.492051,nan,nan,nan,nan
580223,-8.6833912064e-05,1749471739.1613338,-1.7042182208e-06,1749471739.1613338,nan,nan,nan,nan
580224,-8.4201543359e-05,1749471739.8306007,-1.6846706785e-06,1749471739.8306007,nan,nan,nan,nan
580225,-8.4340150352e-05,1749471740.4998744,-1.6860658434e-06,1749471740.4998744,nan,nan,nan,nan
580226,-8.4617189714e-05,1749471741.1691568,-1.6511592094e-06,1749471741.1691568,nan,nan,nan,nan
580227,-9.1821479145e-05,1749471741.8384473,-1.7482020667e-06,1749471741.8384473,nan,nan,nan,nan
580228,-8.0599391367e-05,1749471742.5077162,-1.7070115064e-06,1749471742.5077162,nan,nan,nan,nan
580229,-7.644307334e-05,1749471743.1769898,-1.6078740828e-06,1749471743.1769898,nan,nan,nan,nan
580230,-7.505765825e-05,1749471743.846262,-1.5918162717e-06,1749471743.846262,nan,nan,nan,nan
580231,-7.0485693868e-05,1749471744.5155542,-1.5792497834e-06,1749471744.5155542,nan,nan,nan,nan
580232,-8.1707767094e-05,1749471745.1848288,-1.5680789147e-06,1749471745.1848288,nan,nan,nan,nan
580233,-7.9906691099e-05,1749471745.8541107,-1.6574424535e-06,1749471745.8541107,nan,nan,nan,nan
580234,-7.6443102444e-05,1749471746.5233884,-1.6357994355e-06,1749471746.5233884,nan,nan,nan,nan
580235,-8.1984937424e-05,1749471747.192675,-1.6169485662e-06,1749471747.192675,nan,nan,nan,nan
580236,-8.5171355749e-05,1749471747.8619425,-1.6853687157e-06,1749471747.8619425,nan,nan,nan,nan
580237,-8.4478670033e-05,1749471748.531214,-1.7244647097e-06,1749471748.531214,nan,nan,nan,nan
580238,-8.1430669525e-05,1749471749.200492,-1.6399890228e-06,1749471749.200492,nan,nan,nan,nan
580239,-8.5448453319e-05,1749471749.8697846,-1.6344033611e-06,1749471749.8697846,nan,nan,nan,nan
580240,-8.711098053e-05,1749471750.5390527,-1.6769906779e-06,1749471750.5390527,nan,nan,nan,nan
580241,-8.7942258688e-05,1749471751.2083445,-1.6574422261e-06,1749471751.2083445,nan,nan,nan,nan
580242,-8.5725521785e-05,1749471751.8776143,-1.6888595837e-06,1749471751.8776143,nan,nan,nan,nan
580243,-8.8357919594e-05,1749471752.5468948,-1.6804808638e-06,1749471752.5468948,nan,nan,nan,nan
580244,-8.4478655481e-05,1749471753.2161708,-1.7167849364e-06,1749471753.2161708,nan,nan,nan,nan
580245,-8.3508813987e-05,1749471753.8854377,-1.6623296233e-06,1749471753.8854377,nan,nan,nan,nan
580246,-8.835789049e-05,1749471754.5547142,-1.717483201e-06,1749471754.5547142,nan,nan,nan,nan
580247,-8.9050590759e-05,1749471755.2239866,-1.7174834284e-06,1749471755.2239866,nan,nan,nan,nan
580248,-8.25390307e-05,1749471755.8932562,-1.7000295429e-06,1749471755.8932562,nan,nan,nan,nan
580249,-9.1682915809e-05,1749471756.5625343,-1.7139930151e-06,1749471756.5625343,nan,nan,nan,nan
580250,-8.9881839813e-05,1749471757.2318099,-1.7132949779e-06,1749471757.2318099,nan,nan,nan,nan
580251,-8.8357919594e-05,1749471757.901094,-1.700726898e-06,1749471757.901094,nan,nan,nan,nan
580252,-8.4894301835e-05,1749471758.5703642,-1.6867643353e-06,1749471758.5703642,nan,nan,nan,nan
580253,-8.3231745521e-05,1749471759.2396364,-1.694444336e-06,1749471759.2396364,nan,nan,nan,nan
580254,-8.8357875939e-05,1749471759.908906,-1.6707074337e-06,1749471759.908906,nan,nan,nan,nan
580255,-9.2514172138e-05,1749471760.5781796,-1.7035208657e-06,1749471760.5781796,nan,nan,nan,nan
580256,-8.5586973e-05,1749471761.247453,-1.7237671273e-06,1749471761.247453,nan,nan,nan,nan
580257,-9.1267356765e-05,1749471761.9167306,-1.7049158032e-06,1749471761.9167306,nan,nan,nan,nan
580258,-9.3345523055e-05,1749471762.5860128,-1.7279544409e-06,1749471762.5860128,nan,nan,nan,nan
580259,-9.3899623607e-05,1749471763.2552936,-1.7516929347e-06,1749471763.2552936,nan,nan,nan,nan
580260,-8.7526583229e-05,1749471763.9245605,-1.696539357e-06,1749471763.9245605,nan,nan,nan,nan
580261,-8.6695319624e-05,1749471764.5938463,-1.6539522676e-06,1749471764.5938463,nan,nan,nan,nan
580262,-8.7388136308e-05,1749471765.2631297,-1.6728004084e-06,1749471765.2631297,nan,nan,nan,nan
580263,-8.6002633907e-05,1749471765.9324143,-1.6364977e-06,1749471765.9324143,nan,nan,nan,nan
580264,-8.6279731477e-05,1749471766.6017084,-1.6518570192e-06,1749471766.6017084,nan,nan,nan,nan
580265,-9.3206901511e-05,1749471767.2709777,-1.7049167127e-06,1749471767.2709777,nan,nan,nan,nan
580266,-9.2098576715e-05,1749471767.940251,-1.6734995825e-06,1749471767.940251,nan,nan,nan,nan
580267,-9.4176706625e-05,1749471768.6095288,-1.7272579953e-06,1749471768.6095288,nan,nan,nan,nan
580268,-8.6695348728e-05,1749471769.2787988,-1.6790852442e-06,1749471769.2787988,nan,nan,nan,nan
580269,-8.8080807473e-05,1749471769.9480717,-1.7111999568e-06,1749471769.9480717,nan,nan,nan,nan
580270,-8.1984864664e-05,1749471770.617353,-1.6385922663e-06,1749471770.617353,nan,nan,nan,nan
580271,-9.3068389106e-05,1749471771.2866304,-1.7398238015e-06,1749471771.2866304,nan,nan,nan,nan
580272,-8.5171326646e-05,1749471771.9559078,-1.6455744571e-06,1749471771.9559078,nan,nan,nan,nan
580273,-7.9906705651e-05,1749471772.625185,-1.5939106106e-06,1749471772.625185,nan,nan,nan,nan
580274,-7.7689954196e-05,1749471773.294448,-1.5359648842e-06,1749471773.294448,nan,nan,nan,nan
580275,-7.6858690591e-05,1749471773.9637172,-1.5820426142e-06,1749471773.9637172,nan,nan,nan,nan
580276,-7.7135802712e-05,1749471774.6329982,-1.5785517462e-06,1749471774.6329982,nan,nan,nan,nan
580277,-7.8244163888e-05,1749471775.3022673,-1.5590030671e-06,1749471775.3022673,nan,nan,nan,nan
580278,-7.6027441537e-05,1749471775.9715304,-1.5380589957e-06,1749471775.9715304,nan,nan,nan,nan
580279,-8.1846286776e-05,1749471776.640799,-1.5701739358e-06,1749471776.640799,nan,nan,nan,nan
580280,-8.2123457105e-05,1749471777.3100834,-1.5862299279e-06,1749471777.3100834,nan,nan,nan,nan
580281,-8.1015110482e-05,1749471777.9793642,-1.6183448679e-06,1749471777.9793642,nan,nan,nan,nan
580282,-8.8357875939e-05,1749471778.648646,-1.6015903839e-06,1749471778.648646,nan,nan,nan,nan
580283,-8.1707694335e-05,1749471779.3179219,-1.596704351e-06,1749471779.3179219,nan,nan,nan,nan
580284,-8.2400481915e-05,1749471779.9872103,-1.6602352844e-06,1749471779.9872103,nan,nan,nan,nan
580285,-8.8773507741e-05,1749471780.656499,-1.6483663785e-06,1749471780.656499,nan,nan,nan,nan
580286,-8.6002633907e-05,1749471781.3257842,-1.6539513581e-06,1749471781.3257842,nan,nan,nan,nan
580287,-8.2261904026e-05,1749471781.995058,-1.5764574073e-06,1749471781.995058,nan,nan,nan,nan
580288,-8.2538987044e-05,1749471782.6643443,-1.6483670606e-06,1749471782.6643443,nan,nan,nan,nan
580289,-8.2538987044e-05,1749471783.3336213,-1.6106669136e-06,1749471783.3336213,nan,nan,nan,nan
580290,-8.9881890744e-05,1749471784.002909,-1.6399881133e-06,1749471784.002909,nan,nan,nan,nan
580291,-7.9352495959e-05,1749471784.672183,-1.6050814793e-06,1749471784.672183,nan,nan,nan,nan
580292,-8.0599376815e-05,1749471785.3414617,-1.569476126e-06,1749471785.3414617,nan,nan,nan,nan
580293,-8.2123355241e-05,1749471786.0107338,-1.5750613329e-06,1749471786.0107338,nan,nan,nan,nan
580294,-8.0322352005e-05,1749471786.6800063,-1.5583045752e-06,1749471786.6800063,nan,nan,nan,nan
580295,-7.8382712672e-05,1749471787.3492756,-1.5576067653e-06,1749471787.3492756,nan,nan,nan,nan
580296,-8.5586973e-05,1749471788.018546,-1.6714056983e-06,1749471788.018546,nan,nan,nan,nan
580297,-8.4478670033e-05,1749471788.6878314,-1.6693104499e-06,1749471788.6878314,nan,nan,nan,nan
580298,-7.8659810242e-05,1749471789.3571048,-1.6239309844e-06,1749471789.3571048,nan,nan,nan,nan
580299,-8.4340106696e-05,1749471790.0263846,-1.6309127204e-06,1749471790.0263846,nan,nan,nan,nan
580300,-8.2954677055e-05,1749471790.695673,-1.6197420791e-06,1749471790.695673,nan,nan,nan,nan
580301,-8.406296547e-05,1749471791.3649464,-1.5918169538e-06,1749471791.3649464,nan,nan,nan,nan
580302,-8.7942258688e-05,1749471792.0342343,-1.6630274331e-06,1749471792.0342343,nan,nan,nan,nan
580303,-8.6002604803e-05,1749471792.7035124,-1.6762930954e-06,1749471792.7035124,nan,nan,nan,nan
580304,-8.5309904534e-05,1749471793.3727899,-1.730050144e-06,1749471793.3727899,nan,nan,nan,nan
580305,-9.4038150564e-05,1749471794.0420616,-1.7139930151e-06,1749471794.0420616,nan,nan,nan,nan
580306,-9.3622540589e-05,1749471794.711334,-1.7209742964e-06,1749471794.711334,nan,nan,nan,nan
580307,-8.9327688329e-05,1749471795.3805988,-1.6846702238e-06,1749471795.3805988,nan,nan,nan,nan
580308,-8.9743283752e-05,1749471796.049889,-1.6162518932e-06,1749471796.049889,nan,nan,nan,nan
580309,-8.7526583229e-05,1749471796.7191575,-1.6735002646e-06,1749471796.7191575,nan,nan,nan,nan
580310,-9.029746434e-05,1749471797.3884442,-1.6420838165e-06,1749471797.3884442,nan,nan,nan,nan
580311,-8.7388092652e-05,1749471798.0577202,-1.7111995021e-06,1749471798.0577202,nan,nan,nan,nan
580312,-8.6556799943e-05,1749471798.7269945,-1.6790852442e-06,1749471798.7269945,nan,nan,nan,nan
580313,-8.4201499703e-05,1749471799.396259,-1.6832750589e-06,1749471799.396259,nan,nan,nan,nan
580314,-8.8634973508e-05,1749471800.065548,-1.6700091692e-06,1749471800.065548,nan,nan,nan,nan
580315,-9.0436005848e-05,1749471800.7348142,-1.673500492e-06,1749471800.7348142,nan,nan,nan,nan
580316,-8.8080792921e-05,1749471801.4040937,-1.7091056179e-06,1749471801.4040937,nan,nan,nan,nan
580317,-8.9743349236e-05,1749471802.073374,-1.7419181404e-06,1749471802.073374,nan,nan,nan,nan
580318,-8.9050590759e-05,1749471802.7426534,-1.7314464458e-06,1749471802.7426534,nan,nan,nan,nan
580319,-8.9881839813e-05,1749471803.4119346,-1.7321447103e-06,1749471803.4119346,nan,nan,nan,nan
580320,-9.1128720669e-05,1749471804.0812144,-1.6937469809e-06,1749471804.0812144,nan,nan,nan,nan
580321,-8.9050561655e-05,1749471804.750489,-1.7049171674e-06,1749471804.750489,nan,nan,nan,nan
580322,-8.9604756795e-05,1749471805.4197576,-1.7146910523e-06,1749471805.4197576,nan,nan,nan,nan
580323,-8.6833912064e-05,1749471806.089024,-1.6825756575e-06,1749471806.089024,nan,nan,nan,nan
580324,-8.3231730969e-05,1749471806.7582977,-1.7084075807e-06,1749471806.7582977,nan,nan,nan,nan
580325,-8.7110936875e-05,1749471807.4275625,-1.7098043372e-06,1749471807.4275625,nan,nan,nan,nan
580326,-8.0183730461e-05,1749471808.096837,-1.6371968741e-06,1749471808.096837,nan,nan,nan,nan
580327,-8.4478670033e-05,1749471808.7661164,-1.6218361907e-06,1749471808.7661164,nan,nan,nan,nan
580328,-9.0574547357e-05,1749471809.4353862,-1.7335414668e-06,1749471809.4353862,nan,nan,nan,nan
580329,-8.6279702373e-05,1749471810.104648,-1.6797832814e-06,1749471810.104648,nan,nan,nan,nan
580330,-8.6695348728e-05,1749471810.7739139,-1.685368261e-06,1749471810.7739139,nan,nan,nan,nan
580331,-8.5309919086e-05,1749471811.4431798,-1.6972369394e-06,1749471811.4431798,nan,nan,nan,nan
580332,-8.1846315879e-05,1749471812.1124547,-1.6441774733e-06,1749471812.1124547,nan,nan,nan,nan
580333,-8.2816070062e-05,1749471812.781726,-1.6483670606e-06,1749471812.781726,nan,nan,nan,nan
580334,-8.1569160102e-05,1749471813.450995,-1.6246301584e-06,1749471813.450995,nan,nan,nan,nan
580335,-7.6443058788e-05,1749471814.1202614,-1.5855334823e-06,1749471814.1202614,nan,nan,nan,nan
580336,-7.3672228609e-05,1749471814.789551,-1.5471343886e-06,1749471814.789551,nan,nan,nan,nan
580337,-8.1292208051e-05,1749471815.4588265,-1.5771536255e-06,1749471815.4588265,nan,nan,nan,nan
580338,-8.0183715909e-05,1749471816.1280982,-1.5890248051e-06,1749471816.1280982,nan,nan,nan,nan
580339,-8.5448453319e-05,1749471816.797381,-1.6434794361e-06,1749471816.797381,nan,nan,nan,nan
580340,-8.2816084614e-05,1749471817.4666524,-1.5953073671e-06,1749471817.4666524,nan,nan,nan,nan
580341,-8.3924474893e-05,1749471818.135944,-1.6790850168e-06,1749471818.135944,nan,nan,nan,nan
580342,-8.2123428001e-05,1749471818.805226,-1.6504602627e-06,1749471818.805226,nan,nan,nan,nan
580343,-7.824410568e-05,1749471819.4744995,-1.6155543108e-06,1749471819.4744995,nan,nan,nan,nan
580344,-8.1569189206e-05,1749471820.1437874,-1.6420835891e-06,1749471820.1437874,nan,nan,nan,nan
580345,-8.5587031208e-05,1749471820.8130765,-1.6567437342e-06,1749471820.8130765,nan,nan,nan,nan
580346,-8.5586929345e-05,1749471821.4823556,-1.6413860067e-06,1749471821.4823556,nan,nan,nan,nan
580347,-8.5587002104e-05,1749471822.1516402,-1.6776887151e-06,1749471822.1516402,nan,nan,nan,nan
580348,-8.4478626377e-05,1749471822.8209074,-1.6902558855e-06,1749471822.8209074,nan,nan,nan,nan
580349,-8.5864041466e-05,1749471823.4901872,-1.6476690234e-06,1749471823.4901872,nan,nan,nan,nan
580350,-8.5725521785e-05,1749471824.15945,-1.6853687157e-06,1749471824.15945,nan,nan,nan,nan
