index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
380215,0.59998732805,1749356936.1167,0.006294363644,1749356936.1167,nan,nan,nan,nan
380216,0.5999827981,1749356936.785971,0.0062943114899,1749356936.785971,nan,nan,nan,nan
380217,0.59998178482,1749356937.4552453,0.0062943012454,1749356937.4552453,nan,nan,nan,nan
380218,0.59999346733,1749356938.1245153,0.0062944223173,1749356938.1245153,nan,nan,nan,nan
380219,0.59998852015,1749356938.7937922,0.0062944088131,1749356938.7937922,nan,nan,nan,nan
380220,0.59999346733,1749356939.4630709,0.0062944083475,1749356939.4630709,nan,nan,nan,nan
380221,0.59998673201,1749356940.132358,0.0062943627127,1749356940.132358,nan,nan,nan,nan
380222,0.59998881817,1749356940.8016355,0.0062943971716,1749356940.8016355,nan,nan,nan,nan
380223,0.59998744726,1749356941.470917,0.0062943790108,1749356941.470917,nan,nan,nan,nan
380224,0.59998559952,1749356942.140198,0.0062944027595,1749356942.140198,nan,nan,nan,nan
380225,0.59998381138,1749356942.8094893,0.0062943617813,1749356942.8094893,nan,nan,nan,nan
380226,0.59998553991,1749356943.4787753,0.0062943683006,1749356943.4787753,nan,nan,nan,nan
380227,0.59998720884,1749356944.1480591,0.0062943645753,1749356944.1480591,nan,nan,nan,nan
380228,0.59998571873,1749356944.817341,0.0062943920493,1749356944.817341,nan,nan,nan,nan
380229,0.5999879241,1749356945.4866185,0.0062944046222,1749356945.4866185,nan,nan,nan,nan
380230,0.59998345375,1749356946.1558945,0.0062943128869,1749356946.1558945,nan,nan,nan,nan
380231,0.5999853611,1749356946.8251784,0.0062943864614,1749356946.8251784,nan,nan,nan,nan
380232,0.59998506308,1749356947.4944632,0.0062944022939,1749356947.4944632,nan,nan,nan,nan
380233,0.5999841094,1749356948.1637542,0.0062943552621,1749356948.1637542,nan,nan,nan,nan
380234,0.59998482466,1749356948.833038,0.0062943845987,1749356948.833038,nan,nan,nan,nan
380235,0.59998816252,1749356949.5023236,0.0062943422236,1749356949.5023236,nan,nan,nan,nan
380236,0.59998595715,1749356950.1716099,0.0062943571247,1749356950.1716099,nan,nan,nan,nan
380237,0.5999866128,1749356950.840908,0.0062943524681,1749356950.840908,nan,nan,nan,nan
380238,0.59998673201,1749356951.5101986,0.0062943357043,1749356951.5101986,nan,nan,nan,nan
380239,0.59998399019,1749356952.1794727,0.0062943231314,1749356952.1794727,nan,nan,nan,nan
380240,0.59998059273,1749356952.8487577,0.0062943254597,1749356952.8487577,nan,nan,nan,nan
380241,0.59998261929,1749356953.518036,0.0062943249941,1749356953.518036,nan,nan,nan,nan
380242,0.59998589754,1749356954.1873124,0.0062943184748,1749356954.1873124,nan,nan,nan,nan
380243,0.59999072552,1749356954.856606,0.006294393912,1749356954.856606,nan,nan,nan,nan
380244,0.5999891758,1749356955.5259063,0.0062943459488,1749356955.5259063,nan,nan,nan,nan
380245,0.59999012947,1749356956.1951933,0.0062943929806,1749356956.1951933,nan,nan,nan,nan
380246,0.59998399019,1749356956.8644874,0.0062943785451,1749356956.8644874,nan,nan,nan,nan
380247,0.59998077154,1749356957.5337684,0.006294300314,1749356957.5337684,nan,nan,nan,nan
380248,0.59998977184,1749356958.2030625,0.0062943720259,1749356958.2030625,nan,nan,nan,nan
380249,0.59998828173,1749356958.8723538,0.0062943683006,1749356958.8723538,nan,nan,nan,nan
380250,0.59998810291,1749356959.5416408,0.0062943892553,1749356959.5416408,nan,nan,nan,nan
380251,0.59999406338,1749356960.210923,0.0062943808734,1749356960.210923,nan,nan,nan,nan
380252,0.59999012947,1749356960.8802094,0.006294386927,1749356960.8802094,nan,nan,nan,nan
380253,0.59999066591,1749356961.5494902,0.0062943748198,1749356961.5494902,nan,nan,nan,nan
380254,0.59999263287,1749356962.2187715,0.0062943864614,1749356962.2187715,nan,nan,nan,nan
380255,0.59999269247,1749356962.8880475,0.0062944432721,1749356962.8880475,nan,nan,nan,nan
380256,0.59998893738,1749356963.5573373,0.0062943981029,1749356963.5573373,nan,nan,nan,nan
380257,0.59998780489,1749356964.2266257,0.0062943468802,1749356964.2266257,nan,nan,nan,nan
380258,0.59998822212,1749356964.8959107,0.0062943748198,1749356964.8959107,nan,nan,nan,nan
380259,0.59998869896,1749356965.5651865,0.0062942951918,1749356965.5651865,nan,nan,nan,nan
380260,0.59998685122,1749356966.234487,0.006294333376,1749356966.234487,nan,nan,nan,nan
380261,0.59998679161,1749356966.903779,0.0062943329103,1749356966.903779,nan,nan,nan,nan
380262,0.59998250008,1749356967.5730567,0.0062943077646,1749356967.5730567,nan,nan,nan,nan
380263,0.59998303652,1749356968.2423334,0.0062943091616,1749356968.2423334,nan,nan,nan,nan
380264,0.59998822212,1749356968.911601,0.0062943254597,1749356968.911601,nan,nan,nan,nan
380265,0.59998714924,1749356969.5808947,0.0062943273224,1749356969.5808947,nan,nan,nan,nan
380266,0.59999012947,1749356970.2501824,0.0062943715602,1749356970.2501824,nan,nan,nan,nan
380267,0.59999108315,1749356970.919464,0.0062944092788,1749356970.919464,nan,nan,nan,nan
380268,0.59999316931,1749356971.5887377,0.0062944679521,1749356971.5887377,nan,nan,nan,nan
380269,0.59998744726,1749356972.2580233,0.0062943985686,1749356972.2580233,nan,nan,nan,nan
380270,0.59998804331,1749356972.9273112,0.0062943552621,1749356972.9273112,nan,nan,nan,nan
380271,0.59998905659,1749356973.5965934,0.0062944046222,1749356973.5965934,nan,nan,nan,nan
380272,0.59998524189,1749356974.265881,0.0062944148667,1749356974.265881,nan,nan,nan,nan
380273,0.59998577833,1749356974.9351728,0.0062943501398,1749356974.9351728,nan,nan,nan,nan
380274,0.59999161959,1749356975.6044464,0.0062944293022,1749356975.6044464,nan,nan,nan,nan
380275,0.59999132156,1749356976.2737224,0.0062944372185,1749356976.2737224,nan,nan,nan,nan
380276,0.59999656677,1749356976.9429917,0.0062944204547,1749356976.9429917,nan,nan,nan,nan
380277,0.59999388456,1749356977.6122613,0.0062944879755,1749356977.6122613,nan,nan,nan,nan
380278,0.59999066591,1749356978.2815318,0.0062944698147,1749356978.2815318,nan,nan,nan,nan
380279,0.59998983145,1749356978.950815,0.0062944120727,1749356978.950815,nan,nan,nan,nan
380280,0.59998893738,1749356979.6200967,0.0062944167294,1749356979.6200967,nan,nan,nan,nan
380281,0.59998857975,1749356980.2893763,0.0062944311649,1749356980.2893763,nan,nan,nan,nan
380282,0.59999155998,1749356980.958657,0.0062944041565,1749356980.958657,nan,nan,nan,nan
380283,0.59998905659,1749356981.6279473,0.0062943715602,1749356981.6279473,nan,nan,nan,nan
380284,0.59998697042,1749356982.2972262,0.0062944637612,1749356982.2972262,nan,nan,nan,nan
380285,0.59999245405,1749356982.9665027,0.0062943906523,1749356982.9665027,nan,nan,nan,nan
380286,0.59998774529,1749356983.6357808,0.0062943981029,1749356983.6357808,nan,nan,nan,nan
380287,0.5999879837,1749356984.3050644,0.006294393912,1749356984.3050644,nan,nan,nan,nan
380288,0.59998685122,1749356984.9743555,0.0062943906523,1749356984.9743555,nan,nan,nan,nan
380289,0.59998828173,1749356985.6436453,0.0062943473458,1749356985.6436453,nan,nan,nan,nan
380290,0.59998160601,1749356986.312942,0.0062943552621,1749356986.312942,nan,nan,nan,nan
380291,0.59999233484,1749356986.9822235,0.0062943943776,1749356986.9822235,nan,nan,nan,nan
380292,0.59999060631,1749356987.6515002,0.0062944567762,1749356987.6515002,nan,nan,nan,nan
380293,0.59999030828,1749356988.3207774,0.0062944260426,1749356988.3207774,nan,nan,nan,nan
380294,0.59999346733,1749356988.9900558,0.006294446066,1749356988.9900558,nan,nan,nan,nan
380295,0.59999132156,1749356989.6593306,0.006294418592,1749356989.6593306,nan,nan,nan,nan
380296,0.59999155998,1749356990.3286045,0.0062944451347,1749356990.3286045,nan,nan,nan,nan
380297,0.59998977184,1749356990.9978902,0.0062943832017,1749356990.9978902,nan,nan,nan,nan
380298,0.59998697042,1749356991.6671782,0.0062943915837,1749356991.6671782,nan,nan,nan,nan
380299,0.59999084473,1749356992.3364606,0.0062944232486,1749356992.3364606,nan,nan,nan,nan
380300,0.59999102354,1749356993.0057433,0.0062943985686,1749356993.0057433,nan,nan,nan,nan
380301,0.5999892354,1749356993.6750314,0.0062944293022,1749356993.6750314,nan,nan,nan,nan
380302,0.59998810291,1749356994.3443186,0.0062944013625,1749356994.3443186,nan,nan,nan,nan
380303,0.59999102354,1749356995.0136044,0.0062943985686,1749356995.0136044,nan,nan,nan,nan
380304,0.5999905467,1749356995.682898,0.0062944428064,1749356995.682898,nan,nan,nan,nan
380305,0.59999084473,1749356996.3521867,0.0062944092788,1749356996.3521867,nan,nan,nan,nan
380306,0.59999471903,1749356997.0214684,0.0062944390811,1749356997.0214684,nan,nan,nan,nan
380307,0.59999465942,1749356997.6907518,0.0062944646925,1749356997.6907518,nan,nan,nan,nan
380308,0.59998649359,1749356998.360038,0.0062943934463,1749356998.360038,nan,nan,nan,nan
380309,0.59999316931,1749356999.029316,0.0062944130041,1749356999.029316,nan,nan,nan,nan
380310,0.59998625517,1749356999.6986046,0.0062943710946,1749356999.6986046,nan,nan,nan,nan
380311,0.59999155998,1749357000.3678985,0.0062944013625,1749357000.3678985,nan,nan,nan,nan
380312,0.59998947382,1749357001.0371847,0.006294358056,1749357001.0371847,nan,nan,nan,nan
380313,0.59999632835,1749357001.7064636,0.0062944246456,1749357001.7064636,nan,nan,nan,nan
380314,0.5999917984,1749357002.3757427,0.0062944241799,1749357002.3757427,nan,nan,nan,nan
380315,0.59999060631,1749357003.0450304,0.0062944195233,1749357003.0450304,nan,nan,nan,nan
380316,0.59998941422,1749357003.714313,0.0062943799421,1749357003.714313,nan,nan,nan,nan
380317,0.59998911619,1749357004.3835983,0.0062943845987,1749357004.3835983,nan,nan,nan,nan
380318,0.59999018908,1749357005.0528836,0.0062943543307,1749357005.0528836,nan,nan,nan,nan
380319,0.59998947382,1749357005.722173,0.0062944283709,1749357005.722173,nan,nan,nan,nan
380320,0.59998780489,1749357006.3914607,0.0062943864614,1749357006.3914607,nan,nan,nan,nan
380321,0.59998774529,1749357007.0607498,0.006294389721,1749357007.0607498,nan,nan,nan,nan
380322,0.59998768568,1749357007.730037,0.0062943864614,1749357007.730037,nan,nan,nan,nan
380323,0.59998875856,1749357008.3993318,0.0062944013625,1749357008.3993318,nan,nan,nan,nan
380324,0.59999072552,1749357009.0686157,0.0062943981029,1749357009.0686157,nan,nan,nan,nan
380325,0.59998726845,1749357009.7379057,0.0062943720259,1749357009.7379057,nan,nan,nan,nan
380326,0.59998750687,1749357010.4072006,0.0062943599187,1749357010.4072006,nan,nan,nan,nan
380327,0.59998446703,1749357011.0764914,0.0062943524681,1749357011.0764914,nan,nan,nan,nan
380328,0.59998852015,1749357011.7457764,0.0062943408266,1749357011.7457764,nan,nan,nan,nan
380329,0.59998989105,1749357012.4150631,0.0062943398952,1749357012.4150631,nan,nan,nan,nan
380330,0.59998708963,1749357013.0843477,0.0062943766825,1749357013.0843477,nan,nan,nan,nan
380331,0.59998047352,1749357013.753641,0.0062943422236,1749357013.753641,nan,nan,nan,nan
380332,0.59998250008,1749357014.4229164,0.0062942807563,1749357014.4229164,nan,nan,nan,nan
380333,0.59998577833,1749357015.0922124,0.0062943436205,1749357015.0922124,nan,nan,nan,nan
380334,0.59998399019,1749357015.7615075,0.006294365041,1749357015.7615075,nan,nan,nan,nan
380335,0.59998357296,1749357016.4307964,0.0062943822704,1749357016.4307964,nan,nan,nan,nan
380336,0.59998863935,1749357017.1000896,0.0062943478115,1749357017.1000896,nan,nan,nan,nan
380337,0.59998071194,1749357017.7693818,0.0062943417579,1749357017.7693818,nan,nan,nan,nan
380338,0.5999841094,1749357018.4386609,0.0062943282537,1749357018.4386609,nan,nan,nan,nan
380339,0.59998351336,1749357019.1079557,0.0062943417579,1749357019.1079557,nan,nan,nan,nan
380340,0.59998631477,1749357019.7772453,0.006294386927,1749357019.7772453,nan,nan,nan,nan
380341,0.59999108315,1749357020.4465287,0.0062944241799,1749357020.4465287,nan,nan,nan,nan
380342,0.59998905659,1749357021.1158211,0.0062943859957,1749357021.1158211,nan,nan,nan,nan
380343,0.59999489784,1749357021.7850938,0.0062944451347,1749357021.7850938,nan,nan,nan,nan
380344,0.59999358654,1749357022.4543624,0.0062944958918,1749357022.4543624,nan,nan,nan,nan
380345,0.59999346733,1749357023.1236396,0.0062944320962,1749357023.1236396,nan,nan,nan,nan
380346,0.5999904871,1749357023.7929268,0.0062944134697,1749357023.7929268,nan,nan,nan,nan
380347,0.59999710321,1749357024.4621975,0.0062944986857,1749357024.4621975,nan,nan,nan,nan
380348,0.59999442101,1749357025.131472,0.006294502411,1749357025.131472,nan,nan,nan,nan
380349,0.59998345375,1749357025.8007555,0.0062944088131,1749357025.8007555,nan,nan,nan,nan
380350,0.59998106956,1749357026.4700422,0.006294305902,1749357026.4700422,nan,nan,nan,nan
380351,0.59998005629,1749357027.1393187,0.0062943282537,1749357027.1393187,nan,nan,nan,nan
380352,0.59998226166,1749357027.8085992,0.0062942984514,1749357027.8085992,nan,nan,nan,nan
380353,0.59998524189,1749357028.4778705,0.0062943114899,1749357028.4778705,nan,nan,nan,nan
380354,0.59998953342,1749357029.1471612,0.0062944046222,1749357029.1471612,nan,nan,nan,nan
380355,0.59998708963,1749357029.8164413,0.0062944088131,1749357029.8164413,nan,nan,nan,nan
380356,0.5999879241,1749357030.4857316,0.0062944404781,1749357030.4857316,nan,nan,nan,nan
380357,0.59998983145,1749357031.1550186,0.0062944027595,1749357031.1550186,nan,nan,nan,nan
380358,0.5999866724,1749357031.8243122,0.0062943757512,1749357031.8243122,nan,nan,nan,nan
380359,0.59999442101,1749357032.4935894,0.0062944223173,1749357032.4935894,nan,nan,nan,nan
380360,0.59999108315,1749357033.1628706,0.0062944334932,1749357033.1628706,nan,nan,nan,nan
380361,0.59999251366,1749357033.8321486,0.0062944274396,1749357033.8321486,nan,nan,nan,nan
380362,0.59999155998,1749357034.5014396,0.0062944036908,1749357034.5014396,nan,nan,nan,nan
380363,0.59999334812,1749357035.1707191,0.0062944232486,1749357035.1707191,nan,nan,nan,nan
380364,0.59998399019,1749357035.8400126,0.006294358056,1749357035.8400126,nan,nan,nan,nan
380365,0.59998440742,1749357036.509297,0.0062942914665,1749357036.509297,nan,nan,nan,nan
380366,0.59999012947,1749357037.1785848,0.0062942998484,1749357037.1785848,nan,nan,nan,nan
380367,0.59999382496,1749357037.8478673,0.0062943990342,1749357037.8478673,nan,nan,nan,nan
380368,0.59999084473,1749357038.5171578,0.0062943678349,1749357038.5171578,nan,nan,nan,nan
380369,0.59999197721,1749357039.1864424,0.0062944148667,1749357039.1864424,nan,nan,nan,nan
380370,0.59999150038,1749357039.8557355,0.0062944092788,1749357039.8557355,nan,nan,nan,nan
380371,0.59999114275,1749357040.525022,0.0062943981029,1749357040.525022,nan,nan,nan,nan
380372,0.59999060631,1749357041.1943018,0.0062944767997,1749357041.1943018,nan,nan,nan,nan
380373,0.59999299049,1749357041.863583,0.0062944260426,1749357041.863583,nan,nan,nan,nan
380374,0.59999215603,1749357042.5328684,0.0062944041565,1749357042.5328684,nan,nan,nan,nan
380375,0.59999364614,1749357043.2021465,0.0062944279052,1749357043.2021465,nan,nan,nan,nan
380376,0.59999227524,1749357043.8714273,0.0062944386154,1749357043.8714273,nan,nan,nan,nan
380377,0.59999865294,1749357044.5406992,0.0062944740057,1749357044.5406992,nan,nan,nan,nan
380378,0.59999442101,1749357045.20997,0.0062944744714,1749357045.20997,nan,nan,nan,nan
380379,0.5999981761,1749357045.879258,0.0062945163809,1749357045.879258,nan,nan,nan,nan
380380,0.59999805689,1749357046.5485325,0.0062944591045,1749357046.5485325,nan,nan,nan,nan
380381,0.59999334812,1749357047.2178175,0.0062944614328,1749357047.2178175,nan,nan,nan,nan
380382,0.59999394417,1749357047.887099,0.0062944376841,1749357047.887099,nan,nan,nan,nan
380383,0.59998881817,1749357048.556394,0.0062943641096,1749357048.556394,nan,nan,nan,nan
380384,0.59999299049,1749357049.2256782,0.0062944372185,1749357049.2256782,nan,nan,nan,nan
380385,0.59999394417,1749357049.8949597,0.0062944451347,1749357049.8949597,nan,nan,nan,nan
380386,0.59999608994,1749357050.5642364,0.0062944632955,1749357050.5642364,nan,nan,nan,nan
380387,0.59999471903,1749357051.2335062,0.0062944716774,1749357051.2335062,nan,nan,nan,nan
380388,0.59999150038,1749357051.902795,0.0062944320962,1749357051.902795,nan,nan,nan,nan
380389,0.59999167919,1749357052.572073,0.0062944218516,1749357052.572073,nan,nan,nan,nan
380390,0.59998965263,1749357053.2413564,0.0062943985686,1749357053.2413564,nan,nan,nan,nan
380391,0.59999132156,1749357053.9106376,0.0062943873927,1749357053.9106376,nan,nan,nan,nan
380392,0.59999155998,1749357054.579923,0.0062944050878,1749357054.579923,nan,nan,nan,nan
380393,0.59998577833,1749357055.2492137,0.0062943873927,1749357055.2492137,nan,nan,nan,nan
380394,0.59998601675,1749357055.918504,0.0062943599187,1749357055.918504,nan,nan,nan,nan
380395,0.5999854207,1749357056.587798,0.0062943398952,1749357056.587798,nan,nan,nan,nan
380396,0.59998625517,1749357057.2570894,0.0062943785451,1749357057.2570894,nan,nan,nan,nan
380397,0.59998977184,1749357057.926374,0.0062943785451,1749357057.926374,nan,nan,nan,nan
380398,0.59999209642,1749357058.5956573,0.0062943985686,1749357058.5956573,nan,nan,nan,nan
380399,0.59999537468,1749357059.2649395,0.0062944372185,1749357059.2649395,nan,nan,nan,nan
380400,0.59999579191,1749357059.934216,0.0062944297679,1749357059.934216,nan,nan,nan,nan
380401,0.59999454021,1749357060.6034973,0.0062944204547,1749357060.6034973,nan,nan,nan,nan
380402,0.59999400377,1749357061.2727723,0.0062944265082,1749357061.2727723,nan,nan,nan,nan
380403,0.59999537468,1749357061.9420578,0.0062944190577,1749357061.9420578,nan,nan,nan,nan
380404,0.59999227524,1749357062.611339,0.0062943999656,1749357062.611339,nan,nan,nan,nan
380405,0.59999322891,1749357063.2806168,0.0062944097444,1749357063.2806168,nan,nan,nan,nan
380406,0.59999203682,1749357063.9498944,0.0062944055535,1749357063.9498944,nan,nan,nan,nan
380407,0.59999442101,1749357064.6191661,0.0062944409437,1749357064.6191661,nan,nan,nan,nan
380408,0.59999454021,1749357065.2884355,0.0062944702804,1749357065.2884355,nan,nan,nan,nan
380409,0.59999251366,1749357065.9577146,0.006294389721,1749357065.9577146,nan,nan,nan,nan
380410,0.59998971224,1749357066.626996,0.0062943971716,1749357066.626996,nan,nan,nan,nan
380411,0.59999036789,1749357067.2962792,0.0062944074161,1749357067.2962792,nan,nan,nan,nan
380412,0.59999167919,1749357067.9655628,0.0062943743542,1749357067.9655628,nan,nan,nan,nan
380413,0.5999904871,1749357068.6348426,0.0062943915837,1749357068.6348426,nan,nan,nan,nan
380414,0.5999891758,1749357069.3041208,0.0062944111414,1749357069.3041208,nan,nan,nan,nan
380415,0.59999251366,1749357069.9734,0.0062944279052,1749357069.9734,nan,nan,nan,nan
380416,0.59998852015,1749357070.6426792,0.00629444886,1749357070.6426792,nan,nan,nan,nan
380417,0.59998869896,1749357071.3119683,0.0062943561934,1749357071.3119683,nan,nan,nan,nan
380418,0.59999108315,1749357071.9812582,0.006294362247,1749357071.9812582,nan,nan,nan,nan
380419,0.5999841094,1749357072.650553,0.0062943492085,1749357072.650553,nan,nan,nan,nan
380420,0.59998834133,1749357073.3198419,0.0062943459488,1749357073.3198419,nan,nan,nan,nan
380421,0.59999024868,1749357073.9891365,0.0062943543307,1749357073.9891365,nan,nan,nan,nan
