index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
125230,-9.2791109637e-05,1749211425.4346824,-1.7139957436e-06,1749211425.4346824,nan,nan,nan,nan
125231,-9.4592171081e-05,1749211426.1039712,-1.773339136e-06,1749211426.1039712,nan,nan,nan,nan
125232,-9.7917225503e-05,1749211426.773269,-1.7754337023e-06,1749211426.773269,nan,nan,nan,nan
125233,-9.0990026365e-05,1749211427.4425588,-1.7356387616e-06,1749211427.4425588,nan,nan,nan,nan
125234,-8.9743094577e-05,1749211428.1118398,-1.6735039026e-06,1749211428.1118398,nan,nan,nan,nan
125235,-9.2652531748e-05,1749211428.7811396,-1.7146946902e-06,1749211428.7811396,nan,nan,nan,nan
125236,-9.6670315543e-05,1749211429.4504278,-1.7370355181e-06,1749211429.4504278,nan,nan,nan,nan
125237,-9.0989975433e-05,1749211430.1197102,-1.7014301648e-06,1749211430.1197102,nan,nan,nan,nan
125238,-9.292968025e-05,1749211430.7889986,-1.7125992144e-06,1749211430.7889986,nan,nan,nan,nan
125239,-9.7086005553e-05,1749211431.4583015,-1.7579791347e-06,1749211431.4583015,nan,nan,nan,nan
125240,-9.8194323073e-05,1749211432.1275933,-1.7803206447e-06,1749211432.1275933,nan,nan,nan,nan
125241,-0.00010068817937,1749211432.7968884,-1.7635636596e-06,1749211432.7968884,nan,nan,nan,nan
125242,-9.9164171843e-05,1749211433.4661803,-1.729354608e-06,1749211433.4661803,nan,nan,nan,nan
125243,-0.00010207357263,1749211434.1354904,-1.815925998e-06,1749211434.1354904,nan,nan,nan,nan
125244,-9.9579730886e-05,1749211434.8047836,-1.786604571e-06,1749211434.8047836,nan,nan,nan,nan
125245,-0.00010387461953,1749211435.4740877,-1.8389657725e-06,1749211435.4740877,nan,nan,nan,nan
125246,-0.00010456736345,1749211436.1433914,-1.8501357317e-06,1749211436.1433914,nan,nan,nan,nan
125247,-0.00010165792628,1749211436.8126938,-1.8501357317e-06,1749211436.8126938,nan,nan,nan,nan
125248,-0.00010692262731,1749211437.481981,-1.8522296159e-06,1749211437.481981,nan,nan,nan,nan
125249,-0.00010262772412,1749211438.1512825,-1.8445505248e-06,1749211438.1512825,nan,nan,nan,nan
125250,-9.6670315543e-05,1749211438.8205876,-1.8305879621e-06,1749211438.8205876,nan,nan,nan,nan
125251,-9.6808871604e-05,1749211439.4898806,-1.7893967197e-06,1749211439.4898806,nan,nan,nan,nan
125252,-9.4592171081e-05,1749211440.1591725,-1.7593761186e-06,1749211440.1591725,nan,nan,nan,nan
125253,-9.7085969173e-05,1749211440.82846,-1.7335444227e-06,1749211440.82846,nan,nan,nan,nan
125254,-8.7803520728e-05,1749211441.4977481,-1.7035235942e-06,1749211441.4977481,nan,nan,nan,nan
125255,-9.5561998023e-05,1749211442.1670368,-1.7321476662e-06,1749211442.1670368,nan,nan,nan,nan
125256,-9.4176510174e-05,1749211442.8363247,-1.7489041966e-06,1749211442.8363247,nan,nan,nan,nan
125257,-8.7664986495e-05,1749211443.505601,-1.6679177861e-06,1749211443.505601,nan,nan,nan,nan
125258,-9.4592185633e-05,1749211444.1748946,-1.7160903099e-06,1749211444.1748946,nan,nan,nan,nan
125259,-9.2236907221e-05,1749211444.8441834,-1.7286572529e-06,1749211444.8441834,nan,nan,nan,nan
125260,-8.420132508e-05,1749211445.5134585,-1.6818814856e-06,1749211445.5134585,nan,nan,nan,nan
125261,-8.3924314822e-05,1749211446.1827354,-1.6700118977e-06,1749211446.1827354,nan,nan,nan,nan
125262,-8.9188950369e-05,1749211446.8520255,-1.7167885744e-06,1749211446.8520255,nan,nan,nan,nan
125263,-8.8357672212e-05,1749211447.5213096,-1.7202796698e-06,1749211447.5213096,nan,nan,nan,nan
125264,-8.8634769781e-05,1749211448.1905909,-1.6721069187e-06,1749211448.1905909,nan,nan,nan,nan
125265,-8.5309744463e-05,1749211448.8598952,-1.6490673715e-06,1749211448.8598952,nan,nan,nan,nan
125266,-8.8357701316e-05,1749211449.5291798,-1.6902583866e-06,1749211449.5291798,nan,nan,nan,nan
125267,-9.0990091849e-05,1749211450.1984706,-1.6867670638e-06,1749211450.1984706,nan,nan,nan,nan
125268,-9.0712928795e-05,1749211450.86776,-1.7496020064e-06,1749211450.86776,nan,nan,nan,nan
125269,-8.9466033387e-05,1749211451.5370512,-1.7216759716e-06,1749211451.5370512,nan,nan,nan,nan
125270,-9.8471427918e-05,1749211452.2063515,-1.7642626062e-06,1749211452.2063515,nan,nan,nan,nan
125271,-9.0158842795e-05,1749211452.8756266,-1.7237687189e-06,1749211452.8756266,nan,nan,nan,nan
125272,-8.9881657914e-05,1749211453.5448933,-1.7119018594e-06,1749211453.5448933,nan,nan,nan,nan
125273,-9.5423456514e-05,1749211454.2141802,-1.7670552097e-06,1749211454.2141802,nan,nan,nan,nan
125274,-8.9881752501e-05,1749211454.8834724,-1.7370336991e-06,1749211454.8834724,nan,nan,nan,nan
125275,-9.182132635e-05,1749211455.5527613,-1.723769401e-06,1749211455.5527613,nan,nan,nan,nan
125276,-9.0990004537e-05,1749211456.2220464,-1.6993353711e-06,1749211456.2220464,nan,nan,nan,nan
125277,-9.3068192655e-05,1749211456.8913374,-1.7258646494e-06,1749211456.8913374,nan,nan,nan,nan
125278,-9.5423521998e-05,1749211457.5606155,-1.7167869828e-06,1749211457.5606155,nan,nan,nan,nan
125279,-9.4869254099e-05,1749211458.2299106,-1.773339136e-06,1749211458.2299106,nan,nan,nan,nan
125280,-9.9995457276e-05,1749211458.899209,-1.7412228317e-06,1749211458.899209,nan,nan,nan,nan
125281,-9.7640120657e-05,1749211459.5685167,-1.8173232093e-06,1749211459.5685167,nan,nan,nan,nan
125282,-9.8194293969e-05,1749211460.237812,-1.7852080418e-06,1749211460.237812,nan,nan,nan,nan
125283,-9.8055767012e-05,1749211460.9071097,-1.7824149836e-06,1749211460.9071097,nan,nan,nan,nan
125284,-9.4038019597e-05,1749211461.5764046,-1.7628665319e-06,1749211461.5764046,nan,nan,nan,nan
125285,-9.4592222013e-05,1749211462.2457092,-1.7677527921e-06,1749211462.2457092,nan,nan,nan,nan
125286,-0.00010041103087,1749211462.915007,-1.7705465325e-06,1749211462.915007,nan,nan,nan,nan
125287,-8.697224257e-05,1749211463.5842912,-1.717486839e-06,1749211463.5842912,nan,nan,nan,nan
125288,-0.00010082666995,1749211464.2535934,-1.8194168661e-06,1749211464.2535934,nan,nan,nan,nan
125289,-9.5423449238e-05,1749211464.9228861,-1.7810184545e-06,1749211464.9228861,nan,nan,nan,nan
125290,-9.4176575658e-05,1749211465.5921772,-1.7468084934e-06,1749211465.5921772,nan,nan,nan,nan
125291,-8.932747005e-05,1749211466.2614644,-1.7335446501e-06,1749211466.2614644,nan,nan,nan,nan
125292,-9.2098358436e-05,1749211466.9307508,-1.7119020868e-06,1749211466.9307508,nan,nan,nan,nan
125293,-8.7664942839e-05,1749211467.6000369,-1.7216761989e-06,1749211467.6000369,nan,nan,nan,nan
125294,-9.0990011813e-05,1749211468.2693293,-1.7132981611e-06,1749211468.2693293,nan,nan,nan,nan
125295,-9.057445277e-05,1749211468.9386215,-1.7391284928e-06,1749211468.9386215,nan,nan,nan,nan
125296,-9.3622373242e-05,1749211469.6079135,-1.7139957436e-06,1749211469.6079135,nan,nan,nan,nan
125297,-8.9604553068e-05,1749211470.2771928,-1.6825797502e-06,1749211470.2771928,nan,nan,nan,nan
125298,-9.1959853307e-05,1749211470.946477,-1.7035233668e-06,1749211470.946477,nan,nan,nan,nan
125299,-9.4453644124e-05,1749211471.6157732,-1.7349402697e-06,1749211471.6157732,nan,nan,nan,nan
125300,-9.0297311544e-05,1749211472.2850657,-1.7077127268e-06,1749211472.2850657,nan,nan,nan,nan
125301,-8.8357759523e-05,1749211472.9543529,-1.6853705347e-06,1749211472.9543529,nan,nan,nan,nan
125302,-9.2791102361e-05,1749211473.6236417,-1.7454128738e-06,1749211473.6236417,nan,nan,nan,nan
125303,-8.6695203208e-05,1749211474.2929401,-1.663030389e-06,1749211474.2929401,nan,nan,nan,nan
125304,-9.0851521236e-05,1749211474.962236,-1.7091083464e-06,1749211474.962236,nan,nan,nan,nan
125305,-8.9050459792e-05,1749211475.6315231,-1.7098059288e-06,1749211475.6315231,nan,nan,nan,nan
125306,-9.4037954113e-05,1749211476.3008106,-1.7139966531e-06,1749211476.3008106,nan,nan,nan,nan
125307,-9.6254691016e-05,1749211476.9701126,-1.7642632884e-06,1749211476.9701126,nan,nan,nan,nan
125308,-9.4730763522e-05,1749211477.6394145,-1.7824140741e-06,1749211477.6394145,nan,nan,nan,nan
125309,-9.6531890449e-05,1749211478.3087006,-1.8047537651e-06,1749211478.3087006,nan,nan,nan,nan
125310,-9.1821297246e-05,1749211478.9779966,-1.769149776e-06,1749211478.9779966,nan,nan,nan,nan
125311,-9.3760951131e-05,1749211479.6472948,-1.7370341538e-06,1749211479.6472948,nan,nan,nan,nan
125312,-9.0712921519e-05,1749211480.3165803,-1.7307520466e-06,1749211480.3165803,nan,nan,nan,nan
125313,-9.5700583188e-05,1749211480.9858751,-1.7740360363e-06,1749211480.9858751,nan,nan,nan,nan
125314,-9.0851463028e-05,1749211481.6551647,-1.7684521936e-06,1749211481.6551647,nan,nan,nan,nan
125315,-8.9188979473e-05,1749211482.3244483,-1.7167881197e-06,1749211482.3244483,nan,nan,nan,nan
125316,-8.5032705101e-05,1749211482.9937356,-1.6993335521e-06,1749211482.9937356,nan,nan,nan,nan
125317,-8.5863881395e-05,1749211483.6630132,-1.6944479739e-06,1749211483.6630132,nan,nan,nan,nan
125318,-8.5171239334e-05,1749211484.3322937,-1.6755964225e-06,1749211484.3322937,nan,nan,nan,nan
125319,-9.1959882411e-05,1749211485.001581,-1.7167878923e-06,1749211485.001581,nan,nan,nan,nan
125320,-9.9025608506e-05,1749211485.6708698,-1.7384313651e-06,1749211485.6708698,nan,nan,nan,nan
125321,-9.3899470812e-05,1749211486.340157,-1.7454126464e-06,1749211486.340157,nan,nan,nan,nan
125322,-9.3206843303e-05,1749211487.0094292,-1.7384295461e-06,1749211487.0094292,nan,nan,nan,nan
125323,-9.0990077297e-05,1749211487.6787179,-1.7014283458e-06,1749211487.6787179,nan,nan,nan,nan
125324,-9.1682770289e-05,1749211488.3479972,-1.6909566511e-06,1749211488.3479972,nan,nan,nan,nan
125325,-9.3068258138e-05,1749211489.0172899,-1.7461097741e-06,1749211489.0172899,nan,nan,nan,nan
125326,-9.237544873e-05,1749211489.6865754,-1.7279594431e-06,1749211489.6865754,nan,nan,nan,nan
125327,-9.3345290225e-05,1749211490.3558755,-1.7565830603e-06,1749211490.3558755,nan,nan,nan,nan
125328,-9.9579767266e-05,1749211491.0251663,-1.7740371732e-06,1749211491.0251663,nan,nan,nan,nan
125329,-9.389945626e-05,1749211491.6944518,-1.7293552901e-06,1749211491.6944518,nan,nan,nan,nan
125330,-9.6393276181e-05,1749211492.3637397,-1.7139955162e-06,1749211492.3637397,nan,nan,nan,nan
125331,-9.7085954621e-05,1749211493.0330453,-1.8326820737e-06,1749211493.0330453,nan,nan,nan,nan
125332,-9.1682770289e-05,1749211493.7023284,-1.709806611e-06,1749211493.7023284,nan,nan,nan,nan
125333,-9.0851521236e-05,1749211494.371614,-1.6979377051e-06,1749211494.371614,nan,nan,nan,nan
125334,-9.7363044915e-05,1749211495.0409005,-1.6958442757e-06,1749211495.0409005,nan,nan,nan,nan
125335,-9.0990055469e-05,1749211495.71019,-1.7195807231e-06,1749211495.71019,nan,nan,nan,nan
125336,-9.4730727142e-05,1749211496.379482,-1.7684517388e-06,1749211496.379482,nan,nan,nan,nan
125337,-8.9743130957e-05,1749211497.0487702,-1.7181848762e-06,1749211497.0487702,nan,nan,nan,nan
125338,-9.5561998023e-05,1749211497.7180562,-1.7160900825e-06,1749211497.7180562,nan,nan,nan,nan
125339,-9.4176524726e-05,1749211498.3873482,-1.7237705379e-06,1749211498.3873482,nan,nan,nan,nan
125340,-9.4869268651e-05,1749211499.0566392,-1.7475074401e-06,1749211499.0566392,nan,nan,nan,nan
125341,-9.3206748716e-05,1749211499.7259254,-1.7384313651e-06,1749211499.7259254,nan,nan,nan,nan
125342,-9.1267123935e-05,1749211500.3952143,-1.7384313651e-06,1749211500.3952143,nan,nan,nan,nan
125343,-9.1405730927e-05,1749211501.0645053,-1.7244669834e-06,1749211501.0645053,nan,nan,nan,nan
125344,-9.9164157291e-05,1749211501.7338052,-1.811736638e-06,1749211501.7338052,nan,nan,nan,nan
125345,-9.6808893431e-05,1749211502.4031024,-1.7635647964e-06,1749211502.4031024,nan,nan,nan,nan
125346,-9.0574387286e-05,1749211503.0723999,-1.7335441953e-06,1749211503.0723999,nan,nan,nan,nan
125347,-9.2791153293e-05,1749211503.7416937,-1.7258635125e-06,1749211503.7416937,nan,nan,nan,nan
125348,-8.9881672466e-05,1749211504.41098,-1.7160903099e-06,1749211504.41098,nan,nan,nan,nan
125349,-8.9050416136e-05,1749211505.080261,-1.6595399757e-06,1749211505.080261,nan,nan,nan,nan
125350,-9.4453644124e-05,1749211505.7495604,-1.7293550627e-06,1749211505.7495604,nan,nan,nan,nan
125351,-9.0435874881e-05,1749211506.4188492,-1.7286565708e-06,1749211506.4188492,nan,nan,nan,nan
125352,-9.057441639e-05,1749211507.088136,-1.7112031401e-06,1749211507.088136,nan,nan,nan,nan
125353,-9.2514019343e-05,1749211507.757423,-1.7433183075e-06,1749211507.757423,nan,nan,nan,nan
125354,-9.2236921773e-05,1749211508.4267201,-1.7761317395e-06,1749211508.4267201,nan,nan,nan,nan
125355,-8.6418047431e-05,1749211509.0959995,-1.7119018594e-06,1749211509.0959995,nan,nan,nan,nan
125356,-9.0851521236e-05,1749211509.7652879,-1.691654461e-06,1749211509.7652879,nan,nan,nan,nan
125357,-9.2236921773e-05,1749211510.4345782,-1.7558850232e-06,1749211510.4345782,nan,nan,nan,nan
125358,-9.348380263e-05,1749211511.1038675,-1.7112038222e-06,1749211511.1038675,nan,nan,nan,nan
125359,-9.1959853307e-05,1749211511.773163,-1.7621682673e-06,1749211511.773163,nan,nan,nan,nan
125360,-9.3899470812e-05,1749211512.4424558,-1.7447146092e-06,1749211512.4424558,nan,nan,nan,nan
125361,-8.1153368228e-05,1749211513.111753,-1.6371996026e-06,1749211513.111753,nan,nan,nan,nan
125362,-8.9050401584e-05,1749211513.7810514,-1.6588421659e-06,1749211513.7810514,nan,nan,nan,nan
125363,-8.7110791355e-05,1749211514.450347,-1.6518606571e-06,1749211514.450347,nan,nan,nan,nan
125364,-8.905044524e-05,1749211515.1196265,-1.6804842744e-06,1749211515.1196265,nan,nan,nan,nan
125365,-8.2677375758e-05,1749211515.788902,-1.6609365048e-06,1749211515.788902,nan,nan,nan,nan
125366,-8.3785824245e-05,1749211516.4581885,-1.6574440451e-06,1749211516.4581885,nan,nan,nan,nan
125367,-8.5448278696e-05,1749211517.1274695,-1.7021270651e-06,1749211517.1274695,nan,nan,nan,nan
125368,-8.2400263636e-05,1749211517.7967415,-1.6714088815e-06,1749211517.7967415,nan,nan,nan,nan
125369,-8.9327484602e-05,1749211518.466024,-1.7105055576e-06,1749211518.466024,nan,nan,nan,nan
125370,-8.9466033387e-05,1749211519.1353037,-1.6972405774e-06,1749211519.1353037,nan,nan,nan,nan
125371,-8.8496235549e-05,1749211519.8045921,-1.7523946099e-06,1749211519.8045921,nan,nan,nan,nan
125372,-9.1544228781e-05,1749211520.4738846,-1.7663569452e-06,1749211520.4738846,nan,nan,nan,nan
125373,-9.5284929557e-05,1749211521.143189,-1.7558845684e-06,1749211521.143189,nan,nan,nan,nan
125374,-9.3622344139e-05,1749211521.812485,-1.7775282686e-06,1749211521.812485,nan,nan,nan,nan
125375,-9.4869268651e-05,1749211522.4817798,-1.783811058e-06,1749211522.4817798,nan,nan,nan,nan
125376,-9.5423471066e-05,1749211523.151082,-1.8152275061e-06,1749211523.151082,nan,nan,nan,nan
125377,-9.3760900199e-05,1749211523.8203826,-1.7663573999e-06,1749211523.8203826,nan,nan,nan,nan
125378,-9.292968025e-05,1749211524.4896731,-1.7195807231e-06,1749211524.4896731,nan,nan,nan,nan
125379,-9.2375463282e-05,1749211525.1589642,-1.7419222331e-06,1749211525.1589642,nan,nan,nan,nan
125380,-0.00010110374569,1749211525.8282506,-1.8480411654e-06,1749211525.8282506,nan,nan,nan,nan
125381,-9.93026988e-05,1749211526.4975502,-1.8096422991e-06,1749211526.4975502,nan,nan,nan,nan
125382,-9.0851470304e-05,1749211527.1668367,-1.7300535546e-06,1749211527.1668367,nan,nan,nan,nan
125383,-9.3622402346e-05,1749211527.8361273,-1.7105044208e-06,1749211527.8361273,nan,nan,nan,nan
125384,-9.1267160315e-05,1749211528.505414,-1.718184194e-06,1749211528.505414,nan,nan,nan,nan
125385,-9.057441639e-05,1749211529.1746972,-1.7084103092e-06,1749211529.1746972,nan,nan,nan,nan
125386,-9.0435860329e-05,1749211529.8439815,-1.6923531803e-06,1749211529.8439815,nan,nan,nan,nan
125387,-9.1405665444e-05,1749211530.5132651,-1.7244681203e-06,1749211530.5132651,nan,nan,nan,nan
125388,-9.51464026e-05,1749211531.182566,-1.7537897747e-06,1749211531.182566,nan,nan,nan,nan
125389,-9.0435874881e-05,1749211531.851854,-1.7237698557e-06,1749211531.851854,nan,nan,nan,nan
125390,-9.0435853053e-05,1749211532.5211422,-1.708410764e-06,1749211532.5211422,nan,nan,nan,nan
125391,-9.3483846285e-05,1749211533.1904354,-1.7363365714e-06,1749211533.1904354,nan,nan,nan,nan
125392,-9.3483831733e-05,1749211533.8597376,-1.7523941551e-06,1749211533.8597376,nan,nan,nan,nan
125393,-9.3760914751e-05,1749211534.5290203,-1.6944475192e-06,1749211534.5290203,nan,nan,nan,nan
125394,-9.265250992e-05,1749211535.1983035,-1.6930523543e-06,1749211535.1983035,nan,nan,nan,nan
125395,-9.3622387794e-05,1749211535.867592,-1.7342422325e-06,1749211535.867592,nan,nan,nan,nan
125396,-9.0990011813e-05,1749211536.536886,-1.7188831407e-06,1749211536.536886,nan,nan,nan,nan
125397,-8.8080589194e-05,1749211537.2061732,-1.7279594431e-06,1749211537.2061732,nan,nan,nan,nan
125398,-9.085151396e-05,1749211537.875455,-1.7063159703e-06,1749211537.875455,nan,nan,nan,nan
125399,-8.7664957391e-05,1749211538.5447369,-1.7105055576e-06,1749211538.5447369,nan,nan,nan,nan
125400,-8.4062790847e-05,1749211539.2140338,-1.6532574136e-06,1749211539.2140338,nan,nan,nan,nan
125401,-8.6418047431e-05,1749211539.883328,-1.658144356e-06,1749211539.883328,nan,nan,nan,nan
125402,-9.3483911769e-05,1749211540.5526195,-1.7091072095e-06,1749211540.5526195,nan,nan,nan,nan
125403,-8.2677361206e-05,1749211541.2218966,-1.6986368792e-06,1749211541.2218966,nan,nan,nan,nan
125404,-8.4755563876e-05,1749211541.8911824,-1.670012125e-06,1749211541.8911824,nan,nan,nan,nan
125405,-8.7803593487e-05,1749211542.5604699,-1.7063148334e-06,1749211542.5604699,nan,nan,nan,nan
125406,-8.600243018e-05,1749211543.229762,-1.630916131e-06,1749211543.229762,nan,nan,nan,nan
125407,-8.5171137471e-05,1749211543.8990512,-1.6630315258e-06,1749211543.8990512,nan,nan,nan,nan
125408,-8.5863866843e-05,1749211544.5683286,-1.672805638e-06,1749211544.5683286,nan,nan,nan,nan
125409,-8.7664957391e-05,1749211545.237605,-1.688862767e-06,1749211545.237605,nan,nan,nan,nan
125410,-8.7665015599e-05,1749211545.9068868,-1.6755968772e-06,1749211545.9068868,nan,nan,nan,nan
125411,-9.2652531748e-05,1749211546.576175,-1.7461113657e-06,1749211546.576175,nan,nan,nan,nan
125412,-9.0158806415e-05,1749211547.2454627,-1.6979377051e-06,1749211547.2454627,nan,nan,nan,nan
125413,-9.1821289971e-05,1749211547.9147491,-1.7300535546e-06,1749211547.9147491,nan,nan,nan,nan
125414,-8.5032588686e-05,1749211548.5840447,-1.6539554508e-06,1749211548.5840447,nan,nan,nan,nan
125415,-8.7942011305e-05,1749211549.2533386,-1.6616354515e-06,1749211549.2533386,nan,nan,nan,nan
125416,-8.960464038e-05,1749211549.92264,-1.6511612557e-06,1749211549.92264,nan,nan,nan,nan
125417,-8.8911911007e-05,1749211550.5919263,-1.6937487999e-06,1749211550.5919263,nan,nan,nan,nan
125418,-8.5725318058e-05,1749211551.2612243,-1.6504645828e-06,1749211551.2612243,nan,nan,nan,nan
125419,-9.0574401838e-05,1749211551.9305136,-1.6986366518e-06,1749211551.9305136,nan,nan,nan,nan
125420,-9.4869319582e-05,1749211552.5998118,-1.7698469037e-06,1749211552.5998118,nan,nan,nan,nan
125421,-9.4038012321e-05,1749211553.269111,-1.7810184545e-06,1749211553.269111,nan,nan,nan,nan
125422,-9.6393283457e-05,1749211553.9384165,-1.8096422991e-06,1749211553.9384165,nan,nan,nan,nan
125423,-0.00010138084326,1749211554.60773,-1.8152281882e-06,1749211554.60773,nan,nan,nan,nan
125424,-0.00010872368875,1749211555.2770016,-1.859211352e-06,1749211555.2770016,nan,nan,nan,nan
125425,-9.9995435448e-05,1749211555.9463046,-1.8047551293e-06,1749211555.9463046,nan,nan,nan,nan
125426,-9.3206777819e-05,1749211556.6155958,-1.7279583062e-06,1749211556.6155958,nan,nan,nan,nan
125427,-9.2236936325e-05,1749211557.284897,-1.7216755168e-06,1749211557.284897,nan,nan,nan,nan
125428,-9.4037968665e-05,1749211557.9541907,-1.7551876681e-06,1749211557.9541907,nan,nan,nan,nan
125429,-9.417655383e-05,1749211558.623488,-1.7803201899e-06,1749211558.623488,nan,nan,nan,nan
125430,-9.3622438726e-05,1749211559.2927823,-1.7188817765e-06,1749211559.2927823,nan,nan,nan,nan
125431,-9.5284915005e-05,1749211559.9620814,-1.7740369458e-06,1749211559.9620814,nan,nan,nan,nan
125432,-9.5146373496e-05,1749211560.6313848,-1.7824145289e-06,1749211560.6313848,nan,nan,nan,nan
125433,-9.6808871604e-05,1749211561.3006778,-1.7300535546e-06,1749211561.3006778,nan,nan,nan,nan
125434,-9.7640127933e-05,1749211561.969982,-1.7838115127e-06,1749211561.969982,nan,nan,nan,nan
125435,-9.7085969173e-05,1749211562.6392775,-1.7893967197e-06,1749211562.6392775,nan,nan,nan,nan
125436,-9.417655383e-05,1749211563.3085656,-1.7244681203e-06,1749211563.3085656,nan,nan,nan,nan
125437,-9.4037983217e-05,1749211563.97785,-1.7098075205e-06,1749211563.97785,nan,nan,nan,nan
125438,-9.4037983217e-05,1749211564.6471446,-1.730053782e-06,1749211564.6471446,nan,nan,nan,nan
125439,-8.9881643362e-05,1749211565.3164253,-1.7056188426e-06,1749211565.3164253,nan,nan,nan,nan
125440,-8.8219152531e-05,1749211565.9857073,-1.708410764e-06,1749211565.9857073,nan,nan,nan,nan
125441,-9.0435903985e-05,1749211566.654995,-1.702126383e-06,1749211566.654995,nan,nan,nan,nan
