index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
25249,-8.7738037109e-05,1749154307.5978205,-1.847743988e-06,1749154307.5978205,nan,nan,nan,nan
25250,-8.7738037109e-05,1749154307.632033,-1.7583370209e-06,1749154307.632033,nan,nan,nan,nan
25251,-8.3923339844e-05,1749154307.6662464,-1.7583370209e-06,1749154307.6662464,nan,nan,nan,nan
25252,-8.3923339844e-05,1749154307.7004585,-1.7732381821e-06,1749154307.7004585,nan,nan,nan,nan
25253,-8.7738037109e-05,1749154307.734671,-1.7583370209e-06,1749154307.734671,nan,nan,nan,nan
25254,-8.3923339844e-05,1749154307.7688835,-1.7881393433e-06,1749154307.7688835,nan,nan,nan,nan
25255,-9.1552734375e-05,1749154307.8030953,-1.7434358597e-06,1749154307.8030953,nan,nan,nan,nan
25256,-8.7738037109e-05,1749154307.837309,-1.8030405045e-06,1749154307.837309,nan,nan,nan,nan
25257,-8.7738037109e-05,1749154307.8715308,-1.8328428268e-06,1749154307.8715308,nan,nan,nan,nan
25258,-9.1552734375e-05,1749154307.9057438,-1.8030405045e-06,1749154307.9057438,nan,nan,nan,nan
25259,-8.7738037109e-05,1749154307.9399576,-1.8030405045e-06,1749154307.9399576,nan,nan,nan,nan
25260,-8.7738037109e-05,1749154307.974172,-1.847743988e-06,1749154307.974172,nan,nan,nan,nan
25261,-8.7738037109e-05,1749154308.0083852,-1.8179416656e-06,1749154308.0083852,nan,nan,nan,nan
25262,-9.1552734375e-05,1749154308.0426066,-1.8179416656e-06,1749154308.0426066,nan,nan,nan,nan
25263,-9.9182128906e-05,1749154308.07682,-1.847743988e-06,1749154308.07682,nan,nan,nan,nan
25264,-9.5367431641e-05,1749154308.111034,-1.8328428268e-06,1749154308.111034,nan,nan,nan,nan
25265,-9.5367431641e-05,1749154308.1452482,-1.9073486328e-06,1749154308.1452482,nan,nan,5.4109e-07,1749154308.1530309
25266,-9.5367431641e-05,1749154308.187773,-1.8030405045e-06,1749154308.187773,nan,nan,5.4109e-07,1749154308.1530309
25267,-9.5367431641e-05,1749154308.2219899,-1.8179416656e-06,1749154308.2219899,nan,nan,nan,nan
25268,-9.1552734375e-05,1749154308.2562034,-1.847743988e-06,1749154308.2562034,nan,nan,nan,nan
25269,-9.1552734375e-05,1749154308.2904155,-1.7583370209e-06,1749154308.2904155,nan,nan,nan,nan
25270,-9.5367431641e-05,1749154308.3246365,-1.7881393433e-06,1749154308.3246365,nan,nan,nan,nan
25271,-9.1552734375e-05,1749154308.3588498,-1.847743988e-06,1749154308.3588498,nan,nan,nan,nan
25272,-8.7738037109e-05,1749154308.3930628,-1.8328428268e-06,1749154308.3930628,nan,nan,nan,nan
25273,-8.7738037109e-05,1749154308.4272757,-1.7732381821e-06,1749154308.4272757,nan,nan,nan,nan
25274,-8.7738037109e-05,1749154308.4614885,-1.7583370209e-06,1749154308.4614885,nan,nan,nan,nan
25275,-8.7738037109e-05,1749154308.4957018,-1.8030405045e-06,1749154308.4957018,nan,nan,nan,nan
25276,-9.1552734375e-05,1749154308.529915,-1.8179416656e-06,1749154308.529915,nan,nan,nan,nan
25277,-9.5367431641e-05,1749154308.5641294,-1.847743988e-06,1749154308.5641294,nan,nan,nan,nan
25278,-9.1552734375e-05,1749154308.598343,-1.8179416656e-06,1749154308.598343,nan,nan,nan,nan
25279,-9.5367431641e-05,1749154308.6325643,-1.7881393433e-06,1749154308.6325643,nan,nan,nan,nan
25280,-9.1552734375e-05,1749154308.666778,-1.8179416656e-06,1749154308.666778,nan,nan,nan,nan
25281,-9.5367431641e-05,1749154308.7009926,-1.7583370209e-06,1749154308.7009926,nan,nan,nan,nan
25282,-9.5367431641e-05,1749154308.7352068,-1.8179416656e-06,1749154308.7352068,nan,nan,nan,nan
25283,-9.5367431641e-05,1749154308.7694209,-1.8626451492e-06,1749154308.7694209,nan,nan,nan,nan
25284,-9.1552734375e-05,1749154308.803642,-1.8030405045e-06,1749154308.803642,nan,nan,nan,nan
25285,-9.5367431641e-05,1749154308.8378558,-1.8328428268e-06,1749154308.8378558,nan,nan,nan,nan
25286,-9.5367431641e-05,1749154308.87207,-1.8626451492e-06,1749154308.87207,nan,nan,nan,nan
25287,-8.7738037109e-05,1749154308.9062836,-1.8328428268e-06,1749154308.9062836,nan,nan,nan,nan
25288,-8.7738037109e-05,1749154308.9404964,-1.7583370209e-06,1749154308.9404964,nan,nan,nan,nan
25289,-8.7738037109e-05,1749154308.9747105,-1.847743988e-06,1749154308.9747105,nan,nan,nan,nan
25290,-8.7738037109e-05,1749154309.0089238,-1.7881393433e-06,1749154309.0089238,nan,nan,nan,nan
25291,-8.7738037109e-05,1749154309.0431364,-1.8179416656e-06,1749154309.0431364,nan,nan,nan,nan
25292,-9.1552734375e-05,1749154309.0773501,-1.8179416656e-06,1749154309.0773501,nan,nan,nan,nan
25293,-8.7738037109e-05,1749154309.1115706,-1.7881393433e-06,1749154309.1115706,nan,nan,nan,nan
25294,-9.1552734375e-05,1749154309.1457849,-1.847743988e-06,1749154309.1457849,nan,nan,nan,nan
25295,-8.7738037109e-05,1749154309.1799967,-1.7583370209e-06,1749154309.1799967,nan,nan,nan,nan
25296,-8.3923339844e-05,1749154309.2142088,-1.7583370209e-06,1749154309.2142088,nan,nan,nan,nan
25297,-8.7738037109e-05,1749154309.248422,-1.8179416656e-06,1749154309.248422,nan,nan,nan,nan
25298,-8.7738037109e-05,1749154309.2826428,-1.847743988e-06,1749154309.2826428,nan,nan,nan,nan
25299,-8.3923339844e-05,1749154309.3168566,-1.8179416656e-06,1749154309.3168566,nan,nan,nan,nan
25300,-8.3923339844e-05,1749154309.3510702,-1.7881393433e-06,1749154309.3510702,nan,nan,nan,nan
25301,-8.0108642578e-05,1749154309.3852825,-1.8179416656e-06,1749154309.3852825,nan,nan,nan,nan
25302,-8.3923339844e-05,1749154309.419494,-1.7583370209e-06,1749154309.419494,nan,nan,nan,nan
25303,-8.0108642578e-05,1749154309.4537048,-1.6838312149e-06,1749154309.4537048,nan,nan,nan,nan
25304,-8.3923339844e-05,1749154309.487918,-1.7732381821e-06,1749154309.487918,nan,nan,nan,nan
25305,-8.3923339844e-05,1749154309.5221307,-1.7583370209e-06,1749154309.5221307,nan,nan,nan,nan
25306,-8.3923339844e-05,1749154309.5563426,-1.7285346985e-06,1749154309.5563426,nan,nan,nan,nan
25307,-8.3923339844e-05,1749154309.590555,-1.8030405045e-06,1749154309.590555,nan,nan,nan,nan
25308,-8.3923339844e-05,1749154309.6247756,-1.7583370209e-06,1749154309.6247756,nan,nan,nan,nan
25309,-8.3923339844e-05,1749154309.6589885,-1.7881393433e-06,1749154309.6589885,nan,nan,nan,nan
25310,-8.7738037109e-05,1749154309.693201,-1.8179416656e-06,1749154309.693201,nan,nan,nan,nan
25311,-8.3923339844e-05,1749154309.7274141,-1.7732381821e-06,1749154309.7274141,nan,nan,nan,nan
25312,-8.3923339844e-05,1749154309.7616348,-1.7881393433e-06,1749154309.7616348,nan,nan,nan,nan
25313,-8.3923339844e-05,1749154309.7958467,-1.7434358597e-06,1749154309.7958467,nan,nan,nan,nan
25314,-7.6293945313e-05,1749154309.8300579,-1.7583370209e-06,1749154309.8300579,nan,nan,nan,nan
25315,-7.6293945313e-05,1749154309.8642673,-1.6838312149e-06,1749154309.8642673,nan,nan,nan,nan
25316,-7.6293945313e-05,1749154309.8984807,-1.7136335373e-06,1749154309.8984807,nan,nan,nan,nan
25317,-8.3923339844e-05,1749154309.9327002,-1.6838312149e-06,1749154309.9327002,nan,nan,nan,nan
25318,-8.3923339844e-05,1749154309.966913,-1.7583370209e-06,1749154309.966913,nan,nan,nan,nan
25319,-8.3923339844e-05,1749154310.0011246,-1.7136335373e-06,1749154310.0011246,nan,nan,nan,nan
25320,-8.3923339844e-05,1749154310.0353377,-1.7434358597e-06,1749154310.0353377,nan,nan,nan,nan
25321,-8.3923339844e-05,1749154310.0695503,-1.7434358597e-06,1749154310.0695503,nan,nan,nan,nan
25322,-8.3923339844e-05,1749154310.103763,-1.7583370209e-06,1749154310.103763,nan,nan,nan,nan
25323,-8.3923339844e-05,1749154310.1379755,-1.7732381821e-06,1749154310.1379755,nan,nan,nan,nan
25324,-7.6293945313e-05,1749154310.1721869,-1.7136335373e-06,1749154310.1721869,nan,nan,nan,nan
25325,-7.6293945313e-05,1749154310.2063982,-1.6838312149e-06,1749154310.2063982,nan,nan,nan,nan
25326,-8.0108642578e-05,1749154310.2406182,-1.7434358597e-06,1749154310.2406182,nan,nan,nan,nan
25327,-8.3923339844e-05,1749154310.274831,-1.7434358597e-06,1749154310.274831,nan,nan,nan,nan
25328,-8.7738037109e-05,1749154310.309045,-1.8179416656e-06,1749154310.309045,nan,nan,nan,nan
25329,-8.3923339844e-05,1749154310.3432574,-1.8179416656e-06,1749154310.3432574,nan,nan,nan,nan
25330,-8.3923339844e-05,1749154310.3774688,-1.7434358597e-06,1749154310.3774688,nan,nan,nan,nan
25331,-8.3923339844e-05,1749154310.4116876,-1.7583370209e-06,1749154310.4116876,nan,nan,nan,nan
25332,-8.3923339844e-05,1749154310.4459007,-1.7583370209e-06,1749154310.4459007,nan,nan,nan,nan
25333,-8.3923339844e-05,1749154310.4801145,-1.847743988e-06,1749154310.4801145,nan,nan,nan,nan
25334,-8.3923339844e-05,1749154310.5143268,-1.7583370209e-06,1749154310.5143268,nan,nan,nan,nan
25335,-8.7738037109e-05,1749154310.5485396,-1.7881393433e-06,1749154310.5485396,nan,nan,nan,nan
25336,-8.7738037109e-05,1749154310.5827527,-1.8179416656e-06,1749154310.5827527,nan,nan,nan,nan
25337,-8.3923339844e-05,1749154310.6169653,-1.7583370209e-06,1749154310.6169653,nan,nan,nan,nan
25338,-8.0108642578e-05,1749154310.6511774,-1.7583370209e-06,1749154310.6511774,nan,nan,nan,nan
25339,-8.3923339844e-05,1749154310.6853905,-1.7881393433e-06,1749154310.6853905,nan,nan,nan,nan
25340,-8.3923339844e-05,1749154310.719603,-1.7881393433e-06,1749154310.719603,nan,nan,nan,nan
25341,-8.7738037109e-05,1749154310.7538235,-1.7881393433e-06,1749154310.7538235,nan,nan,nan,nan
25342,-8.3923339844e-05,1749154310.7880354,-1.6838312149e-06,1749154310.7880354,nan,nan,nan,nan
25343,-8.0108642578e-05,1749154310.822247,-1.7583370209e-06,1749154310.822247,nan,nan,nan,nan
25344,-8.3923339844e-05,1749154310.8564591,-1.7583370209e-06,1749154310.8564591,nan,nan,nan,nan
25345,-8.0108642578e-05,1749154310.8906798,-1.7285346985e-06,1749154310.8906798,nan,nan,nan,nan
25346,-8.3923339844e-05,1749154310.9248924,-1.7583370209e-06,1749154310.9248924,nan,nan,nan,nan
25347,-7.6293945313e-05,1749154310.959105,-1.7583370209e-06,1749154310.959105,nan,nan,nan,nan
25348,-7.6293945313e-05,1749154310.9933162,-1.6987323761e-06,1749154310.9933162,nan,nan,nan,nan
25349,-7.6293945313e-05,1749154311.0275266,-1.6987323761e-06,1749154311.0275266,nan,nan,nan,nan
25350,-8.0108642578e-05,1749154311.061747,-1.7583370209e-06,1749154311.061747,nan,nan,nan,nan
25351,-8.3923339844e-05,1749154311.0959601,-1.7434358597e-06,1749154311.0959601,nan,nan,nan,nan
25352,-8.3923339844e-05,1749154311.130173,-1.7881393433e-06,1749154311.130173,nan,nan,nan,nan
25353,-8.3923339844e-05,1749154311.1643858,-1.7583370209e-06,1749154311.1643858,nan,nan,nan,nan
25354,-7.6293945313e-05,1749154311.198597,-1.7285346985e-06,1749154311.198597,nan,nan,nan,nan
25355,-8.3923339844e-05,1749154311.232809,-1.7136335373e-06,1749154311.232809,nan,nan,nan,nan
25356,-7.6293945313e-05,1749154311.2670188,-1.6242265701e-06,1749154311.2670188,nan,nan,nan,nan
25357,-7.6293945313e-05,1749154311.3012304,-1.7285346985e-06,1749154311.3012304,nan,nan,nan,nan
25358,-7.6293945313e-05,1749154311.335443,-1.7136335373e-06,1749154311.335443,nan,nan,nan,nan
25359,-8.3923339844e-05,1749154311.3696613,-1.6838312149e-06,1749154311.3696613,nan,nan,nan,nan
25360,-8.3923339844e-05,1749154311.4038725,-1.7136335373e-06,1749154311.4038725,nan,nan,nan,nan
25361,-8.3923339844e-05,1749154311.4380834,-1.7136335373e-06,1749154311.4380834,nan,nan,nan,nan
25362,-8.3923339844e-05,1749154311.4722958,-1.7583370209e-06,1749154311.4722958,nan,nan,nan,nan
25363,-8.3923339844e-05,1749154311.5065084,-1.7434358597e-06,1749154311.5065084,nan,nan,nan,nan
25364,-8.3923339844e-05,1749154311.5407286,-1.7136335373e-06,1749154311.5407286,nan,nan,nan,nan
25365,-8.3923339844e-05,1749154311.57494,-1.6838312149e-06,1749154311.57494,nan,nan,nan,nan
25366,-8.3923339844e-05,1749154311.6091506,-1.7434358597e-06,1749154311.6091506,nan,nan,nan,nan
25367,-8.3923339844e-05,1749154311.6433623,-1.7285346985e-06,1749154311.6433623,nan,nan,nan,nan
25368,-7.6293945313e-05,1749154311.6775749,-1.7434358597e-06,1749154311.6775749,nan,nan,nan,nan
25369,-8.0108642578e-05,1749154311.7117867,-1.7434358597e-06,1749154311.7117867,nan,nan,nan,nan
25370,-8.7738037109e-05,1749154311.7459998,-1.7881393433e-06,1749154311.7459998,nan,nan,nan,nan
25371,-8.7738037109e-05,1749154311.7802129,-1.8179416656e-06,1749154311.7802129,nan,nan,nan,nan
25372,-8.7738037109e-05,1749154311.814427,-1.8179416656e-06,1749154311.814427,nan,nan,nan,nan
25373,-8.3923339844e-05,1749154311.8486412,-1.847743988e-06,1749154311.8486412,nan,nan,nan,nan
25374,-9.5367431641e-05,1749154311.882855,-1.8179416656e-06,1749154311.882855,nan,nan,nan,nan
25375,-9.5367431641e-05,1749154311.9170692,-1.8328428268e-06,1749154311.9170692,nan,nan,nan,nan
25376,-8.3923339844e-05,1749154311.951282,-1.8030405045e-06,1749154311.951282,nan,nan,nan,nan
25377,-8.3923339844e-05,1749154311.9854944,-1.7434358597e-06,1749154311.9854944,nan,nan,nan,nan
25378,-8.7738037109e-05,1749154312.0197144,-1.7434358597e-06,1749154312.0197144,nan,nan,nan,nan
25379,-8.7738037109e-05,1749154312.0539281,-1.8328428268e-06,1749154312.0539281,nan,nan,nan,nan
25380,-8.3923339844e-05,1749154312.0881402,-1.7881393433e-06,1749154312.0881402,nan,nan,nan,nan
25381,-9.5367431641e-05,1749154312.1223545,-1.847743988e-06,1749154312.1223545,nan,nan,nan,nan
25382,-8.7738037109e-05,1749154312.156567,-1.7881393433e-06,1749154312.156567,nan,nan,nan,nan
25383,-9.5367431641e-05,1749154312.1907892,-1.847743988e-06,1749154312.1907892,nan,nan,nan,nan
25384,-8.7738037109e-05,1749154312.2250025,-1.8179416656e-06,1749154312.2250025,nan,nan,nan,nan
25385,-8.7738037109e-05,1749154312.2592163,-1.7583370209e-06,1749154312.2592163,nan,nan,nan,nan
25386,-8.7738037109e-05,1749154312.2934294,-1.847743988e-06,1749154312.2934294,nan,nan,nan,nan
25387,-8.7738037109e-05,1749154312.327642,-1.7881393433e-06,1749154312.327642,nan,nan,nan,nan
25388,-8.7738037109e-05,1749154312.361854,-1.7583370209e-06,1749154312.361854,nan,nan,nan,nan
25389,-8.7738037109e-05,1749154312.3960667,-1.7434358597e-06,1749154312.3960667,nan,nan,nan,nan
25390,-9.5367431641e-05,1749154312.43028,-1.7881393433e-06,1749154312.43028,nan,nan,nan,nan
25391,-8.7738037109e-05,1749154312.4644926,-1.7881393433e-06,1749154312.4644926,nan,nan,nan,nan
25392,-8.7738037109e-05,1749154312.498712,-1.7583370209e-06,1749154312.498712,nan,nan,nan,nan
25393,-8.3923339844e-05,1749154312.5329232,-1.7434358597e-06,1749154312.5329232,nan,nan,nan,nan
25394,-8.7738037109e-05,1749154312.567134,-1.7136335373e-06,1749154312.567134,nan,nan,nan,nan
25395,-8.3923339844e-05,1749154312.6013465,-1.7434358597e-06,1749154312.6013465,nan,nan,nan,nan
25396,-8.7738037109e-05,1749154312.6355603,-1.7881393433e-06,1749154312.6355603,nan,nan,nan,nan
25397,-8.7738037109e-05,1749154312.6697807,-1.7583370209e-06,1749154312.6697807,nan,nan,nan,nan
25398,-8.7738037109e-05,1749154312.7039928,-1.7732381821e-06,1749154312.7039928,nan,nan,nan,nan
25399,-8.3923339844e-05,1749154312.738205,-1.7583370209e-06,1749154312.738205,nan,nan,nan,nan
25400,-8.7738037109e-05,1749154312.7724166,-1.7434358597e-06,1749154312.7724166,nan,nan,nan,nan
25401,-8.3923339844e-05,1749154312.8066292,-1.7434358597e-06,1749154312.8066292,nan,nan,nan,nan
25402,-8.3923339844e-05,1749154312.8408408,-1.7434358597e-06,1749154312.8408408,nan,nan,nan,nan
25403,-9.1552734375e-05,1749154312.8750544,-1.8328428268e-06,1749154312.8750544,nan,nan,nan,nan
25404,-8.7738037109e-05,1749154312.909267,-1.8328428268e-06,1749154312.909267,nan,nan,nan,nan
25405,-8.7738037109e-05,1749154312.9434793,-1.7583370209e-06,1749154312.9434793,nan,nan,nan,nan
25406,-8.3923339844e-05,1749154312.9776936,-1.7583370209e-06,1749154312.9776936,nan,nan,nan,nan
25407,-8.7738037109e-05,1749154313.0119061,-1.7732381821e-06,1749154313.0119061,nan,nan,nan,nan
25408,-8.3923339844e-05,1749154313.046119,-1.8030405045e-06,1749154313.046119,nan,nan,nan,nan
25409,-8.7738037109e-05,1749154313.0803328,-1.7583370209e-06,1749154313.0803328,nan,nan,nan,nan
25410,-8.3923339844e-05,1749154313.1145449,-1.7285346985e-06,1749154313.1145449,nan,nan,nan,nan
25411,-8.7738037109e-05,1749154313.1487656,-1.7583370209e-06,1749154313.1487656,nan,nan,nan,nan
25412,-8.3923339844e-05,1749154313.1829772,-1.7434358597e-06,1749154313.1829772,-2.8856e-07,1749154313.6661334,5.403e-07,1749154313.6661334
25413,nan,nan,nan,nan,-2.909e-07,1749154318.4431343,5.3973e-07,1749154318.4431343
25414,nan,nan,nan,nan,-2.8583e-07,1749154333.3794234,5.666e-07,1749154333.3794234
25415,nan,nan,nan,nan,-2.8933e-07,1749154338.1553934,5.7278e-07,1749154338.1553934
25416,nan,nan,nan,nan,-2.9011e-07,1749154342.9345658,5.0267e-07,1749154342.9345658
25417,nan,nan,nan,nan,-2.8734e-07,1749154347.7105756,5.1393e-07,1749154347.7105756
25418,nan,nan,nan,nan,-2.8407e-07,1749154352.489376,5.1969e-07,1749154352.489376
25419,nan,nan,nan,nan,-2.8181e-07,1749154357.266964,5.2589e-07,1749154357.266964
25420,nan,nan,nan,nan,-2.829e-07,1749154362.0443916,5.0798e-07,1749154362.0443916
25421,nan,nan,nan,nan,-2.8302e-07,1749154366.8228743,5.2175e-07,1749154366.8228743
25422,nan,nan,nan,nan,-2.8569e-07,1749154371.6082735,5.1841e-07,1749154371.6082735
25423,nan,nan,nan,nan,-2.8029e-07,1749154376.385013,5.1155e-07,1749154376.385013
25424,nan,nan,nan,nan,-2.8047e-07,1749154381.162514,5.1192e-07,1749154381.162514
25425,nan,nan,nan,nan,-2.82e-07,1749154385.9376254,5.3923e-07,1749154385.9376254
25426,nan,nan,nan,nan,-2.8064e-07,1749154390.712953,5.292e-07,1749154390.712953
25427,nan,nan,nan,nan,-2.8045e-07,1749154395.4895134,5.1931e-07,1749154395.4895134
25428,nan,nan,nan,nan,-2.8262e-07,1749154400.26479,5.3267e-07,1749154400.26479
25429,nan,nan,nan,nan,-2.8037e-07,1749154405.0399628,5.1579e-07,1749154405.0399628
25430,nan,nan,nan,nan,-2.7907e-07,1749154409.8166049,5.164e-07,1749154409.8166049
25431,nan,nan,nan,nan,-2.8267e-07,1749154414.5926678,5.1491e-07,1749154414.5926678
25432,nan,nan,nan,nan,-2.8351e-07,1749154419.369083,5.1733e-07,1749154419.369083
25433,nan,nan,nan,nan,-2.8365e-07,1749154424.14514,5.4865e-07,1749154424.14514
25434,nan,nan,nan,nan,-2.8213e-07,1749154428.9227188,5.3093e-07,1749154428.9227188
25435,nan,nan,nan,nan,-2.8457e-07,1749154433.6974838,5.1574e-07,1749154433.6974838
25436,nan,nan,nan,nan,-2.8527e-07,1749154438.4746265,5.0437e-07,1749154438.4746265
25437,nan,nan,nan,nan,-2.8229e-07,1749154443.2516286,5.1975e-07,1749154443.2516286
25438,nan,nan,nan,nan,-2.8125e-07,1749154448.0271099,5.1321e-07,1749154448.0271099
25439,nan,nan,nan,nan,-2.8125e-07,1749154452.8061578,5.2708e-07,1749154452.8061578
25440,nan,nan,nan,nan,-2.8433e-07,1749154457.641752,5.2264e-07,1749154457.641752
25441,nan,nan,nan,nan,-2.8401e-07,1749154462.4178061,5.3071e-07,1749154462.4178061
25442,nan,nan,nan,nan,-2.7814e-07,1749154467.1951702,5.2982e-07,1749154467.1951702
25443,nan,nan,nan,nan,-2.8159e-07,1749154471.973374,5.2952e-07,1749154471.973374
25444,nan,nan,nan,nan,-2.8312e-07,1749154476.8959763,5.1307e-07,1749154476.8959763
25445,nan,nan,nan,nan,-2.8121e-07,1749154481.726657,5.226e-07,1749154481.726657
25446,nan,nan,nan,nan,-2.7985e-07,1749154486.5051446,5.3594e-07,1749154486.5051446
25447,nan,nan,nan,nan,-2.8289e-07,1749154491.282691,5.1806e-07,1749154491.282691
25448,nan,nan,nan,nan,-2.8686e-07,1749154496.0609422,5.2512e-07,1749154496.0609422
25449,nan,nan,nan,nan,-2.8201e-07,1749154500.8386078,5.2855e-07,1749154500.8386078
25450,nan,nan,nan,nan,-2.8472e-07,1749154505.6131375,5.3399e-07,1749154505.6131375
25451,nan,nan,nan,nan,-2.857e-07,1749154510.3898752,5.2737e-07,1749154510.3898752
25452,nan,nan,nan,nan,-2.8395e-07,1749154515.1649106,5.433e-07,1749154515.1649106
25453,nan,nan,nan,nan,-2.8349e-07,1749154519.9405906,5.3013e-07,1749154519.9405906
25454,nan,nan,nan,nan,-2.811e-07,1749154524.7596314,5.225e-07,1749154524.7596314
25455,nan,nan,nan,nan,-2.7998e-07,1749154529.6326666,5.6868e-07,1749154529.6326666
25456,nan,nan,nan,nan,-2.819e-07,1749154534.4130173,5.4924e-07,1749154534.4130173
25457,nan,nan,nan,nan,-2.8223e-07,1749154539.190315,5.5531e-07,1749154539.190315
25458,nan,nan,nan,nan,-2.8571e-07,1749154543.9673495,5.5591e-07,1749154543.9673495
25459,nan,nan,nan,nan,-2.7756e-07,1749154548.7451777,5.5337e-07,1749154548.7451777
25460,nan,nan,nan,nan,-2.8174e-07,1749154553.522853,5.6206e-07,1749154553.522853
25461,nan,nan,nan,nan,-2.8286e-07,1749154558.300319,5.9355e-07,1749154558.300319
25462,nan,nan,nan,nan,-2.8045e-07,1749154563.078834,5.3652e-07,1749154563.078834
25463,nan,nan,nan,nan,-2.8425e-07,1749154567.8557053,5.1036e-07,1749154567.8557053
25464,nan,nan,nan,nan,-2.8369e-07,1749154572.631405,5.3537e-07,1749154572.631405
25465,nan,nan,nan,nan,-2.8388e-07,1749154577.408731,5.7009e-07,1749154577.408731
25466,nan,nan,nan,nan,-2.8105e-07,1749154582.185131,5.6117e-07,1749154582.185131
25467,nan,nan,nan,nan,-2.8305e-07,1749154586.9593344,5.4975e-07,1749154586.9593344
25468,nan,nan,nan,nan,-2.8375e-07,1749154591.738784,5.4274e-07,1749154591.738784
25469,nan,nan,nan,nan,-2.8106e-07,1749154596.5162885,5.5694e-07,1749154596.5162885
25470,nan,nan,nan,nan,-2.8063e-07,1749154601.293178,5.7637e-07,1749154601.293178
25471,nan,nan,nan,nan,-2.8031e-07,1749154606.0718968,5.4008e-07,1749154606.0718968
25472,nan,nan,nan,nan,-2.8431e-07,1749154610.8481758,5.3748e-07,1749154610.8481758
25473,nan,nan,nan,nan,-2.8295e-07,1749154615.6259737,5.5357e-07,1749154615.6259737
