index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
495198,1.3997473717,1749422821.933717,0.014699261636,1749422821.933717,nan,nan,nan,nan
495199,1.3997502327,1749422822.6029892,0.014699249528,1749422822.6029892,nan,nan,nan,nan
495200,1.3997511864,1749422823.2722778,0.014699315652,1749422823.2722778,nan,nan,nan,nan
495201,1.3997507095,1749422823.9415677,0.014699290507,1749422823.9415677,nan,nan,nan,nan
495202,1.3997448683,1749422824.6108322,0.014699223451,1749422824.6108322,nan,nan,nan,nan
495203,1.3997465372,1749422825.2800891,0.014699212275,1749422825.2800891,nan,nan,nan,nan
495204,1.399745822,1749422825.9493449,0.014699230902,1749422825.9493449,nan,nan,nan,nan
495205,1.3997483253,1749422826.6185985,0.01469925791,1749422826.6185985,nan,nan,nan,nan
495206,1.3997391462,1749422827.2878695,0.014699193649,1749422827.2878695,nan,nan,nan,nan
495207,1.3997359276,1749422827.9571483,0.014699099585,1749422827.9571483,nan,nan,nan,nan
495208,1.3997436762,1749422828.626413,0.014699175954,1749422828.626413,nan,nan,nan,nan
495209,1.3997399807,1749422829.2956765,0.014699226245,1749422829.2956765,nan,nan,nan,nan
495210,1.3997395039,1749422829.9649558,0.014699143358,1749422829.9649558,nan,nan,nan,nan
495211,1.3997343779,1749422830.6342337,0.014699114487,1749422830.6342337,nan,nan,nan,nan
495212,1.399736166,1749422831.3034973,0.014699034393,1749422831.3034973,nan,nan,nan,nan
495213,1.3997451067,1749422831.9727662,0.014699133113,1749422831.9727662,nan,nan,nan,nan
495214,1.3997414112,1749422832.6420295,0.01469917316,1749422832.6420295,nan,nan,nan,nan
495215,1.399741292,1749422833.3113122,0.01469918061,1749422833.3113122,nan,nan,nan,nan
495216,1.3997478485,1749422833.9805732,0.01469919458,1749422833.9805732,nan,nan,nan,nan
495217,1.3997523785,1749422834.6498437,0.014699268155,1749422834.6498437,nan,nan,nan,nan
495218,1.3997511864,1749422835.3191183,0.014699278399,1749422835.3191183,nan,nan,nan,nan
495219,1.3997497559,1749422835.9883683,0.014699275605,1749422835.9883683,nan,nan,nan,nan
495220,1.3997459412,1749422836.6576293,0.01469925046,1749422836.6576293,nan,nan,nan,nan
495221,1.3997423649,1749422837.3268845,0.014699266292,1749422837.3268845,nan,nan,nan,nan
495222,1.3997377157,1749422837.9961488,0.014699197374,1749422837.9961488,nan,nan,nan,nan
495223,1.3997399807,1749422838.6654286,0.014699154533,1749422838.6654286,nan,nan,nan,nan
495224,1.3997371197,1749422839.33471,0.014699129388,1749422839.33471,nan,nan,nan,nan
495225,1.3997395039,1749422840.003986,0.0146991238,1749422840.003986,nan,nan,nan,nan
495226,1.3997404575,1749422840.6732466,0.014699202962,1749422840.6732466,nan,nan,nan,nan
495227,1.3997454643,1749422841.3425145,0.014699213207,1749422841.3425145,nan,nan,nan,nan
495228,1.3997460604,1749422842.0117762,0.014699202962,1749422842.0117762,nan,nan,nan,nan
495229,1.3997460604,1749422842.6810482,0.014699154533,1749422842.6810482,nan,nan,nan,nan
495230,1.3997403383,1749422843.3503175,0.014699151739,1749422843.3503175,nan,nan,nan,nan
495231,1.3997420073,1749422844.019589,0.014699188061,1749422844.019589,nan,nan,nan,nan
495232,1.3997423649,1749422844.6888545,0.014699203894,1749422844.6888545,nan,nan,nan,nan
495233,1.3997451067,1749422845.358119,0.014699178748,1749422845.358119,nan,nan,nan,nan
495234,1.3997447491,1749422846.0273805,0.014699182473,1749422846.0273805,nan,nan,nan,nan
495235,1.3997466564,1749422846.6966424,0.014699202962,1749422846.6966424,nan,nan,nan,nan
495236,1.3997468948,1749422847.3659027,0.014699196443,1749422847.3659027,nan,nan,nan,nan
495237,1.3997414112,1749422848.0351675,0.014699161984,1749422848.0351675,nan,nan,nan,nan
495238,1.3997437954,1749422848.7044318,0.014699196443,1749422848.7044318,nan,nan,nan,nan
495239,1.3997442722,1749422849.3736835,0.014699275605,1749422849.3736835,nan,nan,nan,nan
495240,1.3997430801,1749422850.0429602,0.014699163847,1749422850.0429602,nan,nan,nan,nan
495241,1.3997350931,1749422850.7122412,0.014699107967,1749422850.7122412,nan,nan,nan,nan
495242,1.3997373581,1749422851.3815098,0.014699148014,1749422851.3815098,nan,nan,nan,nan
495243,1.3997374773,1749422852.0507827,0.014699166641,1749422852.0507827,nan,nan,nan,nan
495244,1.39973557,1749422852.7200575,0.014699098654,1749422852.7200575,nan,nan,nan,nan
495245,1.3997352123,1749422853.3893383,0.014699134976,1749422853.3893383,nan,nan,nan,nan
495246,1.3997385502,1749422854.0586016,0.01469908841,1749422854.0586016,nan,nan,nan,nan
495247,1.3997336626,1749422854.7278652,0.01469908189,1749422854.7278652,nan,nan,nan,nan
495248,1.3997342587,1749422855.3971317,0.01469909586,1749422855.3971317,nan,nan,nan,nan
495249,1.3997378349,1749422856.0664055,0.01469913125,1749422856.0664055,nan,nan,nan,nan
495250,1.3997468948,1749422856.7356656,0.014699226245,1749422856.7356656,nan,nan,nan,nan
495251,1.3997442722,1749422857.4049313,0.014699196443,1749422857.4049313,nan,nan,nan,nan
495252,1.3997424841,1749422858.0741959,0.014699261636,1749422858.0741959,nan,nan,nan,nan
495253,1.3997516632,1749422858.743472,0.014699279331,1749422858.743472,nan,nan,nan,nan
495254,1.3997507095,1749422859.4127445,0.014699270017,1749422859.4127445,nan,nan,nan,nan
495255,1.399747014,1749422860.0819964,0.014699274674,1749422860.0819964,nan,nan,nan,nan
495256,1.399748683,1749422860.751258,0.014699252322,1749422860.751258,nan,nan,nan,nan
495257,1.3997498751,1749422861.420515,0.014699230902,1749422861.420515,nan,nan,nan,nan
495258,1.3997504711,1749422862.0897877,0.014699259773,1749422862.0897877,nan,nan,nan,nan
495259,1.3997452259,1749422862.7590492,0.014699206688,1749422862.7590492,nan,nan,nan,nan
495260,1.3997467756,1749422863.4283135,0.014699172229,1749422863.4283135,nan,nan,nan,nan
495261,1.3997482061,1749422864.097585,0.014699252322,1749422864.097585,nan,nan,nan,nan
495262,1.3997439146,1749422864.7668414,0.014699231833,1749422864.7668414,nan,nan,nan,nan
495263,1.3997405767,1749422865.4361103,0.01469915919,1749422865.4361103,nan,nan,nan,nan
495264,1.3997423649,1749422866.1053813,0.014699128456,1749422866.1053813,nan,nan,nan,nan
495265,1.3997415304,1749422866.7746637,0.014699127525,1749422866.7746637,nan,nan,nan,nan
495266,1.3997331858,1749422867.443937,0.014699140564,1749422867.443937,nan,nan,nan,nan
495267,1.3997423649,1749422868.1132057,0.014699153602,1749422868.1132057,nan,nan,nan,nan
495268,1.3997395039,1749422868.7824621,0.014699096791,1749422868.7824621,nan,nan,nan,nan
495269,1.3997409344,1749422869.4517431,0.014699132182,1749422869.4517431,nan,nan,nan,nan
495270,1.3997417688,1749422870.121017,0.014699142426,1749422870.121017,nan,nan,nan,nan
495271,1.3997408152,1749422870.7902918,0.014699153602,1749422870.7902918,nan,nan,nan,nan
495272,1.399744153,1749422871.459568,0.01469914522,1749422871.459568,nan,nan,nan,nan
495273,1.3997451067,1749422872.1288323,0.014699113555,1749422872.1288323,nan,nan,nan,nan
495274,1.3997366428,1749422872.798114,0.0146991238,1749422872.798114,nan,nan,nan,nan
495275,1.3997374773,1749422873.467382,0.014699050225,1749422873.467382,nan,nan,nan,nan
495276,1.3997385502,1749422874.1366465,0.014699094929,1749422874.1366465,nan,nan,nan,nan
495277,1.3997393847,1749422874.8059347,0.014699133113,1749422874.8059347,nan,nan,nan,nan
495278,1.3997459412,1749422875.4752078,0.014699160121,1749422875.4752078,nan,nan,nan,nan
495279,1.3997427225,1749422876.1444795,0.014699151739,1749422876.1444795,nan,nan,nan,nan
495280,1.3997395039,1749422876.813744,0.014699158259,1749422876.813744,nan,nan,nan,nan
495281,1.3997396231,1749422877.4829981,0.014699098654,1749422877.4829981,nan,nan,nan,nan
495282,1.3997428417,1749422878.1522675,0.014699147083,1749422878.1522675,nan,nan,nan,nan
495283,1.3997422457,1749422878.821534,0.014699147083,1749422878.821534,nan,nan,nan,nan
495284,1.3997442722,1749422879.4907954,0.014699188061,1749422879.4907954,nan,nan,nan,nan
495285,1.399741292,1749422880.1600838,0.014699158259,1749422880.1600838,nan,nan,nan,nan
495286,1.3997455835,1749422880.8293464,0.014699189924,1749422880.8293464,nan,nan,nan,nan
495287,1.3997440338,1749422881.498606,0.01469922252,1749422881.498606,nan,nan,nan,nan
495288,1.3997439146,1749422882.167896,0.014699152671,1749422882.167896,nan,nan,nan,nan
495289,1.3997472525,1749422882.837152,0.014699213207,1749422882.837152,nan,nan,nan,nan
495290,1.3997448683,1749422883.5064232,0.014699164778,1749422883.5064232,nan,nan,nan,nan
495291,1.3997503519,1749422884.1756835,0.014699219726,1749422884.1756835,nan,nan,nan,nan
495292,1.3997498751,1749422884.8449428,0.014699232765,1749422884.8449428,nan,nan,nan,nan
495293,1.399749279,1749422885.5142167,0.014699237421,1749422885.5142167,nan,nan,nan,nan
495294,1.3997473717,1749422886.1834779,0.014699234627,1749422886.1834779,nan,nan,nan,nan
495295,1.3997488022,1749422886.8527327,0.014699248597,1749422886.8527327,nan,nan,nan,nan
495296,1.3997479677,1749422887.5219889,0.014699215069,1749422887.5219889,nan,nan,nan,nan
495297,1.3997491598,1749422888.191251,0.014699234627,1749422888.191251,nan,nan,nan,nan
495298,1.3997489214,1749422888.8605094,0.014699239284,1749422888.8605094,nan,nan,nan,nan
495299,1.3997502327,1749422889.5297627,0.014699231833,1749422889.5297627,nan,nan,nan,nan
495300,1.3997485638,1749422890.1990154,0.014699253254,1749422890.1990154,nan,nan,nan,nan
495301,1.3997485638,1749422890.8682857,0.014699255116,1749422890.8682857,nan,nan,nan,nan
495302,1.3997535706,1749422891.5375693,0.014699314721,1749422891.5375693,nan,nan,nan,nan
495303,1.3997523785,1749422892.2068372,0.014699273743,1749422892.2068372,nan,nan,nan,nan
495304,1.3997503519,1749422892.8761299,0.014699269086,1749422892.8761299,nan,nan,nan,nan
495305,1.3997590542,1749422893.5454025,0.014699366875,1749422893.5454025,nan,nan,nan,nan
495306,1.3997614384,1749422894.2146735,0.014699386433,1749422894.2146735,nan,nan,nan,nan
495307,1.3997602463,1749422894.883948,0.014699358493,1749422894.883948,nan,nan,nan,nan
495308,1.3997609615,1749422895.5532215,0.01469933521,1749422895.5532215,nan,nan,nan,nan
495309,1.3997602463,1749422896.222495,0.014699342661,1749422896.222495,nan,nan,nan,nan
495310,1.3997550011,1749422896.891781,0.014699323103,1749422896.891781,nan,nan,nan,nan
495311,1.3997576237,1749422897.5610673,0.014699315652,1749422897.5610673,nan,nan,nan,nan
495312,1.3997522593,1749422898.23036,0.014699297026,1749422898.23036,nan,nan,nan,nan
495313,1.3997530937,1749422898.8996472,0.014699308202,1749422898.8996472,nan,nan,nan,nan
495314,1.399753809,1749422899.5689209,0.014699242078,1749422899.5689209,nan,nan,nan,nan
495315,1.3997533321,1749422900.2381997,0.014699326828,1749422900.2381997,nan,nan,nan,nan
495316,1.3997516632,1749422900.9074655,0.014699270017,1749422900.9074655,nan,nan,nan,nan
495317,1.3997536898,1749422901.576753,0.014699289575,1749422901.576753,nan,nan,nan,nan
495318,1.3997520208,1749422902.246039,0.014699303545,1749422902.246039,nan,nan,nan,nan
495319,1.3997502327,1749422902.9153268,0.014699274674,1749422902.9153268,nan,nan,nan,nan
495320,1.3997489214,1749422903.5846179,0.014699240215,1749422903.5846179,nan,nan,nan,nan
495321,1.3997411728,1749422904.2539043,0.014699150808,1749422904.2539043,nan,nan,nan,nan
495322,1.3997504711,1749422904.92318,0.014699218795,1749422904.92318,nan,nan,nan,nan
495323,1.3997530937,1749422905.5924659,0.014699275605,1749422905.5924659,nan,nan,nan,nan
495324,1.3997522593,1749422906.2617476,0.014699327759,1749422906.2617476,nan,nan,nan,nan
495325,1.3997563124,1749422906.931014,0.01469926443,1749422906.931014,nan,nan,nan,nan
495326,1.3997546434,1749422907.6002972,0.014699305408,1749422907.6002972,nan,nan,nan,nan
495327,1.3997516632,1749422908.2695847,0.014699286781,1749422908.2695847,nan,nan,nan,nan
495328,1.3997597694,1749422908.9388645,0.014699332416,1749422908.9388645,nan,nan,nan,nan
495329,1.3997601271,1749422909.6081414,0.014699345455,1749422909.6081414,nan,nan,nan,nan
495330,1.3997540474,1749422910.277427,0.014699290507,1749422910.277427,nan,nan,nan,nan
495331,1.3997554779,1749422910.94671,0.014699303545,1749422910.94671,nan,nan,nan,nan
495332,1.3997529745,1749422911.6160018,0.014699322172,1749422911.6160018,nan,nan,nan,nan
495333,1.399756074,1749422912.2852714,0.01469926443,1749422912.2852714,nan,nan,nan,nan
495334,1.3997507095,1749422912.9545782,0.014699297026,1749422912.9545782,nan,nan,nan,nan
495335,1.3997485638,1749422913.62385,0.014699268155,1749422913.62385,nan,nan,nan,nan
495336,1.3997478485,1749422914.29312,0.014699293301,1749422914.29312,nan,nan,nan,nan
495337,1.3997474909,1749422914.9623768,0.014699203894,1749422914.9623768,nan,nan,nan,nan
495338,1.3997504711,1749422915.6316283,0.014699248597,1749422915.6316283,nan,nan,nan,nan
495339,1.3997431993,1749422916.3008895,0.014699217863,1749422916.3008895,nan,nan,nan,nan
495340,1.3997523785,1749422916.970177,0.014699293301,1749422916.970177,nan,nan,nan,nan
495341,1.3997514248,1749422917.639463,0.014699298888,1749422917.639463,nan,nan,nan,nan
495342,1.3997545242,1749422918.3087385,0.01469935663,1749422918.3087385,nan,nan,nan,nan
495343,1.3997557163,1749422918.97803,0.014699305408,1749422918.97803,nan,nan,nan,nan
495344,1.3997528553,1749422919.6473165,0.014699308202,1749422919.6473165,nan,nan,nan,nan
495345,1.3997551203,1749422920.316595,0.014699368738,1749422920.316595,nan,nan,nan,nan
495346,1.3997524977,1749422920.985882,0.014699297957,1749422920.985882,nan,nan,nan,nan
495347,1.3997428417,1749422921.6551466,0.014699245803,1749422921.6551466,nan,nan,nan,nan
495348,1.3997442722,1749422922.3244035,0.014699248597,1749422922.3244035,nan,nan,nan,nan
495349,1.3997459412,1749422922.9936576,0.014699229971,1749422922.9936576,nan,nan,nan,nan
495350,1.3997461796,1749422923.6629174,0.014699209481,1749422923.6629174,nan,nan,nan,nan
495351,1.3997477293,1749422924.3321753,0.014699242078,1749422924.3321753,nan,nan,nan,nan
495352,1.3997502327,1749422925.001444,0.014699267223,1749422925.001444,nan,nan,nan,nan
495353,1.3997495174,1749422925.6707318,0.014699290507,1749422925.6707318,nan,nan,nan,nan
495354,1.3997477293,1749422926.3399966,0.014699301682,1749422926.3399966,nan,nan,nan,nan
495355,1.3997483253,1749422927.0092688,0.014699298888,1749422927.0092688,nan,nan,nan,nan
495356,1.3997502327,1749422927.6785352,0.014699268155,1749422927.6785352,nan,nan,nan,nan
495357,1.3997426033,1749422928.3477902,0.014699246734,1749422928.3477902,nan,nan,nan,nan
495358,1.3997417688,1749422929.0170557,0.014699184336,1749422929.0170557,nan,nan,nan,nan
495359,1.3997465372,1749422929.6863234,0.014699223451,1749422929.6863234,nan,nan,nan,nan
495360,1.3997434378,1749422930.3555923,0.01469918713,1749422930.3555923,nan,nan,nan,nan
495361,1.3997431993,1749422931.024857,0.014699202031,1749422931.024857,nan,nan,nan,nan
495362,1.3997499943,1749422931.694109,0.014699266292,1749422931.694109,nan,nan,nan,nan
495363,1.3997483253,1749422932.3633642,0.01469922252,1749422932.3633642,nan,nan,nan,nan
495364,1.3997535706,1749422933.032651,0.014699298888,1749422933.032651,nan,nan,nan,nan
495365,1.3997551203,1749422933.7019336,0.014699297957,1749422933.7019336,nan,nan,nan,nan
495366,1.3997576237,1749422934.3712122,0.014699357562,1749422934.3712122,nan,nan,nan,nan
495367,1.399754405,1749422935.0404804,0.014699268155,1749422935.0404804,nan,nan,nan,nan
495368,1.3997522593,1749422935.7097712,0.014699306339,1749422935.7097712,nan,nan,nan,nan
495369,1.3997516632,1749422936.3790588,0.014699296094,1749422936.3790588,nan,nan,nan,nan
495370,1.3997510672,1749422937.0483072,0.014699281193,1749422937.0483072,nan,nan,nan,nan
495371,1.3997505903,1749422937.71757,0.014699256979,1749422937.71757,nan,nan,nan,nan
495372,1.3997488022,1749422938.386827,0.014699219726,1749422938.386827,nan,nan,nan,nan
495373,1.3997466564,1749422939.0560822,0.014699235559,1749422939.0560822,nan,nan,nan,nan
495374,1.3997457027,1749422939.725338,0.014699232765,1749422939.725338,nan,nan,nan,nan
495375,1.3997431993,1749422940.394604,0.014699152671,1749422940.394604,nan,nan,nan,nan
495376,1.3997433186,1749422941.0638735,0.014699202031,1749422941.0638735,nan,nan,nan,nan
495377,1.3997440338,1749422941.733139,0.014699186198,1749422941.733139,nan,nan,nan,nan
495378,1.3997462988,1749422942.4023817,0.014699229971,1749422942.4023817,nan,nan,nan,nan
495379,1.3997460604,1749422943.0716453,0.014699182473,1749422943.0716453,nan,nan,nan,nan
495380,1.3997428417,1749422943.740908,0.014699211344,1749422943.740908,nan,nan,nan,nan
495381,1.3997448683,1749422944.4101744,0.014699195512,1749422944.4101744,nan,nan,nan,nan
495382,1.3997428417,1749422945.0794423,0.014699203894,1749422945.0794423,nan,nan,nan,nan
495383,1.3997440338,1749422945.7487075,0.014699225314,1749422945.7487075,nan,nan,nan,nan
495384,1.3997455835,1749422946.417964,0.01469925046,1749422946.417964,nan,nan,nan,nan
495385,1.3997451067,1749422947.0872276,0.014699233696,1749422947.0872276,nan,nan,nan,nan
495386,1.3997471333,1749422947.756487,0.014699263498,1749422947.756487,nan,nan,nan,nan
495387,1.3997439146,1749422948.4257596,0.014699181542,1749422948.4257596,nan,nan,nan,nan
495388,1.399741888,1749422949.0950325,0.014699179679,1749422949.0950325,nan,nan,nan,nan
495389,1.3997468948,1749422949.764301,0.014699202031,1749422949.764301,nan,nan,nan,nan
495390,1.3997461796,1749422950.4335573,0.014699232765,1749422950.4335573,nan,nan,nan,nan
495391,1.3997461796,1749422951.1028152,0.014699248597,1749422951.1028152,nan,nan,nan,nan
495392,1.3997453451,1749422951.7720761,0.014699237421,1749422951.7720761,nan,nan,nan,nan
495393,1.399738431,1749422952.4413576,0.014699136838,1749422952.4413576,nan,nan,nan,nan
495394,1.3997397423,1749422953.1106324,0.014699163847,1749422953.1106324,nan,nan,nan,nan
495395,1.3997391462,1749422953.7799032,0.014699191786,1749422953.7799032,nan,nan,nan,nan
495396,1.3997396231,1749422954.4491756,0.014699160121,1749422954.4491756,nan,nan,nan,nan
495397,1.3997389078,1749422955.118451,0.014699197374,1749422955.118451,nan,nan,nan,nan
495398,1.3997429609,1749422955.7877183,0.014699181542,1749422955.7877183,nan,nan,nan,nan
495399,1.3997374773,1749422956.4569952,0.014699116349,1749422956.4569952,nan,nan,nan,nan
495400,1.3997342587,1749422957.1262672,0.014699160121,1749422957.1262672,nan,nan,nan,nan
495401,1.3997335434,1749422957.7955525,0.014699116349,1749422957.7955525,nan,nan,nan,nan
495402,1.399744153,1749422958.4648228,0.014699175954,1749422958.4648228,nan,nan,nan,nan
495403,1.3997461796,1749422959.1340826,0.014699248597,1749422959.1340826,nan,nan,nan,nan
495404,1.3997424841,1749422959.8033516,0.014699196443,1749422959.8033516,nan,nan,nan,nan
495405,1.3997437954,1749422960.4726214,0.01469918713,1749422960.4726214,nan,nan,nan,nan
495406,1.3997457027,1749422961.1418836,0.014699230902,1749422961.1418836,nan,nan,nan,nan
495407,1.399747014,1749422961.811149,0.014699197374,1749422961.811149,nan,nan,nan,nan
495408,1.3997440338,1749422962.480412,0.014699209481,1749422962.480412,nan,nan,nan,nan
495409,1.3997391462,1749422963.1496906,0.014699130319,1749422963.1496906,nan,nan,nan,nan
