index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
540189,1.3997519016,1749448628.6563163,0.014699453488,1749448628.6563163,nan,nan,nan,nan
540190,1.3997480869,1749448629.3255816,0.014699454419,1749448629.3255816,nan,nan,nan,nan
540191,1.3997491598,1749448629.9948454,0.0146994479,1749448629.9948454,nan,nan,nan,nan
540192,1.3997539282,1749448630.664124,0.014699481428,1749448630.664124,nan,nan,nan,nan
540193,1.3997583389,1749448631.3334,0.014699527062,1749448631.3334,nan,nan,nan,nan
540194,1.3997561932,1749448632.0026772,0.014699510299,1749448632.0026772,nan,nan,nan,nan
540195,1.3997552395,1749448632.671959,0.01469946932,1749448632.671959,nan,nan,nan,nan
540196,1.3997528553,1749448633.3412304,0.014699544758,1749448633.3412304,nan,nan,nan,nan
540197,1.3997529745,1749448634.0105126,0.014699514955,1749448634.0105126,nan,nan,nan,nan
540198,1.3997591734,1749448634.6797874,0.014699467458,1749448634.6797874,nan,nan,nan,nan
540199,1.3997565508,1749448635.3490658,0.014699502848,1749448635.3490658,nan,nan,nan,nan
540200,1.399745822,1749448636.0183141,0.014699446969,1749448636.0183141,nan,nan,nan,nan
540201,1.3997539282,1749448636.6875997,0.014699508436,1749448636.6875997,nan,nan,nan,nan
540202,1.3997519016,1749448637.356884,0.014699457213,1749448637.356884,nan,nan,nan,nan
540203,1.3997499943,1749448638.026143,0.014699487016,1749448638.026143,nan,nan,nan,nan
540204,1.3997519016,1749448638.6954243,0.014699465595,1749448638.6954243,nan,nan,nan,nan
540205,1.3997559547,1749448639.3647065,0.014699494466,1749448639.3647065,nan,nan,nan,nan
540206,1.3997520208,1749448640.0339832,0.014699503779,1749448640.0339832,nan,nan,nan,nan
540207,1.3997514248,1749448640.703244,0.014699442312,1749448640.703244,nan,nan,nan,nan
540208,1.3997507095,1749448641.372504,0.014699486084,1749448641.372504,nan,nan,nan,nan
540209,1.3997520208,1749448642.0417707,0.014699422754,1749448642.0417707,nan,nan,nan,nan
540210,1.399749279,1749448642.7110128,0.014699446037,1749448642.7110128,nan,nan,nan,nan
540211,1.3997528553,1749448643.3802962,0.014699467458,1749448643.3802962,nan,nan,nan,nan
540212,1.3997476101,1749448644.0495632,0.014699465595,1749448644.0495632,nan,nan,nan,nan
540213,1.399745822,1749448644.71882,0.014699393883,1749448644.71882,nan,nan,nan,nan
540214,1.399741292,1749448645.3880725,0.014699404128,1749448645.3880725,nan,nan,nan,nan
540215,1.3997455835,1749448646.0573218,0.014699378051,1749448646.0573218,nan,nan,nan,nan
540216,1.3997513056,1749448646.726582,0.014699442312,1749448646.726582,nan,nan,nan,nan
540217,1.3997451067,1749448647.3958325,0.014699417166,1749448647.3958325,nan,nan,nan,nan
540218,1.3997402191,1749448648.065109,0.014699297026,1749448648.065109,nan,nan,nan,nan
540219,1.399733901,1749448648.7343736,0.014699315652,1749448648.7343736,nan,nan,nan,nan
540220,1.399739027,1749448649.4036367,0.014699332416,1749448649.4036367,nan,nan,nan,nan
540221,1.3997436762,1749448650.0728955,0.014699358493,1749448650.0728955,nan,nan,nan,nan
540222,1.399744153,1749448650.7421494,0.014699400403,1749448650.7421494,nan,nan,nan,nan
540223,1.3997465372,1749448651.4113965,0.014699431136,1749448651.4113965,nan,nan,nan,nan
540224,1.3997398615,1749448652.0806494,0.01469938457,1749448652.0806494,nan,nan,nan,nan
540225,1.399741888,1749448652.7499065,0.014699347317,1749448652.7499065,nan,nan,nan,nan
540226,1.3997459412,1749448653.419158,0.014699391089,1749448653.419158,nan,nan,nan,nan
540227,1.3997482061,1749448654.0884116,0.014699430205,1749448654.0884116,nan,nan,nan,nan
540228,1.399753809,1749448654.757693,0.014699487947,1749448654.757693,nan,nan,nan,nan
540229,1.3997542858,1749448655.4269733,0.014699519612,1749448655.4269733,nan,nan,nan,nan
540230,1.3997507095,1749448656.0962293,0.014699519612,1749448656.0962293,nan,nan,nan,nan
540231,1.3997498751,1749448656.765494,0.014699478634,1749448656.765494,nan,nan,nan,nan
540232,1.3997465372,1749448657.4347403,0.014699436724,1749448657.4347403,nan,nan,nan,nan
540233,1.3997472525,1749448658.1039884,0.014699401334,1749448658.1039884,nan,nan,nan,nan
540234,1.3997460604,1749448658.7732358,0.014699410647,1749448658.7732358,nan,nan,nan,nan
540235,1.3997455835,1749448659.4424844,0.014699407853,1749448659.4424844,nan,nan,nan,nan
540236,1.3997471333,1749448660.1117294,0.014699416235,1749448660.1117294,nan,nan,nan,nan
540237,1.3997397423,1749448660.780993,0.01469935663,1749448660.780993,nan,nan,nan,nan
540238,1.3997383118,1749448661.4502516,0.014699365012,1749448661.4502516,nan,nan,nan,nan
540239,1.3997459412,1749448662.1195016,0.014699365012,1749448662.1195016,nan,nan,nan,nan
540240,1.3997478485,1749448662.788759,0.014699394815,1749448662.788759,nan,nan,nan,nan
540241,1.3997446299,1749448663.4580166,0.014699341729,1749448663.4580166,nan,nan,nan,nan
540242,1.3997431993,1749448664.1272728,0.014699388295,1749448664.1272728,nan,nan,nan,nan
540243,1.3997403383,1749448664.7965379,0.01469932124,1749448664.7965379,nan,nan,nan,nan
540244,1.3997383118,1749448665.4657955,0.014699359424,1749448665.4657955,nan,nan,nan,nan
540245,1.3997416496,1749448666.1350484,0.014699366875,1749448666.1350484,nan,nan,nan,nan
540246,1.3997414112,1749448666.8043036,0.014699372463,1749448666.8043036,nan,nan,nan,nan
540247,1.3997374773,1749448667.4735653,0.014699340798,1749448667.4735653,nan,nan,nan,nan
540248,1.3997402191,1749448668.1428387,0.014699269086,1749448668.1428387,nan,nan,nan,nan
540249,1.3997446299,1749448668.8121002,0.014699394815,1749448668.8121002,nan,nan,nan,nan
540250,1.3997398615,1749448669.4813662,0.014699365012,1749448669.4813662,nan,nan,nan,nan
540251,1.3997427225,1749448670.1506228,0.014699379914,1749448670.1506228,nan,nan,nan,nan
540252,1.3997400999,1749448670.8198814,0.014699342661,1749448670.8198814,nan,nan,nan,nan
540253,1.399731636,1749448671.4891427,0.014699259773,1749448671.4891427,nan,nan,nan,nan
540254,1.3997429609,1749448672.1583998,0.014699366875,1749448672.1583998,nan,nan,nan,nan
540255,1.3997373581,1749448672.8276672,0.014699310996,1749448672.8276672,nan,nan,nan,nan
540256,1.3997385502,1749448673.49693,0.01469934918,1749448673.49693,nan,nan,nan,nan
540257,1.3997478485,1749448674.1661823,0.014699431136,1749448674.1661823,nan,nan,nan,nan
540258,1.3997378349,1749448674.8354514,0.014699328691,1749448674.8354514,nan,nan,nan,nan
540259,1.3997354507,1749448675.5047178,0.014699334279,1749448675.5047178,nan,nan,nan,nan
540260,1.3997391462,1749448676.1739824,0.014699347317,1749448676.1739824,nan,nan,nan,nan
540261,1.3997433186,1749448676.843247,0.014699347317,1749448676.843247,nan,nan,nan,nan
540262,1.399740696,1749448677.5125048,0.014699408785,1749448677.5125048,nan,nan,nan,nan
540263,1.3997445107,1749448678.1817575,0.014699424617,1749448678.1817575,nan,nan,nan,nan
540264,1.3997399807,1749448678.8510134,0.014699421823,1749448678.8510134,nan,nan,nan,nan
540265,1.3997442722,1749448679.5202625,0.014699417166,1749448679.5202625,nan,nan,nan,nan
540266,1.399746418,1749448680.1895235,0.014699402265,1749448680.1895235,nan,nan,nan,nan
540267,1.3997400999,1749448680.8587873,0.014699347317,1749448680.8587873,nan,nan,nan,nan
540268,1.3997451067,1749448681.5280402,0.01469941996,1749448681.5280402,nan,nan,nan,nan
540269,1.3997451067,1749448682.197296,0.014699369669,1749448682.197296,nan,nan,nan,nan
540270,1.399748683,1749448682.8665452,0.014699452557,1749448682.8665452,nan,nan,nan,nan
540271,1.399744153,1749448683.5357943,0.014699409716,1749448683.5357943,nan,nan,nan,nan
540272,1.3997484446,1749448684.205041,0.014699435793,1749448684.205041,nan,nan,nan,nan
540273,1.399745822,1749448684.874285,0.014699439518,1749448684.874285,nan,nan,nan,nan
540274,1.399744153,1749448685.5435429,0.014699358493,1749448685.5435429,nan,nan,nan,nan
540275,1.3997442722,1749448686.212809,0.014699371532,1749448686.212809,nan,nan,nan,nan
540276,1.3997423649,1749448686.8820667,0.014699392952,1749448686.8820667,nan,nan,nan,nan
540277,1.3997436762,1749448687.5513217,0.014699391089,1749448687.5513217,nan,nan,nan,nan
540278,1.3997465372,1749448688.2205782,0.014699389227,1749448688.2205782,nan,nan,nan,nan
540279,1.3997448683,1749448688.88983,0.014699429274,1749448688.88983,nan,nan,nan,nan
540280,1.3997427225,1749448689.5590851,0.014699431136,1749448689.5590851,nan,nan,nan,nan
540281,1.3997440338,1749448690.2283394,0.014699378051,1749448690.2283394,nan,nan,nan,nan
540282,1.399740696,1749448690.8975961,0.014699376188,1749448690.8975961,nan,nan,nan,nan
540283,1.3997501135,1749448691.5668418,0.014699438587,1749448691.5668418,nan,nan,nan,nan
540284,1.3997474909,1749448692.2361012,0.014699399471,1749448692.2361012,nan,nan,nan,nan
540285,1.3997409344,1749448692.90536,0.014699358493,1749448692.90536,nan,nan,nan,nan
540286,1.3997431993,1749448693.5746074,0.014699425548,1749448693.5746074,nan,nan,nan,nan
540287,1.3997490406,1749448694.243854,0.014699424617,1749448694.243854,nan,nan,nan,nan
540288,1.3997429609,1749448694.9131083,0.014699379914,1749448694.9131083,nan,nan,nan,nan
540289,1.3997445107,1749448695.5823634,0.014699359424,1749448695.5823634,nan,nan,nan,nan
540290,1.3997442722,1749448696.2516136,0.014699392021,1749448696.2516136,nan,nan,nan,nan
540291,1.399745822,1749448696.9208655,0.014699373394,1749448696.9208655,nan,nan,nan,nan
540292,1.399747014,1749448697.590114,0.014699402265,1749448697.590114,nan,nan,nan,nan
540293,1.3997483253,1749448698.2593708,0.014699427411,1749448698.2593708,nan,nan,nan,nan
540294,1.3997479677,1749448698.92862,0.014699396677,1749448698.92862,nan,nan,nan,nan
540295,1.3997474909,1749448699.5978632,0.01469941251,1749448699.5978632,nan,nan,nan,nan
540296,1.3997467756,1749448700.267105,0.014699432999,1749448700.267105,nan,nan,nan,nan
540297,1.3997430801,1749448700.936358,0.014699385501,1749448700.936358,nan,nan,nan,nan
540298,1.3997446299,1749448701.6056075,0.014699396677,1749448701.6056075,nan,nan,nan,nan
540299,1.3997399807,1749448702.2748682,0.01469934918,1749448702.2748682,nan,nan,nan,nan
540300,1.3997459412,1749448702.944121,0.014699366875,1749448702.944121,nan,nan,nan,nan
540301,1.3997445107,1749448703.6133823,0.014699333347,1749448703.6133823,nan,nan,nan,nan
540302,1.3997439146,1749448704.282643,0.014699424617,1749448704.282643,nan,nan,nan,nan
540303,1.3997424841,1749448704.9518983,0.014699369669,1749448704.9518983,nan,nan,nan,nan
540304,1.3997461796,1749448705.6211486,0.014699388295,1749448705.6211486,nan,nan,nan,nan
540305,1.399743557,1749448706.2904005,0.014699386433,1749448706.2904005,nan,nan,nan,nan
540306,1.399741292,1749448706.9596593,0.014699336141,1749448706.9596593,nan,nan,nan,nan
540307,1.3997385502,1749448707.6289222,0.014699314721,1749448707.6289222,nan,nan,nan,nan
540308,1.399741292,1749448708.2981806,0.014699365012,1749448708.2981806,nan,nan,nan,nan
540309,1.3997377157,1749448708.967441,0.014699359424,1749448708.967441,nan,nan,nan,nan
540310,1.3997405767,1749448709.6367035,0.014699319378,1749448709.6367035,nan,nan,nan,nan
540311,1.399747014,1749448710.3059518,0.014699408785,1749448710.3059518,nan,nan,nan,nan
540312,1.3997465372,1749448710.9751966,0.014699422754,1749448710.9751966,nan,nan,nan,nan
540313,1.3997459412,1749448711.644443,0.014699404128,1749448711.644443,nan,nan,nan,nan
540314,1.399744153,1749448712.3136868,0.014699432068,1749448712.3136868,nan,nan,nan,nan
540315,1.3997424841,1749448712.9829452,0.014699396677,1749448712.9829452,nan,nan,nan,nan
540316,1.3997466564,1749448713.6521943,0.014699407853,1749448713.6521943,nan,nan,nan,nan
540317,1.3997452259,1749448714.3214495,0.014699354768,1749448714.3214495,nan,nan,nan,nan
540318,1.3997454643,1749448714.9906986,0.014699399471,1749448714.9906986,nan,nan,nan,nan
540319,1.399748683,1749448715.6599488,0.014699378051,1749448715.6599488,nan,nan,nan,nan
540320,1.3997453451,1749448716.3292093,0.014699368738,1749448716.3292093,nan,nan,nan,nan
540321,1.3997403383,1749448716.9984608,0.01469939854,1749448716.9984608,nan,nan,nan,nan
540322,1.3997433186,1749448717.6677208,0.014699361287,1749448717.6677208,nan,nan,nan,nan
540323,1.3997511864,1749448718.3369844,0.0146994479,1749448718.3369844,nan,nan,nan,nan
540324,1.3997445107,1749448719.0062428,0.014699422754,1749448719.0062428,nan,nan,nan,nan
540325,1.3997442722,1749448719.6754873,0.014699415304,1749448719.6754873,nan,nan,nan,nan
540326,1.3997490406,1749448720.3447418,0.014699407853,1749448720.3447418,nan,nan,nan,nan
540327,1.3997449875,1749448721.0140069,0.014699466527,1749448721.0140069,nan,nan,nan,nan
540328,1.3997409344,1749448721.6832638,0.014699366875,1749448721.6832638,nan,nan,nan,nan
540329,1.3997446299,1749448722.3525236,0.014699365944,1749448722.3525236,nan,nan,nan,nan
540330,1.3997454643,1749448723.0217724,0.014699420892,1749448723.0217724,nan,nan,nan,nan
540331,1.399744153,1749448723.6910264,0.014699383639,1749448723.6910264,nan,nan,nan,nan
540332,1.3997454643,1749448724.360279,0.014699393883,1749448724.360279,nan,nan,nan,nan
540333,1.3997528553,1749448725.0295527,0.014699440449,1749448725.0295527,nan,nan,nan,nan
540334,1.3997510672,1749448725.6988318,0.014699463733,1749448725.6988318,nan,nan,nan,nan
540335,1.3997533321,1749448726.3681104,0.01469949726,1749448726.3681104,nan,nan,nan,nan
540336,1.3997519016,1749448727.0373917,0.014699509367,1749448727.0373917,nan,nan,nan,nan
540337,1.3997488022,1749448727.7066615,0.014699463733,1749448727.7066615,nan,nan,nan,nan
540338,1.3997448683,1749448728.3759089,0.014699435793,1749448728.3759089,nan,nan,nan,nan
540339,1.399747014,1749448729.0451713,0.014699474908,1749448729.0451713,nan,nan,nan,nan
540340,1.3997434378,1749448729.7144213,0.014699405991,1749448729.7144213,nan,nan,nan,nan
540341,1.3997472525,1749448730.3836706,0.014699435793,1749448730.3836706,nan,nan,nan,nan
540342,1.399748683,1749448731.0529182,0.014699418098,1749448731.0529182,nan,nan,nan,nan
540343,1.399747014,1749448731.7221842,0.014699445106,1749448731.7221842,nan,nan,nan,nan
540344,1.399744153,1749448732.3914354,0.014699392021,1749448732.3914354,nan,nan,nan,nan
540345,1.3997497559,1749448733.060701,0.014699406922,1749448733.060701,nan,nan,nan,nan
540346,1.3997459412,1749448733.729959,0.014699422754,1749448733.729959,nan,nan,nan,nan
540347,1.3997445107,1749448734.3992112,0.014699395746,1749448734.3992112,nan,nan,nan,nan
540348,1.3997467756,1749448735.0684612,0.014699423686,1749448735.0684612,nan,nan,nan,nan
540349,1.3997477293,1749448735.7377272,0.014699440449,1749448735.7377272,nan,nan,nan,nan
540350,1.3997497559,1749448736.4070175,0.014699502848,1749448736.4070175,nan,nan,nan,nan
540351,1.3997488022,1749448737.0762854,0.014699444175,1749448737.0762854,nan,nan,nan,nan
540352,1.3997517824,1749448737.7455683,0.014699454419,1749448737.7455683,nan,nan,nan,nan
540353,1.3997496367,1749448738.4148302,0.014699439518,1749448738.4148302,nan,nan,nan,nan
540354,1.3997523785,1749448739.0841234,0.014699459076,1749448739.0841234,nan,nan,nan,nan
540355,1.3997517824,1749448739.753404,0.014699482359,1749448739.753404,nan,nan,nan,nan
540356,1.3997449875,1749448740.4226582,0.014699392952,1749448740.4226582,nan,nan,nan,nan
540357,1.3997377157,1749448741.091921,0.01469931379,1749448741.091921,nan,nan,nan,nan
540358,1.3997465372,1749448741.7611904,0.014699438587,1749448741.7611904,nan,nan,nan,nan
540359,1.3997445107,1749448742.43044,0.014699409716,1749448742.43044,nan,nan,nan,nan
540360,1.3997437954,1749448743.0996962,0.014699394815,1749448743.0996962,nan,nan,nan,nan
540361,1.3997473717,1749448743.7689457,0.014699385501,1749448743.7689457,nan,nan,nan,nan
540362,1.3997431993,1749448744.4381976,0.014699380845,1749448744.4381976,nan,nan,nan,nan
540363,1.3997497559,1749448745.1074722,0.014699432068,1749448745.1074722,nan,nan,nan,nan
540364,1.3997431993,1749448745.7767363,0.014699459076,1749448745.7767363,nan,nan,nan,nan
540365,1.3997433186,1749448746.445985,0.014699415304,1749448746.445985,nan,nan,nan,nan
540366,1.3997452259,1749448747.115237,0.014699391089,1749448747.115237,nan,nan,nan,nan
540367,1.399747014,1749448747.7845063,0.014699442312,1749448747.7845063,nan,nan,nan,nan
540368,1.3997467756,1749448748.4537525,0.014699424617,1749448748.4537525,nan,nan,nan,nan
540369,1.3997495174,1749448749.1230328,0.014699459076,1749448749.1230328,nan,nan,nan,nan
540370,1.3997460604,1749448749.7922819,0.014699409716,1749448749.7922819,nan,nan,nan,nan
540371,1.3997452259,1749448750.4615414,0.014699348249,1749448750.4615414,nan,nan,nan,nan
540372,1.3997434378,1749448751.1307964,0.014699362218,1749448751.1307964,nan,nan,nan,nan
540373,1.3997404575,1749448751.8000593,0.014699351043,1749448751.8000593,nan,nan,nan,nan
540374,1.3997453451,1749448752.4693139,0.014699388295,1749448752.4693139,nan,nan,nan,nan
540375,1.3997391462,1749448753.1385765,0.014699341729,1749448753.1385765,nan,nan,nan,nan
540376,1.3997426033,1749448753.8078423,0.014699337073,1749448753.8078423,nan,nan,nan,nan
540377,1.399743557,1749448754.4770973,0.014699393883,1749448754.4770973,nan,nan,nan,nan
540378,1.3997423649,1749448755.146355,0.014699358493,1749448755.146355,nan,nan,nan,nan
540379,1.3997410536,1749448755.8156028,0.014699437656,1749448755.8156028,nan,nan,nan,nan
540380,1.3997429609,1749448756.484865,0.014699407853,1749448756.484865,nan,nan,nan,nan
540381,1.399745822,1749448757.1541138,0.01469941251,1749448757.1541138,nan,nan,nan,nan
540382,1.3997482061,1749448757.8233752,0.014699464664,1749448757.8233752,nan,nan,nan,nan
540383,1.3997437954,1749448758.4926286,0.014699418098,1749448758.4926286,nan,nan,nan,nan
540384,1.3997478485,1749448759.1618774,0.014699423686,1749448759.1618774,nan,nan,nan,nan
540385,1.399748683,1749448759.8311312,0.014699445106,1749448759.8311312,nan,nan,nan,nan
540386,1.3997503519,1749448760.5004117,0.014699495398,1749448760.5004117,nan,nan,nan,nan
540387,1.3997535706,1749448761.1696942,0.014699471183,1749448761.1696942,nan,nan,nan,nan
540388,1.3997498751,1749448761.83897,0.014699519612,1749448761.83897,nan,nan,nan,nan
540389,1.399748683,1749448762.5082269,0.014699409716,1749448762.5082269,nan,nan,nan,nan
540390,1.3997529745,1749448763.1775076,0.01469949726,1749448763.1775076,nan,nan,nan,nan
540391,1.3997527361,1749448763.8467827,0.014699493535,1749448763.8467827,nan,nan,nan,nan
540392,1.3997526169,1749448764.5160587,0.014699509367,1749448764.5160587,nan,nan,nan,nan
540393,1.3997462988,1749448765.1853344,0.014699442312,1749448765.1853344,nan,nan,nan,nan
540394,1.3997439146,1749448765.8546014,0.014699449763,1749448765.8546014,nan,nan,nan,nan
540395,1.3997427225,1749448766.523862,0.014699342661,1749448766.523862,nan,nan,nan,nan
540396,1.3997496367,1749448767.193121,0.014699487947,1749448767.193121,nan,nan,nan,nan
540397,1.3997488022,1749448767.862396,0.014699453488,1749448767.862396,nan,nan,nan,nan
540398,1.399747014,1749448768.5316439,0.014699420892,1749448768.5316439,nan,nan,nan,nan
540399,1.3997480869,1749448769.2009108,0.014699459076,1749448769.2009108,nan,nan,nan,nan
540400,1.3997473717,1749448769.8701758,0.01469946932,1749448769.8701758,nan,nan,nan,nan
