index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
610132,-8.8635031716e-05,1749488692.9487865,-1.7014247078e-06,1749488692.9487865,nan,nan,nan,nan
610133,-8.5448540631e-05,1749488693.6180658,-1.6420815427e-06,1749488693.6180658,nan,nan,nan,nan
610134,-8.3924576757e-05,1749488694.2873406,-1.6518554276e-06,1749488694.2873406,nan,nan,nan,nan
610135,-8.2816201029e-05,1749488694.9566197,-1.6462706753e-06,1749488694.9566197,nan,nan,nan,nan
610136,-8.198490832e-05,1749488695.6259043,-1.6441767912e-06,1749488695.6259043,nan,nan,nan,nan
610137,-8.143078594e-05,1749488696.2951787,-1.6099666027e-06,1749488696.2951787,nan,nan,nan,nan
610138,-7.7967124525e-05,1749488696.9644608,-1.5792488739e-06,1749488696.9644608,nan,nan,nan,nan
610139,-7.3810864706e-05,1749488697.6337442,-1.5666812487e-06,1749488697.6337442,nan,nan,nan,nan
610140,-7.6997341239e-05,1749488698.3030307,-1.5785501546e-06,1749488698.3030307,nan,nan,nan,nan
610141,-8.5864201537e-05,1749488698.9723096,-1.6392887119e-06,1749488698.9723096,nan,nan,nan,nan
610142,-8.226200589e-05,1749488699.641583,-1.6532524114e-06,1749488699.641583,nan,nan,nan,nan
610143,-7.9491175711e-05,1749488700.3108563,-1.6281180706e-06,1749488700.3108563,nan,nan,nan,nan
610144,-7.8798417235e-05,1749488700.9801192,-1.5792484191e-06,1749488700.9801192,nan,nan,nan,nan
610145,-7.9214078141e-05,1749488701.6493883,-1.5918146801e-06,1749488701.6493883,nan,nan,nan,nan
610146,-8.0460958998e-05,1749488702.3186586,-1.5820405679e-06,1749488702.3186586,nan,nan,nan,nan
610147,-8.2262020442e-05,1749488702.98794,-1.6120613964e-06,1749488702.98794,nan,nan,nan,nan
610148,-8.4478713688e-05,1749488703.6572163,-1.6316096207e-06,1749488703.6572163,nan,nan,nan,nan
610149,-8.6556872702e-05,1749488704.3264952,-1.6288167899e-06,1749488704.3264952,nan,nan,nan,nan
610150,-8.4340266767e-05,1749488704.9957788,-1.6281171611e-06,1749488704.9957788,nan,nan,nan,nan
610151,-8.3370439825e-05,1749488705.665057,-1.5813413938e-06,1749488705.665057,nan,nan,nan,nan
610152,-8.2677666796e-05,1749488706.334337,-1.6218352812e-06,1749488706.334337,nan,nan,nan,nan
610153,-8.3647522843e-05,1749488707.0036185,-1.6225324089e-06,1749488707.0036185,nan,nan,nan,nan
610154,-8.6972519057e-05,1749488707.6728988,-1.6490632788e-06,1749488707.6728988,nan,nan,nan,nan
610155,-7.8937053331e-05,1749488708.342177,-1.6204378426e-06,1749488708.342177,nan,nan,nan,nan
610156,-8.170781075e-05,1749488709.0114455,-1.6071749087e-06,1749488709.0114455,nan,nan,nan,nan
610157,-8.4478742792e-05,1749488709.6807196,-1.6232315829e-06,1749488709.6807196,nan,nan,nan,nan
610158,-8.7111024186e-05,1749488710.3500035,-1.6846695416e-06,1749488710.3500035,nan,nan,nan,nan
610159,-8.8219443569e-05,1749488711.0192912,-1.679781235e-06,1749488711.0192912,nan,nan,nan,nan
610160,-8.8219443569e-05,1749488711.6885657,-1.6127589788e-06,1749488711.6885657,nan,nan,nan,nan
610161,-8.1430756836e-05,1749488712.357837,-1.6127596609e-06,1749488712.357837,nan,nan,nan,nan
610162,-8.2677623141e-05,1749488713.0271103,-1.6420822249e-06,1749488713.0271103,nan,nan,nan,nan
610163,-8.226200589e-05,1749488713.6963844,-1.607174454e-06,1749488713.6963844,nan,nan,nan,nan
610164,-8.2400525571e-05,1749488714.3656554,-1.6022877389e-06,1749488714.3656554,nan,nan,nan,nan
610165,-8.3785998868e-05,1749488715.0349214,-1.5827388324e-06,1749488715.0349214,nan,nan,nan,nan
610166,-8.4063140093e-05,1749488715.7041976,-1.6344013147e-06,1749488715.7041976,nan,nan,nan,nan
610167,-7.9214034486e-05,1749488716.3734612,-1.5883244942e-06,1749488716.3734612,nan,nan,nan,nan
610168,-7.5750431279e-05,1749488717.0427358,-1.5261891804e-06,1749488717.0427358,nan,nan,nan,nan
610169,-7.3118135333e-05,1749488717.7120197,-1.5185091797e-06,1749488717.7120197,nan,nan,nan,nan
610170,-8.5309991846e-05,1749488718.3812914,-1.6225333184e-06,1749488718.3812914,nan,nan,nan,nan
610171,-8.1153702922e-05,1749488719.050561,-1.5987959614e-06,1749488719.050561,nan,nan,nan,nan
610172,-8.1984951976e-05,1749488719.7198293,-1.5820405679e-06,1749488719.7198293,nan,nan,nan,nan
610173,-7.9075543908e-05,1749488720.3891037,-1.547132797e-06,1749488720.3891037,nan,nan,nan,nan
610174,-8.1015110482e-05,1749488721.058371,-1.5666817035e-06,1749488721.058371,nan,nan,nan,nan
610175,-8.2400554675e-05,1749488721.7276423,-1.6085705283e-06,1749488721.7276423,nan,nan,nan,nan
610176,-8.3924591308e-05,1749488722.3969128,-1.5855309812e-06,1749488722.3969128,nan,nan,nan,nan
610177,-8.1569349277e-05,1749488723.066186,-1.5764549062e-06,1749488723.066186,nan,nan,nan,nan
610178,-7.7690026956e-05,1749488723.7354457,-1.562493253e-06,1749488723.7354457,nan,nan,nan,nan
610179,-8.08765908e-05,1749488724.404712,-1.5457367226e-06,1749488724.404712,nan,nan,nan,nan
610180,-8.2954764366e-05,1749488725.0739934,-1.6337037323e-06,1749488725.0739934,nan,nan,nan,nan
610181,-8.6002721218e-05,1749488725.74328,-1.6511576177e-06,1749488725.74328,nan,nan,nan,nan
610182,-8.0045370851e-05,1749488726.4125493,-1.575756869e-06,1749488726.4125493,nan,nan,nan,nan
610183,-8.1846417743e-05,1749488727.0818243,-1.6022866021e-06,1749488727.0818243,nan,nan,nan,nan
610184,-8.6556916358e-05,1749488727.751111,-1.6378924101e-06,1749488727.751111,nan,nan,nan,nan
610185,-8.9881941676e-05,1749488728.4204028,-1.6581391264e-06,1749488728.4204028,nan,nan,nan,nan
610186,-8.6556872702e-05,1749488729.0896792,-1.6295150544e-06,1749488729.0896792,nan,nan,nan,nan
610187,-8.9466295321e-05,1749488729.7589576,-1.6518561097e-06,1749488729.7589576,nan,nan,nan,nan
610188,-9.126731311e-05,1749488730.4282255,-1.7105014649e-06,1749488730.4282255,nan,nan,nan,nan
610189,-9.2929927632e-05,1749488731.0975027,-1.7307463622e-06,1749488731.0975027,nan,nan,nan,nan
610190,-9.1821581009e-05,1749488731.7667692,-1.7139907413e-06,1749488731.7667692,nan,nan,nan,nan
610191,-9.7224801721e-05,1749488732.4360561,-1.7893905806e-06,1749488732.4360561,nan,nan,nan,nan
610192,-9.3068469141e-05,1749488733.1053293,-1.7098020635e-06,1749488733.1053293,nan,nan,nan,nan
610193,-9.6947762358e-05,1749488733.7746162,-1.7091024347e-06,1749488733.7746162,nan,nan,nan,nan
610194,-8.9881956228e-05,1749488734.443888,-1.6986316496e-06,1749488734.443888,nan,nan,nan,nan
610195,-9.4592447567e-05,1749488735.1131573,-1.70700946e-06,1749488735.1131573,nan,nan,nan,nan
610196,-9.140590555e-05,1749488735.7824402,-1.682574748e-06,1749488735.7824402,nan,nan,nan,nan
610197,-8.8773624157e-05,1749488736.451721,-1.6539495391e-06,1749488736.451721,nan,nan,nan,nan
610198,-9.597789176e-05,1749488737.120992,-1.7111981379e-06,1749488737.120992,nan,nan,nan,nan
610199,-9.9302931631e-05,1749488737.7902656,-1.7398226646e-06,1749488737.7902656,nan,nan,nan,nan
610200,-9.5839357527e-05,1749488738.4595366,-1.7502945866e-06,1749488738.4595366,nan,nan,nan,nan
610201,-9.2791407951e-05,1749488739.12881,-1.7202737581e-06,1749488739.12881,nan,nan,nan,nan
610202,-8.5587089416e-05,1749488739.798086,-1.6581391264e-06,1749488739.798086,nan,nan,nan,nan
610203,-8.295472071e-05,1749488740.4673624,-1.6525543742e-06,1749488740.4673624,nan,nan,nan,nan
610204,-8.655693091e-05,1749488741.1366374,-1.5918139979e-06,1749488741.1366374,nan,nan,nan,nan
610205,-8.4201659774e-05,1749488741.805914,-1.6406847863e-06,1749488741.805914,nan,nan,nan,nan
610206,-8.240059833e-05,1749488742.475185,-1.6246274299e-06,1749488742.475185,nan,nan,nan,nan
610207,-8.0599493231e-05,1749488743.1444535,-1.6232315829e-06,1749488743.1444535,nan,nan,nan,nan
610208,-7.713586092e-05,1749488743.8137355,-1.559002385e-06,1749488743.8137355,nan,nan,nan,nan
610209,-7.5611940701e-05,1749488744.4830296,-1.6357980712e-06,1749488744.4830296,nan,nan,nan,nan
610210,-7.9491190263e-05,1749488745.152293,-1.52339544e-06,1749488745.152293,nan,nan,nan,nan
610211,-8.0322424765e-05,1749488745.8215582,-1.5569071365e-06,1749488745.8215582,nan,nan,nan,nan
610212,-8.5032908828e-05,1749488746.490825,-1.565284947e-06,1749488746.490825,nan,nan,nan,nan
610213,-8.378601342e-05,1749488747.1600997,-1.6225333184e-06,1749488747.1600997,nan,nan,nan,nan
610214,-8.7526670541e-05,1749488747.8293765,-1.6371950551e-06,1749488747.8293765,nan,nan,nan,nan
610215,-8.6418367573e-05,1749488748.4986598,-1.6700073502e-06,1749488748.4986598,nan,nan,nan,nan
610216,-8.3370337961e-05,1749488749.1679404,-1.651856337e-06,1749488749.1679404,nan,nan,nan,nan
610217,-8.3231832832e-05,1749488749.8372169,-1.6337039597e-06,1749488749.8372169,nan,nan,nan,nan
610218,-8.9050678071e-05,1749488750.5064929,-1.6323076579e-06,1749488750.5064929,nan,nan,nan,nan
610219,-8.7526699645e-05,1749488751.175775,-1.6721021439e-06,1749488751.175775,nan,nan,nan,nan
610220,-8.9743429271e-05,1749488751.845059,-1.6811775367e-06,1749488751.845059,nan,nan,nan,nan
610221,-8.4340252215e-05,1749488752.5143447,-1.6658177628e-06,1749488752.5143447,nan,nan,nan,nan
610222,-8.8219472673e-05,1749488753.1836145,-1.7125935301e-06,1749488753.1836145,nan,nan,nan,nan
610223,-8.960490959e-05,1749488753.8528857,-1.7293493784e-06,1749488753.8528857,nan,nan,nan,nan
610224,-8.9466360805e-05,1749488754.5221546,-1.7272550394e-06,1749488754.5221546,nan,nan,nan,nan
610225,-9.0020512289e-05,1749488755.191439,-1.6727997263e-06,1749488755.191439,nan,nan,nan,nan
610226,-8.6002692115e-05,1749488755.8607,-1.6902545212e-06,1749488755.8607,nan,nan,nan,nan
610227,-8.5032894276e-05,1749488756.5299766,-1.6518561097e-06,1749488756.5299766,nan,nan,nan,nan
610228,-8.1292237155e-05,1749488757.1992526,-1.6385906747e-06,1749488757.1992526,nan,nan,nan,nan
610229,-8.0045370851e-05,1749488757.868517,-1.575756869e-06,1749488757.868517,nan,nan,nan,nan
610230,-8.1984937424e-05,1749488758.5377963,-1.5953055481e-06,1749488758.5377963,nan,nan,nan,nan
610231,-7.9352699686e-05,1749488759.207072,-1.5994928617e-06,1749488759.207072,nan,nan,nan,nan
610232,-7.658173854e-05,1749488759.8763342,-1.5268867628e-06,1749488759.8763342,nan,nan,nan,nan
610233,-7.6581753092e-05,1749488760.5456212,-1.5527182313e-06,1749488760.5456212,nan,nan,nan,nan
610234,-8.1430771388e-05,1749488761.2148979,-1.5694738522e-06,1749488761.2148979,nan,nan,nan,nan
610235,-8.3093327703e-05,1749488761.8841736,-1.6330052404e-06,1749488761.8841736,nan,nan,nan,nan
610236,-7.8105702414e-05,1749488762.5534408,-1.598098379e-06,1749488762.5534408,nan,nan,nan,nan
610237,-8.0876634456e-05,1749488763.2227159,-1.6169474293e-06,1749488763.2227159,nan,nan,nan,nan
610238,-8.0738027464e-05,1749488763.891991,-1.5876262296e-06,1749488763.891991,nan,nan,nan,nan
610239,-8.0738042016e-05,1749488764.5612588,-1.6127596609e-06,1749488764.5612588,nan,nan,nan,nan
610240,-8.0460958998e-05,1749488765.2305305,-1.6260241864e-06,1749488765.2305305,nan,nan,nan,nan
610241,-8.2677652244e-05,1749488765.8998075,-1.6581391264e-06,1749488765.8998075,nan,nan,nan,nan
610242,-8.1984966528e-05,1749488766.5690913,-1.6183441858e-06,1749488766.5690913,nan,nan,nan,nan
610243,-8.3647508291e-05,1749488767.2383685,-1.6169474293e-06,1749488767.2383685,nan,nan,nan,nan
610244,-8.7526655989e-05,1749488767.9076488,-1.6714047888e-06,1749488767.9076488,nan,nan,nan,nan
610245,-9.3345523055e-05,1749488768.5769198,-1.7091042537e-06,1749488768.5769198,nan,nan,nan,nan
610246,-9.0851754067e-05,1749488769.246198,-1.7181798739e-06,1749488769.246198,nan,nan,nan,nan
610247,-8.3924533101e-05,1749488769.9154742,-1.6511580725e-06,1749488769.9154742,nan,nan,nan,nan
610248,-8.6972533609e-05,1749488770.5847588,-1.6602334654e-06,1749488770.5847588,nan,nan,nan,nan
610249,-8.91891832e-05,1749488771.2540274,-1.7098027456e-06,1749488771.2540274,nan,nan,nan,nan
610250,-8.711105329e-05,1749488771.9233184,-1.6630262962e-06,1749488771.9233184,nan,nan,nan,nan
610251,-9.0020497737e-05,1749488772.5925872,-1.7084055344e-06,1749488772.5925872,nan,nan,nan,nan
610252,-9.1267393145e-05,1749488773.2618625,-1.7370298337e-06,1749488773.2618625,nan,nan,nan,nan
610253,-8.7249660282e-05,1749488773.9311366,-1.6776864413e-06,1749488773.9311366,nan,nan,nan,nan
610254,-8.0599536886e-05,1749488774.600425,-1.6127589788e-06,1749488774.600425,nan,nan,nan,nan
610255,-8.1985010183e-05,1749488775.269705,-1.6232306734e-06,1749488775.269705,nan,nan,nan,nan
610256,-8.835796325e-05,1749488775.9389758,-1.7279542135e-06,1749488775.9389758,nan,nan,nan,nan
610257,-8.5725623649e-05,1749488776.6082566,-1.6392891666e-06,1749488776.6082566,nan,nan,nan,nan
610258,-8.2262122305e-05,1749488777.2775462,-1.6148524082e-06,1749488777.2775462,nan,nan,nan,nan
610259,-8.4617291577e-05,1749488777.946829,-1.6525536921e-06,1749488777.946829,nan,nan,nan,nan
610260,-8.8219443569e-05,1749488778.6161137,-1.6616293124e-06,1749488778.6161137,nan,nan,nan,nan
610261,-8.5310050054e-05,1749488779.2853992,-1.6860642518e-06,1749488779.2853992,nan,nan,nan,nan
610262,-8.1015125033e-05,1749488779.954679,-1.6148537725e-06,1749488779.954679,nan,nan,nan,nan
610263,-8.2954778918e-05,1749488780.6239576,-1.6183439584e-06,1749488780.6239576,nan,nan,nan,nan
610264,-7.907555846e-05,1749488781.2932348,-1.642081088e-06,1749488781.2932348,nan,nan,nan,nan
610265,-8.1569305621e-05,1749488781.9625132,-1.6392891666e-06,1749488781.9625132,nan,nan,nan,nan
610266,-8.4478757344e-05,1749488782.631801,-1.6316089386e-06,1749488782.631801,nan,nan,nan,nan
610267,-8.3924634964e-05,1749488783.3010807,-1.6511562535e-06,1749488783.3010807,nan,nan,nan,nan
610268,-8.4478757344e-05,1749488783.9703662,-1.6881592728e-06,1749488783.9703662,nan,nan,nan,nan
610269,-8.5171443061e-05,1749488784.6396441,-1.6665171643e-06,1749488784.6396441,nan,nan,nan,nan
610270,-8.7111096946e-05,1749488785.3089406,-1.6574406345e-06,1749488785.3089406,nan,nan,nan,nan
610271,-8.4340208559e-05,1749488785.9782274,-1.6769888589e-06,1749488785.9782274,nan,nan,nan,nan
610272,-8.4894403699e-05,1749488786.6474977,-1.6776866687e-06,1749488786.6474977,nan,nan,nan,nan
610273,-8.475582581e-05,1749488787.3167858,-1.6630258415e-06,1749488787.3167858,nan,nan,nan,nan
610274,-8.2400612882e-05,1749488787.986078,-1.6267217688e-06,1749488787.986078,nan,nan,nan,nan
610275,-8.8496599346e-05,1749488788.6553712,-1.6783837964e-06,1749488788.6553712,nan,nan,nan,nan
610276,-8.3093284047e-05,1749488789.3246546,-1.6832725578e-06,1749488789.3246546,nan,nan,nan,nan
610277,-9.1821581009e-05,1749488789.9939315,-1.7258594198e-06,1749488789.9939315,nan,nan,nan,nan
610278,-9.2514274002e-05,1749488790.663202,-1.6951410089e-06,1749488790.663202,nan,nan,nan,nan
610279,-8.9881956228e-05,1749488791.3324733,-1.7049148937e-06,1749488791.3324733,nan,nan,nan,nan
610280,-8.4201630671e-05,1749488792.001753,-1.6378930923e-06,1749488792.001753,nan,nan,nan,nan
610281,-8.4063096438e-05,1749488792.6710327,-1.6274204881e-06,1749488792.6710327,nan,nan,nan,nan
610282,-8.3786027972e-05,1749488793.3403223,-1.6378924101e-06,1749488793.3403223,nan,nan,nan,nan
610283,-8.1015154137e-05,1749488794.009596,-1.6246274299e-06,1749488794.009596,nan,nan,nan,nan
610284,-8.0876634456e-05,1749488794.6788714,-1.6057772427e-06,1749488794.6788714,nan,nan,nan,nan
610285,-8.0045312643e-05,1749488795.3481433,-1.6148539999e-06,1749488795.3481433,nan,nan,nan,nan
610286,-7.9491146607e-05,1749488796.017419,-1.5987966435e-06,1749488796.017419,nan,nan,nan,nan
610287,-8.4894403699e-05,1749488796.6866934,-1.598795734e-06,1749488796.6866934,nan,nan,nan,nan
610288,-8.7665321189e-05,1749488797.3559763,-1.6399858396e-06,1749488797.3559763,nan,nan,nan,nan
610289,-8.6418367573e-05,1749488798.0252633,-1.6783849333e-06,1749488798.0252633,nan,nan,nan,nan
610290,-8.4894345491e-05,1749488798.6945481,-1.6316096207e-06,1749488798.6945481,nan,nan,nan,nan
610291,-8.6141270003e-05,1749488799.363831,-1.6490628241e-06,1749488799.363831,nan,nan,nan,nan
610292,-8.7665262981e-05,1749488800.0331004,-1.6874612356e-06,1749488800.0331004,nan,nan,nan,nan
610293,-8.9050678071e-05,1749488800.7023923,-1.6672149741e-06,1749488800.7023923,nan,nan,nan,nan
610294,-8.6279789684e-05,1749488801.3716774,-1.6797819171e-06,1749488801.3716774,nan,nan,nan,nan
610295,-8.6279847892e-05,1749488802.0409653,-1.6804792722e-06,1749488802.0409653,nan,nan,nan,nan
610296,-8.5309977294e-05,1749488802.7102466,-1.6476672045e-06,1749488802.7102466,nan,nan,nan,nan
610297,-8.1707868958e-05,1749488803.3795285,-1.6748942926e-06,1749488803.3795285,nan,nan,nan,nan
610298,-8.3093284047e-05,1749488804.048801,-1.6015890196e-06,1749488804.048801,nan,nan,nan,nan
610299,-8.8219472673e-05,1749488804.7180898,-1.6476658402e-06,1749488804.7180898,nan,nan,nan,nan
610300,-8.447872824e-05,1749488805.387373,-1.6616299945e-06,1749488805.387373,nan,nan,nan,nan
610301,-8.5725623649e-05,1749488806.0566502,-1.6455724108e-06,1749488806.0566502,nan,nan,nan,nan
610302,-8.1015139585e-05,1749488806.7259243,-1.6148537725e-06,1749488806.7259243,nan,nan,nan,nan
610303,-8.3370425273e-05,1749488807.3952057,-1.6385904473e-06,1749488807.3952057,nan,nan,nan,nan
610304,-8.3370410721e-05,1749488808.0644886,-1.6099663753e-06,1749488808.0644886,nan,nan,nan,nan
610305,-8.3231832832e-05,1749488808.7337656,-1.6511578451e-06,1749488808.7337656,nan,nan,nan,nan
610306,-8.7665248429e-05,1749488809.403053,-1.6762908217e-06,1749488809.403053,nan,nan,nan,nan
610307,-8.863506082e-05,1749488810.0723252,-1.7021222902e-06,1749488810.0723252,nan,nan,nan,nan
610308,-8.6695421487e-05,1749488810.7416105,-1.6427800347e-06,1749488810.7416105,nan,nan,nan,nan
610309,-9.0297566203e-05,1749488811.4108806,-1.7063114228e-06,1749488811.4108806,nan,nan,nan,nan
610310,-8.835796325e-05,1749488812.0801694,-1.6860651613e-06,1749488812.0801694,nan,nan,nan,nan
610311,-8.4894447355e-05,1749488812.7494605,-1.6721005522e-06,1749488812.7494605,nan,nan,nan,nan
610312,-8.6834057583e-05,1749488813.4187474,-1.6511562535e-06,1749488813.4187474,nan,nan,nan,nan
610313,-8.6833941168e-05,1749488814.0880277,-1.6609321847e-06,1749488814.0880277,nan,nan,nan,nan
610314,-8.8496512035e-05,1749488814.7572978,-1.6909521037e-06,1749488814.7572978,nan,nan,nan,nan
610315,-8.9881941676e-05,1749488815.42658,-1.635100034e-06,1749488815.42658,nan,nan,nan,nan
610316,-8.891215839e-05,1749488816.0958655,-1.6748942926e-06,1749488816.0958655,nan,nan,nan,nan
610317,-8.1153702922e-05,1749488816.7651486,-1.6483645595e-06,1749488816.7651486,nan,nan,nan,nan
610318,-8.046097355e-05,1749488817.4344292,-1.6337035049e-06,1749488817.4344292,nan,nan,nan,nan
610319,-8.3647595602e-05,1749488818.103714,-1.6448720999e-06,1749488818.103714,nan,nan,nan,nan
610320,-7.8936980572e-05,1749488818.7729816,-1.6008907551e-06,1749488818.7729816,nan,nan,nan,nan
610321,-7.5889052823e-05,1749488819.4422765,-1.6267215415e-06,1749488819.4422765,nan,nan,nan,nan
610322,-7.3533767136e-05,1749488820.111557,-1.5499256278e-06,1749488820.111557,nan,nan,nan,nan
610323,-6.6190958023e-05,1749488820.780855,-1.4535808077e-06,1749488820.780855,nan,nan,nan,nan
610324,-7.2148366598e-05,1749488821.450155,-1.5024509139e-06,1749488821.450155,nan,nan,nan,nan
610325,-7.3118135333e-05,1749488822.1194413,-1.5219998204e-06,1749488822.1194413,nan,nan,nan,nan
610326,-7.4503652286e-05,1749488822.7887263,-1.5199041172e-06,1749488822.7887263,nan,nan,nan,nan
610327,-7.8382829088e-05,1749488823.4580083,-1.5443399661e-06,1749488823.4580083,nan,nan,nan,nan
610328,-7.5889009167e-05,1749488824.1272957,-1.5583036657e-06,1749488824.1272957,nan,nan,nan,nan
610329,-7.4503594078e-05,1749488824.7965806,-1.54154759e-06,1749488824.7965806,nan,nan,nan,nan
610330,-7.4642128311e-05,1749488825.4658587,-1.5219998204e-06,1749488825.4658587,nan,nan,nan,nan
610331,-7.6997370343e-05,1749488826.1351528,-1.5590014755e-06,1749488826.1351528,nan,nan,nan,nan
610332,-8.0876576249e-05,1749488826.8044164,-1.5764555883e-06,1749488826.8044164,nan,nan,nan,nan
610333,-7.3810908361e-05,1749488827.4737024,-1.5178102331e-06,1749488827.4737024,nan,nan,nan,nan
610334,-7.422658382e-05,1749488828.1430058,-1.4996574009e-06,1749488828.1430058,nan,nan,nan,nan
610335,-7.5057774666e-05,1749488828.812288,-1.5261882709e-06,1749488828.812288,nan,nan,nan,nan
610336,-7.8521319665e-05,1749488829.4815562,-1.5799464563e-06,1749488829.4815562,nan,nan,nan,nan
610337,-8.2954822574e-05,1749488830.1508412,-1.5932098449e-06,1749488830.1508412,nan,nan,nan,nan
610338,-8.0599478679e-05,1749488830.8201027,-1.5464352146e-06,1749488830.8201027,nan,nan,nan,nan
610339,-8.2954764366e-05,1749488831.4893715,-1.5729647203e-06,1749488831.4893715,nan,nan,nan,nan
610340,-7.6581709436e-05,1749488832.15864,-1.5820410226e-06,1749488832.15864,nan,nan,nan,nan
610341,-8.2262078649e-05,1749488832.8279254,-1.5701714347e-06,1749488832.8279254,nan,nan,nan,nan
610342,-7.9768331489e-05,1749488833.497207,-1.5904170141e-06,1749488833.497207,nan,nan,nan,nan
610343,-8.4617262473e-05,1749488834.1664944,-1.6371948277e-06,1749488834.1664944,nan,nan,nan,nan
610344,-8.6695465143e-05,1749488834.8357844,-1.6818755739e-06,1749488834.8357844,nan,nan,nan,nan
