index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
295203,-0.0001083082243,1749308632.3173525,-1.9332117063e-06,1749308632.3173525,nan,nan,nan,nan
295204,-0.00010595298954,1749308632.9866345,-1.9304188754e-06,1749308632.9866345,nan,nan,nan,nan
295205,-0.0001044290475,1749308633.6559184,-1.9408901153e-06,1749308633.6559184,nan,nan,nan,nan
295206,-0.00010415189172,1749308634.3251867,-1.882945071e-06,1749308634.3251867,nan,nan,nan,nan
295207,-0.00010442901112,1749308634.99448,-1.8633961645e-06,1749308634.99448,nan,nan,nan,nan
295208,-0.00010068836127,1749308635.6637733,-1.8654900487e-06,1749308635.6637733,nan,nan,nan,nan
295209,-0.00010124248365,1749308636.3330483,-1.8920206912e-06,1749308636.3330483,nan,nan,nan,nan
295210,-0.00010193520575,1749308637.00232,-1.8717744297e-06,1749308637.00232,nan,nan,nan,nan
295211,-0.0001027664257,1749308637.6715903,-1.8934176751e-06,1749308637.6715903,nan,nan,nan,nan
295212,-9.7778865893e-05,1749308638.3408792,-1.8145260583e-06,1749308638.3408792,nan,nan,nan,nan
295213,-0.00010276644753,1749308639.0101726,-1.8606044705e-06,1749308639.0101726,nan,nan,nan,nan
295214,-0.00010609159654,1749308639.6794534,-1.8850375909e-06,1749308639.6794534,nan,nan,nan,nan
295215,-0.0001112176833,1749308640.3487408,-1.9513627194e-06,1749308640.3487408,nan,nan,nan,nan
295216,-0.00010761553858,1749308641.018024,-1.917851705e-06,1749308641.018024,nan,nan,nan,nan
295217,-0.00010844675126,1749308641.6873047,-1.9339101982e-06,1749308641.6873047,nan,nan,nan,nan
295218,-0.00010872384883,1749308642.356595,-1.9367028017e-06,1749308642.356595,nan,nan,nan,nan
295219,-0.00011052492482,1749308643.0258756,-1.9101728412e-06,1749308643.0258756,nan,nan,nan,nan
295220,-0.00010539882351,1749308643.695152,-1.89481284e-06,1749308643.695152,nan,nan,nan,nan
295221,-0.00010761551675,1749308644.3644261,-1.8710759377e-06,1749308644.3644261,nan,nan,nan,nan
295222,-0.00011191038357,1749308645.0337238,-1.979289209e-06,1749308645.0337238,nan,nan,nan,nan
295223,-0.00011218744476,1749308645.7029939,-1.9946492102e-06,1749308645.7029939,nan,nan,nan,nan
295224,-0.00011371149594,1749308646.3722634,-1.9771935058e-06,1749308646.3722634,nan,nan,nan,nan
295225,-0.000112741669,1749308647.041551,-1.9611368316e-06,1749308647.041551,nan,nan,nan,nan
295226,-0.00011565104796,1749308647.7108274,-1.9967435492e-06,1749308647.7108274,nan,nan,nan,nan
295227,-0.00011163329327,1749308648.3801112,-1.9534577405e-06,1749308648.3801112,nan,nan,nan,nan
295228,-0.00011274166172,1749308649.0494022,-1.9799870188e-06,1749308649.0494022,nan,nan,nan,nan
295229,-0.00010747698252,1749308649.718692,-1.961137059e-06,1749308649.718692,nan,nan,nan,nan
295230,-0.00011232601537,1749308650.387987,-1.9611372863e-06,1749308650.387987,nan,nan,nan,nan
295231,-0.00011204893235,1749308651.0572522,-1.9255314783e-06,1749308651.0572522,nan,nan,nan,nan
295232,-0.00011232597899,1749308651.7265368,-1.9695160063e-06,1749308651.7265368,nan,nan,nan,nan
295233,-0.00011329581321,1749308652.3957996,-1.9576468731e-06,1749308652.3957996,nan,nan,nan,nan
295234,-0.00011371144501,1749308653.0650744,-1.9485710254e-06,1749308653.0650744,nan,nan,nan,nan
295235,-0.00011288016685,1749308653.7343385,-1.9716101178e-06,1749308653.7343385,nan,nan,nan,nan
295236,-0.00011412709136,1749308654.4036162,-2.0253669391e-06,1749308654.4036162,nan,nan,nan,nan
295237,-0.00011260306201,1749308655.0728843,-1.9562512534e-06,1749308655.0728843,nan,nan,nan,nan
295238,-0.00011689795792,1749308655.7421615,-1.982780077e-06,1749308655.7421615,nan,nan,nan,nan
295239,-0.00011620519945,1749308656.4114337,-1.9855738174e-06,1749308656.4114337,nan,nan,nan,nan
295240,-0.00011980735871,1749308657.080712,-2.005121587e-06,1749308657.080712,nan,nan,nan,nan
295241,-0.00011953029752,1749308657.7499917,-2.0274617327e-06,1749308657.7499917,nan,nan,nan,nan
295242,-0.00011481976253,1749308658.4192636,-2.00372574e-06,1749308658.4192636,nan,nan,nan,nan
295243,-0.00011329582776,1749308659.088533,-1.9625333607e-06,1749308659.088533,nan,nan,nan,nan
295244,-0.00011094058573,1749308659.7578182,-1.9401927602e-06,1749308659.7578182,nan,nan,nan,nan
295245,-0.0001112177124,1749308660.427115,-1.9681176582e-06,1749308660.427115,nan,nan,nan,nan
295246,-0.00010927804396,1749308661.0963957,-1.922041065e-06,1749308661.0963957,nan,nan,nan,nan
295247,-0.00011260309839,1749308661.7656798,-1.9304188754e-06,1749308661.7656798,nan,nan,nan,nan
295248,-0.00011288017413,1749308662.434953,-1.9757987957e-06,1749308662.434953,nan,nan,nan,nan
295249,-0.00011204896146,1749308663.1042414,-1.933210342e-06,1749308663.1042414,nan,nan,nan,nan
295250,-0.00010955512698,1749308663.7735164,-1.901794576e-06,1749308663.7735164,nan,nan,nan,nan
295251,-0.00011274160352,1749308664.4428017,-1.9751014406e-06,1749308664.4428017,nan,nan,nan,nan
295252,-0.00011260306928,1749308665.1120799,-1.9255326151e-06,1749308665.1120799,nan,nan,nan,nan
295253,-0.00011246457871,1749308665.7813654,-1.9394942683e-06,1749308665.7813654,nan,nan,nan,nan
295254,-0.0001087238561,1749308666.4506447,-1.9115689156e-06,1749308666.4506447,nan,nan,nan,nan
295255,-0.00011080198601,1749308667.1199183,-1.8948142042e-06,1749308667.1199183,nan,nan,nan,nan
295256,-0.00011177182023,1749308667.7892087,-1.9757987957e-06,1749308667.7892087,nan,nan,nan,nan
295257,-0.00011412707681,1749308668.4584777,-1.9695153242e-06,1749308668.4584777,nan,nan,nan,nan
295258,-0.0001127416399,1749308669.1277463,-1.982780077e-06,1749308669.1277463,nan,nan,nan,nan
295259,-0.00011371143046,1749308669.797012,-1.9737046841e-06,1749308669.797012,nan,nan,nan,nan
295260,-0.0001038747796,1749308670.4662817,-1.8941159396e-06,1749308670.4662817,nan,nan,nan,nan
295261,-0.00010955514153,1749308671.135562,-1.9220406102e-06,1749308671.135562,nan,nan,nan,nan
295262,-0.0001084467367,1749308671.8048456,-1.9255326151e-06,1749308671.8048456,nan,nan,nan,nan
295263,-0.00010733840463,1749308672.474122,-1.9304193302e-06,1749308672.474122,nan,nan,nan,nan
295264,-0.00011024786363,1749308673.143403,-1.9199462713e-06,1749308673.143403,nan,nan,nan,nan
295265,-0.00010858531459,1749308673.812681,-1.8983041628e-06,1749308673.812681,nan,nan,nan,nan
295266,-0.00010997075879,1749308674.4819694,-1.8976056708e-06,1749308674.4819694,nan,nan,nan,nan
295267,-0.0001146812865,1749308675.1512325,-1.9213418909e-06,1749308675.1512325,nan,nan,nan,nan
295268,-0.00011481979891,1749308675.8205001,-1.9625338155e-06,1749308675.8205001,nan,nan,nan,nan
295269,-0.00011620522855,1749308676.4897718,-1.9590434022e-06,1749308676.4897718,nan,nan,nan,nan
295270,-0.00011828335846,1749308677.15904,-1.9911590243e-06,1749308677.15904,nan,nan,nan,nan
295271,-0.00011675935821,1749308677.8283095,-2.0135003069e-06,1749308677.8283095,nan,nan,nan,nan
295272,-0.00011246458598,1749308678.4975786,-1.9408903427e-06,1749308678.4975786,nan,nan,nan,nan
295273,-0.00011814485333,1749308679.1668487,-1.9674209852e-06,1749308679.1668487,nan,nan,nan,nan
295274,-0.0001157895822,1749308679.8361151,-1.9813844574e-06,1749308679.8361151,nan,nan,nan,nan
295275,-0.00011329583504,1749308680.5054092,-1.9394942683e-06,1749308680.5054092,nan,nan,nan,nan
295276,-0.00010913945152,1749308681.1746845,-1.9374012936e-06,1749308681.1746845,nan,nan,nan,nan
295277,-0.0001127416399,1749308681.843975,-1.9583449102e-06,1749308681.843975,nan,nan,nan,nan
295278,-0.0001168979943,1749308682.5132508,-1.9974404495e-06,1749308682.5132508,nan,nan,nan,nan
295279,-0.00011412706954,1749308683.1825266,-1.9709118533e-06,1749308683.1825266,nan,nan,nan,nan
295280,-0.00011218745203,1749308683.8518102,-1.9506655917e-06,1749308683.8518102,nan,nan,nan,nan
295281,-0.00011357292533,1749308684.5210967,-1.9625333607e-06,1749308684.5210967,nan,nan,nan,nan
295282,-0.00010927800031,1749308685.1903825,-1.8843418275e-06,1749308685.1903825,nan,nan,nan,nan
295283,-0.0001109405639,1749308685.8596647,-1.9234375941e-06,1749308685.8596647,nan,nan,nan,nan
295284,-0.0001095550906,1749308686.5289419,-1.8997011466e-06,1749308686.5289419,nan,nan,nan,nan
295285,-0.00011024781998,1749308687.198225,-1.9262306523e-06,1749308687.198225,nan,nan,nan,nan
295286,-0.00011232597171,1749308687.867489,-1.9785920813e-06,1749308687.867489,nan,nan,nan,nan
295287,-0.00011232598627,1749308688.5367832,-1.9834787963e-06,1749308688.5367832,nan,nan,nan,nan
295288,-0.0001120488887,1749308689.2060633,-1.9276269541e-06,1749308689.2060633,nan,nan,nan,nan
295289,-0.00011107910541,1749308689.8753445,-1.9485710254e-06,1749308689.8753445,nan,nan,nan,nan
295290,-0.00010872387065,1749308690.5446258,-1.9157575935e-06,1749308690.5446258,nan,nan,nan,nan
295291,-0.00011038637604,1749308691.21391,-1.9387971406e-06,1749308691.21391,nan,nan,nan,nan
295292,-0.00011149473721,1749308691.8831942,-1.9199469534e-06,1749308691.8831942,nan,nan,nan,nan
295293,-0.00011454273044,1749308692.5524666,-1.9792889816e-06,1749308692.5524666,nan,nan,nan,nan
295294,-0.00012271682499,1749308693.221732,-2.0616707843e-06,1749308693.221732,nan,nan,nan,nan
295295,-0.00011994592933,1749308693.8910058,-2.0658599169e-06,1749308693.8910058,nan,nan,nan,nan
295296,-0.00011939171236,1749308694.560283,-2.0274628696e-06,1749308694.560283,nan,nan,nan,nan
295297,-0.00011814482423,1749308695.2295542,-1.9981403057e-06,1749308695.2295542,nan,nan,nan,nan
295298,-0.00011869901209,1749308695.8988304,-2.0253678485e-06,1749308695.8988304,nan,nan,nan,nan
295299,-0.00012313242769,1749308696.568103,-2.0749359919e-06,1749308696.568103,nan,nan,nan,nan
295300,-0.00011856047058,1749308697.2373788,-2.0365380351e-06,1749308697.2373788,nan,nan,nan,nan
295301,-0.00011966884631,1749308697.906657,-2.0539912384e-06,1749308697.906657,nan,nan,nan,nan
295302,-0.0001155124919,1749308698.575929,-2.0337458864e-06,1749308698.575929,nan,nan,nan,nan
295303,-0.00011509687465,1749308699.245208,-1.9855731352e-06,1749308699.245208,nan,nan,nan,nan
295304,-0.00011523538706,1749308699.9144764,-2.0016314011e-06,1749308699.9144764,nan,nan,nan,nan
295305,-0.00011288016685,1749308700.5837624,-1.9792898911e-06,1749308700.5837624,nan,nan,nan,nan
295306,-0.00011357292533,1749308701.2530322,-1.9792887542e-06,1749308701.2530322,nan,nan,nan,nan
295307,-0.00011080205149,1749308701.9223301,-1.9625331333e-06,1749308701.9223301,nan,nan,nan,nan
295308,-0.00011426566925,1749308702.591608,-2.01978105e-06,1749308702.591608,nan,nan,nan,nan
295309,-0.0001139884771,1749308703.2608716,-1.9806871023e-06,1749308703.2608716,nan,nan,nan,nan
295310,-0.00011121761781,1749308703.9301507,-1.9422884634e-06,1749308703.9301507,nan,nan,nan,nan
295311,-0.00011565104796,1749308704.5994287,-1.9709118533e-06,1749308704.5994287,nan,nan,nan,nan
295312,-0.00011426558922,1749308705.2687013,-2.0190848318e-06,1749308705.2687013,nan,nan,nan,nan
295313,-0.00011066347361,1749308705.9379911,-1.9660246835e-06,1749308705.9379911,nan,nan,nan,nan
295314,-0.00011315724987,1749308706.6072824,-2.008612455e-06,1749308706.6072824,nan,nan,nan,nan
295315,-0.00011191033263,1749308707.2765565,-1.9541571419e-06,1749308707.2765565,nan,nan,nan,nan
295316,-0.00011357285985,1749308707.9458241,-1.9730073291e-06,1749308707.9458241,nan,nan,nan,nan
295317,-0.00011384997924,1749308708.6151104,-1.9660246835e-06,1749308708.6151104,nan,nan,nan,nan
295318,-0.00011759066547,1749308709.284384,-1.9764972876e-06,1749308709.284384,nan,nan,nan,nan
295319,-0.00010997072241,1749308709.953676,-1.9380993308e-06,1749308709.953676,nan,nan,nan,nan
295320,-0.00010733841918,1749308710.622959,-1.9206449906e-06,1749308710.622959,nan,nan,nan,nan
295321,-0.00011481979891,1749308711.29222,-1.9038891423e-06,1749308711.29222,nan,nan,nan,nan
295322,-0.00011232602264,1749308711.961489,-1.9429851363e-06,1749308711.961489,nan,nan,nan,nan
295323,-0.00011135618843,1749308712.630761,-1.8948135221e-06,1749308712.630761,nan,nan,nan,nan
295324,-0.00011052488844,1749308713.3000433,-1.9171552594e-06,1749308713.3000433,nan,nan,nan,nan
295325,-0.00011232596444,1749308713.9693258,-1.9443828023e-06,1749308713.9693258,nan,nan,nan,nan
295326,-0.00011412706954,1749308714.6386068,-1.9429858185e-06,1749308714.6386068,nan,nan,nan,nan
295327,-0.00011565103341,1749308715.3078802,-1.98557359e-06,1749308715.3078802,nan,nan,nan,nan
295328,-0.0001120489469,1749308715.9771643,-1.9492681531e-06,1749308715.9771643,nan,nan,nan,nan
295329,-0.00011260307656,1749308716.6464493,-1.940193215e-06,1749308716.6464493,nan,nan,nan,nan
295330,-0.00011274163262,1749308717.3157127,-1.9332117063e-06,1749308717.3157127,nan,nan,nan,nan
295331,-0.00010512168956,1749308717.9849977,-1.9157585029e-06,1749308717.9849977,nan,nan,nan,nan
295332,-0.0001060914874,1749308718.6542892,-1.8689827357e-06,1749308718.6542892,nan,nan,nan,nan
295333,-0.00010706128523,1749308719.3235638,-1.903192242e-06,1749308719.3235638,nan,nan,nan,nan
295334,-0.0001027664257,1749308719.992837,-1.9010976757e-06,1749308719.992837,nan,nan,nan,nan
295335,-0.00010512168956,1749308720.6621358,-1.8675859792e-06,1749308720.6621358,nan,nan,nan,nan
295336,-0.00010359772568,1749308721.3314214,-1.8277908111e-06,1749308721.3314214,nan,nan,nan,nan
295337,-0.00010456751625,1749308722.0007122,-1.8452451513e-06,1749308722.0007122,nan,nan,nan,nan
295338,-0.00010803116311,1749308722.6699893,-1.8990017452e-06,1749308722.6699893,nan,nan,nan,nan
295339,-0.00010290498176,1749308723.339286,-1.8592081688e-06,1749308723.339286,nan,nan,nan,nan
295340,-0.00010401335749,1749308724.0085618,-1.8948135221e-06,1749308724.0085618,nan,nan,nan,nan
295341,-0.00010290498176,1749308724.6778367,-1.8717748844e-06,1749308724.6778367,nan,nan,nan,nan
295342,-0.0001030436033,1749308725.3471231,-1.781013907e-06,1749308725.3471231,nan,nan,nan,nan
295343,-0.00010429041868,1749308726.016422,-1.8592081688e-06,1749308726.016422,nan,nan,nan,nan
295344,-0.00010886238306,1749308726.685703,-1.9213434825e-06,1749308726.685703,nan,nan,nan,nan
295345,-9.7224663477e-05,1749308727.3549802,-1.7907898382e-06,1749308727.3549802,nan,nan,nan,nan
295346,-9.764029528e-05,1749308728.0242593,-1.8089415335e-06,1749308728.0242593,nan,nan,nan,nan
295347,-9.5700670499e-05,1749308728.693542,-1.7789213871e-06,1749308728.693542,nan,nan,nan,nan
295348,-9.6531926829e-05,1749308729.362836,-1.7970733097e-06,1749308729.362836,nan,nan,nan,nan
295349,-0.00010193517664,1749308730.0321143,-1.8110358724e-06,1749308730.0321143,nan,nan,nan,nan
295350,-9.6254902019e-05,1749308730.7013962,-1.8312816792e-06,1749308730.7013962,nan,nan,nan,nan
295351,-9.6254902019e-05,1749308731.3706822,-1.7956758711e-06,1749308731.3706822,nan,nan,nan,nan
295352,-9.8748656455e-05,1749308732.0399632,-1.8215082491e-06,1749308732.0399632,nan,nan,nan,nan
295353,-9.9995551864e-05,1749308732.7092428,-1.8201119474e-06,1749308732.7092428,nan,nan,nan,nan
295354,-0.00010706134344,1749308733.3785155,-1.8801520127e-06,1749308733.3785155,nan,nan,nan,nan
295355,-0.00010913951701,1749308734.0478067,-1.9443814381e-06,1749308734.0478067,nan,nan,nan,nan
295356,-0.00010193520575,1749308734.7170937,-1.8368671135e-06,1749308734.7170937,nan,nan,nan,nan
295357,-0.00010332062084,1749308735.3863635,-1.8703785827e-06,1749308735.3863635,nan,nan,nan,nan
295358,-0.00010235078662,1749308736.0556426,-1.8054511202e-06,1749308736.0556426,nan,nan,nan,nan
295359,-0.00010235080117,1749308736.7249289,-1.8305843241e-06,1749308736.7249289,nan,nan,nan,nan
295360,-9.8333039205e-05,1749308737.3942087,-1.7893930817e-06,1749308737.3942087,nan,nan,nan,nan
295361,-0.00010429045506,1749308738.0634975,-1.8082425868e-06,1749308738.0634975,nan,nan,nan,nan
295362,-9.7640288004e-05,1749308738.7327812,-1.8061493847e-06,1749308738.7327812,nan,nan,nan,nan
295363,-0.00010165810818,1749308739.4020689,-1.8550188088e-06,1749308739.4020689,nan,nan,nan,nan
295364,-9.9579912785e-05,1749308740.071355,-1.8284899852e-06,1749308740.071355,nan,nan,nan,nan
295365,-0.0001056758847,1749308740.7406375,-1.900398729e-06,1749308740.7406375,nan,nan,nan,nan
295366,-0.00010512168956,1749308741.4099154,-1.9150604658e-06,1749308741.4099154,nan,nan,nan,nan
295367,-0.00010027265671,1749308742.079205,-1.8536227344e-06,1749308742.079205,nan,nan,nan,nan
295368,-9.8055985291e-05,1749308742.7484922,-1.8326777536e-06,1749308742.7484922,nan,nan,nan,nan
295369,-9.916433919e-05,1749308743.4177778,-1.831979489e-06,1749308743.4177778,nan,nan,nan,nan
295370,-0.00010027265671,1749308744.087047,-1.863397074e-06,1749308744.087047,nan,nan,nan,nan
295371,-9.8055970739e-05,1749308744.756336,-1.837564696e-06,1749308744.756336,nan,nan,nan,nan
295372,-0.00010262790602,1749308745.425626,-1.8263949642e-06,1749308745.425626,nan,nan,nan,nan
295373,-0.00010207373271,1749308746.0949137,-1.8291873403e-06,1749308746.0949137,nan,nan,nan,nan
295374,-0.00010678421677,1749308746.764187,-1.8773600914e-06,1749308746.764187,nan,nan,nan,nan
295375,-0.00010927800759,1749308747.433468,-1.9304195575e-06,1749308747.433468,nan,nan,nan,nan
295376,-0.0001020737036,1749308748.1027553,-1.8438495317e-06,1749308748.1027553,nan,nan,nan,nan
295377,-0.00010415186989,1749308748.7720263,-1.8668881694e-06,1749308748.7720263,nan,nan,nan,nan
295378,-0.00010512175504,1749308749.441305,-1.8822456695e-06,1749308749.441305,nan,nan,nan,nan
295379,-0.00010359771113,1749308750.110588,-1.9436843104e-06,1749308750.110588,nan,nan,nan,nan
295380,-0.00010318205022,1749308750.779877,-1.8529253794e-06,1749308750.779877,nan,nan,nan,nan
295381,-0.00010235080117,1749308751.4491494,-1.8710768472e-06,1749308751.4491494,nan,nan,nan,nan
295382,-0.00010345915507,1749308752.118427,-1.9003991838e-06,1749308752.118427,nan,nan,nan,nan
295383,-0.00011703647033,1749308752.787705,-1.9925553261e-06,1749308752.787705,nan,nan,nan,nan
295384,-0.00011357286712,1749308753.4569705,-1.9374012936e-06,1749308753.4569705,nan,nan,nan,nan
295385,-0.00011288016685,1749308754.1262443,-1.9806861928e-06,1749308754.1262443,nan,nan,nan,nan
295386,-0.00011163325689,1749308754.7955117,-1.9841772883e-06,1749308754.7955117,nan,nan,nan,nan
295387,-0.00011454270134,1749308755.464781,-1.9457784219e-06,1749308755.464781,nan,nan,nan,nan
295388,-0.00010983218817,1749308756.134046,-1.9115693703e-06,1749308756.134046,nan,nan,nan,nan
295389,-0.00010983219545,1749308756.8033116,-1.9108711058e-06,1749308756.8033116,nan,nan,nan,nan
295390,-0.00011204891052,1749308757.4725878,-1.9667229481e-06,1749308757.4725878,nan,nan,nan,nan
295391,-0.00011177179113,1749308758.1418662,-1.9716108e-06,1749308758.1418662,nan,nan,nan,nan
295392,-0.00011218740838,1749308758.8111372,-1.9792908006e-06,1749308758.8111372,nan,nan,nan,nan
295393,-0.00011094061483,1749308759.4804149,-1.9569474716e-06,1749308759.4804149,nan,nan,nan,nan
295394,-0.00011010927119,1749308760.1496778,-1.9346084628e-06,1749308760.1496778,nan,nan,nan,nan
295395,-0.00010886236851,1749308760.8189702,-1.9143624286e-06,1749308760.8189702,nan,nan,nan,nan
295396,-0.00011066346633,1749308761.4882555,-1.9234375941e-06,1749308761.4882555,nan,nan,nan,nan
295397,-0.00010193517664,1749308762.1575358,-1.9478732156e-06,1749308762.1575358,nan,nan,nan,nan
295398,-0.00010456757445,1749308762.8268247,-1.9464755496e-06,1749308762.8268247,nan,nan,nan,nan
295399,-0.00010304351599,1749308763.496106,-1.8990031094e-06,1749308763.496106,nan,nan,nan,nan
295400,-0.00010276644753,1749308764.1653788,-1.8766620542e-06,1749308764.1653788,nan,nan,nan,nan
295401,-0.00010110392759,1749308764.8346713,-1.8382634153e-06,1749308764.8346713,nan,nan,nan,nan
295402,-0.00010027263488,1749308765.5039444,-1.8899272618e-06,1749308765.5039444,nan,nan,nan,nan
295403,-0.00010318205022,1749308766.1732206,-1.87456817e-06,1749308766.1732206,nan,nan,nan,nan
295404,-0.00010456754535,1749308766.842501,-1.8878315586e-06,1749308766.842501,nan,nan,nan,nan
295405,-9.4730909041e-05,1749308767.5117874,-1.8319799437e-06,1749308767.5117874,nan,nan,nan,nan
295406,-9.6531970485e-05,1749308768.181067,-1.7949782887e-06,1749308768.181067,nan,nan,nan,nan
295407,-0.00010539878713,1749308768.850344,-1.868283789e-06,1749308768.850344,nan,nan,nan,nan
