index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
260204,-8.8635249995e-05,1749288274.8764708,-1.7146855953e-06,1749288274.8764708,nan,nan,nan,nan
260205,-9.2237423814e-05,1749288275.545723,-1.7328368358e-06,1749288275.545723,nan,nan,nan,nan
260206,-8.9189445134e-05,1749288276.2150183,-1.713986876e-06,1749288276.2150183,nan,nan,nan,nan
260207,-8.9189430582e-05,1749288276.8842893,-1.746800308e-06,1749288276.8842893,nan,nan,nan,nan
260208,-9.0990506578e-05,1749288277.5535564,-1.7307427242e-06,1749288277.5535564,nan,nan,nan,nan
260209,-9.2930196843e-05,1749288278.2228346,-1.7202689833e-06,1749288278.2228346,nan,nan,nan,nan
260210,-9.4731207355e-05,1749288278.8921297,-1.7181757812e-06,1749288278.8921297,nan,nan,nan,nan
260211,-9.0159323008e-05,1749288279.561396,-1.6623225747e-06,1749288279.561396,nan,nan,nan,nan
260212,-9.2098882305e-05,1749288280.2306647,-1.7042125364e-06,1749288280.2306647,nan,nan,nan,nan
260213,-9.5008275821e-05,1749288280.899936,-1.732139026e-06,1749288280.899936,nan,nan,nan,nan
260214,-9.182177746e-05,1749288281.5692072,-1.7502909486e-06,1749288281.5692072,nan,nan,nan,nan
260215,-9.4177041319e-05,1749288282.238467,-1.7838017357e-06,1749288282.238467,nan,nan,nan,nan
260216,-9.4038419775e-05,1749288282.907742,-1.781708761e-06,1749288282.907742,nan,nan,nan,nan
260217,-9.1960348072e-05,1749288283.5770154,-1.7230622689e-06,1749288283.5770154,nan,nan,nan,nan
260218,-9.3207228929e-05,1749288284.2462857,-1.7104962353e-06,1749288284.2462857,nan,nan,nan,nan
260219,-9.4454138889e-05,1749288284.9155397,-1.7621587176e-06,1749288284.9155397,nan,nan,nan,nan
260220,-9.0436406026e-05,1749288285.5847933,-1.7244581159e-06,1749288285.5847933,nan,nan,nan,nan
260221,-9.6255171229e-05,1749288286.254053,-1.7684426439e-06,1749288286.254053,nan,nan,nan,nan
260222,-9.7086420283e-05,1749288286.9233458,-1.7286486127e-06,1749288286.9233458,nan,nan,nan,nan
260223,-9.9026059615e-05,1749288287.5926175,-1.7509887584e-06,1749288287.5926175,nan,nan,nan,nan
260224,-9.7086427559e-05,1749288288.2618937,-1.7705372102e-06,1749288288.2618937,nan,nan,nan,nan
260225,-9.7502081189e-05,1749288288.9311616,-1.7384220428e-06,1749288288.9311616,nan,nan,nan,nan
260226,-9.3761431344e-05,1749288289.600428,-1.7056083834e-06,1749288289.600428,nan,nan,nan,nan
260227,-9.3484333775e-05,1749288290.2697022,-1.7084012143e-06,1749288290.2697022,nan,nan,nan,nan
260228,-9.3207279861e-05,1749288290.938956,-1.7495915472e-06,1749288290.938956,nan,nan,nan,nan
260229,-9.7086456663e-05,1749288291.6082292,-1.7509885311e-06,1749288291.6082292,nan,nan,nan,nan
260230,-9.2653062893e-05,1749288292.277503,-1.7782163013e-06,1749288292.277503,nan,nan,nan,nan
260231,-9.2930116807e-05,1749288292.9467795,-1.7307427242e-06,1749288292.9467795,nan,nan,nan,nan
260232,-9.5839546702e-05,1749288293.616059,-1.7942741124e-06,1749288293.616059,nan,nan,nan,nan
260233,-0.00010151983588,1749288294.2853484,-1.8550128971e-06,1749288294.2853484,nan,nan,nan,nan
260234,-9.7502117569e-05,1749288294.954611,-1.8096322947e-06,1749288294.954611,nan,nan,nan,nan
260235,-9.7086442111e-05,1749288295.6238985,-1.8096334315e-06,1749288295.6238985,nan,nan,nan,nan
260236,-9.7225012723e-05,1749288296.2931542,-1.7928773559e-06,1749288296.2931542,nan,nan,nan,nan
260237,-9.2653062893e-05,1749288296.9624066,-1.7447050595e-06,1749288296.9624066,nan,nan,nan,nan
260238,-9.6532290627e-05,1749288297.631668,-1.7614604531e-06,1749288297.631668,nan,nan,nan,nan
260239,-9.9580232927e-05,1749288298.300953,-1.7970664885e-06,1749288298.300953,nan,nan,nan,nan
260240,-9.2375958047e-05,1749288298.9702039,-1.7384220428e-06,1749288298.9702039,nan,nan,nan,nan
260241,-9.5423936727e-05,1749288299.63945,-1.7363272491e-06,1749288299.63945,nan,nan,nan,nan
260242,-9.3068672868e-05,1749288300.3087213,-1.7502904939e-06,1749288300.3087213,nan,nan,nan,nan
260243,-8.9743662102e-05,1749288300.977986,-1.7174770619e-06,1749288300.977986,nan,nan,nan,nan
260244,-9.6670810308e-05,1749288301.6472704,-1.7530830974e-06,1749288301.6472704,nan,nan,nan,nan
260245,-9.6393741842e-05,1749288302.316531,-1.8242942588e-06,1749288302.316531,nan,nan,nan,nan
260246,-9.6116695204e-05,1749288302.985791,-1.7998581825e-06,1749288302.985791,nan,nan,nan,nan
260247,-9.8333337519e-05,1749288303.6550725,-1.80334996e-06,1749288303.6550725,nan,nan,nan,nan
260248,-9.5700990641e-05,1749288304.3243575,-1.8117282252e-06,1749288304.3243575,nan,nan,nan,nan
260249,-8.9882174507e-05,1749288304.9936147,-1.7970667159e-06,1749288304.9936147,nan,nan,nan,nan
260250,-9.376140224e-05,1749288305.6628723,-1.7558757008e-06,1749288305.6628723,nan,nan,nan,nan
260251,-9.2375979875e-05,1749288306.3321252,-1.7300440049e-06,1749288306.3321252,nan,nan,nan,nan
260252,-8.9050925453e-05,1749288307.0014038,-1.6965329905e-06,1749288307.0014038,nan,nan,nan,nan
260253,-9.6947893326e-05,1749288307.6706848,-1.7865945665e-06,1749288307.6706848,nan,nan,nan,nan
260254,-0.00010110416042,1749288308.3399718,-1.8305786398e-06,1749288308.3399718,nan,nan,nan,nan
260255,-9.3068658316e-05,1749288309.0092585,-1.8382579583e-06,1749288309.0092585,nan,nan,nan,nan
260256,-9.8194825114e-05,1749288309.678535,-1.8382568214e-06,1749288309.678535,nan,nan,nan,nan
260257,-9.2098875029e-05,1749288310.347784,-1.7335351004e-06,1749288310.347784,nan,nan,nan,nan
260258,-9.431559738e-05,1749288311.0170383,-1.7363270217e-06,1749288311.0170383,nan,nan,nan,nan
260259,-8.9882152679e-05,1749288311.6863294,-1.718176236e-06,1749288311.6863294,nan,nan,nan,nan
260260,-9.1683235951e-05,1749288312.3555887,-1.7398183445e-06,1749288312.3555887,nan,nan,nan,nan
260261,-8.6280051619e-05,1749288313.0248559,-1.6937401597e-06,1749288313.0248559,nan,nan,nan,nan
260262,-8.7665423052e-05,1749288313.6941411,-1.6867600152e-06,1749288313.6941411,nan,nan,nan,nan
260263,-8.8635249995e-05,1749288314.3634093,-1.7328372905e-06,1749288314.3634093,nan,nan,nan,nan
260264,-8.6557120085e-05,1749288315.032686,-1.7153831777e-06,1749288315.032686,nan,nan,nan,nan
260265,-8.6557105533e-05,1749288315.7019663,-1.6630224309e-06,1749288315.7019663,nan,nan,nan,nan
260266,-9.1129069915e-05,1749288316.3712347,-1.7056090655e-06,1749288316.3712347,nan,nan,nan,nan
260267,-9.4038485258e-05,1749288317.040521,-1.7928778107e-06,1749288317.040521,nan,nan,nan,nan
260268,-9.3068701972e-05,1749288317.709789,-1.7691404537e-06,1749288317.709789,nan,nan,nan,nan
260269,-8.9050867246e-05,1749288318.379077,-1.7202710296e-06,1749288318.379077,nan,nan,nan,nan
260270,-9.0159242973e-05,1749288319.0483518,-1.7558761556e-06,1749288319.0483518,nan,nan,nan,nan
260271,-9.279158985e-05,1749288319.717619,-1.75727223e-06,1749288319.717619,nan,nan,nan,nan
260272,-9.3761394965e-05,1749288320.386883,-1.7412148736e-06,1749288320.386883,nan,nan,nan,nan
260273,-8.6141502834e-05,1749288321.0561516,-1.7146849132e-06,1749288321.0561516,nan,nan,nan,nan
260274,-9.5562427305e-05,1749288321.7254431,-1.7153838598e-06,1749288321.7254431,nan,nan,nan,nan
260275,-9.4315553724e-05,1749288322.3946953,-1.7279501208e-06,1749288322.3946953,nan,nan,nan,nan
260276,-9.8056254501e-05,1749288323.0639653,-1.8808443656e-06,1749288323.0639653,nan,nan,nan,nan
260277,-9.639376367e-05,1749288323.7332227,-1.7838010535e-06,1749288323.7332227,nan,nan,nan,nan
260278,-9.7363525128e-05,1749288324.4024804,-1.7335353277e-06,1749288324.4024804,nan,nan,nan,nan
260279,-9.819479601e-05,1749288325.0717354,-1.7614606804e-06,1749288325.0717354,nan,nan,nan,nan
260280,-9.1960289865e-05,1749288325.7410126,-1.7831043806e-06,1749288325.7410126,nan,nan,nan,nan
260281,-9.403849981e-05,1749288326.4102685,-1.7314403067e-06,1749288326.4102685,nan,nan,nan,nan
260282,-9.3207214377e-05,1749288327.079519,-1.7307427242e-06,1749288327.079519,nan,nan,nan,nan
260283,-9.6947915154e-05,1749288327.7487764,-1.7838017357e-06,1749288327.7487764,nan,nan,nan,nan
260284,-9.8748962046e-05,1749288328.4180565,-1.7865945665e-06,1749288328.4180565,nan,nan,nan,nan
260285,-9.6255222161e-05,1749288329.0873287,-1.8417474621e-06,1749288329.0873287,nan,nan,nan,nan
260286,-9.7640593594e-05,1749288329.756606,-1.764952458e-06,1749288329.756606,nan,nan,nan,nan
260287,-9.9857294117e-05,1749288330.4258866,-1.8061430183e-06,1749288330.4258866,nan,nan,nan,nan
260288,-0.00010055002349,1749288331.0951626,-1.7775184915e-06,1749288331.0951626,nan,nan,nan,nan
260289,-0.00010235109949,1749288331.7644572,-1.823596449e-06,1749288331.7644572,nan,nan,nan,nan
260290,-0.00010179690435,1749288332.4337442,-1.8201058083e-06,1749288332.4337442,nan,nan,nan,nan
260291,-9.0990506578e-05,1749288333.1030123,-1.7384224975e-06,1749288333.1030123,nan,nan,nan,nan
260292,-9.1267596872e-05,1749288333.772298,-1.6895519366e-06,1749288333.772298,nan,nan,nan,nan
260293,-9.2514441349e-05,1749288334.4415734,-1.7544807633e-06,1749288334.4415734,nan,nan,nan,nan
260294,-9.514681733e-05,1749288335.110843,-1.746800308e-06,1749288335.110843,nan,nan,nan,nan
260295,-9.5562478236e-05,1749288335.7801147,-1.7530830974e-06,1749288335.7801147,nan,nan,nan,nan
260296,-0.00010498341726,1749288336.4494038,-1.8347670903e-06,1749288336.4494038,nan,nan,nan,nan
260297,-0.00010304383613,1749288337.1186726,-1.7803106402e-06,1749288337.1186726,nan,nan,nan,nan
260298,-9.8748947494e-05,1749288337.7879558,-1.8152188659e-06,1749288337.7879558,nan,nan,nan,nan
260299,-9.7363525128e-05,1749288338.4572175,-1.7970667159e-06,1749288338.4572175,nan,nan,nan,nan
260300,-9.7225027275e-05,1749288339.1264849,-1.8235955395e-06,1749288339.1264849,nan,nan,nan,nan
260301,-9.9026030512e-05,1749288339.7957835,-1.8550133518e-06,1749288339.7957835,nan,nan,nan,nan
260302,-9.4177004939e-05,1749288340.4650526,-1.7551781184e-06,1749288340.4650526,nan,nan,nan,nan
260303,-9.639380005e-05,1749288341.134313,-1.7726299575e-06,1749288341.134313,nan,nan,nan,nan
260304,-9.5285344287e-05,1749288341.8035855,-1.7349320842e-06,1749288341.8035855,nan,nan,nan,nan
260305,-9.9303113529e-05,1749288342.4728677,-1.7495931388e-06,1749288342.4728677,nan,nan,nan,nan
260306,-0.00010013438441,1749288343.1421483,-1.7782169834e-06,1749288343.1421483,nan,nan,nan,nan
260307,-0.00010013437713,1749288343.8114293,-1.7726320038e-06,1749288343.8114293,nan,nan,nan,nan
260308,-0.00010124284745,1749288344.4806988,-1.7817053504e-06,1749288344.4806988,nan,nan,nan,nan
260309,-0.00010304379975,1749288345.1499963,-1.850824674e-06,1749288345.1499963,nan,nan,nan,nan
260310,-9.5285395219e-05,1749288345.8192587,-1.7970664885e-06,1749288345.8192587,nan,nan,nan,nan
260311,-8.8358152425e-05,1749288346.4885454,-1.7174784261e-06,1749288346.4885454,nan,nan,nan,nan
260312,-8.9050867246e-05,1749288347.1578276,-1.7049119378e-06,1749288347.1578276,nan,nan,nan,nan
260313,-8.8773813331e-05,1749288347.8271148,-1.6720982785e-06,1749288347.8271148,nan,nan,nan,nan
260314,-8.4479004727e-05,1749288348.4963763,-1.6672104266e-06,1749288348.4963763,nan,nan,nan,nan
260315,-9.4592651294e-05,1749288349.1656523,-1.7544796265e-06,1749288349.1656523,nan,nan,nan,nan
260316,-8.8635308202e-05,1749288349.8349197,-1.6944384242e-06,1749288349.8349197,nan,nan,nan,nan
260317,-8.8635264547e-05,1749288350.5042074,-1.6797778244e-06,1749288350.5042074,nan,nan,nan,nan
260318,-9.1821828391e-05,1749288351.173474,-1.6965323084e-06,1749288351.173474,nan,nan,nan,nan
260319,-9.4315611932e-05,1749288351.8427398,-1.697230573e-06,1749288351.8427398,nan,nan,nan,nan
260320,-9.1683214123e-05,1749288352.512005,-1.744705969e-06,1749288352.512005,nan,nan,nan,nan
260321,-9.4315568276e-05,1749288353.1812773,-1.7356296667e-06,1749288353.1812773,nan,nan,nan,nan
260322,-9.0020679636e-05,1749288353.8505654,-1.7174784261e-06,1749288353.8505654,nan,nan,nan,nan
260323,-9.5978066383e-05,1749288354.5198507,-1.707005822e-06,1749288354.5198507,nan,nan,nan,nan
260324,-9.1683235951e-05,1749288355.189138,-1.7181757812e-06,1749288355.189138,nan,nan,nan,nan
260325,-9.7225012723e-05,1749288355.8583984,-1.7342329102e-06,1749288355.8583984,nan,nan,nan,nan
260326,-9.6116578788e-05,1749288356.5276725,-1.752386197e-06,1749288356.5276725,nan,nan,nan,nan
260327,-9.4869697932e-05,1749288357.1969588,-1.7733304958e-06,1749288357.1969588,nan,nan,nan,nan
260328,-9.4869697932e-05,1749288357.8662345,-1.7747267975e-06,1749288357.8662345,nan,nan,nan,nan
260329,-9.1406102001e-05,1749288358.5355012,-1.7272525383e-06,1749288358.5355012,nan,nan,nan,nan
260330,-9.4038448879e-05,1749288359.2047884,-1.7272525383e-06,1749288359.2047884,nan,nan,nan,nan
260331,-9.3899943749e-05,1749288359.8740597,-1.7077034045e-06,1749288359.8740597,nan,nan,nan,nan
260332,-9.2930116807e-05,1749288360.5433328,-1.7272518562e-06,1749288360.5433328,nan,nan,nan,nan
260333,-0.00010055002349,1749288361.2126155,-1.769839173e-06,1749288361.2126155,nan,nan,nan,nan
260334,-0.00010151981405,1749288361.8819034,-1.8333710159e-06,1749288361.8819034,nan,nan,nan,nan
260335,-0.00010013437713,1749288362.5511904,-1.7984636997e-06,1749288362.5511904,nan,nan,nan,nan
260336,-0.00010124274559,1749288363.2204723,-1.7761221898e-06,1749288363.2204723,nan,nan,nan,nan
260337,-9.8610384157e-05,1749288363.8897533,-1.7621600819e-06,1749288363.8897533,nan,nan,nan,nan
260338,-9.84718572e-05,1749288364.559028,-1.7579707219e-06,1749288364.559028,nan,nan,nan,nan
260339,-9.4731207355e-05,1749288365.2282894,-1.7586685317e-06,1749288365.2282894,nan,nan,nan,nan
260340,-9.6116578788e-05,1749288365.8975625,-1.7321399355e-06,1749288365.8975625,nan,nan,nan,nan
260341,-9.2930116807e-05,1749288366.566835,-1.7447057417e-06,1749288366.566835,nan,nan,nan,nan
260342,-9.4869748864e-05,1749288367.2361088,-1.7747256607e-06,1749288367.2361088,nan,nan,nan,nan
260343,-9.5285380667e-05,1749288367.9053595,-1.733534873e-06,1749288367.9053595,nan,nan,nan,nan
260344,-9.4869748864e-05,1749288368.5746145,-1.7495926841e-06,1749288368.5746145,nan,nan,nan,nan
260345,-9.6532268799e-05,1749288369.2438686,-1.7363277038e-06,1749288369.2438686,nan,nan,nan,nan
260346,-9.7917756648e-05,1749288369.9131389,-1.7558747913e-06,1749288369.9131389,nan,nan,nan,nan
260347,-9.5839546702e-05,1749288370.5824125,-1.7384224975e-06,1749288370.5824125,nan,nan,nan,nan
260348,-0.00010193549679,1749288371.2516713,-1.7705365281e-06,1749288371.2516713,nan,nan,nan,nan
260349,-0.00010041146743,1749288371.9209535,-1.7956708689e-06,1749288371.9209535,nan,nan,nan,nan
260350,-9.8887481727e-05,1749288372.5902438,-1.8019545678e-06,1749288372.5902438,nan,nan,nan,nan
260351,-0.00010193543858,1749288373.259528,-1.8242951683e-06,1749288373.259528,nan,nan,nan,nan
260352,-0.000100688565,1749288373.928818,-1.8417483716e-06,1749288373.928818,nan,nan,nan,nan
260353,-9.4177041319e-05,1749288374.598077,-1.7817071694e-06,1749288374.598077,nan,nan,nan,nan
260354,-9.4454138889e-05,1749288375.2673383,-1.7391196252e-06,1749288375.2673383,nan,nan,nan,nan
260355,-9.7640622698e-05,1749288375.9366,-1.7677443793e-06,1749288375.9366,nan,nan,nan,nan
260356,-9.3761351309e-05,1749288376.605885,-1.8222008293e-06,1749288376.605885,nan,nan,nan,nan
260357,-9.3484297395e-05,1749288377.2751646,-1.7838021904e-06,1749288377.2751646,nan,nan,nan,nan
260358,-9.5978102763e-05,1749288377.944434,-1.7872923763e-06,1749288377.944434,nan,nan,nan,nan
260359,-9.1683214123e-05,1749288378.6137052,-1.7461024981e-06,1749288378.6137052,nan,nan,nan,nan
260360,-9.6393712738e-05,1749288379.2829833,-1.7845002276e-06,1749288379.2829833,nan,nan,nan,nan
260361,-9.5562463684e-05,1749288379.9522595,-1.7726315491e-06,1749288379.9522595,nan,nan,nan,nan
260362,-9.4177004939e-05,1749288380.6215465,-1.7523857423e-06,1749288380.6215465,nan,nan,nan,nan
260363,-9.3622838904e-05,1749288381.2908287,-1.7838021904e-06,1749288381.2908287,nan,nan,nan,nan
260364,-9.1544658062e-05,1749288381.9601066,-1.7845006823e-06,1749288381.9601066,nan,nan,nan,nan
260365,-8.9189430582e-05,1749288382.629398,-1.7237614429e-06,1749288382.629398,nan,nan,nan,nan
260366,-9.0297784482e-05,1749288383.2986774,-1.7391207621e-06,1749288383.2986774,nan,nan,nan,nan
260367,-9.8610405985e-05,1749288383.9679613,-1.7831039258e-06,1749288383.9679613,nan,nan,nan,nan
260368,-8.9327986643e-05,1749288384.6372342,-1.755177891e-06,1749288384.6372342,nan,nan,nan,nan
260369,-9.1544672614e-05,1749288385.3065047,-1.7537818167e-06,1749288385.3065047,nan,nan,nan,nan
260370,-9.5700968814e-05,1749288385.975784,-1.7265542738e-06,1749288385.975784,nan,nan,nan,nan
260371,-8.5587307694e-05,1749288386.6450639,-1.6783815227e-06,1749288386.6450639,nan,nan,nan,nan
260372,-8.6280022515e-05,1749288387.3143475,-1.6951373709e-06,1749288387.3143475,nan,nan,nan,nan
260373,-8.0738274846e-05,1749288387.9836307,-1.697929747e-06,1749288387.9836307,nan,nan,nan,nan
260374,-7.9629899119e-05,1749288388.6529272,-1.5897169305e-06,1749288388.6529272,nan,nan,nan,nan
260375,-8.6834173999e-05,1749288389.3222113,-1.7000245407e-06,1749288389.3222113,nan,nan,nan,nan
260376,-8.5864390712e-05,1749288389.9914935,-1.6944391064e-06,1749288389.9914935,nan,nan,nan,nan
260377,-8.6141502834e-05,1749288390.6607523,-1.6448702809e-06,1749288390.6607523,nan,nan,nan,nan
260378,-8.7249849457e-05,1749288391.330026,-1.6958349534e-06,1749288391.330026,nan,nan,nan,nan
260379,-8.2954953541e-05,1749288391.9993274,-1.6651172245e-06,1749288391.9993274,nan,nan,nan,nan
260380,-9.0574947535e-05,1749288392.6685858,-1.7474969809e-06,1749288392.6685858,nan,nan,nan,nan
260381,-8.7942535174e-05,1749288393.337858,-1.750291176e-06,1749288393.337858,nan,nan,nan,nan
260382,-9.1406138381e-05,1749288394.0071387,-1.7447055143e-06,1749288394.0071387,nan,nan,nan,nan
260383,-9.2237372883e-05,1749288394.6764078,-1.7195727651e-06,1749288394.6764078,nan,nan,nan,nan
260384,-9.7917705716e-05,1749288395.3456726,-1.7893869426e-06,1749288395.3456726,nan,nan,nan,nan
260385,-9.9580225651e-05,1749288396.0149386,-1.8389557681e-06,1749288396.0149386,nan,nan,nan,nan
260386,-9.9441684142e-05,1749288396.6842327,-1.831974032e-06,1749288396.6842327,nan,nan,nan,nan
260387,-0.00010138127982,1749288397.3535113,-1.7956706415e-06,1749288397.3535113,nan,nan,nan,nan
260388,-9.7779120551e-05,1749288398.022787,-1.81172868e-06,1749288398.022787,nan,nan,nan,nan
260389,-9.5423871244e-05,1749288398.692062,-1.7803117771e-06,1749288398.692062,nan,nan,nan,nan
260390,-9.8610464192e-05,1749288399.3613267,-1.7544789443e-06,1749288399.3613267,nan,nan,nan,nan
260391,-9.583953215e-05,1749288400.0306091,-1.8117282252e-06,1749288400.0306091,nan,nan,nan,nan
260392,-9.2237482022e-05,1749288400.699871,-1.7474969809e-06,1749288400.699871,nan,nan,nan,nan
260393,-8.8081098511e-05,1749288401.3691378,-1.6846645394e-06,1749288401.3691378,nan,nan,nan,nan
260394,-9.4454087957e-05,1749288402.0384173,-1.7502914034e-06,1749288402.0384173,nan,nan,nan,nan
260395,-9.1267596872e-05,1749288402.7076874,-1.7419129108e-06,1749288402.7076874,nan,nan,nan,nan
260396,-9.1960289865e-05,1749288403.3769531,-1.7321394807e-06,1749288403.3769531,nan,nan,nan,nan
260397,-8.6557090981e-05,1749288404.0462327,-1.6693063571e-06,1749288404.0462327,nan,nan,nan,nan
260398,-8.669566887e-05,1749288404.7155113,-1.6469646198e-06,1749288404.7155113,nan,nan,nan,nan
260399,-9.0020701464e-05,1749288405.3847795,-1.735629894e-06,1749288405.3847795,nan,nan,nan,nan
260400,-8.5310195573e-05,1749288406.0540633,-1.7000245407e-06,1749288406.0540633,nan,nan,nan,nan
260401,-8.5033170762e-05,1749288406.7233257,-1.6665123894e-06,1749288406.7233257,nan,nan,nan,nan
260402,-8.5171646788e-05,1749288407.3926234,-1.667909828e-06,1749288407.3926234,nan,nan,nan,nan
260403,-8.7526932475e-05,1749288408.0619147,-1.7056090655e-06,1749288408.0619147,nan,nan,nan,nan
260404,-8.7111257017e-05,1749288408.7312002,-1.7223653686e-06,1749288408.7312002,nan,nan,nan,nan
260405,-8.7388369138e-05,1749288409.400488,-1.707005822e-06,1749288409.400488,nan,nan,nan,nan
260406,-8.6280037067e-05,1749288410.0697544,-1.6560404674e-06,1749288410.0697544,nan,nan,nan,nan
260407,-8.2539321738e-05,1749288410.7390492,-1.6881560896e-06,1749288410.7390492,nan,nan,nan,nan
260408,-8.0599711509e-05,1749288411.408342,-1.6574374513e-06,1749288411.408342,nan,nan,nan,nan
260409,-7.9629942775e-05,1749288412.077627,-1.5911130049e-06,1749288412.077627,nan,nan,nan,nan
260410,-8.5310239228e-05,1749288412.746929,-1.6371905076e-06,1749288412.746929,nan,nan,nan,nan
260411,-8.6557105533e-05,1749288413.4162278,-1.6902504285e-06,1749288413.4162278,nan,nan,nan,nan
260412,-8.0322657595e-05,1749288414.0855198,-1.6693054476e-06,1749288414.0855198,nan,nan,nan,nan
260413,-8.6972737336e-05,1749288414.7548206,-1.7244597075e-06,1749288414.7548206,nan,nan,nan,nan
260414,-7.9075733083e-05,1749288415.424114,-1.6253227386e-06,1749288415.424114,nan,nan,nan,nan
