index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
255203,-8.5864317953e-05,1749285541.455838,-1.695836545e-06,1749285541.455838,nan,nan,nan,nan
255204,-8.5587234935e-05,1749285542.125114,-1.6686087747e-06,1749285542.125114,nan,nan,nan,nan
255205,-8.6557061877e-05,1749285542.7943933,-1.6860622054e-06,1749285542.7943933,nan,nan,nan,nan
255206,-8.8219545432e-05,1749285543.4636664,-1.7202723939e-06,1749285543.4636664,nan,nan,nan,nan
255207,-9.5839481219e-05,1749285544.1329381,-1.7607642349e-06,1749285544.1329381,nan,nan,nan,nan
255208,-9.279158985e-05,1749285544.8022103,-1.7405166091e-06,1749285544.8022103,nan,nan,nan,nan
255209,-9.4315546448e-05,1749285545.4714866,-1.7914819637e-06,1749285545.4714866,nan,nan,nan,nan
255210,-9.1544614406e-05,1749285546.1407635,-1.760066425e-06,1749285546.1407635,nan,nan,nan,nan
255211,-9.5146766398e-05,1749285546.8100364,-1.7886900423e-06,1749285546.8100364,nan,nan,nan,nan
255212,-9.8610369605e-05,1749285547.4793177,-1.815219548e-06,1749285547.4793177,nan,nan,nan,nan
255213,-9.5978073659e-05,1749285548.1485944,-1.7635559288e-06,1749285548.1485944,nan,nan,nan,nan
255214,-9.0297762654e-05,1749285548.8178751,-1.7440083866e-06,1749285548.8178751,nan,nan,nan,nan
255215,-8.9189379651e-05,1749285549.4871457,-1.7474992546e-06,1749285549.4871457,nan,nan,nan,nan
255216,-8.7111213361e-05,1749285550.156425,-1.6972328467e-06,1749285550.156425,nan,nan,nan,nan
255217,-8.5310151917e-05,1749285550.8257048,-1.7035160909e-06,1749285550.8257048,nan,nan,nan,nan
255218,-9.0159170213e-05,1749285551.4949954,-1.7209702037e-06,1749285551.4949954,nan,nan,nan,nan
255219,-8.8358137873e-05,1749285552.1642785,-1.6986286937e-06,1749285552.1642785,nan,nan,nan,nan
255220,-8.974361117e-05,1749285552.8335667,-1.7174779714e-06,1749285552.8335667,nan,nan,nan,nan
255221,-8.8773827883e-05,1749285553.5028508,-1.6811741261e-06,1749285553.5028508,nan,nan,nan,nan
255222,-8.8635220891e-05,1749285554.1721454,-1.7000249954e-06,1749285554.1721454,nan,nan,nan,nan
255223,-9.1544614406e-05,1749285554.8414133,-1.7481975192e-06,1749285554.8414133,nan,nan,nan,nan
255224,-9.0574802016e-05,1749285555.5106754,-1.7468016722e-06,1749285555.5106754,nan,nan,nan,nan
255225,-8.8773769676e-05,1749285556.1799586,-1.695138053e-06,1749285556.1799586,nan,nan,nan,nan
255226,-8.8912303909e-05,1749285556.8492482,-1.6902511106e-06,1749285556.8492482,nan,nan,nan,nan
255227,-9.182174108e-05,1749285557.5185184,-1.7474987999e-06,1749285557.5185184,nan,nan,nan,nan
255228,-9.154460713e-05,1749285558.1877847,-1.7391218989e-06,1749285558.1877847,nan,nan,nan,nan
255229,-9.4038383395e-05,1749285558.8570533,-1.7600666524e-06,1749285558.8570533,nan,nan,nan,nan
255230,-9.3899878266e-05,1749285559.5263314,-1.7558770651e-06,1749285559.5263314,nan,nan,nan,nan
255231,-9.0020614152e-05,1749285560.1956093,-1.6923461317e-06,1749285560.1956093,nan,nan,nan,nan
255232,-9.0159221145e-05,1749285560.8648815,-1.7502914034e-06,1749285560.8648815,nan,nan,nan,nan
255233,-8.4201805294e-05,1749285561.534158,-1.6762883206e-06,1749285561.534158,nan,nan,nan,nan
255234,-8.6141386419e-05,1749285562.2034385,-1.6623259853e-06,1749285562.2034385,nan,nan,nan,nan
255235,-8.5033098003e-05,1749285562.8727198,-1.7125914837e-06,1749285562.8727198,nan,nan,nan,nan
255236,-9.0990411991e-05,1749285563.5419843,-1.7251593363e-06,1749285563.5419843,nan,nan,nan,nan
255237,-9.6116607892e-05,1749285564.211272,-1.7293468773e-06,1749285564.211272,nan,nan,nan,nan
255238,-9.2791487987e-05,1749285564.8805418,-1.7384238618e-06,1749285564.8805418,nan,nan,nan,nan
255239,-9.2791575298e-05,1749285565.5498123,-1.7544798538e-06,1749285565.5498123,nan,nan,nan,nan
255240,-9.3899878266e-05,1749285566.2190871,-1.7600659703e-06,1749285566.2190871,nan,nan,nan,nan
255241,-9.5562412753e-05,1749285566.888362,-1.743310122e-06,1749285566.888362,nan,nan,nan,nan
255242,-9.0020643256e-05,1749285567.5576348,-1.7230645426e-06,1749285567.5576348,nan,nan,nan,nan
255243,-8.9882138127e-05,1749285568.2268996,-1.7244599348e-06,1749285568.2268996,nan,nan,nan,nan
255244,-9.3761300377e-05,1749285568.8961682,-1.7579720861e-06,1749285568.8961682,nan,nan,nan,nan
255245,-0.00010138125799,1749285569.565461,-1.8668822577e-06,1749285569.565461,nan,nan,nan,nan
255246,-9.6255142125e-05,1749285570.2347453,-1.7796135126e-06,1749285570.2347453,nan,nan,nan,nan
255247,-0.00010124271648,1749285570.9040346,-1.8249934328e-06,1749285570.9040346,nan,nan,nan,nan
255248,-0.00010248956096,1749285571.5733206,-1.841051926e-06,1749285571.5733206,nan,nan,nan,nan
255249,-9.8333264759e-05,1749285572.2426028,-1.8410516986e-06,1749285572.2426028,nan,nan,nan,nan
255250,-0.00010054994345,1749285572.9118965,-1.8557129806e-06,1749285572.9118965,nan,nan,nan,nan
255251,-0.00010193542403,1749285573.581179,-1.8256919248e-06,1749285573.581179,nan,nan,nan,nan
255252,-0.00010706151807,1749285574.2504516,-1.9157537281e-06,1749285574.2504516,nan,nan,nan,nan
255253,-0.00010096561164,1749285574.9197419,-1.8801476926e-06,1749285574.9197419,nan,nan,nan,nan
255254,-0.0001004114456,1749285575.589038,-1.8599009763e-06,1749285575.589038,nan,nan,nan,nan
255255,-9.6116615168e-05,1749285576.2583182,-1.8242949409e-06,1749285576.2583182,nan,nan,nan,nan
255256,-9.4038448879e-05,1749285576.9275956,-1.7733302684e-06,1749285576.9275956,nan,nan,nan,nan
255257,-9.5423820312e-05,1749285577.5968595,-1.7370277874e-06,1749285577.5968595,nan,nan,nan,nan
255258,-9.7224932688e-05,1749285578.266143,-1.7579711766e-06,1749285578.266143,nan,nan,nan,nan
255259,-9.6393698186e-05,1749285578.9354222,-1.8005580387e-06,1749285578.9354222,nan,nan,nan,nan
255260,-9.3899856438e-05,1749285579.6046913,-1.7768218186e-06,1749285579.6046913,nan,nan,nan,nan
255261,-9.2237336503e-05,1749285580.2739632,-1.8019550225e-06,1749285580.2739632,nan,nan,nan,nan
255262,-8.946647722e-05,1749285580.943239,-1.7579716314e-06,1749285580.943239,nan,nan,nan,nan
255263,-9.4176954008e-05,1749285581.6125116,-1.7935774395e-06,1749285581.6125116,nan,nan,nan,nan
255264,-9.403853619e-05,1749285582.2817655,-1.7488932826e-06,1749285582.2817655,nan,nan,nan,nan
255265,-9.2237372883e-05,1749285582.9510343,-1.7719339667e-06,1749285582.9510343,nan,nan,nan,nan
255266,-9.0159177489e-05,1749285583.6203065,-1.7879922325e-06,1749285583.6203065,nan,nan,nan,nan
255267,-9.2375928944e-05,1749285584.289583,-1.7754248347e-06,1749285584.289583,nan,nan,nan,nan
255268,-9.3345719506e-05,1749285584.9588602,-1.7726322312e-06,1749285584.9588602,nan,nan,nan,nan
255269,-9.5285293355e-05,1749285585.6281347,-1.7747274796e-06,1749285585.6281347,nan,nan,nan,nan
255270,-9.4176975836e-05,1749285586.2974126,-1.7775196284e-06,1749285586.2974126,nan,nan,nan,nan
255271,-9.5285315183e-05,1749285586.9666874,-1.7803122319e-06,1749285586.9666874,nan,nan,nan,nan
255272,-9.1544658062e-05,1749285587.6359565,-1.7572729121e-06,1749285587.6359565,nan,nan,nan,nan
255273,-9.5146788226e-05,1749285588.3052373,-1.8340692804e-06,1749285588.3052373,nan,nan,nan,nan
255274,-9.2514434073e-05,1749285588.9745138,-1.7733309505e-06,1749285588.9745138,nan,nan,nan,nan
255275,-9.5978088211e-05,1749285589.6437902,-1.8061427909e-06,1749285589.6437902,nan,nan,nan,nan
255276,-9.5008181233e-05,1749285590.3130703,-1.8661853574e-06,1749285590.3130703,nan,nan,nan,nan
255277,-9.1406102001e-05,1749285590.9823403,-1.7656509499e-06,1749285590.9823403,nan,nan,nan,nan
255278,-9.0574852948e-05,1749285591.6516101,-1.7607635527e-06,1749285591.6516101,nan,nan,nan,nan
255279,-9.4592563983e-05,1749285592.320884,-1.818013061e-06,1749285592.320884,nan,nan,nan,nan
255280,-9.0713343525e-05,1749285592.9901664,-1.7300460513e-06,1749285592.9901664,nan,nan,nan,nan
255281,-9.0851899586e-05,1749285593.6594286,-1.7593681605e-06,1749285593.6594286,nan,nan,nan,nan
255282,-8.7111257017e-05,1749285594.3287106,-1.7265545011e-06,1749285594.3287106,nan,nan,nan,nan
255283,-8.9604975074e-05,1749285594.9979742,-1.7398203909e-06,1749285594.9979742,nan,nan,nan,nan
255284,-8.6418527644e-05,1749285595.6672597,-1.7216675587e-06,1749285595.6672597,nan,nan,nan,nan
255285,-9.0159242973e-05,1749285596.3365402,-1.7656502678e-06,1749285596.3365402,nan,nan,nan,nan
255286,-9.4038412499e-05,1749285597.0058131,-1.7935774395e-06,1749285597.0058131,nan,nan,nan,nan
255287,-9.6393683634e-05,1749285597.6750941,-1.8145210561e-06,1749285597.6750941,nan,nan,nan,nan
255288,-9.7086405731e-05,1749285598.3443725,-1.7803117771e-06,1749285598.3443725,nan,nan,nan,nan
255289,-9.9995821074e-05,1749285599.0136588,-1.831276677e-06,1749285599.0136588,nan,nan,nan,nan
255290,-9.6116607892e-05,1749285599.682937,-1.8145210561e-06,1749285599.682937,nan,nan,nan,nan
255291,-9.2791517091e-05,1749285600.3522046,-1.7649531401e-06,1749285600.3522046,nan,nan,nan,nan
255292,-9.1267589596e-05,1749285601.0214722,-1.7349318568e-06,1749285601.0214722,nan,nan,nan,nan
255293,-8.6279949755e-05,1749285601.6907394,-1.7440088413e-06,1749285601.6907394,nan,nan,nan,nan
255294,-8.4063285613e-05,1749285602.3600345,-1.6602305095e-06,1749285602.3600345,nan,nan,nan,nan
255295,-8.5033083451e-05,1749285603.0293186,-1.6881565443e-06,1749285603.0293186,nan,nan,nan,nan
255296,-8.5310224677e-05,1749285603.698607,-1.6958351807e-06,1749285603.698607,nan,nan,nan,nan
255297,-8.6141415522e-05,1749285604.3678708,-1.7300458239e-06,1749285604.3678708,nan,nan,nan,nan
255298,-8.8912289357e-05,1749285605.037143,-1.7454051431e-06,1749285605.037143,nan,nan,nan,nan
255299,-9.0297777206e-05,1749285605.7064145,-1.7356301214e-06,1749285605.7064145,nan,nan,nan,nan
255300,-8.3786188043e-05,1749285606.3756816,-1.7258566913e-06,1749285606.3756816,nan,nan,nan,nan
255301,-9.6947878774e-05,1749285607.0449681,-1.7935763026e-06,1749285607.0449681,nan,nan,nan,nan
255302,-9.0020679636e-05,1749285607.7142396,-1.7391209894e-06,1749285607.7142396,nan,nan,nan,nan
255303,-8.9189379651e-05,1749285608.3835351,-1.6881567717e-06,1749285608.3835351,nan,nan,nan,nan
255304,-9.694784967e-05,1749285609.0528166,-1.7858972114e-06,1749285609.0528166,nan,nan,nan,nan
255305,-0.00010387508519,1749285609.7220948,-1.8780517621e-06,1749285609.7220948,nan,nan,nan,nan
255306,-0.00010165832646,1749285610.3913832,-1.8389566776e-06,1749285610.3913832,nan,nan,nan,nan
255307,-0.00010110412404,1749285611.060662,-1.7684442355e-06,1749285611.060662,nan,nan,nan,nan
255308,-9.4176954008e-05,1749285611.7299385,-1.7586698959e-06,1749285611.7299385,nan,nan,nan,nan
255309,-0.00010054998711,1749285612.3992188,-1.7879917777e-06,1749285612.3992188,nan,nan,nan,nan
255310,-0.00010193540948,1749285613.0685024,-1.8201067178e-06,1749285613.0685024,nan,nan,nan,nan
255311,-0.00010248961189,1749285613.737784,-1.8173136596e-06,1749285613.737784,nan,nan,nan,nan
255312,-0.00010553753964,1749285614.4070704,-1.8612977328e-06,1749285614.4070704,nan,nan,nan,nan
255313,-0.00010207395098,1749285615.076363,-1.88014792e-06,1749285615.076363,nan,nan,nan,nan
255314,-9.5978066383e-05,1749285615.7456431,-1.8361636194e-06,1749285615.7456431,nan,nan,nan,nan
255315,-9.7640571767e-05,1749285616.4149303,-1.8270879991e-06,1749285616.4149303,nan,nan,nan,nan
255316,-9.7502066637e-05,1749285617.0841978,-1.8417483716e-06,1749285617.0841978,nan,nan,nan,nan
255317,-9.6255134849e-05,1749285617.7534804,-1.8340695078e-06,1749285617.7534804,nan,nan,nan,nan
255318,-9.7502052085e-05,1749285618.4227474,-1.8033501874e-06,1749285618.4227474,nan,nan,nan,nan
255319,-9.8610384157e-05,1749285619.0920458,-1.8592027118e-06,1749285619.0920458,nan,nan,nan,nan
255320,-9.5285358839e-05,1749285619.7613287,-1.804048452e-06,1749285619.7613287,nan,nan,nan,nan
255321,-9.2930065875e-05,1749285620.4306097,-1.8291827928e-06,1749285620.4306097,nan,nan,nan,nan
255322,-9.4592600362e-05,1749285621.099885,-1.7663494418e-06,1749285621.099885,nan,nan,nan,nan
255323,-9.6670781204e-05,1749285621.7691653,-1.797067398e-06,1749285621.7691653,nan,nan,nan,nan
255324,-9.7225012723e-05,1749285622.4384239,-1.7426107206e-06,1749285622.4384239,nan,nan,nan,nan
255325,-9.2930116807e-05,1749285623.107697,-1.7454040062e-06,1749285623.107697,nan,nan,nan,nan
255326,-9.2098809546e-05,1749285623.7769635,-1.734932539e-06,1749285623.7769635,nan,nan,nan,nan
255327,-9.5008210337e-05,1749285624.4462428,-1.7956717784e-06,1749285624.4462428,nan,nan,nan,nan
255328,-9.7502030258e-05,1749285625.115531,-1.8187099613e-06,1749285625.115531,nan,nan,nan,nan
255329,-9.9857243185e-05,1749285625.7848186,-1.8361645289e-06,1749285625.7848186,nan,nan,nan,nan
255330,-0.0001038750197,1749285626.4541082,-1.8543164515e-06,1749285626.4541082,nan,nan,nan,nan
255331,-9.8748940218e-05,1749285627.1233938,-1.8235971311e-06,1749285627.1233938,nan,nan,nan,nan
255332,-9.6947827842e-05,1749285627.7926722,-1.7900865714e-06,1749285627.7926722,nan,nan,nan,nan
255333,-9.9303098978e-05,1749285628.4619577,-1.8208045276e-06,1749285628.4619577,nan,nan,nan,nan
255334,-0.00010221250704,1749285629.1312473,-1.8333714706e-06,1749285629.1312473,nan,nan,nan,nan
255335,-0.00010248964827,1749285629.8005204,-1.8571074634e-06,1749285629.8005204,nan,nan,nan,nan
255336,-0.00010401357576,1749285630.4698138,-1.8717696548e-06,1749285630.4698138,nan,nan,nan,nan
255337,-9.971876716e-05,1749285631.1391025,-1.8536168227e-06,1749285631.1391025,nan,nan,nan,nan
255338,-0.00010096563346,1749285631.808396,-1.8640896542e-06,1749285631.808396,nan,nan,nan,nan
255339,-0.00010609180026,1749285632.4776597,-1.9206386241e-06,1749285632.4776597,nan,nan,nan,nan
255340,-0.00010276668036,1749285633.146946,-1.8515233933e-06,1749285633.146946,nan,nan,nan,nan
255341,-0.00010816987924,1749285633.8162422,-1.8920163711e-06,1749285633.8162422,nan,nan,nan,nan
255342,-0.00010789278167,1749285634.4855444,-1.8969033135e-06,1749285634.4855444,nan,nan,nan,nan
255343,-0.00010678445688,1749285635.15482,-1.9080732727e-06,1749285635.15482,nan,nan,nan,nan
255344,-9.7502052085e-05,1749285635.8241112,-1.8494283722e-06,1749285635.8241112,nan,nan,nan,nan
255345,-9.5562412753e-05,1749285636.493394,-1.8068415102e-06,1749285636.493394,nan,nan,nan,nan
255346,-9.9857279565e-05,1749285637.1626914,-1.8571081455e-06,1749285637.1626914,nan,nan,nan,nan
255347,-0.00010138124344,1749285637.8319807,-1.8696750885e-06,1749285637.8319807,nan,nan,nan,nan
255348,-9.7086391179e-05,1749285638.501262,-1.8354658096e-06,1749285638.501262,nan,nan,nan,nan
255349,-9.7363488749e-05,1749285639.1705406,-1.8249934328e-06,1749285639.1705406,nan,nan,nan,nan
255350,-9.9441633211e-05,1749285639.8398252,-1.8368623387e-06,1749285639.8398252,nan,nan,nan,nan
255351,-9.3207163445e-05,1749285640.5090907,-1.7782176656e-06,1749285640.5090907,nan,nan,nan,nan
255352,-9.3761380413e-05,1749285641.1783683,-1.7886893602e-06,1749285641.1783683,nan,nan,nan,nan
255353,-9.4315531896e-05,1749285641.847642,-1.7712357021e-06,1749285641.847642,nan,nan,nan,nan
255354,-9.4869697932e-05,1749285642.5169203,-1.7663489871e-06,1749285642.5169203,nan,nan,nan,nan
255355,-9.4315546448e-05,1749285643.1861944,-1.8124264898e-06,1749285643.1861944,nan,nan,nan,nan
255356,-9.389987099e-05,1749285643.8554666,-1.8026532871e-06,1749285643.8554666,nan,nan,nan,nan
255357,-9.2930094979e-05,1749285644.524738,-1.7768211364e-06,1749285644.524738,nan,nan,nan,nan
255358,-9.5423856692e-05,1749285645.1940124,-1.7537824988e-06,1749285645.1940124,nan,nan,nan,nan
255359,-9.0436304163e-05,1749285645.8632739,-1.7384229523e-06,1749285645.8632739,nan,nan,nan,nan
255360,-8.7803971837e-05,1749285646.532552,-1.6986286937e-06,1749285646.532552,nan,nan,nan,nan
255361,-9.5008239441e-05,1749285647.2018194,-1.7314416709e-06,1749285647.2018194,nan,nan,nan,nan
255362,-9.1267575044e-05,1749285647.8710978,-1.7782174382e-06,1749285647.8710978,nan,nan,nan,nan
255363,-8.8635206339e-05,1749285648.5403593,-1.7391216716e-06,1749285648.5403593,nan,nan,nan,nan
255364,-8.877379878e-05,1749285649.2096267,-1.7426114027e-06,1749285649.2096267,nan,nan,nan,nan
255365,-9.6670766652e-05,1749285649.8789005,-1.8068415102e-06,1749285649.8789005,nan,nan,nan,nan
255366,-8.9605026005e-05,1749285650.5481672,-1.7670472516e-06,1749285650.5481672,nan,nan,nan,nan
255367,-9.1267560492e-05,1749285651.2174404,-1.7838028725e-06,1749285651.2174404,nan,nan,nan,nan
255368,-9.5839510323e-05,1749285651.88672,-1.8026528323e-06,1749285651.88672,nan,nan,nan,nan
255369,-8.7526976131e-05,1749285652.5559726,-1.7565730559e-06,1749285652.5559726,nan,nan,nan,nan
255370,-8.6279978859e-05,1749285653.2252364,-1.7370268779e-06,1749285653.2252364,nan,nan,nan,nan
255371,-9.2930065875e-05,1749285653.894506,-1.7768215912e-06,1749285653.894506,nan,nan,nan,nan
255372,-9.1267611424e-05,1749285654.5637627,-1.7977647531e-06,1749285654.5637627,nan,nan,nan,nan
255373,-9.0990455647e-05,1749285655.2330334,-1.8312773591e-06,1749285655.2330334,nan,nan,nan,nan
255374,-9.2098794994e-05,1749285655.9022944,-1.7523864244e-06,1749285655.9022944,nan,nan,nan,nan
255375,-8.9605018729e-05,1749285656.5715642,-1.7858976662e-06,1749285656.5715642,nan,nan,nan,nan
255376,-9.3622802524e-05,1749285657.2408311,-1.7712361569e-06,1749285657.2408311,nan,nan,nan,nan
255377,-9.4592600362e-05,1749285657.9101048,-1.8047473986e-06,1749285657.9101048,nan,nan,nan,nan
255378,-8.974361117e-05,1749285658.5793753,-1.7600650608e-06,1749285658.5793753,nan,nan,nan,nan
255379,-9.1544723546e-05,1749285659.2486308,-1.7433087578e-06,1749285659.2486308,nan,nan,nan,nan
255380,-8.8081069407e-05,1749285659.9178905,-1.743310122e-06,1749285659.9178905,nan,nan,nan,nan
255381,-9.0990477474e-05,1749285660.5871794,-1.7230636331e-06,1749285660.5871794,nan,nan,nan,nan
255382,-9.1960304417e-05,1749285661.2564452,-1.735629894e-06,1749285661.2564452,nan,nan,nan,nan
255383,-8.9050852694e-05,1749285661.9257247,-1.767047479e-06,1749285661.9257247,nan,nan,nan,nan
255384,-9.2653026513e-05,1749285662.595014,-1.7118927644e-06,1749285662.595014,nan,nan,nan,nan
255385,-9.2375907116e-05,1749285663.264283,-1.7544807633e-06,1749285663.264283,nan,nan,nan,nan
255386,-8.420177619e-05,1749285663.9335818,-1.6916478671e-06,1749285663.9335818,nan,nan,nan,nan
255387,-8.7111257017e-05,1749285664.6028702,-1.6909489204e-06,1749285664.6028702,nan,nan,nan,nan
255388,-8.8773784228e-05,1749285665.2721386,-1.7370266505e-06,1749285665.2721386,nan,nan,nan,nan
255389,-9.2791517091e-05,1749285665.9414098,-1.7481975192e-06,1749285665.9414098,nan,nan,nan,nan
255390,-9.4176975836e-05,1749285666.6106856,-1.7663489871e-06,1749285666.6106856,nan,nan,nan,nan
255391,-8.9743596618e-05,1749285667.2799647,-1.7537822714e-06,1749285667.2799647,nan,nan,nan,nan
255392,-9.0297748102e-05,1749285667.949238,-1.7572733668e-06,1749285667.949238,nan,nan,nan,nan
255393,-9.8748925666e-05,1749285668.6185215,-1.8368621113e-06,1749285668.6185215,nan,nan,nan,nan
255394,-0.00010055003804,1749285669.287791,-1.843144446e-06,1749285669.287791,nan,nan,nan,nan
255395,-9.6116615168e-05,1749285669.9570782,-1.7810095869e-06,1749285669.9570782,nan,nan,nan,nan
255396,-9.4592600362e-05,1749285670.6263514,-1.7733304958e-06,1749285670.6263514,nan,nan,nan,nan
255397,-0.00010151974857,1749285671.2956345,-1.8417501906e-06,1749285671.2956345,nan,nan,nan,nan
255398,-0.00010165832646,1749285671.964918,-1.8354660369e-06,1749285671.964918,nan,nan,nan,nan
255399,-0.00010138125799,1749285672.6342108,-1.8201064904e-06,1749285672.6342108,nan,nan,nan,nan
255400,-9.8887503555e-05,1749285673.3034782,-1.8333705611e-06,1749285673.3034782,nan,nan,nan,nan
255401,-0.00010165835556,1749285673.9727635,-1.8270877717e-06,1749285673.9727635,nan,nan,nan,nan
255402,-9.6116564237e-05,1749285674.6420372,-1.7886902697e-06,1749285674.6420372,nan,nan,nan,nan
255403,-8.9189379651e-05,1749285675.3113093,-1.7279512576e-06,1749285675.3113093,nan,nan,nan,nan
255404,-8.6972679128e-05,1749285675.9805846,-1.6672122456e-06,1749285675.9805846,nan,nan,nan,nan
255405,-8.7665423052e-05,1749285676.649867,-1.6762878658e-06,1749285676.649867,nan,nan,nan,nan
255406,-8.7665524916e-05,1749285677.3191345,-1.714684231e-06,1749285677.3191345,nan,nan,nan,nan
255407,-8.5587220383e-05,1749285677.988425,-1.7097997898e-06,1749285677.988425,nan,nan,nan,nan
255408,-8.7665466708e-05,1749285678.65769,-1.6727963157e-06,1749285678.65769,nan,nan,nan,nan
255409,-8.6834159447e-05,1749285679.3269763,-1.6839674117e-06,1749285679.3269763,nan,nan,nan,nan
255410,-8.0738216639e-05,1749285679.9962707,-1.6260214579e-06,1749285679.9962707,nan,nan,nan,nan
255411,-8.4201819845e-05,1749285680.6655533,-1.663023113e-06,1749285680.6655533,nan,nan,nan,nan
255412,-8.2954880781e-05,1749285681.3348498,-1.6609292288e-06,1749285681.3348498,nan,nan,nan,nan
255413,-8.9466528152e-05,1749285682.0041356,-1.7216668766e-06,1749285682.0041356,nan,nan,nan,nan
255414,-8.5725871031e-05,1749285682.673419,-1.6923443127e-06,1749285682.673419,nan,nan,nan,nan
