index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
80238,-8.4339844761e-05,1749185606.111721,-1.630218776e-06,1749185606.111721,nan,nan,nan,nan
80239,-8.447842265e-05,1749185606.7809944,-1.6714093363e-06,1749185606.7809944,nan,nan,nan,nan
80240,-8.3508595708e-05,1749185607.4502838,-1.6183498701e-06,1749185607.4502838,nan,nan,nan,nan
80241,-8.2815851783e-05,1749185608.1195548,-1.6644285097e-06,1749185608.1195548,nan,nan,nan,nan
80242,-8.4339917521e-05,1749185608.78884,-1.6623328065e-06,1749185608.78884,nan,nan,nan,nan
80243,-8.4755462012e-05,1749185609.4581306,-1.6399933429e-06,1749185609.4581306,nan,nan,nan,nan
80244,-7.9075136455e-05,1749185610.1274183,-1.6260303255e-06,1749185610.1274183,nan,nan,nan,nan
80245,-8.1014761236e-05,1749185610.7967086,-1.6344081359e-06,1749185610.7967086,nan,nan,nan,nan
80246,-8.3370032371e-05,1749185611.4659913,-1.6937508462e-06,1749185611.4659913,nan,nan,nan,nan
80247,-8.2538797869e-05,1749185612.1352806,-1.6141607375e-06,1749185612.1352806,nan,nan,nan,nan
80248,-8.0044977949e-05,1749185612.8045707,-1.6351057184e-06,1749185612.8045707,nan,nan,nan,nan
80249,-7.8936631326e-05,1749185613.4738634,-1.6225390027e-06,1749185613.4738634,nan,nan,nan,nan
80250,-8.0737663666e-05,1749185614.1431491,-1.6560509266e-06,1749185614.1431491,nan,nan,nan,nan
80251,-7.6165728387e-05,1749185614.8124328,-1.6099725144e-06,1749185614.8124328,nan,nan,nan,nan
80252,-7.7689735917e-05,1749185615.4817178,-1.5946127405e-06,1749185615.4817178,nan,nan,nan,nan
80253,-8.0737750977e-05,1749185616.1510081,-1.6106696421e-06,1749185616.1510081,nan,nan,nan,nan
80254,-8.5171108367e-05,1749185616.8202863,-1.6790893369e-06,1749185616.8202863,nan,nan,nan,nan
80255,-9.1682704806e-05,1749185617.4895718,-1.7195823148e-06,1749185617.4895718,nan,nan,nan,nan
80256,-8.835765766e-05,1749185618.158856,-1.725167067e-06,1749185618.158856,nan,nan,nan,nan
80257,-9.265250992e-05,1749185618.8281417,-1.7021284293e-06,1749185618.8281417,nan,nan,nan,nan
80258,-9.1959751444e-05,1749185619.4974277,-1.7119032236e-06,1749185619.4974277,nan,nan,nan,nan
80259,-9.4592054666e-05,1749185620.1667175,-1.7677562028e-06,1749185620.1667175,nan,nan,nan,nan
80260,-9.4176459243e-05,1749185620.836012,-1.7740387648e-06,1749185620.836012,nan,nan,nan,nan
80261,-8.9881606982e-05,1749185621.5053039,-1.7195825421e-06,1749185621.5053039,nan,nan,nan,nan
80262,-9.4592163805e-05,1749185622.1746051,-1.7900949842e-06,1749185622.1746051,nan,nan,nan,nan
80263,-8.7110704044e-05,1749185622.8438885,-1.7209790713e-06,1749185622.8438885,nan,nan,nan,nan
80264,-8.475544746e-05,1749185623.5131655,-1.6895621684e-06,1749185623.5131655,nan,nan,nan,nan
80265,-8.4062703536e-05,1749185624.1824365,-1.6476735709e-06,1749185624.1824365,nan,nan,nan,nan
80266,-8.6279425886e-05,1749185624.85173,-1.6539565877e-06,1749185624.85173,nan,nan,nan,nan
80267,-8.4894010797e-05,1749185625.5210054,-1.6337098714e-06,1749185625.5210054,nan,nan,nan,nan
80268,-9.0851419372e-05,1749185626.1902924,-1.7391307665e-06,1749185626.1902924,nan,nan,nan,nan
80269,-9.0574350907e-05,1749185626.859581,-1.7174877485e-06,1749185626.859581,nan,nan,nan,nan
80270,-9.3899376225e-05,1749185627.5288715,-1.8368723431e-06,1749185627.5288715,nan,nan,nan,nan
80271,-8.9881621534e-05,1749185628.1981573,-1.7188842776e-06,1749185628.1981573,nan,nan,nan,nan
80272,-9.1405585408e-05,1749185628.8674483,-1.7300549189e-06,1749185628.8674483,nan,nan,nan,nan
80273,-8.5309628048e-05,1749185629.536736,-1.6804860934e-06,1749185629.536736,nan,nan,nan,nan
80274,-9.2929563834e-05,1749185630.2060237,-1.7265642782e-06,1749185630.2060237,nan,nan,nan,nan
80275,-8.8496148237e-05,1749185630.8752801,-1.6539565877e-06,1749185630.8752801,nan,nan,nan,nan
80276,-8.4478393546e-05,1749185631.5445664,-1.6672208858e-06,1749185631.5445664,nan,nan,nan,nan
80277,-8.4201310528e-05,1749185632.213864,-1.6434837562e-06,1749185632.213864,nan,nan,nan,nan
80278,-7.8659533756e-05,1749185632.883153,-1.6455780951e-06,1749185632.883153,nan,nan,nan,nan
80279,-7.8105353168e-05,1749185633.5524347,-1.5946131953e-06,1749185633.5524347,nan,nan,nan,nan
80280,-8.0876212451e-05,1749185634.2217214,-1.6351064005e-06,1749185634.2217214,nan,nan,nan,nan
80281,-8.5586769274e-05,1749185634.8909848,-1.6567480543e-06,1749185634.8909848,nan,nan,nan,nan
80282,-8.6972184363e-05,1749185635.5602627,-1.6588433027e-06,1749185635.5602627,nan,nan,nan,nan
80283,-9.0297202405e-05,1749185636.2295423,-1.6762976429e-06,1749185636.2295423,nan,nan,nan,nan
80284,-8.6002357421e-05,1749185636.898836,-1.6483713807e-06,1749185636.898836,nan,nan,nan,nan
80285,-7.7689648606e-05,1749185637.5681272,-1.6008975763e-06,1749185637.5681272,nan,nan,nan,nan
80286,-8.2261656644e-05,1749185638.2374008,-1.6609380964e-06,1749185638.2374008,nan,nan,nan,nan
80287,-8.6695086793e-05,1749185638.9066768,-1.6860713004e-06,1749185638.9066768,nan,nan,nan,nan
80288,-8.6695115897e-05,1749185639.5759578,-1.7000336356e-06,1749185639.5759578,nan,nan,nan,nan
80289,-8.5863881395e-05,1749185640.2452507,-1.6895610315e-06,1749185640.2452507,nan,nan,nan,nan
80290,-8.4062718088e-05,1749185640.9145215,-1.6609380964e-06,1749185640.9145215,nan,nan,nan,nan
80291,-8.3370090579e-05,1749185641.5838158,-1.623934395e-06,1749185641.5838158,nan,nan,nan,nan
80292,-8.1430393038e-05,1749185642.2530985,-1.5750651983e-06,1749185642.2530985,nan,nan,nan,nan
80293,-8.1153324572e-05,1749185642.9223986,-1.6260298707e-06,1749185642.9223986,nan,nan,nan,nan
80294,-8.1291844253e-05,1749185643.5916889,-1.6385970412e-06,1749185643.5916889,nan,nan,nan,nan
80295,-8.4201295977e-05,1749185644.2609806,-1.6351059458e-06,1749185644.2609806,nan,nan,nan,nan
80296,-8.4062718088e-05,1749185644.9302528,-1.6700141714e-06,1749185644.9302528,nan,nan,nan,nan
80297,-8.6002459284e-05,1749185645.599563,-1.6420860902e-06,1749185645.599563,nan,nan,nan,nan
80298,-8.4616913227e-05,1749185646.2688549,-1.6588433027e-06,1749185646.2688549,nan,nan,nan,nan
80299,-8.3785605966e-05,1749185646.9381256,-1.6790904738e-06,1749185646.9381256,nan,nan,nan,nan
80300,-8.4616942331e-05,1749185647.6074054,-1.6825802049e-06,1749185647.6074054,nan,nan,nan,nan
80301,-8.295441512e-05,1749185648.2766929,-1.6162555312e-06,1749185648.2766929,nan,nan,nan,nan
80302,-9.1405556304e-05,1749185648.9459777,-1.7328479771e-06,1749185648.9459777,nan,nan,nan,nan
80303,-8.4894025349e-05,1749185649.6152537,-1.6672208858e-06,1749185649.6152537,nan,nan,nan,nan
80304,-8.6279440438e-05,1749185650.284526,-1.6630322079e-06,1749185650.284526,nan,nan,nan,nan
80305,-8.8357672212e-05,1749185650.9538105,-1.6721073735e-06,1749185650.9538105,nan,nan,nan,nan
80306,-8.6279425886e-05,1749185651.6231058,-1.6511642116e-06,1749185651.6231058,nan,nan,nan,nan
80307,-9.0020148491e-05,1749185652.292394,-1.7070158265e-06,1749185652.292394,nan,nan,nan,nan
80308,-8.8080501882e-05,1749185652.9616904,-1.6567489638e-06,1749185652.9616904,nan,nan,nan,nan
80309,-8.8911794592e-05,1749185653.6309774,-1.7489051061e-06,1749185653.6309774,nan,nan,nan,nan
80310,-8.5725288955e-05,1749185654.3002532,-1.6728063201e-06,1749185654.3002532,nan,nan,nan,nan
80311,-8.4893967141e-05,1749185654.9695213,-1.665127229e-06,1749185654.9695213,nan,nan,nan,nan
80312,-8.0876212451e-05,1749185655.6388047,-1.6127653453e-06,1749185655.6388047,nan,nan,nan,nan
80313,-8.420132508e-05,1749185656.3080788,-1.6721078282e-06,1749185656.3080788,nan,nan,nan,nan
80314,-8.5586711066e-05,1749185656.9773502,-1.6679196051e-06,1749185656.9773502,nan,nan,nan,nan
80315,-8.4339786554e-05,1749185657.64662,-1.6853737179e-06,1749185657.64662,nan,nan,nan,nan
80316,-8.503254503e-05,1749185658.3158984,-1.6679191503e-06,1749185658.3158984,nan,nan,nan,nan
80317,-8.5863837739e-05,1749185658.9851792,-1.6909580154e-06,1749185658.9851792,nan,nan,nan,nan
80318,-7.6027150499e-05,1749185659.6544569,-1.5618006728e-06,1749185659.6544569,nan,nan,nan,nan
80319,-7.8659533756e-05,1749185660.3237379,-1.5799519133e-06,1749185660.3237379,nan,nan,nan,nan
80320,-8.1153280917e-05,1749185660.9930105,-1.6797882836e-06,1749185660.9930105,nan,nan,nan,nan
80321,-7.7274075011e-05,1749185661.6622937,-1.6148599116e-06,1749185661.6622937,nan,nan,nan,nan
80322,-7.8520970419e-05,1749185662.3315825,-1.6239357592e-06,1749185662.3315825,nan,nan,nan,nan
80323,-8.0737678218e-05,1749185663.000873,-1.5939151581e-06,1749185663.000873,nan,nan,nan,nan
80324,-7.6996991993e-05,1749185663.6701534,-1.5939149307e-06,1749185663.6701534,nan,nan,nan,nan
80325,-7.8105324064e-05,1749185664.3394349,-1.5827449715e-06,1749185664.3394349,nan,nan,nan,nan
80326,-7.7689663158e-05,1749185665.008713,-1.603689725e-06,1749185665.008713,nan,nan,nan,nan
80327,-7.9213728895e-05,1749185665.6779943,-1.5897255707e-06,1749185665.6779943,nan,nan,nan,nan
80328,-7.5334508438e-05,1749185666.3472786,-1.5918196823e-06,1749185666.3472786,nan,nan,nan,nan
80329,-7.9075136455e-05,1749185667.0165637,-1.6351061731e-06,1749185667.0165637,nan,nan,nan,nan
80330,-8.0599202192e-05,1749185667.6858482,-1.5994994556e-06,1749185667.6858482,nan,nan,nan,nan
80331,-7.7966848039e-05,1749185668.3551364,-1.6155570393e-06,1749185668.3551364,nan,nan,nan,nan
80332,-7.4641749961e-05,1749185669.024412,-1.5527239157e-06,1749185669.024412,nan,nan,nan,nan
80333,-7.9352234025e-05,1749185669.6936946,-1.605085572e-06,1749185669.6936946,nan,nan,nan,nan
80334,-7.7274045907e-05,1749185670.362971,-1.5701784832e-06,1749185670.362971,nan,nan,nan,nan
80335,-7.7966804383e-05,1749185671.0322611,-1.6385968138e-06,1749185671.0322611,nan,nan,nan,nan
80336,-7.74126529e-05,1749185671.7015429,-1.582744062e-06,1749185671.7015429,nan,nan,nan,nan
80337,-7.3671923019e-05,1749185672.3708153,-1.5275904843e-06,1749185672.3708153,nan,nan,nan,nan
80338,-7.6858428656e-05,1749185673.040099,-1.5834430087e-06,1749185673.040099,nan,nan,nan,nan
80339,-8.1430451246e-05,1749185673.709392,-1.598801191e-06,1749185673.709392,nan,nan,nan,nan
80340,-8.1014790339e-05,1749185674.3786829,-1.6288222469e-06,1749185674.3786829,nan,nan,nan,nan
80341,-7.6996991993e-05,1749185675.0479708,-1.6043873075e-06,1749185675.0479708,nan,nan,nan,nan
80342,-7.7274060459e-05,1749185675.717256,-1.5862358396e-06,1749185675.717256,nan,nan,nan,nan
80343,-8.4201266873e-05,1749185676.386541,-1.6050857994e-06,1749185676.386541,nan,nan,nan,nan
80344,-7.7274075011e-05,1749185677.0558267,-1.5834427813e-06,1749185677.0558267,nan,nan,nan,nan
80345,-7.9075180111e-05,1749185677.7251155,-1.6036888155e-06,1749185677.7251155,nan,nan,nan,nan
80346,-7.5611562352e-05,1749185678.3943973,-1.5827445168e-06,1749185678.3943973,nan,nan,nan,nan
80347,-7.3394781793e-05,1749185679.0636752,-1.5715750123e-06,1749185679.0636752,nan,nan,nan,nan
80348,-7.7689648606e-05,1749185679.7329588,-1.5366674688e-06,1749185679.7329588,nan,nan,nan,nan
80349,-7.8520970419e-05,1749185680.4022431,-1.599500365e-06,1749185680.4022431,nan,nan,nan,nan
80350,-7.5057338108e-05,1749185681.0715227,-1.5778578017e-06,1749185681.0715227,nan,nan,nan,nan
80351,-6.9931251346e-05,1749185681.7407992,-1.5443461052e-06,1749185681.7407992,nan,nan,nan,nan
80352,-7.325624756e-05,1749185682.4100778,-1.537365506e-06,1749185682.4100778,nan,nan,nan,nan
80353,-7.103959797e-05,1749185683.0793478,-1.496871846e-06,1749185683.0793478,nan,nan,nan,nan
80354,-7.2009439464e-05,1749185683.748605,-1.541553047e-06,1749185683.748605,nan,nan,nan,nan
80355,-7.3810500908e-05,1749185684.41789,-1.5785551568e-06,1749185684.41789,nan,nan,nan,nan
80356,-7.5473013567e-05,1749185685.0871723,-1.5659886685e-06,1749185685.0871723,nan,nan,nan,nan
80357,-7.9352219473e-05,1749185685.7564418,-1.6679196051e-06,1749185685.7564418,nan,nan,nan,nan
80358,-7.7689692262e-05,1749185686.4257243,-1.5939153855e-06,1749185686.4257243,nan,nan,nan,nan
80359,-7.9767822172e-05,1749185687.09501,-1.645579232e-06,1749185687.09501,nan,nan,nan,nan
80360,-8.0322090071e-05,1749185687.764297,-1.6162555312e-06,1749185687.764297,nan,nan,nan,nan
80361,-7.6858414104e-05,1749185688.4335887,-1.6434844383e-06,1749185688.4335887,nan,nan,nan,nan
80362,-7.5195886893e-05,1749185689.1028664,-1.6050857994e-06,1749185689.1028664,nan,nan,nan,nan
80363,-7.7828226495e-05,1749185689.7721446,-1.5967082163e-06,1749185689.7721446,nan,nan,nan,nan
80364,-8.0044948845e-05,1749185690.4414327,-1.6302194581e-06,1749185690.4414327,nan,nan,nan,nan
80365,-8.2400234533e-05,1749185691.1107228,-1.6546539428e-06,1749185691.1107228,nan,nan,nan,nan
80366,-8.7249325588e-05,1749185691.780015,-1.636501338e-06,1749185691.780015,nan,nan,nan,nan
80367,-8.6140935309e-05,1749185692.449293,-1.6658243567e-06,1749185692.449293,nan,nan,nan,nan
80368,-8.6002371972e-05,1749185693.1185803,-1.7160916741e-06,1749185693.1185803,nan,nan,nan,nan
80369,-9.348376625e-05,1749185693.7878668,-1.7272618607e-06,1749185693.7878668,nan,nan,nan,nan
80370,-9.1959765996e-05,1749185694.4571595,-1.7845109141e-06,1749185694.4571595,nan,nan,nan,nan
80371,-9.2929578386e-05,1749185695.1264493,-1.7733405002e-06,1749185695.1264493,nan,nan,nan,nan
80372,-8.4201339632e-05,1749185695.7957408,-1.7321483483e-06,1749185695.7957408,nan,nan,nan,nan
80373,-8.5309686256e-05,1749185696.4650226,-1.7167892565e-06,1749185696.4650226,nan,nan,nan,nan
80374,-8.8080545538e-05,1749185697.134303,-1.7188842776e-06,1749185697.134303,nan,nan,nan,nan
80375,-8.3785620518e-05,1749185697.8035731,-1.6951478301e-06,1749185697.8035731,nan,nan,nan,nan
80376,-8.1291917013e-05,1749185698.4728749,-1.6525591491e-06,1749185698.4728749,nan,nan,nan,nan
80377,-8.8773216703e-05,1749185699.1421561,-1.7482075236e-06,1749185699.1421561,nan,nan,nan,nan
80378,-8.0599202192e-05,1749185699.8114476,-1.6504645828e-06,1749185699.8114476,nan,nan,nan,nan
80379,-7.9767938587e-05,1749185700.480737,-1.607877266e-06,1749185700.480737,nan,nan,nan,nan
80380,-8.0599100329e-05,1749185701.1500304,-1.6441829302e-06,1749185701.1500304,nan,nan,nan,nan
80381,-8.04605952e-05,1749185701.8193176,-1.6358042103e-06,1749185701.8193176,nan,nan,nan,nan
80382,-8.0876256106e-05,1749185702.4885886,-1.6651263195e-06,1749185702.4885886,nan,nan,nan,nan
80383,-7.8382436186e-05,1749185703.157884,-1.6490689632e-06,1749185703.157884,nan,nan,nan,nan
80384,-7.7551201684e-05,1749185703.8271763,-1.6518611119e-06,1749185703.8271763,nan,nan,nan,nan
80385,-8.0737765529e-05,1749185704.4964747,-1.6553510704e-06,1749185704.4964747,nan,nan,nan,nan
80386,-7.9352219473e-05,1749185705.1657593,-1.6225396848e-06,1749185705.1657593,nan,nan,nan,nan
80387,-8.4339801106e-05,1749185705.8350334,-1.6832789242e-06,1749185705.8350334,nan,nan,nan,nan
80388,-7.7551114373e-05,1749185706.504315,-1.5939158402e-06,1749185706.504315,nan,nan,nan,nan
80389,-8.2123093307e-05,1749185707.1736062,-1.6546548522e-06,1749185707.1736062,nan,nan,nan,nan
80390,-8.0737663666e-05,1749185707.842898,-1.6462770418e-06,1749185707.842898,nan,nan,nan,nan
80391,-8.3092963905e-05,1749185708.5121787,-1.6742021671e-06,1749185708.5121787,nan,nan,nan,nan
80392,-8.0876197899e-05,1749185709.1814551,-1.6693161342e-06,1749185709.1814551,nan,nan,nan,nan
80393,-8.2538739662e-05,1749185709.8507414,-1.6148601389e-06,1749185709.8507414,nan,nan,nan,nan
80394,-8.0183526734e-05,1749185710.5200272,-1.5994999103e-06,1749185710.5200272,nan,nan,nan,nan
80395,-7.8243989265e-05,1749185711.1893137,-1.5799503217e-06,1749185711.1893137,nan,nan,nan,nan
80396,-7.6996977441e-05,1749185711.858602,-1.6211433831e-06,1749185711.858602,nan,nan,nan,nan
80397,-8.2815837231e-05,1749185712.527874,-1.6707119812e-06,1749185712.527874,nan,nan,nan,nan
80398,-8.1153295469e-05,1749185713.1971567,-1.6127655726e-06,1749185713.1971567,nan,nan,nan,nan
80399,-8.0322075519e-05,1749185713.8664367,-1.5499313122e-06,1749185713.8664367,nan,nan,nan,nan
80400,-7.6858443208e-05,1749185714.535718,-1.5687814994e-06,1749185714.535718,nan,nan,nan,nan
80401,-7.8798038885e-05,1749185715.2049944,-1.5638947843e-06,1749185715.2049944,nan,nan,nan,nan
80402,-8.0322031863e-05,1749185715.8742726,-1.5569132756e-06,1749185715.8742726,nan,nan,nan,nan
80403,-8.1014732132e-05,1749185716.5435538,-1.5708767478e-06,1749185716.5435538,nan,nan,nan,nan
80404,-8.4062718088e-05,1749185717.2128277,-1.6497674551e-06,1749185717.2128277,nan,nan,nan,nan
80405,-8.5586725618e-05,1749185717.8821,-1.6602398318e-06,1749185717.8821,nan,nan,nan,nan
80406,-8.6002313765e-05,1749185718.5513904,-1.6323142518e-06,1749185718.5513904,nan,nan,nan,nan
80407,-8.323158545e-05,1749185719.2206867,-1.6399915239e-06,1749185719.2206867,nan,nan,nan,nan
80408,-7.658136019e-05,1749185719.8899596,-1.5485352378e-06,1749185719.8899596,nan,nan,nan,nan
80409,-7.8520970419e-05,1749185720.5592508,-1.6001984022e-06,1749185720.5592508,nan,nan,nan,nan
80410,-9.1405621788e-05,1749185721.2285326,-1.6860706182e-06,1749185721.2285326,nan,nan,nan,nan
80411,-8.4339873865e-05,1749185721.8978264,-1.6371998299e-06,1749185721.8978264,nan,nan,nan,nan
80412,-8.1291844253e-05,1749185722.567117,-1.6434839836e-06,1749185722.567117,nan,nan,nan,nan
80413,-8.1014775787e-05,1749185723.2364016,-1.5848388557e-06,1749185723.2364016,nan,nan,nan,nan
80414,-8.5725288955e-05,1749185723.9056778,-1.6581450382e-06,1749185723.9056778,nan,nan,nan,nan
80415,-8.5171064711e-05,1749185724.5749633,-1.6846754534e-06,1749185724.5749633,nan,nan,nan,nan
80416,-8.1291931565e-05,1749185725.2442555,-1.6113679067e-06,1749185725.2442555,nan,nan,nan,nan
80417,-8.04605952e-05,1749185725.913541,-1.5792538761e-06,1749185725.913541,nan,nan,nan,nan
80418,-7.9352321336e-05,1749185726.5828328,-1.5834414171e-06,1749185726.5828328,nan,nan,nan,nan
80419,-7.630433538e-05,1749185727.2521272,-1.5911214177e-06,1749185727.2521272,nan,nan,nan,nan
80420,-7.2979193646e-05,1749185727.9214063,-1.5590076146e-06,1749185727.9214063,nan,nan,nan,nan
80421,-8.0183526734e-05,1749185728.5906947,-1.5981038359e-06,1749185728.5906947,nan,nan,nan,nan
80422,-7.6997093856e-05,1749185729.2599874,-1.5897246612e-06,1749185729.2599874,nan,nan,nan,nan
80423,-8.1707446952e-05,1749185729.9292605,-1.6029916878e-06,1749185729.9292605,nan,nan,nan,nan
80424,-7.6165742939e-05,1749185730.5985427,-1.5555165191e-06,1749185730.5985427,nan,nan,nan,nan
80425,-7.7274075011e-05,1749185731.2678335,-1.642785719e-06,1749185731.2678335,nan,nan,nan,nan
80426,-8.0737663666e-05,1749185731.9371195,-1.6064821011e-06,1749185731.9371195,nan,nan,nan,nan
80427,-7.8520984971e-05,1749185732.6063955,-1.5883297237e-06,1749185732.6063955,nan,nan,nan,nan
80428,-8.1430393038e-05,1749185733.2756636,-1.5834430087e-06,1749185733.2756636,nan,nan,nan,nan
80429,-8.0599129433e-05,1749185733.944957,-1.6378987766e-06,1749185733.944957,nan,nan,nan,nan
80430,-8.1984588178e-05,1749185734.6142428,-1.5806499505e-06,1749185734.6142428,nan,nan,nan,nan
80431,-8.1153280917e-05,1749185735.283517,-1.6085766674e-06,1749185735.283517,nan,nan,nan,nan
80432,-8.0183541286e-05,1749185735.9527855,-1.5855368929e-06,1749185735.9527855,nan,nan,nan,nan
80433,-7.6442811405e-05,1749185736.6220543,-1.6043873075e-06,1749185736.6220543,nan,nan,nan,nan
80434,-8.4616942331e-05,1749185737.2913117,-1.6462761323e-06,1749185737.2913117,nan,nan,nan,nan
80435,-7.8659519204e-05,1749185737.960594,-1.6330116068e-06,1749185737.960594,nan,nan,nan,nan
80436,-8.0322060967e-05,1749185738.6298635,-1.6071799109e-06,1749185738.6298635,nan,nan,nan,nan
80437,-7.921368524e-05,1749185739.2991354,-1.6225396848e-06,1749185739.2991354,nan,nan,nan,nan
80438,-8.0044963397e-05,1749185739.9683993,-1.5771595372e-06,1749185739.9683993,nan,nan,nan,nan
80439,-7.8659519204e-05,1749185740.637671,-1.5883299511e-06,1749185740.637671,nan,nan,nan,nan
80440,-7.7274089563e-05,1749185741.3069348,-1.5820462522e-06,1749185741.3069348,nan,nan,nan,nan
80441,-7.7828313806e-05,1749185741.9762158,-1.5457417248e-06,1749185741.9762158,nan,nan,nan,nan
80442,-7.6165699284e-05,1749185742.6454933,-1.5401576547e-06,1749185742.6454933,nan,nan,nan,nan
80443,-7.9767909483e-05,1749185743.3147683,-1.5708756109e-06,1749185743.3147683,nan,nan,nan,nan
80444,-8.0876227003e-05,1749185743.9840577,-1.6134633825e-06,1749185743.9840577,nan,nan,nan,nan
80445,-7.9906443716e-05,1749185744.6533442,-1.5855368929e-06,1749185744.6533442,nan,nan,nan,nan
80446,-8.3092905697e-05,1749185745.3226175,-1.6071803657e-06,1749185745.3226175,nan,nan,nan,nan
80447,-8.1568985479e-05,1749185745.9919124,-1.5694790818e-06,1749185745.9919124,nan,nan,nan,nan
80448,-8.0599173089e-05,1749185746.6611977,-1.582744062e-06,1749185746.6611977,nan,nan,nan,nan
80449,-8.4755534772e-05,1749185747.3304894,-1.6029900962e-06,1749185747.3304894,nan,nan,nan,nan
80450,-8.4893996245e-05,1749185747.9997787,-1.5946134226e-06,1749185747.9997787,nan,nan,nan,nan
80451,-8.4616913227e-05,1749185748.6690774,-1.6225394575e-06,1749185748.6690774,nan,nan,nan,nan
80452,-8.420132508e-05,1749185749.3383355,-1.6707115265e-06,1749185749.3383355,nan,nan,nan,nan
80453,-8.8496177341e-05,1749185750.0076342,-1.6358039829e-06,1749185750.0076342,nan,nan,nan,nan
80454,-7.9352263128e-05,1749185750.6769235,-1.6085759853e-06,1749185750.6769235,nan,nan,nan,nan
80455,-8.1014775787e-05,1749185751.3462217,-1.6113688162e-06,1749185751.3462217,nan,nan,nan,nan
