index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
270203,-0.00010179695528,1749294353.5351818,-1.8815417206e-06,1749294353.5351818,nan,nan,nan,nan
270204,-0.00010997104255,1749294354.2044532,-1.9541491838e-06,1749294354.2044532,nan,nan,nan,nan
270205,-0.00010248974286,1749294354.8737354,-1.8633886611e-06,1749294354.8737354,nan,nan,nan,nan
270206,-9.9995908386e-05,1749294355.543005,-1.8173118406e-06,1749294355.543005,nan,nan,nan,nan
270207,-9.9303157185e-05,1749294356.2122748,-1.813821882e-06,1749294356.2122748,nan,nan,nan,nan
270208,-0.00010484491941,1749294356.8815525,-1.8445398382e-06,1749294356.8815525,nan,nan,nan,nan
270209,-0.00010235115042,1749294357.5508268,-1.8696730422e-06,1749294357.5508268,nan,nan,nan,nan
270210,-0.00010567621212,1749294358.2201092,-1.8794466996e-06,1749294358.2201092,nan,nan,nan,nan
270211,-0.00010442934581,1749294358.889395,-1.86967236e-06,1749294358.889395,nan,nan,nan,nan
270212,-0.00010262826981,1749294359.5586653,-1.8298778741e-06,1749294359.5586653,nan,nan,nan,nan
270213,-0.0001005501108,1749294360.2279365,-1.8480300241e-06,1749294360.2279365,nan,nan,nan,nan
270214,-9.7363641544e-05,1749294360.8972056,-1.8138198357e-06,1749294360.8972056,nan,nan,nan,nan
270215,-9.8887539934e-05,1749294361.5664701,-1.8187083697e-06,1749294361.5664701,nan,nan,nan,nan
270216,-9.6393741842e-05,1749294362.2357264,-1.7607628706e-06,1749294362.2357264,nan,nan,nan,nan
270217,-0.00010276682588,1749294362.9049935,-1.799857273e-06,1749294362.9049935,nan,nan,nan,nan
270218,-0.00010373655095,1749294363.5742688,-1.8787497993e-06,1749294363.5742688,nan,nan,nan,nan
270219,-0.00010151991592,1749294364.2435436,-1.8654836822e-06,1749294364.2435436,nan,nan,nan,nan
270220,-9.999590111e-05,1749294364.9128094,-1.8333696516e-06,1749294364.9128094,nan,nan,nan,nan
270221,-9.9441735074e-05,1749294365.5820744,-1.8012547116e-06,1749294365.5820744,nan,nan,nan,nan
270222,-0.00010484496306,1749294366.251348,-1.8850319066e-06,1749294366.251348,nan,nan,nan,nan
270223,-0.00010304388707,1749294366.9206295,-1.864785645e-06,1749294366.9206295,nan,nan,nan,nan
270224,-0.0001013813453,1749294367.5898995,-1.8557100248e-06,1749294367.5898995,nan,nan,nan,nan
270225,-0.00010041154746,1749294368.259172,-1.8598987026e-06,1749294368.259172,nan,nan,nan,nan
270226,-9.8748991149e-05,1749294368.9284418,-1.8431439912e-06,1749294368.9284418,nan,nan,nan,nan
270227,-0.00010276677494,1749294369.5977147,-1.8717678358e-06,1749294369.5977147,nan,nan,nan,nan
270228,-0.00010124278197,1749294370.2669895,-1.8180105599e-06,1749294370.2669895,nan,nan,nan,nan
270229,-0.00010207410378,1749294370.9362628,-1.7935740289e-06,1749294370.9362628,nan,nan,nan,nan
270230,-0.00010373657278,1749294371.6055343,-1.8480307062e-06,1749294371.6055343,nan,nan,nan,nan
270231,-0.00010456782911,1749294372.2748008,-1.786593657e-06,1749294372.2748008,nan,nan,nan,nan
270232,-0.00010442927305,1749294372.9440808,-1.8277848994e-06,1749294372.9440808,nan,nan,nan,nan
270233,-0.00011010956223,1749294373.6133618,-1.8864293452e-06,1749294373.6133618,nan,nan,nan,nan
270234,-0.00010816996655,1749294374.2826402,-1.8836362869e-06,1749294374.2826402,nan,nan,nan,nan
270235,-0.00010401366308,1749294374.9519088,-1.8501252725e-06,1749294374.9519088,nan,nan,nan,nan
270236,-0.00010055005987,1749294375.6211827,-1.824293804e-06,1749294375.6211827,nan,nan,nan,nan
270237,-9.8887554486e-05,1749294376.2904477,-1.8270861801e-06,1749294376.2904477,nan,nan,nan,nan
270238,-0.00010415218276,1749294376.9597323,-1.9171479835e-06,1749294376.9597323,nan,nan,nan,nan
270239,-0.00011052521586,1749294377.6289868,-1.9241288101e-06,1749294377.6289868,nan,nan,nan,nan
270240,-0.00011412736058,1749294378.298269,-1.9967360458e-06,1749294378.298269,nan,nan,nan,nan
270241,-0.000109278335,1749294378.9675343,-1.9527526547e-06,1749294378.9675343,nan,nan,nan,nan
270242,-0.00010941689834,1749294379.6368158,-1.898296432e-06,1749294379.6368158,nan,nan,nan,nan
270243,-0.00010248969193,1749294380.3060966,-1.8857306259e-06,1749294380.3060966,nan,nan,nan,nan
270244,-0.00010165841377,1749294380.9753816,-1.8920143248e-06,1749294380.9753816,nan,nan,nan,nan
270245,-0.00010179701349,1749294381.6446545,-1.8382554572e-06,1749294381.6446545,nan,nan,nan,nan
270246,-0.00010068861593,1749294382.3139222,-1.8277844447e-06,1749294382.3139222,nan,nan,nan,nan
270247,-9.5978153695e-05,1749294382.983182,-1.7628563e-06,1749294382.983182,nan,nan,nan,nan
270248,-9.431559738e-05,1749294383.6524336,-1.7579698124e-06,1749294383.6524336,nan,nan,nan,nan
270249,-9.4869785244e-05,1749294384.3216908,-1.7579693576e-06,1749294384.3216908,nan,nan,nan,nan
270250,-0.00010041151836,1749294384.9909594,-1.8096325221e-06,1749294384.9909594,nan,nan,nan,nan
270251,-9.2930225946e-05,1749294385.6602223,-1.765647994e-06,1749294385.6602223,nan,nan,nan,nan
270252,-9.3207308964e-05,1749294386.3294835,-1.7677427877e-06,1749294386.3294835,nan,nan,nan,nan
270253,-9.9026095995e-05,1749294386.9987626,-1.8298785562e-06,1749294386.9987626,nan,nan,nan,nan
270254,-9.7502117569e-05,1749294387.6680322,-1.8124251255e-06,1749294387.6680322,nan,nan,nan,nan
270255,-9.8471959063e-05,1749294388.3373013,-1.8061409719e-06,1749294388.3373013,nan,nan,nan,nan
270256,-0.00010068861593,1749294389.0065668,-1.8131231627e-06,1749294389.0065668,nan,nan,nan,nan
270257,-9.8194839666e-05,1749294389.6758444,-1.834765726e-06,1749294389.6758444,nan,nan,nan,nan
270258,-9.6670832136e-05,1749294390.3451054,-1.8145199192e-06,1749294390.3451054,nan,nan,nan,nan
270259,-9.6116644272e-05,1749294391.014366,-1.808935167e-06,1749294391.014366,nan,nan,nan,nan
270260,-9.6809410024e-05,1749294391.6836329,-1.8235950847e-06,1749294391.6836329,nan,nan,nan,nan
270261,-9.2514572316e-05,1749294392.3528914,-1.7551762994e-06,1749294392.3528914,nan,nan,nan,nan
270262,-8.9605156973e-05,1749294393.022146,-1.7454024146e-06,1749294393.022146,nan,nan,nan,nan
270263,-9.1960435384e-05,1749294393.6914096,-1.7851962184e-06,1749294393.6914096,nan,nan,nan,nan
270264,-9.5562529168e-05,1749294394.3606725,-1.8152170469e-06,1749294394.3606725,nan,nan,nan,nan
270265,-9.4592753157e-05,1749294395.0299313,-1.7775164451e-06,1749294395.0299313,nan,nan,nan,nan
270266,-9.0713474492e-05,1749294395.6991825,-1.7614602257e-06,1749294395.6991825,nan,nan,nan,nan
270267,-9.2930225946e-05,1749294396.3684351,-1.7600632418e-06,1749294396.3684351,nan,nan,nan,nan
270268,-9.1960348072e-05,1749294397.0376954,-1.8166144855e-06,1749294397.0376954,nan,nan,nan,nan
270269,-9.403853619e-05,1749294397.7069612,-1.840350933e-06,1749294397.7069612,nan,nan,nan,nan
270270,-9.0436391474e-05,1749294398.3762267,-1.786593657e-06,1749294398.3762267,nan,nan,nan,nan
270271,-9.2791640782e-05,1749294399.0454907,-1.8152175016e-06,1749294399.0454907,nan,nan,nan,nan
270272,-9.4869850727e-05,1749294399.7147577,-1.8242924398e-06,1749294399.7147577,nan,nan,nan,nan
270273,-9.9995922938e-05,1749294400.3840299,-1.8571060991e-06,1749294400.3840299,nan,nan,nan,nan
270274,-9.3345835921e-05,1749294401.053306,-1.8661819468e-06,1749294401.053306,nan,nan,nan,nan
270275,-9.7917756648e-05,1749294401.7225697,-1.8249916138e-06,1749294401.7225697,nan,nan,nan,nan
270276,-9.9995922938e-05,1749294402.3918412,-1.8445393835e-06,1749294402.3918412,nan,nan,nan,nan
270277,-9.8056319985e-05,1749294403.0611167,-1.8445393835e-06,1749294403.0611167,nan,nan,nan,nan
270278,-0.00010041157657,1749294403.7303941,-1.8403502509e-06,1749294403.7303941,nan,nan,nan,nan
270279,-9.8056334537e-05,1749294404.3996687,-1.8417465526e-06,1749294404.3996687,nan,nan,nan,nan
270280,-0.000107615866,1749294405.0689478,-1.8445382466e-06,1749294405.0689478,nan,nan,nan,nan
270281,-9.7779200587e-05,1749294405.738213,-1.7970658064e-06,1749294405.738213,nan,nan,nan,nan
270282,-9.2376016255e-05,1749294406.4074726,-1.802650786e-06,1749294406.4074726,nan,nan,nan,nan
270283,-9.4869785244e-05,1749294407.0767326,-1.8054433895e-06,1749294407.0767326,nan,nan,nan,nan
270284,-8.9882254542e-05,1749294407.7459898,-1.7614597709e-06,1749294407.7459898,nan,nan,nan,nan
270285,-8.9605156973e-05,1749294408.4152424,-1.7565726012e-06,1749294408.4152424,nan,nan,nan,nan
270286,-9.6947944257e-05,1749294409.0844965,-1.734232228e-06,1749294409.0844965,nan,nan,nan,nan
270287,-9.8749042081e-05,1749294409.753778,-1.8682762857e-06,1749294409.753778,nan,nan,nan,nan
270288,-9.8887539934e-05,1749294410.4230473,-1.8515218017e-06,1749294410.4230473,nan,nan,nan,nan
270289,-9.9441735074e-05,1749294411.0923197,-1.8808434561e-06,1749294411.0923197,nan,nan,nan,nan
270290,-0.00010581474635,1749294411.7615976,-1.8787486624e-06,1749294411.7615976,nan,nan,nan,nan
270291,-0.00010692307842,1749294412.4308834,-1.9143549252e-06,1749294412.4308834,nan,nan,nan,nan
270292,-9.8471922684e-05,1749294413.1001532,-1.8557102521e-06,1749294413.1001532,nan,nan,nan,nan
270293,-0.00010456788004,1749294413.7694316,-1.9024853373e-06,1749294413.7694316,nan,nan,nan,nan
270294,-0.00010068866686,1749294414.4387088,-1.885729489e-06,1749294414.4387088,nan,nan,nan,nan
270295,-9.9995937489e-05,1749294415.1079898,-1.8564076072e-06,1749294415.1079898,nan,nan,nan,nan
270296,-0.00010539910727,1749294415.7772663,-1.8675787032e-06,1749294415.7772663,nan,nan,nan,nan
270297,-0.00010304391617,1749294416.446544,-1.8815405838e-06,1749294416.446544,nan,nan,nan,nan
270298,-0.0001080314687,1749294417.1158273,-1.9087688088e-06,1749294417.1158273,nan,nan,nan,nan
270299,-0.00010179698438,1749294417.7850938,-1.9171468466e-06,1749294417.7850938,nan,nan,nan,nan
270300,-0.0001005501108,1749294418.4543688,-1.8487278339e-06,1749294418.4543688,nan,nan,nan,nan
270301,-9.4869799796e-05,1749294419.123635,-1.8124248982e-06,1749294419.123635,nan,nan,nan,nan
270302,-9.2514550488e-05,1749294419.792895,-1.7796121483e-06,1749294419.792895,nan,nan,nan,nan
270303,-9.7086456663e-05,1749294420.4621649,-1.8054440716e-06,1749294420.4621649,nan,nan,nan,nan
270304,-9.8056269053e-05,1749294421.131431,-1.8277848994e-06,1749294421.131431,nan,nan,nan,nan
270305,-9.3345806818e-05,1749294421.8006926,-1.8040473151e-06,1749294421.8006926,nan,nan,nan,nan
270306,-9.7086471214e-05,1749294422.4699504,-1.7586680769e-06,1749294422.4699504,nan,nan,nan,nan
270307,-9.1683272331e-05,1749294423.1392035,-1.7342324554e-06,1749294423.1392035,nan,nan,nan,nan
270308,-8.9743713033e-05,1749294423.8084726,-1.6762855921e-06,1749294423.8084726,nan,nan,nan,nan
270309,-8.9050983661e-05,1749294424.4777427,-1.7195707187e-06,1749294424.4777427,nan,nan,nan,nan
270310,-8.9051027317e-05,1749294425.1470063,-1.7307404505e-06,1749294425.1470063,nan,nan,nan,nan
270311,-9.5008392236e-05,1749294425.8162665,-1.7642516923e-06,1749294425.8162665,nan,nan,nan,nan
270312,-9.5285424322e-05,1749294426.485537,-1.6986266473e-06,1749294426.485537,nan,nan,nan,nan
270313,-9.0159293904e-05,1749294427.1548061,-1.7090990241e-06,1749294427.1548061,nan,nan,nan,nan
270314,-9.3900009233e-05,1749294427.8240595,-1.7419115466e-06,1749294427.8240595,nan,nan,nan,nan
270315,-8.9743763965e-05,1749294428.4933362,-1.7146826394e-06,1749294428.4933362,nan,nan,nan,nan
270316,-8.8635308202e-05,1749294429.162605,-1.6686067283e-06,1749294429.162605,nan,nan,nan,nan
270317,-9.2791604402e-05,1749294429.8318934,-1.7251570625e-06,1749294429.8318934,nan,nan,nan,nan
270318,-9.4731229183e-05,1749294430.501147,-1.7558754735e-06,1749294430.501147,nan,nan,nan,nan
270319,-9.4454146165e-05,1749294431.170407,-1.7907825622e-06,1749294431.170407,nan,nan,nan,nan
270320,-9.6947980637e-05,1749294431.8396826,-1.798461426e-06,1749294431.8396826,nan,nan,nan,nan
270321,-9.6809439128e-05,1749294432.508951,-1.8012538021e-06,1749294432.508951,nan,nan,nan,nan
270322,-9.9303244497e-05,1749294433.1782238,-1.8284811176e-06,1749294433.1782238,nan,nan,nan,nan
270323,-9.764063725e-05,1749294433.8474905,-1.8201053535e-06,1749294433.8474905,nan,nan,nan,nan
270324,-9.9026074167e-05,1749294434.5167613,-1.7914810542e-06,1749294434.5167613,nan,nan,nan,nan
270325,-9.6255222161e-05,1749294435.1860304,-1.7705360733e-06,1749294435.1860304,nan,nan,nan,nan
270326,-9.2376008979e-05,1749294435.8553066,-1.7035138171e-06,1749294435.8553066,nan,nan,nan,nan
270327,-9.7086522146e-05,1749294436.5245688,-1.766346486e-06,1749294436.5245688,nan,nan,nan,nan
270328,-9.7502132121e-05,1749294437.1938376,-1.8263879156e-06,1749294437.1938376,nan,nan,nan,nan
270329,-9.7363590612e-05,1749294437.8631005,-1.7796114662e-06,1749294437.8631005,nan,nan,nan,nan
270330,-9.6947951533e-05,1749294438.5323687,-1.7747247512e-06,1749294438.5323687,nan,nan,nan,nan
270331,-9.4592702226e-05,1749294439.2016413,-1.8424452719e-06,1749294439.2016413,nan,nan,nan,nan
270332,-9.5839597634e-05,1749294439.8709123,-1.8284824819e-06,1749294439.8709123,nan,nan,nan,nan
270333,-9.4454175269e-05,1749294440.5401762,-1.7628560727e-06,1749294440.5401762,nan,nan,nan,nan
270334,-9.5423922176e-05,1749294441.2094376,-1.7810091322e-06,1749294441.2094376,nan,nan,nan,nan
270335,-9.6670846688e-05,1749294441.8787045,-1.8040475425e-06,1749294441.8787045,nan,nan,nan,nan
270336,-8.9605091489e-05,1749294442.5479603,-1.7789147932e-06,1749294442.5479603,nan,nan,nan,nan
270337,-8.4756116848e-05,1749294443.2172368,-1.6902490643e-06,1749294443.2172368,nan,nan,nan,nan
270338,-8.5587395006e-05,1749294443.8865092,-1.6679077817e-06,1749294443.8865092,nan,nan,nan,nan
270339,-8.5725972895e-05,1749294444.5557785,-1.6700016658e-06,1749294444.5557785,nan,nan,nan,nan
270340,-8.2677914179e-05,1749294445.2250597,-1.6602293726e-06,1749294445.2250597,nan,nan,nan,nan
270341,-8.835826884e-05,1749294445.8943374,-1.6853612124e-06,1749294445.8943374,nan,nan,nan,nan
270342,-9.1267640528e-05,1749294446.563587,-1.7300437776e-06,1749294446.563587,nan,nan,nan,nan
270343,-8.5310297436e-05,1749294447.23286,-1.7049101189e-06,1749294447.23286,nan,nan,nan,nan
270344,-8.9466666395e-05,1749294447.9021158,-1.7509864847e-06,1749294447.9021158,nan,nan,nan,nan
270345,-8.9189496066e-05,1749294448.5713704,-1.7433085304e-06,1749294448.5713704,nan,nan,nan,nan
270346,-9.0852030553e-05,1749294449.2406392,-1.7237600787e-06,1749294449.2406392,nan,nan,nan,nan
270347,-9.0852030553e-05,1749294449.9099176,-1.7272509467e-06,1749294449.9099176,nan,nan,nan,nan
270348,-8.7804088253e-05,1749294450.5791721,-1.7544782622e-06,1749294450.5791721,nan,nan,nan,nan
270349,-9.2237489298e-05,1749294451.2484367,-1.7900836156e-06,1749294451.2484367,nan,nan,nan,nan
270350,-9.0852052381e-05,1749294451.9176936,-1.7614597709e-06,1749294451.9176936,nan,nan,nan,nan
270351,-9.3899958301e-05,1749294452.5869503,-1.7733291315e-06,1749294452.5869503,nan,nan,nan,nan
270352,-9.1406203865e-05,1749294453.2562158,-1.7768193175e-06,1749294453.2562158,nan,nan,nan,nan
270353,-9.0297835413e-05,1749294453.925472,-1.7454030967e-06,1749294453.925472,nan,nan,nan,nan
270354,-9.1129099019e-05,1749294454.594733,-1.7398178898e-06,1749294454.594733,nan,nan,nan,nan
270355,-8.974368393e-05,1749294455.2639925,-1.7426098111e-06,1749294455.2639925,nan,nan,nan,nan
270356,-8.9328066679e-05,1749294455.93325,-1.7565728285e-06,1749294455.93325,nan,nan,nan,nan
270357,-9.099059389e-05,1749294456.602511,-1.7824040697e-06,1749294456.602511,nan,nan,nan,nan
270358,-8.8081200374e-05,1749294457.271773,-1.7363261122e-06,1749294457.271773,nan,nan,nan,nan
270359,-9.1129135399e-05,1749294457.9410317,-1.7775173546e-06,1749294457.9410317,nan,nan,nan,nan
270360,-9.7086536698e-05,1749294458.6103098,-1.8417463252e-06,1749294458.6103098,nan,nan,nan,nan
270361,-9.3207265309e-05,1749294459.2795753,-1.7963675418e-06,1749294459.2795753,nan,nan,nan,nan
270362,-9.2653099273e-05,1749294459.948836,-1.7607617337e-06,1749294459.948836,nan,nan,nan,nan
270363,-0.00010013444262,1749294460.618114,-1.8466344045e-06,1749294460.618114,nan,nan,nan,nan
270364,-0.0001009657135,1749294461.2873943,-1.9017877548e-06,1749294461.2873943,nan,nan,nan,nan
270365,-0.00010332095553,1749294461.956678,-1.8948062461e-06,1749294461.956678,nan,nan,nan,nan
270366,-0.00010512198787,1749294462.6259432,-1.9129590783e-06,1749294462.6259432,nan,nan,nan,nan
270367,-0.00010775432747,1749294463.2952075,-1.9122605863e-06,1749294463.2952075,nan,nan,nan,nan
270368,-0.0001047063779,1749294463.9644723,-1.9346011868e-06,1749294463.9644723,nan,nan,nan,nan
270369,-0.00011177210399,1749294464.6337438,-1.9464696379e-06,1749294464.6337438,nan,nan,nan,nan
270370,-0.0001062303927,1749294465.3030133,-1.9401857116e-06,1749294465.3030133,nan,nan,nan,nan
270371,-0.00010997112986,1749294465.9722953,-1.9143526515e-06,1749294465.9722953,nan,nan,nan,nan
270372,-0.00010706161993,1749294466.6415753,-1.9045810404e-06,1749294466.6415753,nan,nan,nan,nan
270373,-0.00010359804583,1749294467.3108413,-1.9583378617e-06,1749294467.3108413,nan,nan,nan,nan
270374,-0.00010442929488,1749294467.9801245,-1.8913156055e-06,1749294467.9801245,nan,nan,nan,nan
270375,-9.888758359e-05,1749294468.6494026,-1.8159150841e-06,1749294468.6494026,nan,nan,nan,nan
270376,-0.00010345947521,1749294469.3186781,-1.861993951e-06,1749294469.3186781,nan,nan,nan,nan
270377,-0.00010193554044,1749294469.9879594,-1.8626910787e-06,1749294469.9879594,nan,nan,nan,nan
270378,-0.00010179703531,1749294470.657249,-1.8920122784e-06,1749294470.657249,nan,nan,nan,nan
270379,-0.00010276676039,1749294471.326539,-1.8801458737e-06,1749294471.326539,nan,nan,nan,nan
270380,-0.00010720017599,1749294471.9958036,-1.9010894903e-06,1749294471.9958036,nan,nan,nan,nan
270381,-0.00010332095553,1749294472.665066,-1.9017877548e-06,1749294472.665066,nan,nan,nan,nan
270382,-0.00010041156202,1749294473.3343437,-1.8529169665e-06,1749294473.3343437,nan,nan,nan,nan
270383,-9.6809410024e-05,1749294474.0036201,-1.8124246708e-06,1749294474.0036201,nan,nan,nan,nan
270384,-9.8749027529e-05,1749294474.6728861,-1.7977636162e-06,1749294474.6728861,nan,nan,nan,nan
270385,-9.9303259049e-05,1749294475.342162,-1.8180087409e-06,1749294475.342162,nan,nan,nan,nan
270386,-0.00010055008897,1749294476.0114348,-1.8375583295e-06,1749294476.0114348,nan,nan,nan,nan
270387,-9.6255258541e-05,1749294476.68071,-1.8061409719e-06,1749294476.68071,nan,nan,nan,nan
270388,-0.00010041151108,1749294477.3499882,-1.8948069282e-06,1749294477.3499882,nan,nan,nan,nan
270389,-9.9026146927e-05,1749294478.0192585,-1.8242924398e-06,1749294478.0192585,nan,nan,nan,nan
270390,-0.00010041153291,1749294478.6885247,-1.8068396912e-06,1749294478.6885247,nan,nan,nan,nan
270391,-0.00010373654368,1749294479.3578117,-1.9304129637e-06,1749294479.3578117,nan,nan,nan,nan
270392,-0.00010124278197,1749294480.0270894,-1.8794476091e-06,1749294480.0270894,nan,nan,nan,nan
270393,-0.00010207405285,1749294480.6963673,-1.8354639906e-06,1749294480.6963673,nan,nan,nan,nan
270394,-0.00010276674584,1749294481.3656404,-1.8661830836e-06,1749294481.3656404,nan,nan,nan,nan
270395,-0.00010207403102,1749294482.0349205,-1.8585037651e-06,1749294482.0349205,nan,nan,nan,nan
270396,-9.5562514616e-05,1749294482.7041883,-1.8187081423e-06,1749294482.7041883,nan,nan,nan,nan
270397,-9.5562529168e-05,1749294483.3734562,-1.8270859528e-06,1749294483.3734562,nan,nan,nan,nan
270398,-9.320731624e-05,1749294484.042723,-1.7963668597e-06,1749294484.042723,nan,nan,nan,nan
270399,-9.7363590612e-05,1749294484.7119937,-1.8152175016e-06,1749294484.7119937,nan,nan,nan,nan
270400,-0.00010082719382,1749294485.3812714,-1.8836356048e-06,1749294485.3812714,nan,nan,nan,nan
270401,-9.8333381175e-05,1749294486.0505443,-1.8291807464e-06,1749294486.0505443,nan,nan,nan,nan
270402,-9.7502168501e-05,1749294486.719815,-1.8152165921e-06,1749294486.719815,nan,nan,nan,nan
270403,-9.2653142929e-05,1749294487.389085,-1.7970648969e-06,1749294487.389085,nan,nan,nan,nan
270404,-9.9857359601e-05,1749294488.0583546,-1.8417474621e-06,1749294488.0583546,nan,nan,nan,nan
270405,-9.86105224e-05,1749294488.7276318,-1.880144282e-06,1749294488.7276318,nan,nan,nan,nan
270406,-9.5146897365e-05,1749294489.3969033,-1.8808434561e-06,1749294489.3969033,nan,nan,nan,nan
270407,-0.00010498349729,1749294490.0661812,-1.8494260985e-06,1749294490.0661812,nan,nan,nan,nan
270408,-9.5285424322e-05,1749294490.7354543,-1.8578045911e-06,1749294490.7354543,nan,nan,nan,nan
270409,-9.4592687674e-05,1749294491.4047244,-1.8626919882e-06,1749294491.4047244,nan,nan,nan,nan
270410,-9.1129113571e-05,1749294492.0739832,-1.7970658064e-06,1749294492.0739832,nan,nan,nan,nan
270411,-9.0713489044e-05,1749294492.7432396,-1.7419120013e-06,1749294492.7432396,nan,nan,nan,nan
270412,-9.2791655334e-05,1749294493.4125092,-1.778913429e-06,1749294493.4125092,nan,nan,nan,nan
