index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
435210,0.99966484308,1749388822.9994838,0.010491749272,1749388822.9994838,nan,nan,nan,nan
435211,0.9996701479,1749388823.6687489,0.010491764173,1749388823.6687489,nan,nan,nan,nan
435212,0.99967086315,1749388824.3380342,0.010491781868,1749388824.3380342,nan,nan,nan,nan
435213,0.99966651201,1749388825.0072868,0.010491723195,1749388825.0072868,nan,nan,nan,nan
435214,0.99966675043,1749388825.6765563,0.010491744615,1749388825.6765563,nan,nan,nan,nan
435215,0.99966824055,1749388826.3458219,0.010491745546,1749388826.3458219,nan,nan,nan,nan
435216,0.99966681004,1749388827.0150883,0.010491733439,1749388827.0150883,nan,nan,nan,nan
435217,0.99967139959,1749388827.684346,0.01049176883,1749388827.684346,nan,nan,nan,nan
435218,0.99967390299,1749388828.3536303,0.010491803288,1749388828.3536303,nan,nan,nan,nan
435219,0.99966871738,1749388829.0229123,0.010491793044,1749388829.0229123,nan,nan,nan,nan
435220,0.9996701479,1749388829.6921575,0.010491745546,1749388829.6921575,nan,nan,nan,nan
435221,0.99967098236,1749388830.3614392,0.010491798632,1749388830.3614392,nan,nan,nan,nan
435222,0.99966418743,1749388831.0307171,0.010491772555,1749388831.0307171,nan,nan,nan,nan
435223,0.99966776371,1749388831.6999815,0.010491766967,1749388831.6999815,nan,nan,nan,nan
435224,0.99966979027,1749388832.3692484,0.010491711088,1749388832.3692484,nan,nan,nan,nan
435225,0.99966484308,1749388833.038518,0.010491739959,1749388833.038518,nan,nan,nan,nan
435226,0.99967062473,1749388833.7077923,0.01049171295,1749388833.7077923,nan,nan,nan,nan
435227,0.99967479706,1749388834.3770678,0.010491820984,1749388834.3770678,nan,nan,nan,nan
435228,0.99966567755,1749388835.0463295,0.010491770692,1749388835.0463295,nan,nan,nan,nan
435229,0.99967604876,1749388835.715601,0.010491823778,1749388835.715601,nan,nan,nan,nan
435230,0.99967360497,1749388836.384872,0.010491826572,1749388836.384872,nan,nan,nan,nan
435231,0.99967199564,1749388837.0541344,0.010491774417,1749388837.0541344,nan,nan,nan,nan
435232,0.99966979027,1749388837.7234235,0.010491786525,1749388837.7234235,nan,nan,nan,nan
435233,0.99967062473,1749388838.3926651,0.010491767898,1749388838.3926651,nan,nan,nan,nan
435234,0.99967223406,1749388839.0619428,0.010491801426,1749388839.0619428,nan,nan,nan,nan
435235,0.99967467785,1749388839.7312179,0.010491815396,1749388839.7312179,nan,nan,nan,nan
435236,0.99966919422,1749388840.40048,0.01049177628,1749388840.40048,nan,nan,nan,nan
435237,0.99966585636,1749388841.0697486,0.010491744615,1749388841.0697486,nan,nan,nan,nan
435238,0.99966472387,1749388841.7390182,0.010491739027,1749388841.7390182,nan,nan,nan,nan
435239,0.99966609478,1749388842.4082856,0.010491739959,1749388842.4082856,nan,nan,nan,nan
435240,0.99966418743,1749388843.0775676,0.010491789319,1749388843.0775676,nan,nan,nan,nan
435241,0.99966537952,1749388843.746849,0.010491797701,1749388843.746849,nan,nan,nan,nan
435242,0.9996663928,1749388844.416114,0.010491763242,1749388844.416114,nan,nan,nan,nan
435243,0.99967044592,1749388845.08538,0.01049176231,1749388845.08538,nan,nan,nan,nan
435244,0.99967139959,1749388845.7546551,0.010491819121,1749388845.7546551,nan,nan,nan,nan
435245,0.99966734648,1749388846.423912,0.010491766967,1749388846.423912,nan,nan,nan,nan
435246,0.99966883659,1749388847.0931911,0.010491788387,1749388847.0931911,nan,nan,nan,nan
435247,0.99967056513,1749388847.7624834,0.010491779074,1749388847.7624834,nan,nan,nan,nan
435248,0.99967002869,1749388848.4317675,0.010491775349,1749388848.4317675,nan,nan,nan,nan
435249,0.99967724085,1749388849.10103,0.01049179025,1749388849.10103,nan,nan,nan,nan
435250,0.99967581034,1749388849.7702842,0.010491831228,1749388849.7702842,nan,nan,nan,nan
435251,0.99967157841,1749388850.4395654,0.010491845198,1749388850.4395654,nan,nan,nan,nan
435252,0.99967437983,1749388851.1088393,0.010491816327,1749388851.1088393,nan,nan,nan,nan
435253,0.99967819452,1749388851.778106,0.010491836816,1749388851.778106,nan,nan,nan,nan
435254,0.99967688322,1749388852.4473724,0.010491866618,1749388852.4473724,nan,nan,nan,nan
435255,0.99967724085,1749388853.1166456,0.010491854511,1749388853.1166456,nan,nan,nan,nan
435256,0.99967581034,1749388853.7859154,0.010491861962,1749388853.7859154,nan,nan,nan,nan
435257,0.9996753931,1749388854.4551826,0.010491857305,1749388854.4551826,nan,nan,nan,nan
435258,0.9996701479,1749388855.1244376,0.01049182564,1749388855.1244376,nan,nan,nan,nan
435259,0.99967384338,1749388855.7937117,0.01049181819,1749388855.7937117,nan,nan,nan,nan
435260,0.99967032671,1749388856.4629846,0.010491815396,1749388856.4629846,nan,nan,nan,nan
435261,0.99966919422,1749388857.1322625,0.010491793975,1749388857.1322625,nan,nan,nan,nan
435262,0.99966293573,1749388857.8015127,0.010491745546,1749388857.8015127,nan,nan,nan,nan
435263,0.99966353178,1749388858.4707904,0.010491673835,1749388858.4707904,nan,nan,nan,nan
435264,0.99966269732,1749388859.1400611,0.010491738096,1749388859.1400611,nan,nan,nan,nan
435265,0.99966692924,1749388859.8093278,0.010491760448,1749388859.8093278,nan,nan,nan,nan
435266,0.99966746569,1749388860.478615,0.010491813533,1749388860.478615,nan,nan,nan,nan
435267,0.99966162443,1749388861.1478992,0.010491655208,1749388861.1478992,nan,nan,nan,nan
435268,0.99966567755,1749388861.817151,0.01049172692,1749388861.817151,nan,nan,nan,nan
435269,0.99966865778,1749388862.4864159,0.010491732508,1749388862.4864159,nan,nan,nan,nan
435270,0.99966442585,1749388863.1556828,0.010491745546,1749388863.1556828,nan,nan,nan,nan
435271,0.99966621399,1749388863.824948,0.010491764173,1749388863.824948,nan,nan,nan,nan
435272,0.99966567755,1749388864.4942245,0.01049174089,1749388864.4942245,nan,nan,nan,nan
435273,0.99966800213,1749388865.1634915,0.010491745546,1749388865.1634915,nan,nan,nan,nan
435274,0.99967139959,1749388865.8327353,0.010491772555,1749388865.8327353,nan,nan,nan,nan
435275,0.99967181683,1749388866.502018,0.010491779074,1749388866.502018,nan,nan,nan,nan
435276,0.99966597557,1749388867.1712976,0.010491725057,1749388867.1712976,nan,nan,nan,nan
435277,0.99966681004,1749388867.8405688,0.010491725989,1749388867.8405688,nan,nan,nan,nan
435278,0.99966442585,1749388868.509846,0.010491700843,1749388868.509846,nan,nan,nan,nan
435279,0.99967211485,1749388869.1791284,0.010491785593,1749388869.1791284,nan,nan,nan,nan
435280,0.99967139959,1749388869.848418,0.010491771623,1749388869.848418,nan,nan,nan,nan
435281,0.99967330694,1749388870.5176768,0.01049180422,1749388870.5176768,nan,nan,nan,nan
435282,0.99967330694,1749388871.186957,0.010491786525,1749388871.186957,nan,nan,nan,nan
435283,0.99967074394,1749388871.8562427,0.01049180422,1749388871.8562427,nan,nan,nan,nan
435284,0.99966961145,1749388872.5255187,0.01049175486,1749388872.5255187,nan,nan,nan,nan
435285,0.99967372417,1749388873.1947808,0.010491780005,1749388873.1947808,nan,nan,nan,nan
435286,0.99967414141,1749388873.8640616,0.010491815396,1749388873.8640616,nan,nan,nan,nan
435287,0.99966925383,1749388874.5333512,0.010491796769,1749388874.5333512,nan,nan,nan,nan
435288,0.99966543913,1749388875.2026277,0.010491749272,1749388875.2026277,nan,nan,nan,nan
435289,0.99966353178,1749388875.8718815,0.010491728783,1749388875.8718815,nan,nan,nan,nan
435290,0.99966460466,1749388876.5411532,0.010491742752,1749388876.5411532,nan,nan,nan,nan
435291,0.99966025352,1749388877.2104347,0.010491686873,1749388877.2104347,nan,nan,nan,nan
435292,0.99965751171,1749388877.8797143,0.01049167756,1749388877.8797143,nan,nan,nan,nan
435293,0.99965709448,1749388878.5489957,0.010491661727,1749388878.5489957,nan,nan,nan,nan
435294,0.99966132641,1749388879.2182717,0.010491697118,1749388879.2182717,nan,nan,nan,nan
435295,0.99966162443,1749388879.8875277,0.01049169153,1749388879.8875277,nan,nan,nan,nan
435296,0.99965900183,1749388880.5567973,0.010491701774,1749388880.5567973,nan,nan,nan,nan
435297,0.99966365099,1749388881.2260747,0.010491655208,1749388881.2260747,nan,nan,nan,nan
435298,0.99966567755,1749388881.8953474,0.010491720401,1749388881.8953474,nan,nan,nan,nan
435299,0.99966490269,1749388882.5646138,0.010491745546,1749388882.5646138,nan,nan,nan,nan
435300,0.99967098236,1749388883.2338767,0.010491766967,1749388883.2338767,nan,nan,nan,nan
435301,0.99966979027,1749388883.9031613,0.010491784662,1749388883.9031613,nan,nan,nan,nan
435302,0.9996675849,1749388884.572446,0.010491807945,1749388884.572446,nan,nan,nan,nan
435303,0.99966990948,1749388885.2417321,0.010491797701,1749388885.2417321,nan,nan,nan,nan
435304,0.99967646599,1749388885.911004,0.010491847061,1749388885.911004,nan,nan,nan,nan
435305,0.99967306852,1749388886.580274,0.010491865687,1749388886.580274,nan,nan,nan,nan
435306,0.99967670441,1749388887.2495468,0.010491841473,1749388887.2495468,nan,nan,nan,nan
435307,0.99967181683,1749388887.918835,0.010491807945,1749388887.918835,nan,nan,nan,nan
435308,0.99966865778,1749388888.5881176,0.010491821915,1749388888.5881176,nan,nan,nan,nan
435309,0.99966704845,1749388889.2573717,0.01049175486,1749388889.2573717,nan,nan,nan,nan
435310,0.9996663928,1749388889.9266202,0.010491778143,1749388889.9266202,nan,nan,nan,nan
435311,0.99966597557,1749388890.595907,0.010491788387,1749388890.595907,nan,nan,nan,nan
435312,0.99966716766,1749388891.2651756,0.010491746478,1749388891.2651756,nan,nan,nan,nan
435313,0.99967104197,1749388891.9344678,0.010491791181,1749388891.9344678,nan,nan,nan,nan
435314,0.99967211485,1749388892.603733,0.010491785593,1749388892.603733,nan,nan,nan,nan
435315,0.99967235327,1749388893.2729964,0.010491779074,1749388893.2729964,nan,nan,nan,nan
435316,0.99967724085,1749388893.942249,0.01049188152,1749388893.942249,nan,nan,nan,nan
435317,0.99967181683,1749388894.611537,0.010491814464,1749388894.611537,nan,nan,nan,nan
435318,0.99967628717,1749388895.280813,0.010491828434,1749388895.280813,nan,nan,nan,nan
435319,0.99967306852,1749388895.9500778,0.010491795838,1749388895.9500778,nan,nan,nan,nan
435320,0.99966937304,1749388896.6193273,0.01049177628,1749388896.6193273,nan,nan,nan,nan
435321,0.99967086315,1749388897.2886028,0.010491757654,1749388897.2886028,nan,nan,nan,nan
435322,0.99967211485,1749388897.9578662,0.010491783731,1749388897.9578662,nan,nan,nan,nan
435323,0.99966967106,1749388898.627149,0.01049181167,1749388898.627149,nan,nan,nan,nan
435324,0.99967199564,1749388899.2964334,0.010491784662,1749388899.2964334,nan,nan,nan,nan
435325,0.99967318773,1749388899.965691,0.010491822846,1749388899.965691,nan,nan,nan,nan
435326,0.99967193604,1749388900.6349719,0.010491813533,1749388900.6349719,nan,nan,nan,nan
435327,0.99966490269,1749388901.304241,0.010491766967,1749388901.304241,nan,nan,nan,nan
435328,0.99967157841,1749388901.9735003,0.010491765104,1749388901.9735003,nan,nan,nan,nan
435329,0.99966949224,1749388902.6427794,0.01049179025,1749388902.6427794,nan,nan,nan,nan
435330,0.99966734648,1749388903.3120468,0.010491725989,1749388903.3120468,nan,nan,nan,nan
435331,0.9996650219,1749388903.981312,0.010491764173,1749388903.981312,nan,nan,nan,nan
435332,0.99966704845,1749388904.6505847,0.010491739027,1749388904.6505847,nan,nan,nan,nan
435333,0.99966800213,1749388905.3198545,0.010491675697,1749388905.3198545,nan,nan,nan,nan
435334,0.99966746569,1749388905.989124,0.01049176883,1749388905.989124,nan,nan,nan,nan
435335,0.99966865778,1749388906.6584089,0.010491779074,1749388906.6584089,nan,nan,nan,nan
435336,0.99967604876,1749388907.3276842,0.010491806082,1749388907.3276842,nan,nan,nan,nan
435337,0.99967676401,1749388907.996957,0.010491829365,1749388907.996957,nan,nan,nan,nan
435338,0.9996727705,1749388908.6662416,0.01049181167,1749388908.6662416,nan,nan,nan,nan
435339,0.99967372417,1749388909.335516,0.010491831228,1749388909.335516,nan,nan,nan,nan
435340,0.99967181683,1749388910.0047932,0.01049182564,1749388910.0047932,nan,nan,nan,nan
435341,0.99967211485,1749388910.6740763,0.010491803288,1749388910.6740763,nan,nan,nan,nan
435342,0.99967193604,1749388911.343363,0.010491789319,1749388911.343363,nan,nan,nan,nan
435343,0.99966883659,1749388912.012644,0.01049179025,1749388912.012644,nan,nan,nan,nan
435344,0.99966979027,1749388912.6819124,0.010491730645,1749388912.6819124,nan,nan,nan,nan
435345,0.99967032671,1749388913.351191,0.010491784662,1749388913.351191,nan,nan,nan,nan
435346,0.99966967106,1749388914.02046,0.010491753928,1749388914.02046,nan,nan,nan,nan
435347,0.99967956543,1749388916.9927168,0.010491713881,1749388916.9927168,nan,nan,nan,nan
435348,0.99968719482,1749388917.0269282,0.010491788387,1749388917.0269282,nan,nan,nan,nan
435349,0.99968719482,1749388917.0611413,0.010491788387,1749388917.0611413,nan,nan,nan,nan
435350,0.99967575073,1749388917.0953457,0.01049169898,1749388917.0953457,nan,nan,nan,nan
435351,0.99967575073,1749388917.1295524,0.010491669178,1749388917.1295524,nan,nan,nan,nan
435352,0.99967956543,1749388917.1637561,0.010491743684,1749388917.1637561,nan,nan,nan,nan
435353,0.99968338013,1749388917.1979625,0.010491758585,1749388917.1979625,nan,nan,nan,nan
435354,0.99968719482,1749388917.2321737,0.010491788387,1749388917.2321737,nan,nan,nan,nan
435355,0.99969100952,1749388917.2663774,0.010491743684,1749388917.2663774,nan,nan,nan,nan
435356,0.99968338013,1749388917.300581,0.010491847992,1749388917.300581,nan,nan,nan,nan
435357,0.99968719482,1749388917.3347862,0.010491758585,1749388917.3347862,nan,nan,nan,nan
435358,0.99969100952,1749388917.3689902,0.010491773486,1749388917.3689902,nan,nan,nan,nan
435359,0.99967956543,1749388917.4032032,0.01049181819,1749388917.4032032,nan,nan,nan,nan
435360,0.99968719482,1749388917.437407,0.010491773486,1749388917.437407,nan,nan,nan,nan
435361,0.99968719482,1749388917.4716117,0.010491728783,1749388917.4716117,nan,nan,nan,nan
435362,0.99969100952,1749388917.505816,0.010491833091,1749388917.505816,nan,nan,nan,nan
435363,0.99968719482,1749388917.5400198,0.01049181819,1749388917.5400198,nan,nan,nan,nan
435364,0.99969100952,1749388917.5742319,0.010491788387,1749388917.5742319,nan,nan,nan,nan
435365,0.99967956543,1749388917.608437,0.010491847992,1749388917.608437,nan,nan,nan,nan
435366,0.99967956543,1749388917.642643,0.010491728783,1749388917.642643,nan,nan,nan,nan
435367,0.99968719482,1749388917.6768475,0.01049181819,1749388917.6768475,nan,nan,nan,nan
435368,0.99967956543,1749388917.711052,0.010491788387,1749388917.711052,nan,nan,nan,nan
435369,0.99968719482,1749388917.745264,0.010491788387,1749388917.745264,nan,nan,nan,nan
435370,0.99968719482,1749388917.7794678,0.010491847992,1749388917.7794678,nan,nan,nan,nan
435371,0.99968719482,1749388917.8136725,0.010491788387,1749388917.8136725,nan,nan,nan,nan
435372,0.99968719482,1749388917.8478775,0.010491713881,1749388917.8478775,nan,nan,nan,nan
435373,0.99968719482,1749388917.8820827,0.010491788387,1749388917.8820827,nan,nan,nan,nan
435374,0.99968719482,1749388917.9162948,0.010491788387,1749388917.9162948,nan,nan,nan,nan
435375,0.99969100952,1749388917.9504974,0.010491847992,1749388917.9504974,nan,nan,nan,nan
435376,0.99968719482,1749388917.9847016,0.010491803288,1749388917.9847016,nan,nan,0.022179096,1749388917.9927168
435377,0.99969100952,1749388918.0274613,0.01049181819,1749388918.0274613,nan,nan,0.022179096,1749388917.9927168
435378,0.99968719482,1749388918.0616684,0.010491847992,1749388918.0616684,nan,nan,nan,nan
435379,0.99968719482,1749388918.0958712,0.01049181819,1749388918.0958712,nan,nan,nan,nan
435380,0.99968338013,1749388918.1300771,0.01049169898,1749388918.1300771,nan,nan,nan,nan
435381,0.99969100952,1749388918.1642897,0.010491743684,1749388918.1642897,nan,nan,nan,nan
435382,0.99969100952,1749388918.1984935,0.010491847992,1749388918.1984935,nan,nan,nan,nan
435383,0.99968719482,1749388918.232698,0.010491788387,1749388918.232698,nan,nan,nan,nan
435384,0.99968719482,1749388918.2669024,0.01049181819,1749388918.2669024,nan,nan,nan,nan
435385,0.99968719482,1749388918.3011062,0.010491758585,1749388918.3011062,nan,nan,nan,nan
435386,0.99968719482,1749388918.3353174,0.01049181819,1749388918.3353174,nan,nan,nan,nan
435387,0.99968719482,1749388918.3695211,0.01049181819,1749388918.3695211,nan,nan,nan,nan
435388,0.99968719482,1749388918.4037266,0.010491773486,1749388918.4037266,nan,nan,nan,nan
435389,0.99968719482,1749388918.437931,0.010491743684,1749388918.437931,nan,nan,nan,nan
435390,0.99968719482,1749388918.4721355,0.010491847992,1749388918.4721355,nan,nan,nan,nan
435391,0.99967956543,1749388918.5063412,0.010491728783,1749388918.5063412,nan,nan,nan,nan
435392,0.99968719482,1749388918.540547,0.01049169898,1749388918.540547,nan,nan,nan,nan
435393,0.99967956543,1749388918.5747514,0.010491758585,1749388918.5747514,nan,nan,nan,nan
435394,0.99967575073,1749388918.608957,0.010491758585,1749388918.608957,nan,nan,nan,nan
435395,0.99967575073,1749388918.6431644,0.010491609573,1749388918.6431644,nan,nan,nan,nan
435396,0.99967956543,1749388918.677369,0.010491743684,1749388918.677369,nan,nan,nan,nan
435397,0.99968719482,1749388918.711574,0.010491728783,1749388918.711574,nan,nan,nan,nan
435398,0.99969100952,1749388918.7457778,0.010491758585,1749388918.7457778,nan,nan,nan,nan
435399,0.99968719482,1749388918.779982,0.010491758585,1749388918.779982,nan,nan,nan,nan
435400,0.99969100952,1749388918.8141868,0.010491728783,1749388918.8141868,nan,nan,nan,nan
435401,0.99968719482,1749388918.8483918,0.010491728783,1749388918.8483918,nan,nan,nan,nan
435402,0.99967956543,1749388918.882597,0.010491728783,1749388918.882597,nan,nan,nan,nan
435403,0.99968338013,1749388918.9168022,0.010491728783,1749388918.9168022,nan,nan,nan,nan
435404,0.99968719482,1749388918.9510064,0.010491758585,1749388918.9510064,nan,nan,nan,nan
435405,0.99968719482,1749388918.9852116,0.010491743684,1749388918.9852116,nan,nan,nan,nan
435406,0.99968719482,1749388919.0194166,0.010491803288,1749388919.0194166,nan,nan,nan,nan
435407,0.99968719482,1749388919.0536208,0.010491788387,1749388919.0536208,nan,nan,nan,nan
435408,0.99968719482,1749388919.0878255,0.010491788387,1749388919.0878255,nan,nan,nan,nan
435409,0.99967956543,1749388919.1220298,0.010491877794,1749388919.1220298,nan,nan,nan,nan
435410,0.99967956543,1749388919.156244,0.010491654277,1749388919.156244,nan,nan,nan,nan
435411,0.99969100952,1749388919.1904507,0.010491788387,1749388919.1904507,nan,nan,nan,nan
435412,0.99969100952,1749388919.2246542,0.010491788387,1749388919.2246542,nan,nan,nan,nan
435413,0.99968719482,1749388919.258859,0.010491788387,1749388919.258859,nan,nan,nan,nan
435414,0.99968719482,1749388919.2930634,0.01049181819,1749388919.2930634,nan,nan,nan,nan
435415,0.99969100952,1749388919.3272762,0.010491758585,1749388919.3272762,nan,nan,nan,nan
