index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
400211,0.59998971224,1749368474.1889083,0.0062944018282,1749368474.1889083,nan,nan,nan,nan
400212,0.5999905467,1749368474.8581994,0.0062944134697,1749368474.8581994,nan,nan,nan,nan
400213,0.59998977184,1749368475.5274882,0.0062943901867,1749368475.5274882,nan,nan,nan,nan
400214,0.59998685122,1749368476.1967814,0.0062943785451,1749368476.1967814,nan,nan,nan,nan
400215,0.59998691082,1749368476.8660715,0.0062943985686,1749368476.8660715,nan,nan,nan,nan
400216,0.59998810291,1749368477.535354,0.0062944097444,1749368477.535354,nan,nan,nan,nan
400217,0.59998816252,1749368478.204639,0.0062944060192,1749368478.204639,nan,nan,nan,nan
400218,0.59998643398,1749368478.8739235,0.0062944022939,1749368478.8739235,nan,nan,nan,nan
400219,0.59998637438,1749368479.5432174,0.0062943799421,1749368479.5432174,nan,nan,nan,nan
400220,0.59998577833,1749368480.2125094,0.00629436085,1749368480.2125094,nan,nan,nan,nan
400221,0.59998500347,1749368480.881797,0.0062943873927,1749368480.881797,nan,nan,nan,nan
400222,0.59998065233,1749368481.551073,0.0062942984514,1749368481.551073,nan,nan,nan,nan
400223,0.59997576475,1749368482.2203417,0.0062941987999,1749368482.2203417,nan,nan,nan,nan
400224,0.59997236729,1749368482.8896182,0.0062942290679,1749368482.8896182,nan,nan,nan,nan
400225,0.59997785091,1749368483.5588996,0.0062942798249,1749368483.5588996,nan,nan,nan,nan
400226,0.59997886419,1749368484.2281818,0.0062942663208,1749368484.2281818,nan,nan,nan,nan
400227,0.5999789238,1749368484.8974571,0.0062943105586,1749368484.8974571,nan,nan,nan,nan
400228,0.59997409582,1749368485.566731,0.0062942262739,1749368485.566731,nan,nan,nan,nan
400229,0.59997588396,1749368486.2359958,0.0062942360528,1749368486.2359958,nan,nan,nan,nan
400230,0.5999763608,1749368486.9052832,0.0062942360528,1749368486.9052832,nan,nan,nan,nan
400231,0.59998124838,1749368487.5745616,0.0062943170778,1749368487.5745616,nan,nan,nan,nan
400232,0.59998208284,1749368488.24385,0.0062942830846,1749368488.24385,nan,nan,nan,nan
400233,0.59998434782,1749368488.9131424,0.00629433617,1749368488.9131424,nan,nan,nan,nan
400234,0.59997582436,1749368489.582426,0.00629427284,1749368489.582426,nan,nan,nan,nan
400235,0.59998899698,1749368490.2517142,0.0062943673693,1749368490.2517142,nan,nan,nan,nan
400236,0.59998685122,1749368490.921,0.0062944074161,1749368490.921,nan,nan,nan,nan
400237,0.59998571873,1749368491.5902803,0.0062944036908,1749368491.5902803,nan,nan,nan,nan
400238,0.59998065233,1749368492.2595756,0.0062943273224,1749368492.2595756,nan,nan,nan,nan
400239,0.59998035431,1749368492.9288766,0.0062943235971,1749368492.9288766,nan,nan,nan,nan
400240,0.59998208284,1749368493.5981843,0.0062943212688,1749368493.5981843,nan,nan,nan,nan
400241,0.59998619556,1749368494.2674775,0.0062943343073,1749368494.2674775,nan,nan,nan,nan
400242,0.59998434782,1749368494.936778,0.0062943315133,1749368494.936778,nan,nan,nan,nan
400243,0.59998226166,1749368495.6060772,0.0062943384983,1749368495.6060772,nan,nan,nan,nan
400244,0.59998255968,1749368496.2753704,0.0062943249941,1749368496.2753704,nan,nan,nan,nan
400245,0.59998494387,1749368496.9446602,0.0062943710946,1749368496.9446602,nan,nan,nan,nan
400246,0.59998202324,1749368497.6139584,0.0062943599187,1749368497.6139584,nan,nan,nan,nan
400247,0.59998065233,1749368498.2832448,0.0062942523509,1749368498.2832448,nan,nan,nan,nan
400248,0.59997814894,1749368498.952526,0.0062942923978,1749368498.952526,nan,nan,nan,nan
400249,0.5999802351,1749368499.6218014,0.0062943175435,1749368499.6218014,nan,nan,nan,nan
400250,0.59997779131,1749368500.2910833,0.0062942747027,1749368500.2910833,nan,nan,nan,nan
400251,0.5999802351,1749368500.9603794,0.0062943235971,1749368500.9603794,nan,nan,nan,nan
400252,0.59997373819,1749368501.629652,0.006294220686,1749368501.629652,nan,nan,nan,nan
400253,0.5999737978,1749368502.298919,0.0062942272052,1749368502.298919,nan,nan,nan,nan
400254,0.59997576475,1749368502.968209,0.0062942365184,1749368502.968209,nan,nan,nan,nan
400255,0.59997737408,1749368503.637504,0.0062943366356,1749368503.637504,nan,nan,nan,nan
400256,0.59997719526,1749368504.3067899,0.0062942998484,1749368504.3067899,nan,nan,nan,nan
400257,0.59998363256,1749368504.9760797,0.006294334773,1749368504.9760797,nan,nan,nan,nan
400258,0.59998446703,1749368505.645369,0.0062943403609,1749368505.645369,nan,nan,nan,nan
400259,0.59998387098,1749368506.3146687,0.0062943524681,1749368506.3146687,nan,nan,nan,nan
400260,0.59997957945,1749368506.9839563,0.0062942579389,1749368506.9839563,nan,nan,nan,nan
400261,0.59997707605,1749368507.653242,0.0062942281365,1749368507.653242,nan,nan,nan,nan
400262,0.59997922182,1749368508.322523,0.0062942602672,1749368508.322523,nan,nan,nan,nan
400263,0.59997564554,1749368508.9918113,0.0062942737713,1749368508.9918113,nan,nan,nan,nan
400264,0.59997552633,1749368509.6610777,0.0062942327932,1749368509.6610777,nan,nan,nan,nan
400265,0.59997659922,1749368510.3303416,0.0062942602672,1749368510.3303416,nan,nan,nan,nan
400266,0.59997439384,1749368510.9996169,0.0062942011282,1749368510.9996169,nan,nan,nan,nan
400267,0.59997946024,1749368511.6689134,0.0062942500226,1749368511.6689134,nan,nan,nan,nan
400268,0.5999763608,1749368512.3381784,0.0062942719087,1749368512.3381784,nan,nan,nan,nan
400269,0.59998446703,1749368513.0074527,0.0062943240628,1749368513.0074527,nan,nan,nan,nan
400270,0.59998160601,1749368513.6767454,0.0062943454832,1749368513.6767454,nan,nan,nan,nan
400271,0.59998011589,1749368514.346039,0.0062942691147,1749368514.346039,nan,nan,nan,nan
400272,0.59997874498,1749368515.0153263,0.0062942579389,1749368515.0153263,nan,nan,nan,nan
400273,0.59997963905,1749368515.6846075,0.0062942882068,1749368515.6846075,nan,nan,nan,nan
400274,0.59997415543,1749368516.353859,0.0062942365184,1749368516.353859,nan,nan,nan,nan
400275,0.5999764204,1749368517.0231304,0.0062942523509,1749368517.0231304,nan,nan,nan,nan
400276,0.59998363256,1749368517.6924083,0.0062943189405,1749368517.6924083,nan,nan,nan,nan
400277,0.59998494387,1749368518.3617032,0.0062943203375,1749368518.3617032,nan,nan,nan,nan
400278,0.59998357296,1749368519.0309963,0.0062943184748,1749368519.0309963,nan,nan,nan,nan
400279,0.59998267889,1749368519.7002938,0.0062943380326,1749368519.7002938,nan,nan,nan,nan
400280,0.59998494387,1749368520.3695865,0.0062943273224,1749368520.3695865,nan,nan,nan,nan
400281,0.59998494387,1749368521.038864,0.0062943096273,1749368521.038864,nan,nan,nan,nan
400282,0.59998255968,1749368521.7081566,0.0062943352386,1749368521.7081566,nan,nan,nan,nan
400283,0.59998637438,1749368522.377459,0.0062943259254,1749368522.377459,nan,nan,nan,nan
400284,0.59998685122,1749368523.0467472,0.0062943794765,1749368523.0467472,nan,nan,nan,nan
400285,0.59999358654,1749368523.7160287,0.0062944209203,1749368523.7160287,nan,nan,nan,nan
400286,0.59999972582,1749368524.3852985,0.0062944917008,1749368524.3852985,nan,nan,nan,nan
400287,0.59999513626,1749368525.054585,0.0062945247628,1749368525.054585,nan,nan,nan,nan
400288,0.59999126196,1749368525.7238715,0.006294389721,1749368525.7238715,nan,nan,nan,nan
400289,0.5999853611,1749368526.393164,0.0062943506055,1749368526.393164,nan,nan,nan,nan
400290,0.59999155998,1749368527.0624495,0.0062943873927,1749368527.0624495,nan,nan,nan,nan
400291,0.59999281168,1749368527.7317123,0.006294446066,1749368527.7317123,nan,nan,nan,nan
400292,0.59999012947,1749368528.400986,0.0062943696976,1749368528.400986,nan,nan,nan,nan
400293,0.59998899698,1749368529.0702572,0.0062944083475,1749368529.0702572,nan,nan,nan,nan
400294,0.59998822212,1749368529.7395465,0.0062943967059,1749368529.7395465,nan,nan,nan,nan
400295,0.59999233484,1749368530.4088283,0.0062944269739,1749368530.4088283,nan,nan,nan,nan
400296,0.59999537468,1749368531.0780995,0.006294451654,1749368531.0780995,nan,nan,nan,nan
400297,0.59999549389,1749368531.7473538,0.006294474937,1749368531.7473538,nan,nan,nan,nan
400298,0.59999603033,1749368532.4166114,0.0062944632955,1749368532.4166114,nan,nan,nan,nan
400299,0.59998887777,1749368533.0858946,0.0062944707461,1749368533.0858946,nan,nan,nan,nan
400300,0.5999879241,1749368533.7551875,0.0062943487428,1749368533.7551875,nan,nan,nan,nan
400301,0.59999537468,1749368534.4244597,0.0062944767997,1749368534.4244597,nan,nan,nan,nan
400302,0.59999120235,1749368535.0937226,0.0062944465317,1749368535.0937226,nan,nan,nan,nan
400303,0.5999891758,1749368535.7630148,0.0062944008969,1749368535.7630148,nan,nan,nan,nan
400304,0.59999084473,1749368536.4322982,0.0062944055535,1749368536.4322982,nan,nan,nan,nan
400305,0.59999388456,1749368537.1015885,0.0062945061363,1749368537.1015885,nan,nan,nan,nan
400306,0.5999917388,1749368537.770868,0.0062944493257,1749368537.770868,nan,nan,nan,nan
400307,0.59998613596,1749368538.4401598,0.0062944064848,1749368538.4401598,nan,nan,nan,nan
400308,0.59998822212,1749368539.1094446,0.0062943808734,1749368539.1094446,nan,nan,nan,nan
400309,0.59998869896,1749368539.778705,0.0062944432721,1749368539.778705,nan,nan,nan,nan
400310,0.59998846054,1749368540.4479818,0.0062944367528,1749368540.4479818,nan,nan,nan,nan
400311,0.59998649359,1749368541.117265,0.0062944381498,1749368541.117265,nan,nan,nan,nan
400312,0.59998869896,1749368541.7865493,0.0062944130041,1749368541.7865493,nan,nan,nan,nan
400313,0.59998512268,1749368542.4558363,0.0062943976372,1749368542.4558363,nan,nan,nan,nan
400314,0.59997850657,1749368543.125118,0.0062943124212,1749368543.125118,nan,nan,nan,nan
400315,0.59998720884,1749368543.794411,0.0062943524681,1749368543.794411,nan,nan,nan,nan
400316,0.59998804331,1749368544.4636943,0.0062944204547,1749368544.4636943,nan,nan,nan,nan
400317,0.59998863935,1749368545.1329763,0.0062944088131,1749368545.1329763,nan,nan,nan,nan
400318,0.59998750687,1749368545.802267,0.0062943613157,1749368545.802267,nan,nan,nan,nan
400319,0.59998589754,1749368546.4715588,0.0062943357043,1749368546.4715588,nan,nan,nan,nan
400320,0.59998208284,1749368547.1408572,0.0062943492085,1749368547.1408572,nan,nan,nan,nan
400321,0.59998697042,1749368547.8101504,0.0062943585217,1749368547.8101504,nan,nan,nan,nan
400322,0.59998822212,1749368548.4794362,0.0062944018282,1749368548.4794362,nan,nan,nan,nan
400323,0.59998601675,1749368549.1487255,0.006294393912,1749368549.1487255,nan,nan,nan,nan
400324,0.59998863935,1749368549.8180094,0.0062944046222,1749368549.8180094,nan,nan,nan,nan
400325,0.59998947382,1749368550.4873056,0.0062943445519,1749368550.4873056,nan,nan,nan,nan
400326,0.59998840094,1749368551.1566017,0.0062943953089,1749368551.1566017,nan,nan,nan,nan
400327,0.59999066591,1749368551.825886,0.0062944162637,1749368551.825886,nan,nan,nan,nan
400328,0.59998953342,1749368552.4951687,0.0062944311649,1749368552.4951687,nan,nan,nan,nan
400329,0.5999904871,1749368553.1644504,0.006294418592,1749368553.1644504,nan,nan,nan,nan
400330,0.59999239445,1749368553.8337395,0.0062944092788,1749368553.8337395,nan,nan,nan,nan
400331,0.59998965263,1749368554.5030205,0.006294422783,1749368554.5030205,nan,nan,nan,nan
400332,0.59999066591,1749368555.1723077,0.0062943859957,1749368555.1723077,nan,nan,nan,nan
400333,0.59999090433,1749368555.8415873,0.0062944074161,1749368555.8415873,nan,nan,nan,nan
400334,0.59998577833,1749368556.5108862,0.0062943832017,1749368556.5108862,nan,nan,nan,nan
400335,0.59998482466,1749368557.1801755,0.0062943766825,1749368557.1801755,nan,nan,nan,nan
400336,0.59998428822,1749368557.8494675,0.0062943710946,1749368557.8494675,nan,nan,nan,nan
400337,0.59997743368,1749368558.5187612,0.006294388324,1749368558.5187612,nan,nan,nan,nan
400338,0.59998577833,1749368559.1880531,0.0062942602672,1749368559.1880531,nan,nan,nan,nan
400339,0.59998470545,1749368559.8573444,0.0062943822704,1749368559.8573444,nan,nan,nan,nan
400340,0.59998774529,1749368560.5266404,0.0062944013625,1749368560.5266404,nan,nan,nan,nan
400341,0.59999388456,1749368561.1959214,0.0062944074161,1749368561.1959214,nan,nan,nan,nan
400342,0.60000032187,1749368561.8651905,0.0062944996171,1749368561.8651905,nan,nan,nan,nan
400343,0.59998971224,1749368562.5344694,0.0062944605015,1749368562.5344694,nan,nan,nan,nan
400344,0.59999287128,1749368563.203756,0.0062943999656,1749368563.203756,nan,nan,nan,nan
400345,0.59998577833,1749368563.8730454,0.0062943999656,1749368563.8730454,nan,nan,nan,nan
400346,0.59998935461,1749368564.5423386,0.0062943794765,1749368564.5423386,nan,nan,nan,nan
400347,0.59998828173,1749368565.2116272,0.0062943967059,1749368565.2116272,nan,nan,nan,nan
400348,0.59999489784,1749368565.8809154,0.0062943859957,1749368565.8809154,nan,nan,nan,nan
400349,0.59998500347,1749368566.550212,0.0062943673693,1749368566.550212,nan,nan,nan,nan
400350,0.59998303652,1749368567.2194982,0.0062943841331,1749368567.2194982,nan,nan,nan,nan
400351,0.59999120235,1749368567.8887784,0.0062944353558,1749368567.8887784,nan,nan,nan,nan
400352,0.59998995066,1749368568.5580657,0.0062944088131,1749368568.5580657,nan,nan,nan,nan
400353,0.59999358654,1749368569.22736,0.006294505205,1749368569.22736,nan,nan,nan,nan
400354,0.59999382496,1749368569.8966403,0.0062944586389,1749368569.8966403,nan,nan,nan,nan
400355,0.59999150038,1749368570.565922,0.006294447463,1749368570.565922,nan,nan,nan,nan
400356,0.59999477863,1749368571.2352035,0.0062944348902,1749368571.2352035,nan,nan,nan,nan
400357,0.5999956727,1749368571.9044833,0.0062944889069,1749368571.9044833,nan,nan,nan,nan
400358,0.59999585152,1749368572.573755,0.0062945112586,1749368572.573755,nan,nan,nan,nan
400359,0.59999650717,1749368573.243027,0.006294474937,1749368573.243027,nan,nan,nan,nan
400360,0.59999585152,1749368573.9122846,0.0062944651581,1749368573.9122846,nan,nan,nan,nan
400361,0.59999102354,1749368574.5815601,0.0062944572419,1749368574.5815601,nan,nan,nan,nan
400362,0.59999084473,1749368575.2508361,0.0062944376841,1749368575.2508361,nan,nan,nan,nan
400363,0.59999132156,1749368575.9201214,0.0062944530509,1749368575.9201214,nan,nan,nan,nan
400364,0.59999114275,1749368576.589407,0.0062943748198,1749368576.589407,nan,nan,nan,nan
400365,0.59999221563,1749368577.2586763,0.0062943766825,1749368577.2586763,nan,nan,nan,nan
400366,0.59998774529,1749368577.927967,0.0062943832017,1749368577.927967,nan,nan,nan,nan
400367,0.59998679161,1749368578.5972404,0.0062943929806,1749368578.5972404,nan,nan,nan,nan
400368,0.59999072552,1749368579.2665226,0.0062944293022,1749368579.2665226,nan,nan,nan,nan
400369,0.59999346733,1749368579.9358068,0.0062944167294,1749368579.9358068,nan,nan,nan,nan
400370,0.5999866724,1749368580.6050792,0.0062943762168,1749368580.6050792,nan,nan,nan,nan
400371,0.59998869896,1749368581.2743676,0.0062943589874,1749368581.2743676,nan,nan,nan,nan
400372,0.59998041391,1749368581.943667,0.0062943296507,1749368581.943667,nan,nan,nan,nan
400373,0.59998160601,1749368582.6129358,0.0062943249941,1749368582.6129358,nan,nan,nan,nan
400374,0.59998232126,1749368583.28222,0.0062942774966,1749368583.28222,nan,nan,nan,nan
400375,0.59998345375,1749368583.9515102,0.0062943538651,1749368583.9515102,nan,nan,nan,nan
400376,0.59998250008,1749368584.6207867,0.0062943217345,1749368584.6207867,nan,nan,nan,nan
400377,0.59998184443,1749368585.2900734,0.0062943203375,1749368585.2900734,nan,nan,nan,nan
400378,0.59998065233,1749368585.9593558,0.0062942979857,1749368585.9593558,nan,nan,nan,nan
400379,0.59998214245,1749368586.6286533,0.0062943366356,1749368586.6286533,nan,nan,nan,nan
400380,0.59998202324,1749368587.2979298,0.0062943035737,1749368587.2979298,nan,nan,nan,nan
400381,0.59998387098,1749368587.9672139,0.0062942951918,1749368587.9672139,nan,nan,nan,nan
400382,0.59998065233,1749368588.6364949,0.006294333376,1749368588.6364949,nan,nan,nan,nan
400383,0.59998065233,1749368589.305773,0.0062943049707,1749368589.305773,nan,nan,nan,nan
400384,0.59997749329,1749368589.9750512,0.006294305902,1749368589.9750512,nan,nan,nan,nan
400385,0.5999764204,1749368590.6443563,0.0062943268567,1749368590.6443563,nan,nan,nan,nan
400386,0.59997999668,1749368591.3136325,0.0062943091616,1749368591.3136325,nan,nan,nan,nan
400387,0.5999854207,1749368591.982924,0.0062943696976,1749368591.982924,nan,nan,nan,nan
400388,0.59998446703,1749368592.652216,0.0062943878584,1749368592.652216,nan,nan,nan,nan
400389,0.59998172522,1749368593.3214982,0.0062943189405,1749368593.3214982,nan,nan,nan,nan
400390,0.59998559952,1749368593.9907935,0.0062943454832,1749368593.9907935,nan,nan,nan,nan
400391,0.59998214245,1749368594.6600776,0.0062943040393,1749368594.6600776,nan,nan,nan,nan
400392,0.59997820854,1749368595.329338,0.0062942989171,1749368595.329338,nan,nan,nan,nan
400393,0.59997785091,1749368595.9986165,0.0062942421064,1749368595.9986165,nan,nan,nan,nan
400394,0.59997403622,1749368596.667893,0.0062942411751,1749368596.667893,nan,nan,nan,nan
400395,0.59997582436,1749368597.3371632,0.0062942341901,1749368597.3371632,nan,nan,nan,nan
400396,0.59997308254,1749368598.006442,0.0062942015938,1749368598.006442,nan,nan,nan,nan
400397,0.59997457266,1749368598.6757128,0.00629427284,1749368598.6757128,nan,nan,nan,nan
400398,0.59997719526,1749368599.3449953,0.006294277031,1749368599.3449953,nan,nan,nan,nan
400399,0.59997677803,1749368600.0142539,0.0062943049707,1749368600.0142539,nan,nan,nan,nan
400400,0.59997695684,1749368600.683507,0.0062943235971,1749368600.683507,nan,nan,nan,nan
400401,0.59997820854,1749368601.3527942,0.0062942984514,1749368601.3527942,nan,nan,nan,nan
400402,0.59997838736,1749368602.0220733,0.0062942984514,1749368602.0220733,nan,nan,nan,nan
400403,0.59997993708,1749368602.691356,0.006294305902,1749368602.691356,nan,nan,nan,nan
400404,0.59998589754,1749368603.3606439,0.0062943790108,1749368603.3606439,nan,nan,nan,nan
400405,0.59998089075,1749368604.0299454,0.0062943398952,1749368604.0299454,nan,nan,nan,nan
400406,0.59998744726,1749368604.6992283,0.0062943566591,1749368604.6992283,nan,nan,nan,nan
400407,0.59998399019,1749368605.3685124,0.0062943627127,1749368605.3685124,nan,nan,nan,nan
400408,0.59998178482,1749368606.0377946,0.0062943981029,1749368606.0377946,nan,nan,nan,nan
400409,0.59998583794,1749368606.7070794,0.0062944330275,1749368606.7070794,nan,nan,nan,nan
400410,0.59998846054,1749368607.3763597,0.0062944060192,1749368607.3763597,nan,nan,nan,nan
400411,0.59999012947,1749368608.0456376,0.0062944167294,1749368608.0456376,nan,nan,nan,nan
400412,0.59999018908,1749368608.714916,0.0062944311649,1749368608.714916,nan,nan,nan,nan
400413,0.59999042749,1749368609.3842008,0.0062944320962,1749368609.3842008,nan,nan,nan,nan
400414,0.59999221563,1749368610.0534844,0.0062943794765,1749368610.0534844,nan,nan,nan,nan
400415,0.59998869896,1749368610.7227685,0.0062943547964,1749368610.7227685,nan,nan,nan,nan
400416,0.59999299049,1749368611.3920374,0.0062944442034,1749368611.3920374,nan,nan,nan,nan
400417,0.59999197721,1749368612.0613194,0.0062944600359,1749368612.0613194,nan,nan,nan,nan
