index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
155224,-9.2375812528e-05,1749228434.3051612,-1.7740305793e-06,1749228434.3051612,nan,nan,nan,nan
155225,-9.0851834102e-05,1749228434.9744482,-1.7091024347e-06,1749228434.9744482,nan,nan,nan,nan
155226,-9.1267429525e-05,1749228435.6437275,-1.7286513412e-06,1749228435.6437275,nan,nan,nan,nan
155227,-9.4038332463e-05,1749228436.3130145,-1.7475008462e-06,1749228436.3130145,nan,nan,nan,nan
155228,-9.0297631687e-05,1749228436.9822958,-1.7167826627e-06,1749228436.9822958,nan,nan,nan,nan
155229,-8.4755942225e-05,1749228437.651586,-1.7370280148e-06,1749228437.651586,nan,nan,nan,nan
155230,-9.1821610113e-05,1749228438.3208652,-1.7342365481e-06,1749228438.3208652,nan,nan,nan,nan
155231,-9.320701065e-05,1749228438.9901505,-1.7726354145e-06,1749228438.9901505,nan,nan,nan,nan
155232,-9.3345588539e-05,1749228439.6594334,-1.7300476429e-06,1749228439.6594334,nan,nan,nan,nan
155233,-9.0990390163e-05,1749228440.3287358,-1.778917067e-06,1749228440.3287358,nan,nan,nan,nan
155234,-9.320708341e-05,1749228440.998019,-1.7600673345e-06,1749228440.998019,nan,nan,nan,nan
155235,-9.0713212558e-05,1749228441.6672897,-1.6965370833e-06,1749228441.6672897,nan,nan,nan,nan
155236,-9.1544527095e-05,1749228442.3365707,-1.7572754132e-06,1749228442.3365707,nan,nan,nan,nan
155237,-9.237586346e-05,1749228443.005861,-1.746103635e-06,1749228443.005861,nan,nan,nan,nan
155238,-8.3647566498e-05,1749228443.6751337,-1.6755909655e-06,1749228443.6751337,nan,nan,nan,nan
155239,-8.4478771896e-05,1749228444.344406,-1.6888568553e-06,1749228444.344406,nan,nan,nan,nan
155240,-8.1707941717e-05,1749228445.0136955,-1.6476653855e-06,1749228445.0136955,nan,nan,nan,nan
155241,-8.1707912614e-05,1749228445.6829963,-1.6707047052e-06,1749228445.6829963,nan,nan,nan,nan
155242,-8.3509003161e-05,1749228446.352283,-1.6399860669e-06,1749228446.352283,nan,nan,nan,nan
155243,-8.2954764366e-05,1749228447.0215523,-1.6755927845e-06,1749228447.0215523,nan,nan,nan,nan
155244,-8.2954808022e-05,1749228447.6908424,-1.6693084035e-06,1749228447.6908424,nan,nan,nan,nan
155245,-8.3924591308e-05,1749228448.3601224,-1.6860644791e-06,1749228448.3601224,nan,nan,nan,nan
155246,-8.6418411229e-05,1749228449.0294003,-1.7021213807e-06,1749228449.0294003,nan,nan,nan,nan
155247,-8.6279891548e-05,1749228449.6986954,-1.676987722e-06,1749228449.6986954,nan,nan,nan,nan
155248,-8.4063169197e-05,1749228450.3679876,-1.6651194983e-06,1749228450.3679876,nan,nan,nan,nan
155249,-9.0436187747e-05,1749228451.0372615,-1.7028196453e-06,1749228451.0372615,nan,nan,nan,nan
155250,-8.8773624157e-05,1749228451.7065315,-1.6958385913e-06,1749228451.7065315,nan,nan,nan,nan
155251,-8.8219545432e-05,1749228452.3758056,-1.688855491e-06,1749228452.3758056,nan,nan,nan,nan
155252,-8.6141342763e-05,1749228453.0450976,-1.6776857592e-06,1749228453.0450976,nan,nan,nan,nan
155253,-8.8357977802e-05,1749228453.7143867,-1.6776868961e-06,1749228453.7143867,nan,nan,nan,nan
155254,-8.8080923888e-05,1749228454.3836615,-1.699329232e-06,1749228454.3836615,nan,nan,nan,nan
155255,-9.1128902568e-05,1749228455.0529387,-1.7181789644e-06,1749228455.0529387,nan,nan,nan,nan
155256,-9.3899776402e-05,1749228455.7222245,-1.7516899788e-06,1749228455.7222245,nan,nan,nan,nan
155257,-9.5285227871e-05,1749228456.3915086,-1.7600675619e-06,1749228456.3915086,nan,nan,nan,nan
155258,-8.2539205323e-05,1749228457.0607874,-1.6930453057e-06,1749228457.0607874,nan,nan,nan,nan
155259,-9.1405971034e-05,1749228457.730065,-1.7049142116e-06,1749228457.730065,nan,nan,nan,nan
155260,-9.6532108728e-05,1749228458.3993573,-1.7984659735e-06,1749228458.3993573,nan,nan,nan,nan
155261,-9.8333184724e-05,1749228459.0686553,-1.8145235572e-06,1749228459.0686553,nan,nan,nan,nan
155262,-9.2375761596e-05,1749228459.7379458,-1.7907868823e-06,1749228459.7379458,nan,nan,nan,nan
155263,-9.7501884738e-05,1749228460.4072335,-1.7956742795e-06,1749228460.4072335,nan,nan,nan,nan
155264,-9.3761227618e-05,1749228461.0765178,-1.7768236376e-06,1749228461.0765178,nan,nan,nan,nan
155265,-9.7224845376e-05,1749228461.745812,-1.8005603124e-06,1749228461.745812,nan,nan,nan,nan
155266,-9.8333133792e-05,1749228462.4151046,-1.7900890725e-06,1749228462.4151046,nan,nan,nan,nan
155267,-9.7086260212e-05,1749228463.084389,-1.7635591121e-06,1749228463.084389,nan,nan,nan,nan
155268,-9.2237190984e-05,1749228463.7536747,-1.7544839466e-06,1749228463.7536747,nan,nan,nan,nan
155269,-9.2237234639e-05,1749228464.4229536,-1.7481997929e-06,1749228464.4229536,nan,nan,nan,nan
155270,-8.7665306637e-05,1749228465.0922308,-1.7454067347e-06,1749228465.0922308,nan,nan,nan,nan
155271,-9.0436195023e-05,1749228465.7615108,-1.7475008462e-06,1749228465.7615108,nan,nan,nan,nan
155272,-8.7526728748e-05,1749228466.430792,-1.7167831174e-06,1749228466.430792,nan,nan,nan,nan
155273,-8.7942360551e-05,1749228467.1000686,-1.6972348931e-06,1749228467.1000686,nan,nan,nan,nan
155274,-9.2791407951e-05,1749228467.769345,-1.715386361e-06,1749228467.769345,nan,nan,nan,nan
155275,-8.5448671598e-05,1749228468.4386234,-1.7000261323e-06,1749228468.4386234,nan,nan,nan,nan
155276,-8.5864186985e-05,1749228469.1079214,-1.6755925571e-06,1749228469.1079214,nan,nan,nan,nan
155277,-8.5310035502e-05,1749228469.777207,-1.6539495391e-06,1749228469.777207,nan,nan,nan,nan
155278,-8.4201659774e-05,1749228470.4464953,-1.6790831978e-06,1749228470.4464953,nan,nan,nan,nan
155279,-9.0436187747e-05,1749228471.1157928,-1.6839692307e-06,1749228471.1157928,nan,nan,nan,nan
155280,-8.4478771896e-05,1749228471.7850924,-1.6755921024e-06,1749228471.7850924,nan,nan,nan,nan
155281,-8.6418396677e-05,1749228472.454384,-1.6658179902e-06,1749228472.454384,nan,nan,nan,nan
155282,-8.1015183241e-05,1749228473.123669,-1.6371939182e-06,1749228473.123669,nan,nan,nan,nan
155283,-9.2375797976e-05,1749228473.7929492,-1.7125935301e-06,1749228473.7929492,nan,nan,nan,nan
155284,-8.6972548161e-05,1749228474.4622314,-1.7223685518e-06,1749228474.4622314,nan,nan,nan,nan
155285,-9.4592454843e-05,1749228475.1315222,-1.7949760149e-06,1749228475.1315222,nan,nan,nan,nan
155286,-8.7803855422e-05,1749228475.8008018,-1.7188770016e-06,1749228475.8008018,nan,nan,nan,nan
155287,-8.5171515821e-05,1749228476.4700825,-1.7321419818e-06,1749228476.4700825,nan,nan,nan,nan
155288,-8.6141299107e-05,1749228477.1393814,-1.6693088583e-06,1749228477.1393814,nan,nan,nan,nan
155289,-9.237582708e-05,1749228477.8086643,-1.7195743567e-06,1749228477.8086643,nan,nan,nan,nan
155290,-9.9580043752e-05,1749228478.477952,-1.7482000203e-06,1749228478.477952,nan,nan,nan,nan
155291,-9.6255003882e-05,1749228479.1472437,-1.7789182039e-06,1749228479.1472437,nan,nan,nan,nan
155292,-9.5423733001e-05,1749228479.8165302,-1.7440108877e-06,1749228479.8165302,nan,nan,nan,nan
155293,-9.3761213066e-05,1749228480.4858134,-1.7111979105e-06,1749228480.4858134,nan,nan,nan,nan
155294,-9.4731025456e-05,1749228481.1551085,-1.7516904336e-06,1749228481.1551085,nan,nan,nan,nan
155295,-9.5146635431e-05,1749228481.8243937,-1.7698425836e-06,1749228481.8243937,nan,nan,nan,nan
155296,-9.8194606835e-05,1749228482.4936843,-1.7956740521e-06,1749228482.4936843,nan,nan,nan,nan
155297,-9.5700786915e-05,1749228483.1629684,-1.7579745872e-06,1749228483.1629684,nan,nan,nan,nan
155298,-9.7086303867e-05,1749228483.8322606,-1.7935788037e-06,1749228483.8322606,nan,nan,nan,nan
155299,-9.2929993116e-05,1749228484.5015514,-1.734235866e-06,1749228484.5015514,nan,nan,nan,nan
155300,-8.960490959e-05,1749228485.1708257,-1.6909509668e-06,1749228485.1708257,nan,nan,nan,nan
155301,-8.5864201537e-05,1749228485.8400984,-1.6979331576e-06,1749228485.8400984,nan,nan,nan,nan
155302,-8.8357992354e-05,1749228486.5093677,-1.7035181372e-06,1749228486.5093677,nan,nan,nan,nan
155303,-8.4894418251e-05,1749228487.1786623,-1.6623271222e-06,1749228487.1786623,nan,nan,nan,nan
155304,-8.7803811766e-05,1749228487.8479354,-1.7237646261e-06,1749228487.8479354,nan,nan,nan,nan
155305,-9.1960173449e-05,1749228488.5172133,-1.6902527022e-06,1749228488.5172133,nan,nan,nan,nan
155306,-9.3068505521e-05,1749228489.1865005,-1.7872957869e-06,1749228489.1865005,nan,nan,nan,nan
155307,-8.9189248683e-05,1749228489.855779,-1.694442517e-06,1749228489.855779,nan,nan,nan,nan
155308,-9.3484115496e-05,1749228490.5250587,-1.7328404738e-06,1749228490.5250587,nan,nan,nan,nan
155309,-8.7111111498e-05,1749228491.1943343,-1.7077070424e-06,1749228491.1943343,nan,nan,nan,nan
155310,-9.0159075626e-05,1749228491.8636086,-1.6972346657e-06,1749228491.8636086,nan,nan,nan,nan
155311,-8.4894374595e-05,1749228492.5328982,-1.6672149741e-06,1749228492.5328982,nan,nan,nan,nan
155312,-8.8080909336e-05,1749228493.2021706,-1.6804792722e-06,1749228493.2021706,nan,nan,nan,nan
155313,-8.5310122813e-05,1749228493.871452,-1.6874591893e-06,1749228493.871452,nan,nan,nan,nan
155314,-8.5448569735e-05,1749228494.540726,-1.6867627437e-06,1749228494.540726,nan,nan,nan,nan
155315,-9.0159075626e-05,1749228495.2100017,-1.6721012344e-06,1749228495.2100017,nan,nan,nan,nan
155316,-8.420177619e-05,1749228495.879284,-1.6693072666e-06,1749228495.879284,nan,nan,nan,nan
155317,-8.7942418759e-05,1749228496.5485623,-1.6825727016e-06,1749228496.5485623,nan,nan,nan,nan
155318,-9.1683032224e-05,1749228497.217836,-1.6958390461e-06,1749228497.217836,nan,nan,nan,nan
155319,-9.5700801467e-05,1749228497.88713,-1.7565780581e-06,1749228497.88713,nan,nan,nan,nan
155320,-9.5839342976e-05,1749228498.5564184,-1.7691447738e-06,1749228498.5564184,nan,nan,nan,nan
155321,-9.0990375611e-05,1749228499.2257159,-1.7726342776e-06,1749228499.2257159,nan,nan,nan,nan
155322,-9.0159053798e-05,1749228499.8949964,-1.7216702872e-06,1749228499.8949964,nan,nan,nan,nan
155323,-0.00010151968308,1749228500.564297,-1.8215052933e-06,1749228500.564297,nan,nan,nan,nan
155324,-9.3622671557e-05,1749228501.2335865,-1.7726349597e-06,1749228501.2335865,nan,nan,nan,nan
155325,-9.1267393145e-05,1749228501.902865,-1.7202742129e-06,1749228501.902865,nan,nan,nan,nan
155326,-9.1821581009e-05,1749228502.57215,-1.7572760953e-06,1749228502.57215,nan,nan,nan,nan
155327,-8.9466331701e-05,1749228503.241442,-1.7754280179e-06,1749228503.241442,nan,nan,nan,nan
155328,-9.5977920864e-05,1749228503.9107327,-1.7803145056e-06,1749228503.9107327,nan,nan,nan,nan
155329,-9.3899754575e-05,1749228504.580016,-1.7384254534e-06,1749228504.580016,nan,nan,nan,nan
155330,-9.5146649983e-05,1749228505.249308,-1.7970703539e-06,1749228505.249308,nan,nan,nan,nan
155331,-9.1960122518e-05,1749228505.9186027,-1.7775223569e-06,1749228505.9186027,nan,nan,nan,nan
155332,-8.8496570243e-05,1749228506.5878873,-1.7181789644e-06,1749228506.5878873,nan,nan,nan,nan
155333,-9.0574685601e-05,1749228507.2571719,-1.7502945866e-06,1749228507.2571719,nan,nan,nan,nan
155334,-9.4730989076e-05,1749228507.9264624,-1.7803151877e-06,1749228507.9264624,nan,nan,nan,nan
155335,-8.9604938694e-05,1749228508.5957646,-1.7991640107e-06,1749228508.5957646,nan,nan,nan,nan
155336,-9.0574700153e-05,1749228509.2650466,-1.7454071894e-06,1749228509.2650466,nan,nan,nan,nan
155337,-9.0020563221e-05,1749228509.9343338,-1.7314437173e-06,1749228509.9343338,nan,nan,nan,nan
155338,-9.1683068604e-05,1749228510.6036184,-1.722368097e-06,1749228510.6036184,nan,nan,nan,nan
155339,-9.0436209575e-05,1749228511.2729049,-1.7433114863e-06,1749228511.2729049,nan,nan,nan,nan
155340,-9.5008130302e-05,1749228511.9421968,-1.7551806195e-06,1749228511.9421968,nan,nan,nan,nan
155341,-8.9050794486e-05,1749228512.6114838,-1.7523875613e-06,1749228512.6114838,nan,nan,nan,nan
155342,-9.4869537861e-05,1749228513.2807708,-1.7677482447e-06,1749228513.2807708,nan,nan,nan,nan
155343,-9.9164419225e-05,1749228513.950064,-1.8005607672e-06,1749228513.950064,nan,nan,nan,nan
155344,-9.2237234639e-05,1749228514.6193495,-1.7642571493e-06,1749228514.6193495,nan,nan,nan,nan
155345,-9.3899776402e-05,1749228515.2886353,-1.7523882434e-06,1749228515.2886353,nan,nan,nan,nan
155346,-9.3761183962e-05,1749228515.9579203,-1.7684465092e-06,1749228515.9579203,nan,nan,nan,nan
155347,-9.5700816019e-05,1749228516.6272092,-1.758672397e-06,1749228516.6272092,nan,nan,nan,nan
155348,-9.4038317911e-05,1749228517.2964966,-1.7572754132e-06,1749228517.2964966,nan,nan,nan,nan
155349,-9.7917538369e-05,1749228517.9657857,-1.7852016754e-06,1749228517.9657857,nan,nan,nan,nan
155350,-9.0574700153e-05,1749228518.6350725,-1.794277523e-06,1749228518.6350725,nan,nan,nan,nan
155351,-9.112888074e-05,1749228519.3043592,-1.7628608475e-06,1749228519.3043592,nan,nan,nan,nan
155352,-9.3484115496e-05,1749228519.9736426,-1.7670499801e-06,1749228519.9736426,nan,nan,nan,nan
155353,-9.1128946224e-05,1749228520.6429343,-1.7454060526e-06,1749228520.6429343,nan,nan,nan,nan
155354,-9.0574729256e-05,1749228521.3122244,-1.7488973754e-06,1749228521.3122244,nan,nan,nan,nan
155355,-8.891215839e-05,1749228521.981515,-1.6686110484e-06,1749228521.981515,nan,nan,nan,nan
155356,-8.5032952484e-05,1749228522.6508021,-1.6686105937e-06,1749228522.6508021,nan,nan,nan,nan
155357,-9.071322711e-05,1749228523.3200836,-1.7391241727e-06,1749228523.3200836,nan,nan,nan,nan
155358,-9.0713256213e-05,1749228523.9893708,-1.7230663616e-06,1749228523.9893708,nan,nan,nan,nan
155359,-9.5423740277e-05,1749228524.6586633,-1.7838053736e-06,1749228524.6586633,nan,nan,nan,nan
155360,-0.0001020738855,1749228525.3279624,-1.7803138235e-06,1749228525.3279624,nan,nan,nan,nan
155361,-0.00010179675155,1749228525.9972446,-1.8606019694e-06,1749228525.9972446,nan,nan,nan,nan
155362,-9.3484100944e-05,1749228526.6665351,-1.7614652279e-06,1749228526.6665351,nan,nan,nan,nan
155363,-9.556227451e-05,1749228527.3358169,-1.7440111151e-06,1749228527.3358169,nan,nan,nan,nan
155364,-9.1267458629e-05,1749228528.0051055,-1.7656527689e-06,1749228528.0051055,nan,nan,nan,nan
155365,-9.6532108728e-05,1749228528.674402,-1.8466387246e-06,1749228528.674402,nan,nan,nan,nan
155366,-9.6116462373e-05,1749228529.34369,-1.7677477899e-06,1749228529.34369,nan,nan,nan,nan
155367,-9.4038303359e-05,1749228530.01298,-1.7691440917e-06,1749228530.01298,nan,nan,nan,nan
155368,-9.085178317e-05,1749228530.6822643,-1.7593704342e-06,1749228530.6822643,nan,nan,nan,nan
155369,-9.11289535e-05,1749228531.3515506,-1.7293482415e-06,1749228531.3515506,nan,nan,nan,nan
155370,-8.4617378889e-05,1749228532.0208383,-1.6965354916e-06,1749228532.0208383,nan,nan,nan,nan
155371,-9.1544541647e-05,1749228532.6901145,-1.6832711935e-06,1749228532.6901145,nan,nan,nan,nan
155372,-8.988197078e-05,1749228533.3593924,-1.7091035716e-06,1749228533.3593924,nan,nan,nan,nan
155373,-9.2514354037e-05,1749228534.0286813,-1.7363304323e-06,1749228534.0286813,nan,nan,nan,nan
155374,-8.7942331447e-05,1749228534.697957,-1.7146892333e-06,1749228534.697957,nan,nan,nan,nan
155375,-8.6556901806e-05,1749228535.3672502,-1.669309313e-06,1749228535.3672502,nan,nan,nan,nan
155376,-8.9050736278e-05,1749228536.0365307,-1.6986305127e-06,1749228536.0365307,nan,nan,nan,nan
155377,-8.0599551438e-05,1749228536.7058208,-1.6246272025e-06,1749228536.7058208,nan,nan,nan,nan
155378,-8.5171515821e-05,1749228537.3751154,-1.6644212337e-06,1749228537.3751154,nan,nan,nan,nan
155379,-8.6556916358e-05,1749228538.0443933,-1.7028201e-06,1749228538.0443933,nan,nan,nan,nan
155380,-8.9327841124e-05,1749228538.713672,-1.7160841708e-06,1749228538.713672,nan,nan,nan,nan
155381,-8.4617306129e-05,1749228539.3829458,-1.6972348931e-06,1749228539.3829458,nan,nan,nan,nan
155382,-8.1430844148e-05,1749228540.0522342,-1.6532508198e-06,1749228540.0522342,nan,nan,nan,nan
155383,-8.5587162175e-05,1749228540.7215104,-1.7084043975e-06,1749228540.7215104,nan,nan,nan,nan
155384,-8.9189263235e-05,1749228541.3908021,-1.6588364815e-06,1749228541.3908021,nan,nan,nan,nan
155385,-9.1128902568e-05,1749228542.06009,-1.7321417545e-06,1749228542.06009,nan,nan,nan,nan
155386,-9.4176844868e-05,1749228542.7293704,-1.7481997929e-06,1749228542.7293704,nan,nan,nan,nan
155387,-9.6393567219e-05,1749228543.398658,-1.767049298e-06,1749228543.398658,nan,nan,nan,nan
155388,-9.1267407697e-05,1749228544.0679452,-1.755181529e-06,1749228544.0679452,nan,nan,nan,nan
155389,-9.9302975286e-05,1749228544.7372491,-1.8068442387e-06,1749228544.7372491,nan,nan,nan,nan
155390,-9.3622671557e-05,1749228545.4065397,-1.7893905806e-06,1749228545.4065397,nan,nan,nan,nan
155391,-9.597789176e-05,1749228546.0758271,-1.8012592591e-06,1749228546.0758271,nan,nan,nan,nan
155392,-9.5700816019e-05,1749228546.7451189,-1.8075427306e-06,1749228546.7451189,nan,nan,nan,nan
155393,-9.8887321656e-05,1749228547.4144213,-1.7956742795e-06,1749228547.4144213,nan,nan,nan,nan
155394,-9.3899754575e-05,1749228548.0837104,-1.7817110347e-06,1749228548.0837104,nan,nan,nan,nan
155395,-9.4038296083e-05,1749228548.752999,-1.7454071894e-06,1749228548.752999,nan,nan,nan,nan
155396,-9.7917538369e-05,1749228549.422297,-1.7488976027e-06,1749228549.422297,nan,nan,nan,nan
155397,-9.7086289315e-05,1749228550.091594,-1.8012588043e-06,1749228550.091594,nan,nan,nan,nan
155398,-9.8471697129e-05,1749228550.760888,-1.7782201667e-06,1749228550.760888,nan,nan,nan,nan
155399,-9.3484100944e-05,1749228551.4301803,-1.7775223569e-06,1749228551.4301803,nan,nan,nan,nan
155400,-9.5146635431e-05,1749228552.0994668,-1.7488982849e-06,1749228552.0994668,nan,nan,nan,nan
155401,-9.362273704e-05,1749228552.7687552,-1.744707788e-06,1749228552.7687552,nan,nan,nan,nan
155402,-9.1821559181e-05,1749228553.4380393,-1.7447098344e-06,1749228553.4380393,nan,nan,nan,nan
155403,-9.6947747807e-05,1749228554.1073325,-1.7586712602e-06,1749228554.1073325,nan,nan,nan,nan
155404,-9.7224765341e-05,1749228554.776622,-1.7893914901e-06,1749228554.776622,nan,nan,nan,nan
155405,-9.4869566965e-05,1749228555.44591,-1.7684460545e-06,1749228555.44591,nan,nan,nan,nan
155406,-8.6833984824e-05,1749228556.1151884,-1.7321428913e-06,1749228556.1151884,nan,nan,nan,nan
155407,-9.4731025456e-05,1749228556.784472,-1.7544830371e-06,1749228556.784472,nan,nan,nan,nan
155408,-9.6809169918e-05,1749228557.4537635,-1.8424500468e-06,1749228557.4537635,nan,nan,nan,nan
155409,-9.8333235655e-05,1749228558.1230595,-1.8061446099e-06,1749228558.1230595,nan,nan,nan,nan
155410,-9.6947682323e-05,1749228558.792348,-1.7942782051e-06,1749228558.792348,nan,nan,nan,nan
155411,-0.00010318221757,1749228559.4616485,-1.8466387246e-06,1749228559.4616485,nan,nan,nan,nan
155412,-0.00010221245611,1749228560.1309552,-1.8152206849e-06,1749228560.1309552,nan,nan,nan,nan
155413,-0.00010415198631,1749228560.8002398,-1.9052838525e-06,1749228560.8002398,nan,nan,nan,nan
155414,-0.00010373634723,1749228561.4695208,-1.8962080048e-06,1749228561.4695208,nan,nan,nan,nan
155415,-9.6947711427e-05,1749228562.1388073,-1.7977686184e-06,1749228562.1388073,nan,nan,nan,nan
155416,-0.00010290512,1749228562.8081014,-1.8829425699e-06,1749228562.8081014,nan,nan,nan,nan
155417,-9.7086289315e-05,1749228563.4773989,-1.8124289909e-06,1749228563.4773989,nan,nan,nan,nan
155418,-9.5008072094e-05,1749228564.146694,-1.8473376713e-06,1749228564.146694,nan,nan,nan,nan
155419,-9.6947682323e-05,1749228564.8159854,-1.8040523173e-06,1749228564.8159854,nan,nan,nan,nan
155420,-9.4869537861e-05,1749228565.4852738,-1.7845038656e-06,1749228565.4852738,nan,nan,nan,nan
155421,-9.8333184724e-05,1749228566.1545656,-1.8068440113e-06,1749228566.1545656,nan,nan,nan,nan
155422,-9.5008093922e-05,1749228566.8238523,-1.7886925434e-06,1749228566.8238523,nan,nan,nan,nan
155423,-9.4592469395e-05,1749228567.4931283,-1.7139907413e-06,1749228567.4931283,nan,nan,nan,nan
155424,-9.5285162388e-05,1749228568.162418,-1.7789186586e-06,1749228568.162418,nan,nan,nan,nan
155425,-9.5977920864e-05,1749228568.8317065,-1.7789182039e-06,1749228568.8317065,nan,nan,nan,nan
155426,-9.528521332e-05,1749228569.500996,-1.7768234102e-06,1749228569.500996,nan,nan,nan,nan
155427,-9.2514368589e-05,1749228570.1702838,-1.7572747311e-06,1749228570.1702838,nan,nan,nan,nan
155428,-9.3622686109e-05,1749228570.8395736,-1.7593699795e-06,1749228570.8395736,nan,nan,nan,nan
155429,-9.6670577477e-05,1749228571.508862,-1.7593711163e-06,1749228571.508862,nan,nan,nan,nan
155430,-9.1683054052e-05,1749228572.178149,-1.7628608475e-06,1749228572.178149,nan,nan,nan,nan
155431,-9.1960115242e-05,1749228572.8474321,-1.7021225176e-06,1749228572.8474321,nan,nan,nan,nan
155432,-9.0851899586e-05,1749228573.5167186,-1.7118939013e-06,1749228573.5167186,nan,nan,nan,nan
155433,-9.0297631687e-05,1749228574.1859932,-1.68466795e-06,1749228574.1859932,nan,nan,nan,nan
155434,-8.4617291577e-05,1749228574.8552663,-1.6909521037e-06,1749228574.8552663,nan,nan,nan,nan
155435,-8.6695508799e-05,1749228575.5245502,-1.7035176825e-06,1749228575.5245502,nan,nan,nan,nan
