index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
205213,-8.9743349236e-05,1749256990.253725,-1.6965382201e-06,1749256990.9230003,nan,nan,nan,nan
205214,-9.2237140052e-05,1749256990.9230003,-1.6832727852e-06,1749256991.5922747,nan,nan,nan,nan
205215,-9.4453876955e-05,1749256991.5922747,-1.7426161776e-06,1749256992.2615528,nan,nan,nan,nan
205216,-9.8887248896e-05,1749256992.2615528,-1.723068408e-06,1749256992.9308293,nan,nan,nan,nan
205217,-9.7640338936e-05,1749256992.9308293,-1.6672156562e-06,1749256993.6001177,nan,nan,nan,nan
205218,-9.2375696113e-05,1749256993.6001177,-1.7111995021e-06,1749256994.2693956,nan,nan,nan,nan
205219,-9.279132064e-05,1749256994.2693956,-1.7349361769e-06,1749256994.9386792,nan,nan,nan,nan
205220,-9.7640360764e-05,1749256994.9386792,-1.735633532e-06,1749256995.6079662,nan,nan,nan,nan
205221,-9.7224779893e-05,1749256995.6079662,-1.7523905171e-06,1749256996.277247,nan,nan,nan,nan
205222,-9.7363241366e-05,1749256996.277247,-1.7509937607e-06,1749256996.9465287,nan,nan,nan,nan
205223,-9.3068418209e-05,1749256996.9465287,-1.7726360966e-06,1749256997.6158166,nan,nan,nan,nan
205224,-9.4315320894e-05,1749256997.6158166,-1.7649570054e-06,1749256998.2850962,nan,nan,nan,nan
205225,-9.5146555395e-05,1749256998.2850962,-1.7349370864e-06,1749256998.9543722,nan,nan,nan,nan
205226,-9.5977804449e-05,1749256998.9543722,-1.7391241727e-06,1749256999.623655,nan,nan,nan,nan
205227,-9.625498933e-05,1749256999.623655,-1.8159216779e-06,1749257000.292949,nan,nan,nan,nan
205228,-0.00010235086665,1749257000.292949,-1.8438477127e-06,1749257000.962255,nan,nan,nan,nan
205229,-9.6532035968e-05,1749257000.962255,-1.7907887013e-06,1749257001.6315424,nan,nan,nan,nan
205230,-9.8887248896e-05,1749257001.6315424,-1.8194123186e-06,1749257002.3008356,nan,nan,nan,nan
205231,-0.00010027270764,1749257002.3008356,-1.8068456029e-06,1749257002.9701324,nan,nan,nan,nan
205232,-0.00010068836127,1749257002.9701324,-1.7733350433e-06,1749257003.6394246,nan,nan,nan,nan
205233,-9.7640353488e-05,1749257003.6394246,-1.7831082459e-06,1749257004.3087149,nan,nan,nan,nan
205234,-9.7501833807e-05,1749257004.3087149,-1.8522250684e-06,1749257004.9779932,nan,nan,nan,nan
205235,-0.00010221234697,1749257004.9779932,-1.8131299839e-06,1749257005.6472855,nan,nan,nan,nan
205236,-9.9857032183e-05,1749257005.6472855,-1.7712407043e-06,1749257006.3165808,nan,nan,nan,nan
205237,-9.70861729e-05,1749257006.3165808,-1.7803149603e-06,1749257006.9858725,nan,nan,nan,nan
205238,-9.8056050774e-05,1749257006.9858725,-1.7670515717e-06,1749257007.6551564,nan,nan,nan,nan
205239,-9.4592382084e-05,1749257007.6551564,-1.7377271888e-06,1749257008.3244436,nan,nan,nan,nan
205240,-9.1683068604e-05,1749257008.3244436,-1.7202758045e-06,1749257008.9937289,nan,nan,nan,nan
205241,-9.1544396128e-05,1749257008.9937289,-1.7782213035e-06,1749257009.6630166,nan,nan,nan,nan
205242,-9.6532035968e-05,1749257009.6630166,-1.7747304355e-06,1749257010.3323045,nan,nan,nan,nan
205243,-9.3068440037e-05,1749257010.3323045,-1.7160868993e-06,1749257011.0015814,nan,nan,nan,nan
205244,-9.0713139798e-05,1749257011.0015814,-1.7935810774e-06,1749257011.6708786,nan,nan,nan,nan
205245,-9.4453855127e-05,1749257011.6708786,-1.7544839466e-06,1749257012.3401654,nan,nan,nan,nan
205246,-9.6116425993e-05,1749257012.3401654,-1.7747306629e-06,1749257013.0094538,nan,nan,nan,nan
205247,-9.7640375316e-05,1749257013.0094538,-1.7656548152e-06,1749257013.678741,nan,nan,nan,nan
205248,-9.8748714663e-05,1749257013.678741,-1.7468053102e-06,1749257014.3480291,nan,nan,nan,nan
205249,-9.7224714409e-05,1749257014.3480291,-1.7998652311e-06,1749257015.0173202,nan,nan,nan,nan
205250,-9.9025761301e-05,1749257015.0173202,-1.8180160168e-06,1749257015.6866217,nan,nan,nan,nan
205251,-0.00010082688823,1749257015.6866217,-1.8354694475e-06,1749257016.3559234,nan,nan,nan,nan
205252,-0.00010387487418,1749257016.3559234,-1.7935808501e-06,1749257017.0252147,nan,nan,nan,nan
205253,-0.00010027270764,1749257017.0252147,-1.8075431854e-06,1749257017.6945045,nan,nan,nan,nan
205254,-9.4869530585e-05,1749257017.6945045,-1.7495976863e-06,1749257018.3637884,nan,nan,nan,nan
205255,-9.348403546e-05,1749257018.3637884,-1.7251618374e-06,1749257019.0330718,nan,nan,nan,nan
205256,-9.0436107712e-05,1749257019.0330718,-1.7328422928e-06,1749257019.702352,nan,nan,nan,nan
205257,-8.7526626885e-05,1749257019.702352,-1.6707060695e-06,1749257020.3716216,nan,nan,nan,nan
205258,-8.7388121756e-05,1749257020.3716216,-1.737031198e-06,1749257021.0409038,nan,nan,nan,nan
205259,-9.5008013886e-05,1749257021.0409038,-1.6951407815e-06,1749257021.7101858,nan,nan,nan,nan
205260,-8.932777564e-05,1749257021.7101858,-1.704217766e-06,1749257022.3794649,nan,nan,nan,nan
205261,-9.3622591521e-05,1749257022.3794649,-1.8543198621e-06,1749257023.0487669,nan,nan,nan,nan
205262,-0.00010401340114,1749257023.0487669,-1.7070103695e-06,1749257023.7180383,nan,nan,nan,nan
205263,-8.7803753559e-05,1749257023.7180383,-1.6700089418e-06,1749257024.3873246,nan,nan,nan,nan
205264,-8.7526626885e-05,1749257024.3873246,-1.6693109046e-06,1749257025.0566168,nan,nan,nan,nan
205265,-8.835789049e-05,1749257025.0566168,-1.6420822249e-06,1749257025.725899,nan,nan,nan,nan
205266,-8.6833941168e-05,1749257025.725899,-1.625326604e-06,1749257026.395183,nan,nan,nan,nan
205267,-8.6833941168e-05,1749257026.395183,-1.7335389657e-06,1749257027.064473,nan,nan,nan,nan
205268,-9.4315364549e-05,1749257027.064473,-1.7049146663e-06,1749257027.7337518,nan,nan,nan,nan
205269,-8.8635075372e-05,1749257027.7337518,-1.6651208625e-06,1749257028.403041,nan,nan,nan,nan
205270,-8.683395572e-05,1749257028.403041,-1.6378930923e-06,1749257029.0723305,nan,nan,nan,nan
205271,-8.960483683e-05,1749257029.0723305,-1.619042223e-06,1749257029.7416244,nan,nan,nan,nan
205272,-8.531002095e-05,1749257029.7416244,-1.6371955098e-06,1749257030.4109128,nan,nan,nan,nan
205273,-9.2929862149e-05,1749257030.4109128,-1.6937456166e-06,1749257031.0801852,nan,nan,nan,nan
205274,-8.8357919594e-05,1749257031.0801852,-1.6616306766e-06,1749257031.7494774,nan,nan,nan,nan
205275,-8.7526655989e-05,1749257031.7494774,-1.6567441889e-06,1749257032.4187698,nan,nan,nan,nan
205276,-8.5032836068e-05,1749257032.4187698,-1.6316100755e-06,1749257033.0880556,nan,nan,nan,nan
205277,-8.7803739007e-05,1749257033.0880556,-1.6972353478e-06,1749257033.7573283,nan,nan,nan,nan
205278,-8.8496512035e-05,1749257033.7573283,-1.718879048e-06,1749257034.426604,nan,nan,nan,nan
205279,-8.8496468379e-05,1749257034.426604,-1.7021229723e-06,1749257035.0958858,nan,nan,nan,nan
205280,-9.2237169156e-05,1749257035.0958858,-1.7146901428e-06,1749257035.7651584,nan,nan,nan,nan
205281,-8.7388092652e-05,1749257035.7651584,-1.7077084067e-06,1749257036.4344306,nan,nan,nan,nan
205282,-8.7665204774e-05,1749257036.4344306,-1.6888577647e-06,1749257037.1036992,nan,nan,nan,nan
205283,-8.6141255451e-05,1749257037.1036992,-1.6602334654e-06,1749257037.7729962,nan,nan,nan,nan
205284,-8.6141270003e-05,1749257037.7729962,-1.6902545212e-06,1749257038.442266,nan,nan,nan,nan
205285,-8.5448496975e-05,1749257038.442266,-1.6455712739e-06,1749257039.1115596,nan,nan,nan,nan
205286,-8.5448598838e-05,1749257039.1115596,-1.6979347492e-06,1749257039.780826,nan,nan,nan,nan
205287,-7.9906705651e-05,1749257039.780826,-1.7098036551e-06,1749257040.4501085,nan,nan,nan,nan
205288,-8.8496424723e-05,1749257040.4501085,-1.6190429051e-06,1749257041.1193929,nan,nan,nan,nan
205289,-8.3093284047e-05,1749257041.1193929,-1.6330059225e-06,1749257041.788679,nan,nan,nan,nan
205290,-8.2954735262e-05,1749257041.788679,-1.6504602627e-06,1749257042.4579692,nan,nan,nan,nan
205291,-8.7388092652e-05,1749257042.4579692,-1.6839721866e-06,1749257043.1272492,nan,nan,nan,nan
205292,-8.9743327408e-05,1749257043.1272492,-1.7125960312e-06,1749257043.796525,nan,nan,nan,nan
205293,-9.0297515271e-05,1749257043.796525,-1.6560443328e-06,1749257044.465815,nan,nan,nan,nan
205294,-8.3231861936e-05,1749257044.465815,-1.6728008632e-06,1749257045.1350837,nan,nan,nan,nan
205295,-8.7388121756e-05,1749257045.1350837,-1.6609328668e-06,1749257045.804373,nan,nan,nan,nan
205296,-8.5309933638e-05,1749257045.804373,-1.6434792087e-06,1749257046.473654,nan,nan,nan,nan
205297,-8.4340121248e-05,1749257046.473654,-1.6448759652e-06,1749257047.1429348,nan,nan,nan,nan
205298,-8.7388048996e-05,1749257047.1429348,-1.6134583802e-06,1749257047.812213,nan,nan,nan,nan
205299,-8.2539059804e-05,1749257047.812213,-1.6741971649e-06,1749257048.481508,nan,nan,nan,nan
205300,-8.8080851128e-05,1749257048.481508,-1.6748949747e-06,1749257049.1507993,nan,nan,nan,nan
205301,-9.140590555e-05,1749257049.1507993,-1.6881601823e-06,1749257049.8200676,nan,nan,nan,nan
205302,-9.1960071586e-05,1749257049.8200676,-1.7433139874e-06,1749257050.4893422,nan,nan,nan,nan
205303,-8.8080851128e-05,1749257050.4893422,-1.6707072064e-06,1749257051.1586196,nan,nan,nan,nan
205304,-9.0574598289e-05,1749257051.1586196,-1.6734989003e-06,1749257051.8278897,nan,nan,nan,nan
205305,-8.6833941168e-05,1749257051.8278897,-1.6693099951e-06,1749257052.4971795,nan,nan,nan,nan
205306,-8.3231803728e-05,1749257052.4971795,-1.6637250155e-06,1749257053.1664684,nan,nan,nan,nan
205307,-8.8080836576e-05,1749257053.1664684,-1.642780262e-06,1749257053.8357582,nan,nan,nan,nan
205308,-8.6972489953e-05,1749257053.8357582,-1.6825754301e-06,1749257054.505026,nan,nan,nan,nan
205309,-8.503285062e-05,1749257054.505026,-1.6225344552e-06,1749257055.174308,nan,nan,nan,nan
205310,-8.766517567e-05,1749257055.174308,-1.6148537725e-06,1749257055.8435895,nan,nan,nan,nan
205311,-8.3093284047e-05,1749257055.8435895,-1.5876262296e-06,1749257056.5128732,nan,nan,nan,nan
205312,-8.0183846876e-05,1749257056.5128732,-1.5799471385e-06,1749257057.1821475,nan,nan,nan,nan
205313,-8.0599449575e-05,1749257057.1821475,-1.5925140815e-06,1749257057.8514285,nan,nan,nan,nan
205314,-8.2954677055e-05,1749257057.8514285,-1.6281187527e-06,1749257058.5207136,nan,nan,nan,nan
205315,-8.4894345491e-05,1749257058.5207136,-1.6476681139e-06,1749257059.1900039,nan,nan,nan,nan
205316,-8.6695348728e-05,1749257059.1900039,-1.6762926407e-06,1749257059.8592868,nan,nan,nan,nan
205317,-8.6002619355e-05,1749257059.8592868,-1.7056140678e-06,1749257060.5285547,nan,nan,nan,nan
205318,-8.170781075e-05,1749257060.5285547,-1.7223694613e-06,1749257061.1978314,nan,nan,nan,nan
205319,-8.9604822278e-05,1749257061.1978314,-1.6309118109e-06,1749257061.867121,nan,nan,nan,nan
205320,-8.655685815e-05,1749257061.867121,-1.6609328668e-06,1749257062.5364077,nan,nan,nan,nan
205321,-8.7803709903e-05,1749257062.5364077,-1.6860653886e-06,1749257063.2056782,nan,nan,nan,nan
205322,-8.711105329e-05,1749257063.2056782,-1.683273922e-06,1749257063.874945,nan,nan,nan,nan
205323,-8.378594066e-05,1749257063.874945,-1.6728008632e-06,1749257064.544228,nan,nan,nan,nan
205324,-8.7665204774e-05,1749257064.544228,-1.7565798771e-06,1749257065.2135096,nan,nan,nan,nan
205325,-9.4453804195e-05,1749257065.2135096,-1.742616405e-06,1749257065.8827913,nan,nan,nan,nan
205326,-9.0990230092e-05,1749257065.8827913,-1.6804815459e-06,1749257066.5520582,nan,nan,nan,nan
205327,-8.5171355749e-05,1749257066.5520582,-1.6483661511e-06,1749257067.2213542,nan,nan,nan,nan
205328,-8.7110995082e-05,1749257067.2213542,-1.6511582999e-06,1749257067.8906431,nan,nan,nan,nan
205329,-8.5448496975e-05,1749257067.8906431,-1.6392905309e-06,1749257068.5599248,nan,nan,nan,nan
205330,-8.0876503489e-05,1749257068.5599248,-1.6155527192e-06,1749257069.2292023,nan,nan,nan,nan
205331,-8.3647420979e-05,1749257069.2292023,-1.625326604e-06,1749257069.8984995,nan,nan,nan,nan
205332,-8.3093254943e-05,1749257069.8984995,-1.6448750557e-06,1749257070.5677876,nan,nan,nan,nan
205333,-8.4063067334e-05,1749257070.5677876,-1.6267229057e-06,1749257071.2370708,nan,nan,nan,nan
205334,-8.2400540123e-05,1749257071.2370708,-1.6637252429e-06,1749257071.9063592,nan,nan,nan,nan
205335,-8.3647406427e-05,1749257071.9063592,-1.6413846424e-06,1749257072.575642,nan,nan,nan,nan
205336,-8.503285062e-05,1749257072.575642,-1.6532526388e-06,1749257073.244933,nan,nan,nan,nan
205337,-8.946628077e-05,1749257073.244933,-1.6909530132e-06,1749257073.9142046,nan,nan,nan,nan
205338,-8.6556843598e-05,1749257073.9142046,-1.6811793557e-06,1749257074.5834742,nan,nan,nan,nan
205339,-8.6002633907e-05,1749257074.5834742,-1.6818758013e-06,1749257075.2527487,nan,nan,nan,nan
205340,-8.6695465143e-05,1749257075.2527487,-1.6937456166e-06,1749257075.9220235,nan,nan,nan,nan
205341,-8.5171399405e-05,1749257075.9220235,-1.8187154183e-06,1749257076.5913188,nan,nan,nan,nan
205342,-9.9441385828e-05,1749257076.5913188,-1.7817126263e-06,1749257077.2606118,nan,nan,nan,nan
205343,-9.70861729e-05,1749257077.2606118,-1.7893921722e-06,1749257077.9299026,nan,nan,nan,nan
205344,-9.4453840575e-05,1749257077.9299026,-1.7405213839e-06,1749257078.5991921,nan,nan,nan,nan
205345,-9.0990273748e-05,1749257078.5991921,-1.6741976196e-06,1749257079.268467,nan,nan,nan,nan
205346,-8.4894301835e-05,1749257079.268467,-1.6895564841e-06,1749257079.937739,nan,nan,nan,nan
205347,-8.2677608589e-05,1749257079.937739,-1.6330056951e-06,1749257080.6070313,nan,nan,nan,nan
205348,-8.2400569227e-05,1749257080.6070313,-1.6769904505e-06,1749257081.276295,nan,nan,nan,nan
205349,-8.1569232862e-05,1749257081.276295,-1.6748954295e-06,1749257081.9455695,nan,nan,nan,nan
205350,-8.4201601567e-05,1749257081.9455695,-1.7167842543e-06,1749257082.6148496,nan,nan,nan,nan
205351,-9.0020461357e-05,1749257082.6148496,-1.7070096874e-06,1749257083.2841277,nan,nan,nan,nan
205352,-9.2375725217e-05,1749257083.2841277,-1.7516927073e-06,1749257083.953411,nan,nan,nan,nan
205353,-9.5977804449e-05,1749257083.953411,-1.738427045e-06,1749257084.6226897,nan,nan,nan,nan
205354,-8.8080851128e-05,1749257084.6226897,-1.7132936136e-06,1749257085.291969,nan,nan,nan,nan
205355,-9.0851717687e-05,1749257085.291969,-1.7084062165e-06,1749257085.9612463,nan,nan,nan,nan
205356,-9.0297551651e-05,1749257085.9612463,-1.7747292986e-06,1749257086.630539,nan,nan,nan,nan
205357,-9.3622671557e-05,1749257086.630539,-1.7475028926e-06,1749257087.299827,nan,nan,nan,nan
205358,-9.1405883722e-05,1749257087.299827,-1.7328413833e-06,1749257087.9691079,nan,nan,nan,nan
205359,-9.2791342468e-05,1749257087.9691079,-1.7049153485e-06,1749257088.6383848,nan,nan,nan,nan
205360,-9.3899710919e-05,1749257088.6383848,-1.714689688e-06,1749257089.307666,nan,nan,nan,nan
205361,-9.0574634669e-05,1749257089.307666,-1.7084062165e-06,1749257089.9769475,nan,nan,nan,nan
205362,-8.9743378339e-05,1749257089.9769475,-1.7405216113e-06,1749257090.646226,nan,nan,nan,nan
205363,-8.8496468379e-05,1749257090.646226,-1.7440122519e-06,1749257091.3155067,nan,nan,nan,nan
205364,-9.0297544375e-05,1749257091.3155067,-1.7398219825e-06,1749257091.9847908,nan,nan,nan,nan
205365,-9.3068476417e-05,1749257091.9847908,-1.7782219857e-06,1749257092.6540794,nan,nan,nan,nan
205366,-9.3622569693e-05,1749257092.6540794,-1.7956745069e-06,1749257093.3233745,nan,nan,nan,nan
205367,-9.6947682323e-05,1749257093.3233745,-1.7977697553e-06,1749257093.9926646,nan,nan,nan,nan
205368,-9.348403546e-05,1749257093.9926646,-1.7893921722e-06,1749257094.661956,nan,nan,nan,nan
205369,-9.6809104434e-05,1749257094.661956,-1.7817121716e-06,1749257095.3312433,nan,nan,nan,nan
205370,-9.2929883976e-05,1749257095.3312433,-1.76984463e-06,1749257096.000526,nan,nan,nan,nan
205371,-9.0574583737e-05,1749257096.000526,-1.7768261387e-06,1749257096.6698122,nan,nan,nan,nan
205372,-8.9604771347e-05,1749257096.6698122,-1.7349361769e-06,1749257097.3390949,nan,nan,nan,nan
205373,-9.5008028438e-05,1749257097.3390949,-1.756579195e-06,1749257098.008382,nan,nan,nan,nan
205374,-9.3206959718e-05,1749257098.008382,-1.7216718788e-06,1749257098.6776698,nan,nan,nan,nan
205375,-9.0574612841e-05,1749257098.6776698,-1.6776875782e-06,1749257099.3469481,nan,nan,nan,nan
205376,-8.4617247921e-05,1749257099.3469481,-1.616250529e-06,1749257100.0162358,nan,nan,nan,nan
205377,-8.2816171926e-05,1749257100.0162358,-1.7042179934e-06,1749257100.685517,nan,nan,nan,nan
205378,-8.6141197244e-05,1749257100.685517,-1.6546493953e-06,1749257101.3547957,nan,nan,nan,nan
205379,-8.3924503997e-05,1749257101.3547957,-1.7014253899e-06,1749257102.0240748,nan,nan,nan,nan
205380,-8.5448467871e-05,1749257102.0240748,-1.6965377654e-06,1749257102.6933498,nan,nan,nan,nan
205381,-8.5448496975e-05,1749257102.6933498,-1.6399872038e-06,1749257103.362646,nan,nan,nan,nan
205382,-8.6695436039e-05,1749257103.362646,-1.6700073502e-06,1749257104.0319288,nan,nan,nan,nan
205383,-8.6556901806e-05,1749257104.0319288,-1.6651208625e-06,1749257104.701219,nan,nan,nan,nan
205384,-8.9743392891e-05,1749257104.701219,-1.7293518795e-06,1749257105.3704925,nan,nan,nan,nan
205385,-8.6002633907e-05,1749257105.3704925,-1.6776884877e-06,1749257106.03976,nan,nan,nan,nan
205386,-8.5448467871e-05,1749257106.03976,-1.6965384475e-06,1749257106.7090385,nan,nan,nan,nan
205387,-8.4340121248e-05,1749257106.7090385,-1.6679139208e-06,1749257107.378307,nan,nan,nan,nan
205388,-8.4063067334e-05,1749257107.378307,-1.6888579921e-06,1749257108.0475833,nan,nan,nan,nan
205389,-9.140590555e-05,1749257108.0475833,-1.7677496089e-06,1749257108.7168732,nan,nan,nan,nan
205390,-9.5146569947e-05,1749257108.7168732,-1.7963739083e-06,1749257109.3861768,nan,nan,nan,nan
205391,-0.0001012424982,1749257109.3861768,-1.7768252292e-06,1749257110.055466,nan,nan,nan,nan
205392,-9.7501819255e-05,1749257110.055466,-1.8249975255e-06,1749257110.7247586,nan,nan,nan,nan
205393,-9.4869486929e-05,1749257110.7247586,-1.7789195681e-06,1749257111.394046,nan,nan,nan,nan
205394,-9.9995624623e-05,1749257111.394046,-1.8270920918e-06,1749257112.06335,nan,nan,nan,nan
205395,-9.7086194728e-05,1749257112.06335,-1.8075431854e-06,1749257112.7326422,nan,nan,nan,nan
205396,-9.764040442e-05,1749257112.7326422,-1.8145251488e-06,1749257113.4019384,nan,nan,nan,nan
205397,-9.8471646197e-05,1749257113.4019384,-1.7698432657e-06,1749257114.0712302,nan,nan,nan,nan
205398,-9.8194563179e-05,1749257114.0712302,-1.7817114895e-06,1749257114.7405298,nan,nan,nan,nan
205399,-9.7778953204e-05,1749257114.7405298,-1.8089394871e-06,1749257115.4098313,nan,nan,nan,nan
205400,-9.861021681e-05,1749257115.4098313,-1.8201096736e-06,1749257116.0791273,nan,nan,nan,nan
205401,-9.5977884484e-05,1749257116.0791273,-1.7935808501e-06,1749257116.7484229,nan,nan,nan,nan
205402,-9.4315313618e-05,1749257116.7484229,-1.8068460577e-06,1749257117.4177144,nan,nan,nan,nan
205403,-9.4453840575e-05,1749257117.4177144,-1.767051117e-06,1749257118.087011,nan,nan,nan,nan
205404,-9.7086194728e-05,1749257118.087011,-1.7433133053e-06,1749257118.7562964,nan,nan,nan,nan
205405,-9.1267378593e-05,1749257118.7562964,-1.7747308902e-06,1749257119.4255877,nan,nan,nan,nan
205406,-9.4730938144e-05,1749257119.4255877,-1.8075445496e-06,1749257120.0948787,nan,nan,nan,nan
205407,-9.4730909041e-05,1749257120.0948787,-1.8166201698e-06,1749257120.7641742,nan,nan,nan,nan
205408,-9.8748707387e-05,1749257120.7641742,-1.8613011434e-06,1749257121.4334607,nan,nan,nan,nan
205409,-9.8610187706e-05,1749257121.4334607,-1.8082423594e-06,1749257122.1027627,nan,nan,nan,nan
205410,-9.7501819255e-05,1749257122.1027627,-1.831979489e-06,1749257122.7720573,nan,nan,nan,nan
205411,-9.916433919e-05,1749257122.7720573,-1.8836421987e-06,1749257123.441342,nan,nan,nan,nan
205412,-0.00010304358148,1749257123.441342,-1.8836408344e-06,1749257124.1106265,nan,nan,nan,nan
205413,-9.9441516795e-05,1749257124.1106265,-1.9129643078e-06,1749257124.7799249,nan,nan,nan,nan
205414,-0.00010886244127,1749257124.7799249,-1.9541544134e-06,1749257125.4492195,nan,nan,nan,nan
205415,-0.00010844684584,1749257125.4492195,-1.8159221327e-06,1749257126.11851,nan,nan,nan,nan
205416,-9.8194526799e-05,1749257126.11851,-1.7663528524e-06,1749257126.7877972,nan,nan,nan,nan
205417,-9.6532035968e-05,1749257126.7877972,-1.8026573798e-06,1749257127.4570954,nan,nan,nan,nan
205418,-9.3622555141e-05,1749257127.4570954,-1.7272566311e-06,1749257128.1263742,nan,nan,nan,nan
205419,-9.1960071586e-05,1749257128.1263742,-1.7775234937e-06,1749257128.7956603,nan,nan,nan,nan
205420,-9.2237154604e-05,1749257128.7956603,-1.7852037217e-06,1749257129.4649458,nan,nan,nan,nan
205421,-9.6947616839e-05,1749257129.4649458,-1.7544846287e-06,1749257130.134228,nan,nan,nan,nan
205422,-9.6809104434e-05,1749257130.134228,-1.7942788872e-06,1749257130.8035154,nan,nan,nan,nan
205423,-9.4176779385e-05,1749257130.8035154,-1.8068449208e-06,1749257131.472807,nan,nan,nan,nan
205424,-9.5008072094e-05,1749257131.472807,-1.7698432657e-06,1749257132.142091,nan,nan,nan,nan
205425,-9.3899710919e-05,1749257132.142091,-1.7607671907e-06,1749257132.8113747,nan,nan,nan,nan
