index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
55243,-9.6947733255e-05,1749171329.729965,-1.865488457e-06,1749171329.729965,nan,nan,nan,nan
55244,-9.6809155366e-05,1749171330.3992558,-1.8291852939e-06,1749171330.3992558,nan,nan,nan,nan
55245,-9.6947711427e-05,1749171331.068548,-1.8536206881e-06,1749171331.068548,nan,nan,nan,nan
55246,-9.9025826785e-05,1749171331.7378252,-1.8654900487e-06,1749171331.7378252,nan,nan,nan,nan
55247,-9.7501884738e-05,1749171332.407124,-1.8222040126e-06,1749171332.407124,nan,nan,nan,nan
55248,-9.833311924e-05,1749171333.0764189,-1.8319783521e-06,1749171333.0764189,nan,nan,nan,nan
55249,-9.4453942438e-05,1749171333.7457166,-1.8124292183e-06,1749171333.7457166,nan,nan,nan,nan
55250,-9.4592447567e-05,1749171334.4150102,-1.8145246941e-06,1749171334.4150102,nan,nan,nan,nan
55251,-9.2237183708e-05,1749171335.0842986,-1.8312807697e-06,1749171335.0842986,nan,nan,nan,nan
55252,-9.5562230854e-05,1749171335.7535996,-1.8284879388e-06,1749171335.7535996,nan,nan,nan,nan
55253,-9.5562296337e-05,1749171336.422878,-1.8557145722e-06,1749171336.422878,nan,nan,nan,nan
55254,-9.2791407951e-05,1749171337.0921757,-1.8459406874e-06,1749171337.0921757,nan,nan,nan,nan
55255,-9.7640411695e-05,1749171337.7614481,-1.8633950276e-06,1749171337.7614481,nan,nan,nan,nan
55256,-9.9441553175e-05,1749171338.4307406,-1.92483094e-06,1749171338.4307406,nan,nan,nan,nan
55257,-8.9743480203e-05,1749171339.1000354,-1.8564121547e-06,1749171339.1000354,nan,nan,nan,nan
55258,-8.960490959e-05,1749171339.7693205,-1.790786655e-06,1749171339.7693205,nan,nan,nan,nan
55259,-9.0159075626e-05,1749171340.4386024,-1.7810127702e-06,1749171340.4386024,nan,nan,nan,nan
55260,-9.0436187747e-05,1749171341.107902,-1.8277885374e-06,1749171341.107902,nan,nan,nan,nan
55261,-9.7917574749e-05,1749171341.7771807,-1.8836399249e-06,1749171341.7771807,nan,nan,nan,nan
55262,-9.0159075626e-05,1749171342.446463,-1.7956738247e-06,1749171342.446463,nan,nan,nan,nan
55263,-8.6972577265e-05,1749171343.1157393,-1.7579734504e-06,1749171343.1157393,nan,nan,nan,nan
55264,-8.7388194515e-05,1749171343.785023,-1.746105454e-06,1749171343.785023,nan,nan,nan,nan
55265,-8.8080909336e-05,1749171344.4542992,-1.7565776034e-06,1749171344.4542992,nan,nan,nan,nan
55266,-8.8912187493e-05,1749171345.123577,-1.7544828097e-06,1749171345.123577,nan,nan,nan,nan
55267,-9.1128902568e-05,1749171345.792859,-1.7426141312e-06,1749171345.792859,nan,nan,nan,nan
55268,-8.7526699645e-05,1749171346.4621406,-1.7440113425e-06,1749171346.4621406,nan,nan,nan,nan
55269,-8.9466331701e-05,1749171347.1314209,-1.7572760953e-06,1749171347.1314209,nan,nan,nan,nan
55270,-9.1683068604e-05,1749171347.8007147,-1.8089385776e-06,1749171347.8007147,nan,nan,nan,nan
55271,-9.0990310127e-05,1749171348.469997,-1.7642578314e-06,1749171348.469997,nan,nan,nan,nan
55272,-9.2375761596e-05,1749171349.1392903,-1.787296469e-06,1749171349.1392903,nan,nan,nan,nan
55273,-9.4038296083e-05,1749171349.8085837,-1.8270907276e-06,1749171349.8085837,nan,nan,nan,nan
55274,-9.5977906312e-05,1749171350.4778793,-1.8305815956e-06,1749171350.4778793,nan,nan,nan,nan
55275,-9.8610267742e-05,1749171351.1471708,-1.8124289909e-06,1749171351.1471708,nan,nan,nan,nan
55276,-9.556227451e-05,1749171351.8164635,-1.8249961613e-06,1749171351.8164635,nan,nan,nan,nan
55277,-9.4869566965e-05,1749171352.485754,-1.8236000869e-06,1749171352.485754,nan,nan,nan,nan
55278,-9.6532057796e-05,1749171353.1550422,-1.8242988062e-06,1749171353.1550422,nan,nan,nan,nan
55279,-9.7086223832e-05,1749171353.8243313,-1.8277896743e-06,1749171353.8243313,nan,nan,nan,nan
55280,-9.2652830062e-05,1749171354.4936178,-1.8263931452e-06,1749171354.4936178,nan,nan,nan,nan
55281,-9.2791386123e-05,1749171355.1629097,-1.8319781248e-06,1749171355.1629097,nan,nan,nan,nan
55282,-9.5700816019e-05,1749171355.832186,-1.864791102e-06,1749171355.832186,nan,nan,nan,nan
55283,-0.00010290508362,1749171356.5014644,-1.8585078578e-06,1749171356.5014644,nan,nan,nan,nan
55284,-9.5146635431e-05,1749171357.1707652,-1.8403557078e-06,1749171357.1707652,nan,nan,nan,nan
55285,-9.805613081e-05,1749171357.8400648,-1.8564116999e-06,1749171357.8400648,nan,nan,nan,nan
55286,-9.708620928e-05,1749171358.5093546,-1.8305822778e-06,1749171358.5093546,nan,nan,nan,nan
55287,-9.750189929e-05,1749171359.1786623,-1.8494313281e-06,1749171359.1786623,nan,nan,nan,nan
55288,-9.7086238384e-05,1749171359.8479555,-1.8613006887e-06,1749171359.8479555,nan,nan,nan,nan
55289,-8.7526728748e-05,1749171360.5172355,-1.7817110347e-06,1749171360.5172355,nan,nan,nan,nan
55290,-8.724964573e-05,1749171361.186512,-1.7363313418e-06,1749171361.186512,nan,nan,nan,nan
55291,-8.6695465143e-05,1749171361.8557937,-1.7614650005e-06,1749171361.8557937,nan,nan,nan,nan
55292,-9.625502571e-05,1749171362.5250826,-1.8110326891e-06,1749171362.5250826,nan,nan,nan,nan
55293,-9.5977906312e-05,1749171363.1943555,-1.86409261e-06,1749171363.1943555,nan,nan,nan,nan
55294,-8.7803782662e-05,1749171363.8636258,-1.7307465896e-06,1749171363.8636258,nan,nan,nan,nan
55295,-9.2375747045e-05,1749171364.532916,-1.7775223569e-06,1749171364.532916,nan,nan,nan,nan
55296,-9.0990339231e-05,1749171365.2022073,-1.8187129172e-06,1749171365.2022073,nan,nan,nan,nan
55297,-9.2375761596e-05,1749171365.8714993,-1.8249961613e-06,1749171365.8714993,nan,nan,nan,nan
55298,-9.2514354037e-05,1749171366.540798,-1.8319769879e-06,1749171366.540798,nan,nan,nan,nan
55299,-9.2237234639e-05,1749171367.2101014,-1.8222037852e-06,1749171367.2101014,nan,nan,nan,nan
55300,-8.392467862e-05,1749171367.8793886,-1.7614631815e-06,1749171367.8793886,nan,nan,nan,nan
55301,-9.1267393145e-05,1749171368.548679,-1.7872966964e-06,1749171368.548679,nan,nan,nan,nan
55302,-8.5171457613e-05,1749171369.2179656,-1.7803151877e-06,1749171369.2179656,nan,nan,nan,nan
55303,-8.6833984824e-05,1749171369.8872476,-1.7537852273e-06,1749171369.8872476,nan,nan,nan,nan
55304,-8.0876619904e-05,1749171370.5565236,-1.7084055344e-06,1749171370.5565236,nan,nan,nan,nan
55305,-8.6141313659e-05,1749171371.2258065,-1.7279530766e-06,1749171371.2258065,nan,nan,nan,nan
55306,-8.4894374595e-05,1749171371.8950846,-1.7475022105e-06,1749171371.8950846,nan,nan,nan,nan
55307,-8.4340208559e-05,1749171372.5643632,-1.7440113425e-06,1749171372.5643632,nan,nan,nan,nan
55308,-8.600273577e-05,1749171373.2336423,-1.732142664e-06,1749171373.2336423,nan,nan,nan,nan
55309,-9.1267364041e-05,1749171373.9029286,-1.8173177523e-06,1749171373.9029286,nan,nan,nan,nan
55310,-8.7942360551e-05,1749171374.5722148,-1.7914849195e-06,1749171374.5722148,nan,nan,nan,nan
55311,-9.1683054052e-05,1749171375.2415035,-1.8012590317e-06,1749171375.2415035,nan,nan,nan,nan
55312,-9.4592469395e-05,1749171375.9107907,-1.8026553334e-06,1749171375.9107907,nan,nan,nan,nan
55313,-8.8912202045e-05,1749171376.5800729,-1.7412176021e-06,1749171376.5800729,nan,nan,nan,nan
55314,-8.5171486717e-05,1749171377.2493474,-1.7272557216e-06,1749171377.2493474,nan,nan,nan,nan
55315,-8.5864201537e-05,1749171377.918621,-1.7279535314e-06,1749171377.918621,nan,nan,nan,nan
55316,-8.2539118011e-05,1749171378.5878959,-1.7356337594e-06,1749171378.5878959,nan,nan,nan,nan
55317,-8.2677710452e-05,1749171379.2571735,-1.7349348127e-06,1749171379.2571735,nan,nan,nan,nan
55318,-8.7111096946e-05,1749171379.926451,-1.7558795662e-06,1749171379.926451,nan,nan,nan,nan
55319,-9.3068476417e-05,1749171380.595741,-1.7803149603e-06,1749171380.595741,nan,nan,nan,nan
55320,-8.4478742792e-05,1749171381.2650216,-1.7691447738e-06,1749171381.2650216,nan,nan,nan,nan
55321,-8.7803884526e-05,1749171381.9343126,-1.781012088e-06,1749171381.9343126,nan,nan,nan,nan
55322,-9.1960217105e-05,1749171382.603613,-1.8075409116e-06,1749171382.603613,nan,nan,nan,nan
55323,-9.2514288554e-05,1749171383.2729032,-1.7859003947e-06,1749171383.2729032,nan,nan,nan,nan
55324,-8.475582581e-05,1749171383.942188,-1.7845040929e-06,1749171383.942188,nan,nan,nan,nan
55325,-8.6695465143e-05,1749171384.6114655,-1.7118964024e-06,1749171384.6114655,nan,nan,nan,nan
55326,-8.4755811258e-05,1749171385.2807372,-1.7118966298e-06,1749171385.2807372,nan,nan,nan,nan
55327,-8.5864201537e-05,1749171385.950007,-1.6972348931e-06,1749171385.950007,nan,nan,nan,nan
55328,-8.5864201537e-05,1749171386.6192825,-1.704914439e-06,1749171386.6192825,nan,nan,nan,nan
55329,-8.5587089416e-05,1749171387.2885642,-1.7712391127e-06,1749171387.2885642,nan,nan,nan,nan
55330,-8.9189248683e-05,1749171387.9578488,-1.758672397e-06,1749171387.9578488,nan,nan,nan,nan
55331,-8.8496512035e-05,1749171388.6271322,-1.7670506622e-06,1749171388.6271322,nan,nan,nan,nan
55332,-9.5146606327e-05,1749171389.296421,-1.7314446268e-06,1749171389.296421,nan,nan,nan,nan
55333,-8.9743392891e-05,1749171389.9657073,-1.7921840936e-06,1749171389.9657073,nan,nan,nan,nan
55334,-9.0020548669e-05,1749171390.634995,-1.770540166e-06,1749171390.634995,nan,nan,nan,nan
55335,-8.9050678071e-05,1749171391.304279,-1.7558800209e-06,1749171391.304279,nan,nan,nan,nan
55336,-8.8496584794e-05,1749171391.9735668,-1.7593692974e-06,1749171391.9735668,nan,nan,nan,nan
55337,-9.4315400929e-05,1749171392.6428673,-1.8187124624e-06,1749171392.6428673,nan,nan,nan,nan
55338,-9.2791371571e-05,1749171393.312169,-1.8396581254e-06,1749171393.312169,nan,nan,nan,nan
55339,-9.2237183708e-05,1749171393.9814575,-1.8040527721e-06,1749171393.9814575,nan,nan,nan,nan
55340,-9.7640411695e-05,1749171394.650737,-1.8717728381e-06,1749171394.650737,nan,nan,nan,nan
55341,-9.7224765341e-05,1749171395.3200316,-1.8256953354e-06,1749171395.3200316,nan,nan,nan,nan
55342,-9.2098693131e-05,1749171395.9893358,-1.8403552531e-06,1749171395.9893358,nan,nan,nan,nan
55343,-9.7224801721e-05,1749171396.6586359,-1.8445443857e-06,1749171396.6586359,nan,nan,nan,nan
55344,-9.736330685e-05,1749171397.3279114,-1.8543196347e-06,1749171397.3279114,nan,nan,nan,nan
55345,-9.7917494713e-05,1749171397.9971879,-1.857810048e-06,1749171397.9971879,nan,nan,nan,nan
55346,-9.1821595561e-05,1749171398.6664894,-1.8536204607e-06,1749171398.6664894,nan,nan,nan,nan
55347,-8.9327819296e-05,1749171399.3357732,-1.7914849195e-06,1749171399.3357732,nan,nan,nan,nan
55348,-9.0297580755e-05,1749171400.005049,-1.7509930785e-06,1749171400.005049,nan,nan,nan,nan
55349,-9.2514324933e-05,1749171400.6743295,-1.7328402464e-06,1749171400.6743295,nan,nan,nan,nan
55350,-9.3899725471e-05,1749171401.3436162,-1.7984671103e-06,1749171401.3436162,nan,nan,nan,nan
55351,-8.891215839e-05,1749171402.0129037,-1.8208079382e-06,1749171402.0129037,nan,nan,nan,nan
55352,-9.2098642199e-05,1749171402.6821926,-1.7754284727e-06,1749171402.6821926,nan,nan,nan,nan
55353,-9.1267458629e-05,1749171403.351477,-1.7719362404e-06,1749171403.351477,nan,nan,nan,nan
55354,-9.0159053798e-05,1749171404.0207694,-1.7852021301e-06,1749171404.0207694,nan,nan,nan,nan
55355,-9.0851812274e-05,1749171404.6900535,-1.7649549591e-06,1749171404.6900535,nan,nan,nan,nan
55356,-9.196013707e-05,1749171405.359344,-1.8047498997e-06,1749171405.359344,nan,nan,nan,nan
55357,-9.2514317657e-05,1749171406.0286334,-1.9164538116e-06,1749171406.0286334,nan,nan,nan,nan
55358,-9.196010069e-05,1749171406.6979232,-1.8410546545e-06,1749171406.6979232,nan,nan,nan,nan
55359,-9.1821595561e-05,1749171407.3672116,-1.803353598e-06,1749171407.3672116,nan,nan,nan,nan
55360,-8.891215839e-05,1749171408.036498,-1.8061466562e-06,1749171408.036498,nan,nan,nan,nan
55361,-9.0020526841e-05,1749171408.7057793,-1.760068244e-06,1749171408.7057793,nan,nan,nan,nan
55362,-8.6141313659e-05,1749171409.3750722,-1.7817108073e-06,1749171409.3750722,nan,nan,nan,nan
55363,-8.1569378381e-05,1749171410.0443475,-1.7077068151e-06,1749171410.0443475,nan,nan,nan,nan
55364,-8.0738143879e-05,1749171410.7136304,-1.7475008462e-06,1749171410.7136304,nan,nan,nan,nan
55365,-8.3093313151e-05,1749171411.3829148,-1.7454076442e-06,1749171411.3829148,nan,nan,nan,nan
55366,-8.3924547653e-05,1749171412.0521872,-1.6916503682e-06,1749171412.0521872,nan,nan,nan,nan
55367,-8.6279818788e-05,1749171412.7214646,-1.7279539861e-06,1749171412.7214646,nan,nan,nan,nan
55368,-8.7111082394e-05,1749171413.3907468,-1.7307463622e-06,1749171413.3907468,nan,nan,nan,nan
55369,-8.7388194515e-05,1749171414.0600398,-1.7775221295e-06,1749171414.0600398,nan,nan,nan,nan
55370,-8.7111082394e-05,1749171414.7293184,-1.7475019831e-06,1749171414.7293184,nan,nan,nan,nan
55371,-8.7665277533e-05,1749171415.3986025,-1.749596322e-06,1749171415.3986025,nan,nan,nan,nan
55372,-8.4063096438e-05,1749171416.0678742,-1.712594667e-06,1749171416.0678742,nan,nan,nan,nan
55373,-8.3231920144e-05,1749171416.7371607,-1.7042157197e-06,1749171416.7371607,nan,nan,nan,nan
55374,-8.475582581e-05,1749171417.406436,-1.7167833448e-06,1749171417.406436,nan,nan,nan,nan
55375,-8.4755869466e-05,1749171418.075714,-1.7621623556e-06,1749171418.075714,nan,nan,nan,nan
55376,-8.1015154137e-05,1749171418.7450056,-1.6693090856e-06,1749171418.7450056,nan,nan,nan,nan
55377,-8.3786086179e-05,1749171419.4142957,-1.7419158667e-06,1749171419.4142957,nan,nan,nan,nan
55378,-8.4894418251e-05,1749171420.08357,-1.7007253064e-06,1749171420.08357,nan,nan,nan,nan
55379,-9.1267422249e-05,1749171420.7528489,-1.746105454e-06,1749171420.7528489,nan,nan,nan,nan
55380,-8.9050707174e-05,1749171421.4221275,-1.7593704342e-06,1749171421.4221275,nan,nan,nan,nan
55381,-9.1683017672e-05,1749171422.091426,-1.8270914097e-06,1749171422.091426,nan,nan,nan,nan
55382,-8.9327790192e-05,1749171422.7607074,-1.7733334516e-06,1749171422.7607074,nan,nan,nan,nan
55383,-8.323189104e-05,1749171423.4299831,-1.7160846255e-06,1749171423.4299831,nan,nan,nan,nan
55384,-9.0159039246e-05,1749171424.0992684,-1.7935801679e-06,1749171424.0992684,nan,nan,nan,nan
55385,-8.9604989626e-05,1749171424.7685695,-1.7628590285e-06,1749171424.7685695,nan,nan,nan,nan
55386,-8.9050707174e-05,1749171425.4378574,-1.7824092993e-06,1749171425.4378574,nan,nan,nan,nan
55387,-8.8080909336e-05,1749171426.1071458,-1.7593704342e-06,1749171426.1071458,nan,nan,nan,nan
55388,-9.0159090178e-05,1749171426.7764404,-1.7712384306e-06,1749171426.7764404,nan,nan,nan,nan
55389,-8.9881941676e-05,1749171427.4457328,-1.7914860564e-06,1749171427.4457328,nan,nan,nan,nan
55390,-8.8357992354e-05,1749171428.1150188,-1.7482000203e-06,1749171428.1150188,nan,nan,nan,nan
55391,-8.8496570243e-05,1749171428.7843034,-1.7279528493e-06,1749171428.7843034,nan,nan,nan,nan
55392,-8.835796325e-05,1749171429.45358,-1.7265579118e-06,1749171429.45358,nan,nan,nan,nan
55393,-9.1544497991e-05,1749171430.1228728,-1.7705406208e-06,1749171430.1228728,nan,nan,nan,nan
55394,-8.9604938694e-05,1749171430.7921557,-1.7481988834e-06,1749171430.7921557,nan,nan,nan,nan
55395,-9.2929927632e-05,1749171431.4614415,-1.7893912627e-06,1749171431.4614415,nan,nan,nan,nan
55396,-9.1544490715e-05,1749171432.130721,-1.7551817564e-06,1749171432.130721,nan,nan,nan,nan
55397,-9.2929993116e-05,1749171432.8000033,-1.7537843178e-06,1749171432.8000033,nan,nan,nan,nan
55398,-8.7249602075e-05,1749171433.4692836,-1.748898967e-06,1749171433.4692836,nan,nan,nan,nan
55399,-9.2375747045e-05,1749171434.1385763,-1.8229022771e-06,1749171434.1385763,nan,nan,nan,nan
55400,-8.75267433e-05,1749171434.8078535,-1.7516904336e-06,1749171434.8078535,nan,nan,nan,nan
55401,-8.5310006398e-05,1749171435.477123,-1.7049148937e-06,1749171435.477123,nan,nan,nan,nan
55402,-8.6141313659e-05,1749171436.1463957,-1.7202737581e-06,1749171436.1463957,nan,nan,nan,nan
55403,-8.9050707174e-05,1749171436.815672,-1.7098018361e-06,1749171436.815672,nan,nan,nan,nan
55404,-8.9189292339e-05,1749171437.4849505,-1.6986305127e-06,1749171437.4849505,nan,nan,nan,nan
55405,-9.2514339485e-05,1749171438.154243,-1.7691438643e-06,1749171438.154243,nan,nan,nan,nan
55406,-8.8219399913e-05,1749171438.8235166,-1.6979338398e-06,1749171438.8235166,nan,nan,nan,nan
55407,-8.6279789684e-05,1749171439.4927888,-1.6937447072e-06,1749171439.4927888,nan,nan,nan,nan
55408,-8.960487321e-05,1749171440.1620655,-1.7063111954e-06,1749171440.1620655,nan,nan,nan,nan
55409,-9.6116447821e-05,1749171440.831359,-1.7391237179e-06,1749171440.831359,nan,nan,nan,nan
55410,-8.9743480203e-05,1749171441.5006437,-1.7579729956e-06,1749171441.5006437,nan,nan,nan,nan
55411,-8.7111082394e-05,1749171442.1699371,-1.6734982182e-06,1749171442.1699371,nan,nan,nan,nan
55412,-9.2098664027e-05,1749171442.8392181,-1.7223685518e-06,1749171442.8392181,nan,nan,nan,nan
55413,-9.4038245152e-05,1749171443.5085018,-1.7684471914e-06,1749171443.5085018,nan,nan,nan,nan
55414,-8.9466360805e-05,1749171444.1777828,-1.7447089249e-06,1749171444.1777828,nan,nan,nan,nan
55415,-8.7526699645e-05,1749171444.8470604,-1.7237653083e-06,1749171444.8470604,nan,nan,nan,nan
55416,-9.0574714704e-05,1749171445.5163465,-1.7740310341e-06,1749171445.5163465,nan,nan,nan,nan
55417,-8.960487321e-05,1749171446.185625,-1.7279535314e-06,1749171446.185625,nan,nan,nan,nan
55418,-8.9050779934e-05,1749171446.854914,-1.7698414467e-06,1749171446.854914,nan,nan,nan,nan
55419,-8.7665262981e-05,1749171447.524192,-1.7202739855e-06,1749171447.524192,nan,nan,nan,nan
55420,-9.1683017672e-05,1749171448.1934748,-1.744709607e-06,1749171448.1934748,nan,nan,nan,nan
55421,-8.8773638709e-05,1749171448.8627582,-1.742614586e-06,1749171448.8627582,nan,nan,nan,nan
55422,-9.196010069e-05,1749171449.5320427,-1.7565782855e-06,1749171449.5320427,nan,nan,nan,nan
55423,-9.4869632449e-05,1749171450.2013383,-1.789388989e-06,1749171450.2013383,nan,nan,nan,nan
55424,-9.403826698e-05,1749171450.8706245,-1.7984673377e-06,1749171450.8706245,nan,nan,nan,nan
55425,-9.5008123026e-05,1749171451.5399115,-1.7893903532e-06,1749171451.5399115,nan,nan,nan,nan
55426,-8.9466331701e-05,1749171452.209196,-1.7677482447e-06,1749171452.209196,nan,nan,nan,nan
55427,-9.1128829808e-05,1749171452.8784719,-1.7202746676e-06,1749171452.8784719,nan,nan,nan,nan
55428,-9.6670613857e-05,1749171453.547765,-1.807542958e-06,1749171453.547765,nan,nan,nan,nan
55429,-9.6809155366e-05,1749171454.2170594,-1.8340724637e-06,1749171454.2170594,nan,nan,nan,nan
55430,-9.1267422249e-05,1749171454.886344,-1.780314733e-06,1749171454.886344,nan,nan,nan,nan
55431,-9.2514303105e-05,1749171455.5556319,-1.7970705812e-06,1749171455.5556319,nan,nan,nan,nan
55432,-9.0851754067e-05,1749171456.2249253,-1.7907873371e-06,1749171456.2249253,nan,nan,nan,nan
55433,-8.7526699645e-05,1749171456.8942094,-1.7956745069e-06,1749171456.8942094,nan,nan,nan,nan
55434,-8.891215839e-05,1749171457.56349,-1.7377280983e-06,1749171457.56349,nan,nan,nan,nan
55435,-8.8496570243e-05,1749171458.2327704,-1.7370289243e-06,1749171458.2327704,nan,nan,nan,nan
55436,-9.2791386123e-05,1749171458.902056,-1.7272557216e-06,1749171458.902056,nan,nan,nan,nan
55437,-9.0713212558e-05,1749171459.5713365,-1.7852023575e-06,1749171459.5713365,nan,nan,nan,nan
55438,-9.2652844614e-05,1749171460.2406092,-1.8578095933e-06,1749171460.2406092,nan,nan,nan,nan
55439,-9.3622707936e-05,1749171460.9099014,-1.815221367e-06,1749171460.9099014,nan,nan,nan,nan
55440,-9.7501862911e-05,1749171461.5791888,-1.8906232526e-06,1749171461.5791888,nan,nan,nan,nan
55441,-9.1267393145e-05,1749171462.2484736,-1.8033540528e-06,1749171462.2484736,nan,nan,nan,nan
55442,-9.0020526841e-05,1749171462.9177547,-1.7733334516e-06,1749171462.9177547,nan,nan,nan,nan
55443,-8.9189241407e-05,1749171463.5870352,-1.7642578314e-06,1749171463.5870352,nan,nan,nan,nan
55444,-9.2791342468e-05,1749171464.2563255,-1.7970712634e-06,1749171464.2563255,nan,nan,nan,nan
55445,-9.2652910098e-05,1749171464.9256172,-1.8187117803e-06,1749171464.9256172,nan,nan,nan,nan
55446,-9.0159053798e-05,1749171465.5948899,-1.7468039459e-06,1749171465.5948899,nan,nan,nan,nan
55447,-8.7526699645e-05,1749171466.264164,-1.7530876448e-06,1749171466.264164,nan,nan,nan,nan
55448,-9.4038281532e-05,1749171466.9334478,-1.760766736e-06,1749171466.9334478,nan,nan,nan,nan
55449,-8.8219443569e-05,1749171467.602719,-1.7153872705e-06,1749171467.602719,nan,nan,nan,nan
55450,-8.4894360043e-05,1749171468.2719867,-1.7475024379e-06,1749171468.2719867,nan,nan,nan,nan
55451,-8.4755796706e-05,1749171468.9412549,-1.7174822915e-06,1749171468.9412549,nan,nan,nan,nan
55452,-8.8635177235e-05,1749171469.6105416,-1.7244610717e-06,1749171469.6105416,nan,nan,nan,nan
55453,-8.6556901806e-05,1749171470.2798111,-1.72097225e-06,1749171470.2798111,nan,nan,nan,nan
55454,-8.7526714196e-05,1749171470.9490895,-1.697933385e-06,1749171470.9490895,nan,nan,nan,nan
55455,-8.9743400167e-05,1749171471.6183732,-1.7928819034e-06,1749171471.6183732,nan,nan,nan,nan
55456,-9.1128837084e-05,1749171472.2876587,-1.7565782855e-06,1749171472.2876587,nan,nan,nan,nan
55457,-9.4730996352e-05,1749171472.9569392,-1.7691447738e-06,1749171472.9569392,nan,nan,nan,nan
55458,-9.4869566965e-05,1749171473.6262312,-1.8110333713e-06,1749171473.6262312,nan,nan,nan,nan
55459,-9.1544447059e-05,1749171474.2955134,-1.7530878722e-06,1749171474.2955134,nan,nan,nan,nan
55460,-9.3622642453e-05,1749171474.9648163,-1.8173170702e-06,1749171474.9648163,nan,nan,nan,nan
