index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
95260,nan,nan,nan,nan,-2.8774e-07,1749196186.4834435,5.2748e-07,1749196181.7070506
95261,nan,nan,nan,nan,-2.8976e-07,1749196191.2618945,5.5642e-07,1749196186.4834435
95262,nan,nan,nan,nan,-2.8817e-07,1749196196.0385418,5.0889e-07,1749196191.2618945
95263,nan,nan,nan,nan,-2.8632e-07,1749196200.8144166,5.7167e-07,1749196196.0385418
95264,nan,nan,nan,nan,-2.8645e-07,1749196205.5938294,5.024e-07,1749196200.8144166
95265,nan,nan,nan,nan,-2.8643e-07,1749196210.3686879,5.7819e-07,1749196205.5938294
95266,nan,nan,nan,nan,-2.8639e-07,1749196215.145724,5.1861e-07,1749196210.3686879
95267,nan,nan,nan,nan,-2.8636e-07,1749196219.9249053,5.479e-07,1749196215.145724
95268,nan,nan,nan,nan,-2.8668e-07,1749196224.6998754,5.2524e-07,1749196219.9249053
95269,nan,nan,nan,nan,-2.8916e-07,1749196229.4765553,5.4416e-07,1749196224.6998754
95270,nan,nan,nan,nan,-2.8963e-07,1749196234.2545567,5.8491e-07,1749196229.4765553
95271,nan,nan,nan,nan,-2.8659e-07,1749196239.0305583,5.5365e-07,1749196234.2545567
95272,nan,nan,nan,nan,-2.8981e-07,1749196243.8067312,5.6971e-07,1749196239.0305583
95273,nan,nan,nan,nan,-2.8855e-07,1749196248.5858738,5.2191e-07,1749196243.8067312
95274,nan,nan,nan,nan,-2.8648e-07,1749196253.3610396,5.5059e-07,1749196248.5858738
95275,nan,nan,nan,nan,-2.8185e-07,1749196258.1367724,5.4038e-07,1749196253.3610396
95276,nan,nan,nan,nan,-2.9861e-07,1749196262.9169738,5.1424e-07,1749196258.1367724
95277,nan,nan,nan,nan,-2.8883e-07,1749196267.6926088,5.4539e-07,1749196262.9169738
95278,nan,nan,nan,nan,-2.8831e-07,1749196272.468663,5.3021e-07,1749196267.6926088
95279,nan,nan,nan,nan,-2.9477e-07,1749196277.2476993,5.4747e-07,1749196272.468663
95280,nan,nan,nan,nan,-2.9616e-07,1749196282.0223129,5.0518e-07,1749196277.2476993
95281,nan,nan,nan,nan,-2.8716e-07,1749196286.7971673,5.627e-07,1749196282.0223129
95282,nan,nan,nan,nan,-2.922e-07,1749196291.5760722,5.5447e-07,1749196286.7971673
95283,nan,nan,nan,nan,-2.9266e-07,1749196296.3508258,5.4259e-07,1749196291.5760722
95284,nan,nan,nan,nan,-2.8884e-07,1749196301.127261,5.5382e-07,1749196296.3508258
95285,nan,nan,nan,nan,-2.9701e-07,1749196305.9066565,5.3882e-07,1749196301.127261
95286,nan,nan,nan,nan,-2.8823e-07,1749196310.683071,5.615e-07,1749196305.9066565
95287,nan,nan,nan,nan,-2.9298e-07,1749196315.4606822,5.5756e-07,1749196310.683071
95288,nan,nan,nan,nan,-2.9168e-07,1749196320.2399714,5.2685e-07,1749196315.4606822
95289,nan,nan,nan,nan,-2.9072e-07,1749196325.0154302,5.0809e-07,1749196320.2399714
95290,nan,nan,nan,nan,-2.8635e-07,1749196329.7909582,5.5384e-07,1749196325.0154302
95291,nan,nan,nan,nan,-2.9826e-07,1749196334.5703387,5.3019e-07,1749196329.7909582
95292,nan,nan,nan,nan,-2.899e-07,1749196339.3460503,5.2926e-07,1749196334.5703387
95293,nan,nan,nan,nan,-2.9445e-07,1749196344.1203687,5.3336e-07,1749196339.3460503
95294,nan,nan,nan,nan,-2.9013e-07,1749196348.8999944,5.3834e-07,1749196344.1203687
95295,nan,nan,nan,nan,-2.9691e-07,1749196353.6754513,5.5661e-07,1749196348.8999944
95296,nan,nan,nan,nan,-2.8883e-07,1749196358.451125,5.6725e-07,1749196353.6754513
95297,nan,nan,nan,nan,-2.9168e-07,1749196363.231085,5.7101e-07,1749196358.451125
95298,nan,nan,nan,nan,-2.97e-07,1749196368.0061188,5.628e-07,1749196363.231085
95299,nan,nan,nan,nan,-2.9537e-07,1749196372.7825003,5.3828e-07,1749196368.0061188
95300,nan,nan,nan,nan,-2.8765e-07,1749196377.5625994,5.3937e-07,1749196372.7825003
95301,nan,nan,nan,nan,-3.0077e-07,1749196382.3375068,5.2848e-07,1749196377.5625994
95302,nan,nan,nan,nan,-2.9478e-07,1749196387.1138341,5.4424e-07,1749196382.3375068
95303,nan,nan,nan,nan,-2.8897e-07,1749196391.8935997,5.1753e-07,1749196387.1138341
95304,nan,nan,nan,nan,-2.9626e-07,1749196396.6702135,5.3891e-07,1749196391.8935997
95305,nan,nan,nan,nan,-2.9491e-07,1749196401.4451568,5.6924e-07,1749196396.6702135
95306,nan,nan,nan,nan,-2.9079e-07,1749196406.2255502,5.3629e-07,1749196401.4451568
95307,nan,nan,nan,nan,-3.0168e-07,1749196411.0021877,5.3855e-07,1749196406.2255502
95308,nan,nan,nan,nan,-2.9921e-07,1749196415.779144,5.6007e-07,1749196411.0021877
95309,nan,nan,nan,nan,-2.9131e-07,1749196420.558452,5.3259e-07,1749196415.779144
95310,nan,nan,nan,nan,-2.9254e-07,1749196425.3343256,5.4341e-07,1749196420.558452
95311,nan,nan,nan,nan,-2.9706e-07,1749196430.110951,5.5986e-07,1749196425.3343256
95312,nan,nan,nan,nan,-2.9757e-07,1749196434.8900783,5.2413e-07,1749196430.110951
95313,nan,nan,nan,nan,-2.9042e-07,1749196439.668045,5.7586e-07,1749196434.8900783
95314,nan,nan,nan,nan,-2.9361e-07,1749196444.4434335,5.5354e-07,1749196439.668045
95315,nan,nan,nan,nan,-2.9923e-07,1749196449.2240086,5.5576e-07,1749196444.4434335
95316,nan,nan,nan,nan,-2.9179e-07,1749196454.0015008,5.5484e-07,1749196449.2240086
95317,nan,nan,nan,nan,-2.9099e-07,1749196458.7763762,5.1061e-07,1749196454.0015008
95318,nan,nan,nan,nan,-2.9502e-07,1749196463.5546122,5.5218e-07,1749196458.7763762
95319,nan,nan,nan,nan,-2.9145e-07,1749196468.3324876,5.7026e-07,1749196463.5546122
95320,nan,nan,nan,nan,-2.9043e-07,1749196473.1071038,5.2522e-07,1749196468.3324876
95321,nan,nan,nan,nan,-2.9066e-07,1749196477.8874235,5.6513e-07,1749196473.1071038
95322,nan,nan,nan,nan,-2.9653e-07,1749196482.6640954,5.4833e-07,1749196477.8874235
95323,nan,nan,nan,nan,-2.9317e-07,1749196487.4390314,5.5231e-07,1749196482.6640954
95324,nan,nan,nan,nan,-2.9113e-07,1749196492.2196622,5.2442e-07,1749196487.4390314
95325,nan,nan,nan,nan,-2.9571e-07,1749196496.9969354,5.5488e-07,1749196492.2196622
95326,nan,nan,nan,nan,-2.9555e-07,1749196501.7727447,5.4402e-07,1749196496.9969354
95327,nan,nan,nan,nan,-2.937e-07,1749196506.5516455,5.5128e-07,1749196501.7727447
95328,nan,nan,nan,nan,-2.8973e-07,1749196511.3298059,5.3931e-07,1749196506.5516455
95329,nan,nan,nan,nan,-2.9211e-07,1749196516.1069489,5.5492e-07,1749196511.3298059
95330,nan,nan,nan,nan,-2.8713e-07,1749196520.8838892,5.1964e-07,1749196516.1069489
95331,nan,nan,nan,nan,-2.9276e-07,1749196525.6600606,4.8574e-07,1749196520.8838892
95332,nan,nan,nan,nan,-2.9463e-07,1749196530.4346025,5.4297e-07,1749196525.6600606
95333,nan,nan,nan,nan,-2.9335e-07,1749196535.213134,5.513e-07,1749196530.4346025
95334,nan,nan,nan,nan,-2.9408e-07,1749196539.9897819,5.5278e-07,1749196535.213134
95335,nan,nan,nan,nan,-2.9598e-07,1749196544.76709,5.5424e-07,1749196539.9897819
95336,nan,nan,nan,nan,-2.8911e-07,1749196549.5452673,5.4032e-07,1749196544.76709
95337,nan,nan,nan,nan,-2.9304e-07,1749196554.3229215,5.3786e-07,1749196549.5452673
95338,nan,nan,nan,nan,-2.9303e-07,1749196559.099474,5.6158e-07,1749196554.3229215
95339,nan,nan,nan,nan,-2.9294e-07,1749196563.8771935,5.477e-07,1749196559.099474
95340,nan,nan,nan,nan,-3.0328e-07,1749196568.6546826,5.4175e-07,1749196563.8771935
95341,nan,nan,nan,nan,-2.9225e-07,1749196573.4301476,5.1655e-07,1749196568.6546826
95342,nan,nan,nan,nan,-2.9092e-07,1749196578.207504,5.3417e-07,1749196573.4301476
95343,nan,nan,nan,nan,-2.9163e-07,1749196582.9846058,5.3902e-07,1749196578.207504
95344,nan,nan,nan,nan,-2.9312e-07,1749196587.7585478,5.0117e-07,1749196582.9846058
95345,nan,nan,nan,nan,-2.9804e-07,1749196592.5355651,5.2046e-07,1749196587.7585478
95346,nan,nan,nan,nan,-2.908e-07,1749196597.3108044,5.7146e-07,1749196592.5355651
95347,nan,nan,nan,nan,-2.8835e-07,1749196602.085045,5.4504e-07,1749196597.3108044
95348,nan,nan,nan,nan,-2.9404e-07,1749196606.8645365,5.2752e-07,1749196602.085045
95349,nan,nan,nan,nan,-3.008e-07,1749196611.6421638,5.4961e-07,1749196606.8645365
95350,nan,nan,nan,nan,-2.8992e-07,1749196616.4185243,5.489e-07,1749196611.6421638
95351,nan,nan,nan,nan,-2.9829e-07,1749196621.197638,5.3871e-07,1749196616.4185243
95352,nan,nan,nan,nan,-2.9444e-07,1749196625.9742675,5.8251e-07,1749196621.197638
95353,nan,nan,nan,nan,-2.9706e-07,1749196630.7489767,5.2409e-07,1749196625.9742675
95354,nan,nan,nan,nan,-2.93e-07,1749196635.5271857,5.6862e-07,1749196630.7489767
95355,nan,nan,nan,nan,-2.8791e-07,1749196640.3029983,5.333e-07,1749196635.5271857
95356,nan,nan,nan,nan,-2.9182e-07,1749196645.0786538,5.1361e-07,1749196640.3029983
95357,nan,nan,nan,nan,-2.9272e-07,1749196649.8584309,5.2554e-07,1749196645.0786538
95358,nan,nan,nan,nan,-2.8973e-07,1749196654.6371331,5.623e-07,1749196649.8584309
95359,nan,nan,nan,nan,-2.9331e-07,1749196659.4137623,5.4087e-07,1749196654.6371331
95360,nan,nan,nan,nan,-2.9045e-07,1749196664.1922622,5.4515e-07,1749196659.4137623
95361,nan,nan,nan,nan,-2.9228e-07,1749196668.9699152,5.5614e-07,1749196664.1922622
95362,nan,nan,nan,nan,-2.9036e-07,1749196673.7456064,5.4695e-07,1749196668.9699152
95363,nan,nan,nan,nan,-2.9154e-07,1749196678.523774,5.3513e-07,1749196673.7456064
95364,nan,nan,nan,nan,-2.8989e-07,1749196683.301769,5.3368e-07,1749196678.523774
95365,nan,nan,nan,nan,-2.9659e-07,1749196688.0783062,5.2841e-07,1749196683.301769
95366,nan,nan,nan,nan,-2.9206e-07,1749196692.8551114,5.299e-07,1749196688.0783062
95367,nan,nan,nan,nan,-2.852e-07,1749196697.6326418,5.2224e-07,1749196692.8551114
95368,nan,nan,nan,nan,-2.9052e-07,1749196702.407034,5.6121e-07,1749196697.6326418
95369,nan,nan,nan,nan,-2.9912e-07,1749196707.1844697,5.4288e-07,1749196702.407034
95370,nan,nan,nan,nan,-2.9069e-07,1749196711.9637184,5.509e-07,1749196707.1844697
95371,nan,nan,nan,nan,-2.8804e-07,1749196716.7400694,5.8504e-07,1749196711.9637184
95372,nan,nan,nan,nan,-2.8746e-07,1749196721.5175068,5.2166e-07,1749196716.7400694
95373,nan,nan,nan,nan,-2.9333e-07,1749196726.2947385,5.136e-07,1749196721.5175068
95374,nan,nan,nan,nan,-2.9167e-07,1749196731.0714557,5.469e-07,1749196726.2947385
95375,nan,nan,nan,nan,-2.8926e-07,1749196735.8469987,5.6248e-07,1749196731.0714557
95376,nan,nan,nan,nan,-2.9083e-07,1749196740.6237507,5.5388e-07,1749196735.8469987
95377,nan,nan,nan,nan,-2.8772e-07,1749196745.398747,5.2113e-07,1749196740.6237507
95378,nan,nan,nan,nan,-2.9487e-07,1749196750.1765645,5.3602e-07,1749196745.398747
95379,nan,nan,nan,nan,-2.9066e-07,1749196754.9558182,5.2512e-07,1749196750.1765645
95380,nan,nan,nan,nan,-2.8883e-07,1749196759.7298462,5.5502e-07,1749196754.9558182
95381,nan,nan,nan,nan,-2.8711e-07,1749196764.5067205,5.4753e-07,1749196759.7298462
95382,nan,nan,nan,nan,-2.8959e-07,1749196769.2854362,5.4498e-07,1749196764.5067205
95383,nan,nan,nan,nan,-2.9061e-07,1749196774.0600612,5.4161e-07,1749196769.2854362
95384,nan,nan,nan,nan,-2.9738e-07,1749196778.8376992,5.441e-07,1749196774.0600612
95385,nan,nan,nan,nan,-2.8905e-07,1749196783.6158848,5.3435e-07,1749196778.8376992
95386,nan,nan,nan,nan,-2.9076e-07,1749196788.3925347,5.2757e-07,1749196783.6158848
95387,nan,nan,nan,nan,-2.9677e-07,1749196793.1710913,5.7112e-07,1749196788.3925347
95388,nan,nan,nan,nan,-2.9791e-07,1749196797.9490519,5.4856e-07,1749196793.1710913
95389,nan,nan,nan,nan,-2.9257e-07,1749196802.7243853,5.144e-07,1749196797.9490519
95390,nan,nan,nan,nan,-2.9066e-07,1749196807.50076,5.6415e-07,1749196802.7243853
95391,nan,nan,nan,nan,-2.9622e-07,1749196812.2798421,5.4004e-07,1749196807.50076
95392,nan,nan,nan,nan,-2.8982e-07,1749196817.0557005,5.8059e-07,1749196812.2798421
95393,nan,nan,nan,nan,-2.8896e-07,1749196821.8304737,5.6146e-07,1749196817.0557005
95394,nan,nan,nan,nan,-2.9256e-07,1749196826.6091666,5.5492e-07,1749196821.8304737
95395,nan,nan,nan,nan,-2.8269e-07,1749196831.3852181,5.2252e-07,1749196826.6091666
95396,nan,nan,nan,nan,-3.0271e-07,1749196836.1627266,5.2546e-07,1749196831.3852181
95397,nan,nan,nan,nan,-2.9309e-07,1749196840.941333,5.3276e-07,1749196836.1627266
95398,nan,nan,nan,nan,-2.9229e-07,1749196845.717051,5.3387e-07,1749196840.941333
95399,nan,nan,nan,nan,-2.9429e-07,1749196850.494325,5.4945e-07,1749196845.717051
95400,nan,nan,nan,nan,-2.9841e-07,1749196855.2736335,5.6359e-07,1749196850.494325
95401,nan,nan,nan,nan,-2.9787e-07,1749196860.0484593,5.5534e-07,1749196855.2736335
95402,nan,nan,nan,nan,-3.0673e-07,1749196864.823657,4.8843e-07,1749196860.0484593
95403,nan,nan,nan,nan,-2.9795e-07,1749196869.602454,5.3802e-07,1749196864.823657
95404,nan,nan,nan,nan,-3.0118e-07,1749196874.3779898,5.7294e-07,1749196869.602454
95405,nan,nan,nan,nan,-3.001e-07,1749196879.1536121,5.3522e-07,1749196874.3779898
95406,nan,nan,nan,nan,-2.9349e-07,1749196883.9325528,5.5358e-07,1749196879.1536121
95407,nan,nan,nan,nan,-2.9575e-07,1749196888.707238,5.382e-07,1749196883.9325528
95408,nan,nan,nan,nan,-2.922e-07,1749196893.4840302,5.8556e-07,1749196888.707238
95409,nan,nan,nan,nan,-2.9361e-07,1749196898.2641788,5.5239e-07,1749196893.4840302
95410,nan,nan,nan,nan,-2.9871e-07,1749196903.0405023,5.3954e-07,1749196898.2641788
95411,nan,nan,nan,nan,-2.9361e-07,1749196907.816494,5.1812e-07,1749196903.0405023
95412,nan,nan,nan,nan,-2.9714e-07,1749196912.596263,5.6095e-07,1749196907.816494
95413,nan,nan,nan,nan,-2.9521e-07,1749196917.3720806,5.6451e-07,1749196912.596263
95414,nan,nan,nan,nan,-2.9361e-07,1749196922.1486611,5.598e-07,1749196917.3720806
95415,nan,nan,nan,nan,-2.9443e-07,1749196926.9286458,5.488e-07,1749196922.1486611
95416,nan,nan,nan,nan,-2.9556e-07,1749196931.7047286,5.6874e-07,1749196926.9286458
95417,nan,nan,nan,nan,-2.9389e-07,1749196936.4788098,5.4805e-07,1749196931.7047286
95418,nan,nan,nan,nan,-2.9438e-07,1749196941.256932,5.5483e-07,1749196936.4788098
95419,nan,nan,nan,nan,-2.9346e-07,1749196946.0318365,5.4589e-07,1749196941.256932
95420,nan,nan,nan,nan,-2.9808e-07,1749196950.8066647,5.6676e-07,1749196946.0318365
95421,nan,nan,nan,nan,-2.9216e-07,1749196955.5861707,5.2186e-07,1749196950.8066647
95422,nan,nan,nan,nan,-2.9103e-07,1749196960.3606665,5.3554e-07,1749196955.5861707
95423,nan,nan,nan,nan,-2.9639e-07,1749196965.13685,5.3402e-07,1749196960.3606665
95424,nan,nan,nan,nan,-2.9611e-07,1749196969.9166603,5.513e-07,1749196965.13685
95425,nan,nan,nan,nan,-2.9245e-07,1749196974.692293,5.2803e-07,1749196969.9166603
95426,nan,nan,nan,nan,-2.9623e-07,1749196979.467644,5.6649e-07,1749196974.692293
95427,nan,nan,nan,nan,-2.9048e-07,1749196984.245319,5.4695e-07,1749196979.467644
95428,nan,nan,nan,nan,-2.9455e-07,1749196989.0204804,5.3047e-07,1749196984.245319
95429,nan,nan,nan,nan,-2.8891e-07,1749196993.7981586,5.6091e-07,1749196989.0204804
95430,nan,nan,nan,nan,-2.9034e-07,1749196998.576159,5.6757e-07,1749196993.7981586
95431,nan,nan,nan,nan,-2.8972e-07,1749197003.3500683,5.3598e-07,1749196998.576159
95432,nan,nan,nan,nan,-2.8933e-07,1749197008.1279314,5.1669e-07,1749197003.3500683
95433,nan,nan,nan,nan,-3.0071e-07,1749197012.905913,5.3359e-07,1749197008.1279314
95434,nan,nan,nan,nan,-2.9492e-07,1749197017.682339,5.6514e-07,1749197012.905913
95435,nan,nan,nan,nan,-2.9341e-07,1749197022.45969,5.5583e-07,1749197017.682339
95436,nan,nan,nan,nan,-2.942e-07,1749197027.237543,5.5214e-07,1749197022.45969
95437,nan,nan,nan,nan,-2.9621e-07,1749197032.012708,5.4393e-07,1749197027.237543
95438,nan,nan,nan,nan,-2.9023e-07,1749197036.788853,5.3153e-07,1749197032.012708
95439,nan,nan,nan,nan,-2.9268e-07,1749197041.5661643,5.2582e-07,1749197036.788853
95440,nan,nan,nan,nan,-2.9201e-07,1749197046.341715,5.5726e-07,1749197041.5661643
95441,nan,nan,nan,nan,-2.9524e-07,1749197051.1192005,5.3506e-07,1749197046.341715
95442,nan,nan,nan,nan,-2.884e-07,1749197055.8971512,5.4845e-07,1749197051.1192005
95443,nan,nan,nan,nan,-3.0296e-07,1749197060.6708543,4.9919e-07,1749197055.8971512
95444,nan,nan,nan,nan,-2.9488e-07,1749197065.4481456,5.7385e-07,1749197060.6708543
95445,nan,nan,nan,nan,-2.9597e-07,1749197070.225048,5.4302e-07,1749197065.4481456
95446,nan,nan,nan,nan,-2.9401e-07,1749197075.0008962,5.7514e-07,1749197070.225048
95447,nan,nan,nan,nan,-2.9701e-07,1749197079.7789724,5.4971e-07,1749197075.0008962
95448,nan,nan,nan,nan,-2.9326e-07,1749197084.5559137,5.5504e-07,1749197079.7789724
95449,nan,nan,nan,nan,-2.9588e-07,1749197089.3324819,5.2831e-07,1749197084.5559137
95450,nan,nan,nan,nan,-2.9464e-07,1749197094.1106205,5.7685e-07,1749197089.3324819
95451,nan,nan,nan,nan,-3.0024e-07,1749197098.8867693,5.3557e-07,1749197094.1106205
95452,nan,nan,nan,nan,-2.9397e-07,1749197103.6626406,5.7094e-07,1749197098.8867693
95453,nan,nan,nan,nan,-2.8927e-07,1749197108.441014,5.5259e-07,1749197103.6626406
95454,nan,nan,nan,nan,-2.9911e-07,1749197113.2196355,4.9069e-07,1749197108.441014
95455,nan,nan,nan,nan,-2.9499e-07,1749197117.9943333,5.539e-07,1749197113.2196355
95456,nan,nan,nan,nan,-2.9977e-07,1749197122.7716713,5.4515e-07,1749197117.9943333
95457,nan,nan,nan,nan,-2.9528e-07,1749197127.5496328,5.2482e-07,1749197122.7716713
95458,nan,nan,nan,nan,-2.9459e-07,1749197132.3241751,5.3291e-07,1749197127.5496328
95459,nan,nan,nan,nan,-2.9878e-07,1749197137.1022367,5.2717e-07,1749197132.3241751
95460,nan,nan,nan,nan,-3.0038e-07,1749197141.881098,5.2673e-07,1749197137.1022367
95461,nan,nan,nan,nan,-3.0133e-07,1749197146.6565719,5.1697e-07,1749197141.881098
95462,nan,nan,nan,nan,-2.9557e-07,1749197151.4348464,5.3886e-07,1749197146.6565719
95463,nan,nan,nan,nan,-2.9511e-07,1749197156.2121058,5.3177e-07,1749197151.4348464
95464,nan,nan,nan,nan,-2.9519e-07,1749197160.9870448,5.4576e-07,1749197156.2121058
95465,nan,nan,nan,nan,-2.9822e-07,1749197165.7646053,5.3228e-07,1749197160.9870448
95466,nan,nan,nan,nan,-2.9692e-07,1749197170.5432556,5.4421e-07,1749197165.7646053
95467,nan,nan,nan,nan,-2.9955e-07,1749197175.3185668,5.706e-07,1749197170.5432556
95468,nan,nan,nan,nan,-2.9586e-07,1749197180.094593,5.534e-07,1749197175.3185668
95469,nan,nan,nan,nan,-2.951e-07,1749197184.8721397,5.2975e-07,1749197180.094593
95470,nan,nan,nan,nan,-2.9478e-07,1749197189.6482048,5.6349e-07,1749197184.8721397
95471,nan,nan,nan,nan,-2.9852e-07,1749197194.4254591,5.4303e-07,1749197189.6482048
95472,nan,nan,nan,nan,-2.9561e-07,1749197199.203608,5.3949e-07,1749197194.4254591
95473,nan,nan,nan,nan,-2.9424e-07,1749197203.9808552,5.2415e-07,1749197199.203608
95474,nan,nan,nan,nan,-2.8676e-07,1749197208.7576706,5.1073e-07,1749197203.9808552
95475,nan,nan,nan,nan,-2.9817e-07,1749197213.5375721,5.2705e-07,1749197208.7576706
95476,nan,nan,nan,nan,-2.9249e-07,1749197218.3128488,5.3533e-07,1749197213.5375721
95477,nan,nan,nan,nan,-3.0137e-07,1749197223.0887325,5.4805e-07,1749197218.3128488
95478,nan,nan,nan,nan,-3.0247e-07,1749197227.8697274,5.7561e-07,1749197223.0887325
95479,nan,nan,nan,nan,-3.0133e-07,1749197232.6461923,5.6975e-07,1749197227.8697274
95480,nan,nan,nan,nan,-2.8983e-07,1749197237.4205115,5.4612e-07,1749197232.6461923
95481,nan,nan,nan,nan,-2.9846e-07,1749197242.1999767,5.5845e-07,1749197237.4205115
95482,nan,nan,nan,nan,-2.9826e-07,1749197246.9739804,5.5948e-07,1749197242.1999767
95483,nan,nan,nan,nan,-2.9585e-07,1749197251.7533655,5.357e-07,1749197246.9739804
95484,nan,nan,nan,nan,-2.9847e-07,1749197256.5322628,5.3478e-07,1749197251.7533655
95485,nan,nan,nan,nan,-2.9556e-07,1749197261.3104534,5.4171e-07,1749197256.5322628
95486,nan,nan,nan,nan,-3.0344e-07,1749197266.0870538,5.4402e-07,1749197261.3104534
95487,nan,nan,nan,nan,-3.0201e-07,1749197270.8657925,5.3712e-07,1749197266.0870538
95488,nan,nan,nan,nan,-3.0305e-07,1749197275.643317,5.695e-07,1749197270.8657925
95489,nan,nan,nan,nan,-2.9763e-07,1749197280.4187272,5.685e-07,1749197275.643317
95490,nan,nan,nan,nan,-2.9623e-07,1749197285.1992686,5.4167e-07,1749197280.4187272
95491,nan,nan,nan,nan,-2.9848e-07,1749197289.9768684,5.4775e-07,1749197285.1992686
95492,nan,nan,nan,nan,-2.9488e-07,1749197294.7537053,5.6923e-07,1749197289.9768684
95493,nan,nan,nan,nan,-2.9692e-07,1749197299.531029,5.5166e-07,1749197294.7537053
95494,nan,nan,nan,nan,-2.9425e-07,1749197304.3083425,5.7221e-07,1749197299.531029
95495,nan,nan,nan,nan,-3.0493e-07,1749197309.0839603,5.6542e-07,1749197304.3083425
95496,nan,nan,nan,nan,-2.9799e-07,1749197313.8639915,5.4603e-07,1749197309.0839603
95497,nan,nan,nan,nan,-2.9472e-07,1749197318.6420743,5.4309e-07,1749197313.8639915
95498,nan,nan,nan,nan,-2.9565e-07,1749197323.4183815,5.4561e-07,1749197318.6420743
95499,nan,nan,nan,nan,-2.9496e-07,1749197328.1979978,5.3074e-07,1749197323.4183815
95500,nan,nan,nan,nan,-2.8902e-07,1749197332.973882,5.5976e-07,1749197328.1979978
95501,nan,nan,nan,nan,-2.9527e-07,1749197337.7509246,5.2288e-07,1749197332.973882
95502,nan,nan,nan,nan,-3.0054e-07,1749197342.5278518,5.613e-07,1749197337.7509246
95503,nan,nan,nan,nan,-2.931e-07,1749197347.3030555,5.4527e-07,1749197342.5278518
95504,nan,nan,nan,nan,-2.9736e-07,1749197352.076756,5.2951e-07,1749197347.3030555
95505,nan,nan,nan,nan,-2.9782e-07,1749197356.8557525,5.4835e-07,1749197352.076756
95506,nan,nan,nan,nan,-2.9824e-07,1749197361.6318183,5.5705e-07,1749197356.8557525
95507,nan,nan,nan,nan,-2.993e-07,1749197366.4077141,5.1275e-07,1749197361.6318183
95508,nan,nan,nan,nan,-2.9567e-07,1749197371.1859393,5.7608e-07,1749197366.4077141
95509,nan,nan,nan,nan,-2.9118e-07,1749197375.964044,5.376e-07,1749197371.1859393
95510,nan,nan,nan,nan,-2.9125e-07,1749197380.7397056,5.0472e-07,1749197375.964044
95511,nan,nan,nan,nan,-2.937e-07,1749197385.5186772,5.3748e-07,1749197380.7397056
95512,nan,nan,nan,nan,-2.913e-07,1749197390.296767,5.3657e-07,1749197385.5186772
95513,nan,nan,nan,nan,-2.9574e-07,1749197395.0719502,5.3534e-07,1749197390.296767
95514,nan,nan,nan,nan,-2.9848e-07,1749197399.8507893,5.6666e-07,1749197395.0719502
95515,nan,nan,nan,nan,-2.9895e-07,1749197404.6273856,5.5794e-07,1749197399.8507893
95516,nan,nan,nan,nan,-2.9237e-07,1749197409.4018166,5.2863e-07,1749197404.6273856
95517,nan,nan,nan,nan,-2.9024e-07,1749197414.1808693,4.8716e-07,1749197409.4018166
95518,nan,nan,nan,nan,-2.8992e-07,1749197418.9577355,5.0084e-07,1749197414.1808693
95519,nan,nan,nan,nan,-2.9543e-07,1749197423.733119,5.2736e-07,1749197418.9577355
95520,nan,nan,nan,nan,-2.9005e-07,1749197428.5112987,5.0068e-07,1749197423.733119
95521,nan,nan,nan,nan,-2.9276e-07,1749197433.288301,5.1102e-07,1749197428.5112987
95522,nan,nan,nan,nan,-2.914e-07,1749197438.06511,5.1657e-07,1749197433.288301
95523,nan,nan,nan,nan,-3.0365e-07,1749197442.84376,5.3641e-07,1749197438.06511
95524,nan,nan,nan,nan,-3.0763e-07,1749197447.620494,5.4839e-07,1749197442.84376
95525,nan,nan,nan,nan,-2.9683e-07,1749197452.396295,5.3899e-07,1749197447.620494
95526,nan,nan,nan,nan,-2.9628e-07,1749197457.1756878,5.1537e-07,1749197452.396295
