index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
190237,-0.00010110399307,1749248193.685638,-1.7817117168e-06,1749248193.685638,nan,nan,nan,nan
190238,-0.00010165815911,1749248194.3549407,-1.8326768441e-06,1749248194.3549407,nan,nan,nan,nan
190239,-0.00010138103971,1749248195.024245,-1.8333757907e-06,1749248195.024245,nan,nan,nan,nan
190240,-0.00010110390576,1749248195.6935372,-1.8166213067e-06,1749248195.6935372,nan,nan,nan,nan
190241,-0.00010526028927,1749248196.3628364,-1.8375642412e-06,1749248196.3628364,nan,nan,nan,nan
190242,-0.000104151899,1749248197.0321305,-1.8389612251e-06,1749248197.0321305,nan,nan,nan,nan
190243,-0.00010359775479,1749248197.7014303,-1.8026569251e-06,1749248197.7014303,nan,nan,nan,nan
190244,-9.5423667517e-05,1749248198.3707235,-1.8033549622e-06,1749248198.3707235,nan,nan,nan,nan
190245,-9.5146548119e-05,1749248199.0400097,-1.7719389689e-06,1749248199.0400097,nan,nan,nan,nan
190246,-9.3622591521e-05,1749248199.7093024,-1.7433142148e-06,1749248199.7093024,nan,nan,nan,nan
190247,-9.3345493951e-05,1749248200.3785903,-1.7747308902e-06,1749248200.3785903,nan,nan,nan,nan
190248,-9.8887307104e-05,1749248201.0478857,-1.7845040929e-06,1749248201.0478857,nan,nan,nan,nan
190249,-9.4315313618e-05,1749248201.717173,-1.7663530798e-06,1749248201.717173,nan,nan,nan,nan
190250,-9.9995668279e-05,1749248202.3864746,-1.7719373773e-06,1749248202.3864746,nan,nan,nan,nan
190251,-9.5977819001e-05,1749248203.0557637,-1.7984684746e-06,1749248203.0557637,nan,nan,nan,nan
190252,-9.7224685305e-05,1749248203.7250547,-1.8047521735e-06,1749248203.7250547,nan,nan,nan,nan
190253,-8.891208563e-05,1749248204.394333,-1.7077086341e-06,1749248204.394333,nan,nan,nan,nan
190254,-9.0297529823e-05,1749248205.0636153,-1.6958399556e-06,1749248205.0636153,nan,nan,nan,nan
190255,-8.9604793175e-05,1749248205.7328894,-1.7098034277e-06,1749248205.7328894,nan,nan,nan,nan
190256,-9.0851695859e-05,1749248206.4021597,-1.6790847894e-06,1749248206.4021597,nan,nan,nan,nan
190257,-9.3206996098e-05,1749248207.071437,-1.7084059891e-06,1749248207.071437,nan,nan,nan,nan
190258,-9.4869516033e-05,1749248207.7407196,-1.6979336124e-06,1749248207.7407196,nan,nan,nan,nan
190259,-9.5700816019e-05,1749248208.410001,-1.683272103e-06,1749248208.410001,nan,nan,nan,nan
190260,-9.7086194728e-05,1749248209.0792832,-1.7426157228e-06,1749248209.0792832,nan,nan,nan,nan
190261,-9.5839292044e-05,1749248209.7485616,-1.753088327e-06,1749248209.7485616,nan,nan,nan,nan
190262,-8.8912056526e-05,1749248210.417858,-1.645573775e-06,1749248210.417858,nan,nan,nan,nan
190263,-8.7249572971e-05,1749248211.0871303,-1.6944436538e-06,1749248211.0871303,nan,nan,nan,nan
190264,-8.9327702881e-05,1749248211.756404,-1.7468055376e-06,1749248211.756404,nan,nan,nan,nan
190265,-8.5864172434e-05,1749248212.4256957,-1.6776873508e-06,1749248212.4256957,nan,nan,nan,nan
190266,-8.9466258942e-05,1749248213.0949802,-1.6357992081e-06,1749248213.0949802,nan,nan,nan,nan
190267,-8.4063052782e-05,1749248213.7642672,-1.6609326394e-06,1749248213.7642672,nan,nan,nan,nan
190268,-8.4755796706e-05,1749248214.4335525,-1.6337044144e-06,1749248214.4335525,nan,nan,nan,nan
190269,-8.7249500211e-05,1749248215.1028397,-1.6707076611e-06,1749248215.1028397,nan,nan,nan,nan
190270,-8.8634973508e-05,1749248215.7721076,-1.6755943761e-06,1749248215.7721076,nan,nan,nan,nan
190271,-8.7942287792e-05,1749248216.44138,-1.7293511974e-06,1749248216.44138,nan,nan,nan,nan
190272,-8.6279731477e-05,1749248217.1106632,-1.6609328668e-06,1749248217.1106632,nan,nan,nan,nan
190273,-8.6972460849e-05,1749248217.7799459,-1.643478754e-06,1749248217.7799459,nan,nan,nan,nan
190274,-8.7942287792e-05,1749248218.4492137,-1.6832732399e-06,1749248218.4492137,nan,nan,nan,nan
190275,-8.7526699645e-05,1749248219.1185074,-1.6497610886e-06,1749248219.1185074,nan,nan,nan,nan
190276,-8.7665219326e-05,1749248219.7877994,-1.6665171643e-06,1749248219.7877994,nan,nan,nan,nan
190277,-9.071315435e-05,1749248220.45707,-1.681178901e-06,1749248220.45707,nan,nan,nan,nan
190278,-9.6809104434e-05,1749248221.1263528,-1.7307474991e-06,1749248221.1263528,nan,nan,nan,nan
190279,-9.459235298e-05,1749248221.7956305,-1.7691465928e-06,1749248221.7956305,nan,nan,nan,nan
190280,-9.4038296083e-05,1749248222.4649122,-1.7056127035e-06,1749248222.4649122,nan,nan,nan,nan
190281,-9.9164368294e-05,1749248223.1341956,-1.7551824385e-06,1749248223.1341956,nan,nan,nan,nan
190282,-0.00010290508362,1749248223.8034906,-1.7488985122e-06,1749248223.8034906,nan,nan,nan,nan
190283,-9.5700706879e-05,1749248224.4727669,-1.7502964056e-06,1749248224.4727669,nan,nan,nan,nan
190284,-9.6947595011e-05,1749248225.1420448,-1.7433151243e-06,1749248225.1420448,nan,nan,nan,nan
190285,-9.6809104434e-05,1749248225.8113306,-1.770541985e-06,1749248225.8113306,nan,nan,nan,nan
190286,-9.3068440037e-05,1749248226.4806054,-1.6867636532e-06,1749248226.4806054,nan,nan,nan,nan
190287,-9.3206996098e-05,1749248227.1498785,-1.6902540665e-06,1749248227.1498785,nan,nan,nan,nan
190288,-9.1544439783e-05,1749248227.8191543,-1.7530880996e-06,1749248227.8191543,nan,nan,nan,nan
190289,-9.4315335446e-05,1749248228.488432,-1.7174820641e-06,1749248228.488432,nan,nan,nan,nan
190290,-9.4592382084e-05,1749248229.1577098,-1.7265588212e-06,1749248229.1577098,nan,nan,nan,nan
190291,-9.5700735983e-05,1749248229.826988,-1.7167847091e-06,1749248229.826988,nan,nan,nan,nan
190292,-9.0020417701e-05,1749248230.4962604,-1.746107273e-06,1749248230.4962604,nan,nan,nan,nan
190293,-9.168300312e-05,1749248231.1655357,-1.7098025182e-06,1749248231.1655357,nan,nan,nan,nan
190294,-8.9881876193e-05,1749248231.83481,-1.7349368591e-06,1749248231.83481,nan,nan,nan,nan
190295,-8.7526626885e-05,1749248232.5040827,-1.7056145225e-06,1749248232.5040827,nan,nan,nan,nan
190296,-9.5285111456e-05,1749248233.1733725,-1.790788474e-06,1749248233.1733725,nan,nan,nan,nan
190297,-9.0574649221e-05,1749248233.8426538,-1.7167840269e-06,1749248233.8426538,nan,nan,nan,nan
190298,-9.279128426e-05,1749248234.511933,-1.7614668195e-06,1749248234.511933,nan,nan,nan,nan
190299,-9.3899638159e-05,1749248235.1812112,-1.7537870463e-06,1749248235.1812112,nan,nan,nan,nan
190300,-9.3206959718e-05,1749248235.8504899,-1.7300494619e-06,1749248235.8504899,nan,nan,nan,nan
190301,-8.8912114734e-05,1749248236.519767,-1.7251618374e-06,1749248236.519767,nan,nan,nan,nan
190302,-8.6141226348e-05,1749248237.1890497,-1.6274211703e-06,1749248237.1890497,nan,nan,nan,nan
190303,-8.143071318e-05,1749248237.8583229,-1.5883249489e-06,1749248237.8583229,nan,nan,nan,nan
190304,-8.3647406427e-05,1749248238.5276043,-1.6693104499e-06,1749248238.5276043,nan,nan,nan,nan
190305,-8.1015110482e-05,1749248239.1968822,-1.6043818505e-06,1749248239.1968822,nan,nan,nan,nan
190306,-8.8912187493e-05,1749248239.866159,-1.7160848529e-06,1749248239.866159,nan,nan,nan,nan
190307,-8.5725609097e-05,1749248240.535442,-1.6344024516e-06,1749248240.535442,nan,nan,nan,nan
190308,-8.6418294813e-05,1749248241.2047307,-1.6728010905e-06,1749248241.2047307,nan,nan,nan,nan
190309,-8.530994819e-05,1749248241.8740156,-1.6637250155e-06,1749248241.8740156,nan,nan,nan,nan
190310,-8.5725638201e-05,1749248242.543304,-1.678385388e-06,1749248242.543304,nan,nan,nan,nan
190311,-8.9050663519e-05,1749248243.212578,-1.7056138404e-06,1749248243.212578,nan,nan,nan,nan
190312,-9.2929898528e-05,1749248243.8818562,-1.7384265902e-06,1749248243.8818562,nan,nan,nan,nan
190313,-9.2237249191e-05,1749248244.551137,-1.7223676423e-06,1749248244.551137,nan,nan,nan,nan
190314,-9.0851681307e-05,1749248245.2204127,-1.7391259917e-06,1749248245.2204127,nan,nan,nan,nan
190315,-8.6695348728e-05,1749248245.8896763,-1.6762926407e-06,1749248245.8896763,nan,nan,nan,nan
190316,-8.7665132014e-05,1749248246.5589538,-1.6274223071e-06,1749248246.5589538,nan,nan,nan,nan
190317,-8.9604771347e-05,1749248247.2282376,-1.6665183011e-06,1749248247.2282376,nan,nan,nan,nan
190318,-8.4894287284e-05,1749248247.897514,-1.6260255506e-06,1749248247.897514,nan,nan,nan,nan
190319,-8.5725565441e-05,1749248248.5667973,-1.6630269783e-06,1749248248.5667973,nan,nan,nan,nan
190320,-8.7388092652e-05,1749248249.2360768,-1.6371959646e-06,1749248249.2360768,nan,nan,nan,nan
190321,-9.0713256213e-05,1749248249.9053528,-1.7139902866e-06,1749248249.9053528,nan,nan,nan,nan
190322,-8.91891832e-05,1749248250.5746236,-1.7314457637e-06,1749248250.5746236,nan,nan,nan,nan
190323,-8.1984966528e-05,1749248251.2438922,-1.6881590454e-06,1749248251.2438922,nan,nan,nan,nan
190324,-8.7526641437e-05,1749248251.9131627,-1.6881604097e-06,1749248251.9131627,nan,nan,nan,nan
190325,-8.6695377831e-05,1749248252.5824306,-1.6853680336e-06,1749248252.5824306,nan,nan,nan,nan
190326,-9.1128800705e-05,1749248253.2516975,-1.675593694e-06,1749248253.2516975,nan,nan,nan,nan
190327,-9.5423623861e-05,1749248253.9209816,-1.7796185148e-06,1749248253.9209816,nan,nan,nan,nan
190328,-9.1960006102e-05,1749248254.5902617,-1.7921854578e-06,1749248254.5902617,nan,nan,nan,nan
190329,-9.4038201496e-05,1749248255.2595453,-1.7251627469e-06,1749248255.2595453,nan,nan,nan,nan
190330,-8.6556829046e-05,1749248255.928814,-1.6930478068e-06,1749248255.928814,nan,nan,nan,nan
190331,-8.3370294305e-05,1749248256.5980988,-1.6665185285e-06,1749248256.5980988,nan,nan,nan,nan
190332,-8.3508872194e-05,1749248257.2673838,-1.6651215446e-06,1749248257.2673838,nan,nan,nan,nan
190333,-8.1707781646e-05,1749248257.9366617,-1.6378937744e-06,1749248257.9366617,nan,nan,nan,nan
190334,-8.2261947682e-05,1749248258.6059353,-1.6092697024e-06,1749248258.6059353,nan,nan,nan,nan
190335,-8.7111024186e-05,1749248259.2752192,-1.6476674318e-06,1749248259.2752192,nan,nan,nan,nan
190336,-8.1430669525e-05,1749248259.9444976,-1.6511592094e-06,1749248259.9444976,nan,nan,nan,nan
190337,-7.8382785432e-05,1749248260.6137671,-1.5296795937e-06,1749248260.6137671,nan,nan,nan,nan
190338,-8.9604785899e-05,1749248261.2830565,-1.627421625e-06,1749248261.2830565,nan,nan,nan,nan
190339,-9.0574620117e-05,1749248261.952345,-1.6595361103e-06,1749248261.952345,nan,nan,nan,nan
190340,-9.0020446805e-05,1749248262.6216173,-1.6923493149e-06,1749248262.6216173,nan,nan,nan,nan
190341,-9.1267393145e-05,1749248263.2908933,-1.6958390461e-06,1749248263.2908933,nan,nan,nan,nan
190342,-8.8912071078e-05,1749248263.9601626,-1.6888586742e-06,1749248263.9601626,nan,nan,nan,nan
190343,-8.4894301835e-05,1749248264.6294248,-1.6818771655e-06,1749248264.6294248,nan,nan,nan,nan
190344,-8.7526626885e-05,1749248265.2987125,-1.6630272057e-06,1749248265.2987125,nan,nan,nan,nan
190345,-8.586414333e-05,1749248265.9679976,-1.6588378458e-06,1749248265.9679976,nan,nan,nan,nan
190346,-8.7111038738e-05,1749248266.6372707,-1.682574748e-06,1749248266.6372707,nan,nan,nan,nan
190347,-8.9881905296e-05,1749248267.3065443,-1.7251620648e-06,1749248267.3065443,nan,nan,nan,nan
190348,-8.8912114734e-05,1749248267.9758315,-1.664422598e-06,1749248267.9758315,nan,nan,nan,nan
190349,-8.7526655989e-05,1749248268.6451237,-1.6797823719e-06,1749248268.6451237,nan,nan,nan,nan
190350,-8.6141270003e-05,1749248269.3143954,-1.7132929315e-06,1749248269.3143954,nan,nan,nan,nan
190351,-8.5032836068e-05,1749248269.9836612,-1.7070108242e-06,1749248269.9836612,nan,nan,nan,nan
190352,-8.863498806e-05,1749248270.6529264,-1.7035199562e-06,1749248270.6529264,nan,nan,nan,nan
190353,-8.7111024186e-05,1749248271.3221953,-1.7216718788e-06,1749248271.3221953,nan,nan,nan,nan
190354,-8.2816171926e-05,1749248271.991471,-1.6895564841e-06,1749248271.991471,nan,nan,nan,nan
190355,-8.6833941168e-05,1749248272.660737,-1.6846695416e-06,1749248272.660737,nan,nan,nan,nan
190356,-8.5864128778e-05,1749248273.3300252,-1.6700084871e-06,1749248273.3300252,nan,nan,nan,nan
190357,-8.0599493231e-05,1749248273.9993126,-1.6330056951e-06,1749248273.9993126,nan,nan,nan,nan
190358,-8.2261947682e-05,1749248274.6686041,-1.6630276605e-06,1749248274.6686041,nan,nan,nan,nan
190359,-7.7828561189e-05,1749248275.3378794,-1.6071749087e-06,1749248275.3378794,nan,nan,nan,nan
190360,-7.8798402683e-05,1749248276.0071554,-1.5862299279e-06,1749248276.0071554,nan,nan,nan,nan
190361,-8.3370323409e-05,1749248276.6764357,-1.6274213976e-06,1749248276.6764357,nan,nan,nan,nan
190362,-8.4755811258e-05,1749248277.3457122,-1.6748949747e-06,1749248277.3457122,nan,nan,nan,nan
190363,-8.6279731477e-05,1749248278.0149794,-1.685368261e-06,1749248278.0149794,nan,nan,nan,nan
190364,-8.8219370809e-05,1749248278.6842492,-1.6902547486e-06,1749248278.6842492,nan,nan,nan,nan
190365,-8.9881890744e-05,1749248279.3535264,-1.7349366317e-06,1749248279.3535264,nan,nan,nan,nan
190366,-9.251422307e-05,1749248280.0228112,-1.7384272724e-06,1749248280.0228112,nan,nan,nan,nan
190367,-9.2929862149e-05,1749248280.6920912,-1.7831089281e-06,1749248280.6920912,nan,nan,nan,nan
190368,-9.0020497737e-05,1749248281.3613603,-1.6909521037e-06,1749248281.3613603,nan,nan,nan,nan
190369,-9.3622569693e-05,1749248282.0306306,-1.7174829736e-06,1749248282.0306306,nan,nan,nan,nan
190370,-9.3206930615e-05,1749248282.6999168,-1.7663535345e-06,1749248282.6999168,nan,nan,nan,nan
190371,-9.1267364041e-05,1749248283.3691905,-1.7084059891e-06,1749248283.3691905,nan,nan,nan,nan
190372,-9.7363277746e-05,1749248284.0384724,-1.7733343611e-06,1749248284.0384724,nan,nan,nan,nan
190373,-9.1544425231e-05,1749248284.7077441,-1.7063123323e-06,1749248284.7077441,nan,nan,nan,nan
190374,-9.3345508503e-05,1749248285.3770263,-1.6993305962e-06,1749248285.3770263,nan,nan,nan,nan
190375,-8.9881919848e-05,1749248286.0463023,-1.7314453089e-06,1749248286.0463023,nan,nan,nan,nan
190376,-9.2375696113e-05,1749248286.715575,-1.7132936136e-06,1749248286.715575,nan,nan,nan,nan
190377,-9.0020417701e-05,1749248287.3848474,-1.6916512777e-06,1749248287.3848474,nan,nan,nan,nan
190378,-8.5171370301e-05,1749248288.0541248,-1.6728015453e-06,1749248288.0541248,nan,nan,nan,nan
190379,-8.641826571e-05,1749248288.723393,-1.6986332412e-06,1749248288.723393,nan,nan,nan,nan
190380,-8.7388092652e-05,1749248289.392666,-1.681178901e-06,1749248289.392666,nan,nan,nan,nan
190381,-8.655685815e-05,1749248290.0619369,-1.7160862171e-06,1749248290.0619369,nan,nan,nan,nan
190382,-8.4617189714e-05,1749248290.7312078,-1.6874628272e-06,1749248290.7312078,nan,nan,nan,nan
190383,-8.3647391875e-05,1749248291.4004736,-1.6714052435e-06,1749248291.4004736,nan,nan,nan,nan
190384,-8.0876518041e-05,1749248292.069752,-1.6392900761e-06,1749248292.069752,nan,nan,nan,nan
190385,-8.0322337453e-05,1749248292.739043,-1.6602348296e-06,1749248292.739043,nan,nan,nan,nan
190386,-8.018380322e-05,1749248293.408327,-1.5925140815e-06,1749248293.408327,nan,nan,nan,nan
190387,-8.4894301835e-05,1749248294.077609,-1.603684268e-06,1749248294.077609,nan,nan,nan,nan
190388,-8.3647420979e-05,1749248294.746897,-1.6560454696e-06,1749248294.746897,nan,nan,nan,nan
190389,-8.3647391875e-05,1749248295.4161782,-1.6120625332e-06,1749248295.4161782,nan,nan,nan,nan
190390,-8.4478684585e-05,1749248296.0854692,-1.6120618511e-06,1749248296.0854692,nan,nan,nan,nan
190391,-8.8635002612e-05,1749248296.7547631,-1.6588380731e-06,1749248296.7547631,nan,nan,nan,nan
190392,-8.6972460849e-05,1749248297.4240346,-1.6853680336e-06,1749248297.4240346,nan,nan,nan,nan
190393,-8.835789049e-05,1749248298.093312,-1.7475035747e-06,1749248298.093312,nan,nan,nan,nan
190394,-8.6556872702e-05,1749248298.7626095,-1.6295152818e-06,1749248298.7626095,nan,nan,nan,nan
190395,-8.766517567e-05,1749248299.4318824,-1.6944438812e-06,1749248299.4318824,nan,nan,nan,nan
190396,-8.5864085122e-05,1749248300.1011496,-1.678387207e-06,1749248300.1011496,nan,nan,nan,nan
190397,-9.5146519016e-05,1749248300.770438,-1.7942802515e-06,1749248300.770438,nan,nan,nan,nan
190398,-9.3761147582e-05,1749248301.4397333,-1.7775232664e-06,1749248301.4397333,nan,nan,nan,nan
190399,-8.5448453319e-05,1749248302.1090207,-1.6483663785e-06,1749248302.1090207,nan,nan,nan,nan
190400,-8.3231832832e-05,1749248302.7783067,-1.6434780719e-06,1749248302.7783067,nan,nan,nan,nan
190401,-7.8244222095e-05,1749248303.4475868,-1.5987968709e-06,1749248303.4475868,nan,nan,nan,nan
190402,-8.0183774116e-05,1749248304.1168756,-1.6511592094e-06,1749248304.1168756,nan,nan,nan,nan
190403,-9.2375696113e-05,1749248304.786154,-1.7307474991e-06,1749248304.786154,nan,nan,nan,nan
190404,-9.6670562925e-05,1749248305.4554424,-1.7621639472e-06,1749248305.4554424,nan,nan,nan,nan
190405,-9.5977833553e-05,1749248306.124725,-1.7523900624e-06,1749248306.124725,nan,nan,nan,nan
190406,-9.2929847597e-05,1749248306.7940173,-1.7956758711e-06,1749248306.7940173,nan,nan,nan,nan
190407,-9.8471624369e-05,1749248307.4633076,-1.8103369257e-06,1749248307.4633076,nan,nan,nan,nan
190408,-9.5700735983e-05,1749248308.1326005,-1.8236019059e-06,1749248308.1326005,nan,nan,nan,nan
190409,-9.4869530585e-05,1749248308.8018978,-1.8124303551e-06,1749248308.8018978,nan,nan,nan,nan
190410,-9.7501819255e-05,1749248309.4711974,-1.8096382064e-06,1749248309.4711974,nan,nan,nan,nan
190411,-9.2929825769e-05,1749248310.1404777,-1.776826366e-06,1749248310.1404777,nan,nan,nan,nan
190412,-9.1821464594e-05,1749248310.8097515,-1.7607687823e-06,1749248310.8097515,nan,nan,nan,nan
190413,-9.1405847343e-05,1749248311.4790292,-1.7544853108e-06,1749248311.4790292,nan,nan,nan,nan
190414,-8.6141197244e-05,1749248312.1482987,-1.7111999568e-06,1749248312.1482987,nan,nan,nan,nan
190415,-8.0045268987e-05,1749248312.817578,-1.603684268e-06,1749248312.817578,nan,nan,nan,nan
190416,-7.8936878708e-05,1749248313.4868555,-1.6553481146e-06,1749248313.4868555,nan,nan,nan,nan
190417,-8.5032836068e-05,1749248314.156134,-1.6246292489e-06,1749248314.156134,nan,nan,nan,nan
190418,-8.1984879216e-05,1749248314.8254116,-1.6316105302e-06,1749248314.8254116,nan,nan,nan,nan
190419,-8.1430654973e-05,1749248315.4946852,-1.615553856e-06,1749248315.4946852,nan,nan,nan,nan
190420,-8.3647450083e-05,1749248316.163955,-1.7028210095e-06,1749248316.163955,nan,nan,nan,nan
190421,-8.9743283752e-05,1749248316.83324,-1.6700096239e-06,1749248316.83324,nan,nan,nan,nan
190422,-8.9743312856e-05,1749248317.5025098,-1.701426072e-06,1749248317.5025098,nan,nan,nan,nan
190423,-8.766517567e-05,1749248318.1717775,-1.6881604097e-06,1749248318.1717775,nan,nan,nan,nan
190424,-8.0737954704e-05,1749248318.8410552,-1.6309127204e-06,1749248318.8410552,nan,nan,nan,nan
190425,-8.0876459833e-05,1749248319.5103314,-1.624629931e-06,1749248319.5103314,nan,nan,nan,nan
190426,-8.2261947682e-05,1749248320.1796205,-1.6490646431e-06,1749248320.1796205,nan,nan,nan,nan
190427,-8.7942287792e-05,1749248320.8488855,-1.6958399556e-06,1749248320.8488855,nan,nan,nan,nan
190428,-8.3508872194e-05,1749248321.5181649,-1.6532530935e-06,1749248321.5181649,nan,nan,nan,nan
190429,-8.6695436039e-05,1749248322.1874492,-1.6183444131e-06,1749248322.1874492,nan,nan,nan,nan
190430,-7.9629637185e-05,1749248322.856742,-1.6504602627e-06,1749248322.856742,nan,nan,nan,nan
190431,-8.2539059804e-05,1749248323.526027,-1.6525550564e-06,1749248323.526027,nan,nan,nan,nan
190432,-8.3231760073e-05,1749248324.1953042,-1.6239309844e-06,1749248324.1953042,nan,nan,nan,nan
190433,-8.6002633907e-05,1749248324.8645837,-1.6406866052e-06,1749248324.8645837,nan,nan,nan,nan
190434,-8.7388092652e-05,1749248325.5338666,-1.6476678866e-06,1749248325.5338666,nan,nan,nan,nan
190435,-8.5725565441e-05,1749248326.2031329,-1.6951421458e-06,1749248326.2031329,nan,nan,nan,nan
190436,-8.3231760073e-05,1749248326.8724155,-1.6525550564e-06,1749248326.8724155,nan,nan,nan,nan
190437,-7.7967109974e-05,1749248327.5416932,-1.5911175524e-06,1749248327.5416932,nan,nan,nan,nan
190438,-8.3785926108e-05,1749248328.2109761,-1.6406866052e-06,1749248328.2109761,nan,nan,nan,nan
190439,-8.6279716925e-05,1749248328.8802612,-1.6504609448e-06,1749248328.8802612,nan,nan,nan,nan
190440,-8.3924533101e-05,1749248329.5495472,-1.6511580725e-06,1749248329.5495472,nan,nan,nan,nan
190441,-8.6418309365e-05,1749248330.2188385,-1.6644230527e-06,1749248330.2188385,nan,nan,nan,nan
190442,-8.8496410172e-05,1749248330.8881109,-1.7028226011e-06,1749248330.8881109,nan,nan,nan,nan
190443,-8.9881905296e-05,1749248331.5573897,-1.7447105165e-06,1749248331.5573897,nan,nan,nan,nan
190444,-9.2237220088e-05,1749248332.226681,-1.7307461349e-06,1749248332.226681,nan,nan,nan,nan
190445,-8.7665204774e-05,1749248332.8959532,-1.7000286334e-06,1749248332.8959532,nan,nan,nan,nan
190446,-8.8357875939e-05,1749248333.5652227,-1.6958406377e-06,1749248333.5652227,nan,nan,nan,nan
190447,-8.8773536845e-05,1749248334.2344933,-1.6783862975e-06,1749248334.2344933,nan,nan,nan,nan
190448,-9.1821479145e-05,1749248334.9037702,-1.7125962586e-06,1749248334.9037702,nan,nan,nan,nan
190449,-9.3622569693e-05,1749248335.5730524,-1.7419181404e-06,1749248335.5730524,nan,nan,nan,nan
190450,-9.3484013632e-05,1749248336.2423348,-1.8061482479e-06,1749248336.2423348,nan,nan,nan,nan
190451,-8.9881868917e-05,1749248336.9116137,-1.7516927073e-06,1749248336.9116137,nan,nan,nan,nan
190452,-9.1544425231e-05,1749248337.5808961,-1.7328422928e-06,1749248337.5808961,nan,nan,nan,nan
190453,-9.6947660495e-05,1749248338.250185,-1.7614656826e-06,1749248338.250185,nan,nan,nan,nan
190454,-9.7640353488e-05,1749248338.9194777,-1.7859017589e-06,1749248338.9194777,nan,nan,nan,nan
190455,-9.4730909041e-05,1749248339.5887585,-1.7363333882e-06,1749248339.5887585,nan,nan,nan,nan
190456,-0.00010345919145,1749248340.2580404,-1.8633963919e-06,1749248340.2580404,nan,nan,nan,nan
190457,-9.486945055e-05,1749248340.9273217,-1.7705426671e-06,1749248340.9273217,nan,nan,nan,nan
190458,-9.2514252174e-05,1749248341.5966005,-1.7447105165e-06,1749248341.5966005,nan,nan,nan,nan
