index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
135228,-9.3899594503e-05,1749216889.9866009,-1.7621657662e-06,1749216889.9866009,nan,nan,nan,nan
135229,-9.3068323622e-05,1749216890.655873,-1.7886954993e-06,1749216890.655873,nan,nan,nan,nan
135230,-9.2791226052e-05,1749216891.325146,-1.7831107471e-06,1749216891.325146,nan,nan,nan,nan
135231,-8.8634900749e-05,1749216891.9944265,-1.7258621483e-06,1749216891.9944265,nan,nan,nan,nan
135232,-9.2514237622e-05,1749216892.6637065,-1.7845052298e-06,1749216892.6637065,nan,nan,nan,nan
135233,-9.251418669e-05,1749216893.3329837,-1.7761283289e-06,1749216893.3329837,nan,nan,nan,nan
135234,-9.6809009847e-05,1749216894.002261,-1.7824122551e-06,1749216894.002261,nan,nan,nan,nan
135235,-9.5839197456e-05,1749216894.6715357,-1.813829158e-06,1749216894.6715357,nan,nan,nan,nan
135236,-9.6393428976e-05,1749216895.3408232,-1.848735792e-06,1749216895.3408232,nan,nan,nan,nan
135237,-9.2652677267e-05,1749216896.0101197,-1.8047535377e-06,1749216896.0101197,nan,nan,nan,nan
135238,-9.1544359748e-05,1749216896.6794016,-1.790091801e-06,1749216896.6794016,nan,nan,nan,nan
135239,-9.2375630629e-05,1749216897.3486805,-1.8075450043e-06,1749216897.3486805,nan,nan,nan,nan
135240,-9.667048289e-05,1749216898.0179594,-1.8361695311e-06,1749216898.0179594,nan,nan,nan,nan
135241,-9.9441356724e-05,1749216898.6872385,-1.8298862869e-06,1749216898.6872385,nan,nan,nan,nan
135242,-8.8219283498e-05,1749216899.3565063,-1.761467729e-06,1749216899.3565063,nan,nan,nan,nan
135243,-9.5562158094e-05,1749216900.0257866,-1.7970726276e-06,1749216900.0257866,nan,nan,nan,nan
135244,-9.6254872915e-05,1749216900.6950696,-1.8166210793e-06,1749216900.6950696,nan,nan,nan,nan
135245,-9.1821493697e-05,1749216901.3643417,-1.7468055376e-06,1749216901.3643417,nan,nan,nan,nan
135246,-9.4592382084e-05,1749216902.033617,-1.7461070456e-06,1749216902.033617,nan,nan,nan,nan
135247,-9.3206843303e-05,1749216902.702903,-1.7112015485e-06,1749216902.702903,nan,nan,nan,nan
135248,-9.3068301794e-05,1749216903.3721738,-1.7112015485e-06,1749216903.3721738,nan,nan,nan,nan
135249,-9.8055905255e-05,1749216904.0414505,-1.7866011603e-06,1749216904.0414505,nan,nan,nan,nan
135250,-9.2791269708e-05,1749216904.710727,-1.7956765532e-06,1749216904.710727,nan,nan,nan,nan
135251,-0.00010096536425,1749216905.3800082,-1.8047526282e-06,1749216905.3800082,nan,nan,nan,nan
135252,-9.9579949165e-05,1749216906.0492961,-1.8480373001e-06,1749216906.0492961,nan,nan,nan,nan
135253,-0.00010013410065,1749216906.7185829,-1.8270932287e-06,1749216906.7185829,nan,nan,nan,nan
135254,-9.4453789643e-05,1749216907.3878672,-1.7893935365e-06,1749216907.3878672,nan,nan,nan,nan
135255,-9.8194475868e-05,1749216908.057146,-1.8201119474e-06,1749216908.057146,nan,nan,nan,nan
135256,-9.4869421446e-05,1749216908.7264206,-1.7900915736e-06,1749216908.7264206,nan,nan,nan,nan
135257,-9.8055905255e-05,1749216909.3957174,-1.8054513475e-06,1749216909.3957174,nan,nan,nan,nan
135258,-0.00010068826668,1749216910.0650005,-1.8166213067e-06,1749216910.0650005,nan,nan,nan,nan
135259,-0.00010068830306,1749216910.7342818,-1.76565527e-06,1749216910.7342818,nan,nan,nan,nan
135260,-9.8194446764e-05,1749216911.4035661,-1.8431514945e-06,1749216911.4035661,nan,nan,nan,nan
135261,-9.6254851087e-05,1749216912.072848,-1.847339945e-06,1749216912.072848,nan,nan,nan,nan
135262,-9.4730909041e-05,1749216912.7421303,-1.8012610781e-06,1749216912.7421303,nan,nan,nan,nan
135263,-9.45923166e-05,1749216913.4114046,-1.7586748982e-06,1749216913.4114046,nan,nan,nan,nan
135264,-9.4038150564e-05,1749216914.0806775,-1.7370321075e-06,1749216914.0806775,nan,nan,nan,nan
135265,-9.0435962193e-05,1749216914.749952,-1.716786528e-06,1749216914.749952,nan,nan,nan,nan
135266,-9.2375630629e-05,1749216915.419219,-1.7112004116e-06,1749216915.419219,nan,nan,nan,nan
135267,-9.736327047e-05,1749216916.0884922,-1.700726898e-06,1749216916.0884922,nan,nan,nan,nan
135268,-9.0851615823e-05,1749216916.757755,-1.7174843379e-06,1749216916.757755,nan,nan,nan,nan
135269,-8.9327659225e-05,1749216917.4270196,-1.7174838831e-06,1749216917.4270196,nan,nan,nan,nan
135270,-8.8219327154e-05,1749216918.0962892,-1.7433148969e-06,1749216918.0962892,nan,nan,nan,nan
135271,-9.0436078608e-05,1749216918.7655585,-1.7307474991e-06,1749216918.7655585,nan,nan,nan,nan
135272,-9.2237074568e-05,1749216919.4348197,-1.7112004116e-06,1749216919.4348197,nan,nan,nan,nan
135273,-9.126724035e-05,1749216920.1041036,-1.7461088646e-06,1749216920.1041036,nan,nan,nan,nan
135274,-9.6254836535e-05,1749216920.7733786,-1.7377305994e-06,1749216920.7733786,nan,nan,nan,nan
135275,-9.6670526545e-05,1749216921.442647,-1.7363333882e-06,1749216921.442647,nan,nan,nan,nan
135276,-9.8333017377e-05,1749216922.1119225,-1.7998656858e-06,1749216922.1119225,nan,nan,nan,nan
135277,-9.2098576715e-05,1749216922.7811916,-1.711897994e-06,1749216922.7811916,nan,nan,nan,nan
135278,-9.279128426e-05,1749216923.450466,-1.735635351e-06,1749216923.450466,nan,nan,nan,nan
135279,-9.2652699095e-05,1749216924.1197336,-1.7586748982e-06,1749216924.1197336,nan,nan,nan,nan
135280,-9.76402589e-05,1749216924.7890291,-1.7859031232e-06,1749216924.7890291,nan,nan,nan,nan
135281,-0.00010193517664,1749216925.4583123,-1.7956763259e-06,1749216925.4583123,nan,nan,nan,nan
135282,-9.7778945928e-05,1749216926.127602,-1.7782210762e-06,1749216926.127602,nan,nan,nan,nan
135283,-9.9856981251e-05,1749216926.7968817,-1.8187163278e-06,1749216926.7968817,nan,nan,nan,nan
135284,-0.00010054967424,1749216927.4661891,-1.8606058347e-06,1749216927.4661891,nan,nan,nan,nan
135285,-9.9441407656e-05,1749216928.135479,-1.8571133751e-06,1749216928.135479,nan,nan,nan,nan
135286,-9.5285031421e-05,1749216928.8047545,-1.7907900656e-06,1749216928.8047545,nan,nan,nan,nan
135287,-9.7086085589e-05,1749216929.4740524,-1.7845070488e-06,1749216929.4740524,nan,nan,nan,nan
135288,-9.5423602033e-05,1749216930.143339,-1.7796194243e-06,1749216930.143339,nan,nan,nan,nan
135289,-9.6531985037e-05,1749216930.8126125,-1.7726370061e-06,1749216930.8126125,nan,nan,nan,nan
135290,-9.4592403912e-05,1749216931.481894,-1.7914865111e-06,1749216931.481894,nan,nan,nan,nan
135291,-9.0435991297e-05,1749216932.1511595,-1.7502973151e-06,1749216932.1511595,nan,nan,nan,nan
135292,-8.9881854365e-05,1749216932.820421,-1.701426072e-06,1749216932.820421,nan,nan,nan,nan
135293,-8.5171326646e-05,1749216933.4897046,-1.6790856989e-06,1749216933.4897046,nan,nan,nan,nan
135294,-8.6972373538e-05,1749216934.1589947,-1.643480573e-06,1749216934.1589947,nan,nan,nan,nan
135295,-8.7388019892e-05,1749216934.828269,-1.6581414002e-06,1749216934.828269,nan,nan,nan,nan
135296,-8.3924431237e-05,1749216935.4975448,-1.6874635094e-06,1749216935.4975448,nan,nan,nan,nan
135297,-8.7388063548e-05,1749216936.1668048,-1.7174834284e-06,1749216936.1668048,nan,nan,nan,nan
135298,-9.8333039205e-05,1749216936.8360875,-1.7949782887e-06,1749216936.8360875,nan,nan,nan,nan
135299,-9.6808988019e-05,1749216937.5053794,-1.7998668227e-06,1749216937.5053794,nan,nan,nan,nan
135300,-9.3899594503e-05,1749216938.1746664,-1.7782231225e-06,1749216938.1746664,nan,nan,nan,nan
135301,-9.1405803687e-05,1749216938.8439386,-1.7614675016e-06,1749216938.8439386,nan,nan,nan,nan
135302,-9.126731311e-05,1749216939.5132098,-1.7509944428e-06,1749216939.5132098,nan,nan,nan,nan
135303,-8.9881868917e-05,1749216940.182475,-1.7300499167e-06,1749216940.182475,nan,nan,nan,nan
135304,-8.6556770839e-05,1749216940.851736,-1.7356358057e-06,1749216940.851736,nan,nan,nan,nan
135305,-8.8219327154e-05,1749216941.5209968,-1.7063132418e-06,1749216941.5209968,nan,nan,nan,nan
135306,-8.6279687821e-05,1749216942.190262,-1.6902558855e-06,1749216942.190262,nan,nan,nan,nan
135307,-8.5725449026e-05,1749216942.8595583,-1.6860681171e-06,1749216942.8595583,nan,nan,nan,nan
135308,-8.766510291e-05,1749216943.5288358,-1.7125971681e-06,1749216943.5288358,nan,nan,nan,nan
135309,-8.7803651695e-05,1749216944.1980941,-1.7105023744e-06,1749216944.1980941,nan,nan,nan,nan
135310,-9.1128713393e-05,1749216944.8673954,-1.6700100787e-06,1749216944.8673954,nan,nan,nan,nan
135311,-9.694758046e-05,1749216945.5366619,-1.7495988232e-06,1749216945.5366619,nan,nan,nan,nan
135312,-9.1544388852e-05,1749216946.2059243,-1.7321447103e-06,1749216946.2059243,nan,nan,nan,nan
135313,-9.0713125246e-05,1749216946.8751886,-1.7028223738e-06,1749216946.8751886,nan,nan,nan,nan
135314,-8.6002633907e-05,1749216947.5444572,-1.7035201836e-06,1749216947.5444572,nan,nan,nan,nan
135315,-8.7110922323e-05,1749216948.2137547,-1.6867656996e-06,1749216948.2137547,nan,nan,nan,nan
135316,-9.1821406386e-05,1749216948.8830366,-1.7426182239e-06,1749216948.8830366,nan,nan,nan,nan
135317,-8.7526583229e-05,1749216949.5522964,-1.7084078081e-06,1749216949.5522964,nan,nan,nan,nan
135318,-8.0876488937e-05,1749216950.2215748,-1.635101853e-06,1749216950.2215748,nan,nan,nan,nan
135319,-8.4063009126e-05,1749216950.8908463,-1.6553481146e-06,1749216950.8908463,nan,nan,nan,nan
135320,-8.3508799435e-05,1749216951.5601134,-1.6288188363e-06,1749216951.5601134,nan,nan,nan,nan
135321,-8.2954618847e-05,1749216952.2294042,-1.6560468339e-06,1749216952.2294042,nan,nan,nan,nan
135322,-8.5864085122e-05,1749216952.8986874,-1.6790852442e-06,1749216952.8986874,nan,nan,nan,nan
135323,-8.766510291e-05,1749216953.5679471,-1.7105026018e-06,1749216953.5679471,nan,nan,nan,nan
135324,-9.2375616077e-05,1749216954.2372084,-1.7049173948e-06,1749216954.2372084,nan,nan,nan,nan
135325,-9.0713110694e-05,1749216954.9064765,-1.7356355784e-06,1749216954.9064765,nan,nan,nan,nan
135326,-8.9327651949e-05,1749216955.5757565,-1.6762930954e-06,1749216955.5757565,nan,nan,nan,nan
135327,-9.5977833553e-05,1749216956.2450292,-1.7426161776e-06,1749216956.2450292,nan,nan,nan,nan
135328,-9.542357293e-05,1749216956.9143167,-1.8291884771e-06,1749216956.9143167,nan,nan,nan,nan
135329,-9.7224634374e-05,1749216957.583609,-1.7656568616e-06,1749216957.583609,nan,nan,nan,nan
135330,-9.916430281e-05,1749216958.252889,-1.8068467398e-06,1749216958.252889,nan,nan,nan,nan
135331,-9.9995551864e-05,1749216958.9221663,-1.7907898382e-06,1749216958.9221663,nan,nan,nan,nan
135332,-0.00010304351599,1749216959.5914507,-1.8263954189e-06,1749216959.5914507,nan,nan,nan,nan
135333,-8.8219327154e-05,1749216960.2607164,-1.7042184481e-06,1749216960.2607164,nan,nan,nan,nan
135334,-9.3761045719e-05,1749216960.9299793,-1.7195789042e-06,1749216960.9299793,nan,nan,nan,nan
135335,-9.1544359748e-05,1749216961.5992417,-1.7160878087e-06,1749216961.5992417,nan,nan,nan,nan
135336,-8.2954647951e-05,1749216962.268501,-1.7049171674e-06,1749216962.268501,nan,nan,nan,nan
135337,-8.6279687821e-05,1749216962.9377801,-1.6853689431e-06,1749216962.9377801,nan,nan,nan,nan
135338,-8.6556785391e-05,1749216963.607043,-1.7230688627e-06,1749216963.607043,nan,nan,nan,nan
135339,-8.6695363279e-05,1749216964.2763226,-1.6602346022e-06,1749216964.2763226,nan,nan,nan,nan
135340,-8.4755723947e-05,1749216964.9455953,-1.6518572465e-06,1749216964.9455953,nan,nan,nan,nan
135341,-8.6279673269e-05,1749216965.6148677,-1.6490653252e-06,1749216965.6148677,nan,nan,nan,nan
135342,-8.4894243628e-05,1749216966.2841482,-1.6546503048e-06,1749216966.2841482,nan,nan,nan,nan
135343,-8.6833897512e-05,1749216966.9534218,-1.6518572465e-06,1749216966.9534218,nan,nan,nan,nan
135344,-8.489425818e-05,1749216967.6226964,-1.6993317331e-06,1749216967.6226964,nan,nan,nan,nan
135345,-9.0713139798e-05,1749216968.291978,-1.6748961116e-06,1749216968.291978,nan,nan,nan,nan
135346,-8.8496439275e-05,1749216968.961242,-1.7174829736e-06,1749216968.961242,nan,nan,nan,nan
135347,-9.2098598543e-05,1749216969.6305156,-1.7014251625e-06,1749216969.6305156,nan,nan,nan,nan
135348,-8.6972417193e-05,1749216970.2997968,-1.6867652448e-06,1749216970.2997968,nan,nan,nan,nan
135349,-9.6809104434e-05,1749216970.9690745,-1.7586735339e-06,1749216970.9690745,nan,nan,nan,nan
135350,-9.2929833045e-05,1749216971.638351,-1.7942797967e-06,1749216971.638351,nan,nan,nan,nan
135351,-9.9164288258e-05,1749216972.307635,-1.782411573e-06,1749216972.307635,nan,nan,nan,nan
135352,-9.5700699603e-05,1749216972.9769137,-1.7928837224e-06,1749216972.9769137,nan,nan,nan,nan
135353,-9.126731311e-05,1749216973.6461802,-1.7216718788e-06,1749216973.6461802,nan,nan,nan,nan
135354,-9.0990222816e-05,1749216974.315447,-1.711897994e-06,1749216974.315447,nan,nan,nan,nan
135355,-9.1405818239e-05,1749216974.9847143,-1.7077095436e-06,1749216974.9847143,nan,nan,nan,nan
135356,-9.223708912e-05,1749216975.6539817,-1.710502147e-06,1749216975.6539817,nan,nan,nan,nan
135357,-9.015895921e-05,1749216976.323252,-1.7377296899e-06,1749216976.323252,nan,nan,nan,nan
135358,-9.3622576969e-05,1749216976.9925172,-1.690254976e-06,1749216976.9925172,nan,nan,nan,nan
135359,-9.5700721431e-05,1749216977.6617985,-1.7482018393e-06,1749216977.6617985,nan,nan,nan,nan
135360,-9.8333039205e-05,1749216978.3310764,-1.7845059119e-06,1749216978.3310764,nan,nan,nan,nan
135361,-9.0990222816e-05,1749216979.000349,-1.6965386749e-06,1749216979.000349,nan,nan,nan,nan
135362,-8.9327717433e-05,1749216979.669616,-1.7042179934e-06,1749216979.669616,nan,nan,nan,nan
135363,-8.9327659225e-05,1749216980.3388865,-1.7153893168e-06,1749216980.3388865,nan,nan,nan,nan
135364,-9.3622576969e-05,1749216981.0081587,-1.7440124793e-06,1749216981.0081587,nan,nan,nan,nan
135365,-9.1405934654e-05,1749216981.6774309,-1.7042166292e-06,1749216981.6774309,nan,nan,nan,nan
135366,-9.4730959972e-05,1749216982.3467023,-1.7007266706e-06,1749216982.3467023,nan,nan,nan,nan
135367,-9.2652699095e-05,1749216983.0159795,-1.7998659132e-06,1749216983.0159795,nan,nan,nan,nan
135368,-0.00010054975428,1749216983.6852624,-1.8019593426e-06,1749216983.6852624,nan,nan,nan,nan
135369,-9.348403546e-05,1749216984.354534,-1.7230677258e-06,1749216984.354534,nan,nan,nan,nan
135370,-9.0436005848e-05,1749216985.0238059,-1.7586746708e-06,1749216985.0238059,nan,nan,nan,nan
135371,-9.4453789643e-05,1749216985.6930757,-1.7691468202e-06,1749216985.6930757,nan,nan,nan,nan
135372,-9.4869399618e-05,1749216986.3623402,-1.7363342977e-06,1749216986.3623402,nan,nan,nan,nan
135373,-9.1821508249e-05,1749216987.031609,-1.7293514247e-06,1749216987.031609,nan,nan,nan,nan
135374,-9.7917421954e-05,1749216987.700886,-1.7761276467e-06,1749216987.700886,nan,nan,nan,nan
135375,-9.4869501481e-05,1749216988.370157,-1.7384268176e-06,1749216988.370157,nan,nan,nan,nan
135376,-9.5977840829e-05,1749216989.0394323,-1.7488991944e-06,1749216989.0394323,nan,nan,nan,nan
135377,-9.2375630629e-05,1749216989.708695,-1.6832743768e-06,1749216989.708695,nan,nan,nan,nan
135378,-8.9743334684e-05,1749216990.3779602,-1.6965384475e-06,1749216990.3779602,nan,nan,nan,nan
135379,-9.1960035206e-05,1749216991.0472267,-1.7502964056e-06,1749216991.0472267,nan,nan,nan,nan
135380,-9.2237169156e-05,1749216991.7165086,-1.7586730792e-06,1749216991.7165086,nan,nan,nan,nan
135381,-9.168300312e-05,1749216992.3857758,-1.739822892e-06,1749216992.3857758,nan,nan,nan,nan
135382,-8.7388107204e-05,1749216993.0550373,-1.700726898e-06,1749216993.0550373,nan,nan,nan,nan
135383,-8.4894229076e-05,1749216993.7243094,-1.6546505321e-06,1749216993.7243094,nan,nan,nan,nan
135384,-8.558704576e-05,1749216994.393597,-1.6762917312e-06,1749216994.393597,nan,nan,nan,nan
135385,-8.323181828e-05,1749216995.062873,-1.6902545212e-06,1749216995.062873,nan,nan,nan,nan
135386,-8.3508828538e-05,1749216995.7321477,-1.6700091692e-06,1749216995.7321477,nan,nan,nan,nan
135387,-8.7388063548e-05,1749216996.4014196,-1.6497629076e-06,1749216996.4014196,nan,nan,nan,nan
135388,-9.1682937637e-05,1749216997.070692,-1.7370314254e-06,1749216997.070692,nan,nan,nan,nan
135389,-8.6695348728e-05,1749216997.7399726,-1.6881610918e-06,1749216997.7399726,nan,nan,nan,nan
135390,-8.7249500211e-05,1749216998.4092503,-1.6853689431e-06,1749216998.4092503,nan,nan,nan,nan
135391,-9.1267262178e-05,1749216999.078507,-1.7007284896e-06,1749216999.078507,nan,nan,nan,nan
135392,-9.2652728199e-05,1749216999.7477796,-1.7495985958e-06,1749216999.7477796,nan,nan,nan,nan
135393,-9.7501768323e-05,1749217000.4170516,-1.8012617602e-06,1749217000.4170516,nan,nan,nan,nan
135394,-9.5700735983e-05,1749217001.0863302,-1.7691459107e-06,1749217001.0863302,nan,nan,nan,nan
135395,-0.00010027268581,1749217001.7556093,-1.8291871129e-06,1749217001.7556093,nan,nan,nan,nan
135396,-0.00010027268581,1749217002.424893,-1.7754293822e-06,1749217002.424893,nan,nan,nan,nan
135397,-9.9579941889e-05,1749217003.0941641,-1.7810152713e-06,1749217003.0941641,nan,nan,nan,nan
135398,-9.1128764325e-05,1749217003.7634263,-1.735635351e-06,1749217003.7634263,nan,nan,nan,nan
135399,-9.3761111202e-05,1749217004.4326916,-1.7412201032e-06,1749217004.4326916,nan,nan,nan,nan
135400,-9.4038186944e-05,1749217005.1019664,-1.7454092358e-06,1749217005.1019664,nan,nan,nan,nan
135401,-9.2375674285e-05,1749217005.771233,-1.7398238015e-06,1749217005.771233,nan,nan,nan,nan
135402,-9.3345472123e-05,1749217006.4405036,-1.7195775399e-06,1749217006.4405036,nan,nan,nan,nan
135403,-9.2514208518e-05,1749217007.1097734,-1.7523905171e-06,1749217007.1097734,nan,nan,nan,nan
135404,-9.4730909041e-05,1749217007.779042,-1.7202760318e-06,1749217007.779042,nan,nan,nan,nan
135405,-9.279128426e-05,1749217008.4483063,-1.7502964056e-06,1749217008.4483063,nan,nan,nan,nan
135406,-8.73880781e-05,1749217009.1175814,-1.6825758848e-06,1749217009.1175814,nan,nan,nan,nan
135407,-8.7803739007e-05,1749217009.7868567,-1.6700084871e-06,1749217009.7868567,nan,nan,nan,nan
135408,-8.4894330939e-05,1749217010.4561338,-1.6672154288e-06,1749217010.4561338,nan,nan,nan,nan
135409,-8.9881868917e-05,1749217011.1254005,-1.7293516521e-06,1749217011.1254005,nan,nan,nan,nan
135410,-9.6809038951e-05,1749217011.7946665,-1.7377301447e-06,1749217011.7946665,nan,nan,nan,nan
135411,-9.6809060778e-05,1749217012.463939,-1.7614668195e-06,1749217012.463939,nan,nan,nan,nan
135412,-9.251422307e-05,1749217013.1332047,-1.7537865915e-06,1749217013.1332047,nan,nan,nan,nan
135413,-9.1128764325e-05,1749217013.8024719,-1.7321442556e-06,1749217013.8024719,nan,nan,nan,nan
135414,-9.1682952188e-05,1749217014.471752,-1.6797828266e-06,1749217014.471752,nan,nan,nan,nan
135415,-9.0436027676e-05,1749217015.1410294,-1.7035206383e-06,1749217015.1410294,nan,nan,nan,nan
135416,-9.9995602795e-05,1749217015.8103032,-1.7468053102e-06,1749217015.8103032,nan,nan,nan,nan
135417,-0.00010165815911,1749217016.4796035,-1.8640937469e-06,1749217016.4796035,nan,nan,nan,nan
135418,-0.00010027265671,1749217017.1488805,-1.8277914933e-06,1749217017.1488805,nan,nan,nan,nan
135419,-9.4869421446e-05,1749217017.8181643,-1.757278369e-06,1749217017.8181643,nan,nan,nan,nan
135420,-9.0436042228e-05,1749217018.4874313,-1.7600702904e-06,1749217018.4874313,nan,nan,nan,nan
135421,-9.5977804449e-05,1749217019.1567082,-1.7656559521e-06,1749217019.1567082,nan,nan,nan,nan
135422,-9.2098547611e-05,1749217019.825978,-1.7761283289e-06,1749217019.825978,nan,nan,nan,nan
135423,-9.0713125246e-05,1749217020.4952402,-1.7195777673e-06,1749217020.4952402,nan,nan,nan,nan
135424,-8.683388296e-05,1749217021.16452,-1.683972414e-06,1749217021.16452,nan,nan,nan,nan
135425,-8.7110995082e-05,1749217021.8337889,-1.7105016923e-06,1749217021.8337889,nan,nan,nan,nan
135426,-8.891201287e-05,1749217022.5030494,-1.7098043372e-06,1749217022.5030494,nan,nan,nan,nan
135427,-9.0436042228e-05,1749217023.1723154,-1.6895569388e-06,1749217023.1723154,nan,nan,nan,nan
135428,-8.8912027422e-05,1749217023.8415835,-1.7495988232e-06,1749217023.8415835,nan,nan,nan,nan
135429,-9.1682937637e-05,1749217024.5108564,-1.7307479538e-06,1749217024.5108564,nan,nan,nan,nan
135430,-9.6531926829e-05,1749217025.1801236,-1.7405232029e-06,1749217025.1801236,nan,nan,nan,nan
135431,-9.6116316854e-05,1749217025.8493996,-1.7893935365e-06,1749217025.8493996,nan,nan,nan,nan
135432,-9.4730872661e-05,1749217026.518677,-1.7642601051e-06,1749217026.518677,nan,nan,nan,nan
135433,-9.5977768069e-05,1749217027.187952,-1.7454099179e-06,1749217027.187952,nan,nan,nan,nan
135434,-9.8333017377e-05,1749217027.8572445,-1.7872991975e-06,1749217027.8572445,nan,nan,nan,nan
135435,-9.7501768323e-05,1749217028.5265088,-1.7454096906e-06,1749217028.5265088,nan,nan,nan,nan
135436,-9.251418669e-05,1749217029.1957667,-1.701426072e-06,1749217029.1957667,nan,nan,nan,nan
135437,-9.4176743005e-05,1749217029.865033,-1.7447109713e-06,1749217029.865033,nan,nan,nan,nan
135438,-9.3761118478e-05,1749217030.5342982,-1.7468053102e-06,1749217030.5342982,nan,nan,nan,nan
135439,-9.1960049758e-05,1749217031.2035627,-1.7475033474e-06,1749217031.2035627,nan,nan,nan,nan
