index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
535190,1.3997358084,1749445897.9332042,0.014699463733,1749445897.9332042,nan,nan,nan,nan
535191,1.3997348547,1749445898.6024723,0.014699297026,1749445898.6024723,nan,nan,nan,nan
535192,1.3997410536,1749445899.2717237,0.014699385501,1749445899.2717237,nan,nan,nan,nan
535193,1.3997346163,1749445899.9410048,0.014699329622,1749445899.9410048,nan,nan,nan,nan
535194,1.3997386694,1749445900.610269,0.014699327759,1749445900.610269,nan,nan,nan,nan
535195,1.3997410536,1749445901.2795255,0.014699348249,1749445901.2795255,nan,nan,nan,nan
535196,1.3997370005,1749445901.9487946,0.014699378982,1749445901.9487946,nan,nan,nan,nan
535197,1.3997379541,1749445902.6180797,0.014699305408,1749445902.6180797,nan,nan,nan,nan
535198,1.39973557,1749445903.2873425,0.014699329622,1749445903.2873425,nan,nan,nan,nan
535199,1.399738431,1749445903.9565992,0.014699348249,1749445903.9565992,nan,nan,nan,nan
535200,1.3997504711,1749445904.6258605,0.0146993706,1749445904.6258605,nan,nan,nan,nan
535201,1.39975214,1749445905.2950969,0.014699472114,1749445905.2950969,nan,nan,nan,nan
535202,1.3997489214,1749445905.964355,0.014699487947,1749445905.964355,nan,nan,nan,nan
535203,1.3997516632,1749445906.6336174,0.014699473977,1749445906.6336174,nan,nan,nan,nan
535204,1.3997505903,1749445907.3028975,0.014699527994,1749445907.3028975,nan,nan,nan,nan
535205,1.3997511864,1749445907.9721477,0.014699544758,1749445907.9721477,nan,nan,nan,nan
535206,1.399753809,1749445908.6414256,0.014699482359,1749445908.6414256,nan,nan,nan,nan
535207,1.3997534513,1749445909.3106973,0.014699530788,1749445909.3106973,nan,nan,nan,nan
535208,1.3997533321,1749445909.9799874,0.014699535444,1749445909.9799874,nan,nan,nan,nan
535209,1.3997535706,1749445910.649263,0.01469953265,1749445910.649263,nan,nan,nan,nan
535210,1.3997540474,1749445911.3185356,0.014699510299,1749445911.3185356,nan,nan,nan,nan
535211,1.3997548819,1749445911.9878113,0.014699494466,1749445911.9878113,nan,nan,nan,nan
535212,1.3997527361,1749445912.6570823,0.014699526131,1749445912.6570823,nan,nan,nan,nan
535213,1.3997488022,1749445913.3263447,0.014699487947,1749445913.3263447,nan,nan,nan,nan
535214,1.3997499943,1749445913.9955888,0.014699474908,1749445913.9955888,nan,nan,nan,nan
535215,1.3997526169,1749445914.664831,0.014699478634,1749445914.664831,nan,nan,nan,nan
535216,1.39975214,1749445915.3340895,0.014699495398,1749445915.3340895,nan,nan,nan,nan
535217,1.3997508287,1749445916.0033314,0.014699473977,1749445916.0033314,nan,nan,nan,nan
535218,1.3997507095,1749445916.6725864,0.01469948329,1749445916.6725864,nan,nan,nan,nan
535219,1.3997513056,1749445917.3418431,0.014699490741,1749445917.3418431,nan,nan,nan,nan
535220,1.3997516632,1749445918.0111067,0.01469941996,1749445918.0111067,nan,nan,nan,nan
535221,1.3997529745,1749445918.6803825,0.014699494466,1749445918.6803825,nan,nan,nan,nan
535222,1.3997484446,1749445919.34965,0.014699490741,1749445919.34965,nan,nan,nan,nan
535223,1.3997507095,1749445920.0189073,0.01469949726,1749445920.0189073,nan,nan,nan,nan
535224,1.3997468948,1749445920.688152,0.014699463733,1749445920.688152,nan,nan,nan,nan
535225,1.3997426033,1749445921.3573966,0.0146994479,1749445921.3573966,nan,nan,nan,nan
535226,1.3997474909,1749445922.0266523,0.014699423686,1749445922.0266523,nan,nan,nan,nan
535227,1.3997471333,1749445922.6959035,0.014699396677,1749445922.6959035,nan,nan,nan,nan
535228,1.3997365236,1749445923.3651667,0.014699314721,1749445923.3651667,nan,nan,nan,nan
535229,1.399743557,1749445924.0344267,0.014699324965,1749445924.0344267,nan,nan,nan,nan
535230,1.3997410536,1749445924.703685,0.014699342661,1749445924.703685,nan,nan,nan,nan
535231,1.3997389078,1749445925.37294,0.014699352905,1749445925.37294,nan,nan,nan,nan
535232,1.3997409344,1749445926.0422003,0.014699326828,1749445926.0422003,nan,nan,nan,nan
535233,1.3997402191,1749445926.7114582,0.014699361287,1749445926.7114582,nan,nan,nan,nan
535234,1.3997393847,1749445927.3807242,0.014699338004,1749445927.3807242,nan,nan,nan,nan
535235,1.399741292,1749445928.0499797,0.014699378051,1749445928.0499797,nan,nan,nan,nan
535236,1.3997420073,1749445928.719234,0.014699372463,1749445928.719234,nan,nan,nan,nan
535237,1.3997365236,1749445929.3885052,0.014699308202,1749445929.3885052,nan,nan,nan,nan
535238,1.3997395039,1749445930.057752,0.014699288644,1749445930.057752,nan,nan,nan,nan
535239,1.3997403383,1749445930.727016,0.014699354768,1749445930.727016,nan,nan,nan,nan
535240,1.399738431,1749445931.3962727,0.01469934918,1749445931.3962727,nan,nan,nan,nan
535241,1.3997410536,1749445932.065531,0.014699359424,1749445932.065531,nan,nan,nan,nan
535242,1.3997370005,1749445932.7347958,0.014699333347,1749445932.7347958,nan,nan,nan,nan
535243,1.399736762,1749445933.4040642,0.014699292369,1749445933.4040642,nan,nan,nan,nan
535244,1.3997356892,1749445934.0733323,0.014699292369,1749445934.0733323,nan,nan,nan,nan
535245,1.3997421265,1749445934.7425866,0.014699368738,1749445934.7425866,nan,nan,nan,nan
535246,1.3997414112,1749445935.4118404,0.014699366875,1749445935.4118404,nan,nan,nan,nan
535247,1.3997421265,1749445936.0810916,0.014699380845,1749445936.0810916,nan,nan,nan,nan
535248,1.3997474909,1749445936.7503476,0.014699415304,1749445936.7503476,nan,nan,nan,nan
535249,1.3997459412,1749445937.4196146,0.014699427411,1749445937.4196146,nan,nan,nan,nan
535250,1.3997498751,1749445938.0888557,0.014699465595,1749445938.0888557,nan,nan,nan,nan
535251,1.3997462988,1749445938.7580988,0.014699439518,1749445938.7580988,nan,nan,nan,nan
535252,1.3997428417,1749445939.4273744,0.014699406922,1749445939.4273744,nan,nan,nan,nan
535253,1.3997488022,1749445940.0966225,0.014699410647,1749445940.0966225,nan,nan,nan,nan
535254,1.3997446299,1749445940.7658763,0.014699421823,1749445940.7658763,nan,nan,nan,nan
535255,1.399747014,1749445941.4351435,0.014699394815,1749445941.4351435,nan,nan,nan,nan
535256,1.3997462988,1749445942.104409,0.014699405991,1749445942.104409,nan,nan,nan,nan
535257,1.3997474909,1749445942.7736704,0.014699431136,1749445942.7736704,nan,nan,nan,nan
535258,1.399747014,1749445943.4429357,0.014699385501,1749445943.4429357,nan,nan,nan,nan
535259,1.3997485638,1749445944.1121762,0.014699414372,1749445944.1121762,nan,nan,nan,nan
535260,1.3997526169,1749445944.781472,0.014699478634,1749445944.781472,nan,nan,nan,nan
535261,1.3997516632,1749445945.450774,0.014699463733,1749445945.450774,nan,nan,nan,nan
535262,1.3997480869,1749445946.1200314,0.014699493535,1749445946.1200314,nan,nan,nan,nan
535263,1.399748683,1749445946.7893085,0.014699472114,1749445946.7893085,nan,nan,nan,nan
535264,1.3997489214,1749445947.4585464,0.014699437656,1749445947.4585464,nan,nan,nan,nan
535265,1.3997453451,1749445948.1277955,0.014699406922,1749445948.1277955,nan,nan,nan,nan
535266,1.3997465372,1749445948.797036,0.014699394815,1749445948.797036,nan,nan,nan,nan
535267,1.3997459412,1749445949.4662793,0.014699404128,1749445949.4662793,nan,nan,nan,nan
535268,1.3997459412,1749445950.13553,0.014699351043,1749445950.13553,nan,nan,nan,nan
535269,1.3997447491,1749445950.8047764,0.014699395746,1749445950.8047764,nan,nan,nan,nan
535270,1.3997461796,1749445951.4740255,0.014699387364,1749445951.4740255,nan,nan,nan,nan
535271,1.3997427225,1749445952.1432793,0.014699364081,1749445952.1432793,nan,nan,nan,nan
535272,1.39973557,1749445952.8125467,0.014699318446,1749445952.8125467,nan,nan,nan,nan
535273,1.3997346163,1749445953.481808,0.014699326828,1749445953.481808,nan,nan,nan,nan
535274,1.39973557,1749445954.1510992,0.01469931379,1749445954.1510992,nan,nan,nan,nan
535275,1.3997328281,1749445954.8203664,0.014699273743,1749445954.8203664,nan,nan,nan,nan
535276,1.3997387886,1749445955.4896266,0.014699341729,1749445955.4896266,nan,nan,nan,nan
535277,1.3997403383,1749445956.1588824,0.014699339867,1749445956.1588824,nan,nan,nan,nan
535278,1.3997416496,1749445956.8281386,0.014699378982,1749445956.8281386,nan,nan,nan,nan
535279,1.3997490406,1749445957.4973795,0.014699432999,1749445957.4973795,nan,nan,nan,nan
535280,1.3997497559,1749445958.1666195,0.014699455351,1749445958.1666195,nan,nan,nan,nan
535281,1.3997447491,1749445958.8358657,0.014699417166,1749445958.8358657,nan,nan,nan,nan
535282,1.3997448683,1749445959.5051315,0.014699415304,1749445959.5051315,nan,nan,nan,nan
535283,1.3997415304,1749445960.174398,0.014699374326,1749445960.174398,nan,nan,nan,nan
535284,1.3997374773,1749445960.8436496,0.014699368738,1749445960.8436496,nan,nan,nan,nan
535285,1.3997405767,1749445961.5129309,0.014699289575,1749445961.5129309,nan,nan,nan,nan
535286,1.3997422457,1749445962.18218,0.01469937712,1749445962.18218,nan,nan,nan,nan
535287,1.399741292,1749445962.85146,0.014699368738,1749445962.85146,nan,nan,nan,nan
535288,1.399741292,1749445963.5207148,0.014699354768,1749445963.5207148,nan,nan,nan,nan
535289,1.3997330666,1749445964.1899838,0.014699286781,1749445964.1899838,nan,nan,nan,nan
535290,1.399741888,1749445964.8592374,0.014699359424,1749445964.8592374,nan,nan,nan,nan
535291,1.399741292,1749445965.5285072,0.014699293301,1749445965.5285072,nan,nan,nan,nan
535292,1.3997370005,1749445966.1977615,0.014699270017,1749445966.1977615,nan,nan,nan,nan
535293,1.3997330666,1749445966.8670313,0.014699298888,1749445966.8670313,nan,nan,nan,nan
535294,1.3997354507,1749445967.53628,0.014699270949,1749445967.53628,nan,nan,nan,nan
535295,1.399731636,1749445968.2055328,0.014699268155,1749445968.2055328,nan,nan,nan,nan
535296,1.3997297287,1749445968.874807,0.014699266292,1749445968.874807,nan,nan,nan,nan
535297,1.3997305632,1749445969.5440683,0.01469922252,1749445969.5440683,nan,nan,nan,nan
535298,1.399733305,1749445970.2133164,0.01469928585,1749445970.2133164,nan,nan,nan,nan
535299,1.3997385502,1749445970.8825777,0.014699317515,1749445970.8825777,nan,nan,nan,nan
535300,1.3997336626,1749445971.551833,0.014699277468,1749445971.551833,nan,nan,nan,nan
535301,1.3997386694,1749445972.2211156,0.014699311927,1749445972.2211156,nan,nan,nan,nan
535302,1.3997336626,1749445972.8903806,0.014699289575,1749445972.8903806,nan,nan,nan,nan
535303,1.3997346163,1749445973.559643,0.014699310996,1749445973.559643,nan,nan,nan,nan
535304,1.3997368813,1749445974.2289333,0.014699288644,1749445974.2289333,nan,nan,nan,nan
535305,1.3997352123,1749445974.8981977,0.014699289575,1749445974.8981977,nan,nan,nan,nan
535306,1.3997373581,1749445975.567449,0.014699289575,1749445975.567449,nan,nan,nan,nan
535307,1.3997395039,1749445976.2367082,0.014699345455,1749445976.2367082,nan,nan,nan,nan
535308,1.3997392654,1749445976.9059653,0.014699347317,1749445976.9059653,nan,nan,nan,nan
535309,1.3997374773,1749445977.5752292,0.014699306339,1749445977.5752292,nan,nan,nan,nan
535310,1.3997373581,1749445978.2444935,0.014699310996,1749445978.2444935,nan,nan,nan,nan
535311,1.3997381926,1749445978.9137776,0.014699315652,1749445978.9137776,nan,nan,nan,nan
535312,1.3997403383,1749445979.5830557,0.014699305408,1749445979.5830557,nan,nan,nan,nan
535313,1.3997377157,1749445980.2523353,0.014699319378,1749445980.2523353,nan,nan,nan,nan
535314,1.3997353315,1749445980.9216,0.014699305408,1749445980.9216,nan,nan,nan,nan
535315,1.3997431993,1749445981.5908716,0.014699347317,1749445981.5908716,nan,nan,nan,nan
535316,1.3997445107,1749445982.2601454,0.01469936315,1749445982.2601454,nan,nan,nan,nan
535317,1.3997402191,1749445982.9294202,0.0146993706,1749445982.9294202,nan,nan,nan,nan
535318,1.3997404575,1749445983.5986814,0.014699293301,1749445983.5986814,nan,nan,nan,nan
535319,1.3997447491,1749445984.2679522,0.014699381776,1749445984.2679522,nan,nan,nan,nan
535320,1.3997440338,1749445984.9371996,0.014699379914,1749445984.9371996,nan,nan,nan,nan
535321,1.3997473717,1749445985.6064603,0.014699350111,1749445985.6064603,nan,nan,nan,nan
535322,1.3997503519,1749445986.275701,0.014699428342,1749445986.275701,nan,nan,nan,nan
535323,1.3997451067,1749445986.944957,0.014699365012,1749445986.944957,nan,nan,nan,nan
535324,1.399745822,1749445987.6142063,0.014699400403,1749445987.6142063,nan,nan,nan,nan
535325,1.3997429609,1749445988.2834742,0.014699350111,1749445988.2834742,nan,nan,nan,nan
535326,1.3997430801,1749445988.9527423,0.014699392952,1749445988.9527423,nan,nan,nan,nan
535327,1.3997431993,1749445989.6220133,0.014699365012,1749445989.6220133,nan,nan,nan,nan
535328,1.3997424841,1749445990.2912662,0.01469935663,1749445990.2912662,nan,nan,nan,nan
535329,1.3997462988,1749445990.9605355,0.014699389227,1749445990.9605355,nan,nan,nan,nan
535330,1.3997440338,1749445991.629784,0.014699378982,1749445991.629784,nan,nan,nan,nan
535331,1.3997467756,1749445992.2990518,0.014699392021,1749445992.2990518,nan,nan,nan,nan
535332,1.3997431993,1749445992.9683018,0.014699421823,1749445992.9683018,nan,nan,nan,nan
535333,1.3997473717,1749445993.637551,0.014699378982,1749445993.637551,nan,nan,nan,nan
535334,1.3997451067,1749445994.3068097,0.01469939854,1749445994.3068097,nan,nan,nan,nan
535335,1.3997445107,1749445994.9760785,0.014699413441,1749445994.9760785,nan,nan,nan,nan
535336,1.3997462988,1749445995.6453557,0.014699380845,1749445995.6453557,nan,nan,nan,nan
535337,1.3997449875,1749445996.3146026,0.014699406922,1749445996.3146026,nan,nan,nan,nan
535338,1.3997495174,1749445996.9838676,0.01469946932,1749445996.9838676,nan,nan,nan,nan
535339,1.3997511864,1749445997.6531513,0.014699474908,1749445997.6531513,nan,nan,nan,nan
535340,1.3997507095,1749445998.3224087,0.014699484222,1749445998.3224087,nan,nan,nan,nan
535341,1.3997488022,1749445998.9916651,0.014699487016,1749445998.9916651,nan,nan,nan,nan
535342,1.399745822,1749445999.6609073,0.01469941996,1749445999.6609073,nan,nan,nan,nan
535343,1.3997530937,1749446000.330161,0.014699508436,1749446000.330161,nan,nan,nan,nan
535344,1.3997446299,1749446000.9994051,0.014699432999,1749446000.9994051,nan,nan,nan,nan
535345,1.399747014,1749446001.6686509,0.014699427411,1749446001.6686509,nan,nan,nan,nan
535346,1.399749279,1749446002.3379176,0.014699402265,1749446002.3379176,nan,nan,nan,nan
535347,1.399745822,1749446003.00719,0.014699416235,1749446003.00719,nan,nan,nan,nan
535348,1.399750948,1749446003.6764293,0.014699431136,1749446003.6764293,nan,nan,nan,nan
535349,1.399747014,1749446004.345687,0.014699446037,1749446004.345687,nan,nan,nan,nan
535350,1.3997471333,1749446005.014931,0.014699435793,1749446005.014931,nan,nan,nan,nan
535351,1.3997462988,1749446005.6841772,0.014699422754,1749446005.6841772,nan,nan,nan,nan
535352,1.3997392654,1749446006.3534281,0.014699407853,1749446006.3534281,nan,nan,nan,nan
535353,1.399747014,1749446007.0226753,0.014699420892,1749446007.0226753,nan,nan,nan,nan
535354,1.3997451067,1749446007.6919503,0.014699364081,1749446007.6919503,nan,nan,nan,nan
535355,1.3997420073,1749446008.3612118,0.014699338004,1749446008.3612118,nan,nan,nan,nan
535356,1.3997439146,1749446009.030495,0.014699364081,1749446009.030495,nan,nan,nan,nan
535357,1.3997416496,1749446009.6997616,0.014699429274,1749446009.6997616,nan,nan,nan,nan
535358,1.3997427225,1749446010.369013,0.014699402265,1749446010.369013,nan,nan,nan,nan
535359,1.3997474909,1749446011.0382586,0.014699418098,1749446011.0382586,nan,nan,nan,nan
535360,1.3997451067,1749446011.7075093,0.014699430205,1749446011.7075093,nan,nan,nan,nan
535361,1.3997386694,1749446012.376791,0.014699330553,1749446012.376791,nan,nan,nan,nan
535362,1.3997372389,1749446013.0460467,0.014699350111,1749446013.0460467,nan,nan,nan,nan
535363,1.3997375965,1749446013.7153037,0.014699329622,1749446013.7153037,nan,nan,nan,nan
535364,1.3997371197,1749446014.384558,0.014699391089,1749446014.384558,nan,nan,nan,nan
535365,1.3997385502,1749446015.053818,0.014699366875,1749446015.053818,nan,nan,nan,nan
535366,1.3997393847,1749446015.723095,0.014699364081,1749446015.723095,nan,nan,nan,nan
535367,1.3997337818,1749446016.3923566,0.014699329622,1749446016.3923566,nan,nan,nan,nan
535368,1.3997364044,1749446017.0616195,0.014699336141,1749446017.0616195,nan,nan,nan,nan
535369,1.3997397423,1749446017.7309055,0.014699362218,1749446017.7309055,nan,nan,nan,nan
535370,1.399738431,1749446018.400161,0.014699351974,1749446018.400161,nan,nan,nan,nan
535371,1.3997415304,1749446019.0694125,0.014699394815,1749446019.0694125,nan,nan,nan,nan
535372,1.3997387886,1749446019.7386706,0.014699328691,1749446019.7386706,nan,nan,nan,nan
535373,1.3997371197,1749446020.4079237,0.014699432068,1749446020.4079237,nan,nan,nan,nan
535374,1.3997442722,1749446021.0771737,0.014699383639,1749446021.0771737,nan,nan,nan,nan
535375,1.3997474909,1749446021.746434,0.014699451625,1749446021.746434,nan,nan,nan,nan
535376,1.3997422457,1749446022.4156973,0.014699439518,1749446022.4156973,nan,nan,nan,nan
535377,1.399738431,1749446023.0849512,0.014699364081,1749446023.0849512,nan,nan,nan,nan
535378,1.3997374773,1749446023.7542155,0.014699351043,1749446023.7542155,nan,nan,nan,nan
535379,1.3997365236,1749446024.423476,0.014699368738,1749446024.423476,nan,nan,nan,nan
535380,1.3997365236,1749446025.092738,0.014699320309,1749446025.092738,nan,nan,nan,nan
535381,1.3997391462,1749446025.7620113,0.014699374326,1749446025.7620113,nan,nan,nan,nan
535382,1.39973557,1749446026.431297,0.014699340798,1749446026.431297,nan,nan,nan,nan
535383,1.3997379541,1749446027.1005788,0.014699336141,1749446027.1005788,nan,nan,nan,nan
535384,1.3997330666,1749446027.769827,0.014699290507,1749446027.769827,nan,nan,nan,nan
535385,1.3997328281,1749446028.4390912,0.01469931379,1749446028.4390912,nan,nan,nan,nan
535386,1.39973557,1749446029.108358,0.014699351043,1749446029.108358,nan,nan,nan,nan
535387,1.3997335434,1749446029.7776299,0.014699288644,1749446029.7776299,nan,nan,nan,nan
535388,1.399736762,1749446030.4468799,0.014699283056,1749446030.4468799,nan,nan,nan,nan
535389,1.3997336626,1749446031.1161323,0.014699281193,1749446031.1161323,nan,nan,nan,nan
535390,1.399733305,1749446031.785396,0.014699239284,1749446031.785396,nan,nan,nan,nan
535391,1.39972651,1749446032.4546616,0.014699227177,1749446032.4546616,nan,nan,nan,nan
535392,1.3997340202,1749446033.1239233,0.014699225314,1749446033.1239233,nan,nan,nan,nan
535393,1.3997374773,1749446033.7931828,0.014699343592,1749446033.7931828,nan,nan,nan,nan
535394,1.3997379541,1749446034.4624484,0.014699332416,1749446034.4624484,nan,nan,nan,nan
535395,1.3997372389,1749446035.131713,0.014699293301,1749446035.131713,nan,nan,nan,nan
535396,1.3997352123,1749446035.8009787,0.01469933521,1749446035.8009787,nan,nan,nan,nan
535397,1.3997374773,1749446036.470259,0.014699350111,1749446036.470259,nan,nan,nan,nan
535398,1.3997405767,1749446037.1395252,0.014699326828,1749446037.1395252,nan,nan,nan,nan
535399,1.3997426033,1749446037.8087907,0.014699394815,1749446037.8087907,nan,nan,nan,nan
535400,1.3997377157,1749446038.4780488,0.014699400403,1749446038.4780488,nan,nan,nan,nan
535401,1.3997410536,1749446039.1473,0.014699440449,1749446039.1473,nan,nan,nan,nan
535402,1.399741292,1749446039.816572,0.014699417166,1749446039.816572,nan,nan,nan,nan
