index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
570141,-9.9164317362e-05,1749465604.7687283,-1.8564148832e-06,1749465605.43802,nan,nan,nan,nan
570142,-9.5285111456e-05,1749465605.43802,-1.8822454422e-06,1749465606.10731,nan,nan,nan,nan
570143,-9.6393494459e-05,1749465606.10731,-1.8515270312e-06,1749465606.7765858,nan,nan,nan,nan
570144,-9.8194563179e-05,1749465606.7765858,-1.8969085431e-06,1749465607.445858,nan,nan,nan,nan
570145,-9.7778836789e-05,1749465607.445858,-1.8194132281e-06,1749465608.115142,nan,nan,nan,nan
570146,-9.3206930615e-05,1749465608.115142,-1.7649563233e-06,1749465608.7844312,nan,nan,nan,nan
570147,-9.168300312e-05,1749465608.7844312,-1.8326784357e-06,1749465609.4537146,nan,nan,nan,nan
570148,-9.3899623607e-05,1749465609.4537146,-1.8654916403e-06,1749465610.122983,nan,nan,nan,nan
570149,-9.4453804195e-05,1749465610.122983,-1.8592083961e-06,1749465610.7922535,nan,nan,nan,nan
570150,-9.7224663477e-05,1749465610.7922535,-1.9527599306e-06,1749465611.461547,nan,nan,nan,nan
570151,-0.0001001341152,1749465611.461547,-1.83826387e-06,1749465612.1308365,nan,nan,nan,nan
570152,-9.1682901257e-05,1749465612.1308365,-1.8668877146e-06,1749465612.8001177,nan,nan,nan,nan
570153,-0.00010567587015,1749465612.8001177,-1.9234385036e-06,1749465613.4694006,nan,nan,nan,nan
570154,-0.00010553730681,1749465613.4694006,-1.9066831101e-06,1749465614.1386857,nan,nan,nan,nan
570155,-0.00010442894563,1749465614.1386857,-1.880153377e-06,1749465614.807961,nan,nan,nan,nan
570156,-0.00010193514754,1749465614.807961,-1.8969085431e-06,1749465615.477238,nan,nan,nan,nan
570157,-0.00010110390576,1749465615.477238,-1.8836431082e-06,1749465616.146509,nan,nan,nan,nan
570158,-9.6393428976e-05,1749465616.146509,-1.7670517991e-06,1749465616.8157952,nan,nan,nan,nan
570159,-9.0851681307e-05,1749465616.8157952,-1.6958415472e-06,1749465617.4850593,nan,nan,nan,nan
570160,-8.3785882453e-05,1749465617.4850593,-1.7070103695e-06,1749465618.1543357,nan,nan,nan,nan
570161,-8.8773565949e-05,1749465618.1543357,-1.761467729e-06,1749465618.8236077,nan,nan,nan,nan
570162,-8.8911998319e-05,1749465618.8236077,-1.7530885543e-06,1749465619.492895,nan,nan,nan,nan
570163,-8.6141197244e-05,1749465619.492895,-1.7886950445e-06,1749465620.1621766,nan,nan,nan,nan
570164,-9.1267291282e-05,1749465620.1621766,-1.8368675683e-06,1749465620.8314686,nan,nan,nan,nan
570165,-9.6116316854e-05,1749465620.8314686,-1.8466416805e-06,1749465621.50076,nan,nan,nan,nan
570166,-9.6531941381e-05,1749465621.50076,-1.8431510398e-06,1749465622.1700592,nan,nan,nan,nan
570167,-0.00010082682275,1749465622.1700592,-1.8578125491e-06,1749465622.8393323,nan,nan,nan,nan
570168,-0.00010013407882,1749465622.8393323,-1.8759635623e-06,1749465623.508609,nan,nan,nan,nan
570169,-0.0001001341152,1749465623.508609,-1.8417540559e-06,1749465624.177903,nan,nan,nan,nan
570170,-9.8194504972e-05,1749465624.177903,-1.8396592623e-06,1749465624.8472075,nan,nan,nan,nan
570171,-9.7778887721e-05,1749465624.8472075,-1.8040539089e-06,1749465625.5164967,nan,nan,nan,nan
570172,-0.0001008268373,1749465625.5164967,-1.853622507e-06,1749465626.1857703,nan,nan,nan,nan
570173,-0.00010013412975,1749465626.1857703,-1.7845061393e-06,1749465626.8550494,nan,nan,nan,nan
570174,-9.0020395874e-05,1749465626.8550494,-1.7754298369e-06,1749465627.5243416,nan,nan,nan,nan
570175,-9.3899645435e-05,1749465627.5243416,-1.7726376882e-06,1749465628.1936176,nan,nan,nan,nan
570176,-9.099017916e-05,1749465628.1936176,-1.7523900624e-06,1749465628.8628957,nan,nan,nan,nan
570177,-8.9050634415e-05,1749465628.8628957,-1.748202294e-06,1749465629.5321686,nan,nan,nan,nan
570178,-9.2375630629e-05,1749465629.5321686,-1.7195777673e-06,1749465630.201446,nan,nan,nan,nan
570179,-8.9050590759e-05,1749465630.201446,-1.7551831206e-06,1749465630.8707216,nan,nan,nan,nan
570180,-8.8496439275e-05,1749465630.8707216,-1.7824122551e-06,1749465631.5399988,nan,nan,nan,nan
570181,-9.1267262178e-05,1749465631.5399988,-1.8117330001e-06,1749465632.209285,nan,nan,nan,nan
570182,-9.2652764579e-05,1749465632.209285,-1.7691463654e-06,1749465632.8785722,nan,nan,nan,nan
570183,-9.1821493697e-05,1749465632.8785722,-1.7272570858e-06,1749465633.5478451,nan,nan,nan,nan
570184,-8.5587016656e-05,1749465633.5478451,-1.800563723e-06,1749465634.2171237,nan,nan,nan,nan
570185,-8.8219327154e-05,1749465634.2171237,-1.7733350433e-06,1749465634.8864002,nan,nan,nan,nan
570186,-8.9604793175e-05,1749465634.8864002,-1.7754302917e-06,1749465635.5556846,nan,nan,nan,nan
570187,-9.1544359748e-05,1749465635.5556846,-1.7726379156e-06,1749465636.2249577,nan,nan,nan,nan
570188,-8.9466193458e-05,1749465636.2249577,-1.7942802515e-06,1749465636.8942366,nan,nan,nan,nan
570189,-9.251418669e-05,1749465636.8942366,-1.8236023607e-06,1749465637.5635223,nan,nan,nan,nan
570190,-9.6254872915e-05,1749465637.5635223,-1.8424534574e-06,1749465638.2328176,nan,nan,nan,nan
570191,-9.6809009847e-05,1749465638.2328176,-1.7949789708e-06,1749465638.902095,nan,nan,nan,nan
570192,-9.7778829513e-05,1749465638.902095,-1.777524858e-06,1749465639.5713747,nan,nan,nan,nan
570193,-9.4038150564e-05,1749465639.5713747,-1.8438488496e-06,1749465640.2406607,nan,nan,nan,nan
570194,-9.4453804195e-05,1749465640.2406607,-1.8487360194e-06,1749465640.9099538,nan,nan,nan,nan
570195,-9.6531955933e-05,1749465640.9099538,-1.8396594896e-06,1749465641.5792425,nan,nan,nan,nan
570196,-9.6947616839e-05,1749465641.5792425,-1.8620014544e-06,1749465642.2485082,nan,nan,nan,nan
570197,-9.8887183412e-05,1749465642.2485082,-1.8173195713e-06,1749465642.9177911,nan,nan,nan,nan
570198,-9.8333017377e-05,1749465642.9177911,-1.8333767002e-06,1749465643.587075,nan,nan,nan,nan
570199,-9.8055934359e-05,1749465643.587075,-1.8529256067e-06,1749465644.2563567,nan,nan,nan,nan
570200,-9.7086107417e-05,1749465644.2563567,-1.7712416138e-06,1749465644.92563,nan,nan,nan,nan
570201,-8.7249485659e-05,1749465644.92563,-1.7356358057e-06,1749465645.594908,nan,nan,nan,nan
570202,-9.0851630375e-05,1749465645.594908,-1.8229040961e-06,1749465646.2641904,nan,nan,nan,nan
570203,-9.4038179668e-05,1749465646.2641904,-1.7879972347e-06,1749465646.933468,nan,nan,nan,nan
570204,-9.1544359748e-05,1749465646.933468,-1.8194136828e-06,1749465647.6027482,nan,nan,nan,nan
570205,-9.2098547611e-05,1749465647.6027482,-1.7342390493e-06,1749465648.2720265,nan,nan,nan,nan
570206,-8.9743312856e-05,1749465648.2720265,-1.7893933091e-06,1749465648.9413054,nan,nan,nan,nan
570207,-9.4869421446e-05,1749465648.9413054,-1.8005632683e-06,1749465649.6105905,nan,nan,nan,nan
570208,-9.4592367532e-05,1749465649.6105905,-1.8249979803e-06,1749465650.2798774,nan,nan,nan,nan
570209,-9.5839277492e-05,1749465650.2798774,-1.8082434963e-06,1749465650.9491584,nan,nan,nan,nan
570210,-9.1959984275e-05,1749465650.9491584,-1.79777021e-06,1749465651.6184442,nan,nan,nan,nan
570211,-9.0990244644e-05,1749465651.6184442,-1.7300499167e-06,1749465652.2877114,nan,nan,nan,nan
570212,-8.9050590759e-05,1749465652.2877114,-1.8571138298e-06,1749465652.9569786,nan,nan,nan,nan
570213,-9.6947595011e-05,1749465652.9569786,-1.8410560187e-06,1749465653.626265,nan,nan,nan,nan
570214,-9.8194504972e-05,1749465653.626265,-1.8564151105e-06,1749465654.2955544,nan,nan,nan,nan
570215,-9.7363241366e-05,1749465654.2955544,-1.7963745904e-06,1749465654.9648333,nan,nan,nan,nan
570216,-9.4453804195e-05,1749465654.9648333,-1.8138289306e-06,1749465655.6341164,nan,nan,nan,nan
570217,-9.5007941127e-05,1749465655.6341164,-1.7949791982e-06,1749465656.3033998,nan,nan,nan,nan
570218,-9.8332988273e-05,1749465656.3033998,-1.8613029624e-06,1749465656.972673,nan,nan,nan,nan
570219,-0.00010082680819,1749465656.972673,-1.8731707314e-06,1749465657.641944,nan,nan,nan,nan
570220,-9.7778880445e-05,1749465657.641944,-1.8019597974e-06,1749465658.3112295,nan,nan,nan,nan
570221,-9.5007977507e-05,1749465658.3112295,-1.8040532268e-06,1749465658.9805162,nan,nan,nan,nan
570222,-9.0436078608e-05,1749465658.9805162,-1.7007284896e-06,1749465659.64978,nan,nan,nan,nan
570223,-8.5725507233e-05,1749465659.64978,-1.7398238015e-06,1749465660.3190544,nan,nan,nan,nan
570224,-8.7526626885e-05,1749465660.3190544,-1.8375660602e-06,1749465660.9883392,nan,nan,nan,nan
570225,-8.5171326646e-05,1749465660.9883392,-1.7363347524e-06,1749465661.6576107,nan,nan,nan,nan
570226,-8.8496351964e-05,1749465661.6576107,-1.8312828161e-06,1749465662.326905,nan,nan,nan,nan
570227,-9.2375616077e-05,1749465662.326905,-1.8222062863e-06,1749465662.996188,nan,nan,nan,nan
570228,-9.1682915809e-05,1749465662.996188,-1.7928841771e-06,1749465663.6654685,nan,nan,nan,nan
570229,-9.1960006102e-05,1749465663.6654685,-1.7335405573e-06,1749465664.334742,nan,nan,nan,nan
570230,-8.7388092652e-05,1749465664.334742,-1.7412198758e-06,1749465665.0040197,nan,nan,nan,nan
570231,-9.0436071332e-05,1749465665.0040197,-1.7579754967e-06,1749465665.6733007,nan,nan,nan,nan
570232,-9.0851695859e-05,1749465665.6733007,-1.7886939077e-06,1749465666.3425837,nan,nan,nan,nan
570233,-9.2929862149e-05,1749465666.3425837,-1.804054591e-06,1749465667.0118659,nan,nan,nan,nan
570234,-9.7224678029e-05,1749465667.0118659,-1.8068465124e-06,1749465667.6811514,nan,nan,nan,nan
570235,-9.3068389106e-05,1749465667.6811514,-1.8368668862e-06,1749465668.3504424,nan,nan,nan,nan
570236,-9.3484028184e-05,1749465668.3504424,-1.7872991975e-06,1749465669.0197294,nan,nan,nan,nan
570237,-9.1682901257e-05,1749465669.0197294,-1.8040536816e-06,1749465669.6890166,nan,nan,nan,nan
570238,-9.5977819001e-05,1749465669.6890166,-1.790091801e-06,1749465670.3582978,nan,nan,nan,nan
570239,-9.1544359748e-05,1749465670.3582978,-1.8529256067e-06,1749465671.0275865,nan,nan,nan,nan
570240,-9.6670468338e-05,1749465671.0275865,-1.8305834146e-06,1749465671.6968753,nan,nan,nan,nan
570241,-9.5423638413e-05,1749465671.6968753,-1.8536234165e-06,1749465672.3661635,nan,nan,nan,nan
570242,-9.8748656455e-05,1749465672.3661635,-1.8312825887e-06,1749465673.0354471,nan,nan,nan,nan
570243,-9.4038150564e-05,1749465673.0354471,-1.8452458335e-06,1749465673.7047293,nan,nan,nan,nan
570244,-9.3483962701e-05,1749465673.7047293,-1.7558811578e-06,1749465674.374005,nan,nan,nan,nan
570245,-9.0574598289e-05,1749465674.374005,-1.7335401026e-06,1749465675.0432787,nan,nan,nan,nan
570246,-8.1846359535e-05,1749465675.0432787,-1.7216721062e-06,1749465675.712552,nan,nan,nan,nan
570247,-8.835789049e-05,1749465675.712552,-1.6909546048e-06,1749465676.381808,nan,nan,nan,nan
570248,-8.0737896496e-05,1749465676.381808,-1.7342390493e-06,1749465677.0510855,nan,nan,nan,nan
570249,-8.5448453319e-05,1749465677.0510855,-1.7000295429e-06,1749465677.7203524,nan,nan,nan,nan
570250,-8.4063009126e-05,1749465677.7203524,-1.7719394236e-06,1749465678.3896315,nan,nan,nan,nan
570251,-8.9743298304e-05,1749465678.3896315,-1.7286540697e-06,1749465679.0589,nan,nan,nan,nan
570252,-8.7526597781e-05,1749465679.0589,-1.6825761122e-06,1749465679.728182,nan,nan,nan,nan
570253,-8.5586973e-05,1749465679.728182,-1.6721044176e-06,1749465680.3974624,nan,nan,nan,nan
570254,-8.2816070062e-05,1749465680.3974624,-1.7174838831e-06,1749465681.0667353,nan,nan,nan,nan
570255,-9.04360204e-05,1749465681.0667353,-1.8194136828e-06,1749465681.7360187,nan,nan,nan,nan
570256,-9.5146504464e-05,1749465681.7360187,-1.7914878754e-06,1749465682.4052982,nan,nan,nan,nan
570257,-8.9743298304e-05,1749465682.4052982,-1.7621650841e-06,1749465683.0745754,nan,nan,nan,nan
570258,-9.0020410425e-05,1749465683.0745754,-1.8026576072e-06,1749465683.7438574,nan,nan,nan,nan
570259,-9.3899638159e-05,1749465683.7438574,-1.7419185951e-06,1749465684.4131281,nan,nan,nan,nan
570260,-8.9050590759e-05,1749465684.4131281,-1.7000295429e-06,1749465685.0823917,nan,nan,nan,nan
570261,-8.5864085122e-05,1749465685.0823917,-1.7747315724e-06,1749465685.751671,nan,nan,nan,nan
570262,-9.015895921e-05,1749465685.751671,-1.7509944428e-06,1749465686.420957,nan,nan,nan,nan
570263,-8.9327702881e-05,1749465686.420957,-1.7719391963e-06,1749465687.0902314,nan,nan,nan,nan
570264,-9.0713110694e-05,1749465687.0902314,-1.6958408651e-06,1749465687.7595034,nan,nan,nan,nan
570265,-8.8912041974e-05,1749465687.7595034,-1.7475042569e-06,1749465688.4287758,nan,nan,nan,nan
570266,-9.0297478891e-05,1749465688.4287758,-1.7139934698e-06,1749465689.0980527,nan,nan,nan,nan
570267,-8.6418207502e-05,1749465689.0980527,-1.7286540697e-06,1749465689.767325,nan,nan,nan,nan
570268,-8.8912041974e-05,1749465689.767325,-1.7796187421e-06,1749465690.436603,nan,nan,nan,nan
570269,-9.2098562163e-05,1749465690.436603,-1.7251629743e-06,1749465691.1058693,nan,nan,nan,nan
570270,-8.7249529315e-05,1749465691.1058693,-1.6965386749e-06,1749465691.7751443,nan,nan,nan,nan
570271,-8.7249529315e-05,1749465691.7751443,-1.7084080355e-06,1749465692.4444113,nan,nan,nan,nan
570272,-8.5309860879e-05,1749465692.4444113,-1.7384279545e-06,1749465693.1136844,nan,nan,nan,nan
570273,-8.5171370301e-05,1749465693.1136844,-1.7370305159e-06,1749465693.7829576,nan,nan,nan,nan
570274,-8.7249572971e-05,1749465693.7829576,-1.7824108909e-06,1749465694.4522488,nan,nan,nan,nan
570275,-9.0574612841e-05,1749465694.4522488,-1.7335419216e-06,1749465695.1215189,nan,nan,nan,nan
570276,-8.3785867901e-05,1749465695.1215189,-1.7111979105e-06,1749465695.7907984,nan,nan,nan,nan
570277,-8.4755854914e-05,1749465695.7907984,-1.7419176856e-06,1749465696.4600725,nan,nan,nan,nan
570278,-8.5309962742e-05,1749465696.4600725,-1.7579770883e-06,1749465697.1293538,nan,nan,nan,nan
570279,-8.8219283498e-05,1749465697.1293538,-1.732843657e-06,1749465697.798624,nan,nan,nan,nan
570280,-8.794220048e-05,1749465697.798624,-1.7377296899e-06,1749465698.4678981,nan,nan,nan,nan
570281,-8.8634973508e-05,1749465698.4678981,-1.7377294625e-06,1749465699.137171,nan,nan,nan,nan
570282,-8.7249543867e-05,1749465699.137171,-1.7272579953e-06,1749465699.8064487,nan,nan,nan,nan
570283,-8.6833868409e-05,1749465699.8064487,-1.7300510535e-06,1749465700.475715,nan,nan,nan,nan
570284,-8.5032763309e-05,1749465700.475715,-1.6874628272e-06,1749465701.1449761,nan,nan,nan,nan
570285,-8.5864085122e-05,1749465701.1449761,-1.6672165657e-06,1749465701.8142562,nan,nan,nan,nan
570286,-8.6279702373e-05,1749465701.8142562,-1.7125962586e-06,1749465702.483524,nan,nan,nan,nan
570287,-8.5309919086e-05,1749465702.483524,-1.7195786768e-06,1749465703.1527905,nan,nan,nan,nan
570288,-8.4201514255e-05,1749465703.1527905,-1.731445991e-06,1749465703.822062,nan,nan,nan,nan
570289,-8.5725565441e-05,1749465703.822062,-1.7167856186e-06,1749465704.4913304,nan,nan,nan,nan
570290,-9.223708912e-05,1749465704.4913304,-1.7447109713e-06,1749465705.1606014,nan,nan,nan,nan
570291,-8.863498806e-05,1749465705.1606014,-1.6972371668e-06,1749465705.8298628,nan,nan,nan,nan
570292,-8.1846301327e-05,1749465705.8298628,-1.6630283426e-06,1749465706.4991386,nan,nan,nan,nan
570293,-7.9906647443e-05,1749465706.4991386,-1.6769899958e-06,1749465707.1684272,nan,nan,nan,nan
570294,-7.9491102952e-05,1749465707.1684272,-1.6197416244e-06,1749465707.8377066,nan,nan,nan,nan
570295,-7.7412929386e-05,1749465707.8377066,-1.6295166461e-06,1749465708.5069828,nan,nan,nan,nan
570296,-8.0183774116e-05,1749465708.5069828,-1.6602341475e-06,1749465709.176267,nan,nan,nan,nan
570297,-8.3370337961e-05,1749465709.176267,-1.6511598915e-06,1749465709.8455484,nan,nan,nan,nan
570298,-7.9906647443e-05,1749465709.8455484,-1.6895580757e-06,1749465710.5148115,nan,nan,nan,nan
570299,-8.7110936875e-05,1749465710.5148115,-1.6309115836e-06,1749465711.1840928,nan,nan,nan,nan
570300,-7.9214049038e-05,1749465711.1840928,-1.6455730929e-06,1749465711.8533728,nan,nan,nan,nan
570301,-8.1846359535e-05,1749465711.8533728,-1.6804815459e-06,1749465712.5226407,nan,nan,nan,nan
570302,-8.9189124992e-05,1749465712.5226407,-1.7454096906e-06,1749465713.1919167,nan,nan,nan,nan
570303,-9.0851652203e-05,1749465713.1919167,-1.723068408e-06,1749465713.8611887,nan,nan,nan,nan
570304,-9.3622555141e-05,1749465713.8611887,-1.8354712665e-06,1749465714.5304737,nan,nan,nan,nan
570305,-9.6116316854e-05,1749465714.5304737,-1.7928841771e-06,1749465715.199751,nan,nan,nan,nan
570306,-9.3622526038e-05,1749465715.199751,-1.7810150439e-06,1749465715.869036,nan,nan,nan,nan
570307,-9.5423623861e-05,1749465715.869036,-1.7684476461e-06,1749465716.5383205,nan,nan,nan,nan
570308,-9.1128800705e-05,1749465716.5383205,-1.7838083295e-06,1749465717.2076006,nan,nan,nan,nan
570309,-9.0574547357e-05,1749465717.2076006,-1.8019602521e-06,1749465717.876882,nan,nan,nan,nan
570310,-9.583922656e-05,1749465717.876882,-1.8354717213e-06,1749465718.5461679,nan,nan,nan,nan
570311,-9.7224648925e-05,1749465718.5461679,-1.799864549e-06,1749465719.2154498,nan,nan,nan,nan
570312,-8.8635002612e-05,1749465719.2154498,-1.7614672743e-06,1749465719.8847253,nan,nan,nan,nan
570313,-9.1821457318e-05,1749465719.8847253,-1.8480375275e-06,1749465720.554013,nan,nan,nan,nan
570314,-9.5423623861e-05,1749465720.554013,-1.7440124793e-06,1749465721.2232893,nan,nan,nan,nan
570315,-8.7942287792e-05,1749465721.2232893,-1.7335405573e-06,1749465721.8925643,nan,nan,nan,nan
570316,-9.0851681307e-05,1749465721.8925643,-1.8068478767e-06,1749465722.5618396,nan,nan,nan,nan
570317,-8.9881803433e-05,1749465722.5618396,-1.7754307464e-06,1749465723.2311125,nan,nan,nan,nan
570318,-8.9743276476e-05,1749465723.2311125,-1.7335407847e-06,1749465723.9003813,nan,nan,nan,nan
570319,-8.9050590759e-05,1749465723.9003813,-1.7475040295e-06,1749465724.569662,nan,nan,nan,nan
570320,-9.0713110694e-05,1749465724.569662,-1.739824711e-06,1749465725.2389314,nan,nan,nan,nan
570321,-8.7665132014e-05,1749465725.2389314,-1.7509951249e-06,1749465725.908204,nan,nan,nan,nan
570322,-8.9604742243e-05,1749465725.908204,-1.7216727883e-06,1749465726.577471,nan,nan,nan,nan
570323,-8.5032792413e-05,1749465726.577471,-1.7091060727e-06,1749465727.246745,nan,nan,nan,nan
570324,-8.7388034444e-05,1749465727.246745,-1.7174834284e-06,1749465727.9160137,nan,nan,nan,nan
570325,-8.7803695351e-05,1749465727.9160137,-1.7586739887e-06,1749465728.5852897,nan,nan,nan,nan
570326,-9.126731311e-05,1749465728.5852897,-1.7370318801e-06,1749465729.2545574,nan,nan,nan,nan
570327,-8.4201543359e-05,1749465729.2545574,-1.7202760318e-06,1749465729.9238374,nan,nan,nan,nan
570328,-9.3484013632e-05,1749465729.9238374,-1.7530896912e-06,1749465730.5931125,nan,nan,nan,nan
570329,-9.0851630375e-05,1749465730.5931125,-1.729352789e-06,1749465731.2623825,nan,nan,nan,nan
570330,-8.6556756287e-05,1749465731.2623825,-1.7607692371e-06,1749465731.9316533,nan,nan,nan,nan
570331,-8.6972402642e-05,1749465731.9316533,-1.7782231225e-06,1749465732.6009336,nan,nan,nan,nan
570332,-9.0713096142e-05,1749465732.6009336,-1.739824711e-06,1749465733.2701988,nan,nan,nan,nan
570333,-9.0436005848e-05,1749465733.2701988,-1.8599064333e-06,1749465733.939465,nan,nan,nan,nan
570334,-9.7224678029e-05,1749465733.939465,-1.8208106667e-06,1749465734.6087418,nan,nan,nan,nan
570335,-9.3345421192e-05,1749465734.6087418,-1.7628642581e-06,1749465735.2780223,nan,nan,nan,nan
570336,-9.0713059762e-05,1749465735.2780223,-1.8417551928e-06,1749465735.9473062,nan,nan,nan,nan
570337,-9.4730858109e-05,1749465735.9473062,-1.8089415335e-06,1749465736.616586,nan,nan,nan,nan
570338,-9.7086121968e-05,1749465736.616586,-1.8124328562e-06,1749465737.2858665,nan,nan,nan,nan
570339,-9.0574518254e-05,1749465737.2858665,-1.7998659132e-06,1749465737.9551585,nan,nan,nan,nan
570340,-9.029746434e-05,1749465737.9551585,-1.7475042569e-06,1749465738.6244328,nan,nan,nan,nan
570341,-9.5700699603e-05,1749465738.6244328,-1.8180176085e-06,1749465739.2937179,nan,nan,nan,nan
570342,-9.4315248134e-05,1749465739.2937179,-1.766354444e-06,1749465739.9629917,nan,nan,nan,nan
570343,-8.8219312602e-05,1749465739.9629917,-1.7698459942e-06,1749465740.6322713,nan,nan,nan,nan
570344,-8.9189066784e-05,1749465740.6322713,-1.6860678898e-06,1749465741.3015327,nan,nan,nan,nan
570345,-8.5309831775e-05,1749465741.3015327,-1.7502975425e-06,1749465741.9708073,nan,nan,nan,nan
570346,-8.8219268946e-05,1749465741.9708073,-1.7035210931e-06,1749465742.6400719,nan,nan,nan,nan
570347,-8.364734822e-05,1749465742.6400719,-1.7258610114e-06,1749465743.3093445,nan,nan,nan,nan
570348,-8.6833912064e-05,1749465743.3093445,-1.6630276605e-06,1749465743.9786077,nan,nan,nan,nan
570349,-8.0045239883e-05,1749465743.9786077,-1.7516933895e-06,1749465744.647878,nan,nan,nan,nan
570350,-8.1846272224e-05,1749465744.647878,-1.7014267542e-06,1749465745.3171437,nan,nan,nan,nan
570351,-8.2816070062e-05,1749465745.3171437,-1.7105014649e-06,1749465745.986417,nan,nan,nan,nan
570352,-8.7388092652e-05,1749465745.986417,-1.7265588212e-06,1749465746.655691,nan,nan,nan,nan
