index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
250206,-9.5008108474e-05,1749282810.23434,-1.8201092189e-06,1749282810.23434,nan,nan,nan,nan
250207,-9.6255054814e-05,1749282810.9036283,-1.8061450646e-06,1749282810.9036283,nan,nan,nan,nan
250208,-9.1544527095e-05,1749282811.5729089,-1.7558791114e-06,1749282811.5729089,nan,nan,nan,nan
250209,-9.4038281532e-05,1749282812.242189,-1.7712391127e-06,1749282812.242189,nan,nan,nan,nan
250210,-9.3899754575e-05,1749282812.9114687,-1.7740310341e-06,1749282812.9114687,nan,nan,nan,nan
250211,-9.7917538369e-05,1749282813.580765,-1.8410535176e-06,1749282813.580765,nan,nan,nan,nan
250212,-9.6670613857e-05,1749282814.2500541,-1.8298837858e-06,1749282814.2500541,nan,nan,nan,nan
250213,-0.00010304361786,1749282814.9193466,-1.8480359358e-06,1749282814.9193466,nan,nan,nan,nan
250214,-0.00010345927876,1749282815.588623,-1.8780558548e-06,1749282815.588623,nan,nan,nan,nan
250215,-9.2929964012e-05,1749282816.257912,-1.7747290713e-06,1749282816.257912,nan,nan,nan,nan
250216,-9.2791386123e-05,1749282816.9271913,-1.7733334516e-06,1749282816.9271913,nan,nan,nan,nan
250217,-9.3068520073e-05,1749282817.596475,-1.7810125428e-06,1749282817.596475,nan,nan,nan,nan
250218,-9.3207061582e-05,1749282818.2657633,-1.8096363874e-06,1749282818.2657633,nan,nan,nan,nan
250219,-9.9302960734e-05,1749282818.935063,-1.8277889922e-06,1749282818.935063,nan,nan,nan,nan
250220,-9.417685942e-05,1749282819.6043441,-1.7789182039e-06,1749282819.6043441,nan,nan,nan,nan
250221,-9.3484130048e-05,1749282820.273628,-1.7803145056e-06,1749282820.273628,nan,nan,nan,nan
250222,-9.556227451e-05,1749282820.9429092,-1.7845038656e-06,1749282820.9429092,nan,nan,nan,nan
250223,-9.2375747045e-05,1749282821.6121962,-1.7649558686e-06,1749282821.6121962,nan,nan,nan,nan
250224,-9.9441553175e-05,1749282822.2814813,-1.7824081624e-06,1749282822.2814813,nan,nan,nan,nan
250225,-0.00010041132919,1749282822.9507701,-1.8005607672e-06,1749282822.9507701,nan,nan,nan,nan
250226,-0.00010248948092,1749282823.6200645,-1.8249959339e-06,1749282823.6200645,nan,nan,nan,nan
250227,-9.7917560197e-05,1749282824.2893548,-1.8340713268e-06,1749282824.2893548,nan,nan,nan,nan
250228,-9.7224845376e-05,1749282824.9586442,-1.8033531433e-06,1749282824.9586442,nan,nan,nan,nan
250229,-9.8471762612e-05,1749282825.6279392,-1.8242967599e-06,1749282825.6279392,nan,nan,nan,nan
250230,-9.4592520327e-05,1749282826.2972276,-1.7998618205e-06,1749282826.2972276,nan,nan,nan,nan
250231,-9.6255003882e-05,1749282826.966509,-1.8047498997e-06,1749282826.966509,nan,nan,nan,nan
250232,-9.5285227871e-05,1749282827.635789,-1.7789177491e-06,1749282827.635789,nan,nan,nan,nan
250233,-9.9302997114e-05,1749282828.3050756,-1.8117307263e-06,1749282828.3050756,nan,nan,nan,nan
250234,-9.5423783932e-05,1749282828.9743562,-1.74540628e-06,1749282828.9743562,nan,nan,nan,nan
250235,-9.8194628663e-05,1749282829.6436381,-1.7949755602e-06,1749282829.6436381,nan,nan,nan,nan
250236,-9.9995741039e-05,1749282830.3129296,-1.8249950244e-06,1749282830.3129296,nan,nan,nan,nan
250237,-9.7363408713e-05,1749282830.9822261,-1.8626951714e-06,1749282830.9822261,nan,nan,nan,nan
250238,-9.6116498753e-05,1749282831.6515105,-1.7963711798e-06,1749282831.6515105,nan,nan,nan,nan
250239,-9.3622707936e-05,1749282832.3207862,-1.752388016e-06,1749282832.3207862,nan,nan,nan,nan
250240,-9.2791407951e-05,1749282832.9900649,-1.7921831841e-06,1749282832.9900649,nan,nan,nan,nan
250241,-9.2652880994e-05,1749282833.6593525,-1.8270902729e-06,1749282833.6593525,nan,nan,nan,nan
250242,-9.23757907e-05,1749282834.328627,-1.771238658e-06,1749282834.328627,nan,nan,nan,nan
250243,-9.5285227871e-05,1749282834.9979107,-1.7761249183e-06,1749282834.9979107,nan,nan,nan,nan
250244,-9.4869537861e-05,1749282835.66719,-1.7775223569e-06,1749282835.66719,nan,nan,nan,nan
250245,-9.7917545645e-05,1749282836.3364758,-1.8222031031e-06,1749282836.3364758,nan,nan,nan,nan
250246,-9.0851797722e-05,1749282837.005758,-1.724462436e-06,1749282837.005758,nan,nan,nan,nan
250247,-9.3345654022e-05,1749282837.6750395,-1.7440092961e-06,1749282837.6750395,nan,nan,nan,nan
250248,-0.00010373639816,1749282838.344334,-1.8550160803e-06,1749282838.344334,nan,nan,nan,nan
250249,-0.0001080312868,1749282839.013634,-1.8599023406e-06,1749282839.013634,nan,nan,nan,nan
250250,-0.00010207390005,1749282839.6829371,-1.8585062662e-06,1749282839.6829371,nan,nan,nan,nan
250251,-0.00010290512,1749282840.3522334,-1.8689795525e-06,1749282840.3522334,nan,nan,nan,nan
250252,-0.0001035978421,1749282841.0215113,-1.8794514745e-06,1749282841.0215113,nan,nan,nan,nan
250253,-9.7086311143e-05,1749282841.6908011,-1.8340710994e-06,1749282841.6908011,nan,nan,nan,nan
250254,-9.8056079878e-05,1749282842.360099,-1.837562877e-06,1749282842.360099,nan,nan,nan,nan
250255,-9.9857192254e-05,1749282843.0293918,-1.8284861198e-06,1749282843.0293918,nan,nan,nan,nan
250256,-0.00010387496877,1749282843.6986709,-1.8766581888e-06,1749282843.6986709,nan,nan,nan,nan
250257,-0.00010650726472,1749282844.3679678,-1.8626958536e-06,1749282844.3679678,nan,nan,nan,nan
250258,-0.0001049833154,1749282845.0372581,-1.8235989501e-06,1749282845.0372581,nan,nan,nan,nan
250259,-0.00010858543828,1749282845.7065392,-1.9038864139e-06,1749282845.7065392,nan,nan,nan,nan
250260,-0.00010290514911,1749282846.3758163,-1.8885270947e-06,1749282846.3758163,nan,nan,nan,nan
250261,-0.00010401351756,1749282847.0451198,-1.8536190964e-06,1749282847.0451198,nan,nan,nan,nan
250262,-0.0001052604639,1749282847.7144105,-1.8745624857e-06,1749282847.7144105,nan,nan,nan,nan
250263,-0.00010318226123,1749282848.3837092,-1.8654873202e-06,1749282848.3837092,nan,nan,nan,nan
250264,-0.00011066363368,1749282849.0530057,-1.9667188553e-06,1749282849.0530057,nan,nan,nan,nan
250265,-0.00010789274529,1749282849.7222953,-1.9283208985e-06,1749282849.7222953,nan,nan,nan,nan
250266,-0.00010512184235,1749282850.3915753,-1.9052824882e-06,1749282850.3915753,nan,nan,nan,nan
250267,-9.8471755337e-05,1749282851.0608613,-1.8173154785e-06,1749282851.0608613,nan,nan,nan,nan
250268,-9.7363386885e-05,1749282851.7301438,-1.8068437839e-06,1749282851.7301438,nan,nan,nan,nan
250269,-9.8333213828e-05,1749282852.3994257,-1.7677466531e-06,1749282852.3994257,nan,nan,nan,nan
250270,-9.6947733255e-05,1749282853.0687077,-1.7879940515e-06,1749282853.0687077,nan,nan,nan,nan
250271,-0.00010207390005,1749282853.7380006,-1.811032007e-06,1749282853.7380006,nan,nan,nan,nan
250272,-9.902590682e-05,1749282854.4072921,-1.8256939711e-06,1749282854.4072921,nan,nan,nan,nan
250273,-9.7501913842e-05,1749282855.0765882,-1.8284865746e-06,1749282855.0765882,nan,nan,nan,nan
250274,-0.000105814579,1749282855.7458808,-1.8354674012e-06,1749282855.7458808,nan,nan,nan,nan
250275,-0.00010498327902,1749282856.415158,-1.8829421151e-06,1749282856.415158,nan,nan,nan,nan
250276,-0.00010138117796,1749282857.0844533,-1.841750418e-06,1749282857.0844533,nan,nan,nan,nan
250277,-0.00010235096852,1749282857.753738,-1.9157550923e-06,1749282857.753738,nan,nan,nan,nan
250278,-9.8887336208e-05,1749282858.4230306,-1.8613002339e-06,1749282858.4230306,nan,nan,nan,nan
250279,-9.6947798738e-05,1749282859.0923178,-1.8026537418e-06,1749282859.0923178,nan,nan,nan,nan
250280,-9.9580094684e-05,1749282859.7616098,-1.8522232494e-06,1749282859.7616098,nan,nan,nan,nan
250281,-0.00010387496877,1749282860.4309132,-1.8696766801e-06,1749282860.4309132,nan,nan,nan,nan
250282,-0.00010373644182,1749282861.1002107,-1.8689779608e-06,1749282861.1002107,nan,nan,nan,nan
250283,-9.861025319e-05,1749282861.7694902,-1.7991644654e-06,1749282861.7694902,nan,nan,nan,nan
250284,-0.00010387494694,1749282862.4387822,-1.8375621949e-06,1749282862.4387822,nan,nan,nan,nan
250285,-0.00010498327902,1749282863.1080832,-1.8431478566e-06,1749282863.1080832,nan,nan,nan,nan
250286,-0.00010013431165,1749282863.7773743,-1.7956722331e-06,1749282863.7773743,nan,nan,nan,nan
250287,-9.9302997114e-05,1749282864.4466624,-1.8249954792e-06,1749282864.4466624,nan,nan,nan,nan
250288,-9.985716315e-05,1749282865.1159503,-1.8361661205e-06,1749282865.1159503,nan,nan,nan,nan
250289,-9.7224845376e-05,1749282865.785237,-1.8242972146e-06,1749282865.785237,nan,nan,nan,nan
250290,-9.6116513305e-05,1749282866.4545228,-1.822202421e-06,1749282866.4545228,nan,nan,nan,nan
250291,-9.8887350759e-05,1749282867.1238089,-1.8410535176e-06,1749282867.1238089,nan,nan,nan,nan
250292,-9.9718650745e-05,1749282867.793081,-1.8892251319e-06,1749282867.793081,nan,nan,nan,nan
250293,-0.00010512184235,1749282868.4623573,-1.9045846784e-06,1749282868.4623573,nan,nan,nan,nan
250294,-0.00010235095397,1749282869.131648,-1.871073664e-06,1749282869.131648,nan,nan,nan,nan
250295,-0.00010124260007,1749282869.800939,-1.8515254396e-06,1749282869.800939,nan,nan,nan,nan
250296,-9.8471740785e-05,1749282870.4702406,-1.8515252123e-06,1749282870.4702406,nan,nan,nan,nan
250297,-9.8610282294e-05,1749282871.1395295,-1.8166176687e-06,1749282871.1395295,nan,nan,nan,nan
250298,-9.8610282294e-05,1749282871.8088233,-1.8319769879e-06,1749282871.8088233,nan,nan,nan,nan
250299,-9.9857192254e-05,1749282872.4781148,-1.8445434762e-06,1749282872.4781148,nan,nan,nan,nan
250300,-9.6947784186e-05,1749282873.1474175,-1.8571097371e-06,1749282873.1474175,nan,nan,nan,nan
250301,-9.9995704659e-05,1749282873.8167136,-1.8501291379e-06,1749282873.8167136,nan,nan,nan,nan
250302,-9.8748809251e-05,1749282874.4860053,-1.8361661205e-06,1749282874.4860053,nan,nan,nan,nan
250303,-9.5008159406e-05,1749282875.1552935,-1.8068433292e-06,1749282875.1552935,nan,nan,nan,nan
250304,-9.5700874226e-05,1749282875.8245895,-1.7956726879e-06,1749282875.8245895,nan,nan,nan,nan
250305,-9.8887365311e-05,1749282876.493882,-1.8612993244e-06,1749282876.493882,nan,nan,nan,nan
250306,-9.8471755337e-05,1749282877.1631565,-1.8745638499e-06,1749282877.1631565,nan,nan,nan,nan
250307,-9.8471740785e-05,1749282877.832445,-1.8005603124e-06,1749282877.832445,nan,nan,nan,nan
250308,-9.4038332463e-05,1749282878.5017347,-1.8452417407e-06,1749282878.5017347,nan,nan,nan,nan
250309,-9.7640455351e-05,1749282879.1710248,-1.8487328362e-06,1749282879.1710248,nan,nan,nan,nan
250310,-9.3622744316e-05,1749282879.8403125,-1.8159187221e-06,1749282879.8403125,nan,nan,nan,nan
250311,-0.00010013431165,1749282880.5096068,-1.8138241558e-06,1749282880.5096068,nan,nan,nan,nan
250312,-9.6116447821e-05,1749282881.1788874,-1.8284870293e-06,1749282881.1788874,nan,nan,nan,nan
250313,-9.6116476925e-05,1749282881.8481736,-1.819410727e-06,1749282881.8481736,nan,nan,nan,nan
250314,-9.6116498753e-05,1749282882.517457,-1.7942766135e-06,1749282882.517457,nan,nan,nan,nan
250315,-0.00010567602294,1749282883.1867545,-1.8410528355e-06,1749282883.1867545,nan,nan,nan,nan
250316,-9.5008144854e-05,1749282883.856036,-1.7838044641e-06,1749282883.856036,nan,nan,nan,nan
250317,-9.6255069366e-05,1749282884.5253217,-1.7858985757e-06,1749282884.5253217,nan,nan,nan,nan
250318,-9.4315400929e-05,1749282885.1946023,-1.7879938241e-06,1749282885.1946023,nan,nan,nan,nan
250319,-9.653212328e-05,1749282885.8639002,-1.8347695914e-06,1749282885.8639002,nan,nan,nan,nan
250320,-9.1405971034e-05,1749282886.5331833,-1.8089385776e-06,1749282886.5331833,nan,nan,nan,nan
250321,-8.9466397185e-05,1749282887.2024548,-1.7118950382e-06,1749282887.2024548,nan,nan,nan,nan
250322,-8.9604975074e-05,1749282887.871732,-1.735631713e-06,1749282887.871732,nan,nan,nan,nan
250323,-8.6556960014e-05,1749282888.5410073,-1.714687869e-06,1749282888.5410073,nan,nan,nan,nan
250324,-8.5725696408e-05,1749282889.2102916,-1.6651194983e-06,1749282889.2102916,nan,nan,nan,nan
250325,-9.1267444077e-05,1749282889.8795598,-1.6965364011e-06,1749282889.8795598,nan,nan,nan,nan
250326,-8.8635119027e-05,1749282890.5488327,-1.7021213807e-06,1749282890.5488327,nan,nan,nan,nan
250327,-9.3345603091e-05,1749282891.218126,-1.8040514078e-06,1749282891.218126,nan,nan,nan,nan
250328,-8.8773682364e-05,1749282891.8874047,-1.7600675619e-06,1749282891.8874047,nan,nan,nan,nan
250329,-8.6834043032e-05,1749282892.5566738,-1.7111972284e-06,1749282892.5566738,nan,nan,nan,nan
250330,-8.5587176727e-05,1749282893.2259693,-1.6944409253e-06,1749282893.2259693,nan,nan,nan,nan
250331,-8.9604924142e-05,1749282893.8952494,-1.7412176021e-06,1749282893.8952494,nan,nan,nan,nan
250332,-9.570086695e-05,1749282894.5645325,-1.771936013e-06,1749282894.5645325,nan,nan,nan,nan
250333,-9.0159119281e-05,1749282895.2338061,-1.7321412997e-06,1749282895.2338061,nan,nan,nan,nan
250334,-9.1544556199e-05,1749282895.9030786,-1.7091024347e-06,1749282895.9030786,nan,nan,nan,nan
250335,-9.1683104984e-05,1749282896.5723693,-1.7461040898e-06,1749282896.5723693,nan,nan,nan,nan
250336,-9.8887401691e-05,1749282897.2416606,-1.7956724605e-06,1749282897.2416606,nan,nan,nan,nan
250337,-8.7942418759e-05,1749282897.9109333,-1.7118950382e-06,1749282897.9109333,nan,nan,nan,nan
250338,-8.960490959e-05,1749282898.5802083,-1.7454069621e-06,1749282898.5802083,nan,nan,nan,nan
250339,-9.2375812528e-05,1749282899.2494965,-1.7551806195e-06,1749282899.2494965,nan,nan,nan,nan
250340,-9.2098758614e-05,1749282899.9187865,-1.8215041564e-06,1749282899.9187865,nan,nan,nan,nan
250341,-9.3622722488e-05,1749282900.588072,-1.7998618205e-06,1749282900.588072,nan,nan,nan,nan
250342,-9.5700823294e-05,1749282901.2573586,-1.7879940515e-06,1749282901.2573586,nan,nan,nan,nan
250343,-9.2237300123e-05,1749282901.9266517,-1.7726338228e-06,1749282901.9266517,nan,nan,nan,nan
250344,-9.3899754575e-05,1749282902.5959322,-1.7377274162e-06,1749282902.5959322,nan,nan,nan,nan
250345,-9.625498933e-05,1749282903.2652194,-1.8012592591e-06,1749282903.2652194,nan,nan,nan,nan
250346,-9.7224801721e-05,1749282903.9345052,-1.8054479369e-06,1749282903.9345052,nan,nan,nan,nan
250347,-9.6393567219e-05,1749282904.6038022,-1.8319774426e-06,1749282904.6038022,nan,nan,nan,nan
250348,-0.00010110405856,1749282905.2730937,-1.8326754798e-06,1749282905.2730937,nan,nan,nan,nan
250349,-0.00010138117796,1749282905.94239,-1.8654880023e-06,1749282905.94239,nan,nan,nan,nan
250350,-9.6255040262e-05,1749282906.6116798,-1.8410530629e-06,1749282906.6116798,nan,nan,nan,nan
250351,-8.9327833848e-05,1749282907.2809613,-1.7838051463e-06,1749282907.2809613,nan,nan,nan,nan
250352,-9.8333148344e-05,1749282907.950253,-1.8396574433e-06,1749282907.950253,nan,nan,nan,nan
250353,-9.653212328e-05,1749282908.619539,-1.8173159333e-06,1749282908.619539,nan,nan,nan,nan
250354,-9.8056138086e-05,1749282909.2888224,-1.8117300442e-06,1749282909.2888224,nan,nan,nan,nan
250355,-9.7224845376e-05,1749282909.9581134,-1.8333732896e-06,1749282909.9581134,nan,nan,nan,nan
250356,-9.362277342e-05,1749282910.6274014,-1.8075404569e-06,1749282910.6274014,nan,nan,nan,nan
250357,-9.2652895546e-05,1749282911.296678,-1.7942770683e-06,1749282911.296678,nan,nan,nan,nan
250358,-9.1960202553e-05,1749282911.9659572,-1.7740301246e-06,1749282911.9659572,nan,nan,nan,nan
250359,-9.2098794994e-05,1749282912.6352391,-1.7649531401e-06,1749282912.6352391,nan,nan,nan,nan
250360,-9.3484166428e-05,1749282913.304519,-1.7893898985e-06,1749282913.304519,nan,nan,nan,nan
250361,-0.00010332075908,1749282913.9738054,-1.8242976694e-06,1749282913.9738054,nan,nan,nan,nan
250362,-9.3761198514e-05,1749282914.643089,-1.7824092993e-06,1749282914.643089,nan,nan,nan,nan
250363,-9.5839430287e-05,1749282915.3123732,-1.822202421e-06,1749282915.3123732,nan,nan,nan,nan
250364,-8.9050736278e-05,1749282915.981648,-1.7684458271e-06,1749282915.981648,nan,nan,nan,nan
250365,-9.2929964012e-05,1749282916.650928,-1.8061459741e-06,1749282916.650928,nan,nan,nan,nan
250366,-9.6255018434e-05,1749282917.3202112,-1.7900883904e-06,1749282917.3202112,nan,nan,nan,nan
250367,-9.8194657767e-05,1749282917.9894981,-1.806145292e-06,1749282917.9894981,nan,nan,nan,nan
250368,-9.985719953e-05,1749282918.6587896,-1.841750418e-06,1749282918.6587896,nan,nan,nan,nan
250369,-9.3622722488e-05,1749282919.3280692,-1.793578349e-06,1749282919.3280692,nan,nan,nan,nan
250370,-9.3899776402e-05,1749282919.9973485,-1.7942772956e-06,1749282919.9973485,nan,nan,nan,nan
250371,-9.8471726233e-05,1749282920.6666248,-1.7789179765e-06,1749282920.6666248,nan,nan,nan,nan
250372,-9.320704703e-05,1749282921.3359015,-1.7998625026e-06,1749282921.3359015,nan,nan,nan,nan
250373,-9.5008123026e-05,1749282922.0051835,-1.8075422759e-06,1749282922.0051835,nan,nan,nan,nan
250374,-9.2375797976e-05,1749282922.6744537,-1.7544825823e-06,1749282922.6744537,nan,nan,nan,nan
250375,-9.5008159406e-05,1749282923.343727,-1.7391228084e-06,1749282923.343727,nan,nan,nan,nan
250376,-9.2514404969e-05,1749282924.0130224,-1.8229000034e-06,1749282924.0130224,nan,nan,nan,nan
250377,-9.1683097708e-05,1749282924.6823018,-1.7942770683e-06,1749282924.6823018,nan,nan,nan,nan
250378,-9.0159090178e-05,1749282925.3515759,-1.7488973754e-06,1749282925.3515759,nan,nan,nan,nan
250379,-9.1128968052e-05,1749282926.0208545,-1.7523868792e-06,1749282926.0208545,nan,nan,nan,nan
250380,-8.8080982096e-05,1749282926.6901286,-1.7286499769e-06,1749282926.6901286,nan,nan,nan,nan
250381,-9.5146649983e-05,1749282927.3594062,-1.7754275632e-06,1749282927.3594062,nan,nan,nan,nan
250382,-8.9604924142e-05,1749282928.0286784,-1.725858283e-06,1749282928.0286784,nan,nan,nan,nan
250383,-9.3761227618e-05,1749282928.6979523,-1.7495956399e-06,1749282928.6979523,nan,nan,nan,nan
250384,-8.9604924142e-05,1749282929.367221,-1.7265565475e-06,1749282929.367221,nan,nan,nan,nan
250385,-9.1128968052e-05,1749282930.036493,-1.717479563e-06,1749282930.036493,nan,nan,nan,nan
250386,-8.7803811766e-05,1749282930.705777,-1.7035183646e-06,1749282930.705777,nan,nan,nan,nan
250387,-8.4340208559e-05,1749282931.3750508,-1.6337035049e-06,1749282931.3750508,nan,nan,nan,nan
250388,-7.9768389696e-05,1749282932.04433,-1.6309088551e-06,1749282932.04433,nan,nan,nan,nan
250389,-8.4340252215e-05,1749282932.7136087,-1.6518547454e-06,1749282932.7136087,nan,nan,nan,nan
250390,-8.8358050562e-05,1749282933.3828948,-1.6672133825e-06,1749282933.3828948,nan,nan,nan,nan
250391,-8.4755884018e-05,1749282934.052178,-1.6853657598e-06,1749282934.052178,nan,nan,nan,nan
250392,-9.0990375611e-05,1749282934.7214472,-1.7223674149e-06,1749282934.7214472,nan,nan,nan,nan
250393,-8.4063169197e-05,1749282935.390734,-1.6902529296e-06,1749282935.390734,nan,nan,nan,nan
250394,-8.5310079157e-05,1749282936.0600002,-1.7042157197e-06,1749282936.0600002,nan,nan,nan,nan
250395,-8.6279862444e-05,1749282936.7292678,-1.7063105133e-06,1749282936.7292678,nan,nan,nan,nan
250396,-8.5864245193e-05,1749282937.3985324,-1.7007248516e-06,1749282937.3985324,nan,nan,nan,nan
250397,-8.6002823082e-05,1749282938.0678,-1.7035172277e-06,1749282938.0678,nan,nan,nan,nan
250398,-9.0574714704e-05,1749282938.7370708,-1.760068244e-06,1749282938.7370708,nan,nan,nan,nan
250399,-9.4038361567e-05,1749282939.4063447,-1.7502932224e-06,1749282939.4063447,nan,nan,nan,nan
250400,-9.4453942438e-05,1749282940.0756176,-1.7649551864e-06,1749282940.0756176,nan,nan,nan,nan
250401,-9.3345588539e-05,1749282940.7448955,-1.8110333713e-06,1749282940.7448955,nan,nan,nan,nan
250402,-9.5700837846e-05,1749282941.414173,-1.797768391e-06,1749282941.414173,nan,nan,nan,nan
250403,-9.1128902568e-05,1749282942.083458,-1.7893901259e-06,1749282942.083458,nan,nan,nan,nan
250404,-9.0436173195e-05,1749282942.7527254,-1.7537847725e-06,1749282942.7527254,nan,nan,nan,nan
250405,-8.8635119027e-05,1749282943.4219906,-1.7118954929e-06,1749282943.4219906,nan,nan,nan,nan
250406,-8.9743451099e-05,1749282944.0912542,-1.7111974557e-06,1749282944.0912542,nan,nan,nan,nan
250407,-9.1683097708e-05,1749282944.7605314,-1.7139896045e-06,1749282944.7605314,nan,nan,nan,nan
250408,-9.0297668066e-05,1749282945.4297984,-1.7153859062e-06,1749282945.4297984,nan,nan,nan,nan
250409,-9.3484180979e-05,1749282946.0990703,-1.7342356387e-06,1749282946.0990703,nan,nan,nan,nan
250410,-8.7665350293e-05,1749282946.7683551,-1.6881576812e-06,1749282946.7683551,nan,nan,nan,nan
250411,-9.3899820058e-05,1749282947.4376538,-1.7007243969e-06,1749282947.4376538,nan,nan,nan,nan
250412,-9.7363357781e-05,1749282948.1069314,-1.788692316e-06,1749282948.1069314,nan,nan,nan,nan
250413,-9.2652859166e-05,1749282948.7762046,-1.7586719423e-06,1749282948.7762046,nan,nan,nan,nan
250414,-9.4869581517e-05,1749282949.4454834,-1.8089385776e-06,1749282949.4454834,nan,nan,nan,nan
250415,-0.00010248951003,1749282950.1147838,-1.8731677756e-06,1749282950.1147838,nan,nan,nan,nan
250416,-0.00010304372699,1749282950.7840784,-1.8522223399e-06,1749282950.7840784,nan,nan,nan,nan
