index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
335217,nan,nan,nan,nan,-2.123173e-05,1749334384.5943758,0.00087699657,1749334379.819541
335218,nan,nan,nan,nan,-2.123024e-05,1749334389.3735309,0.00087694987,1749334384.5943758
335219,nan,nan,nan,nan,-2.123196e-05,1749334394.1510432,0.00087695753,1749334389.3735309
335220,nan,nan,nan,nan,-2.123312e-05,1749334398.9264886,0.00087691277,1749334394.1510432
335221,nan,nan,nan,nan,-2.123154e-05,1749334403.7047927,0.00087691878,1749334398.9264886
335222,nan,nan,nan,nan,-2.123346e-05,1749334408.4811282,0.00087690673,1749334403.7047927
335223,nan,nan,nan,nan,-2.123235e-05,1749334413.2560248,0.00087692732,1749334408.4811282
335224,nan,nan,nan,nan,-2.123255e-05,1749334418.0359948,0.00087700548,1749334413.2560248
335225,nan,nan,nan,nan,-2.123295e-05,1749334422.8118033,0.00087694589,1749334418.0359948
335226,nan,nan,nan,nan,-2.122489e-05,1749334427.5863602,0.00087697049,1749334422.8118033
335227,nan,nan,nan,nan,-2.122794e-05,1749334432.363897,0.00087695826,1749334427.5863602
335228,nan,nan,nan,nan,-2.123856e-05,1749334437.1405149,0.00087690503,1749334432.363897
335229,nan,nan,nan,nan,-2.123275e-05,1749334441.9157295,0.00087697027,1749334437.1405149
335230,nan,nan,nan,nan,-2.122566e-05,1749334446.6954885,0.0008770154,1749334441.9157295
335231,nan,nan,nan,nan,-2.122825e-05,1749334451.471088,0.00087696413,1749334446.6954885
335232,nan,nan,nan,nan,-2.122919e-05,1749334456.2457728,0.00087691521,1749334451.471088
335233,nan,nan,nan,nan,-2.122372e-05,1749334461.0251844,0.00087695628,1749334456.2457728
335234,nan,nan,nan,nan,-2.122793e-05,1749334465.8004181,0.00087693829,1749334461.0251844
335235,nan,nan,nan,nan,-2.12255e-05,1749334470.5766077,0.00087691491,1749334465.8004181
335236,nan,nan,nan,nan,-2.122598e-05,1749334475.3552644,0.00087691551,1749334470.5766077
335237,nan,nan,nan,nan,-2.122584e-05,1749334480.1316898,0.00087692208,1749334475.3552644
335238,nan,nan,nan,nan,-2.122514e-05,1749334484.907735,0.00087696478,1749334480.1316898
335239,nan,nan,nan,nan,-2.122526e-05,1749334489.6867435,0.00087695705,1749334484.907735
335240,nan,nan,nan,nan,-2.122675e-05,1749334494.4615223,0.00087696985,1749334489.6867435
335241,nan,nan,nan,nan,-2.12255e-05,1749334499.237854,0.00087699651,1749334494.4615223
335242,nan,nan,nan,nan,-2.122613e-05,1749334504.017354,0.00087698593,1749334499.237854
335243,nan,nan,nan,nan,-2.123108e-05,1749334508.79216,0.00087698068,1749334504.017354
335244,nan,nan,nan,nan,-2.123204e-05,1749334513.5686803,0.00087702466,1749334508.79216
335245,nan,nan,nan,nan,-2.123436e-05,1749334518.3485382,0.0008769721,1749334513.5686803
335246,nan,nan,nan,nan,-2.123466e-05,1749334523.1235812,0.00087698538,1749334518.3485382
335247,nan,nan,nan,nan,-2.124151e-05,1749334527.8980508,0.00087695991,1749334523.1235812
335248,nan,nan,nan,nan,-2.123992e-05,1749334532.6781855,0.00087699766,1749334527.8980508
335249,nan,nan,nan,nan,-2.123799e-05,1749334537.4535115,0.0008769851,1749334532.6781855
335250,nan,nan,nan,nan,-2.123477e-05,1749334542.2306952,0.00087693429,1749334537.4535115
335251,nan,nan,nan,nan,-2.123522e-05,1749334547.0094702,0.00087697162,1749334542.2306952
335252,nan,nan,nan,nan,-2.12352e-05,1749334551.785714,0.00087698054,1749334547.0094702
335253,nan,nan,nan,nan,-2.122985e-05,1749334556.562392,0.00087700482,1749334551.785714
335254,nan,nan,nan,nan,-2.122795e-05,1749334561.341709,0.00087698444,1749334556.562392
335255,nan,nan,nan,nan,-2.122706e-05,1749334566.1177154,0.00087696965,1749334561.341709
335256,nan,nan,nan,nan,-2.122956e-05,1749334570.894144,0.00087695542,1749334566.1177154
335257,nan,nan,nan,nan,-2.123019e-05,1749334575.6739202,0.00087696466,1749334570.894144
335258,nan,nan,nan,nan,-2.123014e-05,1749334580.4486818,0.00087689284,1749334575.6739202
335259,nan,nan,nan,nan,-2.122598e-05,1749334585.2228863,0.00087692153,1749334580.4486818
335260,nan,nan,nan,nan,-2.122516e-05,1749334590.0023425,0.00087693785,1749334585.2228863
335261,nan,nan,nan,nan,-2.122764e-05,1749334594.7785707,0.00087688685,1749334590.0023425
335262,nan,nan,nan,nan,-2.122873e-05,1749334599.5549896,0.00087694453,1749334594.7785707
335263,nan,nan,nan,nan,-2.122929e-05,1749334604.3335629,0.0008769193,1749334599.5549896
335264,nan,nan,nan,nan,-2.122668e-05,1749334609.1095119,0.00087695756,1749334604.3335629
335265,nan,nan,nan,nan,-2.123365e-05,1749334613.8849676,0.00087693497,1749334609.1095119
335266,nan,nan,nan,nan,-2.123291e-05,1749334618.6639695,0.00087695735,1749334613.8849676
335267,nan,nan,nan,nan,-2.123793e-05,1749334623.4403446,0.00087702484,1749334618.6639695
335268,nan,nan,nan,nan,-2.12312e-05,1749334628.2168381,0.0008770023,1749334623.4403446
335269,nan,nan,nan,nan,-2.12356e-05,1749334632.9956827,0.00087697437,1749334628.2168381
335270,nan,nan,nan,nan,-2.122798e-05,1749334637.7722533,0.00087697273,1749334632.9956827
335271,nan,nan,nan,nan,-2.123424e-05,1749334642.5465214,0.0008769274,1749334637.7722533
335272,nan,nan,nan,nan,-2.123476e-05,1749334647.3242052,0.00087688644,1749334642.5465214
335273,nan,nan,nan,nan,-2.122691e-05,1749334652.1010299,0.00087690288,1749334647.3242052
335274,nan,nan,nan,nan,-2.1229e-05,1749334656.8767898,0.00087697156,1749334652.1010299
335275,nan,nan,nan,nan,-2.122869e-05,1749334661.655677,0.00087691122,1749334656.8767898
335276,nan,nan,nan,nan,-2.122746e-05,1749334666.431416,0.00087692201,1749334661.655677
335277,nan,nan,nan,nan,-2.123117e-05,1749334671.206682,0.00087696066,1749334666.431416
335278,nan,nan,nan,nan,-2.122817e-05,1749334675.98634,0.00087694225,1749334671.206682
335279,nan,nan,nan,nan,-2.12278e-05,1749334680.7622283,0.00087696645,1749334675.98634
335280,nan,nan,nan,nan,-2.123649e-05,1749334685.5378625,0.00087696239,1749334680.7622283
335281,nan,nan,nan,nan,-2.123108e-05,1749334690.3163776,0.00087693698,1749334685.5378625
335282,nan,nan,nan,nan,-2.122989e-05,1749334695.0916362,0.00087695529,1749334690.3163776
335283,nan,nan,nan,nan,-2.12383e-05,1749334699.8673651,0.00087697758,1749334695.0916362
335284,nan,nan,nan,nan,-2.122862e-05,1749334704.645003,0.00087701227,1749334699.8673651
335285,nan,nan,nan,nan,-2.123249e-05,1749334709.4208255,0.00087693849,1749334704.645003
335286,nan,nan,nan,nan,-2.122677e-05,1749334714.1976037,0.00087688486,1749334709.4208255
335287,nan,nan,nan,nan,-2.123206e-05,1749334718.977466,0.00087685402,1749334714.1976037
335288,nan,nan,nan,nan,-2.122329e-05,1749334723.7526994,0.00087685107,1749334718.977466
335289,nan,nan,nan,nan,-2.12228e-05,1749334728.5299048,0.00087686507,1749334723.7526994
335290,nan,nan,nan,nan,-2.12254e-05,1749334733.309101,0.0008769363,1749334728.5299048
335291,nan,nan,nan,nan,-2.122467e-05,1749334738.0877497,0.0008769103,1749334733.309101
335292,nan,nan,nan,nan,-2.122257e-05,1749334742.8621972,0.00087691551,1749334738.0877497
335293,nan,nan,nan,nan,-2.12212e-05,1749334747.64173,0.00087691077,1749334742.8621972
335294,nan,nan,nan,nan,-2.122101e-05,1749334752.4182057,0.00087685441,1749334747.64173
335295,nan,nan,nan,nan,-2.121913e-05,1749334757.1935506,0.00087696861,1749334752.4182057
335296,nan,nan,nan,nan,-2.121406e-05,1749334761.9716437,0.00087696287,1749334757.1935506
335297,nan,nan,nan,nan,-2.121801e-05,1749334766.7472034,0.00087700464,1749334761.9716437
335298,nan,nan,nan,nan,-2.121782e-05,1749334771.5227158,0.00087697203,1749334766.7472034
335299,0.19996085763,1749331174.212734,0.0020968804602,1749331174.212734,nan,nan,0.00087696922,1749334771.5227158
335300,0.19996836782,1749331174.8820205,0.0020969519392,1749331174.8820205,nan,nan,nan,nan
335301,0.1999706924,1749331175.5512927,0.0020969845355,1749331175.5512927,nan,nan,nan,nan
335302,0.19997169077,1749331176.2205555,0.0020970092155,1749331176.2205555,nan,nan,nan,nan
335303,0.19997337461,1749331176.889818,0.0020970322657,1749331176.889818,nan,nan,nan,nan
335304,0.19996748865,1749331177.559086,0.0020970283076,1749331177.559086,nan,nan,nan,nan
335305,0.19997178018,1749331178.2283518,0.0020970094483,1749331178.2283518,nan,nan,nan,nan
335306,0.19997175038,1749331178.8976212,0.0020969866309,1749331178.8976212,nan,nan,nan,nan
335307,0.1999759376,1749331179.5668983,0.0020970688201,1749331179.5668983,nan,nan,nan,nan
335308,0.19997033477,1749331180.2361636,0.0020970203914,1749331180.2361636,nan,nan,nan,nan
335309,0.19996540248,1749331180.9054453,0.0020969198085,1749331180.9054453,nan,nan,nan,nan
335310,0.19996958971,1749331181.574725,0.0020969880279,1749331181.574725,nan,nan,nan,nan
335311,0.19996753335,1749331182.243991,0.0020969966426,1749331182.243991,nan,nan,nan,nan
335312,0.19997489452,1749331182.9132676,0.0020970576443,1749331182.9132676,nan,nan,nan,nan
335313,0.19997428358,1749331183.5825472,0.0020970532205,1749331183.5825472,nan,nan,nan,nan
335314,0.19997268915,1749331184.2518263,0.0020969382022,1749331184.2518263,nan,nan,nan,nan
335315,0.19996441901,1749331184.9211063,0.0020969365723,1749331184.9211063,nan,nan,nan,nan
335316,0.19996373355,1749331185.590382,0.0020969540346,1749331185.590382,nan,nan,nan,nan
335317,0.19995576143,1749331186.2596533,0.0020968464669,1749331186.2596533,nan,nan,nan,nan
335318,0.19996166229,1749331186.928951,0.0020968730096,1749331186.928951,nan,nan,nan,nan
335319,0.19996061921,1749331187.598234,0.0020969121251,1749331187.598234,nan,nan,nan,nan
335320,0.19995050132,1749331188.2674854,0.0020968541503,1749331188.2674854,nan,nan,nan,nan
335321,0.19995367527,1749331188.9367564,0.0020968455356,1749331188.9367564,nan,nan,nan,nan
335322,0.19995468855,1749331189.6060534,0.0020968895406,1749331189.6060534,nan,nan,nan,nan
335323,0.19995318353,1749331190.2753465,0.0020968548488,1749331190.2753465,nan,nan,nan,nan
335324,0.19995705783,1749331190.9446135,0.0020968574099,1749331190.9446135,nan,nan,nan,nan
335325,0.19995392859,1749331191.613893,0.0020968182944,1749331191.613893,nan,nan,nan,nan
335326,0.19995339215,1749331192.283178,0.0020968273748,1749331192.283178,nan,nan,nan,nan
335327,0.19995813072,1749331192.952461,0.0020969295874,1749331192.952461,nan,nan,nan,nan
335328,0.19995351136,1749331193.621719,0.0020968425088,1749331193.621719,nan,nan,nan,nan
335329,0.19995504618,1749331194.2909982,0.0020968301687,1749331194.2909982,nan,nan,nan,nan
335330,0.19995255768,1749331194.9602797,0.0020968539175,1749331194.9602797,nan,nan,nan,nan
335331,0.19995242357,1749331195.629552,0.0020968336612,1749331195.629552,nan,nan,nan,nan
335332,0.19995635748,1749331196.2988212,0.0020968054887,1749331196.2988212,nan,nan,nan,nan
335333,0.19995935261,1749331196.9680896,0.0020968464669,1749331196.9680896,nan,nan,nan,nan
335334,0.19995704293,1749331197.6373715,0.0020968383178,1749331197.6373715,nan,nan,nan,nan
335335,0.19995951653,1749331198.3066387,0.0020968446042,1749331198.3066387,nan,nan,nan,nan
335336,0.19995377958,1749331198.9759161,0.0020968306344,1749331198.9759161,nan,nan,nan,nan
335337,0.19995701313,1749331199.645199,0.0020968862809,1749331199.645199,nan,nan,nan,nan
335338,0.19995601475,1749331200.3144917,0.0020969128236,1749331200.3144917,nan,nan,nan,nan
335339,0.19995617867,1749331200.9837627,0.0020968450699,1749331200.9837627,nan,nan,nan,nan
335340,0.19995504618,1749331201.653052,0.0020968727767,1749331201.653052,nan,nan,nan,nan
335341,0.19996251166,1749331202.3223321,0.0020969137549,1749331202.3223321,nan,nan,nan,nan
335342,0.19996628165,1749331202.9916124,0.0020969433244,1749331202.9916124,nan,nan,nan,nan
335343,0.19996294379,1749331203.6608903,0.0020969416946,1749331203.6608903,nan,nan,nan,nan
335344,0.19996394217,1749331204.3301618,0.0020969829056,1749331204.3301618,nan,nan,nan,nan
335345,0.19996808469,1749331204.9994364,0.0020969512407,1749331204.9994364,nan,nan,nan,nan
335346,0.19995951653,1749331205.6687243,0.0020968934987,1749331205.6687243,nan,nan,nan,nan
335347,0.19996213913,1749331206.3380058,0.0020968897734,1749331206.3380058,nan,nan,nan,nan
335348,0.19995705783,1749331207.0072947,0.0020968758035,1749331207.0072947,nan,nan,nan,nan
335349,0.19995585084,1749331207.6765893,0.0020968767349,1749331207.6765893,nan,nan,nan,nan
335350,0.1999553144,1749331208.3458881,0.0020968539175,1749331208.3458881,nan,nan,nan,nan
335351,0.19995544851,1749331209.0151775,0.0020968574099,1749331209.0151775,nan,nan,nan,nan
335352,0.19995430112,1749331209.6844456,0.0020968583412,1749331209.6844456,nan,nan,nan,nan
335353,0.19995343685,1749331210.3537242,0.0020967798773,1749331210.3537242,nan,nan,nan,nan
335354,0.19995239377,1749331211.0230052,0.0020968460012,1749331211.0230052,nan,nan,nan,nan
335355,0.19995358586,1749331211.6922746,0.002096851822,1749331211.6922746,nan,nan,nan,nan
335356,0.19995675981,1749331212.3615637,0.0020968629979,1749331212.3615637,nan,nan,nan,nan
335357,0.19995644689,1749331213.0308516,0.0020968646277,1749331213.0308516,nan,nan,nan,nan
335358,0.19995547831,1749331213.700146,0.0020969002508,1749331213.700146,nan,nan,nan,nan
335359,0.19995191693,1749331214.3693962,0.0020968399476,1749331214.3693962,nan,nan,nan,nan
335360,0.19995604455,1749331215.0386667,0.0020968464669,1749331215.0386667,nan,nan,nan,nan
335361,0.19995474815,1749331215.7079425,0.0020968362223,1749331215.7079425,nan,nan,nan,nan
335362,0.19995459914,1749331216.3772314,0.0020968152676,1749331216.3772314,nan,nan,nan,nan
335363,0.19995723665,1749331217.0465193,0.0020968802273,1749331217.0465193,nan,nan,nan,nan
335364,0.1999553293,1749331217.71581,0.0020968625322,1749331217.71581,nan,nan,nan,nan
335365,0.19995713234,1749331218.3850799,0.002096851822,1749331218.3850799,nan,nan,nan,nan
335366,0.19995824993,1749331219.0543709,0.0020969107281,1749331219.0543709,nan,nan,nan,nan
335367,0.1999566257,1749331219.7236624,0.0020968788303,1749331219.7236624,nan,nan,nan,nan
335368,0.19996023178,1749331220.3929362,0.0020968634635,1749331220.3929362,nan,nan,nan,nan
335369,0.19995485246,1749331221.0622103,0.0020968604367,1749331221.0622103,nan,nan,nan,nan
335370,0.19995307922,1749331221.7314935,0.0020968271419,1749331221.7314935,nan,nan,nan,nan
335371,0.19995160401,1749331222.4007754,0.0020967745222,1749331222.4007754,nan,nan,nan,nan
335372,0.19995492697,1749331223.070052,0.0020968122408,1749331223.070052,nan,nan,nan,nan
335373,0.19994948804,1749331223.7393076,0.0020968047902,1749331223.7393076,nan,nan,nan,nan
335374,0.19995598495,1749331224.4085872,0.00209681876,1749331224.4085872,nan,nan,nan,nan
335375,0.1999566108,1749331225.0778778,0.002096866956,1749331225.0778778,nan,nan,nan,nan
335376,0.1999553293,1749331225.7471492,0.0020968539175,1749331225.7471492,nan,nan,nan,nan
335377,0.19995610416,1749331226.416427,0.0020968269091,1749331226.416427,nan,nan,nan,nan
335378,0.19995196164,1749331227.0856936,0.0020968164317,1749331227.0856936,nan,nan,nan,nan
335379,0.19995579123,1749331227.7549806,0.0020968755707,1749331227.7549806,nan,nan,nan,nan
335380,0.19995757937,1749331228.4242518,0.0020968404133,1749331228.4242518,nan,nan,nan,nan
335381,0.19995358586,1749331229.093523,0.0020968264434,1749331229.093523,nan,nan,nan,nan
335382,0.19995614886,1749331229.7628014,0.0020968469325,1749331229.7628014,nan,nan,nan,nan
335383,0.1999552995,1749331230.4320714,0.0020968432073,1749331230.4320714,nan,nan,nan,nan
335384,0.19995510578,1749331231.101372,0.0020968704484,1749331231.101372,nan,nan,nan,nan
335385,0.19995382428,1749331231.770651,0.0020968031604,1749331231.770651,nan,nan,nan,nan
335386,0.19995352626,1749331232.4399362,0.0020968155004,1749331232.4399362,nan,nan,nan,nan
335387,0.19996124506,1749331233.1092215,0.0020968918689,1749331233.1092215,nan,nan,nan,nan
335388,0.19995968044,1749331233.7785,0.002096937038,1749331233.7785,nan,nan,nan,nan
335389,0.1999591291,1749331234.447767,0.0020968574099,1749331234.447767,nan,nan,nan,nan
335390,0.19995869696,1749331235.1170542,0.0020969074685,1749331235.1170542,nan,nan,nan,nan
335391,0.19996191561,1749331235.7863374,0.0020969202742,1749331235.7863374,nan,nan,nan,nan
335392,0.19995911419,1749331236.4556267,0.0020968893077,1749331236.4556267,nan,nan,nan,nan
335393,0.19996012747,1749331237.1249127,0.0020968979225,1749331237.1249127,nan,nan,nan,nan
335394,0.19995966554,1749331237.7942126,0.0020968753379,1749331237.7942126,nan,nan,nan,nan
335395,0.19996029139,1749331238.4634953,0.0020969263278,1749331238.4634953,nan,nan,nan,nan
335396,0.19995467365,1749331239.1327667,0.0020968376193,1749331239.1327667,nan,nan,nan,nan
335397,0.19996322691,1749331239.802048,0.0020969146863,1749331239.802048,nan,nan,nan,nan
335398,0.19996128976,1749331240.4713376,0.0020969363395,1749331240.4713376,nan,nan,nan,nan
335399,0.1999553591,1749331241.1406162,0.0020969395991,1749331241.1406162,nan,nan,nan,nan
335400,0.19995766878,1749331241.8098893,0.0020968301687,1749331241.8098893,nan,nan,nan,nan
335401,0.19995526969,1749331242.4791648,0.0020968290046,1749331242.4791648,nan,nan,nan,nan
335402,0.1999566108,1749331243.1484482,0.0020968194585,1749331243.1484482,nan,nan,nan,nan
335403,0.19995683432,1749331243.8177264,0.0020968322642,1749331243.8177264,nan,nan,nan,nan
335404,0.19994521141,1749331244.486993,0.0020968127064,1749331244.486993,nan,nan,nan,nan
335405,0.1999501735,1749331245.156261,0.0020967607852,1749331245.156261,nan,nan,nan,nan
335406,0.19996187091,1749331245.8255384,0.0020968173631,1749331245.8255384,nan,nan,nan,nan
335407,0.19995896518,1749331246.4948225,0.0020968865138,1749331246.4948225,nan,nan,nan,nan
335408,0.19996063411,1749331247.1641018,0.002096893033,1749331247.1641018,nan,nan,nan,nan
335409,0.19996322691,1749331247.833384,0.0020969056059,1749331247.833384,nan,nan,nan,nan
335410,0.19996069372,1749331248.5026784,0.0020969114266,1749331248.5026784,nan,nan,nan,nan
335411,0.19995771348,1749331249.1719635,0.002096908167,1749331249.1719635,nan,nan,nan,nan
335412,0.19996654987,1749331249.8412447,0.0020969216712,1749331249.8412447,nan,nan,nan,nan
335413,0.19996701181,1749331250.5105157,0.0020969745237,1749331250.5105157,nan,nan,nan,nan
335414,0.19996586442,1749331251.1797984,0.0020969600882,1749331251.1797984,nan,nan,nan,nan
335415,0.19996415079,1749331251.849076,0.0020969652105,1749331251.849076,nan,nan,nan,nan
335416,0.19996251166,1749331252.5183504,0.0020969598554,1749331252.5183504,nan,nan,nan,nan
335417,0.1999642998,1749331253.1876266,0.0020969633479,1749331253.1876266,nan,nan,nan,nan
335418,0.19996616244,1749331253.8569086,0.002096968703,1749331253.8569086,nan,nan,nan,nan
335419,0.1999668479,1749331254.5261803,0.002096964512,1749331254.5261803,nan,nan,nan,nan
335420,0.19996346533,1749331255.195453,0.0020969589241,1749331255.195453,nan,nan,nan,nan
335421,0.19996550679,1749331255.8647332,0.0020969188772,1749331255.8647332,nan,nan,nan,nan
335422,0.1999655813,1749331256.5340157,0.0020969591569,1749331256.5340157,nan,nan,nan,nan
335423,0.19996233284,1749331257.2032928,0.0020969393663,1749331257.2032928,nan,nan,nan,nan
335424,0.19996318221,1749331257.8725703,0.0020969004836,1749331257.8725703,nan,nan,nan,nan
335425,0.19996328652,1749331258.541849,0.0020969097968,1749331258.541849,nan,nan,nan,nan
335426,0.19995939732,1749331259.2111208,0.0020968553144,1749331259.2111208,nan,nan,nan,nan
335427,0.19996410608,1749331259.880399,0.0020969235338,1749331259.880399,nan,nan,nan,nan
335428,0.19996155798,1749331260.5496747,0.002096938435,1749331260.5496747,nan,nan,nan,nan
335429,0.19996376336,1749331261.2189498,0.0020969642792,1749331261.2189498,nan,nan,nan,nan
335430,0.199966833,1749331261.8882368,0.002096937038,1749331261.8882368,nan,nan,nan,nan
335431,0.19996006787,1749331262.5575256,0.0020968837198,1749331262.5575256,nan,nan,nan,nan
335432,0.19996415079,1749331263.2268138,0.0020968946628,1749331263.2268138,nan,nan,nan,nan
335433,0.19996342063,1749331263.8960822,0.0020968755707,1749331263.8960822,nan,nan,nan,nan
335434,0.19996625185,1749331264.5653667,0.0020969458856,1749331264.5653667,nan,nan,nan,nan
335435,0.19996482134,1749331265.2346435,0.0020969272591,1749331265.2346435,nan,nan,nan,nan
335436,0.19996251166,1749331265.9039297,0.0020968986209,1749331265.9039297,nan,nan,nan,nan
335437,0.19995778799,1749331266.573216,0.0020968921017,1749331266.573216,nan,nan,nan,nan
