index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
350221,0.19997021556,1749339934.1795967,0.0020970185287,1749339934.1795967,nan,nan,nan,nan
350222,0.19996595383,1749339934.8488743,0.0020969749894,1749339934.8488743,nan,nan,nan,nan
350223,0.19996573031,1749339935.5181468,0.0020970292389,1749339935.5181468,nan,nan,nan,nan
350224,0.19996884465,1749339936.18742,0.0020969789475,1749339936.18742,nan,nan,nan,nan
350225,0.19996751845,1749339936.8566947,0.0020969670732,1749339936.8566947,nan,nan,nan,nan
350226,0.19996541739,1749339937.5259752,0.0020969458856,1749339937.5259752,nan,nan,nan,nan
350227,0.19996583462,1749339938.195257,0.0020969151519,1749339938.195257,nan,nan,nan,nan
350228,0.19996097684,1749339938.864542,0.00209691911,1749339938.864542,nan,nan,nan,nan
350229,0.19996027648,1749339939.5338318,0.0020969142206,1749339939.5338318,nan,nan,nan,nan
350230,0.19996084273,1749339940.2031312,0.0020968662575,1749339940.2031312,nan,nan,nan,nan
350231,0.19995340705,1749339940.8724236,0.0020968744066,1749339940.8724236,nan,nan,nan,nan
350232,0.19995813072,1749339941.5417116,0.0020968995523,1749339941.5417116,nan,nan,nan,nan
350233,0.1999630928,1749339942.2109876,0.0020969733596,1749339942.2109876,nan,nan,nan,nan
350234,0.19996547699,1749339942.8802667,0.002096968703,1749339942.8802667,nan,nan,nan,nan
350235,0.19996054471,1749339943.54955,0.0020969212055,1749339943.54955,nan,nan,nan,nan
350236,0.1999656409,1749339944.2188315,0.0020969423931,1749339944.2188315,nan,nan,nan,nan
350237,0.19996856153,1749339944.8881059,0.002096997574,1749339944.8881059,nan,nan,nan,nan
350238,0.19996649027,1749339945.5573814,0.0020969670732,1749339945.5573814,nan,nan,nan,nan
350239,0.19996996224,1749339946.2266595,0.0020969551988,1749339946.2266595,nan,nan,nan,nan
350240,0.1999668628,1749339946.8959386,0.0020969728939,1749339946.8959386,nan,nan,nan,nan
350241,0.19996601343,1749339947.565217,0.0020969449542,1749339947.565217,nan,nan,nan,nan
350242,0.19996413589,1749339948.234493,0.0020969817415,1749339948.234493,nan,nan,nan,nan
350243,0.19996935129,1749339948.9037712,0.0020969812758,1749339948.9037712,nan,nan,nan,nan
350244,0.19997261465,1749339949.573041,0.0020969926845,1749339949.573041,nan,nan,nan,nan
350245,0.1999681592,1749339950.242316,0.0020969789475,1749339950.242316,nan,nan,nan,nan
350246,0.19995987415,1749339950.911604,0.0020969221368,1749339950.911604,nan,nan,nan,nan
350247,0.19995886087,1749339951.580897,0.0020968685858,1749339951.580897,nan,nan,nan,nan
350248,0.19996599853,1749339952.2501764,0.0020969614852,1749339952.2501764,nan,nan,nan,nan
350249,0.19996590912,1749339952.9194565,0.0020969910547,1749339952.9194565,nan,nan,nan,nan
350250,0.19996553659,1749339953.5887318,0.0020969798788,1749339953.5887318,nan,nan,nan,nan
350251,0.19996640086,1749339954.2580047,0.0020969982725,1749339954.2580047,nan,nan,nan,nan
350252,0.19997598231,1749339954.9272864,0.0020970557816,1749339954.9272864,nan,nan,nan,nan
350253,0.19998036325,1749339955.5965564,0.0020971314516,1749339955.5965564,nan,nan,nan,nan
350254,0.19997097552,1749339956.265827,0.0020970094483,1749339956.265827,nan,nan,nan,nan
350255,0.19996882975,1749339956.9351048,0.002096993383,1749339956.9351048,nan,nan,nan,nan
350256,0.19997194409,1749339957.6043766,0.002096991986,1749339957.6043766,nan,nan,nan,nan
350257,0.19997251034,1749339958.2736459,0.0020970096812,1749339958.2736459,nan,nan,nan,nan
350258,0.19996412098,1749339958.9429286,0.0020969619509,1749339958.9429286,nan,nan,nan,nan
350259,0.19996014237,1749339959.6122036,0.0020968597382,1749339959.6122036,nan,nan,nan,nan
350260,0.19996704161,1749339960.2814896,0.0020969153848,1749339960.2814896,nan,nan,nan,nan
350261,0.19996871054,1749339960.9507718,0.0020969258621,1749339960.9507718,nan,nan,nan,nan
350262,0.19997210801,1749339961.6200492,0.0020969554316,1749339961.6200492,nan,nan,nan,nan
350263,0.19996461272,1749339962.2893302,0.0020969447214,1749339962.2893302,nan,nan,nan,nan
350264,0.19996647537,1749339962.9586139,0.0020969207399,1749339962.9586139,nan,nan,nan,nan
350265,0.19996419549,1749339963.6278968,0.002096937038,1749339963.6278968,nan,nan,nan,nan
350266,0.19996099174,1749339964.2971966,0.0020968718454,1749339964.2971966,nan,nan,nan,nan
350267,0.19996240735,1749339964.9664865,0.0020969107281,1749339964.9664865,nan,nan,nan,nan
350268,0.19996462762,1749339965.6357749,0.0020968730096,1749339965.6357749,nan,nan,nan,nan
350269,0.19996316731,1749339966.3050652,0.0020969063044,1749339966.3050652,nan,nan,nan,nan
350270,0.19996345043,1749339966.974351,0.0020969128236,1749339966.974351,nan,nan,nan,nan
350271,0.19996277988,1749339967.6436229,0.0020968578756,1749339967.6436229,nan,nan,nan,nan
350272,0.19997261465,1749339968.3129017,0.0020969270263,1749339968.3129017,nan,nan,nan,nan
350273,0.19996960461,1749339968.9821777,0.0020969621837,1749339968.9821777,nan,nan,nan,nan
350274,0.1999733448,1749339969.6514492,0.0020969628822,1749339969.6514492,nan,nan,nan,nan
350275,0.1999694705,1749339970.320729,0.0020969475154,1749339970.320729,nan,nan,nan,nan
350276,0.19996599853,1749339970.9900107,0.0020969321486,1749339970.9900107,nan,nan,nan,nan
350277,0.19997151196,1749339971.6592917,0.0020969910547,1749339971.6592917,nan,nan,nan,nan
350278,0.19996896386,1749339972.3285623,0.002097035991,1749339972.3285623,nan,nan,nan,nan
350279,0.19997085631,1749339972.9978306,0.0020970292389,1749339972.9978306,nan,nan,nan,nan
350280,0.19996404648,1749339973.6671066,0.0020969740581,1749339973.6671066,nan,nan,nan,nan
350281,0.19996526837,1749339974.3363907,0.0020969207399,1749339974.3363907,nan,nan,nan,nan
350282,0.19996236265,1749339975.0056753,0.002096926095,1749339975.0056753,nan,nan,nan,nan
350283,0.19996602833,1749339975.6749582,0.0020968981553,1749339975.6749582,nan,nan,nan,nan
350284,0.19996990263,1749339976.3442302,0.0020969568286,1749339976.3442302,nan,nan,nan,nan
350285,0.1999643147,1749339977.0135071,0.0020969724283,1749339977.0135071,nan,nan,nan,nan
350286,0.19996844232,1749339977.6827915,0.0020969028119,1749339977.6827915,nan,nan,nan,nan
350287,0.19996681809,1749339978.3520691,0.0020969654433,1749339978.3520691,nan,nan,nan,nan
350288,0.19997048378,1749339979.0213423,0.0020970038604,1749339979.0213423,nan,nan,nan,nan
350289,0.19997118413,1749339979.6906166,0.002096998971,1749339979.6906166,nan,nan,nan,nan
350290,0.19996824861,1749339980.3598986,0.0020969847683,1749339980.3598986,nan,nan,nan,nan
350291,0.19996488094,1749339981.0291767,0.0020969647449,1749339981.0291767,nan,nan,nan,nan
350292,0.1999695003,1749339981.698451,0.0020969833713,1749339981.698451,nan,nan,nan,nan
350293,0.19996547699,1749339982.3677282,0.0020969542675,1749339982.3677282,nan,nan,nan,nan
350294,0.19996619225,1749339983.0369966,0.0020969668403,1749339983.0369966,nan,nan,nan,nan
350295,0.1999682039,1749339983.7062669,0.0020969803445,1749339983.7062669,nan,nan,nan,nan
350296,0.19996720552,1749339984.3755462,0.0020969323814,1749339984.3755462,nan,nan,nan,nan
350297,0.19996523857,1749339985.0448346,0.0020969600882,1749339985.0448346,nan,nan,nan,nan
350298,0.19996589422,1749339985.7141218,0.0020969302859,1749339985.7141218,nan,nan,nan,nan
350299,0.19996874034,1749339986.3834012,0.0020969763864,1749339986.3834012,nan,nan,nan,nan
350300,0.19997116923,1749339987.0526822,0.0020969731268,1749339987.0526822,nan,nan,nan,nan
350301,0.1999682337,1749339987.7219563,0.0020969545003,1749339987.7219563,nan,nan,nan,nan
350302,0.1999668479,1749339988.3912332,0.0020969763864,1749339988.3912332,nan,nan,nan,nan
350303,0.19997227192,1749339989.0605063,0.0020970001351,1749339989.0605063,nan,nan,nan,nan
350304,0.19997271895,1749339989.7297728,0.0020969992038,1749339989.7297728,nan,nan,nan,nan
350305,0.19997110963,1749339990.3990657,0.0020970283076,1749339990.3990657,nan,nan,nan,nan
350306,0.19997641444,1749339991.0683293,0.0020970036276,1749339991.0683293,nan,nan,nan,nan
350307,0.19997052848,1749339991.737596,0.0020969910547,1749339991.737596,nan,nan,nan,nan
350308,0.19997140765,1749339992.4068696,0.002096968703,1749339992.4068696,nan,nan,nan,nan
350309,0.19996750355,1749339993.0761485,0.0020969731268,1749339993.0761485,nan,nan,nan,nan
350310,0.19997182488,1749339993.7454183,0.0020969845355,1749339993.7454183,nan,nan,nan,nan
350311,0.19997020066,1749339994.414684,0.0020969891921,1749339994.414684,nan,nan,nan,nan
350312,0.1999759227,1749339995.0839531,0.0020969840698,1749339995.0839531,nan,nan,nan,nan
350313,0.19996863604,1749339995.753231,0.0020969943143,1749339995.753231,nan,nan,nan,nan
350314,0.1999694705,1749339996.4225037,0.0020969656762,1749339996.4225037,nan,nan,nan,nan
350315,0.1999733597,1749339997.091771,0.0020969910547,1749339997.091771,nan,nan,nan,nan
350316,0.1999707222,1749339997.7610383,0.0020969845355,1749339997.7610383,nan,nan,nan,nan
350317,0.19996763766,1749339998.4303207,0.002096949378,1749339998.4303207,nan,nan,nan,nan
350318,0.19996905327,1749339999.0995917,0.0020969610196,1749339999.0995917,nan,nan,nan,nan
350319,0.19996808469,1749339999.7688653,0.0020969684701,1749339999.7688653,nan,nan,nan,nan
350320,0.19996418059,1749340000.4381564,0.0020969265606,1749340000.4381564,nan,nan,nan,nan
350321,0.19996254146,1749340001.107452,0.0020968862809,1749340001.107452,nan,nan,nan,nan
350322,0.19996103644,1749340001.7767403,0.0020969037432,1749340001.7767403,nan,nan,nan,nan
350323,0.19996219873,1749340002.446029,0.0020969251636,1749340002.446029,nan,nan,nan,nan
350324,0.19996075332,1749340003.1153235,0.0020968618337,1749340003.1153235,nan,nan,nan,nan
350325,0.19996035099,1749340003.784618,0.0020968872122,1749340003.784618,nan,nan,nan,nan
350326,0.19995696843,1749340004.4538922,0.0020968320314,1749340004.4538922,nan,nan,nan,nan
350327,0.1999604553,1749340005.1231666,0.0020968574099,1749340005.1231666,nan,nan,nan,nan
350328,0.19996583462,1749340005.7924495,0.0020969032776,1749340005.7924495,nan,nan,nan,nan
350329,0.19996169209,1749340006.4617414,0.0020969083998,1749340006.4617414,nan,nan,nan,nan
350330,0.19996504486,1749340007.1310272,0.0020968604367,1749340007.1310272,nan,nan,nan,nan
350331,0.19995987415,1749340007.800318,0.0020968788303,1749340007.800318,nan,nan,nan,nan
350332,0.19995570183,1749340008.4695945,0.0020968331955,1749340008.4695945,nan,nan,nan,nan
350333,0.19995978475,1749340009.1388776,0.0020968094468,1749340009.1388776,nan,nan,nan,nan
350334,0.19996267557,1749340009.8081632,0.0020968909375,1749340009.8081632,nan,nan,nan,nan
350335,0.19996102154,1749340010.4774485,0.0020968953613,1749340010.4774485,nan,nan,nan,nan
350336,0.19996748865,1749340011.1467326,0.0020969004836,1749340011.1467326,nan,nan,nan,nan
350337,0.19996543229,1749340011.816021,0.002096938435,1749340011.816021,nan,nan,nan,nan
350338,0.19996885955,1749340012.4852948,0.0020969575271,1749340012.4852948,nan,nan,nan,nan
350339,0.19996848702,1749340013.154566,0.0020969943143,1749340013.154566,nan,nan,nan,nan
350340,0.19996826351,1749340013.8238473,0.0020969486795,1749340013.8238473,nan,nan,nan,nan
350341,0.19996446371,1749340014.4931352,0.0020969293546,1749340014.4931352,nan,nan,nan,nan
350342,0.19996573031,1749340015.162421,0.0020968667232,1749340015.162421,nan,nan,nan,nan
350343,0.1999656558,1749340015.8317041,0.0020969244651,1749340015.8317041,nan,nan,nan,nan
350344,0.19996511936,1749340016.5009856,0.0020969358739,1749340016.5009856,nan,nan,nan,nan
350345,0.19996675849,1749340017.1702704,0.0020968914032,1749340017.1702704,nan,nan,nan,nan
350346,0.19996827841,1749340017.8395493,0.0020969689358,1749340017.8395493,nan,nan,nan,nan
350347,0.19997487962,1749340018.508823,0.0020969726611,1749340018.508823,nan,nan,nan,nan
350348,0.1999707967,1749340019.1781025,0.002096938435,1749340019.1781025,nan,nan,nan,nan
350349,0.19997118413,1749340019.8473778,0.0020969503094,1749340019.8473778,nan,nan,nan,nan
350350,0.19996997714,1749340020.516647,0.0020969843026,1749340020.516647,nan,nan,nan,nan
350351,0.1999719888,1749340021.1859193,0.0020969938487,1749340021.1859193,nan,nan,nan,nan
350352,0.19996930659,1749340021.855188,0.002096993383,1749340021.855188,nan,nan,nan,nan
350353,0.19997277856,1749340022.5244684,0.002096954966,1749340022.5244684,nan,nan,nan,nan
350354,0.1999695152,1749340023.1937413,0.0020969870966,1749340023.1937413,nan,nan,nan,nan
350355,0.19997392595,1749340023.863027,0.0020970476326,1749340023.863027,nan,nan,nan,nan
350356,0.19997023046,1749340024.5322983,0.0020970089827,1749340024.5322983,nan,nan,nan,nan
350357,0.19996958971,1749340025.201575,0.0020970192272,1749340025.201575,nan,nan,nan,nan
350358,0.19997058809,1749340025.8708432,0.0020969826728,1749340025.8708432,nan,nan,nan,nan
350359,0.19997109473,1749340026.5401063,0.0020970217884,1749340026.5401063,nan,nan,nan,nan
350360,0.19996896386,1749340027.2093825,0.0020969891921,1749340027.2093825,nan,nan,nan,nan
350361,0.19997267425,1749340027.8786752,0.0020970383193,1749340027.8786752,nan,nan,nan,nan
350362,0.19997224212,1749340028.5479434,0.0020969826728,1749340028.5479434,nan,nan,nan,nan
350363,0.19996848702,1749340029.217218,0.002096976852,1749340029.217218,nan,nan,nan,nan
350364,0.19996920228,1749340029.8864956,0.0020969789475,1749340029.8864956,nan,nan,nan,nan
350365,0.19996777177,1749340030.55578,0.0020969633479,1749340030.55578,nan,nan,nan,nan
350366,0.19997234643,1749340031.225056,0.0020969680045,1749340031.225056,nan,nan,nan,nan
350367,0.19996856153,1749340031.8943324,0.0020969836041,1749340031.8943324,nan,nan,nan,nan
350368,0.1999682337,1749340032.563608,0.0020969463512,1749340032.563608,nan,nan,nan,nan
350369,0.19996400177,1749340033.2328894,0.0020968511235,1749340033.2328894,nan,nan,nan,nan
350370,0.19996500015,1749340033.902174,0.0020969235338,1749340033.902174,nan,nan,nan,nan
350371,0.19996476173,1749340034.5714622,0.0020969083998,1749340034.5714622,nan,nan,nan,nan
350372,0.19996535778,1749340035.2407389,0.0020969514735,1749340035.2407389,nan,nan,nan,nan
350373,0.19996140897,1749340035.910036,0.0020968955941,1749340035.910036,nan,nan,nan,nan
350374,0.19995996356,1749340036.5793302,0.0020968595054,1749340036.5793302,nan,nan,nan,nan
350375,0.19997158647,1749340037.248611,0.002096909564,1749340037.248611,nan,nan,nan,nan
350376,0.19996748865,1749340037.9178793,0.002097034594,1749340037.9178793,nan,nan,nan,nan
350377,0.1999694854,1749340038.5871642,0.0020969754551,1749340038.5871642,nan,nan,nan,nan
350378,0.19996997714,1749340039.2564476,0.0020969165489,1749340039.2564476,nan,nan,nan,nan
350379,0.19996546209,1749340039.9257286,0.002096923301,1749340039.9257286,nan,nan,nan,nan
350380,0.1999682039,1749340040.595008,0.0020969249308,1749340040.595008,nan,nan,nan,nan
350381,0.19996616244,1749340041.2642965,0.0020969267935,1749340041.2642965,nan,nan,nan,nan
350382,0.19996643066,1749340041.933578,0.0020969482139,1749340041.933578,nan,nan,nan,nan
350383,0.19996239245,1749340042.6028674,0.0020968762692,1749340042.6028674,nan,nan,nan,nan
350384,0.19996169209,1749340043.2721648,0.0020968937315,1749340043.2721648,nan,nan,nan,nan
350385,0.1999605149,1749340043.9414527,0.0020968909375,1749340043.9414527,nan,nan,nan,nan
350386,0.19996885955,1749340044.61074,0.0020968848839,1749340044.61074,nan,nan,nan,nan
350387,0.19996456802,1749340045.2800276,0.0020968925674,1749340045.2800276,nan,nan,nan,nan
350388,0.19997112453,1749340045.9492977,0.0020969663747,1749340045.9492977,nan,nan,nan,nan
350389,0.19996766746,1749340046.6185699,0.002096976852,1749340046.6185699,nan,nan,nan,nan
350390,0.19996638596,1749340047.2878454,0.0020969617181,1749340047.2878454,nan,nan,nan,nan
350391,0.19997233152,1749340047.9571204,0.002096964512,1749340047.9571204,nan,nan,nan,nan
350392,0.19997179508,1749340048.6263855,0.0020970338956,1749340048.6263855,nan,nan,nan,nan
350393,0.19996653497,1749340049.295674,0.0020969298203,1749340049.295674,nan,nan,nan,nan
350394,0.19996897876,1749340049.9649525,0.0020969489124,1749340049.9649525,nan,nan,nan,nan
350395,0.19997081161,1749340050.6342325,0.002096967306,1749340050.6342325,nan,nan,nan,nan
350396,0.19996367395,1749340051.3035233,0.0020969177131,1749340051.3035233,nan,nan,nan,nan
350397,0.199965626,1749340051.972807,0.0020969654433,1749340051.972807,nan,nan,nan,nan
350398,0.19997046888,1749340052.6420798,0.0020969780162,1749340052.6420798,nan,nan,nan,nan
350399,0.19996641576,1749340053.3113544,0.0020969747566,1749340053.3113544,nan,nan,nan,nan
350400,0.19996549189,1749340053.9806423,0.0020968962926,1749340053.9806423,nan,nan,nan,nan
350401,0.19996789098,1749340054.6499302,0.0020969149191,1749340054.6499302,nan,nan,nan,nan
350402,0.19996666908,1749340055.3192194,0.0020969060715,1749340055.3192194,nan,nan,nan,nan
350403,0.19996418059,1749340055.9885085,0.0020969451871,1749340055.9885085,nan,nan,nan,nan
350404,0.19997155666,1749340056.6577814,0.0020969747566,1749340056.6577814,nan,nan,nan,nan
350405,0.1999707222,1749340057.3270676,0.0020969065372,1749340057.3270676,nan,nan,nan,nan
350406,0.19996890426,1749340057.9963448,0.0020969856996,1749340057.9963448,nan,nan,nan,nan
350407,0.1999694705,1749340058.6656272,0.002096935641,1749340058.6656272,nan,nan,nan,nan
350408,0.19996997714,1749340059.3349097,0.002096909564,1749340059.3349097,nan,nan,nan,nan
350409,0.19997189939,1749340060.0041862,0.0020969770849,1749340060.0041862,nan,nan,nan,nan
350410,0.19997371733,1749340060.6734605,0.0020969917532,1749340060.6734605,nan,nan,nan,nan
350411,0.19996933639,1749340061.3427384,0.0020969442558,1749340061.3427384,nan,nan,nan,nan
350412,0.19996511936,1749340062.0120182,0.0020969498437,1749340062.0120182,nan,nan,nan,nan
350413,0.19997210801,1749340062.6812975,0.0020969288889,1749340062.6812975,nan,nan,nan,nan
350414,0.19996193051,1749340063.350592,0.0020968723111,1749340063.350592,nan,nan,nan,nan
350415,0.19996054471,1749340064.0198824,0.0020969239995,1749340064.0198824,nan,nan,nan,nan
350416,0.19995592535,1749340064.6891677,0.0020968047902,1749340064.6891677,nan,nan,nan,nan
350417,0.19995769858,1749340065.3584578,0.0020969086327,1749340065.3584578,nan,nan,nan,nan
350418,0.19995684922,1749340066.027753,0.0020968769677,1749340066.027753,nan,nan,nan,nan
350419,0.19996315241,1749340066.69704,0.002096934244,1749340066.69704,nan,nan,nan,nan
350420,0.19996890426,1749340067.3663192,0.0020969619509,1749340067.3663192,nan,nan,nan,nan
350421,0.19997082651,1749340068.0355895,0.0020970394835,1749340068.0355895,nan,nan,nan,nan
350422,0.19996717572,1749340068.7048697,0.0020969852339,1749340068.7048697,nan,nan,nan,nan
350423,0.19996581972,1749340069.374147,0.0020969840698,1749340069.374147,nan,nan,nan,nan
350424,0.19997021556,1749340070.0434177,0.0020970129408,1749340070.0434177,nan,nan,nan,nan
350425,0.19997029006,1749340070.7126956,0.0020969489124,1749340070.7126956,nan,nan,nan,nan
350426,0.19997322559,1749340071.381973,0.0020969868638,1749340071.381973,nan,nan,nan,nan
350427,0.19996750355,1749340072.0512516,0.0020969668403,1749340072.0512516,nan,nan,nan,nan
