index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
390213,0.59999334812,1749363012.4584308,0.006294417195,1749363012.4584308,nan,nan,nan,nan
390214,0.59999155998,1749363013.1277115,0.0062944074161,1749363013.1277115,nan,nan,nan,nan
390215,0.59999108315,1749363013.7969947,0.0062944092788,1749363013.7969947,nan,nan,nan,nan
390216,0.59998732805,1749363014.4662879,0.0062944036908,1749363014.4662879,nan,nan,nan,nan
390217,0.59998726845,1749363015.1355827,0.0062943440862,1749363015.1355827,nan,nan,nan,nan
390218,0.5999866128,1749363015.8048809,0.0062943408266,1749363015.8048809,nan,nan,nan,nan
390219,0.59998786449,1749363016.4741702,0.006294363644,1749363016.4741702,nan,nan,nan,nan
390220,0.59998583794,1749363017.1434453,0.0062943189405,1749363017.1434453,nan,nan,nan,nan
390221,0.59998494387,1749363017.8127377,0.0062943282537,1749363017.8127377,nan,nan,nan,nan
390222,0.59998369217,1749363018.4820323,0.0062943231314,1749363018.4820323,nan,nan,nan,nan
390223,0.59998488426,1749363019.151314,0.0062942896038,1749363019.151314,nan,nan,nan,nan
390224,0.59998673201,1749363019.8206072,0.00629433617,1749363019.8206072,nan,nan,nan,nan
390225,0.5999801755,1749363020.4899027,0.0062943296507,1749363020.4899027,nan,nan,nan,nan
390226,0.59998643398,1749363021.1591957,0.0062943422236,1749363021.1591957,nan,nan,nan,nan
390227,0.59998649359,1749363021.8284924,0.0062943310477,1749363021.8284924,nan,nan,nan,nan
390228,0.59998559952,1749363022.497769,0.0062943054363,1749363022.497769,nan,nan,nan,nan
390229,0.59998732805,1749363023.1670575,0.0062943841331,1749363023.1670575,nan,nan,nan,nan
390230,0.59998613596,1749363023.8363342,0.0062943249941,1749363023.8363342,nan,nan,nan,nan
390231,0.59998035431,1749363024.5056221,0.0062943142839,1749363024.5056221,nan,nan,nan,nan
390232,0.5999841094,1749363025.1749067,0.0062942886725,1749363025.1749067,nan,nan,nan,nan
390233,0.59998351336,1749363025.8441849,0.0062943212688,1749363025.8441849,nan,nan,nan,nan
390234,0.59998178482,1749363026.5134711,0.0062943114899,1749363026.5134711,nan,nan,nan,nan
390235,0.59998393059,1749363027.1827748,0.0062943389639,1749363027.1827748,nan,nan,nan,nan
390236,0.59998941422,1749363027.8520696,0.0062943757512,1749363027.8520696,nan,nan,nan,nan
390237,0.59997707605,1749363028.5213344,0.0062943049707,1749363028.5213344,nan,nan,nan,nan
390238,0.59998685122,1749363029.190616,0.0062943394296,1749363029.190616,nan,nan,nan,nan
390239,0.59998172522,1749363029.8599045,0.0062942891382,1749363029.8599045,nan,nan,nan,nan
390240,0.59998732805,1749363030.529185,0.0062943026423,1749363030.529185,nan,nan,nan,nan
390241,0.59998434782,1749363031.1984615,0.0062943249941,1749363031.1984615,nan,nan,nan,nan
390242,0.59998315573,1749363031.8677597,0.0062943426892,1749363031.8677597,nan,nan,nan,nan
390243,0.59998196363,1749363032.537065,0.0062943394296,1749363032.537065,nan,nan,nan,nan
390244,0.59998559952,1749363033.206363,0.0062943510711,1749363033.206363,nan,nan,nan,nan
390245,0.59998196363,1749363033.8756394,0.0062943259254,1749363033.8756394,nan,nan,nan,nan
390246,0.59998190403,1749363034.5449193,0.0062942840159,1749363034.5449193,nan,nan,nan,nan
390247,0.59997826815,1749363035.2142103,0.0062942812219,1749363035.2142103,nan,nan,nan,nan
390248,0.59998577833,1749363035.8835087,0.0062943394296,1749363035.8835087,nan,nan,nan,nan
390249,0.59998464584,1749363036.552797,0.0062943133526,1749363036.552797,nan,nan,nan,nan
390250,0.59998953342,1749363037.2220936,0.0062943259254,1749363037.2220936,nan,nan,nan,nan
390251,0.59998780489,1749363037.891383,0.0062943585217,1749363037.891383,nan,nan,nan,nan
390252,0.59998786449,1749363038.5606577,0.0062943217345,1749363038.5606577,nan,nan,nan,nan
390253,0.59998428822,1749363039.2299511,0.0062943454832,1749363039.2299511,nan,nan,nan,nan
390254,0.59998500347,1749363039.8992496,0.0062943431549,1749363039.8992496,nan,nan,nan,nan
390255,0.59999120235,1749363040.5685415,0.006294386927,1749363040.5685415,nan,nan,nan,nan
390256,0.59998488426,1749363041.2378342,0.0062943981029,1749363041.2378342,nan,nan,nan,nan
390257,0.59998637438,1749363041.907114,0.0062943235971,1749363041.907114,nan,nan,nan,nan
390258,0.5999879837,1749363042.57641,0.0062943566591,1749363042.57641,nan,nan,nan,nan
390259,0.59998857975,1749363043.245699,0.0062943785451,1749363043.245699,nan,nan,nan,nan
390260,0.59999191761,1749363043.9149854,0.006294388324,1749363043.9149854,nan,nan,nan,nan
390261,0.59999120235,1749363044.5842698,0.0062944162637,1749363044.5842698,nan,nan,nan,nan
390262,0.59999299049,1749363045.253555,0.0062944330275,1749363045.253555,nan,nan,nan,nan
390263,0.5999917388,1749363045.9228377,0.0062943943776,1749363045.9228377,nan,nan,nan,nan
390264,0.5999904871,1749363046.5921202,0.0062944148667,1749363046.5921202,nan,nan,nan,nan
390265,0.59999215603,1749363047.2614052,0.0062944046222,1749363047.2614052,nan,nan,nan,nan
390266,0.59998685122,1749363047.930702,0.006294393912,1749363047.930702,nan,nan,nan,nan
390267,0.59998214245,1749363048.5999959,0.0062943836674,1749363048.5999959,nan,nan,nan,nan
390268,0.5999854207,1749363049.2692933,0.0062943249941,1749363049.2692933,nan,nan,nan,nan
390269,0.59998130798,1749363049.9385915,0.0062943357043,1749363049.9385915,nan,nan,nan,nan
390270,0.59998190403,1749363050.6078799,0.0062943026423,1749363050.6078799,nan,nan,nan,nan
390271,0.59998255968,1749363051.2771597,0.0062943124212,1749363051.2771597,nan,nan,nan,nan
390272,0.59998214245,1749363051.94646,0.0062943543307,1749363051.94646,nan,nan,nan,nan
390273,0.59998345375,1749363052.6157453,0.0062943245284,1749363052.6157453,nan,nan,nan,nan
390274,0.59998428822,1749363053.2850425,0.0062943384983,1749363053.2850425,nan,nan,nan,nan
390275,0.59998059273,1749363053.9543388,0.0062943478115,1749363053.9543388,nan,nan,nan,nan
390276,0.59998756647,1749363054.6236355,0.0062943231314,1749363054.6236355,nan,nan,nan,nan
390277,0.59998685122,1749363055.2929296,0.0062943422236,1749363055.2929296,nan,nan,nan,nan
390278,0.5999853611,1749363055.9622204,0.0062943403609,1749363055.9622204,nan,nan,nan,nan
390279,0.59998708963,1749363056.631513,0.0062942667864,1749363056.631513,nan,nan,nan,nan
390280,0.59998422861,1749363057.300813,0.0062943431549,1749363057.300813,nan,nan,nan,nan
390281,0.59998488426,1749363057.9701197,0.0062943506055,1749363057.9701197,nan,nan,nan,nan
390282,0.59998863935,1749363058.6393933,0.0062943426892,1749363058.6393933,nan,nan,nan,nan
390283,0.59998631477,1749363059.3086925,0.0062943468802,1749363059.3086925,nan,nan,nan,nan
390284,0.59998750687,1749363059.9779809,0.0062943836674,1749363059.9779809,nan,nan,nan,nan
390285,0.59998756647,1749363060.6472821,0.0062943599187,1749363060.6472821,nan,nan,nan,nan
390286,0.59999221563,1749363061.316566,0.0062944553792,1749363061.316566,nan,nan,nan,nan
390287,0.59998816252,1749363061.9858503,0.0062944246456,1749363061.9858503,nan,nan,nan,nan
390288,0.59998756647,1749363062.6551418,0.0062943673693,1749363062.6551418,nan,nan,nan,nan
390289,0.59999006987,1749363063.3244352,0.0062944064848,1749363063.3244352,nan,nan,nan,nan
390290,0.5999891758,1749363063.9937215,0.006294447463,1749363063.9937215,nan,nan,nan,nan
390291,0.59998553991,1749363064.6630135,0.0062943566591,1749363064.6630135,nan,nan,nan,nan
390292,0.59998375177,1749363065.3322732,0.0062943166122,1749363065.3322732,nan,nan,nan,nan
390293,0.59998363256,1749363066.0015702,0.0062943692319,1749363066.0015702,nan,nan,nan,nan
390294,0.59998333454,1749363066.6708477,0.006294307299,1749363066.6708477,nan,nan,nan,nan
390295,0.5999815464,1749363067.3401253,0.0062943384983,1749363067.3401253,nan,nan,nan,nan
390296,0.59997797012,1749363068.0093865,0.0062943166122,1749363068.0093865,nan,nan,nan,nan
390297,0.59998059273,1749363068.678662,0.006294278428,1749363068.678662,nan,nan,nan,nan
390298,0.59998065233,1749363069.3479464,0.006294329185,1749363069.3479464,nan,nan,nan,nan
390299,0.59998357296,1749363070.0172257,0.0062943310477,1749363070.0172257,nan,nan,nan,nan
390300,0.59998112917,1749363070.6865125,0.0062943170778,1749363070.6865125,nan,nan,nan,nan
390301,0.5999814868,1749363071.3558083,0.0062942989171,1749363071.3558083,nan,nan,nan,nan
390302,0.59998524189,1749363072.0251064,0.0062943492085,1749363072.0251064,nan,nan,nan,nan
390303,0.59998208284,1749363072.6943927,0.0062942942604,1749363072.6943927,nan,nan,nan,nan
390304,0.5999776721,1749363073.3636537,0.0062943147495,1749363073.3636537,nan,nan,nan,nan
390305,0.59998524189,1749363074.0329413,0.006294303108,1749363074.0329413,nan,nan,nan,nan
390306,0.59998136759,1749363074.70224,0.0062943389639,1749363074.70224,nan,nan,nan,nan
390307,0.59998500347,1749363075.3715403,0.0062943524681,1749363075.3715403,nan,nan,nan,nan
390308,0.59998852015,1749363076.0408347,0.0062943561934,1749363076.0408347,nan,nan,nan,nan
390309,0.59998703003,1749363076.7101314,0.0062943468802,1749363076.7101314,nan,nan,nan,nan
390310,0.59998112917,1749363077.3794131,0.0062943231314,1749363077.3794131,nan,nan,nan,nan
390311,0.5999854207,1749363078.0486908,0.0062943049707,1749363078.0486908,nan,nan,nan,nan
390312,0.59997648001,1749363078.717959,0.0062942369841,1749363078.717959,nan,nan,nan,nan
390313,0.59997886419,1749363079.3872466,0.0062942462973,1749363079.3872466,nan,nan,nan,nan
390314,0.59997785091,1749363080.0565383,0.0062942081131,1749363080.0565383,nan,nan,nan,nan
390315,0.59997856617,1749363080.7258248,0.006294243969,1749363080.7258248,nan,nan,nan,nan
390316,0.5999776721,1749363081.3950918,0.0062942416407,1749363081.3950918,nan,nan,nan,nan
390317,0.5999776721,1749363082.0643659,0.0062942267396,1749363082.0643659,nan,nan,nan,nan
390318,0.59997707605,1749363082.7336369,0.0062942230143,1749363082.7336369,nan,nan,nan,nan
390319,0.59997367859,1749363083.4029112,0.0062941880897,1749363083.4029112,nan,nan,nan,nan
390320,0.59997540712,1749363084.072185,0.0062941932119,1749363084.072185,nan,nan,nan,nan
390321,0.59997564554,1749363084.7414622,0.0062942025252,1749363084.7414622,nan,nan,nan,nan
390322,0.59997552633,1749363085.4107347,0.0062942001969,1749363085.4107347,nan,nan,nan,nan
390323,0.5999789834,1749363086.0800066,0.0062942346558,1749363086.0800066,nan,nan,nan,nan
390324,0.5999777317,1749363086.749273,0.0062942653894,1749363086.749273,nan,nan,nan,nan
390325,0.59998011589,1749363087.4185584,0.0062942407094,1749363087.4185584,nan,nan,nan,nan
390326,0.59998095036,1749363088.0878441,0.0062942374498,1749363088.0878441,nan,nan,nan,nan
390327,0.59998303652,1749363088.757125,0.0062942802906,1749363088.757125,nan,nan,nan,nan
390328,0.59997922182,1749363089.426415,0.0062942188233,1749363089.426415,nan,nan,nan,nan
390329,0.59997928143,1749363090.0957024,0.0062942667864,1749363090.0957024,nan,nan,nan,nan
390330,0.59997701645,1749363090.7649956,0.0062942085788,1749363090.7649956,nan,nan,nan,nan
390331,0.59998083115,1749363091.4342787,0.0062942737713,1749363091.4342787,nan,nan,nan,nan
390332,0.59997874498,1749363092.1035664,0.0062942435034,1749363092.1035664,nan,nan,nan,nan
390333,0.59998196363,1749363092.772849,0.006294246763,1749363092.772849,nan,nan,nan,nan
390334,0.59998136759,1749363093.4421318,0.006294307299,1749363093.4421318,nan,nan,nan,nan
390335,0.59998494387,1749363094.1114068,0.006294300314,1749363094.1114068,nan,nan,nan,nan
390336,0.59997946024,1749363094.7806888,0.0062942686491,1749363094.7806888,nan,nan,nan,nan
390337,0.59997981787,1749363095.4499714,0.0062942663208,1749363095.4499714,nan,nan,nan,nan
390338,0.59997951984,1749363096.1192617,0.0062942723744,1749363096.1192617,nan,nan,nan,nan
390339,0.5999763608,1749363096.7885213,0.0062942793593,1749363096.7885213,nan,nan,nan,nan
390340,0.59997785091,1749363097.457807,0.0062942965887,1749363097.457807,nan,nan,nan,nan
390341,0.59998327494,1749363098.1270826,0.006294305902,1749363098.1270826,nan,nan,nan,nan
390342,0.5999828577,1749363098.796359,0.0062942854129,1749363098.796359,nan,nan,nan,nan
390343,0.59997886419,1749363099.4656503,0.0062941969372,1749363099.4656503,nan,nan,nan,nan
390344,0.59998083115,1749363100.1349308,0.0062942882068,1749363100.1349308,nan,nan,nan,nan
390345,0.5999789238,1749363100.8042192,0.0062942416407,1749363100.8042192,nan,nan,nan,nan
390346,0.59997743368,1749363101.4735045,0.0062942639925,1749363101.4735045,nan,nan,nan,nan
390347,0.59997373819,1749363102.1427746,0.0062942369841,1749363102.1427746,nan,nan,nan,nan
390348,0.59998214245,1749363102.8120515,0.0062943091616,1749363102.8120515,nan,nan,nan,nan
390349,0.59997934103,1749363103.4813318,0.0062942975201,1749363103.4813318,nan,nan,nan,nan
390350,0.59998142719,1749363104.1506197,0.0062943035737,1749363104.1506197,nan,nan,nan,nan
390351,0.59997987747,1749363104.8199048,0.006294275634,1749363104.8199048,nan,nan,nan,nan
390352,0.59997594357,1749363105.4891627,0.0062942011282,1749363105.4891627,nan,nan,nan,nan
390353,0.59997868538,1749363106.1584547,0.0062942449003,1749363106.1584547,nan,nan,nan,nan
390354,0.5999801755,1749363106.8277373,0.0062942961231,1749363106.8277373,nan,nan,nan,nan
390355,0.59997808933,1749363107.4970183,0.0062942910008,1749363107.4970183,nan,nan,nan,nan
390356,0.59997814894,1749363108.1663063,0.006294246763,1749363108.1663063,nan,nan,nan,nan
390357,0.5999764204,1749363108.8355694,0.0062942653894,1749363108.8355694,nan,nan,nan,nan
390358,0.59997743368,1749363109.504852,0.0062942919321,1749363109.504852,nan,nan,nan,nan
390359,0.59997975826,1749363110.1741335,0.0062942672521,1749363110.1741335,nan,nan,nan,nan
390360,0.5999801755,1749363110.8434112,0.0062942993827,1749363110.8434112,nan,nan,nan,nan
390361,0.59997963905,1749363111.512688,0.0062943282537,1749363111.512688,nan,nan,nan,nan
390362,0.59997850657,1749363112.1819746,0.0062942807563,1749363112.1819746,nan,nan,nan,nan
390363,0.59998470545,1749363112.851268,0.0062943459488,1749363112.851268,nan,nan,nan,nan
390364,0.59998613596,1749363113.5205455,0.0062943422236,1749363113.5205455,nan,nan,nan,nan
390365,0.59998089075,1749363114.1898215,0.0062943259254,1749363114.1898215,nan,nan,nan,nan
390366,0.5999879241,1749363114.8591096,0.0062943687662,1749363114.8591096,nan,nan,nan,nan
390367,0.59998428822,1749363115.528411,0.0062943315133,1749363115.528411,nan,nan,nan,nan
390368,0.5999840498,1749363116.1977158,0.0062943380326,1749363116.1977158,nan,nan,nan,nan
390369,0.59998553991,1749363116.867006,0.006294363644,1749363116.867006,nan,nan,nan,nan
390370,0.59998935461,1749363117.536295,0.0062943864614,1749363117.536295,nan,nan,nan,nan
390371,0.59998714924,1749363118.2055888,0.0062943468802,1749363118.2055888,nan,nan,nan,nan
390372,0.59998613596,1749363118.8748891,0.0062943454832,1749363118.8748891,nan,nan,nan,nan
390373,0.59998828173,1749363119.5441797,0.0062943934463,1749363119.5441797,nan,nan,nan,nan
390374,0.59998697042,1749363120.2134762,0.0062943371013,1749363120.2134762,nan,nan,nan,nan
390375,0.59998303652,1749363120.882755,0.0062943245284,1749363120.882755,nan,nan,nan,nan
390376,0.59999150038,1749363121.5520384,0.0062943259254,1749363121.5520384,nan,nan,nan,nan
390377,0.59998959303,1749363122.2213287,0.0062943692319,1749363122.2213287,nan,nan,nan,nan
390378,0.5999840498,1749363122.890625,0.0062943762168,1749363122.890625,nan,nan,nan,nan
390379,0.59998202324,1749363123.5599082,0.006294301711,1749363123.5599082,nan,nan,nan,nan
390380,0.59998309612,1749363124.2291863,0.0062943091616,1749363124.2291863,nan,nan,nan,nan
390381,0.59998041391,1749363124.8984728,0.0062942435034,1749363124.8984728,nan,nan,nan,nan
390382,0.59998339415,1749363125.5677578,0.0062942989171,1749363125.5677578,nan,nan,nan,nan
390383,0.59998494387,1749363126.2370322,0.0062943026423,1749363126.2370322,nan,nan,nan,nan
390384,0.59998315573,1749363126.9063275,0.0062943277881,1749363126.9063275,nan,nan,nan,nan
390385,0.59998422861,1749363127.5756092,0.0062943152152,1749363127.5756092,nan,nan,nan,nan
390386,0.59998339415,1749363128.2448924,0.0062942747027,1749363128.2448924,nan,nan,nan,nan
390387,0.59998315573,1749363128.9141748,0.0062943096273,1749363128.9141748,nan,nan,nan,nan
390388,0.59998244047,1749363129.5834563,0.0062943063676,1749363129.5834563,nan,nan,nan,nan
390389,0.59998255968,1749363130.252755,0.00629433617,1749363130.252755,nan,nan,nan,nan
390390,0.5999789238,1749363130.9220138,0.0062943026423,1749363130.9220138,nan,nan,nan,nan
390391,0.59998178482,1749363131.5912988,0.006294275634,1749363131.5912988,nan,nan,nan,nan
390392,0.59998357296,1749363132.2605786,0.0062943068333,1749363132.2605786,nan,nan,nan,nan
390393,0.59997826815,1749363132.9298434,0.006294277031,1749363132.9298434,nan,nan,nan,nan
390394,0.5999789238,1749363133.5991256,0.0062942672521,1749363133.5991256,nan,nan,nan,nan
390395,0.59998524189,1749363134.2683995,0.0062943086959,1749363134.2683995,nan,nan,nan,nan
390396,0.59998530149,1749363134.9376912,0.0062943277881,1749363134.9376912,nan,nan,nan,nan
390397,0.59998589754,1749363135.6069863,0.006294329185,1749363135.6069863,nan,nan,nan,nan
390398,0.59998863935,1749363136.2762744,0.0062943571247,1749363136.2762744,nan,nan,nan,nan
390399,0.59997677803,1749363136.9455411,0.0062942677177,1749363136.9455411,nan,nan,nan,nan
390400,0.59998315573,1749363137.6148188,0.0062942942604,1749363137.6148188,nan,nan,nan,nan
390401,0.59998309612,1749363138.2840977,0.0062942993827,1749363138.2840977,nan,nan,nan,nan
390402,0.59998238087,1749363138.9533832,0.0062942416407,1749363138.9533832,nan,nan,nan,nan
390403,0.59998291731,1749363139.6226654,0.0062942691147,1749363139.6226654,nan,nan,nan,nan
390404,0.59998720884,1749363140.2919571,0.00629436085,1749363140.2919571,nan,nan,nan,nan
390405,0.59998202324,1749363140.961251,0.0062943724915,1749363140.961251,nan,nan,nan,nan
390406,0.59997981787,1749363141.6305275,0.0062943128869,1749363141.6305275,nan,nan,nan,nan
390407,0.59997999668,1749363142.2998157,0.006294246763,1749363142.2998157,nan,nan,nan,nan
390408,0.5999866128,1749363142.9690971,0.0062942854129,1749363142.9690971,nan,nan,nan,nan
390409,0.59998166561,1749363143.638395,0.0062943277881,1749363143.638395,nan,nan,nan,nan
390410,0.59998869896,1749363144.3076878,0.0062943790108,1749363144.3076878,nan,nan,nan,nan
390411,0.59998786449,1749363144.976982,0.0062943380326,1749363144.976982,nan,nan,nan,nan
390412,0.59999078512,1749363145.6462665,0.0062943948433,1749363145.6462665,nan,nan,nan,nan
390413,0.59998178482,1749363146.3155649,0.0062943459488,1749363146.3155649,nan,nan,nan,nan
390414,0.59997993708,1749363146.9848437,0.006294278428,1749363146.9848437,nan,nan,nan,nan
390415,0.59998643398,1749363147.6541355,0.0062943920493,1749363147.6541355,nan,nan,nan,nan
390416,0.59998345375,1749363148.3234131,0.0062943133526,1749363148.3234131,nan,nan,nan,nan
390417,0.59998208284,1749363148.9926887,0.0062943189405,1749363148.9926887,nan,nan,nan,nan
390418,0.59998458624,1749363149.6619618,0.0062943254597,1749363149.6619618,nan,nan,nan,nan
