index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
15254,-9.4869705208e-05,1749148238.0775485,-1.7733309505e-06,1749148238.7468388,nan,nan,nan,nan
15255,-9.5700932434e-05,1749148238.7468388,-1.7991621917e-06,1749148239.4161098,nan,nan,nan,nan
15256,-9.1129004431e-05,1749148239.4161098,-1.7328384274e-06,1749148240.0853953,nan,nan,nan,nan
15257,-8.9466462668e-05,1749148240.0853953,-1.755876383e-06,1749148240.754659,nan,nan,nan,nan
15258,-8.7249820353e-05,1749148240.754659,-1.6860622054e-06,1749148241.4239357,nan,nan,nan,nan
15259,-8.6279978859e-05,1749148241.4239357,-1.7803124592e-06,1749148242.093227,nan,nan,nan,nan
15260,-9.4038419775e-05,1749148242.093227,-1.7838028725e-06,1749148242.7625117,nan,nan,nan,nan
15261,-9.5562398201e-05,1749148242.7625117,-1.8040491341e-06,1749148243.431792,nan,nan,nan,nan
15262,-0.00010110416042,1749148243.431792,-1.8738630843e-06,1749148244.1010613,nan,nan,nan,nan
15263,-0.00010221255798,1749148244.1010613,-1.871071845e-06,1749148244.7703466,nan,nan,nan,nan
15264,-0.00010373647092,1749148244.7703466,-1.8599012037e-06,1749148245.4396503,nan,nan,nan,nan
15265,-0.00010096561164,1749148245.4396503,-1.8326732061e-06,1749148246.1089306,nan,nan,nan,nan
15266,-9.8471828096e-05,1749148246.1089306,-1.8005589482e-06,1749148246.778227,nan,nan,nan,nan
15267,-0.00010165830463,1749148246.778227,-1.8633925265e-06,1749148247.4475305,nan,nan,nan,nan
15268,-9.8748889286e-05,1749148247.4475305,-1.9031863303e-06,1749148248.116809,nan,nan,nan,nan
15269,-0.00010138125799,1749148248.116809,-1.8801486021e-06,1749148248.7860935,nan,nan,nan,nan
15270,-0.00010248954641,1749148248.7860935,-1.9401879854e-06,1749148249.455369,nan,nan,nan,nan
15271,-0.00010567611025,1749148249.455369,-1.8675814317e-06,1749148250.1246748,nan,nan,nan,nan
15272,-0.00010359792213,1749148250.1246748,-1.8361638467e-06,1749148250.7939577,nan,nan,nan,nan
15273,-9.9995821074e-05,1749148250.7939577,-1.8368609744e-06,1749148251.4632397,nan,nan,nan,nan
15274,-9.7502081189e-05,1749148251.4632397,-1.8368621113e-06,1749148252.1325352,nan,nan,nan,nan
15275,-9.4038434327e-05,1749148252.1325352,-1.7433103494e-06,1749148252.8018155,nan,nan,nan,nan
15276,-8.9882109023e-05,1749148252.8018155,-1.752386197e-06,1749148253.4711072,nan,nan,nan,nan
15277,-9.0574845672e-05,1749148253.4711072,-1.7607637801e-06,1749148254.1403706,nan,nan,nan,nan
15278,-8.5725812824e-05,1749148254.1403706,-1.7461031803e-06,1749148254.8096564,nan,nan,nan,nan
15279,-9.1683170467e-05,1749148254.8096564,-1.7440083866e-06,1749148255.4789245,nan,nan,nan,nan
15280,-8.9327950263e-05,1749148255.4789245,-1.8208045276e-06,1749148256.1481974,nan,nan,nan,nan
15281,-9.2375914392e-05,1749148256.1481974,-1.7935767573e-06,1749148256.8174696,nan,nan,nan,nan
15282,-9.5285315183e-05,1749148256.8174696,-1.7440077045e-06,1749148257.4867413,nan,nan,nan,nan
15283,-8.974361117e-05,1749148257.4867413,-1.7272527657e-06,1749148258.156024,nan,nan,nan,nan
15284,-9.2237365607e-05,1749148258.156024,-1.7698394004e-06,1749148258.825292,nan,nan,nan,nan
15285,-8.9189430582e-05,1749148258.825292,-1.7265547285e-06,1749148259.4945538,nan,nan,nan,nan
15286,-9.0713372629e-05,1749148259.4945538,-1.7237616703e-06,1749148260.1638198,nan,nan,nan,nan
15287,-9.0159221145e-05,1749148260.1638198,-1.8068412828e-06,1749148260.8330917,nan,nan,nan,nan
15288,-9.4454087957e-05,1749148260.8330917,-1.8096352505e-06,1749148261.5023866,nan,nan,nan,nan
15289,-0.00010207392188,1749148261.5023866,-1.8431451281e-06,1749148262.1716647,nan,nan,nan,nan
15290,-9.7086405731e-05,1749148262.1716647,-1.8054449811e-06,1749148262.840942,nan,nan,nan,nan
15291,-9.9580196547e-05,1749148262.840942,-1.8256903331e-06,1749148263.5102286,nan,nan,nan,nan
15292,-0.0001006885941,1749148263.5102286,-1.804048452e-06,1749148264.1795137,nan,nan,nan,nan
15293,-9.6393712738e-05,1749148264.1795137,-1.7893887616e-06,1749148264.8488028,nan,nan,nan,nan
15294,-9.334567585e-05,1749148264.8488028,-1.7691420453e-06,1749148265.5180917,nan,nan,nan,nan
15295,-9.3484246463e-05,1749148265.5180917,-1.7621603092e-06,1749148266.1873796,nan,nan,nan,nan
15296,-9.2237351055e-05,1749148266.1873796,-1.7914828732e-06,1749148266.8566532,nan,nan,nan,nan
15297,-9.389987099e-05,1749148266.8566532,-1.7970678527e-06,1749148267.5259452,nan,nan,nan,nan
15298,-9.3761329481e-05,1749148267.5259452,-1.7977665721e-06,1749148268.1952407,nan,nan,nan,nan
15299,-9.3207134341e-05,1749148268.1952407,-1.8291825654e-06,1749148268.8645296,nan,nan,nan,nan
15300,-9.6393683634e-05,1749148268.8645296,-1.8061439278e-06,1749148269.5338123,nan,nan,nan,nan
15301,-9.570093971e-05,1749148269.5338123,-1.8235971311e-06,1749148270.2030911,nan,nan,nan,nan
15302,-9.4454087957e-05,1749148270.2030911,-1.8424475456e-06,1749148270.8723698,nan,nan,nan,nan
15303,-9.4592600362e-05,1749148270.8723698,-1.8110308702e-06,1749148271.541666,nan,nan,nan,nan
15304,-9.2514441349e-05,1749148271.541666,-1.8089367586e-06,1749148272.21095,nan,nan,nan,nan
15305,-9.4315495517e-05,1749148272.21095,-1.8368621113e-06,1749148272.88023,nan,nan,nan,nan
15306,-9.2652997409e-05,1749148272.88023,-1.790784836e-06,1749148273.5495272,nan,nan,nan,nan
15307,-9.362277342e-05,1749148273.5495272,-1.7523864244e-06,1749148274.2187946,nan,nan,nan,nan
15308,-9.2652982858e-05,1749148274.2187946,-1.6874580524e-06,1749148274.8880615,nan,nan,nan,nan
15309,-9.0297762654e-05,1749148274.8880615,-1.6888548089e-06,1749148275.557319,nan,nan,nan,nan
15310,-8.4478902863e-05,1749148275.557319,-1.7370268779e-06,1749148276.2265825,nan,nan,nan,nan
15311,-9.0574845672e-05,1749148276.2265825,-1.7565746475e-06,1749148276.8958497,nan,nan,nan,nan
15312,-8.6834173999e-05,1749148276.8958497,-1.7544807633e-06,1749148277.5651336,nan,nan,nan,nan
15313,-9.1129004431e-05,1749148277.5651336,-1.7551785731e-06,1749148278.234401,nan,nan,nan,nan
15314,-9.0574845672e-05,1749148278.234401,-1.7356305761e-06,1749148278.9036717,nan,nan,nan,nan
15315,-9.1267560492e-05,1749148278.9036717,-1.7272527657e-06,1749148279.5729537,nan,nan,nan,nan
15316,-9.2514441349e-05,1749148279.5729537,-1.7984648366e-06,1749148280.2422462,nan,nan,nan,nan
15317,-9.1128968052e-05,1749148280.2422462,-1.7761233266e-06,1749148280.9115357,nan,nan,nan,nan
15318,-9.2237351055e-05,1749148280.9115357,-1.7391212168e-06,1749148281.580799,nan,nan,nan,nan
15319,-9.0990477474e-05,1749148281.580799,-1.7007218958e-06,1749148282.2500596,nan,nan,nan,nan
15320,-9.2930131359e-05,1749148282.2500596,-1.7956706415e-06,1749148282.9193351,nan,nan,nan,nan
15321,-9.6670795756e-05,1749148282.9193351,-1.7733304958e-06,1749148283.5886014,nan,nan,nan,nan
15322,-9.1960282589e-05,1749148283.5886014,-1.7063089217e-06,1749148284.2578762,nan,nan,nan,nan
15323,-8.6279949755e-05,1749148284.2578762,-1.7467998532e-06,1749148284.9271472,nan,nan,nan,nan
15324,-9.6532268799e-05,1749148284.9271472,-1.7796148768e-06,1749148285.5964332,nan,nan,nan,nan
15325,-9.3622744316e-05,1749148285.5964332,-1.7935763026e-06,1749148286.265707,nan,nan,nan,nan
15326,-9.5423900348e-05,1749148286.265707,-1.8089360765e-06,1749148286.9349794,nan,nan,nan,nan
15327,-9.7363488749e-05,1749148286.9349794,-1.7621603092e-06,1749148287.604247,nan,nan,nan,nan
15328,-9.1821726528e-05,1749148287.604247,-1.7656509499e-06,1749148288.2735162,nan,nan,nan,nan
15329,-9.5008246717e-05,1749148288.2735162,-1.7593674784e-06,1749148288.9427836,nan,nan,nan,nan
15330,-8.8496686658e-05,1749148288.9427836,-1.7091015252e-06,1749148289.6120648,nan,nan,nan,nan
15331,-8.9327906608e-05,1749148289.6120648,-1.7530851437e-06,1749148290.281349,nan,nan,nan,nan
15332,-8.8773711468e-05,1749148290.281349,-1.7440083866e-06,1749148290.9506147,nan,nan,nan,nan
15333,-9.0436304163e-05,1749148290.9506147,-1.704214128e-06,1749148291.6198769,nan,nan,nan,nan
15334,-8.7526859716e-05,1749148291.6198769,-1.7188756374e-06,1749148292.2891583,nan,nan,nan,nan
15335,-8.8081011199e-05,1749148292.2891583,-1.7942747945e-06,1749148292.9584353,nan,nan,nan,nan
15336,-9.6255134849e-05,1749148292.9584353,-1.7558772925e-06,1749148293.6277297,nan,nan,nan,nan
15337,-9.362277342e-05,1749148293.6277297,-1.7621603092e-06,1749148294.296999,nan,nan,nan,nan
15338,-9.5285315183e-05,1749148294.296999,nan,nan,nan,nan,nan,nan
15339,-9.7917640232e-05,1749148294.9662642,-1.8822420316e-06,1749148294.9662642,nan,nan,nan,nan
15340,-9.7502001154e-05,1749148295.6355634,-1.8284847556e-06,1749148295.6355634,nan,nan,nan,nan
15341,-9.7640571767e-05,1749148296.3048444,-1.8026528323e-06,1749148296.3048444,nan,nan,nan,nan
15342,-9.7917625681e-05,1749148296.97414,-1.8026535145e-06,1749148296.97414,nan,nan,nan,nan
15343,-9.3484282843e-05,1749148297.643413,-1.7928782654e-06,1749148297.643413,nan,nan,nan,nan
15344,-9.3345726782e-05,1749148298.3126845,-1.774028533e-06,1749148298.3126845,nan,nan,nan,nan
15345,-9.5562441857e-05,1749148298.9819622,-1.7607633254e-06,1749148298.9819622,nan,nan,nan,nan
15346,-9.9303128081e-05,1749148299.6512387,-1.7796130578e-06,1749148299.6512387,nan,nan,nan,nan
15347,-9.3761344033e-05,1749148300.3205135,-1.7998602289e-06,1749148300.3205135,nan,nan,nan,nan
15348,-9.3068658316e-05,1749148300.9897919,-1.7782169834e-06,1749148300.9897919,nan,nan,nan,nan
15349,-9.9164550193e-05,1749148301.6590655,-1.7803122319e-06,1749148301.6590655,nan,nan,nan,nan
15350,-9.2514434073e-05,1749148302.328356,-1.7321401629e-06,1749148302.328356,nan,nan,nan,nan
15351,-8.8912303909e-05,1749148302.9976368,-1.722366278e-06,1749148302.9976368,nan,nan,nan,nan
15352,-9.4176910352e-05,1749148303.666923,-1.7565760118e-06,1749148303.666923,nan,nan,nan,nan
15353,-8.2816390204e-05,1749148304.3361986,-1.6811750356e-06,1749148304.3361986,nan,nan,nan,nan
15354,-8.7942476966e-05,1749148305.0054946,-1.665118134e-06,1749148305.0054946,nan,nan,nan,nan
15355,-9.1544658062e-05,1749148305.6747649,-1.7565746475e-06,1749148305.6747649,nan,nan,nan,nan
15356,-0.00010248957551,1749148306.3440614,-1.7216682409e-06,1749148306.3440614,nan,nan,nan,nan
15357,-0.00010207396554,1749148307.0133474,-1.8571083729e-06,1749148307.0133474,nan,nan,nan,nan
15358,-0.0001004114456,1749148307.6826222,-1.7949730591e-06,1749148307.6826222,nan,nan,nan,nan
15359,-9.4869697932e-05,1749148308.351915,-1.8082380393e-06,1749148308.351915,nan,nan,nan,nan
15360,-9.5562441857e-05,1749148309.0211837,-1.7544800812e-06,1749148309.0211837,nan,nan,nan,nan
15361,-9.3761300377e-05,1749148309.6904728,-1.7740296698e-06,1749148309.6904728,nan,nan,nan,nan
15362,-9.6670810308e-05,1749148310.3597553,-1.7691406811e-06,1749148310.3597553,nan,nan,nan,nan
15363,-9.6393683634e-05,1749148311.0290322,-1.777519401e-06,1749148311.0290322,nan,nan,nan,nan
15364,-9.694784967e-05,1749148311.6983047,-1.7677455162e-06,1749148311.6983047,nan,nan,nan,nan
15365,-9.5008210337e-05,1749148312.367597,-1.7705385744e-06,1749148312.367597,nan,nan,nan,nan
15366,-9.6116578788e-05,1749148313.036872,-1.7481972918e-06,1749148313.036872,nan,nan,nan,nan
15367,-9.0713387181e-05,1749148313.706136,-1.7160823518e-06,1749148313.706136,nan,nan,nan,nan
15368,-9.1129033535e-05,1749148314.3754096,-1.7279505755e-06,1749148314.3754096,nan,nan,nan,nan
15369,-8.9882087195e-05,1749148315.0446966,-1.7614624994e-06,1749148315.0446966,nan,nan,nan,nan
15370,-9.0436325991e-05,1749148315.7139606,-1.7237614429e-06,1749148315.7139606,nan,nan,nan,nan
15371,-9.0990455647e-05,1749148316.3832436,-1.729347332e-06,1749148316.3832436,nan,nan,nan,nan
15372,-9.0436311439e-05,1749148317.0525088,-1.744705969e-06,1749148317.0525088,nan,nan,nan,nan
15373,-9.0990455647e-05,1749148317.7217934,-1.7286495222e-06,1749148317.7217934,nan,nan,nan,nan
15374,-9.4315531896e-05,1749148318.3910677,-1.7886898149e-06,1749148318.3910677,nan,nan,nan,nan
15375,-9.0297777206e-05,1749148319.0603347,-1.739819254e-06,1749148319.0603347,nan,nan,nan,nan
15376,-9.7640528111e-05,1749148319.7296386,-1.8249943423e-06,1749148319.7296386,nan,nan,nan,nan
15377,-9.6532174211e-05,1749148320.398939,-1.8424482278e-06,1749148320.398939,nan,nan,nan,nan
15378,-9.4315502793e-05,1749148321.0682306,-1.7998604562e-06,1749148321.0682306,nan,nan,nan,nan
15379,-9.5423856692e-05,1749148321.737503,-1.7886900423e-06,1749148321.737503,nan,nan,nan,nan
15380,-9.9164550193e-05,1749148322.406786,-1.84384362e-06,1749148322.406786,nan,nan,nan,nan
15381,-0.00010124270193,1749148323.076054,-1.8913178792e-06,1749148323.076054,nan,nan,nan,nan
15382,-0.00010207395098,1749148323.7453504,-1.8208049823e-06,1749148323.7453504,nan,nan,nan,nan
15383,-9.6393661806e-05,1749148324.4146335,-1.8501273189e-06,1749148324.4146335,nan,nan,nan,nan
15384,-9.9441655038e-05,1749148325.083915,-1.8187099613e-06,1749148325.083915,nan,nan,nan,nan
15385,-0.00010484481027,1749148325.7532055,-1.8724683741e-06,1749148325.7532055,nan,nan,nan,nan
15386,-0.00010262813885,1749148326.4224706,-1.8773548618e-06,1749148326.4224706,nan,nan,nan,nan
15387,-9.653215966e-05,1749148327.091765,-1.8026539692e-06,1749148327.091765,nan,nan,nan,nan
15388,-0.00010054997256,1749148327.7610629,-1.7858976662e-06,1749148327.7610629,nan,nan,nan,nan
15389,-0.00010138122889,1749148328.430347,-1.8319756236e-06,1749148328.430347,nan,nan,nan,nan
15390,-0.00010013436258,1749148329.099631,-1.838258413e-06,1749148329.099631,nan,nan,nan,nan
15391,-0.00010096556798,1749148329.7689338,-1.8424482278e-06,1749148329.7689338,nan,nan,nan,nan
15392,-0.00010387499788,1749148330.4382262,-1.8836390154e-06,1749148330.4382262,nan,nan,nan,nan
15393,-0.00010096558253,1749148331.1075351,-1.846637133e-06,1749148331.1075351,nan,nan,nan,nan
15394,-0.00010498338088,1749148331.7768242,-1.8571083729e-06,1749148331.7768242,nan,nan,nan,nan
15395,-9.8610333225e-05,1749148332.4461238,-1.8501277737e-06,1749148332.4461238,nan,nan,nan,nan
15396,-0.00010068851407,1749148333.1154246,-1.8249938876e-06,1749148333.1154246,nan,nan,nan,nan
15397,-9.9718723504e-05,1749148333.7847164,-1.8403529793e-06,1749148333.7847164,nan,nan,nan,nan
15398,-9.9580181995e-05,1749148334.4539983,-1.8166158497e-06,1749148334.4539983,nan,nan,nan,nan
15399,-9.7086311143e-05,1749148335.1232982,-1.8047487629e-06,1749148335.1232982,nan,nan,nan,nan
15400,-9.6393632703e-05,1749148335.7925744,-1.7684442355e-06,1749148335.7925744,nan,nan,nan,nan
15401,-9.9718687125e-05,1749148336.4618752,-1.8173147964e-06,1749148336.4618752,nan,nan,nan,nan
15402,-9.1821675596e-05,1749148337.1311715,-1.7865966129e-06,1749148337.1311715,nan,nan,nan,nan
15403,-9.3761314929e-05,1749148337.800468,-1.790784836e-06,1749148337.800468,nan,nan,nan,nan
15404,-9.6947835118e-05,1749148338.4697433,-1.7628585738e-06,1749148338.4697433,nan,nan,nan,nan
15405,-9.4592629466e-05,1749148339.1390274,-1.8228988665e-06,1749148339.1390274,nan,nan,nan,nan
15406,-9.4038412499e-05,1749148339.8083017,-1.8012569853e-06,1749148339.8083017,nan,nan,nan,nan
15407,-9.5700917882e-05,1749148340.47759,-1.7684442355e-06,1749148340.47759,nan,nan,nan,nan
15408,-9.4315466413e-05,1749148341.1468782,-1.7593686152e-06,1749148341.1468782,nan,nan,nan,nan
15409,-9.5562390925e-05,1749148341.8161702,-1.779614422e-06,1749148341.8161702,nan,nan,nan,nan
15410,-9.6255083918e-05,1749148342.485467,-1.8152206849e-06,1749148342.485467,nan,nan,nan,nan
15411,-9.8471777164e-05,1749148343.1547592,-1.8012574401e-06,1749148343.1547592,nan,nan,nan,nan
15412,-9.6670759376e-05,1749148343.824044,-1.7858972114e-06,1749148343.824044,nan,nan,nan,nan
15413,-0.000101242651,1749148344.4933467,-1.8689781882e-06,1749148344.4933467,nan,nan,nan,nan
15414,-0.00010027283861,1749148345.1626449,-1.827089136e-06,1749148345.1626449,nan,nan,nan,nan
15415,-0.0001001343262,1749148345.8319452,-1.8431462649e-06,1749148345.8319452,nan,nan,nan,nan
15416,-9.5285278803e-05,1749148346.5012422,-1.7740296698e-06,1749148346.5012422,nan,nan,nan,nan
15417,-9.3207192549e-05,1749148347.170511,-1.7377246877e-06,1749148347.170511,nan,nan,nan,nan
15418,-9.2791487987e-05,1749148347.8397977,-1.7454055978e-06,1749148347.8397977,nan,nan,nan,nan
15419,-9.4592563983e-05,1749148348.5090797,-1.6993276404e-06,1749148348.5090797,nan,nan,nan,nan
15420,-0.00010027285316,1749148349.1783886,-1.8529206045e-06,1749148349.1783886,nan,nan,nan,nan
15421,-9.6393661806e-05,1749148349.847661,-1.7824067982e-06,1749148349.847661,nan,nan,nan,nan
15422,-9.7917611129e-05,1749148350.5169585,-1.8131256638e-06,1749148350.5169585,nan,nan,nan,nan
15423,-9.8056196293e-05,1749148351.1862397,-1.8117289073e-06,1749148351.1862397,nan,nan,nan,nan
15424,-9.5839459391e-05,1749148351.855536,-1.7824072529e-06,1749148351.855536,nan,nan,nan,nan
15425,-9.0851899586e-05,1749148352.5248067,-1.7391216716e-06,1749148352.5248067,nan,nan,nan,nan
15426,-9.6116564237e-05,1749148353.1940815,-1.7789161575e-06,1749148353.1940815,nan,nan,nan,nan
15427,-0.00010027286044,1749148353.86338,-1.7698405372e-06,1749148353.86338,nan,nan,nan,nan
15428,-0.00010054995801,1749148354.5326648,-1.831975851e-06,1749148354.5326648,nan,nan,nan,nan
15429,-0.00010013433348,1749148355.2019658,-1.804747626e-06,1749148355.2019658,nan,nan,nan,nan
15430,-9.9995770142e-05,1749148355.871264,-1.7956722331e-06,1749148355.871264,nan,nan,nan,nan
15431,-9.7363474197e-05,1749148356.5405486,-1.8431458102e-06,1749148356.5405486,nan,nan,nan,nan
15432,-9.3207163445e-05,1749148357.209827,-1.783104608e-06,1749148357.209827,nan,nan,nan,nan
15433,-9.9164506537e-05,1749148357.879132,-1.8305795493e-06,1749148357.879132,nan,nan,nan,nan
15434,-0.00010096556798,1749148358.5484357,-1.8208056645e-06,1749148358.5484357,nan,nan,nan,nan
15435,-9.9857228633e-05,1749148359.2177274,-1.8682799237e-06,1749148359.2177274,nan,nan,nan,nan
15436,-9.5562390925e-05,1749148359.8870225,-1.7726331407e-06,1749148359.8870225,nan,nan,nan,nan
15437,-9.7640557215e-05,1749148360.5563023,-1.7928789475e-06,1749148360.5563023,nan,nan,nan,nan
15438,-9.6116549685e-05,1749148361.225595,-1.7782181203e-06,1749148361.225595,nan,nan,nan,nan
15439,-9.5562390925e-05,1749148361.8948948,-1.7789161575e-06,1749148361.8948948,nan,nan,nan,nan
15440,-9.7086376627e-05,1749148362.5641875,-1.7558772925e-06,1749148362.5641875,nan,nan,nan,nan
15441,-9.362277342e-05,1749148363.233477,-1.7551792553e-06,1749148363.233477,nan,nan,nan,nan
15442,-9.8887481727e-05,1749148363.9027536,-1.7726320038e-06,1749148363.9027536,nan,nan,nan,nan
15443,-9.085192869e-05,1749148364.5720232,-1.7195732198e-06,1749148364.5720232,nan,nan,nan,nan
15444,-9.3068585556e-05,1749148365.2413127,-1.7768222733e-06,1749148365.2413127,nan,nan,nan,nan
15445,-9.2514470452e-05,1749148365.9105825,-1.7461022708e-06,1749148365.9105825,nan,nan,nan,nan
15446,-9.6809286333e-05,1749148366.5798712,-1.7691420453e-06,1749148366.5798712,nan,nan,nan,nan
15447,-9.4454044302e-05,1749148367.2491715,-1.7824067982e-06,1749148367.2491715,nan,nan,nan,nan
15448,-9.3207163445e-05,1749148367.9184391,-1.748895329e-06,1749148367.9184391,nan,nan,nan,nan
15449,-9.3484231911e-05,1749148368.5877285,-1.753084689e-06,1749148368.5877285,nan,nan,nan,nan
15450,-9.2791538918e-05,1749148369.2569966,-1.771934194e-06,1749148369.2569966,nan,nan,nan,nan
15451,-9.6116564237e-05,1749148369.926291,-1.756575557e-06,1749148369.926291,nan,nan,nan,nan
15452,-9.2930116807e-05,1749148370.5955637,-1.766348305e-06,1749148370.5955637,nan,nan,nan,nan
15453,-9.2098758614e-05,1749148371.2648497,-1.7628594833e-06,1749148371.2648497,nan,nan,nan,nan
15454,-8.6141415522e-05,1749148371.934137,-1.7426125396e-06,1749148371.934137,nan,nan,nan,nan
15455,-8.7526859716e-05,1749148372.603419,-1.7146862774e-06,1749148372.603419,nan,nan,nan,nan
15456,-9.1544614406e-05,1749148373.2726893,-1.7705385744e-06,1749148373.2726893,nan,nan,nan,nan
15457,-9.4869668828e-05,1749148373.9419818,-1.7698405372e-06,1749148373.9419818,nan,nan,nan,nan
15458,-9.8056196293e-05,1749148374.6112783,-1.809634341e-06,1749148374.6112783,nan,nan,nan,nan
15459,-8.946647722e-05,1749148375.2805407,-1.7300455966e-06,1749148375.2805407,nan,nan,nan,nan
15460,-8.9327986643e-05,1749148375.949823,-1.6832686924e-06,1749148375.949823,nan,nan,nan,nan
15461,-9.237586346e-05,1749148376.6191063,-1.7433110315e-06,1749148376.6191063,nan,nan,nan,nan
15462,-9.0020614152e-05,1749148377.2883909,-1.7321406176e-06,1749148377.2883909,nan,nan,nan,nan
15463,-9.0851899586e-05,1749148377.9576757,-1.7244603896e-06,1749148377.9576757,nan,nan,nan,nan
15464,-9.3761314929e-05,1749148378.626966,-1.7502920855e-06,1749148378.626966,nan,nan,nan,nan
15465,-8.9743560238e-05,1749148379.296239,-1.7335364646e-06,1749148379.296239,nan,nan,nan,nan
15466,-8.3786217147e-05,1749148379.9655113,-1.6232283997e-06,1749148379.9655113,nan,nan,nan,nan
15467,-9.0297711722e-05,1749148380.634796,-1.7272534478e-06,1749148380.634796,nan,nan,nan,nan
15468,-9.237586346e-05,1749148381.3040857,-1.7551794826e-06,1749148381.3040857,nan,nan,nan,nan
