index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
90236,-9.5284878626e-05,1749191071.7226942,-1.791491286e-06,1749191071.7226942,nan,nan,nan,nan
90237,-0.00010124230175,1749191072.3919919,-1.8550224468e-06,1749191072.3919919,nan,nan,nan,nan
90238,-9.7501600976e-05,1749191073.061281,-1.8466450911e-06,1749191073.061281,nan,nan,nan,nan
90239,-9.6808922535e-05,1749191073.7305765,-1.836869842e-06,1749191073.7305765,nan,nan,nan,nan
90240,-9.8055767012e-05,1749191074.3998725,-1.8606083358e-06,1749191074.3998725,nan,nan,nan,nan
90241,-9.7778683994e-05,1749191075.0691614,-1.8026614725e-06,1749191075.0691614,nan,nan,nan,nan
90242,-9.3760929303e-05,1749191075.7384496,-1.8082462248e-06,1749191075.7384496,nan,nan,nan,nan
90243,-9.2098394816e-05,1749191076.4077392,-1.8054536213e-06,1749191076.4077392,nan,nan,nan,nan
90244,-8.8080618298e-05,1749191077.0770168,-1.7258639673e-06,1749191077.0770168,nan,nan,nan,nan
90245,-9.1405665444e-05,1749191077.7463071,-1.7684517388e-06,1749191077.7463071,nan,nan,nan,nan
90246,-8.9466062491e-05,1749191078.4155807,-1.7049196686e-06,1749191078.4155807,nan,nan,nan,nan
90247,-9.3068243586e-05,1749191079.0848734,-1.7935842607e-06,1749191079.0848734,nan,nan,nan,nan
90248,-9.26525463e-05,1749191079.7541592,-1.7859058516e-06,1749191079.7541592,nan,nan,nan,nan
90249,-9.2791102361e-05,1749191080.4234536,-1.801963208e-06,1749191080.4234536,nan,nan,nan,nan
90250,-9.2513990239e-05,1749191081.0927365,-1.7440167994e-06,1749191081.0927365,nan,nan,nan,nan
90251,-9.1128582426e-05,1749191081.7620177,-1.7509980808e-06,1749191081.7620177,nan,nan,nan,nan
90252,-9.6670366474e-05,1749191082.431316,-1.8194164113e-06,1749191082.431316,nan,nan,nan,nan
90253,-9.0574387286e-05,1749191083.1006079,-1.7712445697e-06,1749191083.1006079,nan,nan,nan,nan
90254,-9.3068185379e-05,1749191083.76989,-1.7412239686e-06,1749191083.76989,nan,nan,nan,nan
90255,-8.6972228019e-05,1749191084.4391584,-1.6839758246e-06,1749191084.4391584,nan,nan,nan,nan
90256,-8.6833708338e-05,1749191085.1084354,-1.7098068383e-06,1749191085.1084354,nan,nan,nan,nan
90257,-8.5725449026e-05,1749191085.7777405,-1.6728033643e-06,1749191085.7777405,nan,nan,nan,nan
90258,-8.3785766037e-05,1749191086.447019,-1.7244674382e-06,1749191086.447019,nan,nan,nan,nan
90259,-8.7942040409e-05,1749191087.1162934,-1.7230722733e-06,1749191087.1162934,nan,nan,nan,nan
90260,-8.6418061983e-05,1749191087.7855675,-1.7307515918e-06,1749191087.7855675,nan,nan,nan,nan
90261,-8.6695145001e-05,1749191088.4548476,-1.739129857e-06,1749191088.4548476,nan,nan,nan,nan
90262,-9.1405701824e-05,1749191089.124129,-1.7286565708e-06,1749191089.124129,nan,nan,nan,nan
90263,-8.9466062491e-05,1749191089.7934086,-1.7307513644e-06,1749191089.7934086,nan,nan,nan,nan
90264,-9.4592200185e-05,1749191090.462696,-1.7810182271e-06,1749191090.462696,nan,nan,nan,nan
90265,-9.5561998023e-05,1749191091.1319938,-1.7628665319e-06,1749191091.1319938,nan,nan,nan,nan
90266,-9.4453629572e-05,1749191091.8012826,-1.7907925667e-06,1749191091.8012826,nan,nan,nan,nan
90267,-8.8357715867e-05,1749191092.4705698,-1.7405250219e-06,1749191092.4705698,nan,nan,nan,nan
90268,-9.0990004537e-05,1749191093.1398623,-1.7838117401e-06,1749191093.1398623,nan,nan,nan,nan
90269,-8.8634784333e-05,1749191093.8091402,-1.7091085738e-06,1749191093.8091402,nan,nan,nan,nan
90270,-9.1405701824e-05,1749191094.4784176,-1.7091083464e-06,1749191094.4784176,nan,nan,nan,nan
90271,-9.0020213975e-05,1749191095.1476982,-1.7286570255e-06,1749191095.1476982,nan,nan,nan,nan
90272,-8.9743181888e-05,1749191095.8169866,-1.7677527921e-06,1749191095.8169866,nan,nan,nan,nan
90273,-8.8634784333e-05,1749191096.4862678,-1.7370350633e-06,1749191096.4862678,nan,nan,nan,nan
90274,-8.7803491624e-05,1749191097.1555421,-1.7195816326e-06,1749191097.1555421,nan,nan,nan,nan
90275,-8.6695130449e-05,1749191097.8248143,-1.7007314455e-06,1749191097.8248143,nan,nan,nan,nan
90276,-8.5586769274e-05,1749191098.4940875,-1.7272616333e-06,1749191098.4940875,nan,nan,nan,nan
90277,-8.4755607531e-05,1749191099.1633725,-1.6902577045e-06,1749191099.1633725,nan,nan,nan,nan
90278,-8.4478466306e-05,1749191099.8326604,-1.6532565041e-06,1749191099.8326604,nan,nan,nan,nan
90279,-8.6833751993e-05,1749191100.5019543,-1.6693134057e-06,1749191100.5019543,nan,nan,nan,nan
90280,-8.3647159045e-05,1749191101.1712203,-1.6839760519e-06,1749191101.1712203,nan,nan,nan,nan
90281,-8.4755578428e-05,1749191101.8405087,-1.6658229924e-06,1749191101.8405087,nan,nan,nan,nan
90282,-8.3924271166e-05,1749191102.509779,-1.6846736344e-06,1749191102.509779,nan,nan,nan,nan
90283,-8.0737750977e-05,1749191103.1790695,-1.6630310711e-06,1749191103.1790695,nan,nan,nan,nan
90284,-8.3370076027e-05,1749191103.8483543,-1.65116262e-06,1749191103.8483543,nan,nan,nan,nan
90285,-8.8080618298e-05,1749191104.51763,-1.707712272e-06,1749191104.51763,nan,nan,nan,nan
90286,-8.4062834503e-05,1749191105.1869216,-1.6769936337e-06,1749191105.1869216,nan,nan,nan,nan
90287,-8.087628521e-05,1749191105.8562012,-1.6239348497e-06,1749191105.8562012,nan,nan,nan,nan
90288,-8.1014804891e-05,1749191106.5254853,-1.6623334886e-06,1749191106.5254853,nan,nan,nan,nan
90289,-8.1153368228e-05,1749191107.194767,-1.6567480543e-06,1749191107.194767,nan,nan,nan,nan
90290,-7.9629389802e-05,1749191107.864044,-1.6281235276e-06,1749191107.864044,nan,nan,nan,nan
90291,-8.2123209722e-05,1749191108.5333307,-1.6483695617e-06,1749191108.5333307,nan,nan,nan,nan
90292,-8.1153368228e-05,1749191109.2026014,-1.7146944629e-06,1749191109.2026014,nan,nan,nan,nan
90293,-7.4641779065e-05,1749191109.8718822,-1.6378978671e-06,1749191109.8718822,nan,nan,nan,nan
90294,-7.5750169344e-05,1749191110.5411644,-1.6050844351e-06,1749191110.5411644,nan,nan,nan,nan
90295,-7.8521101386e-05,1749191111.2104568,-1.6637279714e-06,1749191111.2104568,nan,nan,nan,nan
90296,-7.7274162322e-05,1749191111.879743,-1.6232361304e-06,1749191111.879743,nan,nan,nan,nan
90297,-7.8382538049e-05,1749191112.5490203,-1.5897246612e-06,1749191112.5490203,nan,nan,nan,nan
90298,-7.6720010838e-05,1749191113.2183032,-1.6274248082e-06,1749191113.2183032,nan,nan,nan,nan
90299,-7.7274176874e-05,1749191113.88759,-1.6525582396e-06,1749191113.88759,nan,nan,nan,nan
90300,-8.0322177382e-05,1749191114.5568824,-1.6413873709e-06,1749191114.5568824,nan,nan,nan,nan
90301,-8.1984631834e-05,1749191115.2261567,-1.7167888018e-06,1749191115.2261567,nan,nan,nan,nan
90302,-8.8634769781e-05,1749191115.895438,-1.7342424599e-06,1749191115.895438,nan,nan,nan,nan
90303,-9.4315080787e-05,1749191116.5647264,-1.796378001e-06,1749191116.5647264,nan,nan,nan,nan
90304,-9.2375499662e-05,1749191117.234014,-1.7963773189e-06,1749191117.234014,nan,nan,nan,nan
90305,-9.2375463282e-05,1749191117.9033008,-1.8040580017e-06,1749191117.9033008,nan,nan,nan,nan
90306,-9.0435838501e-05,1749191118.5725865,-1.7810189092e-06,1749191118.5725865,nan,nan,nan,nan
90307,-9.5977600722e-05,1749191119.2418737,-1.7810189092e-06,1749191119.2418737,nan,nan,nan,nan
90308,-8.9466033387e-05,1749191119.9111655,-1.7719428342e-06,1749191119.9111655,nan,nan,nan,nan
90309,-8.9881723397e-05,1749191120.5804505,-1.7565826056e-06,1749191120.5804505,nan,nan,nan,nan
90310,-8.7526481366e-05,1749191121.2497363,-1.7642619241e-06,1749191121.2497363,nan,nan,nan,nan
90311,-8.8911867351e-05,1749191121.9190128,-1.716788347e-06,1749191121.9190128,nan,nan,nan,nan
90312,-9.3068170827e-05,1749191122.588299,-1.7314500838e-06,1749191122.588299,nan,nan,nan,nan
90313,-9.4315066235e-05,1749191123.2575853,-1.7719430616e-06,1749191123.2575853,nan,nan,nan,nan
90314,-9.6670381026e-05,1749191123.9268858,-1.8215107502e-06,1749191123.9268858,nan,nan,nan,nan
90315,-9.1959802376e-05,1749191124.5961723,-1.7970767203e-06,1749191124.5961723,nan,nan,nan,nan
90316,-9.0158770035e-05,1749191125.2654598,-1.7579793621e-06,1749191125.2654598,nan,nan,nan,nan
90317,-9.0020213975e-05,1749191125.9347367,-1.749601779e-06,1749191125.9347367,nan,nan,nan,nan
90318,-9.043582395e-05,1749191126.60401,-1.7258651042e-06,1749191126.60401,nan,nan,nan,nan
90319,-9.3345275673e-05,1749191127.2732918,-1.7852075871e-06,1749191127.2732918,nan,nan,nan,nan
90320,-9.3068207207e-05,1749191127.9425871,-1.8054536213e-06,1749191127.9425871,nan,nan,nan,nan
90321,-9.1405701824e-05,1749191128.611868,-1.7523937004e-06,1749191128.611868,nan,nan,nan,nan
90322,-8.8080589194e-05,1749191129.2811432,-1.7468094029e-06,1749191129.2811432,nan,nan,nan,nan
90323,-8.9743145509e-05,1749191129.9504173,-1.7202792151e-06,1749191129.9504173,nan,nan,nan,nan
90324,-8.8911852799e-05,1749191130.619699,-1.7335444227e-06,1749191130.619699,nan,nan,nan,nan
90325,-9.2098380264e-05,1749191131.288987,-1.8194168661e-06,1749191131.288987,nan,nan,nan,nan
90326,-9.2791109637e-05,1749191131.9582717,-1.7977740754e-06,1749191131.9582717,nan,nan,nan,nan
90327,-8.9881657914e-05,1749191132.6275556,-1.7845095499e-06,1749191132.6275556,nan,nan,nan,nan
90328,-8.7664957391e-05,1749191133.2968442,-1.7775280412e-06,1749191133.2968442,nan,nan,nan,nan
90329,-8.8496206445e-05,1749191133.966126,-1.7600746105e-06,1749191133.966126,nan,nan,nan,nan
90330,-9.2514004791e-05,1749191134.635405,-1.7475074401e-06,1749191134.635405,nan,nan,nan,nan
90331,-8.5863910499e-05,1749191135.304678,-1.7286565708e-06,1749191135.304678,nan,nan,nan,nan
90332,-8.3785736933e-05,1749191135.9739575,-1.7000329535e-06,1749191135.9739575,nan,nan,nan,nan
90333,-8.4339917521e-05,1749191136.643247,-1.661634542e-06,1749191136.643247,nan,nan,nan,nan
90334,-8.5725376266e-05,1749191137.3125365,-1.6804842744e-06,1749191137.3125365,nan,nan,nan,nan
90335,-8.1846097601e-05,1749191137.981812,-1.5953105503e-06,1749191137.981812,nan,nan,nan,nan
90336,-8.2538797869e-05,1749191138.6510868,-1.6944482013e-06,1749191138.6510868,nan,nan,nan,nan
90337,-7.9490899225e-05,1749191139.3203685,-1.6553508431e-06,1749191139.3203685,nan,nan,nan,nan
90338,-8.627952775e-05,1749191139.9896371,-1.6867682007e-06,1749191139.9896371,nan,nan,nan,nan
90339,-8.3231570898e-05,1749191140.6589081,-1.7091085738e-06,1749191140.6589081,nan,nan,nan,nan
90340,-8.5171137471e-05,1749191141.3281877,-1.7377337826e-06,1749191141.3281877,nan,nan,nan,nan
90341,-8.5586798377e-05,1749191141.9974592,-1.7167888018e-06,1749191141.9974592,nan,nan,nan,nan
90342,-8.7387888925e-05,1749191142.6667337,-1.7181846488e-06,1749191142.6667337,nan,nan,nan,nan
90343,-8.6418018327e-05,1749191143.3360012,-1.7230729554e-06,1749191143.3360012,nan,nan,nan,nan
90344,-8.018357039e-05,1749191144.0052934,-1.6469734874e-06,1749191144.0052934,nan,nan,nan,nan
90345,-8.1153339124e-05,1749191144.6745737,-1.6043870801e-06,1749191144.6745737,nan,nan,nan,nan
90346,-8.1568985479e-05,1749191145.343846,-1.5988016457e-06,1749191145.343846,nan,nan,nan,nan
90347,-7.9906487372e-05,1749191146.0131257,-1.623934395e-06,1749191146.0131257,nan,nan,nan,nan
90348,-7.9075238318e-05,1749191146.6824162,-1.6295193745e-06,1749191146.6824162,nan,nan,nan,nan
90349,-8.1707548816e-05,1749191147.3517005,-1.6567478269e-06,1749191147.3517005,nan,nan,nan,nan
90350,-8.6002415628e-05,1749191148.0209723,-1.6944479739e-06,1749191148.0209723,nan,nan,nan,nan
90351,-8.1984660937e-05,1749191148.690241,-1.6986366518e-06,1749191148.690241,nan,nan,nan,nan
90352,-8.0460638856e-05,1749191149.3595316,-1.6693145426e-06,1749191149.3595316,nan,nan,nan,nan
90353,-7.9075194662e-05,1749191150.0288117,-1.6448796032e-06,1749191150.0288117,nan,nan,nan,nan
90354,-8.4339844761e-05,1749191150.6980767,-1.7070155991e-06,1749191150.6980767,nan,nan,nan,nan
90355,-8.1153411884e-05,1749191151.3673484,-1.7105048755e-06,1749191151.3673484,nan,nan,nan,nan
90356,-8.0322133726e-05,1749191152.0366435,-1.6714086541e-06,1749191152.0366435,nan,nan,nan,nan
90357,-8.447842265e-05,1749191152.7059135,-1.686768428e-06,1749191152.7059135,nan,nan,nan,nan
90358,-7.7412667451e-05,1749191153.3751926,-1.6323126601e-06,1749191153.3751926,nan,nan,nan,nan
90359,-8.0599173089e-05,1749191154.0444696,-1.6246331143e-06,1749191154.0444696,nan,nan,nan,nan
90360,-8.3924271166e-05,1749191154.7137697,-1.6637291083e-06,1749191154.7137697,nan,nan,nan,nan
90361,-8.6695145001e-05,1749191155.3830445,-1.702825557e-06,1749191155.3830445,nan,nan,nan,nan
90362,-8.4894039901e-05,1749191156.0523164,-1.7391303118e-06,1749191156.0523164,nan,nan,nan,nan
90363,-8.9465997007e-05,1749191156.7215903,-1.7516970274e-06,1749191156.7215903,nan,nan,nan,nan
90364,-8.7387859821e-05,1749191157.390875,-1.776830004e-06,1749191157.390875,nan,nan,nan,nan
90365,-8.4478509962e-05,1749191158.0601504,-1.7293541532e-06,1749191158.0601504,nan,nan,nan,nan
90366,-8.8080603746e-05,1749191158.729436,-1.7859056243e-06,1749191158.729436,nan,nan,nan,nan
90367,-9.0435889433e-05,1749191159.3987195,-1.7565826056e-06,1749191159.3987195,nan,nan,nan,nan
90368,-9.6531803138e-05,1749191160.0680163,-1.7921888684e-06,1749191160.0680163,nan,nan,nan,nan
90369,-0.00010041103087,1749191160.7373085,-1.8208133952e-06,1749191160.7373085,nan,nan,nan,nan
90370,-9.4592171081e-05,1749191161.4066007,-1.8089447167e-06,1749191161.4066007,nan,nan,nan,nan
90371,-9.7640171589e-05,1749191162.0759003,-1.8501350496e-06,1749191162.0759003,nan,nan,nan,nan
90372,-8.9743080025e-05,1749191162.745179,-1.7468098577e-06,1749191162.745179,nan,nan,nan,nan
90373,-9.5423471066e-05,1749191163.4144661,-1.7426198156e-06,1749191163.4144661,nan,nan,nan,nan
90374,-8.9466033387e-05,1749191164.0837455,-1.7216759716e-06,1749191164.0837455,nan,nan,nan,nan
90375,-8.8357686764e-05,1749191164.7530231,-1.7412239686e-06,1749191164.7530231,nan,nan,nan,nan
90376,-8.2538797869e-05,1749191165.4222977,-1.7454133285e-06,1749191165.4222977,nan,nan,nan,nan
90377,-8.2538841525e-05,1749191166.0915873,-1.6797864646e-06,1749191166.0915873,nan,nan,nan,nan
90378,-9.0712957899e-05,1749191166.7608812,-1.7768293219e-06,1749191166.7608812,nan,nan,nan,nan
90379,-8.350861026e-05,1749191167.4301667,-1.672805638e-06,1749191167.4301667,nan,nan,nan,nan
90380,-8.7664928287e-05,1749191168.0994344,-1.7091094833e-06,1749191168.0994344,nan,nan,nan,nan
90381,-8.5586812929e-05,1749191168.7687042,-1.7007307633e-06,1749191168.7687042,nan,nan,nan,nan
90382,-8.9881687018e-05,1749191169.4379828,-1.731449629e-06,1749191169.4379828,nan,nan,nan,nan
90383,-8.7942054961e-05,1749191170.1072595,-1.7314498564e-06,1749191170.1072595,nan,nan,nan,nan
90384,-9.3899521744e-05,1749191170.7765505,-1.7726395072e-06,1749191170.7765505,nan,nan,nan,nan
90385,-8.9188950369e-05,1749191171.4458373,-1.7726408714e-06,1749191171.4458373,nan,nan,nan,nan
90386,-9.7501615528e-05,1749191172.1151326,-1.821511205e-06,1749191172.1151326,nan,nan,nan,nan
90387,-9.6116193163e-05,1749191172.784427,-1.79428298e-06,1749191172.784427,nan,nan,nan,nan
90388,-0.0001023506702,1749191173.4537292,-1.8459463718e-06,1749191173.4537292,nan,nan,nan,nan
90389,-9.4453607744e-05,1749191174.1230216,-1.8145303784e-06,1749191174.1230216,nan,nan,nan,nan
90390,-0.00010054957238,1749191174.7923222,-1.8585135422e-06,1749191174.7923222,nan,nan,nan,nan
90391,-9.68088425e-05,1749191175.4616084,-1.8794589778e-06,1749191175.4616084,nan,nan,nan,nan
90392,-0.00010110373842,1749191176.1308842,-1.8668918074e-06,1749191176.1308842,nan,nan,nan,nan
90393,-9.7917254607e-05,1749191176.8001778,-1.8152277335e-06,1749191176.8001778,nan,nan,nan,nan
90394,-9.7363088571e-05,1749191177.4694664,-1.8599093892e-06,1749191177.4694664,nan,nan,nan,nan
90395,-9.7224561614e-05,1749191178.138774,-1.8340774659e-06,1749191178.138774,nan,nan,nan,nan
90396,-8.9743145509e-05,1749191178.808062,-1.7810184545e-06,1749191178.808062,nan,nan,nan,nan
90397,-9.5007781056e-05,1749191179.4773479,-1.7928878151e-06,1749191179.4773479,nan,nan,nan,nan
90398,-9.8609933048e-05,1749191180.1466386,-1.8124360395e-06,1749191180.1466386,nan,nan,nan,nan
90399,-9.694743494e-05,1749191180.8159351,-1.7824147562e-06,1749191180.8159351,nan,nan,nan,nan
90400,-9.6531824965e-05,1749191181.4852319,-1.8431535409e-06,1749191181.4852319,nan,nan,nan,nan
90401,-9.8471406091e-05,1749191182.1545281,-1.8229079615e-06,1749191182.1545281,nan,nan,nan,nan
90402,-9.4176539278e-05,1749191182.8238244,-1.8410598841e-06,1749191182.8238244,nan,nan,nan,nan
90403,-8.9604560344e-05,1749191183.493109,-1.7747356651e-06,1749191183.493109,nan,nan,nan,nan
90404,-9.140563634e-05,1749191184.162387,-1.7468096303e-06,1749191184.162387,nan,nan,nan,nan
90405,-9.3068156275e-05,1749191184.8316703,-1.7349411792e-06,1749191184.8316703,nan,nan,nan,nan
90406,-9.5007795608e-05,1749191185.5009685,-1.8368709789e-06,1749191185.5009685,nan,nan,nan,nan
90407,-0.00010221210687,1749191186.17027,-1.8459468265e-06,1749191186.17027,nan,nan,nan,nan
90408,-9.9441189377e-05,1749191186.8395662,-1.8445512069e-06,1749191186.8395662,nan,nan,nan,nan
90409,-9.9718286947e-05,1749191187.5088603,-1.8375694708e-06,1749191187.5088603,nan,nan,nan,nan
90410,-9.5423420134e-05,1749191188.1781495,-1.815228643e-06,1749191188.1781495,nan,nan,nan,nan
90411,-9.7917196399e-05,1749191188.8474457,-1.831286454e-06,1749191188.8474457,nan,nan,nan,nan
90412,-9.2929614766e-05,1749191189.5167313,-1.786604571e-06,1749191189.5167313,nan,nan,nan,nan
90413,-8.9604538516e-05,1749191190.1860194,-1.7921900053e-06,1749191190.1860194,nan,nan,nan,nan
90414,-8.8496235549e-05,1749191190.8553114,-1.7614704575e-06,1749191190.8553114,nan,nan,nan,nan
90415,-9.0851499408e-05,1749191191.5246012,-1.7914903765e-06,1749191191.5246012,nan,nan,nan,nan
90416,-9.2514019343e-05,1749191192.1938875,-1.765658908e-06,1749191192.1938875,nan,nan,nan,nan
90417,-8.8773304014e-05,1749191192.863168,-1.7342426872e-06,1749191192.863168,nan,nan,nan,nan
90418,-8.7942025857e-05,1749191193.5324547,-1.7286577076e-06,1749191193.5324547,nan,nan,nan,nan
90419,-9.1821289971e-05,1749191194.2017415,-1.7761317395e-06,1749191194.2017415,nan,nan,nan,nan
90420,-9.2514004791e-05,1749191194.87103,-1.7761317395e-06,1749191194.87103,nan,nan,nan,nan
90421,-9.2098343885e-05,1749191195.540311,-1.7516970274e-06,1749191195.540311,nan,nan,nan,nan
90422,-9.0297296993e-05,1749191196.2096047,-1.7866041162e-06,1749191196.2096047,nan,nan,nan,nan
90423,-9.2514055723e-05,1749191196.8788857,-1.7509971713e-06,1749191196.8788857,nan,nan,nan,nan
90424,-8.627952775e-05,1749191197.5481608,-1.7056181605e-06,1749191197.5481608,nan,nan,nan,nan
90425,-8.6279498646e-05,1749191198.2174494,-1.6651258647e-06,1749191198.2174494,nan,nan,nan,nan
90426,-8.6141022621e-05,1749191198.8867366,-1.7125989871e-06,1749191198.8867366,nan,nan,nan,nan
90427,-8.7803477072e-05,1749191199.5560157,-1.7370355181e-06,1749191199.5560157,nan,nan,nan,nan
90428,-8.8911867351e-05,1749191200.2252975,-1.7412237412e-06,1749191200.2252975,nan,nan,nan,nan
90429,-9.1821297246e-05,1749191200.8945808,-1.7642626062e-06,1749191200.8945808,nan,nan,nan,nan
90430,-9.3899441708e-05,1749191201.5638766,-1.8019634354e-06,1749191201.5638766,nan,nan,nan,nan
90431,-9.6254741948e-05,1749191202.2331738,-1.813830977e-06,1749191202.2331738,nan,nan,nan,nan
90432,-9.4592185633e-05,1749191202.9024658,-1.8089444893e-06,1749191202.9024658,nan,nan,nan,nan
90433,-9.3345268397e-05,1749191203.5717587,-1.843154223e-06,1749191203.5717587,nan,nan,nan,nan
90434,-9.1405614512e-05,1749191204.2410402,-1.7642637431e-06,1749191204.2410402,nan,nan,nan,nan
90435,-8.8496235549e-05,1749191204.9103267,-1.7796221528e-06,1749191204.9103267,nan,nan,nan,nan
90436,-9.2236958153e-05,1749191205.5796154,-1.7900938474e-06,1749191205.5796154,nan,nan,nan,nan
90437,-9.182132635e-05,1749191206.2489045,-1.7817162643e-06,1749191206.2489045,nan,nan,nan,nan
90438,-8.9465997007e-05,1749191206.918181,-1.7537913664e-06,1749191206.918181,nan,nan,nan,nan
90439,-9.2513968411e-05,1749191207.5874648,-1.7796232896e-06,1749191207.5874648,nan,nan,nan,nan
90440,-8.7803477072e-05,1749191208.2567415,-1.7530931018e-06,1749191208.2567415,nan,nan,nan,nan
90441,-9.0435853053e-05,1749191208.9260266,-1.7810184545e-06,1749191208.9260266,nan,nan,nan,nan
90442,-8.8773333118e-05,1749191209.5953074,-1.7607721929e-06,1749191209.5953074,nan,nan,nan,nan
90443,-9.1267138487e-05,1749191210.2645924,-1.7607719656e-06,1749191210.2645924,nan,nan,nan,nan
90444,-8.7110820459e-05,1749191210.9338803,-1.7509973986e-06,1749191210.9338803,nan,nan,nan,nan
90445,-9.2652597232e-05,1749191211.60317,-1.7866029793e-06,1749191211.60317,nan,nan,nan,nan
90446,-9.2514106655e-05,1749191212.2724657,-1.7984707483e-06,1749191212.2724657,nan,nan,nan,nan
90447,-9.2098343885e-05,1749191212.9417512,-1.7698487227e-06,1749191212.9417512,nan,nan,nan,nan
90448,-9.7085954621e-05,1749191213.6110365,-1.7188833681e-06,1749191213.6110365,nan,nan,nan,nan
90449,-9.5700517704e-05,1749191214.280343,-1.7866041162e-06,1749191214.280343,nan,nan,nan,nan
90450,-9.9995406345e-05,1749191214.949627,-1.8438520328e-06,1749191214.949627,nan,nan,nan,nan
90451,-0.00010110374569,1749191215.6189184,-1.871778295e-06,1749191215.6189184,nan,nan,nan,nan
90452,-9.1405614512e-05,1749191216.2882063,-1.8019641175e-06,1749191216.2882063,nan,nan,nan,nan
90453,-9.4453658676e-05,1749191216.9575071,-1.7719421521e-06,1749191216.9575071,nan,nan,nan,nan
