index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
545188,1.399749279,1749451359.6389358,0.014699430205,1749451360.3082016,nan,nan,nan,nan
545189,1.3997471333,1749451360.3082016,0.014699427411,1749451360.9774885,nan,nan,nan,nan
545190,1.399747014,1749451360.9774885,0.014699435793,1749451361.646779,nan,nan,nan,nan
545191,1.3997491598,1749451361.646779,0.014699423686,1749451362.316048,nan,nan,nan,nan
545192,1.3997498751,1749451362.316048,0.014699427411,1749451362.9853384,nan,nan,nan,nan
545193,1.399747014,1749451362.9853384,0.014699488878,1749451363.6546288,nan,nan,nan,nan
545194,1.3997524977,1749451363.6546288,0.014699427411,1749451364.323902,nan,nan,nan,nan
545195,1.3997447491,1749451364.323902,0.014699446969,1749451364.9931898,nan,nan,nan,nan
545196,1.3997454643,1749451364.9931898,0.014699491672,1749451365.662472,nan,nan,nan,nan
545197,1.3997507095,1749451365.662472,0.014699499123,1749451366.3317337,nan,nan,nan,nan
545198,1.399751544,1749451366.3317337,0.014699484222,1749451367.0010128,nan,nan,nan,nan
545199,1.399751544,1749451367.0010128,0.014699484222,1749451367.6702943,nan,nan,nan,nan
545200,1.3997530937,1749451367.6702943,0.01469951123,1749451368.3395724,nan,nan,nan,nan
545201,1.3997507095,1749451368.3395724,0.01469953265,1749451369.0088475,nan,nan,nan,nan
545202,1.3997564316,1749451369.0088475,0.014699494466,1749451369.6781247,nan,nan,nan,nan
545203,1.3997534513,1749451369.6781247,0.014699446037,1749451370.3474097,nan,nan,nan,nan
545204,1.3997535706,1749451370.3474097,0.014699440449,1749451371.0166945,nan,nan,nan,nan
545205,1.3997516632,1749451371.0166945,0.014699482359,1749451371.685972,nan,nan,nan,nan
545206,1.3997561932,1749451371.685972,0.014699460007,1749451372.3552513,nan,nan,nan,nan
545207,1.3997547626,1749451372.3552513,0.014699472114,1749451373.02453,nan,nan,nan,nan
545208,1.3997532129,1749451373.02453,0.014699428342,1749451373.6938148,nan,nan,nan,nan
545209,1.3997507095,1749451373.6938148,0.014699348249,1749451374.3630724,nan,nan,nan,nan
545210,1.399744153,1749451374.3630724,0.014699404128,1749451375.0323427,nan,nan,nan,nan
545211,1.3997449875,1749451375.0323427,0.014699445106,1749451375.701627,nan,nan,nan,nan
545212,1.3997485638,1749451375.701627,0.014699414372,1749451376.370899,nan,nan,nan,nan
545213,1.3997482061,1749451376.370899,0.014699380845,1749451377.040156,nan,nan,nan,nan
545214,1.399738431,1749451377.040156,0.01469941251,1749451377.7094555,nan,nan,nan,nan
545215,1.3997451067,1749451377.7094555,0.014699365012,1749451378.3787315,nan,nan,nan,nan
545216,1.3997451067,1749451378.3787315,0.014699409716,1749451379.0480032,nan,nan,nan,nan
545217,1.399746418,1749451379.0480032,0.014699396677,1749451379.717275,nan,nan,nan,nan
545218,1.39975214,1749451379.717275,0.014699503779,1749451380.3865533,nan,nan,nan,nan
545219,1.3997564316,1749451380.3865533,0.014699455351,1749451381.0558407,nan,nan,nan,nan
545220,1.3997514248,1749451381.0558407,0.01469946187,1749451381.7251315,nan,nan,nan,nan
545221,1.3997496367,1749451381.7251315,0.01469941996,1749451382.3944023,nan,nan,nan,nan
545222,1.3997465372,1749451382.3944023,0.014699440449,1749451383.0636747,nan,nan,nan,nan
545223,1.399747014,1749451383.0636747,0.014699400403,1749451383.7329645,nan,nan,nan,nan
545224,1.3997461796,1749451383.7329645,0.01469935663,1749451384.4022498,nan,nan,nan,nan
545225,1.3997459412,1749451384.4022498,0.01469941251,1749451385.0715187,nan,nan,nan,nan
545226,1.3997478485,1749451385.0715187,0.014699357562,1749451385.740788,nan,nan,nan,nan
545227,1.3997440338,1749451385.740788,0.014699423686,1749451386.4100602,nan,nan,nan,nan
545228,1.3997449875,1749451386.4100602,0.014699379914,1749451387.0793164,nan,nan,nan,nan
545229,1.399740696,1749451387.0793164,0.014699423686,1749451387.7485838,nan,nan,nan,nan
545230,1.3997448683,1749451387.7485838,0.01469939854,1749451388.4178553,nan,nan,nan,nan
545231,1.3997468948,1749451388.4178553,0.014699500985,1749451389.0871327,nan,nan,nan,nan
545232,1.3997550011,1749451389.0871327,0.014699445106,1749451389.756449,nan,nan,nan,nan
545233,1.3997468948,1749451389.756449,0.014699414372,1749451390.4257636,nan,nan,nan,nan
545234,1.3997455835,1749451390.4257636,0.01469938457,1749451391.095014,nan,nan,nan,nan
545235,1.3997439146,1749451391.095014,0.014699422754,1749451391.7643037,nan,nan,nan,nan
545236,1.3997462988,1749451391.7643037,0.014699425548,1749451392.433593,nan,nan,nan,nan
545237,1.3997445107,1749451392.433593,0.014699418098,1749451393.1028829,nan,nan,nan,nan
545238,1.3997452259,1749451393.1028829,0.014699425548,1749451393.7721932,nan,nan,nan,nan
545239,1.3997462988,1749451393.7721932,0.014699509367,1749451394.44147,nan,nan,nan,nan
545240,1.3997495174,1749451394.44147,0.014699454419,1749451395.110773,nan,nan,nan,nan
545241,1.3997497559,1749451395.110773,0.01469948329,1749451395.7800758,nan,nan,nan,nan
545242,1.3997482061,1749451395.7800758,0.014699449763,1749451396.4493642,nan,nan,nan,nan
545243,1.3997439146,1749451396.4493642,0.014699429274,1749451397.1186607,nan,nan,nan,nan
545244,1.3997426033,1749451397.1186607,0.014699393883,1749451397.787927,nan,nan,nan,nan
545245,1.3997448683,1749451397.787927,0.014699401334,1749451398.4571788,nan,nan,nan,nan
545246,1.3997400999,1749451398.4571788,0.014699418098,1749451399.1264682,nan,nan,nan,nan
545247,1.3997459412,1749451399.1264682,0.014699446969,1749451399.7957551,nan,nan,nan,nan
545248,1.3997476101,1749451399.7957551,0.014699421823,1749451400.4650447,nan,nan,nan,nan
545249,1.3997446299,1749451400.4650447,0.0146994479,1749451401.1343515,nan,nan,nan,nan
545250,1.3997483253,1749451401.1343515,0.014699381776,1749451401.803606,nan,nan,nan,nan
545251,1.3997428417,1749451401.803606,0.014699408785,1749451402.4728622,nan,nan,nan,nan
545252,1.3997443914,1749451402.4728622,0.014699380845,1749451403.142138,nan,nan,nan,nan
545253,1.3997482061,1749451403.142138,0.014699442312,1749451403.8114443,nan,nan,nan,nan
545254,1.3997462988,1749451403.8114443,0.014699449763,1749451404.4807146,nan,nan,nan,nan
545255,1.3997457027,1749451404.4807146,0.014699420892,1749451405.1499631,nan,nan,nan,nan
545256,1.3997443914,1749451405.1499631,0.014699446969,1749451405.8192677,nan,nan,nan,nan
545257,1.399748683,1749451405.8192677,0.014699459076,1749451406.4885693,nan,nan,nan,nan
545258,1.3997493982,1749451406.4885693,0.014699406922,1749451407.1578586,nan,nan,nan,nan
545259,1.3997488022,1749451407.1578586,0.014699396677,1749451407.8271222,nan,nan,nan,nan
545260,1.3997448683,1749451407.8271222,0.014699445106,1749451408.4963892,nan,nan,nan,nan
545261,1.3997459412,1749451408.4963892,0.014699427411,1749451409.1656847,nan,nan,nan,nan
545262,1.3997478485,1749451409.1656847,0.014699423686,1749451409.8349786,nan,nan,nan,nan
545263,1.3997478485,1749451409.8349786,0.014699481428,1749451410.5042753,nan,nan,nan,nan
545264,1.3997516632,1749451410.5042753,0.014699535444,1749451411.1735528,nan,nan,nan,nan
545265,1.3997567892,1749451411.1735528,0.014699544758,1749451411.8428338,nan,nan,nan,nan
545266,1.3997550011,1749451411.8428338,0.014699584804,1749451412.512099,nan,nan,nan,nan
545267,1.3997529745,1749451412.512099,0.01469948981,1749451413.1813884,nan,nan,nan,nan
545268,1.3997488022,1749451413.1813884,0.014699515887,1749451413.8506658,nan,nan,nan,nan
545269,1.3997514248,1749451413.8506658,0.014699435793,1749451414.519931,nan,nan,nan,nan
545270,1.3997453451,1749451414.519931,0.014699424617,1749451415.1892185,nan,nan,nan,nan
545271,1.3997478485,1749451415.1892185,0.014699452557,1749451415.8584926,nan,nan,nan,nan
545272,1.3997455835,1749451415.8584926,0.014699466527,1749451416.5277786,nan,nan,nan,nan
545273,1.3997493982,1749451416.5277786,0.014699439518,1749451417.1970682,nan,nan,nan,nan
545274,1.3997485638,1749451417.1970682,0.014699380845,1749451417.86633,nan,nan,nan,nan
545275,1.3997422457,1749451417.86633,0.0146994479,1749451418.5356274,nan,nan,nan,nan
545276,1.3997501135,1749451418.5356274,0.014699374326,1749451419.2048879,nan,nan,nan,nan
545277,1.399747014,1749451419.2048879,0.014699423686,1749451419.8741589,nan,nan,nan,nan
545278,1.3997545242,1749451419.8741589,0.014699463733,1749451420.5434463,nan,nan,nan,nan
545279,1.3997478485,1749451420.5434463,0.014699420892,1749451421.2127433,nan,nan,nan,nan
545280,1.3997443914,1749451421.2127433,0.014699449763,1749451421.8820274,nan,nan,nan,nan
545281,1.3997510672,1749451421.8820274,0.014699459076,1749451422.5513039,nan,nan,nan,nan
545282,1.3997555971,1749451422.5513039,0.014699405991,1749451423.2205744,nan,nan,nan,nan
545283,1.3997491598,1749451423.2205744,0.014699455351,1749451423.8898644,nan,nan,nan,nan
545284,1.399751544,1749451423.8898644,0.014699418098,1749451424.5591354,nan,nan,nan,nan
545285,1.399746418,1749451424.5591354,0.014699434862,1749451425.228422,nan,nan,nan,nan
545286,1.3997489214,1749451425.228422,0.014699514955,1749451425.8976998,nan,nan,nan,nan
545287,1.3997496367,1749451425.8976998,0.014699482359,1749451426.566972,nan,nan,nan,nan
545288,1.3997449875,1749451426.566972,0.014699407853,1749451427.2362247,nan,nan,nan,nan
545289,1.3997439146,1749451427.2362247,0.014699446037,1749451427.9054942,nan,nan,nan,nan
545290,1.3997440338,1749451427.9054942,0.014699455351,1749451428.5747821,nan,nan,nan,nan
545291,1.3997474909,1749451428.5747821,0.014699418098,1749451429.2440503,nan,nan,nan,nan
545292,1.3997497559,1749451429.2440503,0.014699400403,1749451429.9133213,nan,nan,nan,nan
545293,1.3997488022,1749451429.9133213,0.014699482359,1749451430.582605,nan,nan,nan,nan
545294,1.3997535706,1749451430.582605,0.014699481428,1749451431.2518864,nan,nan,nan,nan
545295,1.3997516632,1749451431.2518864,0.014699508436,1749451431.9211674,nan,nan,nan,nan
545296,1.3997510672,1749451431.9211674,0.014699474908,1749451432.5904708,nan,nan,nan,nan
545297,1.3997491598,1749451432.5904708,0.014699479565,1749451433.2597513,nan,nan,nan,nan
545298,1.3997523785,1749451433.2597513,0.014699518681,1749451433.9290264,nan,nan,nan,nan
545299,1.3997497559,1749451433.9290264,0.014699526131,1749451434.5982974,nan,nan,nan,nan
545300,1.3997554779,1749451434.5982974,0.014699526131,1749451435.267569,nan,nan,nan,nan
545301,1.3997539282,1749451435.267569,0.014699581079,1749451435.936839,nan,nan,nan,nan
545302,1.3997582197,1749451435.936839,0.014699518681,1749451436.6061172,nan,nan,nan,nan
545303,1.3997553587,1749451436.6061172,0.014699505642,1749451437.2753935,nan,nan,nan,nan
545304,1.3997539282,1749451437.2753935,0.014699460939,1749451437.9446776,nan,nan,nan,nan
545305,1.3997491598,1749451437.9446776,0.014699482359,1749451438.6139622,nan,nan,nan,nan
545306,1.3997489214,1749451438.6139622,0.014699523337,1749451439.2832572,nan,nan,nan,nan
545307,1.3997552395,1749451439.2832572,0.014699466527,1749451439.9525456,nan,nan,nan,nan
545308,1.399746418,1749451439.9525456,0.014699516818,1749451440.6218207,nan,nan,nan,nan
545309,1.3997513056,1749451440.6218207,0.014699523337,1749451441.2910912,nan,nan,nan,nan
545310,1.399754405,1749451441.2910912,0.014699542895,1749451441.9603624,nan,nan,nan,nan
545311,1.3997472525,1749451441.9603624,0.014699440449,1749451442.6296484,nan,nan,nan,nan
545312,1.3997510672,1749451442.6296484,0.014699451625,1749451443.2989333,nan,nan,nan,nan
545313,1.399749279,1749451443.2989333,0.014699516818,1749451443.96821,nan,nan,nan,nan
545314,1.3997503519,1749451443.96821,0.014699544758,1749451444.6374798,nan,nan,nan,nan
545315,1.39975667,1749451444.6374798,0.014699504711,1749451445.3067565,nan,nan,nan,nan
545316,1.3997519016,1749451445.3067565,0.014699460007,1749451445.9760256,nan,nan,nan,nan
545317,1.3997478485,1749451445.9760256,0.01469948981,1749451446.6453085,nan,nan,nan,nan
545318,1.399746418,1749451446.6453085,0.014699425548,1749451447.314572,nan,nan,nan,nan
545319,1.3997503519,1749451447.314572,0.014699439518,1749451447.9838684,nan,nan,nan,nan
545320,1.3997507095,1749451447.9838684,0.014699457213,1749451448.6531565,nan,nan,nan,nan
545321,1.3997517824,1749451448.6531565,0.014699420892,1749451449.3224254,nan,nan,nan,nan
545322,1.399744153,1749451449.3224254,0.014699404128,1749451449.99168,nan,nan,nan,nan
545323,1.3997449875,1749451449.99168,0.014699400403,1749451450.6609523,nan,nan,nan,nan
545324,1.3997504711,1749451450.6609523,0.014699472114,1749451451.3302171,nan,nan,nan,nan
545325,1.3997455835,1749451451.3302171,0.014699388295,1749451451.9994767,nan,nan,nan,nan
545326,1.3997383118,1749451451.9994767,0.01469931379,1749451452.668746,nan,nan,nan,nan
545327,1.3997371197,1749451452.668746,0.014699320309,1749451453.3380105,nan,nan,nan,nan
545328,1.3997365236,1749451453.3380105,0.014699283987,1749451454.0072904,nan,nan,nan,nan
545329,1.3997377157,1749451454.0072904,0.014699274674,1749451454.6765637,nan,nan,nan,nan
545330,1.3997377157,1749451454.6765637,0.014699386433,1749451455.3458192,nan,nan,nan,nan
545331,1.3997415304,1749451455.3458192,0.014699341729,1749451456.0150812,nan,nan,nan,nan
545332,1.3997377157,1749451456.0150812,0.014699338004,1749451456.6843512,nan,nan,nan,nan
545333,1.3997411728,1749451456.6843512,0.014699361287,1749451457.353613,nan,nan,nan,nan
545334,1.3997411728,1749451457.353613,0.014699445106,1749451458.0228806,nan,nan,nan,nan
545335,1.3997462988,1749451458.0228806,0.014699421823,1749451458.6921337,nan,nan,nan,nan
545336,1.3997465372,1749451458.6921337,0.014699392021,1749451459.3613887,nan,nan,nan,nan
545337,1.3997454643,1749451459.3613887,0.01469941996,1749451460.0306406,nan,nan,nan,nan
545338,1.3997397423,1749451460.0306406,0.014699386433,1749451460.6998956,nan,nan,nan,nan
545339,1.3997448683,1749451460.6998956,0.0146993706,1749451461.3691497,nan,nan,nan,nan
545340,1.3997448683,1749451461.3691497,0.014699473046,1749451462.0384133,nan,nan,nan,nan
545341,1.3997437954,1749451462.0384133,0.014699422754,1749451462.7076888,nan,nan,nan,nan
545342,1.3997459412,1749451462.7076888,0.014699460007,1749451463.3769548,nan,nan,nan,nan
545343,1.3997466564,1749451463.3769548,0.014699439518,1749451464.046226,nan,nan,nan,nan
545344,1.3997460604,1749451464.046226,0.014699424617,1749451464.7154949,nan,nan,nan,nan
545345,1.3997473717,1749451464.7154949,0.014699449763,1749451465.3847876,nan,nan,nan,nan
545346,1.399750948,1749451465.3847876,0.014699440449,1749451466.054053,nan,nan,nan,nan
545347,1.3997448683,1749451466.054053,0.014699414372,1749451466.723302,nan,nan,nan,nan
545348,1.3997466564,1749451466.723302,0.014699432068,1749451467.3925717,nan,nan,nan,nan
545349,1.3997491598,1749451467.3925717,0.01469941996,1749451468.06185,nan,nan,nan,nan
545350,1.3997479677,1749451468.06185,0.014699467458,1749451468.7311156,nan,nan,nan,nan
545351,1.3997489214,1749451468.7311156,0.014699443243,1749451469.400409,nan,nan,nan,nan
545352,1.3997485638,1749451469.400409,0.014699471183,1749451470.069694,nan,nan,nan,nan
545353,1.3997493982,1749451470.069694,0.014699430205,1749451470.7389753,nan,nan,nan,nan
545354,1.3997460604,1749451470.7389753,0.014699446969,1749451471.4082608,nan,nan,nan,nan
545355,1.3997462988,1749451471.4082608,0.014699406922,1749451472.0775108,nan,nan,nan,nan
545356,1.399744153,1749451472.0775108,0.0146993706,1749451472.7467813,nan,nan,nan,nan
545357,1.399748683,1749451472.7467813,0.014699444175,1749451473.4160743,nan,nan,nan,nan
545358,1.3997504711,1749451473.4160743,0.014699493535,1749451474.0853543,nan,nan,nan,nan
545359,1.39975214,1749451474.0853543,0.014699455351,1749451474.7546391,nan,nan,nan,nan
545360,1.3997478485,1749451474.7546391,0.014699378051,1749451475.4238958,nan,nan,nan,nan
545361,1.3997467756,1749451475.4238958,0.014699387364,1749451476.09316,nan,nan,nan,nan
545362,1.3997417688,1749451476.09316,0.014699421823,1749451476.7624068,nan,nan,nan,nan
545363,1.3997446299,1749451476.7624068,0.014699352905,1749451477.4316614,nan,nan,nan,nan
545364,1.3997398615,1749451477.4316614,0.01469931379,1749451478.1009266,nan,nan,nan,nan
545365,1.3997403383,1749451478.1009266,0.014699324965,1749451478.7701871,nan,nan,nan,nan
545366,1.3997427225,1749451478.7701871,0.014699358493,1749451479.4394455,nan,nan,nan,nan
545367,1.3997414112,1749451479.4394455,0.014699354768,1749451480.1087022,nan,nan,nan,nan
545368,1.399741292,1749451480.1087022,0.014699343592,1749451480.7779639,nan,nan,nan,nan
545369,1.3997422457,1749451480.7779639,0.01469941996,1749451481.4472322,nan,nan,nan,nan
545370,1.399748683,1749451481.4472322,0.014699373394,1749451482.116496,nan,nan,nan,nan
545371,1.3997417688,1749451482.116496,0.014699372463,1749451482.7857504,nan,nan,nan,nan
545372,1.3997459412,1749451482.7857504,0.014699410647,1749451483.4550004,nan,nan,nan,nan
545373,1.3997451067,1749451483.4550004,0.014699431136,1749451484.124248,nan,nan,nan,nan
545374,1.3997473717,1749451484.124248,nan,nan,nan,nan,nan,nan
545375,1.3997386694,1749451484.793514,0.014699361287,1749451484.793514,nan,nan,nan,nan
545376,1.3997403383,1749451485.4627728,0.014699351974,1749451485.4627728,nan,nan,nan,nan
545377,1.3997442722,1749451486.1320522,0.014699333347,1749451486.1320522,nan,nan,nan,nan
545378,1.3997461796,1749451486.8013184,0.014699408785,1749451486.8013184,nan,nan,nan,nan
545379,1.3997433186,1749451487.4705746,0.014699395746,1749451487.4705746,nan,nan,nan,nan
545380,1.3997426033,1749451488.1398282,0.014699371532,1749451488.1398282,nan,nan,nan,nan
545381,1.3997442722,1749451488.8090768,0.014699423686,1749451488.8090768,nan,nan,nan,nan
545382,1.3997415304,1749451489.4783306,0.014699423686,1749451489.4783306,nan,nan,nan,nan
545383,1.3997423649,1749451490.1475883,0.014699365012,1749451490.1475883,nan,nan,nan,nan
545384,1.3997431993,1749451490.8168561,0.014699361287,1749451490.8168561,nan,nan,nan,nan
545385,1.3997393847,1749451491.4861202,0.014699329622,1749451491.4861202,nan,nan,nan,nan
545386,1.3997420073,1749451492.1553786,0.014699342661,1749451492.1553786,nan,nan,nan,nan
545387,1.3997516632,1749451492.8246577,0.01469946932,1749451492.8246577,nan,nan,nan,nan
545388,1.3997478485,1749451493.493942,0.014699478634,1749451493.493942,nan,nan,nan,nan
545389,1.3997459412,1749451494.1632185,0.014699383639,1749451494.1632185,nan,nan,nan,nan
545390,1.3997530937,1749451494.8325028,0.014699450694,1749451494.8325028,nan,nan,nan,nan
545391,1.3997524977,1749451495.501781,0.014699487947,1749451495.501781,nan,nan,nan,nan
545392,1.399756074,1749451496.171057,0.014699487016,1749451496.171057,nan,nan,nan,nan
545393,1.3997533321,1749451496.840351,0.014699498191,1749451496.840351,nan,nan,nan,nan
545394,1.3997519016,1749451497.509623,0.014699534513,1749451497.509623,nan,nan,nan,nan
545395,1.3997516632,1749451498.178902,0.014699460939,1749451498.178902,nan,nan,nan,nan
545396,1.3997558355,1749451498.8481789,0.014699494466,1749451498.8481789,nan,nan,nan,nan
545397,1.39975214,1749451499.5174718,0.014699457213,1749451499.5174718,nan,nan,nan,nan
545398,1.3997499943,1749451500.1867714,0.014699484222,1749451500.1867714,nan,nan,nan,nan
545399,1.3997514248,1749451500.8560514,0.014699432999,1749451500.8560514,nan,nan,nan,nan
