index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
5253,-9.7917989478e-05,1749142770.5838442,-1.8368552901e-06,1749142770.5838442,nan,nan,nan,nan
5254,-0.00010304409807,1749142771.2531116,-1.8473272121e-06,1749142771.2531116,nan,nan,nan,nan
5255,-9.9164884887e-05,1749142771.9223762,-1.819401632e-06,1749142771.9223762,nan,nan,nan,nan
5256,-9.6809621027e-05,1749142772.5916433,-1.8173075205e-06,1749142772.5916433,nan,nan,nan,nan
5257,-9.3484712124e-05,1749142773.260919,-1.716073939e-06,1749142773.260919,nan,nan,nan,nan
5258,-9.5147137472e-05,1749142773.9302015,-1.7914753698e-06,1749142773.9302015,nan,nan,nan,nan
5259,-8.9051216491e-05,1749142774.599477,-1.7523796032e-06,1749142774.599477,nan,nan,nan,nan
5260,-8.7250140496e-05,1749142775.2687588,-1.7621539428e-06,1749142775.2687588,nan,nan,nan,nan
5261,-9.3068971182e-05,1749142775.9380317,-1.7328313788e-06,1749142775.9380317,nan,nan,nan,nan
5262,-8.5726191173e-05,1749142776.6073005,-1.7111888155e-06,1749142776.6073005,nan,nan,nan,nan
5263,-9.6532618045e-05,1749142777.2765865,-1.7740208023e-06,1749142777.2765865,nan,nan,nan,nan
5264,-9.5147130196e-05,1749142777.9458745,-1.7858903902e-06,1749142777.9458745,nan,nan,nan,nan
5265,-9.1960653663e-05,1749142778.6151533,-1.7942677459e-06,1749142778.6151533,nan,nan,nan,nan
5266,-9.1960602731e-05,1749142779.2844265,-1.7523798306e-06,1749142779.2844265,nan,nan,nan,nan
5267,-9.237624181e-05,1749142779.953697,-1.7328316062e-06,1749142779.953697,nan,nan,nan,nan
5268,-8.7942840764e-05,1749142780.6229722,-1.7237559859e-06,1749142780.6229722,nan,nan,nan,nan
5269,-8.434074698e-05,1749142781.2922373,-1.7063016458e-06,1749142781.2922373,nan,nan,nan,nan
5270,-8.4894898464e-05,1749142781.961499,-1.6839615e-06,1749142781.961499,nan,nan,nan,nan
5271,-8.7111606263e-05,1749142782.6307654,-1.7035090423e-06,1749142782.6307654,nan,nan,nan,nan
5272,-8.6973028374e-05,1749142783.3000402,-1.7265488168e-06,1749142783.3000402,nan,nan,nan,nan
5273,-8.5310588474e-05,1749142783.9693093,-1.6895455701e-06,1749142783.9693093,nan,nan,nan,nan
5274,-8.6141866632e-05,1749142784.6385818,-1.6825636067e-06,1749142784.6385818,nan,nan,nan,nan
5275,-8.6141837528e-05,1749142785.3078473,-1.6588273866e-06,1749142785.3078473,nan,nan,nan,nan
5276,-8.9328350441e-05,1749142785.977114,-1.6609212707e-06,1749142785.977114,nan,nan,nan,nan
5277,-9.0852314315e-05,1749142786.6463823,-1.6923381736e-06,1749142786.6463823,nan,nan,nan,nan
5278,-8.821998199e-05,1749142787.3156536,-1.7083959847e-06,1749142787.3156536,nan,nan,nan,nan
5279,-8.9605353423e-05,1749142787.9849226,-1.7188690435e-06,1749142787.9849226,nan,nan,nan,nan
5280,-8.9328299509e-05,1749142788.6542015,-1.7558704712e-06,1749142788.6542015,nan,nan,nan,nan
5281,-8.974391676e-05,1749142789.3234785,-1.7656445834e-06,1749142789.3234785,nan,nan,nan,nan
5282,-9.099082672e-05,1749142789.99275,-1.7251516056e-06,1749142789.99275,nan,nan,nan,nan
5283,-9.1129368229e-05,1749142790.6620226,-1.7118870801e-06,1749142790.6620226,nan,nan,nan,nan
5284,-9.2099231551e-05,1749142791.331308,-1.7530762761e-06,1749142791.331308,nan,nan,nan,nan
5285,-9.1406436695e-05,1749142792.000594,-1.7810039026e-06,1749142792.000594,nan,nan,nan,nan
5286,-9.1960588179e-05,1749142792.6698759,-1.8033449578e-06,1749142792.6698759,nan,nan,nan,nan
5287,-9.3484581157e-05,1749142793.3391578,-1.7886839032e-06,1749142793.3391578,nan,nan,nan,nan
5288,-9.4870032626e-05,1749142794.008436,-1.7817017124e-06,1749142794.008436,nan,nan,nan,nan
5289,-8.9605433459e-05,1749142794.6777081,-1.7356233002e-06,1749142794.6777081,nan,nan,nan,nan
5290,-9.3900256616e-05,1749142795.3469908,-1.7984568785e-06,1749142795.3469908,nan,nan,nan,nan
5291,-8.9743960416e-05,1749142796.0162692,-1.7551717519e-06,1749142796.0162692,nan,nan,nan,nan
5292,-9.4315830211e-05,1749142796.6855435,-1.736322929e-06,1749142796.6855435,nan,nan,nan,nan
5293,-8.974391676e-05,1749142797.354819,-1.7349259451e-06,1749142797.354819,nan,nan,nan,nan
5294,-8.9743982244e-05,1749142798.0240912,-1.691639909e-06,1749142798.0240912,nan,nan,nan,nan
5295,-9.0713743703e-05,1749142798.6933737,-1.7481902432e-06,1749142798.6933737,nan,nan,nan,nan
5296,-9.0713787358e-05,1749142799.3626535,-1.7419065443e-06,1749142799.3626535,nan,nan,nan,nan
5297,-8.2816695794e-05,1749142800.0319207,-1.6748863345e-06,1749142800.0319207,nan,nan,nan,nan
5298,-8.4063663962e-05,1749142800.7011886,-1.6525441424e-06,1749142800.7011886,nan,nan,nan,nan
5299,-8.6973042926e-05,1749142801.3704584,-1.6881504052e-06,1749142801.3704584,nan,nan,nan,nan
5300,-8.5171981482e-05,1749142802.0397267,-1.6867538761e-06,1749142802.0397267,nan,nan,nan,nan
5301,-8.6834494141e-05,1749142802.7089925,-1.6727913135e-06,1749142802.7089925,nan,nan,nan,nan
5302,-8.7527267169e-05,1749142803.3782663,-1.692338401e-06,1749142803.3782663,nan,nan,nan,nan
5303,-8.9882501925e-05,1749142804.0475335,-1.6769793092e-06,1749142804.0475335,nan,nan,nan,nan
5304,-9.3207527243e-05,1749142804.716814,-1.7286422462e-06,1749142804.716814,nan,nan,nan,nan
5305,-9.099082672e-05,1749142805.386092,-1.6916405912e-06,1749142805.386092,nan,nan,nan,nan
5306,-9.334609058e-05,1749142806.0553715,-1.7160753032e-06,1749142806.0553715,nan,nan,nan,nan
5307,-9.3069058494e-05,1749142806.72465,-1.7014128844e-06,1749142806.72465,nan,nan,nan,nan
5308,-9.33460542e-05,1749142807.3939192,-1.6727908587e-06,1749142807.3939192,nan,nan,nan,nan
5309,-9.362315177e-05,1749142808.063206,-1.7356239823e-06,1749142808.063206,nan,nan,nan,nan
5310,-8.9743909484e-05,1749142808.7324762,-1.712585572e-06,1749142808.7324762,nan,nan,nan,nan
5311,-8.9051216491e-05,1749142809.401745,-1.6811686692e-06,1749142809.401745,nan,nan,nan,nan
5312,-8.4617800894e-05,1749142810.0710077,-1.6574319943e-06,1749142810.0710077,nan,nan,nan,nan
5313,-8.7111606263e-05,1749142810.74028,-1.6420722204e-06,1749142810.74028,nan,nan,nan,nan
5314,-8.2401136751e-05,1749142811.4095416,-1.6385815798e-06,1749142811.4095416,nan,nan,nan,nan
5315,-8.2816783106e-05,1749142812.0788035,-1.6567330476e-06,1749142812.0788035,nan,nan,nan,nan
5316,-8.5726103862e-05,1749142812.7480614,-1.6309029434e-06,1749142812.7480614,nan,nan,nan,nan
5317,-8.5864681751e-05,1749142813.4173298,-1.6469598449e-06,1749142813.4173298,nan,nan,nan,nan
5318,-8.6418920546e-05,1749142814.0866048,-1.6853571196e-06,1749142814.0866048,nan,nan,nan,nan
5319,-8.8635584689e-05,1749142814.7558777,-1.723057494e-06,1749142814.7558777,nan,nan,nan,nan
5320,-8.4202183643e-05,1749142815.4251435,-1.6797725948e-06,1749142815.4251435,nan,nan,nan,nan
5321,-8.8635555585e-05,1749142816.0944111,-1.6804708594e-06,1749142816.0944111,nan,nan,nan,nan
5322,-8.3648017608e-05,1749142816.7636743,-1.6637150111e-06,1749142816.7636743,nan,nan,nan,nan
5323,-8.9466797363e-05,1749142817.4329398,-1.6930380298e-06,1749142817.4329398,nan,nan,nan,nan
5324,-8.7388660177e-05,1749142818.1022096,-1.7286433831e-06,1749142818.1022096,nan,nan,nan,nan
5325,-9.1129346401e-05,1749142818.771482,-1.7132838366e-06,1749142818.771482,nan,nan,nan,nan
5326,-8.5726132966e-05,1749142819.440755,-1.7000193111e-06,1749142819.440755,nan,nan,nan,nan
5327,-8.4894883912e-05,1749142820.1100216,-1.6944336494e-06,1749142820.1100216,nan,nan,nan,nan
5328,-8.4894927568e-05,1749142820.779294,-1.7000181742e-06,1749142820.779294,nan,nan,nan,nan
5329,-9.2791866336e-05,1749142821.4485703,-1.741209644e-06,1749142821.4485703,nan,nan,nan,nan
5330,-8.8220025646e-05,1749142822.1178365,-1.6630156097e-06,1749142822.1178365,nan,nan,nan,nan
5331,-8.7804350187e-05,1749142822.787107,-1.6860551568e-06,1749142822.787107,nan,nan,nan,nan
5332,-8.6418964202e-05,1749142823.4563756,-1.6972248886e-06,1749142823.4563756,nan,nan,nan,nan
5333,-7.852188719e-05,1749142824.125647,-1.6120525288e-06,1749142824.125647,nan,nan,nan,nan
5334,-9.1406436695e-05,1749142824.794932,-1.6190335828e-06,1749142824.794932,nan,nan,nan,nan
5335,-8.6695989012e-05,1749142825.4641943,-1.6483554646e-06,1749142825.4641943,nan,nan,nan,nan
5336,-8.6695945356e-05,1749142826.133462,-1.7056040633e-06,1749142826.133462,nan,nan,nan,nan
5337,-8.1708363723e-05,1749142826.802721,-1.6616213543e-06,1749142826.802721,nan,nan,nan,nan
5338,-7.9907360487e-05,1749142827.4719865,-1.6483554646e-06,1749142827.4719865,nan,nan,nan,nan
5339,-7.9630204709e-05,1749142828.1412382,-1.636487923e-06,1749142828.1412382,nan,nan,nan,nan
5340,-8.1708436483e-05,1749142828.8104937,-1.6364867861e-06,1749142828.8104937,nan,nan,nan,nan
5341,-7.8660465078e-05,1749142829.4797451,-1.646261353e-06,1749142829.4797451,nan,nan,nan,nan
5342,-8.4063634858e-05,1749142830.1490052,-1.6853578018e-06,1749142830.1490052,nan,nan,nan,nan
5343,-8.0184428953e-05,1749142830.8182812,-1.6211281491e-06,1749142830.8182812,nan,nan,nan,nan
5344,-8.2539627329e-05,1749142831.4875534,-1.591806722e-06,1749142831.4875534,nan,nan,nan,nan
5345,-8.2401078544e-05,1749142832.1568186,-1.6930380298e-06,1749142832.1568186,nan,nan,nan,nan
5346,-8.5587627837e-05,1749142832.8260937,-1.7328313788e-06,1749142832.8260937,nan,nan,nan,nan
5347,-8.6696003564e-05,1749142833.4953625,-1.642071993e-06,1749142833.4953625,nan,nan,nan,nan
5348,-8.6834523245e-05,1749142834.1646342,-1.713981419e-06,1749142834.1646342,nan,nan,nan,nan
5349,-9.1267895186e-05,1749142834.8339076,-1.7070001377e-06,1749142834.8339076,nan,nan,nan,nan
5350,-8.4894898464e-05,1749142835.5031736,-1.6874521407e-06,1749142835.5031736,nan,nan,nan,nan
5351,-8.4756364231e-05,1749142836.172436,-1.6644130483e-06,1749142836.172436,nan,nan,nan,nan
5352,-8.5726176621e-05,1749142836.8416998,-1.6839612726e-06,1749142836.8416998,nan,nan,nan,nan
5353,-8.849707956e-05,1749142837.5109658,-1.6776773464e-06,1749142837.5109658,nan,nan,nan,nan
5354,-8.5587627837e-05,1749142838.1802285,-1.680470632e-06,1749142838.1802285,nan,nan,nan,nan
5355,-8.7942855316e-05,1749142838.8494954,-1.6504502582e-06,1749142838.8494954,nan,nan,nan,nan
5356,-8.8358487119e-05,1749142839.518765,-1.7265485894e-06,1749142839.518765,nan,nan,nan,nan
5357,-9.1267895186e-05,1749142840.1880338,-1.7007168935e-06,1749142840.1880338,nan,nan,nan,nan
5358,-9.0575180366e-05,1749142840.8573081,-1.7160759853e-06,1749142840.8573081,nan,nan,nan,nan
5359,-9.1683519713e-05,1749142841.5265896,-1.7279446638e-06,1749142841.5265896,nan,nan,nan,nan
5360,-9.1545007308e-05,1749142842.1958659,-1.7223590021e-06,1749142842.1958659,nan,nan,nan,nan
5361,-9.1129346401e-05,1749142842.865139,-1.7244542505e-06,1749142842.865139,nan,nan,nan,nan
5362,-8.8912638603e-05,1749142843.5344102,-1.7174727418e-06,1749142843.5344102,nan,nan,nan,nan
5363,-8.8912667707e-05,1749142844.2036974,-1.7656443561e-06,1749142844.2036974,nan,nan,nan,nan
5364,-8.7111591711e-05,1749142844.8729663,-1.7056040633e-06,1749142844.8729663,nan,nan,nan,nan
5365,-8.7111606263e-05,1749142845.5422382,-1.6364870135e-06,1749142845.5422382,nan,nan,nan,nan
5366,-8.9189758e-05,1749142846.2115078,-1.6734888959e-06,1749142846.2115078,nan,nan,nan,nan
5367,-9.1822090326e-05,1749142846.8807828,-1.6783758383e-06,1749142846.8807828,nan,nan,nan,nan
5368,-9.0159584943e-05,1749142847.5500567,-1.6937347027e-06,1749142847.5500567,nan,nan,nan,nan
5369,-9.0575180366e-05,1749142848.2193224,-1.6706965198e-06,1749142848.2193224,nan,nan,nan,nan
5370,-9.6116898931e-05,1749142848.888593,-1.7111892703e-06,1749142848.888593,nan,nan,nan,nan
5371,-9.182204667e-05,1749142849.5578663,-1.7153784029e-06,1749142849.5578663,nan,nan,nan,nan
5372,-9.2930466053e-05,1749142850.2271502,-1.7649454094e-06,1749142850.2271502,nan,nan,nan,nan
5373,-9.3900256616e-05,1749142850.8964403,-1.7998531803e-06,1749142850.8964403,nan,nan,nan,nan
5374,-9.1129368229e-05,1749142851.5657175,-1.7279442091e-06,1749142851.5657175,nan,nan,nan,nan
5375,-9.0020999778e-05,1749142852.2349865,-1.7083964394e-06,1749142852.2349865,nan,nan,nan,nan
5376,-8.7804306531e-05,1749142852.9042547,-1.7328316062e-06,1749142852.9042547,nan,nan,nan,nan
5377,-9.0159570391e-05,1749142853.5735316,-1.7481902432e-06,1749142853.5735316,nan,nan,nan,nan
5378,-9.0159555839e-05,1749142854.2428057,-1.7474926608e-06,1749142854.2428057,nan,nan,nan,nan
5379,-8.0738594988e-05,1749142854.912069,-1.6427709397e-06,1749142854.912069,nan,nan,nan,nan
5380,-8.8635584689e-05,1749142855.5813324,-1.6588276139e-06,1749142855.5813324,nan,nan,nan,nan
5381,-8.974391676e-05,1749142856.250598,-1.66580935e-06,1749142856.250598,nan,nan,nan,nan
5382,-8.8219923782e-05,1749142856.9198644,-1.6755836896e-06,1749142856.9198644,nan,nan,nan,nan
5383,-8.9605375251e-05,1749142857.5891328,-1.7132836092e-06,1749142857.5891328,nan,nan,nan,nan
5384,-8.9466826466e-05,1749142858.258406,-1.7167744772e-06,1749142858.258406,nan,nan,nan,nan
5385,-8.4479266661e-05,1749142858.9276676,-1.6734891233e-06,1749142858.9276676,nan,nan,nan,nan
5386,-8.434074698e-05,1749142859.596932,-1.6734886685e-06,1749142859.596932,nan,nan,nan,nan
5387,-8.9466797363e-05,1749142860.266199,-1.7070005924e-06,1749142860.266199,nan,nan,nan,nan
5388,-9.1683519713e-05,1749142860.9354815,-1.7440020201e-06,1749142860.9354815,nan,nan,nan,nan
5389,-9.3207512691e-05,1749142861.6047559,-1.7516813386e-06,1749142861.6047559,nan,nan,nan,nan
5390,-9.6671101346e-05,1749142862.2740204,-1.8291757442e-06,1749142862.2740204,nan,nan,nan,nan
5391,-9.6255454991e-05,1749142862.9433005,-1.7579650375e-06,1749142862.9433005,nan,nan,nan,nan
5392,-9.3207498139e-05,1749142863.6125877,-1.7865888822e-06,1749142863.6125877,nan,nan,nan,nan
5393,-9.4038798125e-05,1749142864.2818682,-1.7830975594e-06,1749142864.2818682,nan,nan,nan,nan
5394,-8.9882472821e-05,1749142864.9511416,-1.7600593765e-06,1749142864.9511416,nan,nan,nan,nan
5395,-8.7942869868e-05,1749142865.620414,-1.7307370399e-06,1749142865.620414,nan,nan,nan,nan
5396,-9.8610682471e-05,1749142866.2897022,-1.7090949314e-06,1749142866.2897022,nan,nan,nan,nan
5397,-9.0990812168e-05,1749142866.9589791,-1.7474926608e-06,1749142866.9589791,nan,nan,nan,nan
5398,-9.3207549071e-05,1749142867.6282568,-1.7551715246e-06,1749142867.6282568,nan,nan,nan,nan
5399,-9.0298119176e-05,1749142868.2975252,-1.6797721401e-06,1749142868.2975252,nan,nan,nan,nan
5400,-9.1268004326e-05,1749142868.9668114,-1.6986207356e-06,1749142868.9668114,nan,nan,nan,nan
5401,-8.9466862846e-05,1749142869.6360857,-1.7314348497e-06,1749142869.6360857,nan,nan,nan,nan
5402,-8.7111606263e-05,1749142870.3053577,-1.7286424736e-06,1749142870.3053577,nan,nan,nan,nan
5403,-8.8497094112e-05,1749142870.9746315,-1.7419065443e-06,1749142870.9746315,nan,nan,nan,nan
5404,-9.0159541287e-05,1749142871.6439097,-1.7251522877e-06,1749142871.6439097,nan,nan,nan,nan
5405,-8.5310501163e-05,1749142872.313171,-1.6686026356e-06,1749142872.313171,nan,nan,nan,nan
5406,-8.8358530775e-05,1749142872.9824347,-1.6462606709e-06,1749142872.9824347,nan,nan,nan,nan
5407,-8.6141808424e-05,1749142873.6517007,-1.6560352378e-06,1749142873.6517007,nan,nan,nan,nan
5408,-8.2678205217e-05,1749142874.3209815,-1.5966929823e-06,1749142874.3209815,nan,nan,nan,nan
5409,-8.4340761532e-05,1749142874.9902432,-1.6364867861e-06,1749142874.9902432,nan,nan,nan,nan
5410,-8.6973057478e-05,1749142875.6595109,-1.6706965198e-06,1749142875.6595109,nan,nan,nan,nan
5411,-8.7804335635e-05,1749142876.3287807,-1.6867536488e-06,1749142876.3287807,nan,nan,nan,nan
5412,-8.8358501671e-05,1749142876.9980557,-1.7181703242e-06,1749142876.9980557,nan,nan,nan,nan
5413,-9.0159526735e-05,1749142877.667322,-1.6609228624e-06,1749142877.667322,nan,nan,nan,nan
5414,-9.2237700301e-05,1749142878.3365946,-1.7014151581e-06,1749142878.3365946,nan,nan,nan,nan
5415,-9.2099158792e-05,1749142879.0058677,-1.7132836092e-06,1749142879.0058677,nan,nan,nan,nan
5416,-8.8635599241e-05,1749142879.6751401,-1.7028107777e-06,1749142879.6751401,nan,nan,nan,nan
5417,-8.8081374997e-05,1749142880.3444078,-1.6336950921e-06,1749142880.3444078,nan,nan,nan,nan
5418,-9.4038798125e-05,1749142881.0136797,-1.6937347027e-06,1749142881.0136797,nan,nan,nan,nan
5419,-9.3484581157e-05,1749142881.6829524,-1.7007171209e-06,1749142881.6829524,nan,nan,nan,nan
5420,-9.3207512691e-05,1749142882.3522217,-1.6797721401e-06,1749142882.3522217,nan,nan,nan,nan
5421,-9.0159570391e-05,1749142883.0214994,-1.724453341e-06,1749142883.0214994,nan,nan,nan,nan
5422,-9.209914424e-05,1749142883.6907756,-1.7195670807e-06,1749142883.6907756,nan,nan,nan,nan
5423,-9.4592949608e-05,1749142884.3600538,-1.7181703242e-06,1749142884.3600538,nan,nan,nan,nan
5424,-9.625544044e-05,1749142885.029336,-1.7516820208e-06,1749142885.029336,nan,nan,nan,nan
5425,-9.2930415121e-05,1749142885.698615,-1.7495872271e-06,1749142885.698615,nan,nan,nan,nan
5426,-9.4177288702e-05,1749142886.3678925,-1.7433042103e-06,1749142886.3678925,nan,nan,nan,nan
5427,-9.2791866336e-05,1749142887.0371668,-1.7132836092e-06,1749142887.0371668,nan,nan,nan,nan
5428,-9.3346068752e-05,1749142887.706447,-1.7251516056e-06,1749142887.706447,nan,nan,nan,nan
5429,-9.2791866336e-05,1749142888.3757217,-1.7174725144e-06,1749142888.3757217,nan,nan,nan,nan
5430,-9.0298068244e-05,1749142889.044995,-1.732832061e-06,1749142889.044995,nan,nan,nan,nan
5431,-9.2099115136e-05,1749142889.714272,-1.732832061e-06,1749142889.714272,nan,nan,nan,nan
5432,-9.6393981948e-05,1749142890.3835459,-1.7014153855e-06,1749142890.3835459,nan,nan,nan,nan
5433,-9.5562740171e-05,1749142891.052831,-1.7146796836e-06,1749142891.052831,nan,nan,nan,nan
5434,-9.570131806e-05,1749142891.722118,-1.7412087345e-06,1749142891.722118,nan,nan,nan,nan
5435,-9.3900242064e-05,1749142892.3914065,-1.7768145426e-06,1749142892.3914065,nan,nan,nan,nan
5436,-9.1960639111e-05,1749142893.0606852,-1.733529416e-06,1749142893.0606852,nan,nan,nan,nan
5437,-9.0575165814e-05,1749142893.7299504,-1.6476578821e-06,1749142893.7299504,nan,nan,nan,nan
5438,-8.54490645e-05,1749142894.399215,-1.6630172013e-06,1749142894.399215,nan,nan,nan,nan
5439,-8.3509512478e-05,1749142895.0684836,-1.6413735011e-06,1749142895.0684836,nan,nan,nan,nan
5440,-8.6695930804e-05,1749142895.7377493,-1.6532433165e-06,1749142895.7377493,nan,nan,nan,nan
5441,-8.9189728897e-05,1749142896.4070246,-1.6825654257e-06,1749142896.4070246,nan,nan,nan,nan
5442,-8.9466848294e-05,1749142897.0762963,-1.6811684418e-06,1749142897.0762963,nan,nan,nan,nan
5443,-9.0020985226e-05,1749142897.745563,-1.6797725948e-06,1749142897.745563,nan,nan,nan,nan
5444,-8.5171981482e-05,1749142898.4148312,-1.6783760657e-06,1749142898.4148312,nan,nan,nan,nan
5445,-8.8081418653e-05,1749142899.0841064,-1.6595258785e-06,1749142899.0841064,nan,nan,nan,nan
5446,-9.1960639111e-05,1749142899.753376,-1.6937349301e-06,1749142899.753376,nan,nan,nan,nan
5447,-9.6116964414e-05,1749142900.4226613,-1.7419065443e-06,1749142900.4226613,nan,nan,nan,nan
5448,-9.5562711067e-05,1749142901.0919406,-1.7384172679e-06,1749142901.0919406,nan,nan,nan,nan
5449,-8.7527208962e-05,1749142901.7612162,-1.6916415007e-06,1749142901.7612162,nan,nan,nan,nan
5450,-9.5147101092e-05,1749142902.4304945,-1.7530780951e-06,1749142902.4304945,nan,nan,nan,nan
5451,-9.3207512691e-05,1749142903.0997736,-1.7558704712e-06,1749142903.0997736,nan,nan,nan,nan
5452,-9.0436660685e-05,1749142903.7690537,-1.749586545e-06,1749142903.7690537,nan,nan,nan,nan
5453,-9.3761700555e-05,1749142904.4383407,-1.7076979475e-06,1749142904.4383407,nan,nan,nan,nan
5454,-8.9328306785e-05,1749142905.1076145,-1.7209627003e-06,1749142905.1076145,nan,nan,nan,nan
5455,-8.9605404355e-05,1749142905.7768922,-1.7007164388e-06,1749142905.7768922,nan,nan,nan,nan
5456,-8.3925086074e-05,1749142906.4461598,-1.6818671611e-06,1749142906.4461598,nan,nan,nan,nan
5457,-8.7804306531e-05,1749142907.115442,-1.7174725144e-06,1749142907.115442,nan,nan,nan,nan
5458,-8.8081389549e-05,1749142907.784713,-1.6839615e-06,1749142907.784713,nan,nan,nan,nan
5459,-9.0159606771e-05,1749142908.4539886,-1.7279437543e-06,1749142908.4539886,nan,nan,nan,nan
5460,-8.8358530775e-05,1749142909.123262,-1.6888475329e-06,1749142909.123262,nan,nan,nan,nan
5461,-8.7804321083e-05,1749142909.792541,-1.6986223272e-06,1749142909.792541,nan,nan,nan,nan
5462,-8.7665757746e-05,1749142910.4618065,-1.6769799913e-06,1749142910.4618065,nan,nan,nan,nan
5463,-9.376174421e-05,1749142911.1310925,-1.7726247279e-06,1749142911.1310925,nan,nan,nan,nan
5464,-8.8220011094e-05,1749142911.800374,-1.7363213374e-06,1749142911.800374,nan,nan,nan,nan
5465,-9.0852285211e-05,1749142912.4696608,-1.7405109247e-06,1749142912.4696608,nan,nan,nan,nan
5466,-9.2930378742e-05,1749142913.1389341,-1.7279453459e-06,1749142913.1389341,nan,nan,nan,nan
5467,-9.4870003522e-05,1749142913.8081985,-1.8040427676e-06,1749142913.8081985,nan,nan,nan,nan
5468,-9.0020999778e-05,1749142914.47747,-1.7139818738e-06,1749142914.47747,nan,nan,nan,nan
5469,-9.2653324828e-05,1749142915.146741,-1.6972262529e-06,1749142915.146741,nan,nan,nan,nan
5470,-9.847216279e-05,1749142915.816034,-1.7537756776e-06,1749142915.816034,nan,nan,nan,nan
5471,-9.6532574389e-05,1749142916.485317,-1.7551715246e-06,1749142916.485317,nan,nan,nan,nan
5472,-9.5285642601e-05,1749142917.1545925,-1.7321337964e-06,1749142917.1545925,nan,nan,nan,nan
5473,-9.459296416e-05,1749142917.8238816,-1.7293402834e-06,1749142917.8238816,nan,nan,nan,nan
5474,-8.697307203e-05,1749142918.4931524,-1.6776778011e-06,1749142918.4931524,nan,nan,nan,nan
5475,-8.8635584689e-05,1749142919.1624224,-1.6706965198e-06,1749142919.1624224,nan,nan,nan,nan
