index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
265205,nan,nan,nan,nan,-2.2077e-07,1749291750.7431412,5.1833e-07,1749291750.7431412
265206,nan,nan,nan,nan,-2.1429e-07,1749291755.5219717,5.0121e-07,1749291755.5219717
265207,nan,nan,nan,nan,-2.1586e-07,1749291760.2982662,5.0738e-07,1749291760.2982662
265208,nan,nan,nan,nan,-2.157e-07,1749291765.0733736,4.9181e-07,1749291765.0733736
265209,nan,nan,nan,nan,-2.1727e-07,1749291769.8523338,5.1412e-07,1749291769.8523338
265210,nan,nan,nan,nan,-2.1344e-07,1749291774.6286147,5.295e-07,1749291774.6286147
265211,nan,nan,nan,nan,-2.1429e-07,1749291779.4047425,5.23e-07,1749291779.4047425
265212,nan,nan,nan,nan,-2.1558e-07,1749291784.1836462,5.0637e-07,1749291784.1836462
265213,nan,nan,nan,nan,-2.1766e-07,1749291788.959109,4.9153e-07,1749291788.959109
265214,nan,nan,nan,nan,-2.1474e-07,1749291793.7356427,5.2483e-07,1749291793.7356427
265215,nan,nan,nan,nan,-2.1755e-07,1749291798.514628,5.3665e-07,1749291798.514628
265216,nan,nan,nan,nan,-2.1568e-07,1749291803.2895842,5.0559e-07,1749291803.2895842
265217,nan,nan,nan,nan,-2.1396e-07,1749291808.065388,5.3071e-07,1749291808.065388
265218,nan,nan,nan,nan,-2.1745e-07,1749291812.8442845,5.1784e-07,1749291812.8442845
265219,nan,nan,nan,nan,-2.1469e-07,1749291817.6201518,4.9834e-07,1749291817.6201518
265220,nan,nan,nan,nan,-2.1667e-07,1749291822.3978624,5.2422e-07,1749291822.3978624
265221,nan,nan,nan,nan,-2.135e-07,1749291827.176974,5.2369e-07,1749291827.176974
265222,nan,nan,nan,nan,-2.1977e-07,1749291831.9528747,5.1245e-07,1749291831.9528747
265223,nan,nan,nan,nan,-2.1942e-07,1749291836.7290363,5.1695e-07,1749291836.7290363
265224,nan,nan,nan,nan,-2.1673e-07,1749291841.5081308,5.1781e-07,1749291841.5081308
265225,nan,nan,nan,nan,-2.1795e-07,1749291846.2843733,5.1643e-07,1749291846.2843733
265226,nan,nan,nan,nan,-2.1923e-07,1749291851.0596693,5.4235e-07,1749291851.0596693
265227,nan,nan,nan,nan,-2.1837e-07,1749291855.8389435,5.3379e-07,1749291855.8389435
265228,nan,nan,nan,nan,-2.1928e-07,1749291860.6131132,5.0589e-07,1749291860.6131132
265229,nan,nan,nan,nan,-2.1647e-07,1749291865.3888774,4.8926e-07,1749291865.3888774
265230,nan,nan,nan,nan,-2.1746e-07,1749291870.1675215,5.1457e-07,1749291870.1675215
265231,nan,nan,nan,nan,-2.1603e-07,1749291874.9437826,4.9288e-07,1749291874.9437826
265232,nan,nan,nan,nan,-2.1605e-07,1749291879.72015,4.75e-07,1749291879.72015
265233,nan,nan,nan,nan,-2.1792e-07,1749291884.4986115,5.2586e-07,1749291884.4986115
265234,nan,nan,nan,nan,-2.1836e-07,1749291889.2752311,5.2928e-07,1749291889.2752311
265235,nan,nan,nan,nan,-2.1932e-07,1749291894.0515752,5.205e-07,1749291894.0515752
265236,nan,nan,nan,nan,-2.191e-07,1749291898.829639,5.0806e-07,1749291898.829639
265237,nan,nan,nan,nan,-2.16e-07,1749291903.605703,5.1023e-07,1749291903.605703
265238,nan,nan,nan,nan,-2.1995e-07,1749291908.3809624,5.4395e-07,1749291908.3809624
265239,nan,nan,nan,nan,-2.1672e-07,1749291913.1575732,5.213e-07,1749291913.1575732
265240,nan,nan,nan,nan,-2.1799e-07,1749291917.932603,5.3283e-07,1749291917.932603
265241,nan,nan,nan,nan,-2.1739e-07,1749291922.7092018,5.6147e-07,1749291922.7092018
265242,nan,nan,nan,nan,-2.162e-07,1749291927.4872272,5.3263e-07,1749291927.4872272
265243,nan,nan,nan,nan,-2.2098e-07,1749291932.264011,5.2344e-07,1749291932.264011
265244,nan,nan,nan,nan,-2.1685e-07,1749291937.039834,5.1461e-07,1749291937.039834
265245,nan,nan,nan,nan,-2.2117e-07,1749291941.8196263,5.1179e-07,1749291941.8196263
265246,nan,nan,nan,nan,-2.2045e-07,1749291946.596393,5.3538e-07,1749291946.596393
265247,nan,nan,nan,nan,-2.1811e-07,1749291951.3726091,5.1e-07,1749291951.3726091
265248,nan,nan,nan,nan,-2.1722e-07,1749291956.1518133,5.3693e-07,1749291956.1518133
265249,nan,nan,nan,nan,-2.2122e-07,1749291960.9283447,4.9363e-07,1749291960.9283447
265250,nan,nan,nan,nan,-2.1583e-07,1749291965.7045875,5.048e-07,1749291965.7045875
265251,nan,nan,nan,nan,-2.2043e-07,1749291970.4826572,5.2605e-07,1749291970.4826572
265252,nan,nan,nan,nan,-2.1795e-07,1749291975.259029,5.2769e-07,1749291975.259029
265253,nan,nan,nan,nan,-2.2035e-07,1749291980.0341332,5.0738e-07,1749291980.0341332
265254,nan,nan,nan,nan,-2.2018e-07,1749291984.812508,5.1685e-07,1749291984.812508
265255,nan,nan,nan,nan,-2.1948e-07,1749291989.5890348,5.0387e-07,1749291989.5890348
265256,nan,nan,nan,nan,-2.1912e-07,1749291994.3654306,5.0635e-07,1749291994.3654306
265257,nan,nan,nan,nan,-2.1916e-07,1749291999.1449006,5.3618e-07,1749291999.1449006
265258,nan,nan,nan,nan,-2.2176e-07,1749292003.9202476,5.1469e-07,1749292003.9202476
265259,nan,nan,nan,nan,-2.2023e-07,1749292008.6953163,5.3188e-07,1749292008.6953163
265260,nan,nan,nan,nan,-2.2213e-07,1749292013.4743168,5.0802e-07,1749292013.4743168
265261,nan,nan,nan,nan,-2.2278e-07,1749292018.250447,5.1574e-07,1749292018.250447
265262,nan,nan,nan,nan,-2.2443e-07,1749292023.0263941,5.4137e-07,1749292023.0263941
265263,nan,nan,nan,nan,-2.1874e-07,1749292027.8048007,5.163e-07,1749292027.8048007
265264,nan,nan,nan,nan,-2.2477e-07,1749292032.5817466,5.4204e-07,1749292032.5817466
265265,nan,nan,nan,nan,-2.207e-07,1749292037.357257,5.1495e-07,1749292037.357257
265266,nan,nan,nan,nan,-2.2107e-07,1749292042.1363575,5.1484e-07,1749292042.1363575
265267,nan,nan,nan,nan,-2.1962e-07,1749292046.91194,5.2792e-07,1749292046.91194
265268,nan,nan,nan,nan,-2.2042e-07,1749292051.688879,4.9914e-07,1749292051.688879
265269,nan,nan,nan,nan,-2.2297e-07,1749292056.4681635,5.175e-07,1749292056.4681635
265270,nan,nan,nan,nan,-2.1948e-07,1749292061.2434464,5.0978e-07,1749292061.2434464
265271,nan,nan,nan,nan,-2.1677e-07,1749292066.019201,4.9051e-07,1749292066.019201
265272,nan,nan,nan,nan,-2.2052e-07,1749292070.7988245,5.5056e-07,1749292070.7988245
265273,nan,nan,nan,nan,-2.1928e-07,1749292075.5747876,5.0045e-07,1749292075.5747876
265274,nan,nan,nan,nan,-2.1923e-07,1749292080.3511155,5.2292e-07,1749292080.3511155
265275,nan,nan,nan,nan,-2.2284e-07,1749292085.1303391,4.8979e-07,1749292085.1303391
265276,nan,nan,nan,nan,-2.2075e-07,1749292089.9070299,5.5032e-07,1749292089.9070299
265277,nan,nan,nan,nan,-2.1993e-07,1749292094.6829176,5.206e-07,1749292094.6829176
265278,nan,nan,nan,nan,-2.177e-07,1749292099.4613197,5.4818e-07,1749292099.4613197
265279,nan,nan,nan,nan,-2.2097e-07,1749292104.236415,4.9604e-07,1749292104.236415
265280,nan,nan,nan,nan,-2.2361e-07,1749292109.0126207,5.0834e-07,1749292109.0126207
265281,nan,nan,nan,nan,-2.1821e-07,1749292113.7912734,5.1512e-07,1749292113.7912734
265282,nan,nan,nan,nan,-2.2068e-07,1749292118.5680196,5.5308e-07,1749292118.5680196
265283,nan,nan,nan,nan,-2.242e-07,1749292123.3435452,5.1402e-07,1749292123.3435452
265284,nan,nan,nan,nan,-2.1843e-07,1749292128.1234174,5.0431e-07,1749292128.1234174
265285,nan,nan,nan,nan,-2.1809e-07,1749292132.8990004,5.243e-07,1749292132.8990004
265286,nan,nan,nan,nan,-2.1719e-07,1749292137.674147,5.1599e-07,1749292137.674147
265287,nan,nan,nan,nan,-2.2172e-07,1749292142.4538324,4.949e-07,1749292142.4538324
265288,nan,nan,nan,nan,-2.1906e-07,1749292147.230899,5.2171e-07,1749292147.230899
265289,nan,nan,nan,nan,-2.16e-07,1749292152.0069842,5.0187e-07,1749292152.0069842
265290,nan,nan,nan,nan,-2.1738e-07,1749292156.7870378,5.186e-07,1749292156.7870378
265291,nan,nan,nan,nan,-2.1569e-07,1749292161.5629122,5.1416e-07,1749292161.5629122
265292,nan,nan,nan,nan,-2.1797e-07,1749292166.3381422,5.3054e-07,1749292166.3381422
265293,nan,nan,nan,nan,-2.1686e-07,1749292171.1187482,5.3244e-07,1749292171.1187482
265294,nan,nan,nan,nan,-2.191e-07,1749292175.8951383,5.1998e-07,1749292175.8951383
265295,nan,nan,nan,nan,-2.1399e-07,1749292180.671505,5.1215e-07,1749292180.671505
265296,nan,nan,nan,nan,-2.1355e-07,1749292185.4505785,5.117e-07,1749292185.4505785
265297,nan,nan,nan,nan,-2.1678e-07,1749292190.2272353,5.1128e-07,1749292190.2272353
265298,nan,nan,nan,nan,-2.1359e-07,1749292195.0036101,5.3249e-07,1749292195.0036101
265299,nan,nan,nan,nan,-2.1779e-07,1749292199.7836993,5.3039e-07,1749292199.7836993
265300,nan,nan,nan,nan,-2.1732e-07,1749292204.561375,5.2582e-07,1749292204.561375
265301,nan,nan,nan,nan,-2.1742e-07,1749292209.3379352,5.4688e-07,1749292209.3379352
265302,nan,nan,nan,nan,-2.1378e-07,1749292214.1181164,5.5183e-07,1749292214.1181164
265303,nan,nan,nan,nan,-2.1857e-07,1749292218.8956969,5.2607e-07,1749292218.8956969
265304,nan,nan,nan,nan,-2.1275e-07,1749292223.6707885,5.3502e-07,1749292223.6707885
265305,nan,nan,nan,nan,-2.1887e-07,1749292228.4505079,5.0789e-07,1749292228.4505079
265306,nan,nan,nan,nan,-2.1939e-07,1749292233.2288682,5.1865e-07,1749292233.2288682
265307,nan,nan,nan,nan,-2.1551e-07,1749292238.0052693,5.0916e-07,1749292238.0052693
265308,nan,nan,nan,nan,-2.1292e-07,1749292242.7836328,5.0913e-07,1749292242.7836328
265309,nan,nan,nan,nan,-2.1867e-07,1749292247.562302,5.0153e-07,1749292247.562302
265310,nan,nan,nan,nan,-2.1671e-07,1749292252.3376694,5.2585e-07,1749292252.3376694
265311,nan,nan,nan,nan,-2.1886e-07,1749292257.1146069,5.0711e-07,1749292257.1146069
265312,nan,nan,nan,nan,-2.1568e-07,1749292261.8936079,4.9606e-07,1749292261.8936079
265313,nan,nan,nan,nan,-2.1262e-07,1749292266.6686215,5.2222e-07,1749292266.6686215
265314,nan,nan,nan,nan,-2.1839e-07,1749292271.4455404,5.2208e-07,1749292271.4455404
265315,nan,nan,nan,nan,-2.1703e-07,1749292276.2244732,5.134e-07,1749292276.2244732
265316,nan,nan,nan,nan,-2.1303e-07,1749292280.9991724,5.2646e-07,1749292280.9991724
265317,nan,nan,nan,nan,-2.2253e-07,1749292285.7756252,5.3201e-07,1749292285.7756252
265318,nan,nan,nan,nan,-2.2084e-07,1749292290.5538037,5.3113e-07,1749292290.5538037
265319,nan,nan,nan,nan,-2.1815e-07,1749292295.3290515,5.1499e-07,1749292295.3290515
265320,nan,nan,nan,nan,-2.1859e-07,1749292300.107152,5.0304e-07,1749292300.107152
265321,nan,nan,nan,nan,-2.165e-07,1749292304.8848345,5.1564e-07,1749292304.8848345
265322,nan,nan,nan,nan,-2.2292e-07,1749292309.6606605,5.3862e-07,1749292309.6606605
265323,nan,nan,nan,nan,-2.1888e-07,1749292314.4375854,5.3635e-07,1749292314.4375854
265324,nan,nan,nan,nan,-2.1686e-07,1749292319.2160854,5.0532e-07,1749292319.2160854
265325,nan,nan,nan,nan,-2.2094e-07,1749292323.9919763,5.2423e-07,1749292323.9919763
265326,nan,nan,nan,nan,-2.1432e-07,1749292328.7682378,5.3408e-07,1749292328.7682378
265327,nan,nan,nan,nan,-2.1843e-07,1749292333.5476117,5.1435e-07,1749292333.5476117
265328,nan,nan,nan,nan,-2.1718e-07,1749292338.323479,5.3122e-07,1749292338.323479
265329,nan,nan,nan,nan,-2.1802e-07,1749292343.099172,5.0738e-07,1749292343.099172
265330,nan,nan,nan,nan,-2.1682e-07,1749292347.878025,5.0958e-07,1749292347.878025
265331,nan,nan,nan,nan,-2.1971e-07,1749292352.6529114,5.1671e-07,1749292352.6529114
265332,nan,nan,nan,nan,-2.2057e-07,1749292357.4299588,5.1186e-07,1749292357.4299588
265333,nan,nan,nan,nan,-2.2145e-07,1749292362.2092085,5.1511e-07,1749292362.2092085
265334,nan,nan,nan,nan,-2.1338e-07,1749292366.9849894,5.0833e-07,1749292366.9849894
265335,nan,nan,nan,nan,-2.1437e-07,1749292371.7611349,5.2127e-07,1749292371.7611349
265336,nan,nan,nan,nan,-2.1808e-07,1749292376.5406697,5.0034e-07,1749292376.5406697
265337,nan,nan,nan,nan,-2.163e-07,1749292381.315924,5.4691e-07,1749292381.315924
265338,nan,nan,nan,nan,-2.2093e-07,1749292386.0918684,5.1785e-07,1749292386.0918684
265339,nan,nan,nan,nan,-2.1519e-07,1749292390.8702266,4.9027e-07,1749292390.8702266
265340,nan,nan,nan,nan,-2.2158e-07,1749292395.647174,5.322e-07,1749292395.647174
265341,nan,nan,nan,nan,-2.1483e-07,1749292400.4221892,5.0065e-07,1749292400.4221892
265342,nan,nan,nan,nan,-2.1568e-07,1749292405.2003884,5.1353e-07,1749292405.2003884
265343,nan,nan,nan,nan,-2.147e-07,1749292409.9771533,5.4599e-07,1749292409.9771533
265344,nan,nan,nan,nan,-2.1784e-07,1749292414.7533522,5.3466e-07,1749292414.7533522
265345,nan,nan,nan,nan,-2.1689e-07,1749292419.5325987,5.1808e-07,1749292419.5325987
265346,nan,nan,nan,nan,-2.1376e-07,1749292424.3082516,5.2863e-07,1749292424.3082516
265347,nan,nan,nan,nan,-2.1507e-07,1749292429.0844996,5.4279e-07,1749292429.0844996
265348,nan,nan,nan,nan,-2.1311e-07,1749292433.863714,5.2444e-07,1749292433.863714
265349,nan,nan,nan,nan,-2.1578e-07,1749292438.6401372,5.0048e-07,1749292438.6401372
265350,nan,nan,nan,nan,-2.1282e-07,1749292443.4160573,5.2578e-07,1749292443.4160573
265351,nan,nan,nan,nan,-2.1729e-07,1749292448.1954136,5.0744e-07,1749292448.1954136
265352,nan,nan,nan,nan,-2.1638e-07,1749292452.9713,5.2e-07,1749292452.9713
265353,nan,nan,nan,nan,-2.1578e-07,1749292457.7478862,4.9739e-07,1749292457.7478862
265354,nan,nan,nan,nan,-2.1685e-07,1749292462.5265052,5.257e-07,1749292462.5265052
265355,nan,nan,nan,nan,-2.1212e-07,1749292467.3018336,5.2079e-07,1749292467.3018336
265356,nan,nan,nan,nan,-2.149e-07,1749292472.0786045,5.0667e-07,1749292472.0786045
265357,nan,nan,nan,nan,-2.2003e-07,1749292476.8580222,5.0728e-07,1749292476.8580222
265358,nan,nan,nan,nan,-2.1466e-07,1749292481.633697,5.3818e-07,1749292481.633697
265359,nan,nan,nan,nan,-2.1727e-07,1749292486.4106796,5.1884e-07,1749292486.4106796
265360,nan,nan,nan,nan,-2.1759e-07,1749292491.1902332,5.3976e-07,1749292491.1902332
265361,nan,nan,nan,nan,-2.141e-07,1749292495.9654655,4.7814e-07,1749292495.9654655
265362,nan,nan,nan,nan,-2.1414e-07,1749292500.7388177,5.141e-07,1749292500.7388177
265363,nan,nan,nan,nan,-2.1555e-07,1749292505.5179837,5.322e-07,1749292505.5179837
265364,nan,nan,nan,nan,-2.1448e-07,1749292510.2945614,5.118e-07,1749292510.2945614
265365,nan,nan,nan,nan,-2.1947e-07,1749292515.0696394,5.3919e-07,1749292515.0696394
265366,nan,nan,nan,nan,-2.1502e-07,1749292519.8480554,5.0833e-07,1749292519.8480554
265367,nan,nan,nan,nan,-2.1705e-07,1749292524.6228533,5.1422e-07,1749292524.6228533
265368,nan,nan,nan,nan,-2.1921e-07,1749292529.3988776,5.1221e-07,1749292529.3988776
265369,nan,nan,nan,nan,-2.1511e-07,1749292534.176811,5.3342e-07,1749292534.176811
265370,nan,nan,nan,nan,-2.1283e-07,1749292538.9528823,5.1211e-07,1749292538.9528823
265371,nan,nan,nan,nan,-2.1602e-07,1749292543.729017,5.1469e-07,1749292543.729017
265372,nan,nan,nan,nan,-2.1415e-07,1749292548.5081735,5.2486e-07,1749292548.5081735
265373,nan,nan,nan,nan,-2.1771e-07,1749292553.2832909,5.0633e-07,1749292553.2832909
265374,nan,nan,nan,nan,-2.1813e-07,1749292558.0590053,5.2702e-07,1749292558.0590053
265375,nan,nan,nan,nan,-2.1778e-07,1749292562.8383548,5.6361e-07,1749292562.8383548
265376,nan,nan,nan,nan,-2.1371e-07,1749292567.6140642,5.3259e-07,1749292567.6140642
265377,nan,nan,nan,nan,-2.1652e-07,1749292572.3902414,5.119e-07,1749292572.3902414
265378,nan,nan,nan,nan,-2.1463e-07,1749292577.1695893,5.3359e-07,1749292577.1695893
265379,nan,nan,nan,nan,-2.1778e-07,1749292581.943911,5.1674e-07,1749292581.943911
265380,nan,nan,nan,nan,-2.118e-07,1749292586.7181191,5.0652e-07,1749292586.7181191
265381,nan,nan,nan,nan,-2.1912e-07,1749292591.4975781,5.4053e-07,1749292591.4975781
265382,nan,nan,nan,nan,-2.1737e-07,1749292596.2726252,5.1114e-07,1749292596.2726252
265383,nan,nan,nan,nan,-2.1692e-07,1749292601.0495071,5.4161e-07,1749292601.0495071
265384,nan,nan,nan,nan,-2.1317e-07,1749292605.8282382,5.1675e-07,1749292605.8282382
265385,nan,nan,nan,nan,-2.197e-07,1749292610.6037228,5.2779e-07,1749292610.6037228
265386,nan,nan,nan,nan,-2.1948e-07,1749292615.3792355,5.3124e-07,1749292615.3792355
265387,nan,nan,nan,nan,-2.1303e-07,1749292620.158615,5.349e-07,1749292620.158615
265388,nan,nan,nan,nan,-2.1486e-07,1749292624.9348521,5.3802e-07,1749292624.9348521
265389,nan,nan,nan,nan,-2.183e-07,1749292629.7116964,5.0185e-07,1749292629.7116964
265390,nan,nan,nan,nan,-2.1719e-07,1749292634.4895244,4.8919e-07,1749292634.4895244
265391,nan,nan,nan,nan,-2.1597e-07,1749292639.26312,4.8813e-07,1749292639.26312
265392,nan,nan,nan,nan,-2.1069e-07,1749292644.038694,5.3104e-07,1749292644.038694
265393,nan,nan,nan,nan,-2.1709e-07,1749292648.818208,5.0885e-07,1749292648.818208
265394,nan,nan,nan,nan,-2.1717e-07,1749292653.5932665,5.2503e-07,1749292653.5932665
265395,nan,nan,nan,nan,-2.1592e-07,1749292658.3703444,5.4983e-07,1749292658.3703444
265396,nan,nan,nan,nan,-2.1382e-07,1749292663.1500204,4.8904e-07,1749292663.1500204
265397,nan,nan,nan,nan,-2.154e-07,1749292667.925875,5.1337e-07,1749292667.925875
265398,nan,nan,nan,nan,-2.1657e-07,1749292672.70184,4.9657e-07,1749292672.70184
265399,nan,nan,nan,nan,-2.1425e-07,1749292677.4806821,5.0448e-07,1749292677.4806821
265400,nan,nan,nan,nan,-2.1601e-07,1749292682.2561562,5.1673e-07,1749292682.2561562
265401,nan,nan,nan,nan,-2.1624e-07,1749292687.032117,5.0805e-07,1749292687.032117
265402,nan,nan,nan,nan,-2.1648e-07,1749292691.8114974,5.2951e-07,1749292691.8114974
265403,nan,nan,nan,nan,-2.135e-07,1749292696.5874083,5.2458e-07,1749292696.5874083
265404,nan,nan,nan,nan,-2.1385e-07,1749292701.361909,5.1298e-07,1749292701.361909
265405,nan,nan,nan,nan,-2.1335e-07,1749292706.1400747,5.3125e-07,1749292706.1400747
265406,nan,nan,nan,nan,-2.1718e-07,1749292710.9168744,5.1707e-07,1749292710.9168744
265407,nan,nan,nan,nan,-2.162e-07,1749292715.6931915,5.1301e-07,1749292715.6931915
265408,nan,nan,nan,nan,-2.1438e-07,1749292720.4727283,4.8995e-07,1749292720.4727283
265409,nan,nan,nan,nan,-2.1602e-07,1749292725.2491896,5.3965e-07,1749292725.2491896
265410,nan,nan,nan,nan,-2.1324e-07,1749292730.0257418,5.1558e-07,1749292730.0257418
265411,nan,nan,nan,nan,-2.1553e-07,1749292734.8054278,5.3366e-07,1749292734.8054278
265412,nan,nan,nan,nan,-2.1509e-07,1749292739.5821896,5.0817e-07,1749292739.5821896
265413,nan,nan,nan,nan,-2.1166e-07,1749292744.358555,5.1071e-07,1749292744.358555
265414,nan,nan,nan,nan,-2.0938e-07,1749292749.1381934,5.0952e-07,1749292749.1381934
265415,nan,nan,nan,nan,-2.1636e-07,1749292753.9148905,5.0207e-07,1749292753.9148905
265416,nan,nan,nan,nan,-2.1789e-07,1749292758.6907504,5.2451e-07,1749292758.6907504
265417,nan,nan,nan,nan,-2.1661e-07,1749292763.4698246,5.2656e-07,1749292763.4698246
265418,nan,nan,nan,nan,-2.1229e-07,1749292768.2456677,5.155e-07,1749292768.2456677
265419,nan,nan,nan,nan,-2.1619e-07,1749292773.02213,4.9855e-07,1749292773.02213
265420,nan,nan,nan,nan,-2.1681e-07,1749292777.800977,5.1517e-07,1749292777.800977
265421,nan,nan,nan,nan,-2.1117e-07,1749292782.576344,5.0991e-07,1749292782.576344
265422,nan,nan,nan,nan,-2.1639e-07,1749292787.3520484,4.9822e-07,1749292787.3520484
265423,nan,nan,nan,nan,-2.1339e-07,1749292792.1310065,5.4464e-07,1749292792.1310065
265424,nan,nan,nan,nan,-2.1184e-07,1749292796.9070144,5.1784e-07,1749292796.9070144
265425,nan,nan,nan,nan,-2.1435e-07,1749292801.683934,5.058e-07,1749292801.683934
265426,nan,nan,nan,nan,-2.1593e-07,1749292806.4631004,4.834e-07,1749292806.4631004
265427,nan,nan,nan,nan,-2.1537e-07,1749292811.2391434,5.2516e-07,1749292811.2391434
265428,nan,nan,nan,nan,-2.1965e-07,1749292816.0145984,5.3395e-07,1749292816.0145984
265429,nan,nan,nan,nan,-2.1572e-07,1749292820.7935178,5.1862e-07,1749292820.7935178
265430,nan,nan,nan,nan,-2.1497e-07,1749292825.5697129,5.3737e-07,1749292825.5697129
265431,nan,nan,nan,nan,-2.1699e-07,1749292830.346253,5.4069e-07,1749292830.346253
265432,nan,nan,nan,nan,-2.1584e-07,1749292835.12489,4.8725e-07,1749292835.12489
265433,nan,nan,nan,nan,-2.1519e-07,1749292839.9024973,5.5051e-07,1749292839.9024973
265434,nan,nan,nan,nan,-2.2124e-07,1749292844.6784744,5.2115e-07,1749292844.6784744
265435,nan,nan,nan,nan,-2.1661e-07,1749292849.4568548,5.3375e-07,1749292849.4568548
265436,nan,nan,nan,nan,-2.1324e-07,1749292854.2349362,5.2315e-07,1749292854.2349362
265437,nan,nan,nan,nan,-2.1859e-07,1749292859.0103917,5.3388e-07,1749292859.0103917
265438,nan,nan,nan,nan,-2.169e-07,1749292863.7901256,5.1119e-07,1749292863.7901256
265439,nan,nan,nan,nan,-2.2219e-07,1749292868.568156,5.3402e-07,1749292868.568156
265440,nan,nan,nan,nan,-2.1765e-07,1749292873.3436003,5.4635e-07,1749292873.3436003
265441,nan,nan,nan,nan,-2.1645e-07,1749292878.123617,4.9077e-07,1749292878.123617
265442,nan,nan,nan,nan,-2.1722e-07,1749292882.9004881,5.5239e-07,1749292882.9004881
265443,nan,nan,nan,nan,-2.1981e-07,1749292887.6753552,5.199e-07,1749292887.6753552
265444,nan,nan,nan,nan,-2.1857e-07,1749292892.4560623,5.4502e-07,1749292892.4560623
265445,nan,nan,nan,nan,-2.1787e-07,1749292897.2327507,5.6422e-07,1749292897.2327507
265446,nan,nan,nan,nan,-2.1895e-07,1749292902.0101063,4.9946e-07,1749292902.0101063
265447,nan,nan,nan,nan,-2.223e-07,1749292906.7884102,5.3541e-07,1749292906.7884102
265448,nan,nan,nan,nan,-2.1526e-07,1749292911.5671701,5.2198e-07,1749292911.5671701
265449,nan,nan,nan,nan,-2.1448e-07,1749292916.3433502,5.2714e-07,1749292916.3433502
265450,nan,nan,nan,nan,-2.2213e-07,1749292921.1220317,5.221e-07,1749292921.1220317
265451,nan,nan,nan,nan,-2.1418e-07,1749292925.8993194,4.987e-07,1749292925.8993194
265452,nan,nan,nan,nan,-2.1705e-07,1749292930.6761448,4.982e-07,1749292930.6761448
265453,nan,nan,nan,nan,-2.2097e-07,1749292935.45324,5.5578e-07,1749292935.45324
