index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
420207,0.59998250008,1749380012.0298727,0.0062943426892,1749380012.0298727,nan,nan,nan,nan
420208,0.59998160601,1749380012.6991699,0.0062943501398,1749380012.6991699,nan,nan,nan,nan
420209,0.59997868538,1749380013.368439,0.0062943757512,1749380013.368439,nan,nan,nan,nan
420210,0.59998399019,1749380014.0377138,0.0062943417579,1749380014.0377138,nan,nan,nan,nan
420211,0.5999841094,1749380014.707011,0.0062943790108,1749380014.707011,nan,nan,nan,nan
420212,0.59998440742,1749380015.3763094,0.0062943613157,1749380015.3763094,nan,nan,nan,nan
420213,0.59998089075,1749380016.045602,0.0062943715602,1749380016.045602,nan,nan,nan,nan
420214,0.59998208284,1749380016.7148962,0.0062943566591,1749380016.7148962,nan,nan,nan,nan
420215,0.59998327494,1749380017.3841882,0.006294362247,1749380017.3841882,nan,nan,nan,nan
420216,0.59998291731,1749380018.0534697,0.0062943175435,1749380018.0534697,nan,nan,nan,nan
420217,0.59998250008,1749380018.7227452,0.0062943571247,1749380018.7227452,nan,nan,nan,nan
420218,0.59997880459,1749380019.3919997,0.0062943506055,1749380019.3919997,nan,nan,nan,nan
420219,0.59998035431,1749380020.0612726,0.0062943487428,1749380020.0612726,nan,nan,nan,nan
420220,0.59998035431,1749380020.730564,0.0062943478115,1749380020.730564,nan,nan,nan,nan
420221,0.59998071194,1749380021.399859,0.0062943478115,1749380021.399859,nan,nan,nan,nan
420222,0.59998613596,1749380022.0691597,0.0062943543307,1749380022.0691597,nan,nan,nan,nan
420223,0.59998399019,1749380022.7384324,0.0062943259254,1749380022.7384324,nan,nan,nan,nan
420224,0.59998428822,1749380023.407725,0.0062943613157,1749380023.407725,nan,nan,nan,nan
420225,0.59998548031,1749380024.0770102,0.0062943734229,1749380024.0770102,nan,nan,nan,nan
420226,0.5999814868,1749380024.746304,0.006294358056,1749380024.746304,nan,nan,nan,nan
420227,0.59998172522,1749380025.4155803,0.0062943431549,1749380025.4155803,nan,nan,nan,nan
420228,0.59998291731,1749380026.084859,0.0062943268567,1749380026.084859,nan,nan,nan,nan
420229,0.5999866128,1749380026.754146,0.0062943827361,1749380026.754146,nan,nan,nan,nan
420230,0.59998333454,1749380027.4234428,0.0062943487428,1749380027.4234428,nan,nan,nan,nan
420231,0.59998446703,1749380028.0927353,0.0062943701632,1749380028.0927353,nan,nan,nan,nan
420232,0.59998452663,1749380028.7620175,0.0062944339588,1749380028.7620175,nan,nan,nan,nan
420233,0.5999827981,1749380029.4313102,0.0062943976372,1749380029.4313102,nan,nan,nan,nan
420234,0.59999960661,1749380030.1005874,0.0062944991514,1749380030.1005874,nan,nan,nan,nan
420235,0.59999334812,1749380030.7698808,0.0062945308164,1749380030.7698808,nan,nan,nan,nan
420236,0.59999376535,1749380031.4391568,0.0062944958918,1749380031.4391568,nan,nan,nan,nan
420237,0.59999299049,1749380032.1084304,0.0062944917008,1749380032.1084304,nan,nan,nan,nan
420238,0.59998881817,1749380032.7777162,0.0062944605015,1749380032.7777162,nan,nan,nan,nan
420239,0.59998291731,1749380033.4470048,0.0062944120727,1749380033.4470048,nan,nan,nan,nan
420240,0.59998250008,1749380034.1162963,0.0062943729572,1749380034.1162963,nan,nan,nan,nan
420241,0.59998399019,1749380034.7855866,0.0062943794765,1749380034.7855866,nan,nan,nan,nan
420242,0.59999060631,1749380035.4548738,0.006294444669,1749380035.4548738,nan,nan,nan,nan
420243,0.59999668598,1749380036.1241457,0.0062944698147,1749380036.1241457,nan,nan,nan,nan
420244,0.59999400377,1749380036.793416,0.006294479128,1749380036.793416,nan,nan,nan,nan
420245,0.59999191761,1749380037.4626849,0.0062945140526,1749380037.4626849,nan,nan,nan,nan
420246,0.59999394417,1749380038.1319718,0.0062944246456,1749380038.1319718,nan,nan,nan,nan
420247,0.59999227524,1749380038.8012457,0.0062944823876,1749380038.8012457,nan,nan,nan,nan
420248,0.59999531507,1749380039.470535,0.0062945247628,1749380039.470535,nan,nan,nan,nan
420249,0.59999680519,1749380040.1398084,0.0062944707461,1749380040.1398084,nan,nan,nan,nan
420250,0.59999400377,1749380040.8090851,0.0062945098616,1749380040.8090851,nan,nan,nan,nan
420251,0.59999442101,1749380041.4783478,0.0062945135869,1749380041.4783478,nan,nan,nan,nan
420252,0.59998726845,1749380042.147625,0.0062944442034,1749380042.147625,nan,nan,nan,nan
420253,0.59999185801,1749380042.8169014,0.0062944563106,1749380042.8169014,nan,nan,nan,nan
420254,0.59999358654,1749380043.4861858,0.0062944428064,1749380043.4861858,nan,nan,nan,nan
420255,0.59999263287,1749380044.1554606,0.0062944698147,1749380044.1554606,nan,nan,nan,nan
420256,0.5999917984,1749380044.8247359,0.0062944921665,1749380044.8247359,nan,nan,nan,nan
420257,0.5999981761,1749380045.4940135,0.0062944721431,1749380045.4940135,nan,nan,nan,nan
420258,0.59999412298,1749380046.163296,0.006294451654,1749380046.163296,nan,nan,nan,nan
420259,0.59999281168,1749380046.8325722,0.0062944539823,1749380046.8325722,nan,nan,nan,nan
420260,0.59999155998,1749380047.5018477,0.0062944497913,1749380047.5018477,nan,nan,nan,nan
420261,0.59998947382,1749380048.171126,0.0062944311649,1749380048.171126,nan,nan,nan,nan
420262,0.59998637438,1749380048.8404226,0.0062944036908,1749380048.8404226,nan,nan,nan,nan
420263,0.59998875856,1749380049.509704,0.0062944050878,1749380049.509704,nan,nan,nan,nan
420264,0.59999042749,1749380050.1789846,0.0062944269739,1749380050.1789846,nan,nan,nan,nan
420265,0.59998291731,1749380050.8482718,0.0062943832017,1749380050.8482718,nan,nan,nan,nan
420266,0.59998494387,1749380051.5175674,0.0062943976372,1749380051.5175674,nan,nan,nan,nan
420267,0.59998118877,1749380052.1868415,0.0062943235971,1749380052.1868415,nan,nan,nan,nan
420268,0.59998077154,1749380052.8561227,0.0062942844816,1749380052.8561227,nan,nan,nan,nan
420269,0.5999801755,1749380053.525406,0.0062942812219,1749380053.525406,nan,nan,nan,nan
420270,0.59998434782,1749380054.1947012,0.0062943543307,1749380054.1947012,nan,nan,nan,nan
420271,0.5999828577,1749380054.8639896,0.0062943506055,1749380054.8639896,nan,nan,nan,nan
420272,0.59998440742,1749380055.5332816,0.0062943384983,1749380055.5332816,nan,nan,nan,nan
420273,0.59998643398,1749380056.2025723,0.0062943603843,1749380056.2025723,nan,nan,nan,nan
420274,0.59998244047,1749380056.8718572,0.006294329185,1749380056.8718572,nan,nan,nan,nan
420275,0.59998220205,1749380057.5411346,0.0062943063676,1749380057.5411346,nan,nan,nan,nan
420276,0.59998071194,1749380058.2104297,0.0062943547964,1749380058.2104297,nan,nan,nan,nan
420277,0.59998244047,1749380058.8797307,0.0062943757512,1749380058.8797307,nan,nan,nan,nan
420278,0.59997701645,1749380059.5489974,0.0062942616642,1749380059.5489974,nan,nan,nan,nan
420279,0.59998047352,1749380060.2182722,0.0062943203375,1749380060.2182722,nan,nan,nan,nan
420280,0.5999814868,1749380060.887544,0.0062943468802,1749380060.887544,nan,nan,nan,nan
420281,0.59998399019,1749380061.5568392,0.0062943501398,1749380061.5568392,nan,nan,nan,nan
420282,0.59998530149,1749380062.2261193,0.0062943445519,1749380062.2261193,nan,nan,nan,nan
420283,0.59998482466,1749380062.895411,0.0062943785451,1749380062.895411,nan,nan,nan,nan
420284,0.59998190403,1749380063.5647135,0.0062943478115,1749380063.5647135,nan,nan,nan,nan
420285,0.59997981787,1749380064.23398,0.0062942556106,1749380064.23398,nan,nan,nan,nan
420286,0.59998613596,1749380064.903273,0.0062943808734,1749380064.903273,nan,nan,nan,nan
420287,0.59998595715,1749380065.5725617,0.0062943808734,1749380065.5725617,nan,nan,nan,nan
420288,0.59998774529,1749380066.241849,0.0062943892553,1749380066.241849,nan,nan,nan,nan
420289,0.59997975826,1749380066.9111047,0.0062943440862,1749380066.9111047,nan,nan,nan,nan
420290,0.59998625517,1749380067.5803742,0.00629433617,1749380067.5803742,nan,nan,nan,nan
420291,0.59998577833,1749380068.2496443,0.0062943389639,1749380068.2496443,nan,nan,nan,nan
420292,0.5999853611,1749380068.9189315,0.0062943655066,1749380068.9189315,nan,nan,nan,nan
420293,0.59998512268,1749380069.588211,0.0062943329103,1749380069.588211,nan,nan,nan,nan
420294,0.59998345375,1749380070.257481,0.0062943408266,1749380070.257481,nan,nan,nan,nan
420295,0.59998303652,1749380070.9267724,0.0062943561934,1749380070.9267724,nan,nan,nan,nan
420296,0.59998440742,1749380071.596072,0.0062943487428,1749380071.596072,nan,nan,nan,nan
420297,0.59998351336,1749380072.2653668,0.0062943436205,1749380072.2653668,nan,nan,nan,nan
420298,0.5999802947,1749380072.934619,0.0062943198718,1749380072.934619,nan,nan,nan,nan
420299,0.59998196363,1749380073.603898,0.0062943296507,1749380073.603898,nan,nan,nan,nan
420300,0.5999801755,1749380074.2731545,0.0062943142839,1749380074.2731545,nan,nan,nan,nan
420301,0.59998160601,1749380074.9424112,0.0062943124212,1749380074.9424112,nan,nan,nan,nan
420302,0.5999801755,1749380075.6116965,0.0062943110242,1749380075.6116965,nan,nan,nan,nan
420303,0.59998440742,1749380076.2809868,0.0062943543307,1749380076.2809868,nan,nan,nan,nan
420304,0.59998112917,1749380076.950265,0.0062943180092,1749380076.950265,nan,nan,nan,nan
420305,0.59998202324,1749380077.6195378,0.0062943389639,1749380077.6195378,nan,nan,nan,nan
420306,0.59998464584,1749380078.288837,0.0062943794765,1749380078.288837,nan,nan,nan,nan
420307,0.59997969866,1749380078.9580908,0.006294333376,1749380078.9580908,nan,nan,nan,nan
420308,0.59997856617,1749380079.6273558,0.0062942672521,1749380079.6273558,nan,nan,nan,nan
420309,0.5999802947,1749380080.296615,0.0062943245284,1749380080.296615,nan,nan,nan,nan
420310,0.59997826815,1749380080.9658835,0.0062943240628,1749380080.9658835,nan,nan,nan,nan
420311,0.59997940063,1749380081.6351464,0.0062943100929,1749380081.6351464,nan,nan,nan,nan
420312,0.59997993708,1749380082.304415,0.0062942910008,1749380082.304415,nan,nan,nan,nan
420313,0.59997814894,1749380082.9736772,0.0062943100929,1749380082.9736772,nan,nan,nan,nan
420314,0.5999828577,1749380083.6429796,0.0062943701632,1749380083.6429796,nan,nan,nan,nan
420315,0.59998178482,1749380084.3122396,0.0062943487428,1749380084.3122396,nan,nan,nan,nan
420316,0.59998488426,1749380084.9815154,0.0062943371013,1749380084.9815154,nan,nan,nan,nan
420317,0.59998476505,1749380085.6508207,0.0062943627127,1749380085.6508207,nan,nan,nan,nan
420318,0.59997963905,1749380086.3201075,0.0062943566591,1749380086.3201075,nan,nan,nan,nan
420319,0.59997946024,1749380086.9893706,0.0062943152152,1749380086.9893706,nan,nan,nan,nan
420320,0.59997737408,1749380087.6586344,0.0062942854129,1749380087.6586344,nan,nan,nan,nan
420321,0.59997880459,1749380088.3278935,0.006294307299,1749380088.3278935,nan,nan,nan,nan
420322,0.59997910261,1749380088.997151,0.0062943212688,1749380088.997151,nan,nan,nan,nan
420323,0.59996968508,1749380089.666425,0.0062942253426,1749380089.666425,nan,nan,nan,nan
420324,0.5999725461,1749380090.335696,0.0062942779623,1749380090.335696,nan,nan,nan,nan
420325,0.59997981787,1749380091.0049613,0.0062942807563,1749380091.0049613,nan,nan,nan,nan
420326,0.59998041391,1749380091.6742244,0.0062943189405,1749380091.6742244,nan,nan,nan,nan
420327,0.59997606277,1749380092.3434963,0.0062942523509,1749380092.3434963,nan,nan,nan,nan
420328,0.59997648001,1749380093.0127616,0.0062942896038,1749380093.0127616,nan,nan,nan,nan
420329,0.59997284412,1749380093.682034,0.006294243969,1749380093.682034,nan,nan,nan,nan
420330,0.59997338057,1749380094.351308,0.0062942542136,1749380094.351308,nan,nan,nan,nan
420331,0.59997570515,1749380095.0205832,0.0062942523509,1749380095.0205832,nan,nan,nan,nan
420332,0.59997600317,1749380095.6898525,0.006294243969,1749380095.6898525,nan,nan,nan,nan
420333,0.59997874498,1749380096.3591156,0.0062942844816,1749380096.3591156,nan,nan,nan,nan
420334,0.59997737408,1749380097.0283835,0.0062942574732,1749380097.0283835,nan,nan,nan,nan
420335,0.59997987747,1749380097.6976683,0.0062943538651,1749380097.6976683,nan,nan,nan,nan
420336,0.59997749329,1749380098.366927,0.0062943394296,1749380098.366927,nan,nan,nan,nan
420337,0.59998041391,1749380099.0361862,0.0062943026423,1749380099.0361862,nan,nan,nan,nan
420338,0.59997731447,1749380099.7054477,0.0062943296507,1749380099.7054477,nan,nan,nan,nan
420339,0.59997701645,1749380100.3747222,0.0062942747027,1749380100.3747222,nan,nan,nan,nan
420340,0.59997850657,1749380101.0439863,0.0062942705117,1749380101.0439863,nan,nan,nan,nan
420341,0.59998112917,1749380101.7132442,0.0062943478115,1749380101.7132442,nan,nan,nan,nan
420342,0.59998321533,1749380102.3825336,0.0062943790108,1749380102.3825336,nan,nan,nan,nan
420343,0.5999891758,1749380103.051818,0.0062944204547,1749380103.051818,nan,nan,nan,nan
420344,0.59998363256,1749380103.721102,0.0062944269739,1749380103.721102,nan,nan,nan,nan
420345,0.59998399019,1749380104.390378,0.0062943445519,1749380104.390378,nan,nan,nan,nan
420346,0.59997850657,1749380105.0596378,0.0062943315133,1749380105.0596378,nan,nan,nan,nan
420347,0.59998190403,1749380105.7289135,0.0062943147495,1749380105.7289135,nan,nan,nan,nan
420348,0.59997946024,1749380106.3981693,0.0062943268567,1749380106.3981693,nan,nan,nan,nan
420349,0.59998208284,1749380107.0674412,0.0062943235971,1749380107.0674412,nan,nan,nan,nan
420350,0.59998315573,1749380107.73673,0.0062943808734,1749380107.73673,nan,nan,nan,nan
420351,0.59997928143,1749380108.4059913,0.0062943133526,1749380108.4059913,nan,nan,nan,nan
420352,0.59998077154,1749380109.075282,0.0062942765653,1749380109.075282,nan,nan,nan,nan
420353,0.59998363256,1749380109.744567,0.0062944008969,1749380109.744567,nan,nan,nan,nan
420354,0.59998255968,1749380110.4138625,0.0062943585217,1749380110.4138625,nan,nan,nan,nan
420355,0.59998327494,1749380111.0831525,0.0062943603843,1749380111.0831525,nan,nan,nan,nan
420356,0.59997993708,1749380111.7524266,0.006294389721,1749380111.7524266,nan,nan,nan,nan
420357,0.59997969866,1749380112.421687,0.0062942923978,1749380112.421687,nan,nan,nan,nan
420358,0.59998530149,1749380113.090973,0.0062943799421,1749380113.090973,nan,nan,nan,nan
420359,0.59998470545,1749380113.7602654,0.0062943971716,1749380113.7602654,nan,nan,nan,nan
420360,0.59998607635,1749380114.429552,0.0062943692319,1749380114.429552,nan,nan,nan,nan
420361,0.59998697042,1749380115.0988424,0.0062943501398,1749380115.0988424,nan,nan,nan,nan
420362,0.59998631477,1749380115.7681198,0.0062944479287,1749380115.7681198,nan,nan,nan,nan
420363,0.59998619556,1749380116.4373984,0.006294418592,1749380116.4373984,nan,nan,nan,nan
420364,0.5999815464,1749380117.106691,0.0062943762168,1749380117.106691,nan,nan,nan,nan
420365,0.59998732805,1749380117.7759738,0.0062944092788,1749380117.7759738,nan,nan,nan,nan
420366,0.59998303652,1749380118.4452662,0.0062943929806,1749380118.4452662,nan,nan,nan,nan
420367,0.59998089075,1749380119.114564,0.0062943478115,1749380119.114564,nan,nan,nan,nan
420368,0.59998250008,1749380119.7838533,0.0062943673693,1749380119.7838533,nan,nan,nan,nan
420369,0.59998470545,1749380120.4531462,0.0062943459488,1749380120.4531462,nan,nan,nan,nan
420370,0.59998422861,1749380121.1224346,0.0062943845987,1749380121.1224346,nan,nan,nan,nan
420371,0.59998273849,1749380121.7917325,0.0062943915837,1749380121.7917325,nan,nan,nan,nan
420372,0.59998220205,1749380122.4610176,0.0062944255769,1749380122.4610176,nan,nan,nan,nan
420373,0.5999814868,1749380123.1303103,0.0062943589874,1749380123.1303103,nan,nan,nan,nan
420374,0.59998303652,1749380123.7995994,0.0062943808734,1749380123.7995994,nan,nan,nan,nan
420375,0.59998440742,1749380124.468901,0.0062943822704,1749380124.468901,nan,nan,nan,nan
420376,0.59998333454,1749380125.1381946,0.0062943538651,1749380125.1381946,nan,nan,nan,nan
420377,0.59998357296,1749380125.8074846,0.006294393912,1749380125.8074846,nan,nan,nan,nan
420378,0.59997975826,1749380126.4767568,0.0062943394296,1749380126.4767568,nan,nan,nan,nan
420379,0.59997814894,1749380127.1460183,0.006294334773,1749380127.1460183,nan,nan,nan,nan
420380,0.59997630119,1749380127.815281,0.006294307299,1749380127.815281,nan,nan,nan,nan
420381,0.59998130798,1749380128.484554,0.0062943664379,1749380128.484554,nan,nan,nan,nan
420382,0.59998697042,1749380129.1538427,0.0062944004312,1749380129.1538427,nan,nan,nan,nan
420383,0.59998738766,1749380129.8231432,0.006294393912,1749380129.8231432,nan,nan,nan,nan
420384,0.59998309612,1749380130.4924345,0.0062944116071,1749380130.4924345,nan,nan,nan,nan
420385,0.59998112917,1749380131.1617098,0.006294393912,1749380131.1617098,nan,nan,nan,nan
420386,0.59997922182,1749380131.8309834,0.0062943818048,1749380131.8309834,nan,nan,nan,nan
420387,0.59997755289,1749380132.500245,0.0062943384983,1749380132.500245,nan,nan,nan,nan
420388,0.59997886419,1749380133.1695192,0.0062943487428,1749380133.1695192,nan,nan,nan,nan
420389,0.59997552633,1749380133.8387828,0.0062942858785,1749380133.8387828,nan,nan,nan,nan
420390,0.59998196363,1749380134.5080554,0.0062943403609,1749380134.5080554,nan,nan,nan,nan
420391,0.59998035431,1749380135.1773589,0.0062943692319,1749380135.1773589,nan,nan,nan,nan
420392,0.59998071194,1749380135.846649,0.0062943766825,1749380135.846649,nan,nan,nan,nan
420393,0.59998506308,1749380136.515929,0.0062944483943,1749380136.515929,nan,nan,nan,nan
420394,0.59998458624,1749380137.1852024,0.0062943431549,1749380137.1852024,nan,nan,nan,nan
420395,0.59998035431,1749380137.8544996,0.0062943976372,1749380137.8544996,nan,nan,nan,nan
420396,0.59998553991,1749380138.523786,0.0062944064848,1749380138.523786,nan,nan,nan,nan
420397,0.59998351336,1749380139.193069,0.0062943859957,1749380139.193069,nan,nan,nan,nan
420398,0.59998291731,1749380139.8623674,0.0062943878584,1749380139.8623674,nan,nan,nan,nan
420399,0.59997904301,1749380140.5316248,0.0062943380326,1749380140.5316248,nan,nan,nan,nan
420400,0.59998351336,1749380141.2009044,0.0062943138182,1749380141.2009044,nan,nan,nan,nan
420401,0.59998077154,1749380141.8701987,0.0062943473458,1749380141.8701987,nan,nan,nan,nan
420402,0.59998691082,1749380142.539489,0.006294358056,1749380142.539489,nan,nan,nan,nan
420403,0.59998136759,1749380143.2087722,0.0062944060192,1749380143.2087722,nan,nan,nan,nan
420404,0.59997922182,1749380143.8780615,0.0062943678349,1749380143.8780615,nan,nan,nan,nan
420405,0.59997993708,1749380144.5473335,0.0062943245284,1749380144.5473335,nan,nan,nan,nan
420406,0.59998434782,1749380145.216622,0.0062943981029,1749380145.216622,nan,nan,nan,nan
420407,0.59998005629,1749380145.8859065,0.0062944111414,1749380145.8859065,nan,nan,nan,nan
420408,0.59998548031,1749380146.5551906,0.0062943785451,1749380146.5551906,nan,nan,nan,nan
420409,0.59998321533,1749380147.224472,0.006294422783,1749380147.224472,nan,nan,nan,nan
420410,0.59997653961,1749380147.8937495,0.0062943454832,1749380147.8937495,nan,nan,nan,nan
420411,0.5999853611,1749380148.5630312,0.0062944223173,1749380148.5630312,nan,nan,nan,nan
420412,0.59998494387,1749380149.2323134,0.0062944027595,1749380149.2323134,nan,nan,nan,nan
420413,0.59997987747,1749380149.9015994,0.0062943734229,1749380149.9015994,nan,nan,nan,nan
