index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
145224,-8.3923339844e-05,1749222893.0223048,-1.7434358597e-06,1749222893.0223048,nan,nan,nan,nan
145225,-9.1552734375e-05,1749222893.056525,-1.7136335373e-06,1749222893.056525,nan,nan,nan,nan
145226,-8.7738037109e-05,1749222893.090737,-1.7732381821e-06,1749222893.090737,nan,nan,nan,nan
145227,-8.7738037109e-05,1749222893.1249485,-1.7434358597e-06,1749222893.1249485,nan,nan,nan,nan
145228,-8.7738037109e-05,1749222893.1591601,-1.7732381821e-06,1749222893.1591601,nan,nan,nan,nan
145229,-8.7738037109e-05,1749222893.1933713,-1.7732381821e-06,1749222893.1933713,nan,nan,nan,nan
145230,-8.3923339844e-05,1749222893.2275834,-1.7583370209e-06,1749222893.2275834,nan,nan,nan,nan
145231,-8.7738037109e-05,1749222893.2617943,-1.7732381821e-06,1749222893.2617943,nan,nan,nan,nan
145232,-8.7738037109e-05,1749222893.296007,-1.7732381821e-06,1749222893.296007,nan,nan,nan,nan
145233,-9.1552734375e-05,1749222893.3302197,-1.7583370209e-06,1749222893.3302197,nan,nan,nan,nan
145234,-9.1552734375e-05,1749222893.3644335,-1.8179416656e-06,1749222893.3644335,nan,nan,nan,nan
145235,-9.1552734375e-05,1749222893.3986454,-1.8030405045e-06,1749222893.3986454,nan,nan,nan,nan
145236,-8.3923339844e-05,1749222893.4328575,-1.7732381821e-06,1749222893.4328575,nan,nan,nan,nan
145237,-8.7738037109e-05,1749222893.4670699,-1.8030405045e-06,1749222893.4670699,nan,nan,nan,nan
145238,-8.3923339844e-05,1749222893.501281,-1.7583370209e-06,1749222893.501281,nan,nan,nan,nan
145239,-8.7738037109e-05,1749222893.5355,-1.7583370209e-06,1749222893.5355,nan,nan,nan,nan
145240,-8.7738037109e-05,1749222893.569712,-1.7434358597e-06,1749222893.569712,nan,nan,nan,nan
145241,-8.7738037109e-05,1749222893.6039238,-1.7732381821e-06,1749222893.6039238,nan,nan,nan,nan
145242,-8.7738037109e-05,1749222893.6381361,-1.8030405045e-06,1749222893.6381361,nan,nan,nan,nan
145243,-9.1552734375e-05,1749222893.672348,-1.7732381821e-06,1749222893.672348,nan,nan,nan,nan
145244,-9.1552734375e-05,1749222893.706568,-1.7732381821e-06,1749222893.706568,nan,nan,nan,nan
145245,-8.7738037109e-05,1749222893.7407804,-1.7583370209e-06,1749222893.7407804,nan,nan,nan,nan
145246,-8.7738037109e-05,1749222893.774992,-1.7881393433e-06,1749222893.774992,nan,nan,nan,nan
145247,-9.1552734375e-05,1749222893.809204,-1.7881393433e-06,1749222893.809204,nan,nan,nan,nan
145248,-8.7738037109e-05,1749222893.8434153,-1.7434358597e-06,1749222893.8434153,nan,nan,nan,nan
145249,-8.7738037109e-05,1749222893.877627,-1.7732381821e-06,1749222893.877627,nan,nan,nan,nan
145250,-9.1552734375e-05,1749222893.9118397,-1.8030405045e-06,1749222893.9118397,nan,nan,nan,nan
145251,-8.7738037109e-05,1749222893.9460516,-1.7732381821e-06,1749222893.9460516,nan,nan,nan,nan
145252,-8.7738037109e-05,1749222893.9802625,-1.6838312149e-06,1749222893.9802625,nan,nan,nan,nan
145253,-8.7738037109e-05,1749222894.014482,-1.7434358597e-06,1749222894.014482,nan,nan,nan,nan
145254,-8.7738037109e-05,1749222894.0486937,-1.8030405045e-06,1749222894.0486937,nan,nan,nan,nan
145255,-8.7738037109e-05,1749222894.082905,-1.7136335373e-06,1749222894.082905,nan,nan,nan,nan
145256,-8.7738037109e-05,1749222894.1171162,-1.7285346985e-06,1749222894.1171162,nan,nan,nan,nan
145257,-8.7738037109e-05,1749222894.15133,-1.8030405045e-06,1749222894.15133,nan,nan,nan,nan
145258,-9.1552734375e-05,1749222894.1855514,-1.8328428268e-06,1749222894.1855514,nan,nan,nan,nan
145259,-8.7738037109e-05,1749222894.2197638,-1.7583370209e-06,1749222894.2197638,nan,nan,nan,nan
145260,-8.3923339844e-05,1749222894.2539752,-1.7583370209e-06,1749222894.2539752,nan,nan,nan,nan
145261,-9.1552734375e-05,1749222894.2881873,-1.7732381821e-06,1749222894.2881873,nan,nan,nan,nan
145262,-9.1552734375e-05,1749222894.3223999,-1.8030405045e-06,1749222894.3223999,nan,nan,nan,nan
145263,-9.5367431641e-05,1749222894.3566215,-1.8030405045e-06,1749222894.3566215,nan,nan,nan,nan
145264,-9.1552734375e-05,1749222894.3908348,-1.7732381821e-06,1749222894.3908348,nan,nan,nan,nan
145265,-9.5367431641e-05,1749222894.4250484,-1.8775463104e-06,1749222894.4250484,nan,nan,nan,nan
145266,-9.1552734375e-05,1749222894.4592626,-1.8179416656e-06,1749222894.4592626,nan,nan,nan,nan
145267,-9.1552734375e-05,1749222894.4934757,-1.8775463104e-06,1749222894.4934757,nan,nan,nan,nan
145268,-9.9182128906e-05,1749222894.5276878,-1.8030405045e-06,1749222894.5276878,nan,nan,nan,nan
145269,-9.1552734375e-05,1749222894.5619001,-1.8030405045e-06,1749222894.5619001,nan,nan,nan,nan
145270,-9.1552734375e-05,1749222894.5961123,-1.8030405045e-06,1749222894.5961123,nan,nan,nan,nan
145271,-9.1552734375e-05,1749222894.6303248,-1.8179416656e-06,1749222894.6303248,nan,nan,nan,nan
145272,-9.1552734375e-05,1749222894.6645455,-1.8328428268e-06,1749222894.6645455,nan,nan,nan,nan
145273,-8.7738037109e-05,1749222894.698758,-1.8328428268e-06,1749222894.698758,nan,nan,nan,nan
145274,-9.1552734375e-05,1749222894.7329707,-1.7434358597e-06,1749222894.7329707,nan,nan,nan,nan
145275,-9.1552734375e-05,1749222894.7671833,-1.7732381821e-06,1749222894.7671833,nan,nan,nan,nan
145276,-9.1552734375e-05,1749222894.801395,-1.7583370209e-06,1749222894.801395,nan,nan,nan,nan
145277,-9.5367431641e-05,1749222894.835615,-1.847743988e-06,1749222894.835615,nan,nan,nan,nan
145278,-9.1552734375e-05,1749222894.8698275,-1.847743988e-06,1749222894.8698275,nan,nan,nan,nan
145279,-9.1552734375e-05,1749222894.904039,-1.7732381821e-06,1749222894.904039,nan,nan,nan,nan
145280,-9.1552734375e-05,1749222894.938251,-1.7136335373e-06,1749222894.938251,-2.5614e-07,1749222895.4240932,5.3969e-07,1749222895.4240932
145281,nan,nan,nan,nan,-2.5586e-07,1749222900.2018254,5.4818e-07,1749222900.2018254
145282,nan,nan,nan,nan,-2.606e-07,1749222904.978384,5.3421e-07,1749222904.978384
145283,nan,nan,nan,nan,-2.6044e-07,1749222909.7560017,5.4575e-07,1749222909.7560017
145284,nan,nan,nan,nan,-2.5948e-07,1749222914.535668,5.1136e-07,1749222914.535668
145285,nan,nan,nan,nan,-2.6099e-07,1749222919.311909,5.2443e-07,1749222919.311909
145286,nan,nan,nan,nan,-2.5498e-07,1749222924.0870967,5.556e-07,1749222924.0870967
145287,nan,nan,nan,nan,-2.6052e-07,1749222928.8673198,5.2593e-07,1749222928.8673198
145288,nan,nan,nan,nan,-2.6013e-07,1749222933.6444275,5.0805e-07,1749222933.6444275
145289,nan,nan,nan,nan,-2.5763e-07,1749222938.4206095,5.4825e-07,1749222938.4206095
145290,nan,nan,nan,nan,-2.5856e-07,1749222943.2001276,5.3108e-07,1749222943.2001276
145291,nan,nan,nan,nan,-2.6001e-07,1749222947.9777563,5.4583e-07,1749222947.9777563
145292,nan,nan,nan,nan,-2.5382e-07,1749222952.7541025,5.3903e-07,1749222952.7541025
145293,nan,nan,nan,nan,-2.5868e-07,1749222957.5318704,5.1103e-07,1749222957.5318704
145294,nan,nan,nan,nan,-2.5932e-07,1749222962.3111236,5.3798e-07,1749222962.3111236
145295,nan,nan,nan,nan,-2.5834e-07,1749222967.0855443,5.6601e-07,1749222967.0855443
145296,nan,nan,nan,nan,-2.5968e-07,1749222971.8745532,5.2265e-07,1749222971.8745532
145297,nan,nan,nan,nan,-2.5374e-07,1749222976.651077,5.4771e-07,1749222976.651077
145298,nan,nan,nan,nan,-2.5769e-07,1749222981.4260907,5.2269e-07,1749222981.4260907
145299,nan,nan,nan,nan,-2.5831e-07,1749222986.2040124,5.3471e-07,1749222986.2040124
145300,nan,nan,nan,nan,-2.6142e-07,1749222990.9812717,5.2975e-07,1749222990.9812717
145301,nan,nan,nan,nan,-2.5648e-07,1749222995.7564309,5.5074e-07,1749222995.7564309
145302,nan,nan,nan,nan,-2.5629e-07,1749223000.5318148,5.3288e-07,1749223000.5318148
145303,nan,nan,nan,nan,-2.5548e-07,1749223005.3083339,5.2122e-07,1749223005.3083339
145304,nan,nan,nan,nan,-2.5837e-07,1749223010.0823684,5.3564e-07,1749223010.0823684
145305,nan,nan,nan,nan,-2.5524e-07,1749223014.8584266,5.4969e-07,1749223014.8584266
145306,nan,nan,nan,nan,-2.5807e-07,1749223019.6347978,5.6771e-07,1749223019.6347978
145307,nan,nan,nan,nan,-2.5689e-07,1749223024.4109814,5.4609e-07,1749223024.4109814
145308,nan,nan,nan,nan,-2.5564e-07,1749223029.1850123,5.2898e-07,1749223029.1850123
145309,nan,nan,nan,nan,-2.5928e-07,1749223033.962885,5.672e-07,1749223033.962885
145310,nan,nan,nan,nan,-2.5889e-07,1749223038.7369187,5.6035e-07,1749223038.7369187
145311,nan,nan,nan,nan,-2.5183e-07,1749223043.5141766,5.4517e-07,1749223043.5141766
145312,nan,nan,nan,nan,-2.6046e-07,1749223048.2923744,5.4291e-07,1749223048.2923744
145313,nan,nan,nan,nan,-2.5933e-07,1749223053.0660195,5.2276e-07,1749223053.0660195
145314,nan,nan,nan,nan,-2.6043e-07,1749223057.84403,4.9224e-07,1749223057.84403
145315,nan,nan,nan,nan,-2.5979e-07,1749223062.62042,5.3514e-07,1749223062.62042
145316,nan,nan,nan,nan,-2.5711e-07,1749223067.3970494,5.5282e-07,1749223067.3970494
145317,nan,nan,nan,nan,-2.6172e-07,1749223072.1733646,5.3129e-07,1749223072.1733646
145318,nan,nan,nan,nan,-2.5942e-07,1749223076.9500327,5.5078e-07,1749223076.9500327
145319,nan,nan,nan,nan,-2.6113e-07,1749223081.7250452,5.2656e-07,1749223081.7250452
145320,nan,nan,nan,nan,-2.5615e-07,1749223086.50502,5.2167e-07,1749223086.50502
145321,nan,nan,nan,nan,-2.5419e-07,1749223091.2822511,5.3562e-07,1749223091.2822511
145322,nan,nan,nan,nan,-2.5871e-07,1749223096.0582602,5.1493e-07,1749223096.0582602
145323,nan,nan,nan,nan,-2.627e-07,1749223100.8349433,5.2912e-07,1749223100.8349433
145324,nan,nan,nan,nan,-2.6001e-07,1749223105.6100307,5.2345e-07,1749223105.6100307
145325,nan,nan,nan,nan,-2.5803e-07,1749223110.3863845,5.5211e-07,1749223110.3863845
145326,nan,nan,nan,nan,-2.5561e-07,1749223115.1660845,5.3257e-07,1749223115.1660845
145327,nan,nan,nan,nan,-2.5909e-07,1749223119.9422653,5.0292e-07,1749223119.9422653
145328,nan,nan,nan,nan,-2.5358e-07,1749223124.7176378,5.1661e-07,1749223124.7176378
145329,nan,nan,nan,nan,-2.5839e-07,1749223129.4961653,5.194e-07,1749223129.4961653
145330,nan,nan,nan,nan,-2.5361e-07,1749223134.273922,5.2668e-07,1749223134.273922
145331,nan,nan,nan,nan,-2.5391e-07,1749223139.048109,5.4829e-07,1749223139.048109
145332,nan,nan,nan,nan,-2.574e-07,1749223143.8273737,5.1354e-07,1749223143.8273737
145333,nan,nan,nan,nan,-2.531e-07,1749223148.6043637,5.2851e-07,1749223148.6043637
145334,nan,nan,nan,nan,-2.5568e-07,1749223153.3802114,5.2191e-07,1749223153.3802114
145335,nan,nan,nan,nan,-2.5564e-07,1749223158.1588326,5.2524e-07,1749223158.1588326
145336,nan,nan,nan,nan,-2.5368e-07,1749223162.9350681,5.2646e-07,1749223162.9350681
145337,nan,nan,nan,nan,-2.5506e-07,1749223167.711011,5.3617e-07,1749223167.711011
145338,nan,nan,nan,nan,-2.5334e-07,1749223172.4901705,5.3637e-07,1749223172.4901705
145339,nan,nan,nan,nan,-2.5179e-07,1749223177.2674158,5.4559e-07,1749223177.2674158
145340,nan,nan,nan,nan,-2.5226e-07,1749223182.0429113,5.3019e-07,1749223182.0429113
145341,nan,nan,nan,nan,-2.5052e-07,1749223186.8214083,5.4066e-07,1749223186.8214083
145342,nan,nan,nan,nan,-2.5543e-07,1749223191.5986469,5.4904e-07,1749223191.5986469
145343,nan,nan,nan,nan,-2.5356e-07,1749223196.3734748,5.2157e-07,1749223196.3734748
145344,nan,nan,nan,nan,-2.5316e-07,1749223201.1510692,5.4145e-07,1749223201.1510692
145345,nan,nan,nan,nan,-2.5464e-07,1749223205.9288933,5.2499e-07,1749223205.9288933
145346,nan,nan,nan,nan,-2.5464e-07,1749223210.703405,5.3834e-07,1749223210.703405
145347,nan,nan,nan,nan,-2.4638e-07,1749223215.4814587,5.565e-07,1749223215.4814587
145348,nan,nan,nan,nan,-2.483e-07,1749223220.2578163,5.7609e-07,1749223220.2578163
145349,nan,nan,nan,nan,-2.4967e-07,1749223225.0323954,5.3774e-07,1749223225.0323954
145350,nan,nan,nan,nan,-2.501e-07,1749223229.8096385,5.5596e-07,1749223229.8096385
145351,nan,nan,nan,nan,-2.5067e-07,1749223234.587502,5.1242e-07,1749223234.587502
145352,nan,nan,nan,nan,-2.4891e-07,1749223239.3625593,5.5329e-07,1749223239.3625593
145353,nan,nan,nan,nan,-2.4708e-07,1749223244.1401222,5.6546e-07,1749223244.1401222
145354,nan,nan,nan,nan,-2.4718e-07,1749223248.9184334,5.4793e-07,1749223248.9184334
145355,nan,nan,nan,nan,-2.482e-07,1749223253.6940129,5.136e-07,1749223253.6940129
145356,nan,nan,nan,nan,-2.5008e-07,1749223258.4735694,5.2174e-07,1749223258.4735694
145357,nan,nan,nan,nan,-2.4753e-07,1749223263.2511058,5.3439e-07,1749223263.2511058
145358,nan,nan,nan,nan,-2.4923e-07,1749223268.0260918,5.4742e-07,1749223268.0260918
145359,nan,nan,nan,nan,-2.4918e-07,1749223272.8036835,5.3883e-07,1749223272.8036835
145360,nan,nan,nan,nan,-2.4144e-07,1749223277.5804021,5.2985e-07,1749223277.5804021
145361,nan,nan,nan,nan,-2.4379e-07,1749223282.356279,5.2014e-07,1749223282.356279
145362,nan,nan,nan,nan,-2.3972e-07,1749223287.133991,5.1644e-07,1749223287.133991
145363,nan,nan,nan,nan,-2.4244e-07,1749223291.912642,5.3462e-07,1749223291.912642
145364,nan,nan,nan,nan,-2.46e-07,1749223296.6883643,5.5298e-07,1749223296.6883643
145365,nan,nan,nan,nan,-2.4684e-07,1749223301.4661305,5.3822e-07,1749223301.4661305
145366,nan,nan,nan,nan,-2.4649e-07,1749223306.2423217,5.4208e-07,1749223306.2423217
145367,nan,nan,nan,nan,-2.4941e-07,1749223311.0172956,5.3513e-07,1749223311.0172956
145368,nan,nan,nan,nan,-2.4397e-07,1749223315.795092,5.3927e-07,1749223315.795092
145369,nan,nan,nan,nan,-2.4935e-07,1749223320.5737326,5.007e-07,1749223320.5737326
145370,nan,nan,nan,nan,-2.4561e-07,1749223325.348838,5.2688e-07,1749223325.348838
145371,nan,nan,nan,nan,-2.4338e-07,1749223330.127026,5.6724e-07,1749223330.127026
145372,nan,nan,nan,nan,-2.4072e-07,1749223334.9052072,5.2294e-07,1749223334.9052072
145373,nan,nan,nan,nan,-2.4828e-07,1749223339.6803658,5.1325e-07,1749223339.6803658
145374,nan,nan,nan,nan,-2.4849e-07,1749223344.4562333,5.2827e-07,1749223344.4562333
145375,nan,nan,nan,nan,-2.4663e-07,1749223349.232535,5.2512e-07,1749223349.232535
145376,nan,nan,nan,nan,-2.4797e-07,1749223354.0085564,5.5229e-07,1749223354.0085564
145377,nan,nan,nan,nan,-2.4451e-07,1749223358.7856455,5.3685e-07,1749223358.7856455
145378,nan,nan,nan,nan,-2.4918e-07,1749223363.5642502,5.2155e-07,1749223363.5642502
145379,nan,nan,nan,nan,-2.4944e-07,1749223368.339667,5.3676e-07,1749223368.339667
145380,nan,nan,nan,nan,-2.4501e-07,1749223373.1182566,5.5992e-07,1749223373.1182566
145381,nan,nan,nan,nan,-2.4635e-07,1749223377.8949144,5.3684e-07,1749223377.8949144
145382,nan,nan,nan,nan,-2.5328e-07,1749223382.6711528,5.4658e-07,1749223382.6711528
145383,nan,nan,nan,nan,-2.4856e-07,1749223387.4483504,5.4424e-07,1749223387.4483504
145384,nan,nan,nan,nan,-2.4716e-07,1749223392.2237322,5.081e-07,1749223392.2237322
145385,nan,nan,nan,nan,-2.44e-07,1749223396.9982982,5.3395e-07,1749223396.9982982
145386,nan,nan,nan,nan,-2.464e-07,1749223401.7767375,4.9751e-07,1749223401.7767375
145387,nan,nan,nan,nan,-2.5218e-07,1749223406.5527334,5.2052e-07,1749223406.5527334
145388,nan,nan,nan,nan,-2.5016e-07,1749223411.3292563,5.4235e-07,1749223411.3292563
145389,nan,nan,nan,nan,-2.4973e-07,1749223416.1066165,5.4783e-07,1749223416.1066165
145390,nan,nan,nan,nan,-2.5416e-07,1749223420.883162,5.315e-07,1749223420.883162
145391,nan,nan,nan,nan,-2.5117e-07,1749223425.6589806,5.618e-07,1749223425.6589806
145392,nan,nan,nan,nan,-2.5399e-07,1749223430.438261,5.1525e-07,1749223430.438261
145393,nan,nan,nan,nan,-2.4612e-07,1749223435.215809,5.4687e-07,1749223435.215809
145394,nan,nan,nan,nan,-2.5258e-07,1749223439.992194,5.2288e-07,1749223439.992194
145395,nan,nan,nan,nan,-2.5262e-07,1749223444.7705526,5.3483e-07,1749223444.7705526
145396,nan,nan,nan,nan,-2.4972e-07,1749223449.548638,5.3088e-07,1749223449.548638
145397,nan,nan,nan,nan,-2.4858e-07,1749223454.323768,5.4961e-07,1749223454.323768
145398,nan,nan,nan,nan,-2.4937e-07,1749223459.100348,5.4402e-07,1749223459.100348
145399,nan,nan,nan,nan,-2.519e-07,1749223464.2165823,5.399e-07,1749223464.2165823
145400,nan,nan,nan,nan,-2.479e-07,1749223469.018809,5.5308e-07,1749223469.018809
145401,nan,nan,nan,nan,-2.4768e-07,1749223473.7965045,5.3199e-07,1749223473.7965045
145402,nan,nan,nan,nan,-2.4884e-07,1749223478.5759923,5.2308e-07,1749223478.5759923
145403,nan,nan,nan,nan,-2.529e-07,1749223483.356575,5.3836e-07,1749223483.356575
145404,nan,nan,nan,nan,-2.5311e-07,1749223488.1333392,5.5108e-07,1749223488.1333392
145405,nan,nan,nan,nan,-2.5259e-07,1749223492.9115014,5.4088e-07,1749223492.9115014
145406,nan,nan,nan,nan,-2.5049e-07,1749223497.6877484,5.4881e-07,1749223497.6877484
145407,nan,nan,nan,nan,-2.5089e-07,1749223502.4636028,5.5556e-07,1749223502.4636028
145408,nan,nan,nan,nan,-2.5103e-07,1749223507.2429254,5.3122e-07,1749223507.2429254
145409,nan,nan,nan,nan,-2.4856e-07,1749223512.0187914,5.1233e-07,1749223512.0187914
145410,nan,nan,nan,nan,-2.4867e-07,1749223516.7956927,5.1944e-07,1749223516.7956927
145411,nan,nan,nan,nan,-2.4979e-07,1749223521.5743983,5.4782e-07,1749223521.5743983
145412,nan,nan,nan,nan,-2.5105e-07,1749223526.350335,5.3047e-07,1749223526.350335
145413,nan,nan,nan,nan,-2.4792e-07,1749223531.1241677,5.3553e-07,1749223531.1241677
145414,nan,nan,nan,nan,-2.4937e-07,1749223535.903723,5.3295e-07,1749223535.903723
145415,nan,nan,nan,nan,-2.4763e-07,1749223540.6774063,5.2618e-07,1749223540.6774063
145416,nan,nan,nan,nan,-2.4888e-07,1749223545.453151,5.6375e-07,1749223545.453151
145417,nan,nan,nan,nan,-2.4595e-07,1749223550.232485,5.7774e-07,1749223550.232485
145418,nan,nan,nan,nan,-2.4334e-07,1749223555.0067286,5.3442e-07,1749223555.0067286
145419,nan,nan,nan,nan,-2.4811e-07,1749223559.7818813,5.5893e-07,1749223559.7818813
145420,nan,nan,nan,nan,-2.4743e-07,1749223564.5597515,5.104e-07,1749223564.5597515
145421,nan,nan,nan,nan,-2.4656e-07,1749223569.3325708,5.5437e-07,1749223569.3325708
145422,nan,nan,nan,nan,-2.4571e-07,1749223574.1089754,5.4402e-07,1749223574.1089754
145423,nan,nan,nan,nan,-2.451e-07,1749223578.888086,5.4222e-07,1749223578.888086
145424,nan,nan,nan,nan,-2.4786e-07,1749223583.6632993,4.9846e-07,1749223583.6632993
145425,nan,nan,nan,nan,-2.4409e-07,1749223588.440032,5.3386e-07,1749223588.440032
145426,nan,nan,nan,nan,-2.4467e-07,1749223593.2163162,5.3536e-07,1749223593.2163162
145427,nan,nan,nan,nan,-2.3925e-07,1749223597.990348,5.3132e-07,1749223597.990348
145428,nan,nan,nan,nan,-2.4286e-07,1749223602.7667303,5.6016e-07,1749223602.7667303
145429,nan,nan,nan,nan,-2.4552e-07,1749223607.5444236,5.534e-07,1749223607.5444236
145430,nan,nan,nan,nan,-2.3623e-07,1749223612.3212705,5.4005e-07,1749223612.3212705
145431,nan,nan,nan,nan,-2.4014e-07,1749223617.0973408,5.278e-07,1749223617.0973408
145432,nan,nan,nan,nan,-2.2421e-07,1749223621.8754334,5.5127e-07,1749223621.8754334
145433,nan,nan,nan,nan,-2.1638e-07,1749223626.6506398,5.5536e-07,1749223626.6506398
145434,nan,nan,nan,nan,-2.0216e-07,1749223631.427927,5.4386e-07,1749223631.427927
145435,nan,nan,nan,nan,-1.8375e-07,1749223636.2064414,5.5106e-07,1749223636.2064414
145436,nan,nan,nan,nan,-1.7467e-07,1749223640.980118,5.408e-07,1749223640.980118
145437,nan,nan,nan,nan,-1.5387e-07,1749223645.7570136,5.3332e-07,1749223645.7570136
145438,nan,nan,nan,nan,-1.4806e-07,1749223650.5348525,5.4603e-07,1749223650.5348525
145439,nan,nan,nan,nan,-1.365e-07,1749223655.3104439,5.0513e-07,1749223655.3104439
145440,nan,nan,nan,nan,-1.3469e-07,1749223660.0885308,5.4363e-07,1749223660.0885308
145441,nan,nan,nan,nan,-1.2829e-07,1749223664.8674254,5.1472e-07,1749223664.8674254
145442,nan,nan,nan,nan,-1.2717e-07,1749223669.6404986,5.2301e-07,1749223669.6404986
145443,nan,nan,nan,nan,-1.2889e-07,1749223674.4171987,5.4494e-07,1749223674.4171987
145444,nan,nan,nan,nan,-1.3105e-07,1749223679.1952922,5.5003e-07,1749223679.1952922
145445,nan,nan,nan,nan,-1.3031e-07,1749223683.970998,5.2162e-07,1749223683.970998
145446,nan,nan,nan,nan,-1.3436e-07,1749223688.7488039,5.3879e-07,1749223688.7488039
145447,nan,nan,nan,nan,-1.336e-07,1749223693.5280454,5.5802e-07,1749223693.5280454
145448,nan,nan,nan,nan,-1.3287e-07,1749223698.302234,5.4888e-07,1749223698.302234
145449,nan,nan,nan,nan,-1.3533e-07,1749223703.0773644,5.4192e-07,1749223703.0773644
145450,nan,nan,nan,nan,-1.3694e-07,1749223707.8536086,5.3639e-07,1749223707.8536086
145451,nan,nan,nan,nan,-1.4479e-07,1749223712.6267145,5.1777e-07,1749223712.6267145
145452,nan,nan,nan,nan,-1.4325e-07,1749223717.4029677,5.3604e-07,1749223717.4029677
145453,nan,nan,nan,nan,-1.4979e-07,1749223722.1798365,5.4527e-07,1749223722.1798365
145454,nan,nan,nan,nan,-1.4756e-07,1749223726.954167,5.337e-07,1749223726.954167
145455,nan,nan,nan,nan,-1.5249e-07,1749223731.7317226,5.4057e-07,1749223731.7317226
145456,nan,nan,nan,nan,-1.5512e-07,1749223736.5083694,5.1469e-07,1749223736.5083694
145457,nan,nan,nan,nan,-1.4973e-07,1749223741.2826817,5.3687e-07,1749223741.2826817
145458,nan,nan,nan,nan,-1.5808e-07,1749223746.0611572,4.991e-07,1749223746.0611572
145459,nan,nan,nan,nan,-1.5425e-07,1749223750.8396711,5.3592e-07,1749223750.8396711
145460,nan,nan,nan,nan,-1.6175e-07,1749223755.6142545,5.3257e-07,1749223755.6142545
